3,8,21,3,11,85,3,39,18,32,3,8,0,7,5,0,17,39,107,63,16,9,24,6,37,2,80,54,26,15,18,28,14,12,27,56,4,5,20,2,8,63,60,59,109,17,0,1,23,0,0,13,62,66,54,64,31,62,25,5,90,4,4,16,56,10,28,19,0,10,45,37,9,1,0,0,5,77,0,0,43,11,8,6,10,104,11,41,42,46,27,36,21,18,0,1,41,9,4,0,6,0,1,5,3,96,42,117,73,51,5,3,17,32,11,22,113,59,46,1,7,0,26,7,42,49,22,6,13,38,3,2,38,6,36,17,8,69,14,3,15,95,14,1,5,1,37,2,58,13,4,1,25,1,19,0,4,0,2,0,1,9,0,5,16,2,0,10,5,6,1,3,3,15,19,29,53,27,41,63,19,30,86,97,56,1,2,14,18,29,16,59,16,43,32,92,42,72,0,0,25,0,19,75,67,77,78,63,22,28,18,99,5,0,16,30,22,16,1,0,20,0,0,71,1,4,27,1,51,15,16,22,71,8,48,7,0,9,77,6,25,106,3,7,25,1,54,22,16,8,27,27,15,11,0,9,17,16,2,0,29,51,1,50,17,35,20,33,43,0,10,18,4,48,8,59,94,10,7,29,7,29,17,27,45,12,8,28,6,8,0,0,81,75,16,120,4,98,47,53,97,77,69,31,31,
5,5,8,22,16,21,21,42,27,2,57,52,5,27,12,1,44,10,35,21,42,48,29,40,2,23,1,10,82,12,10,13,4,0,12,0,6,15,7,72,53,13,37,81,38,34,20,63,5,27,3,9,11,77,28,16,17,120,61,62,4,6,1,1,10,3,17,39,14,14,1,3,1,45,0,0,8,0,23,13,0,10,27,22,67,16,0,14,27,20,22,3,13,47,0,79,13,2,4,28,5,2,0,9,99,29,54,42,63,56,50,24,56,3,69,35,85,39,11,0,1,8,3,19,50,56,21,45,16,17,15,4,7,58,41,26,7,35,16,5,10,24,12,66,28,68,29,11,41,39,3,4,3,13,3,2,15,15,9,0,0,88,0,17,0,3,42,0,8,0,0,6,51,3,4,0,23,45,54,48,64,42,14,22,38,10,75,38,20,0,16,6,118,21,11,21,76,14,10,96,18,34,111,49,36,12,34,9,2,7,70,12,9,44,25,11,5,0,1,5,4,2,11,9,8,0,51,13,17,20,26,104,33,40,13,5,12,17,10,63,101,1,2,0,20,6,8,7,50,34,75,53,18,33,31,12,70,0,17,0,41,0,1,40,7,30,15,6,9,33,4,27,102,13,1,26,27,7,21,6,23,7,31,48,31,15,46,58,33,21,1,0,33,35,41,4,32,36,3,36,40,44,74,25,55,
11,29,0,65,21,13,39,26,35,55,62,54,14,3,14,0,44,18,25,38,5,43,37,16,33,56,20,53,75,32,2,51,1,6,53,11,8,2,20,41,12,29,14,59,21,67,25,13,68,9,1,34,6,20,58,93,21,31,0,8,14,10,3,7,6,75,20,18,11,0,2,0,4,1,0,1,70,18,0,51,13,25,11,3,13,14,1,5,11,47,30,26,0,0,13,34,6,0,31,94,0,40,32,3,38,7,64,103,84,81,16,21,1,33,9,17,21,58,15,13,22,2,56,14,28,23,48,26,29,3,15,99,16,14,12,13,84,19,55,2,9,24,17,4,24,41,46,48,75,25,35,8,14,57,11,10,5,29,0,55,100,0,1,0,15,38,4,4,1,4,0,0,23,0,0,48,25,63,5,18,52,67,12,6,65,2,11,16,1,5,0,42,10,68,55,16,3,30,5,28,57,41,37,76,108,34,47,9,1,0,21,35,14,4,1,17,1,0,16,78,6,4,73,0,0,25,22,5,6,9,13,98,2,60,32,1,1,108,28,39,4,8,22,45,4,1,85,63,32,74,17,55,94,42,13,37,6,0,10,19,11,0,4,12,14,0,4,23,62,5,0,14,37,1,0,1,15,12,7,37,52,20,32,13,44,38,56,9,1,14,12,46,2,24,4,10,28,54,50,82,15,32,67,33,74,
5,12,23,29,1,32,50,78,26,44,16,48,63,52,2,21,44,17,18,58,51,38,78,14,57,38,35,45,2,67,5,35,25,14,10,9,5,11,64,15,7,16,83,58,46,8,7,66,36,53,55,23,16,96,10,25,56,11,15,2,5,17,0,20,8,2,10,13,11,17,0,4,17,0,0,3,55,0,63,10,5,5,12,14,6,12,0,36,49,10,25,17,20,39,8,5,6,47,25,11,25,45,16,86,8,21,50,11,79,61,33,0,40,1,2,39,95,71,40,29,18,54,17,10,7,17,26,12,19,18,46,7,25,7,67,31,13,16,5,29,5,2,11,1,13,6,15,48,63,51,17,39,40,25,10,79,8,31,0,24,0,15,1,94,43,26,8,5,0,0,1,8,0,1,7,54,6,23,48,41,27,9,25,9,0,24,5,6,15,4,0,2,9,92,32,7,19,7,49,8,20,10,28,51,48,81,4,0,1,2,1,0,66,52,14,0,2,0,3,0,0,3,19,72,13,0,7,33,2,15,81,26,43,22,0,31,56,30,3,33,62,0,86,3,0,59,1,2,28,37,71,44,40,9,18,20,9,15,0,8,4,0,6,5,11,11,4,2,1,30,73,12,4,1,2,65,8,12,13,10,32,27,55,34,3,35,7,36,0,30,16,2,96,1,1,20,26,11,17,13,24,8,16,8,54,
18,26,73,13,41,57,74,24,85,104,39,12,11,65,37,26,0,22,51,44,42,90,55,94,44,72,46,19,10,14,8,2,3,12,8,12,44,0,4,14,0,18,18,6,19,45,45,5,6,71,39,15,89,38,55,14,38,2,3,0,102,0,9,12,12,47,26,15,17,34,2,3,4,8,52,51,0,63,14,10,52,20,42,15,2,0,3,29,1,30,22,9,1,29,18,4,1,58,73,13,2,1,76,51,15,70,15,89,16,68,5,14,0,2,9,34,65,37,33,77,98,61,66,11,18,55,14,30,57,77,61,1,10,10,109,7,87,13,102,21,3,24,2,21,19,109,69,85,34,8,85,43,9,55,15,41,79,16,49,15,3,62,17,11,36,18,1,4,61,0,20,0,0,1,0,6,15,55,14,47,9,76,4,0,37,11,17,3,72,2,4,2,71,18,38,39,5,94,20,14,5,11,53,72,24,45,27,14,35,1,0,0,5,9,20,17,0,0,11,4,55,65,3,13,5,96,5,2,7,5,25,11,13,17,6,35,48,2,4,52,67,8,6,64,3,17,3,1,24,16,31,95,36,6,12,77,18,0,18,1,0,16,31,28,20,10,8,45,3,34,40,13,1,19,44,76,55,6,0,57,32,65,14,12,105,59,8,61,15,9,69,32,3,0,3,81,0,0,15,7,0,21,78,4,59,
10,35,30,104,80,66,47,12,22,26,16,53,52,29,18,15,23,5,55,27,28,51,75,33,66,30,44,5,34,7,7,28,41,5,15,2,5,16,6,1,0,71,70,26,43,31,18,54,5,7,46,25,33,12,46,11,6,9,0,59,25,4,8,16,45,12,76,10,87,5,6,6,8,2,8,44,46,0,8,107,9,32,12,2,1,0,62,2,9,16,10,1,48,78,0,10,6,19,5,1,5,41,53,40,3,8,14,20,14,1,2,105,11,14,75,5,64,99,78,85,83,32,6,46,21,15,21,8,75,5,18,6,34,109,3,19,113,66,31,20,0,14,32,27,0,50,5,20,23,79,70,68,16,26,68,22,6,5,60,4,0,41,2,54,11,31,3,46,2,81,0,7,0,78,27,44,5,39,56,59,82,17,29,6,29,24,1,14,15,6,1,20,102,1,2,10,12,10,87,0,0,0,89,7,30,15,1,25,8,0,0,0,0,6,1,21,1,11,0,62,57,42,0,1,8,67,4,3,10,7,18,19,93,60,53,1,8,1,72,38,1,5,94,1,19,37,1,9,35,4,8,8,9,51,32,16,60,115,18,15,0,7,11,72,13,17,64,14,13,26,5,6,0,0,109,1,8,13,76,70,48,71,71,23,25,25,78,3,1,4,28,106,4,0,10,9,16,8,22,18,8,18,26,15,35,
87,85,86,104,55,104,47,26,46,51,22,57,80,9,76,64,12,12,54,37,98,43,63,35,55,97,1,67,13,25,11,22,67,10,1,13,1,12,4,0,60,6,4,40,11,43,34,9,23,96,16,24,28,18,16,46,12,7,1,12,14,98,24,74,36,91,40,56,17,12,85,21,10,13,13,16,11,9,47,14,2,72,1,104,2,3,16,2,0,100,1,14,11,8,62,8,21,4,0,5,5,48,0,5,9,73,25,5,26,4,96,6,18,4,64,62,49,68,64,74,10,2,22,18,40,23,2,56,38,80,28,6,28,31,27,51,105,24,4,14,61,78,43,60,86,65,54,64,7,64,26,100,54,9,39,8,34,53,0,0,62,1,30,28,5,30,72,70,39,9,7,0,102,1,9,1,84,46,29,40,38,8,2,60,29,14,53,10,13,0,7,94,1,3,0,22,15,73,7,10,2,54,13,4,6,89,57,3,0,4,0,90,2,0,0,10,2,16,17,53,3,8,1,0,43,21,28,0,11,33,14,70,4,77,60,49,1,49,27,2,15,12,15,0,2,16,2,11,11,47,20,16,6,77,5,11,9,21,2,18,55,9,24,1,8,51,0,6,36,42,1,6,3,11,24,66,32,16,20,22,76,20,37,74,28,44,20,18,2,20,57,10,6,13,33,26,6,39,71,0,0,1,35,6,39,
74,25,42,75,55,30,91,69,53,34,21,84,44,65,70,24,37,21,29,28,60,72,18,64,100,48,36,4,23,35,96,42,99,68,14,0,2,48,3,8,45,13,2,10,63,24,28,48,93,44,31,30,16,93,17,6,4,3,95,61,78,102,37,6,61,101,41,33,76,29,4,5,3,17,8,3,0,0,94,3,4,36,32,0,28,18,0,34,18,68,14,0,7,10,59,1,93,9,9,37,42,4,7,11,49,7,95,49,3,11,6,88,0,2,16,49,32,34,45,27,4,24,52,26,32,18,3,7,83,86,75,61,2,6,17,43,11,46,18,47,19,74,24,30,8,16,66,5,22,79,21,29,37,74,7,59,31,105,8,61,19,10,14,11,16,82,57,14,18,3,0,34,4,2,74,17,21,7,64,62,67,25,16,0,18,72,18,55,6,0,0,12,5,0,2,7,2,55,15,16,7,21,6,74,52,17,4,100,67,34,6,17,0,26,36,11,8,9,3,21,3,37,2,63,6,0,19,113,11,5,1,18,39,26,51,12,8,95,34,4,50,68,10,4,6,15,16,55,10,11,3,1,18,4,19,45,0,6,7,13,6,65,11,46,25,7,23,2,68,6,7,0,60,31,1,31,3,63,58,18,27,51,83,40,57,10,89,22,29,1,18,7,7,9,28,5,94,79,13,43,11,68,11,15,58,
32,30,34,30,101,21,67,49,54,10,87,13,84,65,23,10,60,106,29,63,2,30,10,72,44,12,15,53,68,76,6,77,44,32,36,20,58,10,25,17,2,48,12,6,3,37,4,4,66,19,21,23,45,17,17,19,15,45,15,6,74,25,50,67,44,67,21,22,43,70,23,7,51,3,6,0,2,57,12,7,57,18,1,11,11,5,15,47,80,12,29,106,31,1,4,19,91,8,0,18,58,25,31,30,8,73,26,13,13,8,104,14,33,121,57,48,56,13,6,68,5,83,0,3,25,3,2,71,1,42,10,41,81,4,56,2,7,1,90,22,25,2,11,5,47,31,28,28,44,11,16,5,77,38,14,58,6,4,7,52,72,92,38,39,21,51,84,62,19,3,57,60,0,37,17,21,48,51,75,26,14,59,62,55,89,13,79,34,0,1,12,69,28,10,1,11,44,55,58,3,93,3,61,66,32,2,4,5,34,10,18,16,7,57,8,2,0,0,34,37,24,0,17,4,8,9,47,27,0,8,47,14,23,6,50,24,62,47,15,83,83,18,62,2,3,13,32,40,3,10,24,0,1,108,27,11,0,4,7,34,0,18,73,16,11,4,8,77,0,0,5,77,13,1,1,5,12,76,27,99,52,69,34,2,9,19,17,52,70,1,0,0,14,25,9,5,41,20,55,23,29,18,75,12,21,
53,79,51,26,44,27,38,74,108,51,20,11,23,58,50,52,48,10,49,17,73,102,64,13,35,0,58,21,12,24,75,100,81,23,60,29,0,10,71,97,9,1,70,17,19,24,4,37,28,22,16,14,50,36,24,75,16,8,19,6,60,17,96,10,96,35,23,43,62,12,27,17,22,93,4,17,16,3,9,7,90,1,0,3,52,23,8,0,62,20,46,38,99,11,0,79,2,37,56,10,49,4,94,13,107,47,29,0,10,57,0,3,3,35,16,93,5,2,27,31,8,14,9,8,10,0,2,9,102,2,29,2,3,0,74,4,55,10,66,34,23,40,7,11,10,18,11,49,15,22,8,17,86,5,43,39,59,12,42,61,34,67,65,11,63,78,78,58,25,8,97,4,8,15,83,74,7,104,34,93,8,53,20,36,16,18,7,3,23,46,96,0,12,1,8,35,44,6,24,73,24,52,62,28,45,2,8,16,13,10,91,2,39,22,9,9,70,7,5,3,5,2,27,59,59,69,32,0,0,15,14,9,53,0,3,1,11,1,31,36,25,8,45,8,86,0,0,7,3,91,40,17,6,18,35,14,0,0,7,4,10,48,5,2,13,48,48,3,3,0,42,14,4,31,4,58,13,4,57,66,26,24,10,3,53,2,1,5,52,18,2,1,2,2,14,47,39,58,14,94,107,63,32,19,33,
30,15,64,59,63,24,33,15,63,6,9,1,20,10,68,65,1,21,8,4,9,36,38,35,0,8,8,12,34,4,10,94,8,8,9,86,54,9,35,50,7,7,102,29,34,4,69,68,7,3,76,70,9,11,23,3,5,29,1,70,23,25,23,57,10,34,57,52,18,8,8,72,53,34,73,48,51,6,33,81,14,17,23,80,3,0,89,85,34,19,41,3,3,16,99,9,16,17,36,52,9,98,16,61,3,21,0,21,68,14,28,0,22,56,3,6,22,23,14,4,3,12,40,102,11,0,2,39,34,4,18,2,39,1,54,35,44,0,5,56,53,17,6,16,19,25,47,74,11,27,43,77,10,0,10,0,0,22,98,29,80,43,18,39,42,36,94,35,65,120,4,0,8,40,10,13,6,5,81,23,49,22,46,30,24,6,71,3,15,2,1,1,31,17,34,36,1,50,32,42,67,59,25,85,18,16,52,4,4,24,75,11,10,39,86,48,17,2,50,2,3,6,23,17,69,83,19,8,1,31,3,35,6,69,9,0,12,2,3,29,97,2,15,23,5,11,3,0,1,8,1,15,9,39,39,1,0,43,51,3,57,53,82,6,11,79,6,16,0,46,9,9,14,48,22,66,22,45,6,3,54,24,11,24,64,6,0,26,36,30,0,3,2,4,1,105,12,3,26,44,6,24,90,16,68,
44,37,92,110,108,83,40,40,2,19,0,93,74,89,35,53,56,3,83,37,1,62,37,15,8,2,71,5,7,12,63,25,2,44,55,47,66,46,4,5,2,23,13,29,59,2,33,20,11,27,24,6,52,25,11,6,0,1,31,0,0,6,9,7,5,0,55,9,2,11,33,63,27,76,45,30,7,23,27,75,0,52,48,3,6,7,75,7,0,27,21,31,8,88,27,27,114,52,28,58,100,33,86,6,8,35,22,0,43,30,0,1,20,7,63,20,28,4,47,0,79,11,61,17,9,7,49,8,22,1,0,2,10,0,57,28,2,7,64,53,55,34,3,6,55,11,65,30,0,0,28,0,1,0,14,0,0,4,9,35,67,42,8,92,13,74,15,11,43,12,6,4,43,90,5,8,72,45,75,39,15,24,101,71,13,78,0,18,30,10,72,31,40,36,0,44,77,34,44,18,12,23,11,21,11,0,5,82,16,0,6,7,62,16,108,9,9,19,67,0,0,60,5,13,11,23,15,1,29,1,0,3,17,14,1,15,4,47,36,96,26,61,54,24,2,7,34,0,36,45,13,35,52,2,9,0,18,29,19,19,36,45,11,31,95,18,11,43,2,49,1,60,120,2,37,39,44,6,1,29,5,67,19,6,0,12,13,102,5,13,45,7,25,43,99,98,84,83,69,4,0,12,45,8,23,
75,109,67,58,99,80,58,4,0,1,47,2,0,9,0,63,19,13,35,35,63,21,33,17,16,10,64,10,2,4,22,2,4,101,8,9,4,5,49,0,82,15,8,42,51,117,11,17,81,91,18,3,8,20,5,31,0,3,0,8,11,9,27,19,14,26,0,16,43,48,24,41,11,5,15,42,105,44,70,19,35,17,52,15,67,18,1,16,18,77,28,32,23,16,9,36,11,34,32,52,4,89,1,4,1,2,26,10,2,16,3,4,1,8,23,20,37,1,1,28,94,39,46,2,12,11,5,8,9,0,1,6,0,1,1,7,27,63,67,24,23,28,9,5,33,1,5,0,0,33,71,0,0,0,0,29,4,7,6,28,36,11,74,50,19,47,47,27,35,17,1,3,54,6,25,38,35,34,54,13,22,32,33,3,8,36,29,2,0,48,31,69,3,9,5,80,17,50,12,46,57,46,23,62,7,0,17,58,11,36,77,69,3,27,42,32,4,35,6,2,9,32,3,40,62,18,6,2,0,7,11,12,17,11,1,1,15,42,52,10,4,61,35,0,7,47,36,11,36,0,1,3,0,18,35,8,20,6,12,36,49,5,16,56,36,12,62,19,52,13,46,78,68,6,40,7,67,13,4,3,2,0,34,23,8,5,26,5,2,29,75,16,33,4,73,25,49,64,23,10,28,69,59,1,19,
67,27,18,13,15,49,4,0,0,2,0,0,2,2,6,90,83,0,29,6,66,21,21,19,5,48,16,2,0,92,9,0,19,64,5,4,44,30,5,66,30,7,3,83,60,63,30,17,79,25,5,5,60,11,5,22,2,0,8,1,50,0,50,12,1,81,10,5,8,0,1,8,4,16,27,5,3,29,2,4,9,112,8,18,4,16,6,2,80,3,10,2,51,7,28,10,30,2,9,28,21,7,44,0,10,25,1,22,34,30,17,61,32,4,0,53,53,2,14,6,20,23,17,24,2,70,26,16,0,2,76,0,0,0,3,12,14,1,14,27,27,96,8,0,58,56,5,0,0,15,5,0,0,0,16,0,0,0,79,35,9,11,39,96,17,81,10,10,22,18,5,6,0,68,4,37,78,19,8,5,43,24,12,5,14,20,0,1,97,95,51,32,83,16,113,14,1,27,69,8,7,2,27,23,13,0,23,11,91,6,13,0,112,3,11,1,71,23,19,2,38,0,58,11,51,2,2,19,5,7,40,36,16,0,50,67,5,35,50,10,29,40,10,0,64,53,1,98,23,26,13,17,31,70,8,33,3,1,61,15,19,12,65,10,15,5,26,23,39,61,46,45,3,9,61,37,26,34,10,0,13,25,33,21,25,2,20,15,1,41,10,13,68,5,76,0,8,31,42,13,9,10,2,28,57,
96,79,53,29,69,12,25,2,1,13,0,0,46,0,27,14,0,4,57,43,55,4,68,16,31,20,2,0,21,95,23,10,20,7,10,8,18,55,77,11,6,50,97,83,15,1,75,81,15,11,0,9,23,43,35,25,19,1,1,3,3,10,24,56,47,21,14,1,0,0,2,10,22,3,0,0,5,2,9,5,74,82,45,27,5,12,2,109,7,39,30,32,33,35,10,6,0,0,66,1,36,16,39,10,6,7,22,75,59,44,36,20,43,8,8,55,32,8,10,11,14,35,5,6,24,77,22,4,1,68,0,0,2,47,2,0,15,19,38,38,69,2,0,5,20,11,0,0,2,1,1,6,0,7,6,0,0,18,118,74,70,18,33,25,64,13,47,6,49,5,29,13,74,34,41,89,4,4,38,44,23,33,23,12,14,39,1,2,36,4,91,101,27,41,44,0,109,40,67,0,0,39,67,7,1,17,83,15,25,40,8,78,38,19,5,6,29,5,18,77,26,4,98,28,33,11,0,2,32,37,1,0,0,33,3,45,30,0,23,4,92,16,1,4,92,9,25,4,6,6,20,6,19,0,49,0,3,32,3,13,6,10,22,18,2,15,9,26,65,17,90,20,7,63,12,63,9,19,0,1,50,4,2,1,13,88,50,20,1,0,13,19,6,60,37,50,24,20,0,2,31,4,67,19,16,
55,28,63,11,42,3,60,2,19,0,0,4,2,10,3,10,8,0,18,40,50,112,36,26,8,12,26,1,8,3,42,22,17,2,4,12,43,67,51,94,65,55,106,32,2,5,34,46,10,2,2,0,10,23,30,101,24,16,8,2,7,25,22,30,14,18,5,0,6,9,6,12,0,11,0,2,8,13,0,8,21,1,3,2,110,4,97,2,6,53,29,10,54,75,14,3,0,22,11,36,12,2,17,27,1,85,71,16,7,37,35,39,21,74,45,32,3,4,69,57,51,7,0,15,4,34,7,10,0,11,0,5,5,0,0,29,59,23,62,28,23,2,1,107,59,12,0,0,73,2,0,15,7,2,1,0,12,29,0,10,40,23,38,66,16,52,3,30,39,0,5,30,15,2,62,1,6,10,11,21,51,1,64,5,12,21,2,22,47,57,28,38,37,11,51,16,79,20,1,1,0,26,3,0,4,27,0,10,3,19,3,4,9,17,27,84,9,50,38,59,22,9,41,17,41,13,4,0,4,7,1,0,11,33,24,13,3,4,5,44,6,2,0,69,38,8,4,29,0,105,1,1,0,10,36,0,4,21,11,18,5,36,2,30,11,18,6,107,28,9,29,2,11,14,6,11,19,3,30,108,4,3,1,6,9,9,0,0,15,6,0,5,5,5,44,36,2,17,6,5,2,77,12,6,51,
34,5,11,68,23,19,22,11,41,16,6,5,16,4,25,5,0,8,14,13,24,74,22,65,30,38,5,27,68,34,44,37,61,14,55,97,5,115,58,19,15,67,16,14,0,17,49,27,5,12,1,23,52,51,79,28,19,74,12,46,31,21,52,4,2,15,49,8,0,3,14,16,88,0,0,0,1,0,7,25,10,1,7,12,13,26,4,11,12,118,51,21,4,4,89,2,11,2,6,57,38,14,15,19,67,27,20,7,33,18,100,53,14,38,64,5,9,55,28,7,68,34,16,44,2,16,27,39,6,0,6,13,0,0,0,75,13,30,7,84,1,5,12,18,0,1,1,113,0,8,58,4,29,2,1,4,36,0,22,8,17,6,53,83,57,77,4,5,5,91,6,13,61,13,2,2,1,93,19,5,0,10,65,7,12,12,34,74,15,79,38,43,51,24,30,3,18,6,0,0,14,1,3,0,11,23,25,9,0,6,73,4,0,15,74,1,27,42,32,12,2,104,9,85,58,9,28,47,6,0,5,9,0,55,5,5,17,16,23,11,3,1,16,13,0,9,92,1,75,1,0,2,67,55,82,24,59,0,75,33,96,15,43,9,20,15,16,12,40,103,10,1,0,4,17,3,31,4,57,17,13,1,3,31,0,11,0,30,10,1,8,5,7,29,23,20,20,1,88,13,10,29,25,33,60,
60,98,39,13,25,21,10,29,1,14,28,3,18,79,54,1,4,84,80,25,1,25,78,49,51,7,28,10,8,17,62,37,26,8,73,4,18,91,62,30,12,15,60,3,31,0,8,56,60,82,14,2,9,17,24,18,3,10,110,20,48,13,57,1,26,20,9,3,16,2,2,38,105,0,20,8,2,5,3,25,59,5,17,4,36,1,0,3,19,19,11,33,45,61,42,0,7,5,3,79,44,21,86,78,15,67,25,36,99,118,7,2,10,35,23,86,10,45,24,17,34,4,32,10,1,12,10,48,8,7,0,0,0,3,0,14,2,5,15,27,7,88,8,20,45,4,51,19,4,16,0,1,62,10,0,8,0,39,46,35,10,13,37,22,95,15,0,18,1,0,0,43,20,82,14,0,15,0,34,0,0,22,29,22,27,45,7,11,74,93,50,27,6,27,4,37,13,2,1,0,0,7,0,33,41,18,4,4,4,10,72,13,32,4,26,19,29,95,67,57,28,33,37,76,13,15,9,42,1,8,6,35,36,0,62,30,11,15,8,27,11,2,28,19,19,16,13,45,15,0,0,0,10,5,0,0,19,108,7,13,66,37,10,36,7,32,77,107,90,29,2,4,7,17,56,71,3,17,95,5,0,7,98,6,0,0,0,102,0,9,1,89,6,33,3,6,61,52,6,7,12,67,15,15,65,
83,9,1,29,34,3,17,82,0,12,4,0,29,10,4,8,22,85,7,4,40,33,12,61,81,52,67,98,32,44,53,83,84,46,103,18,35,20,8,24,51,11,5,3,76,0,7,29,53,16,29,37,32,44,93,5,15,18,28,18,35,50,21,17,97,1,3,14,15,92,6,47,64,11,0,39,2,29,9,16,6,23,2,11,0,0,0,1,4,1,3,23,65,61,49,2,0,7,87,1,94,12,10,60,17,94,8,20,26,28,8,5,85,67,33,110,25,21,10,41,29,3,6,6,5,2,7,25,27,0,69,0,0,0,0,0,8,61,5,46,2,3,28,22,40,31,70,19,2,23,20,19,30,9,5,6,8,98,31,45,12,34,33,22,104,6,2,34,15,0,0,44,5,1,0,55,17,16,8,31,0,58,15,18,44,31,94,84,96,61,32,37,5,2,46,27,19,3,0,42,0,5,7,6,21,2,15,40,5,1,5,0,26,6,62,18,35,11,52,81,11,19,39,7,15,63,65,20,43,9,39,23,0,5,25,17,11,0,69,7,3,43,65,4,40,82,11,54,25,0,0,42,20,3,20,13,43,80,11,79,39,29,12,12,51,27,48,12,55,22,12,0,39,32,3,1,16,21,69,13,14,14,8,4,12,19,119,7,9,4,57,34,70,7,4,24,94,1,0,8,8,5,30,21,52,
55,87,41,99,85,45,66,17,32,4,3,7,44,2,10,16,57,17,22,17,75,97,21,10,3,19,30,11,77,67,4,6,45,37,37,14,53,5,28,9,109,37,1,77,43,9,46,7,1,10,92,41,9,34,48,40,42,1,35,55,73,21,67,28,14,31,12,36,81,4,38,74,0,6,62,36,9,36,28,39,1,20,24,0,8,0,3,0,0,2,45,37,55,17,9,15,24,12,28,42,0,15,30,17,36,21,27,63,51,42,16,22,71,37,100,9,95,20,37,19,17,18,11,64,25,31,11,0,0,14,60,5,0,0,0,17,48,2,8,0,34,46,60,5,32,27,26,15,70,5,11,72,76,3,22,121,4,37,6,6,6,107,7,108,32,46,2,2,0,17,34,1,17,17,1,9,34,0,2,23,120,4,7,4,14,47,18,41,39,17,58,31,11,4,6,16,0,0,1,67,33,3,8,51,40,10,27,1,44,3,1,1,59,3,4,17,87,17,46,9,0,7,2,26,26,9,86,9,112,31,25,11,0,45,14,10,4,12,0,8,37,12,30,13,27,13,44,23,0,0,0,6,7,7,11,62,33,6,10,38,72,75,3,80,0,6,73,28,21,0,0,10,6,8,48,1,59,87,5,8,6,13,41,6,18,12,9,0,5,78,109,15,58,14,61,101,0,1,38,100,12,19,0,8,54,
85,30,1,24,50,74,15,44,56,3,19,2,0,0,14,60,4,17,2,16,68,56,12,5,10,63,59,27,52,48,57,70,25,68,9,39,31,89,4,41,8,14,53,38,0,3,14,3,0,8,40,12,31,5,70,26,5,94,2,58,88,35,9,33,50,20,61,44,17,78,4,25,16,19,43,10,13,14,14,58,2,7,2,5,1,4,2,0,2,22,11,33,20,78,14,3,2,68,10,19,7,61,3,4,28,66,31,95,3,0,14,61,9,56,6,24,47,56,3,2,24,1,66,0,46,58,12,0,0,84,1,14,0,0,14,74,47,5,5,27,48,27,13,112,51,1,0,14,33,26,79,3,2,40,22,11,56,11,0,2,80,12,8,43,1,6,4,0,0,12,2,0,2,17,39,33,29,1,2,24,63,0,5,27,60,0,38,19,62,45,16,18,23,6,15,54,4,2,53,18,36,7,42,57,4,5,1,45,3,17,0,43,10,24,12,7,17,86,12,3,0,43,0,3,3,0,5,35,30,48,64,1,8,17,7,5,3,45,2,54,17,17,4,0,15,67,21,7,0,0,0,38,10,14,2,37,6,0,39,44,27,96,68,9,16,16,38,12,3,0,0,5,11,15,8,4,88,4,21,4,59,77,41,86,24,22,35,43,25,84,9,12,6,54,103,16,1,0,64,1,2,0,63,1,47,
5,5,8,10,36,38,9,83,37,69,24,0,0,6,3,17,0,0,30,11,17,33,13,22,27,57,11,44,29,11,10,42,78,18,24,10,32,36,4,57,20,31,56,2,0,13,6,1,11,25,8,53,45,98,4,82,5,6,6,34,18,40,97,28,72,29,29,10,5,32,36,6,4,24,29,4,49,27,69,13,10,110,1,0,45,0,20,18,21,3,41,31,38,30,61,9,45,36,3,16,7,76,7,0,13,20,5,6,3,1,45,22,40,45,6,25,25,9,5,38,60,30,17,24,47,23,4,7,8,0,0,0,0,0,23,8,19,43,5,5,56,38,91,6,38,73,17,21,28,4,40,34,8,42,29,1,19,13,0,13,19,25,8,12,1,42,5,5,0,5,3,22,42,15,45,50,4,47,20,8,20,0,3,22,4,6,38,22,29,40,28,13,76,11,3,4,0,63,4,1,11,4,6,18,4,55,18,32,6,2,7,0,2,19,0,65,11,3,6,0,31,6,0,0,0,4,11,7,48,26,31,38,71,11,1,5,41,9,19,15,11,0,4,21,14,33,17,0,0,8,21,4,8,67,60,47,0,7,78,1,63,13,68,49,49,73,81,0,2,0,7,0,21,11,8,89,58,25,4,1,45,36,11,25,85,93,53,58,73,92,11,8,4,48,3,3,0,31,7,2,12,41,64,7,46,
