17,2,13,5,0,7,23,0,0,0,12,2,0,0,0,53,17,23,9,2,29,47,19,5,4,57,0,0,6,1,0,5,45,4,0,4,79,5,0,0,0,0,13,55,29,3,0,15,0,0,0,2,0,17,83,28,5,7,50,111,113,72,14,49,26,7,16,59,55,9,4,0,0,10,3,1,15,1,0,2,5,6,0,0,0,0,0,9,3,25,5,4,5,0,31,5,1,34,1,23,2,8,4,20,2,0,5,0,0,0,0,1,0,0,1,1,3,2,15,11,17,46,3,12,45,83,14,0,2,0,0,2,0,0,16,93,2,55,1,0,0,51,0,0,0,19,7,0,0,54,0,6,24,1,0,2,86,24,89,18,59,11,8,3,2,0,36,2,0,50,56,0,49,10,9,34,6,68,0,0,1,15,0,0,0,1,62,3,0,4,0,0,3,1,0,3,5,9,16,2,6,7,2,15,1,66,71,2,43,2,12,3,5,25,85,19,0,0,1,5,0,2,1,0,8,0,0,12,0,3,15,0,0,11,0,1,0,6,0,13,60,1,0,1,0,1,0,0,0,7,3,1,77,0,0,0,56,0,0,0,0,13,29,4,46,57,12,23,51,7,0,0,8,21,5,0,1,0,0,16,117,53,0,0,1,0,58,28,0,4,0,8,15,21,3,1,0,23,40,42,37,28,55,51,67,
17,45,1,86,31,0,2,13,0,0,22,0,8,0,14,1,3,32,17,72,50,81,27,12,34,30,0,2,12,0,0,2,2,5,0,13,13,5,0,0,1,97,10,2,63,22,75,11,0,0,24,93,30,8,95,1,4,2,1,13,1,2,105,0,26,0,25,53,3,16,23,0,2,11,0,17,5,13,0,0,2,99,5,0,0,3,0,0,3,0,3,0,0,2,0,7,67,1,11,60,8,53,14,0,28,0,0,0,7,0,0,0,0,84,0,15,6,28,5,17,19,51,40,80,71,23,22,0,0,1,0,0,0,0,26,105,17,2,11,0,9,1,1,0,16,0,2,0,10,15,14,1,0,1,0,4,7,17,66,112,12,14,4,10,0,5,0,2,4,12,8,86,17,17,27,2,74,37,25,0,0,5,0,5,2,0,0,0,4,3,2,0,0,0,0,3,1,39,0,7,12,14,8,1,7,2,14,9,5,42,7,28,1,14,2,39,0,3,17,5,6,3,0,12,0,0,26,42,27,60,0,2,9,0,0,0,16,0,0,0,0,6,5,0,19,0,1,0,0,0,54,0,1,0,0,24,1,0,0,0,5,110,4,26,61,8,5,111,24,0,15,84,0,0,6,58,24,3,0,18,0,0,0,17,1,11,25,0,3,16,2,8,7,0,0,6,83,2,5,22,2,56,39,56,23,
31,0,10,1,41,0,0,0,0,4,23,2,4,6,3,1,110,76,80,6,66,19,1,26,109,3,0,0,4,0,27,2,53,14,0,4,7,0,0,0,13,6,0,23,4,19,24,0,0,0,6,7,3,1,38,1,0,0,23,0,2,1,1,0,36,3,81,82,17,50,9,0,0,15,66,109,5,0,0,0,11,10,0,0,0,36,0,1,4,3,0,2,14,60,4,46,50,31,4,50,14,3,44,9,0,11,5,0,7,0,0,0,0,3,6,31,113,11,29,6,29,2,12,15,4,1,5,41,1,3,3,0,0,96,2,0,5,3,4,4,79,0,0,11,0,2,1,1,0,0,0,41,14,0,10,20,66,98,87,37,49,3,66,6,0,0,1,0,0,2,10,13,0,5,16,88,50,3,40,23,16,0,0,1,0,0,26,16,0,4,0,0,0,0,0,0,0,16,0,0,52,8,0,26,61,53,73,76,9,75,30,60,101,51,8,10,3,11,7,0,46,33,6,2,0,0,34,1,11,0,0,0,99,1,0,0,0,0,121,2,3,0,51,0,0,5,0,0,9,1,3,37,19,14,27,0,0,0,3,0,3,0,0,4,16,9,79,37,25,12,8,6,4,22,1,16,0,0,10,5,0,0,0,3,0,0,0,0,2,17,13,2,19,0,1,13,7,0,4,92,49,9,39,29,41,
2,6,1,12,0,23,1,10,6,0,0,32,0,0,5,1,28,1,19,62,0,32,2,9,3,10,0,61,10,0,0,68,34,0,12,3,1,0,3,0,0,10,21,25,3,55,0,0,0,5,34,3,74,21,0,0,2,0,0,0,25,0,3,0,10,10,2,0,5,104,0,3,0,115,3,4,2,3,81,31,1,4,0,6,14,0,19,0,0,0,0,23,44,1,27,28,44,12,51,0,13,60,2,13,63,9,0,66,0,6,0,0,0,17,56,36,13,3,9,12,34,0,0,12,12,0,4,29,7,0,0,0,0,0,31,1,2,107,0,23,0,9,13,14,16,15,4,1,0,2,3,6,13,0,31,13,60,10,29,16,4,26,48,7,7,42,2,0,0,0,8,0,0,19,7,17,39,3,2,4,0,0,7,0,1,0,0,0,0,0,0,0,8,17,3,4,33,0,0,30,32,2,7,2,4,32,28,13,50,8,6,13,0,73,40,1,56,13,4,14,41,8,28,23,0,2,12,36,36,79,0,5,32,2,0,0,0,6,1,0,0,1,3,27,9,0,6,0,0,0,0,2,22,11,1,12,0,0,3,0,0,0,1,102,14,47,4,13,26,75,4,38,52,5,22,24,5,0,1,18,0,0,0,0,0,0,5,0,0,8,0,5,0,1,55,0,2,2,27,13,10,71,23,8,65,
8,0,0,5,0,0,5,2,0,0,0,12,2,3,0,7,13,5,13,6,0,0,41,113,10,5,28,6,0,0,63,12,3,3,3,19,0,0,0,0,4,9,3,23,4,8,35,2,0,0,12,24,23,41,0,0,0,2,0,3,0,0,0,1,15,0,8,61,6,12,0,0,101,0,11,41,1,60,17,1,14,4,24,5,10,12,1,9,0,0,16,0,1,18,13,34,46,108,3,3,59,19,83,94,20,23,24,9,0,2,39,2,25,8,100,5,11,1,0,60,4,0,0,4,26,18,8,0,28,0,24,0,57,45,1,26,4,49,0,9,12,3,0,61,8,10,2,0,6,11,0,0,0,6,31,0,18,0,15,45,33,6,3,64,1,9,0,2,0,9,3,0,6,59,0,0,13,5,6,52,0,0,109,0,0,6,0,0,8,11,0,0,0,0,4,15,52,0,9,0,0,0,0,30,32,3,10,13,0,0,16,21,15,52,5,8,42,14,23,24,53,3,0,0,59,5,36,13,46,11,5,61,7,6,0,0,2,0,0,0,5,0,0,0,0,1,0,24,1,0,0,85,4,63,12,4,0,12,15,2,10,1,16,15,1,3,96,20,3,118,64,26,8,0,6,14,0,4,3,2,0,2,0,0,4,10,0,0,2,20,0,50,1,5,0,36,0,106,78,7,0,3,69,11,34,
1,0,13,0,0,23,5,4,14,0,24,3,0,0,10,4,34,103,0,0,0,84,22,0,2,3,23,0,1,56,39,4,0,81,56,6,18,0,4,0,0,51,3,5,0,0,38,0,0,24,2,1,26,3,1,0,67,0,0,12,0,0,0,0,0,13,91,1,4,0,0,2,15,2,16,6,7,2,5,6,21,2,41,29,1,26,0,8,0,2,0,8,0,61,96,1,8,23,0,4,87,11,26,8,19,29,80,4,21,36,27,11,8,115,9,30,0,0,34,22,1,5,10,28,0,3,0,0,1,15,0,0,4,2,67,32,48,51,1,14,1,0,5,1,87,3,26,0,33,10,25,0,0,6,0,10,1,61,23,11,17,101,3,13,50,5,0,0,4,0,4,0,7,0,0,15,33,34,0,0,0,4,1,34,28,0,0,0,4,0,1,70,0,6,66,8,13,27,7,14,0,30,48,7,35,11,1,0,4,0,1,1,0,4,11,34,76,21,53,10,18,0,0,15,3,81,0,26,49,7,0,23,24,0,16,0,0,2,0,3,0,0,0,12,6,0,0,0,0,0,33,38,34,0,3,1,0,0,0,0,1,3,12,2,32,15,6,0,21,41,15,7,57,0,8,1,0,3,2,35,2,0,34,2,29,6,12,0,51,0,0,7,4,45,0,4,9,41,0,0,0,26,7,102,57,
3,0,16,7,11,0,15,91,0,10,12,22,1,0,0,4,0,0,2,0,15,1,0,0,15,16,9,2,0,99,0,0,7,38,11,0,36,64,0,27,2,20,3,19,18,7,13,0,0,6,3,2,78,24,14,49,1,0,0,5,0,1,0,6,26,1,14,5,0,7,7,0,32,0,15,22,72,87,3,6,12,5,2,6,4,10,35,3,5,35,0,1,48,78,70,3,4,0,0,10,33,8,16,3,11,82,14,11,59,33,5,35,34,49,1,5,0,2,14,0,0,8,31,1,35,3,1,0,3,10,11,30,0,33,16,109,11,3,7,2,0,1,15,15,0,15,8,0,19,2,1,0,1,0,0,0,0,2,24,4,26,7,42,14,20,11,19,18,12,1,0,27,0,37,34,34,0,0,5,0,0,30,0,3,2,2,0,0,0,0,0,0,33,5,25,10,8,5,3,0,25,1,2,0,2,22,0,15,0,0,0,0,8,70,4,39,5,98,93,5,0,0,7,15,21,62,3,9,9,0,7,81,1,3,8,0,0,2,3,13,0,1,7,46,0,0,0,0,9,0,23,2,58,81,2,0,67,16,1,2,43,0,85,10,29,0,7,1,0,14,5,14,0,0,15,2,50,54,6,0,8,18,7,7,7,1,0,40,0,7,5,1,20,33,81,19,22,0,2,0,1,29,31,15,38,
0,39,11,2,13,69,4,104,31,0,14,0,0,0,1,8,2,0,31,0,50,4,4,15,35,3,1,0,73,0,3,15,25,5,36,14,13,15,29,31,0,4,42,46,8,8,13,0,1,8,0,3,6,0,1,110,0,21,61,0,57,1,5,26,27,14,0,0,36,0,6,0,0,11,4,7,25,9,0,8,101,0,0,0,3,9,13,2,1,40,67,2,6,44,11,62,0,0,0,2,0,21,5,36,23,16,0,0,3,0,12,3,17,35,0,0,1,0,0,0,6,18,3,3,24,9,5,46,0,0,2,76,34,42,79,19,0,14,0,30,2,1,19,0,20,0,41,16,66,8,3,0,5,0,35,1,10,50,38,31,0,35,18,80,13,32,1,19,71,1,1,0,0,12,0,2,0,0,2,0,49,0,0,8,23,9,36,0,0,0,12,2,4,55,23,0,0,4,0,0,0,4,32,26,7,3,11,3,0,0,0,0,2,0,15,13,2,10,8,2,12,10,2,3,0,0,0,51,0,1,26,6,9,13,0,79,20,0,24,0,0,3,57,0,0,0,0,0,0,0,0,0,7,5,9,3,1,4,0,0,8,20,36,5,1,1,50,2,8,21,11,10,6,0,14,2,51,1,0,67,85,14,12,14,18,2,5,42,2,3,99,4,31,6,40,12,17,0,0,5,45,1,0,4,92,
3,7,0,42,54,14,28,3,0,50,0,0,17,0,0,1,1,0,10,2,2,0,50,62,11,7,0,9,2,0,9,86,65,44,50,15,4,32,53,10,77,17,3,3,21,31,0,3,23,11,33,4,9,1,36,5,26,0,12,0,9,89,1,0,17,17,5,0,6,6,0,3,0,0,7,92,1,3,0,29,3,0,25,0,17,51,21,32,8,8,8,0,1,9,48,57,0,0,0,0,0,7,22,80,33,5,0,4,3,0,34,2,3,6,0,1,117,0,6,1,15,0,1,15,0,12,0,4,3,25,3,8,25,41,31,18,1,39,43,4,1,16,0,31,1,101,2,0,8,25,0,8,0,0,0,0,44,16,4,11,33,6,49,1,55,0,41,8,8,101,0,0,7,0,0,0,0,8,0,80,0,0,0,9,3,0,1,53,0,0,0,20,4,25,5,71,24,1,0,0,0,5,37,13,5,8,30,13,0,0,2,8,1,55,33,41,21,49,0,0,2,70,24,14,2,0,102,8,0,0,6,52,8,87,28,12,8,10,0,0,0,23,3,17,0,3,7,0,7,30,1,26,0,8,0,1,1,1,8,12,76,4,8,1,2,0,13,0,1,0,8,1,2,41,34,0,8,1,0,28,33,14,40,10,22,0,4,3,51,12,1,2,73,8,11,42,2,0,0,12,1,0,57,1,44,
0,7,80,23,23,72,54,18,2,2,9,0,0,1,14,1,0,0,0,0,20,0,0,59,6,32,30,11,56,20,20,9,45,99,32,0,50,41,3,4,0,9,103,0,3,0,37,8,0,0,0,55,0,20,26,0,0,8,33,5,87,0,8,66,53,31,3,8,0,1,84,3,0,0,1,35,2,0,41,0,8,0,4,20,8,1,10,28,1,9,0,54,16,1,64,14,0,5,0,0,26,0,5,3,26,0,0,0,0,0,10,0,0,0,0,19,1,5,0,6,24,0,3,33,0,11,0,0,0,20,0,12,8,1,0,0,117,1,8,65,1,6,6,2,39,11,24,48,1,0,32,0,32,8,15,2,26,6,22,0,9,39,16,14,18,33,52,3,21,0,0,5,0,0,9,1,0,0,1,0,0,7,38,7,12,2,30,0,0,0,3,0,0,7,15,16,35,0,0,0,0,0,0,0,13,20,2,0,0,0,81,2,0,22,2,83,26,1,3,0,36,0,3,0,0,0,9,2,5,24,60,8,21,101,23,62,10,9,0,0,0,0,0,0,0,0,9,18,2,7,20,9,71,0,0,6,2,0,21,55,7,5,0,2,0,5,0,1,0,55,24,39,14,11,2,0,5,2,0,0,5,1,0,69,19,21,15,20,25,2,9,1,61,1,7,1,4,1,0,0,0,4,3,39,21,
6,72,0,63,32,32,57,1,0,0,0,4,0,0,0,0,0,8,0,8,0,9,0,38,27,15,111,79,2,0,60,99,8,108,28,3,66,0,0,0,0,5,0,1,1,7,23,11,75,0,3,5,29,16,1,0,2,2,13,27,0,0,0,53,28,0,0,3,17,51,19,4,54,0,0,0,10,0,0,4,0,0,0,6,19,13,0,14,6,12,9,0,22,2,0,14,12,11,0,24,3,0,29,8,5,4,7,0,0,9,17,8,1,0,7,2,0,0,0,15,14,106,3,1,0,0,59,3,0,0,0,92,14,0,0,10,1,0,1,0,42,5,47,13,12,1,14,38,0,9,27,0,0,25,0,108,0,2,0,94,0,0,28,36,16,76,33,19,7,0,0,78,0,0,0,54,0,5,75,13,8,54,7,6,12,1,6,2,0,28,11,11,3,9,32,23,5,0,0,0,0,0,0,0,27,57,3,0,0,0,0,0,0,5,5,65,34,6,0,30,5,14,40,19,39,43,2,50,11,71,16,20,14,59,12,3,11,8,0,4,0,0,5,0,5,0,3,35,47,0,22,45,2,3,0,0,3,0,0,1,17,10,36,0,0,1,0,4,0,1,21,32,1,2,11,82,20,0,1,0,0,0,2,1,7,52,31,61,0,5,1,75,3,2,1,10,1,0,11,14,4,70,26,23,35,
85,3,1,15,34,13,1,3,13,1,59,0,0,0,48,0,11,0,0,0,2,0,15,86,28,20,91,20,62,42,57,2,9,15,1,25,13,2,0,0,2,1,0,2,0,0,6,41,0,14,65,65,8,44,5,1,64,38,0,21,0,2,4,78,0,0,6,17,0,9,0,16,19,4,0,3,1,11,2,0,0,0,1,1,19,0,6,0,19,5,9,15,12,8,39,1,37,5,7,1,3,25,46,9,0,8,33,0,4,0,0,80,3,0,0,7,15,2,0,48,7,74,10,8,63,13,8,0,0,0,11,4,10,0,5,0,0,0,11,36,0,16,3,16,3,0,15,17,8,0,1,0,0,1,1,11,0,5,23,4,2,18,0,0,3,73,8,8,0,0,5,0,0,19,3,0,0,17,55,1,12,23,86,14,5,6,7,8,15,0,14,7,0,15,94,9,1,0,0,0,2,0,37,3,5,11,0,0,0,1,0,7,111,0,6,15,0,0,6,1,35,13,4,29,19,0,0,2,9,15,17,71,69,1,23,22,14,2,0,0,6,3,1,4,25,69,17,0,44,0,18,50,2,2,0,0,0,0,5,17,16,23,25,10,0,4,11,0,5,4,45,16,56,3,113,1,0,3,2,1,0,3,24,0,14,13,6,19,0,2,38,14,0,24,26,5,47,1,0,24,16,1,2,7,24,
12,3,51,104,57,18,5,0,0,9,32,64,0,0,0,39,0,13,46,7,2,8,98,50,30,22,17,0,0,16,1,3,0,5,0,32,1,0,14,3,0,0,0,0,1,11,0,20,2,0,9,71,57,0,14,0,6,5,0,1,0,3,41,0,25,106,31,0,0,0,0,16,54,3,0,0,0,8,0,0,0,1,0,2,14,1,16,2,6,11,2,23,17,18,1,3,0,1,29,21,33,36,1,17,0,37,3,2,7,38,10,14,54,0,0,0,0,19,34,36,1,4,7,4,14,3,0,0,0,4,3,26,13,2,53,1,0,0,0,0,0,0,2,4,0,58,12,11,50,4,0,10,1,0,22,0,5,36,0,3,5,12,0,0,23,0,0,3,4,0,72,0,0,0,13,0,3,18,3,13,33,11,23,1,8,27,2,7,0,0,25,10,15,45,26,4,0,1,0,10,0,0,0,8,0,24,0,0,0,0,0,0,1,1,11,0,0,0,2,1,1,0,3,45,5,34,7,0,11,62,2,9,6,1,1,40,21,0,30,0,100,2,3,7,22,1,47,42,0,9,22,17,11,22,3,36,8,12,8,22,22,20,7,9,2,44,0,0,17,13,63,52,16,51,11,16,11,0,20,7,18,16,0,0,27,47,47,32,16,24,0,0,3,19,15,77,0,10,29,58,6,3,73,42,70,
17,0,13,51,47,66,2,82,5,20,57,0,2,86,4,71,31,11,0,0,10,25,6,7,78,49,46,0,0,0,23,0,82,0,0,1,0,0,3,1,2,1,0,0,0,25,1,6,1,0,5,8,13,8,75,53,5,5,35,19,0,19,0,0,13,13,32,6,1,0,0,11,4,12,0,0,0,2,0,0,0,0,2,1,14,23,17,4,28,0,80,5,7,23,51,5,0,8,5,67,0,9,10,4,1,15,14,49,20,3,0,6,1,26,9,9,0,21,51,1,119,12,4,1,0,1,12,54,0,11,5,17,34,1,11,0,0,1,0,0,0,26,7,46,2,10,47,49,13,20,0,19,3,6,2,0,0,5,0,0,53,2,1,1,0,0,1,5,0,0,0,0,49,0,12,2,3,29,33,25,7,8,12,12,33,15,39,0,0,0,30,21,27,8,0,0,0,33,15,0,2,43,0,10,27,0,5,0,2,22,17,3,24,24,2,0,0,34,5,0,2,0,0,0,2,0,1,0,19,2,1,4,0,93,46,0,5,0,38,82,0,2,79,56,2,1,9,18,16,119,4,1,100,7,0,0,82,11,8,5,16,2,77,4,27,0,6,0,91,4,26,9,62,28,72,78,62,74,0,0,61,0,0,3,16,120,9,60,11,47,0,0,3,12,4,12,10,4,70,1,20,5,37,17,41,
3,79,1,27,7,30,57,0,3,54,0,1,0,16,13,11,12,49,0,2,0,32,7,7,0,24,0,0,2,0,0,0,11,1,0,0,5,2,2,5,55,0,0,1,39,1,86,5,76,7,3,0,0,3,10,6,73,9,98,0,59,0,4,2,95,4,0,2,1,0,18,0,0,0,0,123,0,0,0,9,0,3,26,30,54,4,11,46,0,78,36,21,1,14,12,17,0,23,59,0,43,77,39,59,10,4,9,9,71,1,41,0,0,2,78,0,0,27,24,25,21,5,51,0,8,10,118,0,12,0,4,2,1,0,5,14,0,0,4,5,2,3,1,0,79,91,12,2,1,58,7,1,25,0,0,0,0,0,0,9,2,1,7,3,0,0,1,0,0,55,1,0,0,2,0,7,0,7,0,10,25,50,27,0,51,0,0,0,0,40,6,1,12,42,20,17,18,0,0,9,0,45,47,2,50,2,0,1,4,0,34,14,2,8,6,15,0,3,0,3,2,0,2,0,0,1,0,0,1,0,92,8,0,13,1,8,0,12,8,36,6,32,14,1,36,101,23,27,4,98,7,10,7,0,3,83,1,19,102,3,41,56,29,18,5,3,0,39,13,15,22,22,102,57,8,48,4,1,3,30,2,0,0,115,6,1,20,12,5,12,0,0,9,0,0,1,0,55,9,3,0,53,5,0,45,
53,8,35,9,8,9,2,11,0,16,5,0,43,17,30,4,11,58,3,0,121,18,26,0,9,19,8,0,0,0,1,75,16,15,3,86,0,5,28,0,0,0,0,36,0,1,0,4,10,4,4,0,1,0,8,0,0,49,2,0,0,7,0,0,0,0,18,97,5,0,4,22,57,0,0,12,1,0,88,0,0,5,4,28,60,52,0,39,20,19,3,3,63,0,13,18,18,0,15,34,6,12,23,92,4,13,3,0,48,24,0,1,0,4,0,0,59,15,84,57,10,25,0,2,15,3,35,70,0,23,61,26,13,13,4,2,0,55,1,2,68,58,43,8,85,7,2,10,65,21,12,9,13,0,0,23,1,1,2,0,0,0,3,3,0,0,8,0,0,5,0,0,2,12,0,17,5,1,76,12,35,16,7,88,11,40,2,0,7,1,4,44,33,8,55,12,16,28,26,13,39,19,6,1,6,0,0,0,3,84,80,2,2,62,83,17,0,0,7,22,4,5,0,0,0,0,0,5,0,1,0,0,0,2,45,0,7,15,0,9,1,19,6,4,9,3,1,14,16,9,3,6,6,1,12,2,11,0,0,2,7,2,4,97,13,9,8,5,0,80,8,25,61,27,81,25,5,0,6,7,0,0,65,0,0,0,65,10,6,10,0,0,2,6,1,0,3,97,5,0,11,14,10,37,71,
77,1,1,2,12,3,0,0,0,11,0,0,18,21,31,82,20,2,0,35,9,12,0,4,9,0,0,20,2,0,0,44,0,26,59,11,0,3,0,0,0,24,0,0,0,13,0,3,35,0,0,0,0,39,0,42,49,0,0,0,2,0,0,0,0,8,27,10,0,12,4,0,0,0,5,0,1,5,4,0,104,60,0,3,32,12,3,4,35,46,3,0,22,41,60,10,10,1,11,15,43,31,3,20,6,91,7,28,1,1,13,2,1,0,0,0,1,10,9,25,1,81,3,1,8,43,33,111,31,8,36,0,26,3,17,11,2,13,0,0,39,75,24,7,44,0,0,7,0,3,1,3,2,0,6,0,0,1,0,5,0,0,30,4,4,0,0,0,0,0,0,0,14,5,10,4,0,19,18,117,1,12,5,22,5,4,0,9,0,0,8,103,48,84,30,29,0,61,115,23,11,0,10,0,12,0,0,12,5,7,5,7,12,11,28,4,32,42,31,24,41,8,2,0,1,0,0,1,0,0,0,0,0,0,2,82,1,13,0,6,11,6,0,14,33,1,1,76,18,7,0,4,2,0,0,0,4,7,14,0,73,16,24,85,24,15,29,12,23,26,73,14,60,25,56,18,0,0,25,0,0,0,14,0,0,4,32,47,16,0,0,0,1,4,11,11,53,1,1,19,19,3,6,27,4,
13,0,0,3,0,0,0,0,2,0,2,0,22,53,37,24,16,16,80,3,5,1,0,0,47,0,0,0,0,3,7,3,37,33,4,2,0,0,83,3,43,8,0,1,7,8,0,10,0,0,6,0,0,5,21,53,28,4,0,0,77,0,0,1,0,3,11,8,8,2,17,0,0,2,0,13,32,50,7,0,0,0,1,22,61,4,18,0,23,3,52,0,3,0,102,3,2,50,0,12,15,13,13,6,64,0,46,6,6,39,35,22,0,0,0,0,16,0,30,29,47,4,35,0,9,28,9,18,7,112,3,13,11,2,85,52,12,0,0,0,1,6,0,74,11,23,0,8,0,0,0,31,0,0,3,0,0,53,4,38,0,0,0,9,0,9,0,5,18,0,0,1,0,3,4,55,3,0,107,10,9,15,9,0,2,0,16,22,23,2,67,2,16,44,53,110,6,26,7,10,0,16,0,0,0,0,1,7,0,5,4,2,19,1,19,1,66,8,30,23,76,10,12,2,1,3,26,0,21,87,1,0,0,0,0,0,53,1,7,1,4,0,1,0,0,0,29,30,4,0,2,33,0,1,12,70,9,34,0,10,23,9,22,1,16,63,50,19,6,3,60,58,29,1,80,9,2,80,0,5,86,33,0,0,14,51,9,0,106,0,0,0,1,0,3,30,31,3,0,25,26,0,22,47,36,
12,2,0,12,0,0,0,0,4,1,12,16,41,94,51,17,76,4,103,57,0,0,0,0,19,0,0,12,0,57,23,0,19,3,93,0,0,0,1,1,1,0,0,8,9,3,1,4,0,0,51,0,1,8,15,8,2,0,0,15,0,10,0,0,0,5,89,10,47,6,0,0,13,3,2,0,0,4,0,9,0,0,2,103,0,29,0,46,4,2,0,24,4,54,8,8,10,15,9,38,8,14,9,58,19,10,3,0,11,50,34,3,16,0,0,7,0,63,6,13,25,35,0,30,22,3,55,14,30,43,14,59,5,0,20,69,3,0,0,19,0,0,0,53,1,0,0,6,0,5,28,3,26,1,0,1,6,6,48,1,16,32,0,6,0,56,0,0,0,0,0,111,1,0,12,0,0,19,16,7,4,33,32,0,52,19,7,4,0,20,15,5,2,2,26,10,8,106,0,0,4,4,0,4,0,0,1,0,20,30,12,8,2,10,0,6,8,113,2,68,69,31,10,46,0,0,0,0,0,0,13,0,0,0,0,0,10,25,5,0,100,0,0,0,0,0,99,6,2,3,5,26,0,0,72,0,6,1,0,0,25,49,3,2,13,16,33,1,24,58,59,40,36,23,1,1,1,0,0,23,19,2,0,0,8,0,0,57,9,3,1,1,2,47,11,81,49,1,45,42,0,5,94,2,98,
2,0,44,0,34,3,0,1,6,2,10,12,21,3,48,9,15,39,14,4,36,3,0,0,0,93,12,19,2,46,53,63,6,18,0,0,18,38,4,0,31,0,29,18,18,0,122,0,0,32,0,0,34,61,2,6,0,0,0,0,18,1,8,0,19,7,28,78,9,0,0,5,0,0,0,6,0,0,0,82,0,0,2,0,1,13,9,9,18,30,1,0,0,65,0,1,54,3,29,81,55,14,28,57,7,0,65,55,81,5,9,6,30,1,0,0,1,4,63,20,25,27,6,7,20,1,22,6,56,70,72,67,47,6,4,0,2,0,3,0,0,0,0,0,0,0,0,66,0,26,0,0,2,94,0,53,22,3,19,54,5,0,1,0,98,0,0,8,121,12,30,1,0,1,50,1,7,0,10,0,6,9,1,4,14,4,6,11,22,5,29,1,4,1,70,2,1,9,11,6,3,0,0,0,0,2,22,0,2,9,1,1,30,3,0,0,21,44,23,38,7,4,32,43,1,34,44,76,5,5,0,0,0,0,6,2,0,5,75,46,4,10,35,39,0,0,0,3,0,72,70,1,11,86,20,36,2,0,0,6,93,3,28,34,25,85,33,3,25,26,4,39,10,1,0,17,0,54,0,0,1,4,0,61,0,0,4,35,0,15,34,0,18,13,114,29,38,9,18,4,0,11,2,3,30,
1,4,5,1,0,0,12,15,3,36,18,19,12,19,39,16,55,1,13,2,22,4,13,0,0,111,7,0,85,83,20,12,7,0,0,0,0,20,2,29,1,50,6,0,0,15,0,3,40,57,1,13,39,26,19,0,0,0,9,0,0,7,0,0,10,51,27,7,1,0,3,3,0,3,1,4,24,0,3,0,0,16,0,10,25,9,0,50,27,0,0,12,0,0,0,85,9,43,3,16,6,75,4,24,34,48,52,15,5,44,96,8,1,12,8,5,1,69,17,49,10,81,75,3,0,27,76,12,4,21,70,37,29,11,43,0,0,0,0,0,0,2,64,0,0,0,15,0,9,0,18,7,8,10,24,27,80,0,4,19,0,20,0,0,12,0,0,8,3,2,0,0,0,0,3,2,33,4,0,0,5,8,0,10,10,30,5,0,13,7,0,76,0,11,47,0,0,1,0,0,3,0,0,9,3,6,0,0,41,31,0,13,0,0,9,122,24,83,0,7,12,62,55,0,8,23,7,24,0,0,0,0,78,0,0,0,0,26,50,6,2,16,12,0,0,21,1,7,45,45,4,25,1,26,32,25,0,0,0,6,1,1,2,5,62,14,3,5,94,52,12,9,0,26,13,0,0,0,1,5,0,13,8,0,0,1,70,7,4,21,14,59,32,30,44,25,14,51,33,0,8,55,29,53,92,
1,6,8,0,29,0,0,1,22,78,1,7,17,0,4,1,1,13,0,17,0,4,0,2,6,1,107,0,14,56,11,26,0,0,0,12,0,0,12,7,20,20,4,6,27,56,51,7,20,8,7,3,96,21,0,0,0,20,0,0,0,7,1,110,37,3,6,7,29,55,0,2,1,0,0,0,0,4,3,1,8,2,13,8,7,40,96,19,10,0,0,28,8,0,64,0,0,2,51,35,21,16,101,54,43,12,1,16,21,5,32,68,41,14,4,0,31,1,6,41,51,25,109,73,1,43,72,28,17,70,1,19,17,37,1,0,0,41,0,0,0,0,0,0,0,0,1,0,0,4,4,46,10,20,17,25,36,12,15,0,0,20,49,4,0,0,7,0,2,9,1,0,7,20,0,14,6,62,10,11,3,31,0,1,14,68,3,12,0,20,3,0,10,5,5,0,2,0,0,0,0,0,83,0,37,24,0,15,10,0,15,1,0,0,41,1,6,3,63,3,33,25,5,10,35,78,11,25,21,0,0,0,0,0,0,0,43,53,0,2,30,10,0,0,3,0,16,68,25,22,0,0,0,5,4,2,0,0,10,6,0,33,57,4,45,7,0,11,15,3,5,0,13,12,4,2,0,0,0,0,0,0,0,1,1,36,5,1,61,114,0,0,42,45,9,40,58,18,16,4,56,0,12,4,28,
