9,1,1,23,6,3,0,2,7,22,0,8,0,38,11,9,16,39,37,34,10,66,19,22,11,102,12,83,47,39,4,38,9,21,1,3,0,16,23,0,8,12,48,5,15,6,1,0,16,0,0,88,10,53,40,44,14,17,23,3,37,12,105,68,60,27,38,78,97,27,81,102,53,84,55,56,100,1,0,0,20,0,10,27,19,17,62,32,26,69,38,30,3,7,7,5,11,90,31,38,34,33,10,13,27,29,36,22,0,0,72,0,18,47,18,8,30,62,5,5,49,24,14,23,35,7,7,75,4,0,4,13,2,28,20,45,60,72,12,52,98,44,9,7,6,6,49,10,14,78,0,6,18,115,39,49,40,40,72,60,83,38,54,28,5,11,0,0,0,49,6,0,0,12,66,16,3,29,14,17,12,95,70,73,108,27,61,18,33,22,33,61,28,59,4,21,24,18,0,2,10,1,6,15,9,72,5,24,5,50,0,60,46,17,74,3,1,27,88,50,51,106,8,88,17,7,28,45,45,49,5,12,92,0,89,31,3,9,57,43,37,29,34,45,57,43,63,49,12,54,15,8,1,2,0,0,0,6,0,1,3,19,61,20,34,14,27,6,37,17,50,14,65,34,22,10,59,35,16,11,7,24,52,4,19,68,60,7,52,75,82,16,99,31,28,5,37,9,63,17,82,93,34,15,60,
4,5,0,0,26,4,10,14,9,27,45,21,4,3,30,0,45,18,28,80,17,12,23,16,10,108,53,3,31,26,8,39,16,23,3,7,5,9,0,30,23,22,22,32,2,19,0,10,25,0,34,0,11,67,19,15,0,3,38,28,52,52,68,6,12,12,51,90,72,15,10,26,63,80,24,61,51,2,2,118,20,17,37,8,54,66,10,11,9,6,46,3,3,20,35,55,15,13,25,34,17,36,1,31,30,5,45,10,13,70,35,5,10,17,64,0,42,5,31,13,15,46,85,0,11,42,12,50,0,4,3,0,7,6,0,36,71,19,42,99,49,84,20,8,41,19,36,24,14,64,29,36,9,79,45,50,8,92,24,19,39,34,1,67,9,12,1,1,24,25,20,50,24,34,0,0,25,6,6,30,110,41,37,79,102,99,13,47,49,12,51,57,13,29,65,1,4,0,14,3,0,22,8,19,46,6,6,34,27,16,9,3,12,23,11,13,82,6,7,26,95,9,54,8,13,20,46,27,71,8,64,50,34,78,3,72,10,112,14,14,28,48,59,60,22,23,25,44,59,41,69,66,11,15,0,0,13,10,35,0,3,39,19,2,14,80,52,18,15,4,19,44,73,41,5,20,7,41,20,18,2,51,64,6,29,5,12,108,33,59,44,74,30,32,10,1,29,57,2,25,30,20,81,46,47,
42,0,22,0,46,23,27,0,8,25,28,50,21,7,0,22,34,15,20,34,15,40,22,28,76,51,52,19,84,15,21,33,89,55,10,5,38,4,2,39,25,51,11,14,15,49,29,1,0,5,0,2,0,9,80,2,6,12,11,59,109,4,6,3,6,9,59,62,30,13,68,98,36,22,44,102,8,8,10,49,18,20,8,1,16,85,28,18,10,0,0,21,3,39,2,0,101,33,16,69,48,46,6,9,18,42,4,13,24,94,9,8,39,61,109,5,23,65,0,45,34,2,56,10,4,13,118,9,10,18,0,2,71,4,1,34,27,12,35,18,29,9,16,77,92,47,47,33,62,32,8,85,38,42,50,34,6,5,37,17,17,29,11,18,1,14,64,7,0,2,0,58,114,2,1,0,4,57,2,7,21,54,53,91,82,54,67,49,35,60,47,28,14,28,34,16,0,11,34,0,11,0,17,13,89,14,7,40,30,32,54,53,88,21,0,14,10,19,12,84,95,19,47,13,8,71,97,65,56,9,43,76,30,30,18,13,39,57,34,6,14,115,29,3,2,105,27,21,38,54,81,45,11,3,17,11,0,45,23,12,0,21,23,27,16,29,5,52,8,4,13,35,19,9,18,20,30,1,0,6,110,7,12,3,11,28,45,45,33,65,33,30,41,17,7,20,50,34,46,98,75,47,62,36,38,
59,63,0,35,1,6,24,11,47,25,42,22,31,7,46,82,31,50,61,72,78,27,7,39,35,15,1,24,43,9,18,31,47,8,6,53,9,0,31,41,10,8,73,6,88,8,6,55,12,4,3,0,95,6,14,0,22,66,20,30,50,80,6,0,2,0,2,14,16,11,93,103,87,43,90,36,36,14,59,9,27,61,8,42,45,37,31,23,11,56,32,9,96,13,5,25,18,8,26,89,9,6,27,21,39,14,5,7,61,18,11,46,114,46,5,10,52,14,27,68,25,10,17,24,10,0,17,4,2,1,13,2,17,2,86,8,1,15,72,8,4,22,34,12,34,35,17,13,65,11,10,1,18,39,116,66,115,19,3,39,32,82,46,5,16,20,5,3,36,48,21,38,5,26,13,75,9,25,73,43,19,95,28,45,3,49,28,29,23,48,20,14,17,109,11,18,1,0,6,5,18,3,3,91,15,31,58,5,30,8,2,43,15,23,40,0,2,3,8,47,24,16,10,14,49,8,61,83,43,2,104,63,93,1,4,32,104,26,22,35,78,24,14,37,75,12,27,10,56,43,13,17,30,8,46,108,53,1,4,15,27,21,42,23,20,3,41,17,38,32,30,14,16,9,9,13,12,2,0,77,13,22,68,8,63,31,34,32,54,73,88,60,0,1,34,65,8,27,7,22,12,76,72,43,59,
8,44,52,48,7,70,7,5,12,24,3,7,21,9,31,46,28,72,82,63,30,53,106,93,20,26,3,46,8,0,51,12,4,2,67,28,15,0,52,12,41,43,75,8,42,10,22,43,28,0,2,35,4,3,8,67,33,5,8,66,23,15,18,2,11,25,12,43,0,19,21,24,28,30,42,10,30,82,113,58,29,9,11,41,30,65,20,58,53,46,10,1,75,8,2,108,81,10,20,43,17,9,26,46,38,4,15,30,39,22,38,11,57,2,0,57,93,37,32,22,40,15,26,6,3,70,41,64,54,11,11,37,16,20,37,0,16,82,30,25,54,56,17,97,55,97,52,53,40,26,43,52,18,31,14,95,46,83,10,31,67,10,19,34,54,37,2,0,96,6,17,12,15,17,63,5,9,33,12,42,81,43,39,14,13,4,2,40,36,46,4,9,11,60,66,11,19,28,54,12,44,13,15,27,22,26,85,10,20,21,0,7,17,81,13,6,27,12,46,5,1,4,51,21,1,102,12,25,11,98,79,66,24,39,21,103,62,14,12,77,62,10,13,36,40,3,38,44,120,13,6,9,72,9,23,12,13,15,14,8,12,8,71,87,57,29,42,94,14,41,26,37,16,40,13,19,14,10,22,10,6,0,14,111,6,41,41,12,46,80,62,8,0,17,8,20,21,4,11,23,2,51,111,6,92,
21,6,1,52,32,84,20,0,38,3,9,0,6,4,66,14,49,9,48,17,39,20,12,33,49,0,13,14,0,6,9,0,48,18,2,3,3,12,5,12,7,45,16,8,25,46,16,23,0,20,11,30,4,16,87,43,2,47,88,92,93,76,37,1,29,48,25,5,4,28,3,48,18,81,55,40,81,20,28,86,50,9,5,83,1,44,2,44,38,7,3,111,74,12,3,48,20,55,81,27,28,65,8,5,13,9,10,40,55,74,9,43,24,6,27,75,16,49,6,68,75,96,11,0,23,33,59,73,54,39,2,5,17,19,0,1,63,19,2,2,49,17,22,30,43,36,76,9,24,24,59,13,40,76,77,33,80,4,64,78,22,76,39,43,57,8,16,119,3,46,28,3,28,56,81,32,31,30,89,91,48,11,65,18,8,16,0,1,45,16,5,28,51,10,3,68,5,12,23,16,5,91,54,48,9,25,47,7,30,2,63,38,20,17,4,10,48,75,31,1,5,30,11,37,25,54,43,31,95,33,35,52,96,29,84,16,47,74,53,27,42,48,39,47,13,6,52,17,96,15,17,66,15,36,9,5,18,70,27,2,28,56,28,81,57,25,27,34,90,47,70,62,56,20,85,37,32,93,27,8,0,5,42,6,14,51,48,46,75,75,59,17,3,11,15,8,14,5,16,23,7,82,54,13,45,
11,4,32,40,59,32,17,0,27,22,31,13,1,4,37,21,9,18,31,11,39,17,33,39,27,84,5,28,1,46,1,45,6,6,5,8,22,35,73,15,3,9,9,15,22,37,107,9,7,14,1,28,67,113,10,51,25,47,60,35,76,70,69,0,20,8,65,10,14,5,2,29,95,54,51,68,25,44,28,61,19,4,47,4,10,38,27,73,12,29,45,53,4,7,43,21,45,62,6,15,63,20,2,0,5,6,20,53,23,46,11,65,5,2,85,4,21,82,70,26,11,28,8,4,32,14,44,24,51,17,21,19,44,71,32,70,46,6,0,36,15,73,14,18,62,86,38,19,61,76,9,34,80,64,6,53,38,117,34,15,23,35,16,35,40,27,98,82,22,7,6,22,6,2,32,1,63,39,99,73,32,17,43,36,30,1,23,29,16,13,3,22,6,1,14,8,42,5,3,16,81,45,80,18,87,25,35,13,2,82,25,37,36,27,7,98,5,19,0,5,29,29,31,63,106,53,86,67,71,64,86,99,55,61,18,38,30,30,54,84,78,66,56,25,2,79,77,21,23,5,49,44,11,41,17,0,0,10,5,15,10,43,6,26,12,12,35,48,56,52,65,34,69,25,45,33,107,28,30,48,7,47,32,6,33,22,12,60,59,42,58,46,2,35,12,22,14,1,11,4,50,6,24,42,45,
2,0,22,40,29,24,8,9,19,61,13,13,0,15,26,45,54,2,10,3,1,11,25,49,19,51,3,8,53,28,17,51,5,3,34,10,44,69,5,8,51,24,62,53,32,0,1,64,0,21,33,53,37,43,25,0,41,48,45,17,54,49,5,76,84,18,39,10,41,5,45,79,32,35,85,65,23,26,98,31,43,24,25,4,51,18,71,12,37,2,44,4,9,6,115,64,63,8,34,24,14,13,2,21,8,5,31,9,20,3,12,49,4,26,13,36,94,53,47,28,27,60,0,13,55,19,84,7,28,20,0,26,1,4,53,30,1,7,4,36,4,17,33,33,83,97,7,34,8,47,29,5,50,40,59,21,91,27,12,58,34,91,76,43,94,29,50,25,51,17,45,42,4,7,2,15,67,64,49,26,69,31,66,49,44,27,26,7,1,6,30,1,13,4,20,3,0,56,33,28,54,16,35,67,17,53,53,42,107,1,29,14,16,9,72,47,81,12,9,92,14,30,84,95,88,86,50,75,66,80,68,48,47,17,33,70,26,53,81,27,27,28,38,14,30,82,3,100,11,7,7,25,30,18,14,38,25,0,26,55,14,42,42,1,9,31,34,43,30,35,16,15,19,78,87,32,23,40,68,63,5,29,39,30,64,8,6,11,20,17,3,53,15,12,35,53,41,7,26,36,57,70,60,16,80,
8,5,43,9,8,0,1,55,38,0,1,8,51,56,33,23,29,91,90,6,0,54,3,19,9,80,25,107,51,0,21,71,4,2,11,5,1,30,2,27,7,77,0,2,48,42,27,16,64,16,38,68,71,16,37,8,114,55,41,94,68,90,34,6,4,38,0,82,26,106,32,53,39,70,49,33,42,39,76,56,4,22,0,32,55,69,72,26,4,66,55,9,0,53,16,28,33,48,12,72,27,1,1,8,0,49,71,20,12,9,73,24,8,7,59,61,91,88,71,15,26,2,0,24,8,34,12,11,19,57,13,7,3,17,36,0,1,0,1,15,0,3,51,70,19,22,15,21,13,44,15,8,81,34,95,109,17,53,7,32,66,89,71,89,40,63,82,59,46,8,11,15,53,14,1,56,9,99,32,59,81,24,41,66,21,18,38,25,9,17,14,48,31,21,0,0,58,0,4,12,0,21,69,4,47,77,94,21,21,69,55,31,8,85,25,37,39,3,1,103,26,18,13,47,43,60,66,68,54,104,73,108,86,91,99,53,47,39,15,30,25,79,80,46,25,50,54,22,16,70,13,1,70,16,1,23,2,44,60,6,22,11,6,0,5,96,13,4,3,9,47,82,13,43,19,92,77,118,86,8,99,36,8,28,84,15,29,58,31,17,65,50,50,59,38,41,12,40,0,21,45,48,51,21,79,
16,20,1,53,29,3,10,16,0,20,34,19,88,14,78,26,25,41,0,3,91,27,57,39,23,3,45,18,23,99,4,1,0,52,21,9,7,57,28,43,10,42,19,9,87,23,1,25,5,12,19,17,36,7,46,32,19,12,28,46,23,4,45,43,25,4,38,76,15,64,24,76,63,67,23,35,16,17,23,6,39,13,50,17,34,59,23,33,10,46,12,9,33,9,3,72,9,27,55,106,27,22,109,1,48,46,2,16,22,27,93,23,13,23,71,89,51,15,32,67,59,6,1,26,29,61,29,62,39,4,12,9,17,21,17,4,10,0,15,34,53,37,13,33,67,42,98,85,7,69,16,75,74,82,64,58,17,15,83,12,36,34,55,30,76,23,64,15,94,57,25,41,57,20,84,75,82,76,42,100,37,38,11,0,0,78,6,26,0,9,67,8,53,31,0,15,1,0,0,3,54,18,96,39,43,52,30,13,8,71,45,22,98,46,73,72,32,4,111,62,32,36,112,92,93,85,90,115,76,103,34,70,85,19,26,4,62,30,42,62,67,15,72,83,32,72,79,16,62,18,62,6,5,26,7,3,42,70,37,11,9,64,0,0,105,4,9,31,8,8,82,5,35,42,51,44,100,11,6,16,14,59,4,16,16,40,22,58,26,27,19,9,58,82,47,8,6,17,19,17,4,45,67,19,55,
18,29,70,68,14,63,4,1,10,22,26,1,12,30,11,48,33,24,5,6,30,25,80,34,9,5,93,36,30,59,33,41,0,1,0,42,5,19,22,2,2,2,31,82,13,0,0,56,57,54,5,37,15,24,39,25,35,26,12,73,31,13,36,35,51,17,56,32,65,69,70,73,9,11,20,24,31,21,31,29,51,32,50,27,11,39,66,7,20,21,38,0,10,12,95,28,13,29,63,6,16,39,9,28,93,104,20,42,17,42,13,21,42,64,50,69,60,66,35,23,6,4,32,51,11,72,57,49,13,10,11,58,9,0,0,4,54,0,0,4,2,11,15,41,57,56,112,21,10,6,71,54,53,23,39,29,26,31,37,55,36,37,1,39,17,65,40,22,30,45,16,31,55,59,29,49,64,69,36,85,26,48,18,2,9,28,16,7,1,26,76,34,51,34,64,5,3,0,16,17,3,19,25,46,75,17,47,4,7,75,45,45,48,9,94,98,60,25,29,16,3,10,92,7,54,16,40,20,80,54,26,17,66,102,30,23,12,4,59,18,61,16,26,64,44,39,43,48,15,82,40,34,35,44,33,66,46,75,27,19,43,16,0,29,8,35,57,5,1,78,0,45,9,41,30,66,66,20,1,26,117,5,12,52,7,1,65,32,73,68,77,43,46,26,14,38,45,36,37,34,19,69,47,35,50,
41,17,83,20,14,12,99,10,14,67,4,69,23,78,46,14,1,41,45,2,23,46,7,24,10,77,46,15,95,36,35,0,24,87,3,96,26,4,10,60,4,3,22,14,23,0,5,12,18,91,117,12,2,23,1,21,56,29,30,31,9,2,49,36,17,7,45,26,53,44,52,9,90,44,47,57,11,20,22,3,43,34,23,2,41,28,34,34,12,5,0,8,6,55,60,8,73,48,53,80,85,34,5,6,72,19,46,14,93,52,8,24,25,32,72,49,61,49,96,73,17,14,79,13,37,15,12,45,74,44,11,12,33,1,0,109,8,90,59,4,12,78,15,22,31,21,38,37,25,37,12,35,20,59,58,11,86,39,37,52,8,4,11,8,11,17,48,60,26,42,60,59,55,31,49,34,59,31,59,29,29,71,13,15,10,11,2,3,1,11,16,36,40,55,102,36,0,57,23,4,1,13,10,23,9,13,0,36,38,11,20,45,52,21,52,31,56,66,11,4,20,84,24,38,55,20,9,7,55,92,62,67,81,90,19,31,36,69,48,30,21,55,110,68,54,47,11,59,77,20,19,47,4,26,83,30,109,24,34,6,17,17,2,0,22,4,22,22,17,6,28,73,15,29,47,50,40,7,13,22,52,1,6,16,2,43,18,26,93,18,66,10,88,87,28,28,26,26,78,14,51,73,34,10,77,
70,45,53,66,122,34,25,4,17,7,97,13,8,4,24,43,27,3,14,50,0,14,7,61,10,6,24,21,63,35,1,12,0,11,0,7,66,22,21,21,33,2,45,15,5,2,104,2,4,22,27,5,12,11,33,1,26,52,6,47,5,59,46,3,40,84,62,44,46,8,16,12,51,33,39,3,49,80,36,73,2,10,25,95,78,5,34,92,38,2,0,31,1,0,11,16,54,24,86,31,58,56,30,65,50,12,1,101,58,23,1,0,29,7,10,50,72,23,26,46,8,25,15,29,21,49,27,82,0,5,10,38,34,47,39,7,2,19,66,18,8,17,41,16,78,7,7,3,5,48,83,25,40,19,39,68,53,43,97,21,18,8,70,95,3,34,32,98,34,94,80,15,39,27,39,104,6,102,62,69,45,105,6,10,2,10,39,0,2,101,14,77,33,48,30,24,38,100,5,43,45,41,0,31,8,3,5,22,4,25,39,79,59,37,76,54,41,96,19,0,27,10,2,26,39,1,59,52,24,62,21,3,15,8,33,2,27,67,6,38,38,87,58,3,32,35,78,50,28,31,10,27,79,49,27,31,12,75,38,36,69,0,0,0,44,51,32,0,57,90,16,61,51,43,10,66,41,2,6,37,16,57,42,81,69,39,58,31,1,22,74,108,48,5,10,45,34,48,25,74,118,26,41,25,70,
36,106,76,30,22,22,0,1,1,44,9,1,4,21,1,6,36,10,51,21,74,1,5,13,17,34,18,27,12,13,16,42,73,4,77,6,10,101,17,30,5,22,3,6,3,36,47,1,13,25,7,4,9,23,38,17,11,29,12,27,36,7,1,17,18,32,5,14,4,22,2,21,11,2,12,58,9,24,46,5,15,42,13,34,37,58,29,20,22,42,65,5,0,1,8,80,75,92,12,42,6,0,60,40,0,4,12,30,46,5,0,27,68,47,39,36,7,14,4,6,0,26,16,10,45,22,4,6,1,2,15,3,6,1,1,18,7,32,9,53,28,30,7,2,14,37,8,0,0,4,21,13,50,71,12,24,52,50,66,12,11,44,17,7,6,68,70,8,13,28,4,35,2,1,20,4,46,6,53,71,52,42,34,8,11,25,7,2,55,59,48,28,87,108,53,68,4,25,73,95,65,18,20,30,10,27,3,51,32,95,61,69,54,82,19,5,50,43,18,17,8,12,6,18,34,15,23,4,16,10,0,24,51,52,87,21,4,3,25,86,68,28,49,3,64,51,6,46,48,85,38,0,0,49,65,58,25,14,58,1,11,2,2,7,111,0,1,1,45,11,69,38,35,55,95,40,21,60,9,40,32,53,27,16,17,31,5,102,18,43,8,60,17,9,28,71,17,67,48,43,64,30,56,58,45,
67,66,50,6,4,22,13,3,46,18,2,0,12,33,22,9,0,4,15,46,24,12,12,70,41,23,2,19,13,29,16,2,58,18,69,14,17,26,86,6,20,93,78,8,51,19,0,13,3,30,2,64,28,1,39,44,18,49,6,39,6,19,50,27,44,35,0,1,40,0,1,5,1,67,15,39,22,23,94,38,43,27,6,3,19,5,30,24,5,9,56,2,25,14,7,53,1,16,19,11,6,4,16,45,0,8,45,68,10,8,5,2,43,73,32,73,12,9,15,54,18,25,7,56,48,43,11,13,11,8,71,38,27,68,66,51,6,21,60,1,21,1,11,37,23,83,3,3,10,27,1,8,18,20,99,55,66,21,54,0,20,33,5,80,18,36,3,16,32,26,3,30,15,16,21,57,16,43,56,57,72,45,15,24,17,0,3,18,15,5,64,78,54,64,1,7,69,16,36,18,47,38,46,17,12,5,106,25,60,16,71,36,29,41,49,30,40,80,11,67,78,9,97,32,14,13,41,16,35,8,38,15,14,50,9,33,21,3,6,12,44,4,30,0,30,7,42,0,65,16,34,0,1,89,17,43,47,23,35,11,27,49,5,45,2,4,0,16,24,11,63,18,34,53,82,47,29,5,7,33,24,26,50,23,34,50,30,2,4,9,0,2,1,12,3,115,41,72,24,64,28,47,34,43,38,
65,19,18,26,5,2,0,4,3,2,0,4,54,0,1,2,33,6,10,20,0,20,13,35,23,0,11,12,30,3,14,9,9,39,77,74,26,68,79,10,40,14,40,60,39,60,18,0,4,6,19,0,35,17,11,30,62,46,15,48,4,0,28,86,1,2,7,77,1,31,1,26,113,28,8,58,3,85,43,69,89,51,15,40,9,6,29,28,2,44,62,15,72,9,9,17,49,40,15,3,5,58,8,3,2,1,47,8,6,0,45,53,53,61,50,48,3,11,17,116,3,0,16,4,73,7,22,0,4,26,7,2,34,4,3,6,1,15,11,111,7,16,0,42,39,1,27,0,14,1,0,77,3,18,30,58,59,63,78,7,14,39,22,2,29,58,12,29,3,3,0,3,7,4,5,9,28,10,20,25,79,5,37,57,9,19,28,18,41,56,82,61,49,49,16,27,96,18,95,4,11,6,9,4,5,6,34,22,12,64,101,40,33,24,91,11,11,51,57,34,40,34,32,22,64,39,14,16,54,65,29,49,15,35,38,16,11,8,9,5,35,13,5,63,11,3,9,32,57,19,0,0,16,39,31,20,6,23,2,3,32,12,0,29,3,7,10,110,10,45,78,6,92,26,23,40,19,39,87,26,46,79,92,19,38,48,36,0,0,4,1,2,44,7,15,22,38,117,25,57,13,37,8,43,42,
79,6,3,11,4,38,18,1,0,0,0,22,2,5,30,0,10,1,5,3,0,8,1,16,6,1,3,54,2,6,78,46,64,92,14,57,62,54,28,48,81,60,27,30,41,8,24,5,52,35,1,70,19,64,66,0,15,57,4,0,3,13,60,7,3,0,8,101,2,13,85,59,6,36,2,0,67,82,48,43,56,13,19,20,1,2,9,4,27,95,22,69,19,34,78,41,88,32,37,0,59,48,15,2,0,1,45,1,15,0,48,23,27,9,31,3,0,20,54,0,0,0,33,45,28,52,12,8,8,12,20,11,18,12,15,64,16,15,41,18,0,3,69,93,33,14,3,94,2,5,32,102,36,8,11,12,18,9,14,23,56,52,35,31,6,0,2,0,7,14,3,0,1,41,8,6,19,42,30,15,37,67,10,54,13,0,97,31,38,76,91,37,99,6,11,26,51,21,14,1,23,6,7,3,31,8,2,11,77,50,76,1,9,29,10,24,47,43,76,93,60,60,77,95,63,43,64,14,81,32,18,68,33,23,82,55,38,19,43,0,9,6,10,9,2,0,3,64,11,0,0,14,28,15,2,5,37,88,15,23,31,0,3,50,16,57,31,2,18,73,71,18,27,43,51,60,69,22,42,78,27,14,25,87,64,7,41,0,1,4,0,0,0,8,45,15,23,51,33,34,46,0,13,3,78,
36,50,37,6,13,1,24,1,15,3,10,29,3,31,1,2,7,11,8,4,19,0,6,61,1,0,3,23,17,34,57,23,26,91,92,71,74,3,5,49,44,22,7,37,37,33,2,1,21,95,86,5,16,72,2,3,26,5,27,15,37,61,3,3,2,9,76,21,41,50,11,27,21,64,29,39,55,24,12,100,9,9,47,3,20,88,11,14,78,98,68,8,13,21,82,23,33,14,13,44,33,6,74,7,15,58,5,28,22,0,43,30,7,9,53,48,3,33,0,0,0,36,76,14,20,7,24,7,54,47,3,15,7,23,25,13,25,100,16,4,0,33,19,11,66,53,12,21,108,63,60,59,53,78,22,96,12,36,37,40,111,14,38,31,47,28,12,58,0,0,20,8,19,21,33,4,58,5,19,10,23,4,46,8,5,91,20,42,17,22,28,64,12,4,13,66,7,1,26,8,8,1,0,10,3,4,0,47,4,26,8,6,55,7,39,20,27,81,41,15,24,94,59,61,11,15,46,1,5,35,62,23,30,68,45,13,34,28,20,26,3,36,2,30,3,1,49,35,16,1,5,50,0,24,8,20,11,25,40,17,0,5,22,7,51,15,28,9,49,43,7,3,44,39,48,42,21,31,64,67,103,23,63,18,4,27,31,52,2,1,13,9,1,10,9,2,52,9,9,93,59,14,56,19,40,
21,14,11,1,3,46,4,44,2,2,19,43,25,59,0,3,36,8,6,14,1,24,12,0,0,9,113,1,11,30,7,58,29,84,11,28,68,18,14,11,76,33,51,45,41,0,0,78,45,28,46,33,23,17,23,2,70,1,3,18,45,13,23,5,10,98,4,23,34,13,50,75,38,36,25,17,96,18,107,66,12,70,3,49,7,7,30,41,91,96,33,69,76,87,7,7,30,114,54,15,58,67,73,58,9,17,9,6,10,64,6,21,7,4,42,2,34,17,0,0,1,2,0,16,8,18,27,94,23,4,0,2,0,18,0,3,41,28,19,6,6,0,19,52,47,42,57,57,63,25,91,47,3,16,36,87,56,31,15,53,13,93,30,92,26,30,19,0,57,44,32,11,8,0,34,16,31,5,7,64,1,56,82,2,16,80,32,49,44,52,106,81,13,1,65,25,21,2,30,36,2,6,4,5,9,0,5,9,13,17,2,0,75,17,0,10,17,5,37,65,16,19,39,10,26,12,4,7,18,56,93,21,78,25,7,22,1,11,16,22,23,51,62,60,7,0,96,31,16,0,0,5,8,32,5,12,22,2,13,38,36,16,70,1,47,8,31,0,17,22,12,22,93,46,45,17,44,75,72,52,59,100,5,66,70,6,22,11,6,0,55,2,7,30,3,11,15,0,8,13,2,1,76,20,78,
29,24,18,0,4,43,77,42,70,18,1,27,80,8,0,17,47,60,0,5,24,67,18,4,45,65,8,11,30,62,13,30,49,6,12,79,4,16,5,40,55,17,2,19,7,0,12,35,7,44,70,73,25,18,0,55,19,17,7,10,32,16,0,7,118,22,90,42,23,27,70,48,18,3,116,76,39,52,63,93,1,65,3,6,34,56,41,32,91,6,45,12,82,29,1,6,53,11,32,81,76,66,71,27,15,24,56,3,80,3,13,58,19,35,31,2,25,4,13,7,0,3,7,16,71,36,50,33,17,9,23,5,14,1,7,1,75,28,35,0,77,89,23,102,11,40,41,83,58,12,40,24,5,25,17,73,27,1,17,86,9,20,84,3,3,79,2,13,14,15,3,43,6,5,1,43,0,81,10,10,10,19,5,0,93,13,13,30,4,43,72,19,20,20,11,16,0,18,38,15,11,95,32,8,15,18,106,24,8,2,0,0,24,0,0,2,47,27,96,22,13,8,48,29,3,1,14,35,13,11,33,37,100,68,5,51,51,7,1,3,47,18,24,10,0,21,52,82,1,20,11,14,33,0,10,26,19,74,7,3,9,28,22,40,12,5,5,39,12,2,34,13,26,18,13,30,116,57,3,24,54,58,41,84,67,65,0,3,0,21,10,2,43,1,38,9,8,6,7,3,0,16,42,6,36,
85,2,0,9,18,14,9,21,59,67,56,29,10,2,22,43,17,60,66,40,5,88,12,14,71,75,15,47,53,38,20,72,15,27,6,25,27,9,11,42,16,14,65,60,28,5,50,7,9,3,55,2,74,41,9,50,16,23,16,5,47,9,1,39,9,27,82,21,34,108,48,30,42,56,19,37,22,20,60,11,18,15,47,37,26,25,8,105,28,57,10,98,8,18,0,23,106,19,24,93,99,92,9,18,91,72,86,10,65,21,20,56,11,18,78,33,3,18,5,2,1,17,17,58,21,17,50,6,50,15,5,1,0,5,5,7,60,4,15,10,101,26,58,63,48,94,71,42,22,9,42,10,6,10,70,31,31,34,26,21,8,21,17,5,19,27,35,0,3,47,17,1,36,4,17,3,25,7,46,42,24,5,3,20,69,7,5,16,14,29,65,35,22,41,78,41,59,86,9,53,59,96,8,10,9,26,8,32,8,23,1,30,5,0,2,2,66,28,15,70,4,60,30,3,4,0,0,66,0,70,44,7,26,1,28,100,2,30,30,33,86,75,74,7,100,99,14,46,53,0,12,27,11,17,45,49,36,7,5,51,58,46,18,43,16,0,49,0,2,0,20,32,55,109,65,49,53,33,23,43,17,24,17,101,14,14,38,0,2,53,2,0,43,28,39,14,5,22,63,0,0,5,12,19,21,
6,25,1,44,61,17,109,37,93,16,17,13,1,2,50,5,15,18,44,17,26,1,9,20,40,0,18,12,8,59,53,49,61,2,33,25,43,6,21,26,14,14,30,12,25,25,9,1,74,17,38,27,84,81,14,12,10,0,25,17,1,12,3,98,3,111,56,44,38,14,29,37,52,44,55,14,81,114,14,23,0,44,0,2,59,19,29,40,42,10,49,79,3,7,0,73,9,45,91,34,87,17,41,17,67,66,3,55,11,35,28,22,44,28,75,38,37,6,7,69,25,13,23,84,13,69,18,8,2,44,3,30,82,98,26,4,14,2,71,13,21,40,97,48,77,87,77,20,11,22,88,7,0,9,24,13,10,47,57,22,47,39,18,3,0,7,5,0,0,54,2,14,5,6,12,2,2,7,16,2,53,42,29,40,15,0,7,69,21,17,6,4,5,27,7,36,47,6,29,36,35,23,39,22,59,29,18,8,1,1,119,41,0,3,30,6,5,4,61,26,29,73,27,2,14,2,9,13,5,43,25,60,52,22,64,5,2,44,58,30,119,86,77,32,83,21,104,53,36,34,53,0,1,21,99,20,23,27,7,87,62,19,86,31,14,44,0,35,41,18,27,54,97,42,44,48,4,9,41,27,3,35,0,3,30,29,33,4,50,0,1,26,110,48,19,1,4,15,10,0,0,6,7,26,82,
