66,5,13,38,0,2,0,110,7,75,6,58,24,0,0,0,2,0,1,0,96,59,47,10,0,0,29,1,19,17,36,21,41,28,114,12,42,15,9,2,8,22,0,1,7,0,66,0,2,0,0,1,0,0,6,1,27,61,0,5,0,23,3,45,20,47,20,2,3,0,7,0,1,56,22,20,25,46,6,14,1,0,1,1,15,9,69,0,0,9,29,9,4,1,19,14,0,23,14,17,25,0,0,74,23,1,1,5,19,23,6,24,9,21,40,0,8,45,2,4,0,0,0,0,0,1,35,40,89,35,58,45,27,53,54,53,39,27,55,16,73,7,0,9,48,15,0,43,19,0,47,72,26,21,47,1,7,1,0,32,22,0,0,37,11,4,10,25,28,77,7,61,18,7,41,13,106,0,35,0,18,19,52,2,1,78,0,3,24,1,13,64,6,12,61,58,6,30,16,0,0,14,4,0,4,41,34,21,4,2,0,35,31,26,41,43,3,55,27,0,39,0,0,1,2,109,15,14,3,3,97,62,64,4,38,57,0,0,67,21,3,25,47,15,14,32,13,21,98,69,2,14,1,0,3,2,3,2,15,10,18,17,0,1,2,5,2,5,39,0,0,1,40,3,5,59,0,3,10,59,0,4,8,3,0,1,50,80,18,7,0,4,33,8,0,13,48,1,14,29,28,81,38,15,33,
8,21,44,8,4,0,0,5,5,10,16,97,8,0,3,2,38,0,0,0,0,21,18,4,0,35,3,0,24,17,1,59,48,11,2,6,21,0,15,0,5,0,1,0,0,2,23,6,0,5,2,11,5,13,18,24,4,4,4,0,14,114,23,16,2,55,27,50,37,14,5,6,17,46,26,49,6,7,32,3,4,2,4,0,12,6,2,5,17,31,23,53,11,0,0,49,28,1,2,87,0,14,5,3,5,14,2,25,0,2,1,5,0,2,33,6,2,44,1,10,0,0,6,7,0,4,2,47,112,21,8,0,96,60,12,22,62,36,4,7,83,7,69,1,17,13,49,5,8,0,36,15,8,1,0,1,7,43,13,60,2,0,16,2,57,18,49,19,20,27,12,24,56,29,26,115,30,17,0,4,0,3,3,27,89,78,13,10,2,19,11,29,38,50,16,34,2,3,7,0,10,1,0,61,3,20,6,7,0,0,0,27,6,69,21,35,20,58,0,0,15,9,11,0,25,17,76,26,26,6,50,28,34,67,12,20,0,0,46,0,1,71,47,18,4,23,35,41,12,2,1,49,0,0,0,47,0,2,1,116,5,0,0,0,0,7,0,0,75,36,0,17,31,3,44,8,69,0,22,26,7,0,0,23,7,13,16,57,67,15,4,1,24,0,6,30,34,7,5,37,103,52,96,22,67,
6,22,1,52,6,7,2,21,27,9,7,9,2,1,0,31,2,5,0,4,19,0,29,14,1,1,2,0,3,0,7,3,8,2,103,0,10,0,1,0,5,0,0,0,0,0,12,15,2,0,61,92,4,1,5,69,3,7,40,7,21,13,7,1,65,27,17,60,22,44,39,8,119,41,34,5,0,9,2,10,5,1,5,0,6,34,5,37,12,0,15,11,46,121,60,79,22,65,84,16,28,19,37,2,18,0,9,0,39,4,24,3,0,1,10,7,2,0,6,11,1,0,0,0,0,21,5,20,14,3,18,20,69,5,15,11,15,6,0,10,104,23,5,14,94,0,3,48,0,120,2,36,76,9,10,5,52,6,0,0,0,72,53,10,1,4,42,93,3,2,14,28,42,78,2,91,10,56,9,27,26,48,42,25,68,6,63,3,7,44,10,42,2,82,2,2,11,56,10,30,0,1,44,50,10,1,16,34,0,0,31,5,4,10,27,48,51,0,20,0,4,2,19,30,0,62,5,6,8,119,49,16,47,39,68,19,0,62,0,8,4,33,21,15,11,7,25,4,9,11,20,41,3,4,6,21,39,4,65,23,8,1,13,4,12,13,80,2,1,0,18,9,0,27,95,4,14,49,87,0,32,64,3,4,81,43,102,6,55,38,7,95,23,12,0,10,3,22,34,22,85,19,39,49,62,
35,0,13,0,7,21,95,1,6,0,51,52,29,8,0,6,89,25,3,0,0,0,3,3,0,0,1,89,36,9,12,1,17,10,10,1,30,4,0,0,1,19,0,0,19,5,25,4,20,0,33,0,0,8,20,1,2,0,92,15,49,1,2,16,41,39,27,16,44,16,76,29,10,31,10,8,0,4,0,0,1,0,0,5,34,71,73,66,16,16,32,93,39,41,42,25,15,34,51,3,24,71,30,10,28,52,0,38,4,33,20,2,25,5,8,3,4,0,14,1,3,44,9,0,52,18,1,64,3,31,2,10,3,11,4,101,74,22,12,14,19,0,1,5,36,57,0,0,0,3,29,31,15,16,10,13,8,0,21,3,33,85,3,7,85,31,73,2,0,7,52,49,42,55,90,34,98,19,15,0,13,47,24,22,58,32,56,37,35,49,11,17,59,1,9,0,20,49,20,18,105,78,23,5,45,31,36,9,21,0,2,0,2,27,15,95,9,29,1,6,49,3,3,3,37,7,0,2,24,34,6,19,42,26,69,73,66,2,13,0,34,2,38,74,83,44,34,4,0,0,7,17,2,1,18,20,91,37,3,6,0,46,20,22,2,3,5,104,11,20,0,25,12,78,26,10,11,4,28,30,63,8,2,0,18,56,2,53,1,64,23,6,29,41,43,32,3,20,77,16,3,6,14,43,40,
0,12,15,5,46,36,3,18,0,89,7,0,0,62,31,0,19,0,13,0,85,20,14,0,0,0,60,0,3,3,20,13,7,0,8,0,12,0,2,101,0,0,0,24,0,6,0,0,2,42,38,0,0,3,17,0,3,95,27,27,49,6,10,79,40,42,17,36,31,9,25,115,22,30,30,14,10,4,0,1,0,8,0,0,0,62,36,1,25,106,65,3,45,100,28,32,8,99,18,70,56,26,27,9,10,2,9,46,0,5,45,9,38,18,0,0,1,0,3,8,13,6,2,2,3,11,16,39,14,23,24,25,3,1,72,15,1,8,3,76,10,0,4,12,2,21,23,0,2,81,18,87,0,114,6,30,108,10,12,53,24,2,21,9,25,22,3,8,10,80,27,6,70,58,72,50,73,7,111,86,77,22,107,106,34,76,3,5,90,13,44,22,27,16,3,0,41,15,31,13,72,22,65,30,13,33,45,13,22,76,18,3,55,20,8,34,2,10,4,64,107,3,20,35,8,25,0,5,64,0,0,13,98,16,23,15,6,46,8,102,18,14,35,59,52,9,32,14,1,2,1,0,3,4,30,26,16,13,61,10,38,40,12,94,64,40,13,42,27,36,19,41,15,14,1,12,87,0,7,20,21,0,0,2,10,82,27,1,57,50,16,55,6,17,112,8,7,40,58,89,13,9,71,15,24,
31,8,5,39,47,34,37,0,13,12,0,0,24,71,22,73,0,8,105,50,9,21,19,41,0,3,4,0,2,9,37,3,0,13,1,0,4,2,9,9,1,0,8,8,0,28,16,6,18,49,6,1,0,3,0,2,14,0,39,20,10,9,23,16,6,11,16,24,15,34,74,43,46,16,15,62,29,20,0,2,11,0,0,14,68,23,19,79,75,48,13,0,4,70,57,3,84,18,39,19,89,27,6,7,17,23,15,32,43,17,4,22,9,5,4,2,33,61,22,27,62,43,9,21,1,5,12,22,3,32,2,2,19,45,17,4,5,25,13,18,1,0,22,49,7,1,0,3,18,5,5,2,68,2,30,12,10,26,40,95,2,14,17,89,20,7,0,3,60,17,31,27,15,33,54,26,3,9,67,46,77,11,7,24,99,37,93,47,6,24,60,2,85,2,0,9,13,0,0,4,37,60,21,9,24,38,34,49,35,0,0,35,91,6,25,44,15,24,13,2,4,62,64,14,86,0,0,9,2,16,21,14,16,1,15,20,26,1,51,30,2,39,73,9,40,29,2,6,0,28,71,15,27,12,1,11,55,74,24,14,40,9,40,33,11,33,30,4,6,2,23,22,57,1,0,35,0,4,0,20,53,1,1,19,55,0,6,16,65,30,20,11,44,25,4,1,5,79,11,11,2,15,1,3,77,
80,100,83,43,6,18,15,3,0,1,0,8,71,23,10,11,26,38,13,12,77,56,68,2,1,77,11,45,1,74,37,29,1,0,0,28,1,74,0,16,19,6,22,1,2,1,3,0,58,6,0,0,19,8,2,0,1,62,90,72,28,16,7,24,29,8,3,35,40,19,97,19,93,7,19,51,34,1,5,39,6,0,54,1,33,50,52,35,85,16,9,4,67,19,62,23,62,73,74,24,19,51,58,108,7,0,6,21,7,13,25,73,4,6,19,10,10,33,1,74,38,2,0,5,25,78,101,48,50,34,15,3,10,82,3,31,0,7,25,3,0,6,9,17,18,0,2,42,5,1,0,15,2,9,19,28,42,68,104,0,49,7,6,7,12,0,45,5,24,49,17,73,68,77,0,3,0,14,64,14,6,6,92,46,12,21,35,18,100,20,50,45,29,0,7,7,0,0,10,82,0,4,0,5,10,4,12,27,75,0,0,80,3,13,47,14,23,62,92,62,71,59,81,19,0,0,4,0,10,0,10,0,0,72,29,30,98,10,6,10,32,44,15,19,16,44,10,2,0,64,46,13,13,14,68,38,3,41,10,46,96,48,51,21,50,71,13,38,28,10,1,30,23,17,0,12,2,0,5,10,0,48,27,14,2,2,7,74,17,0,79,24,63,8,28,6,72,19,2,2,5,0,1,24,26,
46,75,32,63,83,20,10,3,1,1,5,78,11,3,35,12,22,69,25,94,67,75,19,7,2,46,7,20,17,105,13,33,74,0,7,0,0,7,118,3,3,79,7,0,16,69,12,14,104,1,33,20,0,9,0,24,53,42,83,44,33,21,34,6,12,4,74,5,10,10,40,22,5,94,71,11,17,14,6,2,2,47,48,99,32,10,15,48,15,5,0,89,59,0,4,42,49,32,100,51,13,9,84,0,5,14,82,34,9,8,11,2,0,16,48,85,40,3,8,31,1,8,40,0,0,11,39,9,53,6,5,0,102,5,5,2,38,57,8,10,21,6,52,0,4,0,52,2,0,4,3,5,19,10,14,7,10,81,10,9,18,18,66,42,1,5,1,3,5,96,15,41,85,39,5,17,9,21,0,0,5,33,4,34,10,22,27,24,62,105,29,12,1,0,42,0,0,1,105,4,2,2,1,36,47,23,8,20,4,0,33,2,8,39,2,5,46,15,19,84,60,76,82,0,0,0,75,38,1,2,11,1,71,22,31,49,9,16,13,0,39,35,2,49,15,18,28,3,65,37,13,3,4,20,15,56,36,7,14,112,6,27,36,44,28,35,10,6,18,1,25,12,37,0,4,0,3,0,0,0,1,12,27,80,4,0,7,21,9,0,7,6,81,38,0,27,5,6,14,70,0,0,0,10,46,
37,49,66,46,57,30,9,7,0,0,3,0,0,19,6,17,13,75,35,94,69,13,0,6,58,16,77,81,25,20,57,14,19,10,25,3,10,37,46,16,45,68,36,0,6,56,0,5,13,29,7,75,55,0,75,1,6,6,0,49,5,5,2,23,10,2,2,18,52,17,16,2,14,82,23,48,11,0,23,11,25,0,2,24,2,13,21,9,14,0,11,0,0,32,13,64,61,56,52,29,76,79,27,1,15,13,25,0,15,35,0,6,0,61,6,3,11,5,31,71,0,2,8,2,1,62,24,28,11,63,0,32,28,10,35,9,27,0,76,11,5,8,54,74,20,5,26,22,1,5,0,0,5,12,46,17,54,17,5,19,30,12,67,4,38,0,17,16,106,37,53,10,68,21,9,4,23,0,0,2,0,8,1,1,4,97,2,14,21,42,70,3,0,93,6,14,0,40,3,10,0,18,19,90,0,27,25,2,0,3,0,1,7,6,3,0,27,64,11,30,29,51,28,11,0,54,3,6,0,9,0,16,74,5,37,24,23,36,26,6,48,4,75,33,28,31,53,26,11,10,50,0,16,16,4,16,74,0,37,57,41,4,5,32,23,32,51,4,8,34,15,25,0,3,23,5,18,16,85,21,22,22,95,18,0,0,24,0,2,79,3,85,13,44,48,66,14,18,1,0,0,0,2,0,15,
37,6,28,8,25,12,64,23,13,0,2,30,59,67,33,68,21,25,97,27,22,10,0,22,82,12,44,5,46,42,11,27,9,109,7,2,15,15,19,10,9,67,5,0,15,18,15,94,8,16,28,35,17,9,1,1,25,8,103,50,2,7,0,34,58,0,7,57,8,79,1,7,3,10,13,23,0,19,108,3,44,33,8,15,4,21,50,41,10,25,1,55,9,47,37,55,4,19,20,17,38,74,7,3,16,11,8,7,16,1,0,0,0,3,30,0,3,3,10,16,0,13,0,0,42,17,28,111,62,56,9,48,35,96,56,13,40,50,59,47,26,8,4,33,0,106,12,20,91,0,3,1,20,26,17,70,5,8,6,84,33,19,0,35,6,16,94,6,76,13,23,71,41,3,0,45,0,2,70,0,8,1,0,11,49,3,0,64,33,44,28,46,0,69,23,0,45,2,11,26,53,11,26,1,74,38,63,10,13,46,14,0,16,23,13,14,75,11,44,82,15,47,3,4,28,0,12,12,22,4,11,55,7,43,81,50,59,73,38,13,27,25,79,46,9,25,48,39,26,46,44,0,5,5,7,15,1,9,37,39,56,34,24,15,15,66,1,84,15,84,20,0,0,46,9,3,1,35,1,24,43,9,113,0,0,3,59,0,42,2,12,29,3,10,90,17,8,16,23,14,0,19,5,0,90,
13,16,18,34,33,10,29,1,0,6,40,20,39,22,2,17,30,60,61,63,12,24,35,47,2,1,4,58,59,48,7,0,28,4,0,2,0,18,5,30,2,0,0,28,34,12,15,61,3,8,12,65,4,5,0,11,15,7,4,18,0,43,20,0,1,0,3,77,25,0,0,9,108,12,6,57,22,11,1,13,26,95,0,0,18,2,6,8,12,2,0,4,6,10,4,0,0,8,28,38,18,9,0,2,59,24,3,19,10,0,0,2,12,20,18,17,1,49,34,0,53,3,0,0,6,30,88,21,34,18,15,49,106,70,77,76,28,3,9,34,64,50,0,2,9,22,6,34,96,5,1,13,2,3,21,3,16,1,47,54,20,20,35,110,6,19,23,93,30,37,103,36,3,2,84,17,4,14,1,8,45,5,0,5,8,4,25,2,9,108,15,16,9,2,6,76,5,83,26,95,19,56,48,40,55,105,8,72,35,12,14,22,6,71,8,8,0,89,30,61,29,54,51,4,0,44,59,3,85,19,13,5,54,52,64,51,45,22,7,8,6,41,42,49,10,45,67,23,22,14,28,1,87,0,2,14,0,49,50,21,13,35,56,11,71,6,10,27,50,0,12,3,24,8,0,0,0,31,32,7,101,13,27,5,2,12,0,3,4,4,2,23,7,29,27,49,6,4,28,59,10,0,39,51,82,
49,12,106,3,27,35,0,10,13,2,55,58,19,27,11,28,10,24,30,45,57,30,60,4,0,40,21,32,3,36,20,49,12,0,0,6,2,11,8,1,0,7,0,9,2,6,30,2,5,62,54,18,2,1,1,0,10,6,3,0,5,15,16,40,8,32,99,14,52,59,15,28,15,2,5,24,44,17,40,5,44,22,25,1,35,7,7,35,13,7,16,14,9,24,14,11,0,59,14,13,72,44,13,5,32,50,8,67,27,47,0,29,5,66,72,36,37,19,34,37,3,13,0,66,31,4,82,18,48,52,103,69,52,81,103,101,61,23,23,60,4,12,22,7,59,75,21,47,28,2,1,116,39,24,36,58,7,28,2,7,44,5,89,8,52,39,68,93,53,90,78,67,57,23,33,6,0,40,5,25,46,11,3,0,3,25,7,7,15,54,3,28,49,15,60,70,89,38,87,30,56,101,78,41,103,87,26,4,97,82,10,40,96,1,22,21,98,29,83,45,55,71,16,50,37,14,18,10,15,14,57,50,29,50,89,46,116,27,8,27,25,11,64,40,30,116,58,25,77,45,10,39,6,49,18,7,3,106,22,82,30,91,67,88,53,18,30,55,3,33,0,5,112,0,2,25,0,80,1,32,3,13,9,1,3,74,0,3,49,36,18,26,10,6,63,22,51,86,81,37,47,83,80,60,50,
45,95,61,54,42,25,46,20,67,18,21,9,61,10,0,42,0,10,9,41,82,7,1,0,0,19,5,15,7,9,25,9,0,0,0,0,5,1,8,12,4,0,0,50,7,45,1,0,47,60,19,14,2,17,17,21,15,9,11,3,0,32,2,1,12,3,3,2,65,12,14,16,7,15,7,44,68,16,21,10,32,17,5,4,1,63,32,13,21,30,1,72,38,0,6,0,6,4,19,9,51,24,17,1,5,38,5,1,56,15,38,75,72,66,42,40,65,67,64,17,22,0,19,29,0,10,53,50,68,95,58,58,113,82,89,41,47,84,67,8,20,29,26,26,20,4,15,78,0,1,50,4,57,15,6,1,0,11,41,51,22,114,20,45,33,86,19,91,8,19,59,56,73,21,5,13,37,9,27,104,18,13,5,27,43,16,71,83,3,1,5,26,15,58,1,15,29,20,37,32,99,60,42,112,36,20,9,81,80,40,36,38,2,17,68,37,28,77,30,32,17,14,55,23,102,53,15,75,17,110,33,97,8,50,11,95,56,21,9,24,11,5,44,45,95,49,19,56,87,40,20,10,22,25,65,18,40,18,25,44,55,35,38,79,61,34,55,0,25,19,10,45,0,11,6,1,72,1,2,24,21,52,28,14,2,0,2,3,4,14,37,2,20,1,17,43,40,10,47,62,75,107,64,50,62,
42,25,28,17,12,8,19,3,0,8,0,23,3,0,17,0,3,2,15,3,13,19,0,0,7,0,16,2,0,5,15,0,1,0,0,0,0,17,1,3,0,28,1,0,2,4,5,1,26,1,16,1,15,2,0,3,12,0,5,0,3,4,0,12,1,11,19,40,25,3,12,3,0,1,10,29,1,9,10,3,3,0,0,1,3,1,0,1,0,1,0,0,22,9,0,8,0,3,1,22,1,15,2,3,10,1,55,6,35,18,8,6,17,19,17,41,25,4,0,3,0,0,2,0,8,6,16,26,28,4,19,35,10,12,16,13,32,24,4,1,5,34,23,2,3,1,22,3,0,0,4,0,36,8,8,4,8,20,4,5,22,15,10,15,14,12,6,1,1,9,17,8,5,29,9,4,4,21,14,2,1,17,14,4,1,0,8,1,5,0,16,6,7,5,31,4,23,6,18,38,17,10,7,7,11,4,31,6,11,52,1,42,19,1,16,2,43,0,19,1,19,19,38,26,3,14,48,3,12,17,21,8,7,6,22,19,4,7,4,12,1,23,4,8,31,9,5,18,7,3,21,5,5,12,1,21,17,8,46,13,1,16,6,6,8,22,0,3,7,5,5,19,3,2,19,7,15,4,0,14,3,2,0,14,11,0,0,67,7,0,1,3,10,8,30,7,10,23,32,32,14,21,36,44,37,
60,26,38,73,24,54,21,25,90,16,36,57,13,12,21,51,18,25,14,21,55,31,14,7,11,20,8,50,17,14,15,16,4,19,14,0,48,12,14,23,22,17,29,16,37,34,14,43,22,10,22,63,10,44,33,31,27,4,17,4,9,2,9,34,43,73,21,54,17,54,28,37,19,8,44,11,69,8,23,29,1,11,53,12,19,5,73,4,11,17,13,67,18,54,25,17,16,48,33,46,97,41,9,47,10,38,14,7,36,74,46,52,55,40,54,43,70,71,23,19,40,0,16,72,12,37,23,18,37,57,61,59,61,27,40,47,11,58,39,19,50,19,12,53,59,73,25,23,4,16,7,27,17,19,50,37,53,20,19,44,30,42,65,30,24,44,22,36,12,11,39,37,80,30,34,27,10,26,34,35,10,42,39,0,79,36,31,49,5,17,41,11,28,62,43,56,31,34,44,33,64,14,36,56,19,39,39,10,41,52,82,30,44,61,49,37,22,60,24,25,34,35,21,63,34,46,37,48,31,48,44,36,38,62,30,25,58,31,57,16,22,50,23,36,58,19,53,57,12,39,34,25,46,52,20,46,89,49,26,56,39,25,21,55,12,50,65,5,36,32,8,45,3,39,7,13,44,48,49,37,6,12,50,15,54,46,34,8,40,11,44,27,9,73,5,58,28,27,66,37,59,34,58,53,45,
