10,7,3,3,50,24,63,27,39,39,25,30,98,11,8,15,45,92,17,21,34,14,12,4,102,90,46,7,29,35,24,2,48,13,55,5,15,26,25,1,47,2,48,3,0,15,88,35,55,6,3,41,47,54,9,0,74,1,27,44,90,22,15,0,79,68,21,18,42,20,2,16,12,7,7,54,39,13,13,29,92,15,2,6,39,69,109,45,11,40,62,24,0,2,10,8,40,4,24,9,60,0,7,107,15,21,7,12,12,12,43,22,5,2,2,26,5,42,3,2,3,7,0,24,7,38,12,25,3,7,13,21,2,19,10,75,4,0,28,0,52,59,18,21,10,9,27,68,21,32,6,50,0,0,43,50,11,39,19,47,36,7,35,76,54,54,18,9,14,21,93,66,4,16,101,15,3,5,50,35,66,35,51,14,3,11,0,0,7,19,2,63,29,23,42,14,55,30,56,74,7,6,66,28,6,91,70,20,45,29,59,36,9,21,0,48,13,20,98,49,45,9,27,88,68,7,20,0,8,25,3,5,4,28,3,108,8,12,32,21,27,13,14,3,13,89,26,7,61,10,52,15,7,97,14,17,0,15,57,24,53,80,45,89,4,19,18,87,17,2,18,2,9,2,3,40,62,33,19,36,52,0,5,15,27,30,49,2,22,10,60,51,9,96,19,63,32,38,50,27,21,21,75,33,43,
48,45,2,24,27,10,3,49,21,33,7,20,4,0,91,53,35,12,7,4,52,5,32,20,58,0,59,85,40,35,19,40,54,19,27,0,8,16,0,14,1,1,10,2,37,72,2,47,39,17,44,82,11,15,31,125,10,16,2,4,62,3,11,1,68,2,3,62,11,21,66,30,3,63,98,7,3,5,15,29,26,3,89,59,99,76,47,62,8,51,38,22,0,39,7,13,5,7,90,38,14,45,101,32,19,13,58,53,1,12,9,15,6,76,51,3,19,6,59,12,50,70,9,54,21,18,86,8,1,0,21,7,69,42,55,0,2,18,54,6,47,3,3,12,32,5,35,50,78,20,14,13,25,17,18,6,82,87,53,60,10,0,62,5,28,2,16,7,48,53,106,93,51,39,11,0,13,19,5,63,90,73,17,15,13,62,53,7,0,13,30,21,19,77,73,47,50,38,51,3,6,90,6,19,36,53,109,11,9,77,35,28,71,32,0,8,21,95,27,16,47,31,77,38,30,51,14,28,2,10,57,24,81,6,46,8,11,89,12,37,25,21,61,7,1,4,17,40,69,44,21,0,91,32,69,15,26,2,5,4,74,53,40,41,95,81,85,2,2,6,28,3,15,11,12,112,24,13,7,18,6,47,9,43,16,73,4,67,34,20,46,14,27,37,39,6,45,77,34,32,14,20,36,11,33,
19,8,13,32,21,15,72,16,16,6,124,39,0,1,44,9,1,28,3,26,19,0,9,52,9,43,50,43,40,25,15,84,32,55,1,10,11,0,14,22,0,3,0,61,42,55,26,22,17,93,39,19,3,17,36,1,23,2,5,33,38,0,1,5,1,35,55,7,40,35,27,16,19,9,58,5,0,1,5,0,13,28,50,14,40,12,34,112,114,7,0,0,8,52,3,7,7,60,5,45,35,57,69,55,11,59,56,9,47,0,9,13,0,3,51,11,59,53,18,21,46,45,60,15,1,52,32,8,25,8,2,30,6,22,17,4,3,97,2,0,7,6,8,65,4,8,32,43,95,37,11,8,35,68,41,21,17,37,26,59,11,75,30,8,22,7,3,17,16,31,13,19,82,47,0,0,24,24,14,23,14,50,10,20,16,55,0,11,45,54,33,80,26,36,11,64,59,23,17,5,53,76,22,47,17,49,3,63,15,90,26,13,26,24,2,0,14,8,4,13,84,71,87,26,23,53,97,3,0,71,30,49,11,68,7,40,13,39,1,95,9,23,14,38,55,45,71,90,17,15,1,34,55,8,0,21,2,22,37,50,12,63,15,13,32,22,28,5,5,40,99,1,18,0,68,16,3,16,4,16,30,68,23,6,25,12,10,31,26,58,43,0,26,98,64,41,9,66,63,20,45,2,71,8,72,
38,36,24,9,14,2,98,0,2,52,7,26,20,0,19,7,9,0,31,52,10,16,3,73,79,11,105,33,51,21,97,61,89,6,1,49,15,0,0,1,0,18,56,0,1,1,56,77,47,68,30,26,38,49,4,0,21,29,3,43,19,3,73,17,0,3,1,69,7,8,16,1,55,63,50,23,2,10,75,15,5,54,8,104,67,64,34,112,24,1,9,0,62,16,10,32,8,21,66,72,24,73,54,22,2,60,11,10,6,9,38,0,3,22,108,47,2,0,23,47,23,48,30,75,38,3,4,8,0,27,24,9,1,106,14,38,42,9,0,4,71,15,18,51,0,3,8,68,15,67,2,8,77,18,11,54,36,46,51,77,19,24,48,7,1,30,3,32,7,43,29,5,72,20,0,10,13,36,21,52,41,15,55,41,32,32,13,10,13,18,43,41,7,35,33,15,15,51,54,71,38,4,20,36,69,41,1,44,24,35,84,11,23,0,2,21,24,30,110,44,25,88,7,4,74,20,17,45,108,117,25,48,16,18,31,10,34,68,69,4,14,8,12,24,8,30,53,96,9,45,25,2,0,2,30,4,6,20,105,4,72,0,67,40,13,26,24,8,3,12,75,5,0,101,10,0,14,57,108,57,8,11,25,8,27,24,42,22,46,10,6,0,7,32,29,28,78,50,46,16,49,85,44,7,45,
17,20,73,26,7,41,12,1,65,1,5,9,0,13,33,4,48,25,5,3,14,9,37,32,15,2,2,58,6,36,48,14,10,10,11,6,0,3,7,0,0,31,0,7,27,51,32,26,4,82,59,97,52,32,2,0,10,1,1,2,4,37,28,11,4,1,11,7,40,1,5,0,15,9,12,7,7,21,4,9,80,28,36,54,58,29,101,9,6,9,0,9,45,30,107,5,66,53,71,63,38,21,7,2,34,49,21,42,40,5,8,0,16,13,2,17,64,16,44,25,5,13,24,0,4,13,10,36,2,91,2,10,22,18,10,48,17,0,1,55,27,6,39,0,44,4,56,48,54,37,109,96,7,19,21,73,46,50,46,12,93,95,102,82,37,74,0,21,34,79,48,18,28,2,19,2,7,16,21,24,47,42,5,40,89,30,15,10,19,64,58,93,46,25,18,19,41,66,9,43,24,51,52,11,72,1,3,36,12,8,37,48,20,71,0,12,24,63,72,40,43,6,8,53,50,43,20,32,0,1,59,41,8,17,0,1,26,16,49,27,23,17,34,23,29,50,16,52,60,20,45,0,0,2,5,3,2,0,56,74,1,21,98,27,25,87,19,25,40,52,2,13,5,33,55,68,8,19,54,2,15,31,62,11,2,33,13,14,71,30,9,26,11,3,6,16,46,13,2,40,97,13,28,40,61,
53,86,42,18,38,1,13,7,21,40,1,0,1,0,4,11,31,11,55,17,2,4,29,4,5,81,4,13,1,16,6,4,2,0,14,15,6,50,3,0,39,0,3,2,22,27,39,64,69,28,2,9,23,1,9,55,4,1,20,16,15,7,20,4,10,0,12,24,5,30,0,16,64,17,39,11,85,81,13,30,28,17,55,77,39,32,4,7,14,0,0,0,75,0,19,47,45,89,80,59,45,5,3,37,3,61,32,18,25,7,0,46,18,10,0,36,21,16,16,16,8,7,4,0,3,3,41,8,9,5,80,101,6,23,60,18,25,2,0,63,0,0,0,46,6,34,43,48,31,82,13,49,1,4,40,83,21,29,14,57,68,10,40,36,21,32,35,25,78,70,52,33,6,0,26,52,65,47,10,35,17,27,26,14,46,82,51,35,74,36,52,110,6,36,14,27,42,37,29,13,10,86,5,17,44,2,1,5,105,22,41,8,61,1,111,79,9,47,57,5,77,6,95,86,2,21,93,72,39,2,64,20,0,55,0,43,82,49,7,67,15,88,8,10,22,46,54,86,58,57,10,5,37,0,3,0,15,9,12,46,32,103,2,24,36,53,35,37,6,88,3,0,3,33,77,87,2,35,10,8,22,4,49,61,34,62,4,3,5,13,28,0,8,49,25,113,43,48,0,92,3,5,10,83,45,
61,34,14,4,0,7,0,0,2,10,2,1,1,37,72,9,4,53,12,36,2,26,62,13,46,45,9,0,16,14,1,12,9,3,9,12,3,1,1,11,24,12,9,92,3,2,7,24,10,54,15,30,36,7,11,16,4,52,105,7,9,15,4,79,21,0,4,38,2,50,4,24,17,46,49,32,2,34,5,4,11,13,23,24,45,13,23,7,13,3,0,7,1,4,9,23,96,35,57,21,53,24,32,32,21,47,15,83,5,9,51,57,11,76,2,13,19,9,10,8,80,27,3,19,18,2,1,8,89,25,31,45,18,28,104,48,0,0,95,0,0,2,9,21,17,38,31,36,51,33,90,9,0,66,85,10,92,55,10,9,21,75,31,60,52,73,101,48,46,5,24,72,4,51,35,14,35,16,30,35,12,4,8,54,68,10,13,43,28,41,58,14,32,41,30,57,4,11,10,10,32,20,13,44,6,0,0,32,9,17,17,13,28,62,74,40,45,24,13,67,39,6,34,6,23,5,49,56,29,111,4,1,11,0,3,4,13,22,41,41,78,34,42,1,73,14,40,37,15,8,14,73,41,0,37,1,3,53,3,1,9,2,3,11,43,22,14,75,79,61,0,14,81,1,52,1,22,5,72,88,82,18,7,6,60,13,3,31,55,34,40,4,21,10,87,35,64,12,67,7,0,8,39,44,33,
80,23,4,28,18,24,2,24,18,0,0,0,37,15,0,23,91,38,51,1,1,26,20,17,64,33,7,0,0,0,2,0,0,8,20,8,35,34,32,59,0,9,28,8,36,2,73,27,41,65,10,24,5,51,30,2,4,24,28,47,22,9,4,3,26,55,41,1,13,51,38,1,40,67,70,13,11,25,2,2,37,30,41,11,37,3,13,0,13,3,5,5,0,30,5,66,21,27,23,31,52,11,94,46,23,73,84,57,50,10,18,54,111,85,31,11,2,14,54,12,26,4,18,59,34,70,26,86,12,20,43,52,70,78,60,17,16,66,20,1,0,8,17,2,35,49,61,107,80,85,34,35,12,67,39,24,16,8,60,70,19,13,5,86,29,47,43,36,5,28,72,8,113,9,41,101,53,29,0,85,10,7,62,18,2,29,14,20,4,53,55,9,18,28,27,0,33,70,0,2,82,8,74,52,0,0,51,23,0,7,3,24,7,56,4,53,44,61,99,98,15,23,4,57,29,106,6,27,47,8,3,12,9,13,0,51,3,19,86,74,35,25,38,102,42,19,75,21,83,70,6,22,0,59,18,30,26,23,3,0,2,0,0,35,19,17,8,3,48,4,21,5,50,2,5,0,70,24,0,17,11,25,26,89,63,95,18,68,0,14,1,114,65,85,49,29,13,74,16,8,7,22,46,4,79,
63,65,28,4,26,5,20,29,3,0,3,14,11,14,1,57,25,35,4,11,30,38,17,87,12,31,3,37,3,11,1,0,0,117,23,2,11,16,27,6,46,46,63,6,18,36,28,4,44,29,42,11,0,83,13,0,4,101,35,41,0,4,1,48,1,25,33,46,50,13,13,57,114,6,9,2,5,8,62,25,27,17,50,72,15,11,23,2,3,0,42,7,0,41,23,48,1,26,66,74,76,19,0,29,26,70,58,54,22,16,67,39,14,15,51,8,45,34,20,78,13,3,54,1,5,94,19,48,9,117,74,33,30,14,14,0,10,51,11,4,16,10,1,2,9,28,31,85,67,75,77,37,53,26,10,50,14,20,13,5,2,20,17,38,17,61,55,39,0,81,30,17,34,29,54,61,33,8,47,0,0,34,43,1,5,8,3,21,2,25,67,1,18,4,7,2,3,0,1,65,11,27,27,5,9,4,83,0,5,26,70,7,13,79,47,18,76,107,65,13,51,89,71,5,25,32,16,30,21,21,0,20,14,20,27,11,20,78,26,56,20,44,84,30,24,93,12,70,30,40,24,34,38,25,56,27,46,80,0,12,0,0,28,0,22,1,2,9,15,7,10,0,8,9,1,93,22,2,0,1,6,4,57,19,8,19,7,65,69,0,0,38,36,36,23,30,44,117,11,7,22,88,3,5,47,
62,25,13,38,19,6,18,36,20,42,2,2,76,11,21,5,76,6,11,11,84,35,98,17,22,4,34,15,5,3,0,0,83,0,12,4,41,55,10,89,52,70,23,75,29,25,19,65,52,38,94,76,25,3,3,0,33,68,20,3,2,5,77,31,23,27,62,16,95,5,56,11,3,7,9,21,6,16,62,25,5,54,77,40,10,50,15,6,11,2,2,9,47,99,30,5,18,71,61,41,7,43,85,77,12,99,86,28,73,22,12,66,57,29,56,27,58,3,37,65,7,21,87,2,21,24,3,22,51,95,26,24,18,54,33,2,10,3,5,0,25,1,5,95,22,44,72,82,20,39,91,62,11,23,60,19,44,14,37,13,23,13,65,41,90,27,7,51,25,34,7,5,74,33,8,7,0,46,114,3,0,0,16,0,9,7,9,0,91,51,10,5,34,0,0,0,70,0,22,44,0,105,73,21,18,62,0,3,7,4,0,23,25,17,16,52,42,56,56,84,87,79,76,16,48,8,28,47,21,2,1,2,15,25,4,30,37,65,4,59,30,63,2,36,97,7,22,48,82,60,19,84,8,14,38,11,12,43,1,52,10,16,32,0,64,2,7,5,23,0,0,8,1,0,32,14,4,0,0,13,56,29,1,11,37,0,9,28,28,6,46,73,4,18,37,23,74,54,49,8,95,27,19,65,88,
67,31,27,13,97,31,39,0,9,11,4,29,1,27,10,26,24,71,0,22,32,21,90,29,32,64,1,14,22,6,3,76,6,0,0,26,84,26,5,4,57,12,45,18,52,53,48,25,35,24,6,30,3,10,1,57,14,0,20,75,47,13,5,7,8,57,0,0,2,46,5,4,6,0,6,35,70,27,13,14,88,74,19,13,91,38,7,4,2,111,38,91,35,19,15,4,99,116,11,9,36,12,51,15,32,58,45,65,50,50,6,14,18,32,24,5,7,14,31,14,0,41,14,20,18,46,30,40,32,17,67,27,26,18,0,46,51,44,50,0,10,14,6,16,72,42,50,30,23,85,32,12,12,64,63,91,52,66,29,10,27,44,79,49,55,76,3,6,22,10,2,7,18,72,8,58,39,0,0,0,22,49,0,2,15,0,0,96,10,14,2,10,2,5,5,1,1,0,4,14,59,25,11,86,1,83,30,88,90,4,5,59,46,36,69,13,51,10,58,95,37,28,22,36,12,15,97,21,10,1,13,91,40,49,39,87,11,7,28,42,44,72,4,25,21,38,3,21,23,49,81,21,20,10,24,8,39,1,42,6,101,0,54,24,48,10,26,20,2,46,22,3,0,0,61,14,0,0,1,76,0,41,60,15,34,6,89,1,0,0,13,8,36,13,100,36,66,6,106,17,46,76,32,36,38,
10,1,0,41,32,60,62,61,38,50,34,17,30,66,5,4,25,0,0,114,43,31,12,75,11,25,9,9,79,35,6,33,13,0,10,41,8,8,56,120,8,2,0,106,18,65,33,23,58,14,71,6,0,1,7,18,43,5,89,22,12,29,95,93,52,0,1,9,22,5,1,4,1,0,3,0,0,36,67,108,33,44,17,50,15,25,23,0,66,21,90,25,93,87,78,41,35,10,5,6,29,75,18,49,41,34,20,31,68,32,18,52,7,35,20,59,28,70,33,4,74,9,14,5,54,22,8,47,54,54,14,38,40,24,32,32,22,19,7,11,14,1,8,4,37,108,31,14,7,18,15,12,30,14,24,12,29,23,54,66,89,37,67,51,101,36,4,28,89,17,1,0,45,22,12,20,37,0,0,8,12,3,13,0,0,1,3,2,1,21,11,1,34,0,3,0,0,4,34,3,16,3,20,13,59,19,35,14,12,24,9,62,6,5,14,32,3,15,34,58,38,23,9,54,20,48,95,24,105,4,2,43,90,54,14,27,16,0,13,8,102,5,17,25,5,2,57,17,2,40,14,33,0,66,23,15,94,6,52,4,0,47,39,43,7,10,5,0,13,107,62,0,0,27,7,0,25,0,31,1,9,29,31,5,36,20,19,0,1,23,3,4,5,65,30,89,93,110,13,73,48,50,76,47,26,
1,1,64,39,7,39,2,107,68,24,32,62,63,12,32,76,10,6,4,2,11,39,6,68,111,18,3,26,51,0,1,3,9,110,4,6,7,36,24,18,15,1,60,8,11,19,56,2,31,20,7,6,1,39,21,12,8,4,107,41,47,19,41,13,106,1,0,73,19,0,0,19,4,3,2,107,8,21,26,18,8,23,38,119,25,2,1,11,90,37,40,68,94,55,38,48,54,0,5,3,22,40,13,19,27,15,19,71,34,22,94,13,5,9,37,6,0,10,4,13,23,64,3,95,65,1,60,80,28,57,58,42,65,9,53,16,23,44,16,5,2,19,28,73,78,28,23,4,90,19,10,38,45,62,49,98,96,74,52,34,34,70,3,8,12,0,14,46,70,18,21,31,36,34,25,1,1,0,6,9,2,5,0,36,16,3,6,22,7,12,2,23,3,0,0,0,1,4,2,0,2,9,44,27,99,23,77,106,15,8,48,26,9,109,35,20,8,11,22,42,17,27,25,63,22,1,4,52,31,8,102,78,40,12,78,20,5,2,9,13,43,47,19,10,5,47,25,15,56,49,22,34,86,56,49,37,2,4,54,2,1,10,1,35,53,20,12,13,30,27,0,0,8,9,2,27,28,0,16,1,25,1,44,18,1,11,12,1,34,104,3,8,23,8,6,28,110,90,74,52,74,16,89,21,41,
4,18,13,2,32,0,21,30,41,54,74,67,27,49,11,9,3,0,32,6,16,7,65,10,44,27,39,50,3,16,61,24,10,34,11,13,18,29,57,2,2,8,36,2,20,27,15,29,28,52,33,0,11,0,41,44,9,39,78,32,38,56,52,19,48,28,0,3,4,8,49,0,0,5,114,43,7,6,23,3,4,3,7,12,49,26,7,0,17,22,32,34,87,40,91,65,13,0,5,27,2,3,30,27,21,25,98,8,21,38,12,20,41,26,2,0,49,86,31,29,8,13,47,103,4,14,54,13,27,16,19,9,0,114,2,19,13,23,64,70,13,6,11,7,77,10,2,9,7,57,57,49,15,61,7,86,24,47,69,81,76,86,53,48,9,1,43,60,20,7,11,112,21,36,75,43,13,24,2,4,18,0,4,1,0,23,84,12,0,6,84,36,2,0,0,11,0,0,0,6,0,35,52,11,15,55,22,5,96,34,0,24,9,53,7,10,36,40,21,6,38,19,15,94,10,10,3,70,37,7,53,21,10,72,85,20,0,0,31,53,94,16,95,24,5,13,4,40,44,23,9,45,11,30,64,52,79,42,9,1,0,32,1,8,2,1,12,29,20,0,0,0,81,0,40,8,9,9,31,86,39,30,0,18,4,16,24,1,7,4,100,12,11,65,11,102,6,6,32,70,34,111,34,6,35,
3,95,12,47,16,31,122,21,37,17,36,68,50,3,19,14,0,13,15,6,40,28,111,55,16,0,30,4,29,31,13,31,3,4,21,50,1,4,14,10,14,7,26,3,4,56,74,68,26,16,33,64,9,15,10,6,21,23,8,70,23,49,20,12,65,23,26,49,8,69,3,7,113,90,22,23,2,9,20,0,4,21,10,3,21,1,35,39,20,5,9,75,55,19,41,17,12,7,1,5,10,18,88,20,15,66,14,11,18,44,52,13,4,26,6,0,19,8,0,16,28,27,20,15,11,86,48,5,18,47,13,0,16,36,16,54,41,22,3,9,90,60,12,12,29,0,10,23,11,8,8,6,32,54,4,29,23,56,13,47,33,24,25,3,0,34,21,29,29,27,120,18,3,58,119,26,1,11,1,3,13,0,12,20,0,13,3,5,62,72,80,11,38,43,13,0,0,0,0,0,0,26,3,50,15,17,40,34,9,27,1,0,26,36,21,1,30,24,18,13,15,61,32,10,26,23,41,18,4,50,24,6,11,17,11,3,0,35,19,21,3,71,26,3,8,41,74,37,64,13,41,34,30,19,68,36,92,4,4,5,7,72,12,2,0,3,1,36,6,0,0,9,17,0,3,23,22,2,61,84,16,14,23,21,26,10,10,3,21,61,14,24,40,17,94,11,31,0,64,0,45,29,59,26,82,
31,21,27,46,9,44,4,10,46,76,30,46,27,69,37,47,4,42,8,7,25,35,24,49,4,22,65,28,73,9,3,52,52,7,69,59,15,0,2,9,100,6,0,0,21,16,31,40,5,39,35,47,34,3,87,3,29,8,52,14,62,94,70,47,17,0,32,64,1,12,30,23,29,68,16,0,9,5,1,1,46,0,6,0,0,4,0,20,30,32,51,110,49,83,58,25,18,10,10,66,4,30,15,27,23,27,10,1,71,6,10,2,39,0,25,0,32,9,4,6,42,43,0,1,66,86,40,15,14,55,18,65,22,51,9,21,10,92,28,14,94,56,12,15,2,13,30,53,11,24,7,48,15,7,27,96,29,60,9,9,0,18,9,53,19,12,36,78,98,48,15,5,13,59,49,64,43,3,5,1,39,0,25,21,2,80,1,58,14,85,13,22,0,36,0,10,42,37,0,1,0,4,3,58,11,34,71,53,14,7,13,15,9,15,27,28,13,72,44,22,66,12,37,55,42,22,8,65,0,15,13,0,3,15,3,13,11,45,32,70,100,100,37,17,6,59,3,38,7,31,100,25,42,0,66,25,40,32,16,3,17,14,14,0,2,5,63,0,14,0,12,33,0,19,110,5,83,29,8,61,44,54,6,97,39,6,12,0,63,10,3,105,58,6,39,37,0,16,21,6,85,59,48,21,39,
27,8,11,50,63,1,5,23,77,31,106,20,4,31,70,12,40,32,25,56,80,113,12,9,4,82,34,63,46,0,5,3,4,1,28,8,38,3,2,9,14,19,0,3,78,22,9,13,64,45,3,18,13,56,9,35,75,65,59,68,80,47,50,41,16,47,95,1,34,0,0,81,39,38,2,4,16,31,0,25,4,4,15,12,1,0,51,6,18,7,12,7,93,103,42,30,10,15,119,13,45,31,18,6,32,10,14,57,29,5,12,13,5,9,0,11,17,51,4,3,3,12,0,1,48,25,41,20,63,71,0,31,3,3,79,9,76,36,51,85,30,87,35,47,22,9,29,4,44,7,18,65,9,0,4,12,23,19,36,34,49,2,6,10,15,35,56,56,78,74,6,14,29,105,4,43,19,77,18,1,24,0,11,12,20,24,19,0,41,1,14,8,47,0,30,0,3,15,1,18,2,1,0,36,61,59,39,22,33,2,66,5,10,3,50,21,77,80,38,52,31,40,40,47,17,21,0,10,10,4,18,5,9,76,45,12,0,25,42,29,73,26,7,46,101,65,7,9,11,69,63,91,3,33,31,24,2,98,13,0,29,61,6,0,9,18,45,21,5,26,1,0,8,28,61,56,23,96,99,2,6,62,86,26,44,20,11,72,101,2,21,38,19,74,41,96,13,4,8,26,6,9,4,46,45,
17,7,1,49,3,0,10,120,104,11,6,5,6,34,10,2,10,36,5,67,71,71,44,0,4,19,62,11,5,7,53,1,3,16,4,1,16,41,14,36,7,49,21,34,19,20,28,50,26,13,27,15,6,79,15,1,20,58,29,86,45,41,51,105,52,32,49,10,0,2,10,50,51,15,26,7,12,4,19,43,2,5,9,43,1,88,7,1,7,42,60,26,59,84,5,14,28,100,7,69,82,6,0,0,7,36,3,12,11,21,9,16,4,29,51,0,4,56,16,1,4,18,0,42,48,2,4,41,8,14,96,54,16,25,80,82,48,70,40,20,40,24,91,62,21,60,30,14,7,8,34,13,3,62,44,12,37,74,36,30,4,11,4,8,18,10,15,52,42,7,47,8,100,2,10,74,17,0,10,104,26,114,39,12,37,17,2,7,26,1,4,2,27,33,24,0,0,20,0,3,3,56,51,16,3,8,39,35,38,13,5,82,20,23,13,28,15,11,30,45,84,14,7,29,14,0,23,8,0,29,11,1,91,22,3,8,89,38,7,10,59,49,3,29,46,20,97,32,62,23,11,55,4,1,40,40,20,19,54,0,17,24,30,67,99,7,9,4,8,23,51,5,47,87,60,72,63,24,6,25,112,31,10,51,36,17,11,96,11,37,35,24,6,17,81,27,29,2,69,76,40,21,21,20,11,
10,45,26,7,0,0,14,7,2,58,46,6,22,7,17,56,38,23,70,7,95,44,1,10,121,74,29,4,4,98,6,0,0,26,4,82,3,40,17,10,29,7,62,70,7,23,55,33,41,27,6,54,0,65,6,1,19,63,61,74,96,82,102,55,46,106,0,4,2,103,54,5,10,20,26,95,60,29,94,21,4,28,1,19,41,3,0,1,109,46,42,6,24,14,63,48,39,62,83,70,111,12,1,57,7,9,2,58,11,38,44,72,26,10,54,11,73,6,8,10,6,0,5,4,15,9,16,20,41,24,50,28,49,2,91,27,29,19,22,38,31,71,59,34,92,30,23,3,18,10,1,28,22,0,8,10,41,10,8,7,45,23,19,3,3,48,34,58,30,10,7,64,35,13,24,20,0,2,27,24,96,23,6,40,82,79,12,0,16,0,2,0,6,0,17,71,80,2,0,0,35,82,34,0,72,36,57,3,14,10,24,6,34,12,49,21,23,6,7,21,16,25,44,17,6,1,26,11,4,0,11,7,73,5,74,34,24,1,16,51,20,16,0,7,22,15,34,73,46,36,7,18,22,13,17,96,28,86,0,32,0,59,56,21,16,32,0,14,20,82,11,34,33,58,14,3,110,16,22,5,10,5,15,31,1,8,16,18,11,48,11,23,17,51,23,25,20,38,76,12,26,26,47,21,51,
11,4,68,8,0,17,9,1,73,69,25,27,0,69,2,100,15,4,16,39,44,28,1,25,42,42,10,1,6,21,17,24,4,3,9,76,0,16,5,21,33,13,18,48,88,41,16,33,11,103,89,0,26,16,0,12,40,73,43,7,23,101,56,47,17,57,27,0,29,3,2,70,35,69,15,51,65,76,34,12,11,37,51,4,41,15,2,75,27,20,9,28,15,17,22,6,71,21,60,40,33,78,36,25,2,14,10,5,41,44,37,42,5,58,59,32,50,4,0,20,0,0,50,24,8,2,38,10,24,28,49,17,6,87,40,49,8,18,42,70,28,22,69,33,48,24,5,12,0,5,2,1,0,3,44,49,71,16,23,10,109,2,3,0,21,73,54,51,9,58,67,5,8,29,57,28,0,73,72,44,72,77,6,48,31,5,34,93,13,7,0,0,0,7,4,0,4,21,33,53,9,1,9,22,58,9,49,72,52,57,1,104,53,82,19,34,6,14,69,28,16,36,26,2,25,23,0,1,27,22,9,4,6,50,84,31,19,0,26,87,30,0,5,6,4,64,71,74,75,27,9,85,1,59,115,6,20,2,10,11,74,29,75,77,15,0,32,10,18,39,15,20,90,5,75,21,6,0,2,85,42,0,58,56,3,7,2,13,30,53,67,3,9,10,19,39,50,24,19,9,21,29,106,22,98,
42,39,38,11,2,57,5,17,11,4,3,84,48,13,10,19,11,58,59,21,36,0,5,50,15,60,11,18,87,5,11,24,33,16,23,6,19,113,95,40,31,66,6,26,94,57,24,12,74,8,9,39,5,0,0,19,29,4,27,34,113,77,47,59,55,77,4,11,1,7,18,17,48,69,99,115,63,63,43,29,22,10,2,13,73,0,44,13,3,20,65,66,66,21,5,64,24,43,92,37,17,21,35,55,12,5,93,21,25,19,70,47,49,19,9,30,27,3,3,98,3,3,66,1,85,25,3,2,22,85,43,73,85,2,53,11,7,8,78,19,46,53,15,16,82,55,5,1,16,7,9,12,1,1,107,13,13,31,25,114,0,1,52,45,15,12,10,2,49,95,21,1,0,17,8,3,101,9,4,51,5,33,53,65,4,44,3,14,38,30,2,20,0,9,16,0,6,15,20,8,18,84,4,55,17,3,30,21,12,82,48,50,14,23,79,15,18,5,54,50,84,28,71,20,32,23,0,10,29,0,1,60,26,83,16,17,7,11,62,0,71,75,5,5,28,21,39,20,68,54,78,5,10,104,2,17,66,42,23,30,20,10,16,4,11,56,0,1,0,17,113,40,14,21,65,12,32,0,0,26,0,15,34,10,0,2,0,3,18,15,8,20,49,32,94,30,23,15,42,71,5,38,39,25,45,
17,14,5,1,82,18,48,13,18,13,112,9,15,29,49,25,24,87,10,61,5,4,44,32,68,15,15,70,22,3,14,40,67,0,87,13,7,27,16,9,7,51,41,11,10,96,5,19,29,11,3,3,17,3,107,43,9,12,14,22,50,34,45,118,33,87,5,0,16,85,89,48,10,40,57,59,7,36,43,95,62,2,4,35,1,7,72,18,13,15,35,30,63,10,45,24,30,36,90,21,42,44,51,82,15,24,2,101,14,7,47,11,57,59,91,99,44,16,12,3,0,43,0,62,12,13,66,4,48,14,48,26,36,35,23,37,1,25,5,6,4,12,21,24,47,8,10,14,10,28,1,4,0,13,67,28,29,18,80,41,13,1,9,51,44,99,28,43,76,5,0,0,113,24,0,15,5,3,52,11,1,19,67,76,39,5,36,11,49,1,69,0,17,40,10,6,2,17,16,19,22,40,50,59,45,9,20,30,94,18,13,42,5,15,2,3,13,101,22,42,83,14,35,0,3,16,40,79,5,27,7,28,73,18,7,2,11,50,9,32,30,66,52,76,74,20,18,108,62,38,74,22,124,1,10,6,20,25,49,26,15,17,12,2,2,28,2,0,60,53,33,69,62,27,14,5,0,0,18,6,2,15,28,0,3,2,25,5,28,0,4,19,74,58,89,56,34,47,87,9,57,61,62,75,53,
