46,15,39,106,46,4,59,51,1,4,76,73,23,73,24,56,15,64,27,2,69,27,20,42,15,38,16,41,9,16,13,88,58,9,0,2,7,74,23,21,8,26,8,37,6,0,4,37,2,25,51,28,11,5,41,55,20,33,65,6,76,65,14,2,5,28,96,25,9,57,53,19,115,50,31,36,68,70,26,17,13,29,32,45,75,13,31,34,7,0,5,70,60,69,9,25,15,26,46,34,33,9,32,66,27,15,5,70,79,33,55,13,27,11,63,10,2,4,35,73,34,21,47,43,27,36,61,70,70,14,25,39,20,15,48,77,80,6,2,1,23,90,19,0,13,15,32,33,3,29,61,27,51,102,10,39,27,63,98,93,7,91,80,35,12,1,9,0,0,7,0,2,50,41,42,34,58,40,84,36,30,106,78,71,28,43,36,6,21,3,34,17,4,3,4,2,2,63,45,38,72,69,27,60,70,27,16,42,25,8,11,77,40,28,10,32,7,18,10,16,3,7,0,47,10,6,19,39,36,68,38,58,13,22,18,3,9,48,9,28,36,10,7,11,2,1,21,8,0,4,13,25,1,89,6,22,10,2,14,23,49,46,9,22,19,4,16,5,13,27,3,11,17,25,56,0,44,45,9,18,1,0,74,4,3,31,22,56,22,52,1,1,9,44,23,27,10,54,15,41,6,16,35,78,44,
57,41,46,53,34,20,28,24,0,11,64,2,33,7,33,13,38,49,8,8,0,31,73,28,92,37,23,32,66,26,33,7,4,2,14,68,38,13,26,3,80,3,44,50,0,0,80,0,84,13,30,44,4,60,36,15,72,32,52,41,15,43,12,0,41,10,2,0,5,12,4,3,58,21,58,39,64,28,38,17,87,41,48,28,57,14,23,54,0,0,31,3,26,3,14,12,75,19,2,4,46,60,10,16,3,44,97,16,52,13,43,17,18,107,4,45,20,10,58,50,92,7,74,39,47,43,11,74,71,84,64,21,47,50,35,91,80,22,11,2,27,36,1,2,0,25,29,10,38,55,41,65,40,32,6,103,51,44,33,68,22,45,45,26,27,26,24,18,75,4,13,1,108,5,40,3,108,38,47,25,53,24,35,4,62,73,63,16,0,11,5,19,21,2,15,9,48,44,2,35,111,60,66,100,17,19,72,9,0,18,120,5,0,10,11,107,8,6,49,3,3,14,6,7,8,0,86,57,50,70,38,53,51,43,42,0,70,7,4,19,11,2,25,21,3,9,3,56,0,59,20,5,1,11,19,18,9,0,1,52,3,94,73,48,12,61,9,42,20,4,15,25,50,17,3,49,18,7,33,3,0,3,11,2,24,75,54,28,13,1,0,10,78,2,30,6,38,43,34,24,56,69,56,25,28,
31,47,22,19,17,12,75,1,1,36,12,51,14,14,0,5,49,1,41,27,42,10,27,90,26,30,19,33,52,41,31,19,12,10,17,80,33,16,22,40,49,45,17,1,0,3,31,7,87,94,8,0,35,5,119,19,27,6,36,34,86,3,20,0,107,7,0,7,6,8,0,52,10,15,20,79,20,51,54,65,19,42,22,43,19,57,78,0,0,10,3,2,0,17,20,27,20,4,62,15,51,25,13,7,16,69,11,5,16,94,40,40,20,4,48,10,0,0,113,29,60,17,39,27,30,19,56,18,35,12,50,90,82,105,58,1,27,14,17,12,64,17,20,6,56,5,4,54,18,33,7,59,31,9,12,16,26,27,9,19,13,20,14,78,36,79,11,12,10,1,6,16,12,1,33,31,81,10,32,23,97,61,21,22,46,31,64,0,19,112,14,1,2,33,33,23,57,17,13,35,9,51,75,13,100,31,55,9,0,75,7,4,24,31,41,11,11,17,68,42,64,10,6,15,8,91,35,12,75,7,25,52,73,9,24,80,20,58,10,1,5,28,0,0,67,14,32,58,3,7,43,2,32,21,9,8,6,2,68,2,3,31,44,50,5,109,55,1,5,43,19,1,0,11,33,60,7,26,28,28,1,9,1,3,10,16,9,103,32,4,5,45,6,95,70,75,104,16,59,5,64,111,87,9,89,
26,60,9,54,13,62,9,0,4,51,17,31,28,6,11,4,31,10,3,7,18,38,85,34,16,38,90,13,26,46,8,5,36,47,17,1,25,3,56,91,33,90,8,0,1,120,0,0,4,4,8,18,10,21,29,0,57,49,41,12,1,3,1,123,0,0,0,0,18,0,0,15,8,35,53,30,41,67,61,73,29,17,28,4,5,31,45,24,1,61,4,43,10,42,17,6,2,7,3,39,3,19,90,29,56,15,6,23,20,71,48,43,24,69,90,30,16,36,23,77,5,5,39,36,30,17,23,53,8,48,15,10,45,86,28,1,0,95,0,6,22,8,43,17,32,20,10,32,24,9,44,11,6,3,30,46,56,6,10,19,30,35,28,49,52,63,62,25,44,3,10,19,2,47,57,27,24,42,24,89,15,101,9,6,77,21,16,1,35,3,47,0,47,67,10,15,46,6,78,35,78,2,92,70,81,90,13,4,60,28,0,2,8,38,13,6,44,84,4,73,19,3,19,18,7,86,16,14,61,31,56,54,36,86,6,43,57,29,47,69,50,8,3,18,34,47,12,9,3,16,0,5,9,7,7,32,8,35,15,11,69,102,29,98,26,80,15,31,13,83,34,11,13,12,54,34,17,3,1,1,69,29,0,24,50,12,6,0,40,50,7,2,6,104,100,13,70,42,58,82,70,39,54,19,71,
10,1,28,14,6,11,46,1,7,35,48,24,59,92,1,73,13,44,4,2,5,94,14,54,5,70,7,55,22,38,10,2,58,81,51,110,10,88,71,24,31,64,18,2,99,10,1,100,1,0,4,1,0,49,1,13,36,69,3,102,6,0,7,1,0,8,3,24,3,10,11,11,64,95,19,41,16,70,22,42,14,37,46,23,26,10,5,7,84,0,7,6,28,43,10,21,1,3,11,14,4,6,34,117,32,57,40,68,48,19,19,42,44,61,35,12,14,87,17,40,20,48,79,20,11,8,43,4,8,27,48,44,22,90,19,25,29,36,11,17,78,38,64,10,21,76,84,77,54,12,80,14,24,16,42,8,0,3,11,17,3,3,63,33,82,36,55,48,13,8,12,67,20,8,19,89,45,15,74,21,12,4,10,23,14,39,3,81,63,11,1,15,111,1,21,87,3,14,76,13,5,37,20,80,68,67,43,7,62,7,6,34,39,4,43,36,93,31,80,4,7,3,24,6,24,8,11,92,59,87,48,25,8,98,87,94,8,10,30,61,27,38,2,29,26,1,49,33,19,20,3,30,15,15,32,1,2,5,35,54,104,15,40,27,38,9,18,20,35,56,8,1,36,24,24,6,2,22,2,35,0,0,8,11,6,0,2,12,6,11,53,103,45,112,37,41,24,65,69,53,34,31,39,45,51,
16,8,62,19,39,40,15,22,89,45,19,30,7,50,112,27,12,80,32,4,20,41,19,1,73,9,38,40,96,61,88,10,26,30,85,31,56,39,13,47,78,55,2,94,8,6,27,35,1,7,0,1,0,2,14,55,26,23,54,1,85,33,0,0,0,89,1,13,19,4,47,12,27,4,59,37,76,4,56,10,52,35,15,37,48,26,23,61,20,14,78,36,50,7,56,82,9,3,1,19,9,49,2,10,3,32,37,24,19,49,24,80,69,18,27,3,101,36,27,24,86,120,7,15,40,79,34,14,6,7,18,13,23,13,7,1,13,4,42,84,18,25,92,106,50,65,42,26,34,6,51,12,18,8,21,22,18,5,12,9,34,33,45,37,22,39,43,93,0,15,24,17,19,17,36,17,81,105,93,74,40,31,44,28,24,17,29,46,28,1,2,37,17,34,18,60,34,26,23,2,7,44,72,52,18,5,13,109,9,12,27,61,9,36,21,80,32,52,73,7,39,16,4,0,7,3,67,28,14,17,24,6,45,38,66,20,47,12,43,65,14,24,16,13,4,18,46,28,23,7,38,19,0,21,64,6,1,0,43,9,3,37,4,44,5,89,26,70,35,8,2,51,31,15,71,0,88,33,80,15,26,0,44,0,0,0,90,18,14,34,17,24,82,31,24,35,72,5,52,54,13,18,48,30,37,
46,4,8,95,36,30,38,76,9,5,34,70,43,9,24,20,13,37,5,31,13,3,8,17,0,48,25,39,39,49,7,22,18,80,86,55,16,41,22,33,113,21,13,8,27,24,8,21,0,1,22,34,2,9,22,61,60,82,82,89,23,0,0,0,74,8,14,7,39,92,31,42,22,4,62,104,15,34,21,59,18,18,5,21,54,52,38,34,58,57,55,33,5,55,33,93,14,4,1,58,21,9,0,1,8,65,5,17,16,58,25,13,59,91,10,44,8,45,78,46,35,7,6,6,93,2,0,1,25,8,34,5,10,1,4,22,37,23,13,42,33,52,38,68,113,98,27,67,61,23,4,9,14,24,46,55,14,8,43,71,81,83,85,120,77,29,50,42,84,24,19,7,9,82,50,25,62,20,28,56,31,21,30,43,39,74,40,11,77,2,3,57,0,42,65,24,27,90,9,30,18,97,36,29,36,30,53,14,39,4,48,49,92,56,50,72,53,35,95,2,9,22,6,15,0,21,21,24,40,1,2,67,10,4,43,2,1,77,62,53,31,13,22,53,27,52,18,58,19,102,11,0,46,9,10,21,48,13,2,0,1,0,108,0,13,25,51,103,16,2,11,83,14,38,7,6,96,8,77,7,20,105,5,0,0,2,2,14,7,1,78,68,86,30,18,45,8,69,76,14,40,30,53,0,18,
3,47,21,4,3,82,12,11,26,6,26,69,10,11,37,19,26,0,32,27,13,9,41,34,32,1,39,26,4,20,29,85,93,22,18,37,24,5,3,26,18,1,73,19,10,8,2,0,25,0,4,13,23,17,18,7,48,48,103,71,72,0,0,44,0,0,61,23,52,9,58,53,55,10,12,59,58,19,73,33,36,29,5,15,105,9,56,4,46,51,33,22,67,93,93,16,56,21,83,3,69,38,6,2,53,2,11,70,49,57,14,28,36,31,19,13,65,41,26,6,20,52,1,65,31,28,4,32,7,26,66,19,25,50,30,12,17,10,52,74,105,54,108,32,50,17,26,46,69,11,22,1,13,37,6,15,31,66,49,41,31,69,41,24,24,1,1,15,11,9,29,1,0,0,56,4,28,25,55,22,46,54,59,31,28,43,66,9,4,17,13,15,17,59,22,35,80,24,9,6,76,7,45,45,52,70,77,22,49,14,55,35,29,33,53,37,25,67,1,1,22,76,50,15,4,18,20,109,16,1,9,8,1,3,11,7,58,75,57,17,1,38,24,14,7,23,13,9,38,2,7,0,17,29,1,8,28,3,1,0,0,8,2,1,2,12,19,34,50,8,106,14,41,62,9,86,15,43,100,71,65,51,12,0,8,3,1,46,95,55,17,43,10,7,20,15,24,51,63,17,46,115,12,25,70,
16,38,42,18,55,28,97,101,46,63,52,6,19,27,9,22,11,0,3,24,76,13,47,9,0,49,48,29,6,22,34,15,26,60,10,24,3,17,27,8,11,16,53,40,2,14,3,60,2,93,5,3,7,38,32,46,65,14,19,47,2,0,81,0,0,33,12,48,82,11,9,10,1,94,112,5,20,76,27,32,14,23,2,26,6,80,21,57,89,31,3,66,9,59,97,35,81,71,14,2,20,51,4,4,9,8,44,32,75,18,57,103,36,10,14,56,26,25,9,72,47,2,0,15,6,34,19,38,32,3,9,9,99,36,9,35,16,9,14,69,79,43,16,50,5,5,49,18,43,27,0,42,53,7,56,89,29,29,86,20,63,33,18,20,50,15,1,60,31,21,1,0,30,76,8,89,23,25,23,9,60,29,80,53,40,91,31,58,0,0,101,0,97,62,60,16,83,50,25,26,24,56,12,69,36,35,13,9,40,87,29,17,46,111,23,85,103,69,21,18,49,8,3,2,9,118,37,18,7,29,5,1,0,32,0,0,20,10,30,9,6,46,40,1,15,46,35,5,26,107,6,0,6,0,12,3,0,0,27,0,6,5,0,20,4,9,32,36,30,54,36,47,40,13,23,65,33,51,78,7,53,9,52,38,6,0,8,49,36,4,11,82,33,72,9,0,8,61,2,10,0,15,30,57,73,
10,3,59,17,47,11,34,7,45,20,41,26,20,32,5,4,3,55,3,7,7,41,3,20,21,63,12,28,29,6,40,1,65,9,31,43,71,44,10,4,0,70,61,8,63,27,98,28,59,6,9,3,10,29,14,19,5,18,32,8,2,0,2,31,48,15,2,34,7,39,58,5,15,52,7,18,31,52,5,44,90,2,59,16,46,59,27,76,68,15,50,31,20,39,105,43,75,8,78,57,80,2,28,33,75,32,83,12,43,86,30,27,34,42,23,90,3,18,2,5,50,2,0,0,12,2,34,11,17,78,59,87,34,22,60,58,14,13,35,81,40,84,18,26,3,32,42,35,8,88,39,15,49,42,45,42,45,25,31,64,47,59,16,25,30,8,73,17,73,4,0,3,1,5,7,66,30,0,0,43,18,15,86,80,109,65,10,14,7,36,3,6,7,20,74,105,95,35,8,8,55,76,87,57,98,78,64,101,82,25,50,100,68,19,36,68,53,53,20,20,6,29,12,3,13,11,8,22,19,0,11,1,17,25,0,2,26,4,20,36,55,20,27,4,61,26,68,24,64,35,6,18,0,0,0,21,12,1,74,9,5,0,0,12,4,33,58,37,32,102,54,77,10,8,26,67,45,45,16,88,70,10,55,33,4,68,46,23,5,23,17,50,32,54,5,1,0,35,0,55,4,11,12,18,39,
78,2,59,19,29,63,2,14,25,13,39,63,83,16,59,20,44,1,0,95,41,99,87,2,52,12,30,33,62,72,6,17,23,3,6,12,63,3,6,10,85,31,16,24,21,23,11,31,19,38,3,43,45,0,10,8,23,115,2,0,1,60,21,9,102,18,5,46,16,93,34,7,57,11,21,11,44,15,6,99,50,23,61,52,55,32,38,57,33,59,27,32,94,53,31,92,68,35,33,43,15,7,7,7,6,26,17,20,1,33,80,20,27,53,75,58,60,33,18,17,11,17,7,40,19,8,39,49,13,14,38,61,42,18,78,21,13,6,85,57,110,16,16,46,44,38,10,5,22,16,7,36,72,33,47,56,6,2,57,12,22,63,35,16,43,39,45,5,6,0,0,2,0,0,26,86,6,54,64,69,58,54,21,80,47,35,6,67,4,31,0,30,86,9,55,38,26,39,18,79,16,77,9,62,41,78,35,52,31,85,35,51,47,12,36,106,51,77,8,2,33,63,22,49,11,1,21,4,51,84,11,21,7,0,30,8,8,71,27,0,39,11,1,15,13,65,18,32,52,8,20,6,1,0,12,0,0,1,57,8,51,0,43,0,10,17,23,26,85,29,49,23,7,73,38,51,92,45,30,88,25,62,23,33,42,33,25,5,1,2,48,3,21,7,27,23,31,0,5,65,8,38,31,15,54,
56,80,4,24,9,0,0,5,12,54,71,12,39,81,15,48,2,74,32,29,14,10,17,49,46,85,6,38,82,70,32,19,7,10,17,4,17,69,2,2,44,2,105,10,70,3,32,14,42,27,8,51,0,14,5,85,6,61,7,5,25,2,1,79,8,40,62,7,43,34,8,14,31,8,59,22,19,13,7,66,30,29,36,45,2,8,44,42,88,54,12,59,81,26,41,16,39,6,3,81,39,24,42,82,2,37,89,9,0,9,41,9,1,63,28,36,104,54,92,28,0,11,14,15,41,30,38,57,77,39,72,103,56,23,63,40,4,43,39,63,62,89,68,87,16,0,73,36,57,17,30,52,12,7,5,73,1,60,9,8,39,26,27,55,24,35,86,45,8,4,2,8,0,0,75,14,2,12,14,10,64,34,61,0,10,8,26,26,1,0,2,106,5,48,28,24,4,21,64,49,2,3,30,10,18,55,68,115,91,52,60,14,9,6,50,75,81,8,36,41,42,80,36,0,69,0,4,65,9,9,14,36,3,5,78,13,48,8,0,1,32,26,90,15,78,23,46,14,5,33,9,0,0,0,3,2,6,67,11,10,35,33,14,16,9,17,16,74,42,62,33,15,12,57,20,18,73,84,27,25,40,34,76,71,19,43,31,2,0,5,17,51,29,1,11,41,1,0,57,12,1,5,23,7,48,
54,0,0,10,90,2,0,20,2,43,5,12,21,21,3,37,53,10,108,42,24,7,6,62,26,46,17,81,18,52,70,12,8,1,0,61,16,0,0,34,13,82,0,7,47,59,13,5,24,2,56,4,0,0,7,8,8,9,7,78,2,55,24,23,43,36,7,9,44,38,18,8,18,2,10,17,20,29,97,48,24,7,55,13,0,34,43,69,40,29,81,87,65,26,8,67,47,5,91,81,5,2,16,8,46,50,4,14,4,24,19,8,15,7,29,14,10,48,6,7,15,6,98,26,13,16,54,50,18,60,62,55,39,59,19,16,9,46,51,59,45,92,3,34,6,13,56,21,5,16,37,23,47,33,10,18,13,40,0,7,6,12,6,31,77,63,31,101,14,13,31,0,9,54,1,7,22,35,25,42,55,77,43,5,23,1,3,4,2,14,20,22,5,19,14,17,79,44,12,40,1,37,32,26,58,28,34,32,74,79,10,20,16,21,20,10,7,7,13,36,67,0,9,6,15,0,57,3,0,55,27,3,50,45,61,65,9,7,51,2,81,0,0,19,61,28,80,2,8,2,11,1,1,3,0,7,9,59,37,34,14,17,83,57,28,42,54,45,51,50,53,5,40,11,9,12,17,25,112,39,26,74,3,46,50,80,67,39,40,0,74,48,67,11,32,10,4,2,33,1,54,2,25,23,79,
2,1,0,46,0,0,25,2,11,40,13,8,24,40,57,38,17,6,11,37,90,23,2,9,45,56,51,15,14,20,14,11,5,0,14,14,11,0,33,44,26,96,0,1,24,2,6,20,4,45,13,18,0,8,13,13,10,51,15,8,10,58,23,58,44,10,53,15,4,26,38,89,17,3,9,10,24,91,54,11,18,56,12,7,2,3,21,67,13,68,75,89,9,79,38,50,74,31,11,17,7,72,15,68,67,10,15,3,1,15,0,7,6,32,0,51,22,61,1,0,40,122,3,6,1,47,33,52,34,14,69,27,13,56,106,18,55,29,10,57,95,104,38,10,7,61,7,0,1,2,48,57,32,6,24,0,7,14,4,21,8,53,6,6,13,61,14,30,4,42,66,22,3,16,13,15,87,44,25,46,17,16,43,53,51,39,0,17,1,3,2,7,19,15,31,13,12,3,5,33,63,0,8,2,35,57,12,33,69,59,38,3,74,4,27,18,32,30,22,48,6,1,23,85,81,6,0,16,21,19,0,3,0,58,43,36,3,6,0,27,0,0,0,30,86,50,72,31,7,3,5,0,12,9,7,21,10,21,44,52,87,28,11,32,76,21,41,7,12,87,10,4,17,72,25,43,16,47,8,34,39,86,27,35,91,63,44,26,54,120,6,33,8,31,27,4,0,13,0,3,17,22,51,3,60,
19,0,15,0,0,0,37,47,2,0,0,1,40,3,22,17,32,28,22,85,5,0,0,90,40,93,29,26,9,17,5,1,77,60,85,0,1,1,88,5,3,8,6,35,30,9,3,26,70,6,0,9,5,30,1,7,66,19,2,11,52,63,26,1,6,22,2,12,46,1,0,1,0,18,2,76,106,18,7,23,25,72,30,0,8,107,4,20,44,36,59,16,14,69,12,6,16,59,30,10,82,85,17,2,46,51,8,5,14,3,6,35,105,5,101,72,73,37,28,61,93,5,3,14,48,73,53,35,103,23,35,16,7,40,40,34,37,15,73,9,32,7,19,28,90,41,21,14,1,96,11,38,16,52,2,13,22,4,8,14,23,17,9,43,38,2,33,20,14,24,5,18,43,60,17,40,9,74,16,16,50,17,58,1,46,5,12,15,2,19,27,13,9,10,60,88,20,7,4,6,0,6,0,17,28,31,30,38,36,29,55,105,11,60,5,3,2,62,53,53,34,27,3,22,2,3,14,27,29,14,7,15,6,7,17,8,7,2,3,89,9,16,18,109,6,41,42,19,30,5,15,32,77,14,9,16,11,1,84,33,47,66,36,53,59,64,34,62,71,23,30,4,20,15,65,75,9,4,3,14,29,19,7,90,38,16,73,64,61,27,67,17,6,58,9,8,16,8,4,0,0,16,15,8,29,
24,40,59,0,0,2,17,1,13,0,18,46,19,9,24,2,19,23,47,0,8,0,2,64,1,22,26,52,41,9,0,6,41,4,34,0,0,47,5,31,28,20,20,16,20,0,96,30,87,5,1,20,20,0,13,19,5,9,7,20,34,6,12,7,16,2,0,1,0,5,2,3,8,44,28,19,28,25,19,57,36,10,0,0,22,5,7,46,16,57,10,13,36,2,2,10,88,22,20,6,7,15,2,77,28,69,73,5,62,4,0,7,4,16,16,22,30,3,52,75,10,11,2,22,20,11,40,42,23,68,98,9,59,15,19,10,85,35,91,21,40,8,26,55,33,2,5,13,34,14,32,45,11,68,8,101,17,41,29,86,16,39,44,39,10,1,22,0,31,75,6,50,73,19,73,93,95,64,48,56,9,23,22,54,3,3,13,1,7,23,12,41,7,56,71,36,14,12,78,43,0,6,7,8,25,11,27,14,42,37,43,11,18,26,21,3,98,34,26,65,32,73,64,3,27,1,1,47,40,20,4,54,4,9,55,69,37,0,4,22,3,7,84,40,23,87,28,14,24,7,0,72,5,27,36,23,8,79,57,16,69,15,82,32,32,69,90,94,52,55,0,19,21,17,20,11,7,2,0,1,21,0,4,13,16,99,48,109,29,16,14,2,36,54,50,21,13,0,0,1,0,47,5,39,15,
15,7,1,6,30,29,10,19,11,2,18,6,8,53,82,40,78,6,1,3,0,2,42,0,63,81,56,17,32,0,2,92,25,19,16,41,23,2,30,43,49,4,23,71,0,27,31,17,80,5,13,8,11,51,5,90,5,16,3,20,11,0,17,0,1,42,8,68,1,28,0,0,6,2,1,1,8,12,46,26,45,24,6,2,6,50,2,5,6,2,24,51,4,7,7,110,57,28,26,9,13,34,35,15,51,87,21,26,11,9,62,11,13,4,45,1,7,7,32,19,6,0,20,87,3,3,43,99,98,33,86,27,38,44,6,15,46,4,18,30,58,38,16,4,44,33,18,92,116,9,73,50,26,40,63,37,65,98,30,1,10,26,29,57,40,22,15,5,11,8,58,29,15,30,97,46,5,107,14,47,3,18,29,25,18,4,35,42,9,18,4,80,88,63,42,49,14,42,43,0,1,9,18,48,62,25,90,45,42,43,3,13,16,31,18,74,10,17,52,51,42,86,77,21,10,4,13,6,31,5,20,0,24,14,5,5,23,31,52,7,8,16,56,5,96,41,0,4,39,9,24,0,25,80,29,16,12,31,42,53,29,25,20,58,86,99,108,41,31,10,29,30,11,30,60,39,0,0,10,0,0,0,33,12,85,77,33,30,9,14,48,59,8,8,31,24,59,22,5,1,1,10,5,15,45,
32,77,6,54,11,7,17,19,55,18,63,39,2,34,28,55,7,0,10,48,0,0,0,4,69,103,50,75,40,37,9,50,49,42,6,32,27,61,18,26,8,17,92,66,9,9,18,26,2,7,49,6,2,0,12,23,47,0,66,67,5,13,9,6,12,0,13,13,0,6,0,0,0,1,21,11,18,18,4,4,38,3,38,25,19,5,7,15,5,1,8,1,4,0,63,21,14,20,41,32,15,6,58,40,19,11,14,43,25,31,29,20,1,0,9,0,38,59,21,4,0,0,61,27,70,94,65,29,34,28,19,60,59,25,66,18,11,61,52,51,1,16,5,56,34,98,1,23,27,73,23,41,68,27,3,56,64,52,14,79,94,63,102,78,11,46,4,70,60,13,19,22,25,19,108,26,4,9,116,15,85,3,30,11,1,0,48,9,4,0,54,26,81,8,24,13,5,18,1,22,12,18,40,9,54,39,68,33,99,3,34,0,70,22,27,12,5,9,50,32,73,18,45,32,15,7,36,4,11,6,80,81,16,4,3,77,39,46,47,41,32,7,16,98,26,12,1,45,20,0,66,40,32,73,86,73,89,58,69,53,14,63,84,82,70,69,99,69,55,25,34,88,40,26,45,12,0,34,2,0,4,67,23,64,26,78,23,28,41,12,68,8,8,92,2,7,1,2,3,14,1,25,86,4,67,
33,2,19,25,42,22,9,59,19,62,29,5,28,99,3,42,43,6,10,44,4,3,5,68,54,13,82,98,17,54,45,52,17,28,28,6,60,32,3,21,4,31,23,1,61,9,14,43,0,10,6,24,4,2,40,68,6,23,41,2,0,35,11,3,28,10,20,40,21,2,11,0,17,0,27,6,7,19,74,31,27,28,14,2,36,30,1,4,0,2,2,3,0,64,6,5,10,39,19,123,60,72,80,35,102,5,17,100,42,81,65,0,7,0,0,0,4,1,2,38,3,13,0,44,42,76,13,19,84,50,5,72,57,43,5,39,39,49,24,55,5,1,41,56,12,13,11,44,8,21,64,19,30,43,36,13,60,11,22,12,29,63,63,17,24,71,102,45,19,14,88,34,53,16,41,2,33,44,2,16,0,22,41,26,84,21,60,11,43,15,118,11,16,51,55,8,15,33,59,5,19,37,62,32,21,78,88,25,33,9,18,30,27,28,34,6,0,30,69,14,7,36,104,32,10,12,11,6,19,34,49,33,9,28,79,14,48,76,26,16,51,105,0,8,88,33,8,12,0,1,21,33,28,97,70,50,59,22,89,11,26,79,29,8,35,66,79,32,15,6,62,63,13,8,23,1,0,49,45,8,75,6,73,54,75,30,17,35,32,63,2,3,52,22,47,68,34,4,0,20,22,33,93,5,65,
38,11,8,58,20,57,86,6,5,83,51,13,21,42,21,7,3,22,36,2,62,50,52,104,59,88,47,95,46,76,65,53,14,29,57,20,68,63,14,8,110,19,12,12,35,22,68,0,2,4,61,22,4,2,30,6,0,15,12,40,92,23,36,37,9,12,63,37,71,0,21,49,4,0,1,12,38,13,43,34,8,0,33,59,12,5,13,24,11,2,17,9,88,0,17,21,93,33,38,42,78,47,59,47,106,30,74,81,16,10,5,28,28,0,0,14,0,5,85,1,13,40,16,59,108,35,2,59,45,11,76,16,20,23,48,51,19,12,27,5,13,42,62,44,18,1,43,64,3,8,33,21,7,34,12,30,34,7,19,13,43,11,68,28,17,35,32,2,36,11,108,62,45,53,0,0,104,9,14,1,5,3,43,44,24,32,32,3,0,15,15,8,57,6,14,47,17,44,8,0,10,75,21,80,36,61,26,37,11,9,29,73,24,23,18,3,69,38,11,18,23,33,32,8,8,47,71,55,70,23,6,23,5,4,108,51,85,113,76,11,40,13,3,89,13,1,11,10,0,82,52,12,62,27,37,29,77,40,71,43,107,47,34,51,48,50,34,2,62,42,12,8,1,0,10,0,28,15,12,19,22,10,40,9,45,11,4,16,49,28,32,49,44,52,48,73,8,2,6,6,3,14,6,60,22,
0,3,72,15,22,18,23,49,19,110,6,0,64,27,15,56,2,12,38,0,6,30,54,12,70,100,96,66,73,45,82,24,18,12,48,41,92,1,32,20,53,14,25,7,14,61,19,53,14,24,3,11,0,95,4,5,0,67,7,32,38,27,99,29,66,14,60,47,57,105,43,3,14,3,15,36,18,12,20,13,16,28,90,46,0,14,2,22,4,1,21,59,56,15,11,97,35,26,78,63,31,29,27,53,16,91,83,15,42,59,56,24,35,2,2,0,2,43,5,13,14,3,41,49,18,7,9,17,59,49,6,48,8,11,28,12,46,16,25,21,29,7,25,26,21,20,38,2,2,2,31,39,16,2,6,15,25,0,33,9,3,67,85,8,10,75,54,26,7,24,5,36,98,24,21,34,20,1,4,66,0,1,1,40,47,11,7,0,0,2,41,2,20,3,7,65,98,17,21,10,73,2,43,5,50,67,7,48,83,40,1,15,40,26,7,92,18,24,40,52,93,52,17,3,18,29,69,8,1,30,75,19,63,85,14,20,33,86,12,14,4,4,7,6,3,17,22,15,5,14,31,61,5,51,73,53,59,21,28,27,37,40,63,85,55,3,4,12,80,11,38,0,3,9,22,1,2,4,20,116,5,30,3,84,15,6,23,43,12,57,32,114,54,18,88,3,3,0,45,43,5,101,52,46,47,
1,26,30,13,63,23,24,14,105,3,2,30,33,40,42,12,72,32,3,2,90,9,62,7,64,26,76,39,76,62,94,11,20,101,105,35,12,0,29,37,3,68,9,10,4,56,18,27,44,7,15,8,8,5,6,0,79,4,0,10,35,21,61,54,102,103,40,70,48,72,54,29,6,3,1,0,14,46,28,0,63,0,35,2,39,20,24,27,50,27,1,35,10,0,64,47,19,96,48,21,73,55,74,27,56,75,51,39,79,34,17,44,16,26,23,14,43,18,2,7,57,67,22,1,38,0,47,14,9,50,82,28,5,7,11,8,64,85,18,22,20,2,22,46,43,34,31,0,0,1,19,10,18,4,36,97,9,16,6,1,25,8,22,0,40,26,26,61,13,93,2,86,48,33,3,60,0,2,73,0,0,27,1,85,17,1,0,12,13,57,9,7,18,0,18,45,14,40,11,44,5,9,68,5,89,30,27,81,30,6,48,57,62,30,48,37,37,88,105,49,81,62,13,10,67,31,5,9,46,70,12,6,61,45,53,41,97,21,5,62,5,0,0,0,2,12,106,0,20,21,2,51,7,50,117,13,58,8,46,13,19,16,66,41,61,2,7,75,1,12,5,3,0,11,1,14,2,0,35,8,24,27,29,28,7,2,25,10,64,85,17,8,23,41,39,12,0,82,0,8,60,59,41,40,43,
