0,10,29,4,0,2,8,0,0,0,6,15,32,7,9,43,1,35,3,5,35,2,15,13,0,3,0,0,34,0,0,0,0,3,1,10,2,7,6,6,0,0,4,12,18,1,4,16,2,91,9,0,19,3,32,10,74,35,64,7,16,12,13,23,0,44,4,69,0,36,5,4,9,31,9,58,22,6,35,0,5,3,60,70,2,27,9,90,1,1,3,104,49,6,1,34,69,74,26,7,58,28,23,2,2,0,37,2,57,0,0,10,0,0,0,1,23,2,9,5,56,2,1,62,54,8,50,2,54,5,0,0,0,2,2,1,0,13,28,66,18,6,4,106,3,0,3,0,7,0,31,19,1,5,6,4,3,94,0,5,7,16,0,0,31,17,78,9,7,17,14,10,68,83,29,64,56,40,23,118,82,40,2,9,0,0,6,29,13,11,2,12,3,23,0,35,73,1,2,0,0,12,0,0,0,0,16,1,2,12,5,0,0,1,0,0,1,0,0,0,0,45,5,28,0,11,0,10,13,18,44,3,1,6,45,51,81,13,33,65,11,0,1,0,0,0,0,5,0,1,0,102,10,33,0,1,14,31,3,23,13,3,0,0,23,17,0,1,17,3,1,7,60,52,5,3,24,8,1,0,6,6,3,5,6,7,70,10,40,27,10,41,1,19,21,66,21,0,0,4,54,12,39,89,67,
10,3,0,0,0,2,0,7,7,0,0,38,23,1,0,0,7,10,72,32,1,59,7,22,0,10,1,1,1,10,27,1,6,1,0,80,21,4,8,0,0,2,8,20,13,52,57,60,21,0,18,4,94,27,40,16,38,14,11,1,34,56,0,34,5,0,52,0,21,0,0,3,5,39,6,9,10,11,1,2,0,51,13,17,63,27,61,8,2,0,10,51,0,4,1,45,31,19,0,1,5,28,20,0,0,4,7,27,0,0,36,2,93,0,2,11,107,22,27,9,0,0,52,55,11,15,0,1,5,4,0,0,4,7,0,10,14,8,24,14,8,0,35,2,33,14,10,0,2,0,7,0,21,23,24,2,18,33,8,20,28,0,0,2,0,1,16,0,62,5,4,1,51,11,49,88,30,20,11,88,31,5,15,91,6,0,81,0,2,1,11,1,7,0,4,1,10,92,2,1,2,0,37,0,0,0,0,0,2,0,14,12,0,4,0,0,2,0,0,1,0,0,2,8,19,25,4,8,53,0,2,5,12,55,14,13,0,0,4,27,62,21,0,1,43,0,0,0,1,24,9,7,7,11,72,17,3,69,9,14,22,1,0,0,50,0,1,31,7,25,14,38,3,7,6,27,5,86,5,14,47,29,63,6,3,39,5,33,38,36,38,41,2,0,6,8,0,3,2,21,0,2,77,14,47,
25,4,14,0,0,13,20,2,0,50,111,8,19,10,26,69,106,99,18,0,9,25,10,63,36,11,2,0,0,0,2,0,8,3,6,0,0,54,62,0,5,3,4,5,40,5,3,7,89,7,4,1,5,0,4,51,78,1,4,4,9,8,20,0,38,54,4,8,63,10,0,0,6,18,20,83,0,7,15,6,2,0,1,30,5,5,52,10,0,1,12,0,17,0,67,84,13,47,2,30,28,67,9,0,43,3,3,6,0,1,52,0,17,2,0,48,1,101,29,1,1,0,32,50,0,0,0,82,6,8,0,0,6,25,40,0,101,4,57,7,26,17,3,13,0,26,12,1,0,5,4,7,1,1,5,7,45,7,9,28,8,0,0,2,0,77,5,32,46,12,3,55,28,19,72,45,45,26,39,18,1,5,70,12,2,105,14,47,0,13,0,8,0,7,10,12,2,0,19,0,15,8,3,0,0,0,0,1,0,1,7,0,39,0,0,0,0,31,0,0,0,81,2,52,63,47,27,5,29,40,38,10,120,37,29,0,0,1,14,36,1,0,17,15,103,0,0,0,3,0,0,4,3,0,23,17,38,22,68,1,18,6,0,1,0,0,11,11,10,80,1,22,85,8,99,11,24,22,8,0,41,47,21,0,12,85,10,24,5,73,4,18,9,88,11,34,0,6,2,4,11,19,56,25,40,
20,9,66,0,35,0,0,0,2,19,5,0,2,32,0,2,7,10,31,20,6,3,1,6,32,6,0,30,27,12,107,3,19,3,4,0,47,33,2,0,18,2,8,57,14,8,4,2,10,1,12,2,0,13,20,26,14,15,21,15,14,0,10,8,0,24,19,0,47,1,0,1,1,4,32,20,57,5,9,0,4,0,3,36,0,3,46,0,0,5,5,0,73,1,3,0,14,0,62,37,8,5,0,0,0,1,11,5,6,96,38,19,0,6,91,64,64,13,12,4,0,0,16,1,51,0,42,11,4,0,1,22,22,11,15,12,11,9,0,30,7,111,3,0,39,8,1,13,4,5,6,6,90,1,57,8,21,2,9,2,2,24,61,0,0,45,0,2,8,0,0,54,5,105,115,59,22,71,54,2,0,3,60,16,9,6,17,31,94,1,5,0,11,5,1,0,14,0,1,76,16,1,1,10,0,9,5,3,21,8,1,5,80,0,25,0,17,0,0,0,94,6,10,4,1,10,32,70,20,72,72,12,14,29,1,4,0,5,0,1,8,0,0,73,1,35,2,1,1,0,13,6,17,52,3,2,5,42,54,8,9,0,0,46,0,0,0,40,3,20,15,38,8,1,61,77,19,54,12,23,52,63,21,10,63,6,4,102,10,9,0,41,5,5,0,0,4,8,40,30,4,65,15,47,53,
63,8,5,15,2,49,0,37,39,3,11,10,7,0,0,7,3,36,9,88,13,0,8,3,0,87,0,1,7,35,0,100,0,13,3,0,0,0,1,0,5,15,55,12,5,88,2,0,0,1,0,110,24,24,17,1,44,2,21,1,0,0,5,1,19,1,0,38,0,0,2,1,19,24,58,26,62,61,34,100,41,3,0,0,0,0,10,8,12,20,99,48,0,29,1,18,5,59,2,30,3,0,2,25,0,72,2,27,18,44,36,30,60,8,14,14,4,54,22,10,0,2,0,2,0,1,68,24,7,9,1,0,0,0,12,72,49,5,0,43,17,11,0,21,3,4,7,13,0,8,4,13,7,0,0,7,4,0,96,20,3,33,0,0,100,9,8,10,43,6,7,14,69,73,16,30,40,118,6,0,0,16,4,9,37,58,7,37,22,2,22,0,0,0,24,0,12,5,55,18,0,4,3,62,1,34,61,11,10,3,33,1,1,41,58,19,10,0,0,17,1,0,5,42,80,38,80,64,55,70,68,31,42,6,17,0,11,0,0,11,2,0,0,13,0,0,62,12,0,1,9,0,22,14,13,52,32,4,19,2,5,0,0,0,0,0,2,2,6,25,92,66,47,74,6,30,50,12,1,13,9,5,14,12,7,2,70,74,56,0,94,4,32,0,0,0,94,3,0,5,9,10,99,41,58,
29,40,0,28,34,10,13,9,51,6,2,3,0,0,0,10,51,65,1,7,11,10,1,4,25,10,57,45,31,6,13,12,27,0,0,1,1,5,0,10,61,1,10,13,97,6,9,0,0,2,7,1,5,10,3,19,21,4,1,0,0,47,18,2,0,39,16,2,2,0,93,9,0,3,22,7,0,4,6,110,3,23,9,0,2,2,8,12,79,9,4,34,13,0,3,2,5,1,0,0,26,3,32,0,11,14,19,51,109,23,4,58,36,12,77,14,4,28,10,0,71,0,8,0,0,30,0,6,59,16,6,8,29,12,10,37,27,6,17,37,2,10,0,51,13,11,0,42,22,10,10,0,2,2,6,22,8,8,0,0,2,2,1,5,22,79,36,18,0,27,80,37,54,73,73,3,17,40,0,0,4,48,6,28,46,11,25,41,33,42,0,33,0,2,19,9,1,58,17,26,0,1,97,0,37,8,0,0,24,17,0,11,0,13,4,18,1,5,55,4,0,0,13,99,11,60,47,54,7,86,40,45,60,3,6,13,7,0,25,7,0,0,58,61,16,2,8,35,8,8,3,6,0,99,34,54,3,6,1,26,17,0,0,5,3,84,1,10,1,87,38,103,14,1,7,23,35,1,22,85,3,3,0,46,25,28,76,8,0,26,60,23,48,49,4,8,0,10,34,18,25,57,79,18,70,
10,0,48,4,7,0,107,11,22,2,0,0,0,0,0,0,0,0,71,22,0,108,2,67,38,2,60,26,4,51,89,46,76,0,0,0,52,19,2,0,0,12,4,26,2,15,4,0,7,5,0,6,4,5,9,52,10,2,0,4,3,13,0,0,12,58,12,0,0,9,5,0,0,4,10,0,25,11,65,19,39,0,28,0,7,79,47,101,3,4,0,9,3,2,0,7,6,0,0,0,0,24,0,0,86,78,15,3,123,16,66,0,51,2,50,28,2,36,0,1,26,78,2,3,0,0,10,1,26,41,31,3,2,1,5,11,8,4,5,25,3,8,100,12,44,0,35,19,76,8,0,0,0,0,0,2,2,20,0,9,0,0,0,25,17,0,15,2,7,23,1,23,97,25,24,2,97,67,27,0,0,2,30,61,19,51,108,24,9,6,85,43,35,24,0,0,3,8,3,36,12,63,0,2,65,7,10,68,8,6,28,8,17,0,13,6,0,5,49,0,0,0,12,0,26,68,20,4,54,64,32,26,82,20,15,9,0,11,28,5,1,0,0,34,0,21,33,98,54,8,2,1,10,35,0,3,20,23,2,17,3,80,99,65,6,5,54,5,80,4,45,23,69,0,30,19,13,48,3,30,8,0,91,41,13,2,3,0,0,8,14,0,1,2,1,88,0,40,98,83,68,15,41,52,62,
46,91,43,101,18,41,18,2,1,28,0,5,0,0,1,0,0,14,30,0,42,14,45,3,0,4,18,7,8,2,23,6,0,9,0,0,0,0,0,0,7,12,23,101,18,0,0,14,0,21,1,0,9,11,62,1,0,0,0,0,23,0,3,25,30,12,8,14,16,0,0,0,59,36,8,1,6,15,62,1,3,10,64,39,3,23,9,84,78,4,21,2,0,9,12,28,4,0,22,7,0,18,5,8,15,7,18,109,106,18,2,85,0,3,31,11,2,58,19,16,20,0,0,0,124,0,0,60,10,1,32,4,0,2,14,1,82,34,35,16,7,13,24,11,4,8,10,7,15,26,0,0,36,6,22,18,0,27,2,6,0,0,3,0,0,34,11,35,70,16,20,69,54,47,24,14,46,1,0,7,98,7,41,92,37,45,43,2,12,24,47,46,45,1,8,68,1,6,3,0,53,18,12,3,12,5,1,60,18,0,1,3,5,0,0,31,0,0,0,0,0,116,59,24,52,28,64,14,74,25,51,104,81,41,93,32,15,47,1,0,0,10,8,2,43,21,36,26,14,93,4,6,11,5,0,11,38,22,86,6,40,66,24,19,26,21,55,30,73,4,23,5,5,11,61,3,14,32,9,0,0,68,55,3,5,116,19,0,0,31,0,4,15,7,0,1,18,97,0,64,87,110,23,31,50,
27,12,12,87,1,37,0,3,8,0,2,2,15,17,0,0,0,9,0,0,2,13,81,19,53,32,16,6,10,105,7,3,0,0,1,4,16,2,0,0,39,0,23,5,9,1,0,15,105,2,3,38,15,0,16,14,0,1,65,4,1,14,4,6,41,6,10,3,31,0,0,8,0,0,0,0,7,6,1,0,3,19,0,12,20,33,78,54,79,38,0,0,0,1,4,0,21,0,16,0,0,2,2,11,5,2,16,43,1,22,20,0,1,44,1,13,88,6,17,26,31,8,0,21,0,0,7,3,4,59,4,17,2,9,0,0,44,0,17,37,20,7,3,58,24,58,63,18,0,0,0,95,13,10,0,0,42,4,1,0,0,0,4,0,28,4,0,21,28,1,33,111,52,36,0,28,2,0,1,1,19,15,21,37,2,10,32,30,0,2,0,7,0,15,0,10,0,0,11,1,0,5,12,20,11,30,1,27,0,7,4,9,32,11,39,3,2,24,9,0,0,51,28,98,18,2,4,47,14,33,41,39,20,3,8,15,115,58,0,1,7,0,45,23,36,7,98,8,52,7,7,50,92,0,0,34,4,5,3,90,91,86,104,99,33,1,15,84,54,38,13,1,0,6,9,5,0,13,102,0,3,49,77,0,12,13,0,0,50,0,0,2,12,2,0,1,11,18,66,65,7,31,48,31,59,
9,36,4,9,42,63,2,67,11,5,14,0,17,14,3,4,4,4,1,52,0,39,9,10,14,11,15,31,52,50,35,3,19,54,2,9,7,4,0,8,0,0,7,2,1,25,23,21,3,72,30,21,13,4,13,5,2,3,10,15,28,1,60,116,3,0,0,9,2,0,0,16,20,3,2,60,28,30,4,2,2,80,0,2,11,102,39,18,64,27,26,0,0,0,0,34,20,8,1,0,10,3,16,2,14,0,64,22,3,7,69,1,0,1,8,33,75,87,11,12,50,5,1,38,0,0,9,11,0,7,4,0,28,0,0,35,28,67,19,5,78,24,12,4,70,38,2,50,0,0,0,7,2,4,0,27,40,43,3,3,0,0,70,13,1,0,3,0,0,2,14,43,3,31,84,33,0,0,0,111,0,0,36,33,51,15,1,0,0,25,0,35,16,4,0,0,1,1,79,2,47,1,47,6,1,2,98,0,22,22,47,4,24,17,2,101,111,5,0,0,31,0,60,24,14,1,30,13,4,8,20,57,23,68,90,39,4,25,6,0,20,79,11,7,2,48,39,98,44,7,4,0,8,6,17,17,0,1,55,23,51,36,35,12,99,40,81,56,56,35,33,0,1,41,0,3,6,63,37,29,1,33,21,1,65,0,0,44,22,0,10,47,0,0,0,4,9,2,5,36,53,37,35,36,60,
0,2,102,4,25,20,4,4,67,4,0,5,26,1,0,11,5,23,2,0,10,6,13,0,59,40,49,32,7,5,6,11,111,7,34,93,10,0,4,100,0,0,1,8,26,2,8,24,23,2,1,19,50,72,10,54,24,0,2,40,62,3,17,7,0,3,26,10,16,2,5,2,26,55,62,5,30,0,0,0,5,0,0,0,64,23,59,6,66,7,13,0,0,12,4,24,2,2,33,17,30,1,6,11,4,60,62,9,15,3,0,0,22,2,7,22,22,37,43,51,11,22,24,1,0,0,0,1,17,59,20,6,6,0,0,7,4,15,106,5,12,2,31,17,4,66,9,3,2,0,0,0,0,17,97,2,1,0,6,16,21,7,0,0,0,0,6,20,3,6,107,7,16,38,16,0,0,0,104,0,6,0,3,44,113,56,1,0,0,51,1,14,0,3,28,16,0,25,1,13,18,93,3,5,22,12,5,0,2,26,51,25,0,9,45,59,17,6,1,24,24,5,7,8,12,9,12,1,0,3,2,40,12,31,20,67,30,3,4,83,97,9,107,21,7,15,33,9,1,2,61,74,0,87,2,3,0,52,7,12,18,45,34,30,73,35,41,39,3,3,24,0,0,1,0,14,21,26,0,25,105,10,0,0,85,3,0,73,2,3,101,6,0,0,74,2,1,0,22,16,14,44,38,20,37,
8,50,13,0,13,48,20,17,0,10,1,53,4,1,16,2,14,22,19,5,1,0,1,13,94,3,58,50,73,1,14,18,0,6,66,45,14,1,58,0,0,6,17,17,5,19,11,12,22,3,14,17,22,5,50,14,1,7,10,4,9,1,28,57,10,9,30,4,5,6,9,42,9,52,5,31,48,6,0,1,0,0,7,6,6,7,42,23,6,20,18,6,0,11,0,7,33,0,12,20,51,69,1,7,1,2,19,14,1,9,5,2,17,12,10,13,23,28,57,88,23,10,12,48,0,0,1,0,50,2,12,10,0,0,6,4,5,12,33,34,31,36,11,28,80,21,27,1,0,13,19,0,0,16,0,39,0,0,21,2,4,8,2,0,1,85,0,2,0,32,8,12,6,10,14,7,1,17,0,0,6,106,22,35,30,1,1,31,1,0,42,0,2,0,17,1,17,17,4,0,20,8,2,3,3,2,1,48,79,42,3,9,28,28,52,12,34,16,39,3,4,48,21,31,25,32,0,0,9,101,11,75,0,0,34,11,4,52,38,2,2,9,39,90,86,107,13,4,0,5,66,4,31,6,2,0,43,59,13,24,54,36,14,11,37,42,48,26,20,10,1,19,21,7,9,27,15,0,6,5,7,35,0,16,100,0,4,9,1,0,22,0,14,49,2,4,24,6,2,11,0,15,9,14,89,
8,51,16,2,97,8,16,31,0,0,48,5,1,0,3,42,2,21,17,0,3,70,39,39,3,37,10,97,14,0,0,7,2,75,68,5,0,16,52,3,11,20,2,40,18,8,10,9,10,14,11,2,0,10,5,0,4,2,7,32,0,4,18,2,1,13,17,15,14,38,35,66,36,16,68,91,2,14,2,15,3,13,12,0,14,20,26,0,0,10,53,1,50,23,17,36,11,0,18,85,11,15,32,23,10,89,74,55,17,33,1,42,49,58,5,106,71,4,12,44,2,18,1,23,90,0,0,4,0,0,0,1,0,0,56,1,13,31,8,19,54,18,7,15,8,9,10,19,0,1,2,0,2,0,62,0,0,17,1,19,0,2,3,64,8,5,50,3,38,79,21,2,2,18,9,16,2,0,44,2,72,52,1,25,18,4,0,0,0,0,56,0,83,3,15,96,40,9,30,0,0,31,6,81,0,0,0,20,0,17,1,0,0,66,94,7,3,29,26,10,50,92,54,24,18,4,1,0,8,0,0,0,0,34,19,5,15,1,0,3,19,71,11,73,25,33,79,15,4,1,8,4,8,41,4,34,2,1,30,41,6,87,9,59,9,29,26,63,107,13,0,0,23,12,20,2,40,5,6,17,32,0,0,81,7,21,61,0,0,47,8,0,3,0,2,13,33,24,55,60,1,17,31,47,59,
15,13,30,49,8,26,4,1,0,66,0,3,15,3,1,21,18,0,3,0,15,30,6,23,1,87,61,7,0,12,3,0,52,60,9,19,40,52,28,27,8,0,3,0,49,0,18,117,34,13,18,5,27,27,12,34,0,38,13,0,7,121,1,22,4,2,28,76,48,46,76,3,106,94,28,93,6,3,29,5,1,15,1,19,0,28,47,80,1,25,23,4,1,28,43,4,7,35,8,12,104,30,0,47,7,9,22,36,2,3,12,52,5,37,93,112,33,28,53,33,0,1,28,0,15,11,1,6,0,0,0,4,0,0,4,1,16,39,6,2,77,15,15,12,59,8,57,0,12,21,47,37,0,15,0,9,0,1,8,4,30,23,42,17,1,29,69,46,55,64,8,1,4,110,72,0,26,3,7,39,0,30,15,26,49,29,99,0,0,15,30,57,43,10,10,69,36,51,2,0,5,0,30,0,6,0,1,0,0,11,57,54,34,13,2,1,64,67,85,38,22,12,23,17,105,5,0,0,0,5,2,13,3,32,0,9,80,16,10,0,12,52,4,14,31,29,7,8,0,69,48,16,74,22,0,3,38,58,1,73,52,119,9,10,35,57,0,83,5,18,14,29,61,9,18,71,6,72,12,0,2,0,9,0,11,17,11,0,14,3,0,3,38,19,1,32,0,14,10,0,13,20,22,49,42,
15,50,7,25,41,8,26,43,35,22,0,0,77,3,10,3,3,0,3,0,9,9,24,1,35,103,43,5,0,10,26,3,5,0,7,0,96,48,13,52,2,56,89,89,0,0,68,28,55,20,0,2,110,0,18,0,0,0,2,0,18,0,30,11,0,3,11,15,3,37,37,88,18,32,85,40,48,3,59,0,0,7,18,19,73,0,1,1,0,78,0,32,4,28,41,40,7,13,51,11,1,16,62,14,1,21,1,14,41,64,5,11,87,23,14,36,11,25,92,54,0,24,30,33,24,11,57,0,0,0,0,1,3,12,0,1,54,0,0,0,56,0,16,26,20,6,11,0,1,9,88,2,13,4,3,0,5,47,8,36,74,11,0,2,34,48,25,23,16,44,8,0,41,54,2,29,8,97,35,4,53,2,16,82,6,21,2,7,0,55,0,5,4,112,42,29,107,67,3,4,4,5,2,8,1,4,0,0,10,7,0,0,9,8,0,0,47,4,21,30,58,1,0,7,2,63,0,0,7,13,102,0,0,3,0,9,41,2,3,8,6,0,13,90,4,57,24,14,1,3,11,58,67,33,113,26,30,20,32,66,57,8,6,23,12,51,62,0,11,5,39,12,49,7,25,4,4,3,91,23,0,20,30,5,0,5,8,0,0,0,0,2,22,0,1,16,30,0,14,72,4,36,69,19,63,
25,6,16,2,59,12,2,31,28,0,0,5,58,3,9,4,18,20,0,1,3,2,122,4,7,1,8,0,93,1,5,22,5,7,29,95,3,76,25,5,3,8,40,0,0,43,15,5,27,25,3,8,21,2,0,0,20,2,0,0,32,10,50,24,19,0,5,0,3,56,84,81,93,5,5,17,4,3,11,0,21,0,46,2,15,3,3,0,0,100,48,30,9,7,1,51,24,12,5,16,37,123,12,28,0,6,0,19,73,4,33,70,10,18,27,10,1,7,25,0,1,17,25,7,0,18,2,13,1,0,17,0,24,0,0,14,0,0,0,32,4,3,83,0,27,1,5,0,0,0,0,1,45,25,21,0,39,1,0,80,8,4,0,34,14,16,0,3,79,0,0,0,60,5,9,3,78,27,21,65,29,34,90,50,83,38,11,0,28,8,0,18,73,9,19,46,31,89,4,40,18,11,53,10,0,4,28,53,7,1,0,0,5,15,3,58,51,1,8,23,5,1,22,33,1,3,39,0,0,11,0,0,0,0,16,13,1,2,3,46,16,79,35,45,7,45,6,0,0,4,0,0,9,25,3,19,19,8,3,25,6,27,4,43,34,11,1,7,31,17,8,16,4,5,28,7,7,28,24,9,8,3,0,1,96,0,0,18,0,33,3,0,0,29,90,55,41,2,68,19,1,7,42,15,47,
84,6,9,2,37,10,22,0,3,0,0,15,0,0,20,9,10,31,0,0,4,64,15,6,27,28,31,33,4,18,5,22,19,11,35,50,59,52,73,9,97,61,0,0,0,39,0,5,35,23,4,0,13,60,7,5,52,0,0,3,17,36,8,0,2,1,3,3,3,23,15,33,31,9,69,35,3,3,16,27,13,67,0,17,2,8,0,0,22,10,7,6,39,6,65,18,23,29,27,73,3,18,1,0,15,26,1,3,18,31,36,10,14,28,38,2,58,31,49,5,0,13,50,0,46,18,68,3,18,15,38,58,8,11,0,5,3,0,1,74,0,18,1,29,30,64,0,2,0,0,0,0,37,84,2,8,53,1,0,8,7,9,38,27,23,0,10,0,3,6,0,57,71,4,4,25,6,27,22,40,94,20,73,12,63,40,90,74,0,1,4,20,4,1,18,3,9,38,82,3,29,29,0,6,44,17,16,10,0,0,0,8,37,0,6,6,12,4,0,26,4,20,1,4,0,1,0,0,14,0,0,7,0,3,112,29,76,36,33,3,48,41,36,19,22,62,0,0,6,5,0,78,9,0,7,16,24,0,96,11,13,0,39,41,18,20,51,2,90,0,0,9,17,6,3,0,9,3,12,0,18,0,0,15,8,2,0,6,30,0,0,6,12,31,2,3,22,69,36,6,14,56,13,28,57,
23,13,29,21,13,23,13,58,0,0,0,0,0,4,7,2,11,6,64,1,12,9,0,4,28,33,27,47,3,38,113,13,2,22,2,8,6,2,25,44,15,1,0,0,23,19,0,31,6,8,1,10,29,0,39,0,0,0,56,0,21,10,4,0,14,15,2,1,47,15,51,57,69,33,53,1,15,11,11,68,14,1,1,0,0,0,0,0,2,1,38,36,5,20,82,1,27,13,14,15,30,6,39,1,33,6,5,14,20,7,38,7,10,98,4,48,60,4,0,65,24,5,6,0,22,36,21,15,10,34,6,7,46,7,25,0,0,37,32,8,4,20,3,90,73,36,2,13,1,0,0,45,58,0,14,9,5,0,75,121,0,0,5,0,1,2,8,6,4,0,1,7,0,0,7,81,33,41,10,5,7,9,26,29,18,59,3,114,1,1,4,1,0,0,64,46,69,13,85,67,16,11,97,7,18,14,0,1,0,7,0,0,1,1,5,37,0,24,31,3,0,4,22,1,104,0,1,2,0,0,0,0,0,0,3,11,28,8,3,59,78,10,8,83,109,12,0,0,6,0,13,6,0,1,0,30,0,2,3,9,0,11,17,14,10,22,27,22,0,7,1,0,0,1,16,0,19,23,8,78,12,1,66,6,0,1,37,4,1,0,0,0,11,0,3,22,20,6,46,1,6,26,8,25,41,
15,0,19,47,23,3,21,30,3,0,0,0,0,0,0,46,79,76,16,83,26,5,0,3,64,5,8,19,41,107,27,79,35,6,8,0,23,28,35,29,5,1,0,1,6,1,0,6,0,0,0,4,0,3,0,1,1,3,20,30,0,4,0,70,0,0,1,0,2,1,21,16,31,9,10,0,13,7,5,2,8,4,34,5,16,63,0,15,62,3,96,22,8,28,34,61,19,53,1,29,20,4,61,0,8,25,54,0,4,2,5,58,27,0,12,20,5,84,32,4,72,53,0,118,6,18,34,5,30,25,2,8,4,0,58,2,9,2,10,1,19,5,42,44,2,68,5,19,35,0,10,0,1,2,3,40,7,0,36,0,9,60,1,0,0,23,5,1,0,0,8,32,13,9,111,17,43,17,100,46,4,89,15,88,69,45,51,35,2,0,8,0,0,21,61,68,71,77,97,13,20,59,5,4,21,22,36,1,14,22,5,9,6,19,83,14,66,3,32,0,28,58,21,6,2,0,0,36,69,0,4,3,0,4,48,10,8,5,70,30,24,5,9,55,2,0,7,57,1,0,18,1,0,0,3,0,0,10,5,4,32,22,11,41,3,61,0,23,52,62,6,55,10,0,0,0,3,0,38,43,4,11,17,28,0,1,4,25,34,0,61,0,0,0,12,12,31,16,9,21,9,36,49,14,70,
18,2,76,24,23,10,5,25,1,0,0,0,28,0,3,10,13,62,6,14,46,0,0,23,7,11,30,21,29,27,37,11,20,0,0,1,31,0,30,13,18,2,17,0,2,19,10,0,0,0,1,6,1,83,6,10,0,11,0,9,1,20,6,88,0,1,0,26,1,3,30,75,47,4,25,26,6,3,4,7,41,6,7,3,0,0,36,4,0,4,10,4,18,70,35,3,43,25,6,5,11,11,4,85,5,65,14,26,0,13,44,5,5,18,4,17,62,30,22,53,2,10,14,16,19,50,9,51,15,1,11,1,1,4,0,4,2,27,59,47,24,54,12,20,31,5,14,3,1,2,0,2,32,47,23,16,0,85,0,0,6,18,17,1,28,8,0,0,1,0,2,3,0,32,11,4,23,5,1,37,23,26,54,11,62,32,11,0,1,30,0,4,9,35,6,67,14,104,18,68,68,17,20,5,16,5,31,4,36,0,12,55,13,23,25,54,111,2,31,30,16,7,5,102,5,0,5,0,0,0,20,11,17,12,1,0,12,53,31,37,4,1,55,3,8,2,2,2,13,0,34,9,0,10,3,2,44,30,0,26,6,52,41,17,61,23,29,49,19,41,0,2,10,0,1,0,0,51,5,22,1,3,53,0,20,6,28,70,45,3,0,0,0,11,0,5,7,9,43,9,15,13,1,11,71,
0,28,7,31,72,4,17,25,1,0,0,4,0,1,86,32,23,31,25,34,60,7,1,0,15,2,15,25,73,12,15,85,98,0,0,0,2,25,6,1,9,30,2,0,6,0,0,0,5,0,9,0,3,4,0,3,110,0,0,16,24,1,10,0,9,0,43,0,2,12,30,19,26,4,11,25,9,1,3,10,7,0,17,8,30,4,0,0,13,54,0,26,21,87,4,10,47,6,17,21,5,45,21,4,61,34,5,6,0,22,6,19,0,7,74,38,60,82,41,21,18,0,36,45,6,7,75,16,29,18,24,1,6,42,3,1,21,89,5,18,25,4,16,14,27,10,3,13,0,3,67,11,7,8,21,0,35,27,9,0,3,15,0,0,2,0,24,0,0,0,4,7,5,6,6,15,8,0,0,0,34,7,2,38,70,6,49,2,1,17,1,0,1,40,61,40,62,86,73,13,68,23,4,58,59,5,0,43,3,26,94,2,53,56,54,90,21,20,15,27,95,70,22,11,0,0,0,18,0,17,57,0,5,0,11,1,33,62,8,1,19,40,13,8,6,15,12,1,8,0,0,0,0,2,7,3,0,0,100,40,43,38,67,21,86,40,33,25,29,0,0,2,27,6,0,35,5,0,22,4,3,9,23,33,0,29,3,51,7,26,2,0,0,77,0,3,3,19,3,2,0,14,20,43,36,
18,11,20,46,47,49,29,31,8,9,5,0,0,0,62,0,38,21,51,49,21,3,8,1,1,0,7,49,7,6,22,6,2,3,0,9,0,12,32,63,32,9,12,27,28,1,0,0,0,0,0,0,19,30,0,6,0,21,3,13,1,27,45,14,0,10,0,0,0,3,11,1,34,18,14,0,61,20,25,0,5,22,0,0,2,0,0,2,94,49,11,43,43,21,20,11,12,32,8,9,50,22,10,64,7,0,0,1,36,0,0,0,6,49,13,0,6,3,20,59,12,10,41,0,87,76,43,22,19,21,0,0,3,2,20,3,2,24,11,24,70,36,27,25,7,5,16,0,6,0,0,18,40,0,2,2,73,0,0,0,37,0,8,1,2,7,5,5,31,0,5,17,0,44,49,21,16,0,0,4,3,0,0,13,107,22,0,34,21,4,0,2,3,23,4,69,61,63,26,6,23,6,87,96,33,81,1,28,8,23,22,18,7,57,47,53,2,1,40,85,7,23,6,1,0,28,3,0,0,47,2,14,0,3,1,0,12,76,10,16,48,11,1,24,0,28,0,4,22,13,0,0,22,1,0,8,40,1,24,1,75,2,30,24,38,5,19,4,1,0,3,17,1,0,74,112,6,4,0,3,30,87,2,16,88,0,75,18,49,77,31,0,0,1,1,0,33,25,0,0,9,4,56,2,44,
