6,41,29,101,43,17,47,7,11,0,0,63,0,5,17,24,97,23,2,8,0,3,0,2,0,24,15,0,61,17,2,52,11,2,3,1,0,24,2,3,25,14,4,0,14,87,101,44,14,2,21,2,76,84,5,109,15,26,0,0,8,16,1,35,38,21,0,1,28,0,53,1,17,21,64,64,33,67,18,14,20,53,13,12,59,37,94,57,15,7,83,74,36,9,10,86,5,8,8,51,2,11,0,0,57,13,40,30,39,13,18,11,23,7,2,1,4,3,37,4,26,1,4,6,5,20,1,104,3,6,50,31,0,24,19,22,85,83,4,11,0,0,27,0,0,1,15,25,5,5,66,2,7,92,6,21,1,11,68,14,5,0,66,0,4,26,6,0,52,0,22,39,7,14,35,73,9,25,12,26,0,13,5,3,10,33,8,1,50,30,9,0,3,6,15,2,0,23,80,69,10,8,28,3,3,0,3,65,35,10,35,23,83,39,25,70,32,111,72,17,42,40,9,0,6,75,22,12,33,5,0,49,6,0,12,8,6,20,94,7,29,15,13,15,12,36,60,57,3,27,3,3,1,7,53,6,7,39,39,1,15,1,17,2,1,15,29,12,54,5,4,36,68,91,38,96,38,55,10,8,0,18,2,25,16,4,25,55,10,28,1,5,65,88,59,24,15,73,60,31,91,49,46,19,53,
29,30,22,8,65,93,17,4,9,71,4,6,44,6,1,34,26,54,0,1,1,0,0,0,0,0,6,14,0,13,2,4,0,0,0,15,22,0,0,10,66,1,0,3,2,78,6,10,5,33,7,30,5,3,25,58,5,14,9,2,0,2,3,15,10,3,0,51,8,0,3,18,22,65,18,16,28,7,60,61,14,73,40,40,22,14,30,25,99,14,24,45,7,40,66,21,23,0,1,20,26,1,2,79,17,10,2,13,3,58,76,35,1,96,43,3,17,10,41,63,37,26,3,13,1,23,39,0,16,6,0,8,19,57,9,12,58,4,8,7,0,46,19,4,0,2,37,10,4,48,50,15,8,10,15,47,1,4,36,0,0,90,3,1,22,11,15,22,0,83,2,0,1,108,5,2,36,16,0,6,88,12,1,0,28,17,6,21,7,5,0,0,0,48,25,16,53,90,45,28,33,22,37,42,95,48,1,21,8,35,50,40,20,45,27,17,26,15,0,0,109,9,1,0,9,51,5,26,4,0,6,6,0,6,40,64,1,10,42,4,15,9,3,36,7,4,0,46,4,41,21,16,24,60,1,8,57,20,16,0,12,8,3,1,64,21,29,62,2,0,3,11,5,30,0,26,14,55,26,51,59,43,7,25,6,3,48,8,25,21,60,110,29,7,60,106,38,66,19,85,3,3,64,31,36,
68,21,64,29,59,76,11,22,36,7,0,23,0,5,1,15,7,9,16,32,0,0,5,0,5,2,0,0,4,7,29,32,1,9,1,35,16,0,0,26,0,8,4,37,0,5,46,29,11,13,76,41,12,27,56,7,28,97,0,7,18,2,93,3,8,0,2,54,0,17,22,5,5,16,15,79,76,67,23,39,52,35,27,52,6,73,96,42,4,63,59,7,21,0,23,10,21,72,110,12,16,29,0,12,0,19,64,6,19,83,32,5,6,97,23,11,52,43,8,21,28,0,6,4,4,85,67,10,6,60,5,29,27,15,0,72,1,0,34,25,0,36,0,0,7,1,11,9,8,15,11,6,58,43,43,40,23,0,0,4,49,8,6,5,40,3,8,41,15,5,10,1,49,44,0,0,2,36,13,32,50,5,19,14,40,48,6,13,86,0,0,20,62,2,8,6,71,4,27,2,6,0,8,8,11,29,113,21,90,18,16,24,79,54,16,20,8,0,0,6,54,0,1,3,114,24,20,82,21,4,14,0,0,0,16,12,18,12,39,32,17,32,20,38,2,29,0,102,1,1,0,16,12,0,11,42,59,5,1,11,4,72,0,16,2,8,10,61,0,0,47,7,0,1,6,15,108,23,12,9,65,2,28,4,8,13,58,4,39,6,34,18,49,98,24,96,93,9,51,60,18,93,38,11,42,
7,87,8,11,30,11,0,13,28,17,1,74,2,2,2,40,34,14,31,0,1,3,1,79,17,1,1,0,0,16,0,2,1,26,13,11,26,3,1,0,13,5,34,0,7,34,20,47,37,33,17,48,11,2,28,91,2,0,12,34,4,98,39,19,18,33,6,2,76,1,6,0,9,26,9,28,55,7,7,21,4,18,69,16,43,24,0,57,10,53,17,7,0,37,79,5,14,6,4,22,22,30,106,1,7,12,9,43,13,6,10,16,55,31,1,4,7,62,10,5,5,10,15,2,17,80,8,0,30,7,21,26,13,1,68,0,22,10,90,4,5,5,53,10,5,3,46,13,49,34,20,24,12,36,95,2,16,1,16,3,92,1,0,15,84,0,7,10,35,41,25,14,5,2,0,1,90,16,15,7,0,1,19,117,5,8,17,23,1,2,13,24,2,15,2,76,0,2,0,1,35,1,6,8,11,47,78,14,66,75,35,59,19,28,49,13,8,2,6,5,0,0,2,4,33,6,32,13,3,0,17,3,0,0,1,8,72,85,54,65,46,36,11,6,39,7,1,0,0,0,35,14,4,32,20,59,34,48,8,10,10,51,55,1,2,6,2,4,1,0,92,1,0,31,45,7,46,66,30,18,7,87,37,17,22,7,22,6,20,3,43,70,26,94,51,22,63,71,53,60,30,6,102,16,59,
14,50,33,87,8,1,0,17,9,5,34,5,17,15,48,38,19,4,21,13,71,82,3,2,23,2,0,0,2,0,0,16,0,6,45,1,49,20,7,10,1,75,28,8,10,0,96,21,39,54,20,75,16,5,12,17,62,45,49,57,15,25,19,78,0,18,33,3,31,33,0,2,101,3,7,7,13,3,39,11,27,9,57,40,7,20,21,11,26,25,4,0,5,0,5,4,5,3,4,23,25,28,10,4,31,56,2,70,95,4,2,8,10,0,0,11,85,28,36,0,0,82,13,0,2,0,0,3,20,21,2,2,10,20,0,0,2,79,3,7,20,27,0,5,94,7,3,60,36,14,8,33,15,19,56,19,3,60,1,6,13,0,0,70,0,53,27,27,27,9,1,66,0,0,1,32,1,44,45,48,43,83,94,22,5,46,55,71,6,23,63,0,1,5,62,0,8,3,3,0,1,42,5,19,75,17,9,42,47,80,91,13,52,17,19,7,9,1,68,0,0,11,65,0,13,2,27,20,2,0,9,0,7,4,48,0,23,8,65,22,56,52,11,72,5,78,5,0,0,0,41,8,14,0,27,3,18,15,24,44,1,3,27,31,0,49,65,38,0,0,0,17,4,34,2,0,101,11,94,19,58,11,9,32,35,39,17,1,24,48,49,28,1,5,75,82,33,89,52,33,58,88,63,13,58,
26,42,41,22,2,1,22,54,0,32,0,47,1,41,5,11,68,3,8,47,29,3,1,18,6,71,0,1,1,10,0,34,25,0,2,52,0,42,63,0,35,20,4,5,51,123,5,22,66,23,39,1,11,9,30,38,34,1,27,16,19,33,32,13,26,15,49,5,13,6,0,38,7,5,41,14,53,4,58,2,4,4,9,27,40,7,5,8,76,8,44,42,3,5,4,13,6,11,42,75,16,80,4,11,20,10,0,8,18,9,13,48,0,0,0,9,0,1,5,0,0,6,9,17,2,1,21,52,103,0,0,8,8,107,29,41,41,2,7,54,104,5,15,69,64,8,31,33,86,32,39,18,24,32,22,3,3,34,13,27,3,3,7,1,42,4,14,22,21,2,33,10,55,1,10,14,0,15,55,53,90,23,8,0,17,22,13,67,58,6,3,0,35,29,12,12,0,0,4,0,33,0,37,6,17,8,29,63,72,18,96,12,46,18,14,64,71,56,1,7,7,24,39,10,0,11,16,31,8,1,10,9,17,37,17,22,59,9,16,9,53,47,108,8,114,64,0,0,0,11,9,8,13,36,46,34,4,103,18,10,92,2,13,9,4,4,16,0,1,22,44,14,89,25,5,78,77,11,56,17,80,20,15,20,23,9,22,2,11,33,26,11,10,10,70,10,88,74,69,50,58,40,112,48,32,
60,31,21,3,15,4,28,3,72,13,88,87,23,14,31,67,18,4,31,95,9,27,43,97,61,11,4,1,11,0,24,38,12,20,27,94,63,30,7,10,35,36,0,0,10,2,0,17,48,36,38,1,0,16,32,5,6,11,2,30,60,40,12,2,25,20,12,29,14,0,16,10,0,13,25,61,1,3,22,17,1,0,13,6,3,14,6,53,19,5,2,70,22,8,111,0,5,2,14,2,39,15,4,11,2,0,83,104,0,0,2,55,2,2,32,2,0,11,0,0,13,22,17,12,1,8,27,14,7,1,0,3,63,0,13,60,21,4,2,101,21,98,44,24,14,51,52,3,39,52,44,77,31,21,5,2,18,19,46,37,0,28,74,2,83,28,27,22,60,8,6,29,19,13,1,17,64,60,44,44,79,4,8,0,74,49,26,42,13,52,2,40,5,6,0,6,64,14,0,12,40,15,33,15,49,11,113,43,17,70,9,93,17,1,6,61,2,19,5,29,46,3,5,20,24,11,10,10,1,13,16,78,11,10,6,12,9,90,50,62,92,33,45,20,11,8,23,0,4,0,0,10,27,2,6,10,41,8,6,80,6,45,2,1,49,15,31,60,15,8,38,0,2,18,54,2,12,25,77,16,28,0,12,53,0,29,5,61,29,8,4,7,3,88,10,2,6,63,68,27,63,55,66,17,54,
60,4,63,22,11,43,0,0,31,36,90,6,39,106,6,2,1,0,40,4,13,4,8,70,45,12,104,115,0,4,14,24,40,12,9,6,8,1,29,41,69,41,13,10,0,7,2,32,9,0,3,2,1,54,8,18,30,3,9,11,11,55,33,44,26,58,27,23,0,20,6,11,1,6,107,81,11,9,41,6,1,46,74,0,0,7,7,5,42,0,2,1,0,70,0,0,4,30,3,88,32,46,44,2,1,0,47,2,14,0,57,5,0,3,24,17,40,5,7,0,17,0,0,8,0,16,41,4,4,6,0,25,1,7,6,30,5,5,27,31,48,86,39,36,20,7,55,23,16,15,20,67,10,6,0,78,32,19,27,45,23,27,9,7,27,26,8,7,7,11,50,23,10,22,9,37,71,23,61,2,9,4,10,2,25,0,46,36,73,53,44,8,1,23,7,22,2,8,10,0,3,18,27,55,78,15,12,12,62,7,12,23,21,53,80,19,7,19,0,46,46,32,2,6,36,16,72,0,7,10,22,28,0,34,8,32,2,1,100,113,10,94,24,106,77,73,1,2,2,0,0,50,1,24,10,12,43,18,5,89,27,11,2,74,0,25,10,17,19,44,13,0,1,58,1,2,0,19,2,29,13,13,2,12,59,1,9,17,15,34,2,0,51,0,3,23,21,7,71,36,48,62,107,3,29,
24,11,55,0,53,14,7,24,10,32,39,43,98,21,8,2,4,7,17,1,1,4,46,38,9,11,32,70,32,5,23,17,44,44,3,13,0,1,2,21,1,15,2,74,16,0,6,6,4,0,12,1,69,3,3,23,26,6,19,3,6,57,70,9,52,45,7,21,0,40,4,16,16,86,63,13,22,39,72,5,62,71,4,8,0,2,0,41,0,81,39,31,1,0,0,1,15,15,51,32,12,18,0,0,0,31,5,7,0,0,1,0,0,12,2,34,8,3,9,91,44,0,0,28,12,12,13,19,20,8,3,5,39,10,23,15,5,27,38,47,104,17,44,26,2,55,14,22,19,2,17,17,11,14,49,11,0,0,10,45,68,6,17,53,29,13,29,20,54,21,14,11,6,16,66,61,25,51,5,42,5,6,50,0,0,104,76,2,97,59,16,31,17,38,1,5,13,4,9,89,0,38,7,94,3,13,58,60,104,14,45,7,10,60,63,23,24,0,0,7,7,0,0,1,13,22,4,1,24,56,1,93,41,9,4,4,62,27,14,30,113,42,46,36,69,82,49,99,0,0,46,82,0,3,4,39,16,25,84,30,14,20,4,15,20,54,54,0,8,24,0,102,5,40,9,13,89,4,0,38,7,14,10,15,103,44,4,4,32,19,7,48,3,36,4,79,17,32,9,5,14,73,5,37,61,
67,38,43,9,9,7,17,2,29,56,98,54,56,4,1,13,0,2,35,2,1,29,27,15,13,46,42,19,2,26,91,48,18,40,21,3,25,76,21,8,41,29,16,19,1,0,2,43,6,3,6,2,10,3,31,9,10,16,23,5,0,11,43,47,29,57,28,0,0,3,0,0,51,3,38,51,10,119,60,34,34,11,14,15,65,14,2,1,0,1,0,69,25,0,0,6,4,11,26,18,7,26,4,0,3,32,0,0,0,0,0,0,59,1,1,80,4,2,14,34,0,5,2,5,3,12,83,42,52,0,5,8,68,49,13,57,3,51,31,37,20,70,78,32,8,13,62,11,0,20,38,36,45,80,45,29,28,16,28,61,16,1,0,49,4,23,63,68,2,2,7,107,6,11,9,66,29,66,25,2,3,0,0,27,37,56,27,7,7,29,5,5,33,4,44,1,1,2,21,2,27,22,13,41,10,11,9,95,4,72,57,42,7,4,50,68,1,1,18,17,2,39,46,2,38,32,80,10,65,4,45,5,10,0,43,12,109,0,27,49,86,32,99,41,32,33,26,94,20,0,13,3,0,0,3,45,22,80,17,28,24,9,101,72,18,42,1,1,7,20,1,1,1,6,88,45,4,41,71,0,7,50,73,38,6,28,16,32,47,16,11,1,14,2,38,0,3,69,45,5,40,9,63,43,27,
28,26,15,8,7,42,56,86,59,70,51,72,21,1,3,6,0,0,1,13,41,16,10,22,17,4,37,0,2,1,37,22,1,3,11,14,12,17,8,10,31,15,19,76,2,0,2,34,34,27,0,33,14,7,37,4,4,103,3,0,1,109,21,36,60,3,44,0,6,8,8,82,58,59,19,56,62,49,9,60,64,41,69,49,9,38,84,18,9,0,2,8,2,0,6,2,10,3,84,6,6,37,68,4,98,5,2,0,0,7,0,20,0,2,3,7,0,0,27,28,4,0,92,20,34,61,23,12,9,94,63,6,65,7,93,21,22,79,50,115,78,36,31,37,13,66,14,72,2,3,29,23,4,0,97,0,1,56,78,0,0,0,1,2,30,14,0,18,13,7,118,1,1,89,36,33,22,22,15,58,0,20,0,16,1,17,42,55,17,1,3,25,24,18,47,15,1,0,76,2,4,22,87,21,16,4,24,13,0,10,80,9,15,15,6,7,28,0,8,0,0,15,15,11,0,3,0,95,18,46,86,24,53,59,19,37,56,16,82,36,25,4,5,40,37,49,80,0,2,15,1,0,0,0,89,45,95,67,9,11,5,63,7,47,17,1,36,48,4,0,0,4,38,71,13,2,28,13,6,12,110,12,66,22,9,3,12,20,32,27,67,24,0,4,0,81,4,12,18,65,2,4,4,51,47,
36,20,29,12,10,2,31,73,2,102,14,31,95,36,1,3,3,0,5,6,2,8,34,14,14,73,0,12,7,59,23,45,2,57,24,15,73,27,13,11,48,16,24,1,2,66,0,17,33,13,13,16,1,45,50,17,30,16,0,12,1,2,4,0,38,8,26,19,5,81,21,7,19,92,77,26,65,61,23,98,38,8,88,18,28,27,11,37,10,1,0,0,0,4,6,0,27,106,36,87,1,0,4,29,0,4,3,2,33,0,0,31,18,7,12,0,4,54,14,4,4,9,6,18,51,18,29,25,10,59,25,31,16,35,23,109,10,23,43,45,82,107,45,16,5,3,66,22,0,36,12,0,4,76,20,0,1,21,2,0,0,2,1,2,0,0,10,23,29,64,16,10,5,2,21,3,14,12,1,14,39,17,14,7,17,8,55,16,2,0,14,91,8,118,12,35,24,15,7,17,31,48,14,18,13,58,55,7,14,11,68,30,13,10,12,9,0,109,1,1,11,61,10,0,42,58,87,32,55,83,52,54,88,51,36,77,76,57,49,13,0,0,28,1,8,23,54,8,45,14,9,0,0,17,2,9,2,24,27,9,60,5,19,69,39,23,13,13,42,0,19,44,16,40,1,1,83,6,8,0,52,10,1,36,14,10,45,4,2,54,3,37,23,15,7,10,17,0,23,3,32,6,102,6,39,
55,43,21,21,55,14,10,21,78,90,13,17,16,1,1,1,5,30,0,0,6,2,2,57,66,33,87,21,70,1,3,0,43,7,1,0,41,7,0,30,41,1,8,1,16,18,83,7,15,73,9,12,43,75,10,6,17,2,0,8,73,0,5,6,71,2,15,2,60,48,77,3,2,15,17,79,11,36,54,28,27,23,22,23,38,15,7,34,27,17,15,13,23,0,2,14,11,56,62,12,32,27,41,39,9,7,80,24,6,0,26,13,18,0,35,4,71,14,0,0,6,21,14,64,10,32,12,56,14,35,19,46,47,48,30,15,35,36,73,25,48,86,109,70,30,35,21,24,2,1,16,7,89,20,5,0,8,0,0,2,2,0,0,0,35,2,80,6,7,17,20,2,94,41,0,10,13,25,35,12,3,81,8,0,0,5,14,1,22,0,1,12,1,4,24,3,68,27,15,48,52,6,2,88,91,3,1,0,103,51,0,17,15,5,36,8,25,58,21,9,13,3,0,0,4,13,35,5,34,63,64,41,48,49,105,86,0,25,34,1,0,6,10,21,0,11,38,4,59,73,22,0,73,19,8,56,16,40,92,4,70,10,42,10,9,20,108,5,16,11,28,5,41,23,20,30,6,0,0,8,31,8,14,0,2,2,0,2,1,0,24,7,4,21,31,41,3,8,31,3,54,65,10,5,95,
12,37,50,16,5,8,79,21,14,24,40,73,0,1,15,0,1,63,5,0,15,16,7,48,56,36,16,81,23,8,1,6,37,18,62,37,1,0,0,106,3,51,18,34,4,1,1,51,11,61,41,14,21,25,87,62,50,0,1,6,0,13,1,19,13,26,52,0,14,16,4,0,54,1,2,42,26,38,30,72,21,16,106,15,78,4,7,46,11,12,20,40,7,47,30,13,62,21,79,30,2,4,28,80,1,93,0,1,21,22,36,7,28,28,3,70,1,3,16,13,26,2,1,7,52,1,39,6,18,52,29,55,47,49,54,3,17,14,48,14,9,32,9,0,8,40,2,0,17,41,0,6,30,3,0,7,12,0,19,15,4,0,4,6,44,6,2,36,0,3,1,15,21,23,2,16,17,25,4,7,100,70,41,41,30,78,1,0,12,32,6,7,8,8,14,31,7,45,39,92,4,0,2,20,84,59,0,62,41,0,85,20,38,41,32,68,72,3,0,14,26,0,0,2,1,0,12,39,78,97,37,17,25,90,13,18,7,79,78,54,8,26,17,15,51,25,10,68,18,28,5,5,12,27,15,49,4,39,12,8,5,12,12,2,3,22,4,13,13,6,4,64,8,16,14,0,0,0,1,56,2,12,0,35,45,38,0,2,50,0,45,60,21,6,5,10,76,42,20,11,14,1,19,29,36,
12,2,95,2,8,8,9,0,15,24,87,2,0,0,3,50,0,1,27,26,71,5,44,115,39,24,49,24,19,23,62,0,3,71,122,15,21,0,4,4,0,29,27,41,46,74,32,26,23,50,3,21,34,29,31,60,22,0,0,0,6,30,13,1,12,72,2,14,60,13,16,0,9,3,82,27,21,44,36,41,72,92,72,13,4,24,100,29,31,72,100,56,18,7,47,11,0,9,9,32,6,35,21,0,8,4,0,63,9,2,18,0,11,91,16,80,46,6,36,0,1,1,4,2,0,2,3,4,27,2,16,45,42,84,40,3,78,38,25,34,0,0,0,1,3,22,32,0,25,1,0,11,6,3,2,3,36,2,20,1,1,19,8,45,4,82,2,7,4,0,10,12,0,0,22,102,57,12,3,35,107,11,60,69,38,2,0,17,16,0,1,35,3,8,8,22,8,26,119,66,18,19,58,5,1,4,15,55,33,14,0,14,38,75,34,44,14,2,3,6,8,0,6,4,48,68,1,9,14,36,16,58,101,102,112,19,18,40,1,80,20,15,6,13,6,11,42,21,48,37,47,13,19,15,57,9,59,14,60,71,23,0,13,0,2,4,6,6,68,0,24,11,82,0,62,35,3,1,5,0,4,2,8,4,6,5,0,76,42,36,2,15,21,8,1,13,1,3,0,43,6,10,1,70,60,
27,30,56,9,2,7,6,1,25,6,2,2,0,1,2,6,55,0,59,77,16,13,42,47,36,7,0,2,55,27,0,4,16,24,18,12,0,76,33,0,1,29,26,11,12,18,65,47,99,26,2,26,22,44,7,31,24,39,48,69,28,58,58,41,15,9,30,13,19,5,0,62,1,2,4,7,100,71,75,60,45,42,7,28,12,63,16,24,77,21,26,23,23,23,3,0,36,16,48,0,54,63,4,73,1,46,23,46,0,18,5,3,32,19,35,7,27,29,0,19,17,17,23,7,17,0,1,0,36,32,32,11,5,65,25,3,16,19,17,82,4,0,0,19,6,2,0,14,0,0,1,100,0,13,0,2,34,18,20,49,7,68,0,0,1,111,10,56,0,44,6,12,25,0,36,1,20,14,56,73,26,30,33,75,55,6,15,25,0,0,6,18,0,2,6,22,92,11,29,0,3,47,55,2,0,0,2,5,6,2,12,3,4,7,23,17,22,11,21,56,0,9,0,1,0,56,27,89,7,21,28,58,25,44,22,13,79,24,15,12,5,17,71,65,111,16,43,11,43,19,4,21,63,59,18,21,28,68,48,34,15,6,0,6,0,0,3,2,0,2,9,23,19,3,16,84,2,35,0,1,0,22,10,13,3,0,21,35,34,22,24,60,11,8,21,14,0,15,31,3,20,4,17,21,20,
67,72,32,11,9,3,7,0,11,9,7,2,16,4,4,6,1,3,19,44,3,16,63,42,25,1,2,3,3,1,1,24,39,76,9,8,44,14,5,11,35,48,25,84,17,3,51,60,78,53,8,72,7,24,19,20,21,17,5,9,48,57,4,36,93,22,57,61,26,0,4,95,12,100,9,58,83,79,89,99,53,6,30,38,8,27,47,28,22,59,49,17,0,25,0,5,19,104,0,24,24,7,0,8,17,4,9,16,6,2,8,4,2,21,97,47,71,31,34,87,94,1,10,0,11,0,0,0,7,0,0,3,110,10,34,15,39,17,41,18,4,17,5,0,0,0,0,2,0,0,2,1,2,0,0,93,0,5,8,59,12,6,0,0,0,0,70,22,9,2,44,43,0,0,0,0,6,20,33,20,28,13,93,107,5,1,8,12,8,15,13,12,4,26,2,10,12,2,4,0,27,17,6,0,0,0,6,0,0,35,2,44,16,33,8,18,0,14,24,5,0,7,0,5,34,6,20,31,13,10,85,55,67,3,16,18,66,28,6,47,4,49,19,10,13,40,27,83,73,25,48,31,37,52,5,39,102,37,5,38,20,12,0,15,0,23,0,5,7,16,5,78,7,67,38,11,47,4,0,10,19,0,51,3,55,28,6,5,3,22,59,8,17,8,6,3,0,4,0,6,11,2,5,4,104,
21,24,11,10,16,98,0,7,0,1,53,15,11,16,14,0,4,92,32,13,45,7,27,28,57,57,27,28,0,0,4,2,21,57,42,78,58,8,0,2,48,0,69,3,18,12,55,44,11,12,39,20,20,9,73,55,4,83,107,66,40,55,27,40,2,117,29,76,63,42,0,3,4,11,9,12,40,16,8,23,64,100,28,6,2,34,12,93,17,100,1,2,8,1,0,0,0,2,0,57,22,0,36,115,12,0,3,0,26,23,11,0,44,86,13,31,24,29,66,16,9,43,12,25,12,5,0,3,0,0,0,14,8,29,11,22,49,19,66,1,24,75,26,0,2,0,0,1,2,3,0,18,6,12,5,6,6,0,14,63,4,0,0,4,53,0,4,0,0,9,25,16,9,1,0,0,3,15,4,53,52,67,89,21,4,12,94,7,1,19,52,0,26,12,0,4,28,34,12,3,42,11,5,27,0,1,0,3,10,0,0,0,5,4,33,0,9,0,0,23,0,1,11,0,0,0,6,20,3,7,48,15,16,5,20,64,30,0,41,2,8,26,13,66,11,50,80,3,13,2,2,24,2,13,65,10,22,10,84,81,0,0,0,56,13,12,11,2,16,1,3,45,3,11,74,13,5,0,14,42,53,0,7,58,9,23,24,13,13,58,82,5,6,11,0,0,6,0,0,9,17,9,22,4,59,
4,36,35,0,1,33,13,22,2,1,5,35,7,37,0,0,2,15,2,6,6,34,61,1,7,93,6,0,0,0,1,4,19,8,14,5,11,81,23,45,8,19,1,25,15,54,28,2,3,8,91,5,12,24,83,52,77,16,8,34,31,20,23,23,18,9,26,101,14,35,45,0,1,0,0,0,16,12,53,16,72,29,3,6,16,24,18,8,13,26,41,4,57,13,0,12,15,3,17,34,17,45,30,37,8,4,4,25,18,10,8,10,20,33,4,4,3,11,0,0,6,23,47,0,0,0,1,0,0,0,71,3,3,5,40,6,97,45,35,32,15,6,41,12,1,3,17,0,0,4,25,6,0,39,5,13,1,1,0,5,3,13,0,34,6,0,2,0,5,3,4,2,24,0,16,11,2,26,56,54,30,52,61,6,13,18,68,0,39,45,26,32,38,0,4,90,0,11,10,2,1,3,0,0,29,0,0,30,0,1,0,0,24,36,1,30,0,9,1,0,17,1,11,8,12,2,29,32,27,42,45,52,25,2,38,29,11,10,1,30,28,61,14,34,33,79,3,75,0,55,42,6,51,95,63,48,6,12,56,23,0,0,36,0,1,1,72,14,0,8,44,0,38,15,32,17,10,84,11,15,13,29,46,8,56,86,37,8,7,33,29,91,26,1,1,10,0,1,0,0,7,55,22,10,50,
63,60,15,10,0,87,11,21,4,17,3,30,48,15,0,1,9,13,10,18,22,33,7,4,52,9,15,0,0,72,20,6,42,12,8,1,0,0,84,42,6,64,0,16,4,64,4,0,24,86,4,60,5,1,11,29,118,14,0,0,6,9,19,12,36,49,35,82,52,42,0,0,0,69,9,0,5,16,64,33,0,19,0,32,14,47,19,41,88,5,5,59,2,11,1,0,0,2,17,14,5,0,45,35,27,0,16,5,38,33,0,12,32,17,117,85,1,0,1,8,0,39,0,0,2,0,17,1,0,2,0,0,23,73,4,15,22,16,67,46,32,42,29,65,3,14,5,0,11,51,1,20,8,0,39,0,0,0,46,8,54,1,9,1,0,10,1,25,0,10,62,39,5,4,12,27,29,15,48,37,21,30,16,46,4,49,25,47,8,57,7,20,1,28,86,27,20,36,12,7,12,49,16,32,17,3,0,4,5,0,0,1,18,1,38,4,2,14,20,0,2,20,59,11,0,6,49,21,44,18,78,47,13,3,13,57,18,1,18,8,23,20,25,2,47,43,1,1,3,24,22,25,6,4,19,1,13,62,22,0,0,0,6,0,16,3,6,44,100,46,25,15,10,38,6,8,25,6,8,78,56,39,8,31,33,25,35,19,12,25,10,1,18,14,4,0,0,0,0,32,2,14,8,20,18,
23,3,1,3,100,0,2,6,0,4,98,33,91,15,1,22,4,8,56,118,6,21,11,24,9,37,9,20,0,0,35,9,0,5,18,14,0,1,1,23,3,82,57,33,9,28,16,7,20,99,34,0,12,98,1,74,42,15,0,8,2,8,42,67,96,37,72,9,45,23,0,0,17,0,0,26,12,29,41,21,34,0,0,43,1,25,18,40,9,5,67,46,58,4,1,22,0,49,16,0,67,60,94,4,2,80,1,36,18,3,90,12,4,65,40,17,1,0,0,0,0,0,0,4,6,1,0,0,0,0,0,10,7,18,7,88,94,62,80,80,73,34,8,12,61,4,65,55,1,0,19,2,0,0,0,64,0,5,1,8,10,11,47,36,17,1,28,0,0,18,29,61,8,0,34,5,17,36,40,0,41,22,33,2,20,31,1,76,18,73,23,43,55,22,26,16,33,31,52,50,33,16,20,56,0,1,25,1,1,0,0,1,0,6,1,0,16,3,13,0,0,26,5,54,3,47,29,23,19,71,23,91,19,28,76,97,2,16,50,68,43,13,34,33,13,0,0,15,9,3,31,112,35,59,22,2,21,70,0,16,1,11,2,1,34,11,63,4,3,4,2,2,35,58,38,11,54,49,81,60,5,3,25,6,43,32,74,17,44,80,42,7,21,1,0,10,15,24,60,0,2,33,22,17,57,
97,92,21,47,6,13,25,0,0,43,8,40,3,47,58,10,27,26,13,42,29,11,23,10,24,0,2,7,19,31,20,9,0,3,5,0,34,19,0,0,35,33,7,10,14,5,1,24,28,16,18,44,24,45,1,7,3,0,59,4,6,8,12,42,4,7,50,68,27,0,0,16,32,0,1,24,6,75,46,21,6,7,1,0,0,2,56,19,22,8,10,0,12,1,0,0,3,14,33,63,5,5,55,8,14,61,9,9,50,36,10,65,42,72,51,39,9,2,0,3,7,1,0,12,1,0,0,0,0,2,10,59,8,23,18,16,36,69,27,105,27,77,8,2,50,27,18,53,52,14,71,18,5,2,4,0,1,14,23,18,5,11,8,19,3,55,40,6,8,7,6,11,0,2,4,8,2,35,48,67,9,32,28,22,21,3,32,85,72,7,3,29,51,8,52,20,68,7,54,10,95,41,11,36,0,15,13,2,0,9,19,10,10,6,7,0,33,57,0,16,17,37,55,31,6,95,98,51,37,26,92,24,76,15,33,48,38,5,94,27,33,38,15,2,36,0,0,2,20,19,45,23,67,22,1,2,2,16,61,1,38,0,0,31,25,11,13,89,38,3,0,49,32,24,10,85,63,96,89,68,10,23,6,89,14,96,40,67,2,28,21,59,37,1,0,57,5,3,0,7,4,4,40,22,75,
