57,35,18,23,0,4,13,2,5,1,19,17,7,1,28,3,11,65,80,35,28,7,25,10,0,13,2,96,26,52,8,6,87,63,108,23,10,63,29,0,18,0,0,70,2,3,16,2,1,4,13,0,1,29,31,37,5,5,6,37,18,12,11,0,5,0,2,26,4,0,74,14,0,6,17,18,9,89,23,11,8,42,4,17,22,26,17,30,7,2,0,30,46,24,40,20,15,44,20,11,26,0,0,120,27,52,29,5,38,112,10,26,57,10,57,39,35,13,25,9,83,32,53,53,30,45,59,51,15,64,86,6,0,3,31,0,2,5,42,3,27,14,1,1,2,0,6,19,18,1,0,2,64,6,0,0,0,36,6,0,6,1,13,14,58,2,2,2,4,68,9,12,24,23,37,43,15,16,6,67,3,2,10,11,0,0,9,8,6,6,34,29,0,24,9,2,2,16,6,0,2,10,98,41,0,14,1,8,3,3,8,17,0,69,8,8,5,25,0,0,0,0,0,0,0,6,32,26,34,61,4,11,6,83,8,1,6,37,38,0,35,20,23,43,14,3,14,29,84,55,72,3,0,17,54,20,35,60,55,17,2,43,10,18,13,10,1,18,2,5,8,24,22,0,1,43,0,0,6,28,1,43,7,21,16,0,15,0,4,0,21,0,1,6,5,58,3,15,0,22,19,3,2,71,18,
42,29,12,44,0,0,2,13,3,0,58,10,6,92,18,7,5,62,94,40,22,13,35,4,12,12,27,1,3,18,51,19,32,24,25,4,5,61,43,16,0,2,37,57,8,38,98,87,19,15,1,4,113,6,34,15,34,45,23,37,36,25,0,0,0,16,8,0,41,19,0,0,3,1,5,4,18,34,12,50,12,27,13,53,16,20,37,19,6,1,5,3,2,35,18,45,32,11,32,68,25,0,13,0,41,15,61,29,90,9,23,45,53,14,20,57,10,86,101,62,64,30,81,3,36,83,8,27,16,9,3,66,0,38,2,31,20,75,9,12,3,52,3,3,2,1,16,0,25,0,2,43,1,0,0,0,55,9,3,5,7,7,34,6,1,2,20,4,36,18,0,25,0,11,8,30,41,0,7,7,0,0,11,2,0,0,3,1,0,7,0,3,118,1,1,0,1,42,3,2,15,10,7,4,1,0,37,0,15,3,2,40,100,13,8,16,69,1,0,0,7,0,0,17,67,89,9,47,90,32,59,3,94,2,5,34,30,8,0,0,10,1,0,2,63,51,57,23,46,3,43,3,1,46,44,9,4,37,37,22,11,13,25,1,55,30,6,1,20,5,49,56,11,1,11,0,30,95,11,25,4,17,25,2,1,2,25,15,48,4,0,0,51,51,42,19,23,0,25,0,2,21,8,16,63,
87,2,24,1,0,0,11,31,0,76,25,8,38,1,0,10,69,74,34,78,13,38,6,43,33,16,65,0,27,3,43,49,47,6,1,34,25,2,30,5,55,25,88,11,106,78,1,2,7,84,9,17,21,4,12,96,28,72,15,35,74,68,5,0,10,0,3,6,9,44,0,0,1,5,2,1,114,35,53,1,0,25,9,26,24,11,11,46,3,6,24,12,111,37,18,26,47,5,73,75,1,6,99,86,50,68,36,62,23,24,44,58,68,33,42,88,60,1,26,49,40,16,7,36,115,3,3,34,91,4,1,0,96,1,50,5,8,26,14,25,100,3,2,2,1,47,7,46,18,0,29,13,7,0,7,9,0,0,18,107,15,26,22,21,2,1,53,0,9,6,76,2,77,55,27,42,5,0,29,2,0,7,33,0,0,2,0,28,0,1,0,16,4,50,0,0,6,1,0,0,0,7,0,0,5,33,0,73,24,19,30,87,30,9,8,89,33,0,0,20,0,0,85,0,1,1,5,28,81,6,8,32,24,24,45,6,77,0,0,1,0,24,18,29,1,2,12,18,13,85,51,0,10,18,101,12,9,3,21,10,24,40,6,19,43,0,9,0,28,54,46,9,0,6,0,36,31,9,28,14,10,29,7,0,0,0,0,0,0,38,10,15,4,8,11,0,0,0,42,11,1,10,36,10,90,
101,19,2,8,0,0,4,0,11,18,80,23,20,21,7,22,87,1,85,44,95,35,13,22,29,7,0,0,9,24,5,3,21,6,8,2,18,57,7,26,2,24,32,62,33,12,1,0,26,5,2,11,21,24,36,3,20,48,14,0,20,10,0,0,0,0,7,2,0,0,0,34,0,5,4,0,0,0,34,29,24,15,89,56,9,32,21,24,39,0,11,13,31,35,68,39,64,41,47,19,5,65,12,6,91,38,3,23,27,20,60,98,50,22,13,5,0,20,22,2,22,4,7,38,10,16,17,51,18,8,2,31,2,15,30,16,93,21,46,47,29,5,0,1,31,18,49,28,18,70,55,69,1,9,84,14,2,34,120,36,35,8,11,1,0,20,0,32,46,53,20,8,5,9,100,38,6,0,12,3,1,0,0,0,0,6,30,0,0,0,0,0,0,0,0,45,0,0,65,0,3,0,7,1,1,24,4,13,7,82,61,27,3,17,88,34,5,3,18,0,1,27,8,16,10,8,8,100,19,77,13,21,78,51,48,86,64,4,9,2,0,6,69,0,0,14,4,17,9,21,0,43,20,12,5,0,0,61,0,1,28,0,0,21,22,9,43,44,53,12,49,1,40,19,81,7,91,70,2,5,70,2,52,5,9,0,1,9,0,11,0,49,24,3,10,6,1,80,8,0,0,31,22,8,33,
3,10,4,11,2,6,0,7,46,77,30,42,9,8,2,41,3,0,12,6,9,1,20,37,18,51,50,1,7,0,9,3,6,1,4,92,13,1,0,0,21,20,9,13,4,6,3,46,5,0,0,12,37,33,3,0,96,52,26,31,2,30,0,0,35,0,3,60,0,7,31,1,0,1,18,49,4,31,57,38,5,34,8,37,52,6,43,43,0,4,1,15,11,18,30,52,15,89,41,4,35,82,62,51,15,40,35,4,9,51,95,33,77,36,109,3,2,24,22,12,13,3,0,60,7,6,14,1,29,1,37,72,15,24,2,21,33,33,55,90,5,1,0,10,18,11,11,21,4,32,9,6,8,26,6,28,4,26,31,30,53,40,6,0,0,1,13,44,34,5,35,2,53,82,19,22,24,100,58,1,5,0,5,14,35,0,1,0,38,2,0,0,1,0,35,0,2,22,0,9,29,35,3,0,49,2,41,102,31,18,49,56,3,30,82,9,2,0,2,16,1,16,0,1,53,14,56,20,4,13,87,67,4,66,13,59,0,57,8,28,0,5,93,7,0,46,16,13,31,4,12,10,8,6,0,1,44,25,15,13,3,2,0,48,20,58,6,52,6,34,9,11,102,12,5,11,39,0,1,36,34,43,12,2,0,8,84,2,11,1,0,0,10,96,1,2,0,17,8,0,77,30,40,72,98,
16,0,0,26,22,0,1,5,41,50,20,8,21,0,54,5,11,3,63,7,0,2,10,4,39,57,4,50,3,37,2,0,16,27,23,41,13,49,0,0,0,12,27,44,2,2,53,0,0,0,47,68,56,5,10,0,2,9,39,39,6,1,1,1,3,18,26,3,0,20,8,1,0,8,81,87,8,4,0,61,4,77,27,10,9,25,52,8,4,4,30,5,0,58,79,20,17,25,64,0,57,11,23,13,35,48,0,5,62,16,55,41,68,54,43,1,0,26,11,10,13,2,3,26,0,9,35,1,33,74,51,12,5,5,29,86,48,13,17,5,20,0,0,41,3,47,65,0,15,67,17,14,0,80,3,6,0,104,5,6,15,7,3,1,0,54,0,12,8,12,3,27,1,42,6,33,0,73,6,66,2,7,9,0,27,5,1,1,0,6,1,0,1,0,0,0,1,3,3,24,22,27,95,62,5,22,41,12,57,45,38,21,15,4,9,22,0,0,1,6,7,1,0,25,5,6,1,1,14,83,22,22,8,9,36,7,0,18,38,2,1,0,8,37,8,1,4,17,2,1,4,56,0,2,0,0,102,4,8,0,0,1,116,13,2,27,17,28,31,50,29,112,6,15,7,9,8,3,10,18,2,10,0,0,0,30,14,0,8,0,0,0,1,1,0,2,91,4,8,99,20,61,63,3,18,
23,0,3,7,8,46,31,28,23,2,23,14,50,39,0,2,1,107,0,7,0,2,11,31,3,36,7,35,6,86,36,69,28,6,0,31,1,70,28,1,29,0,8,4,9,3,32,0,0,20,38,14,5,2,15,110,44,34,9,50,12,0,10,5,0,38,14,7,58,10,0,0,35,15,5,0,23,4,73,9,12,19,27,0,35,6,53,28,61,34,2,3,24,71,4,21,13,40,44,14,10,12,37,15,4,0,7,3,32,39,25,32,72,78,11,1,4,114,9,16,1,44,24,14,1,10,2,12,36,41,58,0,4,0,41,26,5,26,17,39,2,0,1,17,62,83,0,4,7,5,5,4,15,34,0,0,5,77,7,3,4,0,3,7,0,0,0,0,8,0,12,1,15,39,19,5,62,5,29,12,58,62,24,0,26,25,7,10,27,0,61,46,1,2,0,1,0,10,2,62,8,32,46,14,54,18,48,28,41,17,21,2,52,19,5,12,0,0,11,1,0,0,10,89,0,6,5,10,15,25,5,75,40,29,0,4,5,92,2,0,0,121,0,0,13,0,7,10,1,7,8,2,2,2,2,20,0,0,7,19,4,18,3,5,0,33,12,38,30,8,4,99,5,1,38,88,8,0,68,6,0,0,17,21,29,8,2,17,9,1,0,7,34,0,3,0,75,3,4,17,38,6,44,38,43,
1,15,62,1,30,25,2,97,39,115,11,25,13,1,16,8,13,3,0,3,8,52,0,0,16,4,50,4,4,41,8,54,0,7,13,40,4,39,0,6,3,48,45,38,49,17,0,3,0,44,25,0,14,0,79,12,29,22,47,4,2,0,2,1,5,0,53,7,117,5,9,23,34,0,1,0,7,0,5,4,54,32,0,2,54,48,22,13,18,56,6,15,109,35,45,37,67,1,21,112,10,37,13,1,6,0,4,28,0,20,24,11,10,17,21,3,34,15,6,3,11,25,13,0,13,0,13,11,25,35,35,8,6,66,51,1,23,65,49,23,0,0,9,81,69,16,4,0,21,2,0,1,38,2,2,6,36,29,6,4,28,29,70,3,0,1,1,40,16,1,2,2,47,5,3,90,35,52,86,17,9,76,5,92,12,0,74,40,48,5,0,0,10,1,0,2,3,0,25,40,16,13,15,40,35,91,73,79,19,39,2,59,62,6,45,1,1,2,6,32,10,0,11,6,3,28,12,1,7,74,5,11,8,34,44,0,44,0,0,0,38,0,6,5,19,9,105,0,0,0,53,0,0,0,36,9,4,0,8,108,3,18,2,7,24,8,12,16,4,5,25,1,0,13,82,9,0,55,0,2,6,2,44,0,0,9,6,45,6,1,1,6,5,0,0,64,13,41,11,19,32,0,37,8,26,
4,2,4,8,5,27,37,56,68,29,29,9,12,10,26,7,9,2,1,8,21,4,7,1,5,27,3,3,9,9,2,14,19,6,29,2,2,42,11,2,13,48,38,6,23,43,9,7,76,13,9,12,0,85,2,9,24,49,1,0,39,6,20,0,37,2,10,9,45,4,15,41,8,4,0,0,0,64,3,0,29,0,10,80,32,2,58,14,19,53,59,1,59,23,85,49,29,14,23,14,36,55,1,7,1,0,0,0,11,15,13,3,77,2,1,2,39,0,5,10,20,23,1,7,6,55,1,0,52,16,25,1,62,7,4,37,23,41,20,10,0,7,17,5,13,3,7,14,3,2,2,37,9,21,3,0,40,0,3,2,8,15,0,5,5,13,0,0,0,0,20,2,0,0,21,75,66,3,6,1,36,6,96,38,26,34,12,70,0,0,0,4,0,42,0,0,4,6,11,9,33,36,22,9,24,33,5,70,8,37,43,66,0,87,25,17,3,10,13,27,8,9,73,13,49,16,9,8,13,0,96,0,10,28,30,16,36,7,1,23,15,0,13,1,5,6,53,0,0,46,1,0,6,0,1,1,4,12,77,11,17,12,6,17,58,6,13,8,6,6,76,18,6,9,58,3,3,1,14,21,1,0,1,6,29,8,51,31,4,12,30,63,36,1,12,24,1,25,75,13,1,12,6,11,56,
40,16,0,7,15,9,57,15,27,5,11,85,105,87,30,36,6,6,54,70,4,21,0,3,10,6,47,6,59,4,27,6,23,40,1,5,11,5,2,6,20,39,0,37,25,4,1,33,8,0,0,0,0,14,1,68,18,16,13,1,12,5,4,10,5,15,43,75,3,2,76,52,27,10,34,2,4,0,0,4,0,0,36,42,1,82,0,27,102,39,43,102,10,6,48,17,11,39,20,14,51,4,89,17,6,1,0,20,5,7,1,20,0,11,16,31,45,23,7,1,63,45,20,23,25,19,15,25,92,46,18,8,14,39,78,12,101,41,1,51,59,13,4,0,15,7,3,2,60,6,7,34,19,0,26,9,0,0,0,11,77,0,0,0,19,1,1,23,2,13,47,25,21,46,39,82,6,23,1,77,22,34,55,56,45,55,64,8,1,2,41,0,5,3,2,3,1,67,68,7,57,66,3,0,22,3,84,23,2,4,25,2,23,42,41,3,22,48,7,0,27,36,12,14,1,31,80,10,9,25,30,5,18,7,4,1,23,70,72,28,8,0,0,7,31,13,6,2,5,8,7,0,9,23,1,45,0,16,17,7,69,83,3,1,17,15,17,1,17,70,47,21,0,15,2,1,23,16,28,0,1,0,17,8,74,8,31,1,42,58,17,7,43,25,0,36,0,2,4,95,0,4,1,2,47,
7,9,53,33,51,24,48,7,40,0,53,59,14,6,52,29,0,1,49,0,15,0,0,9,0,16,9,85,2,22,6,54,11,1,22,27,38,32,19,9,49,19,54,17,19,30,9,19,6,20,15,1,81,4,30,1,19,29,47,21,3,14,4,9,0,55,22,11,0,94,73,9,44,15,25,22,33,1,7,16,3,1,1,5,5,2,67,70,83,12,76,5,6,93,17,58,56,4,18,64,85,87,8,6,3,4,63,34,2,8,9,16,19,0,79,15,29,44,74,33,0,4,8,48,2,21,16,100,7,1,0,42,93,18,50,22,18,57,4,20,6,9,17,15,9,5,9,43,44,37,20,16,15,80,4,3,0,0,0,29,3,6,0,104,1,1,34,45,17,17,64,68,57,11,84,3,4,1,112,1,20,4,25,64,45,38,36,1,41,12,0,1,4,29,1,3,70,3,8,7,69,9,0,3,5,0,0,9,8,4,0,7,70,13,0,25,19,16,5,24,5,21,10,9,11,62,42,9,36,39,5,33,0,0,0,55,4,29,11,32,1,19,7,13,0,14,27,3,37,14,0,3,6,7,12,6,8,22,90,53,19,17,28,6,29,62,36,1,6,75,17,2,42,64,5,84,31,2,0,2,0,3,15,0,4,1,17,9,0,67,54,8,19,14,3,1,43,0,79,1,0,0,75,11,56,
68,22,88,3,49,6,4,15,0,0,6,2,52,79,11,20,3,83,10,40,0,4,1,2,32,51,65,22,4,7,96,6,65,22,35,52,16,46,53,1,32,25,27,77,22,2,21,8,21,25,19,26,3,0,85,10,2,7,7,5,10,12,14,10,0,18,3,20,0,7,19,15,93,76,96,17,13,0,85,30,0,2,4,0,42,2,21,35,33,25,69,22,31,25,21,8,66,18,20,30,42,6,76,3,94,16,20,6,46,2,107,40,15,44,16,45,28,70,36,2,26,23,6,14,5,0,9,1,2,2,0,46,11,1,3,8,36,0,14,2,48,8,0,14,5,9,17,5,40,82,40,10,23,67,11,41,0,0,0,20,0,5,0,0,1,84,9,20,8,62,11,55,21,46,26,0,32,33,24,25,27,79,75,51,60,115,25,62,21,21,53,0,24,0,0,72,23,89,68,11,7,11,19,1,0,0,0,49,11,8,2,1,55,2,1,0,29,54,41,9,24,54,0,21,36,5,13,30,41,5,28,10,13,0,13,0,0,57,60,23,23,11,0,68,34,26,1,19,27,14,4,6,1,5,8,6,71,20,29,53,46,2,4,40,6,55,17,5,19,41,4,34,13,17,51,14,3,1,3,8,0,2,8,0,3,49,23,7,66,0,57,1,27,1,18,4,7,24,0,0,0,7,23,19,66,
78,73,63,28,42,56,52,0,0,0,12,106,13,23,95,18,54,39,42,46,23,1,36,78,61,38,29,1,0,21,50,90,9,12,35,71,25,2,40,9,54,0,0,11,1,0,4,73,14,19,4,5,9,10,64,18,15,96,3,21,9,9,6,7,22,0,22,6,101,46,8,26,25,34,38,34,19,70,7,13,36,8,38,2,8,3,0,39,9,22,57,13,78,74,12,35,47,10,44,90,8,21,1,83,8,25,7,0,8,70,93,62,100,21,82,59,62,15,24,39,64,20,6,14,3,8,0,4,0,5,5,2,1,14,76,60,8,2,6,23,69,15,0,4,2,0,52,74,40,61,37,45,12,0,0,5,0,9,54,0,30,21,24,24,17,51,15,68,7,65,94,1,29,2,13,2,2,36,3,56,45,21,29,46,58,21,59,25,87,10,0,37,4,1,6,0,2,25,3,5,15,18,40,8,0,0,3,12,0,1,0,59,0,0,0,117,47,4,0,57,14,6,21,18,33,39,17,36,79,47,1,32,23,19,1,2,13,8,34,12,11,1,2,46,32,35,96,16,22,2,36,19,49,29,51,19,3,44,4,37,30,53,7,81,8,58,13,25,23,4,4,32,52,10,22,6,6,12,16,0,0,13,35,1,0,2,49,1,3,3,0,0,4,15,38,15,34,8,7,0,0,0,4,0,20,
8,2,40,72,96,72,27,0,0,0,4,3,19,4,53,42,7,98,74,2,35,36,58,45,20,79,2,4,45,25,19,27,43,30,110,8,0,55,78,14,34,14,0,5,2,3,39,26,2,17,18,28,1,72,0,60,18,1,32,6,3,11,2,5,2,13,16,12,10,34,57,37,66,55,26,0,12,80,36,17,23,89,22,10,17,8,1,6,59,47,81,68,32,53,78,4,13,29,31,58,41,97,86,0,0,1,1,81,15,23,2,67,3,13,64,113,17,36,9,84,33,19,26,41,1,7,0,0,2,2,0,16,1,1,27,5,0,18,98,33,37,1,0,19,2,5,32,17,5,8,5,78,1,6,40,40,0,0,0,0,102,89,3,8,1,20,48,36,17,81,15,60,0,37,1,25,15,19,11,8,18,28,12,50,93,59,47,76,79,85,14,83,12,3,20,2,0,36,5,23,4,32,5,13,0,0,0,0,0,12,79,3,3,0,17,0,0,1,10,17,9,4,67,13,12,6,118,15,0,10,0,37,23,17,5,7,50,5,6,24,98,0,2,90,31,5,28,81,7,13,85,87,71,33,70,55,50,25,5,68,49,56,71,1,9,75,52,68,1,51,80,3,7,32,93,9,72,67,2,0,0,7,0,0,0,17,12,31,5,0,1,0,20,12,16,0,14,46,0,0,1,2,1,58,28,
9,8,26,62,11,13,7,7,1,0,9,3,27,26,35,5,6,21,86,60,71,15,73,9,35,5,8,66,18,15,93,34,82,52,53,4,6,14,5,0,36,1,0,0,5,38,13,5,4,25,2,31,65,35,38,31,2,8,1,21,16,7,16,1,0,0,8,19,49,10,7,45,8,28,15,0,101,11,34,37,19,64,32,44,8,2,18,14,15,23,41,41,71,59,94,10,41,9,98,6,90,98,59,6,22,80,5,24,11,4,56,3,5,10,74,50,72,35,15,58,52,26,63,0,12,7,17,18,3,27,48,27,0,3,17,0,0,52,55,11,0,0,19,51,0,4,31,67,4,3,10,2,3,0,31,20,7,2,5,44,82,0,6,9,47,6,14,15,52,39,3,0,60,2,26,6,10,0,3,3,11,110,32,36,57,28,72,42,43,8,37,17,41,79,5,7,6,62,3,2,0,4,88,0,10,0,0,1,23,23,31,21,0,0,2,11,0,1,12,0,43,18,23,40,23,18,49,19,0,0,6,8,8,0,0,16,60,0,0,24,3,2,72,22,14,59,43,56,70,20,84,44,22,14,39,24,52,51,98,11,29,49,37,19,69,32,93,23,65,47,4,1,0,79,58,5,5,5,0,23,24,0,0,12,2,4,7,0,11,3,0,2,0,3,2,52,43,13,0,5,0,51,33,31,15,
4,6,59,20,91,62,8,2,20,5,6,10,56,54,2,2,13,28,19,37,10,9,11,3,14,6,18,32,0,93,75,63,18,70,0,12,55,29,19,37,5,12,0,5,27,1,2,0,1,60,27,9,9,23,74,18,21,3,6,42,26,0,0,0,0,17,0,6,1,4,72,33,29,16,22,63,24,6,23,36,11,5,22,88,16,76,23,23,13,14,15,64,19,32,13,46,22,70,20,50,73,22,0,14,8,2,8,25,8,51,6,5,0,30,49,2,39,46,60,66,103,31,71,62,1,26,28,1,31,54,12,8,6,5,0,0,0,12,14,8,0,25,86,3,1,77,6,19,41,44,50,6,0,2,21,0,11,3,12,5,17,12,11,93,21,2,22,26,35,0,21,40,1,4,15,5,8,3,31,58,37,18,1,0,53,10,95,29,15,11,40,23,11,8,35,24,47,38,11,28,48,32,12,12,2,4,6,10,48,12,57,19,4,21,1,0,0,2,12,0,5,68,45,104,4,47,7,0,28,4,30,46,1,2,17,29,0,0,8,105,23,1,6,9,7,50,8,66,51,31,74,9,45,83,16,6,15,3,10,1,52,67,43,46,13,8,2,1,70,32,11,1,70,11,5,12,58,5,0,39,3,0,0,0,0,0,0,2,0,0,0,0,0,6,93,13,66,2,3,40,53,25,8,15,59,
1,41,33,27,10,47,103,2,7,10,1,41,7,7,1,6,25,9,0,18,25,28,11,14,40,13,39,24,93,38,97,46,2,7,0,2,10,89,0,19,3,19,18,72,0,5,0,4,14,13,77,28,96,22,15,3,47,105,19,21,2,1,1,0,27,2,0,85,0,16,103,15,13,37,73,16,28,54,77,11,14,79,11,81,0,88,2,1,7,66,37,16,43,82,6,38,20,14,20,95,46,1,3,76,6,1,16,89,28,82,0,0,37,5,7,70,17,25,86,40,25,72,81,104,14,16,63,83,33,47,62,7,3,39,0,0,3,0,1,27,5,17,3,2,32,25,36,83,47,44,25,0,3,10,19,20,0,22,30,31,7,0,72,117,1,2,9,15,9,32,3,2,2,0,4,5,13,17,7,3,5,0,6,36,38,11,34,26,10,71,79,13,49,70,67,12,30,21,11,89,26,65,10,0,66,17,98,8,3,65,29,6,7,16,3,0,53,37,0,11,27,66,24,15,39,8,0,10,18,6,1,0,5,26,5,13,9,0,2,0,0,19,34,9,15,11,53,86,27,30,38,4,59,64,2,15,27,0,37,6,6,15,3,11,62,3,1,6,27,42,7,2,14,6,1,7,33,20,20,4,3,43,0,13,2,0,4,23,0,3,0,6,72,80,98,47,24,8,5,13,79,7,110,32,65,
1,32,21,42,3,4,50,5,0,18,68,1,16,87,17,6,8,0,24,70,10,34,10,5,25,18,47,73,9,61,8,21,5,52,22,15,0,0,12,2,6,42,19,17,9,5,0,14,0,3,0,13,7,48,21,28,43,37,3,4,19,1,72,0,0,32,15,20,1,23,4,41,14,63,40,4,42,53,19,15,10,15,1,0,28,4,0,0,2,28,19,63,0,8,41,18,10,20,5,40,0,0,32,62,12,92,8,42,16,3,4,12,1,1,42,6,14,7,50,69,31,56,61,20,58,92,39,13,37,104,99,9,2,8,0,4,1,41,40,0,23,6,39,50,69,14,65,29,0,42,17,42,21,7,4,1,0,56,13,35,0,2,68,0,6,62,22,8,22,30,0,3,0,17,1,0,9,0,14,2,2,1,12,4,11,15,5,53,34,100,4,108,23,7,5,55,47,53,3,70,32,3,0,34,14,7,12,24,15,16,18,9,107,13,38,18,0,7,15,40,12,49,22,35,26,9,2,0,52,8,15,52,60,13,11,6,0,0,28,1,82,39,44,2,11,6,9,53,21,16,89,64,0,69,51,0,19,10,0,80,6,5,17,10,3,36,5,22,4,0,1,10,2,4,2,4,5,30,20,8,19,65,10,0,42,65,1,56,0,3,34,25,1,3,14,38,62,36,5,0,55,18,63,16,51,
13,14,16,16,91,2,3,14,4,0,8,9,4,15,22,5,22,11,5,52,1,45,1,7,31,23,18,66,75,0,22,25,53,4,1,0,5,0,0,12,46,53,28,4,88,11,47,3,39,26,10,69,63,87,100,42,12,1,31,26,6,24,4,0,63,32,35,27,35,89,2,23,2,84,36,43,28,62,2,0,26,71,0,8,0,1,0,0,67,9,47,0,72,71,38,41,11,14,24,8,26,2,10,16,43,8,20,15,8,4,0,40,26,10,36,101,13,46,67,72,34,70,16,22,69,62,7,16,70,15,1,13,15,9,0,0,40,24,18,13,30,45,45,16,25,75,19,32,5,9,31,2,17,16,4,15,111,89,77,52,35,49,0,3,10,19,45,89,38,50,2,8,16,12,0,5,0,0,15,9,0,64,4,0,7,15,11,3,89,10,71,15,24,51,25,60,11,25,37,11,16,4,66,44,21,68,0,2,33,19,104,28,14,64,3,5,76,92,18,33,15,10,79,20,64,29,41,0,8,18,24,2,64,9,20,10,0,0,46,3,25,17,27,10,36,58,13,35,8,8,28,7,25,29,4,1,15,1,49,21,66,1,16,0,73,5,0,0,18,11,5,9,6,0,0,0,31,0,2,31,17,1,73,75,4,6,98,1,55,4,20,45,13,69,19,62,11,17,89,61,36,27,67,9,42,
23,3,1,32,4,8,3,12,48,5,56,48,26,0,18,18,5,28,75,18,19,35,1,30,21,16,26,44,20,57,1,21,24,11,4,30,2,6,53,77,27,3,54,44,7,6,50,47,2,0,0,53,0,85,37,27,5,13,48,47,14,47,4,11,82,21,13,86,102,9,0,14,23,27,56,50,37,14,0,0,17,14,8,12,11,0,0,37,1,1,2,39,44,80,28,17,2,0,2,6,15,4,26,2,10,9,44,23,4,0,42,55,39,6,8,2,29,26,9,5,55,5,3,40,86,27,21,4,70,13,6,68,23,0,6,7,0,18,28,2,51,5,4,13,112,28,66,12,39,40,3,6,36,84,54,43,11,20,91,26,63,52,0,6,43,2,8,15,31,3,8,17,5,0,96,13,27,3,26,0,20,12,0,28,51,68,2,51,31,13,27,11,25,7,73,46,3,15,58,2,17,1,112,11,65,32,1,56,11,55,28,10,10,24,4,34,0,0,18,17,6,93,24,1,3,8,25,86,96,18,26,70,81,82,5,0,9,17,2,0,50,36,38,37,63,23,5,49,3,6,5,3,14,0,0,1,9,14,3,48,1,66,0,16,19,0,9,4,71,23,9,25,3,27,0,0,2,3,20,11,0,9,69,13,45,19,24,53,7,27,35,11,86,57,46,31,9,1,6,7,43,73,44,72,59,
4,7,7,4,14,1,27,4,3,7,24,7,6,1,0,49,5,2,59,4,21,31,4,1,0,13,6,10,15,9,12,13,24,28,59,0,3,7,47,4,51,69,16,36,20,5,12,0,1,10,62,76,17,32,10,2,41,54,46,7,40,1,4,15,6,13,59,18,50,22,0,44,62,20,33,102,56,4,7,20,3,0,0,6,5,0,2,1,0,10,19,11,84,24,1,16,0,17,20,3,8,0,26,2,16,81,1,37,0,0,1,2,0,3,0,0,9,49,17,23,9,31,0,57,20,15,40,34,24,10,45,56,0,1,3,102,12,19,5,20,0,6,8,65,34,14,2,106,50,64,5,1,61,37,17,39,115,85,36,12,47,3,5,79,1,13,18,11,61,3,0,15,0,0,38,22,52,77,45,5,33,6,2,32,79,3,75,26,2,5,43,0,35,5,27,74,23,9,3,13,1,42,55,9,0,1,87,111,48,66,1,17,24,22,2,10,15,9,59,32,20,8,16,10,37,18,12,24,1,73,85,21,55,6,11,0,25,113,2,83,7,59,24,12,16,41,57,53,45,61,11,2,6,1,1,70,2,0,1,2,6,57,17,20,7,5,0,98,6,1,0,15,28,17,8,5,16,30,30,10,0,11,31,7,0,8,16,70,9,40,29,30,51,35,11,18,0,23,14,7,3,27,75,49,21,
103,5,49,12,5,36,0,38,18,90,0,2,7,18,21,11,3,6,19,3,8,0,10,48,7,7,15,11,10,0,0,43,11,16,0,8,11,4,17,88,43,27,18,59,7,4,0,25,1,3,0,2,98,17,0,9,14,9,13,60,1,12,5,22,32,10,13,7,3,11,82,13,3,18,22,23,38,5,22,18,5,3,65,10,75,3,0,27,38,10,4,2,73,24,85,5,88,1,1,33,3,2,0,6,10,0,19,0,1,6,3,0,10,0,1,4,46,18,27,1,21,7,16,7,41,25,34,28,14,14,75,9,13,3,1,0,4,4,7,17,9,3,4,78,13,23,61,10,22,23,43,42,74,6,44,83,65,30,24,59,9,16,13,8,59,7,8,38,11,2,49,51,3,40,9,8,18,2,0,37,42,17,10,108,62,16,47,11,9,5,6,20,3,44,2,13,60,14,0,0,16,3,0,118,4,10,8,26,46,11,1,5,56,7,0,52,26,3,24,13,94,43,6,41,40,11,8,33,53,68,23,7,11,22,28,19,46,0,11,14,43,13,8,4,8,34,55,46,70,16,2,0,0,0,5,3,1,13,0,1,5,21,49,7,6,36,79,33,15,1,10,0,7,3,0,16,2,8,11,2,0,0,4,0,4,27,1,0,14,42,8,70,46,0,29,3,2,32,8,4,57,29,58,15,58,
