7,7,78,4,1,20,58,44,35,41,82,49,41,25,23,2,12,76,4,11,8,6,2,8,28,43,12,13,70,1,13,58,18,6,8,1,44,7,36,33,57,13,33,17,13,11,62,87,42,62,73,85,76,30,38,15,4,0,2,7,82,1,29,0,0,16,5,3,11,0,31,57,32,0,5,9,4,2,10,4,24,8,52,0,21,27,98,17,19,6,99,15,12,41,67,26,1,39,11,9,11,20,8,12,40,29,26,17,6,7,51,29,5,10,44,39,83,62,17,7,26,27,17,82,13,16,2,35,19,0,23,4,51,70,60,77,5,26,18,49,67,9,50,5,15,24,55,2,57,0,2,74,13,8,26,70,2,44,40,10,68,17,29,38,56,95,12,106,69,27,17,62,92,52,21,6,12,9,5,33,21,22,36,10,23,57,43,72,82,55,87,4,28,15,32,3,4,5,110,16,28,64,37,14,6,0,2,12,8,6,73,5,0,9,13,4,73,41,92,24,59,61,52,9,25,4,68,12,7,36,88,1,0,0,4,9,18,21,10,6,15,55,101,88,6,32,25,24,0,4,15,5,39,91,76,62,37,13,69,73,4,109,45,0,0,4,13,0,0,0,10,64,30,71,25,0,3,2,5,1,6,15,41,41,53,94,10,0,0,102,9,74,4,57,89,56,6,58,2,4,37,55,58,12,54,
10,38,40,11,3,64,1,6,22,35,8,22,23,0,12,18,61,71,20,43,12,7,34,64,18,65,63,90,0,0,16,23,30,20,0,18,22,12,16,68,10,3,11,7,69,17,1,13,98,69,63,51,55,99,31,29,70,1,6,1,32,1,41,25,9,11,1,0,9,63,3,51,6,0,1,8,2,7,28,17,26,54,29,9,0,110,65,4,10,7,21,25,19,57,5,2,42,25,52,19,30,2,106,47,58,39,49,44,40,1,3,21,81,24,3,5,20,71,13,27,4,13,64,17,17,41,15,7,2,1,22,6,88,19,23,7,8,12,17,36,42,51,76,16,30,27,7,68,5,0,14,0,28,28,29,18,9,5,38,36,4,16,54,28,74,28,72,19,69,103,12,7,57,14,27,24,37,23,35,23,18,55,60,82,29,21,48,53,53,60,8,51,0,15,5,17,4,108,9,18,82,47,9,0,27,21,1,12,2,12,43,31,0,0,0,44,44,20,11,48,18,77,66,55,6,91,6,0,5,11,0,1,4,0,0,0,8,41,27,20,32,97,86,20,76,53,57,7,2,28,3,24,46,9,26,97,28,42,15,94,11,27,89,0,0,32,26,42,2,1,9,13,16,10,10,21,16,5,0,5,24,40,92,27,42,96,7,10,114,4,37,59,19,9,8,35,22,6,20,4,5,115,54,5,44,
78,115,24,70,6,50,2,15,37,5,65,14,55,0,100,28,21,37,84,28,25,4,4,64,29,15,56,42,22,0,2,23,37,0,73,8,14,6,8,21,15,5,0,23,43,0,51,70,96,97,98,71,68,101,13,7,3,11,0,25,0,33,6,82,22,22,1,6,85,14,92,1,20,10,9,0,0,0,89,5,27,33,35,7,71,13,7,37,74,94,29,8,31,8,2,93,40,19,12,10,111,104,90,52,57,33,56,5,75,18,0,37,32,3,26,0,26,28,8,16,112,43,44,8,29,77,50,13,32,31,20,76,7,3,1,57,25,4,45,52,11,25,52,21,6,61,94,1,5,18,6,1,0,29,2,9,61,68,10,60,6,86,52,67,24,11,15,101,25,45,2,80,5,70,27,13,32,50,1,77,11,84,15,59,4,65,93,64,15,28,80,2,14,9,0,21,34,2,39,61,18,40,2,7,17,2,1,24,10,79,6,1,1,0,24,21,6,56,47,29,23,24,16,60,106,4,36,0,7,4,0,0,0,1,15,12,4,75,13,53,80,75,2,3,27,74,25,0,8,8,13,52,9,11,88,43,64,25,80,23,68,50,0,0,1,34,6,21,0,0,32,75,8,12,77,16,1,4,11,95,36,5,11,21,104,33,22,47,44,37,24,7,0,41,16,25,2,5,0,6,38,14,26,44,43,
47,68,33,7,87,25,13,59,4,3,12,29,23,88,34,14,7,9,12,21,60,48,35,36,44,7,55,18,0,0,34,38,10,0,17,101,4,9,2,48,35,44,15,41,6,21,28,44,38,73,45,84,49,32,9,10,45,19,0,29,18,38,5,33,47,20,9,87,21,18,48,28,5,15,44,26,10,16,24,30,7,81,62,14,10,32,15,17,85,31,29,17,38,4,92,22,34,60,3,6,34,39,4,41,42,27,21,16,32,0,7,0,1,41,0,1,6,0,3,62,13,19,45,37,81,22,89,24,92,38,45,103,97,10,51,26,3,48,65,8,26,58,3,19,37,19,17,8,1,5,3,13,90,58,12,55,43,28,81,54,51,50,36,81,8,10,59,56,40,80,34,2,8,0,10,83,18,17,3,0,3,64,23,5,19,10,1,32,107,8,17,6,0,2,13,0,22,63,51,19,86,110,29,11,0,50,22,62,36,1,22,18,32,15,17,15,66,62,65,27,43,66,46,59,46,63,4,10,4,3,10,5,1,0,87,12,22,20,6,48,6,3,0,0,23,29,9,7,104,19,1,1,3,17,9,5,38,49,68,86,106,15,1,0,78,0,0,2,0,10,40,27,7,21,3,18,26,5,70,30,8,6,66,80,28,27,35,103,26,13,13,3,61,30,31,75,16,11,40,5,13,41,113,59,68,
74,17,24,102,29,12,106,18,61,16,13,38,11,13,8,40,65,77,93,17,87,29,100,26,8,8,92,3,2,17,18,8,0,5,9,5,1,21,20,18,27,65,14,3,13,59,27,16,12,61,68,79,56,18,6,4,10,1,0,0,16,24,82,2,30,12,11,26,69,33,33,13,28,34,0,0,11,34,1,52,42,77,59,50,87,9,35,37,1,30,21,67,6,72,35,32,68,3,17,10,24,34,3,1,60,78,6,4,10,4,12,8,4,0,0,8,2,1,19,39,10,18,12,89,24,18,52,14,49,34,25,17,17,0,10,0,19,31,0,12,25,17,25,14,92,1,0,0,93,0,1,17,4,14,5,16,91,16,43,22,108,101,44,80,12,95,11,1,38,26,32,62,0,38,40,2,41,58,0,5,0,1,0,15,10,29,20,23,41,28,13,13,5,13,5,29,104,20,100,33,30,27,30,0,16,15,9,1,21,50,11,59,5,28,14,4,37,36,7,22,24,48,57,32,13,69,21,0,9,4,2,6,4,14,6,3,25,24,90,21,5,2,0,18,98,4,41,69,23,61,39,10,38,50,47,33,50,99,108,18,12,7,22,18,2,0,1,0,0,38,7,7,6,24,8,88,33,53,38,13,69,53,92,84,5,6,90,26,31,51,88,16,6,6,47,0,34,11,16,18,1,6,19,5,52,
54,28,55,90,69,27,58,33,6,2,38,65,16,42,65,45,14,20,7,58,54,57,20,5,15,18,7,2,61,13,19,12,5,63,23,17,1,49,26,28,13,37,74,21,0,52,35,1,19,58,42,10,47,1,3,55,15,1,102,2,54,50,81,22,90,8,7,45,42,64,26,63,1,27,0,5,30,43,29,93,12,1,24,99,46,106,1,20,8,11,34,14,30,53,103,52,96,92,0,41,5,6,42,59,83,68,0,3,0,8,3,9,10,0,7,21,25,26,5,4,3,0,53,57,62,10,16,58,52,11,39,3,11,27,20,27,3,1,7,6,11,16,10,26,69,9,1,2,6,0,11,30,20,1,19,53,104,89,99,52,52,77,68,49,32,40,29,49,63,29,40,57,42,10,75,33,8,32,23,0,0,0,6,0,49,11,62,57,75,50,27,18,0,34,60,20,19,96,47,45,5,20,65,20,52,22,2,22,68,64,56,5,5,50,18,31,18,4,55,47,60,25,5,30,22,16,43,28,0,12,7,2,33,45,1,8,20,90,52,2,11,0,1,0,1,13,29,2,5,45,3,6,83,5,11,49,46,85,27,77,16,88,87,0,2,0,0,3,11,86,20,3,26,43,40,49,37,29,20,21,62,75,31,40,81,45,61,18,69,71,19,0,0,9,11,6,1,15,54,16,32,82,75,44,33,
11,64,60,21,17,46,52,55,12,0,11,18,9,3,2,3,25,12,20,39,26,10,39,35,7,72,2,0,40,18,0,13,7,11,5,0,77,4,10,62,0,9,10,19,24,0,59,86,59,26,26,61,6,22,3,64,25,20,30,23,31,71,82,10,40,5,64,99,20,10,24,25,2,13,0,1,1,43,4,33,51,10,32,26,73,11,76,26,9,47,40,12,18,71,4,52,24,4,8,13,9,4,1,7,64,10,7,8,3,6,27,1,2,1,27,18,1,12,6,6,7,8,5,28,3,44,86,75,67,45,3,10,23,16,5,2,0,39,0,22,18,31,8,7,16,0,14,47,4,0,10,13,45,75,36,59,53,58,29,8,55,39,44,35,5,25,45,90,2,9,30,12,7,21,27,41,35,39,11,3,0,0,2,9,8,3,10,61,8,21,33,5,96,21,9,46,42,10,16,19,70,72,14,5,14,1,8,92,3,5,8,35,3,17,9,14,67,28,34,8,0,5,53,3,8,21,1,15,10,0,18,2,0,2,14,4,20,28,20,10,0,13,7,9,54,90,12,19,32,34,4,77,9,3,81,44,13,24,3,6,19,17,20,13,0,79,9,6,6,1,27,68,93,2,44,35,3,40,6,93,23,21,83,64,93,83,43,12,78,10,14,1,2,40,4,0,5,48,81,15,61,67,70,26,56,
112,29,30,54,66,38,7,0,0,119,10,2,80,15,3,13,46,59,39,46,21,11,14,2,31,8,13,8,8,0,18,3,18,24,11,96,21,27,55,16,27,0,0,8,22,7,31,16,23,50,74,22,70,1,32,41,5,17,0,78,37,79,46,52,41,36,29,54,89,75,53,15,27,0,0,2,23,4,52,73,8,7,35,67,12,40,47,90,18,13,2,32,24,22,82,8,11,11,1,0,2,3,79,49,2,37,45,12,78,30,6,0,30,13,55,16,0,7,79,30,23,18,1,35,37,34,35,88,2,18,10,3,4,6,2,0,0,9,1,5,5,5,2,59,9,23,37,16,13,54,14,10,32,20,35,94,70,33,8,12,67,49,30,47,7,28,78,47,19,36,37,10,26,43,20,44,78,3,0,4,34,0,3,30,8,40,33,104,59,14,14,56,2,3,35,108,62,13,23,14,100,13,8,7,0,2,4,0,0,0,15,5,47,66,3,28,12,43,2,2,9,47,49,3,29,9,3,0,10,24,16,51,3,0,26,18,3,12,1,111,0,3,4,86,0,59,9,15,43,46,4,6,16,10,61,9,92,1,2,4,50,7,0,3,48,0,19,47,0,99,8,71,60,41,7,35,19,74,9,24,53,43,21,69,32,92,49,7,35,30,0,4,91,45,1,13,1,12,6,9,8,27,31,21,42,
44,18,40,114,79,12,0,0,1,5,4,42,8,71,3,38,7,12,49,38,11,43,82,86,2,8,0,0,48,2,9,14,0,75,1,4,108,16,33,46,10,1,9,2,19,22,10,20,41,5,16,48,19,14,69,17,34,20,14,49,15,34,11,40,35,33,55,52,47,51,31,70,8,3,0,0,20,3,10,7,1,4,32,35,48,37,54,27,47,12,34,37,27,48,45,51,57,10,4,0,0,0,20,22,35,54,49,19,7,11,9,71,0,34,7,0,15,68,101,8,5,34,44,31,15,67,84,20,13,38,11,37,0,4,0,6,76,4,5,7,66,2,70,14,12,53,10,24,0,1,96,55,49,30,31,27,6,32,50,34,9,79,48,2,14,31,23,2,17,12,0,8,87,37,97,21,2,20,2,12,14,8,18,91,10,39,39,50,10,58,34,63,15,14,47,15,6,11,55,66,11,52,25,11,6,4,30,11,0,4,26,2,53,0,45,47,16,13,14,20,33,38,2,2,5,21,6,43,5,12,7,12,83,48,15,15,0,3,33,3,7,23,52,44,17,4,110,21,13,0,8,7,0,1,18,14,13,10,0,24,0,7,22,8,65,28,11,50,117,13,73,63,17,91,34,27,18,4,43,31,33,61,81,69,38,25,46,26,16,0,7,49,0,32,33,29,57,30,84,33,24,79,39,50,68,
16,4,39,7,19,13,6,0,11,0,6,9,31,20,87,69,108,55,12,31,5,20,4,53,27,91,2,0,3,0,0,0,0,1,37,50,64,40,4,38,8,47,3,77,12,7,12,10,24,51,28,74,53,21,20,14,46,8,40,90,5,2,39,91,12,15,73,20,19,80,19,33,15,0,64,2,24,22,7,0,26,8,83,45,15,45,23,37,2,15,37,12,42,50,94,18,79,0,0,1,0,0,7,1,4,86,37,118,29,33,9,0,0,19,1,3,6,21,53,17,6,17,57,43,87,83,29,42,78,85,2,4,42,31,2,1,0,0,30,15,3,33,30,46,68,40,10,0,61,2,40,29,22,11,87,14,9,39,11,5,70,7,13,10,31,1,9,5,2,77,3,46,10,3,8,14,13,14,56,0,0,35,93,3,80,11,30,16,99,92,16,55,8,3,44,5,14,5,58,45,69,7,93,13,12,4,0,2,0,15,0,1,36,71,5,36,6,0,2,38,11,8,4,0,0,3,33,1,1,14,32,15,38,82,11,16,7,5,25,16,1,1,41,1,24,104,30,47,3,0,57,22,23,6,0,15,53,6,44,7,3,39,43,36,17,4,39,25,96,28,24,4,46,13,62,14,63,60,26,62,81,44,64,53,30,11,34,39,10,3,33,2,21,57,84,42,28,55,24,31,16,66,60,50,33,
11,78,4,0,3,24,1,16,17,20,58,82,7,7,18,53,72,16,10,31,72,3,63,1,12,18,3,78,10,1,6,11,37,51,24,73,19,9,58,34,28,10,70,27,10,9,39,23,17,28,19,14,6,72,6,20,7,16,12,11,4,85,31,7,15,10,35,7,28,9,10,12,22,2,31,33,3,0,11,1,0,59,62,29,39,10,9,9,29,25,28,42,21,49,6,13,52,4,24,0,0,8,1,27,81,54,35,30,18,5,50,48,7,35,0,4,35,0,4,32,69,55,100,25,39,71,17,25,22,18,36,16,35,27,50,55,12,0,15,85,1,103,8,87,92,15,2,2,1,3,15,14,1,29,2,28,29,78,7,18,20,33,34,15,52,12,2,13,108,12,63,10,47,102,37,19,9,23,8,5,3,1,8,6,70,65,35,59,29,17,52,2,8,64,12,19,22,59,0,36,68,59,21,40,6,7,30,2,10,62,4,30,4,97,71,43,7,0,20,9,56,52,4,19,43,61,1,11,10,21,55,19,44,46,45,18,63,41,19,12,10,58,4,5,63,6,36,44,24,7,32,12,10,8,14,2,26,22,16,8,20,25,39,63,39,45,81,40,60,23,7,19,34,2,2,14,13,52,55,70,28,43,43,19,36,80,52,49,2,8,10,66,23,28,8,18,24,35,6,75,82,47,66,31,53,
6,36,0,0,0,2,9,0,0,17,113,22,6,0,10,76,14,35,16,65,37,51,31,35,22,71,2,56,1,0,10,7,3,7,16,16,19,52,35,63,31,64,74,37,9,64,55,52,15,20,44,35,19,28,69,2,60,30,0,32,4,74,1,27,3,84,0,8,51,32,47,88,13,1,14,46,116,5,44,4,3,7,23,65,44,34,1,21,73,8,23,22,52,11,103,3,3,8,0,0,0,0,15,66,20,14,118,55,5,49,0,70,12,26,0,6,1,33,42,18,17,50,20,108,60,64,7,40,30,32,48,64,24,23,10,16,44,21,63,7,6,18,37,69,52,26,1,31,6,35,101,45,75,68,28,2,17,52,4,61,47,4,39,84,0,5,18,76,11,89,10,57,51,13,7,91,57,87,13,12,38,5,6,2,96,31,53,80,79,26,82,27,22,6,31,0,6,17,34,5,71,72,20,72,113,14,97,21,8,5,90,25,10,59,24,11,12,12,3,61,18,46,9,9,32,16,47,10,27,36,29,6,62,32,2,4,38,0,21,0,39,13,58,34,17,33,66,3,23,82,65,5,42,35,39,8,12,2,27,5,9,33,29,25,26,16,71,94,7,45,25,26,3,0,15,9,18,7,23,92,113,29,45,77,86,96,7,0,3,34,31,30,91,31,17,7,26,47,27,51,33,46,91,36,76,
3,3,0,1,5,1,12,77,43,33,35,58,14,10,69,34,46,62,48,25,58,55,10,31,26,11,38,21,0,37,3,17,4,26,11,64,13,26,43,26,12,55,25,0,18,42,21,68,38,16,74,14,30,35,42,110,2,23,8,7,47,11,33,0,59,53,40,8,33,4,13,7,9,34,17,42,8,11,5,11,0,69,13,14,46,73,27,59,4,9,30,31,49,89,10,64,62,5,0,1,26,15,67,0,87,81,47,43,60,2,38,10,6,13,22,36,40,16,7,67,39,96,15,39,50,0,8,40,60,26,20,11,49,7,12,48,0,15,3,10,42,28,60,46,28,36,87,22,4,17,10,73,89,32,9,37,2,15,2,86,2,10,24,3,25,0,54,5,60,44,66,66,54,12,23,47,7,1,26,6,79,0,0,68,52,7,21,28,31,59,54,52,18,6,1,8,79,46,68,80,12,62,21,33,55,95,35,18,17,66,10,27,11,4,5,3,22,54,97,3,35,64,41,22,53,23,1,19,81,15,46,2,23,2,19,16,14,41,6,9,13,38,3,25,6,27,32,64,8,16,34,15,11,13,19,46,0,3,4,42,23,5,8,3,67,59,39,13,16,4,17,25,30,5,18,4,3,21,19,20,31,28,14,49,45,5,0,0,62,101,3,6,36,7,0,28,25,7,100,30,41,17,48,37,54,
0,4,80,2,4,0,70,51,35,15,12,65,32,11,2,15,61,11,53,78,28,74,97,18,15,10,44,62,0,2,40,4,16,16,9,2,11,25,3,4,80,40,29,22,63,69,66,69,98,110,85,26,10,28,87,68,19,15,43,28,20,14,95,50,7,8,43,88,15,20,3,115,75,3,72,46,8,38,10,77,49,70,8,27,21,41,43,48,44,15,73,32,11,16,12,83,13,0,1,0,0,0,5,5,87,74,98,24,62,23,71,6,19,0,81,57,37,15,39,4,44,27,89,10,29,15,5,15,3,1,75,17,5,3,35,9,5,63,18,2,24,63,45,30,27,15,67,52,92,18,49,67,63,3,6,16,85,0,51,40,5,36,6,0,1,112,7,96,59,50,60,10,79,44,5,12,43,74,9,52,2,5,7,46,19,3,14,40,22,37,9,60,6,96,0,4,42,63,22,80,24,13,48,72,99,98,83,24,51,14,56,68,44,12,0,4,2,5,38,15,14,58,40,22,2,0,0,14,30,47,14,30,27,0,4,57,15,52,7,8,14,2,54,6,51,52,66,42,12,69,11,56,3,91,8,4,31,6,4,0,8,66,6,36,41,57,100,10,77,115,48,24,97,19,14,11,41,13,25,24,52,38,8,52,20,13,4,3,43,7,2,0,19,73,82,27,20,30,19,13,7,102,104,47,34,
25,2,8,2,81,23,31,50,59,5,20,5,2,21,33,40,71,41,24,42,41,48,93,47,18,27,21,1,0,1,1,11,12,11,19,0,3,56,22,69,89,34,22,77,22,29,59,24,85,43,32,11,67,56,5,7,15,115,1,6,38,13,85,26,0,48,29,78,2,20,93,12,21,64,7,5,4,63,56,21,68,8,71,12,6,2,7,0,80,53,56,29,17,14,29,11,0,1,15,0,0,2,25,5,28,18,31,5,10,42,50,52,53,36,25,9,26,42,12,15,110,16,20,5,35,0,2,15,3,1,41,64,14,7,21,3,12,17,2,10,3,24,67,74,64,8,64,20,4,34,16,22,27,16,37,21,0,0,103,2,0,113,3,6,17,7,24,51,31,6,16,62,35,89,24,3,4,47,49,36,6,0,2,8,37,15,24,2,0,57,2,0,36,1,25,60,0,12,2,46,39,112,45,19,101,67,50,49,53,6,0,41,15,4,18,23,30,0,11,7,83,11,9,21,31,0,16,10,6,40,63,17,28,0,14,11,5,16,26,51,26,5,57,86,96,114,39,44,4,32,13,62,15,0,47,37,37,69,29,10,18,6,17,31,43,63,20,29,109,42,20,57,30,65,30,34,22,21,6,8,1,21,40,24,24,9,1,89,6,0,11,3,54,5,24,11,90,82,30,11,29,78,22,49,75,
11,35,9,84,61,104,90,82,66,7,3,22,9,6,60,35,40,38,68,63,21,10,21,25,15,4,27,0,10,32,5,78,73,0,37,0,20,30,30,33,51,56,65,37,74,60,60,96,82,47,6,19,121,30,30,0,45,12,5,36,36,61,54,41,63,43,21,12,18,21,32,29,16,24,21,67,86,50,11,11,57,55,49,40,70,15,0,0,18,33,33,1,9,11,43,42,5,0,1,9,9,92,23,20,70,6,15,3,85,92,25,37,34,15,34,59,79,1,7,6,7,1,32,5,12,0,0,31,0,39,3,11,6,83,13,35,81,0,7,20,20,57,17,16,26,5,32,43,42,3,38,12,10,4,34,15,2,14,49,1,4,0,71,24,33,0,53,37,11,21,80,30,67,12,3,5,56,22,16,14,3,100,7,3,8,12,13,0,0,5,2,2,16,1,23,21,61,60,9,50,60,20,38,107,52,30,92,29,66,4,95,27,32,27,15,11,44,27,45,94,71,31,77,91,6,1,21,11,9,8,47,21,1,22,26,4,76,79,7,42,29,43,68,12,39,12,18,43,25,6,16,2,91,49,8,117,2,1,19,87,42,9,43,52,25,55,92,13,41,74,74,57,32,17,36,19,11,31,39,2,13,24,17,18,91,22,23,5,16,4,43,27,6,15,6,10,55,33,38,4,88,86,47,18,28,
72,11,1,10,31,45,23,52,15,57,10,4,0,59,0,40,48,32,20,25,9,34,11,52,91,51,7,6,2,0,0,64,0,4,6,56,71,21,29,71,94,101,41,57,102,64,10,27,32,4,5,84,25,30,5,3,36,11,6,58,13,55,32,51,18,112,6,7,5,11,7,24,0,76,25,74,20,2,48,30,11,51,64,60,76,0,3,40,2,27,23,15,27,22,7,1,2,62,6,2,2,16,1,38,3,69,16,22,70,5,6,15,27,18,21,61,23,7,0,119,39,3,0,10,0,1,0,0,3,3,2,9,68,19,21,77,26,36,2,11,51,6,51,61,14,1,50,0,0,92,4,9,4,13,5,0,4,17,2,51,4,8,0,8,5,14,92,81,2,1,54,44,7,12,0,70,102,0,0,3,2,8,13,0,2,63,38,21,40,11,15,9,29,0,17,28,14,25,61,40,111,73,24,80,15,88,68,80,53,7,41,7,2,23,27,77,9,7,88,53,1,21,21,12,0,84,68,32,55,65,5,78,81,4,13,81,37,26,56,60,33,57,10,28,7,12,2,5,1,50,8,5,12,3,77,9,64,25,36,45,7,4,62,35,28,46,25,107,51,29,70,21,29,68,14,24,36,8,57,6,40,31,1,24,52,26,43,30,33,13,2,7,0,1,4,52,6,4,2,7,32,21,71,14,69,
27,39,10,93,9,41,101,32,34,22,50,24,49,1,13,69,14,57,22,15,38,24,7,66,9,28,22,4,9,26,54,0,22,90,29,66,31,74,50,54,73,21,8,25,22,14,71,2,1,0,13,18,1,0,26,15,3,24,24,10,17,19,52,22,58,44,4,0,22,3,19,29,6,26,4,0,17,28,35,16,48,45,50,77,38,32,2,5,2,1,10,1,34,9,17,16,104,0,7,19,57,16,4,13,37,54,19,43,26,5,17,62,63,33,45,55,0,0,19,0,15,21,26,8,1,1,0,8,12,13,23,94,29,26,27,14,24,85,23,77,10,46,10,18,19,2,7,6,17,19,60,31,30,13,27,0,6,1,1,10,36,48,17,2,0,10,33,14,6,4,17,48,9,2,8,115,0,4,2,33,64,0,7,13,11,8,60,7,37,17,35,2,0,57,53,69,104,7,17,70,4,40,92,96,35,110,79,51,13,7,45,9,38,27,21,13,17,18,28,14,11,23,76,26,17,2,64,17,52,94,23,12,11,15,12,82,27,22,30,30,19,78,38,5,4,10,29,10,19,29,9,58,3,5,35,4,0,15,81,10,34,62,31,107,23,42,49,56,32,33,32,85,43,57,2,12,28,8,4,79,29,0,39,16,18,1,88,11,57,1,1,0,13,0,79,25,5,6,2,33,26,48,77,11,48,
7,53,97,25,55,31,10,73,39,18,7,41,0,7,58,19,10,56,17,32,107,15,33,34,6,5,10,34,6,52,30,48,8,15,1,27,64,79,53,40,26,42,17,81,6,51,19,63,43,28,10,0,0,11,35,20,12,2,4,71,5,5,2,1,20,3,18,1,6,51,0,12,10,10,44,64,11,31,83,13,21,65,8,44,5,16,32,1,16,8,1,53,6,14,3,1,1,43,0,10,1,3,61,19,44,17,31,27,33,4,53,87,24,27,89,1,53,18,96,31,3,107,21,93,5,4,0,1,19,10,24,27,11,56,75,68,1,1,5,7,10,2,30,4,15,116,29,23,11,4,76,38,3,7,0,16,4,11,120,0,75,8,27,6,1,40,4,3,15,99,16,18,12,0,87,0,13,0,42,6,34,63,12,33,42,107,0,7,18,5,9,39,6,4,3,29,26,33,40,43,13,113,86,33,27,107,19,7,6,104,25,44,12,56,79,28,32,103,8,0,10,39,15,6,47,33,7,46,66,30,74,81,0,2,17,19,29,46,61,39,27,14,21,2,25,48,48,5,28,68,63,1,8,0,23,16,0,68,29,52,4,27,23,53,28,66,76,36,41,75,97,10,42,15,15,50,33,15,48,0,9,5,61,67,10,34,18,30,3,13,4,2,24,0,29,0,2,47,57,2,12,45,4,15,36,
25,30,8,24,33,15,12,11,43,31,17,10,16,50,12,4,7,33,55,29,33,68,22,43,51,1,0,25,0,29,2,8,34,31,75,63,91,64,29,35,17,1,78,66,9,14,12,27,10,85,0,0,0,36,17,1,47,4,32,13,4,0,3,0,0,30,16,7,24,32,9,26,60,91,71,68,15,8,31,4,4,15,56,38,0,8,65,40,4,10,10,11,3,1,30,35,77,11,1,11,31,7,1,64,35,21,27,18,53,8,13,8,53,71,56,15,0,41,3,46,25,14,27,6,0,0,121,3,4,26,13,6,60,44,73,5,2,8,0,4,0,0,2,18,43,3,86,52,7,4,59,40,14,53,13,6,47,112,8,36,48,3,30,2,2,24,14,10,18,18,8,11,32,75,15,11,10,59,6,20,36,84,47,27,45,25,1,23,15,12,50,8,0,97,9,6,2,78,71,12,23,36,5,56,11,4,4,15,92,51,6,38,43,8,12,88,46,26,0,0,17,49,6,25,4,47,45,12,34,31,30,12,0,10,14,26,25,46,35,79,16,100,5,24,28,57,0,58,37,27,64,4,0,22,5,0,4,2,23,22,3,57,75,52,57,83,35,77,2,72,78,85,16,16,30,96,32,7,59,7,10,36,31,19,29,8,13,82,37,7,6,15,2,5,3,0,6,0,0,18,45,12,26,3,52,
46,16,49,67,33,53,77,39,76,5,19,58,37,2,1,0,88,35,19,35,37,59,26,39,7,11,15,61,34,5,0,8,18,101,64,104,48,80,99,4,3,17,0,18,7,9,0,17,28,5,4,13,78,15,15,69,27,94,20,22,4,0,70,43,10,5,1,1,82,17,104,7,43,40,17,45,40,85,9,67,18,89,42,13,3,8,15,6,51,11,70,21,11,52,44,32,15,0,25,17,18,9,19,11,42,16,10,90,11,48,58,0,25,25,1,5,112,12,10,30,45,33,17,3,0,122,1,5,65,13,36,23,57,68,26,0,2,17,22,0,4,0,17,9,0,47,1,17,0,71,20,11,25,16,24,83,20,5,18,20,89,25,21,61,7,11,16,65,1,0,29,19,47,58,37,21,71,13,44,88,72,47,39,95,33,8,0,62,6,44,7,5,4,34,6,5,2,49,38,23,8,8,14,59,59,8,0,5,7,8,37,24,2,0,53,48,8,12,6,7,17,7,9,75,23,6,39,37,35,53,4,11,1,12,2,14,75,38,39,34,81,21,70,7,2,91,3,46,103,104,0,18,4,24,27,2,9,34,20,39,71,54,29,2,2,74,1,59,63,70,32,10,11,22,92,19,14,8,40,35,5,66,40,16,26,37,10,109,57,15,3,5,51,49,27,9,7,0,0,4,100,13,16,13,46,
5,7,93,40,36,82,78,26,22,16,9,72,33,28,0,4,4,18,24,50,30,102,12,10,0,7,50,12,7,0,0,54,71,24,75,54,27,87,81,32,35,20,4,7,12,1,4,26,60,12,13,0,33,79,59,5,33,65,18,4,1,27,58,0,2,101,8,16,9,19,26,44,48,66,45,54,70,3,49,38,70,26,19,36,0,17,10,0,20,53,36,18,94,87,49,40,0,0,15,36,6,7,11,39,14,27,3,10,9,5,78,33,38,4,0,0,29,4,15,85,26,10,8,10,83,4,3,2,20,29,14,11,57,65,54,8,18,5,0,2,4,96,19,12,7,0,0,0,0,40,14,0,38,45,20,23,42,6,5,89,0,9,29,33,56,8,6,5,86,5,24,12,8,34,13,17,30,22,59,63,48,76,85,16,3,12,101,57,21,6,24,5,4,20,1,2,44,7,23,16,16,31,77,68,18,3,45,24,49,6,11,11,7,21,3,3,0,66,18,28,3,2,34,19,6,40,47,42,20,5,23,42,1,11,1,17,48,49,33,53,79,67,0,92,73,21,33,74,15,14,0,0,109,36,0,44,72,44,27,19,29,9,49,56,104,2,21,104,17,71,12,15,25,114,20,8,3,100,25,47,41,21,23,64,36,28,92,49,10,35,68,3,9,24,11,5,11,0,0,0,0,9,21,10,59,
