1,9,22,54,12,10,6,14,9,60,3,43,34,93,4,30,14,0,67,4,39,25,74,32,32,4,29,86,11,37,21,19,23,74,6,54,8,67,51,27,32,40,33,31,14,47,65,37,30,40,78,35,10,37,3,1,2,13,37,58,66,68,31,1,29,21,64,5,18,7,11,18,56,17,39,107,48,54,43,25,57,41,89,27,83,43,91,40,70,82,61,17,37,3,13,18,51,3,22,4,34,38,15,48,61,59,83,71,67,11,16,5,50,41,29,36,30,25,25,29,14,0,3,63,25,93,31,0,28,1,6,44,11,26,37,80,13,48,0,74,62,38,16,11,5,0,4,19,7,59,11,5,45,39,45,34,17,28,76,13,14,19,14,19,15,40,76,22,10,27,32,36,104,33,56,2,11,24,36,50,38,49,87,105,68,15,70,84,38,10,33,6,41,27,5,21,13,81,81,36,95,112,91,20,23,39,7,33,65,5,18,41,104,53,23,48,82,11,74,8,13,97,1,23,6,46,9,6,23,6,9,0,56,43,44,61,30,81,77,43,38,95,81,13,12,27,45,65,1,39,21,71,4,41,63,92,23,29,42,80,111,5,0,27,0,1,36,28,38,19,62,100,17,55,1,9,29,110,12,53,14,59,97,21,15,10,26,56,21,64,28,12,51,94,16,84,39,90,0,7,35,112,48,15,48,
33,35,57,1,1,61,4,71,28,19,65,48,81,11,28,41,11,60,5,23,31,111,12,20,1,35,14,55,46,10,99,11,7,5,15,70,64,27,10,27,71,58,16,34,28,45,19,93,90,91,42,76,53,78,27,5,74,96,7,83,45,82,81,32,4,14,10,4,33,6,14,39,31,51,14,39,29,69,38,50,42,60,96,29,46,41,65,81,34,17,22,52,4,51,8,22,62,29,0,1,8,118,47,63,30,102,80,96,65,58,36,12,54,35,14,47,49,41,16,29,2,4,4,84,37,23,0,12,3,43,21,9,64,19,20,16,33,9,16,18,24,39,2,2,9,31,64,11,8,108,34,59,7,32,69,25,4,29,42,18,23,1,11,45,86,32,14,1,0,26,37,58,46,64,47,79,34,20,30,48,39,58,57,56,75,100,49,34,7,41,2,1,29,0,0,17,108,7,13,35,72,80,30,87,103,43,26,42,59,26,5,85,43,29,50,71,15,107,54,56,69,18,33,9,32,25,2,0,2,8,12,3,0,48,25,36,71,16,78,51,47,12,3,21,11,50,19,16,67,33,62,48,47,16,89,56,42,9,15,87,26,8,5,66,24,5,43,82,21,27,64,40,67,39,18,61,20,84,33,7,4,57,21,30,0,29,118,7,36,20,8,24,53,27,90,23,44,7,18,0,93,53,38,32,36,
89,60,3,0,1,28,10,0,1,35,36,75,49,1,70,31,34,74,7,0,25,34,25,15,17,33,10,46,68,70,36,17,0,18,44,32,99,90,37,35,77,64,48,41,46,45,61,53,72,18,59,50,49,11,11,48,88,1,41,60,41,20,27,65,37,13,38,16,9,42,15,3,37,24,39,24,34,28,34,39,88,58,50,49,13,58,62,8,11,30,62,36,15,2,50,60,9,2,27,0,32,65,25,43,18,34,54,60,73,19,46,102,27,26,63,14,91,60,118,16,9,0,50,7,1,34,32,92,11,21,18,84,10,53,8,8,9,1,18,42,7,45,37,27,5,0,9,54,13,7,25,27,77,97,73,6,71,69,24,68,4,12,3,9,28,9,5,0,122,57,23,52,80,32,55,94,7,9,19,50,22,59,18,18,26,63,44,7,45,66,2,1,1,0,0,34,14,10,48,56,19,43,37,90,91,19,16,18,70,48,47,10,38,29,37,47,55,59,38,75,25,74,7,25,64,34,10,42,1,32,12,45,80,39,56,47,14,83,18,46,19,68,1,0,59,1,24,66,19,24,53,49,46,17,15,58,37,51,7,23,27,11,21,4,1,38,58,38,10,37,1,15,67,63,23,64,12,3,1,41,58,9,19,7,7,64,109,28,34,34,5,0,27,102,33,32,24,40,10,18,17,13,51,24,66,
62,3,3,9,24,2,25,26,86,64,19,27,78,27,45,41,11,6,8,29,8,8,21,3,19,37,95,20,37,62,18,0,59,50,6,8,58,37,13,56,76,45,26,63,74,37,31,38,5,47,63,63,16,25,26,89,43,26,70,69,20,68,11,56,13,11,16,13,33,18,7,23,6,8,41,84,52,39,32,108,7,62,31,34,51,33,37,64,59,106,47,47,102,85,31,16,5,27,7,8,41,7,12,44,19,95,78,64,45,114,82,77,4,14,34,98,71,71,52,34,8,9,21,0,79,37,75,11,18,41,63,60,101,34,15,50,0,39,5,20,45,37,20,1,0,24,18,14,31,4,9,15,22,82,4,65,42,56,11,4,35,2,5,90,32,82,6,15,70,9,20,37,40,81,90,39,103,44,7,32,36,38,48,30,55,46,36,65,13,5,2,13,11,0,4,18,12,1,11,5,15,19,21,63,42,45,17,101,22,9,18,73,24,80,54,38,96,95,21,63,21,79,19,34,15,20,10,4,3,1,73,31,2,22,42,24,19,51,8,38,10,20,0,27,24,27,35,20,15,63,74,50,59,45,80,64,40,74,32,7,16,5,4,39,14,51,44,31,62,22,31,1,8,3,9,31,20,19,26,27,30,29,11,59,36,27,16,76,42,3,26,93,37,14,11,2,27,17,42,42,11,20,105,34,69,
61,3,3,40,53,3,72,25,43,16,1,26,10,19,46,85,26,106,23,22,2,0,0,63,45,41,5,14,51,55,32,73,22,91,54,24,7,4,33,14,70,61,27,47,28,113,80,49,15,21,12,1,16,43,38,30,30,72,56,86,71,15,21,27,11,28,12,7,47,41,18,49,58,17,18,31,71,93,14,55,27,15,19,3,66,76,20,61,46,30,94,59,81,83,99,33,4,12,52,0,8,5,60,62,19,47,25,15,101,13,28,48,39,30,42,64,42,71,46,19,45,17,19,64,15,6,19,79,25,47,38,8,71,33,94,3,22,81,1,18,20,37,11,15,0,1,54,1,35,3,6,16,86,54,13,41,12,10,6,65,39,5,7,13,12,10,25,71,23,12,89,20,59,73,66,76,65,76,63,40,29,95,11,32,57,77,30,16,0,1,6,1,3,0,0,20,7,15,25,11,6,46,35,86,111,88,54,21,32,31,63,42,103,60,15,70,33,56,39,21,107,5,16,16,85,82,25,13,0,25,31,1,68,41,84,16,4,14,30,24,3,3,0,65,28,7,78,2,82,82,35,48,78,86,43,29,41,72,49,12,76,18,42,1,7,11,81,6,57,19,7,43,4,2,25,72,26,7,8,0,52,12,20,5,21,35,53,35,80,13,73,57,16,73,31,24,26,60,51,7,11,30,46,26,27,
26,0,15,3,14,35,67,48,72,6,19,46,5,18,27,21,76,36,58,24,9,5,34,11,17,55,14,10,50,7,14,15,20,27,19,27,46,61,2,14,14,11,87,58,78,17,23,18,14,68,32,5,0,9,20,23,31,70,83,20,56,91,7,65,2,15,28,16,55,24,105,14,7,29,4,50,15,10,8,34,37,79,40,23,19,30,33,78,93,94,104,99,82,57,96,43,15,17,7,33,15,36,35,37,52,23,51,76,68,20,33,58,77,22,29,12,49,61,53,9,38,27,25,21,52,5,25,73,39,16,100,13,13,19,63,28,8,5,33,63,5,61,9,4,13,0,0,15,7,45,0,27,0,3,6,101,5,15,4,5,1,30,43,57,25,1,5,58,2,13,42,101,10,3,97,17,18,4,13,37,8,9,63,57,52,32,68,26,58,21,0,16,0,3,78,0,28,1,40,42,5,19,44,85,46,64,83,72,57,64,42,4,5,21,86,41,45,35,80,37,68,17,26,42,44,20,79,2,1,4,4,48,63,63,45,36,5,0,46,1,4,0,0,2,3,55,12,64,95,84,37,36,50,73,95,40,40,76,32,93,18,15,5,39,51,90,43,60,46,7,3,0,41,20,50,10,96,80,5,47,46,16,8,85,3,31,55,9,60,13,7,2,21,46,84,85,34,5,24,47,24,51,67,18,28,
23,14,94,75,50,96,72,47,21,24,71,33,21,17,4,16,27,46,71,36,23,66,13,18,26,51,8,37,2,6,8,18,6,1,13,2,5,5,44,10,61,93,16,22,14,51,73,25,7,4,0,81,29,18,26,45,30,73,62,82,28,78,60,4,59,34,6,62,44,47,30,5,13,6,31,1,0,15,22,32,33,92,6,95,30,19,34,62,18,99,66,100,96,66,82,52,59,9,3,103,55,3,21,29,58,72,37,22,35,11,65,92,53,5,24,48,44,61,49,33,58,19,4,19,28,36,8,31,104,101,2,6,27,22,11,1,89,15,30,8,7,24,34,15,25,22,44,10,14,31,26,23,3,0,90,3,7,2,83,27,0,8,79,9,87,4,74,9,16,47,23,13,30,40,35,44,3,9,13,41,13,61,93,35,93,89,62,78,18,59,14,2,79,18,3,18,0,24,28,1,14,110,36,88,44,66,64,98,88,96,54,22,3,65,27,62,51,46,49,45,26,22,79,19,13,9,46,15,44,41,18,42,71,81,39,57,42,42,0,4,12,0,17,14,1,8,40,79,16,62,53,74,98,62,110,83,68,53,16,33,21,4,50,33,15,101,78,81,51,6,0,27,4,10,3,69,63,23,7,42,45,25,50,28,37,39,8,44,17,2,24,7,22,51,53,54,21,38,27,21,43,29,35,13,65,
16,88,11,63,3,39,57,50,19,31,25,44,3,10,25,83,106,33,94,40,75,53,116,8,35,2,4,8,44,17,94,13,4,31,64,14,6,27,61,12,72,11,8,59,6,8,14,12,40,25,4,36,29,10,48,29,42,83,84,68,84,25,13,8,101,29,24,53,38,67,83,4,67,54,5,8,6,13,105,34,35,17,46,32,10,7,61,79,81,37,94,86,83,82,82,18,69,63,67,40,31,7,78,65,8,41,55,37,20,62,96,0,11,67,20,70,36,35,53,61,6,70,34,0,39,1,33,71,48,5,19,15,19,16,10,14,19,38,29,7,59,54,26,5,50,50,14,2,66,1,5,8,9,40,2,2,0,51,24,0,18,9,11,43,4,16,2,19,50,19,16,8,27,56,42,15,9,34,2,83,7,14,19,103,50,96,103,65,79,14,49,44,64,43,17,57,38,37,39,20,61,38,71,46,61,86,65,58,88,60,24,17,11,2,12,55,34,22,48,65,14,46,12,26,6,98,14,1,9,12,24,103,64,25,26,19,88,0,16,34,3,14,22,3,1,19,29,22,71,80,28,71,54,69,5,110,47,17,75,27,30,77,4,58,63,16,54,73,9,45,31,14,7,30,10,44,7,14,42,86,41,54,64,35,23,55,29,22,5,61,2,5,50,16,10,84,92,18,37,24,16,62,32,23,53,
39,83,84,32,50,16,0,11,23,92,79,31,25,9,6,42,42,40,18,20,28,83,42,10,2,22,7,11,37,44,24,14,9,62,30,12,10,0,6,7,20,2,17,44,3,25,0,6,4,2,8,24,7,37,52,9,31,50,44,60,44,51,3,17,46,33,7,36,36,66,18,18,0,36,55,17,6,20,4,7,33,10,67,72,14,51,71,36,59,63,33,70,82,56,39,69,88,96,8,10,3,41,97,16,16,39,86,35,17,56,13,21,28,101,12,13,14,94,82,38,31,63,2,48,6,12,2,36,23,26,14,6,13,12,1,67,16,91,44,30,62,76,28,106,85,11,12,1,15,16,44,2,55,30,34,46,14,55,26,1,16,6,0,81,36,3,0,77,66,59,27,59,61,22,11,5,6,7,52,4,21,82,98,91,78,76,88,100,79,71,75,25,59,80,104,83,27,41,2,35,24,33,31,86,30,66,68,24,30,13,20,40,62,32,46,78,103,71,99,48,5,26,3,10,17,21,5,14,5,80,32,7,25,49,42,44,26,20,14,15,7,79,0,3,7,13,58,20,58,58,92,47,103,35,96,31,30,36,28,56,71,73,25,41,97,34,74,71,101,30,0,22,20,74,118,21,5,3,98,18,26,46,79,64,47,24,30,35,31,5,11,28,15,30,63,40,35,98,2,9,64,65,56,56,54,
53,2,71,53,39,45,25,7,54,0,73,6,2,29,49,41,51,30,19,58,41,63,25,10,11,3,30,85,7,76,84,47,59,45,61,24,12,56,0,15,10,0,98,9,9,40,5,0,55,1,7,6,49,68,14,51,68,78,59,84,58,2,3,111,9,10,33,83,44,16,64,48,68,21,13,26,35,73,72,55,34,11,23,31,18,8,32,68,42,38,81,21,50,50,78,43,51,39,57,0,9,74,13,20,2,12,28,44,5,28,67,10,88,5,13,6,118,77,48,88,95,6,80,0,8,2,15,3,2,8,24,7,37,58,37,8,18,17,39,57,45,74,32,6,40,20,3,53,11,3,66,0,82,40,30,8,50,21,0,75,53,35,2,47,9,0,3,96,11,56,0,64,33,66,11,8,27,45,82,19,50,51,112,85,51,106,105,73,72,32,15,40,48,67,40,38,68,22,90,6,38,83,115,25,91,89,11,66,81,9,45,62,15,64,100,53,70,74,65,41,2,23,8,0,3,12,1,3,22,7,54,32,74,58,66,48,7,10,22,15,21,35,10,2,11,77,12,18,19,46,43,20,23,60,52,26,30,72,46,36,81,15,11,88,63,87,93,85,58,55,13,37,35,60,17,2,2,111,81,22,29,70,28,45,53,94,33,70,3,0,14,24,14,17,71,23,55,68,57,60,47,92,94,43,49,
19,5,30,39,61,6,23,35,15,11,46,0,3,39,73,23,19,7,64,34,19,17,54,1,49,17,14,8,27,55,22,45,91,42,49,32,78,19,44,29,3,33,34,22,2,2,0,24,55,37,5,33,55,11,15,10,48,53,75,66,44,6,41,18,0,0,66,59,17,6,55,55,59,45,30,13,14,26,110,68,48,85,50,53,36,21,39,32,75,76,29,43,81,78,45,113,40,13,25,12,36,7,5,19,11,84,28,12,32,103,27,44,5,5,5,42,28,6,11,51,22,11,73,60,31,15,16,0,7,21,9,17,35,7,75,10,17,12,96,11,12,11,28,39,9,2,13,9,0,29,22,30,10,65,81,2,5,25,93,115,37,54,9,26,11,0,50,3,9,7,30,34,49,26,24,51,6,41,30,65,83,57,44,91,91,82,94,58,55,31,29,101,58,74,96,31,24,55,76,20,50,55,84,35,38,100,14,10,0,56,30,18,78,86,91,23,52,75,67,2,29,39,7,0,4,0,0,2,44,6,18,46,6,25,33,6,2,23,44,18,14,41,0,0,9,19,42,45,100,48,81,78,57,68,92,9,74,66,27,89,36,70,59,66,43,33,66,36,22,8,13,21,11,44,24,12,18,12,12,92,55,36,28,11,52,2,19,55,0,3,20,34,19,6,18,24,79,54,14,11,48,44,92,20,71,
9,51,52,30,36,4,4,17,21,25,54,4,6,56,33,13,23,4,1,36,7,22,0,23,23,4,25,30,107,60,42,40,35,58,88,8,13,22,44,3,59,13,7,47,50,3,11,0,27,2,71,1,27,3,16,60,72,68,59,68,32,32,39,6,0,19,6,10,96,3,38,60,16,15,2,33,98,16,14,65,72,32,16,4,27,36,71,38,30,37,64,48,76,27,72,84,86,25,88,64,26,18,14,12,8,0,5,42,27,56,8,22,70,7,19,47,44,8,26,40,17,10,26,55,4,14,12,22,48,15,90,96,23,11,52,16,73,37,55,43,32,36,42,57,36,6,43,25,9,36,6,50,10,22,10,64,10,43,35,2,32,2,62,20,4,7,58,2,27,10,6,6,65,23,64,24,84,73,67,72,62,99,54,63,67,95,31,111,74,40,5,76,25,94,11,40,42,47,19,49,60,15,58,11,58,15,82,29,73,111,50,29,84,62,41,81,103,27,11,68,2,61,0,7,0,0,0,2,2,6,50,47,26,31,49,62,58,42,50,6,28,44,27,5,19,15,65,12,16,36,112,22,57,86,76,80,22,66,40,46,78,92,59,79,75,85,59,96,39,37,10,64,36,2,8,18,58,22,16,51,38,64,6,14,61,6,79,59,14,10,5,16,8,39,14,52,6,9,7,60,39,31,102,28,47,
32,12,72,30,18,20,0,30,9,2,2,0,33,40,1,55,30,40,70,60,72,41,26,22,56,91,56,34,63,17,64,11,82,70,23,14,0,68,36,17,12,32,35,77,2,0,1,42,6,8,34,33,73,6,60,45,6,53,104,25,38,42,47,7,8,10,0,23,32,73,43,74,42,60,87,31,29,10,53,24,24,39,83,4,9,54,27,61,8,23,10,49,45,69,96,39,48,72,31,28,50,33,36,9,20,54,0,0,14,12,40,57,49,1,4,47,13,60,13,6,1,1,56,2,5,0,37,40,10,109,61,41,22,16,6,39,19,88,60,49,20,34,48,48,38,29,30,1,1,6,64,10,9,9,60,58,5,14,2,0,4,11,27,77,5,17,20,86,53,72,13,42,44,42,23,30,59,18,62,84,102,38,56,36,79,56,35,38,7,93,45,36,45,25,58,81,101,50,58,27,11,10,2,50,20,10,37,35,11,23,89,71,96,51,100,60,51,31,7,49,86,3,71,0,6,0,39,1,0,5,96,46,38,40,89,34,48,10,30,48,62,1,0,20,99,16,25,20,27,54,26,12,23,45,57,37,97,24,82,64,56,51,47,63,91,73,114,15,41,39,55,0,44,5,1,19,101,56,43,26,70,34,5,7,49,55,35,35,44,18,2,49,24,3,29,2,74,9,13,3,38,33,93,40,34,
11,26,41,20,5,11,18,18,8,56,3,29,4,25,42,52,45,72,12,31,119,15,7,43,40,75,109,13,47,9,20,2,51,60,17,5,45,36,0,45,14,32,92,18,7,7,18,6,1,28,71,40,88,35,4,12,11,117,37,23,108,98,23,13,25,3,8,46,15,11,41,20,48,59,7,77,67,15,49,32,1,73,44,28,34,22,34,17,96,79,93,57,13,78,96,49,30,69,58,22,9,25,5,36,3,3,0,8,15,73,7,27,47,0,11,33,24,6,4,0,0,78,6,0,14,48,2,33,13,6,20,9,32,22,87,12,6,31,34,41,70,119,70,68,27,42,14,1,13,11,68,46,107,31,20,3,29,7,13,9,5,32,29,11,13,57,27,79,76,79,48,45,7,52,14,74,37,81,57,27,81,61,69,68,29,4,41,19,35,15,21,56,77,26,40,43,37,64,15,50,11,1,15,6,0,37,7,12,43,20,66,41,84,16,24,4,16,15,49,24,34,4,22,90,2,82,34,10,13,85,2,40,42,56,78,64,47,79,25,27,4,0,0,12,1,81,39,27,54,57,5,41,56,52,32,29,72,58,26,10,96,73,57,41,4,60,8,64,8,44,34,22,6,70,8,37,56,5,8,47,31,43,71,30,31,26,61,21,83,102,33,1,2,22,1,0,54,5,10,18,17,63,78,27,53,
56,100,98,18,17,4,28,32,27,110,2,38,37,7,14,27,18,19,54,41,25,17,29,70,66,43,64,12,0,52,3,4,88,25,72,19,49,15,2,80,13,26,8,22,7,21,15,11,7,74,17,65,30,96,31,16,94,14,30,18,51,33,90,13,8,7,20,42,11,65,61,56,48,46,67,14,85,80,43,8,0,17,22,12,54,34,23,13,27,25,60,9,35,57,54,23,17,71,72,109,7,73,15,69,48,0,0,16,20,48,13,21,0,22,19,25,19,74,17,1,24,11,26,7,2,21,64,19,101,18,33,6,60,36,5,28,74,30,53,48,72,61,67,65,20,90,33,89,1,14,23,11,32,32,30,4,9,0,3,4,12,10,6,26,75,72,39,41,54,60,41,47,94,14,49,62,79,43,91,112,28,61,51,26,25,6,11,6,23,19,12,8,30,20,60,103,101,22,13,5,4,53,6,12,64,21,27,30,7,27,0,53,14,2,10,18,48,12,73,17,83,54,31,64,27,90,2,1,44,10,36,83,68,91,33,59,59,68,25,31,79,23,0,24,6,60,33,30,18,28,22,39,91,80,58,51,23,10,73,73,76,47,101,73,73,76,36,42,17,79,38,15,11,63,10,48,3,15,2,53,18,58,64,50,76,99,39,94,94,23,35,0,85,3,10,0,7,13,11,69,20,105,93,54,72,
49,49,68,61,20,28,70,55,40,1,8,42,11,9,57,13,69,107,12,29,2,7,8,53,60,62,10,8,0,0,2,57,52,38,24,18,20,12,72,17,17,8,4,1,5,1,6,17,56,48,34,64,32,73,12,120,32,31,76,79,20,40,22,20,2,22,70,2,43,82,45,64,114,25,42,43,7,16,31,6,25,3,35,16,38,5,5,16,72,30,7,1,14,26,64,61,2,1,6,50,19,5,72,25,18,0,27,29,3,32,88,63,17,6,86,11,6,6,4,13,55,25,38,28,33,9,21,23,40,3,37,48,28,60,34,6,30,18,89,47,24,40,19,74,60,7,25,2,26,29,0,50,43,76,8,62,21,87,14,44,5,46,103,71,77,77,67,94,72,94,14,56,50,25,52,49,51,76,64,79,56,62,74,16,10,1,2,3,7,0,1,22,22,71,34,55,36,19,81,51,1,14,26,21,8,16,12,41,20,3,6,28,2,10,39,77,8,0,4,4,43,28,83,18,71,54,6,4,60,42,16,111,39,36,95,98,76,20,29,7,21,17,44,9,56,29,6,31,61,7,33,76,15,83,94,36,16,23,95,11,63,27,59,29,119,52,3,10,10,52,43,19,18,14,0,2,7,12,57,35,7,17,57,86,28,41,38,85,68,45,115,20,3,4,14,40,10,46,42,4,64,67,46,65,47,
89,77,20,11,45,42,35,8,48,6,24,32,9,23,104,29,17,24,31,4,38,0,34,17,15,35,21,38,35,23,0,69,1,63,56,105,31,52,37,16,83,29,1,107,22,6,46,73,20,9,53,40,56,62,14,44,9,84,8,82,38,24,2,0,10,46,39,47,8,23,11,45,24,37,65,77,23,3,1,53,19,83,0,7,39,16,6,1,12,15,1,100,41,41,15,16,78,43,36,33,2,5,16,33,22,9,34,6,4,9,42,5,35,39,70,26,22,73,5,30,67,7,42,6,44,90,18,67,37,26,42,5,44,3,9,57,36,11,68,73,56,25,79,79,27,81,22,36,10,1,44,104,20,48,23,54,39,43,22,1,27,64,26,21,74,53,26,47,27,2,44,51,31,13,45,68,60,58,36,43,27,107,36,85,16,1,3,50,0,16,0,70,19,24,49,31,7,16,11,6,9,84,4,5,23,42,64,15,31,50,0,11,1,35,12,29,0,0,24,32,10,14,14,111,10,22,2,5,71,43,51,39,36,36,33,47,11,14,58,38,28,65,40,1,40,0,75,29,34,45,9,52,73,69,60,64,19,66,36,21,33,26,9,55,65,10,19,8,35,20,19,46,17,23,0,0,39,0,0,2,9,11,54,6,30,21,47,10,8,63,55,26,2,28,11,24,1,78,58,42,86,97,91,31,54,
71,13,42,117,32,21,21,92,4,7,10,4,6,50,6,70,60,1,55,82,0,27,26,7,67,64,7,33,16,8,79,33,26,34,35,84,33,12,10,42,1,0,99,1,0,36,0,1,50,43,75,47,62,4,79,84,56,46,48,39,23,41,5,3,94,0,4,22,101,59,14,86,88,52,50,17,47,4,102,36,47,47,28,2,5,9,4,30,6,1,3,67,2,6,19,81,95,8,78,4,22,16,30,5,17,50,8,56,22,61,31,49,43,15,49,70,86,55,52,5,47,37,39,14,45,49,29,18,6,0,12,59,1,24,48,50,51,10,35,69,94,25,20,33,63,33,5,8,58,3,53,20,9,40,43,72,71,63,77,99,46,40,36,15,49,42,68,99,10,3,20,62,11,84,103,58,66,89,42,10,114,65,47,4,57,4,27,12,3,7,17,84,2,69,77,82,46,68,62,2,17,14,37,29,17,11,67,54,13,19,5,1,17,35,19,2,32,0,22,39,0,36,27,50,11,0,73,91,50,13,87,33,32,20,55,56,17,29,26,27,18,38,27,88,25,10,2,14,11,9,31,51,103,50,47,57,52,44,24,50,39,40,25,79,33,27,4,8,19,11,63,33,18,1,25,84,45,0,25,21,18,28,10,1,5,31,11,2,10,23,2,0,2,52,8,43,56,70,45,64,66,82,113,33,59,
19,29,57,10,18,5,41,48,10,53,9,2,4,48,26,24,18,13,77,49,29,3,20,57,34,17,10,49,24,51,10,35,12,33,29,3,4,41,75,17,1,37,34,1,0,18,22,20,25,50,39,31,8,16,31,83,35,4,63,44,5,29,0,23,1,16,28,23,4,16,86,62,68,11,37,26,39,83,65,23,31,16,64,3,61,31,70,87,27,17,19,31,7,34,15,80,55,21,17,28,29,49,9,4,58,43,32,2,40,13,41,11,44,75,31,24,64,12,17,52,23,65,12,46,6,51,50,68,0,1,28,17,57,23,18,42,27,12,81,43,63,30,83,41,23,8,13,5,0,4,3,26,1,27,81,91,37,57,46,34,77,37,37,89,25,12,31,37,22,44,111,13,20,17,47,54,83,26,13,61,77,25,21,75,6,35,44,0,53,49,61,13,104,69,11,39,56,59,12,11,3,36,22,21,40,99,58,91,26,20,24,61,14,2,28,10,20,5,23,3,15,47,11,17,4,26,29,1,67,55,33,14,33,35,49,4,27,44,56,8,46,46,23,63,20,0,13,6,10,69,24,79,54,31,26,101,63,34,76,88,42,65,65,78,29,59,61,4,8,81,12,51,23,2,11,63,0,43,21,58,26,14,0,14,63,19,12,1,9,5,1,0,0,2,21,12,26,68,25,28,64,82,76,70,55,
30,115,61,13,2,39,29,1,68,69,5,2,11,19,8,46,11,52,25,21,62,68,107,14,22,5,58,65,3,19,98,14,5,21,5,1,5,7,52,66,56,40,0,0,9,2,3,4,36,10,29,29,38,91,16,12,23,92,70,73,20,5,3,0,37,13,3,90,2,35,31,10,23,108,28,54,71,64,7,32,41,14,19,96,9,51,53,19,17,11,60,6,88,26,59,32,22,16,80,32,37,40,12,97,14,60,63,63,47,60,23,84,8,47,15,52,28,24,57,89,45,64,21,55,67,43,20,13,16,6,76,26,7,82,63,70,62,74,67,29,15,61,80,71,28,81,45,0,0,0,51,0,17,25,78,25,67,44,34,25,6,16,110,14,14,0,64,2,0,9,99,40,45,71,29,99,87,101,77,36,29,79,93,107,53,28,2,51,41,66,15,34,36,25,9,76,79,34,12,11,32,21,15,6,8,5,56,31,15,10,109,14,52,61,8,92,13,37,27,7,6,15,14,0,1,21,49,24,50,24,46,4,96,35,12,52,57,35,9,42,51,79,65,8,4,14,32,35,25,50,32,38,5,16,54,7,48,50,29,51,66,100,86,30,63,10,83,26,102,36,30,16,39,9,66,49,24,28,69,48,43,2,6,80,26,5,0,6,29,1,0,0,0,0,6,7,84,4,123,27,29,89,65,16,40,
19,74,39,38,18,50,1,9,68,0,0,3,104,25,21,10,6,17,20,28,44,102,18,40,73,41,103,28,46,28,78,47,5,3,0,0,86,6,0,5,10,0,0,0,0,3,0,5,31,61,33,15,43,22,64,10,33,26,13,33,10,0,0,31,24,4,5,1,31,67,34,28,75,95,76,62,48,48,65,41,13,3,38,108,35,65,83,37,13,99,24,77,66,22,67,20,42,17,52,58,17,28,55,28,38,71,24,40,6,39,58,47,14,8,76,29,17,42,83,9,63,10,114,19,11,12,88,49,0,6,20,1,28,9,13,38,78,78,14,79,61,56,37,11,21,70,4,24,0,34,0,0,0,29,51,21,29,5,18,63,38,42,93,19,9,40,23,1,0,80,4,35,37,55,106,29,20,17,61,57,89,32,30,8,19,69,21,41,106,17,7,103,101,25,24,51,15,21,10,64,13,9,6,6,14,48,53,11,7,72,44,36,7,90,26,63,10,45,22,6,24,50,3,9,0,56,4,56,42,88,76,27,45,60,41,4,11,7,68,42,46,65,52,45,9,8,34,2,23,32,41,26,9,45,41,64,33,26,83,100,46,105,77,86,25,26,75,16,32,0,10,32,3,12,82,26,57,85,15,24,60,89,16,9,9,5,1,46,5,5,1,1,0,0,53,0,21,22,20,17,89,45,109,49,56,
40,37,5,6,36,13,7,27,0,0,0,37,0,19,1,7,47,27,15,33,18,12,63,8,77,62,89,94,9,15,57,2,9,33,31,9,4,1,26,16,16,3,0,8,4,74,28,3,24,38,95,37,76,9,21,4,23,21,1,14,28,46,4,7,18,4,58,16,16,39,2,17,45,19,28,78,4,46,7,10,58,21,52,32,86,51,38,24,51,76,60,49,12,81,55,80,29,94,48,29,42,14,110,65,72,71,30,77,35,31,32,88,2,59,3,7,11,3,27,8,18,59,77,21,31,98,61,16,8,2,44,22,3,48,65,52,69,74,109,59,97,57,24,32,77,17,9,7,93,2,0,9,67,8,26,17,50,56,15,16,12,7,19,7,52,21,4,0,6,80,0,55,14,69,54,77,57,85,27,41,5,12,23,8,28,12,14,92,33,16,102,26,69,9,65,78,17,71,42,47,102,2,22,2,23,28,2,4,4,29,12,42,43,81,36,30,66,38,58,96,34,81,1,23,21,51,61,2,18,45,25,46,41,7,1,73,94,92,10,21,78,16,47,19,20,102,10,40,34,29,46,30,17,0,86,10,107,53,100,69,86,37,110,51,26,9,12,47,22,4,61,31,16,34,21,81,118,3,105,30,78,88,27,31,59,6,31,12,0,7,56,10,0,0,0,7,9,18,19,4,45,76,102,40,47,
