30,55,17,9,38,3,0,0,0,4,0,0,0,0,50,0,6,34,11,16,71,4,46,103,0,27,14,28,4,52,2,42,12,15,40,21,0,32,24,3,37,71,1,53,57,34,60,3,52,2,15,1,18,102,10,7,15,6,2,58,51,24,4,38,6,2,42,19,8,0,18,11,1,45,4,5,115,45,35,0,0,7,0,4,53,15,39,3,0,6,2,15,5,1,2,29,19,58,0,0,19,16,0,40,1,78,13,1,3,0,4,6,0,12,1,1,5,0,0,0,25,13,18,5,10,25,4,0,7,0,6,3,0,4,1,25,0,4,39,26,8,6,2,0,0,0,0,20,33,42,8,11,8,0,0,7,47,74,7,8,11,31,5,7,85,13,6,16,22,112,38,10,25,5,7,0,11,0,8,0,28,1,65,23,1,4,1,0,12,2,17,8,3,5,63,23,0,0,0,0,1,0,0,0,0,34,104,5,1,8,4,62,6,2,22,61,67,24,44,13,21,12,105,106,7,5,27,1,59,65,54,3,36,101,10,6,0,5,36,11,0,21,2,29,5,2,36,2,60,28,0,0,18,3,0,0,4,20,10,23,7,11,0,0,3,5,6,26,1,2,9,48,19,0,46,1,10,14,3,14,21,25,77,0,2,0,31,3,1,0,17,37,12,17,61,52,61,6,102,22,70,14,75,57,71,
46,63,10,7,5,0,0,12,14,0,6,49,0,0,4,3,7,8,28,30,64,0,35,0,24,10,13,16,115,28,4,3,27,90,5,0,0,46,2,6,0,11,9,11,0,4,46,11,0,46,24,30,51,1,11,1,34,0,3,8,25,1,8,31,6,16,0,2,54,10,2,0,3,41,4,22,12,17,0,0,4,0,45,21,4,8,24,14,28,25,1,3,2,35,40,9,40,11,3,5,0,1,22,59,37,3,79,26,2,27,19,13,31,0,35,1,59,1,0,1,0,7,23,0,45,2,0,0,6,0,1,0,2,29,26,0,1,0,118,3,44,4,10,0,0,7,0,5,1,33,28,14,0,2,2,6,16,63,27,12,23,43,3,27,77,1,39,35,111,3,10,0,0,8,29,4,1,0,0,33,5,19,13,97,14,0,6,0,2,0,9,0,10,21,17,1,5,8,0,0,2,52,0,0,0,1,21,14,8,20,29,3,36,108,64,6,69,12,23,93,0,6,24,7,4,2,1,43,25,4,73,107,69,31,2,15,5,3,0,3,21,8,0,27,34,3,7,22,15,55,57,12,2,1,0,7,8,20,44,29,31,54,6,0,10,4,2,0,12,1,0,57,0,15,20,13,21,31,13,79,46,2,58,6,2,14,6,0,0,10,1,0,68,20,34,23,57,92,80,21,41,15,70,5,54,
22,15,25,82,0,13,0,1,0,36,29,0,0,3,3,40,97,1,69,31,4,35,14,12,1,20,16,4,62,14,1,0,25,2,3,3,15,0,20,7,5,0,0,0,0,11,12,31,8,4,2,5,0,4,4,124,0,0,0,53,1,2,2,3,9,92,29,15,1,42,29,19,70,2,47,92,27,3,2,8,0,0,54,6,49,14,9,57,10,1,21,53,11,38,35,0,10,16,0,0,31,1,22,28,19,28,83,59,4,7,65,1,9,0,36,23,1,0,4,6,6,6,8,5,35,8,6,22,18,18,0,0,3,4,12,42,0,104,3,7,23,7,0,5,103,2,54,24,46,9,1,4,110,1,8,0,32,40,6,7,88,39,30,13,37,65,21,66,55,7,1,87,11,14,12,14,0,34,47,0,0,3,20,3,8,20,6,19,0,4,11,5,3,34,29,72,17,16,0,0,4,0,0,0,16,4,32,4,2,3,65,84,43,57,1,4,40,4,38,24,1,118,5,1,0,83,16,13,2,19,61,99,29,63,53,40,1,36,2,8,10,0,10,1,7,30,0,1,38,20,9,0,0,0,0,0,2,16,16,3,34,3,19,0,8,33,6,0,3,11,6,6,31,6,42,0,23,46,58,3,71,76,7,12,13,6,25,10,7,5,0,15,19,9,40,31,74,39,22,7,18,45,27,21,57,
11,10,18,41,0,6,1,0,0,43,10,5,3,12,12,44,19,40,44,64,0,28,38,0,6,13,1,40,19,6,4,23,57,1,7,4,57,1,0,0,0,7,0,0,4,57,0,11,1,20,1,22,3,3,30,15,0,4,31,7,8,2,110,20,12,0,30,2,1,2,0,118,20,5,72,10,10,6,35,13,8,0,20,30,5,77,40,2,19,94,114,102,11,18,27,0,9,4,0,32,0,0,22,2,42,34,14,35,101,88,7,25,22,15,29,20,0,35,10,59,105,9,0,0,5,0,1,87,0,0,0,36,0,11,12,46,91,2,2,43,4,12,6,55,6,26,11,50,38,7,1,23,0,0,0,15,1,22,0,36,47,54,65,42,82,35,74,68,10,8,1,10,0,1,14,0,0,0,8,2,4,33,8,58,1,20,6,3,20,14,4,0,16,116,4,84,72,1,0,0,3,0,12,0,7,77,12,11,32,99,18,11,41,3,12,2,11,10,0,18,12,4,0,3,0,3,8,28,76,93,31,34,21,96,39,41,73,79,5,0,20,3,52,2,0,0,0,83,0,0,12,42,17,2,36,14,36,109,8,108,110,27,0,7,18,21,0,12,3,0,1,0,59,71,26,17,36,4,3,51,104,93,14,8,8,5,78,36,8,88,6,2,36,15,20,40,54,25,23,1,5,84,9,68,49,
43,94,77,10,0,3,0,0,0,2,14,16,13,5,63,41,54,5,20,0,9,12,0,0,13,38,23,40,0,0,35,3,8,0,1,20,1,0,0,0,0,0,0,0,14,5,15,0,0,2,52,81,5,16,32,5,2,55,0,13,22,17,8,3,13,54,0,9,0,21,72,3,9,16,35,79,28,27,29,17,15,98,0,9,6,30,58,4,6,24,4,23,100,49,7,26,4,28,10,0,60,36,67,11,63,109,41,96,29,119,20,26,12,13,0,66,79,18,14,13,0,13,2,43,0,0,16,0,0,0,19,40,17,7,18,34,10,20,9,111,35,3,9,18,17,45,42,23,2,14,43,1,0,62,6,26,18,1,2,81,26,29,53,77,36,20,25,2,0,63,1,2,27,53,0,0,2,5,25,2,46,18,9,26,37,46,85,14,74,2,0,1,114,12,97,3,23,29,0,110,1,0,0,1,0,7,3,13,88,9,15,6,1,24,43,90,1,3,1,0,28,19,0,0,41,0,68,55,81,77,46,6,0,70,32,22,38,6,4,13,0,4,3,27,0,0,1,1,22,0,18,6,0,0,31,48,24,21,3,28,4,13,0,2,59,0,0,0,3,62,75,87,25,84,63,17,50,41,8,16,3,18,5,12,34,84,0,5,4,0,22,24,10,11,20,22,47,82,38,8,20,9,66,32,51,
9,8,6,4,0,13,7,0,41,1,0,5,58,6,49,1,25,45,16,6,89,0,0,0,21,2,17,34,2,5,14,5,0,2,12,35,2,0,0,1,1,0,0,9,0,15,0,0,2,0,7,5,26,40,6,0,10,18,44,29,64,43,29,3,73,5,19,0,7,0,54,56,2,84,83,9,94,40,9,41,60,56,6,38,4,2,20,47,6,28,23,45,50,5,1,14,104,36,2,6,110,59,0,0,60,27,12,16,10,22,93,29,2,66,77,57,4,20,43,63,20,16,36,2,3,68,6,0,0,9,96,3,0,5,9,12,7,14,18,8,9,12,26,5,0,7,4,21,0,37,19,0,1,13,16,2,0,0,99,17,0,47,92,82,31,50,50,5,23,67,62,17,6,1,0,0,27,0,0,1,0,0,30,20,20,56,6,18,76,20,0,6,1,1,63,86,1,10,6,0,0,38,48,0,29,53,31,27,7,5,19,17,0,16,39,35,1,4,0,13,8,3,0,61,28,75,54,23,22,25,48,2,93,20,3,73,1,16,11,38,21,1,0,8,0,0,0,46,0,0,0,0,0,16,28,4,16,13,36,59,14,10,9,40,5,0,0,0,28,22,1,6,24,68,47,56,15,0,2,8,7,63,69,14,1,16,15,12,101,8,6,81,23,10,5,33,52,76,10,84,76,60,80,10,62,
12,2,44,10,1,16,0,3,0,0,6,77,1,59,26,49,2,57,55,10,20,0,0,1,2,0,101,47,81,76,0,1,34,6,0,2,0,46,0,1,0,4,0,72,1,9,7,0,6,9,8,0,0,8,41,65,73,3,72,73,70,41,33,45,9,33,0,0,0,2,17,4,2,38,44,104,4,66,75,23,36,82,44,39,27,7,64,2,14,65,11,20,7,6,0,6,2,1,5,28,30,41,46,76,29,70,50,2,90,20,12,75,25,66,58,39,18,34,85,2,0,0,18,0,1,21,0,0,0,0,0,0,0,9,46,1,3,0,38,0,8,37,99,1,25,1,0,5,4,19,25,5,0,4,0,0,23,106,36,17,24,94,101,39,87,25,44,4,0,39,14,0,0,0,0,0,0,0,0,0,1,60,19,18,98,34,1,2,13,2,36,66,4,10,105,0,12,47,66,1,10,33,4,28,0,19,5,10,13,6,27,2,8,22,5,43,3,20,11,0,0,5,13,12,48,68,24,44,95,13,8,6,34,4,71,8,1,14,16,28,11,115,5,0,0,5,0,0,0,0,29,18,51,10,5,12,1,6,73,21,35,7,8,0,0,0,1,25,5,6,4,53,55,39,40,44,18,0,0,67,9,30,5,1,2,2,2,14,19,0,18,5,21,6,9,95,41,8,38,4,31,66,94,29,63,
17,1,0,3,34,15,3,8,0,1,7,62,33,15,26,22,3,8,2,48,0,0,0,5,0,21,30,45,16,4,0,37,3,28,79,8,2,25,7,9,3,0,42,34,42,62,0,0,3,0,10,10,62,15,2,8,1,34,21,46,15,35,19,69,56,35,51,1,21,19,1,34,98,50,59,64,62,40,91,18,59,28,83,63,12,57,0,7,40,63,55,2,0,6,7,62,17,0,2,32,0,12,0,6,10,6,32,108,17,4,18,9,108,44,9,0,3,24,4,6,2,76,0,6,10,2,0,0,10,1,3,1,19,2,18,1,3,44,2,10,6,6,8,49,11,0,1,5,15,35,0,0,57,0,1,0,2,0,1,13,14,49,10,0,40,78,8,4,7,48,7,3,0,0,2,0,6,11,21,1,46,7,17,12,80,12,15,11,31,0,12,5,23,94,6,0,2,11,2,5,96,26,43,1,55,22,59,93,66,5,25,7,48,15,14,10,7,4,82,16,65,11,55,105,28,41,73,43,22,3,23,7,34,0,27,20,7,39,2,0,13,2,0,0,27,2,0,0,0,0,7,0,15,4,0,0,1,0,3,4,0,1,3,19,1,0,3,0,10,0,0,29,14,2,23,8,3,0,0,19,4,15,0,44,14,47,1,57,0,22,8,3,28,41,24,5,20,6,97,26,28,31,36,43,67,
14,0,4,0,0,4,31,0,9,0,35,7,24,39,12,89,46,16,21,10,11,10,11,0,87,67,89,5,34,15,14,28,44,44,16,2,0,18,8,72,26,65,45,17,9,0,0,6,66,10,6,1,72,5,7,4,64,17,97,51,47,19,55,9,74,5,60,5,5,1,1,29,23,10,7,14,95,83,9,3,8,19,36,21,66,10,2,2,111,2,44,2,8,51,5,0,0,0,2,0,0,0,3,3,0,0,14,39,4,2,6,32,59,14,29,22,52,43,4,34,29,7,12,13,29,0,0,0,0,6,40,2,0,90,0,1,3,4,9,2,16,41,24,61,12,0,70,16,9,17,9,0,61,2,0,0,3,0,5,0,42,47,1,12,82,45,43,46,2,4,15,0,0,0,11,26,2,7,3,75,54,0,5,27,8,14,0,42,0,0,29,4,0,20,0,0,17,0,2,9,0,37,0,31,0,4,85,22,14,49,25,113,19,26,41,70,10,10,36,49,52,30,34,27,23,97,25,90,70,28,108,90,16,12,6,8,95,3,2,0,43,0,0,1,6,0,6,0,3,33,0,4,46,7,10,0,3,5,1,12,14,0,3,47,1,0,4,12,0,5,117,20,49,13,9,40,4,0,0,0,45,15,1,15,44,0,22,0,26,17,16,5,29,96,55,43,0,39,78,29,70,6,44,17,44,
37,22,0,11,18,6,10,0,0,2,9,1,120,48,20,2,1,6,11,20,7,19,60,83,9,39,31,59,18,0,6,2,46,77,17,0,17,87,2,7,23,43,53,47,94,3,0,14,26,0,0,35,3,22,3,11,4,34,24,0,18,82,29,59,100,34,50,22,0,35,54,16,83,63,23,22,10,3,0,58,18,1,10,19,24,31,24,40,0,0,11,27,19,3,10,11,0,10,6,4,1,0,4,9,7,3,0,0,10,9,34,80,51,86,95,16,36,6,7,10,68,69,55,83,0,0,0,66,37,0,3,0,14,2,0,0,55,0,17,4,7,59,57,7,44,65,5,29,55,11,2,78,18,7,0,1,0,80,20,4,78,2,1,9,18,44,1,3,33,67,14,9,43,54,113,5,50,5,46,86,3,27,11,99,85,19,12,3,0,2,103,73,36,0,0,20,30,7,8,50,34,0,15,3,3,0,1,31,12,13,51,0,66,3,46,22,20,118,4,44,63,41,40,24,33,19,66,12,8,1,15,4,108,17,0,5,19,42,0,23,11,0,0,1,0,0,0,0,0,1,0,1,9,1,49,0,0,8,63,52,12,3,0,5,0,0,5,9,0,42,5,0,7,14,9,0,32,0,0,2,21,0,3,2,38,10,2,23,91,43,0,4,40,108,18,3,34,7,5,17,3,51,56,14,63,
44,39,70,1,88,0,4,0,9,0,11,79,17,24,21,18,6,29,7,2,1,86,18,12,10,12,37,5,0,12,59,2,37,12,0,0,108,32,30,14,34,1,6,61,23,4,89,2,37,0,13,3,2,1,41,0,1,4,0,15,77,16,23,61,41,27,45,18,65,4,61,17,6,27,62,104,1,1,4,82,50,7,0,0,92,5,92,3,32,12,109,1,0,25,81,2,46,29,0,2,2,0,9,4,24,0,7,37,22,75,11,17,49,85,30,82,48,17,56,93,14,74,14,16,0,0,18,1,0,108,1,20,3,0,0,51,81,15,27,33,40,7,48,25,17,4,23,52,81,43,37,19,26,4,9,0,11,2,0,0,12,2,0,16,8,9,97,10,6,20,2,11,38,5,3,47,7,2,12,0,67,1,44,77,22,13,0,0,0,0,27,21,9,11,1,0,0,6,86,6,2,9,1,0,18,1,0,0,7,49,54,29,1,41,8,26,60,24,82,37,22,30,53,52,15,6,3,60,10,93,2,57,3,3,19,73,59,0,73,33,0,0,30,0,0,85,13,0,2,43,1,21,13,16,5,7,0,69,24,114,11,0,4,46,0,1,50,3,12,7,24,0,11,2,0,1,1,0,0,38,3,0,18,3,6,25,74,15,85,30,3,32,48,18,65,5,34,41,1,8,58,33,36,17,11,
20,34,51,87,29,6,0,26,0,0,0,34,19,24,24,0,6,25,25,0,5,26,17,11,7,66,31,0,0,94,0,27,0,4,0,11,25,0,62,2,17,1,5,120,16,5,2,94,4,22,7,11,0,20,0,0,6,99,0,53,0,7,8,71,37,7,10,8,3,60,35,0,15,94,20,2,0,15,27,4,0,1,3,49,0,2,53,24,7,5,0,1,0,16,6,13,7,87,27,17,5,59,22,9,31,3,0,1,4,5,17,51,21,47,59,95,72,4,26,34,71,2,17,22,1,6,3,0,0,3,11,4,19,0,0,91,0,31,19,13,42,16,92,8,13,25,12,7,22,33,36,32,0,28,0,57,5,0,1,63,59,1,4,34,4,53,13,75,35,44,12,15,3,11,8,0,15,1,0,9,1,62,32,18,0,9,2,0,0,8,43,0,32,2,17,62,62,12,8,0,2,90,5,6,0,0,0,62,13,0,0,0,79,9,19,36,11,35,14,9,45,57,32,8,94,2,2,0,52,0,52,60,0,0,88,82,5,1,5,0,4,2,3,12,5,85,0,16,67,0,34,14,1,34,0,0,2,5,4,9,18,1,26,14,4,15,3,13,45,75,7,69,15,0,2,0,8,0,5,1,0,2,3,12,7,0,27,43,19,25,1,7,22,7,3,30,43,3,0,4,1,65,2,26,24,
44,6,5,9,0,0,4,1,0,35,1,34,24,29,95,7,3,11,11,0,5,26,6,44,4,15,8,0,0,20,3,12,0,2,2,21,17,7,4,23,1,23,11,72,0,42,65,0,8,16,56,34,40,6,0,0,21,0,2,2,8,0,8,98,2,2,1,0,0,13,0,0,30,0,0,3,0,3,4,3,6,1,49,16,0,5,5,0,4,22,0,0,47,31,0,18,13,5,24,69,0,58,8,32,1,0,10,12,30,7,40,41,109,37,46,33,18,17,18,24,60,88,33,1,5,27,3,0,0,38,1,14,0,0,38,5,0,7,36,94,30,91,6,35,12,2,1,51,1,58,60,9,0,4,12,0,26,0,5,1,9,16,18,12,24,45,52,4,25,3,3,35,107,2,1,0,0,10,27,1,22,2,4,3,5,29,0,0,0,0,1,66,0,16,6,11,5,16,3,4,45,37,46,0,0,0,0,83,0,0,0,4,10,9,27,37,16,22,30,18,31,10,20,18,18,0,2,54,4,25,12,8,0,0,14,3,7,0,21,6,0,5,40,3,45,2,11,32,0,10,8,10,20,3,0,0,17,1,90,5,4,12,25,0,10,80,4,54,14,12,86,105,7,7,0,4,2,0,0,45,13,0,0,5,2,15,19,16,0,13,16,0,3,17,4,107,11,0,11,14,40,102,66,7,88,
33,44,22,6,4,0,34,0,1,0,18,3,68,38,2,1,97,8,5,0,36,18,62,19,70,70,13,10,8,16,10,9,6,0,12,5,1,94,70,53,12,3,6,1,14,16,62,25,17,5,16,3,112,7,0,0,14,0,4,11,0,9,28,1,6,6,0,0,0,14,31,0,4,10,0,0,13,0,24,7,7,101,94,0,0,55,0,0,15,0,6,1,10,4,56,20,41,16,24,0,2,22,28,14,0,0,12,76,10,12,10,45,38,40,24,13,26,48,58,0,67,37,19,33,38,13,2,0,0,1,0,0,0,0,0,0,70,59,24,77,8,89,6,12,0,13,23,13,27,11,0,28,0,3,7,23,0,5,78,5,7,33,92,0,28,9,8,9,0,5,61,1,16,0,0,0,79,1,0,7,0,24,13,10,24,1,0,0,19,0,0,3,2,1,91,14,5,9,0,3,46,7,0,6,0,0,27,0,28,0,32,0,8,2,47,26,25,38,27,17,43,55,68,25,5,0,33,19,18,10,0,2,0,13,29,1,0,10,19,2,5,16,9,13,33,11,17,81,46,14,0,0,0,40,0,9,0,0,45,0,1,24,9,0,32,43,15,36,29,80,6,21,18,0,1,5,6,30,46,2,12,5,3,32,0,11,2,3,0,26,15,8,62,38,12,80,0,0,36,23,6,5,4,7,96,
7,6,31,11,19,123,0,8,52,13,25,10,41,4,5,1,18,0,0,39,0,1,35,62,7,7,0,25,6,52,74,40,5,24,5,16,46,51,1,33,0,4,2,3,0,76,2,0,54,52,20,70,7,27,1,2,0,0,0,1,2,0,77,3,2,0,0,0,0,0,0,33,17,0,0,0,0,19,9,1,9,49,0,0,29,0,0,0,0,0,1,2,2,6,18,97,7,104,0,0,0,35,2,0,0,24,15,3,0,16,35,4,53,64,84,39,16,43,46,0,0,2,2,4,115,12,0,0,0,0,0,4,0,13,13,11,17,13,8,7,56,15,2,4,21,0,3,6,14,6,0,0,25,4,18,8,4,32,3,4,47,42,57,8,24,1,2,0,3,35,44,0,19,35,10,58,4,13,10,0,24,22,26,23,42,4,0,3,18,18,45,2,0,11,0,2,57,5,0,6,4,1,3,36,0,20,0,1,55,76,0,1,4,1,17,7,12,58,33,67,57,5,27,61,11,5,8,17,14,2,2,0,0,0,8,5,16,0,4,6,0,73,7,30,12,0,55,42,1,0,6,2,24,0,1,9,7,8,1,0,4,94,9,6,3,0,58,46,73,12,18,24,22,13,0,31,4,8,55,39,0,7,9,8,13,7,10,0,2,23,2,8,84,11,16,1,0,7,19,4,10,2,29,60,38,
36,32,2,0,76,6,12,14,36,45,26,0,25,1,3,1,1,0,1,11,2,17,45,5,5,7,37,4,38,6,44,6,27,47,39,58,85,1,33,4,0,10,34,0,70,0,0,8,1,5,18,4,14,0,5,2,0,6,1,0,0,8,3,3,0,13,2,39,1,0,1,23,0,7,31,35,1,7,16,4,23,6,0,0,73,0,0,9,0,0,9,0,14,24,31,45,55,0,12,0,10,4,0,0,0,0,3,5,3,5,8,96,32,17,47,13,38,21,12,10,10,0,0,3,0,5,0,5,9,0,0,0,72,0,0,81,15,21,10,61,19,0,36,5,17,15,4,14,27,26,44,92,11,32,15,31,7,5,34,1,6,42,5,32,10,1,5,1,33,0,1,65,10,10,16,15,7,37,108,10,4,18,7,91,1,9,0,2,0,3,0,11,7,0,0,0,9,13,1,3,0,2,6,2,15,19,0,4,5,101,38,13,22,70,0,1,8,61,11,51,18,34,57,23,13,54,22,1,76,2,0,0,1,0,5,4,16,2,0,0,36,8,54,10,0,24,4,0,0,0,0,1,6,0,16,1,3,59,5,0,7,11,8,5,0,4,39,7,26,36,7,20,0,0,42,5,2,89,39,10,60,53,29,1,28,0,0,2,4,0,0,1,2,51,10,0,18,34,9,6,15,9,9,79,60,
24,6,2,6,17,3,4,48,55,20,20,25,0,44,7,12,4,1,3,2,29,36,2,0,0,23,61,4,96,45,1,24,35,14,21,72,33,3,12,0,0,30,1,8,0,30,0,12,2,0,0,5,13,62,9,9,0,4,0,0,0,28,3,2,1,0,12,4,84,57,5,0,0,2,0,0,5,63,11,2,84,0,0,0,4,2,2,0,11,0,17,1,16,7,17,4,15,28,0,3,33,0,1,75,0,0,11,0,2,10,20,19,15,52,63,3,54,15,55,0,0,1,117,1,10,0,10,1,0,0,6,16,0,11,1,28,7,7,36,14,4,0,2,98,0,0,8,60,60,0,104,13,19,61,35,3,21,14,10,0,21,5,0,9,13,2,32,12,5,12,25,2,23,15,39,77,7,97,48,1,89,36,15,67,77,25,37,2,15,0,0,0,2,16,0,1,19,1,6,1,0,9,3,0,0,16,18,79,0,1,12,89,1,3,0,12,57,37,0,40,25,93,10,56,31,8,10,22,15,14,5,0,0,47,0,1,0,13,6,28,8,2,48,7,44,53,0,0,0,90,1,0,1,14,1,26,21,27,11,37,39,3,28,1,6,3,32,56,21,3,9,22,2,0,25,0,13,65,20,14,12,49,4,74,88,3,0,0,39,0,0,4,1,48,82,6,10,0,23,4,1,6,43,0,7,
17,0,2,20,17,2,38,64,18,2,0,0,93,32,10,7,0,32,17,4,26,10,0,0,0,3,4,7,0,19,68,80,30,8,34,1,3,35,6,0,0,83,1,105,2,1,0,46,0,0,76,0,0,0,0,0,0,0,57,0,0,6,14,11,16,19,41,7,6,9,0,1,3,0,1,3,6,11,44,40,1,0,0,0,0,0,0,9,0,57,0,7,4,0,43,16,42,39,3,0,0,0,11,25,2,76,6,13,13,33,42,0,2,26,34,33,3,79,2,0,1,71,2,0,0,5,21,1,0,1,2,0,13,10,93,2,63,85,20,9,0,1,5,0,2,1,20,58,3,14,29,51,6,42,8,6,8,20,0,41,12,1,1,5,15,12,17,4,18,6,3,46,2,9,5,21,82,44,44,1,10,41,80,9,37,61,17,3,0,2,0,4,0,0,19,4,1,0,1,1,3,94,0,0,0,2,0,0,6,22,28,6,11,36,99,64,2,4,2,24,51,17,39,25,78,38,11,0,11,0,4,70,9,0,7,95,1,43,5,6,6,53,28,29,107,0,0,0,88,0,6,12,0,10,7,104,75,31,34,3,0,12,5,8,27,14,7,6,4,4,2,40,1,0,60,1,50,20,11,28,18,17,26,108,14,1,1,26,0,0,0,0,0,39,0,12,26,10,28,3,6,17,8,22,69,
13,0,23,11,2,30,0,3,21,7,7,20,61,2,0,1,40,13,11,86,3,26,0,0,55,8,32,114,78,12,33,28,4,56,10,19,7,12,4,0,8,3,28,35,3,0,1,0,3,0,0,0,16,0,0,0,0,92,0,0,2,17,10,13,18,41,66,0,45,0,2,0,2,0,0,8,0,0,0,8,0,11,0,3,0,18,109,0,3,67,113,0,3,24,8,32,14,0,3,3,0,0,103,0,5,19,2,3,2,8,0,0,33,18,86,58,73,1,3,0,12,4,0,1,90,1,0,21,40,0,0,0,61,7,1,17,3,35,29,2,3,3,0,10,3,8,45,16,10,16,13,0,86,3,6,7,9,30,33,10,0,64,5,25,33,38,79,60,58,0,6,0,14,21,3,31,32,5,0,16,14,15,25,0,6,19,10,2,4,0,0,0,0,53,26,3,0,8,104,10,5,5,44,0,7,0,8,3,9,84,35,0,79,0,7,8,31,5,5,31,68,6,5,33,34,16,5,18,5,0,1,3,9,14,2,28,16,12,13,7,2,2,5,33,0,1,52,18,0,0,10,40,25,12,64,5,13,3,0,19,18,61,14,7,29,49,69,1,6,23,21,34,0,2,3,2,66,7,1,39,88,16,3,63,0,3,10,106,0,12,8,0,10,20,15,15,35,3,62,0,8,9,44,19,78,
0,0,101,1,22,0,3,48,59,5,2,37,2,3,1,13,56,63,49,36,12,0,0,6,0,16,18,1,1,60,12,38,22,8,5,26,9,8,35,22,0,22,79,32,6,0,28,7,0,0,0,1,79,1,0,4,0,0,0,0,0,70,3,10,11,3,8,16,13,0,0,2,0,0,5,0,0,5,1,0,0,0,2,0,2,6,38,0,1,9,0,23,41,3,11,2,3,5,1,4,0,28,5,5,35,22,1,0,12,8,0,20,109,7,12,53,74,6,0,13,0,0,0,6,1,0,0,9,99,20,0,61,5,1,2,1,36,2,1,6,8,3,0,0,0,1,36,0,28,18,4,5,7,25,13,30,11,0,10,21,75,5,9,32,59,68,38,59,5,71,0,50,3,22,13,57,46,9,0,9,45,3,1,0,9,95,7,14,12,2,0,0,59,12,0,0,2,60,5,4,10,40,13,6,1,0,0,0,0,0,0,0,44,76,0,18,14,2,7,30,0,0,7,89,9,50,12,16,14,0,3,0,27,99,40,1,3,4,20,58,110,16,13,3,0,4,1,0,1,0,5,3,8,0,27,12,2,0,0,54,8,1,6,14,9,0,64,0,48,20,0,25,0,2,1,1,14,15,41,51,0,15,18,9,2,0,6,0,3,54,38,13,17,8,49,51,4,26,7,8,30,99,37,36,50,
9,0,14,2,2,9,20,36,23,15,5,30,0,0,9,29,10,2,4,3,43,0,0,0,58,11,8,26,10,1,26,11,59,5,27,3,16,82,3,9,70,42,10,0,34,45,75,3,4,0,0,0,0,0,0,0,59,0,0,0,6,12,4,3,1,0,0,1,0,0,1,69,7,10,57,2,0,26,1,0,0,0,0,0,0,21,0,1,26,4,5,4,12,39,0,4,13,22,0,10,2,4,0,2,109,0,4,4,2,0,0,24,0,5,15,97,34,0,1,0,1,6,0,12,2,0,0,75,8,0,0,68,4,0,17,13,1,6,0,14,0,0,9,0,0,38,0,10,14,3,5,23,0,66,43,13,37,14,110,2,1,1,55,43,12,17,30,6,34,1,0,0,22,48,21,18,8,30,91,4,28,12,3,3,15,0,0,92,0,4,23,95,0,2,10,5,90,2,0,29,63,30,0,0,5,8,0,0,3,0,0,1,32,15,3,16,35,0,6,23,0,79,16,2,9,34,0,66,7,30,6,9,19,2,15,3,0,14,19,0,5,2,4,1,0,7,5,1,0,0,8,31,11,0,1,4,56,0,0,29,0,4,25,0,0,40,4,21,37,5,69,1,0,5,0,6,45,10,86,80,77,7,3,8,0,8,26,0,0,17,1,18,20,34,30,37,3,8,30,3,25,38,35,26,48,
6,3,0,3,1,0,88,14,30,111,31,16,0,0,1,7,25,9,10,35,3,0,0,26,0,8,21,80,1,2,8,8,6,1,56,52,90,7,4,39,24,5,6,0,24,15,0,1,0,3,2,2,0,0,0,2,0,0,0,48,0,16,0,65,11,0,2,0,3,1,0,0,0,82,2,6,32,1,15,0,6,0,0,0,3,5,4,52,4,5,0,48,23,0,17,9,6,48,29,7,14,0,0,33,20,12,0,34,1,0,0,0,0,3,14,72,11,36,1,24,0,1,91,2,0,0,33,39,16,5,7,34,0,12,2,0,9,0,5,16,0,23,0,0,13,0,13,38,53,5,6,5,3,33,29,66,17,35,29,0,18,10,7,34,13,24,7,10,2,0,0,20,12,11,98,36,17,46,1,53,57,2,2,23,103,14,44,5,22,29,1,8,0,27,0,0,4,17,10,50,0,12,4,6,0,0,0,22,2,0,3,4,0,54,4,0,22,1,4,8,39,6,0,1,12,26,41,23,25,3,8,35,4,4,51,6,0,27,0,8,10,8,6,1,0,15,0,63,63,9,0,0,0,8,1,0,0,7,0,0,0,0,45,3,16,2,1,0,0,10,1,16,0,0,28,110,10,3,33,7,29,2,26,0,1,1,0,0,123,0,7,80,42,1,21,47,17,4,11,101,64,20,45,12,73,
