19,79,109,23,18,90,13,5,0,1,0,11,28,1,66,78,5,17,36,30,49,31,44,105,13,5,23,32,43,11,18,8,8,20,27,64,0,2,0,0,0,7,10,24,27,33,21,8,49,10,15,24,41,35,32,102,48,36,27,5,0,3,100,19,1,24,30,72,32,103,15,65,20,106,18,7,9,97,21,21,37,21,69,78,10,55,33,1,68,34,28,7,13,42,2,64,47,22,51,43,25,12,7,1,8,15,25,28,10,7,45,11,25,9,66,40,32,20,13,72,28,20,73,9,22,28,89,32,14,12,8,38,68,7,87,19,1,47,3,39,35,7,14,13,30,9,100,68,97,94,25,34,21,39,23,2,46,43,44,49,51,71,41,63,20,16,20,63,83,5,48,82,4,27,6,5,0,62,9,24,1,7,23,59,43,32,86,111,73,71,100,66,36,6,34,32,10,34,12,72,20,4,14,30,79,89,47,33,13,13,8,67,10,43,62,60,57,58,54,19,8,24,0,2,20,30,98,9,16,14,80,63,20,32,2,21,30,47,49,10,14,15,31,43,16,36,21,15,88,8,20,8,57,40,27,11,31,14,33,94,60,57,101,22,48,52,66,21,106,74,93,32,31,49,89,88,5,0,25,18,6,4,42,77,4,5,41,4,46,5,0,0,29,0,56,9,14,46,2,42,80,27,93,45,55,
10,37,91,29,77,45,12,1,17,0,8,27,11,5,44,37,57,1,62,18,69,21,50,74,6,1,7,41,61,47,20,3,33,3,12,1,4,6,0,0,4,0,3,22,44,60,16,7,11,5,26,46,27,20,17,22,9,36,19,1,0,101,2,9,87,50,62,36,100,21,51,34,39,51,3,26,72,24,41,14,61,7,41,10,84,7,0,17,48,25,29,18,29,28,41,26,5,12,69,40,80,13,0,16,11,9,0,1,0,44,23,33,28,79,101,28,20,2,75,52,24,4,44,3,2,6,18,4,0,54,17,5,5,55,1,14,46,79,6,0,19,58,19,11,29,76,51,5,39,55,41,17,14,20,13,74,109,17,78,19,38,77,90,14,8,37,33,53,47,78,19,21,29,27,24,6,0,74,2,20,4,1,41,39,34,53,10,47,96,74,40,10,31,12,19,34,8,26,48,11,23,32,25,8,62,22,5,32,14,9,102,15,37,60,79,40,83,11,24,67,38,31,42,20,12,16,9,22,88,19,82,38,9,23,61,34,46,59,4,32,70,22,32,57,27,62,24,76,29,24,28,100,11,26,34,20,8,86,32,5,12,61,21,55,8,26,27,120,55,107,20,21,14,87,29,23,38,12,35,25,36,25,11,4,7,33,38,15,44,52,30,105,3,18,5,73,21,45,5,5,54,54,80,30,73,
72,77,68,85,71,33,20,24,1,15,39,22,6,104,77,28,24,7,59,31,97,64,64,15,21,7,37,4,5,45,70,13,19,8,2,1,20,4,1,0,0,0,4,2,32,23,15,7,9,33,34,45,44,20,9,2,7,14,31,0,48,23,47,70,11,78,47,97,110,87,15,36,58,24,2,79,94,2,92,103,37,53,27,14,10,23,5,11,25,69,77,49,88,28,76,41,49,76,120,68,16,16,16,74,8,4,20,1,2,51,10,5,61,63,28,69,83,2,14,4,6,51,12,2,21,36,19,0,56,1,21,75,39,29,69,25,23,10,18,4,24,38,9,26,41,45,52,14,17,30,33,20,9,13,30,20,39,31,33,68,32,25,0,17,56,22,0,18,39,27,14,16,20,28,22,1,26,47,17,9,12,7,8,29,33,79,39,51,45,70,80,75,101,20,66,6,25,76,13,33,82,16,39,26,23,25,104,9,13,4,27,42,107,62,47,83,113,31,65,59,27,10,49,5,0,8,23,11,41,54,13,13,6,46,67,31,10,48,76,39,17,61,7,109,29,52,5,11,38,32,15,21,6,19,99,31,45,16,46,22,49,2,10,18,67,24,35,58,49,28,53,12,66,51,14,6,3,20,6,8,3,44,4,0,4,105,21,101,5,69,13,98,85,6,74,22,12,7,44,114,100,81,73,31,32,
65,51,18,110,65,61,71,52,76,8,22,12,9,87,11,87,28,71,71,44,32,62,43,66,8,25,9,21,46,69,10,9,15,48,71,51,2,0,43,2,10,1,56,44,14,34,3,3,3,88,39,26,7,38,79,54,66,0,2,2,41,17,9,41,36,77,28,35,39,36,44,90,56,25,12,98,28,47,10,34,67,38,38,25,15,8,11,11,38,54,51,67,97,70,73,97,99,41,5,14,39,14,71,7,2,49,9,0,30,3,21,51,20,57,43,59,69,6,45,9,66,6,2,12,5,18,20,51,32,34,12,32,20,12,75,27,15,82,29,22,13,12,11,11,49,30,81,39,32,47,22,58,14,46,101,4,0,12,34,47,20,102,0,4,113,28,94,3,26,9,74,22,92,19,21,5,7,2,69,12,2,8,25,21,104,21,67,56,13,47,8,104,31,44,23,32,25,72,10,48,38,67,7,40,52,67,49,3,20,24,120,6,22,20,80,42,57,8,28,11,77,18,17,16,9,14,1,24,38,21,4,6,49,102,3,50,25,74,35,23,39,21,46,37,8,3,11,67,38,64,45,4,39,63,5,38,19,1,6,47,12,16,5,19,30,9,35,43,2,26,6,74,74,57,36,9,82,32,18,18,22,3,10,0,45,24,71,14,12,56,24,18,11,44,48,25,37,89,28,79,63,59,83,69,47,
72,38,86,42,57,33,50,88,55,79,82,37,28,72,38,13,27,66,12,42,31,32,76,28,53,19,62,10,39,5,6,7,26,38,76,64,8,51,0,1,15,0,4,19,49,24,0,24,47,8,23,3,12,34,57,19,17,8,0,5,5,3,16,18,83,28,20,111,25,31,12,42,10,61,70,32,12,43,36,40,28,73,42,19,0,3,42,56,13,65,111,80,19,53,101,59,36,56,68,45,68,30,18,39,60,38,7,0,27,108,41,67,15,20,14,33,25,16,22,27,8,10,0,45,56,8,5,63,79,10,59,3,15,7,27,40,30,11,16,69,65,13,7,28,56,82,26,47,35,23,22,22,14,117,4,20,73,53,59,45,76,10,4,21,14,18,73,20,8,12,40,57,1,6,2,19,60,8,9,19,10,9,21,12,38,53,50,10,64,62,16,5,11,47,88,77,108,34,9,40,66,9,30,34,19,57,37,3,4,62,0,8,36,39,11,47,53,15,66,12,43,56,49,22,37,26,25,15,48,27,49,26,49,12,44,52,67,76,47,31,29,42,76,73,39,30,63,12,0,58,9,24,110,32,54,9,46,7,21,27,32,38,22,33,35,13,66,12,84,9,34,8,13,87,16,27,88,37,17,45,40,106,0,22,54,35,46,4,23,56,70,25,41,1,46,11,3,4,63,17,32,111,71,17,50,
54,68,31,117,8,61,50,56,59,12,7,55,27,18,38,42,43,70,48,19,28,43,19,23,24,25,54,108,7,7,4,25,58,6,7,12,52,6,27,1,2,27,43,70,16,30,16,33,74,14,11,12,101,34,2,29,41,3,1,83,2,10,12,27,47,27,26,4,51,3,32,85,47,27,44,37,1,16,32,67,2,68,103,1,1,29,49,26,55,53,47,89,67,61,34,42,18,80,21,16,18,82,50,12,58,33,0,10,10,44,17,33,14,66,58,31,2,0,15,6,2,2,13,45,15,15,47,92,11,30,1,15,0,24,4,10,46,114,13,4,24,25,31,72,61,8,50,29,45,17,41,10,62,25,27,20,10,13,47,27,42,10,12,53,8,59,41,6,26,83,47,13,68,11,7,7,0,31,21,6,9,36,52,7,37,4,43,50,6,21,84,14,11,55,69,85,9,30,1,58,40,20,33,78,19,66,9,8,35,27,8,76,6,31,16,26,41,11,27,50,12,8,9,84,18,9,24,92,16,30,31,28,13,43,73,48,71,73,100,44,13,21,4,5,105,47,11,0,15,38,0,1,44,3,5,16,32,71,58,1,10,3,29,21,52,36,17,17,72,100,23,24,74,53,43,42,50,14,68,6,47,24,83,15,43,20,24,15,28,15,30,7,0,9,46,5,79,29,28,32,45,27,83,23,49,
36,34,92,94,67,24,45,41,73,28,34,44,11,41,17,44,86,29,95,32,16,39,71,76,57,15,33,21,32,5,37,71,8,25,114,34,108,79,20,2,0,64,73,0,17,11,20,19,40,87,23,56,36,77,17,14,24,4,5,0,68,40,24,16,17,5,67,52,3,0,46,2,36,72,13,11,9,33,18,6,4,7,35,30,0,27,34,4,16,65,32,40,50,58,58,32,9,0,9,78,43,20,74,47,8,4,3,13,1,7,14,33,67,48,16,18,2,22,95,5,3,31,25,5,36,46,37,2,11,45,10,0,5,14,14,0,48,17,27,63,40,16,18,6,15,3,26,49,11,4,11,36,68,4,2,15,99,0,46,21,60,30,12,17,0,9,0,5,62,13,14,78,10,2,1,63,12,70,1,2,26,59,24,12,38,35,26,0,2,19,50,68,13,45,15,22,2,14,20,86,14,53,38,25,59,20,2,43,32,0,0,57,72,4,8,15,0,2,0,24,7,89,35,58,47,8,17,10,71,5,10,52,69,14,100,34,63,23,74,15,28,32,6,11,14,0,5,68,20,31,0,9,5,9,80,22,5,50,3,6,15,40,28,21,22,42,14,53,13,57,10,83,58,9,58,43,55,48,1,92,8,7,41,22,16,21,34,31,49,6,47,22,20,23,20,46,1,11,25,2,52,103,8,12,56,
70,46,70,39,31,66,49,66,40,32,116,88,5,79,12,1,70,96,3,41,97,23,1,56,14,35,60,17,20,53,9,15,18,81,89,50,11,41,29,1,10,72,6,27,67,27,2,87,33,50,24,33,72,84,26,93,4,2,7,22,14,58,9,35,2,33,48,60,34,6,10,13,30,48,9,12,57,30,5,9,38,49,1,26,27,56,28,69,75,4,81,11,47,42,7,16,21,14,0,8,41,34,5,24,99,21,14,2,5,19,29,13,6,4,87,11,2,12,0,55,61,6,44,76,44,77,13,12,74,13,43,20,10,61,7,4,10,5,23,14,6,36,71,43,57,0,27,0,53,15,1,7,5,0,2,72,29,59,39,115,3,15,5,5,74,0,0,0,14,32,7,29,14,64,5,45,50,15,14,13,110,3,9,5,6,28,41,112,29,22,6,7,22,38,21,47,27,20,58,4,41,68,104,78,25,55,7,19,19,1,36,24,3,0,6,1,10,4,5,5,97,38,21,64,63,22,30,15,9,112,25,78,51,28,15,33,30,75,62,33,45,4,52,9,0,20,47,11,11,1,9,35,23,2,16,19,14,29,46,0,61,10,4,26,18,2,23,36,22,22,5,22,15,44,10,76,0,10,2,41,106,27,44,63,16,4,9,58,17,28,22,4,27,70,5,6,24,22,59,80,10,15,42,38,68,
78,48,80,11,90,18,57,23,49,13,78,1,46,12,9,9,101,60,22,65,96,65,105,6,0,8,15,15,81,35,47,70,51,39,39,88,26,81,44,6,106,2,13,82,11,0,8,27,25,50,34,37,34,48,43,59,4,6,35,2,7,51,88,21,32,52,5,6,22,27,70,38,81,27,12,81,36,8,9,19,80,5,23,10,29,11,6,77,38,15,7,5,61,7,2,51,4,0,41,12,25,78,71,94,43,21,8,0,36,10,36,0,10,59,27,8,31,4,39,10,36,24,73,73,71,81,11,20,58,4,25,24,107,60,21,44,40,6,42,67,25,25,50,29,0,2,3,62,16,4,18,14,22,0,7,2,1,1,62,37,36,72,2,39,50,2,1,13,20,4,10,55,34,74,9,6,40,50,12,67,22,3,34,34,24,7,61,62,19,50,0,0,6,15,11,11,15,36,35,49,95,66,29,72,57,35,28,39,5,53,47,2,15,9,12,12,6,5,43,60,65,95,63,39,19,13,0,0,80,77,76,43,76,16,80,51,46,42,18,36,2,42,8,29,0,0,8,0,0,0,15,56,0,5,1,7,62,12,36,2,4,4,0,7,7,3,45,9,56,30,67,44,75,24,37,15,43,8,24,30,1,21,41,48,46,15,22,78,13,8,6,1,38,14,106,4,8,0,25,67,89,5,4,41,13,
79,31,19,26,21,21,38,56,27,68,12,2,51,117,11,55,27,3,67,63,53,65,21,17,7,32,27,16,16,13,74,90,104,60,37,55,85,5,40,8,5,10,41,88,20,1,4,82,4,100,70,51,41,32,82,25,25,5,4,64,54,50,39,15,10,57,21,0,22,32,26,70,4,60,39,14,77,61,9,100,19,2,2,10,6,7,6,5,18,14,12,15,0,20,1,50,11,9,4,21,43,46,68,59,13,21,35,83,75,24,8,4,34,50,24,3,53,27,73,29,11,44,105,66,66,23,5,94,20,7,107,23,42,10,28,29,1,0,15,72,31,82,3,0,42,0,4,19,1,21,9,7,0,0,0,30,31,55,59,26,22,35,0,44,21,62,0,1,6,0,15,61,27,11,69,104,19,6,19,73,10,6,1,21,74,15,0,39,43,7,3,11,18,5,21,16,46,41,90,38,63,49,7,48,63,52,74,16,40,93,61,8,0,26,1,3,23,37,24,34,74,21,31,28,27,77,3,61,29,9,96,67,71,19,5,82,93,10,10,15,11,39,35,2,3,0,2,93,14,5,14,6,95,20,31,69,3,49,1,45,26,7,4,53,2,6,0,3,64,94,107,24,5,8,2,41,16,51,75,15,5,27,14,65,5,23,36,23,3,48,15,2,3,4,10,24,26,20,0,11,10,0,36,14,15,
28,26,65,11,8,60,10,45,102,16,3,0,4,6,35,4,0,6,56,77,29,21,21,3,8,17,30,108,119,21,30,92,41,63,46,13,47,33,14,55,58,11,52,43,4,5,75,19,28,74,40,56,15,50,45,28,13,8,38,5,1,20,26,9,13,18,1,0,13,13,32,26,33,76,87,43,41,0,61,20,40,3,2,37,9,2,76,0,5,8,23,2,18,10,38,15,17,37,60,27,75,8,29,17,9,57,62,22,34,8,40,33,8,12,1,27,62,83,73,11,39,107,99,20,73,75,40,3,46,85,31,10,36,8,36,2,0,3,33,51,76,7,57,14,37,3,6,56,32,44,38,3,4,18,64,4,5,16,1,8,27,15,3,39,4,0,25,37,8,17,27,14,37,32,44,71,62,9,51,9,1,1,17,66,15,8,11,26,31,9,2,6,17,2,44,89,33,53,76,79,84,10,88,11,35,27,96,33,65,41,8,6,12,5,4,74,6,40,49,71,27,66,53,12,47,83,28,21,40,29,36,35,40,41,75,63,36,23,52,64,6,4,7,0,39,18,61,16,32,0,4,19,59,53,32,28,1,32,27,1,25,0,6,11,5,19,8,49,63,6,37,99,44,9,47,40,40,35,10,57,81,21,17,14,25,61,5,0,51,82,5,14,30,70,21,19,13,13,3,1,0,3,32,4,41,
47,16,100,2,1,37,109,15,2,2,0,46,30,0,23,52,0,112,21,9,24,47,67,16,7,5,31,85,15,58,81,74,34,32,16,47,100,48,31,15,27,63,44,10,6,24,4,37,8,10,61,90,76,5,12,10,0,15,19,18,12,2,28,11,32,38,4,12,1,26,54,17,15,91,69,57,18,47,79,6,0,30,40,15,5,65,5,6,0,0,8,4,16,9,31,8,8,55,27,63,19,18,57,4,12,25,18,18,31,12,14,15,58,20,35,77,5,67,21,36,94,38,15,73,35,45,29,30,85,74,57,35,19,80,3,0,0,2,34,8,4,31,16,24,0,5,98,2,96,41,24,1,0,15,48,11,31,111,17,13,69,5,2,43,0,0,44,36,17,21,31,30,15,10,8,32,37,48,54,23,0,6,4,2,17,2,1,46,32,23,91,7,26,79,33,113,92,98,84,71,57,33,31,38,19,23,80,6,44,27,45,13,23,21,26,5,52,60,10,64,40,71,67,50,22,20,35,95,36,116,25,22,63,26,35,64,18,8,6,9,0,3,8,0,1,86,18,10,38,16,44,50,37,52,21,11,21,14,33,28,9,8,9,2,74,56,23,12,42,22,48,45,29,11,106,39,0,6,3,8,27,89,43,25,4,31,2,0,55,2,10,48,48,36,2,65,19,9,3,2,0,66,8,16,40,
43,107,61,0,5,26,3,3,28,19,7,16,0,34,14,16,4,17,10,90,11,83,10,4,38,94,41,24,9,12,40,22,107,22,11,12,34,66,63,2,26,21,19,4,84,25,58,46,41,2,50,37,23,87,44,5,1,0,16,32,9,3,28,6,5,5,0,42,4,25,2,4,27,20,53,30,1,39,27,14,41,14,26,31,15,11,5,2,1,78,6,42,6,17,29,71,22,4,67,108,3,3,16,21,7,13,77,16,71,9,23,40,82,26,57,12,65,9,9,29,33,33,35,12,61,5,9,43,76,28,2,4,60,21,0,0,1,0,1,5,47,48,88,11,0,29,45,33,8,26,25,2,18,58,1,36,88,39,79,40,4,16,35,1,0,0,104,0,32,78,34,5,72,19,38,89,16,39,19,47,4,0,23,6,11,63,73,15,1,23,58,63,48,59,29,98,71,26,42,72,23,121,30,18,36,14,6,107,30,43,3,31,39,93,28,8,49,26,10,10,45,45,14,77,101,20,61,44,45,16,73,10,3,23,26,6,3,3,65,0,1,2,0,10,34,16,7,12,48,29,42,13,26,20,55,17,14,57,9,48,9,77,27,115,77,42,8,12,14,20,59,3,76,2,31,39,106,10,4,4,6,5,12,28,71,32,2,87,0,9,97,15,0,42,63,58,35,2,55,2,30,86,5,42,86,
68,30,47,22,30,8,5,3,28,2,14,10,19,36,7,3,33,44,21,22,22,29,27,42,30,66,20,21,31,27,15,11,15,93,28,96,21,30,25,20,35,73,18,12,46,14,36,5,13,2,54,12,14,24,112,20,0,0,4,9,4,13,3,59,46,9,42,43,49,44,3,38,57,21,11,28,87,26,38,41,79,43,88,36,12,34,107,20,41,5,36,8,47,6,95,24,8,47,53,27,5,11,19,2,7,82,18,77,12,17,83,18,15,16,101,45,47,8,19,19,64,63,43,49,12,0,13,55,33,58,76,80,31,17,0,2,26,0,30,16,15,60,49,3,28,39,10,75,15,82,50,5,23,9,24,25,31,17,28,28,23,3,59,5,4,14,3,9,34,66,29,28,34,81,10,14,15,10,15,16,45,27,4,18,16,43,11,5,84,16,10,86,22,26,24,43,58,58,50,26,86,24,71,25,25,47,36,78,14,9,101,61,7,20,8,43,11,0,1,11,35,25,34,88,12,33,40,55,87,38,36,17,39,79,61,78,34,10,22,8,8,54,7,0,16,4,6,29,5,19,48,35,70,12,44,40,38,14,15,50,39,80,54,9,32,21,5,16,13,67,18,12,19,20,33,56,25,23,2,1,0,2,0,28,6,16,61,19,12,35,61,19,15,19,11,14,19,24,8,24,19,11,86,59,39,
71,16,51,47,39,0,0,12,39,1,14,32,3,6,0,25,29,2,80,20,9,34,37,38,0,0,6,2,37,51,60,4,10,60,20,21,18,90,5,62,21,3,41,65,69,47,36,15,56,91,4,1,2,36,12,0,4,19,32,4,2,29,47,34,49,11,64,33,33,21,23,56,16,49,50,45,14,24,33,98,109,53,34,78,31,47,9,67,36,31,23,7,17,72,0,15,0,51,34,3,43,54,74,3,0,37,12,76,83,56,8,23,7,97,35,20,38,13,28,9,34,87,27,64,0,2,31,21,17,34,32,47,82,20,1,2,15,0,3,1,77,31,66,38,28,16,60,11,53,45,54,46,19,9,80,26,28,29,72,36,86,22,18,4,45,19,32,13,72,17,38,82,33,61,35,40,34,104,15,10,8,1,10,83,70,14,39,68,63,59,44,8,41,51,98,20,49,26,97,68,24,26,44,60,37,98,40,40,109,51,4,56,80,3,12,36,6,1,0,34,9,6,77,55,3,22,42,105,67,107,77,28,48,37,26,24,38,8,4,60,107,69,13,51,7,30,11,85,33,39,16,10,34,58,61,15,16,70,88,26,69,57,32,59,2,39,46,112,9,21,8,11,31,75,5,1,0,53,1,1,7,0,0,0,14,18,4,25,4,100,11,8,42,1,5,16,83,7,8,9,14,33,87,20,63,
65,50,37,19,5,3,70,12,3,48,54,4,6,0,0,20,0,0,44,5,25,68,29,40,17,1,9,91,5,57,19,55,44,76,38,104,93,114,32,30,26,6,15,38,14,0,7,47,14,38,18,49,79,0,0,0,10,0,14,11,57,43,58,59,25,59,75,77,64,11,71,9,6,29,83,20,32,66,25,100,46,59,34,69,86,87,14,43,15,32,11,2,12,21,2,3,13,10,12,1,51,37,3,5,42,12,95,72,32,26,10,48,34,77,6,39,46,24,2,84,93,8,79,13,9,34,64,45,39,6,20,21,13,7,15,99,24,48,20,62,28,16,10,71,104,90,34,7,59,19,16,18,27,25,38,25,67,36,16,86,61,57,64,17,6,17,3,18,15,14,12,68,57,15,86,75,86,3,19,85,1,30,4,29,19,34,18,98,38,27,55,14,60,28,3,6,50,3,40,3,15,19,41,57,19,10,6,73,68,32,68,47,40,17,32,7,36,5,43,16,19,6,10,0,3,77,94,43,52,12,36,70,77,38,64,24,95,37,88,54,28,33,25,24,96,18,64,36,44,22,11,28,33,66,80,81,43,40,13,46,61,30,12,93,22,7,11,26,5,63,84,46,17,73,0,14,1,32,25,36,6,2,6,16,13,11,12,1,26,32,25,45,20,43,41,8,50,13,14,35,25,20,50,5,47,
47,66,26,12,3,0,0,3,34,58,35,6,1,0,6,1,0,35,7,13,9,1,17,27,34,38,58,6,95,26,91,24,82,20,24,47,15,33,32,53,25,49,36,7,28,20,49,35,72,25,87,78,11,1,0,0,0,0,19,52,28,54,108,11,96,53,80,96,19,57,91,29,93,35,33,58,28,16,69,49,28,70,93,32,63,86,1,1,7,93,0,20,1,5,0,4,44,37,0,76,28,4,5,9,51,12,50,14,6,43,64,38,1,11,90,114,5,10,1,103,29,51,14,73,14,31,15,5,47,7,99,30,29,17,47,18,5,64,26,81,10,45,28,37,11,25,13,82,18,30,30,1,33,97,31,25,76,22,9,29,40,83,15,95,59,21,27,104,71,37,83,65,41,9,37,9,93,11,4,49,16,2,44,91,21,51,94,58,80,17,10,17,83,84,8,14,43,5,3,1,17,24,22,7,5,9,12,44,18,6,64,97,3,38,45,22,54,7,7,12,25,47,0,7,38,6,11,26,58,85,11,43,89,26,1,14,52,80,10,60,23,25,49,36,36,22,55,43,91,60,53,22,5,54,60,22,79,50,69,22,47,7,64,8,22,12,5,57,28,30,8,83,32,19,39,1,7,6,4,65,21,3,35,21,20,3,1,3,48,38,8,36,35,20,21,9,20,10,31,4,1,13,15,32,55,
63,38,6,1,0,8,6,26,6,17,120,19,80,1,30,3,0,3,65,0,3,43,3,18,23,74,19,54,67,83,50,70,35,20,99,35,18,21,61,40,15,11,10,35,49,108,5,11,48,102,25,15,13,3,0,6,0,10,98,1,10,22,71,29,64,103,86,31,27,111,61,63,48,9,6,0,4,10,11,18,63,60,10,11,59,16,23,9,24,25,1,0,2,0,24,4,0,11,12,39,5,21,14,2,15,77,26,70,27,78,35,11,37,61,50,14,17,2,35,11,47,64,64,31,26,42,7,84,40,19,37,34,94,19,76,17,4,66,58,67,88,49,32,2,0,4,76,2,15,63,6,46,65,53,15,34,58,66,92,34,33,62,35,41,27,19,40,18,87,29,4,28,17,103,73,4,3,1,70,10,0,0,100,7,86,37,71,40,11,20,43,35,11,26,3,110,1,1,4,4,14,11,8,42,59,40,30,0,0,4,71,60,27,31,107,81,7,29,6,5,21,0,0,15,30,23,21,13,32,28,69,29,50,9,30,43,17,47,60,30,62,6,26,59,57,81,70,59,15,37,74,28,78,59,57,7,37,37,6,31,96,0,60,40,0,6,110,24,112,43,26,52,23,8,22,54,3,5,108,28,49,82,20,38,16,5,34,43,34,10,10,45,15,0,88,65,38,39,0,7,2,17,54,48,29,
48,8,15,0,17,16,20,55,26,27,24,77,58,82,15,4,0,84,0,5,67,33,76,65,54,42,87,110,86,56,88,91,41,76,94,74,50,11,42,6,12,7,7,9,82,4,29,18,114,13,43,27,83,32,0,0,31,54,29,1,48,54,24,67,72,35,73,26,18,68,99,11,33,43,47,28,31,40,6,61,59,33,4,38,5,0,11,1,12,18,0,0,5,16,4,10,32,12,67,23,32,61,39,7,14,67,49,30,12,30,8,29,30,44,60,7,0,12,89,13,99,52,15,53,79,44,48,16,51,27,11,60,45,42,14,40,4,42,58,46,67,105,9,21,0,89,26,29,3,26,15,65,35,41,11,14,67,36,39,54,83,50,114,101,77,2,43,68,15,10,77,12,73,68,18,2,14,39,19,23,17,7,13,40,34,77,20,14,61,50,59,9,0,1,56,3,2,39,64,23,1,7,29,14,34,53,12,4,1,59,39,10,8,98,68,94,51,100,98,44,0,0,0,39,17,1,1,50,31,3,6,9,24,6,16,34,34,31,31,39,20,25,38,23,55,51,40,71,25,101,109,10,17,38,15,49,56,1,6,12,18,13,15,5,1,18,12,53,54,7,65,9,4,36,96,22,9,58,24,34,44,6,14,69,17,64,13,10,88,34,40,47,2,6,23,26,19,6,1,38,48,81,50,15,67,
46,42,23,12,6,13,73,90,60,93,17,44,87,6,50,3,19,12,9,1,6,39,26,29,66,67,60,70,22,34,46,20,90,32,45,8,52,37,45,1,8,2,7,17,25,8,23,111,33,7,1,101,19,12,55,55,63,35,9,31,50,34,5,41,52,20,8,87,83,19,57,74,73,7,54,31,64,37,6,1,3,8,19,45,3,0,14,2,0,2,15,38,14,5,4,4,39,17,88,8,4,6,2,14,25,7,26,42,59,76,21,7,35,40,7,51,2,9,26,53,4,10,36,24,6,25,12,99,18,14,69,6,2,10,15,9,26,103,62,60,55,58,1,10,90,32,1,52,103,38,5,13,13,66,49,113,18,28,37,47,41,11,42,32,9,0,38,20,6,34,20,30,52,1,35,12,77,1,3,4,33,17,28,24,84,72,30,17,70,78,21,17,4,3,2,0,0,94,1,1,76,24,45,29,22,22,30,6,61,2,3,6,25,15,25,42,27,96,32,33,0,0,1,0,0,1,44,17,9,99,17,37,3,3,26,28,2,16,1,59,29,29,90,25,90,32,72,40,39,20,35,40,65,30,21,62,17,8,20,62,0,26,54,5,16,29,17,63,40,26,3,7,6,24,7,9,9,78,27,13,7,9,35,80,10,2,32,84,95,58,24,41,27,26,65,9,1,25,10,90,109,3,107,52,50,
39,8,31,12,79,34,31,57,66,100,85,44,13,4,9,63,11,17,0,76,38,23,24,21,37,76,8,3,24,16,84,63,97,52,48,16,41,40,23,5,1,62,4,49,41,25,15,10,7,7,64,13,14,9,38,32,17,24,25,90,0,14,55,117,3,5,15,22,25,23,4,17,25,5,62,85,49,18,32,13,2,7,0,10,5,17,5,2,1,11,2,34,23,78,21,20,7,79,73,31,5,108,17,4,4,77,8,39,84,40,3,16,5,0,2,0,30,48,12,71,13,14,1,119,5,2,6,47,52,47,6,68,24,79,2,24,9,46,36,32,39,19,1,41,25,0,37,55,47,6,50,115,35,9,7,61,12,48,7,49,59,3,21,32,10,20,8,14,11,18,28,43,3,8,17,20,39,19,1,95,20,19,35,59,91,41,15,105,66,6,20,61,3,0,0,0,20,0,37,32,74,18,12,34,3,11,31,21,4,1,5,10,35,34,8,58,73,57,83,47,4,0,10,27,36,25,10,10,45,7,32,7,0,1,36,4,8,8,36,69,1,15,31,11,26,55,80,62,34,70,70,56,56,39,7,41,5,1,37,16,25,26,11,45,3,13,26,66,49,94,11,35,25,8,19,2,11,37,51,58,2,6,19,0,44,58,115,51,49,69,34,22,64,62,21,17,47,88,19,25,8,42,45,61,46,
34,43,32,93,43,21,37,46,24,38,71,59,24,31,22,16,42,0,58,23,17,50,79,8,65,7,14,2,35,55,45,69,51,69,22,23,24,63,59,12,44,0,23,1,9,15,33,37,19,46,28,38,2,85,4,19,27,25,56,17,50,25,116,67,22,52,42,83,54,8,1,11,108,81,55,37,45,29,16,2,7,61,34,1,65,14,0,3,29,6,0,23,28,48,70,17,3,27,1,63,17,51,3,0,3,107,6,13,17,40,10,11,0,0,1,10,5,79,57,23,67,19,6,21,1,6,77,31,9,7,10,3,62,13,9,31,80,68,19,38,77,37,2,27,39,39,46,14,20,35,25,67,45,7,7,8,16,33,5,45,51,42,6,20,0,25,22,9,26,5,16,35,3,9,11,16,11,2,56,11,26,10,22,38,56,33,29,4,15,21,6,1,53,1,0,109,6,27,13,61,21,65,11,34,30,11,57,21,22,4,6,1,1,7,9,23,32,22,51,23,2,5,17,9,10,9,14,33,1,11,18,15,0,0,0,17,13,32,64,40,5,0,2,9,70,44,58,14,27,71,62,74,35,14,27,36,26,17,13,26,55,62,3,65,44,24,75,58,21,16,26,11,92,1,3,78,45,22,65,35,22,19,37,17,14,56,59,25,54,49,76,46,40,16,42,6,47,9,18,25,6,34,90,16,55,
