48,19,41,2,32,7,7,9,9,96,1,18,14,31,0,8,0,23,24,3,3,0,1,2,0,0,3,26,7,2,12,9,2,0,16,0,37,69,14,47,4,15,1,16,8,13,42,66,53,0,2,17,1,2,3,72,1,4,0,0,9,9,1,13,31,3,22,1,0,33,28,15,6,21,0,0,74,1,0,2,4,11,3,3,5,0,3,15,33,11,29,18,19,45,1,0,2,6,0,5,6,70,62,10,10,12,0,0,9,23,2,5,18,74,22,49,11,100,86,11,28,0,0,41,20,71,0,15,2,3,3,13,1,29,11,24,1,7,0,56,4,15,21,1,87,3,1,10,114,3,4,1,58,64,88,1,14,12,0,6,4,3,19,32,0,12,6,21,4,52,24,2,1,61,12,6,21,7,25,11,1,0,2,12,0,8,4,7,46,13,32,44,8,69,74,5,73,8,12,82,65,52,31,4,53,49,14,11,21,54,9,39,48,41,71,37,34,88,22,22,72,28,5,17,5,54,74,42,0,8,58,6,11,42,1,4,0,10,8,5,6,43,3,48,124,8,40,0,0,0,1,0,4,20,11,3,34,0,1,11,4,79,15,44,0,15,4,94,1,6,9,3,27,85,86,62,60,32,16,0,0,6,0,40,2,5,3,46,67,41,60,27,34,0,0,27,13,14,1,0,0,4,14,11,22,
19,69,2,90,6,15,21,2,94,74,21,34,44,64,56,28,11,7,36,9,0,10,14,0,5,22,31,0,0,23,6,10,14,2,4,0,28,0,12,15,101,16,12,0,81,7,27,17,9,2,13,4,0,6,106,0,3,2,0,3,0,0,0,55,0,25,0,11,8,31,15,1,4,0,1,5,2,5,20,2,1,0,89,4,45,3,46,2,82,13,8,85,38,14,2,2,11,12,50,38,4,13,44,3,5,40,97,23,17,46,25,39,65,109,12,30,32,26,42,5,2,0,0,2,0,1,2,0,12,1,61,10,61,5,1,0,76,0,14,11,23,88,0,0,64,12,3,9,0,1,7,87,13,5,49,25,66,2,0,1,47,10,60,0,32,41,10,34,91,48,17,4,74,4,2,27,14,13,17,19,0,0,9,0,0,6,4,14,35,15,38,9,36,73,48,25,31,52,8,67,10,32,22,66,11,13,0,38,30,19,14,21,43,75,14,92,106,20,30,56,0,13,3,6,75,8,10,0,0,39,10,2,0,0,0,38,44,67,3,10,50,8,13,30,73,4,18,0,0,26,7,0,31,0,6,20,0,6,26,0,34,0,1,0,13,8,16,40,2,4,74,3,7,24,16,32,4,47,13,0,57,0,5,4,0,2,22,37,29,85,37,15,0,0,18,5,2,5,21,0,21,43,4,25,32,
14,1,3,64,42,58,33,6,44,18,91,11,16,21,90,69,16,16,33,5,0,8,2,30,4,48,0,14,51,40,2,9,0,28,0,115,4,8,20,45,9,27,0,47,0,7,7,47,7,0,35,18,0,25,0,3,4,19,0,12,0,0,71,4,6,11,4,11,21,27,6,76,23,0,0,0,0,0,9,1,2,0,15,34,9,5,7,32,21,34,15,93,24,23,3,3,1,3,21,24,0,43,5,18,32,2,74,0,54,18,11,6,19,5,40,64,95,10,45,4,0,16,101,1,16,15,79,98,0,17,17,24,7,6,0,66,0,27,1,33,52,51,6,113,6,3,52,5,20,17,44,56,28,1,2,15,43,3,21,27,6,71,80,26,0,3,30,9,37,32,22,16,43,83,14,60,0,51,90,22,55,10,0,4,7,4,52,7,20,27,50,95,101,67,110,48,84,13,11,71,4,13,64,79,2,18,42,22,1,3,41,8,4,29,47,25,9,21,53,5,8,2,1,0,8,8,2,16,0,31,2,0,0,27,33,1,21,0,24,36,88,3,1,105,18,1,5,10,0,0,3,21,0,1,40,5,0,1,45,9,0,0,21,25,9,11,4,0,0,2,29,90,88,57,12,9,77,27,31,15,0,3,0,6,5,63,83,75,71,2,17,1,5,0,1,20,1,0,0,19,15,3,3,6,20,
3,8,6,37,4,3,16,89,52,37,19,25,99,54,69,3,15,76,1,9,3,17,27,13,5,56,17,54,0,17,19,22,12,0,10,5,9,23,70,22,6,16,17,0,10,58,0,15,0,74,0,0,5,26,64,0,22,0,16,7,8,20,72,26,53,4,2,74,7,3,11,56,22,31,0,0,0,0,0,3,2,67,1,17,7,9,28,50,29,34,40,32,35,29,2,23,18,22,3,0,30,89,9,28,23,22,2,0,4,50,75,7,37,10,27,77,3,42,62,3,29,22,6,0,12,53,89,0,2,50,38,65,19,13,102,3,7,0,22,22,9,5,4,10,33,7,0,13,4,9,86,4,12,28,26,50,16,2,58,31,8,5,7,14,27,1,17,100,15,107,79,0,32,4,44,8,28,6,14,39,7,51,20,0,14,2,16,6,3,29,31,35,16,44,12,73,100,55,40,8,7,24,3,10,4,12,10,22,1,10,23,22,55,18,13,10,17,15,4,43,12,19,1,0,4,1,36,0,2,2,0,1,0,21,0,1,22,0,7,31,23,66,31,7,0,2,17,0,19,38,14,119,98,14,2,10,0,9,4,0,2,8,94,3,23,4,60,35,26,2,18,79,19,2,3,7,17,57,0,12,71,9,18,8,1,22,16,54,68,34,0,0,6,5,41,0,0,0,55,26,0,16,22,52,34,
0,0,62,16,2,1,17,12,44,40,11,48,111,11,57,68,23,3,0,97,15,2,8,2,33,31,0,11,24,4,14,94,29,5,38,14,83,23,113,15,4,0,8,22,1,2,8,0,0,2,38,0,0,5,2,5,7,1,0,16,0,55,3,53,19,15,28,3,26,12,61,16,13,6,15,0,0,3,7,0,8,11,7,33,11,87,15,48,15,33,55,72,7,15,109,69,47,0,3,33,39,6,6,0,92,1,6,0,25,17,31,4,5,7,10,26,52,31,1,36,4,1,32,2,12,1,0,0,71,25,7,42,67,35,77,4,31,100,49,20,0,106,0,6,0,10,26,2,0,8,42,2,29,6,3,5,16,0,6,28,106,29,6,2,0,10,24,13,18,29,38,23,1,24,2,3,1,0,24,14,46,108,2,1,57,25,4,15,53,5,65,10,8,28,58,13,107,81,3,18,17,23,3,3,12,78,0,2,17,10,32,31,30,19,13,31,27,1,11,0,41,0,0,3,28,11,0,0,2,0,0,0,0,0,96,0,1,0,2,15,11,26,15,1,0,4,35,2,7,10,81,43,85,23,7,0,66,2,18,6,1,16,63,11,0,7,16,0,30,72,13,23,13,0,25,52,44,57,15,3,67,4,7,0,29,73,34,42,104,5,4,0,1,5,0,0,0,0,15,0,2,2,78,0,2,
0,17,14,4,1,40,49,24,30,9,3,117,34,11,18,2,2,49,39,30,0,11,4,13,14,0,0,12,55,5,39,32,0,24,19,9,64,8,2,12,9,86,2,0,9,1,27,2,0,12,2,0,1,0,0,7,7,0,26,59,44,45,2,30,32,1,8,51,23,9,46,14,0,2,0,30,8,14,0,16,6,2,2,5,4,100,80,24,76,16,24,1,14,11,20,18,9,4,13,111,3,14,38,28,34,0,0,73,7,0,3,1,7,33,2,8,8,35,10,0,5,12,0,31,28,0,0,0,19,0,18,4,13,77,10,73,34,19,49,17,25,1,2,0,0,4,0,15,1,32,7,51,44,108,54,3,15,15,52,8,15,0,25,0,0,1,5,9,8,65,10,0,10,0,1,7,6,10,63,17,38,5,7,1,11,4,0,29,17,13,18,45,92,87,18,18,1,1,1,88,23,12,0,17,11,3,18,0,29,24,15,6,57,62,54,25,5,16,4,34,0,4,11,2,3,1,6,1,0,0,0,7,6,16,14,0,0,63,13,0,14,56,72,2,0,21,5,5,52,102,98,10,37,57,9,25,0,25,89,0,0,43,1,0,0,50,9,0,7,0,1,7,2,1,122,36,34,3,35,76,77,52,13,1,50,61,38,17,29,16,0,17,0,1,20,42,1,19,30,0,0,3,0,2,58,
6,52,0,0,0,69,19,35,57,56,4,24,29,59,12,101,0,39,13,0,46,46,21,1,25,0,1,26,9,11,25,38,23,0,7,23,7,29,81,0,0,16,35,8,15,47,6,0,30,0,0,0,0,0,0,0,1,0,0,52,3,2,31,66,68,60,7,30,9,81,7,28,13,7,13,0,0,35,6,16,25,1,27,5,23,2,52,40,35,68,76,31,28,17,7,1,0,0,82,13,36,28,46,4,0,0,31,0,0,0,0,96,29,5,4,56,3,14,1,22,14,2,3,27,0,0,0,34,5,0,26,7,10,81,52,2,4,22,71,3,21,63,1,0,0,0,0,0,0,42,0,6,19,104,44,13,41,3,20,0,0,38,0,9,0,0,36,8,96,16,30,1,1,0,6,82,0,27,14,23,15,7,0,8,4,0,6,0,20,4,2,55,25,2,3,53,4,0,3,8,0,25,14,10,11,52,32,67,10,67,0,70,13,15,20,15,62,36,21,10,17,17,3,0,4,0,52,92,0,0,19,0,16,8,0,0,21,5,0,15,59,4,0,0,3,76,6,7,11,43,20,46,12,64,37,25,20,49,0,2,0,24,0,7,0,20,8,6,1,2,5,15,3,44,0,3,10,4,53,76,10,1,3,3,30,19,54,46,11,30,14,0,0,0,1,4,55,3,0,0,0,1,13,1,29,
7,11,0,2,1,34,0,78,1,37,73,42,19,36,12,1,0,78,0,69,4,9,3,46,10,14,39,38,3,20,48,6,19,27,65,48,6,0,3,0,3,0,3,0,2,0,9,12,0,0,0,15,0,0,0,10,0,0,46,15,13,22,20,48,97,9,26,11,42,40,19,23,15,3,0,9,22,2,7,18,70,0,17,1,52,62,33,106,91,16,55,59,10,1,0,5,0,14,0,18,1,25,65,8,0,52,60,2,2,11,2,1,0,36,3,4,21,6,61,2,2,2,7,1,23,0,22,0,0,28,34,13,3,4,5,6,5,96,6,7,11,30,0,2,0,0,0,12,18,0,2,0,8,2,2,9,74,40,27,2,0,41,6,0,34,2,0,30,7,16,13,17,0,0,1,0,1,11,13,57,17,3,4,59,24,13,0,6,47,7,25,11,7,4,5,66,0,0,0,4,1,12,12,9,70,3,31,14,115,0,21,58,78,15,20,66,39,17,2,26,11,10,0,31,0,0,0,0,0,65,0,0,5,15,0,5,4,0,14,24,7,12,17,0,64,10,0,5,10,27,45,1,1,51,44,23,3,7,0,107,114,6,0,4,10,8,1,0,0,0,0,0,0,0,2,0,9,96,50,18,15,0,34,2,10,67,75,10,6,0,54,4,8,33,4,2,17,7,17,0,0,13,0,0,18,
19,10,18,9,27,18,7,45,44,26,52,15,8,29,3,0,74,28,4,34,46,8,71,5,35,5,22,98,95,7,5,35,0,43,48,10,47,0,0,0,0,0,0,0,0,91,0,31,0,0,1,11,1,0,0,19,0,5,0,12,0,7,8,63,92,0,11,5,0,19,9,9,3,3,8,55,8,1,71,1,42,23,1,10,21,13,12,17,6,9,1,39,26,9,13,0,1,11,2,0,1,74,22,4,0,50,3,31,0,2,0,0,0,8,4,8,1,1,27,25,37,21,36,39,19,14,2,21,14,24,2,2,3,12,0,0,26,18,17,2,42,0,4,0,8,0,21,2,1,5,1,17,1,0,7,98,15,14,8,35,115,4,12,8,0,4,19,21,5,4,10,4,62,60,0,8,2,79,21,117,15,50,5,5,33,63,53,0,12,3,16,78,23,14,55,60,0,2,2,0,54,0,13,4,13,24,6,98,10,0,8,3,0,5,86,31,58,30,9,6,0,0,16,13,0,2,0,0,11,1,0,3,1,12,0,17,80,6,2,28,7,2,0,25,34,11,0,39,23,11,26,19,3,42,3,11,45,40,4,7,0,0,33,2,20,8,1,0,28,23,32,0,0,77,12,7,65,16,6,41,39,35,4,62,70,40,71,42,13,56,0,4,16,47,12,1,20,0,0,0,87,0,0,6,4,
38,10,100,20,11,94,79,75,31,46,27,20,3,0,7,29,10,2,5,2,0,92,78,3,1,22,5,105,3,17,13,1,0,0,14,10,1,17,0,19,3,0,0,8,0,1,4,0,0,0,0,0,0,0,1,0,6,47,1,0,28,8,0,30,5,0,2,10,3,0,75,0,81,28,38,4,0,21,24,10,2,4,5,69,35,7,39,60,20,15,17,0,3,0,32,0,41,3,5,2,5,7,6,3,35,5,50,15,4,10,39,0,41,0,7,6,2,12,2,27,61,5,1,73,8,35,7,62,84,13,2,0,0,8,0,0,55,0,22,37,17,0,0,10,0,82,0,0,1,16,9,2,6,28,27,0,2,116,22,30,11,0,25,32,57,7,2,6,24,70,0,25,0,2,32,0,10,5,72,46,34,80,65,116,57,25,37,91,2,60,17,5,110,19,26,2,0,12,3,16,5,12,18,62,11,15,35,16,37,0,35,3,6,4,46,29,22,16,26,41,0,0,11,0,1,0,9,0,0,20,0,0,1,0,5,104,7,2,1,2,0,0,73,1,6,37,57,10,3,42,48,2,3,12,17,10,31,9,106,22,5,24,20,0,3,13,2,0,30,0,0,0,14,36,0,19,7,12,30,37,11,109,46,73,80,69,42,6,79,9,2,0,32,3,17,8,0,45,31,1,3,1,0,28,23,
37,4,32,53,95,25,63,39,47,47,48,3,4,0,0,69,4,0,101,37,17,9,42,52,33,85,49,53,5,20,1,0,12,0,35,4,14,0,11,2,1,16,0,0,2,1,8,1,0,25,11,3,0,5,62,0,8,6,2,0,10,45,7,15,0,1,102,2,0,5,3,57,1,13,24,39,1,6,16,9,52,0,23,16,15,71,46,4,27,42,6,0,0,8,2,0,23,0,18,4,41,2,8,36,51,114,46,10,31,1,0,27,37,36,0,1,20,3,1,4,5,3,38,11,12,71,6,22,44,33,0,0,15,0,5,35,17,5,15,26,56,0,57,0,0,0,0,1,10,25,30,1,4,21,28,3,110,30,12,33,53,63,4,34,3,1,4,2,40,17,39,0,4,12,6,0,92,12,26,43,94,79,46,35,3,103,51,14,37,19,26,107,35,0,16,0,2,1,74,8,6,1,37,30,22,77,13,27,8,63,13,4,10,25,32,40,19,8,3,0,0,15,15,0,13,0,5,0,0,0,43,2,0,0,17,0,14,11,44,0,0,1,1,0,32,0,14,4,14,66,16,10,103,11,29,30,33,24,34,39,9,9,46,7,9,0,0,2,6,0,0,0,110,0,9,7,56,29,33,90,4,7,46,99,6,30,4,12,81,51,3,89,7,2,3,3,0,96,31,95,0,3,34,17,69,
16,21,44,63,119,69,29,66,15,23,44,29,68,27,6,10,2,8,25,1,49,73,8,43,40,9,9,12,0,2,0,48,63,1,17,12,38,0,0,10,7,97,0,4,14,7,8,10,6,2,0,1,0,0,1,58,0,0,0,44,13,11,0,0,0,0,0,4,0,0,17,29,34,7,0,0,124,80,15,31,6,72,0,12,25,6,1,32,3,25,39,0,0,0,0,28,32,13,5,57,3,3,34,93,35,37,18,4,61,12,0,47,12,1,3,60,4,7,1,0,10,5,48,39,62,8,42,0,81,9,0,10,0,0,0,1,0,0,4,64,0,3,0,0,0,9,0,0,0,11,10,97,35,0,19,2,44,0,57,6,36,6,116,28,10,47,43,3,31,8,59,4,36,1,7,0,5,22,45,15,49,14,28,19,42,19,55,20,68,79,101,10,18,45,24,88,0,7,6,29,11,28,23,110,21,66,21,20,6,2,19,5,4,95,11,28,10,29,40,3,2,7,0,3,9,34,2,22,0,0,13,11,2,1,0,28,19,20,8,2,0,23,0,10,12,7,1,17,51,0,0,24,50,6,51,42,8,27,68,28,76,83,1,8,0,2,0,4,1,0,24,6,0,0,70,89,47,38,12,2,12,25,73,15,0,2,12,40,3,18,39,24,2,19,1,30,1,16,15,1,2,3,15,13,49,
28,31,77,98,58,97,52,79,19,93,50,14,7,8,13,0,0,98,0,12,33,34,3,21,7,7,6,0,40,43,0,0,0,0,4,19,0,0,56,6,0,4,17,7,0,0,42,0,0,4,5,8,58,6,9,107,17,6,4,37,84,3,65,0,0,0,4,0,11,7,4,6,7,24,0,86,25,0,23,0,16,5,69,0,16,27,53,79,1,2,0,0,98,0,0,28,0,21,82,27,80,28,86,12,42,48,4,57,24,0,4,69,0,3,5,24,1,0,0,0,27,15,0,0,4,25,15,25,7,0,14,102,4,0,0,0,0,1,6,33,0,35,2,5,29,0,0,35,26,6,44,2,11,2,10,27,9,0,0,7,4,1,2,8,27,8,26,74,2,8,81,45,0,0,0,3,1,6,0,10,28,7,9,12,64,29,7,8,28,2,91,3,2,80,94,0,5,26,110,13,102,1,9,73,37,0,16,54,8,13,66,25,17,2,19,39,24,71,24,0,30,27,0,0,47,0,0,0,0,15,7,1,39,18,44,18,0,73,0,1,26,2,7,4,10,23,19,8,0,3,15,5,2,4,62,4,69,21,58,20,109,87,36,1,0,12,0,0,2,0,0,10,8,24,36,59,83,7,55,15,24,18,8,2,0,2,26,2,34,0,32,19,42,8,4,16,16,25,50,24,31,30,65,2,20,
57,87,20,66,50,35,31,105,16,3,20,29,4,34,6,1,43,66,6,96,49,0,19,22,22,19,11,2,4,0,0,0,3,0,19,5,0,4,4,5,33,1,65,68,20,93,0,0,0,2,25,31,1,22,18,4,80,19,47,0,22,15,62,3,1,0,0,16,0,5,50,12,14,21,4,23,9,35,1,29,11,30,85,0,0,8,23,1,20,0,0,1,7,1,34,5,0,0,26,11,62,70,11,41,104,8,1,0,0,1,54,0,6,0,29,43,0,0,35,0,0,0,3,0,23,68,77,9,0,0,114,5,2,0,0,0,1,30,0,10,0,17,61,34,0,2,1,2,81,58,0,9,1,1,0,0,4,1,1,1,0,0,0,9,32,16,81,12,18,62,22,35,2,0,0,30,0,51,12,2,10,98,31,17,32,2,4,35,48,7,23,17,3,76,7,4,19,7,6,8,0,13,46,13,2,19,22,57,37,0,4,1,76,2,29,37,47,3,35,92,14,0,0,110,0,1,3,4,1,51,11,0,7,35,18,4,40,66,5,43,3,0,22,2,0,56,0,0,0,3,48,3,5,40,14,31,9,41,102,36,36,5,42,13,32,4,3,0,0,18,19,0,0,73,0,37,6,36,9,32,40,2,0,26,28,24,4,17,19,14,89,1,17,12,2,0,29,0,27,12,55,47,34,19,101,
48,18,89,54,52,41,25,46,17,64,11,9,27,4,3,19,3,7,11,10,10,3,0,23,6,4,0,16,0,5,9,0,2,12,14,0,0,107,0,8,7,0,7,14,84,1,0,0,0,0,0,1,4,9,26,49,68,69,64,16,41,3,42,0,1,4,2,0,0,44,2,25,100,15,2,0,2,92,7,16,21,7,1,8,9,18,18,10,12,5,0,13,0,1,10,1,7,114,46,24,20,21,22,31,13,5,10,9,0,0,51,5,0,2,4,3,28,14,1,0,0,13,26,22,0,1,0,15,0,17,1,1,0,11,10,2,0,39,3,1,2,3,0,5,57,0,22,25,9,14,32,47,27,0,1,4,5,19,0,18,0,1,0,58,4,27,43,80,83,6,24,53,42,0,0,0,36,0,19,0,62,13,8,28,0,12,5,2,12,41,32,39,44,7,15,2,101,7,7,0,0,17,4,0,1,0,36,3,11,14,0,15,0,54,116,68,4,6,59,30,0,0,4,57,27,1,1,25,13,0,3,28,9,37,76,5,2,1,10,6,27,0,73,7,7,8,0,0,6,37,0,17,7,47,7,40,46,103,40,79,22,0,5,8,22,10,7,4,9,69,2,0,21,24,6,1,0,46,0,98,31,1,7,12,5,33,1,78,25,18,11,4,11,60,0,0,0,79,0,0,4,13,27,27,53,
105,62,31,25,52,49,112,18,37,11,4,85,24,0,0,15,75,11,19,27,0,0,7,3,2,113,4,0,0,37,0,4,0,4,0,0,39,0,5,13,20,4,13,13,2,0,3,7,1,0,0,1,18,92,16,83,13,29,54,48,66,70,0,0,4,26,0,21,14,81,22,39,8,35,2,10,90,4,70,79,16,26,1,0,90,1,37,44,12,5,18,0,0,4,1,4,4,10,12,42,39,14,33,41,0,0,2,0,0,3,0,0,0,0,21,0,38,0,0,2,3,3,1,1,0,40,1,3,4,1,16,16,12,27,6,0,69,24,19,2,17,2,7,43,16,6,24,5,12,1,35,94,0,5,8,0,0,32,22,0,0,2,10,39,27,57,64,61,8,62,40,51,1,8,3,3,0,17,10,9,45,48,52,12,14,0,32,34,18,28,21,80,52,24,0,24,59,9,0,0,2,0,2,0,0,32,0,62,52,47,49,3,1,64,29,7,0,86,3,3,22,0,20,1,0,16,13,26,60,10,12,4,15,12,4,0,26,2,19,8,0,0,63,2,0,0,0,0,2,0,12,6,36,39,70,32,32,89,79,34,0,14,3,8,0,16,3,23,18,0,0,2,21,0,28,1,28,11,22,10,31,0,20,58,22,14,78,18,20,66,22,30,29,0,1,2,0,27,0,62,0,18,0,72,42,
18,17,9,113,5,24,57,40,0,7,4,7,18,2,4,7,0,0,102,71,20,0,0,0,0,0,5,0,0,0,0,2,0,45,0,21,24,10,110,13,16,32,18,4,0,1,5,4,0,6,0,21,111,12,17,52,60,67,6,12,36,5,4,0,6,5,0,0,5,7,13,3,1,53,0,25,39,0,17,36,16,0,9,20,11,15,50,56,74,98,7,79,64,101,0,7,2,4,23,33,20,21,47,80,0,2,1,0,0,11,42,0,0,8,2,27,7,8,3,1,4,7,12,5,0,45,2,0,4,101,2,21,34,8,19,7,42,20,35,3,72,13,12,36,0,1,32,106,4,0,12,10,0,5,26,10,104,5,16,49,1,43,3,3,86,74,7,13,19,13,20,10,86,0,61,0,19,7,21,11,90,89,59,24,0,48,0,4,13,12,7,53,18,26,20,3,0,0,0,0,4,18,0,0,7,0,2,0,17,3,17,4,4,40,0,10,6,3,0,0,0,50,14,17,26,39,27,2,14,65,109,9,64,3,0,2,0,0,0,0,0,37,0,0,35,0,0,60,0,47,7,53,89,11,80,67,59,25,10,39,46,5,10,3,7,15,11,8,0,0,0,0,13,1,3,1,6,12,3,4,6,13,49,9,23,1,26,2,27,13,22,16,24,13,6,0,6,0,0,4,68,0,46,0,15,
10,4,57,29,15,82,43,5,0,66,32,1,4,0,0,3,0,0,0,0,0,6,0,24,2,0,1,0,3,5,0,0,2,13,30,3,40,43,3,2,0,12,15,0,0,3,0,9,6,0,4,38,5,5,71,33,13,19,5,11,3,0,0,38,6,3,60,9,23,1,4,52,12,24,0,1,18,22,6,13,65,0,18,0,6,22,13,14,49,1,7,2,32,14,25,11,31,4,83,1,4,47,40,13,6,18,0,0,0,54,1,43,24,0,0,4,60,0,60,2,25,30,5,8,0,0,0,0,35,0,3,7,4,23,10,29,22,0,2,93,14,0,7,8,64,3,3,43,38,4,1,2,0,37,10,1,4,2,27,75,4,0,68,52,64,34,26,10,19,11,62,30,12,85,8,21,4,60,17,80,14,42,8,7,43,0,32,13,5,45,56,44,1,6,6,70,0,0,9,0,0,0,0,62,0,10,61,14,61,7,6,0,0,0,10,4,104,1,0,0,110,8,1,16,84,11,66,90,36,26,12,1,46,13,3,0,6,0,0,0,1,1,0,7,0,2,0,0,3,16,93,51,29,49,82,104,99,28,12,28,18,6,4,4,35,9,15,8,0,0,2,36,65,36,3,10,5,4,17,4,0,20,10,1,14,20,68,14,13,6,0,1,0,28,0,36,0,0,2,0,2,3,24,10,94,
1,20,64,12,3,16,2,13,1,17,2,1,0,0,12,0,0,9,28,0,0,0,31,5,0,0,0,0,0,29,18,8,48,0,21,75,0,73,10,10,1,32,0,0,0,36,10,5,73,3,23,2,1,8,99,18,8,30,0,0,10,0,30,0,0,56,17,36,34,97,28,0,5,5,9,13,34,34,10,55,14,2,13,2,61,52,3,24,1,24,9,69,14,20,0,2,3,23,19,46,23,21,21,30,8,0,0,0,75,0,10,1,35,9,0,15,73,33,3,10,5,26,4,8,117,13,1,0,0,0,0,35,100,11,47,32,15,6,24,16,0,0,80,65,12,13,8,50,62,26,2,0,1,1,9,10,29,79,80,14,19,42,11,114,35,45,68,3,1,18,5,12,25,12,10,10,38,6,4,83,26,2,27,66,0,87,71,64,45,40,17,35,20,0,13,10,1,0,0,0,0,0,11,2,1,4,42,58,10,0,0,0,0,0,0,3,4,0,0,33,2,0,24,60,12,90,28,82,29,46,1,40,76,6,6,0,7,2,0,0,34,10,27,0,26,0,0,21,3,59,73,15,3,43,34,3,45,2,8,45,43,36,40,13,19,73,86,29,2,0,3,0,7,31,32,20,0,19,0,22,3,23,3,6,11,41,52,14,24,5,7,21,4,31,8,1,17,2,13,0,0,2,96,50,66,
2,6,1,2,6,31,0,11,56,5,41,0,1,0,1,8,0,2,4,0,0,14,0,6,0,0,0,2,0,5,1,3,44,0,2,2,36,1,54,2,45,0,0,8,71,7,5,18,25,4,38,17,0,52,7,27,0,0,0,2,20,4,0,0,3,1,10,26,1,9,36,1,0,2,2,45,0,16,7,19,1,2,2,12,80,0,36,1,0,0,10,20,3,32,10,5,0,1,12,21,39,59,29,1,66,84,0,0,43,3,9,18,1,14,9,0,2,16,20,2,0,4,1,17,0,0,31,2,0,0,29,14,7,2,29,37,14,2,16,0,0,16,1,23,54,1,63,4,31,56,10,11,0,8,0,23,11,76,37,19,38,62,37,11,23,17,88,0,0,54,2,11,19,45,26,72,58,38,29,20,6,5,15,18,59,0,1,32,4,51,5,10,1,4,27,16,17,0,0,0,33,0,9,39,0,2,16,5,6,0,20,23,4,3,0,15,0,0,0,52,9,6,3,21,24,73,7,41,21,14,19,72,35,77,0,32,38,13,0,28,5,6,18,14,0,0,0,0,5,2,2,3,26,59,8,10,60,0,0,90,34,93,12,14,82,11,18,0,9,1,2,39,1,77,14,7,36,6,68,21,1,8,0,5,46,23,8,54,7,19,11,1,82,0,4,0,77,15,5,48,0,11,10,9,32,
51,7,6,5,119,5,20,8,64,63,11,1,0,52,1,0,8,18,0,0,8,14,2,0,31,0,0,5,6,0,4,0,2,39,1,1,2,18,2,113,85,0,15,4,32,67,57,0,21,49,0,0,3,0,1,1,1,5,0,20,2,0,1,16,6,7,2,10,10,2,0,3,1,7,16,27,0,86,56,71,7,0,1,87,2,6,44,1,0,2,18,6,51,17,1,0,2,12,2,4,2,51,23,100,4,0,0,22,1,47,54,9,2,20,8,43,9,27,2,23,83,10,6,114,0,0,0,0,17,42,13,1,2,7,17,36,28,5,7,0,1,95,11,91,39,49,20,34,49,15,4,1,1,0,4,74,43,4,40,21,60,17,77,95,1,90,18,2,3,35,12,86,82,71,82,2,5,4,83,28,43,10,0,3,22,1,0,9,7,34,2,70,16,7,41,0,4,6,0,0,0,0,0,0,51,105,11,14,11,0,5,1,6,0,64,3,0,0,19,2,5,47,36,16,7,40,8,48,108,6,23,20,26,7,49,96,5,9,29,26,14,33,27,3,12,0,0,0,0,35,0,4,39,26,2,5,0,0,0,14,18,6,10,59,4,102,25,71,26,4,11,34,19,16,72,0,26,17,71,11,95,46,0,29,26,30,87,83,9,0,29,125,12,1,0,0,0,0,3,0,1,42,50,25,48,
25,14,0,7,8,77,24,41,62,26,11,16,27,5,0,0,81,16,7,10,0,0,13,86,0,33,3,0,1,0,0,2,80,2,13,5,6,23,46,4,34,2,8,0,22,28,7,3,17,19,3,0,15,0,19,0,29,56,0,3,2,10,15,17,62,8,4,7,8,0,0,0,1,0,76,5,2,7,6,2,2,10,11,38,5,18,4,0,0,56,11,11,15,44,0,4,2,1,37,0,0,1,3,72,7,0,7,116,6,7,75,46,18,28,21,1,1,0,39,7,32,3,7,5,0,22,0,0,0,40,0,41,0,2,20,31,1,30,11,0,6,38,0,8,8,7,37,3,42,5,30,75,3,2,4,4,16,20,8,50,8,11,15,3,17,57,45,5,4,32,4,6,4,12,31,97,46,32,37,67,9,78,5,0,12,0,0,15,52,0,31,14,1,64,7,7,19,52,2,3,31,0,9,45,115,0,26,4,26,6,17,12,9,12,48,19,0,9,3,0,3,33,5,14,20,3,17,92,7,53,43,9,0,5,0,9,94,7,16,52,11,19,2,0,49,0,0,1,0,18,3,1,11,7,0,8,6,0,5,0,0,9,44,60,0,7,34,30,10,87,39,8,101,29,2,66,48,3,6,4,92,10,45,11,48,66,64,33,6,8,107,5,4,0,4,50,2,0,2,0,2,20,10,58,53,
