7,7,81,26,59,33,11,3,36,0,2,0,6,75,7,24,8,0,0,2,30,1,2,49,0,2,0,0,2,6,0,53,0,12,98,2,8,1,6,4,3,23,0,0,32,6,76,4,1,19,0,10,15,33,19,26,7,13,18,12,43,23,36,51,20,0,0,36,6,0,0,3,4,9,10,2,20,27,0,34,24,22,2,29,73,33,34,52,4,63,6,11,25,8,29,11,75,7,46,1,16,64,1,14,21,7,77,36,57,91,40,13,92,4,20,28,21,20,3,97,23,5,39,3,8,33,30,55,28,35,79,52,90,22,44,53,16,2,11,11,6,1,32,0,5,0,49,7,2,3,57,0,6,5,0,44,35,8,1,13,59,37,4,22,24,51,14,5,8,1,0,6,1,0,0,0,0,48,2,22,12,18,36,78,4,43,4,0,0,13,6,45,5,27,10,2,43,41,38,6,16,2,2,16,0,91,85,22,2,48,0,78,14,10,26,13,49,57,12,9,69,4,72,14,27,33,3,0,0,23,0,54,26,78,43,86,8,14,11,41,25,24,1,8,27,12,77,6,19,6,4,0,73,7,44,8,39,38,13,3,23,82,1,0,8,45,14,5,51,52,44,62,23,36,13,14,37,11,59,30,12,43,14,25,4,7,0,9,4,1,31,20,5,20,31,13,35,39,32,111,27,55,49,70,41,
1,42,4,5,2,105,12,2,9,60,9,0,8,2,0,10,11,0,3,37,19,9,10,3,2,0,0,0,1,0,20,0,2,37,0,3,1,81,0,0,4,0,0,0,1,8,60,47,27,54,111,53,61,51,58,19,51,14,5,51,5,30,44,61,9,0,4,18,3,0,76,1,4,39,3,12,34,13,5,1,69,20,62,105,2,4,7,4,57,69,50,12,80,28,7,70,20,50,77,3,32,2,8,22,59,10,16,71,6,85,14,32,43,83,36,1,20,17,79,27,9,1,2,0,3,1,2,7,7,84,48,93,41,71,39,1,31,83,1,0,11,3,27,13,17,77,72,0,0,6,2,1,0,0,4,25,8,37,71,5,32,49,4,20,32,4,1,0,1,19,34,19,66,9,0,6,0,0,71,27,98,40,78,0,54,1,2,4,4,45,0,1,8,9,17,13,13,51,12,32,47,4,0,13,7,40,27,30,75,27,5,11,5,86,19,3,23,9,28,0,34,7,19,25,61,18,15,0,50,1,17,52,9,64,16,55,98,97,26,11,18,5,22,30,30,33,24,4,19,89,30,39,25,91,34,88,72,7,47,48,3,71,15,0,24,51,0,1,40,34,26,86,7,23,83,4,10,54,51,64,22,82,70,6,7,0,35,6,0,49,56,43,52,43,57,21,31,30,42,16,83,72,92,77,38,
28,0,0,2,90,83,62,26,0,49,57,37,0,1,4,82,41,0,40,10,5,0,78,0,6,3,0,0,0,0,12,0,15,47,8,1,35,9,1,1,1,0,0,5,94,28,1,74,21,29,12,12,12,12,14,33,62,1,1,0,3,12,19,3,35,3,4,0,0,6,5,44,42,8,2,16,25,0,24,69,3,15,26,3,40,22,15,33,53,14,68,52,0,65,75,55,2,48,25,9,11,47,13,12,60,0,44,14,15,63,59,40,68,108,15,10,105,75,15,1,0,23,94,0,0,3,46,5,16,21,19,5,26,37,68,13,48,6,29,31,0,106,1,30,48,8,12,31,0,0,58,0,33,0,0,12,5,2,28,33,16,1,5,49,13,48,0,0,14,73,8,77,9,27,38,1,1,0,89,8,30,71,10,4,23,27,0,8,2,3,0,8,2,3,1,67,74,0,0,10,27,60,19,7,55,69,8,104,19,28,18,20,67,88,6,6,9,18,7,31,2,13,23,16,26,20,5,81,15,2,15,31,72,41,72,17,24,43,9,88,11,2,4,28,66,22,1,0,12,49,12,24,22,82,22,15,67,54,6,8,53,4,87,0,2,6,5,17,20,5,48,7,5,14,18,28,59,27,15,6,54,44,51,2,9,92,6,0,40,71,13,9,20,108,5,11,11,108,108,20,54,33,99,10,80,
7,0,0,62,0,6,25,12,27,8,32,8,0,1,80,2,0,42,2,0,1,10,62,0,38,0,0,0,22,2,0,3,38,0,25,52,3,6,28,0,0,1,6,68,1,0,28,9,1,0,25,59,26,21,18,87,50,15,11,10,0,0,0,1,15,6,14,15,0,29,8,114,56,6,15,1,39,6,0,25,2,1,3,2,4,104,54,33,39,63,37,17,85,28,81,27,84,68,4,37,33,7,50,43,0,17,77,1,14,57,18,79,62,25,30,35,67,30,4,0,1,18,20,37,2,6,27,2,1,21,24,19,53,68,16,86,37,4,20,14,75,16,71,9,4,2,43,0,0,7,1,6,0,0,4,3,0,1,30,16,41,2,68,26,17,12,0,0,0,15,0,30,19,33,46,49,43,2,0,0,1,41,11,4,7,5,12,27,1,3,3,0,1,2,1,13,0,0,11,38,92,2,11,14,46,18,48,5,90,90,14,60,43,10,43,2,4,2,15,3,4,8,7,29,7,9,4,82,0,88,72,72,24,75,79,25,30,23,22,19,25,0,20,3,2,5,0,34,6,31,27,35,62,57,79,50,9,62,60,14,10,37,0,13,18,15,44,8,27,42,12,16,5,55,11,37,45,48,25,20,73,3,0,7,19,4,0,48,70,42,80,14,90,21,7,0,98,30,19,14,44,86,100,26,61,
43,0,44,6,10,18,59,8,1,6,2,0,0,86,36,4,4,81,9,34,38,103,18,3,2,22,0,0,0,1,0,62,0,4,10,19,3,14,0,1,0,0,1,0,2,19,0,0,0,98,13,25,1,1,40,1,20,25,16,7,5,0,28,2,5,0,9,29,12,21,10,56,11,46,8,31,28,2,1,35,44,4,0,0,20,28,35,5,28,71,86,65,40,9,63,56,45,91,4,30,9,8,40,33,7,67,7,49,50,49,15,67,8,0,32,116,29,36,16,5,14,1,7,3,1,12,35,50,84,4,16,17,49,71,82,28,4,25,9,83,47,31,26,1,31,8,1,0,1,2,0,14,32,7,5,0,0,0,29,16,10,12,12,17,50,18,0,80,5,8,43,48,34,15,71,9,19,5,1,11,13,82,0,10,0,11,42,22,43,14,1,0,4,6,80,0,3,0,8,1,9,2,3,67,16,19,25,56,85,72,67,29,99,44,13,32,41,38,12,42,7,96,3,13,28,19,23,12,25,11,75,2,18,64,17,20,6,35,25,18,2,33,62,15,28,3,0,17,37,24,122,63,50,74,86,93,52,2,8,70,43,6,0,6,54,6,36,12,23,2,20,13,83,94,23,6,20,22,75,41,3,4,17,33,2,1,6,32,102,29,85,60,60,1,0,70,4,59,33,5,57,80,35,100,44,
42,11,5,24,105,7,12,0,1,3,0,0,5,0,1,4,104,12,19,21,64,17,0,10,28,24,3,0,0,0,0,26,5,26,2,9,3,6,0,51,0,0,3,35,10,67,11,0,2,3,2,0,0,5,0,10,0,64,50,18,6,38,11,8,24,4,6,8,3,22,57,50,54,87,10,33,2,1,4,24,4,57,0,4,6,1,94,53,27,36,11,88,51,95,25,32,37,27,24,16,86,51,13,0,2,10,5,25,12,16,45,13,2,2,21,32,7,6,2,85,4,13,15,6,12,21,61,20,21,65,58,58,30,62,18,25,42,77,38,49,18,38,7,31,16,16,7,6,18,4,0,9,0,20,4,0,1,0,31,14,4,50,52,70,15,21,12,3,1,42,58,46,61,19,54,16,2,18,0,21,3,7,17,30,2,31,13,62,31,25,0,3,35,0,0,2,2,26,37,0,0,6,92,3,33,66,49,62,100,11,3,18,46,72,40,46,60,1,16,0,56,2,40,48,26,18,36,0,70,17,13,47,86,111,103,48,28,49,2,4,8,0,19,91,6,0,0,104,2,4,11,6,29,68,76,37,58,27,31,10,12,0,0,60,4,0,21,25,61,56,2,70,90,15,5,76,24,59,26,8,0,27,1,0,0,8,28,18,0,97,24,56,15,1,12,22,31,56,33,42,36,80,86,15,68,
29,11,5,30,20,20,0,0,11,30,1,0,0,0,3,37,21,12,14,71,64,73,21,48,59,0,1,9,36,10,9,8,5,1,7,67,111,34,6,0,0,105,2,0,0,0,0,3,5,4,66,17,2,69,16,28,31,25,0,51,7,107,2,21,9,29,31,30,2,19,101,25,42,30,34,9,6,0,36,18,0,33,0,6,0,1,0,1,4,32,3,12,27,24,79,74,64,6,10,9,35,33,1,1,2,0,0,35,33,2,20,44,0,7,24,43,35,60,51,88,12,29,3,0,93,12,8,3,31,32,47,19,43,42,27,4,24,45,67,28,50,32,19,81,7,3,5,99,4,17,19,16,4,45,9,0,2,10,0,67,62,66,38,7,8,8,0,1,46,52,43,14,66,23,7,10,4,1,0,18,2,7,19,20,59,27,32,20,9,14,2,37,20,31,28,4,25,80,8,31,4,18,13,5,29,48,108,69,18,3,19,35,46,26,27,55,19,87,24,66,12,23,62,14,6,9,28,0,33,42,68,1,8,5,75,18,64,72,33,3,8,4,4,6,0,0,84,1,1,28,12,11,15,24,33,39,17,49,3,107,32,0,1,16,0,32,11,61,81,6,48,7,7,0,117,34,74,18,0,0,3,5,10,11,19,4,2,10,42,34,39,28,74,13,10,34,12,48,13,74,74,19,51,14,55,
39,7,50,21,0,10,19,0,0,26,0,2,0,0,83,7,56,50,4,74,56,52,27,27,14,6,1,1,0,10,53,0,20,1,1,31,1,5,3,0,16,0,4,25,60,6,5,18,7,51,83,22,54,7,10,10,0,1,36,4,34,45,45,91,18,24,17,10,88,74,93,46,68,27,89,32,40,4,77,2,21,1,74,3,11,1,0,97,38,5,0,0,8,25,7,20,12,0,4,94,31,1,0,6,75,0,41,4,1,1,115,1,7,6,2,21,16,45,56,2,7,13,1,9,18,14,5,39,47,42,39,32,20,55,5,43,7,21,7,19,42,19,98,7,1,28,25,18,5,3,10,6,6,18,66,10,7,66,31,42,23,28,17,7,10,10,0,1,8,8,35,3,13,60,20,17,16,0,0,21,35,10,4,35,8,35,16,11,65,4,32,0,44,102,14,17,7,19,50,16,108,48,9,57,110,21,53,91,100,5,23,27,1,5,29,51,33,43,25,63,13,115,81,22,16,16,11,2,3,3,0,44,55,55,31,29,79,32,39,46,28,2,0,7,10,4,2,26,45,7,7,11,63,39,4,56,14,31,23,9,1,13,4,7,1,66,6,9,5,17,4,2,1,23,60,6,1,53,19,0,16,0,6,17,14,16,10,13,16,71,20,25,27,17,15,14,51,52,25,7,39,88,86,36,59,
71,1,6,35,83,5,36,37,4,0,2,5,0,7,1,64,19,61,39,52,27,48,13,30,2,0,91,42,2,7,7,18,10,41,68,2,1,4,8,0,2,0,0,23,6,1,0,0,72,7,23,22,55,12,16,62,5,20,31,26,98,58,94,23,18,7,34,27,78,21,22,54,78,23,24,44,27,17,1,21,24,0,30,89,0,12,2,1,31,4,3,1,0,4,0,3,7,0,24,37,5,20,0,72,3,4,19,0,0,12,22,6,0,60,18,4,9,32,57,80,35,57,0,9,14,12,14,81,31,84,7,69,79,2,30,7,41,16,53,38,36,2,10,36,24,13,15,33,2,21,28,0,77,33,43,21,56,35,20,39,65,58,9,11,39,0,1,0,2,12,11,105,79,40,3,5,4,0,74,25,13,0,12,8,8,26,12,63,1,27,24,18,25,1,5,7,99,52,52,94,22,9,32,50,27,10,26,28,34,14,34,21,4,84,84,78,64,37,44,6,47,5,4,76,19,62,7,0,3,0,0,54,75,33,74,4,40,79,28,12,33,1,10,18,0,118,11,2,5,3,0,19,69,50,37,2,15,12,71,9,0,0,43,2,0,8,9,3,30,59,11,5,6,22,47,8,32,7,1,4,35,20,80,0,11,3,19,0,0,3,15,19,9,18,14,54,62,18,80,70,23,30,25,21,48,
81,63,10,17,1,8,16,23,26,13,8,10,0,5,10,1,25,0,18,58,27,4,33,67,7,48,33,7,9,30,5,47,75,2,28,1,5,7,24,0,0,0,0,1,0,0,27,74,23,82,50,111,18,2,19,54,12,2,47,12,51,13,12,18,35,45,79,22,85,54,42,101,18,52,41,50,26,59,24,4,90,2,1,0,7,4,51,3,6,8,0,0,0,3,82,59,6,0,7,0,3,0,19,47,3,93,1,0,8,109,0,2,5,6,31,14,94,20,19,5,26,2,98,25,10,5,49,16,15,6,25,62,93,27,1,38,73,5,14,22,8,30,100,10,15,9,42,48,7,20,0,12,7,22,2,19,71,31,36,22,31,6,18,10,9,1,1,13,0,39,4,103,28,7,58,93,25,25,4,4,25,6,15,19,5,19,14,31,14,92,52,62,59,95,36,40,28,3,33,56,17,58,15,38,34,21,30,61,55,17,59,31,49,26,49,51,29,59,2,4,12,31,43,2,59,11,0,9,0,0,0,76,59,20,4,45,118,28,45,45,46,2,3,24,12,17,5,14,91,32,32,4,14,5,72,54,0,27,23,0,0,19,0,2,2,13,26,8,7,47,17,0,69,9,0,0,4,12,2,0,12,1,1,1,21,4,0,1,2,2,5,36,15,42,31,7,61,107,15,19,1,20,51,37,40,
40,60,18,5,17,0,75,12,16,0,24,0,56,60,0,1,0,0,0,6,35,8,39,33,4,3,21,2,109,1,2,102,31,18,7,3,11,0,0,19,2,0,0,1,54,2,44,7,5,40,77,57,24,3,67,4,17,42,33,28,19,2,36,39,37,1,3,26,59,8,64,73,16,26,22,10,5,42,11,9,75,30,28,7,4,1,64,32,20,6,5,0,0,1,5,15,4,5,21,20,23,45,3,41,30,3,1,3,88,29,0,3,0,18,30,2,21,3,0,81,6,21,81,33,1,32,112,53,13,11,83,23,17,12,4,110,95,4,47,0,14,4,2,9,2,0,7,36,23,12,20,72,5,18,17,0,73,75,25,28,59,0,71,33,4,0,8,2,16,18,22,42,7,12,8,106,34,2,9,3,9,6,0,21,1,8,0,10,0,58,3,0,68,5,1,11,10,11,12,22,9,85,10,13,7,62,2,30,0,103,51,16,25,30,13,37,42,10,8,0,29,29,13,6,12,11,0,17,0,0,17,41,16,47,68,43,12,40,103,71,15,29,47,1,69,3,25,44,3,15,12,6,30,18,45,68,31,15,17,1,2,95,0,0,0,30,1,38,10,9,0,33,0,44,3,2,45,0,0,57,4,14,0,0,3,104,4,4,0,2,11,21,30,82,9,37,76,41,95,12,35,73,31,18,69,
31,3,8,14,1,42,8,13,7,70,0,55,1,0,65,2,0,0,52,3,4,18,39,9,22,29,1,34,72,84,50,6,6,40,0,9,9,12,21,2,0,0,0,1,0,0,5,20,19,50,51,27,65,11,106,9,2,28,54,21,18,13,24,1,1,1,25,19,4,8,1,5,6,63,41,88,70,44,9,4,3,23,21,8,0,19,48,28,0,15,4,2,0,5,1,6,15,8,46,32,3,7,1,0,0,4,0,18,45,1,0,2,91,9,23,105,17,0,4,89,63,61,14,4,2,13,27,56,10,74,19,52,1,0,41,31,10,72,15,8,10,0,2,9,0,10,76,6,25,28,76,5,12,0,15,19,33,35,9,71,55,27,30,12,27,14,11,1,59,1,89,10,12,12,78,21,51,17,38,93,0,18,30,2,1,9,42,0,21,2,3,16,4,0,2,94,33,17,8,0,31,26,0,13,22,9,20,5,19,68,27,13,112,64,21,30,79,21,0,13,0,5,9,70,47,1,49,1,10,17,25,1,3,21,11,19,6,18,77,41,44,9,23,47,1,0,5,11,4,12,9,116,9,33,6,0,29,60,2,12,64,0,0,26,56,2,35,30,14,7,12,46,44,6,3,10,10,0,0,44,0,0,0,6,10,0,5,0,0,9,5,23,31,0,10,23,4,36,13,28,9,9,49,46,59,
7,3,34,35,0,8,3,87,13,68,17,25,5,3,5,11,11,0,11,0,52,35,38,15,14,2,62,0,59,1,29,12,8,20,6,5,84,1,9,1,0,6,30,41,6,40,80,15,38,28,37,27,45,52,18,9,8,46,16,1,28,39,1,6,77,45,0,84,3,9,59,0,51,70,17,17,14,60,8,84,3,0,20,1,0,9,18,16,68,6,4,1,43,1,1,17,3,19,0,1,0,2,4,8,2,0,98,11,2,0,29,51,10,1,4,28,30,5,3,17,41,42,17,0,11,9,21,37,25,42,19,34,0,15,28,9,0,29,42,24,4,19,0,2,0,13,4,0,0,42,2,10,79,18,2,27,33,26,9,63,23,31,2,73,8,62,54,1,53,68,46,27,3,80,21,29,1,6,68,56,71,36,64,0,0,12,18,7,0,6,1,17,0,0,33,20,3,19,0,14,34,2,0,49,26,0,23,44,21,28,22,20,39,16,22,100,4,4,0,0,7,0,2,98,11,5,9,24,8,47,47,33,26,73,5,25,11,45,33,2,1,10,17,5,20,16,2,2,8,84,1,27,7,3,24,0,17,34,0,0,64,0,22,4,41,3,42,8,16,22,59,21,3,4,3,4,5,0,2,25,0,1,0,0,56,16,2,4,13,2,15,6,60,1,53,1,0,0,2,63,45,50,80,38,34,
0,0,86,0,3,12,101,46,30,44,13,12,3,25,23,19,110,5,0,0,101,7,19,65,22,38,10,78,12,5,35,1,45,4,61,40,0,14,67,86,0,0,79,0,37,5,35,11,30,9,104,5,40,38,95,2,4,55,0,7,0,0,2,5,22,16,67,0,0,0,0,0,26,4,49,46,16,47,39,21,36,25,14,3,2,14,10,8,46,0,4,42,43,34,16,8,48,0,0,0,2,11,0,4,0,4,3,3,11,3,17,18,17,50,16,26,16,70,39,18,17,12,1,65,30,10,68,39,19,90,7,5,8,14,5,0,9,15,28,12,0,4,1,0,2,45,2,1,12,5,12,0,2,4,69,75,13,45,66,9,26,38,53,56,26,28,14,47,52,100,69,3,15,11,16,12,3,90,3,49,26,87,3,3,16,57,13,15,7,0,26,0,0,0,6,12,2,0,5,80,4,3,77,2,0,1,120,27,75,26,5,111,87,31,65,29,16,15,2,3,0,13,90,39,40,35,64,50,38,43,29,24,74,13,11,24,74,17,1,0,17,4,11,1,8,3,0,6,14,17,2,0,8,65,0,71,54,0,23,0,38,66,64,10,10,17,46,16,15,18,32,11,22,13,11,50,7,2,102,0,25,16,0,5,0,7,8,31,0,1,1,11,6,6,8,5,0,1,0,28,4,45,25,72,45,
0,3,48,6,0,5,38,36,55,78,92,38,0,0,5,1,15,15,3,105,29,12,33,39,13,3,55,3,23,44,22,87,3,53,11,68,10,25,44,1,0,56,86,6,56,26,7,43,22,41,17,16,49,96,44,11,22,0,0,6,0,0,1,52,0,44,2,0,30,21,4,31,14,19,21,0,3,36,5,12,21,14,0,7,10,11,24,0,17,0,79,9,27,12,14,17,0,4,0,0,9,0,0,0,6,5,13,86,76,34,9,3,26,9,41,10,23,54,21,30,11,10,0,12,25,15,10,21,18,7,40,21,2,12,0,4,66,0,8,8,29,3,0,0,45,8,11,15,0,0,0,62,0,8,0,52,109,60,4,2,19,2,45,46,74,11,30,72,58,31,5,2,25,106,16,18,68,26,45,32,84,21,2,1,73,2,29,11,3,15,43,7,1,4,0,3,7,0,3,27,93,23,7,0,0,15,20,2,40,59,51,57,48,67,53,7,10,91,1,1,78,17,23,4,14,40,36,40,6,74,11,76,67,8,26,36,13,1,25,1,6,3,0,0,3,0,0,17,53,0,0,41,120,35,22,5,36,0,11,103,26,27,53,58,17,37,30,4,16,28,57,76,30,40,5,0,0,7,0,2,4,1,5,53,2,25,78,10,6,23,2,5,20,0,21,5,1,0,6,0,15,15,87,41,71,
1,3,17,2,49,90,1,23,42,13,62,12,35,0,55,7,4,0,0,105,17,93,98,6,1,62,19,2,8,17,48,25,84,39,44,77,9,42,3,0,2,21,3,19,14,47,44,31,17,40,7,21,18,43,4,29,8,1,14,3,1,0,63,0,23,0,0,0,82,0,21,21,25,64,8,1,38,17,20,53,7,30,0,6,32,11,4,8,8,75,6,38,26,22,24,20,11,0,1,0,0,6,0,18,7,55,11,11,0,55,21,51,43,36,56,12,0,97,16,9,26,10,0,20,8,67,11,22,54,33,8,24,61,0,0,56,9,0,0,9,6,8,2,17,7,8,0,40,8,9,16,2,10,0,37,68,86,45,48,10,73,22,10,34,9,2,15,37,40,11,2,10,68,14,50,5,19,15,34,72,40,54,0,25,1,45,19,47,84,25,1,7,52,0,1,0,0,14,2,76,5,0,8,0,0,1,42,37,4,52,22,60,22,79,26,9,84,7,9,57,37,10,6,3,30,58,16,4,54,40,60,20,11,9,31,30,18,12,4,3,8,0,0,3,21,0,1,4,5,5,0,7,11,1,96,35,1,4,19,28,23,77,33,10,60,47,16,38,11,13,79,8,0,8,58,0,69,29,2,26,0,4,2,16,10,18,0,10,19,17,26,0,0,3,53,11,1,5,5,1,70,5,52,15,50,
10,15,0,1,12,25,31,63,10,23,37,64,0,2,73,2,2,0,25,0,15,34,12,23,3,72,2,8,113,7,24,37,59,18,63,37,39,12,43,2,3,1,3,28,27,31,24,12,10,22,21,30,5,25,12,6,29,3,0,0,1,48,24,0,7,2,0,12,4,0,2,4,6,9,50,26,19,76,49,7,21,12,19,0,15,3,5,0,41,13,2,91,22,57,12,8,67,0,0,8,4,0,5,39,5,0,10,1,2,18,19,5,7,28,105,13,50,16,19,71,3,7,14,1,0,0,4,17,92,71,110,44,26,8,3,22,0,0,34,1,17,0,10,15,1,55,7,16,18,52,6,1,2,57,65,34,44,57,5,16,9,32,86,7,6,5,20,33,12,8,1,38,62,12,20,33,66,62,97,6,2,17,57,107,48,6,38,13,18,10,9,0,107,20,0,0,4,0,4,3,1,3,7,0,0,46,42,70,37,0,27,38,86,18,13,65,0,1,54,109,22,74,2,9,13,25,2,4,12,8,18,30,64,16,68,0,2,72,68,28,2,3,3,3,0,0,104,7,9,0,6,15,18,58,113,43,75,60,6,11,87,20,24,83,7,6,12,41,46,41,60,22,7,4,18,18,61,11,62,0,20,0,0,1,42,0,0,30,41,0,87,0,0,0,8,2,0,1,17,16,95,42,82,9,65,
34,8,0,25,81,2,89,32,5,9,8,0,7,0,24,11,0,20,4,5,16,24,29,10,34,12,40,53,4,85,34,10,88,16,53,15,0,7,43,18,5,0,21,63,7,19,3,67,14,52,34,17,7,9,0,4,4,4,10,13,0,6,15,8,3,0,1,4,9,39,2,16,12,8,0,2,1,16,78,10,60,4,28,32,0,0,35,32,2,1,28,53,20,8,109,29,6,0,0,12,49,1,0,8,0,68,48,43,41,39,13,0,73,67,50,21,32,26,49,46,75,21,15,0,5,34,24,12,6,31,56,16,7,67,77,17,9,2,104,5,55,14,14,4,9,4,28,28,73,2,68,1,14,14,35,6,0,3,111,16,15,8,31,23,21,58,2,20,2,4,8,1,6,42,83,20,99,7,12,25,1,14,30,29,12,16,4,69,1,11,6,8,33,0,13,0,20,2,2,2,24,27,0,0,0,0,1,57,1,5,55,28,37,11,42,10,46,1,8,38,14,22,13,7,15,1,0,11,0,74,13,10,3,20,37,1,1,3,0,0,0,0,14,1,6,32,10,0,60,6,7,17,10,80,11,36,30,107,6,18,26,25,7,23,66,41,95,70,53,39,0,0,4,51,4,10,7,26,49,76,9,1,1,0,33,2,0,26,2,0,0,3,4,47,0,1,34,0,3,37,38,98,20,11,76,
15,0,0,72,21,17,5,33,22,12,0,0,0,118,3,35,13,3,2,23,16,11,8,26,19,15,43,55,61,5,22,19,0,39,21,5,0,30,10,12,27,41,40,10,4,3,71,8,44,53,0,19,35,0,0,0,7,5,34,2,23,17,28,32,15,6,0,0,9,65,25,17,28,8,6,4,9,24,24,9,9,2,13,3,27,2,44,1,1,4,58,44,16,34,84,20,15,16,11,6,39,19,11,0,9,89,7,21,34,0,0,21,117,5,11,4,15,13,21,66,110,37,12,10,12,23,0,38,110,10,9,9,11,10,24,2,1,80,4,7,1,27,11,35,8,12,1,3,26,25,0,0,8,23,0,85,1,30,6,18,24,11,67,9,16,37,66,9,4,0,16,0,42,57,67,37,6,72,38,8,8,0,51,4,12,2,44,18,57,14,50,4,0,1,1,0,0,4,0,92,0,21,1,1,90,0,18,7,31,19,22,4,26,7,21,6,2,6,35,3,42,45,31,0,7,0,12,123,1,5,1,1,95,57,0,9,17,66,19,3,2,35,38,7,6,32,1,71,22,12,13,36,64,23,4,8,29,14,9,59,53,58,110,13,11,11,19,78,55,32,2,3,50,33,0,35,105,70,18,13,1,0,0,0,0,1,36,0,1,33,17,0,103,1,6,0,1,0,0,4,7,2,18,17,56,
9,1,107,11,7,2,40,105,74,2,0,0,24,1,11,23,63,17,4,10,3,57,52,75,13,14,60,15,38,7,25,54,85,6,6,15,16,1,25,30,63,33,20,86,23,89,3,1,43,1,17,20,19,1,3,22,11,17,4,21,12,60,4,10,0,15,70,73,34,14,120,10,3,5,32,0,0,4,1,67,4,24,5,44,27,0,0,0,0,19,50,70,7,32,10,2,8,27,106,27,1,20,29,33,14,2,9,28,14,1,0,24,46,4,2,5,42,28,3,61,16,11,11,114,21,0,16,17,7,5,3,51,22,18,24,2,41,2,0,2,19,39,26,1,0,13,21,39,10,12,4,3,22,14,9,2,7,87,4,1,11,49,35,3,6,43,43,19,0,0,94,1,9,17,68,92,84,43,72,41,62,8,1,2,1,41,15,2,11,17,105,32,10,0,0,0,18,1,42,114,19,8,5,60,30,1,5,0,3,16,30,3,7,15,0,78,49,63,7,36,33,60,6,5,0,0,52,0,3,0,0,1,39,0,4,2,5,1,0,54,7,1,25,1,2,12,73,6,59,7,2,25,17,10,3,110,23,29,0,45,10,77,2,3,60,61,44,22,65,27,61,8,34,0,5,16,0,0,30,49,8,0,2,6,5,23,26,11,8,6,20,1,2,4,2,34,5,15,8,9,3,0,6,43,60,
5,18,25,13,5,31,2,41,7,0,0,26,8,1,12,63,0,21,37,26,9,3,15,7,83,4,30,4,5,4,22,4,45,0,0,5,37,59,2,24,12,63,7,65,24,34,53,2,58,4,0,16,15,22,0,0,24,10,0,18,27,16,13,9,22,3,68,65,18,76,13,14,7,75,3,0,16,25,5,2,5,1,9,26,0,83,50,3,11,15,8,9,30,51,2,0,23,31,4,15,22,44,15,3,22,28,21,13,20,0,0,41,24,2,13,1,55,16,1,4,21,3,0,0,2,28,71,69,40,0,4,48,6,2,17,62,11,10,0,18,40,27,42,0,0,0,4,54,0,23,1,31,8,20,90,6,83,23,35,6,110,20,30,20,64,41,9,0,11,6,1,5,5,41,43,38,39,33,44,33,90,3,42,4,27,0,9,26,7,20,19,64,13,7,0,0,68,0,8,14,73,16,1,21,4,18,5,1,2,32,4,11,38,7,24,19,40,63,75,7,7,13,0,9,4,24,4,1,2,0,5,2,11,4,5,31,59,12,0,6,13,3,0,71,54,82,32,9,22,32,2,92,43,38,3,14,9,0,34,93,19,24,57,60,30,59,60,27,12,31,15,42,17,28,6,5,8,0,17,36,9,2,0,29,5,8,23,3,7,28,18,22,32,53,36,6,0,95,66,3,7,0,34,0,50,
58,7,40,68,11,65,52,51,6,16,0,4,4,44,3,63,5,62,6,60,10,15,12,72,3,1,19,1,2,21,96,7,2,0,13,3,70,18,19,8,5,7,23,13,16,6,15,37,2,0,27,5,6,14,1,38,4,4,29,13,45,16,31,116,41,19,18,12,92,19,19,9,32,33,15,15,70,26,120,6,63,3,8,49,25,29,3,7,6,43,8,34,44,40,0,0,58,41,2,29,35,89,0,5,7,92,4,59,1,0,4,0,2,17,0,13,17,14,15,31,11,0,15,6,5,1,41,79,8,0,0,26,15,10,5,64,43,0,6,38,30,12,2,2,15,7,1,0,90,34,7,90,39,64,23,1,94,32,0,93,30,1,39,51,57,2,11,0,0,56,0,69,65,40,108,46,99,56,16,46,109,1,0,2,8,26,2,2,24,61,9,19,37,6,0,24,3,48,70,97,81,9,89,67,1,1,17,5,0,29,0,34,5,20,14,27,21,47,1,56,94,2,2,30,5,14,3,0,0,12,0,2,24,0,1,18,7,23,2,31,2,17,0,6,49,72,2,66,14,7,52,12,16,24,27,6,0,3,32,6,10,35,0,13,29,4,6,19,22,2,21,4,56,0,36,4,0,10,44,0,2,3,57,12,14,35,6,16,4,4,97,53,36,23,19,0,16,32,5,40,12,24,18,1,48,
