54,1,21,58,11,113,2,13,6,88,13,13,0,14,39,56,9,4,22,42,19,27,40,86,2,6,17,67,0,0,3,3,5,35,12,35,32,25,21,43,53,28,23,48,23,98,12,91,5,83,1,1,12,5,18,4,0,2,0,30,0,10,27,7,19,55,8,9,57,24,2,15,2,8,4,95,45,85,4,41,21,34,61,64,30,8,1,20,41,7,86,4,2,27,53,31,99,32,54,19,1,67,1,6,8,10,13,1,54,35,35,54,0,3,31,17,4,13,47,0,11,1,20,36,57,10,18,18,44,27,28,39,36,32,3,13,2,2,2,21,17,0,1,3,33,66,10,15,21,0,1,0,34,0,10,11,31,17,4,5,17,57,8,32,7,8,1,2,35,26,66,7,2,5,100,47,67,11,39,0,34,17,2,3,11,33,1,26,57,20,4,84,22,9,0,2,0,20,19,14,17,0,1,4,77,9,119,19,43,16,74,9,24,38,4,16,51,16,1,7,12,1,0,45,64,88,51,1,4,0,32,20,0,0,41,2,1,4,1,23,1,0,0,0,0,7,0,7,19,16,2,42,4,31,54,48,63,3,30,15,27,48,41,108,1,22,17,12,16,11,1,0,0,6,8,0,6,28,44,88,18,22,7,33,11,21,20,37,18,2,0,23,24,6,0,49,8,26,51,14,13,71,101,27,77,
3,63,24,22,25,2,18,76,51,37,2,40,11,3,13,35,25,24,8,7,17,2,23,19,49,12,55,0,13,6,17,8,19,17,107,5,20,53,71,21,15,7,56,8,43,12,7,35,109,1,8,18,1,0,25,0,3,25,11,55,23,31,6,25,29,100,8,71,1,4,38,0,4,0,78,7,1,9,47,54,90,53,10,93,76,32,2,52,8,18,3,10,61,67,45,72,69,50,64,0,26,11,2,71,21,52,94,18,80,52,48,70,1,18,15,12,12,47,12,2,0,49,15,9,6,7,8,76,75,59,25,32,31,3,52,15,2,0,71,15,0,7,0,67,2,4,12,36,97,0,0,3,18,3,2,19,24,20,12,22,17,31,55,74,78,41,0,0,62,1,54,1,1,8,32,3,65,58,30,4,0,9,5,3,7,8,4,31,13,5,27,26,10,5,0,32,115,4,34,67,7,3,1,21,5,37,21,53,47,79,27,32,13,17,4,17,1,16,23,13,1,50,119,5,9,62,4,5,0,11,0,5,9,8,2,12,0,22,50,10,1,0,82,0,0,23,0,31,2,2,0,5,24,16,54,50,2,70,60,82,38,16,37,0,0,34,3,107,2,19,14,1,0,4,1,57,102,71,34,10,57,28,2,2,1,22,31,41,32,0,0,25,5,0,47,21,4,42,20,43,23,56,61,31,47,
6,17,9,36,36,12,0,13,3,4,36,40,20,4,46,9,7,2,32,9,102,6,0,5,0,39,11,0,14,103,2,15,29,10,75,28,67,39,25,76,76,76,48,17,52,67,77,25,3,17,109,76,11,34,9,3,9,12,13,0,6,1,1,21,76,0,45,0,1,25,2,68,1,2,15,0,48,12,52,12,45,19,99,8,74,18,26,17,43,12,0,1,57,22,23,7,6,53,11,70,103,6,35,60,5,7,74,29,62,3,28,14,19,1,33,0,10,2,6,0,13,1,2,32,7,2,4,15,29,35,24,9,63,15,1,3,0,34,29,1,0,2,0,2,2,43,2,33,13,0,29,41,13,93,3,4,3,0,10,7,33,25,20,65,58,0,0,7,35,8,8,0,2,84,15,7,30,26,14,19,43,17,1,2,30,50,61,37,11,1,19,30,32,0,35,21,5,5,37,11,31,0,33,0,18,58,12,29,10,2,27,42,3,5,24,8,0,1,15,3,13,17,11,0,32,24,0,0,4,0,0,1,2,32,7,1,11,12,2,5,0,0,0,1,0,0,0,46,0,0,55,37,10,23,2,94,52,34,64,13,44,28,21,6,0,61,12,17,115,111,11,0,1,24,25,30,22,66,29,79,48,11,8,25,11,18,46,1,0,0,88,15,0,24,0,2,73,33,30,16,20,67,53,21,68,
13,0,20,102,71,17,15,15,7,22,10,9,33,41,20,0,7,6,39,8,16,0,4,2,13,0,0,0,26,5,45,31,2,38,94,33,64,75,12,114,34,49,10,2,6,74,69,24,5,41,27,10,31,13,4,1,49,4,26,1,2,11,26,39,26,0,57,24,12,0,11,41,19,3,3,1,62,14,36,48,34,58,25,52,4,9,19,17,40,13,0,20,39,2,0,10,41,25,80,8,29,82,58,49,88,80,13,4,13,24,16,21,1,13,0,12,49,82,90,4,34,34,17,45,21,29,13,31,0,2,28,70,36,122,5,8,3,25,4,0,20,0,36,1,0,7,38,5,0,0,21,7,27,104,5,45,0,16,3,13,13,6,4,33,12,0,2,124,10,0,6,1,14,0,33,47,6,32,41,2,16,4,0,50,19,26,23,1,6,62,14,4,22,3,42,0,30,37,114,5,36,18,38,55,59,20,2,28,3,35,34,10,1,6,12,23,5,15,27,26,38,7,25,27,15,1,0,0,0,0,0,31,43,8,0,3,10,2,7,15,0,0,10,1,17,6,1,17,0,37,3,5,13,34,91,33,86,85,35,50,4,69,0,0,18,1,5,16,47,1,0,39,38,47,23,7,62,30,39,28,75,66,45,29,1,7,15,0,4,0,9,10,17,1,2,43,2,0,0,1,77,92,8,2,26,
1,0,97,24,13,0,42,30,9,101,32,45,70,55,47,0,73,19,13,27,0,1,0,16,3,5,0,9,84,9,97,30,17,14,17,42,19,95,38,38,22,27,3,25,19,30,50,10,5,16,43,24,17,14,5,77,12,0,4,0,6,4,41,13,8,31,16,20,56,100,2,10,3,16,11,90,99,63,49,32,83,76,93,30,2,7,2,32,6,2,0,13,0,0,9,18,16,53,21,16,57,84,36,43,16,38,54,1,4,1,77,21,4,67,19,1,23,45,3,8,9,20,114,14,59,3,40,11,30,7,18,34,27,10,46,8,33,11,1,0,7,12,2,1,18,5,3,12,0,90,33,2,58,18,30,22,88,15,8,9,0,79,17,12,0,0,9,16,0,4,0,37,67,2,9,5,1,17,14,14,0,1,0,95,6,0,24,18,20,1,68,24,58,23,4,9,65,15,16,39,3,10,68,57,9,2,49,44,2,3,42,50,8,64,2,34,0,99,16,6,67,22,7,9,3,4,0,1,0,0,0,6,0,0,8,17,6,29,0,27,0,16,0,17,2,0,13,5,2,72,30,31,58,58,26,83,31,20,16,32,64,3,0,1,67,2,14,30,47,34,0,41,66,0,29,62,42,84,50,37,14,8,38,60,51,39,0,6,0,111,5,0,5,4,61,33,5,0,0,6,29,3,43,20,65,
79,4,50,16,0,3,7,9,68,34,73,91,38,35,22,46,35,0,0,28,7,2,37,7,27,1,0,17,9,47,19,41,20,52,17,43,18,28,65,92,10,13,52,0,40,3,20,6,95,31,3,92,14,19,19,15,29,0,0,2,21,0,0,20,1,35,22,78,19,7,16,9,20,59,40,8,48,82,22,52,96,64,47,12,15,2,81,6,7,26,0,3,0,1,4,30,3,18,19,0,5,6,12,5,12,41,0,6,94,52,47,1,17,18,3,0,21,40,0,14,44,50,45,67,18,53,1,14,9,7,66,8,33,20,3,81,12,3,6,1,12,7,15,0,1,1,15,7,0,54,3,18,11,0,6,48,31,16,6,14,1,7,1,3,1,0,7,0,34,3,0,42,0,1,9,0,0,15,7,10,21,19,26,0,2,11,59,11,67,78,29,30,38,21,6,12,24,4,4,89,83,23,16,1,0,14,5,23,20,24,5,2,64,4,34,2,2,1,1,52,9,52,15,8,31,0,3,0,0,42,0,0,24,0,85,4,0,0,27,2,4,28,1,0,0,28,13,0,16,2,32,79,91,62,19,5,44,28,19,24,26,9,48,3,0,0,7,19,10,12,17,30,3,49,74,11,78,37,76,34,24,13,24,74,12,36,33,9,56,0,11,0,65,9,7,3,0,9,0,8,3,61,18,7,35,
49,29,14,4,0,5,29,10,3,33,52,51,24,10,100,45,13,13,0,28,6,36,2,52,4,2,0,3,23,51,33,12,45,113,37,0,46,12,72,85,53,6,8,54,6,23,0,15,30,14,19,20,7,0,31,3,11,20,2,6,0,16,103,6,1,35,5,1,0,21,1,28,5,9,82,27,59,25,67,41,45,24,28,6,9,7,26,11,18,9,3,1,9,2,12,57,64,52,12,7,46,0,7,47,2,64,20,1,21,62,1,91,114,6,0,9,53,0,2,4,45,44,49,28,32,79,67,19,23,7,16,9,1,7,15,21,14,10,0,0,4,75,13,11,1,57,14,4,10,16,26,37,49,0,0,54,0,0,20,4,86,23,17,16,4,74,1,0,45,1,0,2,0,0,7,0,4,4,7,2,28,9,38,0,2,12,11,9,4,2,53,40,57,10,3,34,13,30,12,47,10,13,0,0,7,78,15,12,0,25,15,4,12,84,11,9,66,28,32,62,76,0,20,8,0,0,76,33,4,22,24,11,2,2,32,7,1,61,7,6,8,29,25,0,9,22,0,7,19,23,103,11,12,59,33,28,7,4,21,4,16,49,38,0,0,0,14,50,2,0,1,65,33,94,30,64,21,28,50,36,61,71,92,7,36,7,40,8,9,1,1,52,47,24,1,0,0,22,3,10,2,0,46,8,37,
10,112,7,1,0,7,8,22,27,2,27,35,41,83,27,10,3,18,110,41,10,5,68,0,8,12,111,87,57,35,70,52,80,47,6,37,55,30,31,19,25,2,19,66,86,16,3,2,56,6,26,16,51,31,1,2,29,8,9,0,56,48,26,28,7,14,31,1,27,22,26,1,0,11,81,15,113,68,44,93,13,46,48,48,47,43,2,4,8,21,8,2,0,0,51,13,42,14,8,13,1,3,13,9,14,21,72,54,27,50,21,61,20,2,0,73,4,0,0,2,2,20,45,37,5,23,54,42,46,11,32,9,8,0,0,6,1,15,0,33,28,64,16,18,89,20,1,10,41,6,4,38,30,1,0,0,0,0,7,0,10,1,85,15,21,13,36,0,2,0,1,5,0,0,4,0,4,2,0,9,10,53,28,1,10,34,3,21,68,29,55,22,6,27,89,30,41,28,80,33,1,0,0,0,12,0,0,5,7,22,17,5,10,55,6,19,13,17,35,25,49,0,1,37,10,0,78,5,0,0,1,4,0,42,0,45,94,56,1,1,4,11,26,3,10,13,7,2,25,0,37,11,76,1,7,6,20,16,0,0,13,4,5,0,0,13,0,2,0,5,55,30,8,12,25,40,14,28,68,6,11,26,35,12,2,41,15,1,7,10,78,2,38,0,20,4,87,11,44,19,3,8,87,22,41,
29,17,1,0,8,8,21,16,65,104,18,8,16,56,25,28,18,11,20,7,17,22,21,17,0,63,101,0,2,14,67,3,56,19,83,19,109,5,28,27,60,22,19,32,17,59,49,23,7,0,11,1,1,37,8,26,31,5,59,83,10,19,5,79,6,37,4,54,1,9,2,29,34,12,83,105,35,103,74,31,44,54,13,0,54,60,2,27,5,0,4,7,37,20,44,28,9,52,23,52,67,8,32,23,13,23,12,72,80,2,28,93,2,0,10,32,0,17,5,44,17,66,94,18,17,0,49,4,17,28,32,7,22,0,0,0,55,1,92,48,12,2,17,97,52,59,0,7,21,42,29,0,6,0,9,3,5,9,11,4,5,18,3,24,31,63,20,12,0,10,61,0,0,3,12,0,27,1,68,74,36,43,2,5,15,28,15,65,29,38,69,15,5,21,72,38,6,60,30,4,13,78,0,0,0,0,4,2,10,46,1,94,24,17,11,67,16,4,42,38,0,0,5,2,0,85,45,9,99,9,0,4,4,0,13,3,60,7,15,13,7,18,5,98,34,11,9,20,1,11,1,12,39,44,0,10,2,7,25,64,64,72,46,52,15,4,19,15,7,41,0,0,39,39,17,63,10,65,34,1,22,33,47,37,48,12,35,30,6,28,3,24,8,15,0,14,12,83,94,47,4,0,66,2,48,
4,24,8,8,18,15,32,24,31,4,1,9,57,15,56,9,97,72,17,7,20,16,21,43,54,23,4,4,6,33,22,18,47,12,2,82,28,20,3,44,24,67,71,28,25,9,17,19,0,3,66,91,5,6,4,15,0,0,16,0,19,38,19,10,9,7,27,36,17,10,54,4,16,72,41,40,55,83,53,93,54,100,42,30,4,34,4,0,47,34,4,1,5,4,20,9,11,64,31,9,18,3,0,48,69,8,34,21,24,7,58,8,14,79,0,0,0,1,0,7,73,43,27,0,0,73,74,11,44,5,14,15,0,11,14,10,0,15,6,32,39,10,12,12,49,0,6,18,118,32,32,81,0,26,2,15,0,0,0,0,6,0,5,3,22,12,8,14,11,3,0,0,0,4,2,12,11,29,89,15,14,6,23,5,23,18,76,19,29,85,85,16,23,45,80,2,28,37,19,67,25,26,3,0,7,0,0,1,1,19,4,33,4,32,20,17,34,13,25,21,0,25,7,2,11,1,0,28,9,1,6,0,1,27,3,1,3,22,0,4,43,80,41,36,33,19,61,50,13,5,1,101,10,9,11,2,38,2,0,9,2,28,96,19,15,5,68,12,109,11,6,0,36,55,40,18,22,48,2,0,80,43,28,79,3,29,66,9,5,10,6,17,86,1,51,42,24,6,17,16,23,112,48,2,87,
8,0,6,3,11,37,90,3,9,6,1,13,94,18,17,1,12,52,115,12,49,18,12,10,16,16,1,2,6,1,0,1,3,5,13,39,27,27,97,7,55,71,25,48,1,10,5,2,0,18,3,1,18,37,14,6,9,42,0,0,9,2,30,4,23,11,30,32,29,19,0,20,28,47,72,34,22,81,23,102,36,8,68,32,26,0,0,29,4,2,60,37,30,106,54,5,55,10,14,37,3,19,11,36,4,0,9,42,2,18,0,4,0,6,0,1,0,0,19,55,5,60,0,9,21,48,5,38,17,91,1,3,4,60,65,39,2,7,59,40,25,51,28,25,4,7,33,6,10,112,9,0,4,30,4,13,3,0,9,26,0,21,12,83,2,14,0,0,6,0,0,0,23,40,2,81,20,25,90,16,9,46,26,59,100,25,18,36,67,37,16,0,13,12,0,0,46,75,34,43,0,0,18,84,3,32,33,43,22,2,8,5,5,6,100,50,0,55,82,33,19,27,5,3,9,37,6,0,4,3,0,0,4,1,2,7,0,15,0,4,0,82,21,38,5,33,10,2,4,2,35,10,0,32,10,3,1,0,1,9,10,15,3,3,36,18,8,25,88,19,1,0,5,11,5,30,57,12,3,29,62,3,2,31,75,93,60,62,13,15,49,48,1,2,56,30,10,90,6,3,2,4,9,51,15,
0,41,0,47,41,9,39,7,0,0,34,36,3,2,6,79,35,33,7,16,72,44,10,27,20,11,0,0,5,2,8,116,2,8,0,12,15,30,30,66,33,26,32,14,3,6,4,0,5,5,0,5,9,46,4,10,7,9,28,0,0,13,1,39,26,38,35,27,25,31,81,34,20,39,49,71,54,74,73,31,43,71,1,5,1,0,95,8,13,12,0,6,24,16,38,112,95,47,4,29,16,2,123,3,2,7,14,1,0,0,1,0,0,10,0,0,0,0,5,2,6,0,0,5,51,0,0,23,2,5,16,1,41,0,3,7,5,10,9,45,4,28,43,33,1,0,41,6,31,2,5,20,2,3,2,6,37,0,2,37,21,10,23,48,40,59,44,0,5,0,0,77,16,4,12,11,66,14,37,42,33,10,48,77,16,56,35,78,84,31,3,14,19,0,5,0,46,59,1,22,21,12,71,8,16,0,6,40,65,49,7,0,0,24,15,11,66,21,16,9,45,21,14,80,111,4,3,29,4,2,0,0,22,0,11,4,34,0,1,9,47,4,10,29,44,84,18,0,0,1,27,3,22,26,12,3,0,0,30,0,7,6,20,1,20,24,6,61,13,4,51,1,3,4,31,17,48,56,20,21,3,4,15,50,16,97,18,35,31,44,77,53,54,0,2,46,4,30,0,19,29,7,2,15,47,
47,6,8,24,12,44,10,0,1,6,9,0,1,14,33,46,2,2,1,7,9,17,64,49,36,12,0,0,0,3,40,6,2,16,26,7,6,6,6,62,40,37,8,49,60,8,0,0,24,0,0,3,31,43,3,4,6,45,0,2,8,41,73,85,86,52,10,101,85,79,9,76,26,29,78,77,34,23,59,47,51,21,25,3,0,0,0,2,9,4,37,20,43,11,12,2,6,46,99,4,0,3,0,0,1,47,11,0,0,108,1,3,0,0,0,0,0,0,0,0,14,14,33,66,0,0,51,28,3,8,0,0,82,20,59,12,40,0,16,78,5,9,35,60,3,74,6,63,45,1,3,1,50,6,14,1,0,0,10,3,45,53,12,43,24,13,80,6,3,0,0,69,0,1,25,55,17,22,53,50,104,8,26,70,69,22,8,56,18,9,0,40,11,1,0,0,16,0,46,36,16,8,24,1,30,0,74,6,11,3,73,30,9,0,14,72,75,13,42,78,2,8,38,52,47,10,25,2,6,0,0,0,29,2,0,4,53,5,0,17,35,7,12,19,47,11,11,0,0,3,8,1,1,19,51,44,8,1,1,0,6,16,8,12,25,13,17,71,1,1,25,49,6,5,10,12,34,38,96,10,22,38,73,46,26,12,52,42,10,27,11,36,11,45,50,2,8,53,1,7,10,5,40,6,71,
13,2,0,31,12,60,0,8,2,5,2,30,69,47,16,83,20,0,0,37,5,7,61,63,24,2,0,3,3,0,0,4,33,25,38,43,83,13,10,97,101,28,2,86,14,31,0,0,3,0,0,0,10,0,12,5,6,2,23,0,13,27,73,1,41,41,65,82,26,17,43,73,18,8,15,1,1,19,78,71,75,37,16,0,15,1,1,10,0,111,24,1,44,6,42,11,17,9,8,1,96,5,1,0,3,20,0,0,2,3,0,15,11,0,0,0,22,1,0,28,39,25,44,0,1,11,72,7,4,12,0,0,7,4,59,0,77,14,6,42,2,1,8,7,8,34,112,15,2,0,0,14,8,67,2,12,0,4,53,8,86,9,30,6,12,46,0,5,10,27,84,0,0,23,20,23,37,25,56,32,23,7,18,17,8,4,16,33,42,32,14,0,0,0,0,3,3,6,44,8,17,28,41,11,23,0,27,9,12,1,4,1,15,50,44,16,43,15,9,1,82,21,76,4,3,12,63,0,7,2,0,9,0,68,34,14,0,45,15,2,11,1,32,35,8,1,38,0,63,0,0,2,52,37,9,0,27,44,4,1,10,23,5,97,56,82,57,33,2,4,14,5,61,49,0,4,28,18,20,54,26,82,32,54,53,12,10,1,1,35,58,5,22,24,1,5,64,3,0,4,6,16,18,21,82,
24,2,8,25,89,6,31,31,4,33,24,24,70,113,95,56,38,0,27,1,13,3,12,30,9,0,37,90,11,17,93,64,27,11,19,105,3,11,19,35,63,5,1,33,17,0,0,48,1,1,2,10,0,2,20,3,2,20,1,25,75,29,12,24,88,44,17,37,83,42,48,86,15,3,0,2,9,70,54,0,20,13,42,1,0,0,46,0,8,0,1,2,0,1,94,2,49,14,26,27,22,4,1,0,61,0,1,0,4,0,48,7,19,2,0,0,0,0,3,1,11,8,66,1,1,105,15,0,21,0,1,2,0,0,3,12,1,39,18,20,9,2,9,2,35,13,2,11,14,1,4,1,28,38,0,1,1,22,65,45,7,28,60,53,9,2,21,0,12,0,3,15,18,72,26,18,3,68,1,9,9,4,23,88,25,95,36,83,22,6,17,28,2,0,0,35,1,11,36,12,35,96,17,0,0,11,0,0,0,35,0,5,30,4,11,1,7,5,79,10,0,1,10,8,25,76,0,1,8,0,0,0,14,0,18,0,15,9,48,70,4,34,36,71,68,23,23,3,3,0,0,19,0,16,13,1,23,18,41,78,3,25,50,9,43,25,10,9,1,86,1,1,56,17,0,44,37,18,5,1,0,19,8,18,24,3,3,105,29,11,103,5,16,0,1,0,15,28,23,44,15,1,22,28,30,
20,1,7,3,53,4,28,9,44,39,49,19,97,90,84,46,2,102,29,14,30,62,42,31,80,8,0,0,47,105,59,3,38,0,14,8,1,2,10,8,0,0,59,82,55,56,0,4,8,7,4,25,8,0,16,3,23,2,6,29,39,51,25,24,108,59,38,23,73,19,50,4,0,0,0,3,58,6,2,9,13,85,10,3,6,10,36,1,1,0,1,15,55,9,21,0,14,7,9,81,9,21,8,19,0,4,52,11,0,0,0,1,0,6,2,4,10,21,36,1,3,58,29,42,31,2,2,54,54,28,1,0,0,89,14,3,31,11,31,5,82,11,9,17,6,15,33,4,86,2,7,46,69,34,11,5,20,23,2,72,24,56,60,7,43,3,0,0,20,30,10,3,13,17,59,21,52,55,32,9,5,28,8,1,5,58,16,26,30,28,14,10,0,1,29,0,0,8,11,66,38,10,10,5,42,36,0,22,13,0,0,67,13,1,36,76,16,12,8,0,7,24,9,7,45,4,1,11,37,0,100,6,1,1,1,0,35,57,4,10,25,3,8,109,21,29,1,86,4,0,10,12,5,3,3,0,75,9,44,46,50,12,107,54,8,49,101,47,46,0,0,65,7,1,0,102,30,8,1,0,17,0,21,18,13,4,7,30,19,51,36,54,36,4,0,1,0,14,1,11,5,42,18,16,53,
6,7,117,11,0,0,29,5,3,27,6,6,91,51,47,59,17,20,93,82,51,23,25,37,21,20,34,65,81,17,44,13,0,22,28,4,0,2,37,0,0,13,77,1,6,1,17,23,3,10,85,4,0,39,20,32,81,7,4,110,30,5,18,65,44,46,8,15,25,53,3,0,0,0,1,0,0,4,9,8,89,21,0,37,15,9,6,6,11,0,0,4,16,74,0,7,92,15,7,20,69,4,54,0,4,6,71,0,0,36,0,5,18,10,10,33,17,0,1,34,118,36,10,28,78,2,0,77,22,7,7,0,24,11,0,12,7,7,0,35,10,20,0,4,20,12,52,67,0,40,35,9,22,2,3,0,1,45,61,4,15,51,12,30,14,84,3,6,5,0,3,10,45,21,20,90,36,38,0,1,2,0,23,0,32,34,1,10,10,6,1,4,0,13,0,0,27,75,44,39,20,8,6,55,4,10,47,5,0,0,13,35,14,5,5,40,12,2,0,0,13,16,5,66,4,6,0,10,2,9,1,4,1,50,0,0,9,0,4,4,7,86,88,7,66,88,107,8,1,2,53,3,41,75,4,75,27,30,74,35,26,35,73,0,57,50,44,16,11,52,12,38,0,0,3,15,5,18,0,0,0,53,3,20,0,17,59,15,9,70,14,24,12,0,5,4,0,11,7,12,8,86,66,49,72,
11,6,95,4,0,0,11,4,2,2,21,1,52,18,81,41,100,5,36,50,27,54,44,45,18,58,18,53,25,12,14,30,32,36,4,0,3,31,0,5,0,5,0,0,5,0,58,58,1,55,0,4,27,16,4,27,9,46,53,46,23,2,117,28,10,10,37,46,13,1,0,0,0,0,0,62,7,0,1,58,8,0,0,0,20,5,0,4,9,52,0,0,0,8,0,30,19,19,8,83,31,5,29,62,5,88,5,0,9,9,8,45,3,38,28,2,3,34,0,63,40,4,34,19,27,15,1,3,1,29,27,45,16,0,0,5,37,0,6,17,1,54,40,66,16,9,0,6,29,5,85,70,4,42,33,13,17,29,4,4,75,31,17,62,78,0,2,22,1,0,0,26,10,38,79,42,33,22,0,21,27,0,4,10,38,0,9,0,4,0,31,2,6,0,3,4,3,70,53,65,53,59,16,15,19,8,81,52,6,2,121,0,13,23,10,6,3,37,1,0,75,0,4,38,22,31,33,6,0,3,1,0,23,3,0,21,0,0,58,22,49,22,103,26,4,2,0,42,106,101,0,0,22,17,12,14,14,38,26,59,1,73,30,0,1,14,11,5,4,2,10,0,0,0,92,7,7,38,16,0,6,2,27,11,18,12,2,13,16,83,14,27,12,10,4,14,4,62,0,0,32,11,28,3,23,
37,36,14,4,0,2,30,3,0,33,0,31,21,13,41,12,54,45,41,1,5,45,24,29,43,34,15,44,71,7,40,0,16,9,11,11,11,19,0,0,0,14,0,15,50,3,9,18,0,0,3,9,48,5,114,28,41,33,30,1,27,5,17,70,7,8,50,2,44,18,1,13,0,0,9,3,23,16,42,4,3,1,25,15,43,0,15,4,31,0,0,49,3,7,0,1,45,2,30,44,1,52,4,44,24,41,19,0,12,80,21,2,44,69,77,20,103,61,2,64,2,55,26,24,22,4,4,26,29,58,1,71,0,0,0,53,23,7,9,15,100,15,59,32,64,9,0,0,8,68,1,4,57,5,28,16,28,35,5,19,65,1,20,50,72,4,5,22,15,3,3,9,25,18,88,90,32,59,4,34,18,11,13,13,2,0,3,35,0,2,0,0,40,14,33,8,96,12,92,79,104,22,46,8,0,34,14,24,1,94,10,67,5,4,22,5,2,6,0,14,51,0,92,46,69,5,13,16,20,45,1,26,1,1,18,0,36,7,0,7,0,10,70,12,48,2,0,2,38,6,15,0,27,5,31,35,14,8,90,85,9,3,1,3,4,1,0,8,1,0,0,1,0,5,9,5,18,6,5,10,0,15,1,30,11,43,7,3,22,33,24,2,0,0,9,9,1,1,37,11,57,71,73,36,39,
5,45,11,0,47,0,5,0,27,10,5,16,3,26,95,31,27,1,54,6,0,15,11,33,2,44,29,28,11,41,19,7,0,20,23,4,9,30,0,0,8,7,3,37,0,9,4,3,55,10,8,23,92,35,9,5,22,23,1,3,1,113,31,8,1,24,1,11,111,23,15,14,26,83,3,25,2,26,9,3,0,11,39,6,0,0,43,45,2,6,12,0,0,0,12,23,66,7,0,10,5,1,104,6,64,59,2,13,80,0,61,82,90,14,13,12,24,37,57,14,12,88,119,6,68,5,1,3,114,7,30,6,8,0,11,19,0,11,26,30,99,13,10,6,20,2,2,0,2,8,24,8,51,62,63,26,23,1,1,22,53,92,24,91,12,3,1,53,1,12,6,6,19,49,32,9,4,17,67,0,24,32,9,17,4,0,55,23,0,0,0,24,4,11,17,49,65,31,53,78,85,31,39,36,48,29,9,57,100,21,46,10,2,3,65,50,40,8,28,0,1,10,29,2,24,76,0,69,55,23,85,2,0,0,36,18,7,5,0,0,2,15,7,5,14,20,4,0,9,0,0,9,0,13,72,17,19,7,116,12,8,4,33,41,5,0,6,0,18,1,0,4,6,1,0,15,54,5,25,0,70,7,12,10,64,73,5,36,9,47,19,3,0,4,38,2,45,3,57,36,27,15,52,7,88,
21,47,0,0,22,83,0,36,24,0,0,37,32,65,14,2,7,105,66,0,8,1,0,12,8,60,60,28,80,60,14,5,63,21,7,72,57,1,3,27,19,2,24,81,2,35,6,8,4,9,32,61,30,1,65,6,7,23,83,4,49,1,3,11,20,35,13,9,10,18,38,22,53,28,45,8,24,10,46,1,56,8,7,0,0,0,4,0,6,44,11,42,1,11,19,6,0,0,8,30,0,10,4,19,38,2,2,41,39,1,13,29,10,17,14,74,48,51,26,26,53,86,43,40,13,12,52,64,5,15,91,14,3,5,88,3,73,74,49,21,33,2,52,62,13,0,0,0,0,2,96,78,83,13,27,84,18,1,8,40,23,51,28,15,0,21,46,27,7,7,14,14,1,61,18,12,32,57,0,55,39,15,83,35,0,1,26,0,2,6,3,37,38,75,38,22,10,70,108,63,20,25,61,24,116,16,63,11,36,55,13,0,0,122,25,20,55,0,94,14,7,4,50,0,15,18,89,3,13,28,42,7,13,62,2,50,53,9,1,1,18,49,2,0,3,0,7,0,0,0,0,4,0,0,8,4,9,18,32,0,0,38,2,8,5,0,0,0,11,7,5,6,0,28,1,43,4,72,2,47,1,42,69,0,39,1,23,11,26,64,11,10,0,1,9,10,7,5,16,40,63,35,11,23,44,
18,34,2,1,9,15,21,3,22,0,15,11,3,13,0,0,1,67,6,15,0,0,41,56,44,6,6,87,6,6,30,42,42,41,13,72,22,13,15,95,4,0,30,18,49,5,47,14,80,30,28,3,0,4,2,14,6,62,4,98,12,0,7,1,26,37,90,7,4,6,2,42,0,38,64,14,4,22,2,11,20,1,28,1,0,11,36,24,17,33,42,20,20,4,15,6,0,1,13,2,38,33,37,12,7,2,48,107,8,0,0,66,0,19,38,22,19,41,63,53,76,8,12,13,24,0,94,9,5,60,86,34,5,39,4,20,11,86,6,5,14,7,46,4,0,0,20,12,47,3,5,23,10,2,75,63,79,7,81,11,59,15,26,0,39,38,0,14,0,72,74,1,70,34,0,22,0,3,71,4,47,67,18,2,0,57,0,41,10,15,12,30,47,32,19,36,86,77,67,7,28,62,18,21,17,42,23,37,106,2,4,0,39,0,2,19,2,38,22,6,0,0,1,56,20,30,25,46,15,118,18,39,3,7,40,13,9,0,0,20,3,0,0,0,4,60,0,2,0,6,0,0,0,74,2,4,29,98,7,0,5,10,1,2,4,38,18,0,2,0,1,39,0,1,15,100,16,7,27,12,4,23,85,65,12,0,0,41,19,1,0,19,1,3,1,4,21,20,29,14,7,3,19,74,67,
