75,51,8,3,10,79,69,16,13,42,19,9,26,18,57,9,57,61,16,66,45,12,10,1,33,13,5,101,41,111,82,75,88,59,68,29,22,46,14,0,56,20,26,30,7,96,70,39,12,77,16,6,22,45,7,18,80,49,80,112,36,52,85,19,3,64,25,69,63,56,48,3,17,11,23,50,51,59,77,14,50,19,4,6,5,17,14,0,9,50,6,9,44,16,63,8,77,9,2,0,44,7,7,19,71,10,94,80,51,63,23,33,17,7,2,63,96,49,23,34,57,92,55,62,21,102,48,29,46,18,19,29,40,18,2,14,12,17,49,13,12,1,32,33,59,33,56,91,89,10,60,60,6,8,87,31,38,24,49,31,13,19,30,0,0,0,31,50,11,57,21,24,36,17,56,1,6,23,39,73,15,75,101,24,9,2,20,84,17,57,10,31,20,44,6,58,67,13,100,5,3,38,47,56,6,6,41,23,43,19,10,46,5,29,6,17,10,20,39,18,83,14,57,34,49,60,107,18,20,98,23,30,14,8,44,59,12,26,38,29,24,53,23,80,36,18,9,87,17,20,29,79,39,67,47,60,101,105,99,52,10,3,14,58,30,55,14,19,9,3,94,30,4,0,39,29,4,13,15,23,13,37,21,87,101,54,79,37,56,10,66,18,17,89,63,13,25,81,89,18,1,13,86,17,61,
26,47,49,18,25,7,13,13,3,49,36,101,7,31,74,31,63,12,41,72,33,48,2,12,1,0,26,37,7,49,62,50,52,70,13,18,31,33,20,40,42,2,18,48,105,95,17,13,39,32,13,36,34,58,30,31,76,58,73,53,24,39,29,39,53,34,81,8,59,22,4,3,26,44,16,43,70,51,12,5,43,41,7,5,2,17,0,20,11,62,1,96,39,18,85,60,22,29,0,29,8,5,2,82,33,8,8,12,89,33,18,54,20,51,7,69,2,65,7,77,79,56,10,25,28,25,29,42,33,38,31,109,3,2,10,57,9,20,24,36,2,9,74,40,58,81,86,37,99,5,40,3,26,0,57,21,74,74,34,63,10,77,90,1,0,3,20,0,25,7,71,38,43,12,1,7,25,27,22,45,6,38,69,34,1,37,68,8,57,54,95,75,71,22,10,63,50,122,35,12,12,84,15,12,0,9,97,3,39,19,33,18,90,29,10,5,56,104,12,68,31,88,86,8,17,100,88,23,61,87,53,92,31,24,74,16,88,3,27,34,68,51,14,19,5,28,67,62,20,23,32,63,26,67,33,5,69,86,16,43,35,11,113,77,15,26,27,22,17,95,6,27,0,0,51,34,50,48,28,7,24,63,9,32,29,48,13,34,10,29,13,3,9,48,56,41,107,75,50,28,35,46,79,10,89,
25,8,39,53,93,44,9,22,53,23,54,62,80,24,29,40,56,57,58,21,20,0,27,62,54,34,112,34,89,38,51,48,60,84,11,15,32,63,47,3,22,10,57,45,18,27,81,31,70,28,10,7,22,30,19,80,90,47,80,70,45,20,7,3,9,108,37,27,72,28,37,2,15,42,12,8,52,46,32,5,28,33,6,0,0,3,1,0,77,19,35,9,22,26,29,41,25,5,12,8,0,1,80,73,1,6,5,36,20,62,12,29,21,38,24,72,96,25,7,23,28,83,14,44,54,24,1,18,98,29,10,15,4,5,108,33,8,38,70,48,5,1,46,24,56,69,36,77,33,19,1,0,0,94,37,4,39,22,63,94,33,102,31,0,0,0,12,7,34,13,55,18,14,18,5,8,30,39,21,13,1,28,50,10,16,76,45,24,48,52,13,36,82,67,52,58,12,55,9,15,88,87,5,62,3,30,12,25,7,55,67,45,53,72,64,6,93,22,71,69,88,95,70,57,74,12,56,11,19,57,45,61,60,17,75,103,14,18,0,26,12,21,13,39,1,69,73,1,19,78,51,16,45,40,67,43,61,72,64,52,37,7,27,16,81,7,63,30,40,42,41,0,8,2,50,11,77,20,3,28,44,30,57,110,19,69,13,16,5,24,81,74,41,4,24,16,24,80,112,29,32,28,52,51,34,
100,26,6,5,64,8,26,25,30,66,18,51,8,24,68,85,26,14,91,35,63,38,8,11,52,10,46,21,70,75,80,63,34,4,4,46,30,38,24,26,0,59,15,2,9,3,23,90,32,19,17,82,71,61,71,40,32,88,4,8,8,67,45,0,1,24,19,102,21,1,29,78,7,31,20,4,13,13,32,69,16,22,47,17,25,7,9,22,14,27,34,43,23,22,83,38,64,44,40,8,28,16,31,0,31,17,47,27,18,27,66,44,13,12,24,53,5,13,84,50,39,60,15,21,0,0,12,28,60,13,6,22,11,27,2,0,72,107,52,13,23,111,59,58,18,79,68,65,28,9,4,0,5,2,6,55,2,80,84,75,8,25,21,0,1,80,8,6,34,9,44,19,89,3,0,34,34,18,27,2,55,78,3,8,2,31,51,37,77,3,104,30,44,34,45,13,63,60,23,46,10,22,87,8,41,36,4,86,86,55,59,59,59,5,44,32,27,32,81,42,96,65,89,25,91,93,30,26,33,51,57,22,13,29,76,71,64,28,22,0,25,18,31,37,20,14,24,37,15,17,41,2,14,70,20,21,26,15,59,101,7,9,9,27,56,9,7,41,77,39,6,3,0,59,8,10,64,48,14,4,15,39,31,67,27,29,36,14,0,0,8,25,15,60,6,64,82,38,44,49,83,99,79,27,75,
16,7,32,16,23,15,3,0,76,68,84,24,23,55,87,7,17,29,14,14,5,1,13,13,6,42,99,10,5,19,11,19,69,0,8,22,5,7,0,6,21,34,0,7,41,27,78,54,24,53,62,78,40,93,72,59,30,26,42,3,9,63,18,51,40,23,65,56,8,6,68,10,3,71,21,20,9,19,71,40,47,30,28,78,29,9,33,50,21,15,0,40,50,33,63,24,18,69,59,60,21,56,9,18,16,27,64,45,49,74,43,9,24,58,17,34,15,17,40,5,47,12,15,17,3,4,43,24,60,83,33,63,3,44,6,7,16,23,59,54,15,61,70,71,92,46,72,53,0,25,54,35,0,0,3,57,41,63,20,47,89,46,40,3,4,7,6,26,34,91,50,72,13,37,36,30,42,52,43,17,44,14,2,25,102,36,33,78,90,73,42,65,24,17,44,10,68,5,29,16,56,70,93,31,14,16,100,75,59,38,84,76,23,21,76,25,32,89,33,107,100,16,30,11,89,1,47,31,71,31,93,68,106,96,37,9,0,22,0,44,3,14,107,18,51,102,50,72,39,5,0,0,33,26,33,34,31,51,18,2,3,14,42,31,57,63,56,91,28,6,32,18,85,14,9,38,36,1,23,36,50,61,79,29,34,86,1,19,3,5,47,1,7,22,16,55,24,113,18,45,49,44,50,22,44,
28,0,33,92,23,18,16,0,14,47,45,49,12,20,4,1,21,65,43,54,15,2,9,9,17,53,8,7,19,16,8,8,40,38,43,19,38,54,13,3,68,22,2,42,6,74,33,29,102,4,27,51,91,99,107,48,32,28,46,52,4,8,22,45,53,50,90,97,55,22,26,22,10,83,64,19,24,46,4,64,72,50,76,69,76,56,24,38,19,4,0,10,13,12,25,59,25,60,49,16,69,50,44,9,30,24,60,78,82,33,44,45,48,63,10,19,8,87,24,47,37,4,72,15,26,11,47,35,30,12,51,12,110,26,9,83,100,5,16,34,51,4,38,85,99,57,15,74,25,67,14,14,1,7,5,7,5,26,47,80,99,33,27,87,81,13,21,17,51,15,29,110,77,94,39,14,87,42,60,15,19,6,3,25,14,8,86,21,37,51,7,1,35,17,0,23,34,2,20,34,66,48,106,25,89,44,77,13,24,86,67,75,60,8,82,69,31,30,35,97,47,44,46,96,36,1,6,62,111,78,11,39,43,23,0,13,60,38,26,22,77,13,25,25,33,14,78,35,20,0,0,11,27,58,24,83,51,35,80,32,11,8,59,11,44,20,27,25,56,9,20,20,4,53,59,26,1,2,13,50,5,60,58,32,83,3,9,24,38,17,5,12,36,44,6,23,39,99,3,42,82,58,47,49,70,
8,0,16,39,22,0,0,1,2,8,77,78,32,27,1,11,90,63,30,4,0,2,21,15,2,3,32,6,6,26,54,40,8,21,3,18,19,48,16,31,3,30,39,23,23,16,39,43,6,85,102,54,51,54,71,94,10,39,43,21,41,14,3,8,5,28,20,10,42,30,16,8,62,30,1,95,68,8,82,71,96,55,71,40,101,31,57,50,14,8,9,12,28,8,31,43,104,49,67,29,42,57,23,70,9,40,59,41,32,41,38,5,57,23,27,5,86,27,15,35,11,106,28,15,3,26,72,29,57,50,75,31,27,16,30,49,5,7,52,14,71,1,64,23,79,15,18,27,55,6,10,7,25,16,0,2,57,62,17,48,40,45,76,18,32,58,2,15,9,18,26,42,45,17,70,82,19,18,17,83,33,28,30,50,6,38,28,32,106,45,29,14,34,3,1,56,10,45,52,59,43,37,31,37,59,59,18,45,70,72,40,15,18,75,105,112,50,61,35,40,12,6,73,12,1,4,16,28,74,1,14,83,63,9,4,89,78,9,39,22,70,106,16,35,63,2,5,14,46,1,4,11,4,29,82,26,10,76,53,33,49,75,38,53,15,14,94,24,15,13,14,51,80,4,70,66,15,13,3,32,42,51,37,29,47,12,10,25,49,47,1,19,18,18,41,43,69,3,28,33,62,42,38,40,59,
11,11,41,11,42,7,2,10,5,35,25,108,45,13,9,36,24,51,12,5,9,76,4,2,37,23,23,0,39,9,31,13,13,4,51,34,91,42,43,89,35,103,14,16,41,75,11,17,21,21,54,7,62,34,72,57,27,50,84,98,13,31,43,0,18,111,13,6,3,69,0,1,39,0,5,14,58,83,33,94,52,11,40,73,77,68,57,25,81,38,13,19,6,2,39,40,49,65,64,55,31,4,53,15,30,80,57,68,17,40,73,22,88,62,52,89,25,27,12,32,84,23,28,29,4,6,37,119,80,79,18,119,34,109,53,14,47,38,53,16,11,26,63,22,7,54,23,15,52,33,32,7,31,13,12,27,78,1,103,69,75,15,37,44,35,12,46,71,58,29,96,27,77,70,16,18,38,25,77,73,18,21,64,7,9,2,35,70,29,53,47,21,50,12,20,61,23,76,50,70,56,38,76,15,45,36,64,27,36,86,114,73,17,3,35,78,10,73,52,28,59,14,0,42,1,11,41,0,1,18,5,44,56,93,29,4,46,31,13,51,95,55,75,23,32,15,12,56,59,3,1,9,66,10,37,73,56,23,73,26,22,15,23,84,55,8,62,32,7,62,35,19,45,67,96,65,20,30,14,21,44,98,13,22,10,0,31,57,6,23,47,42,36,33,23,10,27,25,25,5,12,7,24,16,57,
75,28,76,65,32,23,16,48,11,11,31,39,26,64,54,20,5,72,13,91,28,6,1,20,68,14,3,25,29,20,37,8,54,24,42,60,43,10,68,34,45,14,31,44,69,102,41,22,11,69,100,23,7,63,28,5,27,45,20,38,22,20,12,5,29,1,73,17,43,2,3,36,29,0,8,20,15,2,12,21,22,17,17,78,29,82,75,72,33,84,79,13,50,48,59,21,65,43,8,47,90,53,58,47,71,30,12,51,112,23,48,5,21,36,85,9,32,34,56,69,17,17,77,4,59,6,32,27,11,21,88,35,72,24,65,25,90,28,19,8,2,29,12,0,38,8,31,97,73,64,49,2,1,27,13,10,43,35,67,26,27,45,45,17,6,70,14,20,20,64,75,34,26,2,3,13,68,45,6,2,21,105,16,5,0,36,2,5,0,13,21,13,19,15,82,23,25,30,61,2,47,56,2,87,86,38,20,29,8,39,33,9,13,90,12,46,28,62,2,47,44,70,55,2,27,3,4,12,1,0,95,18,57,3,100,113,52,72,58,77,78,26,27,55,64,10,14,8,0,20,4,12,3,37,47,18,56,32,4,11,97,47,67,23,7,6,43,4,46,36,30,39,41,15,53,11,110,26,39,30,107,11,32,60,4,1,12,14,9,52,31,52,17,2,56,102,40,21,51,109,62,64,67,11,81,
40,17,40,44,61,40,24,82,17,94,86,48,51,38,8,74,30,64,46,67,42,9,47,23,32,36,73,31,15,37,19,11,5,38,10,7,26,5,37,23,101,30,0,30,51,3,60,10,11,15,11,56,49,28,10,11,49,28,57,35,46,55,7,3,54,23,28,62,35,1,64,35,5,4,9,0,0,3,8,18,18,61,114,11,65,44,46,58,89,13,80,53,61,15,52,25,62,46,28,60,36,60,19,32,102,49,21,34,35,26,23,56,58,43,52,25,51,96,45,18,7,13,35,21,0,11,4,1,16,97,53,91,42,92,61,62,58,58,32,15,1,85,12,21,4,58,21,35,48,34,55,23,27,10,13,105,19,42,7,78,66,15,82,33,70,2,39,6,48,10,22,33,29,10,16,76,16,16,19,3,38,81,32,10,35,1,4,9,8,25,53,57,51,6,56,53,37,8,15,10,64,42,9,38,24,36,55,23,14,52,16,3,9,22,16,9,14,39,22,10,49,77,30,44,0,6,40,2,0,16,82,29,69,43,55,20,73,84,95,84,45,9,5,96,8,14,23,43,7,4,72,3,16,40,36,51,29,47,7,78,66,24,47,18,43,81,69,27,88,50,42,82,16,91,51,36,70,98,25,82,99,65,87,19,2,0,29,46,13,8,22,70,103,50,48,64,18,17,7,37,42,107,8,25,42,
24,31,9,26,52,78,21,59,13,67,48,13,39,11,79,35,24,61,18,7,31,109,12,22,17,66,95,92,9,29,13,46,17,32,63,7,16,48,40,55,34,15,117,3,24,80,45,26,12,11,36,25,60,4,5,20,23,56,36,38,30,13,0,9,7,72,27,57,17,10,55,40,3,4,18,2,0,3,47,9,6,15,5,9,10,19,44,41,20,98,10,64,86,91,69,94,19,58,48,62,75,39,24,56,50,53,13,30,50,8,19,13,42,36,14,43,113,48,80,72,13,90,0,8,31,4,26,1,54,46,41,47,41,29,33,102,79,40,26,5,37,19,39,95,63,26,93,64,75,25,104,16,40,88,18,88,25,23,26,83,28,92,37,51,21,10,7,58,34,54,7,30,66,31,69,1,10,22,28,49,42,11,22,10,88,7,6,15,16,51,36,12,38,2,33,86,58,6,3,29,34,17,18,50,31,57,19,7,74,3,0,1,10,21,2,40,12,10,16,68,23,16,8,22,7,102,42,6,4,17,3,118,51,54,26,37,70,98,46,76,19,31,115,73,7,24,72,25,69,29,20,13,60,37,34,48,47,22,8,28,73,6,25,59,45,111,8,90,50,41,15,17,65,55,30,85,41,20,16,79,16,17,50,7,9,3,40,31,8,54,65,65,60,85,85,11,6,35,52,43,90,32,53,64,74,
51,34,16,9,7,26,85,13,2,16,24,6,23,83,43,31,6,0,1,39,85,6,1,29,67,78,98,49,21,51,96,47,60,28,14,24,34,36,10,0,6,18,65,44,50,59,60,75,27,5,11,41,99,23,2,35,9,41,46,39,6,25,1,0,33,16,18,14,60,75,19,32,3,13,42,19,1,32,22,56,40,2,22,9,89,14,93,64,14,8,16,56,52,102,60,47,47,16,20,17,14,11,84,26,52,50,34,5,0,0,16,0,4,37,21,17,31,10,35,11,67,40,7,3,80,26,11,2,9,20,23,16,16,47,57,43,71,78,8,22,14,58,51,30,72,87,90,71,11,43,67,30,34,31,13,15,15,61,102,41,16,65,7,40,38,79,31,11,24,50,8,38,50,69,11,35,5,14,2,59,12,40,54,93,34,35,67,34,4,76,53,8,73,69,51,21,18,11,0,43,22,28,26,42,11,3,61,15,51,11,1,8,3,3,16,1,7,81,25,21,46,57,5,17,6,5,32,37,6,29,54,89,41,65,19,21,52,62,75,57,37,70,19,17,23,41,65,106,51,69,82,32,27,11,21,47,20,36,26,34,12,67,52,60,10,70,43,72,85,79,80,50,26,93,111,74,6,3,27,21,3,25,45,37,22,32,3,65,18,2,75,54,87,52,58,34,75,42,13,20,99,56,88,13,54,
4,23,48,32,13,36,36,10,48,22,4,65,23,2,31,3,1,70,3,11,5,2,5,87,25,65,22,26,33,33,26,24,66,104,12,68,28,29,67,11,13,2,6,24,42,26,31,59,6,72,26,70,23,7,60,80,60,93,18,23,4,5,11,31,26,24,38,43,26,26,50,1,77,10,25,9,23,19,19,94,62,54,0,0,58,23,56,3,24,27,87,65,20,67,50,32,12,9,7,58,1,6,31,71,13,54,56,39,0,2,0,98,24,16,10,17,40,43,48,11,4,32,16,17,32,24,8,65,25,5,78,44,26,25,75,79,42,77,3,11,88,55,94,78,81,53,67,74,33,82,59,85,52,31,99,34,24,78,109,13,28,9,14,47,34,26,29,36,98,50,26,100,34,79,45,34,5,4,29,4,51,53,53,46,42,32,68,22,82,47,20,18,83,14,45,16,1,0,6,86,29,19,74,7,6,25,65,67,31,7,21,70,3,15,9,19,21,98,13,69,35,21,10,4,20,42,16,78,23,53,69,17,17,51,13,59,80,69,71,67,47,92,30,51,44,81,50,51,74,67,25,98,55,12,50,118,65,10,30,8,20,59,46,39,65,66,72,90,72,44,59,79,65,87,96,63,12,63,55,22,23,52,17,56,10,85,59,0,0,14,10,21,30,40,34,34,18,26,5,36,15,7,42,76,38,
41,13,96,3,69,43,6,101,23,59,3,16,87,1,10,0,28,1,58,9,0,0,108,3,65,77,45,34,60,82,32,106,61,22,36,13,16,39,21,2,6,12,42,41,31,41,43,11,95,11,10,43,21,33,50,32,11,61,11,56,15,3,21,1,7,93,67,21,92,73,47,58,73,8,33,18,22,17,25,16,48,1,9,105,12,75,75,72,1,49,41,3,88,67,23,51,24,16,103,27,53,9,31,20,27,29,92,10,11,1,58,21,19,6,15,38,52,46,9,35,55,5,27,79,10,14,4,41,21,77,27,36,56,56,48,30,69,27,95,39,56,70,37,34,64,77,63,13,28,53,56,107,54,47,45,48,58,12,23,12,60,45,40,53,28,40,55,47,24,9,31,14,16,34,91,22,14,2,9,38,2,22,13,24,44,82,22,66,50,13,33,59,20,2,5,11,9,0,62,36,6,57,34,38,20,18,37,25,11,44,101,18,4,19,62,7,4,12,33,36,11,47,15,66,2,4,18,37,11,27,23,23,42,41,55,9,71,81,46,27,114,47,89,17,43,38,62,54,25,78,85,19,40,41,7,55,38,32,21,93,22,25,64,48,51,85,76,33,45,99,94,96,102,47,67,39,38,3,10,23,89,34,19,43,81,39,37,9,6,6,56,12,13,5,21,80,37,29,25,85,3,99,63,10,51,
62,64,35,60,46,50,101,14,53,54,58,48,7,7,10,0,40,1,32,7,8,22,14,9,85,56,79,79,75,42,40,99,92,42,25,69,28,40,4,6,71,11,48,32,20,50,51,14,64,62,26,42,35,32,29,57,2,16,8,69,31,0,19,23,38,62,50,92,51,109,65,90,44,46,32,68,32,21,75,3,47,8,7,48,4,46,41,54,112,10,8,5,21,18,26,25,72,21,49,46,63,87,17,86,22,28,45,1,0,28,55,12,38,19,47,61,72,34,18,20,74,31,31,34,30,38,94,91,19,29,30,19,57,52,51,35,30,51,41,36,74,47,76,64,63,44,16,20,64,51,28,18,51,40,75,5,56,91,8,21,40,9,91,24,51,2,53,21,13,52,40,32,72,26,43,39,3,11,62,1,4,87,50,102,67,49,18,99,77,13,9,66,18,34,66,22,0,0,32,12,69,5,36,17,92,84,6,18,42,24,98,56,7,68,2,31,3,27,12,87,5,18,17,44,4,16,81,5,1,32,40,48,27,4,47,64,49,30,44,72,58,100,33,43,106,72,58,70,67,55,90,27,4,21,66,21,20,58,23,45,85,91,27,96,80,64,7,44,30,42,59,18,27,62,101,77,14,17,39,91,45,5,9,58,66,19,12,0,6,99,11,118,9,30,42,40,44,36,16,55,3,73,17,48,63,
50,67,99,83,34,83,81,10,7,28,51,10,5,76,10,10,13,0,5,0,13,8,56,55,93,50,79,43,48,79,82,59,23,46,81,96,35,25,7,2,71,9,28,30,42,58,12,14,10,80,92,34,51,29,32,5,7,22,14,18,29,39,87,102,52,77,33,104,25,52,23,66,20,33,70,46,3,39,27,37,21,2,7,19,83,22,1,45,19,11,3,65,54,78,14,49,37,97,61,78,60,78,51,54,73,46,4,17,4,56,9,14,21,57,50,17,56,15,12,9,92,8,9,22,18,24,95,16,75,54,85,18,26,38,8,7,90,44,73,8,52,106,54,49,41,34,9,66,41,16,35,9,2,89,27,31,9,14,39,8,4,4,15,19,57,85,42,26,67,46,20,30,63,65,45,17,7,40,15,5,1,19,21,68,8,5,40,60,5,24,7,5,20,82,29,16,35,7,7,36,66,82,78,56,1,25,88,75,12,74,112,12,48,0,29,8,24,10,91,41,21,17,76,20,15,76,1,4,7,64,66,3,9,67,49,65,58,53,91,92,86,92,95,43,57,88,77,47,27,106,20,10,20,30,19,14,37,23,32,31,61,42,75,11,74,36,99,8,35,46,40,74,15,76,101,56,13,93,22,7,53,28,41,14,53,10,0,0,6,1,40,51,9,43,45,13,43,31,51,10,80,80,39,1,50,
68,35,31,58,105,99,18,42,102,57,26,75,19,32,5,40,1,0,0,0,31,21,24,55,13,74,28,75,78,66,69,7,0,52,13,14,39,3,2,27,30,20,29,56,19,12,14,23,32,84,30,21,8,27,50,12,47,6,42,10,4,19,32,23,47,71,79,61,32,55,41,41,0,12,12,35,0,57,93,39,1,30,77,39,34,41,3,2,11,8,33,14,90,82,21,49,53,16,37,56,98,51,24,85,57,41,65,4,19,6,0,1,108,3,18,88,12,3,0,17,1,3,1,76,35,63,29,70,57,59,49,47,9,28,17,7,69,9,22,35,69,57,39,75,59,95,52,2,30,51,16,6,30,63,8,22,99,32,80,4,12,6,4,50,75,14,18,34,98,11,47,40,58,46,35,35,60,42,6,0,11,13,16,20,27,68,101,37,3,10,113,26,111,48,22,26,81,20,16,70,55,19,34,25,2,48,46,8,63,45,21,22,11,57,1,7,68,23,11,17,22,41,6,1,44,34,13,18,26,8,34,11,56,76,19,55,18,40,74,56,97,46,79,109,102,83,68,60,41,51,38,8,10,58,12,8,17,18,10,52,14,35,19,36,38,44,22,37,31,4,23,13,48,68,38,12,36,53,11,17,7,110,12,61,9,1,2,30,64,13,16,6,18,87,27,18,85,63,21,5,56,0,40,45,48,
71,65,25,28,102,37,58,68,35,6,11,30,56,64,41,2,33,25,0,1,8,0,1,10,59,9,20,32,49,98,23,11,63,41,11,33,16,16,3,13,46,88,15,59,28,20,63,92,48,44,12,68,41,22,83,98,34,75,52,60,0,49,55,17,79,45,108,46,1,40,2,4,2,7,2,19,72,76,24,7,27,57,11,42,75,81,52,73,0,0,25,46,12,22,62,41,37,75,33,30,57,58,12,46,48,49,85,25,27,2,6,55,2,82,69,24,36,18,12,5,1,0,57,24,21,69,12,46,76,70,91,51,73,27,56,7,7,56,37,24,19,61,44,99,63,29,26,30,10,94,31,10,53,12,94,49,35,55,56,26,0,45,19,1,3,15,13,52,21,55,26,50,18,72,57,77,53,28,4,46,5,20,23,63,62,33,15,12,11,94,39,53,15,63,60,10,74,28,96,71,17,102,37,9,37,46,8,42,2,19,25,76,7,5,43,57,1,77,20,24,72,29,9,20,94,51,12,23,9,52,1,7,32,4,34,45,46,28,75,85,62,77,114,89,90,82,65,89,87,57,45,24,40,20,66,45,77,12,36,10,32,10,39,65,33,7,3,5,27,10,7,12,47,2,2,23,76,57,19,4,70,47,77,15,89,2,6,58,0,3,26,2,30,25,31,45,26,46,26,19,22,19,42,34,29,
24,35,18,53,55,2,10,52,35,43,23,30,21,5,19,57,9,37,5,4,14,0,14,81,23,17,27,45,63,28,49,28,47,63,14,15,8,0,26,15,15,22,33,68,63,9,26,18,29,13,24,85,72,9,22,13,43,59,15,2,23,17,11,38,45,82,67,80,52,42,11,6,2,25,21,87,29,11,43,31,73,84,30,15,2,74,60,0,1,18,90,7,86,17,47,13,20,34,70,26,45,49,76,65,63,92,44,33,8,19,31,13,21,13,97,48,17,35,23,7,4,27,31,10,52,118,73,116,64,59,40,79,36,89,74,67,19,5,6,52,72,10,42,24,22,59,29,22,111,31,61,71,46,76,41,40,71,91,55,22,43,0,7,5,19,13,36,100,20,82,41,26,113,43,61,66,46,0,49,6,5,58,32,37,68,35,12,3,60,20,16,88,19,26,61,97,30,16,20,1,31,24,86,28,18,48,0,1,51,3,10,9,12,62,18,64,49,61,29,61,55,24,0,52,27,16,4,20,29,22,23,57,8,20,31,31,38,47,90,55,55,46,91,71,58,50,101,84,77,73,34,25,52,70,12,56,11,16,26,7,21,40,2,82,38,22,9,61,8,16,32,92,26,33,0,0,78,2,31,14,21,4,18,82,3,21,69,3,12,58,13,26,90,21,16,63,23,50,41,19,25,10,11,31,23,
47,23,28,36,16,13,59,91,8,8,64,6,49,39,11,91,12,5,74,48,8,0,21,4,9,23,16,67,64,70,48,49,14,76,41,38,2,71,18,1,97,9,90,25,45,41,17,15,20,70,28,12,1,20,33,76,72,40,36,16,37,25,30,102,21,48,78,100,92,20,4,12,63,25,26,32,79,57,29,21,34,41,14,18,1,80,19,10,0,35,5,26,3,39,66,13,18,38,27,16,114,70,66,51,35,38,55,54,39,7,7,9,20,83,22,13,5,58,4,48,87,14,26,84,84,86,103,32,31,99,17,37,49,57,21,78,36,68,20,64,60,6,15,59,31,37,33,55,9,54,56,20,72,107,38,77,14,87,18,59,18,28,12,25,79,57,57,17,34,6,23,101,8,15,48,22,25,4,25,76,55,49,35,40,25,55,62,64,16,20,55,48,11,45,48,34,19,12,67,47,14,27,41,39,3,59,14,34,6,49,3,3,7,12,48,7,3,30,106,38,9,29,71,39,3,7,52,40,22,36,61,10,19,11,43,19,19,62,97,44,60,90,82,46,59,71,77,40,57,62,45,12,66,16,44,110,41,24,20,6,47,36,76,73,38,14,37,0,26,21,81,24,7,11,1,99,1,19,13,47,72,81,60,55,9,8,39,49,62,37,69,56,4,34,14,13,27,22,2,5,33,13,53,9,43,
43,14,62,68,67,34,34,0,7,9,15,99,63,37,6,44,19,65,15,9,67,25,11,0,0,16,24,15,9,37,54,55,60,83,90,34,30,57,4,14,29,94,89,14,5,23,81,1,33,24,22,62,9,18,30,16,6,55,2,14,70,62,31,34,31,60,19,66,55,6,20,90,59,19,56,66,55,21,5,56,9,8,11,21,53,5,0,0,90,19,9,11,7,29,26,48,4,3,29,8,22,33,73,39,47,60,50,5,29,13,20,13,34,33,7,2,46,23,31,36,16,15,80,89,86,36,35,50,61,63,70,66,79,20,40,22,37,18,49,16,7,18,78,13,22,13,9,40,54,85,81,108,59,21,22,50,61,88,16,64,13,2,26,49,8,66,27,35,63,56,39,16,9,62,76,56,13,55,44,54,5,95,107,102,25,18,23,95,25,16,31,84,9,70,12,21,22,40,10,25,43,83,35,30,83,57,83,24,73,20,3,14,88,33,29,4,58,12,63,11,71,9,30,38,17,58,26,5,4,45,5,38,14,31,63,26,46,51,43,74,63,22,92,80,99,67,35,81,104,75,38,24,78,14,98,59,63,26,62,40,51,68,87,11,46,81,3,77,20,71,111,57,43,37,58,12,27,54,106,44,67,64,41,14,3,74,52,49,35,79,24,14,53,94,23,41,3,20,4,42,45,21,19,32,52,
47,5,48,53,25,23,37,2,7,38,15,111,18,15,84,86,7,71,8,101,14,66,10,61,36,25,39,25,82,41,116,40,89,55,41,11,77,10,90,99,66,24,53,1,14,59,9,7,19,38,1,11,7,23,50,5,4,4,11,45,2,1,39,29,68,67,30,40,28,65,22,3,36,70,26,84,23,27,23,32,15,55,42,20,22,0,0,22,28,33,5,20,14,73,88,6,12,6,15,106,21,53,38,77,95,3,61,7,3,44,34,60,29,0,18,108,68,25,22,10,26,43,75,27,42,30,15,46,79,27,31,51,72,32,15,34,7,6,5,38,11,84,69,19,49,35,76,59,11,9,36,75,34,48,22,25,83,23,106,50,62,49,40,66,46,19,17,51,82,11,115,37,27,11,26,9,41,19,21,16,22,21,86,64,58,79,85,13,87,42,81,20,11,31,35,29,84,48,25,28,21,7,27,33,52,49,6,44,46,84,5,37,61,1,5,19,23,12,10,12,14,29,65,31,60,91,11,41,67,10,8,42,12,19,59,33,31,55,41,77,59,21,34,16,64,37,64,57,51,90,12,9,38,116,40,33,29,46,11,67,60,20,14,39,39,69,75,35,37,29,42,36,86,42,61,57,10,61,10,11,45,101,24,7,60,72,15,68,109,43,55,40,10,61,5,21,38,8,71,16,28,79,81,33,62,
