19,6,8,14,6,78,17,11,0,47,31,40,20,16,5,42,4,0,82,9,50,2,1,21,16,67,21,56,1,12,3,43,5,43,22,28,34,120,3,10,18,14,4,7,2,61,5,21,10,13,63,31,24,18,37,1,5,1,10,22,26,56,84,4,59,6,11,17,34,8,6,33,23,9,18,3,16,3,4,0,23,41,7,33,0,29,20,1,9,0,19,0,33,55,54,7,25,52,57,6,2,21,5,2,0,0,25,5,0,3,36,2,35,7,27,4,58,25,8,63,22,55,29,36,36,16,73,13,11,19,33,1,0,0,109,12,19,0,2,16,63,7,0,0,24,16,90,4,3,30,2,23,35,40,58,22,1,23,35,9,29,6,1,13,10,0,0,71,5,1,7,39,1,6,108,0,2,91,0,61,42,16,39,17,14,42,15,69,29,84,32,34,20,44,62,3,0,0,91,3,15,30,100,31,81,41,55,78,36,2,113,46,10,1,0,1,10,2,7,4,23,46,86,38,13,7,44,0,0,38,50,0,10,0,6,3,9,4,91,0,0,22,106,12,0,10,30,35,0,47,14,0,2,40,5,16,36,9,15,33,29,27,7,45,24,11,30,88,16,4,5,24,9,68,8,7,54,11,74,61,21,94,85,87,59,8,4,5,0,0,0,19,1,0,0,76,6,101,4,7,23,34,62,14,32,
19,5,39,57,32,49,26,79,77,4,33,60,31,67,18,3,37,6,26,12,33,13,4,88,84,5,49,22,60,11,1,0,20,5,0,0,13,37,48,46,63,4,12,1,28,3,10,8,34,17,36,4,29,37,1,0,1,9,23,11,3,97,5,0,6,34,65,38,32,1,79,32,3,1,8,8,25,1,50,46,49,30,27,14,4,14,15,88,0,2,8,0,24,53,9,112,57,112,13,15,0,2,1,48,0,37,7,35,31,107,7,84,18,25,1,3,33,3,9,17,68,15,39,3,50,7,36,24,16,45,103,55,35,10,13,21,3,0,0,3,0,14,10,94,4,13,72,4,2,5,37,33,6,42,2,10,22,8,9,1,30,50,6,65,25,7,9,0,56,79,7,4,14,13,4,1,42,5,20,9,56,40,11,19,88,28,0,23,48,23,10,34,37,29,43,14,69,106,0,12,66,57,36,31,86,29,61,12,24,15,35,18,40,32,46,0,0,54,2,9,39,41,27,16,1,70,0,0,0,11,6,4,0,0,5,5,45,9,15,7,3,26,1,20,11,61,64,2,6,17,14,10,9,10,23,6,46,8,13,7,5,7,59,31,78,6,15,27,5,16,55,59,7,45,7,65,20,25,40,9,48,35,96,57,24,64,36,9,4,0,0,14,0,27,8,9,10,14,47,6,71,34,36,62,68,
29,54,26,2,5,45,70,6,3,17,38,79,26,52,37,1,2,84,38,89,49,24,40,14,47,19,36,100,16,0,51,14,59,18,2,3,92,16,26,33,57,29,4,15,31,19,65,6,7,11,18,44,55,2,1,0,42,0,0,17,11,5,6,0,67,65,29,4,20,33,34,5,1,8,3,5,36,17,91,53,85,52,79,17,22,40,2,42,0,0,1,16,3,19,19,42,6,6,43,4,34,2,0,1,0,4,23,42,0,23,6,24,39,0,25,3,1,15,10,55,5,17,11,59,16,16,106,18,13,13,3,35,93,109,10,4,23,0,1,0,0,11,5,4,0,34,2,3,0,1,66,11,52,7,0,0,19,7,21,96,8,2,8,1,11,50,19,1,23,40,12,12,62,17,1,0,1,38,10,44,16,46,11,27,11,39,28,60,1,2,70,45,38,21,11,50,49,27,19,56,55,83,60,50,90,49,30,8,23,82,30,8,7,17,1,0,22,3,8,47,0,92,29,0,13,60,0,0,15,0,2,14,2,0,34,60,1,1,34,4,2,0,7,0,17,12,1,49,0,22,16,18,37,4,25,67,25,7,17,50,16,3,26,23,55,11,75,88,6,7,2,0,43,33,23,16,2,6,13,112,71,47,59,52,82,31,94,8,14,2,0,2,43,0,3,27,44,82,5,48,18,21,72,23,24,
26,3,4,47,25,36,62,12,22,34,53,18,2,89,25,17,42,17,24,57,13,14,84,55,12,38,78,6,0,6,3,98,3,0,16,19,6,0,53,17,12,14,26,9,55,16,35,13,0,20,11,29,0,12,2,53,4,3,50,20,8,4,0,28,8,3,14,17,14,7,4,36,46,27,5,51,80,61,55,50,5,38,94,72,29,64,13,2,27,0,0,47,3,64,56,41,78,94,14,6,0,4,40,4,57,17,13,58,23,45,14,36,16,50,1,86,1,12,32,43,12,29,15,88,1,31,29,40,21,48,27,27,27,16,2,2,0,114,0,0,2,0,7,19,1,13,2,0,31,11,5,16,15,57,0,6,17,3,27,2,4,95,38,48,15,5,87,26,15,67,10,6,30,1,7,118,11,1,10,2,57,36,29,0,25,4,69,15,0,0,113,6,1,19,21,49,7,38,17,28,18,78,33,11,44,75,1,9,77,16,41,44,46,0,0,0,62,10,1,1,48,9,77,5,80,11,0,4,8,0,2,2,3,33,45,13,2,16,7,7,9,12,0,7,28,30,0,1,26,34,20,11,8,17,15,29,75,25,28,2,3,63,78,81,53,28,52,2,6,60,15,32,87,40,23,8,75,9,10,48,54,43,43,91,58,30,42,111,4,0,122,8,61,4,7,7,42,0,21,18,36,81,65,16,71,
40,34,20,20,53,2,55,80,56,31,1,2,16,19,44,22,5,77,100,39,31,5,20,35,5,68,56,5,60,9,50,19,0,0,41,8,0,17,14,48,13,25,30,22,25,5,4,28,20,9,4,11,35,26,4,36,7,1,11,4,38,0,6,18,0,35,77,64,48,85,2,23,38,37,61,39,19,45,65,50,90,100,34,30,12,25,29,67,2,4,15,0,44,12,84,76,73,58,32,0,0,0,6,0,18,0,60,18,32,77,46,42,0,3,10,10,85,21,18,2,6,48,38,88,28,3,52,16,21,106,21,20,28,33,16,0,46,8,0,61,0,2,67,0,39,4,0,0,16,8,18,2,12,7,0,4,2,0,1,19,16,32,18,19,100,3,17,16,45,4,55,3,0,0,4,22,59,8,9,22,24,21,4,47,35,2,23,0,2,45,5,3,72,52,46,53,41,62,88,29,9,15,0,15,4,26,10,26,29,37,46,33,10,23,1,113,4,2,1,0,22,70,5,6,2,0,0,2,9,0,11,0,11,25,13,1,19,84,73,21,18,58,0,15,10,0,2,53,57,29,1,54,50,85,26,8,3,29,50,9,17,14,6,3,86,27,11,0,61,16,44,6,59,43,45,33,27,8,64,84,42,15,79,115,68,23,12,16,20,41,57,2,1,33,4,2,0,2,4,53,45,73,27,8,51,
29,12,35,81,34,35,44,82,18,74,4,20,102,11,12,59,73,38,1,19,92,23,8,4,47,45,13,25,6,9,2,1,3,28,15,19,27,22,4,41,38,30,9,84,5,19,16,3,74,33,10,1,11,7,12,7,91,17,48,94,75,9,2,7,34,17,64,18,89,12,38,35,29,23,7,1,17,63,24,70,48,74,29,20,12,36,69,1,2,87,54,0,1,22,67,15,33,38,8,4,0,7,0,0,20,50,44,14,12,29,12,8,22,12,61,14,9,3,9,77,9,57,43,59,51,32,0,3,32,51,23,7,12,27,8,69,0,0,2,5,0,10,0,0,32,4,3,4,42,5,36,53,24,0,0,2,73,8,13,0,1,3,5,1,15,30,23,34,6,8,7,6,2,1,61,9,20,0,32,10,23,34,12,43,4,0,0,12,2,13,1,3,22,21,73,72,4,48,27,12,22,25,1,33,63,26,0,59,11,53,60,3,11,1,64,22,1,0,18,76,21,18,10,25,5,0,3,4,0,3,0,13,0,6,0,2,43,97,11,13,8,0,7,30,9,0,0,1,1,6,11,52,32,3,27,27,31,28,43,44,19,41,5,10,15,23,20,16,15,8,17,81,25,64,56,41,19,53,41,2,5,14,69,17,22,46,90,14,28,36,3,4,51,50,12,3,6,24,18,8,9,15,110,40,57,
24,2,83,58,14,54,68,89,14,23,5,101,10,5,107,47,21,102,49,32,73,2,8,33,91,62,6,26,13,1,3,3,2,47,16,0,1,49,25,33,1,43,35,22,9,50,19,40,5,5,29,44,0,14,94,60,77,31,60,65,32,40,29,72,21,73,2,9,9,4,43,42,30,44,10,7,18,23,18,4,41,44,21,59,5,20,64,5,0,25,0,0,31,33,32,79,56,97,2,2,84,3,7,4,3,7,22,14,14,23,0,12,6,22,48,0,7,1,31,70,5,30,24,14,47,4,1,20,72,25,24,15,80,68,4,3,22,1,5,2,17,41,1,79,7,7,52,92,4,26,65,76,14,2,0,24,2,6,22,0,0,5,68,10,21,30,18,75,97,1,2,0,0,4,0,0,0,12,1,95,42,47,100,31,22,12,1,0,1,0,0,3,21,6,59,84,21,9,38,25,48,0,3,6,1,0,69,60,40,56,50,17,49,12,3,51,80,20,32,32,0,13,3,31,1,0,9,0,0,0,23,2,15,40,27,38,3,23,16,15,7,7,60,1,0,0,6,45,8,75,1,0,0,25,2,44,2,28,45,12,28,60,76,6,23,29,19,31,41,36,35,38,52,52,6,25,63,94,18,3,0,34,2,1,8,27,33,3,43,7,8,11,112,12,0,0,6,84,4,0,34,31,28,26,54,
71,71,3,5,0,33,88,4,11,42,46,20,47,92,37,35,73,34,67,12,14,13,7,2,12,20,39,42,8,9,3,37,17,20,0,15,22,2,62,20,30,35,75,75,56,6,27,1,91,31,55,51,7,60,42,55,29,56,82,41,65,33,114,2,36,3,24,22,15,11,43,4,15,10,9,50,63,9,28,75,16,76,2,47,7,11,11,55,56,0,0,1,11,6,72,26,20,10,35,9,4,19,4,17,31,30,3,16,20,8,11,23,17,0,25,21,11,7,2,2,45,23,7,50,38,39,0,53,8,18,16,32,25,3,49,77,30,0,0,0,120,8,49,3,29,41,79,22,44,28,44,25,6,0,0,0,0,0,0,1,3,13,55,8,17,86,42,30,41,14,0,0,16,0,0,0,0,4,42,0,10,8,5,10,50,10,0,24,3,4,0,30,20,23,47,95,33,39,17,37,30,10,19,38,2,18,82,19,100,11,24,8,19,23,25,46,21,50,16,13,39,29,97,12,0,3,73,0,10,13,0,12,0,18,0,17,98,12,47,92,24,10,61,0,0,2,0,0,48,0,6,1,2,21,34,5,45,31,5,0,36,59,4,16,19,53,61,13,4,56,46,58,51,64,83,65,49,56,30,4,88,55,10,1,5,3,18,2,9,43,7,19,35,0,0,2,35,0,17,3,10,37,80,2,22,
39,16,14,1,9,2,15,2,28,16,67,57,1,19,52,28,69,11,40,34,2,104,22,2,0,0,79,7,12,1,68,42,28,28,30,7,17,3,35,81,72,46,45,72,0,0,3,92,6,23,28,28,73,106,96,101,70,103,65,15,13,104,87,10,17,13,12,18,0,74,50,27,17,10,8,67,11,30,65,43,22,13,17,3,6,51,14,27,2,3,1,75,42,50,23,31,87,14,0,29,2,3,39,3,53,35,82,11,3,0,9,1,6,96,8,3,13,13,16,75,5,51,52,11,3,2,26,16,5,59,3,26,54,37,2,51,6,0,0,3,50,68,60,22,29,26,10,33,30,32,79,9,55,6,0,37,0,3,9,2,8,118,11,24,5,59,58,51,26,86,2,25,11,50,9,4,0,5,2,18,50,44,87,90,14,58,16,3,8,0,38,6,43,7,23,7,36,38,90,18,36,70,8,5,13,49,16,37,21,17,44,40,19,11,47,17,19,34,39,6,14,5,86,16,4,26,0,0,85,21,21,39,26,7,41,28,24,17,12,59,21,101,2,1,1,26,0,0,9,83,7,12,20,51,5,5,70,4,4,49,22,14,15,4,14,75,51,39,99,69,37,57,98,34,108,89,29,14,37,20,11,2,77,65,24,0,0,61,21,5,18,13,9,2,1,3,26,6,11,5,72,22,3,41,52,
56,6,12,8,24,1,5,3,41,40,19,1,0,16,22,7,33,36,6,0,25,97,15,43,7,21,12,23,1,2,18,4,82,5,87,29,31,8,78,10,5,41,95,12,9,1,1,16,5,24,8,14,45,63,86,73,20,69,9,16,84,58,3,31,2,4,3,3,25,53,2,66,55,33,1,11,22,89,21,69,27,38,12,28,51,83,4,30,18,0,33,7,4,16,54,28,62,36,2,7,0,0,60,15,4,36,11,57,4,9,0,13,16,65,4,3,59,6,13,12,18,41,55,4,1,0,37,10,87,64,108,98,39,95,0,24,26,2,14,23,13,64,32,7,106,11,14,15,17,71,28,19,2,0,40,0,1,0,0,0,22,11,3,54,65,8,26,48,42,31,23,20,11,22,9,31,18,3,51,6,26,23,103,33,77,3,3,32,3,11,12,5,46,15,103,8,4,44,12,15,36,50,16,12,56,15,9,16,35,48,25,13,31,95,9,31,42,0,25,25,20,5,12,23,35,0,11,0,103,3,43,0,17,3,42,2,2,23,10,7,0,0,4,0,9,3,0,25,9,18,32,30,49,6,63,8,1,25,65,8,57,1,10,46,5,5,9,78,37,40,86,48,13,11,63,13,39,75,4,11,33,6,55,36,3,29,65,65,10,7,11,32,21,7,3,49,12,51,16,6,14,7,107,24,43,
7,0,69,2,27,8,3,4,75,9,3,4,2,34,20,31,72,26,9,11,19,18,22,6,19,12,4,9,69,6,10,17,32,9,13,3,20,13,33,0,1,52,74,32,2,42,6,20,36,27,4,71,88,8,26,39,69,91,23,15,10,9,7,4,30,8,0,6,12,41,21,49,23,33,78,71,15,27,90,36,19,23,21,76,108,0,40,30,57,38,7,3,49,52,20,27,41,0,3,0,1,29,3,3,2,16,10,1,2,14,69,25,0,47,2,5,38,4,0,8,18,12,28,80,2,14,2,1,5,42,62,77,18,16,14,75,15,4,3,23,3,2,4,83,19,9,9,2,29,76,12,54,8,76,57,0,0,1,0,2,23,2,6,20,2,18,35,71,39,4,75,49,36,63,29,37,78,16,3,14,33,5,40,31,26,76,4,52,0,18,3,22,22,107,100,8,29,24,48,8,94,21,65,14,70,36,61,4,18,104,7,27,60,82,76,89,13,0,3,16,48,3,0,4,41,7,0,108,69,26,104,80,33,22,6,0,1,3,4,13,0,12,0,1,0,20,0,53,7,2,29,85,2,7,81,4,6,0,13,82,3,7,67,32,104,45,35,102,43,32,49,68,65,55,38,24,22,11,57,106,5,93,1,20,9,37,46,15,3,14,48,56,4,3,12,7,0,112,4,10,0,39,22,62,37,
8,12,8,6,3,16,3,32,0,3,35,39,4,10,2,37,74,67,2,4,102,31,5,15,41,36,8,10,116,2,3,31,14,20,9,2,20,57,1,0,5,54,4,21,5,53,16,33,45,23,10,41,19,42,39,23,6,31,36,27,64,11,5,21,19,6,0,5,44,21,0,6,24,34,16,3,25,103,41,63,57,65,52,57,10,14,11,97,12,54,7,14,19,8,0,2,2,52,3,6,0,0,4,1,1,2,2,11,0,10,6,0,61,10,7,4,43,27,11,12,22,3,11,28,13,4,12,48,12,44,86,34,57,25,11,30,29,39,67,10,21,6,7,4,3,13,3,88,6,53,30,16,37,66,0,0,0,106,4,3,0,0,10,86,2,5,14,7,92,47,0,53,37,18,56,64,83,4,25,64,28,14,20,31,27,9,19,0,2,28,0,69,5,62,40,8,22,11,3,55,10,40,7,42,40,8,7,4,97,23,34,39,15,40,63,52,13,13,16,20,5,6,0,0,10,34,60,2,1,110,19,2,13,3,13,1,13,51,0,1,28,0,0,1,2,21,14,0,10,26,56,45,8,10,8,0,0,66,7,14,69,48,18,30,60,47,26,67,7,20,15,13,87,3,5,19,98,28,12,62,37,28,12,12,12,70,21,22,16,32,14,6,7,12,3,3,16,78,19,3,7,57,62,14,36,
11,54,6,15,8,20,11,17,1,3,8,0,1,0,8,118,11,7,38,25,19,0,39,41,31,85,62,11,2,0,2,121,24,1,3,0,0,6,0,0,78,20,27,6,106,0,8,29,21,12,89,37,31,2,49,34,33,10,6,35,93,11,1,17,51,0,4,18,13,0,0,3,104,36,34,10,55,25,73,71,102,68,99,52,8,7,60,20,37,109,10,29,35,20,3,6,18,1,0,6,4,0,6,0,3,5,0,19,20,0,18,0,5,0,1,2,3,67,52,92,12,43,98,0,4,2,75,12,37,20,39,59,66,90,21,5,20,57,66,15,18,27,120,1,0,0,5,3,75,45,4,13,15,1,2,13,0,0,0,3,0,0,12,14,5,11,33,10,23,23,42,57,97,31,110,98,17,29,10,75,19,11,58,28,42,16,10,3,0,0,0,97,8,10,0,27,18,1,52,31,6,45,72,21,5,5,73,10,6,13,29,10,54,39,18,4,25,7,37,0,2,21,2,5,109,20,16,92,65,75,12,7,2,11,1,4,0,3,0,2,5,25,1,3,67,0,42,0,5,7,43,11,7,10,1,0,13,1,0,6,52,11,48,73,101,59,60,5,26,9,19,8,28,17,0,8,16,30,34,30,59,9,50,4,96,21,41,54,105,48,84,1,0,4,0,19,16,3,49,1,28,35,9,9,71,
47,2,33,2,40,41,35,24,5,4,26,5,1,7,17,33,105,62,22,75,27,31,33,15,13,84,78,1,0,0,29,7,10,3,2,12,27,6,0,14,22,2,6,23,67,54,5,10,14,25,21,37,47,44,35,5,54,0,9,104,21,2,93,11,16,53,17,67,7,8,0,120,2,0,11,13,77,18,77,67,48,87,84,29,15,65,3,34,41,51,17,5,62,3,29,19,2,0,0,10,19,3,0,0,20,14,52,3,0,39,1,36,26,0,0,12,33,5,31,2,23,72,0,0,2,15,4,18,65,3,11,11,10,17,90,31,38,16,14,70,2,94,8,4,4,38,40,10,71,11,0,12,53,0,3,2,2,0,6,12,0,5,14,0,6,47,5,47,11,17,57,0,14,99,16,37,18,22,35,46,13,43,72,12,53,29,1,11,11,0,25,1,41,6,71,14,31,11,9,44,95,26,12,23,1,3,3,13,25,1,42,81,96,12,38,5,21,65,8,6,2,17,69,36,4,19,18,69,72,42,24,0,1,5,4,3,70,16,56,24,6,57,89,29,45,10,4,37,5,1,8,5,3,62,4,4,1,1,11,27,25,52,25,83,82,48,36,13,6,76,8,5,17,2,4,10,60,63,37,14,10,83,10,26,54,36,57,12,32,96,16,6,1,67,6,0,29,1,23,1,0,4,51,22,53,
58,28,9,5,23,10,63,7,5,3,8,20,11,0,2,15,18,10,78,20,8,10,6,11,8,21,6,29,0,8,3,0,8,102,52,7,2,9,2,6,7,12,10,110,56,53,52,0,0,21,9,31,22,50,6,90,0,4,3,4,0,19,30,16,41,25,24,10,0,3,85,10,4,0,6,38,81,110,48,84,48,52,30,15,63,97,79,16,42,0,4,30,1,4,16,0,0,97,4,0,14,13,8,1,0,0,6,65,12,0,9,7,0,21,1,15,0,23,3,16,1,17,5,1,3,29,9,3,33,1,31,42,8,47,24,68,28,25,31,8,60,14,0,7,7,6,29,81,21,1,6,74,5,0,31,2,0,7,20,2,8,2,1,8,5,7,50,8,4,32,67,50,118,69,80,40,17,40,9,58,34,15,35,19,77,51,60,14,2,0,52,0,0,1,33,16,8,1,13,17,27,76,9,1,0,79,0,1,0,75,45,115,2,4,23,51,9,10,26,11,113,21,56,92,49,34,5,102,44,26,32,3,2,8,13,2,20,5,32,16,34,44,34,8,8,39,29,23,1,9,12,66,29,15,4,7,1,0,10,29,10,67,42,43,31,26,60,43,17,69,7,7,20,0,13,10,6,25,3,0,38,60,23,2,21,38,118,37,47,7,78,0,62,1,1,18,5,61,29,12,15,9,11,15,31,
12,17,12,3,6,4,9,37,86,11,12,3,88,3,19,83,5,12,14,5,0,33,1,7,119,11,10,0,13,13,0,7,9,41,4,10,12,10,53,42,7,6,17,19,14,31,16,0,1,3,0,24,19,22,37,48,20,7,79,0,0,41,30,29,39,23,21,6,10,83,5,5,8,5,4,50,15,73,82,47,36,66,77,6,31,36,41,37,15,5,1,3,2,0,0,0,3,2,1,3,0,0,2,7,0,7,29,17,3,0,2,40,0,9,14,20,13,0,10,6,65,1,3,0,26,16,1,48,5,3,29,16,17,57,79,6,15,72,37,81,4,7,0,40,45,0,6,24,60,0,36,22,0,3,36,7,8,49,32,1,7,77,44,37,20,30,7,4,3,23,10,3,23,8,38,30,16,15,37,50,22,33,67,36,5,7,81,36,16,15,15,2,3,1,16,2,14,30,75,39,26,1,1,2,21,3,3,34,0,25,7,1,2,1,41,103,40,86,81,43,65,70,102,5,8,5,69,32,8,11,14,30,10,17,92,75,27,17,1,62,107,7,28,47,51,60,51,38,7,2,75,20,10,4,40,17,0,57,78,2,43,15,45,57,51,66,21,42,30,0,5,13,0,8,11,3,37,2,23,64,2,4,4,50,15,107,79,61,92,60,20,95,36,6,33,56,7,10,28,30,4,16,5,6,24,
13,2,1,0,12,32,11,13,14,14,25,22,51,62,46,36,0,2,67,0,0,0,1,23,25,11,35,0,12,7,0,9,6,1,4,29,10,21,16,10,1,24,37,27,63,23,21,22,0,6,10,30,75,70,31,28,0,70,14,45,18,68,0,39,30,80,49,8,11,14,3,5,18,3,5,6,39,7,14,69,94,83,61,49,12,8,50,30,8,1,1,2,0,58,0,1,39,8,2,3,2,0,15,0,13,43,0,1,0,0,14,39,29,2,94,7,21,17,1,5,0,1,0,74,0,41,2,17,11,6,5,45,10,10,8,36,48,74,26,37,7,0,35,73,0,48,103,60,6,2,42,16,0,3,7,3,0,29,4,0,8,41,12,22,23,74,2,1,0,2,10,2,7,6,55,17,7,11,58,3,10,45,111,12,42,21,82,59,8,17,0,0,1,52,0,0,15,5,5,13,1,9,30,0,1,18,9,1,21,21,5,8,0,22,24,48,41,16,43,48,86,51,27,4,3,19,1,4,12,12,47,15,2,6,5,33,10,1,13,56,18,25,110,5,22,14,84,18,50,14,27,16,5,13,83,8,7,17,30,68,1,38,59,57,77,34,33,74,29,56,74,89,16,0,1,1,27,29,10,3,28,21,22,73,59,20,31,52,60,7,48,30,11,0,29,13,83,21,69,17,10,7,12,35,25,
15,11,0,9,6,16,2,40,38,3,72,46,53,33,18,11,17,25,3,0,0,0,7,72,7,40,28,69,18,0,5,56,10,1,7,5,21,5,0,9,4,8,17,24,7,2,1,15,47,4,2,12,6,22,28,45,13,1,7,90,27,8,14,6,15,11,13,8,49,81,39,92,6,8,45,7,19,63,77,36,26,26,35,8,12,11,5,101,1,0,0,0,25,2,2,21,4,14,0,4,75,0,0,1,22,74,13,0,50,52,0,1,18,3,0,34,35,30,7,62,7,0,33,0,0,7,44,46,2,49,29,4,74,19,16,29,47,22,71,45,34,26,22,3,28,67,4,31,10,111,87,0,24,73,17,2,42,0,47,3,38,67,45,85,3,15,5,0,15,0,0,56,13,29,43,5,2,3,99,21,57,80,17,43,49,111,11,29,10,9,0,0,26,0,0,0,0,1,81,1,2,8,37,36,24,11,27,3,5,23,34,0,12,8,3,20,62,85,48,49,20,11,7,62,56,0,28,5,93,9,8,16,26,100,2,83,35,18,44,0,12,9,40,40,3,8,16,2,60,6,6,12,13,67,61,0,0,23,3,14,52,21,100,21,7,45,8,27,11,49,21,8,30,32,7,23,13,22,2,20,22,60,16,14,29,47,19,95,77,22,42,29,7,55,20,13,18,13,16,23,79,0,60,20,48,
2,26,77,10,7,0,3,85,19,93,96,54,54,62,59,7,6,101,0,12,23,0,4,13,7,18,29,87,5,4,21,47,21,5,7,8,1,6,16,4,33,0,9,20,5,5,19,11,5,23,108,101,40,10,35,7,71,41,3,18,43,34,3,29,19,0,5,25,21,50,2,12,69,57,0,0,2,10,24,2,16,41,84,1,2,2,9,0,0,2,1,2,25,0,28,0,38,8,12,1,0,14,5,10,18,0,81,16,12,0,7,31,25,61,6,17,34,0,8,9,26,9,17,1,1,1,91,6,62,6,3,15,71,43,1,39,3,36,77,30,21,8,6,50,42,64,89,14,27,24,11,40,28,20,2,7,28,28,2,6,78,6,121,13,77,19,9,7,0,0,87,5,5,5,30,0,9,123,5,40,32,17,39,44,40,5,29,16,60,20,0,3,2,0,0,5,1,2,21,13,0,7,47,15,34,2,1,18,4,43,26,16,4,0,17,13,26,9,12,74,10,0,58,6,48,1,26,59,16,22,43,25,76,23,90,11,7,58,4,21,55,111,57,31,73,1,0,23,4,8,13,1,17,39,15,68,4,25,2,3,20,38,9,49,54,68,33,26,71,83,8,14,47,23,98,19,11,16,3,40,0,1,4,83,73,24,38,30,25,17,12,1,65,39,38,74,63,89,46,51,48,105,20,20,38,
1,59,1,0,0,31,86,4,97,109,38,63,60,33,49,2,110,8,39,6,6,39,3,6,19,98,6,24,13,16,16,19,31,77,60,1,6,6,10,0,2,44,121,20,6,7,29,21,46,5,10,27,96,28,20,84,62,12,7,34,42,63,15,0,7,9,6,11,28,4,5,43,14,14,17,44,50,44,7,17,29,95,10,3,2,19,1,4,2,41,3,0,4,0,38,27,79,33,1,10,7,3,10,9,44,8,20,73,17,17,3,1,26,2,0,82,13,54,68,44,5,57,6,11,40,5,2,18,2,33,105,29,26,2,23,86,44,71,71,0,19,92,16,19,34,19,12,0,76,89,9,25,107,73,48,1,21,19,13,8,2,37,79,61,7,0,5,32,0,2,1,1,62,33,2,1,20,9,12,21,35,2,4,94,4,16,14,49,46,14,7,1,0,32,25,4,17,8,15,8,55,13,14,68,70,7,29,9,28,104,1,7,3,88,3,14,21,72,7,10,12,41,29,12,4,1,29,18,2,40,16,77,2,7,39,80,57,42,10,30,84,39,27,17,32,0,47,0,13,8,0,42,9,5,34,48,93,16,0,0,29,16,59,60,102,7,49,10,65,34,89,71,26,72,6,21,9,27,33,74,11,6,16,40,59,86,4,1,5,25,43,38,6,4,84,11,77,3,39,52,32,4,35,23,34,
70,9,3,42,5,45,8,14,55,21,17,33,19,71,4,44,21,9,48,47,16,50,100,64,56,93,80,65,99,25,41,0,5,31,17,32,4,23,5,0,0,5,57,16,49,20,7,51,0,57,25,12,73,24,54,37,69,44,47,86,7,15,23,73,10,7,24,1,2,21,41,4,2,41,11,33,2,0,26,55,39,24,22,0,7,72,0,0,4,11,2,6,4,8,22,3,12,9,38,34,11,20,20,12,6,86,6,44,29,33,57,6,0,0,0,18,15,42,0,2,51,30,45,14,8,9,13,2,17,15,0,29,68,0,65,64,31,8,11,21,89,62,28,35,82,43,0,17,49,8,39,18,27,9,56,107,13,17,35,4,54,53,23,0,30,32,23,10,0,6,0,0,19,20,17,65,7,14,63,41,5,5,3,58,13,19,29,17,8,4,4,15,26,0,0,3,9,15,7,45,44,54,70,24,89,34,27,26,22,2,0,0,5,44,39,0,9,6,4,0,0,3,90,2,2,9,20,20,42,39,39,72,51,12,41,13,27,15,94,105,14,33,4,8,2,20,0,4,5,4,21,6,57,51,12,4,79,0,0,71,89,32,73,23,21,22,4,86,92,59,52,17,100,43,36,22,34,22,2,2,1,45,17,10,23,14,20,36,31,18,1,2,14,17,74,21,9,59,51,27,6,4,19,44,83,
0,2,17,25,104,0,4,13,7,1,38,18,17,73,12,8,33,42,17,7,72,108,7,47,52,9,21,62,0,30,119,7,49,44,96,8,69,16,38,0,12,52,0,58,30,22,56,1,23,16,91,35,2,11,13,40,44,76,72,21,31,35,90,62,89,80,6,33,9,6,5,4,0,0,4,2,11,14,81,45,59,21,24,3,85,13,3,10,4,0,11,62,2,38,11,120,4,15,26,11,19,24,22,58,11,82,53,63,67,50,27,40,0,0,4,19,36,24,23,8,41,26,22,2,59,23,9,17,11,26,9,2,3,15,60,19,37,15,9,23,37,66,2,13,50,2,5,100,74,10,20,101,16,27,15,51,5,70,29,25,7,71,22,3,2,11,0,7,16,4,0,124,73,43,0,29,9,15,86,14,2,5,7,19,20,46,2,22,46,98,8,3,0,4,16,56,66,16,74,60,37,30,10,26,37,10,3,10,32,39,3,1,107,18,10,6,20,14,17,2,0,9,11,10,1,19,13,9,91,90,45,7,21,17,5,23,38,6,21,19,93,45,20,13,20,5,17,0,9,0,0,76,32,75,30,93,3,1,0,37,29,76,9,20,87,32,52,34,40,23,42,22,44,44,6,58,39,34,80,19,5,11,11,13,25,25,2,4,2,0,1,0,0,27,4,2,18,9,67,3,0,11,86,15,34,
