12,0,0,3,12,0,31,7,63,9,18,1,14,26,118,3,1,1,3,0,18,9,35,47,9,68,3,17,0,8,5,0,2,9,3,61,12,12,61,86,50,27,20,0,11,27,22,19,1,15,13,41,26,64,14,38,0,4,60,10,36,93,22,4,6,19,3,82,15,5,11,28,58,79,3,0,4,34,0,17,39,95,16,47,0,4,35,4,15,30,7,8,21,12,23,18,9,26,34,39,44,77,41,23,23,63,0,96,29,13,17,47,0,6,7,2,0,8,41,0,20,4,5,4,5,66,16,18,20,12,0,5,7,0,0,8,0,52,1,21,13,48,48,78,27,30,39,47,37,49,24,53,35,24,7,20,5,1,1,0,0,1,24,2,10,2,0,2,21,1,1,14,15,0,5,11,38,21,57,41,12,40,1,47,29,0,31,16,66,7,2,3,50,36,36,0,4,0,30,8,22,27,102,8,1,3,3,0,0,0,0,1,3,0,45,0,3,102,99,8,27,2,14,0,4,38,0,0,35,7,12,0,0,73,42,11,26,69,53,1,0,5,0,5,0,2,56,1,52,70,10,95,63,79,73,2,2,5,13,7,11,13,8,40,17,46,3,21,0,13,11,39,86,30,0,4,97,15,22,1,0,5,18,2,0,88,8,0,9,80,18,0,5,61,5,0,28,0,0,0,1,38,0,7,96,
42,0,0,19,3,84,1,15,12,31,12,2,79,64,1,5,76,1,6,2,72,4,0,0,19,0,42,37,3,93,0,4,52,10,47,29,23,11,28,91,17,78,60,32,0,37,6,0,11,39,6,1,51,5,0,15,5,13,28,8,38,26,9,1,4,3,25,9,43,46,43,44,83,64,0,2,37,4,6,3,9,37,111,5,17,3,9,53,6,5,2,0,31,11,74,22,28,56,45,67,62,29,10,20,107,3,3,3,3,63,109,55,14,33,32,0,6,8,13,9,0,6,1,36,30,53,38,14,9,0,0,11,74,0,0,2,12,12,52,32,49,17,15,36,27,24,25,18,20,8,14,13,64,84,3,26,19,0,0,35,0,6,16,19,27,6,4,0,11,34,35,0,8,2,0,10,0,14,5,4,33,3,30,7,0,3,9,21,6,47,17,7,0,25,4,4,52,63,32,3,4,51,8,6,0,11,0,39,4,0,0,0,0,0,0,0,0,25,5,1,0,2,15,0,0,0,0,2,4,0,0,2,29,8,10,62,45,6,1,10,6,0,0,8,25,9,12,53,11,49,32,49,18,17,75,9,10,22,19,0,0,30,64,9,47,77,53,47,0,41,8,0,6,0,0,98,23,18,18,15,10,9,19,6,2,0,14,39,9,3,0,1,83,1,52,1,0,0,7,55,14,5,30,64,72,
31,0,1,2,81,26,87,64,35,2,73,54,4,5,14,0,41,61,1,13,24,0,5,9,19,0,0,9,93,26,50,9,2,16,20,6,90,36,36,14,53,82,18,0,26,13,0,0,53,54,0,7,19,47,15,13,3,0,12,8,7,11,2,55,3,3,0,1,36,30,11,92,47,7,20,12,55,0,4,26,0,12,13,0,2,14,33,38,3,4,0,0,21,10,33,7,10,43,85,7,7,24,8,31,2,1,39,76,0,19,51,8,10,5,0,7,9,2,69,0,8,6,34,41,16,57,23,16,2,0,8,62,0,28,0,0,20,0,9,6,60,32,23,16,3,34,29,27,21,19,8,13,19,11,3,5,0,23,1,25,29,16,9,15,59,0,7,4,18,1,40,5,3,7,15,5,8,80,51,43,15,29,51,1,0,5,51,17,0,3,2,48,8,2,55,86,29,41,10,8,34,38,14,1,16,14,10,48,10,3,27,2,0,1,0,4,1,0,0,0,13,11,0,0,2,0,2,29,0,1,0,3,0,14,30,13,42,16,9,33,89,0,0,28,0,29,11,13,35,11,1,36,102,69,13,37,19,3,0,74,85,49,75,34,9,43,67,5,22,7,5,8,0,0,0,17,3,5,3,3,6,78,1,4,5,0,19,40,0,1,0,6,66,4,28,28,31,13,13,2,10,17,39,84,69,
19,51,90,38,4,23,31,95,0,41,1,5,0,40,41,70,17,68,23,19,1,1,1,3,0,0,8,40,5,14,55,93,15,12,22,18,106,51,63,108,36,71,1,0,1,0,0,7,73,47,22,0,11,6,6,5,4,4,6,72,14,14,1,1,58,0,0,10,7,80,6,4,1,0,16,15,3,0,56,13,36,3,0,0,3,13,1,4,7,2,0,70,13,2,16,6,12,86,10,9,84,47,18,7,0,0,27,2,21,23,81,1,75,0,1,91,98,20,60,0,1,16,96,10,25,72,99,26,8,3,54,0,2,4,12,0,32,4,1,60,65,55,30,48,47,0,32,15,1,23,25,26,0,9,67,10,6,18,19,13,0,18,17,66,32,5,0,3,5,30,7,2,4,18,32,33,3,42,93,108,87,0,4,18,0,88,21,6,0,13,37,6,2,25,15,88,13,45,75,14,7,9,2,15,18,21,58,36,0,6,4,10,18,0,27,1,5,1,0,0,2,3,1,22,7,0,12,6,0,0,0,1,45,0,45,3,17,34,7,5,7,45,15,4,2,30,1,1,1,4,20,43,3,3,31,0,73,1,51,28,33,68,58,47,24,3,69,0,7,51,11,0,0,0,0,5,6,0,27,0,19,24,1,35,2,7,3,0,0,0,13,17,4,4,8,67,16,72,65,29,0,30,82,6,62,
25,57,28,75,32,3,27,39,36,2,2,6,21,38,10,60,48,6,27,29,1,109,0,3,4,22,21,30,41,17,47,13,13,103,4,59,27,60,33,12,81,4,9,51,0,0,0,68,2,0,1,9,92,10,11,2,3,0,63,10,0,0,57,8,0,0,5,5,63,55,6,9,16,1,0,23,7,0,1,111,23,0,0,0,1,0,0,20,7,4,0,19,0,21,31,11,49,4,13,16,14,0,64,24,0,12,34,10,11,19,38,9,46,13,0,10,4,46,1,32,93,6,52,1,83,68,36,46,24,83,24,13,32,1,38,7,20,13,24,20,13,6,37,39,8,17,4,28,5,11,3,50,15,0,9,45,4,22,49,54,12,38,72,10,3,24,14,34,40,1,0,31,3,1,0,27,50,69,43,13,5,0,1,1,7,9,3,0,0,0,0,15,14,71,4,12,77,56,66,49,5,4,9,2,39,5,1,4,11,0,8,0,3,4,3,4,4,17,0,2,10,5,7,0,24,15,106,2,0,13,1,2,2,11,82,14,93,8,96,12,13,24,93,3,40,4,2,0,1,18,20,76,6,2,12,51,31,26,1,93,19,50,14,53,37,90,9,70,5,7,0,1,0,0,79,0,3,3,0,31,0,7,16,106,4,16,0,0,0,9,1,17,0,47,9,60,52,59,11,3,89,82,18,12,82,
45,9,33,49,7,4,3,0,0,70,0,2,80,36,23,8,25,67,37,47,11,9,11,36,56,7,1,87,33,9,0,10,10,32,54,3,10,52,38,40,8,65,13,0,1,11,68,0,0,0,3,42,5,14,8,3,0,15,5,0,9,28,7,9,0,4,33,3,37,3,48,0,4,0,0,12,0,10,1,29,29,28,4,4,17,1,14,79,7,17,39,2,11,19,29,3,17,5,0,23,14,2,0,33,44,7,0,0,2,1,8,25,1,0,107,65,0,70,34,23,14,54,13,70,97,8,4,16,76,11,16,14,16,30,2,34,2,15,34,29,40,28,67,44,10,47,97,61,10,13,49,2,36,38,81,16,71,6,6,13,5,13,107,1,28,33,59,10,6,35,4,12,28,0,64,17,55,56,4,0,1,13,46,8,0,17,0,0,1,14,9,3,44,12,57,44,23,52,62,70,28,0,0,25,0,22,58,2,0,35,8,0,7,5,15,7,85,1,0,8,36,10,117,19,7,65,12,2,21,22,3,3,0,9,33,79,23,25,22,1,0,7,9,17,3,1,3,9,8,0,4,62,0,0,33,6,0,9,91,97,78,43,41,37,48,6,14,10,67,35,2,13,0,0,0,2,1,10,1,2,13,11,1,7,2,3,0,0,42,0,0,3,0,11,27,5,40,22,6,6,21,29,64,26,60,
7,0,55,78,55,0,4,0,15,0,0,0,3,4,23,15,2,11,0,1,2,23,34,62,0,60,32,18,51,0,19,5,57,37,4,2,69,30,70,44,78,53,0,1,2,31,11,0,0,2,0,24,4,53,2,9,22,66,0,0,4,11,2,36,0,22,7,71,21,20,17,95,0,0,14,3,0,0,26,2,3,0,2,5,0,0,122,0,3,51,13,4,3,9,4,1,0,2,0,58,7,14,23,39,37,45,0,53,11,14,5,49,38,28,1,32,79,31,60,9,0,20,100,35,7,2,1,1,31,6,4,17,47,7,4,34,12,37,55,28,37,38,50,2,42,3,23,20,9,43,17,6,9,38,34,52,12,4,3,24,10,6,33,90,37,20,38,16,17,37,53,14,0,9,55,0,78,1,0,0,20,102,0,3,8,26,1,0,23,89,0,0,8,31,40,12,73,58,50,16,27,2,93,6,4,61,23,6,25,0,13,2,35,88,75,14,2,4,41,9,7,28,20,34,93,4,3,2,99,0,42,77,27,25,1,1,5,15,25,0,1,2,10,52,0,6,16,1,0,47,44,9,0,8,32,17,65,29,32,38,47,51,13,18,34,20,44,28,41,17,12,0,10,0,0,0,50,4,1,0,0,8,2,0,84,67,2,2,0,3,3,1,0,41,61,6,14,28,56,42,6,12,20,79,40,
0,1,33,5,15,22,13,32,0,1,0,0,6,35,32,3,18,26,17,0,11,4,10,26,12,16,49,25,25,4,7,24,33,0,3,0,72,35,8,0,25,6,5,3,0,6,0,0,17,27,31,3,16,0,11,2,58,0,3,5,7,3,0,3,6,4,38,16,46,31,31,4,8,7,28,0,5,0,28,50,7,0,0,0,0,3,0,12,22,1,0,0,7,78,51,49,11,0,1,78,19,4,0,39,108,31,9,1,1,0,1,41,59,10,15,74,28,20,44,80,44,75,64,16,3,3,0,46,3,2,26,18,30,94,1,18,27,58,49,32,21,17,16,36,0,11,0,38,80,37,48,28,57,89,63,0,63,0,60,3,10,91,79,111,30,18,29,60,29,8,58,27,21,102,11,8,14,0,0,4,79,0,20,122,8,0,16,0,0,0,9,42,16,16,6,22,60,50,86,10,34,19,69,11,77,66,37,46,43,25,0,30,18,54,3,84,12,6,39,55,0,111,51,30,14,22,2,64,12,15,8,40,12,37,0,2,0,4,16,1,0,17,35,2,0,12,18,0,0,30,47,9,0,2,9,0,3,0,17,83,8,5,71,7,8,1,5,7,5,0,66,0,0,0,0,14,3,1,0,0,18,0,20,7,57,0,3,6,0,35,1,16,0,0,9,1,5,21,2,6,7,64,68,53,26,
17,9,17,0,1,26,5,1,0,0,14,1,0,12,1,0,39,1,5,0,0,6,32,2,10,22,10,13,30,0,15,37,10,6,0,16,22,0,7,86,58,5,2,1,2,5,0,4,5,29,43,3,5,25,1,19,1,1,0,0,1,13,56,1,28,26,67,36,42,26,19,13,4,12,0,12,6,0,9,0,28,6,0,4,0,0,8,6,4,6,1,20,12,8,10,60,3,33,43,72,2,4,55,82,26,3,70,107,10,0,3,6,0,30,76,0,31,19,8,34,22,17,19,17,39,0,35,2,23,3,64,7,13,17,103,40,60,29,65,51,22,49,52,4,4,42,12,37,97,46,89,13,58,16,74,40,9,7,3,0,10,5,81,3,55,31,94,13,64,26,15,25,34,63,5,5,2,29,9,36,0,53,23,54,66,0,15,60,1,75,32,32,19,1,29,34,9,83,72,53,13,51,29,13,44,29,4,44,17,11,30,34,9,69,69,2,5,3,36,13,11,55,1,6,49,35,40,15,2,9,14,18,43,15,1,7,3,1,0,7,0,44,0,0,0,29,0,0,73,25,1,1,0,7,0,0,0,1,8,3,13,27,8,26,24,0,1,0,0,52,55,9,0,0,16,16,87,0,1,0,5,3,3,2,89,0,1,56,24,70,2,6,18,4,3,0,83,4,0,2,24,64,21,20,76,
11,68,76,30,5,1,42,32,0,33,4,0,36,32,0,0,30,0,0,1,8,40,6,34,55,30,4,56,18,4,1,6,0,0,0,100,0,4,6,53,9,35,38,14,24,0,9,37,7,24,45,20,53,17,68,1,0,29,0,0,88,41,13,0,33,45,6,27,52,72,5,16,17,0,25,17,6,3,0,103,1,1,0,0,0,0,0,0,6,0,14,41,33,7,36,78,28,73,77,1,15,5,97,19,27,6,4,14,53,93,25,0,6,11,0,1,6,104,73,5,86,1,2,98,11,11,0,10,48,18,11,1,1,64,40,52,58,28,24,45,10,3,43,9,6,11,1,39,53,67,11,59,29,22,44,9,3,3,0,11,76,38,14,5,28,119,51,39,20,25,17,4,66,15,21,68,77,4,2,0,102,63,50,12,42,111,0,0,6,22,56,14,85,29,5,5,13,57,76,86,6,5,0,53,30,24,41,32,50,15,26,37,36,62,44,34,21,77,8,6,64,17,47,40,75,27,5,27,38,17,15,14,0,48,9,0,0,0,33,28,59,10,0,0,3,18,0,0,0,0,4,15,0,0,0,29,25,4,0,4,15,5,1,3,44,1,16,0,0,39,0,4,8,3,0,6,5,0,9,5,5,50,3,33,12,4,17,63,22,0,56,40,38,57,2,16,5,4,1,108,19,1,63,16,48,
13,8,23,121,1,43,10,52,18,4,2,10,10,11,0,10,2,1,0,0,8,23,0,29,39,13,14,6,6,18,14,20,15,1,0,0,0,6,4,3,15,26,6,7,1,2,6,3,7,65,34,24,74,40,0,10,3,0,0,6,9,1,5,73,41,38,23,4,65,18,16,5,3,15,11,2,0,5,4,6,0,1,2,0,2,0,0,0,0,9,5,7,43,49,42,1,19,16,13,2,27,12,21,8,2,29,35,11,21,19,0,14,5,4,63,4,26,3,1,26,25,95,4,45,1,6,1,18,28,47,8,8,35,15,2,12,37,24,60,31,70,45,32,7,36,4,45,31,36,9,32,100,28,26,0,21,0,1,20,5,1,2,20,27,75,62,2,8,71,74,50,59,25,4,5,40,59,5,87,35,42,74,12,6,7,12,21,0,17,73,24,11,73,119,29,64,22,8,8,1,16,5,10,102,21,82,94,28,23,8,25,1,39,17,30,43,18,4,2,21,48,63,12,22,34,50,4,8,32,5,22,9,1,3,7,4,2,7,88,28,0,0,0,0,43,1,1,16,32,2,7,0,0,0,0,58,100,0,5,2,17,1,2,5,3,0,0,0,9,7,1,3,0,9,41,0,0,0,3,18,0,8,8,47,1,25,9,23,3,0,34,11,70,8,1,9,50,5,0,8,19,22,83,54,46,
72,15,45,46,45,40,74,81,55,61,31,102,4,1,0,9,11,0,1,0,1,0,0,0,54,79,10,41,0,26,101,5,1,20,13,0,0,4,40,26,6,89,86,0,6,23,0,4,41,30,95,64,40,35,5,8,85,5,22,63,0,13,45,14,73,35,53,121,100,35,47,97,17,8,21,8,5,7,85,4,22,41,8,3,35,0,36,0,17,24,7,24,40,13,21,9,69,53,12,23,8,65,22,51,17,11,17,0,0,6,0,20,11,16,29,1,7,0,6,50,53,102,29,23,1,4,0,16,45,33,35,15,4,33,0,66,19,101,88,60,82,112,19,10,5,13,24,37,83,53,118,10,0,7,1,20,27,1,3,28,0,82,68,25,40,27,0,20,19,18,49,17,35,44,77,10,37,50,27,73,102,106,98,55,95,17,6,11,34,15,82,51,22,51,44,38,8,41,11,24,13,0,12,38,11,27,77,14,52,55,10,2,84,23,11,13,17,10,29,98,45,32,36,85,41,5,6,112,22,54,75,20,103,6,45,13,13,19,84,6,0,2,4,35,1,4,47,48,0,2,5,11,7,7,65,0,1,14,7,57,6,0,4,23,0,18,1,0,55,4,2,0,13,5,49,1,0,13,1,12,34,25,32,90,75,1,71,84,3,30,71,3,2,12,2,36,7,0,10,5,6,72,103,25,57,
26,44,76,23,100,54,100,44,9,17,42,27,9,1,50,14,2,42,46,0,1,0,3,36,0,72,7,2,58,39,35,23,44,7,11,0,18,1,6,8,5,9,59,77,7,1,2,58,18,79,53,66,106,17,9,41,5,11,8,1,0,9,34,61,99,68,66,43,75,55,63,4,17,48,7,92,6,12,19,45,74,0,24,107,0,1,3,5,3,3,8,60,17,33,39,11,36,67,4,48,113,17,63,24,9,50,17,1,10,0,15,19,0,42,7,53,5,1,29,73,36,25,70,6,9,0,2,1,1,11,23,19,19,0,24,7,13,19,75,39,55,61,45,1,11,39,3,17,67,23,85,5,0,36,98,12,6,19,12,6,100,16,48,32,31,3,13,63,0,49,27,26,39,56,58,25,10,78,51,54,34,78,87,53,10,0,3,57,39,12,47,77,46,5,54,73,41,42,23,0,36,10,4,25,30,66,34,11,59,7,2,36,8,5,24,3,34,7,20,57,46,52,11,42,33,7,23,63,23,60,4,4,30,43,7,88,3,97,0,2,3,19,8,0,8,0,98,1,36,77,64,22,0,19,11,2,2,20,29,1,4,5,114,4,9,5,0,9,8,7,0,8,1,3,1,0,0,3,30,3,37,38,61,4,48,70,36,27,20,30,68,0,0,0,79,62,0,0,10,7,5,24,22,34,49,
20,17,0,10,15,15,14,15,6,20,6,10,1,49,0,0,30,18,0,0,0,0,0,0,5,1,51,12,41,4,2,20,3,3,6,6,39,9,9,9,3,11,10,9,8,2,6,9,0,35,10,12,6,1,65,19,4,37,73,18,29,14,5,19,31,12,8,19,14,25,10,0,8,55,2,0,10,2,2,1,9,54,35,0,27,4,0,53,28,3,14,1,0,0,3,8,5,10,14,33,19,8,2,2,35,4,0,0,1,2,1,2,26,3,3,10,11,0,38,0,3,8,1,13,0,0,0,2,11,26,15,0,3,63,0,17,9,28,9,41,9,6,8,0,21,0,3,18,12,18,7,9,0,8,0,0,6,6,6,6,11,18,6,15,16,2,8,0,4,4,3,2,4,9,1,14,29,13,8,28,49,45,6,9,3,0,15,1,2,19,16,17,0,13,7,7,12,4,9,22,4,1,16,4,18,14,6,14,10,8,6,0,4,16,0,17,1,2,16,4,8,0,18,5,10,0,23,14,29,6,3,34,16,11,15,4,19,0,0,0,14,0,10,67,0,11,8,10,1,18,1,0,20,2,0,19,2,4,1,42,2,5,0,1,6,0,0,16,0,6,0,5,3,2,2,0,0,1,0,9,5,16,31,22,4,19,26,1,61,6,0,2,0,0,0,0,2,2,2,0,3,68,34,33,45,
42,29,35,31,38,26,23,45,17,18,33,10,64,7,53,38,39,22,31,36,21,0,5,14,8,61,40,20,29,64,57,46,80,15,40,26,5,70,25,11,7,39,13,60,31,32,16,12,42,46,70,34,32,41,21,32,47,17,18,18,26,20,54,52,22,53,37,46,40,26,55,4,46,4,19,14,29,87,2,57,65,7,62,39,39,29,12,18,18,66,3,58,7,6,26,45,81,41,52,13,57,90,20,34,22,41,2,67,39,0,42,38,11,35,67,20,18,83,11,36,65,46,43,44,42,0,19,12,12,31,37,13,42,19,26,47,70,54,55,49,63,50,16,20,9,42,21,9,37,18,42,28,23,2,14,45,13,33,48,24,52,24,45,47,14,35,12,48,50,74,8,6,32,37,59,22,35,60,50,33,23,48,87,38,24,22,2,64,50,24,37,23,64,9,51,23,19,42,65,20,42,65,12,35,17,28,15,70,25,20,26,47,33,33,63,4,51,21,26,32,14,9,28,20,4,34,68,4,52,74,34,71,35,24,34,19,67,78,22,52,9,23,13,4,50,10,34,7,35,66,42,73,0,44,42,0,21,32,5,41,56,30,51,41,31,10,10,22,44,13,9,42,9,22,10,6,60,4,14,41,70,52,65,25,75,21,19,49,4,35,62,1,21,3,4,35,3,37,38,1,20,19,41,44,61,
