11,5,117,38,6,43,37,49,51,1,0,23,8,0,0,2,8,91,12,63,26,18,14,15,8,47,7,12,11,70,33,2,6,0,17,26,24,72,24,7,3,0,20,115,16,50,11,1,75,34,4,6,110,16,0,37,46,75,35,87,47,47,19,25,40,21,56,2,6,30,30,40,25,67,1,10,28,19,7,9,1,37,4,5,3,21,12,20,4,0,13,0,0,1,67,12,80,90,5,3,2,23,9,15,2,48,29,12,33,58,0,50,1,0,17,40,4,17,28,26,41,77,100,50,2,17,37,3,38,1,7,17,1,4,16,5,3,6,15,97,39,50,44,88,18,12,0,21,55,3,64,53,73,4,13,0,0,17,9,3,4,5,4,13,55,14,92,55,21,48,41,5,97,91,17,15,35,43,34,20,97,6,46,3,40,24,9,15,87,22,64,10,9,88,53,60,45,13,65,5,6,5,2,0,0,41,14,28,17,36,26,28,12,0,55,21,24,1,62,2,0,46,21,46,19,5,2,0,5,1,30,10,16,14,61,88,5,29,21,4,12,76,7,92,22,25,40,72,65,9,57,35,34,22,87,53,66,57,31,35,9,13,37,50,25,7,4,28,53,19,7,40,58,0,18,0,26,19,0,11,7,5,74,1,42,89,79,4,8,60,38,78,75,26,22,5,13,1,75,27,90,93,59,47,47,
31,12,6,20,43,2,41,53,3,16,4,17,0,0,2,0,16,7,1,76,85,13,35,81,66,83,37,49,14,9,3,80,9,14,35,19,15,23,29,36,8,88,17,5,24,44,17,81,48,26,20,77,45,23,26,67,95,54,44,11,54,79,25,54,1,3,0,68,48,22,46,0,110,5,4,5,78,11,0,0,9,12,109,42,13,3,25,2,4,1,22,12,0,96,5,19,65,11,0,3,19,28,6,4,34,41,1,40,94,1,46,16,57,0,9,96,3,100,67,54,103,31,48,23,11,70,27,5,3,22,3,6,58,19,82,22,31,33,32,13,61,40,5,31,6,57,3,4,53,36,25,21,10,46,6,3,0,2,0,2,5,2,2,51,18,10,31,4,42,21,67,7,84,22,67,96,94,18,20,22,56,9,24,98,8,26,85,23,89,34,7,35,62,3,40,16,2,79,6,32,76,7,2,0,0,0,23,27,21,31,66,0,22,22,9,27,7,10,0,23,21,2,11,53,24,18,65,5,9,22,20,32,33,74,32,87,3,2,15,19,26,72,40,10,20,11,81,58,26,72,18,32,11,0,27,60,97,48,85,10,27,26,10,10,39,74,102,7,2,14,21,21,0,2,0,19,0,1,2,52,20,28,16,7,92,85,12,36,0,27,5,40,30,14,71,90,111,20,23,13,6,8,42,28,55,
22,25,68,28,42,15,1,9,5,5,94,0,0,1,0,0,27,59,76,22,7,31,95,107,36,31,87,6,0,16,80,25,20,41,48,16,26,62,14,5,6,66,32,34,82,38,103,56,56,54,18,58,3,0,6,97,12,28,24,72,11,55,30,0,9,63,76,41,14,25,45,105,42,8,14,79,1,5,0,31,0,17,4,0,4,31,11,70,42,55,0,3,59,0,0,3,0,1,0,1,12,2,68,22,41,7,15,37,7,33,19,15,17,35,32,9,36,52,39,59,61,84,32,57,24,72,2,28,74,71,7,0,1,27,19,13,19,45,66,69,61,10,46,13,102,2,0,8,14,92,4,47,36,14,11,8,52,8,2,4,15,0,24,2,7,20,11,31,20,91,24,106,9,11,47,86,48,101,4,18,12,34,38,19,51,41,67,61,44,59,41,25,4,18,6,104,44,0,13,24,13,3,0,0,0,2,0,1,18,43,3,28,96,23,6,9,4,44,52,10,9,66,59,81,22,58,21,8,3,14,17,40,77,7,11,33,29,31,20,32,26,11,5,56,56,41,72,6,44,27,82,5,6,99,86,37,37,21,19,2,35,12,32,0,74,55,23,3,64,60,66,56,5,0,20,0,10,2,8,1,31,34,19,6,34,63,28,3,43,42,31,25,96,55,64,48,55,74,0,0,0,0,7,8,16,
74,21,11,24,59,32,21,0,3,1,0,33,0,2,3,0,13,15,17,86,18,47,34,7,0,18,0,100,43,28,97,12,81,45,19,59,14,31,3,20,8,18,20,11,25,4,32,93,58,51,97,28,7,20,98,5,8,48,9,37,29,32,61,0,2,28,13,51,7,3,8,77,11,13,60,37,0,0,30,25,36,36,10,21,22,6,81,58,37,31,19,8,59,0,12,75,9,14,0,0,76,3,42,2,98,8,92,80,29,82,102,12,1,28,63,54,27,30,4,24,85,65,41,25,13,1,23,71,102,5,5,0,0,32,3,2,23,70,55,38,86,20,18,6,16,2,11,73,3,13,0,75,4,27,9,28,0,41,6,3,10,11,12,4,20,42,62,17,7,24,91,8,10,30,76,29,15,1,90,22,22,120,5,28,23,79,54,74,54,55,51,11,22,61,77,7,21,4,15,67,7,35,0,16,2,2,34,54,101,36,54,14,27,24,11,93,3,51,37,10,77,20,41,38,44,9,27,54,113,86,67,100,81,34,8,51,63,44,17,16,6,9,7,6,14,51,3,11,34,83,34,38,25,9,30,22,10,93,64,43,46,9,13,77,10,2,24,0,43,25,23,33,23,0,0,3,1,18,13,43,23,28,30,54,44,81,27,103,6,20,7,10,88,82,47,69,62,3,29,0,2,18,16,22,49,
30,44,17,9,21,10,39,24,10,6,9,6,5,0,0,56,28,4,23,13,35,80,0,6,0,90,7,12,0,1,25,3,51,19,19,57,33,7,7,4,63,34,0,15,29,61,38,2,48,22,99,42,10,59,1,4,1,27,71,55,31,46,0,0,20,18,27,69,16,18,80,26,17,13,91,36,51,4,50,13,6,56,0,8,32,39,48,60,51,15,20,66,8,2,15,3,1,5,5,11,0,0,2,62,16,11,46,69,11,56,67,28,72,59,24,32,71,16,9,34,30,3,50,57,27,51,45,107,30,0,0,24,34,17,15,0,44,34,11,63,21,6,7,14,4,6,88,33,18,30,58,55,0,2,19,10,6,5,7,5,0,0,0,41,33,14,7,41,15,83,2,76,12,78,6,0,1,61,36,17,2,7,7,69,3,38,7,11,21,73,12,7,9,58,46,3,6,5,52,11,49,0,98,0,9,20,25,6,30,9,89,20,8,63,111,12,44,1,29,12,12,14,20,69,5,86,62,39,70,83,9,27,11,74,44,28,62,4,0,31,10,4,117,14,37,52,60,38,83,48,13,88,57,23,45,105,103,39,9,11,0,33,27,64,3,0,0,1,7,58,17,7,4,5,2,33,24,61,3,12,21,13,32,3,61,38,26,0,62,5,104,35,37,23,39,111,59,36,59,9,11,1,31,19,69,
65,10,49,35,16,3,30,5,8,59,8,1,13,45,6,31,14,71,16,5,67,30,10,0,7,1,2,2,12,86,10,72,11,55,94,24,47,25,17,45,46,14,16,50,19,85,10,44,0,27,39,7,56,26,23,10,55,29,9,13,18,25,21,3,16,28,2,7,1,62,18,1,0,81,80,1,63,14,5,4,16,5,59,97,39,13,55,98,52,12,27,12,18,1,24,0,39,3,3,8,0,1,1,16,4,88,11,77,63,74,47,33,70,58,3,79,71,104,35,54,9,0,36,40,18,16,28,41,30,6,48,64,4,11,31,28,65,38,7,36,81,17,23,35,4,4,4,14,31,7,11,8,43,86,18,17,27,8,8,0,0,93,12,84,54,87,43,20,55,40,77,9,32,8,9,0,22,13,10,61,1,18,2,21,29,19,6,12,49,50,28,7,49,63,29,2,36,71,21,0,0,7,100,37,70,33,5,57,89,38,5,12,3,50,29,27,17,66,38,49,59,103,30,34,106,79,19,58,79,83,80,9,111,39,9,64,0,4,17,34,18,40,2,44,33,18,24,19,6,0,48,56,6,46,7,33,41,94,9,33,73,16,32,1,7,5,2,4,24,5,8,1,40,21,13,13,9,38,0,51,3,29,67,25,7,78,78,14,4,32,24,14,60,72,10,30,36,79,24,39,57,56,36,6,75,
9,1,31,17,14,1,73,8,16,0,56,36,21,11,0,1,15,76,20,49,15,15,13,27,5,0,3,4,7,44,65,26,28,46,35,12,1,41,1,25,11,3,0,80,103,0,12,0,0,47,2,12,108,17,16,27,33,26,61,66,16,72,14,16,62,7,31,16,40,22,21,12,6,19,16,3,9,74,38,87,79,48,41,36,67,81,60,47,21,34,115,10,17,3,1,3,7,0,40,13,0,22,14,0,33,111,52,39,80,59,33,23,58,5,33,66,51,25,21,23,27,69,69,6,4,2,112,18,5,15,68,35,63,7,24,18,14,6,16,36,0,23,118,7,11,0,0,13,19,4,62,9,17,27,5,19,34,47,0,0,0,0,0,0,16,0,54,36,22,61,26,10,3,39,76,7,15,12,19,17,22,0,3,6,1,26,5,13,12,0,17,37,40,1,18,1,51,3,10,44,80,55,6,5,29,6,17,48,21,16,57,54,23,14,15,36,19,14,92,14,5,8,20,20,34,32,36,44,77,48,15,84,10,28,82,1,10,2,59,1,10,58,28,11,18,54,38,4,33,7,16,7,46,42,22,15,25,45,24,59,47,44,1,8,39,27,0,6,0,0,3,8,55,10,69,4,0,10,12,115,11,55,11,53,9,49,29,4,56,4,15,6,8,46,111,96,28,13,9,75,77,109,53,13,79,
5,9,6,9,5,24,5,2,3,3,2,6,16,0,54,92,70,33,32,16,60,18,46,10,7,2,0,18,22,65,46,54,54,51,27,27,25,93,6,69,4,5,6,89,41,54,4,5,0,43,2,8,5,7,61,12,5,25,9,4,10,49,16,35,99,26,60,29,98,15,0,39,72,22,10,5,40,30,94,7,33,33,87,69,104,108,70,26,36,83,57,40,0,0,11,0,16,2,3,1,0,1,64,3,19,37,26,13,67,63,4,76,72,22,6,11,11,4,79,33,28,62,5,0,2,41,46,20,2,6,41,29,1,11,12,8,40,18,23,28,20,11,58,60,2,13,11,6,19,38,27,33,38,21,8,50,25,0,2,20,17,0,4,14,33,13,96,56,66,3,0,5,58,30,2,16,43,22,32,11,14,15,1,2,25,4,37,0,28,0,6,16,73,0,0,39,0,2,5,6,62,2,1,16,1,3,0,69,24,44,43,19,20,4,0,6,0,34,3,1,15,8,2,1,72,76,51,36,85,78,59,20,27,1,91,21,56,58,3,0,13,60,41,64,63,5,24,71,0,4,0,0,97,14,37,8,66,59,34,11,6,2,21,2,14,3,0,36,91,32,66,6,64,0,29,30,26,21,57,53,13,22,5,94,45,51,1,26,18,13,11,71,11,31,23,15,23,4,77,46,65,53,26,19,48,
32,48,28,9,0,5,3,0,0,14,13,21,53,70,0,13,19,11,6,32,8,91,6,49,7,4,6,111,31,61,54,28,18,23,70,7,23,95,98,1,23,15,36,5,21,6,7,0,62,11,5,18,2,0,29,7,15,13,9,5,110,60,1,28,8,93,58,38,24,7,0,28,8,10,0,49,40,15,2,5,22,16,60,99,91,58,87,19,73,29,35,26,1,54,5,5,2,4,2,0,21,0,15,4,69,4,17,5,51,8,64,39,1,44,10,5,14,22,54,8,58,16,14,18,31,77,14,0,8,35,13,22,0,48,18,10,96,20,52,25,2,9,24,52,78,6,39,10,0,40,6,64,17,23,6,45,57,26,14,6,0,0,56,11,6,0,3,0,43,18,0,22,1,0,53,9,55,25,31,6,13,25,34,3,0,5,32,27,4,20,7,13,0,12,2,83,0,0,29,15,0,3,57,89,12,11,70,4,3,18,107,88,4,0,8,30,5,15,33,6,23,55,4,0,8,30,20,83,14,38,73,95,4,21,30,34,53,64,0,8,19,13,77,55,29,11,53,67,65,0,0,5,26,3,2,3,57,18,76,55,46,30,46,26,7,0,10,56,11,22,52,44,17,2,56,7,42,11,56,16,27,100,84,82,49,11,1,0,23,5,24,18,14,33,7,67,2,48,63,48,25,5,76,24,58,
32,4,11,6,106,33,13,4,0,32,28,69,67,6,95,50,3,13,63,28,24,3,42,4,42,0,2,3,62,2,1,19,31,83,48,0,1,37,2,0,26,16,31,14,26,11,0,0,14,16,32,17,0,13,4,2,3,43,1,10,15,5,12,85,40,52,56,49,44,0,9,8,44,0,25,29,5,5,4,13,82,58,58,48,52,87,94,87,27,96,17,32,19,12,11,10,3,8,19,5,0,1,0,3,10,2,21,9,8,45,106,20,7,1,82,23,19,41,57,10,20,35,33,75,15,1,0,0,27,42,19,9,51,23,29,7,17,1,84,8,48,88,95,28,42,70,23,17,64,32,11,11,58,7,6,17,21,12,38,7,5,1,21,0,0,0,0,1,3,2,1,0,3,6,14,75,22,69,42,6,10,41,100,30,59,15,73,11,2,19,3,100,3,3,15,1,19,5,1,0,12,0,13,3,46,60,0,10,7,9,27,3,2,3,1,9,35,42,0,0,68,0,2,7,17,21,70,14,0,0,41,27,20,51,17,16,23,26,13,41,66,21,5,0,15,30,109,37,12,0,2,2,0,51,26,19,4,1,44,73,56,38,2,10,9,14,91,10,7,16,18,11,14,120,13,1,2,19,6,39,27,22,36,24,23,4,0,36,33,3,39,28,80,40,42,47,44,11,28,49,6,12,58,46,45,
45,91,1,20,27,8,0,4,16,1,4,25,2,10,7,19,41,43,17,41,10,2,0,7,17,20,113,19,1,16,28,88,12,79,7,1,79,20,0,13,16,14,35,14,117,24,3,2,24,5,46,39,80,1,7,0,49,4,0,22,18,83,26,90,27,20,54,94,86,0,0,0,14,28,5,1,21,2,2,6,104,28,65,68,29,43,116,10,56,27,59,17,22,40,39,1,1,110,28,6,2,1,4,88,1,59,11,60,27,24,20,16,1,47,80,13,37,30,0,18,26,40,9,65,14,33,8,7,37,2,5,8,83,34,7,118,2,92,93,16,4,12,29,65,17,33,19,42,3,5,0,7,81,1,7,33,3,3,93,28,0,1,1,2,50,0,0,1,20,12,12,12,7,29,2,11,11,43,68,70,22,10,39,20,60,39,53,18,3,24,44,59,0,32,20,13,11,19,0,0,0,38,2,0,69,0,0,27,13,18,2,1,0,58,0,23,5,13,6,81,37,4,9,58,23,33,16,11,11,106,4,36,2,8,33,110,25,15,59,29,21,51,102,40,1,23,23,51,7,14,59,6,4,10,8,12,25,95,5,55,25,35,39,107,5,23,9,4,7,23,24,0,55,3,0,39,51,59,51,3,98,92,1,16,20,34,13,10,4,15,90,38,12,5,34,23,30,53,65,15,3,15,84,12,34,
27,11,45,24,7,83,2,0,20,14,20,5,1,16,93,3,8,22,2,3,36,0,44,1,27,19,28,22,64,16,55,1,27,0,13,3,53,0,0,1,17,3,65,114,20,6,105,86,7,6,2,9,1,4,0,4,12,3,6,17,6,69,47,30,42,38,18,54,2,1,52,9,28,2,16,41,3,2,48,61,11,34,92,38,10,65,42,7,49,10,23,92,2,12,61,61,14,13,6,0,11,6,2,14,10,48,43,63,12,22,24,72,17,19,27,7,25,46,24,47,94,19,16,100,58,37,5,15,20,0,3,70,2,83,53,5,96,72,34,0,15,16,54,43,108,48,21,27,42,5,3,0,17,32,94,1,5,0,9,78,6,0,0,13,36,31,0,21,6,24,49,29,3,3,1,12,16,30,56,16,50,75,109,58,57,50,56,82,37,27,62,0,36,2,26,0,8,24,6,0,14,23,29,9,0,0,0,50,5,7,0,0,31,1,25,14,23,80,24,19,24,41,20,66,73,5,6,1,51,12,0,8,5,9,3,10,9,47,75,7,16,39,6,10,86,73,18,35,0,13,88,11,8,1,42,10,66,6,16,86,79,48,9,65,26,8,46,33,52,70,11,7,39,17,2,29,5,7,91,7,30,10,48,13,39,2,20,20,12,37,0,9,31,50,51,8,19,45,19,11,17,95,56,31,42,
13,3,12,38,2,42,2,6,5,72,79,6,0,35,7,0,2,75,25,8,20,14,29,27,2,31,4,47,16,65,6,10,0,13,4,89,31,0,4,2,0,27,9,23,16,31,50,71,6,19,27,6,1,6,24,2,0,22,34,46,59,38,85,33,69,42,22,0,27,0,2,0,0,21,15,31,9,50,9,27,17,24,33,9,26,18,11,0,25,7,7,11,8,77,60,29,75,0,1,0,14,32,6,7,83,46,85,36,42,77,72,9,12,50,12,65,64,34,15,18,64,33,10,9,12,56,15,16,0,1,3,17,11,10,9,47,21,17,0,2,43,47,22,12,20,29,3,3,4,5,13,24,7,0,68,2,6,0,3,0,10,6,28,50,11,12,47,45,88,22,13,59,83,0,18,29,10,16,10,3,50,18,24,31,62,8,39,53,68,20,7,0,9,32,0,10,10,1,5,17,0,5,32,14,0,0,0,16,0,0,0,0,10,10,28,8,14,45,62,27,8,92,54,0,8,11,6,19,15,16,21,23,6,5,100,19,60,2,64,19,9,20,26,5,9,44,10,5,3,65,1,4,10,29,14,60,23,53,40,53,1,40,58,33,12,61,49,115,11,4,16,85,1,3,15,19,56,0,6,63,10,55,2,22,7,5,20,37,0,23,40,0,9,50,22,92,18,48,3,26,8,24,61,43,19,
13,5,104,18,31,0,26,19,3,12,21,21,21,30,2,0,13,82,30,6,17,30,7,21,39,8,53,24,27,9,4,0,57,0,15,48,0,12,4,42,57,36,5,7,8,28,61,8,21,17,58,15,2,0,34,18,0,112,25,6,78,43,48,6,7,31,25,5,0,64,4,9,12,19,3,34,0,0,27,101,11,31,5,7,2,12,0,8,26,7,48,15,32,52,11,58,0,0,2,84,10,19,26,44,29,39,112,95,71,23,20,20,21,52,62,14,41,30,70,22,40,73,64,26,15,31,4,3,0,60,94,19,20,0,4,22,39,11,37,4,34,47,10,44,31,16,6,0,4,10,2,1,0,14,11,14,0,14,24,2,6,17,0,3,12,10,53,84,54,46,89,25,24,9,6,29,42,10,8,2,37,5,21,26,85,9,51,19,73,8,43,31,44,10,0,6,0,100,68,1,27,82,34,0,0,0,9,0,15,1,20,1,32,4,25,40,18,100,71,85,43,84,6,2,16,1,46,0,15,27,18,9,24,51,54,10,89,54,44,29,23,102,25,0,73,4,7,1,110,12,4,8,51,9,14,4,18,19,24,12,4,7,29,30,69,70,28,24,22,3,34,14,6,0,16,18,7,38,29,1,59,3,28,20,5,35,72,30,3,35,0,0,46,73,40,88,23,15,4,10,14,73,10,27,35,
2,34,6,45,18,63,47,10,22,43,19,2,88,26,74,1,19,2,3,12,20,11,58,14,4,28,16,33,0,3,0,32,0,1,3,6,20,15,14,97,56,22,8,10,3,17,22,2,69,10,68,8,2,0,22,5,5,3,24,19,114,1,2,3,15,9,13,1,0,63,64,37,93,33,1,2,3,18,99,9,42,60,5,14,18,0,0,1,49,23,17,37,33,22,22,57,24,2,4,4,7,25,7,40,86,79,45,19,44,8,38,30,105,84,93,51,89,61,17,0,22,10,10,1,34,0,69,17,0,13,16,4,13,0,25,72,17,64,15,60,5,12,33,66,42,1,0,1,0,6,3,7,10,29,1,2,41,0,4,5,0,14,17,8,57,3,31,9,4,52,35,4,2,72,4,1,5,47,4,3,27,16,12,56,8,53,6,14,33,7,77,3,52,10,42,34,61,44,12,9,3,43,66,8,0,0,2,2,75,1,0,48,10,9,46,27,73,16,24,10,85,5,25,0,4,17,0,3,58,28,116,40,7,15,11,34,98,39,10,15,22,18,1,44,11,6,26,11,31,13,4,13,29,4,37,6,26,39,12,11,58,51,54,24,15,7,68,23,30,6,9,45,10,3,23,73,1,35,62,118,0,22,7,9,39,39,25,2,14,0,0,5,33,1,14,12,31,44,6,41,25,3,73,21,66,
76,0,54,5,34,25,20,37,21,1,14,16,10,0,6,1,13,57,1,8,63,20,23,13,50,1,36,0,19,6,10,8,8,5,72,28,45,36,50,0,17,28,73,9,60,5,3,26,6,80,58,1,0,16,20,1,101,74,2,58,26,6,5,42,24,31,0,0,14,8,27,9,41,19,15,8,2,16,16,1,7,44,12,26,21,0,0,5,8,10,8,81,37,86,17,56,1,0,76,4,57,68,38,118,59,58,6,9,47,119,9,48,8,10,3,27,32,15,34,7,10,34,24,0,4,31,3,15,17,42,4,3,0,19,61,23,10,35,19,4,5,10,46,24,7,0,0,10,0,8,27,10,2,22,10,48,9,1,32,14,14,0,4,66,0,5,16,0,6,26,51,20,58,46,10,76,52,37,48,15,7,10,3,22,63,11,15,2,4,45,34,12,20,43,35,37,42,84,30,58,45,23,35,0,15,93,3,2,1,98,84,25,19,67,4,80,44,29,42,55,8,61,9,104,87,2,23,25,34,39,91,17,19,42,89,94,10,75,33,64,60,42,8,0,13,4,43,11,0,0,3,33,9,12,59,10,8,74,39,27,56,42,5,101,13,19,43,26,21,85,21,4,0,26,73,12,27,11,47,49,33,22,84,8,28,5,2,10,11,6,0,0,2,0,0,76,31,49,2,0,22,100,38,16,50,
50,30,8,50,11,10,39,41,36,58,57,42,19,52,47,7,51,12,4,0,0,68,26,3,56,41,20,3,6,13,1,48,0,7,22,5,45,77,12,1,19,47,5,13,8,30,11,18,37,11,4,0,8,108,4,16,23,11,15,7,15,4,2,50,21,2,0,13,60,8,13,34,23,0,5,5,97,89,0,0,51,44,53,32,2,5,26,15,1,15,8,8,56,4,22,4,14,39,30,0,4,40,71,40,34,41,44,15,61,13,8,52,33,5,1,31,16,14,18,2,3,1,2,8,14,2,4,76,43,1,1,4,77,34,1,16,64,36,2,3,66,10,19,0,3,3,4,0,4,56,0,12,2,8,7,0,24,59,18,33,1,4,14,47,0,5,20,0,7,22,29,66,59,2,20,25,26,0,5,3,10,73,51,67,40,44,57,39,6,14,41,9,48,22,61,2,44,69,110,99,74,41,0,1,41,8,1,0,5,19,5,11,96,9,80,21,14,14,38,78,37,7,21,89,4,14,16,63,12,55,6,26,24,73,20,81,65,13,70,14,9,33,35,50,11,7,3,25,0,5,19,0,10,2,38,4,4,3,110,4,10,51,70,91,12,3,38,15,46,11,5,0,3,2,1,2,30,33,11,9,3,39,11,22,8,14,2,50,47,0,0,0,0,66,42,12,21,37,86,10,77,61,41,35,65,
36,4,31,13,17,3,109,22,24,35,41,10,7,1,22,101,16,5,3,15,28,5,4,2,49,15,2,0,31,60,50,1,11,87,0,79,41,66,5,0,25,3,5,75,2,35,35,117,0,4,0,0,10,8,44,30,2,56,71,57,5,0,10,5,79,28,22,51,7,0,31,26,84,8,0,8,2,0,8,32,34,6,5,21,23,18,13,14,3,15,66,13,10,10,1,9,14,51,4,26,115,36,28,24,2,56,4,11,12,7,12,9,0,55,50,50,15,32,1,18,0,54,2,0,0,27,26,31,6,23,0,25,38,6,49,27,29,28,5,28,3,8,0,96,35,6,10,14,2,11,16,4,8,0,18,8,1,8,41,70,55,17,10,0,0,79,10,7,10,0,1,74,3,3,32,98,59,0,1,0,5,11,15,3,30,32,78,54,31,44,39,19,5,16,9,57,70,100,25,11,5,1,20,5,2,12,0,1,6,117,49,36,65,10,14,40,6,27,108,12,30,33,88,55,31,31,24,15,44,44,5,12,67,3,10,41,6,16,47,83,1,22,9,2,28,0,0,0,2,5,2,23,5,11,39,14,56,70,1,31,76,31,68,57,41,10,59,41,6,0,1,4,0,20,8,0,21,5,10,19,67,8,9,8,19,10,9,3,10,1,0,0,1,1,2,16,15,8,37,28,32,71,30,52,38,
17,9,1,42,10,20,17,8,13,63,11,34,38,2,16,50,22,11,71,70,7,2,1,43,11,6,13,29,95,3,39,14,13,115,18,0,30,15,4,4,41,20,14,84,0,20,94,3,50,5,0,0,29,0,10,39,10,58,47,69,16,24,3,18,4,45,22,5,3,30,67,18,6,18,0,11,37,24,1,107,28,10,21,34,9,99,68,31,10,47,71,3,5,12,79,1,111,4,2,10,19,47,46,5,37,72,6,12,31,0,22,13,6,0,49,45,13,13,31,0,1,21,10,55,94,13,16,10,9,57,12,30,0,19,21,69,7,2,10,22,7,0,4,8,1,15,5,24,26,9,16,0,26,5,1,45,0,38,31,4,25,8,0,0,0,19,0,10,3,33,58,5,2,1,74,12,14,5,0,15,41,4,11,4,34,102,16,36,43,48,20,10,61,13,15,27,41,77,93,18,5,7,0,17,6,0,21,0,58,42,50,47,2,8,32,34,2,37,3,1,6,20,91,78,34,88,7,20,47,6,11,4,9,4,22,6,2,9,55,15,5,2,28,25,1,12,5,0,8,62,0,59,0,0,12,6,6,45,28,43,63,20,38,17,85,47,27,35,55,47,68,86,0,0,2,6,14,5,19,46,67,12,0,70,13,14,0,20,7,16,0,0,5,0,1,15,52,64,12,32,32,32,96,22,33,
5,15,49,0,2,41,15,33,110,41,28,8,99,1,5,12,17,8,15,5,42,22,13,21,3,1,42,80,21,5,0,23,7,3,9,29,50,45,7,9,21,15,66,3,4,22,22,6,1,22,1,10,0,2,0,84,5,18,2,14,19,16,90,17,18,13,30,88,25,33,7,5,11,5,12,31,8,3,10,7,12,20,66,11,6,20,94,2,6,7,10,2,46,60,66,8,83,17,52,103,94,16,57,16,38,2,14,44,16,0,1,30,18,3,38,37,76,48,0,1,26,6,22,87,23,10,35,0,8,10,11,60,27,28,109,26,38,0,12,18,0,0,3,0,14,0,91,0,21,14,3,18,8,0,3,18,1,70,25,81,17,32,0,0,88,14,0,3,70,30,5,0,1,51,19,15,13,4,0,25,11,0,3,0,47,13,2,53,67,49,5,2,47,22,47,9,72,71,44,4,17,8,117,13,2,0,32,37,2,4,40,74,14,71,117,21,12,51,3,7,12,111,76,69,16,20,15,63,53,73,6,26,20,28,1,0,0,90,24,1,1,18,0,113,15,3,4,3,30,0,80,3,0,1,21,19,8,47,12,22,72,10,27,68,10,60,80,51,10,3,10,0,3,35,6,68,7,7,10,23,13,25,38,19,6,21,9,3,95,5,6,10,0,9,3,52,40,5,32,30,43,35,80,14,45,
25,56,42,15,43,0,5,78,20,5,5,30,13,24,116,0,6,4,20,0,6,0,3,38,59,4,34,22,14,47,88,52,75,18,22,16,33,39,60,91,64,37,87,15,34,31,5,4,64,0,41,12,1,23,13,22,9,30,27,0,6,32,7,24,11,105,62,5,34,18,14,46,52,26,55,46,5,3,0,7,2,51,21,4,14,21,5,1,13,5,0,25,34,24,2,17,91,3,79,43,28,46,8,45,84,10,32,23,0,1,46,26,22,44,59,95,87,22,2,58,57,31,46,11,55,18,2,22,51,11,107,45,48,43,47,14,0,6,10,2,6,0,4,8,0,1,7,11,16,45,40,45,8,53,91,0,2,45,24,17,46,11,0,2,2,0,2,67,18,5,0,0,0,28,3,4,9,10,71,1,25,11,3,60,17,13,2,108,4,32,24,72,30,59,38,38,44,56,22,13,54,16,5,4,12,11,15,1,55,61,113,39,17,40,9,55,64,20,2,3,26,65,14,8,35,7,50,89,19,84,3,32,14,8,42,0,12,2,2,5,52,30,33,9,0,17,20,111,7,8,22,56,0,5,38,11,34,1,40,39,2,1,27,3,31,66,80,8,48,15,6,17,0,1,43,3,4,5,63,66,101,38,13,2,20,7,10,2,18,20,42,41,5,61,19,1,0,56,25,50,10,89,49,24,62,
13,38,7,89,17,14,111,59,66,72,16,62,31,5,41,3,3,1,51,0,16,4,12,0,2,15,24,5,17,9,108,5,23,2,8,27,14,31,28,78,10,16,53,22,76,4,5,17,44,0,22,3,7,24,30,67,6,38,0,25,4,79,12,80,61,10,17,82,12,56,7,24,14,57,74,107,49,3,23,14,19,14,0,16,26,5,26,6,20,11,0,7,3,18,18,61,51,5,31,17,18,6,100,99,46,33,81,1,8,6,78,26,17,40,40,2,34,9,22,36,2,10,36,10,7,59,4,49,31,71,12,12,38,55,23,25,22,58,1,7,0,23,7,0,0,1,0,46,56,24,9,0,24,53,21,28,82,68,31,62,18,7,2,1,1,3,0,0,13,3,0,1,0,5,36,19,11,53,6,83,9,6,0,89,22,25,103,17,12,35,2,29,16,100,86,62,24,29,15,31,0,43,35,1,1,50,0,107,41,40,34,40,47,18,48,27,47,9,43,25,37,19,4,6,28,39,47,41,76,2,14,106,92,28,0,9,15,19,1,7,14,21,20,12,23,53,17,42,30,11,1,0,20,11,1,24,6,17,11,4,9,3,21,7,86,41,14,3,1,3,10,10,5,0,30,57,5,10,12,9,7,24,21,50,29,14,14,7,43,3,35,2,107,13,63,7,4,44,80,24,42,53,36,17,59,
