3,0,0,23,0,39,13,90,6,47,24,39,7,2,0,92,38,0,13,4,76,23,23,8,96,11,0,53,18,3,16,56,6,69,62,49,20,38,14,3,3,3,25,41,44,1,2,0,7,3,9,9,7,19,55,10,13,6,5,32,44,15,17,44,55,65,38,41,34,30,84,23,85,29,10,20,48,18,2,3,14,7,28,36,2,21,5,48,56,43,15,17,51,32,4,0,3,20,0,17,23,40,79,53,26,44,5,20,24,0,65,0,0,3,0,2,8,1,28,73,23,103,66,85,93,104,21,0,0,5,0,3,0,45,50,3,61,3,3,15,15,47,24,42,11,16,8,25,32,9,1,39,5,36,48,58,23,50,18,24,28,13,34,21,5,1,8,0,7,56,34,34,2,0,0,9,41,87,22,72,102,12,11,69,80,43,97,18,6,16,0,103,4,11,89,50,78,68,7,4,71,41,10,95,80,45,53,12,20,43,59,86,42,38,16,48,47,13,22,33,26,27,8,2,2,0,5,3,61,18,33,32,29,5,7,20,1,1,4,0,0,11,8,32,17,11,23,23,0,13,3,50,8,18,7,5,0,0,7,106,44,0,1,57,5,14,3,3,52,23,15,18,19,6,3,0,103,26,2,31,20,5,46,19,16,0,8,12,2,0,2,11,34,76,0,9,1,24,21,5,16,2,8,19,58,
35,1,12,4,1,22,10,80,99,2,5,17,23,5,60,8,26,16,14,22,37,17,1,50,29,14,36,30,27,1,35,28,50,38,38,36,76,29,20,20,110,13,34,71,48,7,0,10,83,17,13,79,36,21,4,17,59,93,63,24,33,92,52,86,36,57,40,75,21,18,42,16,14,43,30,11,31,0,20,0,1,13,12,12,9,14,20,49,2,17,6,47,28,29,1,6,28,11,0,7,12,46,41,3,82,21,12,12,13,25,0,0,13,0,44,76,32,34,11,11,79,75,92,71,55,49,43,0,6,2,36,4,0,0,1,24,47,0,3,6,115,26,42,63,3,16,35,8,30,95,7,5,28,45,25,55,14,31,35,7,16,24,14,9,26,3,7,0,21,10,0,11,55,0,14,18,99,78,63,56,5,6,18,59,28,51,10,1,9,29,5,26,4,13,21,54,23,41,14,6,110,2,92,79,54,50,5,42,25,12,46,5,2,25,40,15,33,70,91,23,26,22,23,10,4,0,1,2,67,21,14,59,78,19,9,20,1,1,24,11,15,26,26,40,8,1,27,4,3,0,96,45,7,2,30,6,9,3,49,85,0,1,92,37,27,14,1,25,8,15,54,53,88,8,1,25,7,0,1,19,1,4,22,16,0,2,16,4,0,6,6,6,9,4,32,47,19,39,44,1,49,100,10,21,25,
20,28,0,0,7,54,4,1,0,11,97,66,4,7,1,0,74,44,27,116,90,12,67,70,21,29,35,11,60,92,31,6,22,19,27,26,118,73,10,34,4,86,86,52,9,22,42,45,0,14,4,51,5,2,1,28,8,10,34,50,9,13,34,51,29,13,30,82,44,99,8,31,25,10,28,5,6,0,2,29,7,4,1,5,11,86,36,5,7,0,18,8,2,2,0,9,8,3,1,65,16,1,58,26,36,11,32,32,4,8,6,14,0,14,13,29,40,34,35,89,66,86,99,54,100,73,43,24,2,48,62,20,9,0,5,0,1,2,23,53,22,44,71,34,34,14,3,32,13,0,3,57,42,9,77,61,47,101,14,31,49,5,15,12,29,31,6,22,1,3,36,0,44,2,67,101,68,47,84,12,0,3,8,51,20,31,78,9,18,0,4,0,19,11,95,23,30,1,12,12,13,40,78,61,46,6,66,48,10,34,6,0,7,8,49,45,24,59,36,90,71,11,0,14,15,69,50,20,8,13,25,31,17,51,11,37,32,87,0,4,13,39,71,7,24,84,0,2,0,49,30,41,25,2,25,53,48,36,14,12,0,14,69,6,33,12,0,18,0,92,24,90,7,0,16,31,27,4,92,0,3,25,1,9,24,0,23,30,10,7,3,103,7,16,39,89,83,40,6,0,32,26,74,8,36,
2,1,4,0,38,0,14,25,0,8,8,3,0,0,2,12,45,5,77,15,71,20,49,17,39,84,82,66,112,29,33,14,72,33,2,12,70,24,10,10,46,54,21,15,99,42,17,24,13,6,63,24,8,3,8,13,14,28,81,7,10,73,47,27,1,6,13,101,19,22,1,75,77,6,23,22,20,2,12,19,3,7,14,25,48,40,13,27,5,27,3,7,74,5,0,24,5,14,31,4,20,29,38,47,51,31,26,28,0,17,17,53,35,45,26,64,19,37,115,94,45,84,91,83,20,36,14,6,45,6,21,19,6,0,0,0,0,13,9,9,2,58,16,20,55,52,70,25,31,3,22,35,3,52,38,79,75,61,20,3,17,34,28,57,46,3,23,5,3,65,2,1,0,11,5,6,27,61,29,4,12,101,32,5,36,50,53,37,6,0,26,2,1,19,65,24,22,4,17,48,13,1,20,37,34,50,8,36,8,24,7,1,3,92,14,58,89,60,44,19,74,30,5,35,20,9,7,28,30,63,43,19,28,64,32,12,52,9,16,3,22,6,0,4,82,66,7,0,20,10,7,39,83,48,99,49,0,45,30,7,59,73,12,94,36,21,53,22,95,55,36,70,2,0,11,59,3,56,2,2,5,31,8,4,0,18,2,5,50,5,20,28,18,6,53,11,38,46,4,112,61,23,49,37,31,
36,1,0,1,5,4,14,0,0,36,5,2,9,0,0,123,0,17,5,15,8,8,26,40,82,57,89,42,79,29,32,43,55,115,9,107,9,7,37,45,5,65,28,7,8,17,1,45,19,25,3,45,44,34,9,12,14,83,12,22,15,21,10,86,39,29,67,12,0,10,51,3,33,35,34,4,0,31,1,1,17,4,10,1,67,5,5,59,47,56,33,8,1,1,4,31,8,1,93,7,68,4,27,64,58,29,72,23,10,8,77,10,71,13,28,1,9,40,30,17,66,68,71,67,67,69,97,19,93,35,15,83,25,3,20,5,17,101,0,20,36,7,8,35,7,40,57,71,14,19,82,19,4,39,11,80,71,34,14,42,46,9,29,89,30,7,0,11,38,18,6,0,0,6,2,46,32,74,30,29,25,6,5,27,99,63,26,64,28,66,8,0,2,3,27,3,31,20,109,4,0,9,24,17,23,66,10,15,20,18,5,74,54,1,20,105,90,70,43,13,95,0,3,19,32,63,24,70,41,61,26,33,10,49,60,13,0,1,23,32,16,0,0,0,37,0,28,52,62,9,16,43,48,78,15,5,7,52,61,24,60,1,70,37,41,14,37,6,67,55,38,7,48,0,10,3,0,34,4,22,30,2,8,2,1,3,24,6,0,103,26,63,18,87,13,36,21,19,27,9,19,5,59,19,47,
26,0,0,3,38,1,16,0,33,59,7,11,3,0,17,0,69,0,0,4,17,26,62,40,71,99,97,93,74,9,97,48,23,68,62,69,2,6,2,48,23,28,62,12,1,8,14,48,20,39,9,32,3,9,4,22,98,3,34,58,88,29,4,47,8,23,42,4,11,15,13,14,3,37,0,16,12,0,18,4,5,83,22,64,28,43,38,48,7,45,17,17,12,14,15,4,0,37,30,56,40,80,33,97,25,74,28,14,91,35,2,2,50,33,6,8,16,56,65,59,21,28,15,25,76,42,9,45,2,41,109,0,9,25,4,24,2,0,4,55,6,10,4,30,5,17,45,23,5,47,38,0,11,48,29,70,46,60,43,24,63,74,11,13,91,94,39,59,5,5,13,6,0,29,10,41,112,29,101,33,11,55,54,68,43,25,42,3,79,23,2,2,3,54,3,45,3,27,11,0,0,60,45,8,12,31,35,31,4,2,6,8,1,17,26,97,50,107,73,113,46,12,0,12,74,12,33,1,37,34,37,17,44,35,8,11,5,0,49,15,1,0,0,59,13,0,1,4,0,54,58,76,26,17,88,0,17,54,21,56,35,69,20,17,10,95,38,72,26,0,4,29,4,18,53,1,25,5,13,7,6,1,1,0,13,83,56,1,48,44,26,23,13,32,30,29,19,0,60,54,0,32,60,8,86,
8,0,3,25,46,35,13,4,24,2,1,17,0,0,47,18,0,5,1,12,6,17,0,34,57,100,40,70,14,75,59,21,49,3,39,43,6,21,95,11,13,10,9,22,8,0,17,19,4,7,37,56,76,18,68,39,48,3,48,74,38,11,36,32,23,79,6,38,11,62,31,34,65,16,63,1,11,48,0,15,20,3,25,21,47,8,64,58,22,24,44,10,7,10,2,7,61,7,16,74,114,20,11,64,26,55,19,66,76,9,20,41,50,3,28,1,10,8,10,51,39,2,4,3,68,8,6,19,71,17,16,69,51,7,0,0,7,7,12,9,43,62,54,2,11,54,15,50,17,16,17,2,30,8,75,46,104,42,88,75,4,18,69,37,25,41,35,63,40,0,0,2,4,0,48,13,38,25,38,51,18,47,81,12,76,23,31,8,14,16,36,3,44,75,41,12,1,16,46,2,3,99,4,10,36,47,65,29,74,44,31,1,12,22,82,55,86,80,93,68,9,0,7,27,21,10,58,48,97,91,46,95,47,7,0,26,2,5,15,12,15,0,2,1,0,0,2,5,2,35,2,26,87,25,17,4,4,2,7,60,3,3,47,10,36,40,44,18,34,57,49,20,16,8,3,3,2,16,11,15,10,3,0,0,0,7,14,0,0,6,32,19,13,65,29,67,0,1,85,1,49,7,40,52,21,
52,4,20,5,0,69,19,104,81,41,4,84,4,3,25,0,0,21,59,5,1,0,23,57,27,19,28,14,74,9,84,42,11,30,60,34,57,25,41,84,63,57,16,33,8,6,84,17,45,5,32,52,10,17,64,45,27,34,114,2,7,4,65,45,40,10,48,1,13,19,17,11,8,21,13,5,8,16,20,68,5,15,21,39,16,38,66,56,14,10,27,17,18,4,33,22,10,67,93,120,8,31,91,86,54,32,52,66,5,12,7,56,0,0,11,3,3,17,99,23,12,41,1,14,39,2,4,86,27,62,77,14,0,0,18,66,2,21,33,31,60,85,5,3,86,64,12,12,25,52,63,0,17,41,44,37,65,89,42,7,64,70,39,69,18,1,8,13,6,52,41,30,78,6,93,12,42,8,36,70,79,10,12,24,15,20,1,11,18,11,47,4,96,5,93,9,35,10,3,1,13,3,3,36,17,17,75,4,78,87,14,3,18,53,24,37,79,21,99,74,9,0,57,65,5,104,29,18,5,72,51,67,79,7,27,20,33,28,1,26,46,14,35,6,1,16,9,3,11,9,11,42,26,5,12,12,0,64,14,3,21,26,0,26,5,8,89,2,6,49,110,13,2,7,6,12,12,0,8,1,14,1,4,0,6,0,10,0,9,54,42,24,12,26,11,7,3,14,5,3,35,85,66,57,32,
19,89,5,2,3,3,7,4,44,78,91,2,6,31,7,13,15,48,1,5,50,4,6,29,10,65,111,50,22,33,67,99,69,9,62,18,47,9,13,57,86,32,96,38,3,29,37,28,32,88,53,37,16,4,51,22,46,51,19,1,0,52,86,4,22,56,2,5,1,52,32,39,1,43,43,48,24,54,4,28,14,19,14,11,59,85,45,14,0,20,69,62,23,55,18,55,22,7,81,59,19,44,95,35,41,59,32,24,9,0,47,24,14,0,5,57,83,92,12,7,54,3,13,4,0,2,2,5,21,31,5,0,0,0,4,17,0,1,32,27,30,1,4,6,67,9,25,17,3,20,6,2,70,69,29,44,69,58,74,11,84,59,66,21,4,5,12,43,38,1,3,11,54,78,23,34,44,39,100,76,77,74,66,9,12,13,70,67,10,46,6,4,22,99,50,40,24,23,16,1,19,8,6,45,24,42,57,45,91,17,59,30,85,44,19,86,83,94,69,78,26,9,10,19,89,36,21,62,80,63,30,60,9,59,24,15,73,28,4,8,0,53,42,1,0,30,7,0,26,13,12,56,1,3,22,0,33,63,4,2,32,57,4,22,37,6,29,4,66,49,11,26,36,14,28,66,5,81,23,1,27,10,10,24,3,0,0,0,2,10,46,6,32,10,1,0,18,81,4,16,34,32,73,18,62,
68,36,10,12,77,15,35,19,27,41,37,6,2,62,4,15,13,0,11,13,20,5,19,7,2,39,35,29,29,50,31,5,7,25,71,19,25,37,5,66,42,12,6,0,27,63,22,4,33,45,9,2,0,19,58,4,10,35,14,0,4,68,4,81,22,21,11,88,29,17,8,46,41,58,50,8,9,0,89,15,24,50,25,26,79,8,41,14,5,38,61,34,58,17,72,17,44,26,12,6,24,10,45,39,17,20,15,0,1,37,78,15,34,1,15,13,89,6,3,1,76,26,4,3,35,0,0,12,2,1,2,1,8,26,15,4,69,67,17,93,30,29,18,106,7,58,28,3,6,32,37,0,62,32,40,104,55,48,19,102,18,14,11,0,7,0,103,0,22,87,3,5,12,34,18,92,40,39,63,46,62,62,15,51,15,63,82,7,4,11,16,15,26,28,17,91,17,9,3,6,0,0,97,9,3,37,26,12,38,27,56,75,36,20,103,78,84,32,25,15,48,43,31,19,63,65,102,54,7,16,85,90,48,22,29,7,1,3,12,98,25,26,11,2,74,36,24,1,5,9,33,2,0,5,40,16,17,2,21,8,42,7,18,24,17,16,13,6,8,51,80,1,27,75,78,3,22,97,6,6,8,0,56,40,25,15,17,5,15,4,54,75,36,11,0,0,35,18,0,29,78,13,95,17,51,
18,5,0,16,48,67,4,10,0,17,68,0,9,9,18,16,65,12,26,4,63,9,21,17,2,28,13,58,15,44,3,0,0,4,17,3,44,4,27,102,30,99,67,10,3,4,0,8,32,31,26,41,24,14,14,50,72,20,1,0,13,3,20,47,19,3,15,78,12,2,26,7,46,12,6,25,4,92,20,40,16,7,28,70,4,21,7,2,65,7,11,43,17,43,10,11,66,13,37,0,7,8,17,17,33,17,1,3,6,8,15,8,3,24,59,24,10,10,0,96,19,53,21,49,9,0,5,9,1,2,17,10,11,0,8,15,11,1,69,56,11,0,38,17,9,53,8,6,1,10,0,16,13,44,80,92,8,11,52,50,2,0,6,36,2,58,2,9,5,80,64,102,6,26,9,29,15,59,86,70,92,27,41,30,65,94,4,70,45,45,9,90,54,16,48,18,3,93,41,0,3,32,25,14,61,4,16,4,8,43,9,33,29,56,51,46,46,21,10,23,4,83,40,11,11,33,59,33,91,44,5,7,18,10,24,2,23,25,76,3,7,5,0,58,2,4,49,64,52,19,28,50,1,14,5,5,82,1,18,69,6,41,72,23,57,35,36,8,12,35,3,19,34,30,6,5,75,10,3,7,6,35,3,36,0,24,9,51,31,45,109,50,100,9,0,56,0,6,106,20,38,12,16,45,65,
57,1,6,67,15,2,5,8,16,48,13,4,15,34,33,13,38,24,7,30,11,0,5,1,100,53,12,1,8,14,2,0,0,2,5,1,31,1,19,15,91,15,14,0,53,0,0,13,80,47,81,21,35,25,81,45,31,3,17,25,45,2,20,9,13,12,58,0,53,103,37,22,12,5,30,5,96,36,40,40,41,14,65,11,26,5,90,19,18,12,7,3,74,56,69,25,70,6,15,51,6,7,13,59,8,1,13,84,55,76,8,49,5,45,50,22,64,2,114,25,3,1,8,53,0,9,0,0,11,3,24,2,8,17,27,12,27,53,33,30,8,46,25,21,10,9,8,27,27,2,0,34,47,55,56,69,40,36,37,13,1,0,35,0,8,2,21,28,21,47,8,50,10,25,54,72,11,14,64,72,71,43,66,77,23,7,16,101,61,25,4,17,9,27,13,14,22,19,3,12,0,34,18,52,5,66,4,24,47,28,35,6,50,29,69,48,24,17,37,8,56,3,3,19,96,0,44,0,0,10,9,2,5,15,0,97,11,22,15,0,88,7,51,19,57,32,30,71,61,35,24,45,46,3,15,49,68,5,21,38,77,11,41,32,29,3,6,13,24,24,7,10,7,2,7,17,61,4,2,14,4,2,11,15,9,40,6,25,20,94,54,95,25,10,27,1,8,11,47,38,9,5,35,3,51,
0,1,13,24,0,3,24,43,0,27,2,0,2,10,17,64,19,45,75,16,13,0,0,8,9,6,18,4,45,7,4,0,9,1,10,15,1,7,53,18,8,26,20,7,10,28,14,91,14,78,11,38,57,80,31,63,13,34,4,17,49,5,2,27,9,42,3,25,22,18,10,6,20,69,51,40,28,20,50,55,5,86,18,3,14,5,10,0,0,4,27,37,29,15,25,33,15,76,41,6,15,57,45,12,48,8,28,5,9,28,5,20,80,19,2,28,11,40,5,0,7,1,90,13,21,5,0,61,15,15,1,19,2,12,8,110,15,73,6,11,1,7,5,5,65,51,0,43,74,0,95,2,23,60,58,31,31,97,24,1,6,4,31,7,0,19,13,12,35,49,26,19,6,9,32,10,75,28,35,76,77,59,18,38,17,37,45,107,56,2,70,103,52,61,24,36,57,53,5,0,4,12,2,58,10,15,4,18,43,77,20,23,14,69,63,2,10,5,19,75,22,21,27,42,13,5,0,0,0,39,22,8,16,7,12,3,11,7,19,77,41,1,5,20,4,62,66,21,12,27,75,13,4,19,11,13,17,24,106,99,7,58,7,9,9,2,4,8,1,0,35,104,2,0,0,58,39,17,26,25,53,6,0,13,85,17,95,19,84,9,45,37,60,17,2,39,4,23,34,20,12,10,17,64,49,
4,0,8,25,0,0,5,56,1,21,0,0,115,63,37,49,23,83,3,12,15,0,13,54,2,51,3,0,28,16,11,3,4,6,2,0,3,7,3,61,25,8,3,0,63,6,87,19,33,28,65,21,86,36,14,12,2,1,58,0,0,6,28,78,32,14,41,68,53,63,3,6,9,77,14,96,13,63,55,10,46,26,48,0,8,29,4,5,4,34,10,1,8,40,17,35,76,53,21,44,89,28,49,90,21,25,20,41,56,24,9,74,13,16,48,65,16,80,3,1,0,44,23,32,53,15,40,18,11,5,22,0,2,0,114,2,3,45,2,1,0,82,17,30,7,16,101,0,4,4,0,6,90,17,22,1,68,10,0,0,0,49,2,33,55,18,12,7,9,11,23,13,0,27,31,70,26,68,71,49,59,12,60,56,17,22,17,5,3,30,2,26,22,46,39,51,24,2,5,0,12,4,9,4,32,19,9,13,48,90,22,27,57,30,11,6,14,28,5,39,30,14,103,74,10,2,1,0,0,9,0,15,1,5,77,24,43,70,90,14,0,6,11,29,37,19,83,28,69,50,2,17,49,46,25,33,7,11,0,7,15,64,29,17,50,6,9,0,0,2,21,35,6,0,54,4,1,78,11,35,0,33,22,5,29,25,7,77,95,34,14,16,6,19,67,43,31,1,14,3,47,5,78,11,29,
75,2,33,4,0,0,79,21,82,10,1,2,1,39,53,9,44,29,0,31,0,2,8,12,43,53,0,0,16,70,0,17,6,42,2,4,20,94,6,43,11,1,0,70,43,3,4,97,81,36,15,78,39,6,21,29,30,5,3,25,3,33,49,28,12,6,7,6,13,20,6,1,4,13,16,17,67,100,77,13,20,87,12,9,3,10,17,1,53,16,0,37,10,49,79,74,71,64,54,88,25,108,93,26,14,8,25,18,59,12,11,55,11,29,7,82,18,2,0,11,42,1,14,63,23,9,69,8,14,7,47,1,11,4,0,0,31,87,1,0,20,2,17,13,9,16,54,44,6,46,12,7,5,37,44,50,10,5,0,12,4,8,9,9,9,29,13,10,11,27,1,3,52,18,0,0,2,17,41,16,24,75,39,7,3,5,1,4,1,18,28,18,2,70,26,44,51,3,16,0,0,3,0,7,50,32,40,12,43,14,60,52,1,1,24,38,50,0,53,79,107,49,66,12,15,0,0,0,1,0,26,20,1,22,74,12,55,8,61,45,30,4,9,46,8,29,63,8,55,21,84,2,30,83,6,31,7,2,4,3,18,89,6,7,8,6,1,0,0,2,7,0,7,50,5,32,30,70,52,24,54,6,47,53,2,20,51,17,25,83,37,51,3,0,3,79,0,71,11,9,7,38,21,34,53,
54,7,77,0,3,1,33,25,32,0,40,85,73,50,32,43,47,6,36,2,0,0,19,10,32,0,0,1,40,2,2,11,17,22,1,11,7,0,33,33,45,18,10,0,2,23,37,62,30,5,25,52,17,1,3,34,1,32,41,2,0,2,41,11,9,6,95,7,16,17,4,86,57,7,88,53,72,78,29,22,57,9,5,0,22,11,23,28,7,22,0,3,20,6,17,56,50,97,40,50,43,88,27,41,5,0,19,50,15,6,56,1,12,5,35,40,0,4,8,35,11,3,19,5,4,20,18,17,11,0,3,2,19,8,15,0,79,11,2,2,6,51,24,54,23,20,25,18,53,0,1,38,14,45,26,66,4,0,21,83,16,41,6,4,6,77,18,5,44,12,3,10,1,8,1,2,36,35,47,58,47,113,67,43,0,13,3,37,4,38,3,78,5,10,14,32,26,8,46,26,15,3,13,22,3,15,8,24,43,12,79,17,26,26,44,30,5,30,61,23,41,55,31,6,7,4,0,0,9,0,0,12,0,15,20,7,7,7,29,29,65,11,0,7,4,9,5,29,60,20,12,3,32,49,17,14,2,7,30,4,18,9,3,22,22,11,34,0,1,25,3,2,0,56,19,2,22,26,4,76,76,19,7,62,4,111,28,67,3,27,25,34,3,9,52,16,2,31,24,5,63,106,60,65,31,
69,72,5,0,0,58,3,5,11,0,39,25,13,6,39,4,4,8,2,0,0,2,25,2,16,3,0,9,50,4,0,40,4,15,41,90,1,50,7,57,24,39,48,87,13,88,90,11,0,5,100,19,17,34,37,3,22,113,1,3,59,41,31,10,17,41,7,49,86,0,6,8,38,16,5,68,42,43,11,45,76,61,2,12,62,17,3,6,32,0,60,10,36,27,72,29,64,88,47,39,19,36,43,2,1,68,30,14,12,55,15,19,7,5,62,44,5,15,6,0,50,6,4,4,29,13,20,28,0,2,2,0,20,15,1,95,39,0,2,34,47,15,22,53,47,83,17,68,72,2,7,14,1,58,9,27,4,15,13,8,8,4,13,0,31,36,20,0,4,18,53,10,2,38,59,2,19,19,61,25,46,61,60,48,4,3,28,0,5,0,10,14,4,23,101,32,3,44,45,2,7,18,50,31,1,53,15,0,1,11,8,11,2,36,0,27,25,5,57,37,40,20,20,34,55,1,3,53,107,5,118,11,26,47,10,27,14,37,3,6,0,1,107,4,80,37,41,28,5,0,2,27,63,8,89,23,2,5,11,64,20,15,8,54,13,42,1,3,8,15,17,5,9,49,4,2,104,40,42,3,23,30,10,37,83,29,3,5,41,0,12,18,0,73,29,7,35,13,48,30,67,90,61,23,51,
16,18,7,0,0,0,2,6,5,37,3,14,45,23,52,97,20,21,107,2,0,14,5,104,57,88,0,5,11,31,4,0,5,1,8,10,32,28,10,0,45,76,47,0,8,33,20,5,0,28,65,9,2,17,17,73,41,0,59,25,95,1,0,0,102,0,10,10,22,4,10,30,14,7,53,63,16,34,12,45,8,42,20,6,12,41,51,16,28,53,36,1,31,57,25,30,116,87,28,31,39,23,48,25,40,8,40,28,59,79,55,69,25,6,8,18,16,8,21,35,4,5,14,0,8,25,0,37,0,0,5,7,0,0,23,7,14,0,21,23,7,43,19,96,56,47,29,97,6,34,38,20,17,8,37,19,3,35,47,5,89,55,5,0,40,11,1,51,26,22,14,7,0,2,1,14,15,39,45,25,102,18,52,0,41,24,10,39,4,9,42,84,29,74,8,27,48,8,31,3,55,1,59,15,21,37,20,1,37,12,0,0,27,21,15,67,84,7,64,15,33,41,36,22,8,37,112,1,7,10,59,10,45,1,3,34,9,12,28,6,0,0,1,48,0,1,10,70,0,0,0,116,25,8,33,43,2,9,37,7,20,1,70,34,44,96,16,76,73,53,51,6,4,0,0,3,16,2,39,17,16,25,24,29,22,2,27,28,0,9,17,2,2,9,9,65,21,37,28,97,35,52,76,24,73,
42,12,50,9,0,3,41,3,6,11,6,1,6,46,84,3,31,9,5,4,0,4,49,49,78,9,80,0,24,0,8,2,0,3,5,1,8,0,34,4,2,15,5,0,7,63,65,0,10,80,27,22,52,29,20,20,41,29,43,76,6,58,0,20,0,8,16,3,0,0,66,25,17,19,0,21,70,6,82,10,46,21,14,11,76,44,47,81,69,53,4,96,34,8,45,41,27,17,42,33,11,6,64,18,13,31,49,3,87,90,95,25,30,28,20,66,5,16,5,4,15,41,28,1,0,16,30,30,0,0,11,50,17,6,18,101,5,1,31,21,3,24,96,13,53,33,34,55,21,60,83,21,15,41,88,24,1,31,65,55,12,9,11,0,76,19,42,1,14,10,104,7,11,74,61,49,22,32,93,92,24,24,11,52,12,5,13,15,79,3,10,8,58,15,24,23,11,68,18,60,29,10,1,49,1,23,73,15,51,2,0,33,52,11,63,24,5,18,12,24,33,20,36,15,9,0,21,10,1,39,50,5,35,43,60,2,40,5,6,0,0,38,6,113,15,11,33,19,0,0,43,28,46,2,65,47,4,46,30,74,31,84,76,30,75,114,61,16,42,5,1,45,1,2,11,2,4,9,45,13,11,17,85,19,32,99,64,96,20,3,5,2,4,9,19,43,3,4,86,15,103,99,71,35,80,
4,13,1,18,4,19,2,7,27,3,2,0,8,23,1,1,67,24,5,7,23,53,43,3,47,64,0,83,2,8,24,1,3,1,1,0,109,18,44,14,98,8,4,0,23,9,20,1,16,7,8,18,61,18,10,6,22,2,14,105,56,12,84,0,17,5,2,0,0,9,30,0,1,40,13,42,87,85,18,8,68,0,0,33,15,3,54,37,35,27,33,34,29,67,26,61,43,27,12,93,7,24,18,40,13,4,4,80,96,70,88,7,25,19,50,6,44,84,75,15,7,23,16,52,84,20,57,4,13,0,104,1,3,12,51,14,4,8,5,11,6,45,75,39,43,62,32,8,34,22,40,2,31,14,28,9,62,116,79,23,9,6,12,7,3,3,0,55,14,23,12,3,28,42,47,20,6,20,28,57,21,0,9,47,7,28,8,13,23,46,41,25,17,91,35,83,21,51,26,82,33,108,74,16,107,26,49,40,3,21,11,11,9,2,47,31,5,99,13,50,3,4,37,25,0,15,31,4,32,0,4,40,41,63,5,39,53,21,40,5,34,1,10,11,7,5,11,71,0,21,14,33,18,29,3,23,93,38,30,33,23,88,25,80,90,58,56,34,9,11,6,5,112,2,3,1,3,84,18,7,27,5,53,43,19,14,20,16,70,15,4,24,0,1,5,17,19,10,12,29,60,37,63,16,35,
7,29,18,12,82,15,8,87,33,62,7,25,46,0,3,8,31,3,1,0,65,3,71,34,58,78,27,10,11,17,9,17,0,1,35,55,33,15,98,21,27,0,1,7,56,1,16,3,6,12,0,7,43,13,8,21,6,22,0,18,3,10,16,41,7,53,0,0,8,36,3,11,6,2,74,35,7,29,54,13,22,3,9,95,0,7,2,51,37,46,9,62,96,70,58,32,17,6,92,19,80,7,63,9,11,42,100,68,21,112,76,113,29,61,36,35,56,48,50,99,50,21,82,11,36,2,28,13,0,42,1,0,47,71,44,7,0,68,105,3,97,41,4,29,35,24,50,78,9,24,25,2,8,97,38,35,24,6,37,39,3,4,1,13,1,2,63,89,12,50,3,6,41,27,8,22,53,25,33,10,14,24,24,14,20,7,26,42,15,13,5,102,56,10,27,13,18,57,41,81,70,47,26,31,91,32,0,13,25,16,53,15,5,93,42,93,84,11,9,22,3,10,86,13,9,40,43,32,0,19,6,18,20,1,18,17,1,8,2,44,7,3,9,0,0,3,11,12,31,46,94,1,0,2,86,7,0,0,30,90,83,117,93,105,98,40,89,88,50,24,16,33,23,13,0,26,114,31,2,1,0,108,6,61,17,51,39,58,21,29,23,59,10,6,109,28,44,35,43,48,47,59,57,38,52,
25,47,10,42,1,0,13,47,4,4,17,98,1,2,4,8,7,5,1,7,13,19,43,20,30,5,23,91,3,74,12,1,11,95,13,61,4,58,16,7,35,0,4,30,0,117,15,6,45,47,86,43,4,3,11,2,0,1,19,2,7,37,2,86,65,2,2,14,19,0,21,3,4,54,56,13,30,60,24,10,35,13,42,0,3,17,122,32,34,37,47,22,9,5,16,55,43,104,21,2,79,51,79,62,15,2,61,19,32,4,58,33,84,8,4,13,24,13,72,60,53,44,71,0,7,38,33,7,6,2,8,7,30,46,64,46,23,0,17,5,42,43,63,68,44,63,58,11,57,38,0,0,40,8,85,26,26,29,72,67,92,0,0,2,74,16,10,21,93,15,22,26,33,6,0,44,39,17,16,10,0,13,61,18,30,2,1,10,21,48,47,2,7,15,44,40,9,39,46,57,33,8,91,29,24,17,21,23,106,26,7,9,70,12,29,26,54,35,32,50,43,24,4,0,27,22,7,13,23,22,41,10,13,2,4,29,31,35,27,30,41,38,25,12,0,0,63,0,19,62,6,11,3,25,8,0,111,31,68,98,65,49,107,37,82,70,81,17,2,3,110,10,6,47,71,99,53,18,11,25,55,57,1,8,105,22,26,55,8,76,0,0,37,79,61,45,103,37,32,11,8,5,25,51,49,
