5,4,0,3,22,11,66,50,2,28,0,0,0,70,3,48,16,26,22,31,1,67,3,18,0,67,0,0,1,8,0,7,0,8,25,34,66,30,5,11,20,99,16,4,26,95,79,94,0,0,0,20,1,17,92,16,7,75,81,21,7,39,111,34,2,0,0,20,38,22,0,28,10,17,50,3,1,7,0,0,5,1,9,0,56,27,0,3,12,34,109,35,39,1,19,3,85,1,9,0,0,3,55,12,63,0,0,1,2,0,5,39,2,4,12,12,0,3,0,0,21,0,0,34,2,10,33,78,71,43,43,18,5,7,45,81,2,9,0,0,6,33,0,0,0,0,16,0,5,0,0,2,17,0,7,15,17,0,32,28,34,5,8,14,3,58,43,4,25,15,0,11,23,1,3,2,17,10,38,49,2,17,0,0,15,13,14,0,1,56,0,18,64,12,5,3,2,45,15,3,0,0,49,0,6,12,30,46,0,0,11,1,0,2,16,74,49,16,13,28,9,15,1,22,2,41,20,44,1,1,0,89,0,1,3,1,1,45,0,48,7,15,1,0,22,40,28,17,6,23,31,79,46,18,6,40,21,11,6,0,8,25,27,67,3,4,0,7,0,0,4,66,16,13,7,0,3,6,3,2,6,0,13,52,0,52,0,1,13,0,0,19,0,6,95,4,18,17,6,28,2,89,72,11,27,
1,9,0,65,8,14,11,39,57,24,10,0,3,18,27,45,29,34,48,19,52,119,32,6,87,19,0,1,116,0,0,0,0,20,6,24,9,116,19,5,1,5,62,56,0,8,24,7,1,1,39,0,2,63,25,29,7,56,16,18,13,3,38,33,5,0,8,4,0,23,6,13,5,8,24,24,0,4,24,37,0,0,1,0,43,12,0,19,49,19,3,47,63,105,4,2,3,17,7,0,0,4,36,15,30,3,77,31,0,53,1,15,3,16,40,8,5,36,14,0,0,0,31,3,3,36,48,64,46,8,42,20,38,16,15,18,12,6,24,49,0,0,0,0,2,0,0,9,2,0,13,15,0,2,7,1,0,0,0,50,0,3,0,21,51,22,1,15,20,62,37,5,16,17,18,31,0,9,0,16,4,17,26,18,24,4,0,47,7,0,12,32,1,32,46,5,17,20,88,20,0,1,0,1,0,3,23,1,1,9,7,9,60,10,12,16,20,39,23,20,8,2,0,79,26,24,15,9,3,3,1,1,0,1,0,16,108,12,58,3,0,0,0,104,70,0,5,32,122,13,20,20,18,40,29,2,1,0,25,32,1,3,8,3,0,8,33,8,0,0,1,1,3,8,8,3,38,16,0,50,12,11,45,0,60,4,5,77,9,0,3,7,1,0,32,3,15,1,0,44,54,92,38,21,38,
28,28,17,1,13,28,49,67,9,13,1,2,9,49,63,12,35,18,39,3,63,58,8,0,10,2,0,2,4,2,0,22,59,15,45,26,36,30,38,89,27,0,31,10,12,68,14,8,0,7,8,31,73,23,23,14,42,48,4,11,22,10,1,23,1,0,10,1,3,11,52,25,21,36,25,0,50,15,16,2,62,18,0,1,14,2,2,4,37,47,34,44,13,42,10,1,0,0,14,0,17,15,9,7,2,1,21,13,22,2,6,32,12,21,17,0,2,59,1,9,0,2,0,0,0,2,4,36,9,16,37,45,11,8,3,28,0,4,4,8,27,0,0,0,0,86,3,0,19,4,44,0,0,2,1,0,0,30,0,54,94,16,13,62,16,8,15,21,20,30,43,0,1,8,4,6,2,0,16,0,13,9,26,1,0,24,9,0,9,38,11,10,1,21,2,2,8,49,11,6,1,0,5,0,20,41,8,3,6,4,35,87,9,0,0,0,9,15,0,10,0,10,16,53,15,16,8,13,0,9,3,0,41,43,11,3,1,1,10,37,44,0,6,3,1,1,14,26,31,11,80,48,48,27,16,20,19,4,17,5,7,53,0,0,8,3,14,5,1,0,8,9,64,14,0,1,0,0,8,89,39,5,36,1,34,4,9,0,0,0,0,0,2,2,0,28,4,109,14,56,25,57,111,40,74,
40,2,20,123,16,16,71,57,67,5,6,0,109,2,31,7,68,98,4,29,98,2,9,13,7,0,0,0,0,17,17,5,1,12,111,41,104,6,1,26,49,5,5,4,0,9,6,0,28,15,3,2,97,4,1,0,122,10,24,4,76,16,73,0,64,0,6,27,28,59,13,27,16,9,3,29,46,19,5,13,14,1,0,12,22,49,7,0,101,24,16,17,23,0,4,61,0,57,100,14,1,10,31,67,0,0,45,0,9,5,5,3,11,26,0,1,91,34,16,3,3,2,0,12,18,14,10,9,10,16,7,24,50,11,9,7,6,0,0,38,0,0,37,0,0,0,0,6,0,0,69,0,0,0,1,1,56,0,0,6,2,52,4,41,38,9,1,40,61,28,36,13,29,82,0,8,31,1,4,0,36,2,0,0,40,76,2,4,52,26,37,4,33,0,64,0,5,32,26,0,8,7,0,3,74,0,2,1,114,20,0,0,0,0,0,0,0,13,1,0,0,1,8,10,3,35,60,5,1,0,4,14,2,3,32,2,12,15,94,58,8,2,63,29,0,4,3,6,3,10,55,17,57,7,45,21,6,41,63,46,7,15,0,0,0,6,1,4,6,21,15,38,14,0,14,4,13,6,31,49,2,0,68,109,25,9,0,0,0,61,8,2,1,10,0,0,19,36,2,7,12,94,56,31,62,
7,7,18,24,92,15,18,26,7,2,4,109,13,2,83,6,68,37,22,40,0,1,12,88,2,0,8,0,2,13,8,33,53,15,57,18,4,6,63,41,1,13,42,70,38,7,37,6,53,14,0,15,9,3,0,92,3,18,5,2,12,23,0,6,0,15,9,29,54,61,12,18,68,9,3,28,16,50,4,33,42,2,1,89,8,14,29,115,24,17,11,31,37,32,29,11,2,10,2,64,0,27,12,47,0,9,0,0,0,2,5,0,4,0,5,25,62,2,36,0,32,4,9,21,18,11,71,42,0,1,30,56,13,21,71,1,19,23,9,8,41,1,7,0,0,1,0,1,0,51,11,55,0,1,0,68,0,2,42,14,1,14,108,32,40,14,63,42,1,100,0,8,1,4,17,76,6,0,17,1,8,6,6,17,13,17,4,16,44,6,31,34,31,25,0,2,1,19,1,30,0,0,0,107,4,0,30,48,9,40,7,0,0,2,1,0,0,0,2,2,0,1,3,0,3,50,44,5,10,4,0,1,16,0,69,10,17,112,15,55,0,3,62,0,1,0,6,0,0,9,11,9,15,43,70,3,2,7,6,6,121,24,3,0,7,4,30,11,19,21,11,7,8,0,11,74,20,11,22,0,40,4,27,102,49,0,0,0,10,0,0,1,0,8,10,2,29,17,6,29,96,42,83,56,73,
75,21,92,20,6,24,2,21,3,0,17,7,12,103,22,65,19,20,85,21,24,0,11,1,0,4,0,1,36,0,1,1,5,27,7,54,10,26,98,29,0,7,9,17,56,6,45,8,10,1,3,71,1,0,24,8,31,3,11,13,70,3,7,1,8,0,0,25,30,54,11,6,38,46,11,45,15,20,1,55,0,0,58,11,0,3,68,86,19,1,0,63,0,24,48,8,25,3,15,8,22,39,12,28,27,0,0,0,0,0,0,12,73,16,25,61,82,28,0,24,9,92,71,1,39,55,9,4,0,2,43,1,4,5,19,0,65,4,97,0,4,56,6,0,0,9,1,8,3,49,0,9,33,9,66,29,0,0,23,1,11,16,47,19,14,3,6,35,26,0,7,0,2,0,6,0,0,7,81,5,1,0,0,1,17,0,24,28,8,21,11,25,19,0,0,81,102,10,26,15,80,46,25,0,0,7,104,1,12,0,3,5,27,0,0,0,6,10,6,2,0,16,0,0,0,0,21,12,28,9,63,0,0,0,8,11,104,2,23,16,16,103,10,4,0,51,37,0,9,0,16,118,37,74,6,21,8,14,3,83,35,14,49,9,21,6,61,43,68,76,58,21,1,1,40,0,34,18,58,1,1,19,4,1,9,7,0,0,0,0,0,2,38,33,7,3,37,1,1,27,8,39,35,18,32,
28,7,22,1,22,105,68,23,30,22,0,2,2,47,6,9,10,9,35,17,1,68,26,0,5,96,2,4,0,1,12,8,0,2,88,8,36,9,2,1,58,109,1,52,24,47,1,70,23,38,14,0,0,0,1,0,0,5,1,6,3,3,107,0,0,0,1,1,18,37,20,61,5,58,66,27,50,12,6,20,0,0,42,15,13,40,3,0,11,101,69,20,8,12,28,76,14,75,0,2,22,2,42,2,35,50,0,0,0,15,16,16,16,11,4,1,3,1,13,46,86,5,55,93,50,25,23,0,12,28,7,2,17,7,14,23,23,31,8,8,5,13,32,3,22,4,18,38,8,53,9,13,35,52,10,0,0,23,51,0,5,25,7,9,10,79,89,24,97,32,1,0,0,0,12,1,5,1,14,1,13,50,38,39,0,2,10,16,0,41,22,47,16,1,1,18,9,21,0,23,7,24,73,4,0,7,36,0,2,10,15,37,0,0,4,5,25,2,0,0,123,5,8,0,3,30,30,1,0,89,17,6,0,35,10,11,33,90,20,13,14,120,12,0,20,6,6,0,7,13,51,29,0,15,0,1,9,5,0,5,3,20,0,97,57,6,48,54,25,100,14,3,0,88,0,0,94,57,13,1,5,18,7,25,4,3,1,1,0,0,19,74,15,1,4,43,35,4,84,34,64,9,64,16,63,
2,85,57,4,85,12,5,2,2,19,14,0,16,64,9,19,5,27,9,9,67,2,11,2,23,30,1,0,21,17,24,6,0,10,10,3,3,11,24,47,73,2,21,34,14,14,3,4,39,19,14,4,0,47,1,8,0,1,10,19,6,10,1,23,0,0,0,1,3,5,10,49,53,24,26,76,31,6,73,7,0,55,1,59,32,40,0,0,5,22,21,17,19,41,66,37,73,7,6,0,36,5,1,12,27,50,12,0,5,2,27,1,77,18,65,31,49,4,1,78,10,111,77,41,79,37,16,47,2,4,21,4,40,15,26,11,5,40,18,37,3,9,8,9,14,38,1,83,62,12,28,74,60,4,26,0,44,32,0,0,2,4,27,4,68,100,4,32,47,32,11,0,0,0,3,0,7,4,0,0,58,12,1,15,3,3,6,24,11,23,9,10,0,0,109,21,12,69,51,35,36,6,0,1,0,123,0,1,10,5,1,3,0,70,77,70,0,0,0,80,3,11,0,21,36,3,0,25,61,0,2,0,33,12,3,63,116,104,88,6,37,0,1,5,11,15,21,100,42,18,14,8,1,11,31,0,0,0,13,52,3,84,20,2,29,119,15,49,5,46,9,9,43,0,0,22,47,52,7,45,7,18,16,9,1,30,58,12,0,0,0,4,0,0,3,116,13,33,19,56,59,113,29,10,62,
8,5,7,6,2,9,0,5,22,1,13,1,8,0,33,30,5,9,2,5,11,36,0,22,47,0,0,0,0,0,1,0,0,7,1,0,61,92,47,63,1,6,3,8,4,87,37,5,33,19,7,23,17,4,12,0,19,94,15,36,28,5,11,0,72,0,0,2,25,16,10,40,45,90,100,15,1,9,32,29,85,22,13,18,27,21,2,2,0,0,48,22,15,67,114,12,91,41,0,9,3,7,5,60,58,69,7,73,20,11,10,20,45,70,24,9,2,0,8,7,73,40,82,79,40,16,71,2,9,39,6,23,58,6,28,18,25,48,3,1,61,0,15,0,0,7,75,12,85,28,45,53,15,7,3,0,3,0,0,0,9,70,0,16,7,12,9,19,23,18,0,4,0,0,0,0,0,3,3,20,48,1,75,10,8,51,35,27,19,9,64,75,6,6,12,1,96,27,23,40,17,32,24,0,4,2,0,0,1,5,0,0,7,0,0,100,5,0,17,51,0,4,28,5,10,1,0,6,65,1,0,29,95,0,19,9,64,14,12,63,7,49,28,5,30,56,15,94,53,113,0,0,11,35,0,9,0,0,99,10,18,4,25,59,90,117,56,70,16,50,1,0,16,20,62,65,16,59,14,42,42,57,1,3,2,62,84,44,0,51,0,0,0,65,9,12,18,49,1,26,81,76,35,43,67,
5,12,0,36,49,2,10,0,40,8,1,12,15,6,65,60,31,92,51,13,14,2,0,10,1,0,0,27,0,1,19,46,2,1,15,106,13,54,24,14,21,2,87,0,5,6,7,10,11,25,24,39,50,6,0,19,9,20,17,24,11,23,67,25,8,1,8,27,5,51,42,49,40,46,36,5,6,41,22,3,28,19,48,80,4,38,0,5,1,14,73,102,80,42,44,85,17,42,112,12,8,12,15,52,24,8,10,37,7,29,3,39,22,4,5,17,0,4,92,22,65,74,78,50,78,27,10,15,102,21,0,66,48,79,11,30,23,2,6,27,85,6,0,2,5,0,1,14,54,37,69,23,13,28,0,0,1,0,23,50,0,2,1,34,72,5,28,47,19,20,4,0,9,0,2,6,0,66,2,6,3,49,72,6,16,42,103,4,101,70,17,19,1,38,33,22,50,27,38,82,15,27,26,35,19,28,0,1,0,0,39,0,2,6,11,2,3,0,105,1,0,0,0,0,18,1,0,35,16,6,0,67,11,11,18,83,26,0,15,4,108,5,9,46,53,22,8,21,21,8,7,26,50,29,0,0,3,2,5,0,21,50,73,19,22,57,47,36,7,0,5,0,3,51,11,35,39,66,37,23,103,11,44,15,53,46,1,1,9,45,5,0,5,3,8,2,5,104,99,78,23,54,24,48,26,
6,0,64,71,46,7,0,5,4,16,18,36,15,14,16,17,9,8,9,18,16,0,59,29,13,7,0,49,0,0,3,0,0,80,43,36,3,15,25,1,0,90,72,15,3,0,0,12,30,5,15,41,5,0,40,7,0,14,0,103,24,72,98,23,28,27,53,4,44,56,107,76,77,87,17,0,26,29,2,0,38,99,39,16,22,10,24,0,0,21,15,48,13,71,38,48,43,32,58,47,4,44,90,6,19,2,0,17,2,0,7,19,1,11,13,19,22,24,40,23,33,36,48,65,28,22,46,26,30,7,0,49,3,97,29,11,6,42,16,12,2,17,0,0,5,1,1,67,37,16,20,17,22,7,9,2,0,21,1,31,0,0,20,62,1,6,18,15,1,4,33,5,5,10,11,88,12,6,50,4,22,89,23,9,85,10,38,47,81,36,77,0,6,10,9,21,59,43,102,38,79,25,4,97,5,0,1,0,0,23,0,0,25,6,64,0,0,4,3,0,33,0,0,23,3,0,26,2,0,74,50,9,12,13,35,9,0,17,0,10,10,19,27,60,94,69,12,38,0,0,0,5,26,4,3,0,5,3,0,15,42,73,9,78,63,12,11,10,30,4,56,22,27,48,25,14,13,24,7,61,89,14,7,37,42,2,8,58,15,19,3,29,15,4,1,3,29,104,43,22,21,77,77,27,31,
2,18,80,0,20,0,16,2,6,3,26,11,8,2,10,48,39,58,10,20,65,25,7,19,15,4,16,1,1,8,1,30,22,40,10,20,35,60,7,4,4,1,0,7,109,0,13,3,17,13,75,3,10,59,10,1,3,20,114,5,17,1,18,70,46,19,17,93,86,52,83,47,80,34,63,2,87,8,8,0,82,2,14,1,23,81,46,52,42,23,3,47,47,11,23,64,11,93,35,2,0,29,5,41,74,5,6,0,1,4,20,1,5,0,35,1,26,1,17,74,7,9,2,62,52,4,24,29,13,5,104,110,15,2,21,9,49,19,58,15,18,0,22,0,0,7,0,21,1,7,23,64,49,7,0,0,113,6,4,17,88,4,57,58,3,92,18,14,4,32,3,2,4,18,11,0,78,63,44,24,32,44,24,40,52,61,32,24,38,34,47,15,35,19,21,1,12,20,12,5,44,36,13,3,6,1,50,5,5,5,0,0,10,75,2,0,9,9,12,3,0,0,2,43,3,11,0,34,3,50,5,2,0,66,9,8,29,0,0,2,8,5,53,94,7,79,60,0,0,0,61,0,10,19,13,0,14,1,4,9,6,29,21,4,25,15,78,90,5,61,1,77,97,45,0,2,14,62,17,39,25,61,27,0,4,20,63,18,11,7,59,12,78,22,6,38,46,4,48,2,18,38,83,13,102,
9,30,78,22,6,21,0,19,1,9,72,0,28,3,0,20,46,27,35,72,4,60,6,19,72,89,119,9,6,4,39,9,21,16,75,7,28,47,12,18,0,0,2,30,0,11,5,6,67,9,7,40,12,62,11,1,6,13,21,4,28,102,28,60,8,30,83,27,11,47,55,38,44,51,0,68,2,3,6,15,30,0,7,94,36,24,36,81,27,1,5,18,50,53,22,27,33,33,9,1,3,21,12,20,1,51,0,0,0,90,3,0,0,71,2,4,3,1,30,47,43,41,9,10,3,54,25,3,6,8,30,21,25,48,18,96,23,50,35,65,0,0,7,2,0,0,42,16,61,57,17,24,1,0,2,116,0,18,88,40,0,67,6,11,6,17,19,3,11,41,5,5,49,2,12,17,28,9,12,10,121,60,2,52,4,1,40,72,7,114,60,9,0,2,11,15,68,29,33,75,105,22,21,26,18,58,0,0,13,5,61,40,1,13,51,9,45,2,0,72,4,2,43,9,11,13,28,7,35,20,17,10,47,23,6,0,24,0,0,85,0,20,17,47,64,25,41,3,0,9,0,1,78,4,1,9,2,26,11,11,13,11,25,8,7,3,9,10,18,58,93,101,35,22,18,37,20,32,29,99,75,63,31,29,32,10,2,57,119,50,1,15,38,10,5,67,23,16,19,60,43,43,35,2,12,
6,5,9,8,11,17,7,17,108,94,50,2,3,6,12,0,24,41,7,31,20,53,12,27,8,43,10,7,3,59,15,11,70,14,5,5,43,62,9,3,0,2,28,3,11,0,0,19,0,91,20,18,32,39,44,25,74,2,2,39,91,23,96,42,48,35,43,25,71,40,85,24,59,6,6,0,2,0,9,40,7,1,92,15,27,1,17,39,0,1,107,9,21,20,15,46,66,20,0,3,36,14,9,16,1,0,0,0,2,0,6,45,46,2,17,6,30,3,13,8,54,5,45,2,16,15,7,31,4,17,64,65,13,14,4,11,49,9,36,6,24,14,1,5,3,6,1,30,21,64,14,26,1,10,2,0,11,5,14,88,56,0,32,2,57,65,0,4,21,5,86,1,1,6,2,28,3,0,8,16,0,54,25,2,0,0,12,52,21,7,0,0,6,6,2,47,17,104,46,61,29,35,14,31,4,32,1,29,32,17,4,1,22,12,2,10,1,36,16,18,0,75,10,3,31,52,1,13,27,2,9,69,3,1,0,8,6,0,21,9,10,47,8,13,61,63,5,1,16,0,0,33,9,16,2,0,0,0,0,8,5,6,6,6,21,82,8,49,69,37,51,87,85,22,43,18,45,7,51,21,22,46,72,15,10,9,12,16,3,0,5,88,33,4,17,9,42,43,46,20,81,8,49,47,59,
16,6,1,0,10,0,0,8,5,100,3,48,3,52,28,22,36,6,39,4,70,33,16,59,37,50,86,40,36,10,21,98,85,25,27,75,54,11,10,2,0,9,5,0,93,19,5,8,34,10,14,84,36,82,78,2,22,3,1,46,6,5,23,38,67,31,37,18,61,22,17,57,2,8,11,9,0,0,0,0,0,8,18,36,9,1,108,1,0,0,70,15,51,86,58,58,2,10,3,10,5,0,49,16,124,5,0,45,0,1,64,72,5,22,27,30,4,50,43,12,10,40,3,14,45,0,32,0,6,64,34,15,0,41,48,26,47,6,3,91,45,17,1,0,24,72,7,64,38,54,32,38,16,9,1,4,0,75,5,10,6,0,80,69,79,1,23,0,29,22,15,40,30,5,2,31,13,51,19,16,3,10,60,13,5,2,7,37,92,1,0,0,19,11,0,14,61,28,32,83,76,34,89,12,22,7,14,19,18,69,8,32,99,4,14,34,12,3,37,0,31,36,104,65,71,20,32,1,0,8,20,2,69,6,22,0,0,10,20,1,13,5,3,18,36,19,11,26,16,5,0,58,0,1,0,0,51,25,11,33,1,4,4,41,37,14,21,45,33,12,24,69,96,47,29,75,26,48,24,15,7,102,46,17,71,22,6,30,0,4,10,43,13,8,0,22,31,23,0,18,0,39,13,3,22,
78,8,0,32,6,0,3,26,2,32,11,39,99,20,27,32,10,59,29,76,14,11,20,27,57,42,56,13,63,10,56,26,65,51,57,72,30,22,28,47,19,25,15,27,15,23,52,21,19,11,16,9,37,32,91,23,11,1,25,71,2,0,5,12,0,32,96,0,20,52,16,21,3,0,2,8,0,63,0,0,12,74,20,31,11,24,3,0,0,38,9,5,40,3,79,88,12,7,12,42,19,1,3,4,36,8,0,2,0,31,6,23,56,35,47,18,32,73,10,104,18,17,4,89,24,1,0,46,7,39,77,0,13,87,15,5,1,15,57,23,24,14,4,5,6,91,81,75,16,75,12,63,9,7,7,0,5,63,62,0,0,1,95,62,57,1,11,14,103,19,15,2,2,2,9,3,10,74,6,0,0,27,2,0,0,5,22,18,21,0,0,4,1,0,4,49,18,29,94,62,58,35,11,88,91,5,7,6,27,21,24,77,11,6,2,7,8,42,32,0,3,51,27,27,21,8,28,0,0,2,108,2,29,15,0,22,0,11,0,1,40,47,29,68,5,41,18,23,1,13,2,4,2,0,3,0,0,79,18,20,0,0,5,8,16,13,9,54,26,54,79,26,14,40,56,14,89,6,64,94,71,23,35,25,4,44,123,0,5,0,24,42,7,7,47,4,0,25,22,6,24,5,12,26,17,
7,2,104,7,0,0,0,12,4,13,62,23,18,19,6,71,83,70,63,48,26,3,0,51,24,7,11,38,9,11,14,63,15,35,5,33,94,72,12,0,12,34,3,23,5,8,5,28,13,7,86,16,37,60,88,11,15,3,12,8,0,1,7,0,0,11,7,13,25,29,3,3,19,32,24,2,8,9,0,3,0,0,1,0,0,1,33,0,19,13,1,27,36,3,43,50,40,23,56,0,8,5,97,4,0,0,52,0,0,1,12,8,44,13,25,63,63,5,40,10,53,3,73,17,0,10,0,13,6,1,33,7,27,86,49,2,16,124,24,12,1,1,3,6,0,17,6,26,26,19,54,60,10,0,0,3,22,2,5,5,4,97,6,1,16,2,15,56,2,0,20,19,19,8,29,12,35,0,5,3,2,44,1,0,86,0,1,13,0,0,0,0,0,0,44,0,18,7,35,52,60,6,98,32,31,14,28,13,45,30,43,2,17,1,16,14,0,5,8,6,9,3,17,37,28,39,0,0,0,100,0,6,3,89,0,5,24,1,18,31,30,34,40,3,4,23,69,0,8,1,19,5,8,0,0,2,14,7,37,7,21,79,26,1,36,11,16,0,44,66,10,82,5,2,4,22,5,71,16,49,7,58,19,16,1,8,10,33,1,16,40,8,29,26,71,1,5,19,2,16,3,35,9,3,30,
5,13,109,4,7,39,7,4,31,12,87,22,15,19,71,64,83,28,41,39,43,9,72,102,4,40,20,46,0,1,88,46,33,24,45,91,33,13,5,8,23,3,0,21,36,15,6,12,8,5,37,18,30,68,27,62,1,10,1,7,11,0,17,0,0,1,4,2,54,46,51,3,6,29,39,10,2,54,0,41,4,3,0,0,0,0,4,0,0,0,1,13,13,92,2,11,0,4,22,12,12,46,3,22,10,13,0,0,0,0,1,4,12,13,11,47,44,22,44,66,17,9,42,14,0,25,15,0,21,107,0,47,17,34,17,18,48,18,24,19,0,1,51,18,96,53,3,63,50,10,76,20,27,19,6,2,42,3,4,0,4,1,0,62,5,1,3,7,0,13,41,73,53,0,44,0,6,0,1,17,15,0,1,16,3,30,1,32,7,0,28,0,0,2,38,8,0,0,2,5,24,64,70,69,26,1,37,10,16,70,102,35,0,0,2,0,42,0,10,28,2,43,12,15,8,29,9,0,71,14,12,13,42,14,58,4,21,16,42,99,93,27,70,26,45,35,5,6,57,3,2,28,4,21,0,0,9,11,52,71,14,103,0,1,1,7,1,23,2,6,2,5,29,2,16,12,22,15,7,34,16,17,10,2,20,29,0,9,7,0,24,23,2,99,13,35,14,35,27,0,38,0,48,2,40,
8,9,7,39,8,7,1,23,0,36,28,12,4,74,68,11,68,18,109,23,22,33,58,3,4,11,2,3,1,77,3,1,21,98,9,57,51,89,12,11,10,0,4,17,12,1,4,7,55,29,49,18,31,6,5,47,105,0,2,2,12,1,0,0,7,28,9,28,30,17,19,71,105,32,3,24,45,18,50,5,1,5,6,8,0,0,0,4,23,0,12,22,37,48,14,0,2,2,11,54,11,9,5,36,14,17,8,0,0,0,5,57,75,40,56,85,76,0,24,28,0,21,37,22,4,1,7,23,26,3,15,16,81,59,89,10,23,16,22,42,76,3,33,11,12,5,50,43,22,16,5,38,39,1,14,92,21,20,4,30,0,23,27,50,14,90,0,0,1,32,0,24,1,4,0,0,4,18,6,0,9,0,34,3,5,0,3,63,0,10,2,64,0,0,7,2,0,0,2,18,5,4,1,45,39,68,0,45,75,64,51,44,2,0,0,30,29,0,0,11,27,0,0,0,1,115,0,0,1,5,5,68,37,36,3,1,19,17,16,10,45,77,39,20,45,4,6,7,89,0,17,13,17,21,7,17,6,25,33,55,26,12,14,0,42,111,24,2,3,11,24,21,6,36,32,55,0,7,4,39,26,36,0,4,5,3,1,0,8,0,9,7,75,3,18,4,7,5,0,10,0,0,40,7,57,
6,20,3,10,17,0,0,0,16,7,19,38,33,61,21,94,46,23,32,1,2,30,28,2,2,5,70,0,16,0,4,4,3,18,25,11,68,27,0,41,0,0,3,0,3,21,26,77,13,88,56,56,54,25,17,3,1,18,25,0,50,5,0,7,40,0,8,2,5,9,38,15,6,18,95,65,1,3,8,1,0,0,0,0,0,2,6,25,1,18,1,22,21,5,2,0,5,76,0,9,18,72,75,0,21,12,20,0,0,0,7,11,25,39,21,7,21,16,29,6,63,56,1,3,19,0,2,23,13,1,6,45,96,58,13,31,40,31,20,0,9,10,41,8,43,0,20,0,2,82,98,23,49,16,66,32,24,0,1,8,0,1,19,15,11,23,36,23,5,5,10,23,16,0,0,0,1,0,0,0,0,1,43,8,0,1,103,6,5,6,31,0,8,26,0,24,13,18,29,6,0,3,0,7,0,2,20,66,21,34,1,2,0,8,4,1,0,15,115,13,79,8,0,0,36,0,0,0,10,52,92,36,28,26,16,4,63,45,31,77,62,23,13,22,14,55,28,91,1,1,99,67,2,8,39,32,16,92,57,42,65,13,9,15,3,1,2,0,5,5,28,68,2,4,7,30,2,6,100,14,3,40,1,0,64,0,0,1,4,88,5,10,14,13,8,33,46,0,35,44,9,0,3,6,16,
51,5,0,3,2,17,17,4,20,0,23,3,18,42,33,45,68,63,92,5,10,4,0,0,13,59,0,15,0,0,23,4,28,6,4,2,1,0,3,7,14,0,0,11,15,44,74,17,44,31,12,22,68,15,96,4,0,0,63,0,0,1,4,1,0,7,0,41,43,13,5,71,74,68,13,45,76,18,8,14,0,0,12,0,0,55,16,24,4,5,41,6,0,0,46,20,0,11,33,0,41,61,1,3,19,1,2,0,14,54,4,34,41,57,100,57,22,22,23,9,2,0,4,7,0,96,22,0,20,0,51,18,30,7,86,17,49,14,12,19,44,31,12,33,34,0,16,0,77,7,27,20,37,27,12,34,15,0,12,2,0,6,4,0,5,26,0,15,5,0,99,36,24,5,10,105,7,0,0,0,0,0,2,1,0,34,9,2,18,49,24,50,0,8,56,81,0,14,30,8,1,0,22,0,0,7,2,10,4,7,7,115,4,0,0,0,0,27,102,2,0,0,0,77,0,0,0,90,53,28,14,5,38,44,28,8,49,39,63,47,32,11,11,75,10,14,44,0,3,25,17,31,50,37,2,39,34,9,53,73,11,6,0,91,57,1,0,0,60,24,5,0,29,54,9,10,0,25,23,1,47,6,4,44,7,6,0,0,23,7,2,16,15,19,2,7,51,5,0,0,0,16,5,1,14,
29,4,8,7,3,19,2,2,3,23,8,3,8,21,10,8,32,61,67,21,3,1,15,28,0,4,17,7,0,0,87,0,7,0,25,7,5,2,22,0,17,0,41,1,9,43,4,14,18,112,1,47,27,17,28,0,4,38,104,12,1,0,88,2,2,11,2,35,43,7,27,17,14,46,104,14,27,35,30,3,0,0,3,5,22,4,19,0,0,7,90,50,9,0,22,1,1,2,34,5,53,67,21,11,5,6,0,16,27,29,0,1,4,72,74,31,22,81,50,37,7,0,9,17,11,0,7,27,0,52,14,107,29,27,69,52,71,51,4,4,104,1,80,3,3,21,31,5,39,2,10,3,29,7,52,14,33,0,0,8,17,9,7,3,5,2,8,15,23,12,56,15,39,44,104,3,0,0,0,0,0,66,0,1,0,9,31,15,2,1,4,0,71,19,24,19,6,1,26,4,59,54,1,0,9,3,24,11,0,7,17,25,4,0,0,0,0,13,3,7,6,0,23,3,0,0,12,13,0,45,103,46,75,78,1,25,54,39,49,30,16,6,20,27,45,56,0,0,3,107,2,25,19,36,17,9,2,25,19,95,12,28,93,10,3,16,0,48,5,17,6,63,0,18,1,0,38,68,40,56,31,40,18,1,2,3,7,46,12,8,3,82,2,61,41,59,0,14,3,17,27,0,0,19,50,
