50,8,17,23,4,0,23,17,5,53,13,34,26,20,1,24,25,1,0,1,54,3,0,0,17,0,0,0,4,4,4,17,11,19,1,10,29,20,1,2,4,10,1,5,9,8,2,63,56,3,5,15,13,24,103,4,35,0,9,0,15,3,0,20,28,4,22,5,37,74,67,69,100,48,0,38,35,0,1,2,1,23,5,2,58,7,8,57,30,75,50,79,3,10,29,15,6,0,0,3,0,11,44,1,19,3,11,8,1,0,8,4,1,7,57,0,5,19,30,1,20,0,43,0,61,13,36,17,91,20,6,2,35,107,35,55,11,102,38,47,5,7,86,44,26,20,15,16,12,93,5,0,0,58,10,47,0,33,19,58,65,14,21,67,63,2,0,8,0,1,39,2,0,34,22,99,67,51,110,14,15,15,28,89,15,24,76,58,48,47,63,1,96,65,83,6,64,6,2,18,0,9,2,32,86,80,53,40,98,41,14,15,19,1,9,98,2,30,13,57,7,49,0,4,5,5,35,57,4,21,38,34,105,9,3,11,63,9,106,19,6,0,38,0,0,9,7,56,31,1,18,5,15,0,34,45,31,9,1,3,6,32,24,4,3,76,15,13,0,0,16,0,14,0,0,18,11,4,19,1,1,1,10,17,10,11,4,4,0,31,7,2,10,0,0,109,9,35,0,8,17,10,60,4,23,
26,30,21,20,37,1,8,16,27,21,8,110,65,3,8,11,1,0,1,8,0,0,0,5,5,7,23,0,10,27,20,14,61,9,29,4,9,0,13,10,49,38,1,9,19,14,1,1,5,0,35,0,43,70,12,3,1,8,1,3,0,0,56,9,4,40,57,75,38,43,57,29,34,8,16,63,0,0,7,21,74,9,11,13,36,65,16,10,28,10,24,32,5,5,0,4,0,12,0,8,3,37,2,0,17,20,8,1,0,0,20,32,3,73,6,68,11,7,0,4,0,0,0,33,7,14,37,22,44,1,29,50,26,11,0,0,51,6,5,32,12,14,2,15,10,89,35,2,18,75,1,5,1,1,0,4,56,0,11,7,31,18,52,13,51,19,29,49,2,12,11,18,9,34,76,18,65,43,55,28,76,54,42,59,24,16,16,30,19,6,32,15,13,19,73,93,24,8,0,19,12,9,32,1,46,13,35,14,11,45,54,54,4,0,68,0,0,19,35,23,4,59,3,29,6,0,0,77,0,3,6,13,0,0,0,15,13,6,4,9,1,53,0,4,102,9,57,50,2,77,5,80,28,52,29,28,2,17,32,2,11,9,0,9,8,3,26,0,0,32,0,1,1,45,5,116,38,23,4,10,2,1,21,14,11,2,0,6,67,16,27,91,0,0,2,4,4,2,84,37,41,57,21,31,48,
40,72,1,7,0,93,52,0,19,63,15,57,36,19,0,3,0,0,88,16,0,30,3,5,36,5,3,23,20,7,0,1,51,52,0,74,24,1,116,41,5,78,57,2,17,13,3,5,0,5,66,24,36,33,61,0,56,1,0,0,73,105,6,11,1,7,4,2,39,50,51,56,28,19,39,45,18,2,4,56,1,0,1,32,48,32,95,48,3,15,97,44,3,1,38,17,14,0,3,3,37,24,1,0,0,1,16,0,0,29,12,3,6,4,9,67,19,6,3,0,9,8,33,27,0,92,118,45,0,0,27,57,5,0,0,13,16,40,38,5,22,14,2,118,17,28,15,6,3,12,58,29,22,0,0,0,1,3,20,0,10,56,14,55,1,41,22,6,6,4,0,2,14,5,17,44,80,62,19,73,94,11,35,38,99,40,84,12,21,9,28,41,19,13,23,4,20,23,73,113,0,2,121,19,30,19,61,0,9,6,51,26,6,15,14,25,1,6,17,3,96,2,10,0,1,1,81,3,5,17,4,0,0,35,1,2,0,28,61,13,8,0,19,36,95,28,7,49,48,11,72,47,24,70,53,0,11,14,9,1,1,19,45,12,8,28,25,5,0,10,1,22,62,2,30,111,110,7,0,0,33,0,2,12,16,27,64,20,31,4,12,30,1,9,13,2,0,42,14,55,33,37,68,14,62,
16,41,43,4,34,44,9,86,51,50,54,16,60,18,49,4,5,91,0,12,0,35,15,59,0,50,112,45,30,2,1,32,19,20,7,42,10,6,37,58,50,74,104,25,31,10,5,0,0,3,0,2,20,8,8,85,9,0,0,0,36,3,2,6,1,7,14,18,27,5,92,18,22,39,62,3,8,31,25,2,16,4,3,70,2,5,2,24,27,19,22,22,2,1,7,57,77,1,58,14,5,3,0,3,0,4,1,0,1,19,0,5,16,30,31,22,8,23,1,0,3,7,28,0,2,30,87,0,0,2,23,3,60,2,0,55,0,1,4,10,9,0,5,15,31,52,2,56,27,10,16,107,6,0,32,0,3,1,6,4,20,87,12,57,84,9,5,46,67,11,13,11,5,3,95,28,66,21,51,30,19,8,103,50,39,26,38,26,12,5,6,7,10,20,26,98,8,6,22,0,11,51,70,26,59,7,34,19,11,3,1,10,11,7,3,1,59,65,1,16,22,7,11,10,0,0,56,0,9,2,34,19,0,5,0,1,12,11,14,37,72,7,103,13,12,69,36,13,24,24,92,77,50,19,3,0,117,42,8,73,26,20,17,0,10,91,18,56,16,7,35,119,10,8,60,10,1,2,0,25,31,6,19,11,14,81,79,25,29,9,34,53,1,0,0,1,1,4,7,13,0,31,55,42,51,
41,15,36,37,45,64,24,7,43,49,32,28,22,14,32,45,2,3,32,20,38,79,22,6,4,74,29,22,21,12,37,45,7,63,31,31,73,91,82,38,59,53,37,44,2,21,22,0,0,2,0,3,33,2,5,62,0,0,1,3,0,49,17,36,0,4,13,0,59,95,2,41,40,18,45,43,14,113,16,1,0,9,22,3,2,8,1,2,6,31,39,5,2,49,6,28,37,0,49,24,17,31,65,11,8,9,2,0,0,35,3,11,14,2,42,40,1,0,24,89,14,45,13,6,63,4,1,0,4,35,24,62,0,3,74,3,0,0,0,11,0,0,15,13,5,28,22,31,18,77,70,4,31,4,13,0,0,0,3,0,36,22,1,35,7,4,27,7,18,12,0,26,32,0,33,48,4,47,105,85,21,4,91,91,68,6,24,22,3,6,71,17,1,14,11,10,10,51,16,4,5,20,3,1,1,12,21,27,8,16,1,11,30,18,1,21,88,6,103,35,1,12,20,1,39,24,11,0,3,0,0,0,8,0,49,2,5,1,20,22,62,13,5,18,28,3,67,32,52,32,22,97,104,17,3,0,41,20,28,30,12,9,5,7,81,17,15,18,28,102,64,31,24,50,36,38,1,16,3,4,9,15,2,58,60,10,13,40,31,4,0,4,1,0,4,1,15,2,0,10,39,7,15,10,20,
94,82,34,41,68,2,16,62,84,54,20,26,87,16,15,28,8,43,3,58,70,4,74,58,12,31,27,41,14,0,18,6,89,3,31,24,0,19,46,15,3,103,47,27,40,0,0,0,7,0,0,50,16,0,4,1,0,0,0,3,11,32,21,41,1,13,0,27,38,44,57,33,104,71,17,20,22,9,45,7,73,0,2,8,11,0,0,0,84,79,0,11,74,4,14,11,0,17,10,10,8,7,19,15,39,48,1,2,79,32,18,14,3,22,24,20,13,27,2,0,19,23,13,0,36,0,0,0,5,0,2,0,33,18,10,40,44,24,3,21,0,3,8,0,87,11,54,30,9,39,32,1,0,70,0,55,7,49,24,58,16,35,59,34,19,0,33,3,0,18,12,0,50,27,45,30,52,9,11,3,13,69,114,53,27,11,26,14,0,0,35,6,10,1,17,42,41,3,5,0,1,0,0,82,42,8,0,9,1,4,6,68,24,52,7,23,7,27,52,23,0,3,95,2,4,12,5,18,4,4,0,0,74,0,9,14,57,95,2,46,8,44,24,18,55,13,39,69,50,19,19,7,61,15,0,79,32,4,55,43,7,15,0,74,6,46,16,34,22,0,29,79,0,4,2,0,26,11,10,12,0,45,21,93,73,51,42,20,76,21,27,2,0,1,0,0,0,0,19,6,18,24,86,27,68,
85,28,29,21,25,24,7,12,54,19,49,22,18,13,71,2,3,9,19,27,62,9,14,41,84,38,8,17,17,18,11,65,50,25,20,6,24,41,7,35,23,28,89,69,55,24,0,0,1,0,5,13,12,29,7,4,0,0,0,39,49,42,59,50,102,8,80,10,28,12,4,9,35,79,78,30,90,26,7,87,2,11,87,12,25,6,0,55,6,1,15,2,48,21,6,21,1,17,6,19,11,3,64,12,105,42,32,89,12,37,43,32,12,31,22,3,4,49,16,6,6,10,0,0,1,0,0,12,35,4,2,5,1,54,27,41,43,13,21,0,0,3,2,16,64,32,23,46,83,90,4,73,2,76,81,56,47,44,61,87,5,10,63,0,78,7,15,18,98,8,0,1,1,4,0,27,0,97,29,0,3,33,37,43,59,19,9,0,0,0,0,0,0,98,11,14,5,5,0,8,10,47,5,94,0,12,25,2,0,17,2,20,21,1,33,89,41,46,87,41,13,64,5,3,54,15,24,58,2,8,0,12,3,45,10,26,25,56,16,37,81,7,3,40,24,73,5,8,40,53,13,44,16,2,8,26,20,7,5,19,76,1,16,67,1,0,105,13,89,36,1,0,0,2,5,1,1,0,4,0,2,86,3,48,93,46,65,14,3,11,6,2,11,0,0,9,49,18,9,25,71,38,12,8,72,
45,37,33,19,6,1,32,26,11,11,54,24,29,42,7,0,2,23,42,3,3,10,50,94,21,78,13,9,45,82,14,7,46,16,6,25,17,5,15,0,2,54,28,7,0,0,17,70,0,7,17,0,3,50,23,22,1,11,40,0,34,0,16,33,47,44,16,6,11,7,92,73,49,17,35,49,104,32,22,16,19,4,26,8,69,42,64,25,0,0,9,114,3,32,7,0,7,33,28,0,27,5,5,42,26,60,69,19,114,64,72,46,7,45,0,0,23,0,14,0,4,0,0,3,16,0,7,0,1,1,1,0,19,1,4,4,3,74,1,3,33,25,8,55,20,90,5,6,89,65,0,0,0,37,19,4,99,17,39,14,16,62,5,17,32,1,0,95,21,3,0,58,0,0,9,0,0,2,8,8,23,105,6,7,42,40,0,0,0,13,1,0,0,7,4,27,4,10,7,0,5,17,16,0,68,100,15,0,0,2,25,20,31,5,102,26,33,27,34,11,28,21,31,101,19,5,9,6,14,6,0,5,55,31,19,29,3,26,43,79,38,2,24,78,71,2,8,9,42,32,8,0,0,0,74,14,0,48,9,50,0,0,25,0,7,26,13,3,8,0,8,0,0,3,1,15,26,0,0,12,83,0,20,10,21,31,46,16,0,69,75,0,0,3,0,11,0,1,6,57,15,20,108,8,59,
21,67,55,70,1,6,2,83,33,41,74,91,73,12,1,0,46,40,3,30,9,13,55,29,79,15,23,10,2,3,28,93,1,3,0,0,19,0,0,9,4,19,0,0,0,12,19,0,1,29,3,26,5,68,31,28,25,43,17,17,7,109,27,67,11,31,0,60,3,117,30,5,49,12,76,28,13,14,114,4,2,72,42,57,82,2,36,18,2,0,23,17,43,12,22,41,5,19,5,17,1,0,4,84,62,6,92,70,17,83,69,30,93,0,1,26,40,3,59,3,1,2,0,3,0,0,0,64,38,44,0,68,0,0,5,18,25,25,82,11,50,0,14,52,41,86,47,10,57,1,0,20,76,28,112,21,52,39,22,4,41,27,28,9,5,10,55,34,28,24,23,8,7,5,0,0,0,3,0,0,19,35,10,46,12,55,4,14,19,0,0,6,8,2,64,14,1,7,0,3,77,0,9,7,38,50,8,10,9,16,0,34,38,31,35,57,26,32,9,2,4,18,19,8,15,3,92,35,74,56,2,87,0,3,13,59,29,16,16,33,0,21,96,7,81,0,0,11,6,24,6,2,0,7,2,2,26,3,50,4,1,23,21,18,12,14,44,37,11,8,27,0,0,1,1,2,2,46,7,0,4,3,24,4,1,5,61,0,5,19,0,12,0,12,47,0,9,10,4,16,11,29,32,15,55,
34,61,59,4,12,0,40,28,58,12,46,25,26,1,5,64,1,2,4,16,3,13,35,6,36,84,61,98,4,8,49,0,0,51,0,61,0,0,4,2,0,0,0,0,0,3,0,11,4,0,5,67,29,9,76,10,60,28,8,2,22,62,76,76,6,0,10,42,79,14,17,42,7,27,59,3,8,32,91,6,1,34,10,62,30,46,44,45,4,36,7,19,58,14,28,36,86,13,7,10,8,0,10,4,31,39,7,46,50,58,34,44,20,21,0,10,2,2,4,2,8,13,0,30,2,5,45,18,15,35,9,0,2,2,33,4,37,40,9,49,22,7,74,24,30,1,14,28,0,18,0,20,3,43,67,10,19,53,45,14,6,34,3,47,16,13,114,14,47,42,8,56,22,12,3,0,0,0,0,0,6,6,3,8,96,7,48,21,1,0,0,0,10,9,12,33,10,41,1,0,0,1,71,9,11,15,17,0,57,16,26,48,93,98,8,60,96,16,30,45,19,2,2,2,27,13,73,77,6,27,39,7,1,0,72,11,73,6,45,4,8,8,88,18,0,11,57,0,14,6,6,10,12,0,0,0,71,38,0,0,3,22,29,2,5,35,18,1,54,0,40,0,15,0,9,8,6,0,30,16,7,23,52,0,30,82,17,3,2,15,8,12,56,0,2,10,26,9,16,4,35,10,40,1,39,
50,12,35,33,0,34,23,3,46,46,27,10,9,0,2,84,14,49,95,32,2,28,14,95,27,12,1,6,1,30,6,1,0,0,7,7,1,0,7,0,22,9,3,7,0,0,0,0,1,27,0,24,20,1,18,46,90,4,13,15,26,43,9,12,2,12,57,4,24,53,77,28,56,19,10,22,4,55,10,19,3,72,38,29,24,64,71,4,26,32,28,17,37,17,13,36,6,28,4,0,9,0,3,9,18,38,0,3,31,65,11,51,18,10,2,66,3,3,6,69,103,1,0,0,32,10,3,27,44,25,1,9,0,13,1,2,8,33,13,35,52,55,93,94,38,33,36,19,1,0,1,17,1,2,65,49,65,5,28,8,8,2,24,4,0,34,6,68,85,66,51,5,48,9,1,6,5,0,2,1,0,3,2,27,13,61,56,27,4,0,4,19,0,6,43,13,49,0,9,43,0,9,5,7,32,0,0,1,8,20,24,72,53,71,81,89,23,19,0,25,0,3,13,0,26,1,50,4,6,9,38,7,0,31,43,0,20,15,26,0,13,22,0,41,4,17,19,7,0,0,3,32,4,8,3,46,82,27,11,0,2,19,0,6,4,16,0,15,0,3,0,93,8,0,1,84,5,103,2,1,1,6,0,85,29,17,0,66,87,74,18,16,1,14,10,49,20,2,1,3,7,12,30,51,50,
94,24,33,95,61,17,50,2,7,36,117,93,33,0,18,15,60,6,58,46,29,18,21,71,44,77,43,34,69,0,1,0,14,0,1,8,0,58,3,0,4,15,1,0,0,0,0,12,29,20,9,5,15,31,6,19,16,55,0,51,77,0,5,0,0,6,15,27,78,45,88,27,58,33,31,24,103,39,0,0,4,12,7,70,27,23,38,4,4,34,67,20,33,40,21,18,26,0,1,12,2,71,3,20,4,8,39,7,28,44,21,42,20,1,0,16,13,1,43,25,0,0,24,60,3,6,88,18,115,40,90,0,14,104,28,49,1,0,3,73,48,53,29,3,42,2,28,1,0,0,12,5,15,37,25,76,59,16,14,78,17,29,17,11,85,33,57,52,100,4,50,8,12,15,44,1,9,3,0,0,46,18,6,69,5,4,5,0,0,0,19,52,49,37,15,28,1,5,13,0,7,0,0,88,39,4,2,0,6,2,8,2,31,52,62,47,20,77,97,2,2,0,2,39,7,61,13,0,3,29,7,16,34,2,0,2,26,6,40,2,9,3,0,8,15,1,30,15,11,0,13,16,13,0,73,6,4,22,5,39,9,3,6,2,5,0,0,21,63,0,12,13,3,51,4,7,28,13,15,1,22,1,1,25,12,2,21,78,21,16,81,36,9,38,23,27,7,10,2,3,12,0,12,13,38,
77,20,63,7,93,80,14,25,8,27,82,22,4,70,47,15,16,80,28,54,23,72,8,7,37,84,0,18,13,16,0,0,1,0,8,3,0,0,5,74,109,3,15,5,4,0,0,0,1,2,24,0,105,49,54,49,7,26,10,25,8,18,1,0,0,0,39,4,42,21,8,9,78,24,3,16,7,9,1,4,66,27,60,43,13,6,27,54,38,23,9,0,80,0,54,35,10,2,2,5,23,16,2,19,29,20,10,13,40,3,3,1,0,2,35,7,0,0,14,0,2,0,76,3,7,0,28,76,36,30,23,12,0,8,31,34,2,2,25,58,3,37,13,9,73,41,0,17,0,2,1,3,5,13,37,45,38,38,51,32,48,7,38,14,4,6,18,30,24,10,18,56,13,18,20,62,9,4,0,18,12,49,10,51,3,3,8,1,0,0,1,1,16,20,28,17,49,60,41,38,3,35,6,12,12,1,47,2,29,1,1,53,29,80,34,18,24,54,59,1,1,1,1,14,7,2,4,0,34,13,1,5,12,38,25,26,2,8,2,9,15,39,42,20,2,2,0,38,2,26,99,1,0,10,25,6,7,0,15,1,40,0,2,1,5,0,0,0,40,9,9,0,1,51,109,42,13,3,3,1,1,2,4,0,15,39,40,75,29,9,68,26,92,42,8,1,0,1,57,42,0,14,39,20,34,
32,9,48,62,6,35,5,32,43,104,10,13,45,16,27,38,13,54,25,0,10,25,0,0,47,3,0,6,14,4,0,0,4,34,2,14,23,61,0,8,1,63,23,53,2,0,1,78,0,4,55,61,3,15,17,2,77,32,60,67,14,5,2,0,0,28,0,104,6,37,0,93,48,19,27,53,10,32,23,7,16,25,73,10,2,53,20,9,2,6,20,52,27,24,20,10,1,3,64,18,4,26,13,81,35,76,33,10,55,21,13,0,0,0,0,0,0,0,39,10,5,108,0,5,10,48,25,61,33,1,13,9,46,49,16,44,13,0,15,5,51,6,0,30,10,52,12,0,34,90,2,20,32,98,4,1,12,47,46,8,37,6,30,29,36,21,20,11,75,1,103,15,7,53,19,0,9,24,117,2,6,7,100,9,6,16,75,5,2,11,58,22,38,23,49,46,32,5,60,4,16,1,24,0,2,0,5,0,8,1,3,108,31,30,19,82,79,17,11,0,2,27,1,11,17,9,3,0,50,1,43,77,10,34,11,8,4,24,23,3,7,17,23,5,5,11,32,0,5,49,0,0,4,2,2,13,4,14,5,1,0,0,0,7,15,3,28,32,0,76,15,76,35,51,60,24,31,2,23,38,0,0,0,0,14,46,92,22,25,74,32,33,29,12,0,0,10,0,29,11,3,1,44,15,64,
22,6,70,5,36,16,36,43,52,41,2,0,10,101,14,21,4,4,5,0,16,92,0,0,0,0,8,75,29,0,0,1,24,34,3,0,17,11,6,31,80,39,4,77,22,2,0,4,81,3,2,15,0,6,11,34,37,61,33,1,29,7,80,0,0,1,3,43,100,17,23,4,1,46,78,1,5,6,26,23,51,40,97,13,36,82,7,50,16,5,4,25,20,115,39,2,3,12,20,7,3,76,60,22,31,9,28,110,20,1,14,62,1,7,3,0,1,38,4,72,34,14,17,4,3,1,16,7,0,0,13,24,6,16,4,2,18,15,13,33,43,2,20,62,47,71,105,23,38,45,54,17,68,0,11,11,39,75,59,37,26,43,25,12,21,82,2,2,2,1,2,21,86,18,1,0,42,41,0,43,32,22,31,14,0,55,57,6,27,13,2,9,31,56,31,72,83,67,69,10,9,1,1,0,5,0,27,0,0,12,51,17,41,98,50,43,49,12,0,6,0,44,8,1,5,5,0,7,0,12,72,25,52,4,6,6,11,5,1,9,18,0,14,4,0,34,0,0,2,3,1,6,33,1,7,1,26,71,0,0,1,13,2,0,12,10,4,4,46,18,14,2,15,115,2,58,0,1,1,6,54,7,14,0,6,6,14,40,84,78,49,50,14,1,0,0,1,5,0,0,2,55,15,38,48,
13,21,17,16,13,39,1,84,2,5,0,19,75,28,22,37,109,66,70,11,2,7,71,9,2,5,42,0,33,2,1,70,0,1,8,3,9,36,110,32,16,2,3,35,0,14,27,105,52,0,0,0,0,20,0,81,17,21,59,10,14,42,0,8,10,2,86,70,26,27,70,6,2,12,46,55,2,10,6,80,4,32,29,27,8,2,16,0,11,0,12,9,2,9,25,1,28,43,28,12,18,88,36,35,5,20,22,28,10,1,11,0,1,4,0,4,0,17,46,19,9,30,1,54,2,31,37,33,1,0,113,0,0,4,22,0,11,39,77,0,7,14,20,6,23,45,31,21,20,47,67,36,5,23,4,6,15,12,24,74,63,28,2,0,15,14,5,56,18,105,45,36,16,6,1,0,2,29,31,2,12,49,57,0,18,4,1,73,11,9,16,98,83,67,70,44,40,90,50,1,39,0,52,10,0,6,0,27,21,14,34,20,29,39,61,61,6,4,0,75,3,2,0,51,1,0,78,4,49,76,33,116,28,80,9,0,16,10,17,0,0,22,7,1,0,0,0,0,48,0,0,17,0,5,2,2,98,5,6,0,0,73,23,35,10,61,11,90,6,48,10,2,30,6,7,4,5,0,5,0,23,37,4,45,13,40,10,30,93,78,97,28,76,9,1,25,0,0,0,2,5,103,17,77,36,
38,10,35,11,69,17,27,2,0,0,43,8,5,2,6,74,22,14,24,25,2,0,1,20,0,5,13,0,1,0,14,1,46,1,101,71,0,8,31,17,18,1,21,7,0,0,79,17,0,0,5,0,2,0,0,40,22,35,56,28,30,10,0,3,67,0,110,22,11,66,9,6,80,27,9,21,77,18,3,22,12,0,2,0,1,13,6,37,0,5,103,42,53,50,16,9,10,7,30,61,60,24,20,29,36,27,19,9,0,11,51,16,3,11,8,44,104,18,8,25,47,21,5,3,49,35,1,0,0,13,49,11,13,0,4,0,0,1,18,19,5,0,5,26,101,20,73,37,70,14,34,47,19,0,74,21,0,28,69,39,35,11,1,16,18,0,16,15,32,3,1,42,1,3,0,1,2,1,23,98,10,48,5,15,9,62,0,12,35,73,53,31,39,11,22,32,71,57,0,6,56,73,1,0,2,4,24,0,6,6,81,55,101,82,74,40,0,15,10,0,0,5,111,0,4,10,24,22,11,4,53,24,38,1,38,31,4,19,6,0,6,101,1,0,2,0,0,7,0,0,5,37,49,9,17,27,55,47,2,3,28,16,3,49,72,49,78,108,72,15,13,40,39,0,1,6,14,4,21,0,11,0,44,19,16,12,55,17,25,13,45,4,15,1,70,0,22,0,1,0,27,15,55,20,27,
54,52,20,75,63,83,10,0,0,4,58,1,5,2,53,0,6,2,63,1,3,7,6,45,2,29,12,7,23,0,0,17,0,5,1,1,3,53,27,23,10,2,31,0,17,42,0,12,2,0,8,0,0,0,51,9,8,27,1,1,15,16,2,4,18,1,1,28,5,23,4,0,6,3,0,56,3,7,43,29,49,3,0,0,0,14,30,1,0,0,26,81,75,8,29,1,12,31,40,112,13,18,56,70,45,23,4,0,0,45,8,42,63,0,2,5,79,0,53,40,123,0,40,34,1,15,5,0,0,2,33,12,1,9,20,1,0,0,7,47,0,0,15,62,61,9,46,5,82,40,8,40,23,16,24,36,98,75,22,45,83,57,6,10,0,0,5,4,2,5,22,6,8,2,61,13,0,24,51,89,48,41,55,4,58,3,10,49,8,9,56,28,35,63,16,53,56,30,0,13,11,57,0,54,16,33,6,18,47,54,8,60,32,47,7,5,5,36,0,0,23,68,13,32,19,53,19,32,85,52,13,38,10,99,0,11,95,0,6,13,1,16,0,0,0,5,0,8,3,14,13,30,15,49,1,81,21,17,0,51,18,12,86,33,12,12,14,59,10,15,19,84,17,0,0,30,5,4,0,7,73,2,3,4,71,4,17,21,51,42,15,43,5,28,7,35,2,4,1,62,8,58,8,34,40,
18,10,102,40,31,36,30,17,15,17,0,0,86,61,2,16,7,42,33,7,1,3,34,0,6,12,22,0,7,17,32,17,5,0,0,0,0,96,11,80,1,2,2,8,12,11,33,20,2,24,7,0,0,14,3,9,42,4,3,0,4,0,0,41,0,22,84,8,0,15,1,3,41,0,0,0,0,2,23,16,78,9,0,1,0,3,0,0,3,25,24,66,38,5,0,30,101,0,0,41,1,3,75,62,15,7,14,23,10,7,14,15,20,31,9,9,37,31,1,33,35,83,11,14,16,7,46,0,0,0,3,16,15,1,18,1,0,28,0,0,0,0,88,5,3,31,64,18,11,24,48,111,17,10,56,57,25,40,15,87,13,18,11,2,1,69,11,1,1,3,27,7,6,1,7,3,102,13,24,44,53,1,27,123,1,11,3,5,28,58,69,56,95,35,58,66,41,4,0,36,4,11,19,101,2,0,16,67,1,15,0,4,53,28,5,5,97,0,0,5,41,3,13,14,21,1,9,107,44,72,66,16,14,0,10,12,36,22,1,9,34,7,13,2,4,0,4,31,0,0,1,0,8,3,52,12,8,3,13,9,69,22,109,1,8,7,102,5,4,14,32,39,57,10,122,18,0,8,0,5,3,12,9,105,74,3,15,26,77,12,0,31,1,29,37,14,54,0,25,2,11,21,95,5,83,
34,18,47,73,55,90,42,25,2,1,0,55,10,0,1,0,7,1,0,4,3,43,1,44,50,4,0,0,30,40,9,2,0,0,0,0,0,14,6,6,16,28,42,2,12,42,40,19,22,9,17,29,5,20,17,6,19,17,1,37,4,0,6,1,19,37,0,0,3,37,6,10,1,0,0,0,0,2,21,10,6,0,1,8,3,0,0,0,33,10,3,31,34,51,44,2,30,16,48,1,1,7,48,38,29,57,14,5,7,79,85,20,27,0,24,39,2,2,16,58,3,6,91,1,25,27,1,13,2,0,16,4,0,96,0,0,7,30,9,1,3,25,5,14,53,56,28,69,17,44,23,15,1,46,50,6,47,15,54,3,65,86,91,16,0,13,0,1,1,6,2,4,11,1,17,45,44,8,63,68,22,15,112,103,28,48,15,9,21,88,28,65,56,41,54,90,10,11,1,84,53,6,11,12,21,7,10,12,2,0,0,1,9,21,13,0,4,8,15,101,19,2,5,16,38,51,16,22,57,27,19,31,9,6,5,20,37,5,1,34,25,79,7,46,0,0,22,24,16,32,0,15,26,46,62,49,19,0,87,45,3,89,4,24,24,70,9,0,13,43,33,7,6,87,1,60,13,5,87,5,1,0,0,45,10,13,21,89,24,1,0,8,34,1,40,2,47,10,0,38,5,30,41,2,32,
28,85,48,7,79,75,14,18,7,4,18,0,0,1,2,3,32,13,13,32,8,21,8,26,0,35,0,1,62,1,40,5,0,1,0,0,0,0,30,36,0,1,33,50,60,45,21,15,84,5,7,10,44,33,2,33,8,4,3,12,3,26,18,3,16,114,3,5,78,17,1,0,1,20,37,0,0,0,7,43,0,0,3,91,0,0,0,43,0,10,4,5,8,17,2,54,20,18,26,2,17,31,1,71,80,92,19,18,12,109,40,41,9,25,45,45,0,6,5,40,8,58,57,0,0,24,8,2,22,53,0,36,4,32,2,0,24,13,0,0,5,11,0,39,56,18,67,37,4,52,22,8,1,0,13,44,73,10,74,4,3,10,43,10,38,41,7,2,1,16,14,21,84,34,32,22,69,6,25,8,21,3,9,18,49,15,52,63,37,46,11,57,42,44,86,13,0,0,55,60,1,12,38,35,35,51,1,0,10,26,28,44,0,0,7,102,16,0,22,39,0,3,12,77,0,3,19,19,39,19,5,4,9,9,101,14,0,0,4,12,37,17,12,15,54,58,96,6,22,39,7,0,13,59,10,1,2,111,1,3,5,42,40,27,30,1,0,4,53,6,3,2,0,2,26,51,17,54,0,3,5,17,78,4,50,25,62,13,0,0,0,31,0,25,30,59,8,21,85,7,45,17,27,57,65,
54,44,8,69,54,118,41,36,12,1,24,2,0,14,22,0,6,13,29,25,0,53,5,46,42,6,0,3,13,22,0,7,5,35,7,0,20,1,3,0,14,24,0,30,13,27,64,71,58,44,107,91,109,37,10,18,15,43,7,5,12,29,13,2,46,10,0,5,65,5,16,21,45,5,7,1,0,37,2,5,0,0,3,33,0,0,53,16,15,1,99,4,28,0,1,21,0,26,10,1,8,14,26,97,5,14,3,10,99,22,31,28,3,71,72,9,0,0,114,0,6,7,28,9,4,63,7,13,2,1,17,58,0,0,0,14,13,11,5,1,8,8,26,36,84,24,26,106,23,40,55,2,2,3,21,1,22,11,41,53,17,8,5,2,51,17,65,6,19,29,39,92,73,5,12,4,25,8,10,34,31,24,7,43,9,32,1,52,47,8,91,52,41,57,24,46,1,53,96,0,93,4,38,41,74,47,3,0,0,27,13,0,1,0,42,22,6,6,18,17,63,5,5,8,15,14,55,23,8,4,101,87,0,27,2,1,8,32,51,37,5,21,14,17,17,121,34,3,63,47,3,25,27,69,39,21,73,24,7,69,94,4,11,0,49,0,3,53,0,5,5,113,34,87,2,7,57,4,2,0,27,13,41,7,37,53,19,7,0,2,99,0,9,0,39,18,25,60,53,11,1,6,53,68,68,
