13,0,5,18,46,34,36,70,11,11,50,38,65,4,29,62,9,54,109,17,40,28,82,4,0,18,106,56,29,10,43,22,37,79,18,85,3,17,36,23,41,12,66,91,28,61,21,10,39,60,46,8,33,105,5,74,69,32,86,69,33,13,12,46,64,17,3,7,29,17,14,40,20,45,53,25,78,34,41,61,16,94,1,21,41,18,51,22,18,39,79,6,2,14,12,92,8,57,18,95,17,6,46,31,77,18,90,24,20,6,56,20,55,34,7,86,21,30,8,62,63,67,53,72,28,46,7,5,40,6,35,44,11,27,21,24,6,18,22,9,42,17,82,38,11,17,57,11,53,8,3,7,8,72,26,36,112,7,22,16,0,13,0,79,11,43,29,27,28,26,32,14,75,15,0,5,59,3,5,0,110,42,35,17,42,23,2,41,80,45,14,61,12,55,19,75,3,62,0,0,6,14,84,0,5,8,2,9,35,10,17,41,15,55,53,1,3,43,21,16,79,23,25,13,62,2,39,10,41,33,45,14,2,68,40,37,22,67,14,48,79,105,30,1,0,0,7,2,104,10,25,60,8,95,25,35,31,28,38,26,66,23,21,9,57,8,13,45,85,102,0,0,0,0,3,0,0,4,5,0,0,19,22,8,96,13,3,5,17,2,82,34,74,5,49,13,15,30,109,2,60,16,61,16,78,
46,14,1,13,59,2,38,71,16,0,10,35,1,85,39,28,19,88,18,14,3,74,24,19,32,54,41,13,15,53,28,49,17,19,3,5,9,105,2,4,2,90,96,110,14,53,54,22,25,4,13,5,21,102,14,42,8,6,20,47,98,35,83,82,37,42,30,0,33,50,86,51,18,17,30,51,44,35,44,28,9,1,2,16,22,22,17,11,12,97,41,10,3,15,115,33,52,27,15,4,4,23,30,0,6,2,97,73,59,61,62,6,27,5,67,10,5,64,37,72,76,83,64,59,13,17,0,27,17,2,2,32,11,107,12,28,9,27,97,12,26,9,17,54,11,34,64,24,28,4,8,68,8,24,17,24,13,11,28,0,47,17,64,98,28,32,49,4,2,4,1,19,53,2,2,13,37,1,0,67,2,22,4,11,45,69,61,33,26,18,51,69,63,20,23,2,39,0,0,60,2,1,30,7,38,18,9,0,78,14,5,1,8,41,2,0,16,2,18,16,46,10,46,83,113,37,13,23,18,4,7,38,6,71,16,89,9,60,46,65,62,90,13,5,1,0,0,108,2,20,8,64,46,65,16,77,12,22,35,101,15,8,6,69,1,37,15,2,46,3,7,7,8,10,0,15,4,61,67,11,3,1,2,24,71,7,6,1,6,0,36,25,8,44,25,7,10,100,3,64,40,43,9,4,31,
43,2,2,20,6,35,15,30,1,7,34,42,29,2,22,75,19,80,12,8,26,33,11,4,2,84,4,18,56,29,13,11,4,18,2,10,9,107,7,27,44,23,46,25,28,38,12,5,104,8,7,9,24,0,15,37,3,1,3,25,54,24,51,82,19,11,31,46,3,57,16,7,15,6,39,67,47,81,88,40,4,3,1,15,43,6,24,11,28,14,27,17,47,98,14,15,31,75,14,17,31,12,50,32,12,39,27,30,83,72,29,51,27,40,16,9,21,34,57,67,40,24,70,102,44,0,1,37,0,10,56,22,8,5,80,2,21,49,7,4,44,76,71,3,36,95,16,79,57,24,49,42,78,97,93,16,10,32,31,17,5,28,17,22,20,30,81,58,6,14,100,47,5,18,27,28,21,3,1,0,2,13,41,22,107,74,44,69,35,36,106,24,6,74,17,31,11,9,0,0,46,3,41,41,6,15,0,37,0,108,10,3,33,38,0,12,13,29,17,47,23,51,31,99,19,113,82,28,2,5,4,6,16,10,2,19,28,85,20,11,94,41,0,0,43,1,49,0,1,73,42,14,11,15,80,11,1,9,63,25,6,0,29,2,41,117,29,13,5,67,14,2,20,5,56,30,4,4,10,49,8,7,17,29,40,2,3,20,6,28,10,51,19,28,4,45,33,95,6,24,50,77,19,60,34,
81,33,98,10,26,39,9,9,1,49,1,1,56,23,69,1,27,7,22,28,13,13,0,5,7,92,7,11,39,11,0,36,7,43,14,1,27,19,17,36,20,29,19,33,39,36,7,49,33,10,25,73,86,9,2,25,3,8,89,45,16,90,113,44,7,2,69,24,1,14,21,107,44,46,36,3,51,67,77,20,3,0,76,24,2,53,18,9,64,101,43,37,89,25,2,10,25,20,3,11,0,38,12,15,20,19,24,55,20,15,61,53,61,56,13,46,68,53,73,21,88,53,82,16,19,2,52,3,14,25,12,6,13,83,2,11,29,25,4,58,111,46,21,13,56,35,21,56,78,11,32,26,51,49,8,27,28,66,37,18,39,77,109,24,25,29,31,2,19,16,0,3,26,0,3,72,11,7,13,22,78,120,47,40,68,62,29,37,55,7,11,13,30,18,71,8,10,0,70,57,6,35,10,18,10,0,21,5,4,17,16,7,31,12,2,30,37,60,7,86,45,13,8,31,88,2,85,14,7,4,0,4,5,4,102,46,111,23,7,73,16,7,23,0,4,7,0,0,8,10,40,97,46,6,22,30,6,120,64,16,9,72,33,49,10,11,80,28,84,11,8,22,17,47,88,11,22,14,25,10,2,43,41,4,6,0,28,20,15,13,3,7,29,51,21,38,13,34,46,75,4,40,2,12,34,
60,23,34,67,42,31,43,70,5,15,4,3,5,19,5,23,60,20,9,57,6,0,4,7,37,59,40,49,2,0,4,22,12,6,3,21,46,10,6,5,46,14,103,16,42,40,40,15,3,4,7,83,0,12,34,5,4,35,2,31,26,60,30,50,26,69,11,2,12,23,56,51,29,28,50,73,40,46,49,36,3,71,20,2,54,35,7,20,97,43,42,38,44,15,14,87,12,20,56,9,1,1,28,7,2,51,11,61,2,26,28,10,76,75,31,15,75,21,61,55,68,36,8,0,2,69,25,8,26,9,106,15,82,35,42,11,15,12,15,63,29,31,12,54,72,72,28,47,36,52,27,67,77,89,41,24,58,42,3,7,35,44,80,102,53,11,25,12,2,24,6,23,0,9,9,3,0,3,1,13,29,10,27,24,53,17,57,82,12,3,5,36,23,37,45,15,2,15,6,43,18,42,56,16,0,14,0,0,64,10,11,53,37,0,23,29,0,41,26,21,8,34,74,83,78,86,34,8,15,83,16,35,3,63,36,55,17,18,7,23,3,25,0,3,1,2,1,0,63,0,23,31,40,52,8,4,4,7,7,37,13,13,3,35,116,72,18,19,22,5,16,96,32,45,0,41,19,56,4,35,50,8,0,8,0,15,47,5,16,2,32,6,2,70,2,11,36,31,37,9,0,0,30,19,48,
13,3,3,27,58,68,34,1,58,35,13,6,8,9,18,16,66,27,72,1,43,8,6,9,15,11,26,0,0,1,98,1,3,72,46,33,22,0,4,15,25,83,12,17,72,71,74,36,33,40,67,7,12,32,11,1,1,15,41,29,60,81,61,12,26,55,16,3,38,9,79,0,28,45,12,28,54,98,60,35,39,1,33,93,8,90,22,87,11,7,4,56,33,10,26,53,10,34,33,13,39,31,1,21,16,27,37,8,8,55,38,8,39,45,17,31,80,61,104,85,48,72,0,0,16,43,0,3,10,96,68,33,74,6,8,50,28,65,60,34,5,3,20,79,61,110,11,36,29,49,33,28,72,25,63,70,58,7,19,48,116,6,90,81,53,60,64,41,5,13,20,56,0,2,5,6,42,46,59,76,101,27,42,85,70,71,7,17,10,0,3,30,6,56,41,29,19,15,85,87,30,110,35,1,27,29,8,0,19,0,16,28,21,6,35,16,1,4,31,14,11,11,30,93,98,53,2,0,14,19,5,3,5,23,70,34,6,6,71,62,18,4,1,6,16,2,1,95,16,6,21,36,20,18,10,11,5,23,6,40,99,9,36,101,28,31,10,44,70,2,2,84,9,38,25,17,94,4,0,36,8,8,20,67,50,1,32,0,1,30,3,13,121,5,38,54,16,39,10,2,0,37,8,0,82,
32,8,1,57,81,15,26,24,9,26,84,9,21,18,0,86,4,33,37,20,26,38,3,19,8,17,59,17,2,65,0,2,87,98,12,10,1,44,2,14,4,0,1,15,90,78,91,19,25,66,12,1,2,2,32,0,22,37,11,32,34,25,50,22,79,100,3,38,40,20,9,22,16,18,22,71,89,49,30,14,78,45,13,52,83,12,18,59,8,11,104,93,25,4,8,19,58,32,31,12,33,12,50,1,5,44,41,15,54,38,4,23,2,5,59,50,67,72,50,67,46,27,7,32,75,1,44,83,108,34,24,46,88,42,63,48,24,55,10,9,1,9,24,35,15,51,59,98,86,68,13,3,18,80,36,17,20,9,18,87,2,5,32,7,4,78,94,4,0,1,69,7,0,0,71,5,28,1,52,46,6,48,78,8,70,33,28,42,57,18,18,11,27,63,28,35,64,58,43,44,70,36,25,3,51,10,1,3,5,3,28,2,2,77,93,6,14,5,9,14,37,39,46,98,34,19,20,7,101,15,11,41,37,60,75,3,1,4,32,28,4,3,4,0,0,2,4,53,5,30,113,48,21,9,0,10,4,1,61,9,18,30,79,80,20,43,6,119,2,8,5,55,38,50,18,46,40,45,52,9,39,95,9,49,17,3,9,0,5,12,24,1,10,34,47,63,6,13,43,27,3,1,23,18,50,
12,12,5,81,17,5,7,43,37,72,7,17,0,0,22,37,1,61,41,77,55,10,5,22,0,17,1,15,46,1,6,45,9,17,1,6,49,1,0,49,1,2,0,33,8,59,36,47,38,51,50,46,9,0,15,0,3,12,3,13,49,108,37,25,25,7,35,6,30,90,60,51,36,9,43,20,45,57,3,43,87,14,47,52,9,12,25,17,19,52,14,3,0,7,25,30,59,8,48,51,18,44,11,28,4,16,66,57,32,54,29,32,8,54,21,70,14,53,88,27,20,8,5,52,9,2,69,28,49,36,36,74,93,15,26,36,44,12,76,74,44,9,29,25,113,59,22,35,18,92,21,12,87,38,73,76,12,44,69,26,40,24,14,18,5,37,5,2,0,31,1,1,35,44,0,44,3,6,7,8,8,21,18,39,13,29,36,18,41,17,9,27,66,61,55,70,32,73,92,100,20,68,16,110,11,8,17,25,22,39,1,7,6,8,14,2,9,25,55,20,18,36,98,22,25,30,30,30,1,9,25,77,6,1,5,3,11,5,6,2,13,20,39,0,66,23,35,2,40,33,52,8,26,25,3,0,0,0,1,0,0,33,16,20,10,11,116,0,0,2,76,35,40,5,10,7,7,6,108,23,49,73,7,2,8,45,35,80,100,50,9,11,2,41,108,30,49,28,46,5,63,40,13,82,45,
17,4,0,4,4,3,23,48,72,4,28,51,24,7,14,23,6,8,6,38,90,28,72,5,39,1,11,0,0,0,0,4,8,5,5,0,46,50,45,21,29,0,19,19,14,80,44,116,67,6,40,77,13,17,5,0,29,34,24,63,83,47,27,71,43,36,14,55,72,72,60,53,19,11,77,5,52,36,53,17,56,34,7,0,45,12,43,4,40,29,20,2,4,42,19,17,11,5,19,21,22,6,32,17,64,69,23,41,11,20,9,22,27,81,1,6,24,42,6,35,18,52,0,7,10,5,5,41,34,28,59,49,18,43,4,6,48,44,42,36,14,11,28,73,77,38,88,30,58,40,21,35,35,42,27,22,4,58,7,9,8,120,4,0,1,94,2,16,8,0,17,18,7,3,17,31,48,0,24,3,0,26,15,73,24,19,13,80,32,70,97,94,31,108,23,18,96,36,18,16,110,59,105,1,23,1,17,6,11,11,49,18,42,25,8,86,17,5,52,68,28,56,19,32,77,55,14,30,31,15,74,46,11,40,14,14,0,9,66,81,3,34,0,13,2,29,23,39,6,80,75,6,22,3,11,2,0,12,16,0,100,54,33,29,33,66,21,0,6,3,45,24,83,12,58,8,9,18,18,4,69,73,18,29,4,41,15,16,2,13,68,80,24,42,31,26,88,31,39,22,7,44,72,23,41,
6,2,13,33,15,31,66,16,0,1,61,103,6,13,5,9,6,43,2,20,15,32,6,22,2,4,51,74,28,1,0,4,1,13,28,18,21,19,39,6,23,1,43,1,97,89,56,85,8,8,96,16,31,26,45,12,6,30,8,29,10,14,45,15,16,64,90,54,6,72,30,92,84,77,19,35,23,41,45,43,30,93,60,21,43,9,14,7,32,22,43,16,64,20,14,66,29,19,30,30,28,34,38,56,19,74,5,19,14,51,15,53,21,5,20,84,42,26,51,7,42,9,87,3,1,1,30,32,29,24,71,31,80,3,41,49,63,95,22,35,97,79,102,64,63,11,38,7,88,61,42,102,57,26,8,17,6,18,27,2,13,10,36,7,32,0,3,0,5,42,5,1,26,44,13,41,0,13,1,0,48,45,69,24,19,43,70,15,78,72,59,84,68,5,39,8,47,8,6,35,37,31,2,57,6,4,5,1,92,3,16,7,61,36,108,36,54,29,57,75,75,19,61,2,36,10,22,71,27,11,5,33,15,24,33,11,8,11,4,9,65,0,12,46,27,21,38,36,112,23,16,5,38,27,1,0,0,5,6,5,88,1,11,7,109,6,26,3,15,22,19,19,98,30,49,40,7,81,2,4,18,7,6,9,61,27,23,43,8,27,18,52,50,73,75,16,18,42,16,37,52,67,74,23,69,
0,1,9,0,18,14,14,12,0,1,70,1,26,30,36,4,117,14,16,3,4,28,9,21,4,4,116,6,37,30,0,0,0,5,3,19,5,32,66,48,5,2,7,70,54,6,41,71,13,24,46,8,20,10,30,95,111,12,101,101,46,13,26,59,9,73,39,41,98,77,14,11,74,50,28,50,58,12,12,42,59,23,7,41,43,0,8,14,107,75,29,11,67,16,7,16,24,28,44,14,2,28,43,46,41,15,29,89,28,90,23,2,43,14,69,54,24,77,13,68,8,73,0,32,0,53,33,4,8,44,36,68,7,10,68,24,64,26,19,8,114,52,23,34,21,102,58,3,38,27,45,42,63,20,1,24,39,1,5,7,3,12,1,20,36,7,3,0,6,0,105,14,3,0,13,0,0,57,11,67,86,4,65,2,22,39,47,29,18,60,33,104,74,89,3,20,7,14,93,33,15,9,10,25,7,2,30,1,0,66,13,10,34,57,39,15,29,71,37,26,33,25,10,25,22,19,24,78,28,22,9,6,37,6,2,0,4,28,38,22,17,44,1,20,2,7,35,64,102,34,7,111,42,91,2,0,13,0,0,51,21,29,6,40,61,22,18,27,69,10,14,61,37,38,16,30,93,0,0,100,33,38,4,34,11,0,57,65,1,0,36,15,36,7,39,45,81,44,109,36,83,13,100,33,48,
13,43,8,108,41,68,48,1,8,57,6,4,4,18,16,27,12,59,7,8,10,0,4,7,5,0,18,1,45,0,24,5,0,14,0,2,70,38,14,25,4,56,101,24,9,2,21,1,6,14,65,11,16,28,46,9,0,7,55,44,4,20,74,64,39,20,66,87,58,43,30,52,37,40,33,9,20,13,48,20,16,0,8,11,2,88,26,38,14,41,33,60,4,36,34,84,22,105,52,13,73,24,6,83,66,31,18,48,22,0,10,97,45,0,60,5,76,8,37,67,57,4,27,50,17,17,3,39,17,17,12,19,0,0,24,72,81,25,34,45,90,112,22,16,35,44,29,97,6,15,46,30,14,39,11,25,11,0,6,11,1,2,39,21,3,62,18,6,0,17,7,44,2,25,28,7,3,7,18,14,29,17,15,41,83,90,48,27,93,40,59,36,97,15,31,65,12,12,88,5,0,6,3,1,36,0,1,25,23,104,23,47,80,29,35,21,75,28,36,37,109,1,14,21,72,8,24,5,2,26,22,46,3,21,27,6,0,50,7,7,84,34,50,14,101,76,49,41,50,58,103,2,23,10,2,0,6,6,0,38,5,103,37,99,37,5,19,39,7,111,8,52,22,88,6,16,29,3,59,37,28,38,24,7,83,35,49,8,1,22,3,0,34,17,53,11,11,25,34,68,55,51,26,30,44,
13,20,57,19,16,61,5,4,3,16,2,0,19,44,10,39,22,19,57,5,41,0,5,15,3,59,36,11,9,65,2,12,0,0,0,86,33,16,0,5,77,7,64,2,0,42,36,0,3,60,0,25,8,7,7,3,1,10,83,20,15,36,46,6,88,82,91,23,32,11,62,43,47,18,61,49,32,79,67,11,8,2,11,0,39,16,70,32,7,16,13,85,56,70,57,33,77,25,20,28,24,9,22,60,10,38,31,41,45,11,5,69,14,43,14,45,34,109,2,21,15,67,111,23,8,4,19,89,16,101,65,32,0,4,0,37,19,24,12,61,73,30,68,88,4,10,19,19,35,102,68,33,49,61,21,5,3,1,94,0,23,32,4,35,5,21,22,1,3,22,43,45,7,2,26,38,51,0,2,74,58,26,25,29,22,31,26,56,108,42,19,56,2,73,0,5,24,109,13,0,4,37,46,8,0,9,42,25,8,15,105,100,33,6,4,74,1,9,24,76,36,0,6,91,17,0,26,91,18,34,15,30,39,26,6,1,41,8,13,14,24,0,7,5,90,49,44,20,26,76,33,37,71,58,12,3,1,2,65,52,3,9,44,18,33,37,30,34,17,52,91,21,39,15,14,12,7,9,81,12,48,6,53,57,54,66,46,21,7,4,9,49,10,14,84,16,36,27,36,75,12,55,65,38,33,
69,44,37,87,40,74,46,30,26,17,0,1,13,16,17,56,10,4,7,3,15,14,26,21,13,25,12,12,20,71,61,13,57,0,40,69,1,7,23,58,20,4,0,0,72,55,46,0,17,19,8,7,103,22,2,0,2,88,17,1,20,40,50,38,25,29,41,2,1,9,16,8,1,28,12,40,23,65,7,2,0,15,6,21,0,60,7,10,6,75,79,24,36,30,55,27,88,20,8,67,74,47,42,19,3,23,33,17,7,33,106,31,22,25,21,46,65,27,15,73,36,9,4,9,9,55,17,82,59,15,5,0,17,1,4,30,1,7,69,96,65,61,6,22,18,16,61,1,7,22,45,59,41,19,65,8,0,94,0,48,50,2,28,93,37,14,42,24,6,86,74,21,102,15,90,27,25,2,62,21,7,1,20,102,51,25,5,62,84,83,70,6,22,0,26,1,49,1,15,3,62,8,0,2,2,1,5,28,24,25,25,21,41,4,80,16,22,18,37,44,47,12,74,35,22,28,33,25,64,10,20,4,24,5,11,4,9,85,3,3,10,0,1,59,2,24,70,25,111,40,22,12,7,1,38,48,1,4,27,11,69,26,14,11,41,75,44,16,17,10,26,21,118,12,9,19,46,36,40,33,33,79,70,93,48,16,45,0,0,78,3,34,13,37,3,12,38,80,24,57,17,55,59,50,43,
26,28,0,3,22,34,21,47,91,3,1,7,0,15,77,10,8,4,3,2,1,6,1,86,65,108,32,24,28,23,64,117,10,1,55,7,7,14,36,0,36,3,6,0,91,3,0,42,20,8,9,36,26,54,34,0,9,0,8,0,40,27,24,54,67,13,10,0,8,8,14,0,2,17,3,13,25,13,8,4,16,5,18,9,43,3,15,1,16,27,40,44,29,86,65,70,24,28,83,69,31,4,26,45,27,44,22,3,3,17,18,18,41,18,85,68,4,6,22,8,35,10,61,4,63,4,28,5,51,9,8,0,7,12,5,1,0,0,5,2,49,9,112,50,1,19,7,3,39,55,61,85,58,34,43,30,25,5,45,0,20,71,18,11,16,47,32,3,7,15,19,30,59,69,5,5,16,52,18,9,0,1,92,16,19,37,20,97,35,9,49,13,9,37,0,0,47,1,0,0,32,0,0,6,16,5,57,19,2,57,76,44,9,5,49,17,38,58,22,36,44,26,7,38,0,28,26,70,25,3,18,97,42,2,4,7,46,8,2,25,2,0,0,2,3,33,52,30,22,2,0,20,3,38,35,16,2,0,10,4,72,49,21,55,60,5,70,20,47,23,106,9,7,1,30,57,111,6,43,35,57,16,78,76,25,61,26,4,0,2,9,9,60,17,12,24,42,36,35,11,48,65,49,25,52,
25,20,12,7,13,26,8,69,29,29,2,63,22,0,69,11,2,36,5,22,20,83,76,28,44,59,3,46,53,71,93,81,12,7,4,2,2,6,15,8,4,35,4,57,0,2,5,82,3,9,26,98,27,4,4,52,20,16,0,49,38,6,16,70,22,44,18,38,0,20,2,0,55,50,8,81,49,44,89,16,28,9,19,87,5,26,0,30,45,1,24,47,60,37,83,43,10,99,40,21,29,9,40,47,8,18,36,13,41,40,29,99,2,0,59,15,2,6,8,24,2,3,4,78,16,20,29,9,2,2,4,24,74,0,0,1,0,4,83,12,31,91,77,41,68,0,7,11,99,30,75,75,41,30,45,29,12,3,0,8,4,25,117,0,22,9,8,26,115,37,26,44,34,115,75,56,2,61,2,0,0,45,14,4,15,64,21,14,28,90,36,16,17,0,35,10,57,9,94,49,4,5,22,0,16,6,9,0,10,6,58,28,49,32,32,109,15,76,71,24,43,36,51,6,45,14,40,46,28,91,37,56,87,0,4,15,11,12,5,16,3,0,0,28,2,36,1,45,20,0,5,24,15,5,44,13,11,34,40,34,14,46,84,22,57,32,30,4,18,16,2,61,2,0,1,86,5,49,8,27,76,44,47,90,70,37,45,7,72,13,0,19,13,17,4,10,41,13,20,49,11,53,76,16,79,
9,1,24,16,51,32,84,28,24,12,37,2,64,40,2,5,8,0,7,0,20,26,8,8,14,12,15,77,59,6,32,44,10,11,16,0,0,118,2,18,31,64,21,10,22,84,44,6,12,0,1,26,28,25,7,51,47,31,38,59,11,41,33,13,44,10,52,112,34,13,17,0,6,21,0,9,9,106,26,53,112,89,24,13,62,6,55,0,10,15,20,73,67,80,33,80,35,89,39,58,66,63,93,17,31,29,105,5,55,22,25,29,57,18,27,10,3,17,6,1,7,3,11,94,2,75,37,3,2,33,22,24,10,16,0,2,6,1,0,30,18,12,6,17,13,100,28,43,17,38,36,50,92,29,16,23,55,1,9,0,42,14,18,17,86,10,3,3,28,11,62,16,52,27,20,18,95,21,6,8,8,9,19,10,75,48,53,46,54,50,35,3,30,18,2,7,6,12,53,2,0,16,28,49,6,10,7,2,11,26,3,16,96,5,25,58,7,13,73,103,39,77,81,25,74,71,14,34,15,20,44,25,0,50,43,9,14,4,46,9,1,10,30,8,14,27,57,40,94,26,1,11,16,84,6,48,8,47,9,72,64,37,94,78,63,6,28,13,8,20,8,13,3,0,22,22,10,25,12,81,82,46,30,47,74,66,7,6,64,18,45,0,0,0,3,1,14,67,60,39,36,77,56,36,56,
10,73,3,32,47,28,119,35,47,6,3,6,28,0,6,34,26,8,47,84,24,27,9,2,19,61,1,33,24,36,15,36,23,79,0,0,17,30,4,19,0,9,5,15,29,59,8,16,12,6,41,42,23,20,3,68,32,25,17,39,6,57,70,16,54,25,54,13,32,30,22,15,75,2,53,63,103,32,107,85,85,71,30,36,2,32,20,32,3,53,85,28,72,99,70,100,48,38,76,111,21,15,22,12,18,84,2,42,75,21,4,23,42,27,89,3,2,42,0,68,19,79,0,40,19,24,6,0,13,13,1,16,6,6,0,1,5,18,7,7,56,81,14,21,52,0,55,82,31,99,89,82,28,94,48,15,24,31,1,100,13,5,25,8,32,0,1,10,15,2,28,26,113,34,35,81,90,8,11,22,31,0,0,28,21,5,12,62,19,25,9,21,23,0,8,17,19,7,24,21,40,33,7,42,10,45,4,2,84,1,1,60,17,5,28,16,55,110,41,63,49,64,7,50,27,42,1,2,12,32,0,18,17,23,6,18,0,72,2,16,5,12,2,38,15,1,19,10,61,42,53,66,13,2,58,39,46,1,26,83,35,103,24,20,50,26,11,25,32,48,3,9,0,19,0,3,71,2,9,30,46,43,20,64,41,40,85,18,13,11,90,36,70,4,1,20,22,8,32,58,111,81,81,94,51,
15,7,15,15,100,47,51,10,58,13,4,17,0,17,6,48,1,23,58,86,6,39,4,64,62,2,81,14,17,81,4,20,7,17,2,1,85,2,6,2,70,76,18,47,35,2,5,11,1,63,41,0,28,23,12,76,14,3,86,54,4,25,81,13,23,4,56,10,26,0,7,7,11,7,24,35,20,18,84,40,64,63,82,2,31,107,31,28,53,18,12,52,30,21,44,46,104,95,53,66,2,23,12,26,8,69,9,18,84,10,2,24,11,7,8,21,27,36,3,19,36,24,13,1,24,18,14,20,23,28,0,24,20,8,27,0,4,28,4,5,11,45,10,42,37,5,20,44,86,77,58,79,16,24,92,48,17,1,35,61,0,20,30,67,7,0,6,34,53,108,41,13,42,13,18,22,20,16,6,70,47,44,19,22,12,2,23,51,10,4,18,23,22,6,62,7,0,31,24,69,104,6,43,1,29,6,97,21,16,1,36,99,14,12,86,4,34,94,20,22,41,96,74,44,5,51,9,4,7,2,6,10,5,11,15,41,12,22,28,24,10,8,55,59,15,43,51,67,33,21,24,71,8,12,66,63,18,37,70,88,101,38,20,70,38,25,30,20,90,27,11,23,5,0,0,86,7,0,31,65,18,72,35,29,2,3,15,105,2,2,12,9,20,11,25,90,2,7,79,17,68,36,86,29,51,
6,18,58,89,6,75,34,73,84,9,20,5,0,32,9,2,16,78,51,54,67,47,12,25,58,67,1,3,31,26,38,24,5,3,27,61,5,4,0,44,58,2,42,59,3,0,7,0,8,0,0,0,60,18,5,26,4,36,55,7,19,110,3,66,10,0,7,30,16,9,66,6,17,9,34,14,14,24,35,60,109,46,85,34,74,16,22,72,27,49,35,93,96,53,61,106,30,62,10,38,59,28,48,13,0,0,8,62,9,0,44,60,24,6,47,3,2,1,19,31,96,11,9,46,34,7,6,53,6,2,68,0,5,10,25,8,6,0,10,8,23,31,8,1,2,31,42,12,26,4,51,29,106,70,40,65,63,25,12,12,16,8,57,22,21,4,0,1,24,9,1,42,54,17,17,36,4,19,92,3,23,23,61,0,0,0,65,13,2,0,13,23,45,0,0,5,7,5,50,47,40,74,15,16,2,6,11,25,10,3,43,8,1,48,24,21,37,34,27,48,53,77,91,18,3,3,3,1,7,2,0,0,18,69,17,9,43,15,82,3,94,11,98,5,5,9,37,29,36,14,74,21,54,0,62,22,5,39,110,29,99,44,76,93,31,44,70,52,36,10,7,13,49,0,30,10,1,13,8,14,3,12,8,1,3,24,6,27,0,2,69,3,30,8,86,18,55,47,14,13,53,58,100,30,30,
96,42,52,74,19,8,25,59,3,29,1,64,3,2,76,55,2,8,73,98,17,15,14,9,60,13,21,34,68,2,67,27,19,14,53,63,22,14,17,33,26,2,20,8,29,13,43,19,0,0,1,0,43,2,3,10,52,51,0,12,34,35,11,5,0,0,28,5,3,14,3,88,16,71,5,9,13,10,30,54,34,122,57,54,105,14,22,30,56,10,50,24,5,5,54,17,32,19,22,57,17,0,21,24,23,1,110,38,0,13,0,30,15,23,4,56,12,14,1,6,1,5,42,16,25,44,47,1,9,57,1,0,4,104,14,3,3,5,90,5,58,3,1,23,18,103,6,11,26,112,27,12,84,95,21,27,0,22,96,2,32,76,0,0,12,6,9,52,4,19,23,24,43,64,32,9,3,42,10,6,12,51,12,0,4,0,6,0,0,62,49,0,10,88,13,7,18,96,7,13,6,41,15,8,35,1,17,18,10,44,49,1,8,51,55,9,33,14,55,51,42,71,55,26,29,26,32,52,3,9,94,14,4,1,0,9,32,12,7,19,39,32,14,1,0,18,28,1,39,46,25,27,5,23,21,29,8,78,17,40,53,45,59,8,7,64,56,21,59,0,58,115,1,21,5,12,10,33,3,16,12,1,20,0,18,22,0,0,16,8,5,4,1,79,24,25,21,10,23,22,42,55,60,12,64,
42,19,31,17,6,5,2,72,16,19,7,91,2,4,2,17,0,77,12,58,81,91,30,47,38,3,29,47,1,15,12,24,57,27,19,80,42,57,101,60,5,18,115,27,8,1,8,0,24,0,0,4,0,0,21,13,20,21,6,62,79,33,3,5,3,100,0,3,0,28,2,7,39,18,0,2,17,16,10,49,82,64,94,31,39,23,25,17,6,0,20,2,4,9,12,32,48,28,44,52,6,17,22,44,4,48,52,36,21,17,40,17,4,10,41,11,30,6,0,5,32,49,70,18,36,21,65,94,64,3,0,32,61,5,39,2,54,2,39,32,0,3,38,5,15,1,3,4,110,38,17,36,10,32,34,26,10,55,22,2,69,49,0,11,56,1,0,53,9,16,2,3,7,6,38,55,9,34,3,2,24,5,0,9,0,2,17,0,2,99,11,9,6,32,3,26,16,27,14,65,71,57,44,14,0,29,39,44,20,9,56,18,9,11,16,81,5,41,37,43,8,31,4,16,8,64,7,0,16,6,12,1,36,5,7,18,30,46,22,21,56,32,35,0,23,106,16,45,20,21,30,8,4,51,7,5,28,87,1,13,16,32,34,53,5,15,21,7,23,72,25,19,7,17,95,6,1,50,39,18,12,5,0,0,107,1,0,0,5,0,3,0,10,46,22,26,17,45,8,63,47,113,82,16,53,
