7,12,0,19,11,0,6,20,17,13,6,13,28,20,104,70,2,8,39,0,29,31,18,35,8,0,0,28,0,7,13,2,0,4,21,76,5,45,0,3,5,18,22,38,18,31,31,60,10,20,14,0,6,20,1,21,0,4,2,0,0,0,11,6,9,9,49,42,16,22,11,12,0,34,58,83,18,10,12,16,27,42,0,0,0,0,0,2,10,9,45,0,1,21,62,5,40,4,115,100,55,22,61,4,4,2,30,10,0,5,101,24,59,2,55,38,56,3,19,35,28,89,55,73,9,35,0,5,62,30,0,16,0,3,27,1,51,11,11,5,0,0,0,0,4,37,18,0,9,9,1,32,42,3,70,12,2,8,15,72,51,10,24,40,65,14,0,49,17,2,3,80,30,1,20,57,38,1,0,12,13,0,1,14,41,91,9,45,51,2,21,45,23,0,2,96,11,23,2,3,5,2,40,0,12,1,1,0,1,0,0,3,5,52,26,0,26,2,0,9,0,49,2,0,18,15,3,22,1,42,32,81,6,73,22,31,56,57,10,19,59,4,25,0,51,25,41,15,5,4,2,15,47,9,18,17,10,13,0,8,6,6,10,27,10,19,8,98,56,14,0,0,0,3,0,71,0,3,0,98,7,68,73,18,2,0,65,1,0,0,0,44,11,12,66,6,20,6,0,9,12,18,12,5,77,
2,0,17,2,0,56,72,59,13,2,0,20,9,34,36,28,44,41,29,16,14,25,39,36,0,9,10,0,0,67,76,55,45,54,0,23,3,0,3,4,30,74,63,10,27,10,33,14,0,1,45,3,6,7,0,0,0,1,30,1,0,32,2,3,19,3,26,30,12,2,51,24,1,10,12,70,6,17,0,4,2,56,1,0,51,0,0,55,65,12,0,0,0,0,94,10,4,97,8,6,40,26,29,0,0,12,0,44,25,37,22,18,10,4,111,43,62,34,46,22,35,111,53,9,12,17,5,23,0,26,34,0,11,10,2,32,9,27,3,0,2,28,1,0,11,1,2,2,92,4,14,60,6,27,24,14,1,66,13,1,6,41,85,48,9,96,28,19,1,30,27,5,4,0,2,24,0,0,12,14,0,1,12,1,67,64,10,13,2,83,37,62,6,0,5,1,0,2,0,16,21,2,31,40,46,25,0,0,3,0,69,1,4,2,7,39,5,48,43,9,23,3,4,0,55,0,105,0,1,9,25,10,4,61,47,21,57,13,77,13,113,29,11,31,4,57,17,93,24,57,20,17,50,6,27,22,59,7,1,24,18,0,1,2,2,4,33,68,80,19,1,44,15,112,37,1,8,1,30,0,5,33,2,0,1,6,17,1,0,9,1,0,5,8,56,14,12,20,34,2,59,1,74,50,51,
1,1,65,0,2,16,21,38,0,0,0,14,4,20,7,56,15,40,0,7,42,18,28,39,40,0,1,0,5,79,3,57,1,26,22,0,6,4,19,3,10,70,7,74,71,40,0,5,0,2,7,7,1,1,46,2,0,0,18,0,1,6,47,8,45,81,11,0,15,23,74,0,2,1,4,7,19,35,53,10,20,0,1,2,1,9,11,44,40,16,0,0,4,67,48,7,5,38,44,34,5,34,11,40,10,7,31,34,0,4,1,82,39,55,55,29,7,95,52,5,12,83,75,6,21,62,14,0,11,7,23,3,0,8,5,46,23,2,0,0,95,0,0,13,20,12,8,18,37,19,43,36,6,4,67,4,52,7,3,8,22,56,3,3,46,56,10,0,6,32,20,89,0,7,23,4,80,43,39,19,7,63,51,2,52,16,55,27,37,72,90,25,0,5,49,0,0,0,59,4,1,24,43,26,49,3,0,0,0,12,8,0,1,94,0,20,11,19,22,46,18,32,3,10,21,32,26,10,12,47,34,7,25,74,23,40,26,16,57,23,0,48,78,0,47,0,7,3,45,10,14,114,14,97,101,26,1,17,18,2,0,15,27,2,17,96,8,4,18,33,30,1,19,43,1,0,2,15,14,2,42,48,10,0,0,40,0,11,3,31,3,62,4,23,45,5,51,88,6,0,15,34,23,45,41,
2,8,0,0,36,1,19,12,0,0,45,10,14,94,61,94,66,17,3,114,9,4,33,0,8,3,0,5,115,9,5,35,97,53,1,1,0,6,4,0,5,6,15,109,19,110,10,0,0,47,1,0,7,0,2,1,3,17,0,5,10,92,4,30,41,11,19,45,0,26,12,26,2,3,0,77,19,73,20,26,29,1,0,13,43,13,14,7,88,0,0,0,2,4,0,6,21,11,34,95,44,4,6,2,0,3,31,5,38,43,6,19,1,11,8,39,53,52,7,30,41,22,88,30,90,17,0,9,70,26,6,5,14,0,13,70,23,0,0,5,0,0,0,3,25,36,11,2,33,1,1,10,87,4,3,58,45,0,4,0,95,80,77,0,5,86,5,0,100,9,12,17,29,39,7,15,13,26,6,29,7,87,18,46,39,6,53,55,47,12,27,30,28,6,4,0,0,0,0,6,20,9,74,34,5,62,3,61,0,0,3,3,20,8,20,2,54,12,3,30,41,31,36,48,35,9,5,2,18,55,9,0,48,20,50,27,6,5,22,16,21,21,0,9,33,13,51,12,87,59,33,83,14,20,14,17,9,10,7,1,49,15,27,4,25,67,10,50,77,48,12,18,3,4,104,37,1,3,4,3,34,4,1,0,11,8,10,7,1,10,27,3,48,34,18,30,8,39,18,4,5,83,23,8,55,
16,6,0,0,31,38,6,25,60,0,6,48,28,2,3,16,47,34,89,23,3,3,95,3,0,0,0,16,0,6,9,79,30,24,4,15,21,3,0,0,90,1,70,85,54,40,1,1,6,13,0,0,0,7,0,8,15,3,3,23,74,23,57,68,65,33,15,3,12,14,26,20,80,36,85,97,9,57,39,48,9,0,59,30,22,5,3,52,6,0,29,33,0,0,0,53,39,21,1,41,16,24,19,44,14,17,9,11,0,0,4,0,8,16,20,59,0,14,3,79,26,18,6,11,30,0,0,61,29,0,0,2,19,7,25,42,13,4,0,0,1,0,0,3,2,0,11,15,4,0,0,12,38,7,5,0,11,5,6,28,14,8,2,19,30,5,2,5,3,5,77,4,31,19,54,56,56,70,80,8,83,8,12,68,13,6,10,16,23,83,25,29,1,1,23,18,2,0,0,0,10,0,33,32,70,17,52,19,0,48,0,4,12,0,5,26,39,0,15,78,10,73,30,30,17,30,17,3,28,27,2,18,30,13,119,43,61,59,15,2,1,9,8,1,17,27,43,26,95,51,30,37,97,47,26,1,5,18,0,0,59,30,12,27,2,22,25,26,4,2,0,7,72,15,23,1,38,25,24,11,36,18,0,18,2,4,100,28,94,25,35,3,3,49,0,0,8,24,15,12,24,19,22,7,68,
44,0,0,2,56,2,12,12,23,37,15,4,0,14,26,74,9,10,29,2,72,71,13,8,53,1,19,13,18,16,68,48,24,16,26,22,0,0,0,0,9,16,49,22,36,6,3,4,67,3,5,1,16,16,0,20,0,5,0,59,29,2,27,14,9,24,3,21,2,21,35,9,15,45,45,5,18,69,40,13,18,10,15,15,3,7,17,4,1,0,8,2,5,10,0,52,20,1,54,19,53,0,31,2,36,16,13,34,6,7,0,4,26,50,47,69,13,0,5,68,2,4,8,56,0,0,0,51,8,31,0,61,12,0,47,5,7,0,7,15,0,9,0,0,18,28,39,4,1,0,14,46,1,9,1,22,0,0,0,0,0,0,0,15,70,1,5,25,58,1,72,10,17,64,6,48,104,70,12,16,107,82,45,11,40,2,3,25,53,46,95,64,3,1,96,0,0,61,7,120,0,16,10,106,92,65,22,5,8,6,6,0,0,0,3,0,0,0,4,57,30,83,30,11,23,10,86,18,0,1,17,34,38,28,36,70,86,24,19,0,0,0,0,2,12,0,18,18,9,24,105,79,14,0,6,0,4,0,5,112,1,5,3,9,83,30,82,98,1,0,0,44,28,4,0,8,8,70,40,55,2,1,7,11,7,47,18,87,52,24,0,2,15,7,19,2,1,8,43,2,8,13,40,60,64,
25,0,5,31,1,15,66,10,2,13,31,0,3,26,22,55,3,7,95,27,61,2,22,5,32,0,0,23,45,44,16,4,6,56,40,24,20,0,0,116,2,42,67,20,21,23,25,39,14,0,4,2,7,6,89,17,3,2,5,12,2,48,19,32,41,28,3,0,34,19,17,63,73,23,36,37,105,109,13,9,27,94,66,3,14,6,71,7,0,4,17,0,0,86,5,6,1,0,1,83,0,3,45,24,16,29,8,64,77,18,0,0,54,8,33,2,63,21,107,1,0,18,20,45,3,0,55,3,1,6,2,10,15,25,41,2,2,4,1,10,0,0,3,44,44,26,7,0,0,0,0,3,4,0,2,29,16,0,0,18,0,0,0,12,27,6,0,19,3,22,40,51,81,34,42,22,28,78,60,25,14,6,9,0,3,34,85,24,48,3,20,26,3,35,1,27,0,2,55,18,15,57,81,17,45,21,22,40,4,4,66,52,74,0,1,2,0,0,46,16,5,51,68,18,6,37,4,0,8,15,65,44,36,64,46,60,16,50,2,4,17,3,0,11,0,25,17,64,80,119,80,26,27,118,19,81,15,6,6,98,0,1,18,121,6,27,25,21,0,0,25,0,0,36,0,8,25,19,0,41,55,1,56,18,10,87,28,63,26,30,6,8,1,5,0,117,15,27,11,8,0,6,19,53,23,
53,8,19,5,19,23,86,4,10,0,39,0,4,39,2,10,0,37,1,35,40,15,10,45,0,3,2,19,38,23,5,12,3,44,32,17,7,3,59,2,21,23,45,6,18,77,4,2,0,33,28,40,15,3,56,47,51,3,5,0,16,25,53,13,19,31,3,1,29,5,39,38,7,17,17,65,32,8,5,16,120,15,0,16,1,18,0,9,6,51,0,0,5,12,13,8,0,5,47,0,4,17,2,56,16,1,28,3,27,4,1,98,0,1,41,14,7,18,2,0,20,1,14,1,0,0,0,1,3,4,18,32,42,86,2,7,1,20,18,0,1,4,93,71,7,69,108,17,0,0,0,0,1,0,40,9,0,0,20,0,4,0,0,15,1,95,2,21,19,44,12,39,39,34,38,101,94,50,20,36,47,0,1,12,3,87,16,8,26,28,23,66,7,20,6,2,2,3,27,6,4,81,33,85,45,92,50,70,8,1,10,81,3,2,0,0,0,4,0,6,13,11,52,93,24,25,10,0,0,91,10,62,25,38,13,41,20,13,1,0,0,1,1,0,4,0,17,4,41,28,4,45,25,12,0,91,3,114,4,0,0,103,70,1,3,3,31,38,13,2,2,1,12,47,77,7,30,6,39,27,8,1,31,101,31,58,0,14,55,54,25,5,1,3,73,39,15,63,31,6,4,1,5,3,30,
10,0,1,92,1,82,27,0,3,47,0,3,18,0,4,0,5,23,0,44,3,4,51,22,5,4,0,38,2,10,9,5,88,0,48,47,3,85,40,2,31,72,63,22,60,23,53,9,6,26,30,38,4,15,30,32,20,51,19,12,12,33,33,58,13,52,4,2,7,36,61,17,40,30,60,9,9,1,18,111,0,9,16,1,32,0,12,16,41,0,0,0,72,2,0,1,12,15,47,1,1,1,12,30,2,0,102,48,0,0,7,0,15,82,4,21,5,11,18,0,1,1,49,0,0,6,47,0,3,1,52,9,2,29,9,29,58,0,5,0,59,14,3,10,33,28,43,0,0,0,4,0,0,0,14,0,0,7,36,0,26,1,11,28,13,32,14,2,55,97,1,1,9,20,33,24,64,54,12,16,0,0,38,34,0,24,26,53,4,24,25,4,40,4,11,14,3,4,46,1,27,18,32,34,71,9,91,2,4,12,64,7,24,53,5,0,12,8,0,3,34,2,75,53,42,8,0,41,97,7,8,8,43,68,57,3,5,0,0,8,0,65,29,9,5,51,65,7,92,5,9,6,30,19,0,0,26,12,23,0,8,15,4,8,41,50,70,36,47,64,62,7,52,18,35,2,4,15,46,9,10,0,34,36,8,10,8,10,50,21,56,22,9,54,10,9,8,44,68,68,13,18,33,14,52,
1,0,0,1,12,5,6,14,26,5,16,23,69,10,26,13,7,3,8,38,46,1,0,0,15,19,6,0,9,8,0,23,3,3,18,29,36,17,47,14,59,32,43,11,24,5,77,18,14,79,50,24,7,108,78,60,14,85,26,79,17,9,68,37,21,2,29,108,11,20,57,12,20,63,4,8,0,4,1,2,0,3,24,2,0,1,11,7,1,0,0,46,18,0,1,24,0,6,0,9,34,48,95,68,5,2,23,21,0,1,54,16,2,4,18,9,43,4,3,3,3,0,25,0,11,2,0,47,0,13,35,35,87,9,27,54,0,0,0,33,8,8,3,24,18,3,0,0,53,0,0,0,2,1,2,0,3,37,1,0,47,5,7,4,80,52,53,54,77,44,0,2,77,8,10,6,28,46,21,71,0,0,3,16,4,30,8,8,14,50,1,17,0,6,2,0,0,22,2,8,5,8,2,34,49,2,28,61,3,71,42,3,15,45,0,11,1,1,4,2,8,42,80,25,12,6,4,36,42,6,50,15,28,97,38,1,0,1,5,0,31,9,13,25,11,3,32,103,0,2,11,2,0,0,12,2,1,19,0,0,53,3,49,92,15,5,39,55,20,99,57,89,71,14,3,44,6,74,12,1,1,1,25,0,6,48,74,62,43,18,82,80,35,4,11,17,28,37,42,17,24,13,106,10,57,
0,2,9,0,4,36,28,22,32,26,0,29,110,19,17,36,8,7,8,72,5,31,8,0,0,0,1,5,59,31,31,0,4,37,15,7,38,93,11,54,44,59,39,82,43,75,4,7,62,108,23,58,67,116,8,32,14,55,25,21,3,18,22,39,98,17,38,11,9,50,2,10,3,2,40,15,51,20,5,0,0,36,39,36,0,0,0,7,65,1,0,0,0,3,7,96,8,3,14,26,30,19,25,30,4,63,56,6,1,25,0,1,15,19,2,7,33,1,0,0,0,16,3,4,0,100,11,9,2,38,9,30,34,58,40,6,16,0,0,52,1,14,3,32,38,2,0,1,4,0,0,2,57,0,0,0,2,12,0,70,8,3,123,76,54,7,101,51,5,0,0,49,6,7,15,11,64,40,16,24,14,0,5,30,74,40,5,4,21,76,0,94,2,72,39,17,0,62,2,31,5,1,3,38,44,21,9,9,10,18,7,3,36,4,22,45,14,15,26,47,6,73,12,10,29,73,9,50,5,28,1,36,16,8,8,16,0,15,0,2,0,54,18,32,6,20,92,27,1,0,20,2,0,0,17,1,9,25,1,0,6,4,12,1,34,66,34,66,30,30,5,33,36,71,39,35,41,11,7,23,8,17,0,51,1,55,33,11,33,21,25,9,17,69,2,17,2,0,45,0,27,82,14,14,56,
67,0,0,0,66,15,13,17,95,13,29,9,16,48,13,36,25,91,15,17,43,39,0,66,4,0,5,4,58,9,29,8,6,89,14,46,28,37,36,20,33,48,73,19,54,74,83,3,7,1,2,34,57,52,5,5,27,81,32,1,19,43,14,79,72,2,60,9,24,22,34,69,19,17,1,19,17,8,0,0,0,10,1,30,14,36,1,0,22,1,47,18,1,0,67,1,6,6,7,26,105,91,5,9,3,46,1,4,14,1,1,0,94,19,5,65,42,2,0,11,2,17,4,29,17,60,27,18,18,3,24,16,23,6,6,7,0,0,0,0,27,19,3,5,3,0,12,13,2,0,44,36,3,5,2,93,8,1,7,49,11,4,3,27,108,60,38,26,11,0,55,9,0,0,3,15,38,16,38,27,0,14,9,21,108,7,0,1,19,0,19,17,8,3,23,6,43,0,78,15,3,6,2,21,27,27,78,0,12,28,2,118,0,2,0,6,11,5,5,7,15,22,14,12,72,2,87,14,22,4,11,13,71,3,4,3,5,0,0,8,28,3,28,98,35,94,1,0,1,8,58,0,2,6,1,14,4,0,7,92,0,19,2,49,31,75,104,32,2,5,13,37,9,10,11,28,49,10,5,90,11,0,0,8,77,1,29,15,19,9,10,2,5,9,74,10,17,10,5,4,7,85,19,16,42,
0,3,4,3,0,80,9,20,31,46,27,43,23,3,9,68,22,10,38,77,30,4,71,41,2,0,0,1,0,18,9,9,86,62,8,62,55,19,35,51,113,26,114,38,71,36,6,22,1,0,37,60,8,14,0,30,82,20,2,8,14,51,33,57,17,15,76,98,2,8,13,11,3,1,35,1,24,27,0,3,7,11,31,0,57,1,57,59,0,5,2,2,0,7,46,12,0,18,11,40,34,1,15,8,57,19,10,0,16,5,13,31,60,13,14,105,15,36,19,7,4,4,0,5,6,0,5,3,18,38,4,8,60,104,32,0,0,1,2,2,0,17,23,23,0,21,7,0,49,0,39,3,20,1,10,13,2,0,11,12,2,91,55,37,62,18,48,70,11,1,0,1,0,3,47,3,6,25,40,10,27,13,14,5,39,19,8,0,2,0,21,1,2,0,0,64,35,42,8,37,6,46,18,3,27,96,40,20,5,0,21,35,30,0,47,19,6,6,0,0,11,26,27,86,41,67,24,40,2,35,6,24,26,10,0,0,8,0,45,33,13,34,8,8,68,18,23,0,13,2,11,2,0,8,50,4,7,3,0,4,6,1,4,27,55,55,49,17,2,18,7,3,33,20,4,17,29,17,23,14,26,2,110,60,37,14,27,42,80,42,1,3,4,0,0,2,51,18,3,7,45,11,2,45,27,
1,43,2,13,111,45,28,65,0,6,63,82,3,28,92,38,74,39,38,29,25,32,33,88,0,2,0,13,3,53,69,13,19,58,106,24,76,45,52,19,56,38,14,18,9,2,72,0,0,0,120,2,19,0,2,62,1,6,10,9,13,16,35,93,59,21,73,18,8,80,23,30,2,14,10,49,13,0,0,7,42,2,4,86,35,76,15,23,0,2,47,0,2,1,2,0,0,23,6,0,9,22,0,88,89,6,1,0,0,54,21,12,0,11,94,59,42,38,7,79,20,40,33,119,32,5,0,87,16,15,7,4,42,19,0,4,0,1,0,0,93,63,7,5,9,2,27,11,4,6,15,43,28,26,5,3,2,40,6,10,37,38,28,61,19,28,1,16,34,9,0,0,2,13,23,3,15,11,95,6,49,22,92,83,5,46,5,1,7,13,1,5,57,31,13,1,36,7,45,15,44,18,39,76,3,5,5,36,8,30,88,14,26,78,31,0,0,88,2,20,39,13,45,7,95,76,65,4,65,8,38,43,2,4,0,18,2,17,1,0,6,6,86,22,65,20,10,35,9,18,14,1,56,9,13,101,25,64,0,10,2,86,40,71,63,94,20,7,5,22,46,3,28,0,87,28,23,57,16,19,1,80,7,9,16,88,7,0,14,47,5,0,0,5,0,3,0,2,1,3,0,0,44,42,63,
18,0,0,24,50,12,56,12,17,9,39,25,9,29,30,8,12,25,18,3,3,2,96,9,21,22,1,11,10,59,12,39,7,12,104,50,8,17,55,14,66,21,26,0,1,4,0,0,0,35,2,3,6,14,10,9,30,1,34,5,39,36,46,110,40,107,36,25,84,43,61,28,2,12,51,2,2,0,13,44,1,15,3,4,22,11,63,29,0,36,11,17,18,11,0,0,6,0,20,6,13,6,15,7,0,1,17,0,31,2,27,45,60,72,97,5,85,68,107,84,2,6,40,13,0,0,94,2,2,28,12,82,5,2,0,49,7,0,0,6,1,5,6,21,5,2,12,55,6,19,33,32,50,28,52,0,5,1,1,0,74,5,1,30,21,82,33,0,0,36,0,3,0,42,43,93,65,20,14,24,10,43,30,47,27,32,94,30,0,0,0,0,61,0,3,22,1,2,38,69,62,48,38,33,19,100,3,2,10,2,9,19,17,2,2,0,24,47,25,75,51,12,12,36,48,24,16,67,55,10,4,50,20,8,11,5,16,7,4,4,37,48,35,28,14,90,0,29,18,50,5,0,20,17,7,10,11,1,54,3,68,68,10,65,36,102,19,79,44,23,4,48,10,66,30,21,12,4,79,3,2,29,7,32,20,9,28,47,8,3,15,33,27,0,0,3,3,18,30,0,0,0,57,8,76,
1,0,16,3,0,26,14,44,3,1,3,4,1,15,42,10,48,59,35,33,0,15,2,24,11,85,1,9,6,8,63,17,65,3,26,12,5,39,30,58,6,40,0,15,62,2,0,0,0,13,1,20,14,5,16,49,47,33,3,60,35,72,84,53,47,79,55,22,42,18,72,16,100,11,0,35,0,10,38,0,23,11,6,50,10,22,13,43,87,10,4,106,31,66,5,0,4,4,0,1,11,20,21,30,0,81,8,72,7,25,28,24,1,66,1,3,20,59,73,10,3,5,43,8,0,30,6,17,27,5,4,21,3,0,78,6,0,1,0,1,3,0,5,34,10,0,3,0,11,0,47,27,28,23,7,2,41,54,0,48,17,8,88,2,69,33,72,2,5,11,5,0,50,0,12,14,1,7,16,34,40,89,13,0,4,75,95,26,0,1,3,26,0,10,13,0,10,87,43,13,101,31,61,34,17,27,10,0,8,9,8,2,0,86,16,42,43,4,50,21,65,68,33,15,38,0,33,8,0,31,53,27,11,7,52,46,0,0,4,16,10,15,0,66,43,27,2,43,16,12,6,31,35,0,1,16,29,16,4,9,11,3,27,49,107,76,42,11,81,15,71,1,1,6,21,42,66,42,67,13,0,11,4,0,0,3,17,9,23,16,9,1,11,1,0,1,0,0,0,19,0,1,8,0,79,
8,2,49,0,0,14,8,3,0,0,2,15,11,21,45,24,18,14,6,1,36,20,13,8,46,8,29,8,20,2,40,50,25,18,5,7,44,5,3,35,14,3,34,2,48,0,0,0,0,1,97,37,7,72,52,3,33,71,63,85,71,24,84,40,95,49,3,10,39,2,13,75,8,0,6,94,6,10,4,0,68,2,20,2,34,21,71,14,36,32,43,52,61,24,0,77,84,0,3,11,1,3,28,5,52,16,6,77,53,5,9,0,13,15,43,0,15,8,2,1,3,20,28,6,29,13,82,29,12,3,64,4,2,9,21,45,44,0,0,17,0,0,12,1,0,1,3,90,14,36,21,9,60,78,11,33,0,21,23,65,0,43,46,61,49,2,1,2,1,0,12,1,55,88,11,12,25,53,8,13,60,19,0,2,101,61,75,7,11,24,15,15,2,27,9,104,2,66,3,12,19,67,42,82,1,25,0,48,28,0,0,0,1,20,10,25,2,3,41,55,10,1,4,50,1,9,0,11,34,58,98,6,13,27,13,22,70,8,24,60,0,21,4,32,107,69,57,14,20,0,10,10,5,0,3,8,2,3,107,20,7,0,5,1,27,9,13,32,4,1,47,1,82,5,71,81,25,19,4,58,11,15,2,0,0,2,0,1,0,42,3,11,0,46,39,10,31,1,0,0,9,108,0,35,71,
3,60,0,0,0,15,2,7,0,25,0,6,0,4,70,34,21,21,90,26,55,37,29,19,21,30,4,42,18,6,2,22,1,32,8,37,88,76,2,26,5,6,11,46,0,15,19,48,1,5,60,46,31,13,23,1,7,26,6,7,51,106,37,91,78,45,8,19,50,26,67,68,71,0,16,14,17,2,30,11,8,6,4,25,7,45,18,20,36,52,74,16,19,53,5,2,3,20,3,15,14,4,23,59,48,70,11,4,2,84,12,24,5,66,1,6,10,15,13,30,7,1,2,10,19,20,40,35,44,10,48,10,15,5,4,12,35,3,0,30,20,2,0,0,2,36,0,11,4,4,7,32,46,83,38,51,90,16,39,50,13,51,11,22,38,52,33,15,2,9,2,1,59,45,24,18,11,36,110,0,22,4,1,60,19,2,8,59,13,74,21,57,27,24,16,34,48,5,5,85,51,31,15,8,4,28,24,52,10,4,4,0,0,18,2,0,1,106,4,3,0,1,4,3,9,0,0,1,7,43,15,14,33,21,31,3,23,79,4,7,2,10,31,93,2,24,7,78,5,20,6,0,8,95,1,1,0,45,0,4,25,90,45,2,49,0,20,31,30,0,0,26,35,17,5,1,19,74,15,8,76,0,0,0,59,0,3,0,9,4,34,85,7,0,1,12,45,19,5,10,5,0,33,81,94,
0,9,0,3,84,38,0,0,0,0,21,0,0,59,28,16,49,84,20,105,10,34,61,62,4,0,37,8,1,4,7,15,20,19,0,12,34,0,7,1,35,44,82,14,3,56,28,5,38,101,28,38,25,22,24,17,81,4,16,40,91,92,69,48,45,1,16,11,15,5,6,0,0,103,26,1,22,88,17,17,32,26,42,95,31,78,107,47,32,32,24,6,8,38,6,11,1,4,46,1,33,81,0,2,11,7,26,10,19,1,17,1,22,13,0,0,1,5,24,0,26,10,4,13,38,21,95,6,29,92,34,90,10,18,2,16,9,10,22,7,9,10,2,0,22,18,38,16,8,22,53,13,2,43,55,28,15,78,90,12,69,46,40,75,8,11,27,39,26,35,0,2,9,66,5,9,10,4,8,4,19,20,21,10,1,27,42,63,82,40,38,23,77,36,52,12,81,51,61,99,6,7,21,46,5,31,0,4,14,36,12,28,27,1,0,0,63,49,48,0,0,51,92,0,1,2,19,15,13,19,0,5,58,4,25,0,5,0,43,2,2,5,119,0,14,5,27,1,0,21,10,1,29,8,5,0,90,9,0,0,15,29,1,2,9,24,3,0,32,0,0,5,0,0,0,49,12,34,6,24,43,1,0,39,8,0,0,3,119,0,20,61,0,13,3,72,0,13,0,18,28,81,2,6,42,
63,2,3,2,0,66,1,2,2,6,3,0,3,51,1,79,53,55,17,40,23,31,90,81,51,19,36,18,0,1,33,76,2,2,15,19,4,0,5,2,3,22,0,7,42,4,92,9,42,11,6,33,5,7,36,67,5,2,22,44,12,34,57,70,21,38,13,22,1,2,9,0,3,10,27,1,117,31,1,45,93,7,19,22,107,17,40,85,27,47,9,4,0,26,27,40,35,79,26,0,45,2,2,0,5,14,31,4,20,0,37,0,5,5,0,34,4,1,0,32,14,30,0,0,36,116,8,11,9,33,53,8,21,0,107,33,15,40,3,1,6,108,4,62,10,32,17,37,24,33,18,18,93,24,41,76,7,47,25,49,21,2,0,13,43,0,4,0,108,9,1,74,35,68,8,42,0,1,3,0,11,0,40,6,4,20,3,87,15,91,36,103,50,83,35,19,65,42,35,4,5,31,5,5,22,12,84,22,13,34,100,10,11,5,0,23,17,2,0,1,15,29,0,3,6,1,32,27,1,0,3,14,5,9,0,4,2,4,24,6,10,33,19,0,30,18,0,1,0,4,74,45,30,0,0,33,2,6,45,11,0,17,4,0,36,61,2,23,0,0,12,2,0,0,19,7,0,6,1,2,0,1,92,0,0,20,0,44,2,7,0,2,2,0,18,4,1,3,2,54,26,0,8,43,12,
6,0,0,22,0,5,18,2,36,36,0,0,26,25,0,9,19,51,14,19,84,45,33,5,2,48,14,12,10,26,2,0,2,0,9,8,0,0,78,3,2,0,12,1,74,44,4,24,24,18,79,33,17,30,24,68,38,17,65,20,13,68,100,91,15,0,35,30,69,6,28,1,12,34,4,17,3,3,2,117,13,86,107,32,52,76,106,15,11,0,33,22,69,8,1,1,50,40,3,0,20,0,0,0,58,5,13,41,5,4,4,0,0,0,0,1,0,49,14,7,11,28,0,78,58,20,30,80,85,60,9,71,11,17,2,32,5,15,11,2,24,3,37,0,2,12,14,16,10,25,5,18,23,1,39,13,54,61,39,32,58,54,13,20,5,0,22,83,0,0,2,106,3,20,4,91,0,4,1,122,19,5,0,2,100,4,28,20,55,49,57,26,73,42,32,51,21,50,51,17,17,59,8,2,0,7,67,23,24,8,76,18,10,3,29,12,23,10,0,0,87,0,7,0,43,84,28,5,0,0,3,33,1,0,4,10,44,0,0,14,13,35,15,14,26,0,0,0,41,20,2,0,9,0,0,13,0,3,3,0,2,11,19,17,3,65,35,1,3,0,6,2,0,10,0,0,0,4,0,6,0,0,1,5,50,3,28,50,3,26,11,7,0,36,0,4,33,38,22,5,0,16,2,17,34,
33,7,0,24,75,0,9,22,13,6,0,7,37,0,0,63,47,43,19,36,91,56,54,0,0,23,104,5,5,0,8,7,15,2,7,0,0,0,0,7,57,0,2,6,70,3,11,28,3,38,28,5,15,18,27,22,30,77,13,38,79,57,87,40,25,1,23,7,2,0,0,2,82,0,23,65,5,0,20,53,55,13,39,21,28,71,38,5,15,12,7,2,5,1,82,29,2,3,4,10,20,0,0,19,0,2,4,1,32,16,12,2,0,4,1,0,0,0,58,3,0,5,20,68,0,6,16,104,58,7,21,21,9,45,0,12,101,26,0,30,21,0,49,106,6,21,0,19,21,0,6,70,25,1,77,28,6,30,32,4,20,36,38,0,1,0,17,0,4,2,32,28,10,3,13,4,0,0,20,3,0,20,0,3,2,13,26,56,36,22,31,40,87,57,21,102,59,60,20,35,116,59,30,49,7,18,32,77,9,87,29,5,6,5,4,17,9,13,4,68,12,3,0,74,11,7,1,0,14,14,7,17,1,82,4,10,16,5,11,2,25,72,18,18,57,2,1,15,2,0,1,107,3,0,57,1,6,11,0,0,0,62,0,31,52,13,99,0,0,0,0,2,0,0,2,1,2,0,5,35,30,0,58,0,2,0,10,6,0,10,1,0,0,0,17,0,12,34,8,0,0,0,69,2,68,
