43,32,15,5,11,3,7,5,1,23,22,40,14,15,29,0,27,16,1,18,24,6,1,26,41,22,5,0,0,115,32,0,112,109,68,10,55,29,6,69,90,18,5,24,25,1,2,13,0,0,11,12,71,15,9,42,65,12,15,2,4,0,11,0,26,11,2,0,14,5,43,28,0,0,6,49,2,8,4,56,48,90,54,78,20,1,0,0,2,3,29,100,24,42,22,7,2,7,51,15,0,0,4,7,0,37,22,39,61,65,36,8,0,0,0,49,11,36,2,0,7,16,25,35,32,13,10,20,87,80,36,26,27,1,0,0,12,0,39,0,3,0,0,13,26,18,42,15,17,0,0,10,12,2,20,2,0,20,8,0,4,0,8,52,6,0,17,6,88,19,54,20,9,9,102,6,42,3,47,99,17,8,12,29,53,5,23,9,1,37,10,14,68,0,15,3,9,7,30,9,3,5,6,103,4,7,12,110,44,48,4,2,2,45,71,84,39,8,0,1,0,0,0,8,0,0,28,6,1,11,0,27,14,5,22,20,0,4,8,10,24,0,9,18,0,56,61,33,96,62,70,81,39,18,26,112,17,55,7,14,0,101,28,61,91,21,0,14,6,0,0,38,1,0,7,12,1,36,20,49,55,6,11,60,22,97,0,0,10,0,6,12,30,45,39,55,23,0,6,23,9,105,23,22,62,
15,74,6,20,0,0,9,31,2,0,5,0,122,47,5,57,2,39,4,32,21,12,14,80,20,17,3,0,17,0,0,18,36,58,68,8,7,27,62,24,27,0,16,65,41,28,53,76,26,0,3,32,30,26,35,87,94,20,28,30,28,0,0,0,12,0,4,7,11,26,25,0,0,0,125,16,2,8,37,45,13,59,56,72,84,4,0,5,0,35,15,21,23,12,7,23,1,60,15,38,41,0,24,1,64,33,51,36,36,20,43,33,0,26,0,1,0,59,0,0,76,53,8,16,24,28,16,85,2,10,1,47,22,13,2,17,15,54,1,0,1,3,31,47,21,8,4,2,10,3,1,56,7,2,21,0,41,90,3,1,0,0,29,6,0,4,10,31,46,31,17,13,2,34,13,11,1,2,52,51,12,82,7,14,2,5,15,8,5,3,8,27,4,27,1,45,23,5,61,29,1,0,49,0,9,18,50,45,47,61,14,25,14,41,29,5,31,6,0,0,0,0,17,0,4,91,2,14,0,0,5,0,0,2,6,3,19,3,1,20,0,0,38,10,121,35,30,36,36,4,53,10,9,55,116,20,36,6,0,0,5,0,61,5,27,7,18,18,0,16,28,0,0,10,21,9,47,35,57,71,45,82,15,4,35,12,0,91,6,5,8,28,44,34,4,92,6,0,42,44,17,91,75,35,50,
38,68,11,0,0,0,12,28,0,15,0,24,0,1,10,1,6,1,18,10,72,17,9,0,41,2,3,0,55,3,4,17,83,1,1,18,81,40,29,32,57,9,29,100,32,52,77,18,1,68,93,18,40,71,27,18,19,68,33,12,1,1,0,4,6,0,14,6,5,9,10,0,0,11,1,0,3,41,22,0,14,15,6,33,45,0,1,0,5,14,2,27,4,35,37,3,3,24,19,18,4,49,3,85,51,55,44,67,21,0,14,8,4,0,0,0,4,0,2,1,63,21,31,72,14,0,23,2,0,1,12,44,41,11,17,22,22,45,17,12,1,0,2,6,2,0,2,11,101,13,69,11,6,13,5,20,4,0,6,15,0,10,0,0,49,2,83,7,3,52,33,6,122,33,8,4,21,1,0,11,8,57,9,7,0,0,1,7,0,5,0,7,0,2,37,0,0,69,27,20,1,43,6,96,20,61,5,10,66,13,21,117,57,5,1,16,55,11,3,1,0,0,0,0,8,39,6,10,1,0,1,3,0,29,8,3,25,0,3,0,2,3,102,54,5,7,22,8,23,29,30,14,34,60,3,73,16,10,7,0,67,2,20,33,58,0,39,68,39,45,7,15,5,4,7,42,59,86,67,78,22,85,11,49,18,2,6,58,0,11,40,9,2,46,90,19,0,0,110,1,66,30,65,32,51,
58,16,31,14,0,0,0,0,0,0,3,0,6,0,2,1,5,0,2,1,29,43,5,24,22,9,12,6,2,5,0,21,0,0,0,13,13,16,4,31,0,25,57,5,21,26,35,6,86,8,89,11,75,21,41,12,89,100,14,10,44,0,0,3,0,14,1,57,2,2,0,0,0,0,4,0,0,55,72,20,45,84,23,24,40,32,3,38,34,0,15,4,2,11,9,8,22,12,23,24,13,28,119,36,81,77,37,54,8,14,3,27,2,0,0,5,10,0,3,16,1,36,30,72,3,89,15,2,0,0,99,19,96,35,18,68,51,4,0,24,8,0,0,3,27,21,27,59,21,30,8,83,14,21,28,20,4,17,16,17,1,0,2,5,5,19,0,3,76,18,51,4,5,0,24,11,1,8,0,0,38,8,2,1,0,10,12,1,3,0,2,31,2,6,0,0,21,104,40,28,17,35,52,11,26,29,14,72,2,4,15,5,11,11,31,4,0,22,14,0,0,8,5,8,3,14,0,6,0,0,66,38,43,2,29,47,32,0,4,7,0,6,45,1,27,1,73,28,72,13,45,0,19,40,98,2,5,16,0,8,0,2,17,3,82,52,1,3,5,23,19,42,10,19,10,0,38,14,14,27,15,31,43,29,4,0,17,0,3,9,16,1,60,35,6,14,1,31,9,1,11,96,37,4,12,
20,20,29,8,0,3,4,0,55,14,0,2,1,0,59,9,4,23,0,0,2,12,46,14,34,15,33,14,45,9,19,26,0,0,8,6,2,2,13,0,25,51,32,100,22,14,12,5,1,88,0,37,76,73,16,9,66,46,6,4,9,15,11,0,2,0,37,3,14,5,0,0,0,0,11,77,0,10,0,0,74,9,40,22,0,0,9,8,6,27,20,4,4,39,57,10,25,23,12,23,21,27,13,14,16,69,115,25,37,3,0,0,0,0,0,0,0,0,11,4,18,3,43,66,46,18,0,0,14,3,0,21,23,35,0,73,11,15,4,1,4,0,19,9,31,9,28,58,15,11,40,14,114,16,23,31,0,15,27,0,24,32,21,2,0,7,28,47,15,62,15,36,27,24,5,17,6,65,1,0,55,11,0,11,46,3,12,0,82,1,44,1,6,4,21,5,16,24,27,34,36,37,40,8,114,41,75,111,10,25,9,3,8,0,10,22,13,23,6,4,23,2,4,13,18,0,0,2,0,0,5,6,1,8,0,50,21,35,14,0,5,63,2,0,4,81,19,66,4,16,5,33,12,20,14,8,65,63,44,0,2,12,1,14,11,0,0,10,16,75,30,20,72,12,37,55,36,3,7,2,32,9,31,5,0,1,62,22,6,18,42,8,36,105,15,0,0,82,2,25,111,58,63,15,81,
78,20,79,6,2,11,0,48,4,1,0,72,2,0,7,67,14,0,0,7,0,0,1,16,0,54,67,18,34,16,21,5,8,7,0,1,0,69,65,8,0,23,57,57,33,13,7,0,108,9,5,8,39,13,59,19,48,1,6,48,6,2,5,9,7,45,10,61,9,12,2,18,2,0,1,4,70,0,0,99,3,59,2,1,45,5,52,12,0,19,1,0,27,0,9,46,11,25,6,13,6,9,40,53,13,13,63,5,28,1,20,19,0,0,0,0,0,3,7,1,2,10,61,39,6,0,0,0,29,0,13,11,67,4,86,48,5,1,5,9,1,0,22,56,5,64,53,1,2,12,26,37,13,4,27,6,6,22,8,9,95,37,21,95,1,17,0,0,13,3,3,18,23,1,0,45,6,21,1,4,9,0,10,0,0,7,3,7,11,14,1,0,60,4,0,17,41,11,40,84,57,48,83,65,37,83,82,17,34,39,15,0,7,4,1,4,41,6,1,14,32,6,16,47,2,0,15,1,0,7,5,0,0,0,43,3,13,13,3,7,5,1,0,15,5,3,44,35,7,8,16,84,40,28,1,2,56,0,20,28,20,27,2,14,0,1,33,23,11,59,16,8,9,34,77,10,8,4,28,78,11,2,2,3,17,81,3,9,45,13,24,6,23,28,7,4,0,2,62,82,13,51,15,17,54,
47,59,50,8,85,13,7,2,45,0,77,1,0,3,2,0,0,102,0,3,0,20,0,5,67,13,15,16,1,65,19,12,45,16,78,3,14,6,22,14,80,23,45,61,24,17,0,58,2,2,0,60,21,12,30,105,9,12,5,9,3,0,38,94,13,18,50,14,0,64,1,4,0,2,7,0,1,0,97,12,1,4,10,2,45,1,5,13,11,3,0,3,54,3,5,30,93,56,88,5,30,41,13,59,9,0,6,0,0,3,92,2,8,10,0,0,28,26,30,59,70,62,20,15,7,39,1,72,0,6,1,10,8,34,33,65,2,9,13,21,0,18,21,56,24,86,8,1,23,31,25,4,5,10,47,4,64,6,0,77,1,1,14,7,12,30,3,0,34,3,0,12,7,5,15,38,14,4,11,70,4,2,15,0,36,64,0,2,53,2,14,44,7,3,0,58,32,14,61,54,74,68,54,101,73,25,22,1,23,36,78,3,0,0,1,32,7,13,15,91,1,0,3,15,3,3,1,57,0,1,0,0,0,0,0,0,0,3,0,0,10,22,5,61,9,32,2,8,4,8,87,29,5,25,3,45,19,55,26,18,91,40,0,5,0,2,0,0,39,7,5,95,62,57,35,34,0,0,80,19,5,74,0,1,121,14,14,67,35,13,52,61,63,2,0,1,122,43,31,10,12,0,8,41,21,
54,73,37,3,67,18,4,53,2,12,1,17,26,101,13,14,40,12,0,8,28,106,0,4,61,31,17,32,97,45,36,14,2,20,17,23,17,7,76,10,0,21,1,10,11,55,10,0,0,0,47,33,0,3,21,9,19,19,98,44,4,6,10,29,16,64,14,12,79,21,26,25,3,0,23,6,0,20,0,0,1,4,0,4,32,10,21,1,9,26,1,50,4,35,11,36,7,4,17,30,75,11,46,10,1,15,0,0,15,0,0,14,1,1,0,25,1,0,2,14,66,9,23,6,34,2,22,18,49,7,48,8,39,65,17,20,35,92,58,0,2,3,9,30,61,26,9,4,41,52,0,3,3,113,17,8,13,51,3,1,7,10,16,18,0,34,23,5,13,0,1,5,6,0,7,10,12,1,0,43,9,43,6,21,17,10,0,32,44,5,8,1,2,6,3,6,37,64,54,59,13,80,25,23,34,22,47,7,26,22,4,0,1,56,39,21,0,42,23,11,1,0,10,32,0,15,0,5,10,0,0,0,0,16,0,8,23,0,0,62,0,41,23,7,12,41,31,5,22,39,5,0,2,11,67,76,0,0,11,30,1,7,16,20,3,1,3,41,42,29,14,39,100,41,72,43,75,84,0,1,26,30,4,52,47,14,18,47,19,62,51,42,48,38,2,51,28,6,17,31,24,15,63,4,24,
74,69,0,9,0,5,66,7,1,78,98,28,5,21,14,49,0,26,0,32,10,6,0,115,9,38,16,47,11,26,0,1,14,36,7,2,43,5,4,0,0,5,10,3,16,9,101,17,0,8,7,29,2,113,7,37,4,4,24,81,3,8,13,29,43,36,33,85,1,15,19,9,10,12,3,0,0,28,1,0,25,0,2,26,69,71,7,8,6,0,60,0,82,29,79,5,12,0,46,7,36,16,9,7,24,13,0,0,0,43,5,15,34,0,0,50,1,0,15,19,7,30,20,25,16,62,55,11,0,9,61,11,72,10,58,10,10,20,6,14,9,14,12,8,96,73,16,18,9,8,33,7,97,20,9,18,47,0,6,50,0,3,7,0,0,13,21,2,0,2,14,0,0,10,23,4,3,0,0,0,28,24,47,1,17,7,3,31,5,14,36,66,11,25,12,0,20,62,59,42,21,16,3,0,23,7,32,61,16,15,2,0,36,2,0,2,0,25,44,3,0,8,65,0,0,9,62,22,40,0,0,0,5,2,24,1,0,0,14,3,41,2,31,32,71,60,0,0,30,2,30,6,44,8,12,9,43,21,9,3,4,38,39,11,2,0,26,81,18,10,4,13,65,27,5,57,37,30,12,11,55,2,0,15,6,2,48,12,84,11,7,56,6,23,52,53,2,25,44,53,52,0,21,32,77,
35,0,33,44,67,62,9,6,13,52,4,45,39,74,28,8,14,90,8,32,2,0,7,30,8,14,18,8,8,1,84,50,11,1,0,29,20,12,0,0,13,98,2,28,0,0,15,3,0,5,25,10,34,0,3,4,0,1,17,4,32,5,103,35,41,81,48,114,48,0,34,3,41,26,52,0,0,4,1,59,0,34,0,11,7,71,1,4,103,82,2,33,48,5,53,8,2,31,0,12,5,36,49,25,16,3,1,0,52,14,7,81,31,0,0,0,0,2,28,9,27,60,11,12,2,59,32,20,77,2,13,14,0,91,73,1,20,63,0,6,6,55,27,7,62,7,47,11,47,39,14,50,23,20,63,112,18,15,7,0,0,58,4,0,46,24,0,44,0,95,109,0,52,7,27,10,0,69,13,0,0,6,5,4,6,8,71,15,0,20,116,0,5,43,19,1,26,36,69,27,56,70,3,5,49,12,13,17,17,7,0,0,14,15,34,2,37,28,15,1,11,94,3,2,3,77,9,62,2,1,10,0,0,0,0,0,6,12,87,7,13,3,34,30,17,0,0,1,5,13,90,3,6,25,63,8,55,17,66,0,5,59,15,0,1,26,6,18,8,35,60,34,10,12,81,8,60,43,5,47,5,0,23,19,89,12,11,10,27,58,89,12,25,66,22,58,37,28,100,57,31,18,21,7,92,
41,16,13,35,33,16,21,5,86,89,22,58,26,46,62,15,19,14,12,8,4,0,29,8,3,66,10,49,0,20,10,20,7,1,0,2,2,18,20,1,22,2,2,16,0,11,1,0,0,27,1,36,30,9,8,17,2,0,25,0,8,2,25,11,106,2,54,65,17,87,0,32,0,26,2,1,79,13,1,17,31,9,55,45,18,50,13,36,73,60,63,23,55,28,42,32,29,0,9,21,16,85,45,27,12,2,13,73,10,24,7,7,0,3,29,0,0,0,13,19,3,5,10,92,1,3,13,28,19,15,0,14,40,7,9,15,7,22,0,0,44,21,5,17,3,0,7,22,30,88,0,14,43,43,34,10,3,23,67,1,3,27,11,48,5,18,73,17,18,2,1,3,106,22,10,42,0,3,26,0,25,0,15,12,22,17,59,7,52,69,44,0,0,13,22,28,93,51,40,2,34,19,62,33,5,5,16,38,47,13,0,0,0,6,46,20,17,4,0,34,49,10,0,0,89,1,31,5,31,26,6,0,7,0,22,21,3,7,9,17,50,115,79,34,0,0,0,101,11,3,17,0,2,38,42,26,9,72,1,6,18,47,16,0,31,32,3,7,5,67,92,5,31,56,24,58,21,1,1,0,0,3,3,21,34,15,17,16,7,29,13,31,7,34,37,16,28,20,36,10,58,2,96,7,12,
21,43,45,39,27,17,35,5,37,9,10,15,35,23,20,44,54,4,20,5,52,34,8,0,14,28,37,1,0,0,24,25,22,0,80,0,22,55,48,57,2,9,0,22,68,0,0,0,0,5,4,0,25,31,14,0,1,10,3,1,9,10,8,19,53,17,70,59,42,34,47,2,78,2,3,1,14,23,41,9,8,29,25,3,29,7,14,26,5,25,39,53,39,20,35,6,62,3,5,16,0,1,78,11,49,52,17,1,47,22,21,2,7,42,1,0,0,29,2,1,6,3,15,4,17,16,3,67,5,7,7,19,80,23,6,8,10,0,0,10,2,4,84,10,3,12,20,3,34,1,15,26,25,14,25,9,2,19,0,0,38,4,7,73,72,71,11,27,42,1,0,24,23,20,7,17,57,7,38,52,3,8,9,15,21,50,60,86,109,4,8,1,107,4,5,22,71,18,47,39,61,38,33,29,1,58,75,62,62,12,11,10,2,0,37,1,97,58,80,8,26,42,0,98,10,28,23,64,45,8,0,0,0,0,0,0,9,2,3,7,15,74,4,14,0,0,7,0,6,91,0,4,29,26,18,62,8,37,0,6,8,62,5,6,15,18,23,25,7,5,35,76,30,65,37,9,42,11,105,68,0,1,2,76,5,7,67,50,32,24,10,2,4,36,74,23,0,50,7,12,32,3,27,5,37,
1,17,78,7,27,13,5,39,46,5,30,101,78,91,88,5,41,64,3,23,16,0,14,68,57,9,2,0,1,49,50,13,14,45,1,64,64,13,67,47,12,0,8,1,49,0,0,0,72,2,6,0,4,0,17,10,8,83,0,0,1,29,0,63,33,52,58,8,42,31,3,17,4,29,12,77,10,81,36,4,76,7,48,7,0,5,15,11,23,15,6,48,55,59,14,32,1,34,38,0,34,15,2,1,38,33,44,11,0,31,3,25,0,41,2,0,0,0,0,6,1,8,32,17,15,5,13,7,16,4,14,25,2,0,84,48,0,0,0,2,5,0,4,20,23,56,4,7,69,32,2,19,34,11,11,3,62,17,1,13,67,3,95,35,20,0,8,19,9,8,8,31,3,0,25,2,24,23,13,17,56,3,12,63,6,28,42,5,9,10,0,21,7,9,0,9,4,6,2,90,45,9,33,2,85,4,83,24,1,4,31,0,0,84,5,92,17,3,45,118,15,9,16,4,14,22,114,42,40,21,0,2,13,0,0,16,12,52,36,19,47,25,24,3,0,2,2,1,12,37,37,38,74,8,1,17,4,0,0,46,40,3,0,1,42,0,8,13,45,73,65,64,69,71,69,95,4,8,49,0,7,12,16,15,4,0,7,1,1,0,6,17,25,23,35,3,81,11,48,17,23,1,48,4,26,
2,27,3,45,47,5,46,41,16,9,3,50,47,17,25,16,31,67,101,9,47,9,19,27,37,69,4,2,8,2,5,0,11,97,91,4,14,49,24,10,0,10,8,2,0,1,6,12,5,0,72,15,0,12,81,18,14,3,51,1,12,5,55,0,3,44,52,16,20,40,3,85,10,0,20,0,9,57,11,20,93,30,3,99,28,0,2,99,7,39,3,61,68,24,26,32,46,1,9,77,33,40,13,14,10,12,0,25,64,21,55,53,5,1,0,0,39,17,4,13,3,45,4,7,20,8,7,60,8,87,0,31,0,6,77,0,0,24,64,11,0,0,11,35,25,29,27,7,0,4,27,7,19,10,5,103,7,1,1,6,22,21,10,33,4,9,4,20,0,15,3,0,0,4,2,4,4,59,65,0,58,4,0,25,30,72,27,73,40,26,0,62,12,0,68,83,0,40,6,6,0,64,60,54,2,12,7,10,40,44,15,2,2,66,26,23,13,19,44,46,15,36,28,26,11,28,73,44,77,5,0,67,0,0,0,30,8,44,36,37,18,8,5,112,0,1,0,33,20,24,12,23,54,10,109,22,2,0,15,8,0,6,20,36,3,20,3,40,57,22,56,21,36,36,82,32,9,15,1,0,0,9,2,0,0,5,1,0,0,0,36,6,8,47,3,5,79,39,4,33,0,4,0,13,51,
5,30,25,51,37,19,40,46,2,10,54,40,8,45,11,84,75,61,22,69,7,10,10,7,11,0,2,3,86,56,4,78,43,37,24,37,63,9,3,66,5,14,17,0,2,2,9,1,0,2,13,10,0,113,28,45,24,36,2,62,11,12,23,5,70,4,0,13,36,2,53,15,35,33,11,12,19,2,2,2,95,29,62,2,7,19,40,113,6,16,17,34,53,11,10,2,110,2,5,27,17,11,3,6,29,8,16,36,39,17,36,1,5,4,0,4,48,0,3,0,20,61,41,24,4,36,92,10,20,4,42,7,1,21,12,1,0,94,3,0,0,0,3,38,0,1,2,121,0,0,6,40,6,0,59,9,2,10,30,85,38,35,90,2,7,0,10,6,12,9,14,0,2,1,66,0,46,2,0,12,0,54,21,64,37,23,68,32,57,9,18,9,17,8,11,2,0,20,67,74,0,41,34,5,0,7,4,54,9,0,1,0,18,3,1,33,6,29,3,9,13,34,22,76,86,82,23,36,60,0,0,17,0,0,8,3,35,3,1,22,16,5,28,23,17,6,71,4,10,74,18,1,39,44,33,5,21,5,7,0,3,8,111,0,25,5,28,36,61,96,8,33,41,98,63,4,27,3,1,2,0,22,0,12,22,1,1,0,0,4,0,1,10,6,10,42,31,44,5,4,13,0,9,38,7,
15,12,1,47,37,33,48,4,28,32,12,72,49,3,17,55,8,74,55,19,44,12,13,6,0,7,3,16,4,27,85,19,47,0,14,2,8,12,17,38,21,1,0,67,35,17,0,40,12,7,0,18,3,25,44,38,44,4,62,14,39,21,53,2,8,0,0,2,26,0,39,29,2,16,69,102,50,1,0,57,6,9,67,41,5,58,114,2,0,1,12,61,33,17,57,74,12,4,49,76,8,12,6,34,3,37,43,6,25,16,0,1,23,30,3,0,0,1,31,7,62,26,30,3,24,95,48,9,1,87,26,27,2,42,0,1,7,0,7,0,0,42,2,0,0,24,13,6,15,0,35,9,7,0,15,12,28,11,3,8,49,24,17,5,15,2,3,12,9,0,6,53,0,3,0,0,0,0,2,0,46,37,10,3,81,18,35,85,0,22,17,51,2,33,22,0,5,6,4,1,27,23,8,1,0,45,15,98,5,1,0,6,0,0,6,23,4,5,0,0,2,38,27,17,4,37,24,13,1,0,29,46,0,12,24,60,52,5,46,93,29,16,17,4,7,59,5,37,75,26,74,23,34,19,94,1,26,5,10,6,12,16,13,12,5,50,4,2,19,94,18,4,18,91,0,4,30,2,0,0,0,7,0,0,7,0,1,0,1,4,2,37,103,4,62,36,5,0,9,20,6,32,1,11,33,
27,1,41,11,35,40,31,5,13,65,32,10,39,85,44,54,26,25,81,32,10,5,57,49,17,25,3,15,39,41,48,21,0,0,0,4,30,61,17,1,0,0,18,23,3,1,5,31,4,31,21,0,8,9,17,16,42,104,10,42,15,3,0,91,16,0,23,39,0,84,16,11,53,38,38,15,3,0,90,0,4,17,49,31,8,29,10,0,0,106,4,4,3,16,50,38,18,21,52,31,71,1,13,51,33,35,30,26,3,8,2,0,19,2,0,20,5,0,23,41,36,18,66,105,31,9,28,15,11,6,5,1,35,10,11,0,14,0,0,0,2,0,0,0,7,0,31,0,0,45,117,0,12,1,39,14,18,5,50,100,18,34,8,58,0,119,14,27,31,10,14,21,0,6,0,0,31,0,1,4,0,0,18,3,18,86,8,0,0,21,7,50,8,2,12,3,42,17,8,9,0,3,21,4,31,13,62,2,3,20,81,6,0,0,43,0,17,31,25,1,10,2,16,78,59,10,12,30,0,0,0,16,0,0,17,45,1,19,20,16,11,73,84,4,98,56,25,27,3,33,62,75,61,45,1,12,9,7,13,1,11,8,5,29,44,76,63,59,49,52,7,38,9,7,0,58,1,24,2,0,0,0,0,3,6,7,14,1,1,7,10,8,73,8,31,33,24,0,19,17,12,15,101,19,90,
1,0,14,17,12,20,74,3,5,4,32,14,16,38,73,13,35,20,82,11,0,29,37,28,46,6,35,82,26,15,32,5,11,0,26,12,8,18,8,0,2,32,45,0,2,0,56,2,1,9,0,2,25,0,4,6,8,0,0,8,38,30,81,16,2,28,40,4,1,0,9,6,93,15,61,12,4,28,1,0,32,27,4,8,54,23,6,0,0,75,2,8,2,18,34,20,22,40,21,34,4,43,92,61,12,64,9,34,1,6,0,18,0,1,34,0,4,50,48,104,73,70,49,21,24,28,4,82,0,12,36,2,84,70,11,7,21,6,9,0,0,0,2,60,0,7,4,1,3,78,39,6,21,22,14,2,19,53,17,6,71,12,26,0,104,13,12,8,5,33,16,17,5,0,0,46,0,0,3,0,1,25,34,42,41,38,0,0,0,1,24,0,4,12,30,2,2,29,4,11,17,3,2,7,9,0,24,7,78,6,22,11,31,39,14,0,0,14,7,0,22,2,13,38,11,56,52,5,0,10,14,0,61,47,57,87,8,3,49,4,29,101,7,12,41,4,1,19,40,67,7,41,18,24,26,0,30,9,0,36,3,11,84,62,7,16,37,20,18,4,0,12,82,0,22,16,96,6,0,5,0,0,7,7,21,54,0,17,6,25,96,5,2,0,13,23,0,95,0,0,11,58,11,16,47,
0,17,36,36,6,12,40,9,15,0,17,2,4,8,25,1,14,28,35,3,32,79,6,5,67,76,73,55,32,10,3,3,4,2,0,18,25,26,22,30,11,18,1,1,0,0,27,0,21,3,4,12,32,70,81,2,11,24,49,13,27,12,9,43,67,49,29,47,46,57,12,39,6,46,10,15,1,67,3,0,8,101,3,44,39,18,0,0,1,0,0,34,56,101,17,19,3,0,108,51,95,5,6,85,52,3,16,11,7,0,19,1,58,14,93,90,51,26,67,7,30,55,53,15,10,8,4,0,14,5,0,9,53,0,5,1,1,9,5,15,17,0,30,0,64,12,0,0,9,0,13,25,30,13,2,52,57,53,29,56,55,37,20,3,36,3,3,7,8,20,0,18,4,0,91,38,0,1,0,0,0,20,5,32,22,6,0,0,5,1,0,25,26,15,11,26,83,0,9,0,3,36,75,9,12,91,6,30,15,48,2,8,46,43,1,0,12,2,4,80,3,31,115,19,24,31,13,22,44,5,59,18,21,10,78,0,5,22,98,27,85,18,24,12,49,21,33,33,51,13,73,17,63,6,0,1,12,1,10,5,0,1,6,12,48,2,2,3,3,4,1,41,3,7,0,25,78,23,0,0,0,0,7,1,9,1,7,0,2,0,1,14,0,24,61,0,24,11,15,54,100,22,42,77,63,
18,0,1,9,3,5,12,4,1,5,1,4,0,0,4,2,6,4,17,3,43,32,5,37,14,76,55,15,29,19,6,5,0,3,75,17,28,4,10,18,72,16,2,5,0,43,4,53,11,3,1,3,1,55,3,10,1,8,0,79,2,14,47,62,4,83,50,19,115,1,1,63,7,16,21,5,37,19,0,8,14,0,10,22,1,0,0,8,1,4,2,38,9,26,3,8,18,6,19,19,29,5,60,34,56,34,13,17,7,0,8,12,25,87,52,14,31,58,26,39,7,20,18,22,57,17,9,64,0,6,23,0,0,2,2,109,22,13,35,1,13,17,10,36,81,11,11,102,40,25,12,15,35,27,86,68,36,27,59,32,58,93,16,57,2,5,0,19,13,0,25,1,0,0,9,11,9,0,2,4,48,41,16,58,51,0,11,48,0,0,2,15,7,67,11,20,42,3,2,112,3,8,22,26,67,64,20,35,23,16,37,0,21,0,1,0,10,0,6,53,2,31,16,53,68,8,5,7,67,39,32,29,58,33,25,13,36,7,32,22,34,14,102,31,58,94,37,85,35,47,1,87,5,2,0,42,9,6,17,3,3,84,17,2,0,0,0,10,61,0,7,28,2,36,29,8,1,1,7,0,0,5,4,35,27,8,22,54,0,38,48,28,0,51,1,5,1,17,32,4,22,78,40,31,50,
0,7,6,0,0,111,41,10,21,0,5,0,0,1,0,3,11,2,0,76,7,14,30,27,34,1,47,9,88,33,8,25,0,15,85,23,32,29,52,41,41,62,3,58,2,3,0,0,5,44,27,65,81,55,6,10,5,43,3,6,43,28,9,109,25,19,25,76,1,36,8,19,100,77,39,61,48,6,0,67,50,2,91,93,19,0,8,0,0,2,112,8,1,15,9,25,0,7,9,17,2,0,23,45,32,89,21,10,31,75,29,43,38,10,4,20,5,84,42,44,95,49,14,16,16,5,61,0,28,1,19,80,1,0,5,33,3,18,27,13,0,54,1,42,74,19,0,53,98,33,9,1,37,30,1,27,81,48,8,28,25,68,32,61,3,0,0,0,45,4,7,0,0,2,9,3,20,19,3,25,30,0,79,53,25,15,24,0,3,12,85,1,31,103,30,21,0,1,10,4,37,58,85,63,13,22,96,31,56,68,6,7,1,55,2,0,0,46,8,6,2,4,0,39,24,48,59,29,67,12,43,18,71,22,28,2,4,24,0,50,66,40,10,53,34,36,41,83,27,63,76,14,0,6,0,5,1,0,2,0,6,98,41,13,0,0,0,2,1,3,1,16,40,14,40,31,4,6,2,0,0,0,83,46,4,1,1,40,26,26,12,0,6,0,1,14,43,2,8,14,5,9,89,21,52,
51,0,11,0,2,17,7,15,12,8,0,5,2,26,2,0,0,1,1,5,12,27,8,40,2,32,0,9,107,5,19,1,42,39,7,31,20,29,33,12,26,35,24,91,24,93,0,39,0,6,16,20,58,19,0,47,20,0,39,62,1,30,102,6,69,32,62,1,0,3,78,16,15,11,27,6,3,6,63,25,4,7,50,25,18,21,17,4,2,52,8,22,2,85,90,1,5,9,0,4,1,65,13,4,34,57,27,6,37,61,23,104,11,0,6,5,21,5,24,7,17,45,61,15,32,7,2,8,0,0,24,0,1,2,0,7,4,32,10,10,57,43,47,29,4,5,23,11,29,58,15,15,45,7,41,39,19,35,47,21,47,39,9,19,5,17,10,38,32,14,2,0,0,46,0,15,7,42,4,4,3,65,59,35,8,9,7,62,0,57,37,21,4,10,24,16,13,5,30,20,29,34,5,32,43,57,35,67,67,10,0,0,19,3,3,16,9,43,16,1,0,11,0,1,45,5,34,14,0,31,20,91,33,18,6,71,3,0,11,61,18,92,86,66,91,61,24,62,114,70,88,21,0,18,1,1,1,6,3,3,12,5,2,0,0,11,13,0,13,39,92,1,1,9,25,13,1,2,0,0,0,7,1,0,0,77,76,25,1,37,0,22,21,0,5,9,22,3,69,18,7,51,71,36,38,
