18,4,7,13,48,13,11,6,0,0,1,13,0,0,0,0,29,40,34,55,38,47,45,45,48,33,97,14,6,16,25,3,2,9,84,1,5,5,46,6,12,3,4,12,32,44,26,74,43,8,1,12,2,0,7,6,0,2,9,10,21,40,35,19,54,10,41,30,43,25,7,7,19,65,36,75,15,93,47,1,37,4,5,17,19,5,79,40,24,26,8,79,56,12,22,41,54,6,4,3,106,3,8,60,51,19,17,11,4,42,9,7,0,17,0,12,0,0,10,5,87,3,38,41,62,14,16,14,5,55,4,1,1,39,0,91,8,17,2,17,6,2,1,7,12,3,35,30,4,3,2,6,6,0,12,3,1,1,16,0,30,0,25,1,0,47,1,0,0,13,6,2,0,0,29,0,0,4,1,0,6,17,25,1,2,0,23,1,98,17,18,4,0,8,0,0,1,65,38,70,34,6,13,23,1,20,23,54,30,6,45,30,67,6,8,85,82,43,68,85,43,25,1,26,12,62,89,0,28,2,4,6,7,19,36,5,0,0,2,7,0,0,0,22,0,2,35,0,16,65,14,3,16,80,66,14,6,0,43,0,27,36,0,7,2,5,36,65,68,58,59,15,18,17,65,11,9,14,16,22,35,93,54,0,2,3,17,29,21,6,13,28,80,89,55,95,25,0,24,19,0,57,86,40,39,
10,95,13,38,20,62,37,13,0,0,29,20,0,60,1,35,44,1,40,85,37,8,39,7,57,17,73,5,3,33,18,36,0,0,11,1,2,21,89,4,0,15,0,0,21,2,0,21,2,6,22,82,7,4,15,0,6,0,12,13,80,15,14,9,43,24,15,12,42,37,16,15,24,60,11,24,15,7,0,11,46,16,12,63,36,9,22,33,20,19,38,59,26,33,30,41,63,44,9,43,4,64,12,40,69,27,10,4,79,19,0,1,21,0,105,0,0,6,17,10,20,9,67,16,1,6,57,2,26,0,18,0,21,25,55,9,12,13,25,0,2,1,41,101,32,68,25,36,24,9,0,0,0,0,0,0,0,2,51,7,56,39,0,23,30,39,0,0,1,2,3,3,0,12,8,1,83,0,0,0,20,56,6,0,3,32,0,0,18,0,5,54,59,97,18,8,124,21,21,18,79,117,25,32,14,61,69,38,22,19,6,34,4,16,71,58,55,2,34,12,10,48,90,26,12,46,2,1,2,17,3,24,30,65,19,45,1,107,14,0,0,0,0,1,0,0,0,11,84,36,0,0,50,86,43,57,0,82,15,19,0,20,0,5,8,21,51,13,38,6,22,7,27,50,6,32,26,3,109,69,56,17,15,19,0,0,12,0,18,36,14,26,90,40,102,55,23,15,0,53,12,63,68,34,27,
50,22,1,20,26,51,19,1,0,4,0,2,9,0,1,37,0,34,19,4,72,10,45,25,10,17,81,17,22,61,2,11,0,9,33,101,1,0,3,3,4,2,11,6,0,0,10,69,7,18,46,19,21,13,7,10,3,3,8,0,45,0,17,13,83,15,26,0,67,2,0,76,55,80,89,53,36,36,0,1,3,3,18,16,6,49,34,16,37,33,35,23,34,1,8,11,61,72,23,35,19,70,83,74,32,27,46,23,5,0,0,34,1,10,2,4,6,75,3,16,5,20,28,8,0,58,0,23,14,53,0,17,4,0,66,49,5,61,40,4,0,9,81,92,20,27,24,81,4,29,0,0,42,115,2,0,1,39,3,1,71,1,4,25,33,0,4,0,15,61,4,0,29,1,27,20,1,0,0,0,12,1,0,1,1,7,10,9,0,14,17,0,33,0,19,8,17,17,32,8,115,63,12,16,3,69,30,32,9,19,87,21,4,40,16,1,8,25,55,22,4,97,28,0,36,8,2,14,36,29,18,48,6,36,100,13,19,17,3,0,1,0,1,3,10,0,31,92,72,98,7,11,14,41,3,22,89,31,1,0,12,15,7,0,6,67,13,9,3,55,9,10,14,16,2,5,18,71,26,100,98,36,32,15,4,34,0,32,62,17,31,45,66,55,21,27,99,90,53,6,23,24,74,13,84,
35,8,19,28,7,22,20,1,6,32,9,0,8,3,0,7,0,12,69,57,17,4,31,27,56,21,17,1,36,90,4,0,0,4,57,19,8,8,0,0,13,28,1,0,4,15,69,6,42,11,70,81,33,92,31,1,41,9,8,14,25,92,1,22,17,2,11,101,27,10,33,16,97,91,82,14,11,0,4,17,4,15,9,0,8,49,10,5,13,62,11,28,4,75,14,7,24,12,92,12,77,21,47,63,91,19,12,9,17,0,0,64,20,42,18,25,102,9,35,40,48,100,11,4,0,3,10,9,14,19,4,7,14,33,24,36,64,2,22,48,36,44,31,20,10,56,95,11,15,0,0,0,0,1,1,0,2,42,2,83,3,16,1,49,31,0,16,15,5,1,16,42,4,28,21,3,8,0,0,1,0,14,7,1,12,1,12,2,0,2,0,36,13,15,8,28,6,11,44,76,91,8,2,3,111,40,21,6,10,61,31,13,0,65,17,0,0,5,12,1,15,2,7,21,71,2,0,0,5,2,2,18,28,14,88,38,33,30,5,3,0,2,11,0,2,13,4,20,53,6,37,47,34,38,39,29,33,1,1,5,78,0,4,80,38,82,50,43,73,1,7,0,8,9,7,24,12,71,15,33,43,11,12,1,23,9,1,14,17,18,16,3,25,11,6,35,36,12,4,13,100,10,17,4,39,
9,17,57,2,73,33,9,11,31,2,40,3,2,5,13,1,0,2,19,0,37,4,29,48,14,33,1,3,48,19,40,14,42,64,3,40,3,13,15,0,8,0,0,0,0,32,19,6,1,42,66,15,50,49,17,1,15,31,2,87,54,9,0,27,3,17,31,12,45,20,92,95,21,7,5,94,29,4,0,19,27,1,12,2,20,2,22,22,92,39,0,0,9,23,12,4,1,94,15,34,15,31,29,24,1,0,89,65,50,0,1,8,64,30,12,12,101,41,4,8,101,19,49,45,10,2,8,28,7,18,7,32,40,86,58,81,97,56,37,45,8,33,22,0,21,9,34,15,13,5,5,62,19,17,5,4,17,3,0,109,44,31,65,24,4,6,0,15,9,12,2,10,66,26,6,44,48,0,1,0,11,21,0,8,0,0,1,0,5,0,6,0,9,5,0,7,30,76,15,66,1,0,24,106,10,4,2,4,105,19,39,10,8,45,14,3,3,0,10,11,32,4,0,18,8,2,0,3,2,13,109,19,44,12,31,25,31,8,36,12,0,6,0,6,5,32,9,9,26,109,36,18,12,36,37,47,21,7,0,20,2,0,1,33,74,46,32,101,9,8,7,20,9,21,10,5,47,17,18,7,107,3,14,0,74,4,15,20,6,2,39,67,21,22,12,98,9,0,28,8,17,2,60,16,38,
21,2,62,26,12,12,29,35,1,0,1,69,0,0,0,0,0,0,8,23,0,14,47,61,36,17,1,56,5,9,27,20,5,7,65,23,89,8,0,9,0,0,0,0,21,0,25,37,68,36,33,27,24,71,1,4,46,8,17,26,46,10,0,17,6,1,4,12,38,53,44,25,23,53,116,31,29,0,0,11,10,86,27,15,4,0,7,114,1,19,2,9,8,4,9,12,62,24,40,2,76,29,23,44,0,8,47,4,12,0,38,25,10,44,4,82,13,6,23,48,27,45,21,97,22,12,90,2,1,4,72,37,5,27,57,42,6,40,79,8,66,47,82,92,1,18,41,109,9,27,0,8,58,3,6,14,47,0,49,10,40,23,24,4,0,64,29,8,53,20,0,20,9,14,3,49,4,0,0,14,4,4,10,0,0,2,0,5,2,3,2,7,9,5,1,63,13,62,16,5,0,17,42,3,1,9,0,54,17,2,36,8,28,36,6,13,14,6,20,77,15,0,5,26,9,6,26,0,40,31,32,31,51,24,29,18,12,0,13,26,27,48,5,18,3,11,73,8,65,58,46,10,96,58,72,43,51,0,4,24,5,0,12,36,15,4,36,90,30,12,26,22,37,0,84,11,49,26,85,7,18,3,29,3,1,0,0,9,0,1,42,56,27,6,27,58,3,3,0,49,0,3,9,53,31,
9,44,16,9,44,30,6,17,23,79,4,60,4,4,60,0,0,5,20,31,73,0,1,57,2,0,72,26,29,48,18,113,28,29,37,93,37,32,21,13,20,0,40,0,0,101,3,30,3,46,9,53,34,4,0,67,38,69,65,9,6,0,0,48,0,0,5,57,7,75,54,24,1,97,3,82,1,0,26,37,6,23,3,88,10,12,107,12,2,15,1,42,29,12,111,65,28,18,4,56,65,22,2,8,1,62,11,18,1,15,8,39,61,97,33,82,11,25,20,9,46,21,24,4,43,74,2,9,7,13,1,15,72,12,73,72,37,21,27,85,41,28,93,11,29,7,2,30,6,2,9,13,24,9,0,23,0,8,55,32,16,21,1,11,21,42,75,11,15,77,5,39,7,1,0,17,2,20,7,1,8,9,24,56,41,1,0,1,1,0,9,3,29,14,18,20,37,34,54,27,66,52,0,0,10,31,14,60,19,59,37,66,38,11,5,48,5,64,13,43,88,5,25,7,21,2,83,32,58,102,38,10,64,37,84,11,15,21,54,8,13,18,2,1,122,21,5,0,10,4,79,32,39,49,6,11,2,0,45,14,1,0,25,4,5,39,57,14,14,2,4,55,23,4,16,70,39,54,8,24,15,10,7,1,0,0,0,0,3,2,36,9,10,26,90,18,1,0,3,0,2,3,10,20,16,
12,6,29,21,6,52,10,78,52,10,7,6,7,7,0,5,38,1,0,3,0,68,21,13,67,1,18,22,3,16,35,90,53,67,60,33,16,28,9,33,32,45,21,37,25,21,27,0,75,55,12,41,18,72,26,1,25,31,25,4,12,5,5,0,0,0,91,31,3,6,13,17,36,16,28,36,6,7,24,18,4,60,5,1,11,39,5,5,12,50,19,0,30,24,1,8,47,0,20,33,12,16,22,6,84,10,44,6,47,1,37,7,31,22,54,3,3,54,13,19,6,59,74,6,12,30,6,12,60,12,17,53,27,10,105,51,41,44,43,40,20,9,23,2,8,1,16,31,2,28,49,51,41,3,74,12,15,44,4,4,72,3,1,3,55,4,42,3,89,13,9,38,0,7,56,1,31,4,0,0,24,88,30,0,4,4,3,74,26,53,5,43,16,75,23,66,44,36,6,51,83,4,1,3,106,1,19,11,62,70,80,40,4,29,5,42,2,42,28,33,11,2,2,97,17,96,16,61,110,30,44,91,89,47,6,20,6,76,3,4,19,38,6,15,0,11,17,109,0,1,21,35,13,0,62,48,14,35,1,8,0,0,1,1,1,10,11,0,5,0,45,2,7,67,49,33,34,34,37,62,46,111,7,0,0,0,0,8,5,10,16,13,34,11,88,16,21,29,0,5,1,1,83,9,94,
48,4,2,0,18,55,31,32,35,31,2,0,67,49,0,23,11,34,37,11,56,5,9,34,43,45,36,6,27,6,2,14,11,107,40,32,0,106,32,28,10,42,7,106,28,42,1,11,25,0,70,36,3,32,3,52,30,34,72,5,35,14,0,0,0,5,52,2,0,0,7,14,78,12,79,15,0,86,36,1,87,4,9,19,9,10,13,2,98,5,45,87,78,13,7,42,30,13,47,26,21,38,42,17,7,77,38,6,0,106,22,48,48,46,51,13,58,68,48,15,50,9,35,7,35,5,14,5,2,56,91,59,86,50,58,44,47,54,52,66,60,17,5,0,6,29,0,4,0,12,8,1,12,26,0,1,1,0,0,33,27,72,0,74,10,0,20,51,1,23,59,14,21,60,57,17,4,59,78,16,30,2,3,30,0,23,67,6,20,35,76,20,39,36,90,63,63,31,75,26,21,5,3,25,0,10,78,49,96,8,13,56,21,1,73,25,13,4,33,38,10,22,18,1,36,94,63,104,43,39,35,32,20,18,64,89,39,3,1,1,20,4,8,67,0,1,17,30,0,4,4,64,47,16,6,31,3,1,44,0,0,14,3,9,2,32,0,14,0,37,18,0,26,15,62,54,70,82,2,22,90,111,3,0,16,7,0,6,0,10,44,89,5,47,46,67,0,51,23,17,27,14,12,31,42,
12,15,19,14,19,4,90,13,53,60,118,24,74,10,0,50,7,2,17,65,8,52,17,45,65,18,49,25,10,33,35,18,48,76,17,3,21,3,62,27,22,112,32,13,97,8,6,4,57,0,52,1,3,4,25,39,39,13,39,2,1,76,14,5,25,5,2,109,13,38,13,0,76,27,47,8,32,5,37,65,6,2,34,97,13,1,0,10,15,7,8,7,17,10,35,77,8,3,39,9,98,28,30,28,83,23,23,1,25,4,23,20,69,105,30,5,1,0,12,24,12,1,41,24,2,40,90,60,30,76,63,56,39,44,29,72,26,38,10,22,79,15,0,0,0,6,10,0,1,5,3,4,1,61,36,0,20,7,11,63,2,4,0,9,1,33,67,44,45,0,18,2,25,10,0,39,96,62,6,11,38,22,1,0,0,3,18,3,17,45,63,23,16,37,17,44,23,24,83,96,18,59,8,9,23,49,64,18,35,30,28,40,4,6,65,3,44,59,3,6,9,13,94,48,30,40,23,21,8,17,80,94,67,11,21,4,24,12,6,7,32,23,0,43,0,0,1,2,0,8,13,66,3,6,31,15,25,21,9,24,0,0,6,1,97,4,10,13,21,0,16,55,33,1,20,14,49,0,11,23,69,13,1,12,33,27,7,0,47,49,4,2,37,2,7,20,29,24,2,13,28,36,121,7,25,
62,5,24,0,34,40,5,53,79,13,32,18,2,0,7,7,0,0,15,8,29,13,58,116,21,39,6,14,12,75,4,21,69,2,9,16,49,10,24,6,77,2,56,46,55,17,0,55,0,7,25,17,0,31,52,26,6,5,10,45,14,9,21,5,2,2,8,4,54,8,60,39,15,94,107,9,27,41,3,47,33,0,16,12,6,3,27,37,2,32,21,4,4,1,33,3,1,108,60,72,61,50,72,26,63,1,3,9,0,6,0,1,20,5,5,17,40,5,51,42,10,12,29,3,40,3,47,43,43,60,21,36,17,6,21,51,21,76,35,56,11,7,18,4,3,0,11,1,16,9,0,26,19,16,0,4,2,3,33,8,85,41,36,28,12,89,4,7,1,36,1,2,0,83,0,92,0,4,0,32,6,43,5,6,22,5,10,35,1,16,32,6,32,4,12,15,19,14,75,50,50,16,20,13,66,73,7,18,26,30,76,75,13,2,51,6,7,33,58,6,4,46,22,48,107,28,4,31,5,33,97,61,54,1,12,18,68,29,0,2,10,5,5,17,0,0,4,0,31,29,67,0,3,0,53,2,96,30,8,31,23,0,2,38,15,1,11,17,42,12,48,7,16,32,62,13,4,1,3,15,30,1,0,12,10,3,53,36,103,49,27,95,6,1,42,14,8,4,115,31,1,38,14,15,77,
35,3,6,16,92,64,4,44,8,1,2,34,7,2,71,48,1,8,43,1,22,49,49,13,100,31,10,5,5,25,17,23,14,33,7,76,50,9,18,92,19,4,10,59,10,0,51,1,0,2,8,1,19,52,2,4,79,33,3,1,38,7,0,13,30,48,75,31,42,76,5,67,18,102,38,53,31,16,10,31,0,3,26,8,4,0,45,3,13,8,5,7,7,3,5,17,61,41,4,57,36,17,60,38,6,9,0,0,12,0,0,0,0,1,25,45,40,21,43,5,0,7,71,39,17,23,26,9,31,46,4,39,27,7,37,64,5,50,21,66,13,4,47,0,31,0,0,10,22,0,0,2,11,3,0,29,15,0,18,29,26,33,19,5,14,3,84,2,18,0,2,25,108,2,52,0,11,1,1,20,1,62,4,0,2,1,5,0,14,41,13,3,70,46,0,2,1,5,11,26,45,107,28,44,7,10,15,46,20,23,39,9,33,39,15,46,28,30,61,44,38,43,25,55,51,5,15,3,25,50,9,3,6,67,8,4,5,1,12,35,16,4,1,0,0,27,0,0,1,22,88,15,9,25,25,10,12,14,46,5,26,17,44,15,4,23,18,28,29,60,39,74,52,43,96,7,6,0,21,16,0,2,3,9,18,12,49,54,37,21,47,54,0,6,6,27,5,26,78,20,3,25,56,33,27,
7,37,74,30,8,3,6,78,2,2,56,23,18,21,18,9,7,31,0,45,34,38,88,33,83,50,64,10,54,0,5,68,3,4,35,6,0,50,43,24,5,5,12,75,0,34,10,16,0,11,6,22,0,32,9,22,38,3,1,59,19,46,6,118,72,53,39,33,53,14,31,20,7,22,13,90,0,6,95,70,0,0,16,1,1,18,0,0,30,11,19,3,1,87,2,25,6,70,69,72,6,15,0,12,54,8,0,10,2,46,2,0,0,0,5,5,0,45,29,29,59,45,26,11,35,18,26,99,6,14,1,101,12,13,22,3,31,60,93,13,1,15,59,6,1,0,7,48,9,7,1,5,6,2,19,17,0,21,73,23,44,45,9,38,0,1,15,95,0,0,0,9,0,41,0,0,0,9,29,5,0,4,0,6,5,8,6,42,5,8,3,66,1,25,8,1,11,0,1,47,33,44,16,23,9,26,65,9,0,15,33,31,10,8,21,73,32,15,6,98,13,99,91,63,22,28,0,50,18,7,109,24,45,74,3,59,4,19,5,8,18,43,38,0,13,71,0,0,48,29,18,1,0,21,2,91,76,25,82,19,3,5,4,0,5,104,92,16,7,21,55,68,43,2,2,0,8,6,20,4,0,0,17,11,0,78,48,5,35,36,95,0,37,5,30,29,69,11,4,3,19,65,38,47,44,
11,74,37,47,15,2,0,17,0,9,10,0,2,70,47,65,115,3,14,16,25,75,66,48,68,90,42,17,2,0,115,15,7,30,13,24,7,30,16,26,0,16,16,13,6,13,0,0,8,8,1,0,24,4,49,6,5,0,3,24,13,25,7,3,11,41,5,52,41,78,53,30,26,6,2,6,0,5,0,0,0,60,28,1,3,51,0,49,14,31,8,6,80,36,47,104,81,17,91,77,22,0,7,22,19,1,0,2,23,0,0,0,1,9,0,2,17,5,65,11,5,51,42,36,0,65,81,11,30,31,62,23,25,24,27,10,106,30,31,82,26,78,3,0,0,82,0,1,0,16,16,30,0,0,1,0,14,7,59,26,22,9,37,28,2,10,1,9,5,10,105,0,10,12,1,1,38,7,4,0,29,10,26,1,11,0,1,0,44,5,11,11,37,31,75,6,2,3,19,8,10,44,9,58,20,34,0,0,22,39,44,4,34,23,115,32,47,10,23,1,79,18,57,64,95,52,26,3,7,85,2,43,9,39,58,62,1,0,18,67,62,3,13,5,80,0,1,81,114,54,3,12,30,69,95,37,61,20,36,46,1,11,3,0,0,20,8,20,12,23,45,67,6,66,0,20,21,0,1,27,15,32,5,0,0,27,3,72,21,54,52,14,16,11,4,1,0,26,3,27,83,12,14,12,29,
61,15,31,34,17,2,6,3,3,3,0,74,102,5,44,79,8,30,64,84,42,116,46,115,47,44,11,55,15,70,25,12,5,56,15,46,8,19,5,8,33,45,4,5,0,28,0,3,1,0,0,5,30,9,21,68,14,1,0,7,6,0,2,4,65,51,100,12,27,28,49,54,42,26,0,0,0,62,0,0,1,112,2,12,1,18,7,32,0,3,85,8,2,21,20,41,75,66,27,13,11,1,14,4,0,11,96,28,12,30,1,28,41,3,13,35,13,34,10,7,3,20,30,43,20,51,15,17,7,112,4,2,33,54,17,53,16,75,72,65,81,33,0,0,0,4,0,0,0,5,1,1,4,5,0,6,6,2,4,42,10,14,40,13,7,34,4,0,0,1,74,31,46,10,0,30,1,1,17,4,37,0,2,14,43,22,28,4,2,19,37,64,45,70,7,58,0,56,3,7,4,12,18,49,38,4,11,2,2,36,0,14,17,49,17,15,2,123,0,28,27,1,2,40,58,81,1,22,42,1,6,5,3,3,3,40,7,0,10,11,0,15,3,9,7,6,4,94,40,5,0,30,17,13,29,25,58,32,40,6,101,90,5,0,0,2,19,36,0,30,55,12,89,29,3,8,0,21,7,10,6,10,1,10,23,1,14,23,37,12,52,43,3,0,12,6,10,0,10,85,8,48,56,25,68,
75,11,36,42,61,12,5,7,0,6,5,54,53,36,63,58,2,3,110,64,83,9,38,38,83,76,4,11,2,2,0,19,5,36,14,10,18,2,38,9,8,42,29,0,47,15,40,1,0,1,23,0,2,2,85,31,31,3,13,3,10,1,5,1,18,12,20,58,7,37,72,28,7,17,0,0,0,0,0,0,8,0,35,5,24,4,68,2,1,89,5,12,81,42,91,85,54,31,15,10,0,4,23,0,21,20,9,44,15,10,69,20,12,26,11,68,79,67,7,8,6,69,15,55,4,2,43,9,44,22,33,58,14,16,2,65,52,92,92,36,56,13,4,12,6,20,68,4,0,0,3,25,0,27,6,9,21,24,60,29,88,84,24,71,13,49,6,0,6,4,4,9,38,2,85,29,19,56,27,7,43,1,1,92,5,26,1,2,48,41,32,13,6,16,30,5,80,3,1,8,5,107,13,29,17,24,10,79,14,25,34,95,37,74,7,10,84,69,4,0,1,5,45,8,52,28,0,10,83,6,6,0,8,2,3,31,19,0,80,4,10,13,106,52,4,7,0,22,0,0,4,86,79,2,27,16,27,71,41,34,15,8,9,4,1,0,11,10,20,3,10,80,24,4,0,8,51,28,20,3,3,74,3,22,6,7,0,22,12,38,5,9,42,0,11,28,17,61,24,9,15,67,8,12,75,
37,33,24,22,44,0,4,3,22,64,26,14,43,25,10,0,0,30,20,72,86,55,45,96,39,32,17,40,10,52,22,3,8,71,15,21,55,22,36,28,56,0,3,52,11,2,81,0,0,7,28,55,6,21,89,21,26,45,1,15,0,0,0,14,1,12,54,22,48,21,1,3,12,0,0,0,0,1,0,0,10,9,44,5,32,44,11,6,42,1,47,11,17,9,81,65,41,13,1,4,28,9,7,9,23,43,8,39,21,6,65,79,18,7,92,67,37,9,9,29,52,40,12,11,17,5,5,55,2,14,19,22,8,11,14,32,57,78,13,30,33,64,0,34,3,20,4,5,2,14,106,12,14,7,27,3,9,93,22,0,19,28,80,4,45,22,7,4,40,32,1,94,8,37,10,57,30,15,11,6,8,2,1,52,30,22,0,27,105,6,32,12,6,106,7,0,44,23,9,67,65,24,20,23,67,2,49,20,31,23,51,35,53,62,33,110,55,2,0,2,1,41,18,55,8,3,1,91,3,6,1,0,0,8,0,0,3,29,39,0,2,22,37,16,30,1,33,0,0,2,1,5,14,55,0,51,27,21,74,46,46,41,46,10,2,29,19,9,17,52,51,10,30,37,8,49,43,15,5,0,25,35,8,3,0,0,13,13,49,6,45,29,1,1,58,5,8,8,23,8,10,1,55,14,32,
82,6,41,24,0,10,30,7,2,15,26,8,1,34,25,0,5,10,2,110,10,34,103,41,10,55,5,41,11,15,63,59,20,15,48,55,13,65,101,62,16,32,79,19,4,26,1,18,0,112,4,8,39,36,5,27,11,91,33,0,2,5,5,1,5,30,2,15,5,23,0,100,86,0,1,0,0,0,0,26,6,27,28,11,17,78,4,9,36,63,0,41,18,3,8,14,10,4,45,17,12,14,0,16,11,52,62,24,52,68,49,6,4,14,46,36,10,26,24,22,10,14,48,83,4,66,96,17,5,7,28,15,11,16,4,15,72,111,53,22,47,40,88,9,26,17,0,0,13,0,4,0,0,82,31,0,9,42,29,0,55,41,7,26,64,22,11,6,26,0,66,31,33,5,58,39,44,11,11,4,0,94,85,6,22,14,12,5,4,7,69,15,28,11,0,0,5,37,32,9,20,13,18,93,7,54,78,16,44,5,100,94,98,71,66,63,4,0,0,3,20,2,7,0,4,0,78,11,2,4,1,45,0,2,0,5,12,38,0,3,69,35,18,82,47,71,2,1,0,0,0,2,37,4,5,68,51,25,65,47,59,23,15,0,0,86,6,11,9,28,5,39,44,16,39,23,50,49,21,25,0,81,28,7,19,0,8,26,0,5,11,36,1,14,22,1,103,11,22,6,15,31,39,7,42,
31,12,22,13,6,14,0,3,6,62,15,48,29,9,2,2,2,0,0,0,1,108,22,4,15,17,16,11,13,26,7,50,74,32,69,78,15,6,9,1,55,1,28,13,4,13,10,3,36,6,5,16,54,23,7,39,61,10,119,2,58,4,2,9,7,2,3,95,63,13,1,29,3,4,6,93,6,0,0,58,1,11,10,88,70,31,14,45,58,3,23,4,11,54,4,18,1,5,52,10,20,1,7,19,89,59,36,0,37,10,49,17,23,35,30,24,14,32,7,1,7,14,43,4,34,43,8,86,94,12,1,4,22,6,21,10,115,30,83,52,52,64,104,13,15,1,2,0,2,2,0,12,109,8,5,1,19,17,9,7,56,9,13,8,19,9,88,111,93,1,4,15,32,41,8,4,7,28,0,30,9,12,12,14,29,6,20,24,6,47,1,5,3,0,3,1,3,3,10,28,55,6,52,0,36,6,14,99,79,77,22,5,47,5,38,33,0,1,0,50,11,1,4,15,8,4,24,3,11,4,7,19,2,3,35,0,15,2,0,5,1,11,57,43,22,38,18,1,5,22,2,3,11,2,16,70,63,85,49,101,52,5,7,0,36,39,16,0,7,54,5,4,10,39,12,76,27,75,68,31,52,6,1,0,54,53,70,7,1,66,42,8,2,24,24,6,9,5,86,22,27,9,36,15,60,
23,45,25,30,52,0,0,5,80,6,33,25,0,39,8,34,31,23,92,2,15,19,2,0,37,7,76,10,11,20,107,86,66,1,53,7,18,14,4,0,3,18,1,17,18,26,46,11,15,9,3,86,52,15,35,54,23,92,26,44,7,80,3,2,107,19,6,43,31,1,41,1,0,31,15,27,49,5,26,57,0,6,3,91,27,12,26,67,22,7,0,81,61,1,19,34,57,16,9,16,12,6,46,62,9,2,0,19,52,32,18,25,89,56,10,6,85,18,3,2,0,100,13,10,2,4,6,5,27,9,7,27,62,11,7,23,6,10,34,53,52,35,43,52,37,45,0,2,0,0,24,64,31,3,0,2,9,0,0,1,62,2,1,65,7,24,24,91,8,28,57,23,17,26,70,0,0,0,6,8,5,6,4,5,11,33,115,12,18,18,28,1,36,14,10,0,19,3,27,44,22,49,56,44,52,65,21,14,22,13,14,18,53,9,38,52,4,1,7,0,4,6,22,34,13,27,7,27,97,63,0,30,4,1,17,13,0,5,0,25,47,6,106,9,69,31,69,30,56,0,1,5,12,31,79,63,42,51,81,37,102,16,0,39,30,0,45,13,29,47,3,25,6,46,114,26,80,59,52,47,85,9,0,71,50,0,2,1,88,15,15,32,36,23,25,35,30,22,16,10,8,79,28,15,85,
8,17,83,33,8,9,5,76,9,0,28,18,8,15,36,54,19,7,31,15,13,4,0,19,30,38,50,9,1,98,18,25,33,26,39,99,22,5,52,39,0,6,1,84,20,34,12,0,6,10,30,20,10,1,76,19,17,29,27,48,114,17,0,28,98,4,13,4,8,56,51,40,15,7,106,18,1,10,23,2,108,5,72,6,26,59,17,9,10,6,46,6,10,29,19,37,24,18,34,114,34,32,57,15,5,5,2,3,77,1,17,28,12,21,4,11,6,16,2,9,72,93,3,0,36,2,1,57,1,7,3,5,0,2,21,111,44,102,35,45,10,101,72,19,54,3,0,0,0,1,0,0,13,0,1,115,8,0,0,3,4,0,1,3,9,31,66,11,81,38,84,22,0,40,2,2,0,3,17,0,2,16,12,21,1,17,61,25,39,5,13,32,6,18,26,2,45,28,36,5,10,74,34,85,15,37,16,8,16,0,35,46,9,40,16,28,89,53,3,9,8,114,30,0,64,67,31,9,61,15,66,0,31,35,0,11,18,0,8,20,22,17,4,40,91,19,37,4,15,0,15,102,0,44,8,3,26,85,35,57,16,20,12,9,19,0,95,3,53,8,18,9,6,101,90,38,43,54,94,63,1,0,45,114,0,4,2,18,26,42,61,17,0,79,14,16,5,9,5,83,23,9,45,36,40,
91,57,38,7,0,38,81,5,2,3,88,5,10,3,7,8,18,22,15,17,3,0,43,53,6,35,46,31,81,44,10,56,32,17,98,3,0,47,7,28,8,29,7,28,8,14,23,22,7,20,14,27,6,36,55,5,65,33,55,40,13,2,9,69,25,5,34,10,0,33,22,4,0,5,7,29,1,22,36,22,18,39,54,4,15,27,44,60,11,40,0,0,23,1,28,0,32,28,111,62,108,58,24,0,5,12,1,64,0,4,1,7,11,57,51,6,53,31,7,3,1,0,21,15,35,6,26,0,65,4,84,2,0,1,86,1,107,67,24,23,31,30,58,17,2,0,80,1,22,0,0,13,37,7,0,6,3,18,3,8,13,7,3,9,50,100,4,2,14,85,8,0,41,91,1,15,0,5,1,0,1,5,4,78,51,16,31,11,34,3,97,14,19,33,3,83,5,67,23,4,0,16,21,44,9,37,2,52,4,0,7,1,32,1,17,3,79,36,2,2,53,75,2,22,27,18,25,86,68,76,36,7,4,22,67,23,40,1,0,5,9,1,23,9,37,53,32,45,7,0,11,7,7,2,82,8,71,122,30,16,19,0,25,38,0,62,82,4,11,5,57,46,26,2,10,44,93,9,67,51,6,1,39,0,0,0,3,5,4,10,6,31,81,33,58,28,45,5,22,5,69,38,44,52,19,
