29,13,48,18,1,2,96,10,41,36,7,14,18,85,20,21,75,32,73,3,53,119,76,62,52,22,4,3,38,72,29,76,44,43,33,30,19,72,27,27,6,13,4,0,9,4,10,0,4,1,9,2,0,3,3,3,22,19,82,1,5,13,8,89,0,2,70,93,25,92,44,31,30,33,23,64,36,17,15,14,64,2,1,2,19,12,32,13,40,28,0,8,94,22,26,39,11,46,44,73,38,46,32,7,32,1,13,0,0,7,3,0,0,7,4,7,37,76,21,9,3,10,3,8,21,91,66,30,16,1,39,32,42,39,13,16,25,17,23,18,17,1,6,9,0,3,89,15,19,32,57,42,99,40,63,5,21,43,16,3,50,18,10,7,35,2,62,16,69,13,1,41,19,8,12,5,3,2,9,28,46,7,4,17,4,53,30,16,42,0,79,33,59,37,95,13,42,0,8,7,26,19,0,0,0,0,0,0,11,98,21,43,78,90,61,58,38,26,27,2,12,57,14,46,24,48,13,5,4,14,17,41,14,42,11,104,104,65,25,8,0,7,77,17,50,5,17,63,60,8,87,0,53,29,26,1,19,0,11,0,17,50,25,12,30,6,66,12,38,86,39,81,88,115,38,5,18,16,44,3,3,64,38,48,72,9,91,38,6,69,7,26,7,10,3,45,3,63,0,5,16,11,38,38,27,
8,5,2,2,0,47,8,7,52,19,23,31,20,110,19,19,17,107,29,42,22,9,36,73,46,1,16,4,45,24,17,17,12,75,36,35,22,26,19,26,7,34,1,26,36,4,8,1,4,6,0,0,40,22,37,40,22,14,51,17,31,61,6,4,0,2,118,8,37,9,8,18,71,24,24,33,54,87,2,17,6,49,17,4,0,3,7,71,22,0,1,4,10,52,42,25,6,15,72,82,5,39,39,28,16,8,0,97,0,12,1,0,35,20,3,11,58,1,44,0,56,25,6,7,34,12,2,59,2,41,15,13,5,0,61,46,21,6,8,51,3,10,10,1,71,53,2,2,35,0,88,31,33,7,63,32,44,56,30,43,5,4,1,10,0,15,27,46,17,25,85,53,29,113,81,67,15,30,91,9,17,1,24,74,4,16,48,0,3,46,75,39,49,20,16,71,1,66,1,1,1,0,0,2,0,12,13,24,20,65,66,37,27,27,55,4,27,53,50,57,2,21,9,8,14,64,4,24,109,1,89,21,52,29,91,17,20,0,2,14,15,3,9,61,86,75,8,2,53,70,77,12,5,4,11,34,20,59,1,5,20,39,44,10,6,19,29,74,42,73,29,97,37,48,2,3,19,102,6,3,49,43,5,16,43,82,28,56,95,21,7,21,49,5,0,27,34,1,31,0,11,35,72,6,59,
20,1,6,0,0,12,17,25,67,60,90,23,110,14,3,15,109,83,63,37,83,65,77,70,18,69,47,29,12,14,37,3,73,14,5,3,9,11,9,16,64,41,52,0,3,3,17,0,2,4,0,33,0,3,0,43,11,44,10,12,1,48,78,1,4,61,5,25,66,32,5,32,50,49,1,2,98,9,14,20,25,23,45,17,1,107,96,63,5,28,30,12,56,24,38,30,75,33,19,87,23,12,26,98,0,4,4,21,10,6,3,66,17,1,10,111,18,50,3,72,17,29,7,108,11,90,25,59,58,14,38,10,2,2,69,20,75,9,33,32,7,25,11,79,94,11,41,22,0,4,19,8,4,2,78,29,38,2,19,38,46,0,11,1,0,3,31,6,72,5,57,24,61,60,46,60,63,76,22,29,0,18,41,9,0,7,7,8,0,39,41,98,17,51,112,16,0,6,30,0,3,32,0,4,0,6,4,47,16,18,25,42,93,64,83,48,51,49,16,7,3,47,54,16,18,26,7,18,3,13,93,21,43,63,69,24,8,0,2,10,3,112,16,17,9,15,26,4,6,15,1,71,36,17,13,39,16,20,1,12,46,1,2,3,32,4,20,15,14,20,31,15,12,27,1,7,81,11,32,14,16,88,0,18,28,25,61,61,12,48,2,63,25,25,27,6,9,0,8,81,22,38,11,4,49,
17,24,9,23,0,0,6,38,49,59,94,96,58,1,31,66,11,63,75,71,43,21,31,70,53,5,26,33,74,68,21,22,61,0,9,19,21,32,5,0,42,4,1,104,4,1,0,13,8,0,6,6,2,105,8,16,97,69,4,18,91,1,13,19,91,21,4,53,22,5,61,103,54,9,12,66,21,16,6,33,40,41,10,16,1,82,21,5,52,0,26,2,30,38,30,73,44,19,73,19,87,18,39,8,65,25,42,37,4,94,79,18,1,26,49,23,2,3,8,16,32,10,75,77,40,15,51,60,73,16,6,2,27,17,8,22,31,2,50,24,0,101,54,11,44,25,29,2,1,36,4,64,35,22,64,24,11,35,41,9,13,4,8,10,0,95,0,14,2,33,31,32,63,66,70,29,18,26,26,19,5,27,32,5,10,7,5,5,39,12,52,41,28,34,30,15,49,111,0,0,15,1,2,17,2,2,26,0,46,17,41,23,68,32,73,88,88,77,0,4,6,59,40,6,29,7,28,80,22,12,13,1,22,9,13,31,14,0,53,0,2,4,5,43,13,35,13,60,24,24,7,25,11,4,84,20,8,5,0,26,3,5,12,19,39,63,44,15,10,34,25,60,24,1,5,42,2,7,2,77,28,55,53,18,12,24,15,61,21,27,25,81,13,33,70,11,21,111,29,97,5,15,52,28,41,
89,0,0,19,56,20,35,97,26,30,57,19,7,9,42,52,16,31,24,67,31,18,33,4,19,71,43,16,12,8,1,39,4,21,21,35,10,0,17,17,47,34,7,3,4,2,40,5,30,0,0,15,13,31,96,55,26,30,2,73,39,23,36,23,42,2,3,64,23,0,8,70,41,85,12,17,11,10,91,39,13,32,40,42,28,35,4,10,66,23,9,34,52,24,13,57,13,0,88,59,40,69,54,55,61,13,84,37,9,27,55,20,95,43,35,3,0,17,34,2,70,42,16,30,12,72,32,44,61,57,8,34,52,30,3,0,31,69,13,14,35,53,0,17,51,31,5,2,1,49,7,4,12,46,0,101,57,94,36,38,46,0,0,0,27,7,5,18,31,70,14,5,43,66,58,72,23,45,34,57,25,4,11,63,96,17,0,34,26,25,29,67,65,75,6,5,92,5,6,11,0,0,13,14,13,20,18,7,70,34,11,29,30,13,35,112,62,2,44,7,81,11,22,17,63,11,86,52,41,86,30,2,1,10,0,0,0,74,14,13,57,32,18,11,21,4,97,104,17,2,3,21,38,27,81,10,5,1,105,8,24,1,49,33,18,13,58,27,54,36,18,0,13,2,23,5,8,1,19,26,28,21,81,6,11,2,108,6,55,11,27,6,42,37,41,44,46,77,95,6,33,89,23,27,64,
13,8,6,26,10,36,55,15,9,38,32,5,1,6,36,4,12,63,48,64,46,33,58,67,96,67,16,8,1,2,3,3,0,3,10,40,24,1,0,9,6,9,9,8,0,4,3,0,0,30,5,32,50,16,54,24,5,0,73,2,4,20,25,69,22,34,35,1,6,0,94,12,19,41,78,28,7,16,22,20,20,80,4,0,36,0,30,31,41,53,69,40,8,33,107,42,5,29,18,60,32,48,43,8,74,77,5,66,23,18,22,26,4,46,54,30,0,4,41,0,15,10,105,36,21,61,36,104,59,51,7,92,12,1,11,61,44,44,43,50,14,2,51,52,15,0,0,8,20,10,22,7,21,9,88,49,69,81,50,52,70,20,20,13,43,3,7,3,21,27,12,2,5,44,56,38,12,15,92,18,19,1,11,60,22,2,25,5,2,9,77,6,9,7,4,83,2,7,16,8,0,6,51,1,38,2,66,46,41,79,5,63,49,66,76,58,40,10,3,6,1,8,30,76,13,12,105,40,1,21,4,16,4,0,0,54,2,49,1,37,26,19,43,29,59,24,49,0,0,11,51,28,12,43,87,53,2,57,27,1,8,37,31,37,9,75,6,10,31,16,43,24,20,0,0,5,0,12,6,35,69,34,23,1,10,74,62,10,12,29,34,48,22,27,44,13,18,28,85,68,9,44,73,36,50,
1,0,21,64,0,2,47,7,5,64,13,0,12,14,5,30,24,85,59,41,3,12,103,91,46,30,0,18,0,22,17,0,0,0,0,28,15,20,9,28,5,70,2,30,0,90,88,4,7,1,77,43,59,33,11,52,0,1,58,42,25,51,28,3,7,20,17,19,0,16,8,0,5,81,32,15,2,0,38,3,8,19,7,5,0,15,13,15,18,29,40,1,29,7,13,14,46,5,26,43,10,42,76,48,36,7,28,11,102,32,23,54,46,27,30,3,2,31,1,0,79,89,26,1,0,8,34,10,8,30,58,2,0,46,50,32,5,55,83,51,41,8,75,12,0,0,1,76,28,18,3,54,63,86,100,75,49,61,27,44,60,66,6,60,7,26,0,8,3,26,4,3,32,32,50,30,22,102,26,0,9,50,10,9,15,15,57,1,12,25,28,56,40,23,1,27,68,11,41,3,0,6,26,6,49,55,62,110,67,27,12,3,68,77,20,16,34,95,24,5,1,8,50,85,27,26,44,10,6,3,66,25,48,2,7,0,9,18,10,17,19,13,54,98,34,50,27,13,0,25,0,3,19,29,8,71,69,56,15,19,102,1,107,94,94,25,27,22,8,11,13,14,34,1,12,26,1,9,31,36,38,18,41,44,15,32,10,63,98,34,0,28,19,16,88,72,19,22,62,3,37,58,36,19,71,
20,23,8,2,17,64,39,16,63,54,1,9,1,22,62,5,72,25,51,14,51,63,68,46,19,0,3,58,50,32,0,0,0,0,0,23,2,7,0,77,31,36,21,1,13,1,3,49,8,91,30,10,79,8,12,92,21,9,23,8,13,11,18,42,6,9,30,37,27,26,10,10,18,11,3,0,0,10,9,62,112,6,3,2,18,95,24,103,28,33,16,47,18,13,10,29,11,5,47,4,17,68,71,15,30,30,27,74,28,37,37,4,4,84,2,2,17,5,16,9,37,10,7,0,24,11,4,17,19,11,13,18,1,26,18,14,108,41,7,2,44,80,53,0,0,0,45,0,0,0,33,9,7,19,25,50,62,32,48,29,19,44,76,5,37,2,1,7,3,3,1,0,8,55,64,78,6,14,60,7,40,1,1,10,47,1,39,11,5,40,48,61,19,0,1,77,0,32,6,0,77,7,32,61,9,77,106,89,48,59,67,78,54,11,31,27,48,16,70,70,30,55,54,48,6,8,9,11,0,67,5,1,20,24,0,8,45,11,5,4,31,45,20,25,76,31,4,0,2,2,40,11,80,49,54,20,17,45,47,74,45,92,80,46,80,39,13,15,8,21,0,16,17,45,66,0,0,24,0,55,30,53,10,38,33,15,63,56,18,19,6,11,9,36,30,41,23,73,25,87,53,63,52,17,42,
10,27,54,15,48,29,9,45,29,46,3,19,27,18,49,21,27,92,39,51,19,87,48,8,15,11,4,18,1,4,37,11,2,0,69,0,13,0,24,10,1,3,0,1,66,59,0,77,15,35,43,50,14,7,8,0,22,38,2,6,57,1,17,4,114,6,9,13,18,0,2,84,30,22,0,13,6,0,14,10,9,0,0,24,0,5,7,25,14,19,9,76,14,3,3,55,11,39,1,1,13,37,15,13,11,8,84,1,31,24,84,1,28,24,25,7,1,39,27,21,10,11,6,13,92,14,0,2,18,29,36,6,16,5,48,68,42,32,3,2,11,13,0,4,0,2,4,2,4,17,15,7,19,106,45,96,25,63,91,28,52,10,81,48,28,20,6,0,68,37,0,8,95,2,20,14,95,58,39,65,11,32,6,45,38,23,8,4,6,3,0,0,3,26,61,26,18,0,0,1,14,5,6,13,99,105,27,23,78,31,1,10,12,63,0,14,7,9,77,33,5,84,16,28,6,10,1,1,28,1,8,13,21,36,66,4,47,0,1,3,20,7,74,46,105,36,26,3,37,8,1,82,61,75,26,61,64,54,13,58,59,93,92,21,23,6,27,13,58,38,20,4,12,6,20,0,0,13,49,24,60,63,1,89,30,8,22,31,3,4,39,7,92,20,5,36,20,14,4,87,93,42,82,41,92,
14,5,8,2,37,36,16,16,42,11,95,8,20,68,57,8,20,14,20,73,93,22,6,0,29,61,7,0,9,61,40,0,4,46,5,1,5,1,17,28,1,0,0,5,78,3,78,6,33,53,12,50,1,37,0,40,14,48,15,45,16,27,2,83,17,3,23,5,2,4,12,51,4,6,0,77,0,0,4,9,74,0,16,36,42,9,72,48,9,9,37,10,1,12,46,1,35,26,1,13,66,52,11,17,74,43,11,10,79,80,90,36,20,20,18,24,55,35,6,20,11,8,1,47,15,16,0,11,10,3,27,89,23,45,22,48,71,24,12,16,0,2,0,0,3,13,0,73,56,18,3,9,105,65,45,89,39,31,52,97,32,97,14,16,25,3,39,12,0,2,0,61,0,14,35,26,52,51,7,63,15,10,97,28,3,27,12,3,1,26,1,27,39,16,78,7,67,6,6,5,21,6,97,32,71,80,14,40,4,13,14,12,6,2,8,50,85,87,2,13,22,93,59,14,5,10,88,10,4,8,50,40,73,4,53,57,3,66,12,17,12,5,30,74,53,87,61,7,27,0,16,13,75,39,55,75,61,109,83,65,16,15,1,26,43,17,41,23,52,41,16,30,21,3,24,0,4,41,74,12,36,65,50,4,52,21,13,44,6,8,25,42,37,9,28,57,13,83,2,29,27,30,38,71,58,
17,54,21,16,6,18,38,5,89,44,25,21,4,37,0,18,23,14,22,16,71,14,10,17,83,1,63,58,32,45,35,30,56,95,60,72,29,1,17,12,0,0,2,0,33,0,4,11,27,11,69,45,55,33,8,7,61,11,24,35,5,46,31,12,1,13,2,65,4,0,37,0,14,42,60,8,0,0,75,0,41,2,12,11,5,10,73,27,33,18,31,1,6,56,8,4,40,39,0,11,49,0,34,105,14,63,7,88,50,12,33,21,25,52,55,63,41,32,0,23,16,24,108,0,0,38,69,0,36,0,34,8,31,73,63,74,25,26,3,11,5,0,1,1,0,2,32,27,8,17,9,54,9,13,46,52,64,9,38,70,90,16,12,66,26,8,17,51,5,0,25,60,19,19,4,1,45,42,63,5,6,82,1,9,18,49,25,4,22,26,12,18,1,23,23,28,7,77,24,19,12,19,62,20,12,34,7,0,3,20,23,44,18,1,0,31,14,46,2,12,23,34,10,2,12,69,24,3,22,10,48,58,13,77,6,53,9,11,43,60,33,75,110,105,74,71,30,92,32,7,17,100,58,63,11,16,78,67,56,8,22,0,12,6,8,18,9,62,28,21,73,110,42,0,0,75,18,33,18,45,75,63,23,7,4,24,85,0,4,23,23,112,7,5,3,4,14,17,108,11,31,12,29,8,64,
41,7,28,29,6,4,8,18,26,37,51,19,33,1,15,5,43,16,3,37,30,50,13,67,38,38,50,48,14,55,2,11,5,20,56,12,6,67,16,0,0,12,0,51,0,2,17,124,12,43,6,25,47,7,59,69,64,41,67,33,51,68,0,0,1,7,4,5,2,2,11,70,31,18,27,4,0,41,29,0,0,0,53,25,0,7,37,44,30,6,20,33,104,2,42,2,51,0,100,4,17,1,23,9,92,3,3,18,84,41,20,15,55,89,53,52,38,3,61,10,86,2,0,2,4,3,0,4,59,75,1,46,39,83,35,35,18,22,11,5,28,0,0,2,75,5,28,52,37,8,106,33,19,54,60,26,62,62,113,8,10,4,17,80,85,18,27,12,38,1,106,15,1,13,78,23,20,10,13,3,2,32,20,7,91,4,18,79,40,18,87,15,58,44,48,56,28,34,45,31,56,95,10,27,2,7,24,7,1,50,49,3,11,0,50,12,3,8,5,32,44,30,76,39,75,1,2,39,47,16,36,3,0,85,88,9,47,41,27,9,23,89,64,74,58,94,33,23,3,1,87,84,13,19,25,53,26,64,31,14,2,19,0,0,0,11,29,40,96,15,40,7,13,8,91,0,0,48,7,16,53,22,34,38,28,22,22,44,11,16,114,8,36,18,5,1,56,83,30,14,16,73,65,15,74,
84,5,12,65,34,32,4,21,8,12,4,101,5,17,4,19,28,35,10,32,3,84,25,6,54,56,9,20,2,5,4,17,104,23,56,26,25,21,8,22,2,12,0,14,0,0,33,30,29,8,29,2,10,10,39,40,101,36,30,52,7,19,11,0,0,9,38,6,10,2,35,104,26,45,55,4,2,61,1,29,0,13,19,2,1,81,26,52,19,49,1,25,1,25,5,52,0,4,66,10,2,17,86,24,20,55,41,67,29,37,48,73,65,9,85,46,45,3,92,18,4,5,7,1,66,1,0,2,6,0,11,76,38,70,31,25,4,0,9,74,0,30,2,8,7,1,29,12,16,24,17,19,26,25,93,66,40,42,45,23,12,0,45,58,23,29,1,12,0,59,27,9,13,39,8,3,47,39,26,0,13,2,0,16,35,13,51,23,83,13,19,4,15,14,85,48,44,45,15,67,38,12,21,34,4,6,0,82,26,3,0,17,16,4,18,6,27,70,17,2,17,16,9,5,36,26,41,28,11,11,1,0,21,18,5,28,7,35,37,65,87,66,51,73,51,16,41,5,8,5,8,27,4,63,70,113,113,65,2,18,31,27,0,21,6,43,91,17,70,44,28,38,22,16,2,27,64,6,10,94,18,42,69,14,41,73,38,8,18,35,6,4,28,18,41,90,67,75,24,76,2,87,21,43,69,
14,19,17,47,31,66,41,16,0,4,32,10,7,4,0,7,8,83,29,3,0,1,1,8,36,14,6,0,107,20,3,4,21,21,34,37,32,47,14,13,0,5,83,15,3,9,1,3,15,16,16,32,20,10,5,69,40,8,51,28,13,7,0,45,3,0,1,0,3,69,72,43,57,105,61,1,2,0,101,0,64,0,0,0,0,14,28,68,25,22,50,47,0,2,1,3,11,27,2,32,0,109,12,74,9,83,25,45,50,55,36,62,83,99,79,40,30,44,3,0,4,32,7,61,20,0,0,6,0,1,11,79,82,20,13,31,0,2,11,35,10,51,87,9,62,36,32,1,37,18,59,18,24,92,48,16,18,31,30,7,6,34,13,3,7,7,22,12,13,33,8,2,9,74,80,8,31,0,12,68,22,10,5,9,10,59,63,52,30,9,48,53,17,109,7,17,29,51,68,70,41,40,31,21,6,0,66,20,15,10,61,21,1,0,22,39,18,8,27,72,67,42,8,35,77,25,42,12,11,6,17,0,72,0,16,1,104,14,57,6,32,83,69,31,21,91,1,14,8,15,43,21,43,17,11,20,17,5,12,40,55,27,8,1,56,69,17,42,25,67,48,95,37,28,5,1,112,9,79,2,37,12,22,34,56,65,24,45,97,1,1,3,18,13,47,6,4,37,101,100,52,6,33,84,45,
63,29,99,6,28,38,35,12,8,14,21,1,2,1,3,9,2,7,36,24,12,50,19,1,24,6,0,11,47,9,53,0,26,43,7,14,30,91,25,4,46,16,29,13,2,18,2,0,3,22,3,3,102,12,7,1,30,55,34,36,2,0,39,6,1,2,7,28,42,1,42,30,12,19,15,27,9,16,0,46,6,2,10,12,79,20,102,22,90,26,22,12,35,20,1,0,68,6,0,1,34,28,65,6,0,75,21,105,40,27,62,21,63,93,83,24,18,61,4,0,6,2,6,5,0,3,2,11,2,23,41,39,31,6,74,61,29,29,27,46,33,5,2,56,31,113,10,24,3,0,19,2,2,41,14,22,69,67,7,1,76,0,11,57,10,20,3,38,58,9,0,0,6,21,23,11,36,3,26,10,4,9,3,15,34,81,63,16,52,85,115,36,22,51,7,36,54,97,34,14,36,49,33,0,16,14,43,0,107,91,31,17,11,22,73,42,12,35,20,60,35,78,17,39,11,4,19,1,4,104,18,60,8,2,24,93,1,2,11,79,59,79,25,75,73,103,2,0,23,44,9,15,0,22,24,7,9,41,27,25,12,1,78,81,53,55,57,45,80,36,26,86,49,0,0,18,2,26,20,51,84,45,7,64,45,11,22,13,11,8,0,63,6,32,42,57,32,106,45,55,43,71,92,63,41,
10,2,33,38,50,85,25,6,14,39,5,0,30,3,18,7,14,70,9,3,31,2,64,19,3,4,1,41,0,39,35,40,55,48,16,64,36,13,13,4,10,10,13,0,8,18,6,1,64,17,42,18,28,9,0,54,69,12,38,23,5,10,13,16,10,80,3,5,25,4,18,61,52,53,53,17,40,28,33,8,12,0,5,64,58,7,75,78,34,44,28,28,4,27,0,3,31,0,0,30,36,3,8,0,69,25,5,8,19,93,80,40,62,7,28,44,53,3,0,24,27,0,1,55,1,23,0,8,96,68,30,22,35,15,47,11,21,49,21,39,32,8,33,42,48,50,79,2,15,2,2,40,32,2,34,23,80,42,20,66,16,28,14,50,43,27,25,113,11,0,0,0,20,0,0,1,7,8,51,78,4,8,8,21,59,23,116,74,109,60,25,39,64,10,6,18,15,15,38,29,21,60,27,51,4,4,26,47,30,36,61,29,6,2,27,62,23,29,76,91,20,23,18,107,37,25,3,0,9,18,18,49,2,29,80,6,10,110,57,39,38,74,61,21,12,7,52,6,24,65,17,0,0,60,20,35,54,1,13,26,30,24,14,8,6,31,21,35,74,80,29,11,8,0,1,5,8,49,21,19,14,55,97,43,5,6,0,8,18,1,51,5,0,63,63,24,61,13,41,11,44,56,87,15,77,
17,68,12,2,70,94,49,7,4,6,0,25,4,9,24,0,90,21,0,0,6,38,6,3,43,20,42,10,2,20,70,47,16,8,90,59,37,24,41,53,15,9,16,47,16,1,9,2,15,89,10,98,2,18,10,37,4,4,6,13,10,85,40,0,5,7,7,2,38,33,21,40,41,10,23,2,56,56,31,1,0,55,7,0,26,75,36,31,74,65,45,11,45,2,2,4,12,17,15,14,10,3,1,4,56,10,32,8,4,30,43,81,67,15,4,21,10,13,35,7,0,0,115,21,45,2,108,44,101,104,46,81,9,81,10,41,30,109,21,16,6,62,62,25,113,20,1,23,24,0,13,33,23,19,22,66,80,8,26,59,22,3,55,103,1,6,1,1,8,5,0,2,0,0,0,95,0,13,22,21,9,13,49,40,28,68,38,42,39,26,46,38,83,43,72,24,0,47,43,39,85,37,29,8,14,5,3,75,18,12,3,0,33,35,15,14,76,52,56,36,96,18,0,19,17,50,3,0,50,4,1,7,27,63,10,2,19,91,1,66,11,98,3,97,11,46,4,40,81,34,33,17,1,3,9,27,1,8,18,69,10,7,21,11,105,21,43,7,44,4,27,41,22,3,16,23,40,4,3,26,23,41,28,27,34,1,9,15,27,7,0,2,82,88,69,47,77,104,9,13,42,12,37,62,59,
83,34,45,1,14,2,36,5,34,19,7,8,37,6,0,16,93,0,16,36,8,33,7,8,7,3,25,23,19,109,4,10,23,53,72,56,82,5,59,2,7,69,88,63,0,2,0,78,0,10,18,65,8,0,41,8,17,11,72,3,12,33,3,2,19,57,9,48,9,18,29,30,57,76,5,52,31,6,27,2,7,5,5,73,34,62,98,68,53,27,18,56,22,9,31,6,48,24,57,1,5,48,57,5,25,2,48,8,57,31,28,42,1,2,37,69,82,70,60,4,0,0,107,0,40,61,44,9,48,84,88,5,107,109,32,52,21,43,68,9,14,103,0,34,30,56,15,11,3,1,16,106,31,0,8,40,21,37,82,69,59,31,94,2,0,14,30,34,13,34,0,0,0,0,106,18,12,12,1,15,4,1,44,87,11,102,47,44,7,21,8,12,2,15,15,95,52,4,7,43,29,32,49,79,91,15,39,40,15,6,4,82,15,11,5,72,81,4,38,16,5,20,30,1,25,2,10,0,21,2,44,42,0,2,2,0,25,1,24,30,45,25,32,40,32,2,4,7,9,15,88,28,15,107,38,69,6,12,44,12,79,5,3,76,9,35,3,18,18,8,4,12,5,35,27,36,43,17,57,78,65,67,14,100,59,16,23,12,20,34,26,1,31,6,27,24,79,56,69,0,73,48,19,97,61,
27,17,4,92,57,0,0,8,73,8,89,1,3,27,15,94,66,35,11,60,15,25,33,1,52,69,2,39,97,10,33,2,55,100,15,15,55,62,20,9,52,73,2,7,39,12,7,6,3,40,39,31,28,7,18,4,34,22,19,63,58,3,0,5,13,46,109,12,19,16,23,9,3,97,9,14,42,20,35,14,4,23,10,79,45,26,58,48,11,18,86,14,21,26,80,24,1,43,3,7,76,64,20,9,0,1,24,13,0,15,45,20,89,0,16,15,11,57,23,0,2,97,0,35,19,65,39,64,71,12,68,9,26,10,59,46,90,33,86,10,27,32,39,27,30,36,13,22,7,65,92,6,0,6,29,10,18,52,67,36,61,22,1,0,17,36,63,6,34,36,16,0,0,2,21,0,42,2,18,50,69,34,11,45,7,15,5,109,49,72,2,20,4,24,90,28,16,6,19,41,40,87,42,42,36,53,25,7,53,2,20,0,16,41,19,14,57,9,24,10,4,1,2,9,49,0,14,42,62,4,1,0,85,5,0,3,75,10,48,4,37,8,67,45,7,15,66,57,29,15,39,1,6,11,54,26,0,75,28,2,34,5,0,72,9,20,42,5,9,7,29,11,21,61,21,71,22,11,57,91,31,1,4,111,8,19,33,81,69,11,11,22,75,10,47,28,72,24,47,26,56,38,7,33,39,
56,45,65,18,14,0,21,80,13,34,0,29,86,4,8,25,5,11,48,83,10,8,12,61,15,64,38,68,44,26,17,66,71,25,26,48,35,84,70,77,103,0,2,5,28,5,48,0,44,4,14,73,10,65,4,10,18,24,1,69,13,0,5,69,78,2,85,33,34,28,13,75,21,3,79,49,17,97,9,20,19,42,87,7,91,42,18,46,11,16,40,19,7,26,14,7,5,108,37,73,34,5,12,1,8,114,31,14,11,15,24,49,5,58,3,28,48,30,2,7,28,6,1,82,60,38,10,77,19,10,1,31,32,2,21,29,15,48,48,5,34,65,61,88,51,16,7,37,54,39,13,0,3,91,67,71,30,17,21,10,37,4,4,0,88,2,0,67,9,7,35,2,0,2,3,3,31,3,25,86,35,5,51,16,24,82,19,4,58,58,35,3,51,34,14,3,1,5,109,47,9,20,74,29,7,9,52,78,34,35,10,19,76,22,64,106,67,62,18,29,0,51,0,16,0,0,6,82,5,15,1,21,53,9,0,14,32,10,48,22,11,37,43,16,9,27,12,22,16,68,12,1,7,53,4,12,20,46,6,7,0,83,18,6,28,8,23,50,58,9,9,21,17,16,26,27,101,57,20,16,21,14,116,75,1,2,99,37,65,34,7,29,9,40,55,23,18,64,42,64,52,89,99,27,49,
71,94,51,0,15,3,31,14,6,56,36,67,29,6,56,59,8,28,5,4,4,21,40,2,1,3,5,9,45,8,11,93,7,10,10,41,49,44,7,8,68,41,54,9,1,0,2,7,70,18,55,21,42,77,17,11,25,96,18,20,10,0,3,72,10,29,88,96,76,0,28,13,49,18,20,64,73,3,43,9,9,23,43,86,47,24,92,14,33,67,18,6,88,16,15,12,80,16,21,22,22,20,9,24,24,22,19,0,0,58,19,11,1,45,27,48,97,78,48,55,53,5,0,47,3,12,16,19,109,19,25,12,3,2,18,10,8,13,18,12,32,45,17,10,7,6,24,47,19,37,14,2,21,45,6,2,18,59,29,52,22,24,0,11,0,0,57,3,6,17,10,4,111,5,7,16,7,3,112,0,14,89,62,4,27,13,20,18,20,29,7,0,31,26,65,0,0,84,3,9,64,28,4,38,7,41,32,92,21,74,23,46,31,4,30,62,4,2,10,0,32,0,0,54,13,10,16,0,2,31,0,0,9,0,7,60,50,26,44,77,70,35,45,18,61,103,5,101,76,10,5,0,14,9,2,16,16,40,28,11,19,4,23,60,16,55,18,110,19,5,5,54,111,44,38,45,71,13,90,5,3,3,74,13,24,67,2,75,24,48,83,35,19,18,20,13,47,70,91,8,65,56,50,24,64,
42,37,29,19,11,47,0,5,46,61,12,10,39,36,36,1,2,22,27,7,4,2,3,1,0,17,7,30,13,4,36,11,21,7,24,74,22,15,39,26,86,9,1,11,17,0,0,0,26,46,80,16,15,83,1,7,62,2,64,12,0,2,15,12,6,10,26,99,81,39,1,50,24,11,48,66,38,55,58,3,13,51,16,63,30,35,4,2,87,6,6,46,30,22,65,89,87,18,31,33,13,8,20,69,62,15,8,15,79,15,67,92,64,88,16,14,11,28,48,68,17,10,30,59,7,9,37,24,18,12,23,30,59,27,12,5,14,11,12,36,50,50,11,71,54,94,26,0,3,6,3,7,19,1,23,32,27,15,60,19,4,25,10,15,1,16,84,8,22,6,2,2,5,8,6,16,8,21,0,59,92,50,43,16,54,31,39,44,21,5,2,1,22,13,22,0,85,0,0,30,17,43,36,9,12,51,27,22,25,15,90,31,33,1,51,14,3,0,86,45,1,7,7,2,60,24,1,5,1,11,41,68,9,0,7,14,37,26,15,23,72,29,20,25,4,14,71,55,43,25,0,19,0,0,2,0,41,1,50,34,15,7,61,2,74,25,96,48,29,2,43,51,31,83,22,42,54,12,23,12,3,51,8,5,15,98,7,7,22,2,10,62,22,109,8,19,16,7,48,8,52,48,88,16,45,
