32,33,14,11,29,3,57,76,41,61,19,13,89,5,44,37,83,13,17,23,19,22,9,2,31,31,34,12,27,66,110,84,54,61,23,64,15,5,29,19,25,30,8,57,35,47,65,1,3,19,0,22,25,7,79,49,56,110,89,22,23,49,28,74,16,10,12,0,40,6,0,0,23,7,0,3,33,57,64,12,30,5,3,19,65,15,14,36,46,103,30,56,19,14,0,19,6,6,17,2,7,27,13,12,57,88,52,27,64,27,1,10,1,17,5,23,1,59,0,4,23,11,0,45,65,28,4,2,5,32,4,61,58,7,85,50,38,52,0,3,27,38,24,4,6,20,19,11,1,1,4,0,0,7,5,1,8,10,52,7,38,33,29,3,7,1,0,3,3,70,2,3,9,17,4,19,7,49,7,16,11,101,7,29,30,65,34,43,110,29,39,95,50,10,19,32,13,24,9,15,29,7,0,0,5,32,47,4,9,82,7,57,58,3,25,65,70,55,108,30,22,3,14,70,40,8,7,55,17,41,2,22,57,20,33,57,96,8,29,6,61,0,0,23,14,38,17,77,41,34,50,58,25,30,0,2,4,5,24,22,23,0,0,23,25,7,111,1,58,11,112,4,28,8,22,36,25,45,39,53,13,46,18,13,9,83,0,6,6,1,2,0,2,1,3,27,56,16,3,3,24,13,26,39,40,
5,7,52,19,64,11,15,28,18,0,9,84,47,52,39,17,47,12,18,2,24,5,0,2,8,7,45,96,54,49,100,42,18,31,14,27,6,2,12,66,4,36,34,48,6,53,0,1,18,5,7,55,12,57,15,74,48,94,11,70,69,2,5,44,33,3,0,5,68,0,2,1,5,8,86,4,5,17,78,50,8,12,6,0,7,7,35,20,64,4,14,33,45,1,31,22,15,10,15,0,19,34,0,23,3,17,65,6,9,37,17,10,9,2,4,0,38,0,1,8,35,49,56,92,48,17,1,7,9,25,0,4,51,59,62,34,84,11,0,3,56,24,1,16,25,23,2,4,7,42,0,0,8,0,6,5,16,67,79,0,15,23,4,47,6,0,1,4,5,72,5,44,77,72,9,63,67,13,0,2,37,17,8,48,19,18,4,63,12,48,59,17,42,18,44,119,49,22,91,3,59,1,26,0,48,8,2,34,94,99,41,32,11,90,17,8,30,34,25,20,25,45,66,64,6,12,0,32,67,21,118,27,48,84,64,39,25,2,18,55,32,3,1,17,19,10,25,18,54,49,50,117,58,1,2,5,13,30,4,91,49,0,83,42,0,100,12,28,15,47,20,11,59,37,55,78,74,67,10,25,11,32,39,17,21,4,12,3,35,12,0,0,66,0,0,41,13,7,18,3,1,1,5,12,19,
93,16,2,0,8,20,17,48,57,1,9,108,10,49,15,26,57,20,19,45,97,0,0,6,29,47,101,34,99,34,64,11,20,35,18,0,1,10,121,13,36,46,46,11,31,2,22,11,94,27,4,0,2,52,19,4,45,9,5,7,75,23,2,26,2,0,3,101,12,3,0,4,11,10,0,14,40,21,7,16,14,10,0,1,1,41,32,12,3,0,22,86,0,7,18,16,31,5,1,21,12,6,2,69,10,39,13,50,1,5,101,27,2,2,20,13,95,19,2,104,0,41,16,27,7,9,0,16,4,0,103,28,19,27,70,14,13,1,0,15,17,45,58,17,8,1,0,46,2,7,1,104,0,0,1,0,3,7,24,6,9,18,9,4,3,11,55,19,20,8,45,23,83,67,103,72,56,53,3,2,44,0,15,16,2,6,83,30,12,83,87,28,93,39,76,105,0,109,12,62,108,19,28,21,11,7,35,17,11,17,42,40,13,0,36,8,43,22,30,28,105,38,97,40,40,32,0,13,15,69,51,49,23,43,83,36,21,4,21,4,4,34,8,13,14,69,81,83,83,45,17,53,19,0,18,34,25,8,15,2,0,3,16,12,19,45,17,67,78,38,16,39,44,20,80,55,33,9,21,43,37,3,41,23,24,8,9,52,15,9,14,39,0,0,1,91,17,10,0,47,7,26,45,12,55,
22,56,29,27,52,64,97,34,23,18,107,16,47,2,16,61,1,53,15,67,12,1,4,111,56,59,11,89,40,98,5,0,20,102,1,8,0,23,5,28,12,25,104,104,42,1,4,37,0,2,2,13,12,43,15,47,5,0,0,41,3,0,25,14,14,0,30,3,1,7,13,41,32,7,69,4,43,58,74,43,9,6,0,16,43,46,7,6,57,28,39,0,1,20,31,7,5,27,17,11,16,44,109,2,39,67,4,52,0,26,9,3,8,4,15,4,0,1,85,49,44,8,20,114,13,12,1,0,0,57,25,12,23,61,1,30,13,0,0,2,6,67,20,2,2,0,20,0,10,0,4,41,26,21,13,28,35,9,4,37,79,13,6,31,0,23,0,6,30,23,59,63,53,56,23,22,38,7,3,64,0,0,3,10,1,8,24,10,6,27,24,54,70,14,31,24,77,29,60,29,10,3,12,20,35,37,11,41,12,4,1,1,0,28,31,90,25,57,4,35,17,75,32,14,24,2,65,17,28,29,27,7,47,75,21,12,8,9,39,30,74,3,10,28,28,116,8,67,62,23,104,12,7,3,58,3,45,43,44,57,6,4,3,4,25,33,25,36,8,50,59,73,21,30,33,75,31,55,43,28,9,28,21,43,65,38,95,7,8,8,59,15,6,0,3,24,2,74,35,32,20,46,49,66,34,
34,0,24,11,26,112,23,19,15,115,62,7,29,28,107,19,24,5,26,25,37,9,86,2,12,81,43,20,58,46,4,3,27,34,15,9,23,35,29,57,38,57,13,3,49,86,44,0,2,13,20,18,36,5,76,96,8,0,42,7,0,0,8,27,1,0,3,16,105,9,13,1,24,3,7,24,5,8,19,10,4,0,11,71,3,0,0,24,51,42,2,0,1,2,0,7,33,8,30,4,38,23,46,38,37,65,31,10,100,25,5,4,5,4,24,9,6,3,77,8,58,29,85,23,46,44,72,14,7,86,16,71,16,22,43,29,49,0,2,29,50,14,20,50,40,33,0,31,62,15,21,47,26,49,8,65,10,51,8,20,22,23,0,2,27,11,19,17,52,50,94,43,68,50,80,65,10,5,42,0,12,19,27,12,26,12,10,2,44,19,13,35,41,11,19,77,44,27,39,74,26,20,12,16,10,9,28,92,25,69,0,0,3,1,45,3,3,0,57,61,62,54,30,27,113,65,12,20,44,11,26,0,55,39,26,15,0,48,38,8,80,2,10,69,78,69,66,53,28,23,31,4,0,62,94,4,0,18,6,3,0,22,0,90,22,27,20,78,73,35,37,14,42,20,37,21,2,52,14,12,9,29,79,16,11,33,20,18,5,12,56,0,0,10,36,18,85,64,19,6,54,82,47,49,62,
48,1,11,49,30,64,80,77,82,70,13,40,18,65,46,42,3,10,107,47,41,40,38,36,74,69,39,93,3,6,0,29,74,0,11,11,8,29,5,40,51,86,9,1,3,10,31,54,15,20,8,17,8,23,98,69,78,50,14,0,0,14,0,39,0,14,66,4,43,0,12,112,0,38,21,22,1,5,7,1,1,44,38,53,70,1,0,9,28,12,1,0,35,6,11,33,27,41,100,5,23,60,33,18,6,19,16,23,72,7,7,0,0,8,31,18,10,32,41,25,19,17,77,0,0,32,44,4,17,6,59,11,84,6,5,85,7,7,16,13,13,21,16,78,3,32,42,0,15,9,55,15,19,54,29,83,43,55,70,59,0,19,3,1,24,55,25,51,11,20,48,35,17,88,91,29,63,40,42,11,29,24,3,34,45,59,0,7,12,2,29,47,28,8,42,19,55,14,37,42,7,20,18,37,35,7,0,11,28,32,0,0,7,5,1,19,3,33,19,45,111,5,44,33,27,52,65,10,57,46,39,28,17,3,10,104,15,5,3,39,17,10,85,22,34,1,66,103,13,3,32,0,0,37,0,8,80,48,53,1,10,0,5,85,6,57,19,80,33,109,24,45,4,22,17,2,3,9,75,31,9,15,11,40,14,77,35,23,2,57,18,42,9,51,4,25,47,8,12,21,30,77,52,17,66,
1,6,26,45,114,50,64,26,41,27,72,89,80,21,30,86,57,71,79,2,6,26,46,75,84,25,23,43,12,0,4,12,0,0,7,7,35,3,62,78,9,10,69,1,5,1,108,7,13,76,104,47,13,32,64,14,8,19,21,1,1,2,6,2,35,8,51,13,9,0,20,0,0,18,1,0,44,14,8,0,1,3,40,17,61,17,20,19,3,7,2,15,34,15,33,22,50,14,19,25,45,1,2,31,3,55,26,82,25,53,16,9,16,0,2,0,6,41,23,0,85,5,47,0,0,1,0,0,64,53,8,29,10,18,106,22,81,76,38,35,12,14,84,16,1,33,2,3,0,60,70,35,47,12,43,16,2,9,74,29,3,26,2,0,0,26,10,35,16,10,22,28,92,32,40,47,32,104,21,23,26,35,78,77,61,39,16,34,31,23,16,22,1,49,18,15,8,32,60,2,7,63,22,0,10,14,40,11,60,24,1,6,2,0,9,12,2,100,18,49,66,11,67,57,90,28,35,31,78,84,23,83,20,32,19,46,16,10,15,90,46,6,71,32,12,21,43,61,33,28,1,0,21,0,0,1,10,15,4,8,22,24,20,0,13,15,88,12,20,27,18,81,59,3,20,14,6,32,17,14,15,25,12,4,6,37,24,44,41,14,7,0,13,5,13,6,27,51,70,7,50,45,22,26,62,
8,20,76,29,56,42,70,37,52,29,72,61,56,43,44,57,26,75,69,26,13,60,46,23,12,29,21,20,0,0,1,1,43,11,99,7,8,17,61,13,19,36,3,30,9,5,12,18,5,28,55,25,23,51,16,15,93,62,49,7,21,14,8,3,37,116,13,4,4,55,60,5,2,1,14,6,6,0,5,0,1,23,18,54,13,68,18,37,12,13,30,5,11,59,45,9,2,11,17,78,13,2,0,20,104,8,12,104,46,6,5,113,0,15,5,7,79,5,4,4,0,42,43,0,2,0,0,37,70,42,18,0,27,8,13,26,23,37,14,50,49,19,42,3,7,11,0,0,38,60,6,11,0,41,61,2,26,7,22,17,12,5,2,17,9,19,33,28,9,82,44,92,27,41,57,87,28,13,11,37,87,19,21,43,54,5,109,28,14,99,68,0,23,9,55,8,20,75,41,52,14,14,0,0,40,68,51,28,7,17,44,26,0,23,89,3,33,9,56,72,31,69,45,15,7,52,14,65,13,46,23,29,44,20,15,50,0,25,97,82,47,14,8,66,63,39,44,67,7,4,0,6,0,1,0,0,2,5,38,7,97,0,7,0,4,2,56,0,2,6,6,0,42,11,27,10,8,1,5,11,9,2,0,0,54,0,7,34,39,27,1,0,12,50,5,30,39,63,15,3,32,48,59,6,80,
13,30,44,6,46,52,82,53,38,20,45,36,11,53,13,3,18,65,16,46,62,39,0,2,17,65,30,40,2,0,4,35,50,75,1,4,2,9,16,21,43,22,72,5,3,4,4,19,3,57,37,41,6,74,11,8,13,69,11,26,83,91,30,16,40,25,0,3,0,1,1,1,13,1,29,53,21,4,20,0,73,0,33,112,65,32,46,8,20,29,76,94,79,16,16,7,49,27,12,58,5,4,3,9,8,24,80,13,30,3,68,76,0,20,22,86,22,17,1,12,64,4,0,5,0,2,0,17,2,21,1,7,1,18,34,90,17,20,30,111,47,56,32,0,6,6,0,4,21,3,12,63,64,20,18,8,10,18,21,5,54,3,0,31,12,10,25,27,72,42,18,35,25,22,15,10,10,36,54,46,21,49,47,72,35,57,25,41,22,17,7,34,5,20,48,11,7,39,56,87,3,19,1,115,34,4,38,107,81,42,37,81,60,16,33,9,12,4,44,7,43,9,0,25,10,28,18,97,72,15,13,66,21,26,9,0,1,10,0,10,7,36,88,58,63,6,2,49,13,10,0,0,16,0,6,0,0,4,15,1,4,26,19,6,51,3,67,0,27,0,2,0,14,0,40,10,27,52,1,6,13,9,0,3,28,5,28,15,3,0,9,12,36,6,39,0,25,0,0,45,122,69,8,4,71,
93,70,6,15,9,9,66,26,34,19,50,54,83,22,9,54,9,42,12,18,19,8,0,23,45,10,101,5,8,99,83,21,10,81,24,13,65,38,3,1,61,5,8,9,95,20,4,14,8,3,31,12,36,4,2,81,61,25,11,29,43,27,24,40,10,3,4,2,67,0,0,10,2,18,5,33,9,13,64,4,1,48,95,82,42,61,101,60,49,12,45,5,80,75,9,13,49,12,5,10,8,19,16,4,7,72,59,22,1,80,8,8,25,7,24,25,0,7,9,5,69,0,0,5,56,0,4,15,0,12,2,2,41,2,11,4,0,29,86,27,18,25,4,0,7,0,0,30,2,4,91,76,48,39,2,70,27,29,24,66,11,6,0,62,17,3,23,38,88,32,18,20,15,39,75,42,0,35,22,3,18,29,63,46,25,89,118,31,66,27,41,24,56,32,28,58,17,0,36,3,61,1,77,54,1,47,93,81,51,34,94,33,20,56,11,19,44,44,83,46,33,57,19,31,77,3,91,42,24,38,86,14,10,10,50,0,18,37,84,68,84,36,89,50,16,46,30,31,20,15,22,3,1,9,4,8,12,10,1,12,9,3,5,14,4,6,0,13,2,0,0,1,6,0,10,3,84,30,61,16,11,2,1,1,39,25,14,6,1,0,0,43,6,12,41,47,5,5,0,21,0,10,59,16,53,
88,19,50,45,13,60,53,35,7,57,33,69,4,52,102,7,6,2,1,38,22,0,13,33,0,40,22,21,24,28,0,91,8,12,8,12,11,6,12,77,19,0,35,8,3,45,8,0,70,9,4,13,65,5,11,34,64,65,32,34,31,11,41,92,1,31,9,7,63,37,34,4,88,9,25,13,20,12,1,107,68,91,64,37,23,29,100,17,25,11,2,22,49,29,36,27,26,58,0,26,60,5,4,20,26,8,5,0,6,7,12,5,12,25,0,1,0,68,0,38,30,1,15,61,0,1,15,2,20,32,5,1,3,2,29,1,1,0,30,14,44,17,4,11,19,0,0,13,20,23,37,29,8,20,103,49,27,30,17,27,3,3,7,0,0,9,10,22,74,35,14,8,7,9,24,27,6,4,1,2,69,2,42,71,64,19,43,43,9,2,20,21,0,18,35,14,1,4,19,4,19,6,60,0,48,6,45,33,40,66,39,47,111,26,73,32,6,67,2,59,36,9,23,12,0,18,60,14,28,65,19,15,19,59,4,0,7,39,69,58,54,33,14,36,18,4,123,14,14,0,102,19,12,29,101,22,75,26,29,11,3,5,1,8,6,11,0,34,53,1,5,9,0,1,1,21,1,3,60,34,17,23,116,79,4,71,9,4,1,54,53,8,16,29,53,5,28,0,13,35,0,0,1,79,35,
81,13,15,19,1,62,4,30,23,14,62,12,11,22,27,10,18,1,6,24,1,0,23,17,35,13,50,8,5,14,17,27,42,0,12,73,1,0,97,14,5,0,10,54,25,3,0,32,67,101,44,30,4,22,0,101,23,58,13,22,31,12,29,62,2,6,5,20,1,34,7,46,1,17,63,8,1,3,3,32,13,28,42,37,37,66,17,1,10,0,8,18,64,24,37,17,12,57,78,26,7,46,1,16,66,0,0,0,5,15,3,18,0,14,104,3,84,4,26,10,0,0,4,12,0,0,64,12,31,0,0,18,12,23,9,35,1,39,0,2,53,12,18,20,5,8,60,30,8,18,55,23,40,35,4,34,79,15,69,6,0,1,67,24,5,0,3,37,26,20,54,21,0,17,51,2,12,1,0,82,1,38,55,48,48,14,49,73,29,2,0,0,23,86,5,10,16,87,31,5,2,24,30,28,19,75,32,10,54,62,42,11,46,86,20,76,46,12,16,74,5,19,23,62,2,76,22,2,20,45,5,17,43,14,0,61,54,58,84,8,12,14,16,26,7,4,64,24,21,94,118,51,0,37,9,32,48,38,39,43,8,7,0,16,50,12,57,7,3,4,31,0,2,3,26,64,39,27,50,40,61,14,6,43,51,45,63,29,12,5,13,78,15,88,11,17,17,3,21,12,77,2,78,1,27,
1,3,94,27,14,31,9,25,35,4,12,1,0,78,49,21,4,41,5,26,0,9,66,0,43,115,0,14,7,0,15,20,2,0,35,10,10,33,47,18,0,1,70,14,2,21,36,15,5,22,20,13,23,65,71,6,24,54,76,66,59,48,60,32,118,25,6,22,12,25,40,3,29,64,37,51,8,39,5,66,65,88,28,29,1,25,11,5,7,9,4,36,3,7,7,112,3,24,41,49,7,2,9,3,1,0,52,0,0,25,1,21,12,12,7,36,27,8,35,0,0,0,94,3,0,0,8,17,10,0,4,9,22,8,2,0,5,1,46,19,14,10,34,15,27,45,43,0,5,115,3,4,1,34,57,40,43,21,90,30,20,8,1,4,0,0,70,67,68,36,38,31,15,99,73,72,30,11,13,0,16,20,33,4,77,20,26,26,25,19,0,2,59,6,40,2,35,16,9,8,2,58,7,4,1,55,1,5,21,43,37,74,48,46,53,35,8,44,48,30,16,16,10,0,57,17,32,36,65,24,23,27,37,17,1,52,62,31,1,31,11,69,16,11,9,77,25,44,10,41,39,22,44,56,56,79,46,86,112,20,4,2,13,10,29,14,31,36,19,88,92,0,4,9,7,7,62,6,27,74,30,15,10,76,61,29,30,25,34,47,69,4,8,37,106,27,25,0,10,37,0,35,9,17,88,
3,12,21,8,39,28,28,66,91,0,0,0,7,0,4,1,5,9,21,8,3,0,7,0,39,13,19,33,19,0,8,0,0,48,66,7,28,1,27,7,3,5,60,0,11,5,7,44,84,50,33,59,54,59,39,14,61,33,50,53,7,32,13,83,41,76,22,41,67,23,61,46,12,20,21,19,80,9,23,65,66,27,0,20,11,22,21,1,4,0,24,8,13,3,38,9,67,61,62,104,1,5,2,6,0,0,0,42,9,0,111,67,31,95,11,53,68,52,29,2,0,33,0,1,25,1,40,37,33,11,0,1,2,45,68,2,0,18,10,26,15,2,50,16,18,2,47,2,95,10,7,0,105,17,32,26,23,10,9,14,93,54,57,10,1,0,61,58,42,34,17,22,7,47,10,19,0,15,15,22,10,88,14,27,44,50,28,3,10,0,7,0,6,5,9,14,87,9,71,2,38,19,0,0,3,29,15,29,10,12,23,118,50,32,55,21,50,4,49,0,1,1,0,0,17,11,1,11,7,40,2,65,33,36,60,5,3,6,120,56,46,49,1,19,7,32,40,33,90,77,43,7,40,24,35,30,40,16,45,35,63,5,65,35,44,8,92,10,26,11,19,42,14,89,96,14,19,51,37,60,49,44,18,39,57,45,22,29,108,13,90,33,11,24,3,0,14,63,49,13,22,5,59,40,26,
2,19,6,10,5,3,60,109,6,13,1,5,0,4,3,20,0,27,32,0,3,121,8,72,13,3,15,1,15,33,11,0,5,77,0,3,23,31,4,17,0,32,0,0,56,10,10,70,24,14,19,59,10,24,20,66,46,5,30,14,10,29,61,42,15,78,32,47,10,51,8,34,33,31,15,1,15,20,1,38,17,7,4,13,97,11,9,34,12,58,25,33,13,53,15,3,13,64,12,31,47,79,44,6,0,5,0,1,14,31,13,31,19,4,16,89,32,38,17,0,42,0,11,16,89,61,15,7,3,35,9,0,19,32,1,1,91,0,16,10,27,33,6,21,1,9,3,6,2,0,1,8,23,28,15,21,5,95,64,7,73,23,16,0,1,98,0,8,12,37,11,26,12,23,41,4,0,0,17,0,34,35,38,12,64,22,30,82,42,18,39,8,18,68,42,13,50,24,46,56,34,3,0,10,9,13,35,5,27,52,52,9,25,37,35,23,29,55,8,2,11,34,0,2,7,1,13,23,49,88,38,17,20,29,86,5,41,46,61,65,30,11,0,23,7,15,6,17,32,31,18,16,46,19,27,7,11,3,10,25,37,52,4,18,6,5,50,17,14,47,7,1,30,37,29,5,10,41,15,5,55,46,55,19,22,22,22,62,49,45,62,51,18,55,32,9,60,6,7,51,34,87,10,47,43,
16,3,31,69,88,55,3,34,10,2,12,40,54,5,4,7,123,5,0,0,18,8,43,13,1,0,2,62,0,5,0,10,12,2,3,4,54,30,66,4,75,5,4,2,7,3,17,1,13,0,99,15,36,24,21,49,37,18,6,98,55,7,102,21,96,76,25,5,54,64,21,0,5,3,5,0,2,34,5,10,5,34,41,95,5,10,39,27,6,5,43,31,31,1,18,29,53,52,69,34,97,11,11,5,51,0,0,3,8,5,7,94,72,12,30,86,62,49,0,6,12,58,0,52,18,70,27,25,9,1,84,4,18,0,11,15,0,0,87,49,66,29,24,26,23,9,0,1,0,0,0,46,10,33,72,39,37,64,11,30,26,16,14,0,11,31,0,29,56,37,6,16,57,3,53,2,10,29,0,3,3,13,22,81,12,49,18,44,34,36,31,1,19,11,78,46,24,75,62,8,17,2,0,1,0,2,9,4,5,55,96,44,31,15,29,16,63,36,17,7,3,12,0,15,4,37,52,8,99,82,29,18,49,36,18,19,46,28,30,36,5,5,81,5,7,1,7,26,46,14,1,6,25,42,9,7,8,2,41,4,3,6,14,1,19,108,30,7,20,9,7,15,9,16,0,34,3,20,18,29,33,23,55,29,13,16,15,58,79,71,44,43,16,49,50,13,27,11,60,31,67,85,66,28,44,
22,3,10,7,32,24,37,2,43,0,19,6,55,0,0,34,43,88,0,0,15,0,56,22,0,12,6,3,8,15,15,7,0,8,12,89,1,97,55,5,8,9,1,58,4,2,3,6,4,20,97,10,4,13,64,74,36,10,8,51,1,65,13,98,81,14,46,83,23,32,51,68,59,20,1,1,29,74,2,18,0,54,69,3,29,22,62,7,34,16,54,38,66,2,46,3,12,9,20,77,70,3,0,47,29,1,61,0,0,2,0,25,82,10,27,95,26,26,5,8,34,0,3,0,20,54,72,6,30,64,0,0,3,18,2,0,2,0,59,46,62,18,38,2,83,2,16,5,0,18,7,1,0,1,57,40,11,36,22,43,52,18,0,0,1,0,8,92,34,6,0,20,3,18,0,2,24,0,0,0,1,28,3,15,32,109,12,21,30,25,38,94,44,68,88,62,36,32,72,57,0,4,4,0,12,22,13,4,11,45,8,40,57,83,43,23,7,0,10,6,16,20,2,3,16,0,4,12,64,19,38,44,88,60,27,23,11,12,13,26,0,24,2,4,6,4,33,6,68,81,58,24,9,17,8,82,0,56,5,41,5,9,23,51,9,68,11,8,6,53,6,19,4,11,1,39,21,3,4,70,63,105,18,15,25,43,47,24,62,19,44,23,80,58,5,28,17,25,93,11,30,15,50,13,64,
17,9,27,2,15,7,1,50,21,3,5,19,4,0,0,13,32,3,0,10,4,41,47,9,3,0,3,7,6,8,2,12,0,5,98,48,71,1,0,41,71,21,74,3,16,14,1,0,0,44,2,36,71,60,71,19,14,27,111,24,91,82,22,34,58,4,89,48,2,0,31,10,1,1,0,1,2,0,4,2,24,25,5,48,19,93,29,62,5,33,36,14,6,35,8,78,30,10,5,45,0,0,26,0,15,0,6,0,8,11,36,37,9,0,73,45,44,9,9,42,21,10,0,87,0,42,1,57,37,4,0,12,3,12,46,7,0,25,11,51,16,47,14,115,11,60,34,5,81,26,0,22,62,92,18,23,14,91,23,11,14,3,0,96,16,8,67,8,7,0,16,1,0,30,28,2,30,8,0,15,10,4,34,52,26,20,11,28,24,27,6,8,4,40,10,5,45,63,50,71,14,3,16,36,49,10,30,24,14,24,2,11,30,35,20,116,3,0,29,15,4,3,0,0,6,0,27,51,24,12,39,71,10,76,4,18,5,13,10,0,14,8,11,35,61,5,28,0,22,24,46,39,12,26,76,6,8,23,20,12,1,0,21,33,12,0,3,1,31,25,2,14,55,8,7,87,0,6,37,35,25,105,8,13,2,44,3,26,68,40,95,68,87,91,43,57,53,58,76,20,87,64,62,45,46,
37,5,5,7,31,13,3,17,26,1,13,15,1,7,99,95,0,1,13,0,35,6,15,4,0,62,10,1,3,5,7,3,8,2,17,3,24,11,2,22,89,5,5,24,17,28,15,3,38,4,52,85,49,20,47,16,38,13,21,11,99,35,24,19,52,34,51,10,31,11,3,10,4,1,0,15,43,41,58,10,50,24,69,24,68,59,15,31,78,68,1,1,37,42,76,19,23,9,14,3,2,0,52,31,0,7,7,1,0,21,11,25,1,3,18,9,14,20,10,0,0,0,3,0,35,28,40,23,0,0,4,18,32,2,0,15,27,10,37,104,44,38,95,104,61,10,3,32,15,1,59,39,45,11,16,26,50,2,4,9,20,7,5,3,49,26,14,55,6,30,37,11,72,37,6,51,0,40,5,21,2,4,12,64,72,13,8,25,4,0,2,18,13,8,46,12,59,23,28,58,6,6,23,29,74,9,12,95,20,17,2,0,0,15,2,13,3,16,88,75,7,4,4,1,0,0,4,39,13,11,66,64,42,3,4,3,54,9,8,0,38,3,0,26,14,6,13,110,87,5,9,16,27,43,95,9,26,32,33,50,2,0,67,23,31,12,6,26,1,5,4,10,59,16,79,2,12,40,13,24,83,61,0,2,88,31,77,36,27,23,33,17,63,16,41,97,93,104,68,66,93,1,18,23,63,
23,93,33,62,38,21,54,45,8,59,8,8,0,41,0,15,11,0,12,67,6,3,0,34,40,0,0,2,53,42,1,3,17,8,19,4,21,3,9,52,3,94,35,3,91,9,4,34,15,16,42,29,70,41,20,18,6,44,11,27,56,11,66,24,87,53,6,15,54,8,25,0,13,2,1,27,27,12,111,37,29,11,3,9,33,15,21,43,67,12,28,2,20,25,0,2,14,14,19,12,37,3,4,0,25,1,1,2,11,17,38,1,1,12,24,7,14,44,41,61,0,0,64,11,0,72,18,33,7,2,3,16,0,10,54,6,34,27,103,73,55,16,77,57,85,31,9,19,59,34,14,2,19,7,82,15,39,11,2,0,10,0,12,6,14,8,1,5,0,28,12,0,6,15,43,18,11,15,53,6,36,1,70,23,9,19,10,16,7,1,15,10,55,12,0,34,49,0,15,53,36,48,13,41,20,10,42,89,2,2,4,5,0,8,65,11,21,46,13,41,6,0,1,0,0,1,3,47,35,48,2,2,62,60,19,30,14,19,0,82,9,0,28,0,2,4,17,15,5,56,19,10,21,55,11,87,64,117,78,12,7,13,23,3,23,0,7,1,28,45,23,64,53,18,10,96,57,18,83,48,5,7,0,23,9,14,6,32,3,24,4,13,9,58,15,25,51,78,52,36,39,18,85,15,15,
54,25,16,44,50,50,28,68,11,64,33,14,11,3,40,89,26,10,26,22,12,0,0,5,14,14,16,5,49,11,9,14,10,40,0,5,35,0,19,5,11,1,3,78,20,18,15,90,13,10,13,34,25,80,40,4,37,22,0,75,28,35,13,37,35,57,30,31,93,16,0,3,23,9,2,4,63,3,14,79,47,8,6,33,28,17,30,29,81,36,10,10,4,0,11,9,5,30,13,17,52,34,30,52,11,42,31,7,2,75,16,27,0,28,4,13,26,89,25,15,0,0,2,1,11,0,10,2,2,2,29,0,3,53,43,20,77,15,68,13,61,58,67,34,23,6,93,15,9,47,45,29,0,0,3,6,22,18,0,27,3,0,4,4,0,20,10,0,14,119,3,15,32,17,34,52,69,11,61,24,21,45,48,3,3,36,86,18,6,51,15,16,7,49,61,44,8,5,39,32,31,26,26,28,8,4,8,10,0,72,0,0,1,30,19,10,16,22,31,58,8,4,75,2,0,19,12,4,17,24,80,11,22,6,35,26,6,7,30,46,4,46,4,53,1,15,40,4,15,0,35,18,28,109,65,23,48,16,24,4,31,48,9,9,5,6,9,7,27,35,24,25,18,88,82,34,105,36,8,29,5,0,0,0,0,2,11,16,23,43,57,12,31,42,59,80,70,56,95,41,62,5,41,13,66,
72,73,22,81,25,46,31,46,55,6,93,1,28,29,47,20,80,9,27,65,23,0,0,54,25,77,0,11,22,13,34,9,8,58,15,7,11,51,3,82,11,8,3,85,6,48,49,47,53,72,49,32,39,45,80,35,2,7,0,4,6,13,38,59,101,15,48,12,16,4,21,9,85,2,21,68,39,75,109,37,19,4,39,69,32,45,44,24,36,32,5,63,11,1,31,33,18,18,46,40,12,64,109,27,7,3,5,3,93,28,3,6,20,5,43,27,91,14,10,1,24,26,0,0,5,33,63,2,2,0,0,0,2,12,59,57,29,60,17,12,63,20,19,39,33,59,12,11,21,84,12,13,19,10,12,19,27,77,44,47,2,0,3,12,5,10,7,3,22,1,30,39,5,0,0,5,114,18,1,10,11,27,24,1,100,11,25,0,17,42,12,27,56,47,19,4,2,42,70,29,4,23,84,19,0,20,45,1,0,0,35,1,2,0,2,0,9,4,2,67,8,13,2,0,15,35,7,0,20,111,69,13,1,5,1,68,6,5,22,11,0,29,29,8,35,30,5,14,2,48,31,37,13,8,76,31,28,80,44,86,60,3,31,7,1,52,89,18,6,2,40,79,54,61,18,62,34,9,17,2,17,0,0,3,2,17,9,0,54,0,67,14,13,34,17,74,2,57,41,51,37,46,78,26,69,
