5,9,1,2,3,13,0,42,14,17,1,0,0,2,0,0,8,17,6,6,5,19,68,7,25,23,18,9,5,19,18,32,24,38,29,2,5,0,0,58,5,9,7,2,40,43,9,81,28,0,44,24,30,3,14,0,0,25,4,1,4,6,2,5,46,0,10,6,63,84,23,54,0,14,8,0,0,0,4,0,0,4,40,11,6,0,0,7,19,12,95,34,15,6,14,80,5,65,71,10,6,4,28,10,96,36,28,23,89,40,36,5,0,68,53,99,53,6,1,10,12,20,33,49,68,32,46,56,86,4,26,43,51,28,96,28,31,7,10,3,3,2,0,0,0,0,52,2,34,18,5,47,42,60,14,18,10,74,19,15,51,70,19,25,63,65,101,4,0,0,11,11,10,17,2,27,29,53,3,16,0,0,6,0,15,4,10,5,48,6,4,0,5,62,5,27,3,0,0,55,3,2,11,0,16,11,37,43,7,8,4,0,51,1,12,15,12,12,1,35,29,0,0,7,77,34,3,9,48,0,2,79,8,41,46,4,6,14,3,3,30,39,23,0,4,94,13,14,16,53,88,38,37,74,72,25,82,42,0,0,85,8,27,76,97,101,3,0,3,49,13,88,11,11,6,19,13,53,62,31,11,1,7,62,1,20,23,19,18,52,14,0,0,1,30,13,15,1,0,19,3,63,1,10,54,
2,1,8,0,0,0,8,45,42,16,1,0,2,67,0,55,56,77,1,16,63,65,0,12,19,10,1,3,61,58,94,88,31,23,8,17,3,2,5,0,0,78,27,45,10,1,12,72,0,0,51,40,3,33,0,2,0,46,0,4,43,29,84,0,56,34,14,34,21,12,37,23,33,0,42,48,0,15,20,29,0,0,10,0,11,2,6,9,29,23,44,28,120,35,9,32,71,59,29,91,10,25,12,49,60,19,10,86,1,20,3,21,26,32,9,38,1,21,2,6,11,33,2,58,45,42,51,39,31,15,16,78,12,51,67,49,25,19,22,51,3,0,4,0,5,7,2,12,60,52,41,46,14,24,13,1,94,35,7,9,24,35,39,23,24,108,20,6,31,22,7,7,2,45,12,112,4,16,12,8,5,0,0,0,110,9,8,103,8,2,1,4,27,19,8,11,2,1,3,34,0,3,13,44,19,2,71,76,10,10,0,97,40,29,1,2,30,3,17,14,17,0,1,2,44,0,1,0,12,3,25,6,0,24,10,4,30,81,91,79,8,7,2,1,24,20,40,25,10,54,54,84,48,26,80,70,34,7,13,38,12,33,7,12,7,4,21,16,54,16,24,23,41,18,70,80,31,15,3,10,12,20,11,30,39,19,42,84,47,12,1,2,4,0,3,4,0,0,1,5,12,37,90,50,67,
11,33,59,6,28,43,0,10,44,13,1,0,2,9,57,4,1,18,26,62,9,36,32,0,20,1,0,70,14,37,20,44,9,0,26,0,37,3,3,22,10,39,81,43,67,5,100,12,4,18,1,42,9,0,6,0,32,3,2,0,0,2,6,86,9,17,37,15,15,0,7,28,3,13,5,0,10,19,1,17,1,5,11,7,0,5,77,25,43,34,36,23,25,27,94,43,16,47,4,1,120,25,5,78,56,22,17,93,43,18,28,47,18,6,2,7,0,30,8,0,1,12,77,41,80,34,45,16,24,0,63,61,23,37,11,28,50,0,40,41,0,1,0,0,0,12,5,9,85,26,91,38,73,28,43,75,2,0,14,113,45,53,29,54,37,4,2,0,9,0,0,3,0,27,28,3,2,27,3,16,2,5,1,22,4,3,17,1,15,21,1,0,0,1,7,1,0,11,20,6,0,0,6,55,5,44,22,9,19,0,68,41,26,1,0,30,23,3,0,2,2,6,5,31,2,24,2,8,3,0,3,0,4,1,69,0,28,47,90,30,109,1,0,0,28,12,22,9,36,54,31,66,20,52,49,85,27,11,56,13,16,41,10,104,18,4,1,26,2,7,15,65,32,47,38,16,0,1,28,38,35,29,12,16,63,105,24,10,104,0,0,0,0,9,2,21,0,0,26,0,69,75,31,30,69,
58,8,69,62,16,2,21,22,8,12,0,20,98,28,28,28,7,14,67,5,6,5,19,4,0,10,23,0,55,4,7,31,39,16,3,10,11,19,1,11,45,32,31,26,1,46,33,21,2,63,86,5,48,0,0,20,27,0,15,23,0,38,10,2,34,88,46,10,8,55,3,3,35,5,8,28,8,35,0,15,23,7,15,1,12,58,2,63,19,64,3,34,17,3,19,9,9,25,1,8,5,13,19,58,68,16,10,28,100,11,100,32,30,31,1,7,12,5,6,0,58,60,45,86,47,78,51,14,2,34,34,13,11,91,23,43,76,10,3,18,10,0,1,0,0,3,3,24,8,42,22,8,55,52,13,48,25,0,58,65,8,13,35,15,47,4,0,0,1,3,2,0,24,4,3,18,10,6,13,6,4,0,8,26,19,9,82,48,93,18,38,111,102,0,38,0,2,104,10,3,0,14,54,30,78,0,7,85,26,41,44,15,13,2,3,117,0,28,12,11,3,1,9,11,3,2,49,0,41,25,5,0,0,17,0,7,0,23,20,35,2,84,28,89,19,11,54,48,31,19,30,14,10,29,28,18,38,52,85,45,2,2,26,22,10,30,32,4,0,37,70,34,32,11,0,3,0,4,53,4,27,83,63,76,19,9,28,42,0,14,9,21,16,1,0,15,0,25,23,3,2,1,14,17,37,
40,19,14,43,85,6,13,21,5,1,22,12,6,8,6,17,9,30,16,4,1,3,0,1,0,66,23,51,26,36,1,74,4,0,1,84,54,0,0,7,13,16,80,75,13,32,68,3,11,11,12,84,20,54,26,4,1,5,1,10,2,42,0,18,1,36,9,9,61,19,3,3,11,41,3,52,36,10,5,0,9,40,0,23,7,8,37,47,25,19,7,15,14,73,32,12,5,15,4,19,9,5,10,18,4,115,22,53,28,75,60,31,12,56,82,12,3,0,6,46,117,60,7,6,75,23,5,29,0,22,6,5,81,65,29,37,0,2,14,0,0,1,0,6,6,6,40,30,37,42,82,27,58,44,78,60,9,3,0,4,0,18,35,102,15,0,0,26,47,1,8,53,22,0,0,0,3,7,6,1,4,31,69,5,3,51,52,0,4,0,26,9,33,27,4,1,0,4,19,18,3,1,15,3,12,0,52,85,4,67,9,35,39,1,71,1,49,49,66,16,19,17,48,38,44,106,13,9,25,0,0,4,117,0,0,6,0,70,9,2,4,0,30,27,0,66,22,6,43,6,52,41,50,43,93,72,1,23,7,10,54,38,1,1,0,6,6,0,17,73,12,63,0,0,3,62,0,10,7,4,24,23,96,42,63,6,14,92,47,10,24,1,0,3,4,0,39,44,1,120,47,12,30,14,41,
81,84,97,1,5,32,20,29,0,3,44,26,36,16,60,64,17,3,13,1,7,12,0,18,1,40,6,17,52,1,86,1,4,0,20,60,23,12,10,42,1,36,64,11,93,52,20,25,4,16,5,16,61,3,20,11,7,8,2,31,9,13,0,0,1,28,0,2,9,34,30,56,38,2,8,0,25,8,6,0,5,2,8,3,46,16,13,11,29,60,51,26,93,38,7,17,87,28,13,3,3,1,82,6,21,7,109,121,80,2,22,15,36,72,49,36,68,96,1,28,19,20,16,98,37,7,36,0,62,8,11,17,37,34,101,7,5,10,66,12,0,4,2,0,0,57,11,46,7,86,64,40,45,97,19,58,42,12,24,2,13,10,5,16,45,0,0,9,3,0,1,3,15,7,0,2,0,0,0,0,16,3,15,30,45,15,12,30,1,49,2,0,0,0,3,0,15,34,25,36,38,11,56,10,5,0,31,11,9,9,33,22,2,101,9,26,15,82,14,56,76,85,93,22,75,18,11,4,29,17,24,26,28,3,31,12,1,8,9,0,5,5,0,3,11,66,15,26,46,9,7,12,71,22,3,26,8,80,35,3,25,11,26,48,67,11,5,0,44,9,2,7,14,0,4,0,18,56,35,22,4,6,37,81,6,2,60,32,39,5,31,4,7,17,67,3,6,1,73,1,86,30,87,40,43,
21,4,32,48,25,9,5,22,3,0,33,8,4,33,18,3,9,82,0,48,8,0,1,0,1,6,34,52,72,34,70,4,1,2,57,0,67,0,19,12,42,61,12,48,58,64,8,0,5,1,0,52,21,74,25,2,15,11,0,0,5,0,8,0,34,0,2,77,29,19,16,2,23,34,45,9,3,8,12,0,10,0,11,3,13,18,26,22,2,18,19,86,26,25,79,53,37,36,6,19,4,30,15,4,13,29,100,17,8,13,114,98,0,16,4,7,29,30,17,122,16,40,16,98,15,81,13,68,0,97,32,31,8,10,30,7,41,14,37,3,0,46,9,55,24,0,11,8,93,48,30,8,11,64,45,6,13,20,12,10,0,8,15,5,18,14,26,16,16,61,0,5,78,3,1,1,0,24,1,20,2,7,21,17,13,10,16,24,30,68,0,0,0,2,0,0,1,90,22,6,16,81,0,9,0,60,23,42,50,23,27,12,11,46,65,7,101,45,53,58,24,13,16,4,27,7,16,22,1,8,0,20,6,23,3,1,16,85,2,0,2,10,3,49,9,30,30,4,69,11,5,32,13,11,34,15,8,53,7,86,92,3,2,7,32,0,3,6,15,22,0,6,0,0,18,0,48,5,79,38,54,16,30,79,11,98,84,13,25,15,92,7,10,24,29,7,20,16,80,4,4,16,63,16,66,
50,17,13,27,4,6,74,6,0,6,49,12,12,7,9,32,18,31,11,0,68,3,10,27,17,106,26,36,48,109,3,13,54,56,1,12,1,0,16,0,14,29,5,71,54,26,14,0,23,0,17,74,25,50,27,111,5,72,10,2,51,25,13,0,33,3,11,33,1,2,68,18,72,91,11,2,18,44,14,8,2,15,2,15,1,0,6,9,49,61,2,23,29,112,15,61,5,16,55,9,54,57,5,95,109,52,13,15,0,3,66,9,69,64,93,96,24,68,1,52,27,33,32,21,24,31,83,54,55,13,3,10,16,58,0,2,8,20,0,8,26,17,6,93,22,29,3,3,56,28,65,95,49,25,28,83,53,92,65,1,0,22,41,8,39,23,36,19,84,8,50,5,3,3,2,0,53,70,6,21,67,56,6,5,6,3,5,10,19,23,0,0,0,0,0,0,11,16,36,41,1,0,23,6,25,23,2,10,39,5,2,13,19,34,83,16,18,12,29,11,57,19,4,17,0,0,0,5,8,0,0,26,3,27,16,15,57,32,22,2,0,0,0,0,13,4,18,78,0,13,13,4,4,68,35,40,0,1,17,80,14,49,19,40,66,7,29,49,1,92,25,1,2,2,0,90,30,22,18,46,21,37,14,21,10,59,13,9,8,77,28,2,26,39,1,49,35,40,19,32,50,71,79,28,47,
61,4,0,22,13,16,8,7,3,55,17,55,1,21,10,21,2,12,3,4,24,14,0,40,60,41,0,15,23,2,0,50,10,44,7,6,41,2,14,41,10,4,27,46,92,66,18,21,32,3,23,7,46,32,15,68,43,0,14,93,56,0,0,45,19,3,48,21,0,33,47,0,92,0,30,0,67,1,14,29,70,0,8,1,3,0,54,7,50,7,2,4,122,106,37,7,0,61,28,5,26,21,25,32,101,10,0,0,0,87,4,27,13,26,16,21,2,6,16,9,48,72,9,1,16,51,24,33,62,18,43,4,71,1,0,91,43,26,11,0,113,8,15,7,76,1,20,32,19,22,74,60,5,36,41,9,49,15,5,0,0,79,21,22,3,32,71,87,25,24,110,86,21,7,48,2,2,12,2,15,43,9,20,63,12,4,30,3,17,0,0,0,0,0,29,1,105,12,8,26,7,23,13,2,8,43,0,0,10,42,3,17,2,8,15,50,19,1,10,64,3,24,34,46,3,0,0,6,8,9,8,0,87,58,32,4,8,0,15,8,11,0,13,11,15,21,2,19,9,0,18,4,14,27,6,13,49,46,74,16,33,3,52,12,64,17,31,58,110,12,4,0,0,15,22,5,2,58,8,39,14,24,32,17,86,14,6,6,21,108,11,0,1,63,78,8,14,18,11,0,12,19,10,87,39,
3,0,2,0,44,56,15,5,85,23,3,6,37,35,75,19,13,5,8,7,0,0,0,52,30,24,59,3,0,3,9,102,8,2,8,100,2,25,14,5,102,19,107,62,8,30,15,120,18,21,99,56,65,18,5,28,29,45,10,23,10,8,74,89,0,26,22,11,17,5,5,5,0,4,1,62,4,32,7,6,18,27,1,7,1,0,0,2,18,28,2,11,45,9,51,13,29,48,35,37,111,18,7,68,1,0,0,6,20,1,6,22,107,2,0,11,31,19,48,0,50,6,9,13,18,45,50,0,0,30,22,25,3,10,0,4,0,2,5,13,21,23,70,5,4,0,6,2,89,5,18,50,27,17,0,6,67,10,0,0,42,4,27,113,8,18,81,53,3,19,19,25,4,8,25,24,49,16,88,7,23,9,41,19,10,34,21,12,22,0,0,12,1,7,10,14,2,55,3,10,0,26,38,39,7,1,26,4,18,23,1,0,66,49,82,11,31,10,2,21,8,11,3,42,1,0,0,0,5,4,0,0,2,2,20,20,30,2,3,9,2,18,27,16,53,0,3,53,0,2,52,2,16,2,5,58,13,13,15,18,26,45,9,27,4,77,82,44,46,78,22,1,3,24,2,12,10,44,72,30,93,72,8,22,30,38,4,1,6,18,17,1,23,46,10,9,9,26,29,7,10,51,45,16,35,
14,14,5,21,1,10,29,74,105,3,3,29,21,8,1,0,82,67,49,6,0,0,0,2,0,43,7,17,0,3,5,3,33,61,73,14,8,60,12,38,29,42,20,70,48,45,37,3,92,88,29,101,72,72,57,5,11,66,105,5,0,1,54,17,24,64,4,8,12,16,0,4,1,12,0,90,4,32,14,59,10,40,23,12,4,35,8,21,49,3,51,44,36,3,7,14,0,4,100,16,49,16,70,0,2,0,0,13,0,1,0,32,20,46,14,2,1,2,7,8,24,0,20,51,80,47,0,2,2,4,13,0,7,56,108,11,7,2,2,47,44,32,22,0,0,0,10,42,3,50,3,2,18,0,20,0,46,16,8,4,0,0,54,31,4,98,84,16,30,24,33,20,35,31,43,77,12,5,10,20,0,2,75,109,18,31,51,19,16,5,78,20,11,0,34,11,54,6,33,13,0,2,3,43,0,6,14,5,29,8,0,8,57,77,37,3,5,10,30,27,0,0,11,14,0,0,32,1,0,0,0,0,15,59,26,15,19,2,7,17,9,10,8,49,41,93,20,67,4,5,1,4,2,62,19,38,3,14,18,37,17,2,16,60,90,68,70,46,64,15,49,34,14,6,10,4,68,22,10,6,76,18,65,30,17,12,0,23,0,0,31,10,26,4,14,0,26,1,5,7,75,84,110,6,57,
54,21,17,11,21,58,50,44,10,82,15,6,6,10,0,86,84,19,57,8,1,0,25,0,0,0,1,6,2,4,5,1,27,97,71,32,48,10,57,78,7,90,58,36,33,57,98,20,17,15,78,41,99,28,3,12,4,18,5,15,48,18,5,67,84,9,3,8,47,1,2,3,0,1,2,36,52,38,23,96,8,63,13,39,5,0,9,80,11,7,16,36,22,7,0,14,4,14,9,22,49,7,46,0,0,0,2,0,12,26,63,1,71,0,0,11,56,0,34,2,4,0,0,19,0,0,16,1,24,0,0,21,0,16,31,14,73,1,10,5,11,9,74,4,0,0,8,9,83,16,11,1,3,67,0,90,0,16,1,0,8,2,19,9,10,75,16,15,31,58,15,10,16,75,70,15,2,3,9,80,26,90,20,8,78,79,13,7,12,5,2,20,0,12,8,44,4,3,7,2,6,48,7,28,6,4,13,23,0,1,11,27,26,11,4,29,74,36,23,0,0,1,9,8,6,35,1,4,10,0,16,19,10,15,0,1,2,2,28,24,23,50,5,68,74,33,47,2,3,23,4,12,54,28,26,4,45,39,68,17,3,16,43,24,10,38,33,119,32,35,18,9,54,7,5,36,29,44,102,93,98,7,57,28,44,12,0,3,86,10,56,5,1,10,1,15,5,0,73,41,39,60,77,15,74,
70,2,24,10,16,65,25,48,31,25,100,24,14,3,1,1,0,7,0,3,0,27,11,3,6,0,5,2,7,15,19,11,29,2,3,10,77,92,8,19,10,7,12,49,15,23,1,19,86,12,43,52,57,54,59,24,23,4,12,8,21,19,63,8,9,57,1,29,10,1,4,5,2,71,4,13,7,7,60,34,80,3,19,14,0,0,9,10,21,3,37,12,30,0,17,3,0,62,8,21,2,12,0,4,0,6,22,0,6,54,5,47,0,3,0,1,0,6,3,3,0,4,5,1,0,1,0,1,8,2,17,0,8,30,2,4,1,17,20,91,1,20,12,26,10,1,0,2,11,69,8,0,0,0,2,19,16,55,2,0,0,87,30,5,90,6,27,1,60,6,8,26,31,16,11,20,101,45,0,19,72,49,4,16,9,30,8,39,15,54,0,17,11,0,12,96,39,7,96,4,3,46,67,1,123,1,2,0,31,0,82,28,0,28,40,25,0,12,6,6,0,25,26,0,6,1,8,2,0,32,3,9,19,22,23,65,37,1,26,7,14,53,73,60,43,56,79,8,16,4,25,22,28,49,16,10,79,78,3,20,0,16,44,0,8,10,29,9,87,56,23,1,20,2,43,117,5,77,43,52,20,77,8,55,3,4,3,32,63,93,5,14,15,3,3,0,3,44,0,1,16,55,82,26,37,
41,9,0,6,79,10,4,55,50,4,8,16,0,0,12,24,2,100,2,3,14,0,0,38,55,0,0,0,1,35,12,6,38,17,0,39,13,18,21,7,69,39,16,9,27,6,8,0,44,99,10,11,35,41,81,87,7,7,9,0,4,2,93,12,48,69,14,4,16,3,15,0,0,3,86,7,31,17,19,6,15,36,81,1,6,0,55,5,2,14,31,71,20,52,4,0,1,8,15,82,39,33,5,3,1,15,0,1,68,49,20,25,9,0,0,1,0,0,17,0,22,0,0,0,2,113,0,0,0,13,6,0,92,13,5,43,15,0,4,8,1,51,8,8,28,104,0,12,37,88,23,8,16,6,3,34,39,23,0,3,25,0,0,27,43,46,0,16,15,12,5,35,5,0,9,71,1,81,13,2,76,8,0,31,25,23,32,71,1,0,70,6,17,4,14,9,10,91,18,44,0,7,28,47,23,1,19,6,6,12,12,1,51,4,0,1,4,8,66,0,0,22,0,28,2,32,64,36,0,83,69,50,13,12,4,29,6,21,65,10,48,34,42,56,74,40,28,46,20,12,1,67,65,12,24,12,55,8,18,0,21,0,11,6,11,26,35,23,24,46,12,101,3,13,15,25,66,2,67,14,23,2,78,1,0,0,3,3,0,8,5,64,38,23,0,0,14,6,12,11,23,25,67,29,55,
4,0,0,15,23,17,25,19,49,4,5,60,2,51,12,0,87,1,9,40,16,70,14,31,7,6,24,4,3,35,22,16,14,6,5,41,3,2,2,27,39,17,56,0,0,3,72,1,30,26,7,0,1,30,17,16,10,13,25,1,0,3,25,0,13,3,68,10,4,12,0,0,35,8,4,26,4,0,70,4,7,1,6,0,0,11,16,10,42,2,16,40,11,30,12,20,14,29,33,59,53,0,36,4,8,15,4,97,34,38,108,46,5,6,2,1,0,0,17,8,1,5,5,1,62,3,3,13,2,11,22,1,1,4,10,85,1,4,0,4,0,20,0,1,40,17,21,32,35,0,6,90,7,1,9,8,35,5,0,18,0,46,11,21,99,12,23,22,16,11,90,65,11,4,44,42,14,8,12,78,4,2,0,26,6,8,21,5,49,20,20,1,5,10,46,38,22,48,30,8,95,41,0,23,1,58,15,29,4,104,43,53,101,0,0,7,47,4,12,0,0,36,43,23,8,5,27,7,0,6,36,55,40,35,12,17,3,27,4,12,41,7,85,78,78,38,32,90,22,4,10,116,0,9,0,4,66,40,1,26,0,3,93,3,6,10,14,10,0,0,2,14,23,72,41,50,4,5,74,22,4,20,41,6,6,23,0,18,3,23,40,48,25,3,29,0,51,12,1,0,68,24,94,23,31,
21,4,0,3,2,3,20,69,46,46,6,1,1,18,17,83,0,10,30,59,36,53,1,8,7,59,51,6,5,29,8,12,61,12,47,6,26,3,12,7,26,10,2,76,41,12,0,4,13,7,4,13,23,5,61,10,2,13,15,0,9,6,0,31,14,44,26,25,3,1,0,1,0,29,0,3,27,17,2,21,16,5,0,15,10,2,6,0,55,22,34,11,66,18,45,3,19,24,24,16,48,54,47,100,24,11,9,8,8,58,82,55,6,0,2,5,4,108,0,1,9,12,14,75,0,5,9,17,10,23,8,92,26,2,61,6,1,5,20,0,8,7,16,8,25,42,2,3,2,1,40,7,0,14,6,3,51,9,68,0,0,0,0,13,0,29,5,64,3,88,46,8,9,26,96,1,5,48,17,0,0,16,24,5,0,16,22,57,1,0,26,6,0,15,49,8,19,20,31,16,0,1,48,26,11,1,22,28,1,10,39,106,10,9,0,93,0,11,4,0,2,31,2,5,8,9,0,0,5,107,43,115,9,12,16,18,20,0,12,3,2,66,98,41,22,17,99,13,17,56,60,18,5,3,12,1,0,11,64,2,3,0,2,1,13,8,14,2,0,7,6,2,5,25,47,16,9,9,60,5,38,3,34,0,0,9,10,0,9,4,68,30,12,0,4,53,1,0,1,2,3,45,29,15,54,
5,7,31,15,1,27,6,42,0,43,40,0,61,16,34,41,27,26,83,64,98,6,93,7,4,67,9,67,57,16,27,28,25,10,69,35,1,24,75,17,5,0,23,2,5,9,0,32,5,9,7,4,9,4,4,29,2,1,2,3,10,0,16,2,17,7,8,30,42,0,0,0,0,12,14,20,22,18,81,21,2,0,0,2,0,46,57,18,0,88,16,96,27,107,6,73,54,117,65,82,5,15,15,65,61,20,5,14,90,35,14,13,4,76,95,13,28,3,50,60,20,5,17,17,18,0,4,47,0,0,22,90,3,6,33,53,6,14,0,0,38,11,27,89,3,0,0,8,0,5,0,0,0,0,3,24,4,16,29,2,0,1,0,0,0,0,0,37,0,0,11,4,5,22,3,7,46,24,11,15,0,4,7,3,63,69,1,18,0,0,7,10,4,22,16,13,64,4,3,5,0,0,87,14,4,38,37,3,35,4,3,20,10,0,72,0,0,6,0,0,33,0,1,26,8,8,1,0,1,1,9,14,0,5,1,27,0,15,10,55,35,101,16,0,6,83,83,62,22,27,39,14,1,23,33,3,2,0,37,4,0,108,6,22,1,5,1,8,0,5,6,12,5,17,43,5,9,74,10,41,1,15,13,0,0,8,4,2,0,29,19,5,21,21,15,34,0,0,7,25,26,22,23,13,17,
18,4,7,1,5,9,11,6,20,34,11,11,44,9,81,8,34,62,19,52,15,83,9,49,10,81,21,19,80,28,51,57,75,17,29,117,46,1,0,2,0,0,0,7,2,0,2,45,5,9,0,0,3,6,13,12,42,2,0,14,58,0,1,13,8,7,29,21,56,21,2,13,1,10,2,37,55,40,43,29,4,3,0,1,34,2,17,0,47,4,46,21,98,36,4,1,21,40,29,18,2,49,59,17,63,9,14,26,59,5,30,59,43,41,14,33,50,106,74,78,36,37,66,56,3,17,42,14,16,8,0,13,14,14,43,37,31,20,50,57,0,1,6,50,1,0,2,22,3,33,0,0,0,0,0,16,2,1,2,0,13,31,1,40,0,0,11,0,0,0,17,21,99,13,32,10,13,41,2,104,13,32,2,33,102,2,12,11,0,0,4,0,0,46,2,14,0,42,6,0,19,4,3,8,58,0,1,64,18,52,89,7,1,0,9,1,21,5,11,13,0,1,0,20,0,4,0,7,22,0,22,1,0,2,105,0,2,0,6,3,44,22,9,0,14,89,5,42,47,43,7,0,28,2,0,2,23,36,1,0,4,33,1,15,0,2,20,39,0,0,17,0,81,65,16,45,19,15,13,7,1,0,2,1,4,0,4,0,19,8,11,20,4,23,0,25,1,7,25,0,12,60,37,17,45,
8,59,1,6,41,2,25,42,16,25,48,6,43,10,11,12,34,9,20,73,80,73,91,70,91,14,12,74,1,25,22,45,37,35,63,20,8,64,21,0,0,8,0,37,33,3,32,29,74,0,49,2,18,46,9,43,4,11,5,82,24,0,0,5,26,64,9,35,28,23,1,24,44,30,80,56,52,45,26,32,15,0,22,9,4,23,0,0,19,36,16,31,42,5,0,13,32,0,10,27,40,36,5,6,2,10,17,14,25,54,34,55,16,34,38,33,99,42,32,22,61,92,17,15,12,81,1,5,20,41,39,0,59,36,9,20,8,9,65,40,7,8,17,14,10,0,27,0,3,9,0,30,7,0,12,5,6,0,7,54,72,0,0,0,0,0,0,0,0,0,7,58,1,1,0,6,12,15,1,0,32,64,16,116,0,21,14,26,0,0,0,5,13,3,0,1,8,1,0,0,2,8,0,13,44,29,2,23,9,76,1,2,10,17,1,4,26,0,9,0,14,5,0,0,1,1,1,3,0,52,18,0,0,3,2,0,0,20,0,3,9,6,12,9,34,4,27,21,107,7,4,56,25,6,5,0,24,9,0,11,45,0,1,1,32,41,72,0,0,6,15,0,6,58,46,69,2,9,7,22,6,56,15,0,0,0,0,0,3,16,4,20,42,50,65,6,8,72,2,0,7,49,66,27,39,
39,46,6,0,6,26,0,53,12,51,11,27,4,108,43,99,20,44,76,46,57,12,93,57,22,83,92,11,24,5,30,13,2,44,65,9,0,1,0,0,8,2,4,0,56,46,9,0,21,63,43,40,2,11,43,3,4,40,17,22,0,0,7,96,0,0,1,34,16,5,29,83,44,38,49,11,21,52,40,21,0,22,10,0,14,11,43,2,11,5,62,17,15,13,0,3,53,45,59,5,26,0,7,0,38,18,31,80,33,5,28,4,18,8,12,53,44,26,12,19,55,67,39,11,11,55,32,0,14,16,41,33,26,14,12,1,8,69,2,0,1,29,12,5,0,42,1,0,5,19,9,11,1,23,2,2,4,4,2,10,2,0,1,0,14,0,0,0,0,0,0,0,24,12,66,10,13,1,3,63,1,1,11,11,0,5,105,5,3,0,11,2,6,0,0,5,31,0,0,40,0,0,6,43,0,1,28,10,4,14,78,0,36,0,0,0,0,1,3,27,38,2,1,1,82,25,0,1,25,25,2,0,49,4,4,0,30,0,0,22,0,4,3,20,10,9,96,55,7,4,14,69,4,4,9,82,23,7,0,6,4,0,1,4,25,19,23,0,3,12,0,62,0,2,13,65,30,16,43,8,1,13,1,0,26,0,1,0,5,11,11,10,5,13,50,37,92,11,2,0,12,2,96,27,47,
23,3,0,9,47,8,18,21,75,6,17,27,48,72,18,12,34,49,7,13,20,34,23,14,1,11,2,28,9,22,10,17,45,16,17,0,2,15,0,0,0,0,22,2,3,8,16,17,14,86,27,65,59,13,111,27,47,30,45,12,0,1,33,7,0,0,0,36,10,7,1,24,84,22,54,21,105,31,9,62,4,0,10,9,16,4,5,27,1,22,28,6,5,0,0,1,15,6,0,0,9,41,2,57,0,98,8,7,7,67,0,10,10,51,67,52,7,6,9,95,16,7,24,18,10,38,10,10,49,47,3,41,8,88,20,67,113,0,2,0,6,3,5,3,0,0,0,2,8,19,56,56,13,69,25,49,11,7,16,6,0,53,40,0,57,22,0,0,0,3,3,41,73,39,8,8,21,1,3,14,16,22,30,9,0,24,5,0,1,62,1,1,6,0,14,0,7,1,31,0,0,4,34,2,0,7,13,2,62,5,8,47,1,0,3,7,0,93,9,8,1,4,17,28,36,1,39,14,18,38,15,33,36,14,0,5,7,2,0,13,1,0,18,51,4,15,12,10,5,8,94,28,31,42,17,86,7,0,1,0,25,1,26,1,13,22,3,0,73,8,2,2,0,3,93,45,30,18,19,7,10,0,73,0,4,1,2,20,0,0,18,3,23,69,27,36,10,44,1,55,46,1,68,72,40,
91,18,12,3,63,10,9,76,102,36,27,53,27,0,2,5,53,28,36,54,43,46,20,21,0,13,15,0,5,1,43,35,17,5,17,0,28,0,2,9,55,2,16,0,6,42,29,98,1,32,29,5,29,86,39,54,6,25,55,0,0,5,18,0,0,3,4,69,0,0,83,6,20,14,68,88,42,21,17,15,9,0,58,58,73,27,11,0,12,52,30,33,0,0,0,2,0,0,18,13,16,19,1,38,100,29,7,2,58,7,0,17,6,7,5,12,18,10,55,11,13,18,15,48,79,21,2,22,58,56,4,8,7,18,49,61,14,9,0,8,3,0,24,0,0,0,0,18,4,5,50,46,19,12,11,20,6,0,24,11,10,49,7,54,3,32,12,10,0,6,10,41,8,19,101,50,16,6,10,2,0,40,0,0,2,5,8,43,0,0,5,2,1,8,13,6,20,0,16,0,0,18,0,0,0,3,7,1,9,11,7,18,41,5,38,0,1,1,14,11,10,23,21,25,24,10,0,22,5,3,0,7,10,3,3,112,64,0,12,4,2,8,26,24,27,31,2,0,2,78,14,36,20,54,24,24,0,0,17,43,6,10,1,69,55,1,0,37,58,4,5,0,2,12,9,12,24,91,3,23,0,1,9,1,0,1,5,55,0,1,74,15,7,3,0,1,10,0,16,13,5,39,56,11,37,
