27,18,11,19,17,38,27,22,0,2,105,12,46,42,13,14,9,2,39,21,84,55,1,38,90,14,2,23,17,38,27,10,36,3,86,2,8,16,23,8,39,18,1,0,9,22,10,15,26,62,70,12,34,0,10,21,13,21,78,3,71,117,83,62,36,54,0,70,38,8,2,21,4,2,0,0,0,0,10,0,22,5,0,6,0,0,72,14,0,15,9,0,3,6,1,50,96,3,61,10,68,6,41,9,10,1,0,14,0,91,3,23,33,81,30,45,7,23,59,26,14,0,3,2,6,37,29,37,21,42,22,9,92,93,36,26,86,54,8,22,46,53,33,21,32,25,43,0,15,1,3,66,0,10,18,47,9,13,18,5,49,10,9,1,25,9,59,44,3,23,12,41,28,2,7,86,11,59,53,2,0,85,3,0,6,55,39,27,32,32,40,29,104,75,51,21,37,15,41,24,2,2,74,4,1,5,41,0,3,20,22,0,0,6,0,0,0,77,18,29,72,55,12,25,8,0,3,0,3,4,7,49,3,1,84,44,46,12,32,8,55,6,10,0,0,9,2,0,39,3,10,9,47,89,10,45,19,1,66,0,9,10,44,0,6,11,61,18,1,6,97,2,11,108,11,41,26,49,48,41,11,7,11,54,59,1,2,15,12,13,54,8,12,36,15,10,46,2,0,5,10,27,67,0,26,
33,2,18,43,26,13,7,3,0,32,33,12,33,31,56,11,14,11,58,14,92,18,40,50,5,1,108,24,26,15,32,32,0,42,34,7,31,70,77,1,16,0,0,21,9,3,7,1,77,9,3,37,27,83,5,57,66,9,78,62,94,74,53,77,53,8,16,13,0,8,16,28,7,18,0,14,7,10,93,4,5,20,0,0,0,0,0,7,16,38,2,11,6,0,13,0,9,12,72,35,95,49,18,49,42,20,45,0,31,24,8,15,27,10,25,89,35,33,17,27,2,15,71,18,16,38,25,56,83,29,63,88,32,94,85,77,98,73,12,49,35,24,73,32,45,9,0,11,54,3,33,1,8,1,1,83,16,12,21,17,17,30,14,3,20,25,61,9,31,44,51,42,29,57,56,20,9,33,0,0,40,43,11,9,27,22,66,25,64,34,35,100,68,84,53,53,50,57,72,5,0,22,31,1,10,104,12,1,0,10,1,0,24,32,76,19,0,12,17,36,26,40,21,18,47,0,0,19,0,28,15,37,89,74,77,34,11,40,104,26,19,36,5,1,9,83,33,23,22,58,4,9,83,3,10,14,2,25,11,74,1,4,6,0,40,4,40,0,4,18,1,26,22,25,18,19,2,3,5,1,7,7,1,7,18,20,39,42,35,19,31,1,16,27,7,7,9,1,2,87,27,45,52,20,78,
4,2,35,64,54,25,73,6,2,47,3,41,73,69,18,13,10,29,8,7,73,29,54,93,3,32,6,62,1,18,6,57,2,72,18,62,1,13,35,36,0,0,4,3,5,13,2,17,11,19,83,31,55,77,15,2,2,120,30,34,41,78,80,57,83,17,13,9,0,1,80,6,2,18,0,0,7,106,0,20,24,31,2,0,0,47,0,0,0,29,13,8,4,6,6,82,14,1,2,25,26,64,25,23,25,104,8,7,6,45,0,44,75,14,37,39,39,66,3,17,39,26,8,9,5,88,8,6,45,85,98,40,44,35,31,48,50,93,46,8,55,54,107,64,48,17,33,0,17,22,17,4,0,6,11,1,35,12,3,30,24,3,101,67,86,75,13,45,21,5,42,17,44,6,80,31,64,74,18,39,16,0,23,88,28,50,5,2,91,24,64,31,45,64,75,10,9,95,42,18,17,72,8,12,5,16,18,16,116,17,0,0,0,7,7,10,7,38,50,11,112,48,87,54,34,2,0,0,3,16,14,9,57,11,10,22,18,4,18,37,26,3,0,14,3,35,8,0,28,33,16,46,6,2,0,38,54,75,27,20,14,7,20,20,9,0,7,2,80,54,23,2,29,37,3,0,1,40,27,5,32,3,4,9,9,8,19,26,5,28,10,11,15,16,1,30,19,0,15,5,22,62,47,35,41,
32,56,38,43,98,68,28,7,82,0,12,64,34,6,14,56,0,63,48,99,8,44,23,16,20,5,55,22,35,13,93,5,22,2,8,7,6,8,10,8,5,0,15,13,2,23,13,0,23,33,23,7,55,6,5,47,111,84,28,45,69,81,31,111,24,38,6,0,22,73,9,54,9,27,31,35,21,0,0,0,98,2,6,0,32,0,0,0,57,13,4,2,4,32,11,85,21,106,65,31,52,8,38,51,55,75,5,9,78,10,7,8,16,21,58,14,11,19,9,6,27,2,40,19,99,41,12,53,13,110,92,14,2,47,101,87,24,10,23,45,19,82,49,7,43,16,81,25,0,17,6,0,14,23,21,0,12,18,49,49,7,1,36,89,0,66,42,67,9,12,6,0,5,46,7,16,31,30,8,24,25,2,45,13,12,1,4,19,15,44,22,24,10,53,2,21,53,39,3,3,29,110,6,2,29,9,1,7,7,3,13,3,5,0,13,3,0,16,8,46,8,81,49,29,39,5,11,20,52,52,32,8,23,60,36,44,27,4,29,3,32,9,7,103,43,10,23,60,16,29,43,0,10,5,98,26,29,16,11,3,3,28,10,13,3,2,14,8,2,1,0,12,11,27,3,11,1,27,0,3,1,35,0,95,45,18,43,0,54,11,58,22,0,2,8,10,3,33,2,4,70,47,90,20,79,
51,1,58,44,87,25,56,10,29,75,89,74,27,87,49,9,1,74,15,112,3,20,102,0,0,54,7,3,6,8,12,0,53,69,27,45,7,3,1,3,0,14,19,9,67,7,3,60,78,5,21,0,20,23,7,6,66,17,77,31,76,33,42,7,9,2,33,32,9,15,22,10,55,51,6,15,13,0,11,16,5,3,0,59,11,0,0,1,26,3,13,79,61,32,1,5,9,3,3,65,40,53,7,26,28,0,3,39,3,0,0,33,13,22,12,12,62,39,4,12,26,65,35,39,16,85,64,28,5,12,1,8,3,51,53,30,34,39,28,59,19,16,9,16,30,9,13,28,23,5,9,98,13,3,1,0,102,28,62,15,79,9,66,5,35,1,106,86,61,22,26,1,8,9,9,58,109,2,40,94,44,48,53,26,22,0,1,36,29,56,3,108,94,38,8,64,88,2,10,23,10,2,0,12,4,0,0,8,3,8,54,2,16,8,5,0,9,7,91,14,14,75,76,8,4,10,38,33,7,32,59,70,1,14,13,7,13,37,12,0,63,65,39,15,23,27,26,43,39,56,16,3,4,17,19,0,16,29,10,41,56,5,9,3,1,4,0,10,8,1,3,9,32,6,10,0,2,0,8,20,2,1,25,25,26,8,17,14,2,17,22,1,34,4,106,0,25,81,24,57,42,58,50,0,56,
5,35,53,77,81,70,54,64,13,12,32,21,13,33,8,27,16,25,35,18,11,90,78,47,94,3,62,8,38,2,0,7,39,70,8,16,23,13,2,0,0,3,14,10,4,8,11,3,4,33,36,88,14,32,28,42,23,20,63,32,61,25,66,48,16,13,63,11,19,13,22,54,27,53,33,6,6,0,0,0,7,0,7,8,12,4,11,38,4,2,60,18,7,15,35,1,27,48,17,11,21,18,60,20,11,0,93,20,1,0,62,34,30,5,10,12,56,12,9,4,39,106,20,5,12,55,73,69,14,6,0,7,33,3,74,22,19,34,111,33,68,47,65,118,62,12,60,4,34,6,15,31,21,0,1,63,34,13,1,14,15,80,23,1,7,48,23,31,28,6,3,40,11,70,24,44,25,55,7,8,22,18,1,46,1,2,5,31,4,4,58,31,5,1,7,84,15,10,10,16,0,0,7,22,43,0,1,0,4,0,9,4,5,4,0,0,5,72,12,25,3,23,8,3,13,13,13,109,11,27,16,0,7,9,0,13,19,17,2,5,68,20,10,18,5,23,55,48,17,33,27,8,24,17,34,65,13,13,7,29,0,1,37,38,0,26,1,15,1,2,3,67,28,23,2,9,0,16,65,3,25,43,29,3,9,42,2,76,13,26,31,8,14,48,45,13,26,16,41,3,19,12,10,31,84,
11,14,37,28,19,4,10,28,2,9,45,11,16,18,14,29,30,0,35,15,0,16,49,40,57,19,6,41,36,0,0,12,2,12,2,5,7,60,5,11,0,18,28,3,0,1,44,27,7,12,13,30,40,18,64,64,17,67,80,79,21,77,18,46,10,0,51,36,2,0,17,41,11,23,4,28,2,4,3,6,2,2,28,2,6,6,42,21,38,97,30,1,17,46,0,14,5,34,39,49,10,13,57,39,53,11,61,6,3,33,2,6,48,41,43,95,11,14,90,69,19,29,15,16,68,15,5,2,17,0,16,7,0,95,0,29,4,37,32,33,12,45,22,41,6,75,42,76,18,98,7,31,12,2,1,118,8,27,20,59,49,10,0,0,74,12,10,7,29,17,45,10,85,22,10,74,13,19,97,11,63,44,31,67,0,14,30,40,19,6,22,21,89,31,62,29,10,54,124,1,0,0,1,0,0,0,2,0,0,41,13,88,0,45,3,0,1,18,1,14,8,31,15,21,47,53,44,12,5,12,2,5,0,5,3,42,25,2,11,21,22,5,28,89,42,87,57,64,81,6,3,0,91,4,37,15,15,60,5,53,12,8,11,48,2,0,3,21,0,6,70,0,53,35,0,0,12,11,6,39,2,22,21,15,5,24,97,0,64,52,0,8,14,1,8,63,21,11,25,23,20,11,38,10,36,
26,4,64,12,87,37,79,22,5,48,8,16,110,36,35,0,51,1,12,3,80,57,23,25,4,5,91,23,0,0,9,1,37,12,0,38,41,32,75,8,7,13,2,11,0,1,1,0,3,19,3,43,93,18,2,69,102,52,15,99,53,3,3,0,0,23,92,8,23,0,21,43,30,12,11,11,61,24,6,1,15,8,16,22,68,13,9,1,37,65,31,34,40,11,9,0,27,13,31,15,61,0,8,13,18,41,4,64,54,51,85,46,51,32,53,34,11,41,31,44,106,3,70,35,42,5,13,0,0,0,0,0,63,29,18,1,40,5,7,14,9,100,40,19,8,88,101,26,48,39,16,4,90,2,10,24,38,18,77,79,54,3,3,54,19,31,0,41,16,90,61,55,4,83,52,16,27,7,25,13,17,59,52,4,0,7,77,19,0,4,38,52,85,3,39,14,13,104,8,3,0,80,2,0,8,34,17,1,0,17,32,28,37,1,7,6,18,22,11,5,37,11,47,38,47,14,92,83,63,18,2,0,34,29,2,3,11,1,88,52,12,39,38,29,33,61,86,98,40,8,0,110,35,66,20,45,35,70,91,11,14,26,49,4,1,8,1,6,13,2,2,4,2,0,4,66,82,2,27,22,3,3,31,41,2,28,10,0,17,39,2,48,40,28,2,12,21,111,3,35,16,17,6,15,59,
24,3,0,12,7,55,53,27,1,10,9,41,7,7,76,62,2,6,3,8,4,8,4,23,73,44,3,1,0,95,0,1,0,0,7,26,7,4,17,70,9,24,0,16,3,17,5,4,54,49,101,25,28,49,54,38,85,27,13,60,20,43,20,1,4,0,44,33,4,19,76,7,59,29,66,47,46,67,22,73,5,26,47,0,8,1,16,5,47,6,15,0,66,32,0,5,60,37,11,28,2,55,30,33,23,98,93,18,55,9,58,75,85,53,34,47,13,43,19,5,31,2,20,9,44,0,8,13,0,8,0,5,7,3,88,105,27,5,0,0,3,58,7,0,25,93,29,51,63,27,11,11,9,6,36,28,9,70,75,20,15,0,35,19,0,22,10,9,79,37,38,32,31,84,11,86,12,32,79,6,1,19,0,7,15,36,5,2,0,16,15,1,13,18,26,3,76,28,26,0,18,3,0,50,79,42,2,40,37,4,55,13,29,50,0,6,9,0,51,31,24,17,17,32,35,92,39,22,0,13,36,32,8,17,103,5,0,30,18,0,10,117,49,13,49,25,29,119,33,10,46,65,19,39,14,66,16,16,40,20,0,92,34,0,7,33,23,13,0,9,6,37,49,14,16,8,0,58,36,27,10,45,67,39,16,32,2,15,28,18,19,3,16,1,8,0,16,1,7,9,27,3,24,49,61,
44,6,28,1,36,38,6,3,116,8,18,18,6,42,5,16,18,69,25,0,9,92,46,8,23,4,0,0,8,2,0,4,0,30,25,3,10,32,13,31,15,9,2,3,32,0,54,3,43,14,2,27,32,70,85,93,14,22,58,48,12,4,0,0,26,41,10,46,14,30,54,9,2,26,52,35,32,39,21,18,19,79,11,22,0,2,23,12,50,22,38,21,5,0,14,1,8,70,104,22,34,36,27,11,14,69,26,67,28,76,9,85,87,52,67,0,13,23,16,0,4,3,1,24,11,26,7,0,2,6,0,1,1,27,36,102,16,16,5,0,0,0,0,0,34,8,41,50,11,8,55,8,33,8,34,2,18,28,33,82,17,62,21,14,104,53,61,77,66,28,16,64,90,11,32,40,2,5,4,3,18,5,10,0,2,11,3,0,60,7,0,39,45,69,66,17,29,14,0,8,0,0,64,85,5,77,14,52,3,46,37,6,6,17,4,9,0,24,26,32,17,71,83,107,33,76,81,41,17,18,14,17,1,60,11,4,0,78,0,1,71,15,6,30,54,30,35,50,76,35,23,25,41,7,22,79,19,74,2,23,0,41,30,11,69,5,24,25,4,0,4,65,5,4,4,38,13,6,5,28,12,75,26,12,39,3,17,11,2,0,29,64,2,13,0,4,23,27,7,11,0,1,37,21,53,
1,33,1,21,0,15,3,80,6,11,18,2,16,35,24,0,43,19,0,47,51,25,41,20,10,30,0,55,6,1,0,59,6,64,6,11,33,101,0,15,32,74,7,1,4,34,8,54,45,23,31,32,15,99,73,58,71,101,113,4,0,18,2,0,2,55,11,29,42,14,26,28,10,71,28,23,13,51,83,24,2,1,0,42,11,37,1,42,3,63,34,85,7,0,6,48,17,35,27,66,48,70,33,64,11,83,16,7,42,53,87,35,22,34,7,26,34,56,3,4,47,0,6,0,4,0,0,0,38,0,9,4,3,42,40,1,10,0,0,7,0,0,8,1,8,15,22,2,54,0,23,54,2,71,8,45,39,55,12,67,39,82,19,16,73,26,13,39,68,2,11,5,7,6,7,32,55,18,1,2,2,11,0,22,4,0,4,18,26,3,3,17,13,75,5,2,75,14,16,31,73,47,83,27,9,12,67,0,24,25,15,69,47,2,37,13,0,59,8,11,13,99,24,80,15,63,80,14,56,8,66,88,9,20,14,0,33,15,0,10,51,1,50,39,18,50,82,13,16,65,93,1,0,0,84,22,12,36,67,0,10,4,16,9,58,23,12,63,0,5,101,15,49,10,15,3,6,89,8,0,12,17,28,94,43,6,19,3,10,51,30,25,13,37,15,3,24,3,36,1,54,1,10,23,38,
56,4,2,0,36,0,31,21,20,6,44,8,10,17,4,0,6,6,0,19,25,24,2,37,34,5,46,0,0,2,0,5,27,0,47,11,72,17,27,5,109,7,45,102,20,30,34,77,10,3,51,85,18,19,16,86,22,88,39,4,16,4,0,0,77,12,4,52,61,100,12,52,21,61,42,69,21,49,9,0,47,4,45,10,39,1,21,34,9,23,41,28,1,0,8,29,0,1,3,5,8,16,102,55,32,6,19,26,16,32,38,30,46,13,43,7,47,14,0,2,0,1,12,5,26,3,0,0,19,7,0,0,13,23,8,2,0,1,0,8,0,1,7,4,24,24,52,22,3,22,14,13,57,6,35,64,35,33,103,66,58,98,93,11,55,29,21,14,51,18,4,3,6,0,46,13,26,9,1,0,14,0,0,1,14,9,12,14,0,6,73,24,50,52,27,11,45,30,23,39,5,1,16,27,9,29,59,5,2,15,18,63,45,11,20,15,0,15,3,8,30,53,54,7,22,69,12,59,23,52,8,0,1,8,2,0,7,1,1,69,9,4,22,55,39,10,54,4,3,23,12,8,3,3,2,0,1,40,6,25,8,14,7,32,5,21,50,31,24,12,12,17,38,38,0,3,4,35,19,13,12,22,90,10,1,52,30,16,51,0,42,53,94,19,20,12,36,28,17,45,0,47,55,5,62,
19,0,0,2,15,9,0,1,53,18,77,17,5,0,0,1,54,0,38,17,7,0,14,2,21,8,21,32,0,1,21,0,70,15,12,5,74,47,87,61,24,12,13,43,68,16,28,5,3,36,13,1,9,96,42,66,103,13,40,3,13,60,0,18,8,3,58,43,28,7,18,20,16,13,21,31,64,52,10,4,0,63,10,26,1,48,15,21,75,75,11,28,0,0,0,28,4,16,0,0,0,50,78,22,8,16,83,30,7,27,22,37,2,59,67,49,5,18,89,85,13,3,4,21,11,1,0,55,1,0,49,38,62,7,14,0,22,9,0,30,8,0,48,34,11,31,21,40,15,54,0,62,5,45,47,63,10,75,99,98,64,36,75,24,76,27,4,40,54,3,16,7,0,53,20,5,1,87,8,33,0,0,0,11,0,0,0,13,4,35,61,19,89,3,5,6,15,2,19,15,23,11,1,2,5,6,2,0,40,49,22,13,5,48,63,5,80,13,5,5,77,16,49,28,67,55,30,88,3,6,0,0,0,25,0,0,5,0,35,79,31,78,56,9,58,83,59,4,9,7,15,2,0,0,40,17,9,6,0,10,11,0,14,13,77,13,27,0,53,27,50,72,20,97,11,2,85,9,32,4,64,11,106,72,0,11,12,3,8,40,10,23,31,37,36,18,80,10,17,19,6,52,9,37,42,
6,2,0,0,0,0,6,0,1,6,0,111,45,18,3,23,7,22,6,3,3,7,54,16,27,13,1,7,17,0,62,20,11,88,57,4,3,25,18,5,11,19,92,65,11,40,20,14,2,5,25,2,32,64,40,35,12,13,7,97,74,109,27,5,29,17,87,63,42,76,51,56,13,4,82,62,4,19,4,0,51,2,5,54,45,8,100,29,63,15,19,0,0,0,32,0,22,0,17,1,34,39,26,17,11,29,60,42,6,57,5,14,44,32,7,20,64,11,58,9,44,67,70,16,4,0,0,21,0,13,0,89,19,40,8,5,9,5,20,4,15,16,3,23,24,22,3,112,0,16,29,4,5,17,31,56,105,69,73,83,83,104,75,23,49,5,29,54,6,4,11,14,49,76,58,23,23,6,34,2,0,0,87,0,0,21,1,12,97,1,13,8,58,17,0,53,5,0,0,27,5,30,5,5,10,8,2,25,49,64,60,28,8,65,42,16,32,31,9,48,2,31,14,48,61,22,2,33,15,9,4,1,2,0,2,22,28,2,68,4,100,16,44,77,96,42,36,12,34,30,81,11,1,0,14,8,2,1,0,0,40,6,2,32,35,9,11,10,9,102,50,55,47,1,2,27,100,9,25,70,29,9,9,0,37,81,7,1,2,15,3,21,3,5,38,33,7,19,12,16,66,5,83,3,15,
1,0,6,40,12,36,8,3,0,5,8,42,14,0,67,60,18,15,106,4,8,85,7,3,23,2,2,10,50,12,12,6,72,28,32,32,35,89,42,68,51,39,15,22,28,9,29,9,46,0,28,0,11,14,71,9,9,6,38,58,4,5,24,10,25,121,88,39,41,43,10,2,12,28,20,4,52,11,1,3,19,70,3,27,10,69,9,43,57,32,0,0,8,3,0,0,0,28,0,2,80,0,1,0,2,71,13,36,10,14,2,11,7,31,12,16,2,20,8,86,54,71,1,94,3,13,0,63,9,8,4,72,83,27,69,1,16,0,50,7,83,67,1,1,32,26,65,4,29,74,11,35,0,82,14,47,53,78,78,93,50,43,79,89,5,33,62,15,8,48,9,7,0,1,32,75,43,1,37,4,0,3,0,0,3,0,0,25,5,38,11,40,78,13,13,87,14,0,0,6,12,3,20,0,40,15,18,12,4,73,60,18,98,112,9,60,21,2,108,59,45,32,37,54,9,0,0,31,0,3,15,4,14,0,3,19,0,5,106,4,10,36,43,38,30,13,5,77,39,83,4,6,3,0,2,0,30,0,0,17,4,2,16,44,6,11,8,23,3,33,41,80,8,17,52,11,6,40,20,61,62,31,4,14,42,5,0,3,25,0,0,67,23,37,63,77,26,46,53,7,36,103,11,21,79,
17,0,4,35,0,11,1,0,1,7,2,5,12,22,17,30,35,48,31,1,17,1,20,30,73,2,0,29,12,60,52,20,74,12,21,21,68,26,12,40,48,100,9,19,37,49,36,8,8,0,10,0,9,14,21,2,5,0,1,1,38,15,99,49,71,44,6,35,54,24,56,5,3,28,66,9,8,65,2,11,5,0,113,26,77,29,55,107,31,7,3,37,0,0,56,14,62,0,4,9,25,2,3,4,13,75,18,0,31,23,8,0,37,5,6,53,62,16,4,0,12,3,5,6,0,4,12,5,3,6,81,44,106,12,18,46,4,59,1,19,8,3,3,16,22,7,47,3,30,33,3,0,40,15,10,29,53,37,9,44,41,39,30,65,83,109,32,10,8,25,15,20,40,0,0,67,54,10,8,5,0,87,0,21,34,1,60,29,35,37,4,59,30,14,8,5,3,17,10,8,30,33,13,81,2,6,18,26,103,22,37,15,56,18,115,32,92,9,23,27,95,10,115,25,32,0,5,1,1,0,23,11,17,1,27,7,0,108,1,12,5,57,82,21,38,2,104,0,42,83,22,23,5,23,0,0,3,0,0,0,7,6,93,3,28,61,18,41,9,111,88,77,36,30,25,42,9,16,19,16,6,71,11,17,77,22,2,64,26,4,86,12,79,76,34,65,26,60,54,1,92,4,16,13,41,
23,10,50,13,30,0,0,0,54,2,0,0,4,2,69,4,29,46,8,95,94,67,49,14,11,9,64,31,0,20,24,6,7,17,93,101,1,5,15,56,15,6,12,52,10,1,3,2,64,43,8,7,4,18,2,0,0,94,38,10,9,23,34,2,52,36,23,2,50,52,22,69,6,44,11,18,68,1,9,9,23,18,7,19,57,43,59,99,23,0,69,6,18,1,8,45,11,0,1,8,0,14,7,2,26,1,1,0,45,5,82,7,3,52,2,18,12,8,2,6,10,4,0,2,4,3,57,2,45,7,67,58,7,0,5,0,64,8,8,29,8,1,3,55,10,4,3,3,11,44,28,40,35,1,59,81,15,99,27,22,13,33,39,66,69,77,18,65,55,19,5,0,13,92,8,0,30,2,9,2,61,11,11,5,3,12,11,23,59,14,14,83,15,0,25,56,2,51,1,13,30,98,31,29,17,23,51,30,45,7,2,31,79,57,49,11,10,37,89,3,2,7,30,0,4,46,15,0,1,0,6,19,19,3,0,0,90,53,0,6,0,5,1,87,27,44,19,52,75,32,80,13,5,62,28,0,0,77,9,31,11,14,11,12,8,85,24,2,59,39,66,28,18,38,87,104,7,12,11,54,29,3,2,55,74,34,15,14,20,54,13,106,73,44,57,14,106,61,2,39,4,0,8,54,25,
5,18,0,0,9,1,0,11,12,0,5,3,26,33,104,65,27,25,41,28,83,77,21,14,0,6,71,0,31,22,27,12,42,15,85,38,46,72,94,34,35,35,30,77,92,9,0,16,11,1,0,27,7,24,0,0,34,22,7,1,7,25,15,3,44,65,25,16,24,83,50,4,1,36,53,0,15,37,0,9,70,0,54,40,38,16,120,59,23,11,16,3,47,62,6,13,16,0,3,0,0,3,2,4,0,0,0,4,21,0,0,91,13,2,22,37,1,14,17,1,0,0,11,85,0,4,18,12,44,46,67,36,45,76,92,41,2,2,5,9,2,85,33,2,12,48,96,5,64,21,40,1,20,40,67,10,76,23,54,44,15,69,47,27,36,27,31,73,27,1,23,0,0,4,12,12,0,5,6,7,17,14,27,95,3,114,23,42,23,69,6,32,11,18,59,22,30,12,44,49,15,34,14,43,28,43,56,52,50,11,42,36,15,100,21,87,55,17,53,3,7,1,6,0,23,3,1,2,36,4,1,18,8,20,0,17,74,0,0,1,43,18,8,18,21,113,28,99,57,78,64,1,38,21,9,22,0,25,18,5,45,52,54,7,69,7,1,9,13,35,9,77,76,69,23,12,17,12,54,16,56,56,2,17,20,4,35,89,13,66,88,89,45,65,30,20,89,62,93,55,0,0,7,43,39,
8,6,14,56,3,0,0,3,0,28,16,2,8,82,2,39,85,41,51,5,21,9,27,9,10,34,33,13,0,18,13,9,13,25,1,50,63,9,12,103,89,14,5,16,8,4,5,3,2,6,47,2,25,0,0,40,49,3,21,18,4,10,17,78,30,32,56,27,87,25,9,96,97,77,2,4,22,54,9,58,3,5,4,28,6,55,40,32,3,18,62,21,24,79,31,3,3,29,3,0,23,5,33,4,8,0,0,23,0,15,52,80,6,1,19,0,6,3,23,0,0,0,124,0,15,8,111,64,39,49,28,97,29,57,0,38,77,0,5,0,110,9,24,12,1,15,4,56,24,6,41,112,34,9,61,3,29,10,20,5,64,38,30,14,26,68,45,56,21,4,15,3,4,14,0,0,0,23,0,0,92,10,36,13,41,8,8,14,20,57,63,54,1,3,39,38,18,31,10,10,21,13,37,40,20,62,16,92,19,18,45,4,8,18,63,31,35,54,12,3,1,26,0,13,8,1,15,39,1,0,11,24,30,12,14,52,1,3,0,9,18,22,53,22,0,11,36,80,54,47,9,1,49,4,7,14,8,67,14,17,5,4,13,28,86,18,7,5,22,2,50,11,17,50,31,39,12,35,18,5,36,25,8,17,55,55,74,14,103,25,51,72,47,24,52,38,37,10,53,11,9,1,8,0,62,
43,8,54,13,7,2,93,2,8,27,105,46,42,27,87,86,37,47,47,104,19,0,41,3,42,1,0,0,71,0,1,13,6,82,16,9,46,58,39,18,25,29,121,2,2,18,7,30,9,1,36,11,3,0,6,5,1,11,59,10,1,1,76,115,38,45,33,41,33,8,22,65,63,0,0,6,78,1,12,26,3,31,21,3,3,15,3,10,40,112,22,7,0,45,8,24,9,111,0,1,16,33,8,38,5,0,3,0,0,20,2,0,0,83,12,0,18,4,2,22,11,103,0,3,0,34,37,59,13,57,40,19,92,8,17,16,0,2,6,18,33,4,76,14,37,14,5,6,28,18,85,2,8,23,13,60,29,6,0,2,37,26,38,86,73,66,33,34,8,24,43,6,33,2,7,85,0,0,5,97,14,47,40,50,70,93,6,9,84,24,39,3,74,95,53,26,16,60,6,57,6,8,29,54,55,52,33,14,75,58,1,9,62,43,11,57,108,9,37,3,41,10,3,19,2,0,0,30,3,29,39,22,7,21,96,6,0,1,39,0,0,16,12,0,76,26,3,78,14,17,8,99,38,68,25,14,28,12,23,17,28,13,18,57,14,18,0,30,0,1,53,18,45,51,9,9,107,6,96,48,3,34,12,20,3,36,79,19,31,60,58,36,53,20,26,15,4,7,9,31,16,69,60,2,64,
15,63,82,16,53,52,26,11,55,40,75,18,16,57,102,79,40,47,85,55,3,16,9,12,16,50,0,17,27,10,4,0,8,11,8,13,80,53,25,0,1,16,40,4,11,6,4,8,31,83,8,8,17,0,4,0,0,14,27,2,58,48,18,61,17,25,51,105,66,12,18,7,40,2,0,19,14,0,8,3,2,55,8,0,46,40,50,2,40,45,0,1,68,2,27,3,49,7,4,27,69,60,50,1,1,16,0,0,6,5,15,0,27,25,7,0,0,34,11,2,1,16,5,0,10,10,11,22,28,84,4,33,88,36,44,63,9,1,27,23,4,103,30,31,36,28,13,5,13,14,13,19,19,39,7,59,25,0,0,50,46,44,44,49,96,55,33,13,6,89,7,23,57,1,8,27,3,2,19,54,5,80,23,16,76,11,0,10,78,6,22,3,44,16,1,3,5,72,54,29,10,0,5,57,9,19,14,60,87,46,104,8,46,6,5,34,57,7,20,37,44,4,80,37,8,36,3,24,11,8,1,27,47,42,57,34,24,7,51,0,2,16,2,28,6,5,42,5,77,59,77,1,17,56,46,1,57,60,3,11,12,58,59,13,4,4,35,1,2,85,65,15,47,3,42,10,8,8,32,5,13,9,14,13,9,23,16,6,97,52,83,19,112,10,31,2,6,25,48,8,46,8,48,19,80,
39,17,25,70,4,23,114,24,12,1,4,4,50,35,68,79,99,101,23,29,4,39,3,43,76,2,6,6,16,16,4,22,29,7,22,12,57,99,11,8,1,60,2,3,18,68,65,36,55,20,37,6,0,27,88,1,0,47,10,6,15,72,27,63,37,65,17,24,41,69,115,1,2,0,17,0,0,8,28,5,4,10,42,10,6,10,19,5,9,7,8,45,2,13,101,7,48,2,33,98,46,83,69,32,11,3,40,0,49,61,11,0,34,10,2,43,10,32,33,2,11,9,1,8,2,63,1,20,2,21,15,40,14,12,16,4,19,0,59,30,24,42,72,75,40,15,29,37,6,21,10,9,104,14,29,51,4,2,15,58,13,49,42,25,54,78,25,43,88,65,20,18,69,30,4,5,10,0,1,2,25,99,82,71,8,27,2,31,17,76,7,47,67,7,18,0,35,18,5,14,3,39,32,8,26,59,72,4,17,44,39,68,10,0,3,6,8,27,13,73,89,5,31,6,69,65,56,27,4,26,9,30,20,23,3,19,37,87,4,2,1,0,13,22,1,9,60,4,45,30,25,19,90,87,88,18,37,2,14,54,7,73,13,23,80,40,27,14,52,70,20,28,6,34,6,25,11,3,35,6,5,13,24,13,25,60,14,21,29,19,38,34,35,40,23,38,4,11,9,1,0,20,13,21,56,
