67,20,4,2,0,9,8,4,55,5,5,9,105,3,33,35,1,0,0,0,0,0,0,4,0,0,17,0,7,0,3,1,39,57,18,60,63,3,12,109,7,24,72,3,6,62,112,92,9,27,50,64,68,3,5,26,7,84,83,16,21,39,34,98,7,33,12,0,14,53,1,37,5,18,4,35,40,4,15,4,7,30,0,1,5,1,46,0,25,20,64,62,13,11,6,15,3,1,1,0,0,4,50,7,8,12,1,41,7,0,7,16,43,88,62,31,10,11,0,117,32,2,9,4,7,0,1,10,18,16,48,22,15,85,83,22,22,81,18,21,34,12,94,8,8,34,10,3,71,63,3,80,12,17,39,11,7,55,16,52,51,75,17,17,27,40,33,68,68,1,0,14,68,8,0,0,17,9,0,2,5,11,32,0,22,9,48,20,21,4,14,0,28,1,40,2,17,17,27,70,10,17,4,60,4,31,16,23,62,25,9,1,0,6,1,0,8,2,8,14,37,6,10,50,8,19,74,88,0,22,66,0,3,19,1,82,50,3,6,2,25,17,1,4,6,30,22,14,8,3,0,6,82,1,4,12,2,0,1,0,0,0,0,0,0,9,17,0,3,16,54,3,8,2,10,0,58,6,21,0,25,6,17,11,44,44,44,39,93,14,28,10,20,2,2,35,2,9,0,1,85,41,102,76,56,
30,7,2,21,120,83,56,54,17,18,35,66,5,3,88,63,0,0,0,3,62,1,4,0,0,70,7,34,13,25,36,81,7,17,26,8,16,77,9,16,31,20,27,45,31,3,5,0,7,22,49,54,4,18,9,16,28,55,2,2,16,60,22,17,86,56,23,0,3,5,102,25,4,43,20,75,7,57,29,15,11,13,0,2,69,2,42,10,7,31,11,33,9,5,0,0,77,3,0,0,0,0,3,3,20,0,65,3,0,83,3,4,20,8,5,15,53,18,0,0,0,11,5,7,25,9,68,10,29,30,38,24,76,43,5,8,41,88,14,19,62,85,64,15,23,17,0,2,7,29,43,14,14,5,68,26,8,41,7,15,34,1,10,26,96,10,83,31,27,10,0,6,64,21,0,0,24,2,3,11,35,37,70,35,40,11,13,82,4,11,0,31,3,57,80,62,44,86,52,6,5,0,52,9,45,0,7,32,22,20,6,0,2,45,13,44,0,14,0,97,16,24,1,50,3,9,7,35,5,1,0,10,0,34,12,6,1,12,19,44,0,3,6,0,83,11,31,24,1,5,70,1,7,0,2,52,12,42,4,5,0,0,0,0,0,1,10,8,0,31,1,4,3,1,38,39,4,16,18,23,67,2,16,7,86,19,56,73,64,51,1,68,19,8,12,19,6,14,1,3,0,93,17,11,47,
78,16,1,10,3,53,35,60,42,0,8,28,0,13,31,2,0,4,33,31,33,0,0,0,1,77,0,11,8,0,33,37,72,88,68,38,11,5,58,2,18,23,0,2,2,0,0,40,0,4,55,25,22,89,24,66,18,1,6,55,65,0,18,46,18,28,0,47,19,6,3,0,57,47,74,11,9,13,26,39,8,32,2,0,2,0,20,5,12,26,70,14,91,31,27,4,8,1,0,0,21,0,0,0,58,35,0,2,59,1,11,31,27,16,0,31,55,6,0,0,0,109,5,14,7,1,67,28,16,5,6,77,29,4,0,10,77,12,16,9,60,34,22,1,12,15,0,4,31,63,6,33,41,64,0,20,3,42,8,15,72,9,22,81,22,28,23,39,3,0,57,95,0,0,6,9,3,6,45,35,5,15,24,19,121,43,59,2,0,1,27,4,47,58,1,82,25,50,36,15,2,1,33,4,0,0,103,61,17,56,0,3,0,23,9,10,44,2,40,42,0,0,1,1,16,6,51,7,7,0,10,0,4,8,17,58,3,36,115,63,11,0,0,20,11,5,5,3,7,15,5,0,11,10,13,16,31,39,5,0,0,20,0,0,0,7,1,0,6,1,4,16,75,46,50,7,3,30,31,118,27,66,12,86,72,53,44,87,32,13,6,68,9,24,14,2,2,0,3,37,18,34,18,46,55,
9,5,7,5,29,15,11,43,4,49,0,2,0,118,5,4,0,5,0,73,1,1,4,27,24,0,11,31,73,60,31,20,20,30,42,32,101,44,49,39,46,11,18,2,1,0,2,0,3,8,0,19,60,8,77,30,3,0,2,8,12,7,54,14,6,1,117,17,21,0,16,48,18,6,43,11,86,75,27,9,12,0,5,29,0,7,84,6,17,62,27,14,24,36,9,54,8,0,7,11,0,0,7,2,16,37,6,0,107,0,0,11,50,8,0,88,44,4,4,0,8,27,41,22,4,33,26,17,30,8,21,55,12,0,2,76,50,2,5,10,27,13,19,0,5,0,8,68,6,44,37,23,48,6,25,0,6,7,4,12,25,11,10,106,38,78,55,45,43,59,12,3,19,1,41,19,22,29,29,73,94,81,110,12,12,19,13,0,1,0,21,9,34,0,2,45,43,37,32,0,14,16,5,0,0,6,99,10,7,0,0,1,11,0,3,2,20,19,0,0,0,3,12,8,16,34,17,1,6,1,0,0,0,17,26,41,36,39,65,4,52,14,8,48,12,1,38,1,8,13,0,4,39,4,27,8,15,17,0,60,55,0,0,0,0,10,0,103,35,7,14,79,88,10,4,74,65,13,26,22,2,28,56,45,19,106,51,10,42,34,55,13,6,34,34,3,16,0,0,13,16,21,108,62,54,
21,0,4,37,18,0,25,9,0,1,106,0,11,10,0,0,0,9,0,19,12,3,0,11,16,2,24,10,5,33,14,26,6,17,21,25,60,52,45,70,5,1,9,12,2,0,0,8,0,0,6,40,19,35,79,8,14,1,13,0,6,10,60,16,0,24,42,1,45,14,102,21,45,2,1,2,105,8,10,4,0,0,0,13,59,59,4,0,43,11,35,9,34,1,15,8,3,0,1,1,4,4,1,8,1,28,0,46,0,0,8,81,9,0,9,20,1,0,2,1,23,3,23,10,8,82,27,30,6,7,4,31,21,16,59,44,0,15,19,61,92,79,66,9,4,24,33,0,10,25,95,80,9,8,26,2,35,0,14,61,39,21,38,6,25,67,20,23,9,113,43,32,4,96,49,84,0,8,26,68,43,81,44,116,41,35,17,0,0,8,0,17,53,21,18,36,29,3,74,5,4,1,0,0,0,13,0,0,12,11,1,2,28,1,31,0,12,0,3,0,0,13,6,23,51,29,1,0,0,58,1,0,12,0,41,34,60,78,6,42,18,0,0,8,2,5,2,0,6,8,3,27,2,5,56,4,19,6,24,13,0,0,6,9,64,0,11,17,7,0,11,41,9,85,47,71,59,21,14,19,13,24,6,51,26,27,11,26,44,99,27,4,10,6,6,3,38,8,5,0,6,7,53,11,42,
12,43,10,0,6,3,6,10,0,5,0,1,2,0,7,15,2,4,9,11,8,24,13,0,25,0,73,2,4,28,49,22,64,89,41,121,27,43,10,2,0,24,5,1,8,1,36,0,0,0,13,8,4,75,6,4,10,89,0,0,0,1,73,0,0,84,15,60,81,68,37,2,14,3,0,26,6,14,11,17,11,7,1,7,0,11,2,100,33,10,29,52,12,0,22,106,0,29,0,2,14,2,1,27,2,11,8,4,0,0,75,8,1,7,7,36,34,9,35,4,42,5,4,0,41,49,24,11,4,65,14,0,28,8,67,11,4,49,19,92,32,28,28,78,31,4,3,21,27,9,30,15,19,72,25,18,1,1,24,5,30,11,6,4,9,11,17,52,76,52,53,53,61,18,16,0,3,73,91,7,26,11,52,47,24,3,2,35,3,0,4,16,26,6,21,1,6,10,8,12,29,14,0,0,0,0,0,1,8,12,0,0,9,14,0,4,0,0,6,0,0,0,7,1,72,1,0,0,3,12,8,7,5,0,26,1,23,7,3,11,19,16,0,3,10,35,0,92,62,38,14,20,62,24,10,50,15,4,35,85,13,1,0,5,33,3,9,37,0,3,2,90,27,56,15,18,35,66,9,5,17,101,50,22,59,30,54,38,11,11,16,3,11,21,1,1,3,16,16,30,28,116,16,14,66,
15,2,23,29,15,23,52,3,21,25,9,1,5,0,9,88,16,18,30,1,39,23,8,8,0,47,19,27,26,18,20,0,94,36,85,10,12,23,16,4,17,9,1,0,9,2,28,0,14,9,13,6,11,83,2,1,3,1,0,107,3,50,0,0,6,17,15,39,1,4,2,3,17,0,0,3,0,19,4,5,7,0,63,94,9,1,0,31,5,23,62,32,10,8,7,12,0,3,0,52,0,0,9,117,14,2,55,22,0,0,1,2,0,6,103,24,25,8,64,79,14,1,0,28,35,19,4,4,25,6,5,4,0,60,0,16,5,120,43,11,15,39,25,7,75,7,30,8,5,18,0,15,1,32,10,41,11,7,88,44,3,34,15,9,85,8,108,11,34,28,53,60,36,35,1,6,2,36,3,71,26,76,27,36,29,19,64,0,6,1,27,10,3,25,19,25,18,60,6,35,4,1,0,0,0,0,16,74,0,14,0,10,11,28,24,1,3,23,0,0,10,70,95,64,35,15,0,3,70,0,26,4,11,105,45,34,38,22,0,27,5,17,10,30,3,9,1,45,2,52,31,22,45,8,12,34,9,4,32,0,0,0,81,0,2,4,74,0,0,21,96,0,42,5,13,33,6,45,4,1,1,4,32,15,0,16,19,22,14,3,5,93,7,6,1,2,25,1,27,3,97,25,23,11,72,
13,10,13,4,116,70,9,21,51,1,18,2,0,0,0,0,24,3,4,72,93,5,1,30,14,0,9,47,1,1,4,43,6,81,51,22,4,39,28,0,0,0,0,0,0,20,16,19,1,48,24,5,84,27,19,5,0,0,19,20,2,0,0,4,25,4,7,59,2,0,0,84,12,4,0,70,33,7,56,24,0,0,22,63,8,3,90,6,42,10,6,3,55,26,19,2,21,13,3,0,0,0,8,10,10,12,41,4,16,24,0,0,30,8,3,17,8,67,75,13,45,2,4,2,0,6,6,63,8,10,5,0,10,15,1,0,10,47,37,38,49,75,10,37,26,29,1,1,55,13,4,5,30,3,26,5,43,42,6,14,0,38,34,1,18,2,35,8,33,30,35,28,7,2,3,37,73,59,1,21,101,4,99,31,16,13,8,4,1,66,0,3,0,1,27,21,24,8,3,18,13,5,0,0,10,4,74,2,14,2,0,3,19,6,17,7,2,1,0,11,0,11,9,15,1,11,0,57,55,20,3,88,59,53,71,11,8,34,31,28,19,1,51,0,0,1,75,21,100,26,77,36,6,30,3,2,0,0,32,16,0,41,1,0,8,33,40,18,0,62,18,17,3,1,79,16,89,6,12,51,31,84,13,14,6,54,4,20,10,31,6,8,32,0,0,48,32,36,6,43,12,28,15,24,51,
30,11,18,84,39,46,50,66,50,53,38,35,2,8,0,24,104,33,60,42,78,22,20,42,20,6,3,1,39,0,1,64,7,19,13,3,14,5,0,1,57,1,7,7,0,35,0,113,0,1,3,91,10,1,0,97,21,0,0,1,8,11,0,2,6,5,59,3,38,0,13,0,0,0,46,2,9,19,10,0,0,0,26,0,1,0,56,61,82,28,43,31,90,30,25,25,2,60,0,7,0,5,16,0,14,46,23,20,6,5,2,0,9,80,2,10,5,39,1,10,3,40,4,8,7,10,7,103,21,2,5,7,4,13,3,9,20,4,10,19,62,22,102,26,41,8,53,6,101,15,17,45,6,15,0,92,39,30,21,24,24,8,9,0,18,9,12,5,16,84,62,37,1,60,2,7,15,16,3,13,21,12,20,57,90,52,29,2,36,24,20,70,10,58,21,10,6,18,22,63,10,5,39,95,23,5,15,83,15,7,50,59,20,14,8,39,13,45,0,66,5,12,1,3,8,6,7,43,7,54,104,54,101,10,81,36,67,81,78,106,2,16,0,7,0,0,7,39,107,67,14,37,28,27,50,9,0,18,8,0,0,3,49,0,54,19,5,83,94,39,4,9,10,74,33,10,37,0,5,5,56,7,3,5,32,78,6,7,13,1,3,32,18,27,3,13,34,2,9,24,67,58,53,47,29,
39,52,73,18,95,78,22,81,19,43,7,21,0,0,0,60,0,14,7,53,16,101,21,19,19,6,4,15,1,4,13,14,3,29,6,9,25,25,0,1,19,0,7,9,60,5,0,58,23,1,19,65,12,1,22,74,5,32,0,0,37,9,3,1,4,3,0,5,0,23,0,1,0,17,1,1,2,9,24,0,0,41,0,0,0,52,40,44,8,33,5,2,12,26,6,1,13,17,11,0,0,0,0,10,31,85,5,102,68,17,0,0,62,8,1,4,22,59,83,65,12,5,39,14,8,18,90,30,29,64,4,53,11,0,2,5,28,5,43,52,61,55,41,27,4,9,31,36,10,64,14,2,86,28,29,7,45,56,36,40,13,9,0,13,48,102,21,3,27,36,13,27,20,78,16,0,5,1,7,44,10,38,31,19,98,22,26,12,0,4,14,81,120,0,25,4,1,6,2,1,46,13,69,2,2,83,46,25,29,61,21,13,2,15,11,0,33,5,82,0,1,0,0,0,16,54,1,3,7,8,3,19,110,79,28,52,21,50,91,3,64,0,4,0,4,52,0,0,60,41,53,31,69,52,1,0,21,23,0,0,5,50,21,31,11,4,56,25,49,3,0,7,7,12,7,16,20,0,94,38,7,1,11,24,78,4,8,83,4,4,0,28,32,7,92,0,5,30,36,29,7,42,42,17,35,
106,12,38,44,33,46,39,42,24,4,35,0,0,0,32,0,2,14,20,48,19,67,49,10,10,17,10,15,69,30,12,4,97,6,55,11,27,17,4,80,12,27,10,93,7,11,9,46,1,32,6,14,12,16,2,20,80,14,4,7,41,9,70,37,11,3,2,0,7,15,81,8,74,0,9,3,9,53,3,0,2,0,0,0,5,6,18,30,53,85,30,7,26,38,10,4,16,13,22,1,2,14,9,58,20,33,25,59,102,28,56,79,0,0,0,63,9,3,13,46,51,44,27,36,63,79,48,8,48,22,9,1,2,5,20,31,2,9,45,19,15,76,80,89,67,78,61,22,9,2,13,77,7,37,55,16,66,48,6,15,72,8,2,0,3,2,8,8,65,82,84,30,25,21,108,5,4,8,97,37,62,1,11,43,8,52,15,23,56,42,11,86,14,4,3,4,27,11,64,6,32,75,5,10,26,43,30,42,40,18,11,16,27,23,39,6,19,81,4,7,6,15,7,0,14,2,14,1,1,0,41,24,14,12,17,37,85,54,16,8,0,0,0,0,6,2,10,69,2,11,14,43,11,15,31,4,11,5,0,4,16,25,0,23,9,11,31,39,18,0,0,5,25,8,7,4,28,3,20,0,0,0,4,71,17,0,44,8,26,3,12,83,4,7,6,1,6,51,86,54,39,32,75,14,94,
56,29,14,32,36,58,26,13,7,57,2,0,0,0,37,0,0,11,10,10,54,17,24,99,53,39,75,10,50,3,12,46,55,59,2,10,21,0,1,8,34,2,14,29,8,10,24,7,60,7,66,29,43,40,61,9,15,63,15,53,11,36,93,55,2,7,25,6,1,5,1,26,7,21,0,11,7,0,1,0,11,71,6,5,0,12,0,64,5,68,14,21,16,10,0,46,4,29,0,1,0,58,7,41,112,18,27,97,0,49,19,65,96,0,45,63,15,1,0,4,3,33,81,95,26,6,8,11,98,55,64,62,0,3,14,15,0,18,14,55,15,64,17,30,43,15,29,70,5,5,7,45,7,26,9,86,28,5,32,13,13,12,23,23,63,5,45,13,63,59,82,7,59,53,19,11,1,57,30,25,72,4,26,8,39,9,71,0,70,21,37,33,1,0,73,0,5,27,6,87,12,8,0,5,115,34,28,14,9,15,23,21,16,31,24,19,33,3,0,0,101,9,1,0,0,4,8,14,0,34,22,3,5,12,68,45,26,32,4,8,9,44,1,3,0,33,54,7,0,8,42,7,31,5,1,51,5,8,0,7,27,14,13,12,88,88,41,59,7,0,0,72,0,0,20,49,17,0,2,0,4,44,10,13,13,0,14,89,0,1,68,29,5,40,1,1,4,34,43,9,12,14,64,14,65,
18,7,41,100,44,48,9,71,58,79,3,0,0,0,0,0,5,59,31,14,27,3,11,7,15,56,24,64,43,58,78,36,27,77,46,51,7,6,28,9,22,15,1,6,0,36,15,2,6,18,23,11,49,43,42,121,21,1,2,12,55,34,11,57,12,55,10,35,10,3,0,1,0,4,0,22,10,27,17,1,0,52,0,0,4,4,15,8,33,11,2,9,93,0,0,13,12,6,0,41,9,22,68,61,68,16,50,40,0,0,69,1,33,8,82,30,6,44,34,4,3,8,10,35,5,55,3,52,57,14,45,57,5,3,0,0,1,7,25,13,5,30,34,99,60,38,44,31,71,18,48,59,46,28,13,50,4,3,4,35,2,36,6,36,28,2,55,49,68,57,88,8,16,76,9,87,69,2,8,54,36,11,2,46,54,84,12,18,22,58,27,3,3,30,35,12,0,87,15,19,3,0,4,72,0,2,11,55,9,18,38,3,5,39,0,3,5,0,0,48,4,0,10,0,14,2,3,13,4,0,0,42,0,3,32,30,3,1,30,12,75,0,0,41,1,0,22,76,0,10,3,3,30,8,58,21,22,2,113,1,23,28,79,41,39,63,35,25,1,7,2,0,3,6,11,19,0,0,0,0,2,8,13,68,9,27,14,17,5,2,7,64,8,17,6,1,32,1,64,113,43,21,19,18,33,
12,0,25,2,27,28,85,26,28,6,12,0,4,69,0,8,33,51,25,83,100,9,59,22,44,94,101,67,101,1,80,5,33,6,73,31,10,59,21,46,14,20,30,0,17,0,10,62,19,1,53,9,31,11,82,4,50,10,20,72,7,34,86,43,51,5,13,13,0,19,3,58,2,0,0,19,20,8,37,0,0,7,2,89,0,21,34,20,30,36,22,10,19,0,0,14,61,100,67,17,17,87,54,16,9,13,43,1,4,66,37,18,58,12,8,1,27,14,19,1,2,30,12,0,11,2,16,6,9,23,74,81,18,2,0,0,6,19,22,34,32,25,7,31,47,20,108,67,2,37,9,3,6,18,85,11,14,14,29,2,0,0,5,0,10,57,96,113,62,93,25,17,86,12,67,3,8,57,98,20,2,18,30,0,105,28,1,4,38,25,41,0,7,4,1,59,72,4,61,13,20,0,57,0,0,22,74,16,49,21,102,20,3,12,1,3,66,0,5,6,0,0,70,17,14,2,9,15,7,15,56,7,1,10,79,0,22,5,16,32,0,0,2,3,38,1,1,1,74,3,3,0,19,56,19,3,15,14,7,23,102,27,82,19,51,0,17,29,20,7,4,56,7,98,0,0,0,0,17,0,0,1,0,2,70,29,17,0,3,50,10,2,13,37,4,7,10,9,77,32,97,12,61,39,35,
5,7,71,0,41,45,10,86,88,79,0,0,0,6,3,66,9,80,8,29,50,57,2,0,1,49,29,13,4,53,6,17,82,7,8,5,31,17,15,19,14,7,11,6,14,8,29,57,110,77,4,64,23,18,63,43,20,0,26,0,112,20,96,71,13,78,8,2,0,0,7,0,0,0,7,0,1,83,0,2,0,1,0,0,35,5,7,22,8,23,7,114,0,4,0,1,2,12,4,33,42,40,27,25,6,65,2,0,0,43,9,39,49,4,31,36,0,2,1,3,2,39,2,5,4,4,1,30,35,72,14,7,47,1,20,54,22,0,28,20,11,45,59,21,29,59,46,23,22,56,24,14,27,22,39,12,0,3,0,1,20,49,0,63,9,26,51,93,38,63,33,97,60,35,62,7,0,19,107,2,13,19,77,2,55,9,22,7,65,67,7,12,14,23,20,23,98,14,63,12,1,0,0,10,66,49,7,50,16,13,46,12,5,39,109,2,11,2,0,0,0,1,15,40,66,0,8,42,20,29,57,2,1,14,5,0,4,17,13,0,2,0,51,3,5,0,0,13,87,5,9,71,26,7,13,70,27,116,34,9,36,15,40,114,20,0,24,24,3,1,35,1,18,85,9,0,0,13,0,0,16,0,104,17,5,13,17,1,27,6,13,2,28,31,4,0,25,99,15,6,8,76,61,19,21,
11,99,1,14,34,5,17,22,9,0,56,35,47,15,45,42,89,9,94,15,15,3,0,6,89,3,21,61,120,16,3,70,9,56,26,37,19,81,98,13,94,72,19,10,1,2,94,20,8,1,10,31,79,24,15,26,6,53,1,44,87,44,29,60,47,53,2,1,4,46,0,4,3,8,22,32,39,25,0,0,104,8,0,7,22,0,12,12,63,57,30,0,0,0,11,16,4,6,8,30,4,29,13,0,46,8,18,29,0,36,0,16,5,63,15,55,4,1,13,4,3,3,3,16,4,0,3,33,15,44,11,73,48,91,42,14,1,27,80,7,15,9,7,61,73,32,16,3,6,26,2,80,26,19,49,0,1,2,0,1,3,0,82,18,39,51,68,96,47,46,10,3,17,0,3,0,0,7,3,31,0,71,2,21,4,0,19,29,4,87,1,19,3,17,24,75,27,70,44,18,0,0,15,33,28,0,0,4,84,93,35,8,1,81,17,6,0,0,5,11,30,0,17,22,19,67,28,71,27,33,27,10,34,2,4,0,72,10,3,0,0,0,7,0,7,11,2,40,23,69,35,14,32,80,70,4,17,30,32,92,62,28,26,8,19,29,77,8,30,93,2,0,38,8,22,0,0,0,2,0,1,13,4,5,66,35,69,51,8,5,1,16,45,6,0,0,28,30,1,24,16,17,25,21,26,
70,23,79,47,12,4,23,29,1,3,4,4,5,2,10,113,0,15,20,70,5,0,0,8,6,9,33,9,54,4,4,47,28,62,6,26,10,27,14,32,70,106,32,0,0,3,11,79,0,0,4,86,25,65,30,10,15,64,15,12,1,7,2,2,6,47,7,1,94,0,25,2,0,8,2,3,23,0,2,6,42,0,50,0,8,3,12,10,55,28,65,12,33,5,5,2,1,3,0,44,2,38,77,16,28,4,41,0,0,1,12,5,10,5,32,56,0,9,6,1,5,21,12,21,0,12,0,23,92,13,83,60,26,5,81,2,11,59,64,9,15,41,26,42,47,36,6,2,19,27,6,28,19,44,5,23,3,4,0,7,2,46,63,9,58,78,57,72,43,26,30,9,0,27,30,5,0,7,9,24,52,14,15,13,9,14,12,36,44,27,25,4,54,64,28,19,1,39,89,2,2,6,4,4,0,1,27,4,31,11,0,5,88,56,7,55,0,0,0,48,19,4,4,4,0,52,111,9,71,11,20,93,12,8,0,7,3,0,4,0,20,1,0,53,7,9,21,29,51,24,19,32,107,105,71,2,6,23,3,111,3,80,106,5,23,2,15,21,37,6,15,0,63,0,36,0,0,0,1,65,9,0,0,8,12,19,1,2,25,5,79,12,6,0,3,9,4,12,2,2,0,25,10,2,52,
32,52,35,98,16,23,41,2,0,0,89,13,61,1,84,41,2,29,64,30,1,0,0,65,0,9,1,37,6,0,4,9,9,2,3,23,81,34,31,23,51,19,4,29,0,42,3,1,0,16,50,1,4,31,37,44,0,28,1,14,0,5,44,44,10,0,11,2,0,12,1,0,16,98,0,23,10,2,7,24,80,10,7,35,1,2,18,1,37,26,0,9,20,0,43,4,8,0,115,1,19,38,22,3,15,25,15,1,0,0,2,1,8,0,17,36,19,47,2,16,59,12,60,50,5,8,0,42,53,71,22,8,9,37,37,105,0,2,1,8,14,64,62,32,70,12,1,2,68,2,81,101,30,29,13,0,0,1,8,29,0,0,11,41,6,21,108,57,17,62,1,0,45,1,29,1,0,13,10,10,83,2,8,14,21,2,19,18,3,31,3,12,0,24,77,4,7,9,5,1,0,2,1,0,2,25,9,13,25,14,7,12,2,22,22,28,27,1,0,0,4,87,10,18,13,47,1,12,20,106,44,7,10,1,13,37,7,4,1,20,0,26,57,59,36,3,38,6,64,15,47,95,25,2,9,35,75,8,15,32,69,56,8,31,36,21,16,31,22,67,0,2,48,2,8,12,0,0,4,40,2,11,0,2,16,7,71,19,34,0,3,0,0,17,0,28,0,1,20,0,8,0,20,19,43,
38,11,73,38,47,9,69,2,2,58,6,31,64,44,33,6,0,44,32,16,19,0,5,0,0,9,44,2,0,21,114,10,1,0,5,16,32,15,14,84,22,39,25,3,3,1,0,11,1,6,5,0,15,28,0,24,1,6,4,0,0,0,7,65,0,0,4,0,2,1,21,0,62,1,21,20,45,0,13,9,2,42,8,1,0,46,16,13,2,0,4,18,0,10,10,0,29,94,0,5,6,3,9,10,27,21,9,11,5,38,4,4,3,3,58,29,15,5,29,14,33,30,32,2,95,0,86,22,8,2,30,3,11,0,9,0,6,9,1,21,5,13,42,49,30,30,1,27,1,56,48,15,3,32,44,0,0,0,1,9,0,7,50,74,20,45,30,47,14,34,10,0,6,29,0,0,27,30,4,11,53,12,5,27,9,1,10,17,9,2,36,16,43,66,34,11,6,50,6,2,0,9,8,5,17,3,8,46,0,5,14,35,14,27,80,4,16,12,15,1,4,28,0,5,51,41,3,7,29,16,9,59,29,7,9,14,3,2,10,0,0,1,0,13,47,75,33,10,18,13,84,43,28,0,0,25,0,10,55,41,76,102,8,36,2,50,87,42,64,9,0,36,5,98,117,0,0,0,10,1,26,0,0,15,2,87,10,91,26,1,0,0,0,0,5,0,1,11,37,0,0,15,8,16,34,
6,60,40,17,40,70,1,48,53,1,19,9,26,69,3,2,38,26,26,27,53,16,0,12,41,5,0,2,0,1,23,0,2,0,25,0,0,9,1,17,6,10,11,49,1,4,3,5,21,0,17,11,100,9,13,28,0,0,1,0,22,3,1,0,0,10,2,5,0,3,0,1,63,4,5,61,17,15,0,3,32,6,0,3,3,61,7,31,0,0,0,105,53,3,0,3,28,0,0,14,108,2,1,0,56,53,3,0,14,10,0,0,9,14,28,7,19,45,33,103,22,12,41,31,97,58,3,40,14,92,0,2,41,88,1,0,6,49,6,22,2,15,17,31,93,90,71,7,78,71,115,6,28,19,0,0,62,1,0,0,0,0,92,39,14,6,14,27,21,12,5,9,11,1,5,2,111,3,4,58,0,21,0,39,9,40,40,3,0,20,1,31,33,38,0,4,9,13,8,14,33,1,10,7,23,31,1,0,57,0,3,13,21,25,0,17,29,56,49,16,60,0,0,4,6,7,81,4,38,3,24,71,12,80,51,4,0,52,13,103,74,9,75,0,10,19,7,94,2,59,50,4,43,6,101,0,0,0,19,56,41,40,1,7,30,50,54,56,8,1,0,76,70,52,9,22,8,32,5,5,6,18,0,0,12,2,35,4,20,0,0,11,3,0,4,4,3,1,0,13,70,13,54,29,31,
11,6,36,12,32,37,40,13,74,101,15,46,58,27,32,25,58,42,83,100,3,5,66,22,26,19,1,5,15,4,13,1,8,42,0,0,0,37,4,8,47,32,6,10,24,2,1,0,8,22,0,3,5,0,0,3,0,0,3,0,10,0,0,0,0,0,0,0,46,0,0,12,2,19,34,11,3,97,19,30,21,9,4,20,39,31,5,6,23,0,1,0,3,6,20,52,0,0,0,33,4,0,8,11,32,5,8,71,12,23,8,12,2,25,3,20,61,58,32,18,39,7,89,29,22,21,116,0,4,19,0,40,30,23,8,15,43,4,19,1,24,62,54,61,71,56,19,71,28,58,33,10,71,13,0,2,35,3,9,0,0,0,13,0,16,8,67,112,17,25,10,2,5,33,7,60,0,0,93,3,0,0,33,1,23,10,1,0,0,12,4,10,20,3,1,22,62,7,17,22,3,33,2,36,2,0,2,0,0,30,34,48,28,0,15,40,3,0,95,31,2,0,1,86,0,23,11,33,3,7,5,7,11,6,104,3,4,0,1,3,0,21,6,17,0,0,21,19,23,91,6,52,53,116,2,0,0,2,0,18,21,16,0,7,4,73,79,23,1,5,114,11,5,67,33,1,15,0,5,5,21,7,14,1,4,10,13,8,20,13,0,14,0,1,9,0,8,0,0,0,42,46,17,0,63,
95,24,14,5,2,35,2,29,26,10,4,66,62,35,58,6,15,31,68,16,65,54,64,66,4,8,5,10,22,49,54,11,96,1,8,2,2,4,31,36,4,48,68,9,9,0,112,4,3,26,63,42,2,3,7,0,0,10,0,0,4,1,26,0,33,0,0,0,0,0,22,59,19,85,13,6,36,9,12,6,0,42,94,28,17,0,1,7,0,0,29,0,5,14,0,5,0,0,0,0,0,18,5,90,4,8,1,35,81,26,50,4,15,1,1,47,15,48,41,92,24,15,38,0,0,23,14,0,4,0,2,22,1,0,0,3,31,11,38,46,10,18,18,9,73,19,6,11,4,11,0,2,17,0,0,43,11,0,9,10,2,1,0,3,22,0,29,0,26,13,12,99,42,4,21,25,3,33,94,10,10,8,6,9,2,3,0,0,34,13,11,3,0,25,1,4,0,0,44,7,10,2,92,19,5,2,29,11,40,13,67,3,4,75,66,13,3,41,33,26,23,0,25,0,1,22,117,1,5,4,86,19,9,83,11,15,0,14,0,2,0,1,1,1,1,74,0,14,11,51,29,22,4,9,0,0,0,7,7,20,14,12,17,51,17,18,4,22,2,59,9,1,54,26,0,50,1,63,64,53,74,68,5,22,28,0,9,0,39,10,60,0,20,36,3,0,14,6,0,15,2,0,3,13,51,
