53,14,30,0,3,5,2,0,27,6,65,54,2,0,18,113,13,3,9,19,59,1,32,16,18,8,17,11,34,41,45,41,39,57,13,89,75,45,14,4,0,91,25,18,28,92,0,0,32,4,1,0,0,55,1,58,112,67,14,55,84,38,8,13,15,6,56,14,20,26,13,6,40,11,28,102,44,51,14,24,52,26,7,7,34,5,26,17,7,5,4,3,11,27,8,64,6,18,23,78,4,81,13,13,96,88,46,25,0,6,17,2,36,1,59,22,6,1,9,16,1,82,34,25,11,23,0,0,0,55,58,45,16,9,27,9,40,29,1,2,2,0,11,14,50,20,17,35,2,53,50,0,0,10,0,4,7,14,69,3,5,34,43,2,9,16,1,9,105,29,93,30,31,28,43,31,46,40,69,16,28,40,27,12,30,8,4,93,37,24,5,26,41,58,73,7,1,43,53,96,22,1,10,7,8,13,8,0,4,44,24,12,7,8,7,8,74,11,44,34,27,15,15,6,18,6,45,10,4,7,44,27,17,20,1,7,24,7,42,27,8,18,20,39,16,71,18,90,31,37,16,10,5,1,16,2,33,2,32,67,2,60,86,20,6,50,39,28,58,1,58,23,83,2,0,1,29,18,1,5,3,7,12,0,2,94,17,9,4,27,0,74,24,6,1,55,4,31,3,0,5,2,17,0,66,
44,12,31,0,3,15,5,22,7,34,15,25,19,2,42,0,25,7,0,53,9,1,1,28,98,4,29,10,2,3,12,53,29,63,24,37,77,2,2,2,24,11,0,12,55,5,0,1,24,0,1,0,54,1,10,91,16,84,28,79,73,7,19,57,24,5,59,57,74,9,48,72,17,71,0,8,11,17,0,44,88,9,0,1,7,16,12,0,3,4,70,74,0,30,8,2,73,33,3,20,10,9,35,71,14,29,4,22,94,2,24,7,4,5,55,38,21,2,9,2,6,3,9,9,26,29,5,0,2,18,36,28,30,13,46,74,114,18,18,0,1,1,4,0,23,49,109,31,10,63,4,1,37,17,1,107,7,8,31,6,9,12,30,3,2,5,3,10,6,7,17,14,17,10,36,73,33,86,17,19,53,2,16,33,5,31,9,15,21,71,29,21,47,26,24,8,11,4,29,72,49,0,18,4,13,1,1,63,6,104,74,67,2,4,4,47,24,105,14,41,2,110,7,44,5,38,28,26,11,29,12,2,63,38,105,41,0,2,30,37,5,19,83,19,18,63,61,12,2,4,37,15,7,10,0,0,16,5,2,0,2,0,37,1,8,19,4,43,9,23,44,37,6,1,0,19,75,26,39,0,12,62,0,0,35,48,20,17,13,0,55,14,2,19,116,60,47,19,16,10,0,0,13,22,48,
42,12,0,0,18,0,8,2,0,0,14,58,22,0,0,25,73,7,2,2,18,1,92,82,11,22,12,14,14,11,46,7,10,7,41,67,11,4,1,1,0,0,49,7,2,34,12,37,0,3,0,13,0,9,23,46,58,25,68,41,75,45,39,53,2,60,5,60,12,1,27,57,6,5,8,42,60,8,14,21,22,52,38,42,0,0,4,85,1,16,2,34,12,5,24,30,74,58,95,16,63,26,24,33,59,0,7,49,0,53,33,43,78,19,90,57,41,22,23,7,107,89,51,4,3,21,5,1,68,20,32,30,18,41,8,82,10,1,1,7,0,1,6,6,2,15,3,6,5,0,0,1,8,6,1,37,37,23,5,5,4,0,3,0,41,0,0,104,4,86,25,22,11,88,14,64,63,93,53,72,41,0,0,37,27,13,29,25,60,17,51,53,82,25,11,24,9,15,62,44,14,5,9,21,23,13,6,21,59,26,72,3,84,89,82,65,31,68,25,12,98,30,55,13,15,101,38,13,0,18,7,25,0,5,12,32,24,5,10,3,5,111,17,9,3,31,18,37,16,32,9,58,36,0,5,25,31,1,3,4,0,57,4,22,16,85,42,103,3,67,25,34,15,0,2,83,8,12,23,7,4,0,0,7,5,26,6,18,0,7,31,112,23,58,23,57,71,6,7,15,0,0,0,1,22,
23,0,1,2,38,3,0,22,8,5,45,55,1,0,16,50,51,24,7,0,0,12,5,0,2,0,50,67,73,23,1,1,29,18,11,25,9,57,8,2,0,2,17,37,12,9,13,8,0,0,0,11,81,11,95,94,12,50,14,23,27,72,100,26,42,60,28,8,4,4,69,9,5,40,2,16,20,51,69,41,20,39,40,25,0,0,36,5,0,5,14,5,20,3,6,69,33,17,16,17,61,16,32,1,8,13,31,17,1,4,7,2,83,54,19,22,28,27,53,3,20,0,32,14,29,1,6,1,13,62,35,26,17,17,5,6,18,43,41,0,0,58,10,15,0,8,1,12,36,9,0,51,58,17,75,21,46,46,21,3,10,35,0,5,3,0,34,5,35,72,51,2,19,14,62,7,108,44,55,119,9,4,17,27,6,22,44,67,24,29,67,10,89,24,2,16,9,27,11,12,10,2,11,24,45,61,74,48,31,13,14,99,7,25,2,63,70,39,75,75,49,20,28,62,10,24,17,18,34,3,6,29,115,13,8,2,44,0,6,8,47,30,56,10,106,72,1,0,39,4,5,19,47,14,18,24,0,0,0,0,0,8,13,3,30,8,42,3,55,20,12,54,23,0,15,1,94,29,77,29,23,19,19,26,49,21,103,33,5,0,7,16,28,8,109,18,38,41,10,34,0,0,15,0,13,
5,0,0,41,0,43,0,21,4,26,8,0,16,0,47,38,7,0,18,46,0,72,0,44,18,53,30,50,1,9,13,30,14,20,52,10,98,80,34,13,4,1,25,17,12,0,36,45,4,59,41,8,57,12,71,17,15,53,94,81,97,34,109,45,64,81,80,45,0,2,9,17,50,37,10,14,10,96,18,38,45,29,3,5,0,3,0,1,4,4,18,9,3,13,0,28,5,0,3,83,45,32,66,2,11,0,56,1,3,15,12,56,82,77,8,32,21,29,16,50,11,13,63,29,8,36,0,54,10,48,2,34,10,5,7,27,6,19,0,11,16,26,20,98,0,9,7,24,11,3,2,25,6,22,21,64,75,65,50,36,0,0,5,12,2,45,42,4,44,82,7,16,26,51,37,6,65,39,29,55,23,18,108,6,9,8,5,61,8,47,38,14,11,6,30,4,63,51,9,7,37,30,8,1,48,5,57,47,3,5,14,6,28,14,26,27,44,42,19,28,26,44,58,26,9,0,33,53,55,3,22,23,18,23,87,1,7,0,14,11,84,18,48,14,102,4,4,40,31,11,5,8,30,48,12,15,0,1,0,0,0,21,4,14,13,12,7,34,7,31,87,18,7,58,6,13,103,17,51,7,9,30,71,18,6,107,45,8,0,11,36,34,4,40,48,108,17,44,17,1,1,2,3,4,41,
10,0,10,3,7,2,64,2,0,4,0,7,1,83,73,1,9,80,29,35,38,29,16,7,6,5,31,56,11,39,3,97,28,23,20,12,36,46,21,31,14,5,2,1,0,60,2,7,1,0,14,51,12,77,50,31,16,58,26,57,16,84,20,73,24,32,74,13,37,60,0,11,37,21,44,18,48,8,62,51,39,0,6,23,36,10,1,3,110,29,19,0,0,0,122,31,0,3,9,9,18,2,4,21,37,11,0,0,11,22,15,15,7,14,66,7,4,10,8,5,0,21,31,8,14,3,40,77,56,27,83,21,18,4,6,56,11,3,3,0,45,7,1,31,7,3,2,1,6,8,90,5,8,68,61,88,91,34,75,82,45,0,13,31,3,2,18,10,96,19,28,2,19,44,42,92,110,18,87,62,4,9,44,23,47,41,28,0,3,39,102,29,33,62,22,2,85,96,10,0,15,63,20,33,18,2,31,47,48,86,9,1,3,20,33,103,38,38,5,26,12,44,64,34,1,0,5,9,1,44,2,18,61,0,17,1,0,6,5,1,2,17,32,5,6,1,8,1,1,5,44,68,29,55,24,60,2,28,0,1,7,4,6,5,16,14,36,37,2,11,37,28,4,3,61,35,15,60,32,46,81,31,13,39,86,50,32,3,5,68,4,1,54,32,51,54,18,5,3,6,41,12,90,2,33,
0,0,60,14,58,3,5,2,3,5,8,4,6,0,1,47,98,50,16,26,8,43,21,38,35,15,48,10,1,10,70,20,52,24,51,10,18,7,54,36,21,9,7,3,81,40,68,33,50,36,17,63,60,61,57,4,23,55,35,44,48,31,23,54,96,48,30,17,68,15,16,84,67,31,3,48,66,59,59,97,17,1,1,31,6,20,21,65,57,0,3,7,0,60,2,0,0,4,49,19,15,45,0,21,27,23,1,10,6,21,73,24,5,7,53,16,1,0,2,0,1,71,1,4,9,53,22,7,93,42,14,28,42,27,39,4,17,9,7,87,39,14,47,7,9,18,35,11,68,17,22,50,103,78,22,88,78,72,33,71,10,82,10,0,23,38,2,37,7,4,8,38,16,6,5,22,10,39,37,20,0,3,17,10,21,29,17,0,0,26,0,32,38,40,12,82,111,22,28,37,1,4,0,53,26,12,15,41,1,42,4,20,30,2,9,20,30,64,4,6,0,46,16,12,2,0,11,7,5,4,13,53,4,0,2,0,1,7,1,106,31,62,98,38,12,0,17,5,1,0,6,23,91,71,32,3,3,0,2,0,12,0,5,16,5,20,21,26,4,19,4,2,5,18,26,106,76,23,30,110,2,34,58,83,96,28,11,1,11,44,2,4,63,107,7,7,18,35,9,6,3,1,24,13,74,
4,0,10,11,3,4,5,1,1,0,10,8,0,6,9,29,29,19,51,58,23,11,26,0,18,73,48,19,44,19,13,9,67,43,68,27,39,58,0,4,11,13,15,47,1,1,17,61,27,3,45,25,22,40,27,1,6,10,29,16,55,66,11,91,70,10,20,0,19,5,56,43,1,7,88,17,12,32,27,35,81,11,19,29,17,80,34,55,0,0,5,5,1,1,1,0,0,70,0,22,21,15,107,2,1,5,0,2,33,51,5,8,15,105,12,18,1,12,1,3,9,13,19,4,5,38,19,83,73,80,66,24,16,0,13,11,7,7,40,1,40,28,40,18,0,0,31,6,16,10,4,34,45,14,55,89,66,103,15,27,56,82,23,92,64,2,37,53,25,23,1,83,6,0,7,24,15,16,74,0,17,18,8,11,26,44,8,0,13,28,7,0,0,16,16,91,61,21,7,21,53,6,0,52,2,21,0,23,10,34,13,47,7,3,40,10,11,17,7,28,13,24,8,3,0,76,65,2,6,15,16,36,4,9,40,4,6,0,1,12,62,1,17,40,66,0,1,4,1,11,15,20,74,2,17,44,1,59,0,3,30,1,72,54,73,42,34,3,16,37,64,14,0,41,27,37,22,14,23,75,64,18,11,8,61,3,12,4,13,37,12,3,87,6,7,4,3,48,4,0,7,0,42,30,46,
14,22,22,16,85,15,8,6,0,7,0,44,41,28,18,11,45,6,36,59,5,9,0,0,3,38,21,94,43,0,74,45,101,18,8,2,78,0,0,15,32,24,28,2,0,8,19,6,1,52,60,78,33,75,15,0,0,33,18,15,40,93,57,50,64,17,0,5,0,0,1,0,1,18,31,91,92,11,2,76,14,47,17,67,0,21,11,10,0,33,41,73,3,4,0,24,3,0,13,16,27,67,2,18,17,0,31,2,4,0,30,41,27,32,3,19,47,47,11,0,56,6,24,8,43,68,24,53,8,4,51,110,15,22,5,29,3,30,8,14,11,52,23,21,25,26,0,3,19,9,11,59,56,18,99,64,72,81,60,71,17,1,18,17,28,56,34,17,18,11,93,0,2,1,17,29,65,48,3,8,0,97,31,35,18,5,4,53,3,1,0,51,4,12,8,14,6,24,65,25,4,0,4,0,32,56,22,16,59,24,47,8,45,0,38,2,15,19,61,9,14,3,22,4,1,4,10,8,5,20,46,10,0,10,1,13,12,19,7,32,43,12,5,97,21,0,0,6,1,47,15,65,0,66,13,66,8,0,2,15,1,45,6,4,29,18,85,1,3,0,13,1,65,52,26,64,55,62,25,77,41,43,11,31,16,6,16,5,11,42,0,15,12,8,79,0,3,1,19,0,5,21,8,0,20,
20,16,54,25,5,41,49,0,1,3,6,26,26,0,89,10,21,25,35,18,22,5,17,13,1,48,53,11,49,26,3,34,7,7,6,7,7,1,0,47,40,14,51,27,4,0,0,0,52,10,2,15,81,47,8,0,81,1,10,33,81,31,11,28,27,19,94,0,0,0,0,87,4,29,7,22,3,15,48,50,18,40,5,90,29,55,4,2,0,0,29,21,0,4,19,25,12,25,11,89,70,4,7,0,3,0,49,39,15,6,75,9,102,57,27,6,64,4,26,19,72,23,0,18,5,79,74,16,0,0,13,24,2,22,10,23,2,62,8,14,81,6,17,52,5,18,0,19,7,7,13,56,14,15,99,66,38,37,61,8,7,1,11,6,20,1,23,38,21,90,16,86,0,12,21,0,10,52,12,4,59,28,19,58,26,19,22,19,7,2,39,11,9,9,10,0,29,32,6,31,7,9,19,17,7,6,4,23,26,14,43,4,16,6,6,2,11,28,12,25,27,15,36,22,31,36,17,83,2,22,47,24,2,41,30,6,44,9,32,104,28,17,46,4,0,0,59,12,69,37,30,9,55,4,27,4,11,0,0,21,5,57,97,38,18,34,1,0,19,19,0,3,33,2,73,41,61,52,67,13,11,51,42,5,9,0,9,27,34,20,0,63,81,47,33,3,6,1,0,0,0,0,5,49,28,
47,72,10,37,28,62,22,27,25,115,15,19,22,110,35,11,54,32,5,14,31,10,0,8,12,2,112,49,41,40,37,83,3,7,7,2,0,0,4,0,43,21,34,6,10,0,0,0,0,16,13,2,101,30,0,4,3,10,49,19,33,52,78,89,12,16,119,7,1,0,8,5,10,2,52,51,1,17,83,2,33,24,93,81,3,11,8,0,2,0,0,12,46,7,9,5,82,26,7,32,41,6,4,49,33,4,12,42,99,3,52,36,51,3,65,40,25,15,0,7,75,41,17,90,81,108,59,7,2,26,49,1,24,0,77,3,42,0,15,29,9,4,18,20,8,70,16,3,14,0,17,45,10,17,32,2,57,34,34,32,0,7,21,11,13,75,38,40,32,13,35,3,104,4,3,13,55,46,8,41,5,9,72,5,2,99,14,24,34,85,6,1,19,15,1,5,29,34,42,9,14,6,51,7,16,6,3,53,17,5,6,0,0,21,40,54,27,2,10,110,32,30,49,66,26,34,2,54,59,70,8,4,0,88,6,79,8,9,5,13,14,85,25,17,0,26,15,0,2,9,43,92,11,21,27,4,41,6,20,2,29,6,81,51,18,29,11,0,0,13,0,12,5,39,11,36,53,107,29,62,0,29,14,12,2,3,2,10,71,18,34,16,13,8,13,43,14,13,0,0,50,0,8,30,18,
76,6,28,18,9,6,38,38,33,3,7,11,34,23,0,17,2,5,5,36,2,5,6,20,15,58,19,37,81,4,28,1,0,0,44,38,0,0,25,0,26,10,52,14,2,8,1,58,0,41,10,27,6,0,7,13,32,19,11,107,20,57,28,60,3,55,1,0,6,17,0,15,58,58,34,7,15,64,60,34,62,30,34,23,12,92,2,0,2,1,0,9,8,9,49,26,47,47,77,12,15,5,19,4,9,71,57,66,77,81,22,62,25,9,46,4,0,3,59,16,19,21,18,37,21,99,16,5,1,19,0,0,18,76,0,46,15,40,17,24,6,11,16,7,72,10,6,23,22,10,38,2,4,116,24,15,77,33,16,49,2,2,21,100,85,0,6,67,52,26,48,71,3,14,4,44,31,15,12,5,91,17,0,1,1,24,83,27,9,26,24,18,4,20,25,15,53,2,16,3,31,32,3,16,13,4,25,0,14,23,6,1,3,13,23,17,12,31,72,12,2,21,84,31,66,5,17,31,68,3,0,0,50,0,13,76,0,14,119,42,8,40,28,11,20,2,3,9,32,2,12,44,8,21,115,9,0,0,50,1,29,24,34,6,38,10,3,23,15,0,6,7,1,6,0,27,47,53,27,7,74,29,31,80,0,19,5,36,18,25,10,92,3,28,4,5,65,21,0,8,1,0,18,3,73,
9,7,6,17,38,13,18,8,90,72,26,33,8,61,17,99,22,5,10,6,9,0,26,34,75,2,11,7,2,13,6,5,4,14,62,6,5,0,6,7,68,29,17,27,23,0,107,27,12,12,24,4,37,0,118,0,8,9,14,61,22,33,97,23,77,50,0,0,9,1,1,4,52,14,19,0,38,100,12,61,74,96,6,3,19,73,1,1,1,2,9,19,13,67,52,43,84,31,23,52,3,12,60,10,0,50,13,47,14,70,68,39,87,29,16,13,7,20,37,27,70,25,4,74,15,23,57,22,55,1,0,0,47,25,72,6,16,4,9,0,0,77,0,0,10,12,0,8,36,3,15,0,32,3,23,7,69,12,20,0,37,1,83,8,1,0,83,94,39,43,17,23,12,6,18,89,37,1,3,92,2,1,0,1,99,12,18,19,76,45,0,19,79,1,81,43,42,63,50,40,13,5,6,1,0,3,43,17,8,16,0,10,3,0,0,2,87,49,38,6,3,72,0,12,9,28,40,18,19,24,0,5,90,3,18,11,0,45,18,5,24,20,11,9,1,0,28,3,2,16,15,23,0,34,0,0,14,0,8,5,14,17,9,11,51,32,0,36,0,1,44,11,0,0,1,49,10,20,5,16,4,67,22,2,90,57,7,13,5,12,55,64,16,35,24,9,0,0,0,7,0,5,90,1,94,
24,4,23,99,24,30,13,39,46,11,0,16,17,17,3,6,7,6,67,4,6,11,22,13,19,11,26,11,28,1,21,0,0,34,59,2,71,24,1,0,6,97,55,1,36,43,14,17,69,4,6,52,1,36,16,8,5,24,52,40,91,33,51,4,41,45,2,5,16,1,0,46,86,33,4,3,42,8,22,42,50,6,25,11,115,36,1,16,11,17,1,12,0,55,38,80,20,5,46,0,5,37,54,22,30,96,60,13,7,75,18,5,2,50,39,1,7,9,48,76,2,5,14,23,8,36,11,3,1,29,0,72,6,2,0,40,6,31,0,6,32,28,23,17,57,71,5,10,24,32,1,9,27,31,7,30,21,0,2,10,39,70,3,3,0,12,80,7,35,6,0,4,0,86,15,2,2,21,31,33,0,1,0,75,2,1,47,75,47,28,5,21,0,62,4,72,28,47,6,9,52,18,2,2,110,0,5,11,29,8,31,12,20,1,50,35,40,33,9,6,94,26,0,3,23,21,17,28,11,23,3,56,27,64,57,1,62,11,9,17,32,23,28,2,3,5,21,0,17,10,18,7,1,11,2,1,0,34,0,47,13,4,22,86,19,17,89,0,32,10,7,6,0,0,12,2,12,29,0,74,29,56,47,23,93,112,11,14,2,68,36,10,29,4,62,29,84,3,11,5,0,15,31,12,72,
58,83,9,25,90,43,59,42,36,0,0,0,2,3,22,3,6,6,12,40,96,12,10,38,71,8,4,2,0,59,21,0,4,24,42,7,26,79,19,44,64,25,20,4,12,30,25,6,0,69,19,15,2,14,4,73,27,24,10,110,29,20,12,5,45,18,2,7,4,0,16,0,11,76,22,86,64,34,98,27,75,18,2,22,7,0,9,23,31,39,16,0,2,19,32,9,10,15,23,56,1,84,34,68,26,26,0,8,31,2,4,6,57,56,31,5,61,96,18,40,3,2,40,25,11,1,47,8,4,0,30,1,0,0,11,42,20,47,63,96,0,1,0,74,1,4,2,13,5,31,54,0,8,18,13,19,4,0,29,8,6,6,5,0,0,44,13,66,25,71,1,0,5,5,0,9,45,68,49,6,37,0,1,1,0,3,39,56,25,46,49,29,71,56,81,85,108,50,27,8,2,10,0,76,0,4,43,3,116,88,0,0,11,11,94,15,31,27,55,1,17,2,0,2,5,1,28,29,70,5,104,57,21,25,23,2,74,6,8,44,59,2,12,39,20,11,17,0,24,12,39,12,9,11,3,1,1,6,8,5,60,26,7,13,4,58,37,24,62,67,3,0,0,6,4,40,39,60,65,22,10,30,72,10,1,23,6,8,69,25,17,21,35,5,6,8,3,2,113,8,8,52,6,96,47,
51,15,14,49,4,43,11,4,35,0,8,2,7,45,45,2,47,32,21,34,14,6,85,36,19,9,8,0,3,9,34,0,6,20,0,87,15,3,38,12,2,0,25,0,12,79,32,9,6,37,7,11,0,1,21,35,33,45,13,53,16,55,2,88,44,13,2,11,0,0,17,72,4,1,1,8,5,34,70,15,22,12,49,10,1,0,62,91,6,6,6,42,33,8,4,1,6,6,15,8,82,87,41,97,82,35,2,28,22,7,0,59,25,18,0,1,1,9,13,55,0,0,119,2,10,48,19,19,1,3,23,2,0,40,15,3,22,17,66,51,57,11,36,81,40,11,49,41,67,41,0,16,56,26,29,85,6,7,8,23,10,11,0,0,14,50,23,72,69,44,8,15,13,10,3,43,3,8,107,5,11,7,3,15,0,37,1,25,38,32,70,60,27,64,102,101,77,32,35,10,40,8,4,4,2,5,10,61,5,10,18,88,24,6,18,7,26,9,65,116,13,0,0,39,43,13,79,44,32,63,25,75,58,49,28,39,11,17,19,35,42,73,12,4,1,28,0,110,20,20,14,9,1,48,0,16,3,0,7,61,5,74,93,29,28,42,30,61,29,52,20,8,12,20,0,10,8,44,20,9,53,62,83,26,11,40,0,0,31,0,81,0,9,36,13,4,0,64,25,0,40,29,18,34,48,
61,11,60,5,53,2,110,34,9,18,4,3,8,33,9,0,13,27,3,19,15,44,22,24,14,11,7,0,4,42,0,33,9,5,10,37,2,5,6,8,0,22,20,56,2,5,7,3,12,11,4,43,4,11,19,23,34,46,12,19,63,62,34,13,21,0,4,32,12,0,0,2,1,1,31,4,33,30,73,42,48,32,47,10,16,25,29,2,2,4,21,3,45,3,0,0,5,2,0,14,46,38,14,32,48,2,4,119,0,0,8,5,0,0,0,17,8,9,18,1,0,17,8,2,5,31,102,0,2,4,3,1,30,0,37,2,6,0,2,0,6,4,112,1,10,0,13,9,11,0,0,60,62,16,55,37,0,81,34,12,11,0,15,7,2,4,15,73,11,4,18,0,55,0,28,30,3,33,22,9,13,0,26,35,3,13,71,2,72,67,76,13,106,103,64,105,49,26,52,56,82,49,4,5,21,9,0,91,59,32,0,43,3,55,10,0,35,1,52,108,1,0,2,100,4,61,25,35,26,18,18,59,20,34,42,57,63,64,68,2,27,22,5,23,19,3,2,108,6,52,16,50,55,5,13,0,3,67,24,11,23,4,13,15,95,40,82,46,15,46,14,2,1,7,16,99,63,14,22,28,41,28,83,13,3,6,0,0,22,3,2,2,21,57,12,48,7,15,36,29,52,56,71,21,58,
18,21,6,58,12,0,3,3,13,1,22,4,48,20,0,3,102,40,28,27,21,34,1,6,14,0,0,88,61,11,54,74,25,6,5,5,17,9,15,8,4,17,4,3,11,34,78,43,1,17,101,1,6,13,63,7,54,20,34,36,32,5,54,24,15,24,28,20,3,0,1,0,0,8,34,64,56,12,21,87,17,3,4,41,62,38,1,0,11,39,1,7,12,0,6,9,9,10,100,49,75,36,6,18,14,1,67,6,11,6,18,2,1,3,16,21,41,1,6,0,1,39,2,77,94,92,1,5,0,0,3,51,3,1,6,3,8,26,5,3,0,7,5,6,9,0,5,7,9,8,0,3,74,6,21,7,48,36,13,4,12,0,21,7,13,89,51,84,50,2,49,83,0,0,54,109,33,58,3,29,21,25,5,16,23,9,46,93,70,103,27,66,33,42,40,62,100,39,76,47,10,26,91,18,25,27,2,6,2,0,26,0,4,45,3,113,6,0,2,5,23,0,56,8,10,45,82,10,44,27,53,53,16,32,2,76,58,33,87,13,38,36,2,16,2,0,3,12,4,13,7,22,45,9,5,24,32,77,7,8,41,0,10,27,11,10,9,11,71,41,60,64,17,13,48,41,104,23,16,47,50,30,30,26,5,2,3,11,8,7,21,2,65,10,2,5,65,81,0,53,21,77,20,28,40,
21,19,36,22,3,21,39,21,36,11,46,58,4,16,0,87,11,26,23,14,91,70,13,3,21,0,95,4,5,24,20,67,12,7,26,3,0,0,6,0,98,19,15,29,69,7,15,3,38,22,21,10,33,22,17,47,77,59,7,31,31,32,24,87,20,60,30,73,1,2,4,1,0,0,1,0,9,55,26,15,37,8,62,80,2,35,8,1,45,78,1,55,0,10,0,19,1,27,102,36,11,9,61,122,16,22,6,11,14,92,19,12,3,1,50,0,40,61,24,1,105,2,57,19,9,6,22,1,9,9,11,113,5,0,7,4,11,0,3,0,0,6,7,0,4,10,1,2,1,4,69,11,2,14,10,56,61,19,10,13,3,0,27,57,35,2,32,2,7,37,0,63,33,11,81,15,35,2,16,10,13,108,92,49,67,9,48,67,66,74,82,69,51,23,45,86,54,24,35,47,9,113,8,80,2,0,61,73,0,8,0,13,0,8,0,0,0,47,10,29,17,4,1,28,76,0,6,2,17,86,4,3,4,2,24,33,17,14,2,26,66,27,5,116,2,5,24,0,5,15,2,5,4,31,9,99,2,6,37,36,1,15,2,0,16,2,13,18,21,48,7,14,4,39,88,27,48,44,66,61,18,28,85,31,55,7,0,8,6,32,1,92,31,2,39,101,17,9,69,55,24,120,70,43,63,
24,32,17,0,0,58,16,50,3,10,48,56,92,0,38,0,19,7,29,48,77,26,36,13,8,4,5,1,18,38,41,53,0,6,61,21,11,28,7,11,18,3,22,14,18,19,20,1,49,80,25,39,17,41,14,44,53,27,38,30,74,41,73,48,12,20,60,4,0,10,21,5,0,25,0,2,14,9,45,76,47,47,8,6,29,37,4,5,39,0,1,0,11,23,2,41,38,17,50,86,50,7,35,9,25,37,25,3,0,28,6,5,0,9,37,3,14,9,14,69,1,39,104,50,32,2,3,2,9,37,2,0,25,12,18,8,15,2,10,0,5,47,0,0,70,0,9,0,7,16,0,1,31,90,54,11,18,19,2,18,0,14,10,33,31,25,16,10,27,15,0,0,0,11,1,6,80,22,0,11,57,54,85,1,19,99,42,53,11,63,55,75,44,66,97,17,7,41,91,32,74,9,54,11,17,5,38,11,26,16,16,16,5,5,0,0,16,16,2,29,0,53,104,18,67,6,8,2,83,6,23,8,10,37,17,5,0,0,46,21,0,42,19,5,16,33,25,12,14,8,74,15,2,11,0,10,6,3,46,1,2,14,7,2,7,109,8,29,29,43,52,3,47,87,11,88,31,105,88,28,65,59,45,18,23,28,1,29,55,15,14,15,36,7,84,35,11,11,75,17,79,20,44,12,46,
0,9,12,0,4,0,16,1,18,80,87,25,7,56,54,44,33,44,40,19,97,47,4,51,4,31,38,58,62,92,23,7,0,27,78,20,2,6,83,11,72,5,48,8,61,8,23,7,23,25,59,13,61,76,37,115,2,23,4,60,65,22,12,10,37,32,12,9,0,67,7,1,1,0,0,14,14,0,37,3,17,65,10,95,63,30,0,68,10,5,47,25,1,76,33,3,55,43,47,5,19,61,5,17,7,45,55,14,73,9,18,22,52,2,11,81,61,51,80,31,96,46,55,45,19,16,0,33,2,0,10,1,10,58,2,19,44,8,28,42,66,4,0,66,1,13,110,19,11,2,14,0,23,2,25,23,0,62,71,27,0,0,34,16,2,6,24,44,26,74,8,0,24,0,11,55,23,7,73,21,84,53,4,1,54,7,47,85,58,18,72,58,26,90,31,32,26,66,42,84,70,42,6,4,18,119,24,4,2,79,7,15,1,0,0,0,66,2,1,0,68,49,4,28,28,95,11,30,0,34,26,92,7,15,4,2,1,1,88,35,13,2,67,8,70,37,38,107,48,40,68,8,3,0,23,21,0,50,34,0,0,5,2,12,0,14,26,13,42,66,51,59,46,26,50,49,94,27,57,57,50,40,79,15,13,11,60,78,35,12,9,6,20,4,25,11,26,5,70,5,71,15,67,66,59,
20,40,0,1,3,43,109,53,58,31,41,77,83,69,12,57,55,28,18,24,49,18,16,6,52,11,12,19,11,62,64,29,6,89,10,8,34,1,9,34,19,36,65,30,4,70,1,43,66,7,92,22,75,100,91,22,4,1,14,9,26,6,29,59,112,25,5,0,64,12,3,16,35,27,4,99,17,32,22,3,28,13,45,72,9,0,8,3,32,26,3,25,14,7,80,46,54,63,27,3,1,4,44,23,79,55,35,15,32,4,31,13,24,17,1,24,16,13,26,22,17,46,45,101,1,49,34,0,103,35,25,19,58,82,2,17,30,31,34,48,80,23,40,39,11,41,4,49,6,23,0,0,8,2,3,13,41,80,20,10,9,51,60,0,5,75,6,1,5,16,11,0,9,0,31,21,1,0,44,54,22,5,0,21,42,14,20,37,59,27,53,77,72,10,5,9,66,7,26,27,84,0,25,82,9,2,20,0,81,19,35,13,4,8,0,13,4,4,9,4,9,20,29,26,20,27,4,11,42,72,84,100,28,34,3,86,1,4,6,0,1,91,66,44,53,4,44,53,30,26,21,7,21,6,13,2,19,4,0,0,9,11,12,1,2,38,21,54,64,82,45,91,66,91,96,66,13,15,17,23,101,19,34,24,34,57,45,19,86,86,1,29,70,45,63,0,18,37,17,1,7,10,34,30,39,
