18,8,42,4,46,73,20,8,44,27,13,9,9,0,5,112,6,34,19,3,7,41,2,0,0,102,0,61,86,20,12,1,68,9,26,5,6,23,8,1,1,1,6,29,0,21,27,4,24,117,24,0,62,59,2,17,21,7,0,16,12,19,0,19,3,12,1,1,15,5,0,62,28,0,0,36,62,56,19,69,76,29,4,7,6,5,0,0,0,0,6,1,0,1,84,11,69,3,12,41,26,14,37,85,2,4,51,0,12,1,99,3,97,4,1,0,55,3,10,56,52,51,39,8,1,0,0,25,20,11,23,27,0,11,27,0,0,1,75,6,23,0,43,53,8,11,62,9,17,24,26,89,73,2,19,4,25,24,1,24,3,46,3,4,16,8,18,31,105,15,13,55,14,0,14,1,0,3,32,13,46,46,0,0,0,19,1,0,3,29,1,10,0,2,50,0,2,9,9,8,43,9,2,19,7,2,21,60,30,31,13,0,0,1,23,0,2,0,0,0,1,35,3,2,28,1,0,21,51,37,48,1,0,0,17,68,78,47,1,1,0,1,0,0,0,9,1,49,66,27,0,2,12,11,30,42,26,14,23,14,0,0,0,4,35,16,3,10,46,38,3,0,0,0,0,3,0,0,11,0,0,17,0,63,16,16,7,14,49,0,14,3,39,2,30,12,0,2,65,6,48,10,103,75,60,
88,38,9,53,63,4,44,36,7,18,19,21,0,0,13,11,0,24,42,18,22,5,12,32,15,5,13,13,67,55,5,3,4,10,14,0,0,0,54,0,21,1,3,3,6,9,36,8,50,0,68,53,47,55,0,1,0,0,71,0,0,6,21,18,35,0,27,15,1,16,38,83,5,0,52,89,17,52,63,56,33,36,42,48,7,8,3,3,13,8,1,0,2,3,24,68,11,1,9,34,35,3,6,54,4,0,2,46,1,13,0,2,57,0,0,11,3,8,11,42,57,17,5,12,69,3,27,52,10,51,2,0,0,94,33,0,0,2,4,0,4,4,12,40,3,56,41,1,32,69,42,30,1,2,6,67,0,0,64,2,96,31,6,25,74,5,29,32,50,14,20,14,41,1,0,0,10,10,65,49,23,56,0,10,23,0,0,0,45,3,0,15,17,32,14,12,5,69,4,21,55,0,2,17,26,0,72,27,6,11,29,37,9,4,8,23,3,9,0,2,8,6,42,26,56,0,0,18,3,23,6,9,6,34,54,2,77,9,20,37,0,11,0,1,1,42,0,90,0,11,0,18,8,25,0,3,17,68,9,18,3,0,51,1,21,56,21,15,3,33,0,0,0,0,6,4,1,0,0,0,5,3,4,0,19,78,2,38,1,0,2,15,8,97,12,8,1,68,27,56,65,10,8,13,36,
23,9,22,67,68,16,10,17,12,42,19,2,0,44,14,0,13,60,7,37,2,47,2,0,17,91,0,30,8,23,0,23,17,10,6,0,0,2,0,66,0,15,1,5,14,71,26,25,22,2,19,52,72,6,3,2,0,15,0,1,44,39,66,13,14,32,5,12,13,19,9,1,0,5,73,8,47,88,94,64,63,77,24,4,9,5,24,12,18,0,24,0,86,34,4,34,9,0,70,22,12,4,82,30,17,4,19,8,5,0,0,4,2,60,17,0,0,0,14,40,101,12,0,31,7,7,13,2,9,57,4,0,17,85,0,6,18,22,6,0,3,7,8,5,38,7,36,2,26,31,56,16,24,0,14,0,0,0,29,67,40,11,2,13,27,2,8,95,34,8,8,28,51,14,1,0,0,51,8,20,0,9,96,1,1,0,0,8,0,0,99,23,26,29,0,0,9,2,4,71,6,18,19,36,3,2,54,2,0,51,27,2,0,57,5,55,31,0,0,2,35,0,14,10,13,9,7,5,76,0,2,0,0,31,0,4,13,2,28,15,0,0,2,30,1,0,19,0,19,0,79,0,14,0,81,32,2,31,27,0,35,79,2,14,35,18,28,19,98,8,0,4,2,0,22,0,0,7,0,2,36,1,66,7,51,19,42,21,4,10,2,48,32,74,52,8,10,2,7,50,6,22,51,3,19,
34,14,8,7,86,12,9,25,16,61,20,0,0,23,0,5,8,0,32,0,5,81,36,48,13,5,6,30,14,0,0,35,0,25,0,0,1,4,1,14,28,1,85,3,23,9,27,6,1,8,97,30,1,0,1,1,0,2,53,5,4,6,15,31,4,8,96,5,1,2,54,10,0,13,0,21,44,76,52,58,32,0,24,53,70,63,21,54,0,4,7,13,14,0,17,3,30,22,0,1,3,43,4,3,6,61,16,0,10,0,7,14,5,21,4,11,1,61,0,8,35,43,13,0,14,30,7,2,39,39,6,0,67,14,11,0,5,106,5,18,44,5,12,1,19,63,0,55,96,14,73,11,2,33,0,0,0,3,12,2,7,62,19,23,33,11,32,32,7,15,19,10,0,2,0,91,7,4,37,5,44,31,51,11,11,8,2,2,2,1,28,16,29,1,10,29,46,12,39,41,26,50,70,11,0,27,94,8,17,49,14,12,6,18,6,5,79,0,0,7,4,1,20,16,48,14,5,14,6,24,0,4,27,27,66,38,33,39,29,3,2,6,0,2,4,5,4,5,0,22,0,39,0,8,1,0,8,75,39,97,26,16,62,30,53,22,26,55,74,0,0,33,0,1,2,0,68,10,1,5,22,64,15,6,26,0,75,30,0,48,38,60,15,16,47,39,15,48,103,28,6,22,51,5,60,
18,117,27,85,15,107,45,35,37,23,2,0,62,1,2,23,99,80,14,5,4,10,7,0,0,8,7,19,2,0,7,0,1,0,0,0,75,0,0,4,13,59,0,22,13,23,34,5,8,15,3,13,2,3,11,0,1,11,2,1,34,105,56,8,63,44,29,3,0,12,8,2,16,5,31,11,101,83,35,23,25,57,56,42,14,26,20,2,33,0,0,22,0,21,2,14,17,7,2,6,25,22,38,0,14,32,0,16,0,0,16,0,0,11,2,5,111,65,45,2,6,9,6,38,5,11,60,22,2,1,0,25,12,23,4,0,8,1,78,13,2,0,25,68,86,4,1,7,1,4,11,32,4,35,9,0,5,0,0,20,20,42,14,15,40,13,18,7,47,51,119,0,0,0,16,10,33,3,3,1,23,0,1,19,1,0,38,0,0,72,0,30,45,29,2,9,4,4,96,45,78,14,3,6,8,55,0,32,3,10,5,15,92,4,8,21,100,0,0,3,19,2,64,48,0,0,6,0,1,2,3,6,0,7,3,100,16,68,7,1,0,59,0,0,2,11,13,1,10,0,15,25,28,0,0,0,3,34,14,58,20,45,50,31,84,73,10,7,17,0,14,86,1,16,0,36,14,0,0,57,0,11,2,25,9,3,66,0,0,0,42,45,47,72,30,18,13,56,75,52,36,4,10,0,73,
35,9,0,2,50,3,39,15,82,32,1,6,90,11,0,3,18,11,15,0,27,0,2,0,1,5,16,0,0,0,0,0,2,12,0,15,0,3,31,0,57,26,0,6,37,10,40,8,50,0,0,41,72,17,0,39,15,0,1,0,73,33,84,51,5,2,0,0,6,46,0,0,1,104,1,71,97,56,67,54,28,8,15,46,35,40,23,35,0,6,13,2,5,8,2,5,9,5,23,8,0,3,3,5,2,12,2,0,0,56,0,0,23,0,37,1,15,5,47,47,15,0,3,0,2,4,45,35,43,4,18,35,4,3,0,0,12,54,6,6,6,2,46,91,4,24,57,6,1,4,19,2,8,7,1,0,0,24,50,59,101,15,1,14,10,27,63,22,59,2,19,15,6,0,0,0,84,5,4,26,81,41,85,25,0,0,2,0,0,0,10,31,5,39,1,0,0,107,6,86,49,72,2,14,109,16,0,0,3,18,23,5,33,25,0,46,9,0,18,71,15,56,18,18,10,2,0,0,0,0,0,0,2,0,5,32,50,4,3,10,17,0,0,3,0,0,0,4,63,1,0,14,7,1,0,17,3,1,1,17,65,51,34,67,37,68,95,32,0,3,13,16,3,68,0,21,0,2,0,17,0,12,5,72,8,29,0,15,0,42,8,6,75,9,8,0,13,50,19,11,5,8,31,43,82,
21,0,3,11,2,0,31,79,22,4,0,82,8,12,61,54,8,87,0,0,9,37,0,0,34,16,6,1,0,9,1,0,83,46,2,10,7,7,11,83,64,5,0,14,47,25,7,3,9,5,28,4,10,17,36,7,13,0,16,3,47,38,7,33,68,1,0,0,22,0,0,0,23,3,44,3,34,73,60,35,68,17,30,97,86,33,35,33,0,18,22,6,11,24,0,57,2,41,11,0,10,55,7,66,44,0,16,17,0,1,0,3,3,41,4,11,37,4,18,29,3,0,17,19,91,8,6,105,26,1,32,35,46,99,0,2,4,0,0,2,21,11,42,0,1,5,58,43,69,11,0,35,1,0,0,0,41,0,3,58,14,3,10,2,5,3,78,46,54,0,9,2,1,9,13,10,11,18,12,52,17,25,21,1,0,22,0,0,7,16,14,31,68,2,2,10,19,7,40,30,99,43,8,9,13,2,2,48,11,14,8,30,19,22,49,2,0,0,17,4,11,59,2,71,67,15,34,0,14,0,0,0,0,12,65,7,25,15,26,5,20,42,2,23,4,0,0,104,1,31,103,0,6,0,21,1,0,26,58,2,28,29,31,30,52,10,24,12,1,17,21,0,14,5,15,3,0,5,80,0,16,40,7,5,21,0,12,0,22,61,0,3,20,32,1,17,20,102,15,89,9,0,17,61,24,
5,0,2,1,7,1,5,2,0,0,32,13,2,18,3,32,19,1,2,7,6,2,0,28,0,3,1,23,9,0,0,11,0,1,2,21,21,2,67,55,0,3,16,105,0,37,3,69,55,36,34,2,37,54,3,12,16,2,0,21,2,7,54,46,11,1,0,0,0,0,0,0,0,0,3,54,37,5,30,27,2,22,112,42,35,15,61,10,1,8,43,0,2,0,33,0,4,0,0,2,0,0,8,2,35,0,0,3,80,55,1,50,5,3,0,95,2,19,11,9,28,0,0,82,7,94,57,6,2,23,9,30,41,1,47,111,40,5,0,25,12,3,1,3,85,32,1,9,23,14,93,26,27,1,0,21,0,0,24,8,13,3,12,11,0,4,7,8,0,28,10,10,12,0,7,27,1,32,36,4,24,73,10,0,3,0,0,0,3,8,3,8,9,3,2,0,6,65,42,59,65,42,28,40,3,22,14,9,5,8,24,8,52,34,1,0,0,0,1,9,0,26,36,59,12,40,60,59,0,0,0,0,0,2,21,0,0,4,20,2,6,16,41,5,0,2,70,0,15,38,0,0,0,25,0,0,16,2,39,4,8,21,49,53,7,18,82,41,12,3,49,8,15,17,2,2,22,0,7,0,43,35,1,0,1,35,0,0,8,3,66,25,4,43,11,30,69,10,33,19,7,0,47,9,26,
6,0,0,16,0,2,5,19,2,21,45,54,0,15,23,39,36,5,1,9,60,0,89,3,11,2,48,2,0,16,1,5,6,14,5,4,23,4,5,38,35,6,82,39,13,2,29,48,50,1,7,31,36,22,22,52,8,1,8,3,0,45,51,20,21,12,0,34,0,0,65,0,0,0,6,0,0,19,5,8,38,21,76,4,8,49,25,5,71,96,10,83,4,53,1,2,1,2,5,0,5,0,49,11,10,3,12,62,23,17,10,8,0,0,9,6,2,1,8,12,12,56,7,5,4,35,30,39,2,30,69,17,20,16,3,10,42,11,38,62,3,12,17,4,10,0,31,16,3,0,5,25,27,0,2,0,0,5,46,0,13,70,6,0,0,40,4,8,1,8,0,3,0,0,7,3,0,32,1,0,25,34,0,3,13,0,1,29,8,31,3,12,6,70,1,0,23,110,19,94,100,49,25,0,0,3,58,2,26,17,68,5,48,2,12,11,0,0,0,3,61,11,14,32,54,48,5,16,24,0,40,12,17,62,3,2,24,96,14,59,3,39,31,20,2,2,31,2,6,65,50,4,1,1,0,74,79,17,0,1,46,15,20,38,9,54,29,1,6,9,48,13,36,2,2,3,31,0,1,0,6,0,81,29,42,8,3,0,0,9,4,5,25,1,8,18,10,8,10,13,0,16,13,8,87,
2,20,20,3,0,4,3,4,0,8,42,2,47,5,29,0,37,0,3,5,0,0,99,18,19,2,8,41,4,1,0,0,0,8,5,2,0,49,41,9,22,23,50,85,22,5,3,52,0,38,50,48,24,5,24,26,0,1,8,66,30,20,38,1,2,4,20,6,0,3,12,0,0,79,0,0,24,16,0,12,29,38,41,2,46,71,30,3,70,21,11,46,95,0,0,17,0,0,0,9,2,6,16,0,0,3,4,24,22,32,2,31,1,8,0,0,2,12,18,9,16,65,64,17,16,23,68,7,0,110,50,13,0,38,58,20,0,26,0,13,71,28,54,14,0,1,89,0,2,5,18,16,10,7,1,0,0,1,0,0,22,0,0,22,3,2,0,12,60,19,14,0,6,28,11,14,1,0,0,22,19,1,0,18,14,0,0,0,29,0,115,14,68,0,2,1,11,70,20,10,16,2,7,29,0,1,0,20,68,22,2,12,14,79,9,21,0,0,32,8,12,33,1,23,2,11,81,14,5,40,4,20,66,0,7,1,72,22,53,15,23,39,27,0,37,79,13,10,12,2,39,9,7,0,0,10,0,5,3,69,83,43,52,22,43,23,10,0,0,0,18,1,0,16,40,2,13,4,0,1,10,0,51,31,0,0,1,11,40,0,24,68,5,24,16,4,7,1,34,5,21,0,40,23,33,
0,2,6,8,0,17,7,18,29,1,1,13,0,8,16,87,30,4,1,0,0,30,7,6,5,9,83,7,1,15,5,1,6,64,0,0,1,22,9,2,76,90,46,40,0,25,16,58,8,0,54,55,17,21,71,8,0,0,1,1,4,0,0,4,3,3,3,5,12,5,0,0,0,62,0,24,73,0,1,56,1,29,0,2,69,2,1,15,69,5,65,41,47,33,24,50,7,1,11,0,12,69,2,13,29,77,17,35,19,18,77,56,4,30,1,0,0,0,10,27,52,22,22,50,30,34,9,4,26,4,20,16,0,30,30,5,14,4,30,48,53,44,3,4,13,9,22,0,0,18,0,57,40,25,0,0,0,2,0,0,0,0,1,8,39,1,1,3,26,0,64,10,27,40,2,0,0,6,10,88,11,0,0,9,7,77,5,3,0,25,6,18,0,2,0,12,21,13,8,37,18,0,13,42,29,2,7,31,60,69,48,27,59,11,2,0,15,2,21,5,36,2,9,25,61,93,57,32,42,88,12,43,93,67,2,27,6,11,13,3,5,59,0,24,4,7,25,37,58,2,3,33,0,0,0,9,1,0,14,83,25,43,4,41,88,81,7,0,0,31,1,0,1,5,0,0,0,0,1,4,0,15,1,6,17,90,9,55,1,10,57,0,8,20,2,1,0,22,0,0,9,62,1,14,50,
54,63,0,22,23,25,22,0,70,7,1,0,22,2,1,39,0,67,5,0,0,24,0,8,3,2,10,0,11,4,3,0,3,0,0,2,25,3,2,15,73,25,90,3,5,37,84,20,0,0,8,17,13,23,25,0,0,0,0,0,67,18,1,5,26,0,28,70,2,0,0,0,84,0,5,5,1,3,4,53,17,26,2,44,0,50,37,20,4,79,64,2,0,18,2,12,0,10,0,3,13,0,2,19,26,41,9,6,6,4,85,7,26,19,14,0,0,0,6,50,52,24,41,63,48,19,12,109,2,9,56,0,3,62,17,41,11,5,55,0,11,50,42,0,37,21,0,31,3,2,31,5,0,37,0,0,3,0,0,5,0,1,50,1,3,5,1,1,27,3,3,17,3,0,13,15,0,0,0,5,42,0,7,37,6,7,12,0,3,10,23,0,17,0,1,0,0,62,102,71,74,0,0,7,28,60,13,1,7,42,56,24,22,46,10,12,5,2,13,106,109,7,5,15,29,40,35,32,25,88,52,51,85,4,10,3,16,26,0,0,41,2,24,7,54,61,34,68,108,12,51,0,1,0,6,0,10,53,23,62,6,63,33,113,74,23,16,14,4,76,0,0,0,0,0,0,2,0,17,0,4,15,11,17,17,35,6,0,0,33,38,17,5,3,0,0,0,0,0,67,0,31,79,6,66,
8,12,17,18,14,28,11,29,110,13,0,1,0,0,1,9,52,41,58,0,0,0,0,24,12,19,8,4,0,13,2,0,3,0,0,27,1,3,3,96,85,73,32,0,6,61,14,3,4,97,6,1,0,18,52,26,0,1,0,0,13,3,0,24,2,1,20,1,1,0,0,4,2,0,94,0,0,0,90,0,60,30,52,4,3,11,78,5,17,39,23,6,6,8,3,22,65,2,22,11,0,0,23,18,0,0,71,29,56,4,29,56,9,16,16,4,6,57,29,83,21,48,88,27,70,104,61,7,3,20,20,0,7,33,13,21,37,36,6,50,71,13,18,14,1,0,0,38,2,25,15,9,84,48,10,3,0,0,0,1,18,10,47,4,1,0,101,4,5,58,44,0,2,0,83,3,0,0,4,41,0,2,10,18,27,45,4,43,5,4,0,7,0,7,0,8,33,41,24,25,9,1,98,11,8,18,58,13,29,46,27,1,30,40,18,0,0,39,76,41,87,0,6,47,10,39,25,101,78,89,30,25,2,0,5,2,6,17,0,35,14,8,40,4,14,113,41,63,34,94,24,16,1,15,0,3,7,4,3,46,68,13,80,52,85,5,0,10,97,5,1,0,0,0,0,60,0,0,0,3,10,2,5,63,13,35,1,0,0,72,8,0,1,27,0,50,0,0,11,0,17,71,9,21,91,
51,0,59,44,98,3,12,29,2,10,6,17,0,11,78,52,14,95,0,0,2,2,120,55,27,20,48,2,5,45,18,27,0,0,0,44,0,9,66,43,39,15,15,3,49,11,35,88,17,10,0,3,70,10,26,0,0,0,1,9,0,17,41,9,15,93,30,42,3,0,0,4,0,22,36,33,0,18,0,19,6,36,25,108,27,70,14,0,35,62,7,0,66,0,24,1,0,1,5,12,48,0,4,1,1,7,113,3,21,6,75,26,25,0,15,5,12,26,55,57,13,16,19,76,43,53,27,2,11,47,3,7,14,4,14,71,30,29,4,21,18,9,0,13,3,0,100,0,4,0,3,32,7,1,4,75,18,0,0,37,21,2,2,13,2,0,1,35,5,9,0,19,29,13,7,14,1,7,101,8,0,1,3,36,13,42,10,5,1,1,51,9,0,0,49,3,101,5,39,28,18,2,5,14,61,24,31,8,41,4,34,78,10,26,16,2,81,2,7,98,7,1,26,90,9,19,39,28,30,12,52,16,0,0,56,80,2,0,5,34,35,14,24,7,62,8,74,40,41,19,91,0,23,4,0,6,0,4,5,32,4,3,62,41,52,61,60,9,0,2,23,2,21,0,3,2,0,0,13,0,2,21,9,22,74,10,20,0,14,18,4,3,0,23,0,3,20,3,2,0,0,0,82,2,6,
65,3,6,15,37,18,70,82,15,5,103,1,48,6,57,1,84,6,0,0,0,6,2,0,0,17,16,0,0,8,2,1,0,2,18,8,14,111,15,9,27,11,26,11,62,36,24,62,107,8,0,15,2,0,30,3,0,11,0,0,19,24,8,22,1,7,23,28,15,1,9,7,0,55,13,13,40,1,2,97,58,103,101,31,10,13,0,0,6,0,0,106,0,1,15,1,9,4,11,1,0,0,0,0,0,16,0,2,14,0,1,15,1,49,5,11,68,30,34,4,20,44,37,6,84,16,9,0,9,46,12,9,51,15,14,3,1,69,53,18,0,2,0,1,0,0,4,16,3,6,48,13,82,1,13,22,0,2,39,15,0,40,9,0,11,13,5,13,4,40,47,24,7,63,0,0,0,69,20,5,1,5,35,11,75,12,63,5,2,1,3,0,0,8,23,46,2,20,46,1,35,2,0,0,6,20,95,0,15,5,60,35,10,3,21,35,12,3,43,25,81,95,21,5,4,19,87,92,18,32,21,71,0,0,53,5,107,12,30,6,9,79,31,14,42,33,59,29,21,3,49,36,5,2,8,0,0,0,0,0,1,0,57,25,57,13,26,3,17,4,68,0,5,0,46,0,31,68,0,3,31,1,57,8,4,4,0,6,14,0,4,6,49,0,13,45,13,86,62,0,0,5,0,44,18,
5,1,7,50,39,5,1,60,102,32,67,10,23,5,37,65,24,0,2,1,1,10,2,6,3,102,0,0,2,2,26,46,22,5,13,5,4,7,32,31,22,5,35,90,3,24,15,14,40,8,0,30,67,0,32,3,0,48,5,11,0,0,12,4,5,0,1,47,11,87,2,2,16,11,70,64,28,17,50,34,7,103,12,63,14,56,0,78,19,0,2,5,0,0,11,0,3,17,6,0,0,82,0,0,13,1,0,27,8,11,1,0,3,29,0,9,10,52,25,2,10,1,13,21,82,54,5,9,29,27,72,5,17,28,56,16,4,2,22,0,9,30,10,0,2,0,2,9,15,20,102,10,0,4,1,22,0,2,0,13,10,19,39,0,8,2,7,3,10,28,98,2,9,13,0,0,0,61,0,5,2,20,27,19,11,39,3,2,5,109,34,0,3,44,1,35,30,91,93,36,0,1,23,2,13,6,2,0,53,8,7,3,16,12,15,15,7,47,50,9,16,52,92,1,22,65,20,70,33,8,101,6,3,0,36,20,40,21,9,62,23,12,1,15,30,81,59,75,14,33,102,13,6,1,34,0,8,0,33,10,39,25,5,20,16,25,95,1,32,9,6,9,0,0,25,39,21,1,2,25,14,9,24,33,21,67,16,10,11,64,0,74,0,27,44,7,5,0,1,3,6,0,7,3,18,
22,0,50,9,3,0,10,24,84,31,14,50,8,42,29,62,19,3,1,0,0,6,2,0,41,50,0,0,5,2,1,0,5,13,11,12,0,39,5,16,3,59,25,10,50,77,31,44,6,0,0,110,5,77,0,27,64,50,6,3,35,17,12,0,3,0,30,61,17,23,18,0,49,99,2,18,1,36,76,73,72,55,16,25,47,9,56,0,4,1,4,8,1,6,2,0,2,30,1,46,1,1,1,2,7,21,1,8,2,3,35,2,0,4,42,0,14,2,2,6,3,18,8,25,0,12,0,22,67,1,32,92,78,1,9,4,37,9,0,15,0,14,9,2,8,113,24,10,41,47,51,7,19,3,1,72,0,0,7,0,0,51,2,22,18,11,28,10,6,62,89,16,3,0,44,0,2,0,2,11,4,1,11,8,17,52,59,4,13,1,4,0,61,19,22,4,10,108,26,33,0,0,15,7,0,1,0,2,80,11,45,9,44,2,0,9,76,6,34,9,40,51,25,1,78,97,6,8,15,31,2,2,0,51,21,26,94,50,25,51,46,14,35,20,48,51,26,22,61,79,24,3,7,21,12,36,0,0,10,2,2,0,43,1,9,28,3,36,3,47,2,0,35,4,8,2,3,57,0,7,71,101,76,97,113,20,4,34,30,82,78,0,0,7,13,3,3,0,1,13,1,13,0,7,86,
8,24,0,8,16,17,30,99,23,15,28,9,95,36,39,31,62,38,2,0,0,0,0,0,3,0,0,3,7,8,4,0,39,88,1,0,19,0,0,0,4,10,0,10,54,95,22,21,0,0,0,25,0,0,3,76,41,0,0,15,17,117,17,63,0,5,40,104,28,0,6,11,48,1,62,35,83,35,80,6,109,23,70,34,16,8,12,19,3,48,64,0,26,4,1,1,8,111,0,70,44,0,0,104,5,22,0,22,50,1,19,27,43,12,7,6,0,44,16,13,12,17,7,38,10,0,18,78,0,32,113,12,1,0,0,6,6,1,11,2,15,3,15,12,27,23,3,29,45,63,29,14,7,62,44,3,5,0,2,38,5,21,33,32,8,3,1,2,15,16,0,3,6,6,0,8,0,4,27,3,16,48,62,31,36,6,95,55,41,81,3,59,33,5,29,17,49,15,12,2,46,4,1,6,0,8,0,22,3,0,21,29,0,54,44,32,0,3,28,8,31,8,0,2,77,16,18,0,41,18,20,1,3,5,0,86,4,10,36,18,0,8,3,41,16,7,103,44,77,42,57,21,14,37,30,0,3,18,0,36,9,44,67,44,18,32,56,64,14,23,31,11,16,16,1,5,2,1,86,0,17,6,7,29,93,35,72,97,62,33,42,8,5,2,0,25,82,10,0,17,24,0,27,24,45,
0,0,118,7,12,54,33,0,4,24,7,15,5,8,50,74,4,3,76,3,1,9,0,2,12,0,13,6,0,29,25,6,5,0,0,23,31,7,0,11,61,0,4,15,57,18,25,0,0,0,7,0,0,14,0,3,2,0,7,1,83,32,3,3,3,2,3,30,15,3,45,14,3,54,22,84,15,49,38,45,49,60,110,62,26,0,7,0,4,6,2,32,0,2,10,17,67,29,8,49,0,0,71,42,13,22,8,12,31,73,1,9,20,87,42,23,13,15,45,9,34,18,40,13,36,5,10,1,10,82,21,2,48,2,16,1,0,16,21,2,1,20,0,0,45,5,47,74,90,61,17,11,24,31,64,0,0,3,0,7,0,11,81,2,38,21,39,1,15,22,51,0,56,4,0,3,90,4,0,2,52,77,3,0,56,24,7,14,62,11,72,105,24,27,3,60,5,24,64,45,48,2,9,0,3,0,0,4,0,0,4,88,48,34,31,3,1,14,5,45,6,17,5,23,4,1,4,14,3,4,2,2,4,1,43,109,25,19,35,50,0,7,23,16,8,22,27,36,38,22,63,4,32,60,9,0,2,14,0,0,27,77,6,74,18,15,13,76,9,24,5,12,0,10,75,0,1,2,7,0,17,36,30,22,32,40,28,63,78,21,36,2,17,3,0,5,0,20,4,0,9,117,1,4,40,
0,31,0,0,0,7,5,25,54,4,0,0,46,54,73,38,108,21,15,11,19,8,0,0,1,0,0,0,29,1,23,41,3,0,11,48,1,14,3,5,0,1,22,24,3,0,13,8,2,0,0,0,2,0,3,5,42,3,2,17,20,0,100,3,0,5,76,3,6,2,54,1,35,21,73,2,111,15,35,26,76,21,25,19,11,19,0,0,3,16,1,6,49,3,36,1,9,2,3,8,48,2,18,2,15,5,9,6,58,24,50,0,76,2,100,9,55,8,15,20,15,60,6,40,4,43,45,74,49,30,1,2,15,11,10,1,1,8,1,0,0,0,0,7,4,19,49,6,34,51,1,2,23,9,5,0,11,36,6,22,8,25,27,22,21,2,0,10,39,80,0,0,9,0,0,61,2,9,2,54,88,2,0,0,2,19,1,43,6,22,38,38,0,50,52,1,5,97,12,84,30,17,2,0,82,9,0,0,16,5,9,5,4,9,4,7,5,52,2,41,52,2,95,32,1,12,53,0,0,0,0,2,0,26,11,13,7,111,30,0,6,0,49,70,4,9,39,31,29,85,17,6,28,16,15,2,16,27,33,2,23,20,16,18,13,65,33,27,59,75,7,10,57,105,6,0,16,15,0,0,1,6,13,4,33,48,93,8,22,2,15,24,5,3,15,0,2,23,0,0,12,0,27,54,10,
0,0,2,7,0,4,18,28,9,11,1,20,24,40,6,4,15,55,1,55,72,0,33,10,3,27,57,81,37,52,10,39,16,0,63,3,0,8,57,61,3,0,119,0,3,7,5,13,0,1,0,0,0,0,0,17,2,0,0,4,0,38,7,9,1,28,6,0,0,0,12,4,1,45,5,26,17,46,5,46,7,20,28,33,60,7,0,1,1,3,37,16,3,65,19,5,60,4,5,6,0,3,31,3,4,8,74,44,37,9,2,7,54,46,29,55,10,17,13,0,8,3,74,14,23,0,0,38,24,18,0,7,16,59,5,0,4,1,2,58,0,0,2,6,21,7,3,52,76,14,77,3,46,28,3,66,6,4,12,9,7,75,0,9,7,1,0,44,17,9,0,5,0,0,8,23,0,15,8,51,21,27,0,3,8,0,0,95,41,52,71,29,11,39,22,12,58,91,31,16,12,56,6,95,25,0,12,2,2,6,1,0,26,7,48,0,76,3,16,8,2,2,0,25,51,54,10,0,0,24,0,48,18,2,7,0,12,67,22,11,13,32,0,0,1,12,35,10,88,81,41,67,12,2,5,73,65,4,0,27,36,41,27,4,27,16,10,5,1,0,28,12,103,0,0,42,0,0,0,0,0,0,0,4,37,52,10,37,32,4,2,11,6,3,27,7,4,0,23,8,0,11,5,30,47,
0,0,0,11,0,0,5,0,0,6,8,106,16,17,12,5,39,23,1,8,2,37,2,8,19,0,3,24,7,18,20,47,10,31,32,40,85,2,20,5,2,46,29,41,50,2,33,0,6,8,2,0,0,0,0,12,5,61,74,0,13,6,45,0,49,38,0,0,0,6,1,7,38,100,2,4,12,29,1,40,62,81,76,30,37,0,0,22,32,0,2,18,10,20,22,80,3,31,13,3,5,8,8,25,10,15,41,10,35,41,4,0,13,7,17,61,95,7,0,2,13,12,14,28,3,25,46,89,46,8,6,99,7,0,2,9,39,0,13,37,1,0,11,0,0,1,0,42,30,4,22,3,2,6,26,20,54,34,15,32,102,23,10,52,51,7,13,31,29,0,1,88,6,0,31,0,7,0,21,1,20,2,24,86,0,1,3,52,25,5,9,13,4,25,1,0,6,12,65,43,80,42,9,88,0,37,6,86,30,2,37,0,8,24,0,8,34,25,70,14,0,0,53,5,1,29,0,0,11,0,0,2,4,36,25,4,17,21,0,1,1,20,3,1,0,61,8,10,15,12,6,31,60,41,68,17,0,1,3,90,26,1,0,1,0,10,0,0,3,78,1,6,7,0,2,18,0,13,0,0,1,2,2,97,52,8,1,1,54,0,1,0,1,79,25,33,43,26,62,15,0,9,62,4,63,
