10,0,0,0,1,1,0,8,1,1,0,17,36,20,41,0,0,6,0,1,1,3,47,10,19,1,0,1,87,25,54,0,0,1,5,46,34,1,0,87,0,28,41,66,2,49,5,2,96,2,74,0,7,72,105,0,0,0,1,0,2,17,34,13,0,17,21,25,30,20,60,12,25,19,81,18,8,25,1,1,64,12,46,4,11,10,49,36,4,6,88,0,7,4,59,43,3,24,67,91,30,5,45,20,20,31,5,2,12,8,19,40,25,19,68,71,57,15,1,30,56,0,6,10,28,0,0,13,0,10,36,1,1,2,1,55,13,6,52,39,38,24,20,113,92,20,50,14,37,20,2,24,9,0,13,1,0,13,28,23,1,84,38,32,41,74,5,11,76,25,7,11,3,84,4,3,0,9,11,12,39,15,50,71,44,9,1,3,83,2,62,16,29,12,90,22,3,10,0,3,8,29,41,3,12,0,0,0,49,2,0,1,5,6,9,0,0,0,29,22,50,60,73,11,31,12,18,34,27,5,37,2,0,61,105,46,11,5,35,18,12,0,26,21,36,31,13,14,11,10,0,0,50,39,4,21,74,10,4,26,15,79,13,2,30,63,1,76,66,103,4,6,1,83,40,3,33,49,11,38,15,1,61,14,3,8,48,10,3,4,86,78,19,29,42,30,6,52,15,7,110,20,66,3,46,
22,0,0,0,17,0,25,0,0,56,12,34,8,5,18,2,10,12,4,0,22,11,5,5,0,9,5,3,50,1,4,0,4,10,0,11,9,0,10,21,10,16,5,4,9,1,5,23,0,15,0,1,8,16,13,0,0,5,19,10,0,13,22,0,1,25,81,8,39,45,30,56,6,66,11,2,15,24,0,1,16,6,0,9,16,27,29,23,14,33,32,0,14,35,96,1,4,67,85,27,58,14,68,21,5,5,13,15,7,62,9,1,64,8,40,5,44,55,46,21,0,0,56,117,11,1,1,0,0,0,0,8,1,4,4,13,10,1,17,2,83,97,61,17,32,56,18,4,54,95,36,0,0,3,0,51,17,4,18,12,32,14,56,103,51,44,5,16,51,15,42,3,1,9,3,0,2,13,0,122,2,27,23,23,11,98,7,16,37,19,79,41,71,9,42,9,6,2,0,17,72,15,7,20,0,0,5,19,0,3,8,12,24,3,21,5,25,4,0,6,23,26,18,23,42,9,8,40,56,3,0,0,2,92,12,18,12,54,40,39,20,12,16,7,1,12,3,83,58,56,8,8,61,20,20,107,50,12,106,34,43,35,18,30,2,47,5,25,48,84,0,1,32,19,45,9,102,0,27,27,73,73,6,18,87,25,0,3,0,40,6,15,28,91,23,0,4,95,7,16,117,32,21,9,97,
0,4,16,107,0,1,0,2,0,17,9,10,4,62,73,14,4,28,0,1,3,6,11,0,14,24,1,8,6,3,4,0,0,0,2,19,3,62,13,0,3,0,41,18,0,0,13,9,40,0,0,7,13,21,13,15,0,24,10,0,14,4,98,106,7,79,14,21,24,24,52,11,29,6,0,71,17,14,4,26,5,0,10,17,29,6,7,39,75,12,22,36,11,32,13,3,81,42,4,8,16,23,9,1,10,80,4,4,26,22,9,13,13,54,19,17,2,71,24,1,0,2,1,2,2,1,0,0,1,95,0,0,5,0,7,43,8,21,36,17,13,38,17,27,50,74,60,0,34,16,15,0,26,7,58,22,0,32,58,12,105,1,17,59,8,0,18,22,31,3,30,26,0,23,0,0,1,1,16,2,2,9,23,62,36,13,14,29,26,0,42,16,46,83,9,11,24,11,1,58,5,7,14,31,1,0,0,0,0,0,20,1,5,32,0,0,14,0,2,65,94,3,30,21,0,13,10,1,1,0,27,3,11,25,34,0,44,49,59,18,11,0,3,5,25,12,0,8,85,16,9,27,10,6,25,36,4,119,77,11,86,96,8,17,21,2,23,11,5,29,0,2,74,17,18,31,62,15,0,0,31,4,106,5,34,7,7,0,0,34,18,42,57,56,32,2,68,26,2,17,23,0,2,43,24,
9,0,13,3,4,0,0,2,9,0,27,4,10,68,8,41,42,7,15,12,0,29,1,7,17,13,0,17,8,0,58,5,1,72,38,25,24,64,30,0,37,64,5,52,0,46,2,19,0,16,6,30,3,25,0,7,5,18,11,27,0,16,48,69,35,18,0,13,40,40,17,14,60,6,11,8,38,9,0,16,1,3,2,1,5,24,67,2,27,79,95,3,26,2,0,1,122,0,0,0,53,81,6,10,2,4,30,0,4,3,68,3,38,24,21,28,100,3,3,0,0,0,0,1,0,0,3,0,56,0,0,5,15,62,30,0,54,48,9,90,29,76,21,46,15,102,5,58,66,22,16,7,11,18,2,9,13,18,109,24,9,93,3,15,9,42,56,1,5,21,7,0,9,8,1,7,0,0,53,15,33,25,18,4,6,4,25,45,0,59,0,89,59,45,37,11,6,119,8,8,11,84,54,33,0,0,11,1,0,68,7,1,8,20,8,8,2,3,54,76,80,19,34,5,23,62,10,0,0,15,0,0,0,7,50,79,12,48,9,14,69,13,0,10,1,0,49,37,27,20,19,48,4,81,73,62,29,26,47,84,46,7,3,98,0,0,13,13,92,0,0,24,19,2,8,17,6,36,9,5,2,3,7,7,1,29,2,0,35,10,18,60,0,12,1,104,44,8,79,21,0,0,3,92,19,
6,75,9,6,8,18,0,5,3,2,75,14,39,26,11,15,100,24,11,38,0,0,1,50,13,0,0,11,1,11,0,51,37,44,13,1,70,18,43,12,12,11,14,1,27,2,8,0,37,0,3,2,16,14,47,22,14,17,0,11,70,80,73,25,28,60,0,4,14,3,21,83,10,7,9,70,15,56,26,0,5,31,0,0,1,13,13,5,32,40,41,11,13,2,0,92,29,2,2,52,44,5,13,0,5,2,1,11,50,24,41,41,48,41,41,28,24,33,8,17,0,2,0,0,0,0,0,8,0,0,0,2,1,7,7,6,9,3,2,9,88,77,60,78,28,24,61,2,32,3,20,41,3,20,10,24,29,86,37,18,9,5,26,9,24,34,1,8,68,74,4,1,3,47,0,1,6,0,11,41,22,0,0,10,19,2,8,0,0,10,5,15,28,26,4,18,60,11,10,36,98,57,20,55,17,41,0,0,17,5,13,10,0,11,0,15,0,49,0,0,36,32,11,29,31,28,4,0,1,76,12,2,8,12,31,69,81,11,4,27,4,3,54,0,11,24,33,0,28,16,17,37,31,6,3,11,86,37,29,76,7,2,15,51,11,39,76,65,0,0,1,27,3,20,0,24,13,3,2,14,21,11,1,7,35,65,19,3,2,3,40,41,15,22,44,2,65,99,57,10,0,0,1,1,58,
1,3,26,2,26,0,4,38,2,7,4,3,8,5,22,18,15,19,19,0,29,2,13,13,0,0,5,18,25,46,49,17,87,23,23,46,16,15,0,1,49,27,5,58,45,4,2,3,0,24,6,34,39,20,8,6,3,0,0,24,66,1,15,30,78,12,4,0,8,0,40,25,23,11,11,22,49,12,38,31,2,0,0,0,5,6,0,57,37,6,15,31,27,0,28,22,0,0,18,1,5,114,2,15,15,68,12,21,24,28,17,70,62,56,29,90,58,16,10,11,46,0,1,0,0,1,0,2,2,4,0,0,14,4,6,21,5,6,54,5,21,47,100,56,13,8,7,118,3,4,8,2,48,91,93,2,8,30,81,2,15,21,0,2,9,2,14,36,56,3,0,12,35,4,3,0,12,37,12,7,68,7,8,77,9,12,54,14,9,15,25,53,23,27,71,12,4,24,8,26,102,47,12,28,24,6,14,5,5,61,0,14,14,0,53,0,22,0,0,0,9,90,38,11,43,56,15,3,102,0,31,66,104,8,25,69,34,48,25,10,14,1,0,4,7,24,25,52,59,54,24,3,64,24,24,36,15,14,9,37,102,15,4,10,5,6,18,9,1,0,0,14,0,100,0,66,45,0,0,28,1,14,0,25,68,19,3,71,8,12,12,87,8,14,13,24,31,66,11,3,0,40,7,0,98,
7,1,27,12,61,0,21,15,6,17,12,4,2,53,9,84,15,5,45,2,0,1,53,15,6,46,24,3,63,83,68,34,44,28,30,51,12,13,0,1,7,1,1,55,70,87,66,0,8,0,59,43,17,37,33,0,1,1,3,0,21,7,2,18,35,0,6,33,0,0,43,0,31,29,46,97,69,61,19,72,16,0,2,30,0,0,1,23,6,18,0,45,28,7,2,3,0,0,27,0,41,2,37,0,58,0,32,36,6,17,46,60,50,10,76,53,15,40,28,18,16,75,20,29,9,36,0,13,3,0,0,0,34,7,1,0,3,12,52,1,7,6,24,0,17,27,24,30,61,20,11,16,11,46,23,49,38,6,0,28,21,3,0,10,21,0,20,4,1,7,14,25,16,0,78,46,3,45,22,16,4,5,8,2,1,21,0,0,2,1,11,0,26,17,45,4,3,0,101,39,40,21,59,66,46,14,0,45,20,1,6,2,3,4,39,22,0,0,0,25,14,23,38,9,27,4,12,31,72,9,35,27,7,45,95,12,76,20,8,13,0,4,1,0,1,6,27,68,12,18,3,2,61,6,23,29,49,16,27,95,14,55,53,24,70,99,9,7,0,0,17,0,0,28,55,1,3,11,2,1,11,0,4,72,24,16,92,6,12,5,5,7,14,9,12,69,0,31,14,85,16,5,1,27,105,
35,0,2,15,13,0,26,1,5,4,6,6,0,9,3,21,16,0,24,0,0,0,0,36,8,87,12,62,82,30,0,25,11,28,66,35,0,7,7,60,2,0,3,11,82,37,28,24,0,60,5,107,55,42,12,1,0,0,0,0,20,6,10,75,6,5,6,5,0,4,11,0,23,25,56,17,14,21,11,1,3,0,69,0,0,1,8,5,76,0,39,64,0,32,33,3,4,9,4,0,6,8,7,12,8,3,1,15,33,31,77,44,16,8,103,81,8,45,15,17,17,2,30,42,52,55,35,49,68,1,0,93,0,0,11,10,6,25,66,4,11,19,1,10,2,6,3,11,0,0,21,69,10,43,10,35,93,0,4,31,32,0,3,3,13,1,10,25,0,3,10,34,4,59,11,92,22,51,18,18,59,25,111,16,1,0,0,1,0,16,11,70,52,17,10,0,0,8,11,9,29,12,88,19,23,78,67,16,2,18,4,8,1,0,3,71,8,0,21,1,1,9,20,63,8,99,57,7,37,21,36,95,27,6,14,24,7,4,59,0,12,35,0,3,24,10,9,6,0,4,33,36,3,18,4,18,45,63,111,3,89,76,60,31,13,3,1,18,5,5,7,0,21,3,1,2,49,3,2,4,2,7,12,15,17,10,26,1,85,23,23,5,24,63,88,17,3,32,63,45,45,1,30,56,76,
4,0,1,11,0,5,2,10,17,3,26,2,82,45,3,64,9,0,27,7,2,61,70,5,40,7,85,22,84,29,30,51,1,16,11,31,0,8,1,0,8,0,19,18,58,40,21,3,13,1,49,37,17,0,8,0,0,0,0,0,0,4,20,28,25,12,4,4,8,7,3,27,63,3,12,21,2,1,44,11,2,4,0,5,0,0,3,2,7,1,6,17,6,67,2,13,0,24,14,1,33,12,10,2,4,8,29,1,54,79,39,12,0,50,65,3,14,71,75,0,46,82,42,15,8,16,65,2,13,2,39,53,0,7,39,0,84,3,14,30,15,1,3,4,24,4,10,23,0,2,9,92,0,3,1,20,12,5,0,17,0,4,17,28,10,26,64,8,34,32,35,10,38,19,6,1,23,52,4,52,57,5,12,0,1,0,0,34,25,0,2,29,40,6,13,0,0,0,18,32,52,79,82,45,17,24,29,25,46,75,71,0,0,0,0,0,0,21,39,39,73,36,9,29,33,0,34,32,9,7,34,15,15,32,35,24,27,40,11,45,4,14,0,85,22,14,31,13,39,13,17,2,2,0,23,70,10,52,35,30,31,76,96,71,64,55,8,81,5,37,107,3,8,26,13,1,1,0,3,28,0,94,3,14,20,123,41,42,3,29,6,35,36,59,47,21,27,41,57,2,35,24,22,86,49,
2,0,44,1,14,4,1,112,18,3,20,25,29,12,17,7,20,0,50,3,11,0,0,1,12,11,28,59,48,47,22,44,11,34,30,8,0,5,17,0,11,19,4,84,38,26,53,6,0,16,54,14,72,28,6,7,0,0,0,95,14,7,48,13,3,38,0,0,3,40,0,0,1,0,1,23,102,9,0,10,4,3,21,3,1,0,11,13,1,3,6,3,23,18,0,8,22,0,8,75,22,1,0,0,0,0,10,5,35,50,100,9,1,34,17,13,16,49,63,72,61,77,26,51,12,30,4,40,5,4,25,0,0,23,86,26,7,19,9,5,5,6,13,11,8,111,18,1,0,0,0,5,0,1,0,11,2,35,27,7,2,40,22,8,27,0,14,0,69,6,3,17,56,11,0,4,47,0,44,50,19,30,1,0,0,0,0,5,0,0,0,39,93,30,6,23,2,108,7,9,50,35,27,13,63,20,19,0,67,35,40,0,2,2,41,0,11,0,8,96,21,6,2,50,12,30,0,31,6,3,41,2,76,28,10,15,20,107,6,1,33,41,12,28,12,31,32,14,19,3,6,0,11,1,10,23,14,43,90,66,114,21,30,93,90,14,7,1,56,52,12,52,3,16,22,0,1,0,39,3,7,10,0,25,15,45,15,42,35,14,32,80,35,10,9,86,47,13,37,5,1,3,83,0,24,
2,53,17,0,2,1,14,46,42,6,13,2,0,9,53,6,3,8,5,1,0,45,22,0,53,10,34,28,54,68,32,22,81,55,65,0,0,9,22,57,2,14,18,41,75,19,28,22,1,19,65,1,1,12,68,14,0,0,7,0,0,3,7,2,1,13,2,0,0,0,0,0,0,8,5,24,2,0,8,1,5,4,1,0,18,10,0,0,6,8,24,10,0,4,4,0,18,13,0,24,1,0,4,0,9,65,9,86,40,21,4,0,39,77,19,22,86,1,32,6,46,30,12,5,13,19,10,55,1,59,17,7,0,30,1,4,41,8,41,32,10,11,73,0,13,55,4,0,5,1,0,20,2,0,1,1,93,3,2,4,14,44,20,28,29,65,42,39,19,16,10,66,10,20,3,2,73,31,19,12,69,14,0,0,0,27,54,0,2,0,4,41,26,19,0,87,56,12,50,20,48,25,18,0,13,30,14,89,34,4,0,26,1,83,0,6,70,47,82,48,63,54,7,87,14,13,26,6,0,66,5,0,30,103,1,0,24,15,7,106,16,10,106,62,17,89,60,71,40,113,4,1,17,48,5,3,46,90,72,55,33,5,28,32,25,18,48,55,23,66,30,0,4,3,3,67,42,11,1,0,122,17,54,15,81,16,16,32,33,48,86,5,63,47,84,73,56,23,5,1,2,19,7,22,76,
43,84,4,7,12,46,123,15,18,54,5,0,7,64,12,58,0,109,0,0,4,9,11,30,1,14,5,6,14,69,22,60,25,34,13,9,3,23,10,20,0,21,121,14,10,21,41,0,0,4,0,0,2,5,40,4,0,3,7,0,0,44,0,3,50,29,16,0,0,0,3,0,3,0,0,0,0,3,22,4,2,8,1,52,0,13,0,43,6,2,4,0,0,18,0,59,0,8,41,37,84,4,17,14,12,14,16,10,53,33,9,4,25,2,11,72,4,16,9,22,28,6,39,113,3,16,27,44,8,7,19,36,7,8,11,7,4,7,26,41,5,53,49,3,72,8,10,0,53,3,20,1,0,1,5,41,18,19,33,10,36,18,8,5,19,43,0,91,72,71,116,3,1,0,0,0,0,0,25,14,27,18,21,0,0,0,0,0,0,1,49,40,18,49,30,61,11,15,94,62,70,68,43,0,8,21,3,6,1,2,37,46,18,33,33,47,27,12,46,19,69,49,31,14,28,32,5,24,72,28,8,19,47,2,7,32,1,0,2,7,31,59,30,32,63,41,4,64,61,8,1,1,6,12,5,1,57,12,30,8,38,23,98,1,1,4,1,15,15,68,48,21,7,0,4,23,12,0,8,0,25,18,1,2,46,18,34,1,7,21,28,7,60,63,9,5,55,91,6,2,1,78,23,40,57,
17,7,5,28,52,14,4,4,17,10,1,2,79,20,5,0,22,9,2,0,0,11,0,35,1,23,33,9,30,7,6,23,103,24,29,15,16,13,0,60,14,88,15,16,21,31,20,0,44,14,2,24,7,2,3,0,5,0,0,13,3,97,2,5,4,6,2,2,0,0,1,0,3,1,3,0,0,2,41,0,7,4,31,14,8,4,103,17,5,2,4,0,0,0,18,30,22,2,1,32,31,43,38,46,20,50,107,90,16,6,0,41,45,11,59,9,63,35,10,6,0,26,8,45,16,16,8,79,62,3,86,11,12,61,0,12,3,7,10,2,2,48,15,100,9,42,0,15,23,53,3,0,85,80,18,2,7,16,62,7,39,28,1,47,75,3,15,4,16,87,30,7,0,2,0,0,0,0,46,107,16,60,7,3,56,56,22,0,6,28,8,77,30,34,92,39,10,7,0,25,0,2,23,43,43,6,23,40,1,4,63,18,58,71,38,75,44,27,18,33,8,20,77,70,10,9,61,4,11,11,86,107,3,0,2,1,0,0,29,3,13,5,97,30,47,47,80,41,38,27,0,33,2,14,0,16,115,79,45,6,11,68,23,0,0,2,8,16,73,5,6,18,14,0,40,10,1,4,4,15,8,0,2,6,10,12,18,4,1,23,41,13,9,5,51,23,72,50,90,50,84,40,32,75,81,
80,27,87,29,28,23,4,8,19,14,20,3,16,5,0,1,32,50,0,0,34,1,16,22,28,6,13,24,71,81,25,58,54,1,30,33,5,14,65,63,74,64,0,20,77,101,22,16,91,3,2,2,1,0,0,0,19,24,0,0,16,1,20,72,6,0,4,0,7,0,0,0,24,40,2,0,8,1,0,60,0,0,2,35,22,11,1,12,8,5,27,0,14,4,3,0,26,32,1,8,28,45,28,73,18,14,82,7,19,5,16,11,48,11,64,19,85,33,2,0,2,15,5,15,42,43,25,6,3,4,20,41,43,0,2,48,9,1,48,24,17,6,31,19,13,5,41,109,17,4,84,17,48,2,8,67,7,15,0,70,2,1,2,25,9,13,48,31,13,32,0,3,38,0,77,0,0,0,66,5,76,8,22,2,1,3,1,16,6,0,52,36,15,11,21,8,23,104,34,4,63,5,20,27,24,18,67,5,32,124,40,17,73,58,104,28,17,64,26,8,34,29,50,46,55,99,61,40,12,21,43,68,3,1,0,42,0,0,0,6,8,9,58,9,25,42,63,66,55,3,22,94,32,11,0,5,3,1,5,17,66,6,0,0,111,0,15,35,13,19,0,78,48,3,27,4,8,0,21,36,1,0,0,26,8,0,7,0,0,13,4,48,2,7,22,78,1,20,26,119,37,28,84,53,34,
11,84,21,10,73,2,2,41,34,7,4,43,4,4,11,54,72,0,0,2,11,2,3,1,17,1,42,19,8,62,24,38,28,0,33,30,65,54,15,1,103,6,7,6,42,3,7,57,4,39,24,51,15,49,0,1,1,2,13,8,2,4,42,2,0,0,32,1,18,0,0,0,43,21,9,9,6,9,38,11,101,44,7,24,26,6,10,8,4,1,0,24,1,0,6,1,33,31,11,59,1,9,21,11,4,119,65,1,6,7,2,38,1,22,53,11,23,2,0,7,43,20,7,4,19,6,4,0,0,40,33,3,15,17,6,10,0,10,11,20,37,5,101,12,42,0,78,0,49,52,54,4,22,15,68,49,86,0,24,2,6,58,16,15,3,89,92,37,3,1,0,34,0,81,0,0,4,113,85,2,46,4,2,22,34,8,41,17,61,14,25,11,75,35,15,0,0,23,35,30,17,0,1,1,56,16,6,10,77,9,8,86,89,90,39,21,90,20,15,10,10,70,22,12,17,7,92,33,23,76,73,21,0,1,60,2,34,1,8,16,63,15,6,14,23,4,34,40,33,6,2,18,3,3,73,117,0,61,34,52,1,0,0,14,0,7,0,5,44,10,17,26,10,70,26,0,0,50,20,8,0,0,3,3,0,2,2,11,4,5,68,52,4,6,28,8,14,47,61,51,65,99,63,47,38,
12,1,4,44,17,71,16,60,4,3,68,0,2,0,1,28,0,0,0,75,26,20,26,18,33,1,76,81,29,24,33,27,46,120,82,4,14,5,4,1,13,48,0,35,12,5,19,86,37,19,60,26,62,19,0,2,5,46,12,2,28,13,0,3,2,61,53,0,3,3,0,0,61,2,13,5,12,81,114,17,18,45,3,44,0,16,8,4,39,40,72,0,34,62,18,21,1,14,11,7,0,37,16,23,2,3,0,0,12,18,18,53,6,2,10,31,8,4,0,9,9,5,32,4,16,0,2,0,11,10,16,74,13,11,94,7,10,13,9,1,17,14,43,11,29,9,4,42,12,89,90,28,41,63,36,3,2,18,0,0,0,33,15,2,0,29,9,25,2,1,4,67,1,83,104,0,2,19,0,23,36,6,64,8,4,45,0,4,59,94,55,0,42,2,0,1,1,7,13,0,5,26,43,66,41,49,42,3,7,1,9,16,65,35,37,14,102,11,3,1,60,10,24,77,66,74,10,22,61,87,55,9,0,8,3,1,13,105,68,2,28,8,4,4,26,37,25,56,4,1,94,18,0,0,27,23,17,16,46,49,0,0,0,90,1,0,33,4,12,22,84,18,22,13,49,11,3,3,36,4,74,1,21,8,35,35,13,0,16,14,3,4,0,14,52,4,12,27,49,100,62,73,40,20,87,
48,4,22,45,4,23,18,13,51,7,20,1,0,0,0,0,11,1,2,2,7,17,13,19,3,1,8,86,6,29,15,17,29,69,4,32,21,0,0,107,14,44,10,2,0,0,87,6,62,105,18,18,12,48,84,29,4,9,8,25,2,17,1,1,1,0,0,22,49,52,0,36,2,14,92,74,12,18,57,22,2,2,13,8,15,0,14,13,14,1,5,9,66,13,5,13,13,27,43,26,34,16,2,2,85,0,0,0,23,2,13,30,0,9,25,0,2,0,0,0,0,20,12,4,20,0,9,32,0,0,15,76,90,3,45,73,39,50,6,3,3,23,45,0,10,38,10,17,9,33,49,9,32,42,34,74,102,0,0,0,45,43,3,0,88,27,8,18,84,2,43,4,33,28,14,1,9,6,35,16,22,5,2,56,17,0,0,1,112,13,1,4,15,16,0,8,73,0,0,9,2,6,6,26,8,25,8,71,29,15,30,20,23,0,0,70,26,5,2,33,5,44,92,14,32,23,5,21,30,2,32,2,12,86,45,32,47,15,36,51,49,21,9,16,15,2,2,38,5,20,5,2,0,1,0,0,2,98,72,16,8,0,33,0,0,9,21,20,33,25,13,10,123,26,29,5,0,3,7,49,12,45,2,27,32,22,14,2,25,49,0,0,3,2,9,1,12,13,87,7,3,70,33,33,47,
51,8,32,1,5,52,7,38,30,94,13,6,0,1,3,1,2,41,1,16,26,41,34,2,0,11,6,53,66,11,29,23,68,6,2,8,25,0,47,0,0,1,7,5,1,32,25,0,48,42,5,53,30,57,76,15,61,39,0,0,0,9,0,5,10,8,10,37,43,6,6,17,19,28,50,22,31,46,10,27,61,11,72,20,0,2,49,3,18,81,28,17,59,3,7,27,76,11,76,36,20,15,3,27,0,0,0,2,5,0,9,4,2,26,10,0,0,19,0,1,0,15,34,32,10,1,22,5,3,11,36,4,46,0,7,28,64,11,50,34,62,21,56,0,14,21,64,39,8,51,17,5,55,42,12,40,7,0,0,47,32,1,7,7,40,2,8,2,20,14,32,5,13,13,0,2,71,19,3,6,1,2,28,5,13,11,6,87,14,2,24,4,9,16,2,66,2,0,0,0,5,6,47,34,7,5,1,30,6,1,6,0,0,0,7,40,7,14,7,42,30,72,7,87,13,39,0,32,18,34,4,11,13,0,56,1,40,53,50,16,1,12,16,19,6,6,28,15,2,40,9,0,3,3,0,32,0,17,2,5,0,15,0,0,9,84,24,32,6,10,1,46,17,3,23,31,101,17,64,0,49,15,57,28,87,32,92,14,2,19,3,8,4,7,0,0,37,7,57,0,13,51,84,25,65,
31,5,0,9,117,64,21,11,24,19,2,0,17,0,3,18,12,5,5,56,49,94,81,8,8,3,25,8,45,69,49,26,64,6,15,37,3,1,50,5,73,17,13,48,9,1,0,12,71,13,35,39,57,38,0,37,6,21,0,3,5,3,9,45,0,0,37,16,11,0,4,111,45,76,32,36,9,6,25,0,8,34,0,6,5,79,22,21,45,19,22,101,0,0,1,97,20,38,27,65,59,73,92,0,0,0,106,13,0,0,29,69,0,5,2,3,2,0,0,0,119,23,12,1,72,17,21,32,15,0,0,0,1,0,9,24,2,8,38,54,6,57,7,7,9,26,8,27,114,26,0,2,19,16,24,7,7,0,0,7,0,0,0,54,44,0,49,14,40,80,33,4,62,46,5,4,39,1,2,45,96,7,2,10,31,19,0,41,0,0,2,34,1,0,16,53,0,11,0,42,1,6,66,1,11,9,78,14,12,6,39,28,3,12,30,2,8,7,70,46,5,83,3,15,84,88,12,6,0,10,0,15,47,14,3,8,3,91,34,70,25,6,21,5,0,9,56,3,51,10,0,0,3,0,12,0,1,30,0,0,28,1,6,1,2,0,5,28,9,0,8,90,6,11,17,7,52,65,1,0,47,22,74,9,11,11,22,11,0,7,0,59,0,0,0,1,0,39,16,3,8,99,15,5,47,
34,18,33,26,25,0,9,30,18,1,0,16,39,15,29,18,52,67,7,19,21,43,49,20,17,19,15,8,4,24,17,56,8,24,66,44,1,22,66,76,37,7,10,28,18,1,2,72,40,9,23,34,37,1,0,4,82,18,1,4,0,0,0,1,1,43,1,7,1,3,60,17,40,8,14,58,30,27,4,32,115,9,8,8,22,0,17,1,24,40,71,15,21,9,42,33,15,70,25,78,65,108,24,6,0,29,0,0,0,12,7,38,0,0,0,3,0,0,0,5,3,0,0,12,10,10,9,41,15,9,0,0,1,42,24,3,2,55,15,93,5,52,4,64,33,8,85,18,35,0,0,42,9,12,47,25,1,0,2,13,0,3,20,53,34,6,4,14,27,25,47,3,27,6,4,112,0,1,0,42,7,17,51,27,36,33,44,1,0,17,27,3,26,41,1,29,3,17,2,2,5,7,9,7,6,58,39,53,0,0,0,56,5,41,25,90,46,19,36,58,115,5,3,0,9,34,0,1,20,3,0,2,40,27,8,6,17,42,41,20,31,6,114,0,0,13,15,20,33,2,0,0,49,0,0,0,0,2,4,14,8,12,0,3,18,6,8,48,36,17,1,31,5,29,19,18,6,10,15,0,63,10,6,27,32,13,16,5,16,6,10,87,23,2,0,3,11,44,2,31,95,31,44,19,48,
10,0,21,4,3,0,5,83,5,30,0,53,1,3,0,39,18,105,3,72,34,77,14,19,71,31,62,37,0,2,48,20,56,7,11,5,35,10,10,3,28,45,14,0,28,9,83,18,10,4,12,0,36,0,0,6,46,0,28,60,0,33,2,2,0,1,4,54,15,1,48,2,1,16,35,63,0,43,7,68,0,7,1,80,16,91,16,36,34,8,66,69,3,81,8,6,13,92,15,57,7,25,20,0,8,0,0,4,2,0,1,0,10,9,25,79,100,0,8,21,0,15,49,3,29,3,40,34,50,1,0,0,33,32,1,18,18,88,46,7,31,12,98,1,1,8,4,63,9,0,2,21,23,73,94,0,0,5,3,0,0,10,1,1,2,11,10,16,21,19,13,84,13,10,12,19,0,1,54,21,0,46,3,25,28,30,18,54,21,7,0,22,9,3,3,8,63,0,33,96,12,120,0,3,17,14,12,8,11,45,118,0,30,5,3,8,83,14,11,65,40,13,79,28,55,6,0,0,68,4,2,26,2,7,36,6,8,45,112,26,0,77,24,26,22,0,10,30,93,5,40,30,3,1,1,1,34,22,42,48,10,0,2,0,0,31,59,11,1,9,5,13,49,7,17,63,9,4,0,24,31,4,0,7,56,7,58,4,16,9,87,1,0,43,0,11,4,54,5,22,24,14,20,92,15,
5,0,0,47,0,0,8,25,0,1,17,41,1,5,2,11,12,16,44,45,76,48,37,46,39,90,44,17,7,37,3,3,11,60,21,7,26,123,29,16,41,41,32,12,7,46,15,76,4,28,0,12,26,53,2,12,3,29,6,0,2,5,0,0,1,68,5,26,0,21,1,36,17,59,26,0,6,65,11,3,3,3,18,102,0,36,0,67,28,35,13,32,54,14,37,25,66,16,19,3,67,38,77,18,0,38,12,23,2,17,0,10,0,4,2,1,0,1,3,3,0,26,11,45,0,5,36,33,75,8,2,5,37,0,12,10,5,8,31,5,6,11,52,3,0,5,6,33,55,3,10,18,10,34,9,0,0,3,0,0,91,9,2,31,8,12,19,44,26,12,40,23,48,16,73,29,0,2,23,1,10,13,23,13,55,56,46,6,5,0,78,16,65,48,36,40,52,2,11,75,97,4,28,25,95,14,27,32,42,107,2,5,10,58,13,34,25,8,41,38,22,4,21,32,41,0,0,28,12,0,0,0,27,3,57,14,58,43,3,5,41,13,5,4,4,82,3,37,4,3,30,18,2,9,0,3,9,5,2,12,1,7,2,71,1,13,12,11,104,29,3,41,22,1,13,1,2,0,15,65,1,5,15,51,15,13,5,7,17,11,7,35,9,52,33,5,33,16,16,73,23,22,89,13,52,
