32,31,11,47,5,1,30,56,13,17,9,6,17,0,21,60,2,65,22,56,20,22,20,6,45,58,0,2,54,6,8,11,5,0,2,4,0,13,4,3,1,26,6,21,21,55,35,5,85,77,21,62,36,15,2,2,76,0,83,6,25,11,24,69,65,39,11,17,41,2,1,0,95,14,2,33,22,14,32,14,44,54,7,1,35,5,25,24,0,1,73,2,0,0,16,13,28,13,55,78,13,44,13,36,17,24,14,11,5,78,69,4,5,11,12,64,11,7,28,18,9,5,6,18,0,17,11,26,18,14,36,15,70,62,59,47,16,3,42,7,45,13,90,69,16,2,11,102,11,6,13,48,5,44,110,70,0,5,27,12,15,3,4,1,45,7,28,5,113,49,21,50,4,6,4,34,18,82,17,17,4,67,24,2,26,2,13,67,25,43,13,32,75,17,88,74,64,63,30,36,24,80,14,27,6,0,0,6,8,56,4,0,2,3,1,1,0,0,20,3,59,31,43,31,92,37,32,7,9,50,0,0,0,0,12,122,2,0,11,6,42,41,2,28,64,18,58,16,24,12,5,5,8,91,22,10,3,0,0,10,8,86,0,13,1,0,0,113,11,20,15,107,39,51,1,12,77,28,1,2,0,1,2,14,23,58,72,64,55,7,54,35,58,58,59,63,37,115,20,10,14,44,61,16,42,
58,27,25,1,118,69,14,18,11,10,6,0,20,38,59,60,17,31,53,17,63,46,53,57,5,3,2,88,4,42,107,70,4,0,1,8,12,0,0,82,11,10,0,8,78,39,20,8,29,52,65,24,39,4,6,107,25,28,29,24,75,74,30,63,23,15,7,18,0,9,0,78,20,7,16,89,8,0,92,15,5,42,24,74,5,10,23,5,5,12,2,1,0,85,0,3,19,64,67,19,93,52,90,41,18,9,37,33,79,12,18,47,30,14,14,22,42,64,3,80,99,15,11,77,17,4,15,5,14,1,52,12,64,34,68,8,58,83,24,5,8,31,73,6,13,8,29,41,2,29,4,23,14,81,96,56,14,19,18,7,0,12,4,49,25,0,46,19,58,3,14,0,110,14,19,29,85,75,9,0,114,5,9,16,27,6,76,14,18,64,14,50,33,58,84,73,53,29,39,14,7,1,5,8,0,13,34,6,5,95,63,5,0,52,0,6,60,22,3,9,21,14,12,76,23,99,38,9,4,2,0,6,0,17,56,0,0,4,1,116,3,3,1,35,13,38,4,25,96,70,4,7,11,16,11,5,17,5,0,0,1,0,7,40,26,1,25,42,0,33,71,95,50,8,0,35,71,26,7,1,24,0,2,33,22,89,40,68,29,17,27,5,14,83,57,91,96,65,35,53,41,17,44,13,56,
71,0,34,30,15,44,23,14,82,12,60,14,2,6,72,24,32,93,7,48,47,18,34,37,0,3,9,68,16,59,73,64,10,2,1,0,0,7,3,16,5,0,6,10,15,27,42,52,94,92,64,19,7,26,5,14,17,82,23,89,64,65,67,31,0,52,7,34,3,0,64,2,6,11,21,20,25,60,55,15,46,37,4,25,18,0,4,23,0,6,10,1,1,3,5,108,60,26,15,5,22,42,1,14,56,69,60,4,3,9,12,59,22,11,48,2,18,54,38,43,48,9,36,15,1,5,18,11,2,7,6,29,65,15,4,9,49,47,3,40,5,16,72,28,29,10,10,22,10,3,39,96,86,87,6,4,57,23,11,12,7,28,1,10,6,18,11,66,54,31,0,72,106,13,12,6,4,9,23,67,8,1,8,3,2,0,0,0,81,43,82,90,66,38,92,28,70,10,39,8,20,36,4,8,76,0,9,0,11,43,4,15,10,12,0,2,1,7,3,24,47,97,74,54,25,46,76,1,0,1,0,0,3,1,0,0,1,18,26,0,0,2,22,38,76,71,78,10,8,7,38,23,52,6,1,42,28,10,1,26,5,52,56,46,9,8,17,13,99,53,50,18,53,11,70,51,5,18,65,28,36,34,50,49,10,45,65,12,2,84,1,68,70,8,40,58,19,30,85,75,33,73,1,33,62,
3,1,66,23,10,3,2,10,9,23,0,25,60,49,0,9,43,26,61,15,75,57,56,40,2,0,118,1,10,25,74,46,34,14,8,0,18,1,1,6,4,8,1,20,36,64,23,38,118,104,11,42,71,13,50,15,85,31,29,55,69,63,46,14,27,38,83,3,0,6,11,4,10,45,16,107,70,17,41,22,50,8,2,36,38,31,3,4,28,0,32,0,57,25,32,12,37,12,32,7,45,2,14,2,19,38,10,11,18,27,64,4,16,78,2,0,9,47,96,34,35,5,35,26,36,14,9,1,54,17,0,2,25,24,55,48,14,43,21,0,5,63,47,17,0,8,14,7,9,38,62,20,36,27,6,17,45,23,70,4,21,6,88,45,1,58,100,99,8,50,12,10,4,4,24,11,21,29,8,45,6,4,11,5,0,5,0,0,4,17,10,28,103,74,48,19,84,81,23,0,3,0,68,0,14,1,1,2,98,24,21,44,67,1,35,17,6,13,11,76,12,95,35,70,53,12,6,0,5,0,22,2,0,0,22,14,12,17,0,0,0,69,11,4,94,11,92,36,10,48,2,45,2,42,113,49,22,14,2,47,83,42,99,18,1,65,50,18,46,16,87,91,55,40,55,16,8,54,18,18,9,60,25,22,4,28,10,12,17,10,8,20,22,22,34,54,50,78,36,24,15,6,75,4,57,
17,2,69,9,6,6,0,7,20,0,0,0,6,89,2,63,70,24,9,64,17,118,10,0,0,120,0,8,23,48,43,37,42,11,21,1,48,0,0,2,14,10,9,9,47,16,85,30,4,3,8,61,0,35,24,14,2,3,2,50,81,24,88,34,17,37,65,14,22,3,1,19,110,33,3,0,26,42,3,14,1,41,35,93,22,27,4,31,82,101,0,70,0,1,46,3,21,3,13,67,15,3,2,10,24,27,18,64,11,45,10,53,18,2,0,4,15,42,9,5,20,54,44,3,8,27,43,0,10,0,0,27,1,21,0,10,42,60,19,71,15,34,12,6,7,3,67,2,8,0,80,66,42,40,5,44,9,39,22,10,37,58,59,13,67,38,17,64,62,12,48,34,10,7,7,13,1,17,18,57,13,3,33,0,20,0,0,8,3,8,78,72,86,93,13,13,23,7,23,3,3,19,0,0,0,4,0,8,2,6,39,3,26,14,25,14,0,8,81,39,64,53,38,94,32,10,12,1,0,22,5,0,2,7,13,1,10,0,6,0,12,62,2,7,13,83,13,6,27,1,49,64,11,32,24,4,27,69,81,12,17,47,94,4,61,54,39,57,18,50,72,118,65,59,44,93,55,33,8,34,42,3,2,50,16,5,49,0,56,1,5,1,59,7,89,10,48,29,12,14,10,32,12,6,33,
17,7,0,0,40,1,2,28,1,5,0,29,2,30,14,3,3,32,99,29,69,67,12,0,75,2,0,13,120,24,58,18,57,27,68,29,25,0,0,79,0,9,30,45,25,12,23,28,3,13,36,9,1,1,47,24,16,0,10,16,3,58,57,52,28,7,81,7,20,1,3,63,4,4,0,2,7,9,44,47,24,7,47,8,9,5,41,52,68,5,4,45,25,0,24,30,63,42,5,5,6,0,9,55,8,16,16,41,92,9,41,57,75,0,0,53,38,2,1,4,50,5,0,0,31,16,28,27,0,10,4,25,26,12,64,17,66,30,28,52,6,9,6,0,36,78,7,14,1,2,80,15,54,20,55,14,14,42,23,0,37,71,24,44,14,38,33,20,40,75,3,18,17,0,3,3,20,15,0,13,5,4,12,1,3,15,7,22,0,0,41,6,84,54,88,46,20,0,19,98,6,2,0,0,96,14,0,1,16,3,40,2,21,43,9,8,10,59,61,5,78,23,76,46,66,10,6,6,19,1,36,30,10,45,7,1,0,9,0,0,0,0,0,8,56,61,13,16,22,18,74,48,6,34,22,69,18,115,50,41,62,79,48,30,23,68,41,86,90,33,20,15,21,13,47,38,18,22,104,8,13,16,1,116,24,82,0,5,4,12,11,1,4,53,49,35,17,10,76,28,20,77,48,54,72,
53,27,56,5,36,4,8,0,0,0,0,0,19,4,31,2,8,51,47,26,53,38,4,32,9,4,0,35,11,39,11,19,0,5,44,3,0,15,68,5,1,110,23,47,28,0,15,37,4,0,2,3,1,89,23,45,3,15,100,5,7,92,39,27,43,63,28,28,3,0,7,2,0,19,73,56,0,0,25,33,46,44,12,45,58,44,59,70,7,0,7,52,2,7,4,2,12,33,24,50,0,54,0,8,64,48,65,41,7,10,112,32,19,1,12,82,0,8,48,19,45,0,1,9,6,0,1,23,32,0,9,4,15,19,65,62,13,42,3,36,61,70,39,75,48,9,2,15,46,61,52,45,10,8,59,44,22,53,0,1,21,3,21,94,65,32,36,37,62,17,61,4,1,34,60,30,30,34,18,29,8,0,5,0,18,14,5,2,3,0,72,3,24,29,43,19,9,2,33,2,0,4,13,11,36,0,0,2,1,30,40,48,33,9,1,34,6,17,50,37,38,89,25,70,37,38,99,16,14,1,0,6,24,6,4,37,27,9,0,10,14,1,8,21,10,97,9,57,80,24,36,6,38,98,91,86,24,29,23,59,4,9,14,52,47,41,65,83,27,47,14,5,84,24,15,10,14,48,35,35,2,2,39,14,0,27,87,14,3,0,0,4,6,14,16,84,90,24,66,2,1,23,56,18,54,
17,16,21,12,8,24,50,2,5,2,0,0,22,0,21,31,101,0,12,17,35,2,3,120,2,0,19,67,0,2,9,7,21,16,2,14,27,7,0,7,1,4,26,0,8,4,49,32,19,107,0,10,3,10,14,0,34,10,2,3,37,56,30,13,94,40,51,16,86,0,4,0,0,0,13,2,1,0,21,3,12,1,19,51,6,19,104,2,3,0,110,1,0,4,67,1,0,49,46,0,5,26,110,41,21,10,30,8,91,84,11,20,21,0,47,0,2,12,70,3,22,0,11,59,1,0,3,22,0,0,63,100,32,57,36,47,90,8,28,13,22,80,3,14,0,6,24,16,13,18,3,39,9,68,10,78,27,39,1,24,2,5,49,9,59,69,28,91,1,57,67,89,1,0,6,59,27,9,10,20,9,0,35,19,15,39,0,1,8,79,33,3,1,8,2,15,0,9,0,1,12,5,5,9,0,14,4,32,0,26,3,24,9,33,2,1,23,53,19,39,60,79,53,19,60,43,5,16,51,12,4,13,61,40,3,10,18,1,10,39,13,17,12,56,6,0,38,9,11,64,44,81,78,18,53,21,14,7,8,47,22,3,23,19,22,39,105,9,41,17,8,17,59,24,12,41,77,54,18,3,0,15,82,3,11,99,25,0,8,46,2,22,21,28,3,21,13,60,25,18,103,49,56,26,48,
42,18,98,2,43,33,18,65,18,0,16,38,0,23,29,16,25,42,5,39,14,3,32,7,15,5,27,1,2,16,31,32,0,11,117,0,22,2,15,3,9,4,50,20,9,67,5,24,46,19,22,17,44,34,17,19,22,44,9,62,24,64,8,65,31,13,1,12,0,11,1,2,0,3,1,7,21,7,3,0,0,5,10,9,25,1,4,2,2,53,6,0,44,88,0,0,2,6,6,0,1,84,25,60,36,70,28,22,26,41,21,39,3,51,0,20,1,22,0,2,0,14,22,1,0,12,51,12,0,27,44,4,32,73,97,66,15,32,24,23,94,14,15,23,47,7,64,24,86,14,7,3,17,38,8,72,25,34,11,21,5,6,63,41,2,81,90,27,10,42,32,2,4,104,20,89,23,49,60,1,0,79,1,30,81,27,17,0,6,11,1,1,6,47,21,3,8,5,15,1,23,18,0,15,0,9,44,9,12,14,49,4,6,18,0,5,1,9,56,35,75,21,20,40,19,75,31,75,18,2,9,69,64,23,4,2,4,12,1,32,1,0,4,25,8,59,27,70,65,12,34,50,30,75,85,49,36,0,2,43,25,15,22,32,83,29,41,39,88,28,7,6,24,1,23,37,57,9,3,16,1,75,15,35,17,7,0,0,18,0,0,35,13,11,19,10,107,30,29,2,30,45,40,27,69,
18,71,74,40,2,64,94,11,81,28,14,15,1,0,17,2,29,3,57,27,10,53,83,9,16,54,0,0,2,4,9,16,0,13,5,21,13,6,7,7,1,6,3,0,72,3,38,29,25,8,5,49,59,7,11,0,9,44,24,71,42,29,25,16,10,3,33,11,0,29,6,0,1,2,12,8,11,11,7,12,0,112,37,4,6,6,43,9,19,39,0,13,86,2,9,6,88,2,56,76,30,16,8,25,88,69,46,58,12,12,22,7,27,54,11,0,0,14,3,0,64,8,4,0,0,31,18,12,3,15,2,45,72,65,60,59,18,101,36,20,9,20,64,75,2,63,17,44,41,3,21,8,59,3,84,62,24,5,17,72,0,7,17,31,35,26,88,88,111,89,1,1,0,16,2,21,18,11,21,2,2,1,77,3,12,8,6,7,3,0,14,7,1,44,2,6,60,12,9,0,0,1,18,45,10,70,24,3,9,56,14,13,10,2,0,5,88,1,32,66,6,89,65,46,41,59,34,79,0,0,7,53,2,23,13,16,17,10,18,74,3,10,41,2,97,12,49,46,56,18,59,41,48,36,78,61,93,21,3,1,25,2,15,14,46,24,56,13,36,6,54,88,14,4,41,82,4,24,2,1,7,45,39,17,39,1,0,0,16,0,12,5,3,3,82,32,77,41,43,14,11,9,82,21,74,
43,5,10,32,51,32,88,30,36,67,47,57,3,62,78,3,119,11,36,11,22,60,36,52,58,121,29,3,38,49,17,3,3,60,40,34,12,3,2,7,1,38,0,36,23,6,34,113,34,24,35,67,36,3,9,98,30,40,5,7,54,29,51,42,3,28,46,46,30,48,0,1,0,89,20,14,74,35,59,2,5,12,5,1,0,0,61,4,11,23,1,19,39,0,3,57,1,70,18,0,30,85,64,46,87,73,31,77,4,9,64,10,57,13,64,1,5,0,0,0,0,28,24,12,4,44,4,4,56,12,106,57,88,29,52,62,72,23,12,12,29,15,7,23,6,13,26,17,9,25,3,58,2,18,72,36,49,42,116,31,18,64,100,14,17,40,14,99,41,11,1,0,71,14,4,0,25,87,8,1,11,97,22,42,46,82,10,89,8,18,0,0,0,9,21,0,52,42,56,55,2,52,32,99,26,20,35,50,29,4,23,46,13,2,0,2,7,2,8,4,39,9,121,27,31,34,104,4,15,1,46,3,0,20,34,74,34,6,23,7,34,22,2,15,9,55,11,36,28,67,68,1,1,4,21,4,26,2,43,85,1,42,17,62,51,67,25,64,11,41,32,10,13,43,10,20,15,58,20,15,25,4,5,93,16,9,4,18,0,1,6,60,11,20,5,1,7,2,2,26,71,37,84,29,48,
8,20,3,80,10,62,43,21,23,92,48,12,34,20,3,6,57,7,24,31,86,37,29,93,64,37,5,32,89,27,0,5,3,7,101,5,61,2,26,71,2,70,33,11,1,2,97,10,103,49,113,38,1,2,46,9,43,9,93,29,22,64,20,7,8,4,15,6,6,22,3,8,69,0,3,72,69,81,53,33,12,12,3,9,4,63,31,7,2,2,4,5,0,0,10,1,10,19,19,0,20,9,34,80,43,66,34,10,28,75,61,86,25,48,15,62,3,3,0,1,45,0,39,5,46,7,0,29,11,74,94,46,70,10,70,58,34,49,12,102,66,65,41,62,78,78,86,93,6,42,49,1,13,81,83,15,40,51,15,5,8,7,6,22,16,59,23,17,49,3,0,1,12,2,36,10,22,20,2,12,35,47,3,1,33,29,11,47,49,1,9,29,49,7,0,0,5,25,3,100,22,5,16,2,75,51,41,20,14,28,100,56,15,5,22,9,0,5,15,36,94,92,49,20,3,71,27,20,11,52,0,1,15,61,4,6,6,32,68,8,93,18,41,17,5,22,85,21,64,95,31,6,6,41,46,55,27,26,39,3,26,42,19,93,14,8,25,78,44,10,33,6,6,15,18,7,94,8,41,10,52,5,47,33,60,1,39,0,0,110,52,1,20,15,0,0,0,7,14,21,5,18,84,72,46,
33,22,70,59,7,25,3,87,71,74,7,22,19,43,6,53,68,22,36,12,14,16,33,40,7,6,96,81,10,43,0,5,28,81,5,48,5,66,42,7,5,65,15,10,2,52,26,9,2,10,29,8,16,112,12,2,87,10,25,63,95,17,53,0,12,60,1,1,109,7,62,0,13,33,116,104,99,44,26,0,5,34,2,10,1,3,5,77,35,0,56,15,0,59,18,28,19,11,3,4,66,10,90,6,64,34,105,89,13,32,51,79,16,22,45,35,0,29,9,43,0,0,1,60,13,8,17,67,23,109,17,25,42,17,22,59,91,38,39,31,57,25,3,19,28,20,39,5,62,3,11,3,16,35,0,15,8,37,4,3,22,29,1,41,117,8,62,21,55,12,52,0,4,35,29,21,31,26,37,36,2,1,0,10,4,6,10,8,54,40,0,39,33,0,4,8,99,31,32,8,9,26,106,35,41,59,28,28,61,77,42,4,25,10,4,0,11,46,65,21,23,17,13,0,42,70,2,2,33,0,35,0,24,5,24,38,47,83,2,5,25,43,53,50,4,107,35,9,51,42,40,2,25,43,15,28,8,15,49,51,92,13,15,11,17,16,91,34,59,78,10,3,3,57,0,51,47,11,44,74,35,49,94,27,19,80,6,15,75,13,32,8,25,6,9,2,8,25,1,14,16,35,65,7,55,
21,23,15,18,37,61,99,25,75,11,0,28,79,44,24,25,23,29,13,67,15,16,60,75,50,83,44,83,21,0,65,1,63,20,15,27,63,4,56,11,42,15,68,15,42,66,3,62,29,78,2,3,3,10,85,86,73,66,39,62,79,113,10,10,0,70,0,9,7,26,37,41,38,11,13,38,47,24,4,4,0,12,0,0,1,0,15,83,51,33,2,3,39,1,3,4,0,0,9,44,66,4,34,112,98,37,58,6,55,80,67,12,19,37,24,5,0,46,61,17,2,43,62,15,75,14,58,28,2,24,56,69,3,0,2,78,59,65,78,0,15,50,3,60,84,57,80,1,9,18,12,0,17,13,1,7,17,9,0,0,49,58,0,62,29,56,26,38,34,8,22,64,23,52,47,80,25,3,10,1,36,1,32,0,2,3,8,33,4,26,78,22,0,1,0,22,22,1,13,23,1,37,42,8,16,1,14,15,93,18,55,66,22,11,3,43,48,30,5,80,8,10,1,69,87,21,4,47,14,4,2,52,10,32,84,84,56,78,3,51,68,16,73,13,54,68,23,35,24,15,0,15,44,21,19,78,38,70,108,33,58,24,62,62,65,16,20,19,60,23,48,0,35,0,17,6,16,90,59,74,63,20,34,41,50,63,22,2,38,49,8,4,6,9,64,0,2,3,8,7,46,51,78,9,56,
64,15,14,5,30,67,120,72,14,8,0,2,6,3,25,21,23,64,77,8,69,16,54,41,48,98,61,4,16,83,9,64,4,82,78,38,56,17,8,6,42,38,70,4,30,5,57,1,84,17,0,9,31,8,1,71,58,71,17,15,93,23,8,3,82,2,7,7,12,57,35,27,78,48,43,22,56,3,1,1,87,20,0,18,0,0,85,0,24,96,29,3,76,26,2,7,11,13,34,11,0,93,73,32,78,44,48,21,21,23,1,24,83,5,21,11,33,63,3,21,71,111,39,8,7,20,42,32,26,6,11,24,1,2,15,4,55,39,19,72,7,5,4,0,44,42,1,0,37,53,23,0,12,53,39,42,4,1,0,1,4,0,13,36,37,115,72,38,32,9,33,40,8,37,46,16,63,1,19,78,20,5,14,0,28,4,22,0,1,9,47,6,13,1,12,3,6,0,14,0,5,31,1,15,15,61,44,46,12,85,30,6,29,24,107,7,13,6,39,23,82,56,17,21,0,11,8,32,6,0,9,49,15,37,28,14,48,70,51,95,12,16,63,16,25,70,80,32,60,13,52,111,27,50,60,14,34,13,45,36,87,6,45,20,70,14,39,11,7,45,3,103,1,9,28,26,56,77,7,40,2,70,65,64,9,74,6,5,24,0,0,71,10,10,3,1,12,78,70,37,6,6,59,17,61,
21,8,37,88,14,7,52,62,26,6,56,17,5,45,90,57,65,12,49,56,60,79,64,79,39,76,47,1,36,27,12,71,6,6,62,77,6,25,2,65,31,38,40,5,10,49,49,11,41,2,3,10,68,47,86,20,10,83,19,54,11,13,1,57,8,5,63,33,13,107,10,9,12,6,37,77,25,41,4,16,57,0,7,0,2,21,35,49,15,69,15,47,27,13,62,3,22,25,6,30,63,35,50,53,19,40,10,17,62,27,0,28,34,12,0,1,63,0,50,18,39,11,26,10,68,5,5,78,9,6,83,26,11,3,30,13,50,28,35,3,48,1,4,18,2,1,2,4,9,23,0,0,10,18,0,18,3,0,3,4,28,0,26,61,83,31,49,62,10,16,68,42,111,18,0,11,19,5,5,15,45,22,12,25,19,15,12,12,33,52,31,0,3,0,0,52,0,25,4,47,0,0,2,13,12,10,25,47,45,17,44,1,0,40,28,9,15,0,67,15,72,32,4,9,33,5,14,15,0,1,16,5,11,50,18,86,17,33,76,36,7,23,60,10,42,27,48,18,80,34,8,11,74,24,7,33,73,96,88,87,66,35,29,57,5,95,28,41,13,25,20,33,10,10,18,22,18,36,18,3,16,80,10,96,17,22,36,28,2,0,9,108,2,6,0,19,17,4,0,8,15,30,55,97,56,
68,1,75,16,15,30,17,65,28,71,39,17,27,49,47,58,17,34,36,39,77,104,42,72,107,5,7,10,76,8,9,11,50,90,30,1,38,8,40,5,4,88,14,9,81,31,35,43,27,4,3,15,2,25,13,2,51,76,29,8,25,0,47,3,27,10,5,10,88,8,1,17,44,34,0,22,6,37,27,106,18,4,27,59,13,51,14,51,60,34,6,7,74,17,20,27,13,12,60,73,47,21,23,12,39,2,2,23,59,4,100,0,8,0,3,16,7,1,12,0,24,22,29,59,21,8,26,17,0,17,5,26,42,50,22,60,89,19,30,20,4,11,9,15,12,38,11,4,30,1,3,66,13,2,10,50,1,1,0,44,3,1,70,3,27,0,1,2,82,24,4,5,53,18,20,9,0,0,35,3,54,42,48,24,7,15,5,56,36,3,0,0,55,0,11,9,6,26,30,3,13,6,0,45,20,10,23,18,85,43,16,17,10,0,29,2,18,80,32,38,28,7,1,39,9,0,7,19,1,79,15,11,20,53,78,99,13,25,48,50,53,1,63,17,76,98,27,83,91,11,65,25,13,60,101,20,34,25,19,61,3,9,27,5,32,94,4,3,8,78,6,8,21,17,107,22,16,22,70,17,67,16,17,19,82,22,54,0,8,0,71,1,6,1,4,18,24,0,3,10,1,24,14,43,33,
16,53,9,41,35,3,1,47,41,3,42,42,49,67,28,33,58,74,69,103,20,29,53,92,26,64,13,52,5,23,27,1,5,0,2,97,66,10,8,23,30,23,33,35,14,22,78,2,0,0,4,22,11,0,6,12,41,2,55,11,5,4,100,64,74,103,41,21,56,70,5,46,14,28,48,19,68,1,38,13,47,47,66,2,31,43,60,60,74,1,2,12,2,4,22,8,71,15,34,8,15,43,51,65,0,1,0,6,5,19,2,21,51,0,9,4,0,60,6,2,2,61,41,42,14,7,85,5,18,11,51,54,33,51,29,101,24,8,17,79,1,29,0,2,28,71,0,3,7,3,9,0,2,22,15,0,0,0,55,68,9,33,8,5,14,15,0,26,0,3,39,5,16,0,3,124,0,5,6,50,42,34,93,27,4,52,106,7,12,4,1,26,5,20,2,3,16,2,75,43,23,13,65,36,0,31,82,23,57,9,57,26,1,2,0,37,24,92,16,20,10,0,12,15,9,0,9,7,6,25,5,16,73,49,43,8,3,22,27,70,32,19,7,106,37,15,37,28,24,22,41,4,6,6,10,2,5,15,39,19,12,20,15,22,52,29,9,2,35,1,3,43,106,53,19,40,27,12,0,4,60,10,12,1,1,3,7,22,6,22,2,0,71,30,53,10,0,18,11,4,4,4,54,35,64,
4,50,14,43,38,2,4,28,12,28,24,18,10,8,63,44,17,36,42,11,100,78,24,32,47,9,81,5,13,6,10,0,1,0,0,37,0,17,61,59,87,28,16,97,22,15,11,28,0,51,39,0,3,52,3,43,29,90,31,86,77,7,2,53,15,15,34,19,19,41,8,23,3,4,5,26,26,13,31,28,22,16,22,71,1,24,7,10,24,0,23,12,17,1,5,53,45,59,13,59,56,31,32,53,16,0,20,1,1,81,37,82,29,0,55,0,6,52,3,0,9,36,72,8,12,45,24,8,108,60,71,22,65,100,87,58,4,21,86,8,4,5,28,1,13,2,97,41,11,24,11,8,28,2,34,11,0,0,39,0,60,7,15,6,85,13,25,0,0,13,22,5,1,0,7,33,34,6,24,55,22,46,73,9,8,78,22,26,19,6,2,5,25,2,115,61,21,63,21,6,15,65,17,0,68,107,59,61,0,4,18,49,11,1,0,4,0,1,9,30,5,13,46,2,0,14,107,1,53,3,3,19,26,19,39,9,24,6,31,33,28,76,64,48,31,20,49,19,16,19,3,0,0,0,0,0,6,53,6,8,8,67,3,20,10,3,6,38,41,24,0,75,0,9,52,46,73,57,17,19,37,19,3,1,0,2,49,0,7,3,17,13,16,2,8,10,1,68,1,0,39,58,30,18,42,
20,20,12,47,1,40,10,2,11,26,28,0,72,54,4,52,23,51,38,20,56,12,26,7,27,13,29,18,23,23,52,6,20,12,8,7,9,73,27,42,37,4,8,21,44,61,1,5,5,48,0,0,1,11,6,10,5,20,22,39,8,47,36,62,35,41,39,21,6,30,35,83,15,29,40,6,28,6,66,0,13,56,7,15,109,17,101,21,87,23,1,20,1,5,2,4,6,59,13,37,18,39,12,9,50,84,5,7,4,41,10,1,0,27,19,4,0,31,2,21,97,25,19,14,38,52,27,59,7,39,24,18,49,87,69,38,22,24,1,5,12,15,2,20,39,86,17,24,0,19,36,7,3,10,4,28,1,26,2,13,105,54,35,19,18,36,9,34,0,0,29,2,0,1,0,22,0,33,7,20,17,68,22,0,6,28,13,1,33,12,9,11,7,35,19,17,16,58,16,23,53,2,33,84,32,77,38,21,42,1,3,55,8,4,0,2,17,0,25,29,35,4,0,0,0,37,29,0,13,8,37,21,2,14,58,3,48,5,16,79,35,6,95,10,22,86,41,3,42,31,40,0,0,0,1,32,1,14,9,17,64,10,48,17,46,0,0,46,5,0,33,11,0,17,32,52,39,43,35,29,26,1,1,1,0,67,3,0,27,5,2,9,10,48,42,4,15,22,12,0,6,34,20,10,31,
4,9,24,0,10,6,0,10,23,46,8,4,12,23,17,22,26,23,40,35,9,15,22,78,34,41,8,68,53,11,0,17,0,6,76,2,0,63,23,15,13,5,56,27,39,65,1,0,78,18,8,1,49,1,0,45,0,98,0,22,61,38,76,51,24,16,48,52,85,44,4,12,5,10,6,67,28,58,5,10,71,30,14,51,123,41,20,8,7,8,40,3,29,10,0,3,14,8,11,62,23,69,14,10,9,2,15,36,77,88,25,16,82,51,3,0,3,0,4,11,18,31,47,48,110,12,14,49,112,74,58,67,74,24,50,10,9,20,7,32,81,2,1,0,10,63,16,6,11,29,18,8,13,0,24,2,39,8,12,70,64,19,9,13,13,36,3,8,1,2,27,20,2,0,3,0,4,7,62,24,33,37,16,9,58,14,9,18,35,28,12,22,17,49,31,40,69,96,17,38,34,41,15,62,48,69,24,30,26,10,52,0,6,3,45,2,2,0,34,0,1,30,42,1,16,19,7,52,32,1,26,5,21,20,11,14,0,35,35,32,60,44,3,57,57,98,16,22,70,102,7,11,0,0,0,0,58,18,31,31,24,26,9,64,2,7,8,11,5,33,71,4,32,45,2,53,5,7,0,19,5,1,38,5,0,12,0,18,18,1,17,1,37,81,35,6,2,3,3,0,39,23,48,71,51,
36,55,13,16,0,3,66,1,8,4,0,30,1,0,0,24,0,96,34,30,6,12,29,44,22,3,11,21,34,17,16,6,12,13,12,17,11,106,3,20,0,93,34,15,11,20,4,0,17,0,4,19,0,1,29,0,0,37,111,0,25,22,14,6,0,26,15,11,43,19,63,50,5,11,9,22,14,82,6,24,30,18,76,56,2,78,81,10,20,69,77,18,19,41,1,0,7,11,107,51,15,4,41,68,1,40,3,9,19,33,92,8,80,8,0,39,20,0,0,113,16,64,14,78,41,32,11,24,27,35,34,80,31,49,43,4,34,34,13,36,52,1,7,51,51,20,7,8,84,14,2,7,5,25,9,0,1,119,28,78,26,37,21,39,72,26,37,10,4,13,38,0,6,4,2,7,0,7,17,92,75,38,31,8,10,7,11,64,4,29,21,51,13,11,16,19,67,29,10,55,56,24,27,39,29,31,54,32,71,51,11,26,50,26,0,1,0,26,14,7,65,11,9,0,114,2,16,10,7,33,10,27,45,77,0,15,13,0,84,33,27,42,45,64,84,2,6,14,5,0,0,32,7,3,4,10,8,22,0,46,7,10,37,17,61,8,28,19,14,32,18,66,1,35,68,36,95,2,11,53,2,8,32,12,19,11,45,29,2,15,67,1,24,46,19,3,47,16,9,1,1,85,26,14,28,
