70,2,39,10,0,46,105,23,81,62,19,3,40,56,22,1,3,57,2,6,8,1,1,1,8,2,14,21,65,76,97,16,20,12,27,79,25,0,0,62,0,29,25,116,13,29,83,62,16,12,5,14,51,22,22,60,65,7,68,1,14,98,6,9,8,30,10,0,0,1,2,7,6,21,8,1,18,9,2,25,18,7,70,21,92,33,15,51,80,96,99,111,16,70,15,67,94,70,27,12,22,84,17,9,0,63,10,18,34,14,21,58,49,33,16,23,64,11,2,3,9,10,2,34,98,41,25,16,26,3,15,8,39,40,50,76,29,28,10,4,4,0,4,2,5,14,31,43,75,6,1,2,11,0,52,7,56,60,10,25,6,19,47,52,103,71,5,15,37,0,67,0,14,8,15,73,101,50,48,35,4,13,31,10,101,54,63,81,37,88,34,53,37,6,12,3,34,41,25,1,43,1,4,24,43,5,23,42,74,28,77,2,5,4,2,5,109,41,3,1,34,12,51,67,20,69,72,51,22,18,15,16,8,16,44,59,9,13,8,25,49,33,84,30,38,8,16,65,11,92,12,50,11,7,3,5,15,61,47,5,0,71,2,4,15,28,9,10,0,0,13,5,25,1,8,10,4,45,37,0,36,9,37,1,60,122,48,9,34,24,40,30,41,0,5,10,23,9,16,9,98,68,74,12,37,
21,7,5,10,5,65,59,51,51,38,14,37,52,9,0,61,108,2,7,5,10,0,0,6,12,15,20,7,68,61,3,15,28,33,12,16,10,74,15,23,0,18,31,70,9,87,84,59,47,16,9,15,33,71,9,48,14,74,0,14,6,4,19,53,3,11,12,0,4,0,7,21,1,4,8,30,0,2,40,20,67,14,64,49,29,20,85,13,12,71,28,60,72,43,70,48,93,16,42,69,5,11,5,6,59,0,12,49,1,25,12,22,41,77,59,30,99,16,3,0,7,15,2,18,18,24,32,35,0,2,1,16,35,17,18,25,53,11,49,12,1,24,3,24,0,8,40,63,5,0,1,87,6,22,99,69,26,32,44,24,55,19,61,56,77,29,45,94,5,14,0,7,1,84,12,29,52,37,25,24,28,33,34,65,65,52,42,101,57,26,11,56,38,62,52,108,74,82,26,81,8,1,6,54,41,11,18,72,28,71,47,26,11,20,0,11,11,9,2,16,3,27,28,23,50,65,17,5,9,54,7,15,0,16,27,14,6,0,61,23,15,13,30,16,25,0,44,12,0,64,98,28,6,0,0,99,6,13,35,0,14,15,15,14,1,28,3,1,0,5,7,61,3,30,58,31,52,102,8,102,54,1,26,59,78,41,10,45,113,46,8,0,7,0,23,11,0,48,20,0,18,27,50,20,48,
20,21,34,74,33,7,27,43,69,62,77,28,14,43,98,50,45,1,9,77,9,3,0,20,29,27,9,55,83,5,8,10,30,5,7,0,0,0,92,17,62,18,30,80,69,41,15,35,6,2,24,50,0,49,57,36,91,12,10,47,91,40,26,62,3,0,0,77,8,0,33,16,9,17,23,44,25,10,5,24,66,113,54,35,35,44,93,87,26,8,75,40,52,45,78,83,27,29,47,30,58,34,0,59,14,3,22,88,35,21,83,10,21,24,78,43,16,0,19,1,54,1,38,118,28,10,21,3,6,7,2,31,12,82,12,43,12,4,5,1,36,14,0,0,4,5,17,5,68,2,100,18,6,51,12,15,65,22,5,17,52,26,25,8,3,7,11,81,0,0,23,13,55,81,8,61,20,7,31,10,76,102,23,75,46,35,95,95,18,23,41,79,38,58,4,56,72,5,61,83,27,0,8,75,0,2,70,30,11,30,27,11,14,1,3,6,0,1,3,3,8,11,11,22,81,26,15,2,58,27,5,7,43,34,6,5,0,45,24,9,21,2,94,44,52,21,3,32,94,52,23,1,23,1,30,10,15,1,43,21,28,17,19,19,1,18,26,17,7,3,23,6,110,36,102,51,39,33,35,16,35,1,52,88,7,49,18,33,20,15,22,2,0,20,0,13,0,6,10,65,9,17,41,59,64,
23,30,15,25,9,94,27,95,60,87,12,85,78,71,31,29,25,2,1,2,0,2,25,32,4,37,50,22,6,0,7,10,0,2,2,3,4,49,10,15,13,11,75,17,27,46,29,9,15,4,13,7,5,21,75,94,23,0,13,85,87,61,26,3,7,35,25,4,29,0,59,12,36,1,19,22,5,8,77,97,73,9,62,89,35,24,66,2,39,22,86,77,41,34,50,30,35,16,81,76,49,14,33,0,5,8,34,11,85,64,14,57,79,37,39,32,1,11,13,5,1,11,4,48,41,24,13,3,0,16,2,6,5,40,11,8,6,11,19,0,0,16,2,0,0,38,15,47,1,2,26,28,89,15,22,63,23,20,20,104,25,73,41,62,45,6,26,48,46,37,3,17,6,4,20,44,25,15,19,10,31,28,88,0,4,13,32,18,39,6,41,41,30,18,67,18,51,41,116,101,2,7,53,0,0,6,49,19,8,5,21,31,36,5,4,16,5,0,1,1,0,71,15,29,59,16,45,1,27,17,15,7,8,17,73,3,3,24,17,52,100,73,74,48,34,17,1,24,119,5,3,5,26,0,10,3,21,51,42,34,34,3,43,4,69,32,1,22,7,51,15,22,97,53,64,37,81,75,49,118,54,69,108,37,17,1,37,116,1,4,0,5,3,9,10,6,13,18,29,50,19,43,46,16,55,
41,8,27,35,31,77,81,53,30,43,63,18,64,38,77,42,30,0,4,1,6,1,7,41,23,52,53,73,10,12,48,19,2,0,13,0,22,0,57,89,0,7,29,10,6,9,52,2,19,65,35,79,31,47,59,11,0,4,104,21,49,56,16,15,56,17,17,38,10,88,9,40,19,58,38,14,116,64,23,20,77,86,52,81,32,20,2,30,26,92,29,2,9,17,81,29,9,1,21,23,53,9,17,7,8,9,69,23,15,16,72,99,47,48,70,38,44,6,63,29,8,7,117,24,23,0,0,19,6,25,7,2,7,28,37,1,14,31,0,3,45,0,33,7,83,0,1,2,0,37,38,62,92,71,59,79,30,18,21,12,46,12,27,1,10,19,66,19,34,66,28,6,32,18,44,20,0,15,30,25,16,53,38,19,58,65,34,69,4,0,74,10,3,40,110,52,76,10,101,9,6,13,15,0,0,89,8,65,40,22,17,36,15,14,4,36,2,3,0,12,27,8,5,45,16,9,32,4,8,3,4,2,58,29,27,4,12,7,30,87,37,40,16,22,9,10,14,24,34,52,8,65,33,1,11,21,83,30,13,4,8,37,56,29,85,7,37,1,26,35,35,20,99,25,21,79,19,94,113,19,57,11,12,56,40,26,55,35,15,7,60,1,1,0,0,42,25,58,9,7,25,41,46,2,36,
37,31,41,24,85,74,38,59,0,74,52,47,68,63,99,37,61,76,11,32,43,5,16,20,26,50,112,35,33,1,35,2,7,22,2,22,0,3,50,20,92,89,66,11,47,108,52,18,8,4,47,14,17,12,12,40,10,54,5,9,15,21,34,52,31,64,4,6,23,79,46,78,22,21,5,78,63,17,46,71,91,24,52,33,70,4,11,47,103,30,2,4,9,85,20,63,24,20,16,13,38,3,14,8,50,8,4,4,6,37,20,8,37,62,59,98,93,97,1,0,52,2,87,6,36,7,2,0,124,30,85,7,15,10,87,41,49,28,26,0,0,11,15,10,17,10,4,8,4,40,23,67,9,52,46,21,78,73,26,38,20,28,11,34,30,0,8,29,69,68,25,75,11,27,64,18,42,13,11,33,94,9,77,7,27,58,17,11,5,2,8,5,2,21,25,11,12,57,32,1,5,88,15,0,12,27,7,37,39,24,8,63,28,26,52,17,4,0,0,12,25,1,0,29,29,42,18,3,0,37,7,14,24,5,14,7,19,15,24,10,16,106,35,3,39,7,36,12,61,1,1,46,13,83,19,60,5,37,17,0,12,102,57,37,54,22,42,9,1,42,29,53,0,13,22,16,79,50,52,76,50,94,53,96,42,50,46,20,10,16,17,1,1,37,20,15,16,4,55,14,93,71,22,48,67,
38,62,51,25,46,61,47,28,114,50,54,68,37,13,59,59,65,49,19,8,64,32,28,35,35,22,13,79,68,102,3,9,18,23,2,27,3,22,69,4,26,6,6,42,121,52,33,17,35,102,5,4,2,17,52,9,2,13,7,45,4,31,43,18,75,82,17,38,38,46,14,11,71,11,85,97,32,43,103,43,50,27,31,28,33,11,15,36,28,2,32,13,74,33,35,1,7,40,36,31,5,59,18,10,0,37,32,1,2,8,22,20,14,63,67,61,12,20,39,68,39,0,74,6,7,15,0,24,17,26,10,69,23,75,84,21,14,6,23,14,30,108,29,6,0,4,39,0,46,6,6,33,6,19,90,49,12,33,43,39,47,31,3,10,3,8,70,54,25,28,76,39,95,24,43,23,11,45,50,108,43,83,0,14,10,53,41,0,0,3,3,2,0,76,3,17,11,62,9,16,31,63,0,0,58,68,105,3,33,45,29,31,73,52,29,5,16,71,39,0,0,0,94,29,6,10,0,4,35,6,0,87,6,76,33,4,32,38,34,13,69,79,9,8,1,88,21,25,1,26,23,81,15,34,8,39,8,14,37,2,32,15,12,73,12,44,2,16,11,95,78,81,68,51,37,51,16,32,13,65,52,85,79,96,20,14,22,38,0,51,0,0,1,50,16,0,24,51,5,77,3,60,75,10,73,
30,44,49,45,44,12,14,50,8,7,76,82,83,13,88,87,37,44,98,34,51,29,4,60,24,111,40,70,56,20,9,77,31,29,98,7,12,16,12,0,22,54,2,74,24,27,48,16,73,2,2,4,84,64,92,2,4,31,113,25,8,21,67,18,75,18,7,0,88,6,73,28,15,12,33,23,24,6,63,58,9,5,75,50,2,14,81,12,12,0,84,7,60,1,17,24,3,62,0,0,24,36,5,70,20,30,5,15,11,10,1,29,35,55,17,26,1,18,2,5,13,27,16,57,28,2,19,60,10,9,41,1,20,47,8,105,9,41,6,42,2,10,0,18,0,18,0,2,52,12,41,52,3,66,7,21,63,68,79,14,2,28,90,2,31,35,4,97,52,23,37,95,3,31,43,25,18,34,29,13,66,5,39,35,56,29,24,4,0,63,19,1,17,7,18,15,10,57,48,28,2,5,0,6,9,33,3,16,93,40,9,22,23,93,42,29,13,1,15,25,16,14,55,1,0,25,42,13,0,42,0,12,21,91,3,51,28,68,19,16,59,3,9,2,104,16,48,15,10,12,65,0,1,2,13,14,2,2,1,39,28,1,96,56,53,7,39,25,0,30,79,90,40,9,1,2,0,27,5,46,26,12,19,20,46,30,18,2,8,2,1,0,10,0,7,55,27,3,2,60,19,66,61,86,67,
31,35,49,79,95,45,83,51,54,75,66,53,58,27,25,90,33,91,57,45,62,25,11,58,71,60,17,66,5,2,4,41,26,40,12,9,78,5,0,0,79,29,9,22,17,96,39,97,4,0,0,49,40,10,25,43,11,68,18,2,10,50,13,74,2,0,16,77,2,31,13,8,8,0,10,8,19,16,20,9,36,44,22,9,49,104,42,48,8,32,32,37,7,80,88,18,5,12,4,0,1,41,36,57,70,13,14,27,20,3,44,40,59,77,18,20,26,6,3,0,1,33,18,52,43,34,9,63,10,20,97,32,2,64,92,16,34,32,34,30,32,34,67,13,9,44,12,0,11,56,44,56,22,43,42,53,24,91,40,25,19,10,66,28,6,41,94,76,47,69,31,61,45,5,3,32,1,70,8,68,36,23,29,44,14,43,23,8,8,2,14,25,7,15,10,3,10,12,19,16,48,0,23,7,10,30,5,14,8,23,47,85,76,3,9,25,7,1,36,67,11,1,0,3,1,0,2,5,69,6,50,34,22,34,51,51,63,33,17,90,5,59,4,17,8,8,14,43,50,30,8,11,4,46,14,1,5,68,22,29,18,50,122,84,48,48,67,44,101,28,75,9,7,28,9,2,84,7,29,22,25,66,40,101,25,34,54,20,29,26,0,0,32,2,2,7,73,8,70,23,13,54,69,18,35,
10,46,50,50,38,41,99,73,19,95,45,25,37,7,23,49,50,79,33,56,8,19,103,55,34,38,39,46,10,13,20,27,1,15,58,96,25,1,11,76,3,0,17,51,27,58,15,54,10,31,70,25,1,54,28,31,10,56,0,0,22,102,13,72,3,0,0,49,5,1,1,1,0,93,0,8,10,64,58,16,37,49,3,17,58,15,15,9,42,83,34,116,88,68,87,35,20,20,0,0,6,3,18,27,5,49,19,22,41,8,55,26,30,90,13,66,3,1,4,8,86,43,10,34,13,43,59,67,20,25,3,0,69,80,38,14,21,77,23,22,42,56,75,9,17,2,20,99,112,30,59,46,71,84,47,71,43,64,21,3,31,4,12,7,43,25,38,11,71,58,60,50,15,78,88,1,10,47,81,10,69,66,23,32,64,60,41,46,56,42,24,86,87,76,9,0,24,4,10,6,54,17,85,46,22,0,4,39,48,15,11,50,44,40,0,53,45,13,26,4,2,16,28,0,3,6,24,20,0,33,46,3,29,16,56,59,50,22,105,16,10,9,65,42,35,78,76,22,32,23,12,119,67,7,11,0,12,12,67,38,41,44,102,5,69,4,20,31,88,2,25,0,24,28,20,13,43,23,66,12,15,46,34,54,72,50,6,95,10,4,2,35,7,6,81,28,0,20,1,15,89,70,46,28,60,
67,75,56,83,87,76,26,58,117,96,10,42,36,82,81,77,32,39,60,111,41,39,23,20,19,36,11,49,2,9,19,0,33,33,25,60,2,15,48,36,5,81,20,73,56,10,92,46,29,6,25,11,99,34,58,6,44,21,0,7,79,30,54,35,12,42,78,1,28,11,0,2,30,1,25,0,26,6,39,72,71,23,9,19,48,3,31,19,7,58,35,26,53,106,26,28,62,0,9,5,3,14,22,82,39,16,8,5,16,10,52,13,47,62,19,38,28,4,0,18,46,18,107,44,8,52,50,19,4,72,44,11,50,8,3,59,47,52,41,41,26,21,30,64,20,53,27,13,52,7,41,38,62,52,55,60,66,17,23,23,21,23,12,7,3,28,41,24,80,34,71,12,28,81,4,3,9,12,24,23,34,16,76,25,79,34,51,99,25,4,26,15,12,13,13,26,34,31,1,60,37,4,23,40,44,3,11,9,2,64,36,47,20,4,93,42,14,33,43,62,30,4,3,0,0,2,9,20,31,40,6,9,18,103,27,23,74,19,17,5,9,27,35,21,29,52,78,37,4,2,42,30,22,6,16,94,35,6,20,68,48,22,8,3,12,19,8,15,56,12,75,26,64,17,3,83,53,70,47,17,41,25,88,30,94,70,32,80,52,9,82,34,0,0,5,25,0,28,25,15,10,18,66,47,40,
63,39,61,112,52,76,108,80,34,37,63,30,17,10,9,68,49,48,11,37,11,31,19,19,56,24,41,8,7,7,12,28,47,17,19,36,2,7,51,10,20,68,19,29,102,24,22,67,26,25,32,36,43,49,20,55,64,4,22,4,9,8,17,16,1,38,3,21,64,17,2,4,16,13,29,85,37,29,28,84,23,50,14,13,14,4,3,14,18,6,35,19,53,34,36,82,24,8,39,45,2,35,6,6,3,71,41,13,8,28,63,48,82,11,28,43,19,7,4,0,11,75,14,26,39,41,60,9,1,23,24,30,27,19,8,47,4,19,6,3,72,33,65,30,58,100,18,4,20,20,60,36,71,68,34,15,28,50,68,34,56,16,81,6,71,97,37,1,53,44,35,11,69,78,7,36,71,11,12,33,96,27,74,59,72,86,34,59,94,64,48,31,78,22,17,60,62,4,30,15,29,34,39,27,49,9,56,38,1,4,20,10,69,55,94,18,43,18,40,3,18,27,2,0,0,4,1,1,29,63,30,51,50,5,5,63,27,23,17,0,21,45,19,21,24,37,48,7,28,2,115,13,28,3,116,37,65,31,89,49,12,70,5,6,20,0,1,109,13,16,13,76,31,15,20,113,58,20,45,49,69,76,35,79,87,39,26,69,9,33,104,8,3,5,11,6,1,10,31,7,47,12,61,13,39,
83,103,105,42,83,79,65,70,65,43,87,44,26,66,71,36,63,58,19,31,2,61,30,26,23,84,20,2,4,69,26,3,1,39,70,1,9,50,13,12,56,8,14,66,13,113,40,22,80,85,29,58,98,45,39,55,36,24,59,19,49,5,26,9,20,6,28,49,78,53,37,10,43,39,33,49,55,48,66,21,85,76,26,9,0,23,38,4,33,17,6,10,110,19,21,88,45,6,72,21,51,61,30,6,2,49,13,51,11,10,21,68,48,68,65,25,2,0,20,46,23,109,69,21,11,27,38,17,6,1,38,49,38,1,31,54,0,3,27,55,48,73,84,24,35,2,6,14,21,75,25,22,13,3,37,68,85,43,0,22,65,36,9,3,54,4,19,35,90,46,99,25,94,4,16,103,4,5,1,8,27,15,3,86,97,18,33,76,77,16,41,53,59,47,30,21,32,91,20,30,88,25,52,36,0,12,68,22,10,58,12,5,41,65,10,28,38,100,81,23,3,68,1,0,13,4,9,7,74,17,2,0,48,19,42,19,26,50,9,9,101,45,37,63,43,21,82,42,7,16,4,0,12,9,87,11,6,3,106,8,14,22,64,3,15,3,18,31,3,58,60,21,29,45,108,102,6,26,39,46,16,53,46,52,11,9,22,45,4,30,12,29,6,40,0,0,10,9,36,48,49,73,66,11,65,
67,62,57,87,95,81,83,75,83,37,3,6,31,23,11,15,5,6,66,27,86,95,59,27,17,66,49,3,7,19,2,2,72,53,8,20,89,90,34,46,55,5,112,80,107,64,68,82,48,52,38,101,52,61,72,54,81,27,91,70,18,6,52,3,23,20,3,26,62,5,48,54,79,32,23,14,29,33,55,35,51,55,14,29,3,15,11,45,2,17,4,10,42,3,15,99,40,15,2,33,53,29,56,68,12,24,15,58,16,60,46,89,30,41,49,9,1,8,93,3,40,3,3,3,71,28,18,0,9,9,11,28,22,8,3,24,25,42,42,23,22,17,27,26,32,14,23,11,63,30,5,84,53,2,51,51,76,79,8,10,3,25,3,13,35,15,24,36,20,73,16,8,26,32,22,11,0,0,45,14,0,6,33,97,49,5,27,76,3,1,37,25,52,19,57,95,58,50,50,60,42,23,18,6,5,51,2,13,25,41,66,96,15,51,24,19,100,14,96,8,6,10,20,0,4,4,23,13,0,0,16,15,6,57,48,11,93,36,22,24,24,14,20,61,18,14,38,3,20,22,5,8,18,21,4,38,5,53,8,11,22,14,11,62,9,49,88,8,94,49,19,56,72,25,28,14,10,89,55,31,12,39,27,13,29,3,4,8,0,7,9,14,45,2,1,0,121,44,37,9,31,38,59,31,81,
49,56,32,61,53,54,55,80,45,18,26,5,2,61,12,2,41,39,52,10,31,2,68,3,15,26,4,8,2,3,29,26,87,8,15,15,43,20,81,42,1,84,85,43,43,39,70,71,56,51,38,65,38,58,82,47,70,66,55,47,40,22,67,10,1,7,20,13,7,34,17,23,23,27,40,31,46,109,44,4,30,5,96,37,16,70,41,13,8,39,23,103,9,4,51,90,30,40,39,11,26,47,7,2,69,46,23,69,13,61,59,33,15,36,41,32,0,68,26,1,39,0,0,0,0,0,18,1,0,4,31,26,38,60,7,66,12,54,15,23,14,66,59,50,47,1,11,54,9,50,33,24,0,26,92,22,20,34,58,34,3,3,5,8,20,8,38,52,51,18,41,9,108,10,11,21,2,7,0,2,3,3,15,58,13,10,41,26,11,83,21,6,28,67,51,94,87,108,20,78,10,54,16,2,15,42,5,58,3,33,4,32,17,23,31,37,23,63,12,3,7,29,0,0,84,42,26,8,37,24,67,16,8,7,21,17,45,18,31,39,21,15,74,93,24,40,19,15,82,9,29,118,20,11,0,1,4,111,25,43,46,113,57,33,40,4,13,32,54,20,59,90,39,99,57,3,12,18,57,1,13,12,42,39,18,11,25,7,8,25,10,1,6,35,1,4,2,17,25,42,23,62,51,51,35,
48,42,4,37,84,67,51,13,59,14,2,24,60,5,56,8,24,98,16,93,83,19,107,3,2,5,15,3,114,27,14,12,9,5,12,43,21,25,49,83,8,14,39,70,11,34,13,54,48,13,82,43,42,35,68,102,85,87,79,26,53,27,5,19,13,18,2,0,10,54,72,44,57,20,0,40,121,25,7,29,40,61,8,16,12,16,17,3,12,26,29,32,3,1,16,8,14,4,77,11,73,32,25,49,13,16,13,41,19,41,21,33,28,42,100,24,9,14,23,78,27,37,55,72,0,0,0,48,14,48,9,31,23,47,79,9,35,82,70,2,7,50,24,36,5,15,1,8,64,70,57,18,5,36,17,11,15,13,29,12,1,0,12,14,4,4,45,41,95,35,27,9,20,9,40,1,0,45,19,0,11,23,18,6,2,13,108,40,4,59,18,56,59,36,91,81,76,75,34,20,82,57,26,18,63,39,22,48,37,26,57,5,50,44,9,19,14,4,30,9,27,18,0,4,39,0,14,23,10,6,15,4,55,29,0,2,42,14,15,3,21,74,93,19,3,81,72,26,1,11,27,46,17,16,10,2,68,15,54,23,44,24,65,31,60,31,78,28,30,61,47,42,35,2,19,58,18,24,11,6,72,12,62,19,36,22,32,28,12,30,1,48,24,5,1,34,1,50,8,42,50,79,43,55,65,
38,40,74,42,12,18,55,60,3,89,20,5,11,59,15,8,21,9,58,41,39,16,7,19,35,6,0,4,31,1,2,31,10,21,64,72,2,51,36,17,24,109,13,27,8,14,10,39,4,11,31,44,72,9,11,63,44,47,22,42,48,6,30,15,0,8,4,6,17,23,36,13,2,24,59,42,6,28,3,81,49,34,5,20,12,1,29,31,18,53,23,25,27,50,9,6,11,51,20,63,60,16,14,37,41,19,60,10,42,58,16,22,27,58,20,20,79,59,58,7,38,14,83,0,0,0,12,0,9,20,40,14,39,13,16,21,61,16,8,5,58,95,29,34,30,0,8,15,25,4,97,17,10,52,47,1,22,9,2,15,1,6,4,16,26,2,7,46,35,38,3,13,20,1,2,0,14,30,5,51,19,72,11,0,0,93,6,2,17,22,81,76,59,50,105,69,69,15,13,25,21,20,63,51,79,11,33,10,58,38,20,25,57,53,12,3,0,92,3,5,34,0,5,41,17,14,42,64,101,18,19,70,4,6,13,105,41,20,7,84,68,82,1,10,17,72,1,22,20,97,89,13,40,58,3,106,97,5,62,89,109,72,22,27,88,62,15,85,10,19,37,18,0,6,22,0,12,17,0,50,14,29,38,13,21,9,30,11,48,5,23,83,100,16,0,16,12,2,65,18,8,71,61,2,39,
52,52,57,42,76,60,83,4,32,29,26,17,70,60,5,68,96,58,50,74,7,9,7,21,12,0,2,21,8,38,70,10,36,10,23,35,13,67,11,13,7,45,8,6,64,21,23,5,24,24,7,25,5,3,16,15,19,70,43,32,17,0,9,14,7,0,2,50,78,2,26,49,12,17,1,14,11,10,55,66,42,2,3,25,24,30,4,9,20,1,49,10,16,16,21,68,110,14,3,96,23,0,46,12,35,27,29,20,50,57,3,23,49,52,28,44,21,120,51,69,94,81,0,6,0,22,0,0,18,4,3,4,8,46,9,20,30,27,4,36,9,24,25,12,56,21,57,5,51,3,4,5,106,17,7,50,39,20,5,28,2,17,46,32,17,24,21,5,2,4,5,90,60,0,0,2,1,5,1,31,16,17,8,7,29,2,8,24,23,83,16,30,18,121,60,102,81,69,104,11,61,61,25,39,86,70,42,63,7,1,10,35,11,6,5,21,9,28,2,2,1,57,18,45,6,62,14,89,12,28,25,16,24,0,27,2,8,43,30,14,0,37,4,9,105,47,12,3,38,20,22,27,31,12,36,34,9,24,23,30,29,57,50,50,4,26,102,10,26,75,7,0,1,2,97,6,18,4,13,92,15,60,49,49,43,34,11,18,57,57,77,5,57,30,4,60,7,13,2,42,81,37,59,30,52,
28,78,61,53,7,28,37,43,34,21,19,49,39,4,35,57,14,104,60,7,91,3,13,0,5,0,0,12,1,59,117,11,1,9,67,4,5,33,1,19,23,5,1,23,7,57,54,37,8,92,11,9,0,32,8,8,3,47,0,9,60,3,4,12,2,26,45,1,35,17,62,24,67,29,14,10,5,36,16,23,19,3,23,21,3,44,12,1,5,13,12,52,2,2,37,34,58,80,97,21,2,1,56,28,42,40,79,46,40,33,38,46,64,75,89,64,23,35,44,66,13,97,31,46,58,15,2,8,0,0,6,5,35,0,27,29,0,4,18,2,12,2,26,5,1,32,12,5,2,11,0,19,19,1,4,9,68,49,38,4,17,30,45,31,2,50,6,0,0,31,7,6,0,0,24,10,40,75,4,47,37,96,7,88,3,32,15,46,18,42,24,48,112,41,84,75,13,14,64,100,22,55,41,83,3,74,34,36,0,13,3,83,0,17,9,24,92,0,5,25,115,14,29,9,33,32,11,39,28,27,14,35,0,0,34,10,14,10,1,47,76,5,2,22,22,1,2,23,74,5,17,46,31,4,89,28,6,25,25,115,29,38,8,79,54,101,102,47,74,103,24,0,1,121,2,42,36,67,14,54,29,64,62,68,8,15,18,82,21,4,52,35,8,3,64,64,12,7,10,16,19,100,43,20,33,
18,14,10,14,30,12,13,30,18,10,58,81,19,5,18,39,52,36,33,29,22,73,0,0,0,0,1,0,3,68,17,0,2,14,8,0,38,34,3,35,14,2,18,35,44,100,16,72,88,24,7,0,11,21,10,8,0,3,10,3,6,16,17,0,0,12,17,3,43,75,35,16,76,41,9,42,7,7,13,17,7,11,69,3,9,16,67,5,12,2,29,10,66,78,7,17,27,20,4,56,25,20,37,0,50,55,15,42,36,33,46,38,47,69,89,55,60,31,78,95,32,8,71,2,67,0,11,13,0,0,0,12,6,26,0,3,14,1,58,12,3,15,30,16,47,18,5,25,31,46,0,15,15,2,10,102,26,94,38,24,54,107,106,8,19,30,2,3,0,4,2,0,0,8,16,6,37,2,27,56,42,41,4,50,46,45,57,43,73,19,13,103,47,21,30,85,103,25,38,14,109,73,83,54,29,13,35,32,40,15,71,7,5,10,27,7,3,2,5,48,22,20,53,20,54,85,89,52,2,23,81,7,1,3,0,4,49,10,6,43,27,16,6,21,11,3,0,87,4,0,43,2,0,29,64,13,30,22,44,11,4,112,36,20,16,80,23,60,21,13,5,11,74,1,4,56,34,63,38,53,43,27,7,0,59,6,32,15,13,10,15,74,3,74,66,0,45,5,6,94,89,17,20,6,33,
61,24,4,0,24,55,12,0,24,26,114,24,2,7,92,8,84,75,43,67,41,12,4,44,0,0,45,7,9,9,10,1,17,33,11,6,20,51,28,17,21,11,88,48,58,61,12,37,45,23,0,50,3,3,15,14,17,5,0,4,1,1,0,14,3,29,2,50,27,41,53,48,20,65,69,41,63,60,58,73,19,6,33,62,88,25,4,8,35,39,16,2,5,27,41,3,12,23,19,0,1,55,24,85,79,24,63,18,54,62,85,90,37,90,86,105,49,67,24,27,80,70,9,66,5,5,70,6,10,14,10,25,0,43,10,2,21,54,0,47,1,38,46,53,5,11,22,21,18,88,92,10,2,42,65,53,34,9,62,13,29,23,43,8,3,6,14,11,1,0,64,0,12,0,35,4,50,20,7,56,103,20,50,71,18,53,13,61,35,17,54,20,16,34,28,53,104,99,64,17,16,63,92,29,54,72,38,13,0,5,16,5,14,12,47,3,0,4,39,8,19,12,46,83,19,47,29,11,23,69,33,1,1,4,32,10,27,31,6,32,3,8,88,14,24,46,7,9,48,5,2,4,0,36,35,5,28,7,2,11,5,16,0,4,40,45,31,51,93,16,28,34,18,58,28,26,14,42,88,50,34,21,41,7,83,56,1,102,1,8,11,11,51,12,17,10,12,6,95,45,18,15,70,33,65,
61,17,4,1,40,9,7,17,9,62,15,2,0,80,7,5,62,12,29,40,9,1,13,13,0,41,27,11,2,0,0,7,96,1,0,89,14,12,97,67,31,80,15,52,49,28,49,105,33,54,3,11,23,1,50,7,8,19,12,70,2,3,42,0,57,8,0,6,4,11,51,113,44,35,34,70,27,26,29,41,33,54,85,57,58,69,28,46,85,27,25,32,20,112,8,21,17,26,15,14,6,2,12,98,68,22,23,89,41,48,5,73,69,108,26,73,81,68,35,36,90,47,61,51,47,9,41,28,116,82,13,4,62,4,38,1,34,11,54,37,59,61,17,6,10,46,24,32,71,15,72,2,18,19,12,3,74,10,52,3,34,0,9,1,104,60,5,26,3,15,25,5,1,8,53,33,10,37,37,38,47,22,11,6,30,57,22,93,68,96,43,26,4,80,52,21,54,20,32,86,105,11,51,64,43,32,17,11,74,0,1,6,7,4,21,29,14,27,44,5,31,59,21,66,22,6,40,65,7,45,10,36,61,89,67,72,16,17,15,75,1,46,8,48,17,46,12,33,11,111,9,0,27,16,0,45,5,14,18,15,69,8,0,25,49,9,21,83,13,72,24,9,53,50,23,14,26,14,18,25,40,22,31,0,34,12,48,0,51,28,18,43,36,3,35,76,6,25,12,30,4,16,23,40,17,
