14,41,74,0,0,5,1,0,17,27,1,0,0,0,3,0,0,5,0,2,13,0,3,33,0,4,0,0,5,24,7,2,26,0,0,0,17,0,0,0,4,11,1,30,27,47,0,0,1,0,0,0,25,53,66,87,72,24,17,0,46,2,2,42,40,0,1,30,53,47,68,68,0,2,3,26,1,9,0,14,37,14,1,10,9,8,5,34,0,0,3,8,1,11,11,4,14,67,28,9,20,10,0,0,0,15,1,0,0,5,5,49,5,0,22,36,24,47,70,6,18,12,1,32,78,1,13,34,17,29,46,0,10,37,28,37,0,1,3,0,46,0,0,0,11,0,40,28,4,18,0,91,87,67,43,4,6,63,0,0,25,8,10,5,8,11,60,2,80,0,75,19,0,10,121,25,8,7,59,3,23,50,7,2,0,0,4,102,0,10,0,5,4,33,6,5,0,2,0,0,0,0,7,0,1,20,98,43,16,2,15,40,2,15,1,0,10,0,1,1,22,37,13,54,5,2,6,7,63,11,23,3,8,0,65,28,2,2,6,74,0,1,0,1,2,12,2,18,22,87,0,0,0,7,1,17,30,6,0,0,0,3,36,0,4,75,29,2,10,0,0,0,56,0,15,0,66,0,0,0,0,0,0,0,14,7,52,12,47,12,22,24,25,63,27,4,0,23,3,12,104,52,39,15,78,
44,20,29,33,5,1,0,7,8,61,32,3,0,0,0,0,0,0,0,40,0,0,75,15,2,0,0,0,2,1,2,0,9,1,0,9,5,0,0,4,0,0,10,20,66,42,4,4,3,0,0,11,48,7,105,33,34,76,24,18,15,0,0,5,6,12,44,1,34,24,6,14,9,34,1,12,5,3,0,9,57,63,34,54,30,30,17,0,0,0,6,2,0,4,0,81,9,0,5,67,21,2,0,39,0,0,0,0,4,0,5,7,1,24,15,52,6,23,1,78,32,0,4,8,27,16,25,10,2,15,7,3,7,14,43,45,0,12,0,0,0,0,0,0,1,61,63,0,31,84,48,1,16,30,8,33,2,3,31,0,0,7,0,42,11,31,25,0,5,2,27,8,7,32,8,0,12,50,12,60,23,1,19,10,2,8,97,3,42,1,10,5,0,41,4,0,0,34,0,0,120,0,17,9,0,5,14,7,9,60,12,4,0,4,7,4,12,4,0,12,0,14,1,0,11,0,36,0,16,0,0,0,0,4,3,2,5,0,27,0,0,27,7,3,45,31,6,0,23,0,81,0,11,5,7,26,64,0,1,0,12,17,15,1,7,16,11,4,1,7,21,105,15,1,0,23,0,14,0,0,13,0,43,102,6,42,12,65,11,90,16,0,32,1,36,31,37,30,5,9,43,57,56,37,88,
8,9,16,4,32,1,0,9,0,15,64,3,13,36,2,0,18,31,4,0,0,1,15,0,12,0,0,0,2,0,4,0,1,0,33,0,0,0,0,0,21,3,22,15,18,17,59,8,0,0,0,7,2,40,22,81,16,72,4,0,0,21,4,0,6,16,1,60,60,30,18,0,0,26,33,24,45,8,0,36,20,109,57,0,15,58,11,6,0,2,0,0,21,0,6,18,26,15,29,27,4,5,0,2,20,0,6,0,0,7,0,10,1,3,1,0,2,1,0,6,27,13,47,13,0,4,13,38,0,21,0,0,52,79,30,47,40,1,57,9,0,0,0,7,30,13,12,0,4,11,33,85,35,60,10,9,27,7,36,111,18,0,29,20,13,22,0,24,1,25,8,8,5,10,0,0,45,5,0,0,27,4,0,24,2,40,22,1,0,27,0,9,18,0,0,4,0,0,0,69,8,0,0,12,22,1,10,4,28,1,18,0,60,15,0,8,0,6,19,17,2,0,0,10,0,3,40,5,0,0,1,1,12,6,0,0,0,28,25,2,0,3,48,27,2,28,5,0,2,1,0,23,51,12,3,30,35,0,63,17,2,14,2,2,2,0,19,2,78,2,14,0,0,9,28,5,7,12,1,0,0,38,38,16,24,41,57,73,11,24,0,13,15,39,8,69,9,6,60,95,52,40,24,67,35,
19,67,6,25,3,14,4,30,27,48,34,84,10,24,0,0,0,4,10,0,0,47,30,0,1,0,0,70,0,0,2,96,19,3,3,9,11,0,7,0,6,25,19,6,72,101,20,28,0,0,5,28,21,60,14,32,55,18,22,0,2,0,0,1,0,47,2,0,5,17,1,0,0,3,7,44,8,0,104,44,8,36,58,114,23,18,24,0,18,0,5,2,20,1,15,3,26,34,29,44,59,15,0,0,10,7,5,4,8,0,93,13,14,2,0,0,70,9,8,5,11,21,48,1,0,0,6,54,44,0,1,2,2,0,29,0,22,103,1,0,0,0,15,0,0,33,1,30,14,43,2,15,35,6,3,2,31,2,20,0,0,70,19,23,19,90,6,23,0,83,0,0,0,6,0,2,0,12,16,2,0,27,51,44,0,12,8,1,10,0,4,13,36,7,41,0,26,0,10,46,6,45,114,3,3,12,20,0,81,48,13,12,3,19,28,0,14,0,2,0,6,2,31,77,0,1,0,3,0,3,19,13,89,1,1,22,3,3,0,0,6,0,0,7,42,0,30,0,21,2,2,10,2,12,20,8,8,21,0,22,15,0,0,0,20,0,0,1,14,4,5,36,47,15,5,42,4,1,2,101,101,15,68,30,28,9,80,9,58,37,13,1,8,27,4,32,55,40,34,12,5,69,26,17,57,
21,33,0,27,31,10,1,2,57,25,17,66,39,2,5,0,15,5,34,0,8,2,3,0,3,106,3,0,0,1,1,18,0,2,62,6,1,0,0,0,5,34,18,46,80,9,20,7,9,0,0,38,4,55,11,31,108,10,2,3,1,3,2,0,0,24,3,76,0,4,0,0,94,5,19,5,26,75,13,17,50,50,19,11,17,1,25,33,2,33,2,13,55,2,20,24,13,70,45,51,47,1,76,69,2,23,9,5,0,59,47,25,42,1,0,0,69,0,15,5,0,63,4,14,1,27,0,6,1,1,0,31,27,13,0,0,10,11,7,0,0,0,0,5,8,6,7,87,50,85,1,11,0,18,0,0,83,9,43,0,12,0,0,40,22,57,25,4,89,10,0,85,0,36,3,0,0,23,11,71,0,22,5,0,16,8,0,4,5,43,7,0,0,36,116,2,0,33,60,0,2,43,0,29,4,35,19,0,21,3,66,3,10,39,24,2,26,0,0,2,2,0,3,0,0,0,6,0,4,0,5,71,0,0,10,13,4,12,0,0,2,55,10,10,0,2,9,0,1,5,0,37,13,2,3,2,4,18,51,5,4,7,0,0,11,0,0,4,0,80,75,24,16,0,9,11,1,0,1,25,5,6,3,23,36,86,10,1,6,12,31,15,0,0,7,37,13,40,2,4,13,36,46,12,80,
65,32,4,6,9,18,48,0,8,13,22,5,26,3,0,6,9,5,12,42,6,9,1,0,13,0,29,30,18,74,0,3,0,60,9,1,0,0,0,5,2,36,78,77,35,7,4,1,0,2,8,10,77,68,6,17,14,0,0,71,16,0,1,1,7,2,29,0,0,0,0,0,14,0,3,34,80,25,10,23,82,5,0,3,18,40,0,25,47,11,3,22,14,64,2,10,81,96,34,4,9,4,66,0,91,16,71,8,66,18,51,29,49,0,0,11,0,3,50,2,76,49,8,20,48,0,13,23,1,6,0,2,29,0,1,0,76,16,4,0,0,9,8,7,8,5,8,50,32,0,32,101,38,0,1,0,0,40,6,58,0,16,1,39,40,32,10,16,1,38,18,5,20,0,3,1,2,8,26,16,18,0,22,29,1,8,3,0,0,0,45,0,0,4,1,2,0,100,6,5,1,10,30,51,63,6,0,0,5,4,0,19,0,40,12,1,39,1,21,0,0,0,1,11,0,34,1,8,6,18,9,3,6,0,26,12,2,5,10,2,4,0,3,0,54,1,0,0,0,0,6,82,17,0,5,8,1,49,3,13,2,13,0,0,2,8,0,17,7,51,37,57,15,29,63,18,0,2,108,0,0,15,92,30,45,53,20,4,9,9,0,1,0,4,40,5,12,15,4,69,29,7,58,38,47,
31,9,71,10,16,7,1,8,37,10,21,27,24,0,0,0,2,0,20,3,83,32,4,5,58,6,0,30,1,8,62,4,65,37,18,0,9,17,0,3,3,79,15,50,74,49,51,1,7,12,1,9,18,16,53,15,0,0,1,0,2,49,5,4,32,2,34,0,21,0,0,0,0,0,8,20,34,50,37,58,51,0,6,4,26,5,51,18,0,4,78,6,0,59,29,0,19,9,13,2,6,80,1,54,15,59,70,68,18,8,35,14,4,48,11,39,3,4,117,35,17,56,88,2,15,1,47,2,0,3,38,1,0,0,0,73,6,0,0,0,67,25,14,85,35,69,3,2,33,25,20,93,10,0,0,8,0,30,1,0,11,0,14,44,8,67,4,6,25,0,4,0,0,0,1,14,52,15,20,23,36,9,39,54,47,11,0,0,16,0,0,0,0,0,0,1,19,0,0,11,28,0,4,1,58,4,0,8,4,4,0,45,1,0,1,3,0,43,4,0,0,12,44,0,2,0,7,1,4,0,0,37,1,0,88,4,4,2,28,89,3,1,16,2,0,2,0,1,22,0,1,0,0,9,73,1,5,8,1,0,49,4,14,41,0,0,79,3,10,0,2,0,66,33,7,0,1,86,0,0,1,11,37,34,19,8,66,11,6,16,2,6,37,12,49,13,1,22,7,28,38,57,30,47,65,
89,26,68,70,4,0,3,3,5,30,34,11,10,14,7,5,0,13,56,4,25,34,0,17,0,12,47,1,46,14,39,43,81,8,9,46,8,3,88,27,16,18,42,84,83,89,35,7,1,30,1,34,12,65,12,51,0,0,6,2,8,27,2,26,37,13,4,1,121,0,0,0,0,0,0,1,5,73,49,18,11,0,9,3,1,6,5,42,18,5,23,10,0,4,31,0,0,2,6,55,0,3,4,63,28,18,6,0,38,81,0,95,34,12,17,22,2,18,18,1,21,7,13,47,66,45,10,0,0,24,55,28,1,13,19,4,4,11,16,15,7,26,8,19,26,0,60,28,33,64,44,4,3,4,10,12,11,17,32,58,0,7,2,17,15,6,33,8,0,0,0,0,81,6,0,1,7,5,35,0,58,9,20,4,66,61,0,0,0,0,0,0,7,0,0,1,0,0,0,0,2,0,65,71,5,11,0,58,2,4,8,6,1,3,2,40,0,2,0,0,4,24,0,0,0,0,70,39,11,12,6,0,0,1,12,3,9,107,5,1,64,83,17,0,0,0,7,1,0,0,1,0,0,1,25,2,1,0,0,11,0,4,6,24,8,6,1,0,94,1,3,2,1,3,2,0,2,32,3,6,77,89,27,81,18,21,73,7,0,0,37,2,0,20,49,5,52,20,6,102,24,80,45,5,66,
45,12,11,36,37,2,12,67,10,11,55,5,0,9,62,1,10,17,17,29,0,0,18,7,77,12,84,54,99,76,23,65,26,46,18,2,25,3,109,72,21,8,68,3,42,75,2,2,71,0,0,90,29,43,13,20,1,11,0,0,20,3,4,7,3,64,6,32,6,0,0,0,0,0,0,7,15,18,8,8,0,60,1,0,6,2,2,1,3,19,21,7,2,3,0,5,29,0,19,2,0,69,7,29,0,42,0,3,1,31,12,55,0,20,4,6,6,45,89,17,35,0,1,3,25,2,37,0,0,9,0,0,0,0,13,4,45,12,7,36,0,5,5,81,33,6,33,7,9,3,12,5,33,7,0,0,8,7,8,26,0,7,97,7,26,0,107,5,9,2,0,1,0,0,0,1,29,1,12,9,1,0,92,0,0,0,6,10,2,0,0,35,5,0,0,0,4,0,65,0,0,12,60,3,3,2,18,1,0,0,83,18,53,2,1,2,1,38,0,3,1,43,0,7,0,0,49,23,21,7,97,24,2,73,31,21,104,6,21,0,34,6,2,2,1,16,3,0,5,85,0,5,0,0,0,0,0,0,0,1,0,10,16,11,9,3,14,12,4,12,56,10,8,6,16,0,30,0,15,4,36,7,56,4,20,7,1,0,95,5,8,0,19,40,20,14,70,5,3,37,9,2,43,21,50,
33,82,68,7,37,0,26,21,3,32,16,6,29,9,83,39,19,1,15,11,43,0,16,18,18,11,2,40,105,25,41,35,41,42,49,14,15,15,40,0,0,26,87,66,27,15,0,29,0,0,2,39,4,41,12,41,3,3,8,84,121,0,1,13,15,3,1,47,0,0,88,0,0,22,20,9,15,8,8,9,24,0,1,21,43,60,3,0,3,4,0,27,72,0,0,46,6,48,0,5,52,15,40,65,15,1,0,58,4,25,1,15,2,32,13,0,11,19,29,9,3,0,0,0,4,28,0,1,91,2,4,6,2,0,80,17,60,5,61,13,90,16,77,7,13,16,62,37,9,2,0,16,1,1,15,10,36,8,39,0,5,6,6,3,41,17,6,6,23,20,2,0,0,1,76,30,2,43,45,23,0,8,24,95,3,4,0,0,0,17,20,1,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,0,39,33,33,4,11,34,0,1,120,0,0,0,4,0,3,0,0,22,3,25,0,23,23,9,11,15,3,20,0,5,0,96,6,15,9,8,59,0,0,9,0,0,14,0,0,0,0,34,0,0,0,6,34,11,8,2,49,87,18,1,0,0,38,7,3,8,0,9,0,30,2,17,21,25,5,27,17,65,0,13,26,19,0,18,28,0,2,14,100,9,22,4,20,12,12,22,19,
16,65,55,80,9,3,2,20,37,8,0,0,0,93,5,45,44,49,17,99,0,24,64,19,37,96,83,83,7,38,21,90,30,32,58,7,13,1,0,0,1,28,25,3,6,0,3,12,1,1,98,7,66,2,37,33,10,1,1,16,2,76,0,30,19,0,42,11,41,71,0,0,0,21,0,5,47,31,12,0,0,2,8,99,30,8,36,0,2,0,0,0,0,0,28,9,18,30,57,8,19,37,6,3,0,30,9,2,2,0,12,10,5,72,0,0,2,0,8,0,5,6,0,1,0,18,29,26,5,0,34,25,1,0,1,65,58,8,0,9,14,0,3,8,11,113,51,8,4,18,23,3,0,3,8,3,4,3,15,11,18,0,0,11,18,15,21,19,43,4,2,0,0,24,18,0,1,32,94,0,0,4,61,22,34,7,1,1,5,0,3,0,19,7,31,0,0,4,0,0,0,2,0,81,38,0,4,10,1,0,0,3,4,0,0,8,0,0,0,1,33,0,2,2,1,100,13,98,59,86,1,19,20,50,30,53,76,2,7,27,27,0,12,3,0,19,0,41,0,0,0,5,0,2,6,0,0,0,3,8,2,24,3,119,12,1,60,22,0,11,34,7,0,0,2,83,5,0,3,16,10,2,0,5,20,6,0,58,0,0,4,121,0,0,0,23,0,18,3,1,3,29,26,2,38,
33,27,22,15,4,28,75,0,3,15,4,2,40,30,40,88,74,26,9,3,21,32,8,37,19,68,62,81,64,20,34,27,28,79,19,20,51,6,1,0,0,1,0,3,11,6,72,4,0,13,19,3,6,58,48,11,0,8,8,7,1,3,14,10,1,53,74,0,4,67,0,0,123,1,3,1,40,11,0,0,13,56,24,18,0,37,0,76,18,0,1,1,0,6,10,5,28,9,17,6,40,3,14,15,0,0,81,0,6,0,27,12,66,0,0,40,3,0,2,0,38,9,2,8,77,19,17,24,17,21,55,0,1,26,2,28,2,21,32,3,0,0,63,33,83,9,38,19,8,3,5,0,22,6,1,0,6,99,3,0,4,1,0,1,10,46,21,9,0,90,1,0,8,64,26,71,39,45,4,5,8,100,54,2,49,2,1,5,0,0,0,7,15,4,12,44,10,2,0,0,26,0,25,10,15,11,0,38,6,21,11,29,21,9,14,8,0,5,9,0,17,49,6,0,7,6,7,60,40,75,1,0,16,15,10,0,7,84,63,20,87,12,13,10,18,3,63,0,6,0,0,0,2,0,0,0,5,33,58,5,35,21,53,22,36,31,1,50,9,1,0,0,27,0,15,0,53,5,28,2,1,33,69,6,1,18,1,5,0,7,1,0,1,0,0,0,2,97,2,42,2,47,23,22,82,
48,53,5,39,5,4,41,0,0,0,111,15,0,11,68,3,11,74,30,0,0,5,1,39,12,20,6,12,0,7,8,6,21,33,5,54,4,35,0,0,5,1,0,0,24,30,4,0,68,4,15,11,45,76,37,38,0,2,4,40,0,5,3,2,3,40,9,46,16,0,0,3,5,0,33,13,1,8,0,0,19,0,29,101,85,0,15,14,18,9,75,0,0,4,11,52,95,16,68,39,50,5,7,0,0,12,59,3,10,1,28,22,4,8,13,5,13,0,0,97,2,9,40,56,25,63,48,50,18,58,0,3,34,2,7,10,1,15,1,11,8,32,80,6,13,31,28,44,0,2,8,0,80,1,36,13,75,2,0,0,1,0,68,13,11,0,10,24,29,4,12,1,20,0,15,2,1,10,0,7,21,5,3,66,25,10,0,0,19,10,1,81,2,54,1,68,68,0,0,13,1,2,15,15,11,10,16,15,0,0,0,17,3,0,17,0,0,0,15,4,38,42,15,18,44,17,94,97,36,64,0,1,1,0,13,10,6,89,36,14,47,33,11,6,4,28,8,8,0,74,0,0,0,0,4,8,55,1,4,10,99,23,12,14,17,46,0,62,13,5,0,10,3,43,22,12,35,5,3,0,1,5,26,2,41,4,9,2,0,5,0,0,0,1,8,3,8,7,50,4,18,0,26,15,52,
21,2,10,22,19,2,2,20,0,35,1,0,53,5,11,15,24,21,0,0,9,5,22,62,103,38,27,0,0,0,68,15,94,43,64,36,99,1,13,11,6,0,0,1,4,2,14,21,81,31,12,28,77,25,34,18,3,0,10,0,0,0,4,0,3,23,7,23,11,0,0,6,42,7,4,0,0,27,0,4,1,6,13,30,17,39,67,10,61,23,1,30,9,7,47,18,15,17,26,76,19,32,1,0,2,85,69,9,6,16,4,26,2,0,25,25,0,40,12,4,7,23,100,45,41,44,48,44,14,15,1,3,11,0,0,9,11,4,4,0,0,41,4,65,17,19,42,5,5,9,6,4,0,0,2,30,0,1,0,0,42,0,0,0,0,6,35,28,2,1,1,0,0,0,22,1,0,0,104,49,1,22,2,12,51,2,8,2,0,0,12,57,35,42,14,26,7,34,7,31,52,7,62,55,44,4,17,21,5,0,11,6,18,7,0,0,7,121,7,117,78,2,4,3,30,26,12,0,76,20,2,4,0,8,82,34,24,37,10,64,0,89,35,16,88,5,8,43,55,2,0,0,25,0,2,7,3,5,11,4,15,0,54,29,103,15,14,8,20,37,26,20,23,4,35,81,55,45,5,0,30,0,3,0,0,31,12,0,1,0,0,0,0,0,0,1,50,4,21,29,0,0,11,62,67,
26,1,3,18,5,10,51,17,1,0,0,0,21,8,6,5,36,0,0,0,0,0,29,0,0,74,6,0,0,3,1,4,23,3,9,31,76,13,21,13,56,12,83,24,0,28,34,21,48,82,1,12,73,36,24,36,22,20,2,0,2,0,0,0,15,5,9,33,13,0,12,51,0,57,3,0,47,0,4,8,7,68,103,13,16,21,21,36,1,28,0,0,2,35,11,22,3,25,54,12,65,12,39,0,5,1,0,1,6,0,4,61,50,3,4,9,0,5,18,16,63,81,28,16,28,63,36,4,0,8,16,7,0,0,30,32,3,4,23,0,15,0,20,1,101,11,33,4,29,19,0,78,15,1,104,1,0,7,25,0,3,0,0,16,27,0,36,0,5,6,22,0,21,35,12,20,0,77,0,0,22,0,2,26,0,0,0,11,0,0,9,4,0,2,36,89,7,21,17,1,1,103,91,7,35,18,1,7,0,2,1,48,56,26,0,0,28,0,10,19,36,0,1,19,1,0,3,15,23,11,1,28,0,0,1,26,36,10,2,16,55,1,4,28,16,95,60,11,54,3,1,91,0,11,26,65,10,16,19,6,78,14,48,16,21,34,18,13,26,28,49,32,1,4,1,35,0,46,9,6,1,0,0,7,13,1,5,1,12,0,4,0,0,0,25,0,32,8,15,0,0,0,18,12,24,
18,3,5,26,0,3,56,1,33,5,0,14,15,11,4,8,0,0,0,0,0,4,5,2,3,2,0,0,0,11,4,19,13,18,79,83,108,44,9,2,2,5,0,0,24,81,12,1,8,11,25,14,8,39,11,53,9,50,0,0,7,60,1,22,12,0,19,6,9,1,31,10,6,2,0,50,0,40,0,9,0,15,3,0,3,18,101,42,4,26,0,0,1,12,22,9,6,26,58,2,1,99,0,50,68,3,18,0,5,1,0,1,2,6,0,10,75,4,32,15,62,15,67,10,44,14,12,9,11,6,37,29,7,2,16,4,3,0,0,29,101,9,0,9,71,13,10,14,25,10,4,0,0,100,0,0,11,93,15,0,0,0,0,5,0,12,0,1,1,39,7,0,1,8,0,2,20,0,14,2,28,11,55,4,14,0,24,7,1,8,0,8,51,7,48,24,22,5,7,7,22,57,23,2,3,3,19,18,41,26,36,15,16,26,1,10,3,3,18,91,6,0,12,7,8,7,10,21,24,0,12,3,0,63,70,20,23,10,13,70,29,7,1,16,72,45,12,2,0,29,3,0,13,9,3,23,22,4,4,33,30,26,4,45,10,1,15,52,10,26,46,8,0,2,86,57,14,0,0,4,0,37,2,3,91,20,0,0,1,0,0,0,0,7,22,5,3,16,2,2,2,6,1,25,25,
86,51,25,0,0,1,9,49,0,5,5,1,53,92,28,22,8,0,0,0,0,4,2,49,24,10,0,0,1,0,7,47,12,71,27,73,2,49,37,27,0,83,0,0,1,3,4,55,28,6,1,8,23,20,88,15,16,1,8,6,14,0,12,0,2,7,71,9,3,8,1,11,21,5,98,0,44,0,18,1,36,36,1,32,15,1,0,1,2,10,9,0,0,39,4,3,0,6,17,1,8,13,6,8,6,59,6,0,18,0,97,2,0,0,92,18,16,24,22,13,49,54,11,79,0,34,4,34,53,0,0,12,47,7,5,28,0,80,5,7,6,15,5,6,6,0,15,9,0,13,9,1,0,9,0,0,17,15,0,1,0,15,6,2,5,63,0,0,3,18,9,1,79,51,57,34,0,1,0,19,3,10,82,26,0,1,105,10,15,1,0,4,5,71,21,35,4,39,50,14,50,4,0,2,42,24,18,3,3,44,84,14,2,2,17,4,90,22,60,23,14,9,9,10,9,114,15,14,3,4,7,2,0,2,42,70,48,20,21,3,0,6,89,51,6,10,6,30,48,21,6,3,3,4,0,1,29,14,107,53,16,5,5,1,2,46,6,1,13,89,21,7,0,39,85,0,74,3,3,33,4,0,0,51,18,1,0,22,3,0,0,2,3,5,0,3,0,0,1,1,2,4,3,0,62,
8,116,0,0,3,24,8,0,4,8,0,0,4,60,25,45,53,49,0,0,0,2,0,0,1,0,0,0,0,0,6,0,33,22,64,20,14,0,70,15,6,4,0,0,24,0,0,48,0,2,7,5,3,78,65,98,1,17,19,10,4,12,11,55,0,123,3,27,19,12,85,5,24,6,42,24,0,0,0,10,14,5,7,2,10,0,0,0,2,0,0,0,12,0,8,0,0,100,0,67,32,18,52,65,12,26,0,21,9,15,0,0,0,97,18,9,27,20,8,25,44,20,46,1,32,1,2,15,5,62,9,1,35,26,92,12,2,10,2,0,3,0,0,20,84,8,88,3,11,0,0,1,7,0,0,9,0,0,10,70,0,5,0,2,1,26,0,19,40,0,0,31,1,10,0,61,47,0,52,0,0,38,13,0,0,26,4,18,3,57,12,14,43,13,16,45,11,52,52,11,1,0,2,27,11,6,0,0,1,0,51,2,10,28,104,0,5,15,23,1,4,9,1,20,52,57,8,24,4,21,0,6,14,75,11,2,18,65,41,12,3,19,13,2,4,1,88,49,3,60,1,0,0,0,1,1,19,34,6,2,6,16,13,0,40,9,24,27,6,4,2,0,13,0,8,3,0,18,47,0,7,0,41,9,0,6,16,56,5,76,0,0,1,1,0,4,9,0,0,0,0,0,4,14,55,
25,16,2,0,27,0,0,66,35,0,0,2,51,3,11,3,3,11,0,5,33,8,18,7,15,0,0,66,5,37,89,11,28,105,17,4,0,19,2,37,0,0,0,4,56,0,2,27,2,0,0,0,28,14,2,0,6,29,0,1,7,106,42,0,22,8,12,0,24,22,3,26,10,33,39,0,0,0,0,0,3,0,2,27,0,1,0,0,0,0,0,1,2,0,3,0,71,27,3,4,26,18,4,9,45,1,17,2,0,10,2,0,43,4,1,120,19,35,12,62,94,21,43,55,30,20,3,5,81,10,9,3,1,32,20,19,3,31,4,3,0,0,0,0,1,19,6,8,15,5,0,0,13,3,0,4,0,0,41,0,2,1,68,14,32,7,11,3,0,0,5,1,32,0,9,9,21,4,1,1,1,77,8,0,12,22,12,77,35,13,57,48,95,11,89,57,106,67,14,31,7,1,8,13,0,66,7,0,0,15,0,3,2,7,7,8,0,0,10,117,10,7,67,0,96,3,8,0,78,68,74,0,0,3,0,5,8,50,28,6,52,62,36,14,1,3,64,1,73,0,9,0,0,0,0,0,1,0,3,1,66,22,1,0,5,58,50,3,37,54,0,2,2,11,4,1,3,6,0,0,15,47,91,7,2,0,18,62,1,0,17,1,8,7,1,3,35,0,0,3,20,3,19,0,61,
0,0,0,3,14,0,4,80,2,1,0,22,68,1,20,29,67,0,0,0,4,18,9,4,0,0,51,0,0,2,0,12,21,31,0,4,15,61,27,0,41,0,1,75,0,0,26,0,0,3,3,0,0,0,0,0,1,2,1,7,5,4,54,10,5,28,6,50,43,9,6,7,3,21,22,48,5,0,0,27,4,0,0,7,17,0,3,0,0,0,0,5,3,0,0,0,36,4,8,23,19,39,2,77,17,4,82,50,5,15,0,2,2,30,2,20,24,7,8,77,31,118,59,104,51,7,1,2,13,56,15,4,4,1,1,4,1,30,4,0,0,0,1,0,4,3,52,101,2,0,0,85,7,1,61,44,0,46,0,0,8,56,0,8,49,5,0,18,10,6,19,0,0,0,1,99,38,0,0,2,85,5,0,0,11,30,10,5,10,69,33,33,8,46,86,50,27,35,70,30,111,0,0,18,34,3,3,0,92,0,0,0,16,0,0,0,79,59,23,112,4,16,63,109,2,0,41,6,31,0,12,26,0,0,5,53,10,62,48,46,10,72,28,40,14,18,10,28,13,0,0,0,0,24,0,20,52,12,4,13,53,6,81,120,40,23,42,30,99,65,0,1,0,4,0,1,83,43,3,0,10,28,15,37,5,87,41,0,16,3,58,8,2,20,105,8,8,5,1,0,0,3,0,4,48,
0,0,3,4,21,10,10,51,14,51,21,28,1,5,25,50,34,0,0,72,28,1,5,1,0,7,27,0,5,12,4,15,22,1,2,2,0,23,4,19,6,9,76,0,0,0,27,0,0,4,0,0,17,0,0,9,22,0,6,4,5,26,23,47,70,96,2,9,39,77,79,0,1,15,30,7,5,0,9,1,0,41,0,14,0,0,0,0,2,0,0,13,0,18,0,18,2,0,92,116,2,38,11,75,2,13,0,36,8,0,25,13,0,3,87,11,75,14,28,32,61,51,91,47,47,6,22,60,46,45,114,35,2,1,4,14,0,1,0,2,9,7,3,0,0,0,5,0,0,0,54,33,8,74,65,2,71,7,58,15,18,23,6,5,3,30,0,8,0,2,7,0,0,0,52,0,0,0,0,9,46,7,0,13,58,0,66,5,6,30,4,10,36,30,32,83,80,43,66,28,80,4,13,8,9,0,0,30,0,0,0,0,1,0,0,24,6,2,4,0,63,19,80,10,19,3,25,13,0,1,0,4,71,4,55,16,116,72,38,69,5,86,22,0,12,36,26,29,71,0,0,2,0,0,1,76,2,0,0,48,0,13,67,35,7,101,34,25,15,14,4,9,62,4,3,12,0,0,0,21,1,7,13,2,66,13,9,50,58,8,23,54,5,4,20,18,13,49,51,0,0,1,3,10,45,
15,0,5,4,34,3,51,1,70,39,0,0,0,71,77,9,5,0,1,1,8,3,28,44,4,0,0,0,1,97,8,24,1,2,0,20,6,0,0,6,7,32,5,0,0,77,2,0,0,0,11,102,2,0,0,82,0,0,32,0,65,27,87,13,76,22,0,9,6,28,3,7,11,12,22,14,9,12,53,2,5,55,2,14,23,0,0,5,3,0,0,30,0,0,86,1,8,5,23,17,8,10,32,18,7,4,10,6,6,15,12,5,86,1,2,13,40,10,32,69,34,39,115,105,61,12,9,8,7,10,9,8,12,2,4,0,58,10,7,11,22,0,1,0,0,16,65,0,3,0,14,63,54,2,55,4,20,8,16,2,9,0,98,14,13,15,9,8,0,0,0,13,0,15,0,3,1,0,5,21,15,1,1,6,10,28,5,58,9,43,7,64,2,9,35,101,55,90,8,84,8,3,34,14,42,71,1,60,2,0,31,0,0,5,1,0,1,10,30,7,22,76,4,6,6,15,14,36,0,0,0,2,3,18,24,1,28,31,19,11,81,91,3,22,4,91,9,34,0,0,0,0,99,16,30,50,0,0,1,0,81,2,12,79,90,58,100,21,20,0,0,0,8,5,48,6,4,0,0,19,4,3,0,22,23,34,23,27,81,30,1,1,2,35,21,1,7,32,1,6,0,5,0,13,67,
