59,1,65,93,0,41,66,52,9,79,0,1,18,0,0,93,0,0,3,11,113,30,23,45,74,70,42,14,5,2,12,11,8,64,2,12,1,12,8,2,78,0,38,1,23,48,30,24,9,8,1,4,0,89,97,13,0,125,65,2,0,0,80,0,38,62,0,9,19,0,76,11,84,16,5,15,10,24,7,1,24,0,0,0,0,0,12,6,8,3,2,8,0,72,73,73,60,2,59,1,103,2,26,34,9,12,10,0,14,6,1,2,4,33,0,6,52,34,2,11,4,100,28,0,0,34,20,58,3,87,99,90,39,39,96,24,0,6,10,0,91,0,21,28,0,20,5,15,7,0,35,0,0,6,91,92,0,3,13,0,2,4,5,0,6,0,53,15,2,5,43,29,1,6,0,9,0,0,126,4,79,6,98,17,108,0,5,16,0,0,0,1,56,50,14,20,33,5,74,8,121,105,0,8,78,1,0,105,2,4,25,20,23,26,2,43,25,87,39,0,0,37,2,3,113,5,53,73,0,24,8,66,6,92,7,0,102,1,0,3,44,0,0,12,2,6,6,0,8,59,28,9,20,80,57,0,1,9,0,20,78,9,6,51,60,60,18,55,17,49,44,3,37,42,43,26,0,8,43,1,1,34,6,77,74,0,3,30,0,0,1,13,52,59,26,1,44,27,11,4,19,52,29,36,37,
40,82,0,42,0,123,9,11,4,0,0,117,8,2,29,0,18,0,56,43,12,18,7,2,22,5,3,6,1,10,59,111,38,0,63,31,5,6,7,0,15,7,77,74,23,91,4,65,45,32,29,29,0,4,0,51,114,1,11,30,8,29,78,73,0,3,10,11,32,75,97,17,2,102,96,3,28,7,26,3,117,20,51,34,2,6,0,3,32,0,34,8,3,18,65,2,44,59,9,24,46,1,5,6,3,13,95,2,2,1,2,36,0,4,3,48,10,2,11,18,9,17,31,50,0,28,9,24,33,65,4,1,57,21,105,3,41,72,0,8,0,0,4,11,4,94,2,32,13,3,15,1,1,65,41,57,16,4,0,7,0,1,0,27,1,18,0,6,8,19,86,121,4,27,46,22,27,5,124,1,0,43,39,0,79,1,1,114,1,103,2,8,101,4,0,23,55,11,1,10,6,1,78,107,7,7,75,104,1,27,103,6,3,21,10,21,63,13,15,20,117,9,5,104,0,2,2,69,90,43,9,24,3,20,5,56,108,5,0,104,10,0,4,19,24,3,36,82,14,70,4,35,0,3,6,3,23,5,2,66,5,3,94,27,95,46,102,8,37,50,40,55,26,24,22,20,1,5,3,26,88,38,17,2,11,5,15,63,7,0,9,4,6,0,10,110,0,42,10,13,1,11,18,42,30,
69,58,40,44,6,11,0,65,106,61,109,28,10,2,25,2,19,13,29,39,5,35,2,28,13,4,13,0,0,4,11,8,5,81,73,13,21,67,13,0,9,1,50,36,86,41,122,16,121,22,73,20,116,5,22,0,12,14,118,2,32,45,6,4,24,17,2,7,48,3,58,15,115,122,19,22,67,4,8,14,0,30,1,37,12,117,15,10,18,0,5,6,2,104,16,54,0,13,0,32,2,11,0,7,1,17,9,51,2,0,14,0,3,4,4,13,11,6,15,66,16,33,6,71,25,71,11,10,89,27,86,4,10,92,0,53,0,21,1,40,67,5,0,0,50,1,10,5,7,77,15,6,9,110,68,0,13,104,34,24,5,2,13,18,0,21,1,25,25,7,31,0,77,96,8,14,3,115,5,5,0,10,0,57,106,8,0,8,0,7,5,1,93,11,32,33,53,1,16,4,83,7,6,23,10,42,64,1,65,9,27,18,102,25,112,47,1,0,31,65,49,41,2,7,4,83,71,24,11,5,69,6,0,4,108,17,1,0,51,18,7,10,4,34,4,2,53,17,25,53,6,18,103,11,24,0,104,46,28,1,65,14,0,22,25,9,0,11,83,56,2,26,36,0,23,11,1,38,13,0,3,9,48,18,0,56,27,14,12,16,29,15,0,2,0,1,9,89,0,28,49,1,10,50,39,
53,74,126,110,106,31,2,13,20,20,15,72,0,111,38,40,4,0,2,1,6,3,88,19,3,12,108,16,0,101,0,2,80,0,21,12,10,2,7,33,10,30,24,10,6,57,19,119,17,10,0,96,6,58,54,46,74,63,35,7,0,2,5,8,12,25,9,18,35,5,0,40,3,96,10,23,5,9,5,3,3,7,4,0,5,0,23,34,8,14,6,32,17,0,14,45,2,8,104,0,2,22,10,4,48,22,56,3,6,3,11,14,0,3,56,3,19,7,50,15,14,62,63,2,30,5,2,39,46,1,3,31,0,44,0,91,8,0,18,20,0,0,50,11,13,0,1,17,65,62,2,11,44,27,5,1,14,1,25,12,3,1,2,4,1,33,112,3,125,77,95,71,0,41,0,36,2,97,3,121,48,30,42,86,43,0,71,96,19,3,80,62,3,40,50,65,9,0,15,17,20,95,62,0,18,26,66,84,21,16,16,0,12,91,0,43,2,0,73,11,3,0,90,65,6,64,105,19,20,71,1,16,14,2,53,0,1,6,58,5,0,0,1,25,3,11,108,0,103,85,0,10,15,4,104,55,18,8,0,33,79,104,0,70,3,1,2,0,0,0,1,1,16,1,54,2,3,118,32,2,18,11,0,7,6,9,2,4,3,5,0,1,6,33,49,2,1,40,28,34,0,1,102,36,53,
41,0,47,10,24,4,55,92,97,97,13,104,1,108,43,2,8,9,19,3,0,35,14,45,3,96,17,5,6,2,0,67,76,56,0,102,7,0,2,6,54,67,30,30,4,106,37,2,4,1,73,4,10,0,0,31,103,5,6,52,91,86,4,6,0,10,8,5,0,1,0,80,0,95,10,38,8,0,3,0,5,31,2,1,4,7,0,5,0,7,34,27,38,3,81,0,0,7,3,0,19,19,8,3,27,0,16,5,10,4,37,14,2,0,1,5,0,1,2,0,77,6,13,1,60,10,3,7,8,30,2,99,3,88,23,28,89,0,58,34,4,15,0,0,19,1,0,4,27,17,1,2,7,19,0,0,28,7,2,0,11,5,0,10,0,20,47,16,9,112,0,69,12,87,2,0,4,57,36,0,1,0,60,8,1,5,125,99,2,91,19,0,10,50,50,73,3,3,0,0,3,27,0,97,8,18,4,35,0,1,22,95,30,31,0,77,0,117,114,104,19,125,99,35,0,14,0,124,121,87,16,27,111,75,8,3,0,7,10,2,1,2,0,1,10,58,0,55,35,0,4,64,75,1,5,29,9,0,3,5,0,7,15,32,38,23,121,55,107,0,25,48,0,12,0,1,14,27,1,41,58,15,2,0,0,53,4,17,12,2,1,16,2,33,15,123,111,103,96,61,46,6,19,13,15,
17,4,6,4,0,14,9,59,23,7,29,0,104,3,77,66,10,23,60,4,0,88,0,5,6,5,5,16,17,71,12,37,4,16,64,1,9,3,13,40,6,63,13,2,87,90,26,11,51,2,0,38,2,0,59,30,2,7,1,69,0,66,1,12,10,24,6,36,8,0,8,61,112,16,26,2,34,98,9,8,0,35,3,89,18,17,1,38,6,5,5,0,15,7,20,5,66,8,0,2,0,7,0,12,13,44,4,30,28,61,41,5,41,2,92,16,3,73,0,33,9,29,31,22,26,39,34,23,23,0,8,19,2,5,1,46,38,100,45,51,7,95,56,6,9,0,14,53,41,1,4,12,56,0,2,112,8,7,70,7,2,112,10,32,13,5,5,43,0,61,0,16,73,0,22,4,71,105,0,9,89,55,0,13,45,48,2,0,52,20,19,76,122,19,31,44,0,30,18,9,0,5,2,0,23,15,56,29,39,4,124,4,0,19,3,41,86,15,117,3,0,67,69,0,5,17,119,6,14,0,35,13,68,7,1,14,9,38,16,0,9,9,4,7,0,2,6,9,11,7,87,16,44,60,57,18,0,99,116,1,7,3,1,4,7,3,37,21,14,25,4,7,2,57,8,3,94,0,21,5,0,25,21,3,6,8,0,10,6,7,3,52,12,2,62,0,15,79,47,53,50,27,6,20,28,
0,11,69,11,8,18,55,6,57,6,67,125,87,38,38,94,3,55,4,0,51,0,0,0,11,1,2,24,34,34,92,0,21,14,38,41,42,11,18,20,10,36,31,15,91,42,9,18,111,44,6,6,0,26,25,7,52,2,1,116,7,0,2,0,7,0,5,12,39,0,20,7,11,7,46,116,0,5,0,0,10,15,4,1,15,0,2,16,17,17,7,38,6,30,73,0,3,85,2,9,0,9,0,0,4,0,21,8,5,12,14,0,48,5,47,5,46,82,11,27,0,0,39,3,64,7,7,60,29,5,25,9,96,0,75,41,40,40,18,39,4,3,10,37,3,14,107,2,11,3,23,73,0,3,18,54,22,2,35,0,69,44,4,0,14,44,56,0,110,57,43,46,100,0,9,14,96,1,6,45,35,113,2,4,28,70,7,8,0,6,0,55,36,24,105,13,8,23,52,6,48,34,20,12,25,0,13,51,51,40,15,10,96,49,3,0,0,7,8,0,26,58,0,0,115,0,21,11,17,0,1,5,36,2,1,7,16,15,57,16,37,8,43,95,0,119,51,43,80,0,62,23,0,6,12,8,28,10,0,25,19,2,0,0,35,20,30,26,32,21,11,14,0,0,47,0,12,0,19,21,14,2,0,0,109,1,1,0,11,0,4,6,4,52,3,24,0,1,0,40,16,49,0,32,36,
10,4,2,0,46,1,9,8,4,41,10,12,29,4,57,10,113,49,1,6,4,15,35,1,0,8,1,54,8,2,35,1,15,0,3,7,0,66,54,8,19,40,103,108,28,107,65,80,73,6,64,10,20,62,0,0,0,9,69,16,10,22,101,11,32,2,83,19,6,112,54,0,27,73,19,65,44,72,22,0,39,3,0,69,42,5,22,0,5,16,4,2,5,100,104,23,20,35,11,51,76,0,10,10,45,1,0,11,0,31,8,17,82,14,0,3,0,5,4,23,61,2,84,1,0,18,5,8,32,26,2,15,11,22,87,0,21,27,1,10,0,27,0,1,0,4,15,1,10,2,7,12,0,51,20,2,82,6,3,28,5,2,27,7,14,1,18,20,7,98,1,46,66,5,19,1,0,5,36,42,28,0,116,121,89,69,113,5,15,4,47,4,84,71,26,2,9,119,11,4,0,10,4,114,2,16,8,44,76,9,18,93,100,6,0,7,18,3,97,8,0,59,1,2,12,3,10,5,4,84,18,22,20,6,10,13,79,0,6,7,27,53,22,35,5,3,3,65,84,48,5,14,16,2,3,3,0,16,15,0,0,0,23,0,24,6,2,59,11,3,8,32,27,3,0,55,8,3,3,30,86,16,7,1,8,2,0,26,24,0,5,10,0,3,15,33,13,77,25,0,6,6,6,10,59,
4,31,7,0,0,56,8,65,6,23,93,40,24,6,40,9,0,5,18,53,5,15,9,0,24,8,15,8,6,20,0,64,22,76,121,13,17,69,8,8,38,41,7,103,67,5,60,11,10,3,38,0,0,30,0,7,16,19,70,93,15,5,11,32,54,5,7,21,70,118,46,26,1,7,97,15,7,88,19,18,26,26,6,96,20,25,66,12,10,10,2,2,9,14,2,4,85,54,24,4,9,2,22,19,21,0,105,15,11,55,0,3,13,3,36,22,6,30,36,0,0,23,11,23,1,7,3,0,29,0,54,36,40,11,64,28,38,21,2,59,11,17,50,8,3,2,2,3,3,80,0,0,2,0,47,3,5,1,4,10,8,0,1,6,9,13,0,7,1,0,5,5,97,7,63,0,13,0,23,52,38,0,105,0,8,100,9,10,94,18,0,102,23,2,0,101,80,49,16,37,3,4,6,1,13,11,44,25,1,0,3,1,3,0,8,2,25,52,75,86,0,32,22,44,57,2,56,5,59,11,44,16,8,49,33,8,105,59,87,33,2,19,75,107,3,0,93,1,8,55,6,71,0,25,71,51,17,98,29,37,12,2,44,5,3,4,14,27,2,1,31,8,5,30,0,10,13,1,5,4,3,43,3,20,16,11,1,29,0,15,3,13,11,0,6,12,4,55,71,61,27,1,21,110,18,
1,4,3,4,27,7,0,65,8,9,95,52,90,112,87,36,80,7,0,3,3,11,0,1,1,46,6,3,6,0,9,8,70,2,7,21,45,77,41,29,89,90,3,0,0,75,13,1,44,67,20,7,3,7,0,64,88,1,26,56,13,10,39,1,0,0,43,4,17,4,118,0,47,70,42,11,14,1,2,6,65,91,13,11,100,12,102,20,9,24,22,18,74,1,4,103,7,19,12,5,99,0,38,6,1,21,4,5,9,33,30,8,11,26,0,17,3,86,8,9,40,13,1,3,30,25,19,0,0,5,13,20,90,77,0,3,24,6,1,1,0,2,2,0,23,11,109,3,0,48,1,9,0,5,23,0,9,8,8,4,31,14,32,11,11,21,29,40,1,0,44,6,32,5,15,12,98,10,7,14,0,89,70,3,0,29,5,2,18,24,6,88,11,10,54,9,17,0,2,6,85,19,20,15,6,5,17,31,0,11,43,31,0,0,0,54,2,0,93,0,23,88,68,0,109,20,53,83,75,0,10,27,0,2,11,76,17,45,22,115,70,39,69,57,101,94,77,0,8,72,1,2,1,108,0,22,0,70,1,26,110,48,44,5,6,93,76,15,0,80,18,9,4,0,43,41,21,0,111,10,31,53,13,4,40,27,43,7,0,0,10,11,0,9,2,4,5,48,4,17,27,23,18,13,58,
13,53,2,1,18,2,0,0,3,51,56,0,58,64,11,30,10,21,0,19,1,10,1,21,2,2,22,10,1,46,0,24,39,0,29,70,28,102,76,72,85,12,14,1,39,34,45,17,11,0,0,12,52,1,15,11,12,35,75,6,3,19,50,9,3,10,37,12,0,78,0,0,2,44,7,39,57,15,7,0,0,14,13,25,1,92,1,86,31,45,49,59,8,20,0,85,19,3,33,14,80,31,1,5,5,38,7,66,4,0,68,21,6,9,1,4,0,3,0,24,82,31,8,84,14,4,45,0,30,26,15,3,0,71,19,18,25,0,15,58,1,2,31,0,13,97,0,0,29,76,8,20,90,0,6,24,0,107,5,0,2,2,20,18,43,5,2,94,19,39,52,16,43,54,12,70,0,7,56,14,45,53,5,0,4,6,63,0,5,38,9,0,9,4,5,17,75,2,32,14,0,24,30,50,7,40,5,18,51,54,43,1,0,106,12,11,5,0,4,4,3,41,0,15,2,17,0,90,0,7,39,0,0,18,40,0,0,18,36,75,27,53,7,80,98,14,59,67,61,15,5,0,0,0,13,1,64,0,7,0,3,2,4,0,10,66,0,4,9,0,9,11,55,5,0,12,12,41,26,39,32,47,4,14,0,3,10,52,10,21,1,0,15,0,0,6,31,18,15,5,0,8,41,32,36,
12,4,3,6,1,2,42,1,49,42,34,18,25,1,8,10,0,4,38,3,8,0,0,0,22,14,3,18,85,8,17,12,5,120,9,85,22,15,2,91,103,7,33,8,72,52,7,53,6,14,0,10,0,1,119,3,4,53,6,25,20,3,15,6,21,95,28,0,36,0,0,25,7,3,33,13,5,2,26,44,18,63,42,0,23,53,5,67,4,0,80,0,1,0,40,29,0,36,10,72,29,51,54,61,3,0,39,8,18,0,6,0,0,5,0,14,99,8,51,0,0,28,24,58,15,30,20,26,12,18,23,61,85,3,17,34,85,4,3,0,38,13,6,23,8,1,0,5,24,49,0,6,21,25,4,2,8,6,0,71,30,0,11,3,4,16,22,54,2,8,41,69,6,87,74,64,38,7,17,9,6,4,1,6,14,14,0,0,2,49,2,5,18,56,4,114,2,7,12,68,3,10,15,0,0,9,26,0,13,10,20,79,4,6,41,22,47,57,0,23,94,2,0,25,0,5,0,13,2,74,114,0,15,70,17,0,7,66,25,26,86,3,33,24,3,6,0,13,10,16,70,22,62,11,13,3,70,5,14,0,15,0,0,50,2,3,4,60,2,3,17,4,0,6,7,10,10,2,98,41,62,123,18,69,0,13,8,9,4,40,2,0,2,2,1,0,0,1,0,14,20,0,19,19,14,
9,5,0,66,47,0,15,10,6,64,2,36,3,17,26,3,2,0,8,0,17,5,0,3,13,0,0,47,0,3,7,1,8,112,3,17,11,1,19,52,0,10,27,23,0,12,108,5,33,69,7,82,25,1,4,0,105,2,5,52,34,19,52,30,0,4,62,54,22,7,1,1,83,9,18,76,47,57,30,17,0,0,2,16,29,43,41,62,7,99,53,8,0,52,0,6,6,5,34,16,20,63,13,12,4,8,1,40,3,10,19,16,5,2,32,0,10,2,61,24,41,98,3,6,3,3,15,50,8,3,10,0,27,8,4,81,27,111,2,0,7,0,21,3,66,35,13,8,24,0,13,11,0,25,0,27,34,1,69,2,0,25,3,4,10,33,49,17,94,59,47,49,39,65,6,0,102,12,68,9,0,62,2,24,51,0,0,0,12,0,6,14,4,2,6,22,0,0,49,10,11,33,18,23,1,6,23,54,22,34,7,16,14,6,8,12,62,6,0,0,3,1,20,14,17,12,2,19,35,3,3,4,2,6,2,22,19,119,31,26,6,53,2,6,13,0,9,2,5,7,0,60,58,125,9,55,16,65,109,66,6,25,16,10,4,8,0,0,20,33,34,8,13,2,0,105,1,1,16,24,9,57,12,10,4,19,8,7,11,25,26,39,7,27,1,0,9,0,0,5,0,1,10,9,70,
84,10,0,53,48,6,11,52,8,2,1,77,1,4,3,4,18,98,6,0,5,0,0,1,40,0,0,29,2,0,13,26,11,13,47,0,38,30,109,75,0,35,66,2,69,0,14,30,1,18,25,7,1,1,8,0,6,45,1,37,5,35,15,19,26,10,13,10,22,82,5,23,32,30,51,28,110,94,28,90,34,43,15,1,20,32,2,21,32,57,19,4,24,6,20,10,0,24,19,7,80,98,3,33,18,3,8,99,3,5,10,39,29,9,3,0,126,0,3,64,4,13,12,25,5,21,6,0,1,7,29,12,7,25,4,15,3,2,6,24,19,1,0,88,1,25,62,0,11,6,12,0,42,12,1,57,0,1,30,24,0,8,0,3,5,20,36,11,59,24,80,3,53,45,29,4,3,9,13,27,14,9,12,0,50,2,24,63,1,0,12,1,3,35,8,44,3,1,4,2,1,0,47,12,16,33,96,8,14,77,34,0,3,39,45,49,58,29,6,5,7,0,0,37,1,55,60,32,95,93,50,3,13,25,4,11,5,5,0,17,26,0,0,11,0,9,10,6,19,0,0,5,16,13,72,104,81,1,0,14,17,29,30,1,16,22,1,85,13,0,66,7,6,93,13,80,19,13,92,9,0,44,1,10,37,11,1,2,35,2,41,2,19,19,0,48,27,4,14,0,91,0,2,46,27,
99,14,28,57,8,12,43,1,14,33,1,0,52,2,8,3,4,3,13,35,11,9,18,0,13,0,2,0,2,1,9,0,16,3,1,12,3,10,30,8,0,66,15,0,29,17,0,6,0,77,2,0,6,31,56,97,82,15,22,53,13,18,9,0,28,20,18,47,32,0,51,15,0,5,38,58,1,0,26,45,9,30,82,7,8,7,5,7,15,7,0,16,4,11,18,54,4,3,39,120,1,1,54,64,15,2,0,29,16,37,34,0,27,6,13,0,11,57,36,104,3,2,18,7,7,7,11,11,58,45,0,14,68,14,27,1,14,5,9,0,51,0,24,12,1,56,38,0,1,3,15,12,0,3,74,29,1,0,1,4,16,8,0,8,1,1,15,38,77,14,63,123,39,4,1,43,21,5,0,41,2,0,6,23,27,5,0,2,0,1,4,0,4,10,59,93,9,74,95,6,8,2,12,0,17,16,36,2,112,10,11,1,75,0,10,26,4,0,0,56,37,4,77,31,2,34,1,2,8,82,27,0,44,113,28,0,9,115,10,2,116,1,8,2,50,0,0,4,2,2,56,49,0,6,0,0,0,2,2,4,5,0,11,17,7,6,10,37,71,57,90,0,78,55,20,89,0,9,77,11,3,50,10,4,29,46,5,3,1,6,22,11,1,5,18,2,24,0,75,48,5,26,9,90,90,
11,5,0,2,14,13,1,0,9,46,0,6,21,2,11,7,0,34,0,0,38,0,4,72,1,5,27,10,18,74,16,29,47,6,91,114,8,12,6,1,8,28,0,22,5,9,11,3,0,7,1,25,111,14,0,40,110,8,2,86,77,16,0,32,6,99,9,2,1,7,61,1,4,1,0,2,6,19,21,1,2,16,0,16,41,19,96,0,44,9,1,0,19,7,4,0,6,1,124,15,3,31,73,2,47,7,100,106,1,2,124,68,63,56,86,15,64,5,46,92,47,3,9,0,2,6,5,2,28,0,16,7,9,9,57,0,20,2,3,29,0,15,62,24,76,23,50,45,16,34,2,71,6,16,9,0,20,2,20,0,0,27,5,1,18,2,5,2,1,100,18,19,12,41,26,24,9,0,23,0,2,7,59,38,36,23,105,39,15,0,7,48,7,49,2,2,22,63,17,21,13,16,5,0,71,66,0,2,14,17,0,4,39,5,17,94,6,16,89,38,0,26,63,23,25,15,0,9,78,0,12,102,26,5,18,18,64,21,1,25,10,4,0,2,5,1,16,1,9,5,7,81,94,23,116,109,53,1,2,110,1,8,15,4,31,72,3,0,71,55,102,8,1,115,0,11,4,84,31,4,62,17,6,1,25,0,3,12,0,3,1,4,29,17,0,46,44,11,3,8,4,67,16,47,106,
19,0,79,0,3,3,0,40,31,13,0,3,102,0,1,12,6,20,3,4,47,10,0,5,0,55,27,6,5,49,7,111,29,4,81,27,2,7,39,28,10,51,29,38,49,1,1,0,12,34,101,19,59,0,56,1,0,30,40,25,0,24,0,67,10,13,29,0,12,107,22,99,0,0,0,59,10,0,21,4,11,6,7,5,20,35,9,7,43,1,9,18,1,0,4,31,45,24,69,0,97,39,2,8,1,102,0,22,0,50,13,2,122,7,0,111,83,123,25,98,92,21,48,0,15,25,1,3,9,0,5,42,0,61,65,45,9,28,0,106,1,18,1,6,5,16,37,9,1,13,14,15,67,14,42,3,7,7,0,4,88,8,0,3,0,1,4,7,17,1,58,33,23,68,125,10,0,4,2,3,104,0,12,0,17,16,105,34,66,28,0,13,9,4,38,37,22,2,2,0,46,33,9,8,21,71,13,103,12,38,25,26,22,0,38,2,14,34,45,0,42,0,34,0,91,18,110,9,38,21,0,53,6,28,10,84,101,0,35,84,9,6,1,4,0,0,5,35,10,106,17,6,0,49,100,15,77,12,0,7,0,17,3,62,11,51,4,41,77,3,32,106,88,111,3,1,74,22,4,9,88,14,1,10,6,2,5,26,38,18,14,0,0,2,0,4,14,4,5,13,0,45,39,42,61,
0,0,83,4,0,0,0,0,77,3,92,4,112,0,28,58,1,8,0,14,38,0,5,6,1,25,3,6,0,116,55,0,4,67,115,95,62,3,0,39,102,7,56,28,10,10,4,0,2,0,2,5,80,28,14,45,0,0,45,7,3,71,28,20,2,4,35,26,14,65,21,9,60,9,7,27,14,43,3,0,8,6,1,6,0,23,1,5,17,6,2,9,0,3,4,3,6,5,44,28,0,10,4,31,0,122,4,0,23,52,32,100,17,28,0,115,0,39,97,6,39,2,60,19,7,1,1,0,3,6,0,0,1,19,29,1,4,0,102,2,0,11,0,4,19,26,8,33,15,9,19,3,3,49,10,96,8,28,0,111,76,7,0,11,3,0,3,5,8,7,64,9,0,56,0,92,76,1,47,4,26,76,0,1,6,38,72,36,0,35,17,19,3,6,71,0,81,19,2,0,0,13,43,0,24,31,6,8,101,2,5,6,1,3,3,12,0,4,0,0,55,30,55,7,3,16,45,67,0,14,25,116,0,107,104,11,0,64,11,0,26,3,1,2,51,17,1,27,6,36,31,44,6,2,13,0,1,3,34,72,16,6,6,0,2,6,93,0,116,9,1,43,117,10,49,18,102,5,0,33,14,6,0,22,9,2,57,49,1,0,61,15,1,4,31,12,5,1,44,55,20,1,5,62,42,
0,30,3,36,2,22,55,5,3,7,80,72,71,3,7,31,0,1,18,2,0,9,70,110,2,99,3,60,75,38,4,19,37,6,0,16,9,5,7,4,0,96,1,117,8,23,32,78,7,0,21,0,20,22,2,0,2,72,0,3,36,9,7,2,16,0,47,0,79,81,75,117,97,67,36,0,0,35,59,27,43,12,0,27,1,0,2,0,8,7,2,1,0,33,12,10,0,73,5,16,34,62,11,1,10,6,3,13,122,0,4,21,1,0,40,87,7,9,30,49,111,74,35,119,1,0,0,0,1,0,13,64,37,0,2,3,0,1,1,15,3,4,15,38,12,14,0,11,2,17,23,26,0,3,3,1,21,0,9,0,28,3,51,0,91,1,0,1,6,28,34,55,37,31,108,30,7,44,55,104,34,5,3,0,6,34,56,6,15,26,107,33,42,9,36,8,2,7,6,55,73,38,2,0,71,82,2,19,5,81,1,14,9,5,13,53,23,27,2,2,1,16,0,28,87,11,20,33,11,103,4,14,20,8,22,0,61,0,77,13,3,0,0,35,0,0,86,47,0,12,7,5,28,59,63,30,30,16,44,101,32,45,65,2,19,23,112,0,2,0,5,114,13,0,99,56,3,25,2,0,26,0,3,13,7,10,24,7,1,67,2,0,6,71,21,1,0,12,0,63,3,22,58,47,71,
18,22,0,4,3,0,0,29,7,8,71,0,1,107,12,3,4,0,90,0,0,12,0,4,1,67,48,49,28,7,11,40,10,67,52,19,6,0,90,68,35,10,42,0,8,24,9,0,37,71,3,49,52,80,8,43,60,2,54,32,0,11,36,1,94,6,91,29,33,102,8,79,75,7,54,21,9,1,19,12,77,11,8,23,44,4,8,8,0,0,17,35,22,18,0,0,8,55,37,51,49,2,19,5,55,11,22,91,122,8,12,15,1,17,4,4,47,103,29,3,64,48,4,36,30,9,0,2,2,50,0,0,0,2,0,0,5,84,8,3,0,7,1,13,55,31,3,35,10,15,41,1,39,53,18,19,13,34,4,41,16,4,14,19,0,0,5,27,8,19,0,1,67,4,123,14,54,30,16,79,23,87,14,11,38,0,53,6,28,125,13,99,50,32,30,100,9,8,0,3,10,65,4,26,16,21,5,92,43,1,10,13,20,24,45,17,20,74,4,21,12,10,16,3,25,2,31,3,22,116,24,14,96,54,20,1,8,12,1,35,21,43,7,29,0,18,0,28,4,51,0,2,30,10,0,2,6,26,15,46,0,58,18,75,44,17,52,120,86,3,0,32,10,3,79,1,25,41,5,56,0,0,4,4,0,47,1,3,15,75,16,3,20,6,1,9,2,84,61,0,2,1,14,61,58,
40,1,59,16,0,1,3,1,70,12,103,7,45,28,0,4,3,5,36,11,0,59,0,4,2,0,114,3,1,4,32,17,59,19,55,44,1,1,2,0,2,0,39,29,14,4,1,5,9,0,51,8,99,4,77,105,19,43,17,61,15,0,58,4,20,13,84,96,6,30,5,70,14,1,102,0,15,67,11,0,1,4,4,23,1,29,15,59,0,42,0,9,17,1,0,8,1,1,4,19,38,4,113,0,20,10,0,13,5,0,6,61,1,11,58,1,53,3,51,104,1,5,111,73,7,8,19,1,0,31,9,5,9,3,51,110,13,115,124,9,46,10,50,2,18,17,1,8,83,6,50,32,0,4,5,28,3,0,3,117,44,10,72,48,96,52,0,83,4,2,7,34,25,28,37,91,10,30,1,13,1,5,58,73,31,9,0,46,20,9,17,83,1,0,122,2,1,29,0,0,7,7,40,63,26,87,14,10,89,13,39,0,9,4,10,47,13,21,4,0,25,55,19,21,2,31,2,45,64,39,7,104,13,109,33,69,106,91,7,3,32,56,21,10,2,18,1,4,1,2,38,1,14,44,0,4,39,1,8,28,0,19,39,5,0,77,56,6,101,11,28,0,42,3,44,14,1,5,0,20,0,7,16,42,2,0,16,0,31,1,0,106,119,0,17,6,2,17,0,2,6,48,0,29,56,
6,13,0,5,5,0,2,103,20,0,35,8,0,92,34,15,16,79,7,7,10,5,0,102,10,60,42,15,33,38,3,2,25,52,29,1,46,13,41,21,0,4,0,17,11,6,62,25,2,10,0,2,0,45,15,29,0,2,18,2,25,49,44,0,113,99,75,1,64,123,2,9,48,1,15,19,0,9,20,0,1,8,6,1,8,0,9,0,1,31,14,14,19,0,32,3,36,8,0,35,0,63,6,6,5,118,75,102,3,3,9,2,1,1,10,0,5,19,22,25,0,20,62,48,84,44,9,92,102,0,2,54,112,35,36,126,106,35,17,0,118,28,17,6,40,0,8,21,1,34,75,89,0,5,93,0,15,38,64,0,59,9,113,96,45,48,16,20,95,11,4,19,3,0,90,2,35,104,76,15,103,9,2,1,0,39,78,68,0,15,33,0,15,8,2,3,1,1,1,48,20,106,0,67,20,105,97,68,82,28,4,67,60,0,22,35,18,1,29,22,0,18,0,107,1,0,29,10,1,2,65,6,35,2,6,109,30,8,2,33,29,3,28,0,85,3,4,24,3,3,15,6,1,44,4,8,5,13,5,2,3,16,4,0,0,3,1,4,26,25,28,29,2,3,0,48,7,4,0,10,8,0,70,0,5,0,40,9,3,11,1,9,13,36,0,6,21,6,1,74,59,34,13,18,28,
