12,39,0,1,22,5,21,6,16,45,20,46,18,12,109,119,51,19,30,68,34,63,24,0,31,3,26,2,0,20,0,0,84,0,3,0,12,2,73,39,0,0,12,16,0,20,3,35,21,25,22,18,1,43,1,3,18,0,8,17,1,8,39,0,14,6,31,9,49,2,15,42,1,0,1,61,1,7,3,21,1,0,11,67,5,14,23,36,22,1,18,17,26,44,13,5,2,57,16,8,1,64,2,14,49,0,11,13,1,25,8,114,24,2,3,82,0,0,1,87,16,2,34,0,0,0,4,7,5,1,1,53,0,0,13,0,1,28,20,0,5,6,26,5,5,23,7,2,3,5,22,3,10,22,8,19,11,0,66,74,125,1,3,122,18,9,14,0,0,14,1,86,2,0,6,19,2,5,2,0,0,19,0,1,19,2,2,14,1,21,107,4,0,12,34,90,30,48,2,70,16,1,114,0,10,104,33,7,79,119,11,0,109,8,17,30,57,2,27,87,63,12,38,2,4,59,22,0,0,6,27,30,19,53,23,69,0,15,62,1,0,59,0,51,23,108,27,66,0,109,0,9,0,0,5,25,40,15,112,47,25,4,2,20,0,0,0,5,8,9,0,78,1,2,24,36,74,8,0,30,2,21,39,0,4,77,16,59,74,72,3,27,37,21,21,53,38,21,44,27,77,42,14,5,9,
18,3,7,4,53,37,2,5,1,0,76,0,1,7,1,24,3,8,20,13,8,98,25,23,0,19,21,1,15,3,2,18,33,0,10,23,91,76,0,26,1,0,16,2,11,57,4,10,12,2,2,0,66,16,43,3,93,10,34,0,22,41,2,4,2,14,4,10,122,34,5,50,1,10,0,67,13,0,2,0,0,41,5,2,73,0,36,46,60,1,0,12,15,17,13,20,16,0,14,31,0,50,4,43,89,32,0,6,109,10,13,0,25,1,0,57,0,4,5,2,2,97,11,46,60,89,6,49,3,0,32,0,16,22,35,19,5,0,25,22,0,4,2,0,0,23,57,33,12,1,1,9,84,11,21,20,0,62,123,59,6,99,50,17,1,6,18,0,16,6,3,4,5,0,59,0,1,14,1,0,3,23,11,9,40,8,1,1,10,5,5,5,4,32,0,46,11,0,4,20,3,11,38,13,54,10,61,6,113,44,65,57,76,59,27,4,45,4,18,13,0,17,4,0,19,0,2,2,3,18,78,12,11,16,109,55,44,19,6,0,27,0,0,0,8,86,7,2,32,28,16,17,20,4,0,2,17,85,21,36,21,40,1,5,54,4,0,28,0,0,63,0,0,13,33,7,0,0,76,29,22,5,8,0,72,2,11,28,4,0,27,46,19,16,2,52,95,2,108,6,3,48,102,95,23,
1,0,0,41,3,27,6,0,9,4,1,0,50,4,21,14,0,4,9,74,72,37,8,7,32,5,10,23,4,1,2,5,8,22,10,109,9,21,11,74,0,0,24,0,11,14,11,27,6,114,12,3,4,31,0,28,4,23,45,86,0,0,15,2,3,118,79,32,1,31,45,107,4,14,60,27,3,8,35,21,0,3,22,0,42,8,12,64,0,2,76,8,1,0,3,2,21,11,0,25,14,15,0,34,14,1,77,28,19,7,0,69,21,5,33,79,1,1,19,1,0,0,20,0,108,15,63,28,63,7,1,2,3,71,82,24,29,33,15,89,3,10,38,1,37,6,2,26,125,94,46,6,17,14,44,8,2,80,51,0,27,15,116,15,9,5,19,10,56,44,4,1,1,26,68,13,2,1,0,3,94,23,0,92,7,3,3,20,4,9,116,9,2,39,28,6,67,99,115,20,0,66,58,19,14,67,0,92,71,1,0,51,1,37,0,11,21,5,64,35,7,0,0,13,2,2,4,6,2,9,4,5,12,95,3,4,2,100,9,4,10,3,73,2,11,0,17,4,15,13,40,2,25,0,20,8,51,2,6,3,7,35,5,8,8,2,124,9,2,9,57,0,2,7,23,0,2,14,3,13,2,8,0,4,24,40,2,45,0,0,11,19,16,23,14,13,2,10,1,43,0,56,1,19,105,
0,4,3,1,0,5,8,17,4,17,4,49,0,7,6,0,43,38,1,11,1,51,30,1,39,1,105,9,9,32,23,9,47,3,74,12,3,24,12,70,6,0,11,4,11,18,0,55,34,15,39,23,6,8,0,0,11,2,0,0,17,81,1,70,105,21,64,1,4,7,82,12,1,0,13,1,14,1,0,27,3,2,8,25,2,10,7,17,0,17,2,0,6,10,0,6,0,12,0,0,0,5,17,3,0,22,13,1,1,4,3,26,0,8,21,9,8,8,32,48,10,8,8,10,4,15,0,83,10,7,6,5,3,82,1,5,5,95,30,35,8,101,20,55,47,71,113,10,18,43,55,110,27,2,8,0,11,52,3,9,28,0,93,3,55,43,0,77,0,5,1,1,58,11,31,55,0,1,9,16,7,0,3,60,33,7,10,2,13,45,0,5,81,9,27,65,122,76,1,1,30,35,17,1,51,122,24,0,16,0,0,0,0,3,12,0,4,49,18,6,3,63,7,21,11,7,17,42,57,0,81,68,24,113,14,0,37,0,20,56,12,2,13,9,52,0,59,2,11,14,5,12,3,19,3,0,2,45,8,13,50,2,8,3,5,69,0,37,117,74,1,32,0,3,1,8,2,9,0,27,0,0,31,1,0,61,40,12,72,9,8,104,3,0,80,91,3,0,7,19,61,84,43,44,83,
36,0,2,6,10,0,3,0,2,2,0,10,10,2,5,78,11,4,0,5,27,0,84,96,32,5,11,0,34,3,72,5,29,12,16,0,48,27,92,0,7,5,9,0,64,10,2,52,12,0,22,0,0,24,41,4,91,0,0,38,0,1,27,4,125,0,26,0,2,45,15,0,24,0,0,0,62,16,18,1,0,73,28,2,1,8,10,33,19,6,0,0,6,5,0,10,49,0,17,0,23,0,7,75,1,89,0,3,3,1,6,0,0,6,12,0,0,45,96,0,13,58,0,9,13,20,10,52,0,9,4,0,6,43,8,0,76,2,10,8,7,0,3,2,28,10,77,20,101,19,5,36,44,70,54,41,12,1,8,28,41,5,55,59,1,47,22,21,11,2,2,6,31,35,20,4,14,6,6,42,0,1,0,4,0,4,38,10,9,8,1,18,7,2,11,16,84,4,6,58,9,4,0,0,6,13,21,0,14,0,20,34,25,12,2,2,13,11,0,76,16,22,10,9,19,8,52,0,69,23,5,20,60,20,4,40,82,44,8,4,2,17,1,7,9,72,12,25,17,55,24,1,59,16,28,66,83,6,43,44,24,6,53,0,0,0,1,53,2,40,2,1,10,3,0,8,5,0,1,29,0,7,23,7,0,32,3,4,1,5,70,37,3,4,45,2,1,47,23,13,1,0,18,79,91,
2,4,20,3,0,25,46,0,0,0,2,4,0,1,62,3,14,43,5,7,28,21,11,13,11,65,7,2,0,0,3,2,2,30,0,96,29,70,37,10,13,3,3,2,0,0,1,7,0,4,10,0,2,49,0,17,8,0,7,56,1,0,21,20,9,6,27,33,0,11,17,0,0,5,23,10,12,3,12,0,7,19,1,11,19,92,30,3,32,33,27,2,2,2,14,7,1,2,0,0,93,5,2,104,0,37,4,10,96,0,5,15,16,0,0,0,6,9,1,0,4,2,14,0,60,39,28,5,37,13,30,50,119,30,5,21,26,1,0,1,0,2,0,15,2,2,4,0,1,19,34,11,0,0,18,40,8,3,82,30,3,3,46,26,60,93,27,16,49,6,8,9,56,6,1,9,50,52,1,61,9,9,25,0,0,1,2,14,2,2,3,90,20,4,55,9,68,0,115,85,0,2,70,90,15,24,37,0,5,81,6,8,15,34,0,2,23,46,5,6,12,4,22,13,1,1,12,75,13,13,0,65,10,1,2,9,25,9,5,4,0,1,2,1,53,0,13,3,33,19,62,10,4,7,19,11,32,10,1,47,6,31,8,0,1,2,0,0,66,5,1,5,2,4,52,31,10,29,21,0,26,2,24,11,13,63,2,0,101,69,15,7,1,48,1,9,2,67,9,1,46,0,13,13,19,
12,5,0,17,37,40,0,4,2,0,8,16,1,43,10,10,52,24,2,0,6,5,11,5,5,7,35,33,1,10,0,3,2,18,2,29,7,19,7,1,3,57,3,5,0,13,10,0,7,24,0,5,39,5,6,15,0,3,7,0,0,15,0,88,39,22,6,44,45,32,10,0,15,70,61,82,16,8,9,0,4,4,0,1,16,1,8,81,45,9,3,0,48,0,10,6,11,6,11,36,10,12,44,3,10,13,27,44,11,0,29,42,20,1,0,14,0,72,0,0,39,4,0,11,4,7,34,3,0,26,16,87,2,42,2,25,40,11,13,8,0,0,1,0,0,0,8,11,44,12,9,55,17,3,0,0,25,18,26,44,4,15,1,24,16,3,5,26,14,16,1,60,60,68,12,32,36,78,35,15,43,0,3,9,6,7,8,5,0,21,67,4,0,72,66,12,56,13,1,37,39,22,3,45,9,2,24,0,8,18,64,1,15,1,32,34,32,36,71,23,28,60,96,92,0,16,6,46,3,30,11,7,1,3,3,2,4,0,7,19,15,21,9,64,2,16,1,13,1,40,0,4,22,18,5,17,1,5,9,6,0,0,44,0,16,38,3,84,115,9,5,101,29,0,34,91,7,27,38,4,2,97,18,26,37,95,34,28,17,8,6,0,5,31,2,2,3,73,66,0,60,20,105,91,71,
19,121,25,3,74,3,23,0,3,55,32,36,53,82,0,61,75,4,0,9,55,0,3,16,0,46,0,13,13,41,45,0,0,37,0,7,2,25,5,0,8,1,0,25,10,0,5,0,0,0,0,1,2,28,26,17,61,1,58,2,2,0,0,65,10,2,32,1,10,6,1,3,81,67,42,7,94,68,11,33,7,6,12,27,2,22,19,19,110,101,41,32,7,4,0,15,7,31,54,10,26,9,115,52,101,5,80,69,1,20,0,31,19,22,34,19,2,9,1,10,70,23,0,73,48,50,2,17,0,2,60,3,19,12,18,17,43,3,14,10,0,50,0,0,61,3,0,86,77,0,29,16,2,3,12,11,0,0,5,1,60,4,19,2,0,93,6,7,89,1,5,6,1,4,44,43,24,30,3,16,8,3,6,0,6,0,0,8,0,18,36,5,23,3,0,103,2,6,9,27,14,0,2,5,11,9,0,8,11,8,0,2,2,0,13,29,116,5,10,44,63,14,28,0,28,26,120,7,6,23,1,13,29,32,32,10,0,13,3,0,1,11,3,69,9,80,0,26,1,0,14,6,7,20,0,5,7,1,101,3,5,46,79,27,2,4,3,72,1,6,16,9,4,21,34,49,0,89,14,2,19,11,4,18,90,1,1,36,13,17,9,1,45,37,0,0,19,118,9,11,45,5,37,105,103,
40,0,104,75,35,9,115,88,30,4,73,5,14,0,59,33,14,1,72,3,4,13,13,39,0,2,3,1,1,13,22,0,56,0,16,12,24,15,55,30,0,10,41,0,0,0,48,7,0,44,0,0,88,1,11,10,5,41,7,8,29,35,120,16,74,86,114,49,5,28,0,4,50,13,6,32,6,2,0,0,1,2,1,11,31,5,6,78,13,0,36,121,8,12,8,98,2,0,98,8,38,52,13,9,0,11,21,3,4,8,10,26,46,1,65,1,36,21,54,92,8,0,1,12,0,0,18,0,6,24,33,0,2,7,4,9,0,61,1,0,7,0,7,0,0,6,34,4,1,0,31,65,19,6,4,1,7,66,2,74,4,55,103,18,81,84,43,16,42,17,30,6,0,0,0,1,0,3,7,21,0,0,8,3,0,0,21,4,7,39,10,4,34,2,50,1,0,1,25,6,0,12,1,5,1,0,4,1,0,5,16,11,3,0,59,0,14,5,0,2,1,9,10,4,1,97,0,33,64,0,68,64,1,0,2,1,0,0,2,0,35,0,16,0,63,6,114,7,19,0,8,0,0,9,30,1,0,3,2,1,0,63,3,0,50,87,40,1,3,1,41,1,6,20,37,9,21,47,37,2,9,3,13,11,15,15,3,27,0,19,19,3,22,9,2,19,1,11,36,2,3,9,82,11,67,
40,110,89,5,126,100,7,86,106,97,11,29,45,10,7,6,1,16,12,10,22,4,41,0,34,37,28,0,41,1,3,1,18,8,14,40,0,31,9,43,3,0,22,1,47,6,43,52,0,61,3,7,101,1,3,44,6,14,0,14,6,68,0,111,2,102,41,46,25,25,3,34,2,0,20,46,28,10,3,5,0,0,2,16,2,0,33,3,16,35,9,0,7,45,77,3,7,11,0,85,0,29,15,6,23,3,21,16,0,59,33,87,25,29,113,7,8,0,21,3,6,6,23,64,34,14,1,0,12,2,6,8,23,7,1,0,13,0,49,11,88,60,3,18,2,0,14,20,43,14,2,1,2,98,2,1,8,11,38,0,15,21,53,0,28,1,17,60,3,29,49,8,57,60,12,110,15,1,20,0,36,8,0,0,14,11,0,37,2,4,9,5,7,21,4,1,25,26,0,4,0,0,22,4,13,26,53,21,5,2,0,32,10,16,27,3,19,2,11,28,0,0,18,6,15,14,6,3,9,39,0,0,2,48,5,0,22,0,99,3,0,2,5,17,19,40,7,77,42,51,1,5,0,6,8,82,66,15,0,34,86,0,0,29,4,2,56,37,52,25,0,1,1,4,4,5,60,0,26,66,19,16,9,2,55,42,7,49,10,5,23,20,15,38,1,10,49,36,0,25,67,32,3,41,56,
17,91,25,121,47,17,15,115,10,78,0,70,17,13,2,1,4,11,3,2,2,10,2,47,26,8,4,0,5,73,0,11,10,0,0,0,4,2,7,26,0,0,53,2,29,122,3,22,63,7,43,24,0,21,92,36,4,14,10,20,5,3,4,0,56,5,19,63,61,2,31,21,1,1,2,69,9,7,26,5,11,2,10,23,1,7,1,3,24,2,8,24,7,3,16,3,0,15,3,8,11,5,7,11,15,4,23,23,61,27,14,11,2,1,38,37,47,5,14,0,0,86,66,2,4,81,13,4,0,51,0,0,27,27,0,2,0,29,0,69,65,24,4,8,85,0,21,7,9,30,0,0,0,16,8,22,53,5,0,7,0,20,8,8,0,8,34,6,0,54,4,0,15,0,6,31,25,55,92,36,17,114,47,49,22,0,10,3,6,1,8,43,64,2,0,5,4,2,2,1,0,1,5,0,0,61,0,8,7,1,2,60,36,29,12,13,32,2,44,73,0,3,5,0,12,58,95,5,17,0,29,115,15,0,16,8,0,109,5,4,3,38,6,38,5,24,6,10,1,4,17,33,49,57,59,22,25,108,17,3,0,5,0,65,0,43,6,11,10,64,6,14,0,8,7,6,34,82,0,82,20,11,7,45,16,0,4,1,0,20,0,44,0,5,5,44,0,10,4,18,28,8,112,3,29,
91,8,11,35,2,0,2,21,23,1,4,22,0,0,108,0,2,43,5,13,4,16,41,23,19,12,9,17,0,4,0,2,34,0,2,0,15,0,0,0,0,0,104,0,4,71,56,4,69,35,10,0,19,0,71,27,24,16,19,75,74,49,7,19,41,0,25,66,4,1,11,80,32,92,40,1,13,33,80,0,1,8,0,0,2,6,15,4,1,32,1,64,3,24,11,2,21,8,71,78,62,27,3,12,0,57,0,13,29,5,32,0,63,17,1,26,12,5,84,7,1,45,4,25,12,6,7,7,10,57,4,33,60,27,0,57,9,8,0,46,12,0,23,1,0,1,38,4,3,6,1,6,14,2,0,1,2,26,16,42,7,38,1,4,23,45,14,4,15,13,16,4,0,17,8,2,0,21,16,59,23,9,45,4,2,4,1,48,72,3,8,0,1,2,7,8,10,19,22,0,19,9,0,0,15,39,11,18,7,4,36,12,14,1,7,10,0,40,9,6,1,52,6,3,25,26,1,15,97,0,5,99,3,39,76,35,65,49,0,68,36,46,54,3,68,3,17,100,39,2,64,0,6,66,12,74,0,40,21,109,0,8,7,0,16,0,1,0,32,45,14,13,19,57,104,7,10,7,0,122,1,0,70,7,6,9,100,0,0,1,9,5,8,3,17,1,19,46,30,42,72,8,39,99,67,
21,0,12,3,1,0,57,0,1,3,29,17,4,20,11,4,6,7,2,59,44,9,47,13,108,112,48,44,63,1,7,21,21,0,15,56,7,23,0,0,42,0,0,8,39,117,2,29,21,4,24,13,4,24,21,1,0,20,1,112,76,38,91,112,90,106,94,110,0,6,105,35,1,3,32,6,6,11,9,13,0,0,65,3,1,20,1,2,6,0,0,2,11,8,27,0,0,0,35,6,0,26,64,44,48,57,16,0,21,0,5,36,62,0,3,57,11,16,3,11,73,11,5,32,36,3,10,0,77,0,14,9,14,3,0,0,1,0,87,19,5,26,51,14,3,13,1,61,4,7,44,0,0,19,15,0,4,1,4,1,3,7,17,4,63,41,4,21,47,0,0,12,0,27,8,2,46,6,16,15,11,96,6,8,116,5,39,3,0,0,3,27,0,0,0,6,0,20,7,7,2,11,10,7,12,49,1,27,14,33,82,9,1,13,101,11,2,18,21,25,0,0,8,3,33,4,3,16,0,19,73,0,47,70,21,23,4,17,17,25,56,0,9,22,20,52,9,4,3,76,9,16,33,1,0,124,19,0,58,0,6,3,5,13,65,0,65,10,60,35,0,98,8,41,22,8,52,22,26,16,25,59,108,21,0,4,47,2,5,0,13,3,13,5,42,44,39,82,96,49,13,12,65,26,109,
22,7,55,28,17,2,83,56,0,1,0,25,12,56,5,6,18,2,2,12,2,0,2,112,66,2,3,8,1,33,104,3,2,30,0,5,1,1,1,0,120,0,0,40,0,52,16,43,46,27,13,4,45,111,2,37,30,5,32,17,0,0,34,7,14,96,69,22,6,14,5,3,0,15,31,1,2,8,1,4,38,17,12,1,35,69,12,70,13,4,5,17,5,29,22,11,16,11,91,0,1,72,2,1,9,6,0,28,31,0,3,21,3,4,0,49,7,9,12,77,2,5,12,0,3,3,0,2,29,2,5,25,3,3,5,0,12,0,0,122,4,67,80,126,18,25,22,8,10,116,3,2,5,0,17,72,41,3,12,0,32,0,1,53,34,14,6,7,5,0,0,0,45,2,9,4,87,25,20,103,6,13,2,124,101,59,26,92,25,10,1,4,23,6,1,2,20,1,1,2,4,16,6,45,85,55,0,5,18,29,84,22,11,45,3,0,5,15,5,16,86,19,0,0,2,11,0,0,21,3,0,37,19,7,77,41,34,40,0,1,17,5,5,5,13,6,0,10,3,0,28,30,20,61,56,24,1,34,124,10,0,107,2,4,17,25,3,39,0,4,83,3,53,0,113,13,117,121,16,46,6,123,29,39,9,2,1,0,0,0,16,2,7,33,19,38,95,38,10,85,9,0,20,6,31,
4,3,4,3,0,5,1,18,0,21,0,7,53,0,3,0,65,0,23,83,2,13,15,54,16,30,46,17,0,18,4,26,1,1,4,0,1,2,8,9,3,0,49,108,1,1,31,9,30,2,25,113,0,105,6,0,10,16,14,9,0,1,9,1,0,4,3,8,7,76,40,1,1,12,23,0,107,6,1,8,0,0,3,15,9,5,47,32,1,34,45,73,2,56,0,0,4,1,44,0,24,117,35,0,9,3,3,13,0,23,9,8,0,8,0,9,0,4,68,16,102,0,21,0,0,37,32,2,7,3,0,16,0,42,1,5,109,5,10,6,2,6,114,5,58,15,35,25,67,45,34,6,27,2,7,1,0,1,79,3,4,25,6,17,0,21,14,3,24,1,0,28,13,1,94,26,0,21,6,82,2,52,83,21,0,2,57,53,88,17,85,61,0,0,80,68,29,0,16,29,0,4,15,6,3,8,30,27,39,14,3,0,14,0,9,14,0,77,14,6,26,2,38,18,43,6,2,57,2,24,61,0,4,68,28,26,46,11,28,41,101,65,84,117,19,2,51,2,9,1,1,0,16,22,61,72,38,88,23,2,44,29,71,2,73,32,1,41,23,0,0,1,1,112,66,67,6,6,2,21,24,71,11,0,0,7,88,3,7,8,52,8,3,116,1,6,3,0,11,0,1,21,46,10,25,
99,33,8,14,26,13,59,90,18,1,123,0,2,14,8,1,0,8,0,15,73,67,122,29,54,105,37,11,13,2,30,3,21,6,17,0,2,19,22,5,20,31,0,0,2,47,5,11,16,5,27,14,60,16,5,3,54,0,0,43,1,6,44,0,15,27,1,0,12,11,5,3,21,33,0,8,3,1,7,74,11,10,0,12,0,1,2,0,8,6,0,23,52,10,27,0,2,18,1,2,91,6,3,3,1,21,7,0,0,0,0,35,1,1,12,0,82,16,72,82,2,26,28,0,0,0,105,6,7,43,0,6,22,0,1,10,2,0,91,0,41,61,4,1,8,65,12,1,28,1,2,1,13,15,9,4,0,18,0,0,14,2,15,72,50,5,18,51,35,1,72,9,2,25,5,0,16,56,31,0,17,34,46,13,0,3,0,29,9,0,20,4,3,9,2,0,1,39,18,2,0,41,3,78,22,10,8,7,80,32,22,4,52,2,3,0,81,22,71,53,97,2,7,76,66,36,5,10,49,6,111,9,35,1,0,22,14,1,63,1,19,4,8,26,5,8,90,55,3,90,6,1,1,24,12,5,31,0,3,0,55,7,11,1,19,3,2,34,6,12,4,0,10,0,1,5,26,0,31,2,36,41,93,29,35,1,5,1,73,0,0,1,18,5,23,27,36,67,89,8,0,115,17,112,89,
56,1,84,20,105,7,50,83,2,12,30,1,5,113,1,2,13,21,7,1,0,17,8,11,98,22,34,8,25,13,103,7,0,42,1,6,3,2,91,20,10,104,2,0,36,0,3,18,0,20,7,2,32,9,4,9,14,4,7,3,11,6,1,1,21,8,12,3,0,1,0,30,12,6,10,5,16,13,18,1,6,27,4,3,19,0,0,20,1,15,14,0,9,5,0,13,112,34,0,116,1,3,24,21,77,25,3,10,39,25,1,8,0,0,0,4,65,9,40,45,13,119,79,1,42,10,20,65,2,3,32,3,7,2,11,0,2,21,4,44,3,89,17,52,0,35,13,26,10,4,57,0,3,121,0,22,74,9,0,19,9,0,15,3,0,34,2,0,0,8,85,0,9,7,16,56,20,21,0,0,52,2,1,16,1,13,7,58,0,16,19,0,0,49,0,0,4,1,7,5,0,0,10,0,0,5,1,1,17,3,3,4,20,61,7,111,59,60,37,9,4,54,4,109,0,36,10,7,4,0,0,0,12,13,0,0,1,1,5,6,0,66,0,6,2,76,26,5,16,6,2,17,31,1,6,0,7,0,15,10,17,39,0,9,0,18,12,75,5,0,121,0,38,9,0,30,0,2,118,77,27,48,31,22,82,94,15,0,0,4,0,32,0,2,6,3,0,5,3,16,73,31,9,14,124,
7,5,3,97,1,89,40,16,1,29,0,0,12,45,1,4,15,4,39,6,31,1,2,0,8,11,9,0,3,3,0,14,7,2,15,11,34,75,32,28,5,11,22,1,16,1,5,0,18,63,0,10,77,0,19,9,0,0,12,9,0,15,2,3,2,0,0,16,5,8,0,0,3,7,2,0,16,88,4,15,3,1,3,9,12,7,14,0,2,7,1,7,108,0,1,120,0,1,22,61,10,15,125,1,0,2,0,20,0,14,18,1,1,3,5,1,4,33,0,8,2,17,16,2,2,8,1,0,7,0,63,12,21,11,0,6,4,12,1,56,48,100,37,5,67,44,17,0,101,8,5,23,18,1,12,1,11,1,24,6,2,0,47,3,0,31,12,4,55,0,11,16,0,26,31,10,45,6,9,39,50,1,11,38,22,44,4,41,56,95,30,0,44,19,3,49,34,0,58,28,2,13,1,0,11,1,2,6,0,4,2,51,18,0,0,28,35,2,4,20,1,9,0,63,27,2,31,12,14,0,20,12,2,2,2,47,0,0,8,5,5,100,0,16,9,2,9,2,35,38,0,37,68,26,69,15,0,32,0,12,30,16,1,13,1,17,58,19,5,7,1,0,4,2,2,26,47,0,0,35,21,7,16,41,0,72,3,5,40,26,2,23,25,2,2,8,0,0,10,0,1,0,4,109,79,
7,35,0,31,2,35,47,2,26,6,29,5,0,5,76,12,15,0,0,2,31,7,13,4,20,18,0,15,11,6,1,11,0,30,78,1,8,120,3,86,113,68,14,2,118,1,0,76,6,18,95,86,33,26,71,17,82,12,7,2,0,1,5,6,2,29,5,1,3,0,8,1,21,0,18,72,0,6,7,26,48,10,51,15,50,6,4,29,27,0,41,21,6,0,40,89,0,0,32,2,11,0,11,5,6,21,18,1,6,0,8,0,24,13,2,25,6,0,55,32,105,46,82,1,54,10,35,13,0,6,43,24,11,6,7,42,18,29,31,2,97,0,8,0,114,46,3,2,12,1,6,68,21,5,9,59,5,0,0,4,25,22,27,6,3,114,74,0,18,1,24,3,18,85,89,15,60,14,54,53,1,0,25,4,10,28,17,8,7,17,6,4,104,11,0,17,1,52,112,2,0,62,0,0,29,20,0,0,0,0,18,40,3,2,10,15,12,0,25,11,12,27,8,11,3,21,99,10,44,40,3,63,47,2,0,40,1,12,0,22,6,45,1,110,36,19,7,4,45,76,4,73,1,12,30,3,18,55,0,0,0,38,7,92,69,8,38,1,2,103,0,23,0,23,4,59,16,6,8,54,0,4,1,2,15,4,17,1,82,13,65,43,24,0,7,3,0,75,76,7,9,20,52,46,74,
12,12,5,4,25,0,9,1,22,41,6,4,62,62,0,2,42,64,2,4,34,0,6,7,7,2,0,14,0,5,27,26,82,23,12,8,16,0,95,35,11,4,9,123,44,10,0,84,3,1,6,18,6,4,86,41,0,16,80,6,4,24,22,0,1,10,3,2,31,2,0,9,8,1,35,0,55,89,11,0,88,9,50,31,10,6,3,16,0,82,74,3,22,96,46,51,25,19,2,27,5,45,6,24,0,3,32,4,0,0,4,0,9,67,12,7,66,28,32,71,0,79,0,33,2,55,28,56,12,1,56,53,7,4,38,96,2,12,7,9,38,0,0,32,0,19,0,66,0,10,9,0,0,8,0,4,3,3,9,30,6,3,3,97,0,7,1,57,47,0,2,75,40,16,1,30,44,0,16,23,0,30,1,0,1,9,28,17,100,3,10,76,37,8,3,2,85,0,4,4,0,5,7,6,20,1,1,4,0,6,7,0,0,0,8,0,0,85,11,14,2,14,42,26,30,45,8,33,6,7,1,22,1,1,69,5,0,7,32,0,26,8,9,1,2,36,86,6,1,32,17,54,25,29,16,3,26,11,0,14,8,2,17,1,0,17,8,0,32,16,2,1,0,20,42,18,0,13,104,14,11,27,124,19,9,0,48,5,3,33,15,0,36,89,16,13,25,18,0,8,90,1,30,12,5,
1,1,3,12,13,82,82,32,2,16,27,65,9,25,31,34,2,2,46,0,4,20,10,15,1,1,3,26,7,0,2,10,7,6,44,73,5,10,1,2,1,1,38,18,7,2,93,2,24,0,3,2,9,27,37,57,4,31,0,34,0,6,0,12,0,14,0,38,39,5,3,1,10,0,7,10,0,2,45,48,11,3,75,46,7,43,116,18,3,1,108,14,2,80,12,31,4,41,0,6,1,3,64,16,30,91,2,0,7,0,5,75,6,1,11,4,1,15,8,3,0,2,0,27,101,80,12,0,3,65,0,46,4,25,65,3,0,2,7,6,9,14,0,56,0,6,0,1,7,0,5,0,48,0,25,27,1,5,40,0,4,43,4,14,20,0,17,3,11,76,0,6,0,2,2,13,21,11,4,1,0,6,11,16,4,0,16,71,3,59,23,118,47,3,80,39,23,21,63,12,1,56,1,0,6,0,3,7,15,7,20,18,0,2,8,10,0,25,3,32,42,3,25,1,5,5,48,2,0,21,0,2,0,1,0,15,1,6,1,0,22,1,21,61,18,0,11,1,121,116,34,0,79,16,26,5,13,29,0,15,0,3,11,109,79,0,0,30,26,3,9,2,5,1,1,0,101,109,11,50,1,124,21,3,35,47,12,105,43,119,13,11,3,97,0,0,0,58,10,7,4,28,1,22,74,
5,13,8,0,12,73,4,3,26,0,1,5,16,0,1,24,31,0,0,2,0,16,0,1,3,3,43,6,0,28,54,0,0,94,0,22,18,33,5,0,2,1,10,9,0,17,0,29,15,0,108,47,36,6,9,64,105,35,48,93,5,0,10,0,18,0,0,17,15,0,17,7,5,9,23,19,2,9,0,2,80,16,31,10,47,47,9,0,33,25,66,26,6,122,19,4,59,0,8,13,41,0,42,3,4,43,0,11,10,1,9,5,1,8,0,40,5,3,3,9,0,2,20,0,10,19,24,25,0,35,17,18,36,9,18,0,0,4,120,5,0,13,0,1,20,1,1,7,22,0,103,1,3,2,1,8,2,34,28,9,2,5,19,2,9,91,11,41,0,97,30,0,109,0,3,33,3,1,11,33,3,1,106,0,15,6,0,88,4,0,60,35,3,2,0,78,0,115,119,27,51,1,9,26,8,5,18,31,0,35,92,1,13,5,10,8,49,15,41,2,5,1,42,5,72,11,4,1,5,23,0,2,0,1,0,1,8,21,6,4,3,11,6,7,84,4,0,24,0,22,3,12,0,20,3,97,23,58,17,25,34,15,101,6,5,1,0,49,2,1,8,3,7,0,7,49,12,15,15,29,4,80,25,35,60,4,56,0,76,29,20,82,23,0,0,16,9,0,0,55,2,3,4,42,65,
