14,7,6,16,6,0,16,8,2,56,29,0,1,7,0,15,0,15,35,44,38,1,16,24,2,35,88,0,2,19,6,4,78,46,2,7,20,36,22,36,0,11,14,0,2,0,0,5,20,0,10,0,12,2,5,19,12,0,0,14,7,3,7,16,11,7,7,7,6,0,4,30,3,0,1,6,0,1,16,2,4,8,5,6,52,0,0,8,3,23,5,23,2,41,5,7,2,0,0,15,29,8,3,6,8,0,7,0,84,4,5,0,7,20,18,27,27,6,3,30,8,5,0,22,8,25,3,0,0,5,0,30,10,12,26,8,23,123,40,20,26,16,12,2,0,10,23,36,8,31,3,7,88,1,10,50,0,23,20,2,14,7,16,4,1,2,1,0,24,5,3,1,46,5,11,24,2,2,37,34,7,34,69,47,22,46,2,1,5,43,8,39,40,31,0,12,38,21,6,13,0,2,14,0,4,25,0,11,51,0,6,0,5,37,1,62,2,4,40,0,1,0,2,1,33,0,0,0,0,46,1,2,32,1,15,10,8,0,15,32,27,40,63,4,10,31,13,3,7,5,0,4,34,23,2,0,3,10,0,2,4,0,40,32,10,20,1,15,27,22,3,23,24,16,8,2,10,1,2,15,3,7,5,1,38,36,0,1,2,2,1,56,11,52,11,0,3,8,0,9,4,0,62,43,42,
15,2,12,43,0,7,0,0,4,13,4,36,64,10,1,4,14,0,83,6,5,118,36,7,37,38,64,25,40,16,4,0,2,1,3,16,45,29,5,56,7,10,0,0,21,1,3,4,2,15,1,5,0,0,0,17,0,53,0,15,3,10,2,53,49,14,4,0,22,12,21,20,4,4,1,23,15,3,14,9,0,3,1,24,0,3,3,0,2,0,4,13,3,8,3,10,19,1,11,0,37,0,26,1,0,40,0,1,7,3,18,74,6,4,1,8,6,43,6,10,18,0,21,0,4,2,6,10,5,5,1,17,0,30,70,7,2,0,31,31,13,4,2,36,1,20,5,6,2,13,26,38,9,2,73,19,0,6,0,18,27,0,0,16,4,6,16,2,1,12,5,37,14,8,0,1,2,5,6,9,1,34,76,64,29,2,45,22,15,8,0,49,47,6,26,0,3,13,0,0,0,7,0,27,3,0,0,31,40,3,16,23,2,5,20,5,8,1,20,6,0,0,3,5,4,0,5,34,2,28,22,2,1,5,1,9,7,21,29,48,11,43,57,6,5,2,0,23,7,5,49,16,2,89,4,4,1,6,0,0,10,31,2,11,11,9,7,46,3,1,44,1,10,4,8,12,13,45,27,11,7,1,58,1,38,0,4,35,5,0,36,0,0,10,1,23,17,2,6,8,0,1,15,26,30,
2,6,17,0,0,16,15,37,84,8,15,10,0,77,1,9,75,54,33,51,6,100,1,35,69,17,2,2,23,21,46,42,3,7,3,3,3,4,8,18,15,5,14,7,0,1,3,6,0,6,7,3,0,8,3,0,1,2,13,10,1,0,44,2,1,17,14,20,13,39,12,3,3,5,42,0,39,12,4,0,42,7,6,22,0,0,1,4,5,3,7,1,18,12,11,0,62,6,11,33,6,2,2,7,2,35,4,0,87,1,2,8,0,35,6,15,6,8,3,25,8,0,85,22,10,0,8,15,33,31,0,21,0,0,8,4,8,37,8,0,14,22,3,11,50,2,0,1,0,0,19,69,29,0,16,15,0,13,69,0,7,8,0,20,0,26,0,16,83,38,0,51,18,1,2,5,20,1,1,42,7,0,78,3,3,26,1,3,19,3,7,0,10,5,64,80,3,11,0,47,36,0,7,3,1,45,3,10,0,0,1,24,19,24,69,28,4,27,3,0,5,29,1,6,85,3,0,22,5,2,9,21,4,24,10,0,1,16,72,28,66,38,20,35,9,8,6,0,21,0,0,95,19,19,29,0,20,28,0,3,3,0,2,14,2,0,36,40,6,9,12,0,16,61,5,1,0,21,8,3,10,3,12,4,3,2,6,16,0,10,0,13,0,0,3,0,5,2,14,7,14,67,34,42,24,
6,0,0,58,3,1,4,4,15,30,40,34,52,10,20,18,43,59,14,13,17,7,11,1,81,4,25,4,4,13,2,1,78,13,1,10,9,7,1,1,6,11,7,14,44,14,4,12,2,6,5,0,98,5,5,1,24,0,7,28,20,28,24,19,1,9,0,1,18,47,14,11,22,0,15,47,25,7,14,0,3,18,17,101,3,1,10,0,14,0,2,9,9,0,41,6,15,0,0,19,8,17,14,12,31,0,1,19,2,17,35,4,84,5,6,6,2,31,84,40,18,26,0,17,2,5,5,10,3,2,21,13,18,10,67,32,8,96,38,25,1,0,23,1,1,1,0,1,6,1,73,0,0,6,1,7,84,0,21,6,8,0,19,7,2,15,15,13,33,0,39,25,4,3,11,20,0,0,40,1,7,35,9,11,0,32,14,10,0,3,10,5,24,12,0,9,5,22,6,11,3,13,15,0,3,0,5,17,2,0,0,13,0,7,3,8,42,70,60,5,25,12,6,19,70,24,10,42,0,12,10,30,76,8,8,11,18,4,4,57,7,14,90,16,35,19,66,1,1,0,36,5,53,4,13,6,4,75,0,3,14,0,16,3,5,18,90,30,1,10,93,0,4,58,10,0,9,0,1,0,34,1,0,13,2,22,34,0,0,8,9,1,22,4,0,13,0,0,1,15,0,13,34,39,36,
17,25,26,16,1,37,11,4,14,7,2,85,11,0,18,36,93,19,12,4,105,16,24,23,45,0,13,47,13,4,8,3,14,0,48,10,3,0,4,1,1,16,3,4,8,0,7,6,9,0,7,22,0,16,7,11,0,20,6,3,0,19,19,1,6,3,60,27,19,22,0,48,0,0,16,11,13,1,6,0,19,49,39,4,0,63,1,0,3,0,3,2,2,12,13,56,35,32,5,4,7,0,32,5,17,7,4,4,1,0,94,104,104,74,1,71,8,0,60,12,2,23,59,8,6,17,8,16,12,0,41,1,17,90,0,9,69,17,18,0,39,34,6,7,5,2,0,15,5,1,1,10,1,3,17,23,4,1,111,30,14,47,17,7,44,20,39,20,0,0,11,1,16,3,0,1,0,2,9,4,10,22,0,53,4,17,4,38,3,13,20,22,5,0,6,3,0,12,48,20,30,34,3,6,11,1,29,10,30,22,0,72,2,0,39,2,21,9,2,22,18,0,5,96,9,6,23,10,3,4,38,3,3,5,3,4,6,35,7,63,8,16,93,32,2,52,61,4,9,1,48,25,9,4,22,22,64,14,0,21,10,4,17,31,34,79,48,66,10,49,15,9,62,5,0,55,20,1,7,5,7,5,0,7,0,0,10,76,0,15,27,2,2,7,9,1,1,0,5,1,12,21,4,21,55,
14,14,46,1,6,14,44,9,12,4,0,38,0,5,26,61,12,11,10,71,59,6,24,105,54,2,5,7,0,0,15,9,0,3,0,0,2,0,4,0,16,1,2,56,7,15,6,16,0,46,64,20,27,14,20,0,12,1,0,23,2,5,33,0,1,4,2,33,40,88,15,46,54,73,65,8,24,32,15,20,40,75,25,53,10,23,5,6,26,23,8,19,0,2,12,9,20,36,66,17,9,12,0,4,8,8,0,18,6,66,5,17,0,7,62,12,40,11,4,0,20,10,0,21,0,9,31,32,10,67,98,10,3,3,2,7,3,65,22,3,1,23,9,6,9,16,47,6,0,1,0,7,2,3,7,0,15,47,4,1,0,77,6,19,13,6,0,1,1,7,8,28,3,5,15,5,0,0,7,9,0,23,24,3,19,15,15,0,16,0,0,0,0,4,18,2,17,0,2,8,43,4,20,0,10,3,92,20,0,14,12,3,1,36,25,1,11,4,1,9,0,1,3,0,2,53,12,2,34,28,13,5,30,7,18,52,0,3,19,13,49,41,19,8,0,28,15,4,10,22,1,0,0,23,8,5,44,11,9,10,4,14,6,16,19,92,6,3,5,21,3,5,77,4,0,61,0,5,4,93,3,19,12,31,0,0,6,0,7,11,0,7,41,10,33,1,7,0,0,6,2,4,59,35,43,
9,29,0,3,24,1,21,5,0,72,50,5,12,3,6,15,2,50,28,24,0,59,64,59,21,14,24,6,0,0,3,0,5,28,1,0,0,8,2,4,3,0,0,5,4,3,44,7,24,8,65,6,43,28,7,40,40,0,23,0,0,13,1,0,2,14,6,8,30,0,6,37,5,14,82,10,100,20,43,15,67,3,93,3,64,7,34,11,13,30,30,12,23,29,22,9,1,11,0,15,7,3,3,0,8,0,0,0,1,3,12,4,2,2,43,2,0,30,27,0,59,81,5,7,1,2,2,5,30,10,64,51,95,29,28,19,18,18,5,8,53,2,21,5,16,0,32,6,0,1,64,17,25,34,8,1,16,5,32,44,1,4,10,0,25,2,51,0,0,0,0,0,3,12,0,15,0,7,6,0,0,13,2,0,12,15,3,21,2,22,2,63,1,7,16,0,0,0,77,9,2,33,12,3,50,1,21,89,17,20,43,37,3,49,17,2,17,0,20,27,11,0,1,16,3,1,28,28,4,5,35,4,28,24,40,6,52,48,89,29,22,15,59,38,8,18,30,1,28,38,6,35,5,5,13,0,6,0,0,39,0,3,3,22,7,22,20,48,73,1,6,13,3,3,14,9,16,1,14,0,4,1,18,6,15,60,10,31,5,21,2,21,0,5,62,7,0,7,7,18,3,0,3,15,70,
53,5,1,17,2,8,0,1,0,0,7,9,32,30,0,0,8,15,41,12,96,85,45,6,0,79,46,28,11,4,10,29,8,3,3,0,8,0,0,22,5,5,20,14,5,10,55,3,9,104,10,10,7,5,17,25,10,4,53,10,2,62,6,0,0,3,0,6,2,0,24,0,0,8,19,14,33,18,0,72,10,19,21,4,56,4,3,16,0,14,4,13,0,10,1,6,14,19,0,1,11,4,9,0,2,1,3,0,42,0,5,13,5,11,5,0,0,30,15,3,19,8,38,60,24,6,41,24,8,32,0,5,3,31,0,0,20,6,37,4,13,19,5,4,1,2,39,1,4,3,0,0,11,11,2,11,5,10,3,56,39,44,51,5,9,0,14,12,10,35,4,6,8,0,15,3,0,34,0,3,14,0,4,18,35,19,0,12,6,1,4,14,1,32,5,0,0,3,35,2,2,5,21,39,62,76,7,45,35,0,11,1,3,35,19,4,26,46,31,28,21,7,10,3,3,2,1,0,4,94,31,28,47,6,8,10,19,44,11,0,34,24,6,49,29,4,1,21,91,23,9,6,43,13,19,19,11,12,2,4,4,7,1,18,7,6,36,18,62,33,30,21,0,7,45,5,27,15,21,14,5,5,60,11,1,19,2,36,52,0,4,14,6,7,11,0,3,22,7,24,20,8,14,22,26,
35,4,104,77,0,4,1,6,5,27,37,5,0,18,1,1,4,3,4,5,77,44,29,12,56,38,9,19,2,17,12,23,6,1,4,1,3,4,0,0,17,1,3,61,49,2,32,51,4,5,31,43,34,6,0,26,0,18,2,1,0,8,2,0,2,14,30,3,12,13,12,11,0,0,58,1,3,28,0,11,4,0,11,0,101,23,7,18,3,0,0,9,14,3,10,2,8,13,8,3,18,0,8,8,0,0,0,10,3,0,3,8,2,3,2,0,7,43,2,12,83,5,28,5,0,0,24,21,27,39,51,114,19,15,34,0,11,7,0,52,1,9,3,1,0,0,43,18,0,88,12,9,7,11,2,5,7,2,8,23,0,11,3,5,25,10,3,0,1,14,35,34,16,11,27,3,6,0,0,0,0,8,3,22,28,9,31,27,7,12,15,5,4,58,5,16,51,5,4,0,26,6,96,0,35,23,51,118,23,41,12,5,4,21,11,12,3,56,84,9,19,15,35,0,11,10,4,3,17,1,0,6,29,34,3,14,3,3,0,3,1,107,46,21,18,19,5,84,0,27,16,11,11,87,0,80,0,0,12,27,1,0,22,0,0,0,9,10,23,2,8,51,6,21,24,9,10,36,31,21,17,20,8,18,19,0,24,0,7,0,14,2,3,18,2,24,29,9,0,35,0,0,44,42,47,
14,2,65,22,0,9,0,1,42,10,11,14,6,3,13,0,0,51,66,29,41,1,3,49,0,18,16,2,1,1,6,10,5,4,7,0,0,16,1,33,17,19,2,76,5,5,38,3,67,8,7,39,13,10,3,48,4,3,11,0,11,2,3,4,9,27,0,76,16,12,27,10,27,0,39,1,13,39,33,29,57,59,119,17,1,23,0,1,9,0,0,0,9,0,19,0,20,3,9,29,40,7,6,6,1,2,8,0,2,22,5,3,3,6,4,12,80,2,1,118,55,27,101,50,30,33,16,6,16,62,3,25,73,10,5,65,11,0,47,0,2,0,1,4,11,24,3,0,7,40,27,0,12,6,1,7,43,25,98,10,13,0,32,8,4,0,58,17,7,35,3,2,7,1,19,5,1,4,6,2,2,8,2,7,0,1,16,89,8,15,86,0,36,16,1,14,0,39,19,0,39,8,2,35,0,21,3,22,0,16,43,1,52,9,7,20,9,81,0,12,6,67,1,3,5,0,1,5,23,1,5,10,0,3,6,15,18,6,0,0,13,22,11,14,5,0,20,33,5,11,12,1,115,18,3,15,54,5,18,3,13,1,6,7,3,7,2,0,3,32,6,6,0,35,2,0,2,74,5,5,4,18,4,0,9,19,11,0,25,2,0,0,1,1,30,17,33,0,33,6,4,16,8,14,39,
14,22,18,0,2,41,0,3,6,23,1,25,4,0,4,0,26,25,8,16,58,24,3,10,12,0,1,9,21,18,39,0,1,1,17,19,3,12,9,13,5,20,37,10,4,92,25,0,8,4,13,63,1,8,79,5,33,6,0,0,63,2,54,79,6,4,14,0,2,13,84,2,14,0,0,23,31,34,14,14,2,39,1,0,6,62,14,9,1,9,36,9,0,0,0,0,18,9,20,2,2,26,19,7,5,0,8,29,0,0,13,5,4,2,1,1,10,14,16,84,41,9,81,38,34,46,7,40,16,19,2,8,20,0,13,3,23,10,12,12,2,1,13,0,5,1,0,73,19,37,23,16,29,1,0,39,4,12,65,8,7,21,24,11,0,3,0,0,28,29,17,2,32,0,26,0,4,11,0,1,55,0,3,2,2,10,8,5,35,3,6,22,89,43,45,73,7,35,2,22,3,0,1,30,12,3,1,30,38,11,2,0,119,0,13,42,5,18,6,1,0,0,51,18,14,22,0,1,0,19,28,9,6,1,0,0,4,6,3,13,87,44,4,0,4,27,24,3,1,4,22,0,77,6,55,50,5,9,74,26,3,1,2,6,14,3,9,2,0,11,25,2,70,0,0,21,8,5,17,9,16,3,15,1,2,11,5,11,23,5,24,20,5,26,2,4,5,0,14,6,1,6,4,2,55,
21,11,45,5,5,2,0,3,3,3,8,5,29,2,7,1,7,12,4,15,9,15,46,21,26,2,7,7,2,4,4,9,3,3,8,0,55,57,19,3,19,2,3,22,7,28,2,2,15,9,25,5,3,26,21,0,7,21,55,13,0,26,5,5,24,0,3,2,9,8,0,5,0,16,6,70,13,2,0,1,2,10,11,8,4,14,6,25,9,30,0,19,4,0,2,42,3,0,0,3,0,1,3,8,3,9,22,23,0,22,19,2,0,1,1,0,1,7,1,9,0,46,4,23,4,4,3,2,29,1,14,77,2,2,4,1,1,29,2,0,0,13,4,5,1,0,35,26,3,32,1,6,31,19,17,1,8,4,41,2,14,39,2,1,0,11,2,2,8,6,0,7,15,2,4,1,0,0,0,0,34,0,26,11,5,18,30,5,24,43,1,123,72,14,73,10,12,19,16,3,3,9,0,2,3,0,42,1,3,4,12,3,2,67,21,30,1,6,24,5,9,8,0,3,0,28,39,8,17,13,2,1,3,3,5,0,13,0,0,58,0,9,10,2,3,3,2,7,14,7,6,72,7,6,0,1,11,16,4,0,4,13,6,18,12,4,7,4,2,1,0,0,2,0,0,24,10,17,20,0,1,2,3,1,0,0,3,0,5,1,10,6,0,0,1,19,11,11,25,6,0,35,22,10,31,
4,7,9,15,82,3,19,7,6,0,61,7,0,8,12,20,50,20,8,96,13,42,17,62,16,28,54,5,1,4,1,0,1,51,0,7,0,0,3,11,9,3,5,0,0,16,0,0,7,2,3,21,5,9,24,4,3,5,0,10,20,7,0,3,0,59,12,43,84,20,13,2,0,0,31,20,18,4,5,10,4,19,6,31,4,0,13,49,25,14,47,10,15,0,41,0,50,7,3,16,12,7,7,4,3,44,74,4,35,85,27,39,6,22,15,2,17,14,1,14,0,29,32,5,34,14,13,3,1,2,11,0,2,14,0,2,0,0,8,0,4,0,1,0,26,20,2,6,8,4,24,2,2,0,28,5,59,6,0,0,1,14,13,0,1,0,0,0,3,4,1,5,2,10,2,4,1,10,5,8,2,23,4,1,0,73,12,4,55,2,12,77,7,4,86,17,11,4,2,5,20,1,12,7,22,18,25,0,0,33,80,15,10,35,78,8,57,51,2,85,5,64,2,53,4,14,5,7,79,50,52,23,4,0,1,4,12,6,5,17,8,5,12,39,21,23,22,7,2,28,14,2,9,0,7,50,2,3,0,9,2,8,11,35,41,6,0,6,0,20,8,8,4,4,0,15,10,1,11,18,1,8,20,9,0,0,8,0,4,32,7,0,0,3,5,0,9,6,32,1,2,4,19,22,34,
4,13,0,4,1,0,9,52,7,0,2,33,41,2,10,45,57,9,23,3,33,110,61,1,9,3,6,4,4,0,26,12,0,0,3,5,2,2,0,1,1,20,15,0,18,26,2,1,0,5,5,2,5,4,17,0,70,14,40,14,12,34,18,19,67,6,37,18,17,36,42,6,2,8,1,7,0,8,66,17,0,32,3,47,6,46,3,3,3,1,6,10,8,6,42,66,8,3,28,5,3,38,76,2,3,61,5,4,26,1,3,64,18,6,3,4,3,6,3,84,62,1,1,6,26,63,0,25,61,20,2,0,0,1,35,15,38,27,16,0,12,0,9,1,2,1,0,0,5,7,38,1,5,15,4,0,0,2,3,4,23,12,3,0,5,4,7,0,0,1,0,10,8,18,0,1,11,1,3,2,13,17,13,15,35,0,4,0,42,15,26,8,3,23,34,4,6,70,4,12,3,1,4,13,11,4,11,0,62,43,0,22,7,27,2,14,13,8,1,0,12,0,44,15,7,37,62,0,0,55,4,6,1,3,2,1,0,0,28,3,36,25,2,19,16,13,54,4,11,11,2,6,10,6,27,12,6,2,2,13,0,3,2,5,29,41,24,0,0,0,3,3,0,9,20,0,43,8,5,24,2,3,2,0,1,3,0,11,15,41,1,0,3,2,19,24,9,9,0,43,30,9,3,17,56,
0,0,1,5,6,7,3,3,0,5,106,1,4,88,25,27,2,29,4,3,32,0,6,10,36,34,14,26,10,8,4,5,37,61,2,0,2,1,0,6,0,8,0,10,32,2,0,87,6,10,14,0,62,31,7,8,2,8,29,53,5,5,7,0,15,8,16,0,24,15,28,22,2,12,0,22,14,10,22,2,4,8,21,0,22,44,16,3,0,3,36,2,89,103,12,117,42,13,2,28,8,2,15,10,0,8,1,11,28,32,14,13,0,14,0,1,17,0,3,5,4,4,17,0,8,11,2,2,38,3,2,11,1,55,0,11,20,69,19,5,12,4,0,6,0,3,5,0,26,1,0,0,1,3,6,1,3,1,0,49,0,1,2,0,0,17,4,3,16,3,8,2,1,19,0,1,2,2,7,12,35,19,13,13,50,10,2,32,0,16,18,17,15,51,37,3,31,1,8,0,21,1,4,9,0,2,5,11,18,22,5,2,0,0,4,1,67,8,22,20,1,0,1,1,1,67,13,40,27,7,14,1,8,1,3,7,0,17,0,12,1,1,7,9,21,31,0,84,6,3,10,6,9,29,2,0,0,1,50,8,2,1,85,0,0,3,11,0,32,11,0,0,0,1,3,7,39,4,24,95,1,1,3,2,2,8,0,38,0,3,4,0,5,51,5,51,7,61,1,12,1,45,6,23,54,
0,0,0,0,25,4,10,91,9,14,25,6,46,22,6,21,5,0,16,9,2,6,0,21,1,88,9,76,13,39,25,3,0,66,3,3,0,0,12,0,0,2,1,3,26,0,34,6,7,10,0,13,4,4,1,39,5,27,1,0,4,22,18,7,5,1,2,23,55,11,5,5,13,0,2,26,17,3,12,4,4,10,0,4,44,3,0,80,4,9,25,21,8,9,27,2,12,28,22,18,24,2,32,0,2,17,1,2,21,3,7,30,17,5,4,0,0,81,0,0,39,0,56,37,25,0,2,3,3,1,7,6,2,90,27,50,31,2,5,13,47,3,1,42,0,0,2,0,16,2,4,4,0,8,0,0,7,3,0,14,18,10,2,1,18,1,2,1,2,2,2,6,34,17,0,0,27,1,2,3,0,24,5,42,0,11,16,13,0,3,0,4,5,15,9,2,22,15,4,0,64,0,9,0,7,1,2,7,8,5,3,6,6,0,6,15,6,0,1,10,13,45,3,1,1,4,6,5,30,0,17,3,2,44,1,1,0,9,9,0,23,5,0,0,15,0,6,34,16,2,48,5,4,68,5,6,30,12,11,47,1,29,2,2,4,8,0,1,7,7,18,15,4,1,25,3,21,44,13,41,2,50,0,24,4,0,2,47,13,4,7,1,11,0,3,12,6,3,7,16,3,11,7,41,41,
0,13,116,0,0,87,0,100,102,4,48,31,70,6,27,55,6,5,68,5,20,26,0,9,3,9,14,4,19,1,26,9,65,7,16,3,5,4,0,0,7,8,3,14,0,0,0,28,31,9,33,0,12,9,0,4,45,6,13,1,7,0,2,5,1,15,2,26,20,3,27,38,23,7,42,3,0,10,39,3,56,3,23,2,10,45,14,0,20,46,3,5,50,7,2,16,3,17,8,13,1,3,5,0,5,27,4,30,10,13,22,2,4,1,22,5,27,14,0,9,18,0,1,1,18,10,4,20,2,26,5,12,1,0,8,23,9,71,36,5,0,5,7,14,2,3,0,11,0,0,0,6,0,13,9,8,4,1,16,77,3,5,3,2,2,21,23,21,25,28,8,4,17,0,1,0,33,27,2,41,13,1,11,0,23,1,9,0,2,1,0,2,9,3,1,5,0,1,6,33,1,0,0,8,7,0,79,16,21,6,5,2,37,3,0,4,2,1,8,4,0,0,20,5,0,6,1,24,4,8,15,7,1,60,1,12,5,5,0,4,3,4,25,13,1,14,2,2,3,2,5,0,3,5,6,79,0,23,13,40,14,2,1,1,0,2,5,7,1,0,0,0,3,1,1,3,7,3,22,27,12,19,13,2,11,54,11,2,14,49,11,11,16,5,38,1,1,5,1,3,1,1,3,24,35,
15,2,32,1,27,110,38,11,0,40,0,3,0,3,24,4,1,41,2,2,13,4,87,45,15,13,45,16,11,5,2,14,0,7,42,4,7,20,9,0,5,3,0,44,9,0,72,23,3,1,71,2,0,0,2,7,3,11,13,9,14,14,6,10,1,9,58,9,99,3,0,61,0,0,15,7,12,57,1,7,33,5,21,41,107,25,9,22,4,2,3,23,0,14,31,1,2,25,6,5,0,0,18,2,14,12,2,23,20,2,19,13,13,5,2,0,3,11,1,9,1,0,11,16,7,1,2,53,5,12,29,54,36,2,17,43,41,87,31,16,42,4,38,1,0,3,32,3,2,18,0,1,2,3,2,7,69,12,29,17,32,1,1,0,29,41,72,12,14,23,13,0,18,4,5,20,1,3,42,16,37,0,5,5,4,0,1,2,1,4,6,0,3,0,4,2,0,4,0,0,1,3,4,10,7,2,0,53,3,52,4,22,16,14,21,0,0,0,6,65,0,13,5,2,9,20,0,6,3,4,10,33,46,17,56,11,10,16,10,8,8,15,2,2,15,12,16,39,19,1,0,0,7,0,6,0,27,0,42,1,11,1,24,0,13,1,4,8,2,8,7,18,0,0,4,0,12,11,24,0,3,0,13,0,64,47,8,17,25,13,16,79,2,2,2,15,6,0,21,0,0,6,8,32,39,
50,7,4,8,44,3,4,15,28,16,1,1,3,11,0,4,1,1,18,28,29,0,2,37,1,10,62,11,5,24,2,5,4,0,0,5,4,10,53,31,2,0,82,1,3,16,48,16,54,91,3,43,1,16,5,28,2,0,6,1,10,6,8,6,5,12,25,12,7,0,30,28,4,2,2,1,53,33,3,18,21,5,3,7,2,8,26,92,10,79,3,8,44,1,3,40,5,0,9,14,0,3,1,0,45,24,6,33,17,10,63,9,0,18,0,14,0,15,3,1,10,10,0,6,1,6,5,55,3,3,53,8,10,21,59,15,14,78,12,35,52,100,65,5,9,13,12,5,0,7,6,13,9,0,14,9,15,61,39,11,7,8,17,13,8,7,0,20,8,85,1,19,4,2,5,63,0,1,0,16,0,44,3,2,0,4,0,4,0,4,0,2,0,0,0,0,16,13,3,30,1,0,63,1,8,26,102,10,17,44,94,69,58,8,15,15,4,1,0,1,1,22,7,4,6,1,14,3,5,0,17,16,0,8,21,2,48,0,14,28,39,32,66,32,21,0,31,2,3,10,36,29,8,0,1,4,6,7,2,2,12,2,1,0,57,4,0,61,5,0,12,26,21,2,19,3,0,41,13,0,19,0,1,3,0,2,0,4,3,33,6,19,31,3,6,3,1,33,28,1,9,0,2,36,19,
9,6,44,16,3,4,2,5,46,6,3,13,26,2,0,11,17,18,3,7,50,87,33,12,9,0,35,2,26,1,29,38,0,50,58,0,2,82,52,0,18,23,14,8,7,23,2,65,20,10,40,26,12,0,12,0,8,1,2,8,8,9,1,21,1,48,20,17,1,19,37,7,15,0,35,1,2,0,64,14,4,12,50,11,0,98,3,10,11,75,10,25,32,1,29,37,18,2,32,4,4,34,14,23,30,3,8,86,0,3,8,43,0,15,0,21,16,0,6,0,3,14,0,1,0,1,58,0,0,10,32,6,51,110,12,7,44,2,17,38,6,9,1,10,5,46,6,4,7,0,0,2,3,0,86,35,23,54,36,75,33,76,17,74,6,30,18,2,13,3,4,20,30,6,32,1,28,13,10,1,1,12,20,32,0,0,11,14,33,0,9,11,6,82,2,0,3,4,0,29,21,0,34,0,5,40,6,2,13,16,75,9,28,17,52,7,10,43,3,22,1,0,55,2,8,3,3,0,1,49,0,0,13,11,1,0,3,31,0,19,0,16,2,64,20,14,4,8,0,1,8,2,0,0,3,75,0,36,11,4,3,5,2,17,1,6,14,10,3,5,28,1,0,23,0,2,22,8,0,1,26,0,75,39,7,28,4,10,15,0,13,58,0,4,25,17,2,0,1,2,8,6,8,11,34,
35,8,0,20,0,14,119,29,11,28,0,3,7,1,20,9,13,4,27,73,1,5,80,3,66,86,81,27,0,39,8,15,0,26,1,36,45,17,7,18,25,74,8,40,36,15,8,5,15,36,29,39,62,9,28,1,12,17,8,4,0,7,0,0,14,3,16,5,34,14,81,9,5,39,0,16,4,11,9,6,11,5,12,6,69,5,4,15,77,0,34,20,29,34,54,0,86,24,1,6,4,8,0,53,2,1,47,1,13,25,15,35,2,10,0,0,36,3,0,18,3,11,0,50,6,1,0,1,12,3,1,20,10,46,0,6,61,3,57,7,45,51,6,13,42,26,7,10,4,60,31,8,9,1,5,4,5,88,45,11,55,88,12,8,41,12,68,70,53,1,6,0,7,51,34,1,1,0,0,5,4,3,13,10,20,5,2,0,17,0,16,0,0,14,20,13,3,2,16,13,0,37,0,46,3,12,0,10,7,0,27,5,2,4,95,17,17,7,5,4,0,35,3,6,6,1,16,16,4,6,0,15,32,1,15,8,37,36,9,15,2,2,3,1,0,1,0,1,66,41,48,10,4,46,12,0,4,1,53,0,9,16,2,5,8,2,9,0,3,14,2,30,1,13,4,6,50,1,5,1,0,4,6,0,14,7,8,0,0,4,18,2,11,19,0,5,13,15,0,6,0,1,22,47,18,
10,1,0,23,0,1,0,31,56,16,0,4,24,0,1,28,7,4,5,8,15,61,2,2,104,93,11,35,32,6,12,0,11,5,7,3,14,8,0,25,52,7,2,12,3,96,7,8,11,40,10,12,19,19,19,12,0,5,7,0,10,0,0,8,3,0,4,0,0,60,66,19,22,27,1,42,0,28,10,36,10,14,19,3,6,6,2,43,5,14,37,2,3,19,1,22,18,0,4,114,6,0,0,1,11,10,21,1,13,23,47,8,9,2,0,67,51,56,0,21,6,6,4,7,0,2,0,0,1,7,9,23,4,1,4,4,8,5,6,63,11,31,37,41,25,17,15,50,12,16,16,48,45,22,0,19,12,3,22,36,11,4,15,9,3,49,6,3,43,85,0,2,4,16,10,105,12,2,19,1,0,4,28,31,15,1,57,42,42,44,3,1,2,16,1,9,28,0,52,42,21,2,16,4,1,0,1,13,13,8,36,6,16,22,3,15,30,2,0,0,1,25,5,15,4,33,19,5,2,11,18,0,30,0,1,0,70,2,9,4,31,8,41,3,15,39,6,15,30,11,6,67,9,4,19,43,28,23,2,4,4,12,4,4,33,6,1,17,0,6,12,7,3,6,0,0,0,0,1,1,0,25,3,44,3,3,0,0,62,0,6,24,0,4,19,2,0,0,1,9,1,12,2,21,61,
