1,63,2,3,3,56,5,30,0,24,24,20,36,53,11,2,0,14,17,72,8,17,34,13,0,0,0,19,18,12,5,0,0,0,0,2,1,0,0,0,3,2,16,56,13,9,0,0,19,0,2,79,4,17,76,5,0,0,1,0,2,0,23,55,79,67,24,5,7,54,45,45,71,2,3,19,60,4,19,0,19,20,6,9,15,18,3,9,3,29,36,67,0,25,0,10,12,106,27,49,20,86,41,34,74,67,6,61,1,0,7,3,11,15,15,32,15,59,6,20,1,14,0,5,7,31,15,12,2,43,0,3,3,19,96,5,38,10,19,48,67,71,19,4,31,3,60,8,25,17,4,18,1,13,23,11,0,8,48,5,15,0,11,49,0,19,9,0,0,8,30,22,0,11,3,3,1,55,0,9,5,28,7,46,75,5,7,4,4,0,0,12,3,4,46,26,15,0,0,0,15,0,4,17,64,43,90,11,22,5,2,0,94,2,120,30,16,0,104,14,24,64,0,3,15,25,31,15,86,35,9,13,94,38,120,49,21,43,50,10,0,25,35,35,10,24,35,22,7,7,4,19,6,6,0,0,0,2,0,2,21,7,3,66,9,66,11,36,117,10,0,0,24,10,5,7,4,0,1,6,0,0,2,61,30,0,0,81,63,5,0,23,8,1,6,0,24,6,0,1,76,4,22,9,24,
26,0,0,0,52,6,3,43,72,22,66,84,41,65,5,11,96,0,41,33,67,16,5,8,0,0,23,43,28,7,2,41,0,0,0,0,0,0,0,22,2,25,17,20,12,7,3,0,25,0,11,15,9,0,0,0,0,3,61,19,0,26,64,23,72,37,36,37,28,12,34,12,8,35,8,33,6,0,2,7,1,86,0,3,6,15,1,14,84,3,5,0,5,80,23,35,21,33,22,25,79,29,11,14,101,6,3,13,1,7,0,0,5,0,23,3,49,42,18,10,14,0,3,5,0,7,11,0,3,0,80,0,2,2,4,44,12,0,18,63,6,10,3,53,10,9,14,25,9,113,7,9,0,52,37,31,5,50,6,0,0,51,1,29,12,22,10,0,0,2,1,24,17,0,0,0,10,14,0,16,50,2,4,40,15,79,47,3,9,34,12,2,11,0,13,46,1,1,2,6,0,2,51,54,83,66,5,94,3,0,0,51,2,4,11,7,14,106,50,24,74,0,0,0,3,0,12,19,9,77,23,69,16,40,9,72,34,96,22,13,46,9,4,6,1,44,5,11,61,66,11,87,23,24,9,0,24,21,2,16,19,33,23,41,20,48,68,29,40,3,0,20,100,11,8,15,14,2,30,0,0,5,3,55,4,0,106,19,0,101,106,5,14,0,0,0,7,0,0,9,43,21,32,38,70,
8,6,0,53,16,25,10,11,21,36,13,51,13,1,0,15,0,76,5,73,0,83,5,0,0,8,1,7,4,69,20,4,0,0,0,3,14,0,28,0,15,18,2,3,40,32,6,7,15,0,0,5,0,69,0,0,4,3,2,0,3,12,36,49,24,52,2,32,45,110,3,4,4,0,16,9,0,0,0,0,53,0,0,0,15,21,16,29,20,10,15,0,9,0,0,2,71,35,4,38,25,29,14,33,46,12,15,3,2,0,0,0,4,66,3,31,0,27,0,24,0,1,120,2,52,25,30,16,4,48,0,2,11,2,49,40,10,1,46,7,2,10,55,42,53,26,54,17,35,13,8,32,28,23,15,2,51,7,5,0,3,6,0,30,58,81,2,0,1,1,0,17,2,2,0,0,8,7,11,3,2,17,22,95,45,13,12,17,4,41,104,23,23,7,80,1,0,6,28,0,3,3,98,78,3,5,4,18,26,0,19,0,0,28,26,3,17,22,2,60,38,3,0,80,1,0,12,16,5,29,53,22,90,102,26,77,57,14,35,95,10,75,11,20,32,54,67,30,4,38,62,58,12,3,21,109,10,1,23,97,3,77,28,84,21,23,21,86,40,4,0,28,3,15,18,36,67,2,4,0,4,0,30,0,6,0,51,34,54,0,1,68,10,1,0,8,2,0,2,18,12,5,20,58,30,
17,4,90,0,5,1,19,6,0,29,49,40,3,19,10,12,7,23,30,0,28,4,0,0,40,14,34,11,7,7,59,2,3,74,19,0,0,0,1,10,6,32,34,14,30,10,2,46,0,0,8,3,0,0,0,36,4,11,43,7,22,79,71,38,17,22,5,8,19,44,26,19,53,13,5,100,6,7,0,23,4,0,0,1,89,1,3,35,6,29,3,7,26,0,0,3,28,0,29,72,91,0,15,37,4,65,16,0,0,0,9,3,14,0,5,20,112,16,48,31,1,1,0,0,2,45,10,0,23,0,1,7,38,1,20,0,0,6,2,20,4,4,6,21,16,43,56,22,102,7,79,4,30,33,15,28,92,24,1,1,27,78,73,71,43,58,0,0,0,17,0,2,30,0,0,31,36,7,97,5,0,94,97,16,11,10,23,83,0,4,1,53,6,17,16,2,0,52,2,109,0,71,47,24,0,2,35,83,22,24,1,0,8,12,20,1,3,67,59,18,27,76,12,2,0,16,67,4,45,31,32,71,62,19,78,28,44,57,3,26,23,52,10,22,27,33,35,66,61,119,77,44,50,58,29,100,61,3,70,27,22,81,93,29,14,4,12,6,18,3,117,3,3,51,32,94,0,13,0,0,0,7,4,0,0,35,18,33,85,61,53,63,3,0,4,6,0,3,7,38,4,26,34,42,92,
3,24,4,13,34,21,3,76,23,13,2,76,3,2,82,40,8,18,10,114,61,0,5,0,0,12,3,17,3,1,0,1,7,18,7,17,46,1,4,2,113,54,28,48,13,7,63,14,0,0,5,1,4,0,0,3,0,49,2,11,14,14,4,57,10,26,19,5,1,0,0,100,0,5,11,41,0,18,4,2,0,0,1,1,0,0,13,12,40,17,81,2,3,0,5,23,20,0,1,35,30,1,44,22,15,29,27,5,0,0,1,6,2,13,6,13,12,12,31,14,23,100,15,0,11,5,3,0,7,17,0,0,17,0,1,0,20,49,3,2,1,43,16,86,38,72,86,86,46,8,20,65,13,37,0,77,46,57,5,1,85,10,1,37,30,0,0,0,109,8,34,23,0,2,1,29,1,33,25,51,14,6,7,7,51,8,48,3,4,26,0,5,10,81,0,0,73,24,34,2,2,23,12,10,1,24,60,6,0,27,0,4,64,82,0,54,23,0,30,24,28,28,51,14,36,95,30,46,76,60,35,54,98,22,3,34,104,2,12,9,2,23,22,5,23,19,31,51,32,26,65,51,39,28,42,24,0,11,34,22,61,15,98,75,26,44,15,41,0,34,12,30,37,20,22,1,15,1,4,2,13,0,0,0,35,39,7,106,5,49,65,0,0,2,18,0,31,21,4,0,3,6,86,3,74,
34,6,4,0,13,3,93,97,32,9,1,0,0,0,0,37,33,0,5,63,46,0,0,19,17,0,13,11,6,18,1,22,2,0,0,18,0,2,63,65,30,66,11,27,24,23,20,12,0,84,0,0,5,2,26,5,58,7,1,66,103,42,65,3,40,4,11,1,13,3,12,9,2,3,34,1,0,0,2,10,25,0,32,0,22,29,44,13,7,23,40,59,48,0,0,39,0,56,54,2,1,36,47,7,7,8,6,23,31,8,0,0,14,3,67,35,74,65,11,17,21,16,6,0,15,6,0,38,19,15,0,0,5,22,0,4,15,5,38,0,33,15,20,15,63,78,44,81,7,24,84,22,17,59,46,58,43,20,30,83,3,1,17,7,49,0,4,12,0,3,10,0,15,45,41,13,35,40,28,11,21,30,30,25,22,5,46,9,1,9,44,9,21,88,17,3,4,28,96,40,9,4,64,4,21,91,2,0,0,5,27,16,12,17,17,32,49,38,40,40,53,71,71,70,69,8,52,13,102,10,86,58,42,21,31,35,48,49,19,2,75,13,17,13,52,12,57,34,17,22,16,34,71,29,73,0,1,89,92,42,115,40,21,25,58,7,35,14,46,2,11,42,16,6,19,77,0,1,35,28,0,0,0,5,2,1,14,4,29,21,52,26,3,1,44,0,6,2,2,2,10,54,43,2,58,
51,0,0,2,68,0,2,10,58,4,13,2,4,1,30,22,0,0,5,0,0,0,4,2,8,73,2,31,25,0,40,0,0,1,68,12,24,4,29,20,7,85,8,41,14,35,23,0,0,2,8,27,8,95,73,31,9,0,2,13,10,10,16,10,85,34,6,5,62,10,5,0,0,42,3,0,0,30,0,0,29,1,10,12,80,106,12,65,4,9,48,15,14,5,87,0,13,1,3,9,1,44,29,3,55,32,26,92,4,0,61,98,40,3,33,14,12,46,5,91,20,6,10,4,1,0,0,41,6,4,0,29,16,1,6,58,12,8,1,8,6,15,68,4,17,76,92,39,24,53,26,40,58,70,50,118,64,56,44,5,1,1,30,9,0,0,47,43,8,6,13,18,3,7,48,2,59,96,42,15,28,7,57,39,50,7,15,61,1,11,1,5,4,0,3,5,66,3,6,1,35,76,28,6,15,2,1,0,9,0,1,19,15,7,15,80,22,14,40,87,43,61,92,43,74,67,18,65,20,48,31,57,19,2,28,48,49,37,52,31,11,2,41,43,32,77,8,87,53,12,29,1,4,29,3,0,12,65,0,84,27,33,53,68,72,62,74,10,54,8,25,12,19,5,68,0,1,48,0,24,67,0,0,62,1,49,58,5,15,102,22,20,0,22,14,100,2,0,21,0,57,22,19,22,84,
3,0,5,64,0,0,33,22,23,16,54,3,9,20,8,0,0,0,34,0,0,0,0,10,0,35,10,6,35,20,0,1,1,5,46,4,56,35,30,91,19,35,8,64,21,4,65,26,8,48,21,56,66,52,39,26,18,0,4,0,0,24,10,1,17,8,12,25,6,2,1,0,0,40,8,0,0,0,0,0,57,33,22,6,15,30,4,2,19,18,12,2,2,46,15,17,14,22,37,0,14,51,4,93,26,15,25,3,5,19,12,5,0,11,84,13,16,20,101,60,57,29,0,52,6,10,43,2,9,39,49,42,0,0,6,4,26,12,5,24,63,87,30,72,52,45,23,69,33,74,56,37,10,29,67,39,69,32,71,44,3,13,21,1,5,2,9,23,7,3,1,21,4,43,23,39,12,29,30,19,33,62,17,2,19,27,14,30,61,34,4,12,42,0,0,6,0,2,0,14,11,10,16,16,17,26,0,3,0,0,1,4,0,4,31,55,28,13,100,91,81,45,10,89,55,4,71,88,17,65,94,30,26,1,11,15,1,10,18,14,6,2,20,48,19,80,49,13,36,41,7,11,7,15,1,0,26,56,39,54,32,42,12,103,29,27,93,58,40,11,4,2,5,27,0,0,0,4,23,3,0,0,3,11,91,0,6,0,35,12,12,36,14,29,29,37,31,0,2,92,0,14,34,26,43,
14,10,1,0,10,0,22,69,7,4,9,8,19,59,4,13,0,82,0,0,0,86,1,18,56,3,31,113,47,13,7,7,0,1,0,65,67,9,22,39,21,46,27,13,21,80,2,60,86,8,75,87,1,41,4,36,52,4,0,0,0,3,31,13,3,12,0,0,26,27,0,0,14,0,0,0,18,0,1,117,4,79,27,4,3,1,0,8,15,7,4,49,37,0,0,0,7,57,64,12,27,2,80,2,1,10,39,7,3,1,5,0,0,2,113,54,83,75,53,8,89,75,12,0,9,12,7,24,6,83,0,0,0,2,37,24,12,4,34,15,43,9,37,4,88,6,56,29,27,34,42,21,7,17,48,70,9,43,12,35,67,99,5,22,0,48,75,31,42,1,8,12,70,35,39,36,59,86,70,20,66,49,18,12,13,28,41,16,8,0,0,6,28,9,49,7,3,0,0,0,0,3,2,30,55,34,47,6,1,1,74,0,0,56,74,12,75,32,5,25,67,53,29,42,72,37,20,69,63,57,56,98,0,54,26,5,10,6,0,21,6,79,61,25,17,46,81,78,49,11,22,15,0,51,1,2,55,1,51,50,15,15,103,32,14,30,41,9,30,2,20,13,19,11,42,0,59,15,8,17,0,0,31,5,15,7,0,22,55,13,105,4,13,76,13,9,0,0,8,0,28,52,12,69,45,
7,11,78,6,6,101,5,4,9,111,102,21,3,1,27,7,1,0,2,0,24,0,7,5,50,5,62,38,9,13,79,3,0,52,10,6,4,35,26,76,31,2,36,9,76,99,37,32,25,28,12,19,92,29,82,5,5,1,0,94,2,25,2,99,9,0,0,14,54,2,0,0,5,24,0,14,11,2,13,2,31,82,82,34,16,0,0,0,5,3,9,0,7,2,0,41,63,1,0,22,28,106,0,0,0,24,27,4,2,12,29,45,0,8,2,26,12,17,30,87,4,5,0,62,27,37,44,12,59,3,10,0,0,0,9,0,13,46,14,40,13,98,54,113,22,51,83,34,31,3,22,8,94,18,6,13,17,35,46,1,9,11,5,3,58,1,17,2,79,25,19,9,4,48,18,15,80,43,17,42,5,6,21,34,9,16,7,25,10,2,0,30,17,27,4,3,3,0,0,0,0,0,45,23,4,17,82,24,9,26,9,2,70,19,2,7,13,3,45,76,93,27,58,95,57,30,65,3,44,52,81,29,26,1,76,27,7,13,7,1,10,46,9,12,34,4,4,17,29,5,80,7,3,2,3,13,2,3,39,11,13,43,99,33,101,22,0,7,1,0,2,22,0,52,0,25,53,15,32,0,0,9,3,0,4,45,28,46,6,10,60,9,46,0,2,3,36,16,6,1,7,20,92,20,32,
44,34,1,12,79,41,11,14,41,27,3,4,7,39,15,15,20,8,9,84,15,0,39,37,32,21,42,38,7,27,1,0,23,2,7,0,33,43,16,2,6,33,4,91,72,2,22,19,52,34,8,11,2,101,11,3,0,0,24,0,13,6,3,66,0,6,6,21,17,13,0,11,9,0,9,22,26,10,8,16,18,18,40,77,2,6,56,0,0,0,0,13,0,0,6,87,1,0,36,16,100,8,0,0,88,16,1,1,0,0,0,0,0,111,2,22,29,27,57,9,27,2,35,28,27,52,62,8,3,63,0,0,0,2,0,0,11,3,57,19,11,50,81,12,12,54,46,6,9,4,7,21,2,3,82,17,44,21,2,22,0,22,3,5,40,6,34,10,50,5,83,61,37,98,86,3,28,43,5,38,18,5,61,11,51,28,9,79,97,0,32,21,5,7,39,2,0,4,95,0,5,0,13,30,13,27,67,3,23,20,11,23,53,14,7,9,51,4,54,7,3,82,41,9,11,109,63,52,1,6,37,0,30,53,4,0,0,10,4,21,37,0,7,10,8,53,40,17,4,76,53,0,3,1,80,8,6,48,84,65,44,2,7,91,80,39,12,1,5,2,0,6,21,2,0,15,81,83,34,13,119,7,0,92,15,27,3,40,71,47,65,24,34,18,0,57,0,0,1,115,19,20,16,17,78,
87,10,3,65,22,32,74,91,47,30,14,5,62,13,10,20,48,61,4,2,64,102,15,29,26,22,10,5,0,39,44,0,0,2,4,6,56,0,21,13,34,41,16,66,10,32,10,19,23,6,51,44,6,1,1,2,0,0,0,7,3,0,5,2,20,0,40,5,8,28,94,12,1,0,2,30,0,72,5,1,9,35,4,27,25,23,16,10,1,0,46,0,1,0,1,1,7,95,62,56,12,0,0,50,0,19,9,3,46,59,0,8,19,4,7,19,6,31,64,16,0,0,9,5,1,6,10,68,79,6,0,0,0,0,2,1,13,62,21,38,80,102,4,16,41,23,102,15,56,5,41,1,0,19,70,4,81,55,21,12,0,0,15,1,5,0,1,57,0,30,20,18,18,17,1,69,19,0,9,86,7,47,40,58,14,16,1,30,2,26,7,21,24,24,25,0,0,0,26,0,14,3,32,14,7,113,8,6,3,5,10,91,0,0,3,15,14,3,5,13,35,79,41,74,65,109,11,0,14,100,12,40,48,41,0,14,26,52,23,0,6,0,2,59,25,5,29,60,31,8,11,0,0,26,0,0,22,38,28,20,22,24,8,3,2,52,5,3,8,0,73,3,21,0,2,72,18,23,40,2,7,4,7,18,18,6,78,2,11,83,7,34,69,24,30,14,4,0,40,5,21,118,72,6,43,
26,4,17,18,14,6,53,0,6,26,27,24,0,4,4,86,33,28,28,1,43,3,6,8,55,10,11,6,71,11,0,0,66,0,7,0,2,1,55,57,60,12,55,10,16,44,5,3,0,10,23,3,1,52,1,3,0,0,9,0,104,3,13,0,11,57,19,3,1,35,38,0,58,0,0,4,48,15,6,0,8,33,13,26,13,7,32,20,0,47,0,10,0,13,13,3,18,74,4,29,4,2,10,3,0,0,22,55,65,3,0,6,2,45,8,32,10,4,27,0,2,6,19,32,15,6,55,85,44,6,3,16,11,0,0,5,9,10,3,7,30,0,4,26,55,38,80,77,14,18,46,1,2,56,13,41,19,25,32,1,4,3,9,2,0,4,1,29,14,45,83,101,30,11,24,54,15,31,21,20,15,22,7,46,22,10,21,4,9,79,8,12,19,59,4,1,30,57,0,0,3,32,4,17,42,39,2,16,6,8,0,26,6,10,85,76,12,52,47,6,28,37,45,15,13,5,1,5,7,52,59,50,0,0,0,5,4,0,4,23,10,2,25,9,0,33,21,74,21,2,0,18,0,9,1,0,33,1,5,21,29,2,13,13,45,0,24,0,6,14,8,6,20,1,25,6,1,29,13,11,0,0,19,48,4,14,0,21,20,17,41,51,76,2,7,11,11,121,51,0,7,72,7,38,87,
5,5,7,44,0,9,1,9,1,0,4,28,22,29,27,1,12,34,21,95,2,1,17,22,25,11,7,13,18,0,0,6,75,14,28,0,3,1,1,87,14,32,72,1,0,2,29,10,10,6,5,24,23,38,47,15,0,0,0,0,6,0,3,109,6,18,78,71,40,3,13,1,0,88,43,12,3,42,0,31,79,4,8,31,37,28,29,12,8,0,1,0,66,0,0,3,1,10,2,37,13,1,12,87,35,112,15,36,52,17,1,46,41,1,4,76,0,47,2,0,15,13,2,53,10,19,20,43,3,13,8,39,2,31,3,67,4,9,3,45,4,1,0,96,4,5,28,8,13,63,2,6,57,0,6,88,2,19,2,2,0,47,2,79,0,7,67,9,15,18,6,27,25,0,29,72,0,0,116,18,67,27,37,85,55,10,2,6,41,89,5,11,22,41,29,4,8,44,9,24,64,2,1,8,77,33,0,2,31,15,61,25,36,10,15,9,85,14,3,87,34,34,52,41,65,1,0,12,44,2,4,7,4,0,0,4,0,0,33,67,10,69,5,0,6,42,16,25,42,1,49,2,1,14,0,17,0,5,6,0,36,0,1,24,121,1,0,0,19,4,6,36,62,40,38,52,76,39,0,1,7,0,90,0,1,35,5,34,33,11,29,30,2,7,98,5,5,0,1,2,62,34,54,40,27,
9,4,5,0,5,0,0,0,29,28,3,6,1,8,17,34,16,11,29,20,7,9,66,20,70,0,5,33,30,47,10,23,5,4,6,4,3,56,2,33,13,78,77,3,3,0,83,4,10,7,26,1,4,6,12,0,37,0,6,1,7,7,95,18,3,107,61,14,44,14,0,0,38,0,33,3,27,4,74,10,12,23,39,33,11,10,49,5,47,4,0,2,2,12,0,9,28,4,56,28,2,0,23,29,36,57,15,98,7,0,3,12,17,21,41,9,16,25,13,4,2,8,9,6,0,10,49,1,0,12,0,0,47,13,5,23,1,5,3,6,3,0,3,3,2,80,1,0,18,13,1,19,24,5,93,14,45,19,106,52,2,3,11,0,2,38,7,3,7,3,5,37,0,2,0,0,0,80,62,58,69,34,14,1,0,9,28,13,35,0,39,45,18,11,7,72,3,16,11,17,2,24,1,1,17,0,1,54,3,14,15,40,17,49,10,67,69,31,86,74,103,47,101,41,1,0,1,64,2,17,52,5,0,0,8,0,5,68,39,19,76,62,31,7,12,19,24,1,50,90,0,15,24,36,14,42,1,0,0,66,0,0,0,3,5,3,0,16,0,1,2,16,42,91,30,101,30,1,0,0,0,1,0,5,26,1,9,8,22,30,26,6,3,58,13,10,33,7,0,9,46,4,8,57,45,
40,3,70,4,0,0,9,4,4,2,0,10,4,9,12,76,22,4,10,2,21,22,55,13,34,0,10,37,4,2,28,39,4,75,62,5,56,17,2,12,12,89,9,0,0,57,9,8,39,5,35,24,21,83,1,69,21,45,0,38,19,30,14,68,57,39,12,2,6,1,2,3,44,2,53,17,22,101,15,9,4,12,32,9,25,31,38,12,1,4,9,0,0,8,0,36,12,50,15,0,7,88,108,37,3,16,7,20,92,4,43,10,30,13,28,12,14,23,0,21,23,5,67,0,11,44,12,0,11,2,16,4,23,7,71,12,14,10,15,34,11,5,0,62,41,12,1,1,1,1,0,42,18,17,29,4,22,21,41,22,7,6,2,0,0,84,3,26,13,4,20,0,6,0,59,0,0,102,0,14,85,106,57,3,2,53,0,24,20,21,6,2,31,13,0,19,90,17,0,1,5,1,49,13,0,0,46,3,1,5,14,6,19,52,109,35,51,11,51,75,61,67,33,15,0,3,52,0,9,85,87,14,0,0,0,1,7,0,32,16,50,38,0,25,104,25,0,0,43,10,2,19,37,0,44,13,0,0,66,12,0,0,0,89,1,6,0,27,2,77,25,33,21,69,89,52,29,16,2,2,1,0,0,0,65,62,81,15,14,6,24,5,58,25,12,0,17,16,1,17,0,8,12,4,45,
50,14,3,5,4,8,0,0,1,0,0,19,34,3,10,2,0,2,10,2,0,87,4,17,19,0,13,7,1,39,7,6,41,98,50,87,1,11,33,82,35,5,7,8,46,9,21,26,51,9,39,34,75,26,25,19,10,18,19,8,7,61,23,31,82,44,5,0,41,45,5,6,1,60,17,59,107,2,21,63,1,13,37,32,14,14,6,60,80,11,0,12,0,0,47,3,12,5,53,79,87,3,33,3,42,9,1,1,17,2,21,20,1,106,10,12,0,20,64,5,7,9,11,29,28,12,23,40,0,37,0,0,15,17,8,59,16,18,10,44,16,5,37,17,21,15,0,41,0,8,2,20,29,20,0,5,8,7,0,8,23,14,2,0,1,15,2,12,3,3,2,0,3,14,0,0,0,0,70,17,63,70,84,7,84,17,7,4,54,2,94,23,2,0,15,45,0,12,0,0,0,2,3,2,10,40,9,7,2,15,2,30,0,7,13,46,49,31,113,60,68,19,68,12,29,19,0,11,1,45,38,0,63,13,1,29,114,19,11,5,5,0,10,30,20,3,0,55,8,6,8,15,0,0,25,57,2,11,91,3,0,3,96,18,0,0,5,30,0,2,17,1,72,26,78,33,55,31,0,7,0,0,0,65,96,9,2,5,16,27,15,0,0,22,9,32,25,0,29,31,14,46,3,6,53,
29,4,45,0,12,22,0,0,0,11,0,62,5,0,30,8,2,58,24,2,108,46,21,20,0,12,0,3,46,9,2,6,38,49,42,72,102,57,4,27,38,0,0,0,60,3,34,48,3,1,24,18,73,42,74,48,91,23,7,29,100,31,14,21,12,24,48,11,10,4,70,8,8,66,91,74,51,24,3,20,29,46,18,14,32,30,20,3,53,66,103,0,35,12,20,75,17,59,38,73,39,37,7,29,48,36,0,0,1,10,1,7,16,35,50,4,15,3,54,10,77,16,42,69,0,2,29,93,28,0,0,2,4,29,6,34,61,11,8,49,69,31,37,36,90,33,18,19,10,12,7,0,60,6,8,2,3,2,1,25,28,46,9,0,0,0,0,5,0,21,13,15,13,1,0,6,85,7,13,16,80,13,68,6,37,25,42,62,10,20,46,6,1,11,10,61,2,2,10,3,0,1,14,12,0,13,1,5,74,0,0,0,2,51,98,36,109,82,44,15,13,95,18,2,29,82,55,60,64,77,14,36,44,37,0,12,30,22,2,75,0,0,0,40,0,1,6,34,0,0,0,1,8,5,100,0,0,10,1,0,0,27,51,2,1,0,21,3,8,4,7,0,31,18,43,23,43,23,21,42,31,1,25,14,0,44,40,1,21,8,0,16,102,0,1,14,14,27,0,71,8,9,87,23,51,
11,3,0,2,0,3,26,1,28,0,3,8,26,80,2,32,0,9,27,95,2,45,19,20,3,2,0,0,6,3,0,2,64,11,83,66,65,17,4,34,0,78,0,92,4,0,23,18,32,9,18,74,24,76,33,37,85,3,19,122,62,10,3,14,64,38,4,71,12,26,24,76,43,30,8,74,12,4,85,12,17,18,24,26,76,17,2,52,68,59,27,1,19,6,7,26,51,83,8,16,30,32,56,12,8,6,10,1,0,15,27,6,0,9,9,42,6,25,6,4,34,1,108,16,1,6,80,23,35,5,52,20,59,1,9,90,89,24,37,60,13,39,10,27,23,41,53,55,11,20,7,45,10,0,16,17,0,0,1,85,0,33,17,0,7,1,5,3,106,0,14,13,0,0,0,24,11,6,10,96,7,10,31,40,15,8,42,32,31,11,7,45,0,0,58,30,33,52,3,10,14,8,0,0,3,0,8,31,6,0,0,1,16,79,21,19,11,56,5,17,52,26,10,4,3,16,3,32,26,48,4,1,18,0,3,71,7,13,13,2,2,0,21,0,0,0,25,110,0,0,5,0,8,11,1,0,42,72,4,3,27,0,8,0,16,23,25,0,5,0,29,33,11,49,12,77,10,112,37,4,2,109,43,1,46,54,59,4,20,0,0,29,4,0,2,14,3,10,67,0,2,11,52,15,77,
10,37,0,1,8,7,1,17,4,0,10,2,106,23,11,11,79,105,52,9,15,12,23,7,29,0,2,28,73,12,2,12,20,57,45,17,8,5,40,6,26,29,11,21,0,1,0,6,1,45,11,6,17,29,44,23,71,30,82,25,0,1,17,74,44,17,0,0,58,110,48,1,0,32,86,36,92,60,15,84,42,78,2,13,42,28,35,58,17,0,29,3,59,14,0,60,21,12,70,33,54,104,3,50,2,0,3,0,1,5,0,52,44,9,9,36,7,4,3,11,50,6,6,5,18,1,4,0,0,1,117,20,8,0,8,18,4,25,56,26,14,33,55,55,7,44,28,55,17,16,5,40,0,0,26,7,3,4,72,18,28,0,1,6,20,39,0,0,0,12,4,10,0,0,52,33,0,9,4,7,15,3,35,3,19,73,6,13,21,17,34,9,11,86,1,44,16,66,4,72,20,9,11,2,30,9,54,6,0,0,0,0,8,9,3,40,38,21,26,101,34,3,3,4,0,31,2,1,4,51,8,67,23,4,5,66,20,0,1,5,1,60,0,0,0,0,21,0,24,0,32,13,12,55,0,24,62,43,2,11,2,11,13,84,95,32,5,59,5,29,0,8,14,26,20,51,44,57,59,41,0,4,4,28,14,81,3,49,16,1,2,63,5,0,0,11,3,4,0,2,2,4,73,6,53,
67,22,0,6,81,0,8,6,1,4,36,45,120,21,4,2,55,80,0,20,9,59,17,6,8,0,1,49,0,0,17,38,4,30,31,2,4,30,2,50,67,6,9,1,42,35,0,0,0,0,10,1,39,19,31,74,48,74,20,9,0,10,29,12,27,3,2,15,15,4,1,0,2,13,34,82,55,38,23,51,33,2,5,35,20,40,34,111,0,53,0,75,3,0,1,31,69,35,14,79,94,28,64,2,31,1,32,39,7,0,7,6,5,9,123,0,21,6,6,11,3,2,2,9,6,8,0,0,8,20,4,0,0,118,26,6,0,22,43,4,74,87,21,29,63,43,96,1,0,0,23,4,0,68,81,1,8,0,36,17,39,13,0,0,2,0,8,4,0,11,77,3,16,1,14,0,1,28,7,5,4,3,9,28,57,49,40,55,42,19,16,79,17,3,89,12,44,48,45,17,22,38,2,9,10,0,2,1,1,0,72,1,1,3,22,62,45,12,3,34,2,8,21,2,16,0,3,107,11,47,3,4,1,26,49,40,0,15,26,21,14,1,26,0,19,0,2,5,10,2,28,2,4,9,9,55,2,14,36,37,37,20,49,12,41,96,69,3,12,39,53,6,17,31,26,32,84,21,9,1,89,31,1,7,22,2,72,5,0,0,5,7,0,34,1,4,43,38,11,0,0,13,1,58,52,
31,51,9,46,53,12,13,25,5,45,13,14,0,9,44,10,8,29,3,8,117,65,7,7,0,0,14,16,0,2,94,6,40,35,26,9,13,69,19,0,63,20,15,12,11,4,0,0,0,0,0,2,14,92,31,10,5,44,29,0,0,103,3,21,13,32,22,13,28,0,12,0,83,24,31,1,25,75,92,68,2,20,0,45,22,27,54,34,18,0,13,0,5,0,0,83,4,10,13,4,11,3,26,61,0,35,0,4,10,85,0,6,3,27,16,80,21,4,7,7,5,0,0,81,0,4,1,0,7,13,0,0,8,0,9,6,1,18,97,6,21,4,86,75,5,5,0,1,0,19,97,1,1,0,7,13,2,40,20,34,18,28,0,1,0,0,12,28,14,108,7,50,2,57,0,32,5,62,3,1,48,24,13,16,106,1,42,5,72,25,42,20,28,51,37,71,33,26,14,42,54,11,11,45,4,21,47,4,0,6,0,2,0,3,3,9,67,2,13,19,12,12,7,18,15,0,16,11,4,0,13,13,0,0,3,0,28,6,37,1,49,27,20,79,1,19,5,1,6,98,0,44,86,5,112,87,86,38,25,28,24,105,58,60,73,27,68,21,7,28,27,29,100,26,20,9,5,0,2,64,5,8,7,28,3,32,58,8,0,4,10,2,8,6,1,22,0,0,1,2,4,1,8,40,45,
