27,21,3,0,0,0,10,7,4,2,4,0,36,65,26,5,9,41,45,2,34,3,110,8,35,48,38,2,8,0,27,25,29,20,6,13,6,35,0,4,1,41,15,46,1,15,25,36,39,31,25,2,74,44,21,6,0,26,41,10,4,49,1,15,14,36,1,0,3,26,15,11,19,9,0,4,42,6,27,1,2,6,0,44,10,0,33,46,93,25,3,2,97,1,7,8,27,0,6,29,13,10,16,1,7,2,107,7,2,8,54,5,51,39,1,49,0,22,4,6,1,82,10,0,2,74,4,28,43,7,12,9,74,28,6,66,11,25,3,98,10,7,47,14,37,17,26,47,48,20,4,8,49,57,45,4,0,5,0,5,103,12,32,33,68,6,0,94,55,22,0,10,56,0,28,82,0,13,10,0,9,46,68,53,8,45,8,10,14,0,56,63,112,2,19,16,12,0,27,2,1,0,42,11,25,12,5,5,17,69,5,16,1,9,0,0,4,41,48,0,70,64,15,11,8,1,101,38,7,20,42,43,9,38,9,51,25,2,34,37,16,1,54,3,43,50,27,5,6,4,54,69,26,25,1,0,2,2,5,9,0,59,20,5,7,35,87,78,6,17,28,16,48,3,2,2,0,5,66,0,2,3,11,57,7,40,5,32,13,99,4,1,14,0,26,47,108,4,0,3,0,18,2,42,17,
3,58,0,5,8,10,1,0,25,36,28,3,48,6,11,92,108,36,7,5,0,64,7,11,28,20,21,14,0,1,69,4,21,32,1,52,49,22,0,0,12,76,104,0,2,2,7,0,80,57,60,27,2,2,52,2,29,18,3,10,1,17,33,15,20,4,3,7,89,31,15,0,96,1,34,0,24,79,39,29,2,67,59,0,16,54,27,60,31,0,0,50,63,22,1,70,0,56,22,9,13,97,5,0,0,82,1,102,2,2,7,70,68,49,115,0,1,0,6,0,37,12,6,41,14,1,0,46,9,18,3,7,77,10,46,84,71,13,63,18,3,41,52,46,20,85,58,8,25,25,7,2,14,66,13,22,38,0,2,0,0,0,11,17,10,16,77,113,5,25,3,30,1,37,44,6,2,0,15,8,14,39,14,3,17,87,9,2,2,26,4,75,3,14,2,63,14,79,0,0,0,4,0,9,12,31,1,0,3,1,102,13,0,50,0,0,14,37,54,16,34,28,6,7,3,17,14,14,38,2,6,30,18,40,51,3,14,100,6,1,0,40,10,19,11,109,22,6,75,83,10,50,43,9,13,5,19,3,2,4,26,33,10,28,3,14,18,3,4,19,23,68,41,22,18,45,25,22,23,0,1,39,6,58,2,14,10,46,9,67,60,13,87,6,0,61,1,2,0,8,16,0,5,23,27,
8,0,0,0,2,3,44,9,0,4,12,5,25,3,44,22,66,47,18,17,66,20,35,3,9,3,51,9,3,2,4,23,3,3,3,45,9,4,0,3,38,11,6,5,35,1,47,34,6,44,14,5,17,29,30,2,84,5,4,0,9,103,41,54,2,16,10,22,2,3,0,33,28,5,3,16,10,9,50,10,13,5,30,43,27,60,28,69,0,0,15,101,0,69,17,47,17,84,22,2,61,35,7,5,19,0,44,6,14,16,9,103,79,21,7,0,0,1,1,0,17,5,22,26,0,6,93,120,10,26,50,2,1,27,85,23,27,66,1,0,16,81,4,47,23,58,110,14,11,12,11,13,5,0,1,0,85,5,0,0,0,0,2,36,0,8,25,12,38,11,18,95,47,27,111,56,58,5,0,4,85,10,16,9,13,23,38,10,17,5,27,25,0,0,80,2,0,20,32,0,61,15,28,8,22,19,0,7,0,4,0,51,9,44,10,0,6,48,25,16,13,16,3,7,5,28,9,13,16,11,57,9,27,18,44,60,3,0,24,12,0,113,3,3,117,9,16,3,42,10,43,46,44,28,0,10,5,8,11,0,76,18,9,10,13,95,8,0,2,102,9,37,13,59,30,12,34,26,0,0,3,18,4,3,8,7,0,7,30,7,3,12,54,23,20,34,2,0,0,0,0,0,54,5,86,
6,0,15,4,2,13,3,20,23,1,5,75,45,34,25,33,3,74,12,39,4,47,4,43,11,19,4,0,7,11,0,29,36,14,43,1,0,1,0,0,60,0,63,2,10,14,10,6,4,20,0,4,26,109,10,22,46,71,0,1,17,4,2,14,49,5,57,51,3,3,15,81,4,5,15,50,27,83,17,7,12,40,77,32,103,84,44,7,14,0,26,6,10,16,29,9,8,46,10,5,59,12,23,19,33,41,19,66,3,28,8,50,41,27,31,0,0,0,0,0,2,3,35,47,10,31,61,0,6,87,69,5,34,34,46,15,24,8,19,0,3,23,84,0,13,53,3,2,11,19,15,9,8,65,0,1,0,0,3,13,4,40,13,4,13,1,6,43,0,19,26,5,20,93,9,36,20,7,0,0,3,1,43,19,70,33,8,21,2,4,22,1,0,5,15,1,7,48,2,16,26,0,0,1,20,26,7,0,0,10,0,1,4,0,0,12,26,9,16,120,20,2,3,21,45,1,12,0,26,29,1,6,44,4,9,76,56,1,10,20,4,3,10,45,13,7,0,106,20,58,5,25,43,1,25,15,12,16,54,33,23,18,1,16,62,37,28,5,46,39,20,19,36,6,2,4,42,0,0,29,55,0,53,1,19,19,26,18,41,22,3,20,14,1,12,6,0,49,27,13,1,1,31,25,66,
8,1,0,0,11,1,8,7,34,11,19,5,10,16,8,8,13,46,27,18,18,1,8,11,5,41,0,17,4,9,3,27,76,32,64,3,18,0,0,0,12,4,7,24,1,63,4,1,2,49,4,0,17,0,0,18,6,23,0,87,13,3,61,7,4,3,0,5,25,0,7,1,32,11,4,75,12,12,38,41,5,43,5,39,20,31,10,65,0,51,8,30,31,16,51,64,41,2,0,38,46,39,19,69,8,35,8,4,14,0,4,20,4,3,45,31,0,0,12,2,4,0,68,8,1,32,8,20,2,49,29,5,46,38,16,16,2,14,4,4,0,0,1,5,5,2,0,9,48,37,0,0,82,0,0,4,0,0,0,10,3,0,0,2,0,2,2,2,5,23,47,3,63,26,35,15,11,3,11,8,53,24,7,12,25,66,20,5,28,3,23,0,0,0,70,0,26,1,0,7,18,6,26,61,19,5,3,4,13,36,4,1,13,0,1,44,7,0,12,31,2,1,0,62,53,44,3,5,14,0,1,2,94,58,36,1,0,23,91,4,86,101,27,33,1,0,0,21,18,16,58,60,34,10,38,4,16,0,56,4,7,2,21,4,4,0,30,33,28,2,44,9,54,18,2,37,0,47,0,3,1,70,74,21,9,1,71,71,17,0,10,4,7,0,2,0,4,10,20,2,0,43,20,27,31,
3,10,18,0,61,22,2,0,2,10,3,0,5,23,52,4,6,9,64,34,27,17,0,0,83,39,9,69,1,9,78,9,96,90,22,77,4,0,5,0,1,0,3,1,104,3,3,9,20,50,0,4,20,0,62,64,0,0,1,18,3,9,7,27,4,7,19,23,4,0,27,67,14,61,55,32,11,29,40,24,16,58,27,37,28,12,28,12,9,36,38,9,12,13,42,24,22,1,1,55,28,29,98,66,70,12,12,9,15,2,13,107,5,47,4,28,2,6,20,0,3,26,7,0,2,52,3,7,4,64,0,25,17,9,66,12,11,0,43,4,2,1,3,2,61,4,0,48,1,2,12,49,2,24,6,9,0,0,1,0,1,0,50,22,0,4,38,5,0,3,18,27,0,65,23,18,0,2,31,0,17,22,20,32,60,91,4,5,21,10,8,2,0,25,4,46,0,0,0,64,5,7,30,29,60,20,4,1,2,0,0,0,8,7,67,0,1,1,90,3,3,3,119,30,44,20,85,27,0,0,8,57,24,4,22,42,49,13,20,10,6,0,28,19,0,0,26,27,24,19,33,31,1,12,32,35,12,69,22,29,0,4,0,6,27,58,11,4,29,5,3,48,36,1,0,34,8,1,25,1,9,36,12,45,1,60,14,5,7,69,0,7,0,88,27,46,0,1,1,0,0,19,68,25,76,
1,17,6,31,1,0,33,7,19,4,49,0,19,11,60,48,5,24,99,16,28,4,7,0,11,8,1,0,25,24,25,16,3,22,55,4,38,0,0,3,0,9,26,4,18,4,5,24,23,1,14,6,2,0,51,3,0,0,0,50,0,8,3,7,58,64,23,11,0,8,83,1,30,24,64,5,56,22,0,1,6,75,12,11,12,28,30,0,49,56,0,18,1,5,14,22,35,1,17,7,3,15,46,62,62,33,3,15,0,8,13,4,1,67,23,0,5,82,0,15,43,0,0,0,24,59,9,2,75,1,2,2,61,11,21,96,35,38,2,40,0,3,0,13,3,0,24,8,0,15,4,0,0,0,55,59,0,0,2,0,0,2,0,0,0,16,2,16,10,79,10,3,5,83,23,25,5,83,6,0,22,16,42,101,67,42,9,38,44,16,0,0,1,45,6,61,10,14,8,12,6,71,49,20,55,118,56,19,16,1,0,1,11,14,5,25,0,73,29,13,8,18,19,0,13,27,14,22,2,0,13,1,11,7,10,4,19,2,9,4,21,0,4,24,0,80,4,0,6,44,28,2,1,42,4,76,40,6,2,5,78,60,1,28,8,16,5,29,52,5,32,15,7,0,12,42,5,2,43,90,16,39,30,2,0,16,11,86,5,5,1,0,54,1,19,0,5,22,14,0,0,79,11,10,12,
21,17,1,24,11,17,60,0,0,31,3,48,1,5,48,1,41,67,81,64,27,9,21,90,4,0,0,1,0,8,7,29,109,94,54,33,0,0,0,1,4,2,0,57,27,11,43,0,14,17,3,27,75,17,1,0,0,0,9,0,28,5,16,42,4,89,49,53,2,56,34,9,22,57,27,3,110,21,1,0,70,0,5,48,29,7,1,9,2,25,4,3,11,5,46,38,2,43,9,7,21,86,22,71,75,25,39,21,10,4,106,2,6,2,0,3,19,20,0,7,23,7,18,27,19,0,3,49,8,5,1,44,23,15,15,54,13,11,14,2,1,0,32,38,1,63,33,13,19,1,5,1,0,0,11,1,0,0,6,0,9,16,0,0,1,20,0,8,3,82,0,0,4,44,7,11,36,34,6,109,10,1,15,66,40,15,22,1,2,28,121,5,57,6,3,8,24,8,46,32,110,41,75,70,25,9,88,8,4,0,0,28,0,4,1,5,9,52,15,15,4,12,49,74,28,2,5,2,0,40,0,43,21,0,0,3,14,8,9,57,0,3,6,1,0,0,5,0,4,17,2,0,8,63,35,24,8,12,1,1,21,0,0,14,3,5,50,10,21,28,13,0,0,7,1,19,4,11,39,97,57,13,20,4,12,25,7,20,8,68,2,20,60,48,36,1,0,4,8,0,3,4,3,4,40,
43,0,0,9,24,32,6,9,23,0,4,100,2,71,5,8,14,79,70,83,46,9,42,4,87,21,0,17,0,1,39,74,12,60,48,6,0,0,0,0,0,0,8,82,10,0,15,53,17,102,50,46,13,4,0,20,0,40,2,47,45,27,93,10,8,16,27,3,0,21,2,18,56,100,20,29,5,7,7,43,0,0,12,39,8,1,4,53,38,0,0,1,23,9,1,0,13,23,0,0,23,46,22,46,8,47,64,2,3,26,14,40,4,24,2,58,0,0,7,6,15,14,0,39,1,70,68,5,38,24,51,10,2,75,66,8,38,13,32,4,8,26,0,0,20,37,4,6,20,3,11,0,1,5,0,0,0,21,0,4,26,0,9,0,33,0,18,34,28,11,0,17,68,40,1,5,5,4,21,32,4,1,30,19,5,58,98,23,0,22,6,46,29,58,77,9,11,9,16,62,48,57,34,14,85,73,0,7,0,0,1,4,11,20,5,30,37,3,16,2,26,1,11,118,14,24,0,0,5,0,22,10,2,0,37,7,0,0,8,7,0,1,0,0,40,16,1,16,35,10,0,0,40,2,5,11,38,31,0,0,0,0,0,9,12,1,44,11,0,91,12,2,0,42,1,37,0,64,33,35,6,16,1,15,4,1,30,0,13,71,10,12,1,29,1,0,48,50,0,0,0,4,7,14,48,
2,0,1,2,0,10,46,0,66,34,85,1,41,42,33,11,71,47,33,29,7,12,0,35,1,45,2,0,0,2,3,4,10,7,6,34,1,9,1,0,3,0,4,2,21,61,50,54,41,106,45,23,9,9,13,0,33,69,52,58,31,29,56,46,12,9,0,0,8,1,9,23,0,17,1,81,13,30,13,6,7,9,32,4,10,0,114,20,2,0,0,7,0,2,35,0,98,3,3,33,14,8,15,69,43,22,23,22,2,113,29,5,45,2,23,12,8,0,2,0,0,0,6,5,16,2,18,50,9,39,7,28,65,2,57,18,5,58,18,2,0,0,28,7,21,3,1,2,12,0,0,0,29,11,6,0,5,4,0,0,3,2,0,47,0,0,25,21,10,2,0,0,46,0,1,13,7,76,5,4,11,0,102,4,3,16,52,5,24,73,7,2,21,60,21,29,49,12,7,7,2,86,46,33,21,0,0,13,38,0,7,3,6,13,16,63,4,5,0,51,5,9,17,0,4,38,10,70,5,45,5,25,0,4,3,3,0,2,0,0,0,0,7,0,7,7,86,44,2,2,0,22,11,10,5,10,82,51,72,0,0,0,0,0,0,2,7,6,5,18,24,21,112,0,0,7,2,68,23,38,54,97,7,0,5,59,54,7,0,19,8,69,11,5,2,9,0,1,0,0,0,2,66,0,48,
19,13,36,0,0,23,0,5,38,47,9,24,14,27,0,11,10,6,83,34,7,0,38,0,1,2,0,6,95,4,1,0,0,54,62,10,7,0,0,15,0,2,1,57,92,21,34,22,105,38,71,43,18,9,18,107,9,9,33,70,12,67,28,25,49,0,0,0,11,14,1,13,62,9,4,53,2,5,0,1,15,15,2,2,0,13,3,23,8,0,0,2,1,0,2,0,1,2,69,29,28,0,8,8,7,66,10,0,3,9,2,60,1,9,14,7,14,32,0,0,0,8,7,10,0,99,9,37,13,44,79,43,35,52,47,14,26,6,0,0,5,11,26,5,47,0,0,100,13,6,1,4,6,10,0,14,82,1,10,41,75,65,115,3,19,0,19,34,26,0,0,0,0,0,0,9,23,18,4,24,2,16,0,4,13,65,11,7,0,102,0,58,25,3,49,1,1,23,0,4,5,91,20,16,1,2,0,7,0,36,4,25,39,2,27,3,3,5,8,50,4,0,9,11,38,9,10,5,2,0,99,21,0,12,5,0,30,0,9,0,0,0,20,0,55,7,30,11,19,0,47,11,7,0,1,12,40,19,4,0,0,0,0,0,28,0,0,15,12,0,1,27,2,0,47,73,57,30,27,75,69,43,9,9,0,73,15,0,26,24,38,31,24,54,77,6,0,3,0,50,5,7,5,11,53,
16,0,57,0,0,0,0,0,32,20,61,13,22,32,46,12,46,32,81,33,14,13,14,0,27,1,0,17,17,2,0,0,31,2,5,0,0,14,33,4,20,71,46,70,6,52,72,118,11,72,29,34,4,14,94,9,7,35,107,12,80,63,2,3,2,85,0,50,8,0,1,31,1,0,1,16,106,21,1,4,1,0,0,6,0,47,9,21,5,0,32,2,7,24,0,19,36,32,27,6,20,69,0,3,15,1,4,0,4,4,0,19,29,31,21,51,15,10,0,12,2,0,5,0,21,24,4,15,48,27,66,11,34,117,85,63,28,23,1,6,12,21,9,10,19,1,0,3,4,0,39,37,10,0,1,50,0,23,103,9,0,2,6,55,43,68,15,1,13,0,7,0,0,0,46,4,0,0,76,21,43,20,20,6,71,2,0,0,92,0,0,50,18,25,55,0,0,12,42,0,9,1,0,7,0,67,66,0,9,18,5,52,17,8,9,28,2,47,21,17,3,0,26,14,12,5,6,2,13,49,5,7,3,0,19,1,5,10,3,0,0,19,0,89,25,24,44,24,47,65,42,34,9,5,46,46,75,76,20,1,0,0,0,0,0,27,1,40,86,14,67,11,0,0,60,30,23,3,21,48,36,0,0,38,89,1,5,0,3,9,15,4,20,14,2,7,7,1,24,0,0,0,6,37,7,
3,2,29,39,4,0,4,43,32,43,80,58,23,8,18,116,10,40,61,35,29,59,0,0,92,22,13,0,9,34,1,70,0,0,2,0,11,8,1,21,1,53,29,33,18,23,50,0,1,16,60,51,35,4,3,45,31,96,17,87,56,44,1,0,0,20,21,0,0,1,8,24,1,9,0,12,66,19,14,3,0,0,30,0,4,35,20,56,3,29,0,8,1,2,1,89,0,32,0,9,5,0,0,52,1,30,0,7,36,0,0,1,22,5,83,3,7,9,13,15,0,3,28,1,2,3,32,24,87,75,57,9,6,95,21,5,0,0,25,14,0,10,12,63,0,3,95,36,6,9,85,1,5,2,0,0,3,1,2,7,11,7,2,3,12,14,73,14,19,27,1,0,0,32,0,0,0,5,46,28,58,3,27,90,15,6,0,20,0,0,14,0,8,25,55,8,10,52,10,20,11,3,0,1,75,2,3,11,21,35,23,19,1,8,61,2,4,30,8,0,0,0,21,17,13,30,0,10,39,9,8,6,13,33,0,56,7,37,0,0,5,21,0,16,15,36,6,16,18,19,27,65,8,25,51,68,36,77,0,5,21,19,39,27,69,32,4,4,51,47,4,0,0,4,1,0,0,7,34,69,16,0,4,19,14,21,15,41,101,20,9,31,10,0,41,0,10,4,89,83,2,2,1,17,20,
0,35,1,26,52,9,40,6,3,5,25,6,32,22,24,25,47,23,18,1,8,1,3,0,8,0,0,23,0,53,1,0,56,20,27,26,0,2,28,12,80,8,35,60,4,74,7,1,1,48,101,19,10,20,79,31,101,79,73,13,58,18,0,18,5,0,16,8,22,41,30,24,1,21,29,5,3,3,51,0,0,5,8,3,6,3,56,91,25,7,1,18,32,0,7,2,4,23,2,14,1,8,0,33,10,5,0,3,0,19,30,2,59,3,8,49,33,26,1,38,1,9,0,0,4,2,9,94,35,4,45,8,101,52,9,34,9,0,40,3,2,27,44,27,56,23,19,2,58,3,5,0,7,6,12,7,7,12,1,0,0,11,6,93,13,7,11,75,10,46,18,0,17,0,0,17,4,77,0,6,21,24,36,38,21,5,102,9,1,0,26,10,0,100,7,1,61,26,13,57,41,0,19,5,0,0,51,34,108,78,28,34,1,29,0,4,2,0,10,8,0,12,0,2,1,0,0,31,14,34,22,9,38,24,0,2,84,17,18,0,4,0,12,42,18,87,15,93,2,76,85,13,31,78,110,51,71,76,21,27,76,1,28,33,55,10,75,69,22,90,50,0,2,12,0,18,0,10,13,2,10,1,3,24,14,9,19,13,44,0,3,65,1,24,1,6,0,0,8,17,18,1,59,3,63,
38,0,8,4,66,27,23,75,3,71,60,81,8,5,80,68,22,54,2,1,1,56,22,40,1,31,0,50,36,0,3,0,4,27,5,20,25,59,13,35,41,7,80,24,16,0,0,0,57,3,0,0,36,36,0,46,37,39,86,68,10,7,11,0,2,0,71,17,1,21,85,4,47,11,0,18,0,23,9,1,1,14,1,10,94,34,60,78,61,14,92,31,2,12,3,2,6,33,17,8,0,0,46,4,0,2,16,9,57,10,3,97,4,14,17,23,32,4,5,0,10,3,10,1,0,0,2,6,0,0,39,21,39,8,67,61,10,0,2,0,16,5,1,10,40,75,28,17,6,71,11,99,11,1,1,3,53,0,0,0,68,0,2,1,44,61,10,24,14,18,4,0,13,13,0,21,49,0,88,15,32,0,98,10,23,5,97,0,17,10,17,0,82,4,4,7,0,4,31,43,21,12,3,0,27,18,62,22,34,23,76,1,34,45,12,8,66,35,1,0,0,31,0,0,16,0,0,113,11,32,31,24,55,3,4,15,9,12,3,78,24,0,5,46,1,11,8,30,27,53,6,3,26,36,82,61,21,48,103,36,26,16,79,48,65,107,43,120,2,10,2,17,3,0,4,5,0,0,4,22,11,4,17,90,12,27,27,9,5,5,18,43,12,0,0,0,6,59,1,23,1,7,62,7,111,
23,32,70,74,2,43,51,106,5,73,5,100,22,66,14,8,39,113,24,0,0,47,0,37,0,21,21,52,0,2,1,81,111,0,0,12,1,9,37,17,11,20,34,16,2,16,0,3,0,0,1,45,6,21,38,65,89,65,93,92,87,0,9,12,10,57,16,8,47,2,33,22,70,13,2,1,6,29,8,19,86,0,42,51,118,9,80,3,44,39,54,15,0,4,2,8,14,0,0,0,6,0,5,0,116,0,6,4,5,32,22,8,38,37,38,51,14,11,0,1,48,3,0,1,32,7,8,8,8,0,11,11,0,6,7,8,0,5,0,3,38,20,9,1,68,14,66,2,40,0,17,12,5,6,21,13,0,2,0,64,0,2,14,31,35,6,7,72,42,5,1,11,60,0,34,12,2,44,14,100,16,108,37,13,25,75,11,11,9,8,17,9,12,6,5,10,21,98,33,22,6,13,0,18,23,11,9,38,16,56,19,19,1,8,2,21,6,0,17,2,26,7,58,12,0,0,99,20,77,20,32,56,4,68,9,16,10,0,115,0,0,1,70,0,25,3,4,8,43,0,0,10,44,22,9,91,37,16,73,48,4,99,54,27,17,83,93,42,15,2,0,18,24,7,28,2,5,8,38,7,54,48,1,25,5,9,4,22,1,27,116,19,7,6,1,48,69,25,5,105,0,7,55,57,26,
12,18,1,18,16,120,24,34,0,21,21,10,22,37,17,18,3,38,0,0,31,0,3,0,53,16,31,13,0,0,33,50,0,22,48,26,23,9,88,45,61,12,23,1,31,0,0,3,0,7,49,60,4,27,16,66,32,68,5,44,23,17,19,8,17,1,4,2,34,31,6,47,90,6,9,60,53,11,8,12,8,79,8,38,35,22,78,4,55,18,6,0,66,12,58,7,0,94,31,7,0,0,2,7,6,65,27,8,7,7,28,2,38,1,15,54,9,17,16,29,3,0,11,0,50,20,0,0,6,46,10,1,54,46,1,0,25,9,6,43,3,35,74,101,11,7,15,70,31,7,17,3,37,0,60,36,11,1,26,5,2,12,6,7,37,0,1,109,7,33,1,18,5,1,5,2,72,84,44,35,28,54,0,46,37,8,9,10,14,34,0,34,11,0,48,29,9,42,11,32,10,48,34,41,29,25,25,12,27,6,5,0,3,1,80,16,0,0,0,84,7,20,4,13,0,5,6,0,31,32,14,8,65,28,37,45,0,2,22,24,0,11,9,2,9,2,9,23,60,4,4,76,11,12,80,20,39,20,30,0,56,88,35,43,31,70,33,37,12,0,74,2,22,0,43,2,95,71,6,27,27,34,76,15,13,9,0,16,0,2,7,75,0,7,70,0,7,27,15,1,19,38,4,80,33,
65,7,65,21,14,9,0,0,89,101,11,3,4,12,0,4,7,6,1,5,3,0,81,7,5,0,6,6,4,23,3,0,1,13,43,15,25,43,41,45,32,104,5,6,3,10,0,7,2,0,19,0,12,5,64,98,45,19,31,5,3,0,1,40,30,18,4,5,5,61,5,47,46,0,1,44,14,38,14,19,26,20,27,45,10,105,53,42,24,1,1,18,24,4,2,1,42,8,33,0,72,0,18,1,69,21,18,1,18,21,12,65,60,0,33,2,47,16,87,11,0,0,1,28,0,7,3,0,0,13,0,22,108,8,0,0,30,15,7,56,0,18,7,69,7,84,59,3,12,8,85,4,81,1,47,41,23,47,13,58,58,77,16,18,4,4,37,69,17,2,20,3,2,67,99,102,57,98,82,30,46,32,39,40,7,2,15,55,19,6,9,61,14,18,2,8,12,29,7,31,89,7,18,72,39,31,61,39,4,20,6,30,5,5,0,0,5,34,13,0,16,13,50,8,23,0,2,51,88,48,67,68,16,72,12,0,6,3,58,4,1,1,11,8,9,8,4,45,33,12,40,6,15,36,12,11,11,5,6,4,32,5,72,30,88,51,9,10,4,1,6,0,55,6,4,12,23,10,22,65,16,30,0,60,0,1,83,2,34,23,51,38,84,38,68,29,102,41,44,36,22,87,87,19,62,
21,16,15,36,44,1,0,2,51,3,88,0,0,3,1,3,3,15,0,10,36,7,15,3,4,5,5,24,3,8,5,5,0,14,2,3,15,78,50,6,89,30,5,10,21,68,6,0,1,4,37,26,6,3,30,17,10,23,103,56,0,0,12,0,7,14,10,11,35,45,54,32,0,0,31,47,42,47,93,83,46,28,17,10,52,92,26,75,0,22,9,71,2,24,7,2,0,48,0,0,83,45,0,2,1,0,40,29,15,2,15,13,18,8,78,4,18,1,49,1,6,11,14,2,1,40,16,0,2,2,4,3,11,1,2,41,17,5,91,10,0,23,30,11,3,8,3,85,0,23,0,0,0,14,11,17,27,20,84,12,2,49,21,16,5,9,16,0,60,23,9,1,0,66,15,64,60,19,7,70,36,14,25,77,0,28,69,21,53,4,44,5,11,51,5,13,47,8,1,80,7,16,54,4,82,67,10,7,8,40,29,0,0,2,0,0,0,13,1,11,11,64,83,4,1,1,95,63,46,43,2,37,103,0,12,4,1,0,17,0,34,31,80,17,1,48,101,80,18,10,13,26,18,30,14,12,11,0,4,0,73,22,12,8,9,2,36,0,1,0,1,0,0,2,0,95,15,4,60,65,66,39,23,11,35,0,20,20,53,47,2,2,69,87,8,6,16,62,18,4,62,32,74,29,59,
51,60,108,21,27,21,21,23,7,26,5,0,0,25,0,0,2,3,4,0,1,3,4,0,47,17,4,25,10,23,49,10,87,0,0,22,3,0,28,44,3,48,12,7,107,23,11,46,4,3,58,15,22,66,42,24,6,2,85,3,0,0,0,3,15,0,3,19,10,46,12,16,13,0,54,5,33,62,21,73,7,23,62,36,91,10,12,13,30,5,11,1,24,14,0,0,19,83,21,0,38,6,1,0,9,26,4,23,3,47,4,3,11,45,3,5,6,77,15,5,11,67,7,0,0,105,6,8,0,0,49,25,5,0,0,0,6,9,4,5,3,24,32,1,5,107,5,0,7,0,0,0,4,17,1,43,8,12,0,18,23,20,107,2,2,11,6,2,0,0,0,2,16,94,23,28,36,14,30,8,7,0,46,58,8,10,17,8,10,64,89,64,25,32,10,11,21,31,6,63,19,21,29,31,20,67,50,87,109,6,35,62,0,6,0,31,6,0,0,15,63,78,0,1,0,0,63,9,11,2,2,71,0,4,2,72,7,3,1,24,0,41,33,13,10,31,64,10,48,39,55,8,3,13,10,41,2,1,0,0,18,83,71,65,58,0,12,3,8,22,2,8,0,54,18,11,1,20,45,12,42,8,9,34,4,27,0,82,32,0,2,12,20,11,26,15,73,29,94,48,15,27,46,41,64,
64,67,36,6,19,0,66,14,6,114,0,4,0,1,6,0,10,24,75,5,1,0,0,3,11,0,0,1,39,7,4,77,0,0,3,0,12,4,21,47,8,0,28,17,12,11,18,10,106,23,5,1,29,40,37,6,22,101,0,2,0,0,2,9,0,6,0,2,13,36,83,28,0,46,14,16,41,75,15,36,30,28,50,62,90,44,4,23,30,14,33,0,59,13,0,3,9,1,3,64,5,5,0,46,1,19,0,24,8,46,20,13,19,22,6,0,3,4,0,19,71,4,13,0,2,0,0,0,63,2,8,0,0,0,9,0,8,12,17,0,20,18,0,0,42,2,11,11,0,0,0,1,0,0,2,1,7,9,25,3,82,55,4,19,9,51,8,1,0,0,0,41,0,3,66,15,61,0,82,8,13,119,51,7,5,42,27,14,35,46,3,6,50,4,62,9,54,20,65,76,24,26,32,41,34,12,27,27,33,1,41,0,19,0,11,0,0,1,38,1,3,8,0,0,2,82,0,29,17,0,72,5,10,0,63,8,11,4,43,53,76,46,15,106,86,9,11,0,5,84,12,20,2,9,1,29,2,4,0,3,6,55,2,32,8,6,10,18,14,4,0,1,7,54,1,5,10,18,39,0,24,20,15,25,58,32,20,5,0,27,5,54,18,26,3,0,13,84,7,1,18,6,83,52,67,
39,77,15,17,9,43,0,18,8,10,0,31,85,4,0,14,4,9,0,22,1,3,3,4,57,24,54,16,43,27,14,0,0,4,11,14,80,1,22,2,2,11,0,50,24,16,49,46,39,4,41,18,54,36,12,5,92,6,0,1,21,3,2,9,49,0,1,27,22,3,0,0,19,3,79,82,20,49,117,72,52,27,33,68,53,41,79,0,57,9,7,1,8,16,0,2,40,26,11,9,0,0,2,77,73,0,0,17,1,16,2,46,8,4,4,6,2,6,16,4,54,72,5,67,6,0,0,16,8,1,0,3,0,11,0,50,14,11,0,8,84,7,5,50,0,0,1,0,0,1,0,19,5,4,21,18,0,15,19,19,11,3,2,15,108,9,2,0,0,12,0,0,1,0,5,86,48,28,0,3,11,17,0,13,15,65,3,12,2,2,6,38,14,4,41,61,17,55,40,9,37,44,28,38,4,15,4,8,16,68,50,72,0,1,0,0,16,9,26,2,11,1,0,14,43,0,0,0,35,5,30,0,0,25,26,11,4,13,44,19,31,80,46,58,60,11,0,0,6,9,0,10,18,86,12,0,36,13,0,122,23,6,25,20,52,4,7,103,6,40,41,13,57,48,13,0,37,13,19,18,109,31,3,26,1,27,2,0,0,0,109,0,3,0,48,16,10,2,1,0,1,59,70,3,43,
