1,0,93,7,10,5,0,85,8,75,42,17,5,53,5,11,19,30,8,4,5,13,69,6,0,0,16,6,8,12,50,38,9,12,27,11,7,9,38,85,26,24,5,93,15,24,2,24,33,0,4,8,0,0,12,4,11,99,51,1,17,5,1,8,64,10,1,46,1,26,9,5,10,13,7,84,25,15,3,82,5,72,32,92,94,20,61,6,17,10,55,13,20,58,3,2,2,2,5,22,13,1,26,34,6,0,0,41,33,9,11,10,61,24,2,16,42,5,5,54,32,17,35,4,47,9,38,1,40,11,6,43,25,48,2,48,36,33,83,84,59,20,84,55,5,6,6,0,6,35,13,10,0,35,4,0,1,0,2,6,0,22,7,29,6,7,19,2,12,19,5,64,18,1,6,0,6,0,13,15,32,40,84,49,63,5,0,2,14,8,13,44,9,10,0,64,73,16,15,42,72,26,6,69,64,5,7,62,78,40,60,59,36,31,24,20,22,0,0,1,0,4,0,0,5,52,7,1,5,21,0,20,96,5,21,14,1,11,9,7,1,0,1,3,69,53,8,8,8,1,22,10,79,18,4,20,89,8,27,8,5,1,19,35,115,23,69,0,4,24,43,16,50,25,20,2,0,23,34,8,22,0,20,66,14,63,25,7,93,50,38,70,13,3,64,17,10,42,37,22,75,13,85,54,55,
40,63,0,11,0,0,5,6,11,17,21,66,33,74,6,0,23,10,0,12,0,30,56,0,6,72,3,5,22,21,4,18,18,53,55,8,2,27,58,9,5,56,44,15,2,0,48,65,0,10,0,0,0,39,19,0,5,14,7,19,7,43,11,3,0,47,68,0,58,11,6,29,32,84,67,33,67,11,43,37,52,86,74,85,66,95,16,9,13,9,64,7,39,39,52,13,16,8,34,3,6,28,22,9,3,0,35,6,4,50,11,36,46,0,1,13,40,10,11,34,8,10,20,67,25,23,9,47,108,13,39,0,0,29,54,0,10,17,7,11,34,105,17,101,14,40,12,5,15,29,82,3,0,41,12,0,3,2,11,30,4,60,37,52,86,65,21,3,3,26,30,35,16,5,0,0,6,36,1,32,7,49,10,19,31,18,0,13,24,0,1,45,26,78,86,4,26,7,98,41,100,52,9,99,8,17,26,20,59,50,47,39,55,47,42,0,5,13,0,0,0,0,0,44,1,7,8,17,20,97,46,71,6,38,1,28,46,23,6,29,10,25,6,53,6,41,10,2,20,14,7,7,29,46,27,20,70,32,15,10,1,2,4,44,9,29,2,2,2,99,43,56,32,74,78,0,14,8,18,39,5,81,2,63,86,89,6,8,3,19,66,36,17,18,4,2,0,81,12,36,44,10,54,40,63,
27,19,9,5,1,5,4,10,14,22,34,20,31,26,33,10,13,1,0,19,7,12,7,0,1,16,0,78,4,5,11,6,40,97,1,26,77,30,22,23,18,37,40,5,7,96,40,12,79,0,0,0,26,1,1,2,12,16,0,7,67,2,14,61,40,32,77,50,17,9,7,93,45,21,53,57,39,85,16,32,108,43,61,87,10,76,20,0,11,20,53,9,56,37,74,51,43,14,5,63,1,11,7,2,0,0,14,2,5,76,11,90,0,1,0,0,1,0,98,0,3,7,23,38,4,22,68,41,2,74,28,17,0,12,2,0,8,5,13,27,62,57,15,2,79,5,22,22,10,61,34,1,12,7,80,48,0,25,25,0,66,20,39,0,20,20,21,3,2,41,12,16,2,0,7,0,1,0,0,2,11,76,49,57,59,14,2,29,0,9,67,4,48,79,3,35,15,67,15,68,74,54,33,84,84,60,83,27,36,8,70,66,46,36,13,2,15,3,0,9,0,0,0,0,30,54,2,0,6,4,2,63,9,34,61,16,52,3,36,13,95,26,90,1,40,11,93,7,4,2,9,0,15,14,15,1,3,18,41,36,0,4,2,9,0,0,0,1,89,38,10,21,21,102,7,3,6,80,21,7,8,50,102,6,61,14,15,7,19,39,9,33,35,21,0,4,35,8,4,59,25,56,92,33,21,
6,4,10,2,19,0,4,35,45,64,42,13,77,22,48,14,6,1,1,3,2,10,7,0,16,22,19,0,0,31,8,85,6,5,43,15,56,64,46,3,83,112,14,43,13,17,28,14,15,57,0,49,0,0,0,13,1,20,6,42,0,14,32,9,60,15,18,65,36,6,18,7,32,8,75,13,36,31,61,93,49,69,99,43,91,34,2,20,1,88,97,50,48,22,104,81,12,3,5,10,3,14,2,8,11,0,2,0,7,6,33,8,0,0,5,0,0,6,0,2,9,87,54,3,15,55,13,5,32,4,32,22,8,54,10,0,33,6,7,78,8,79,21,103,1,43,0,18,109,64,64,43,7,40,2,11,5,18,0,3,22,81,8,33,15,6,2,4,43,30,4,74,4,7,0,17,0,0,58,2,32,64,95,16,21,35,43,2,0,18,22,18,18,9,41,5,9,8,11,45,94,21,105,80,46,87,41,9,3,0,16,35,13,27,23,3,47,0,0,82,0,0,15,0,22,20,14,13,16,14,9,61,2,56,28,62,21,42,71,103,10,28,61,1,4,58,5,2,0,0,12,10,23,0,5,7,2,2,9,6,0,26,32,11,43,0,11,3,13,4,5,13,32,68,45,0,8,26,2,0,15,27,17,107,60,40,0,30,7,3,25,4,48,46,4,1,2,3,16,51,34,16,77,10,72,
3,5,93,2,32,5,38,51,107,34,64,14,35,48,18,3,10,13,18,0,30,1,1,16,50,6,104,17,0,7,23,1,6,39,4,8,68,14,7,10,11,16,10,55,50,41,49,17,29,18,36,4,10,5,11,12,1,0,7,0,14,0,23,44,11,62,27,9,4,8,79,52,1,87,41,34,19,9,38,91,58,57,15,100,26,53,4,1,102,22,9,60,96,50,48,62,11,87,31,5,3,2,2,0,0,43,0,0,19,6,94,30,7,2,6,43,34,17,3,0,29,2,52,44,13,73,9,11,0,3,19,15,62,26,7,15,4,6,9,10,52,75,110,12,24,6,17,10,7,6,12,32,32,23,8,2,55,2,35,57,15,59,27,10,117,0,2,8,3,29,72,24,80,2,0,0,0,13,3,21,35,57,14,74,14,24,59,15,57,38,19,0,40,30,96,115,18,18,29,22,46,35,21,61,22,47,27,2,0,12,4,5,70,0,19,49,10,4,13,1,0,26,13,6,77,1,0,27,17,26,58,7,7,19,16,59,7,67,72,33,31,41,30,108,103,12,7,0,3,0,7,24,2,59,12,11,2,0,4,9,10,7,4,39,6,43,1,1,50,0,21,3,61,8,1,1,17,7,3,14,64,12,17,22,39,50,41,4,26,14,9,15,35,21,5,25,4,12,75,70,30,106,65,22,75,
22,116,0,2,19,112,19,48,48,43,47,73,49,15,10,32,4,7,2,0,27,3,29,8,22,44,1,34,36,1,1,18,20,10,6,67,5,0,1,0,64,7,28,61,78,37,92,24,63,0,46,1,50,6,0,3,0,1,35,25,44,25,111,76,58,30,2,4,19,29,12,14,27,15,21,78,64,66,53,28,107,40,60,35,8,1,1,35,59,21,89,107,110,61,52,22,13,4,11,82,32,19,2,0,52,0,1,49,4,27,2,13,16,7,10,6,43,13,1,52,50,3,66,7,71,6,26,33,36,20,6,0,0,70,28,98,31,11,59,4,23,73,89,19,13,48,11,10,27,101,21,71,114,15,73,0,29,17,9,13,17,1,3,73,0,1,1,30,10,2,5,11,4,5,0,3,10,0,0,3,7,64,48,100,21,79,80,76,54,16,0,8,1,18,2,30,37,62,16,22,81,46,86,56,84,73,34,2,1,0,1,55,48,5,15,24,5,0,5,0,8,33,1,7,5,3,12,3,11,0,29,12,40,2,58,7,56,71,25,60,77,8,93,58,42,4,0,5,15,3,0,4,19,1,9,64,29,10,7,0,5,32,1,42,29,5,108,81,3,15,4,10,35,10,0,1,80,2,8,9,0,18,45,75,26,57,37,46,24,48,84,70,46,5,2,67,31,13,101,28,84,16,70,45,49,
18,64,19,28,95,22,15,96,44,51,54,98,104,29,30,10,5,25,0,8,92,8,93,63,43,81,41,80,14,8,31,11,90,5,76,30,34,23,0,1,23,5,12,10,36,48,40,9,19,7,10,4,3,0,6,6,3,3,6,9,15,43,16,11,5,5,7,51,86,16,79,6,75,30,38,28,5,21,37,77,90,83,19,8,50,22,15,0,49,64,24,67,73,29,8,30,14,14,3,20,17,15,35,0,25,0,54,12,63,6,6,64,7,20,2,38,31,46,2,97,16,0,12,95,61,34,0,22,17,2,49,32,11,11,89,4,68,95,68,24,85,49,36,12,38,2,13,8,16,28,0,99,34,55,5,36,55,1,94,27,32,8,17,12,8,0,39,0,0,52,39,2,12,12,19,0,0,0,5,48,25,17,39,22,102,50,23,30,13,3,11,21,26,1,62,6,55,6,59,69,104,65,97,61,47,70,1,2,70,19,12,3,9,5,42,4,0,53,1,0,67,21,32,56,5,0,1,49,92,21,49,9,0,78,83,34,1,23,20,15,52,5,1,42,6,34,3,14,0,45,101,30,2,0,5,11,6,0,39,11,1,3,93,0,14,22,0,34,57,45,5,4,1,14,2,0,3,11,47,0,11,77,23,8,5,16,2,5,20,67,7,16,6,15,8,72,10,62,4,72,98,49,63,32,34,
70,12,0,19,7,3,5,72,50,58,28,14,5,7,19,7,8,3,5,22,4,14,28,91,55,65,9,40,41,15,13,46,12,66,90,15,27,10,10,1,40,26,72,20,55,34,11,6,7,3,2,34,2,3,14,1,0,0,1,20,62,2,4,32,36,30,2,79,16,2,4,2,27,40,7,17,23,17,34,36,41,65,79,0,7,0,3,7,3,27,19,20,21,16,72,0,4,3,29,12,8,19,0,22,13,17,41,28,14,54,2,102,12,4,12,20,11,34,10,6,17,39,10,25,20,25,81,1,6,18,15,42,116,6,50,64,59,20,95,42,97,15,22,61,117,31,19,28,55,12,41,57,6,42,19,63,4,10,30,90,0,10,11,1,17,9,11,8,0,0,10,11,21,15,3,3,0,4,76,25,17,11,83,13,38,38,21,37,71,10,1,23,3,19,20,6,48,116,16,15,12,50,68,17,55,71,1,21,18,65,43,3,1,7,11,2,6,23,22,16,1,19,25,42,1,8,8,44,24,21,2,80,32,78,18,37,49,88,14,37,59,18,51,92,58,2,59,5,36,40,61,0,11,4,1,12,0,0,0,29,0,56,53,12,30,59,13,19,54,1,0,48,75,3,0,0,24,0,7,0,39,15,50,3,34,24,14,11,35,0,62,8,24,3,93,46,12,33,70,114,53,43,72,30,64,
12,0,1,6,0,0,37,9,24,14,84,47,9,5,42,4,29,17,1,7,19,67,91,47,87,16,54,16,93,7,9,65,27,46,75,45,112,20,10,70,52,16,102,80,45,63,75,9,0,1,0,20,53,32,10,12,0,32,0,1,1,2,1,29,62,10,12,20,4,18,18,101,25,59,5,38,27,21,48,79,39,70,8,0,0,10,5,32,97,12,77,43,0,3,41,4,5,0,26,48,1,11,5,0,1,53,37,66,30,11,72,13,8,54,51,14,7,1,53,28,56,3,12,13,2,4,11,81,53,27,21,24,50,28,39,18,68,17,47,58,2,6,60,94,3,64,68,43,8,1,53,58,77,11,40,41,0,30,72,18,19,16,44,15,7,78,5,7,65,57,2,45,99,22,3,0,0,3,1,3,28,22,51,13,29,9,9,16,9,80,25,7,16,7,1,2,92,7,7,97,84,60,36,40,44,32,13,12,3,21,15,17,9,14,1,0,55,8,0,24,2,30,16,11,10,1,21,6,4,47,49,11,41,71,28,7,4,38,27,78,39,10,9,10,14,16,27,81,9,78,42,1,2,25,45,8,0,0,5,9,10,8,5,26,21,65,6,84,0,0,0,56,8,1,0,24,16,1,0,26,13,29,7,4,58,52,26,10,3,2,17,30,15,39,3,8,53,39,43,95,21,40,41,69,61,
10,0,2,26,0,0,18,2,5,39,77,21,13,2,7,7,38,3,23,6,6,51,24,54,31,18,50,31,19,17,73,62,68,32,86,85,2,55,99,14,24,30,84,14,39,17,43,16,0,4,17,2,10,16,16,8,0,27,44,2,20,12,31,2,3,62,17,15,6,21,1,11,3,25,3,60,101,23,12,10,39,2,18,0,0,2,1,10,0,7,10,20,16,38,1,53,3,11,80,36,9,0,35,16,76,27,20,45,94,34,89,13,7,6,31,14,28,18,33,78,10,13,103,15,24,0,35,35,19,112,8,88,32,51,33,31,62,84,10,56,68,39,65,6,7,12,78,23,12,81,15,18,6,15,4,15,0,44,6,23,5,24,60,19,66,13,13,3,71,1,10,10,46,14,37,0,10,6,3,99,25,18,46,9,7,9,48,23,17,1,18,5,28,27,25,83,4,29,29,64,10,71,75,42,99,8,55,104,56,76,46,47,12,41,1,0,41,3,4,1,16,53,67,4,13,3,6,6,82,24,12,64,94,0,2,5,4,21,8,81,14,19,89,9,34,12,1,14,13,28,9,4,86,7,0,24,0,17,7,0,34,25,3,20,1,103,20,0,0,0,27,8,1,11,1,15,3,0,20,74,18,1,0,13,38,83,22,88,9,7,31,2,6,66,58,78,71,27,56,50,26,26,96,14,52,
0,3,37,0,1,5,2,49,41,37,7,23,6,4,9,26,7,2,12,0,24,12,27,72,43,23,41,22,23,47,41,32,74,34,12,52,13,29,43,43,58,83,62,36,56,62,15,37,0,0,72,1,20,1,76,0,6,2,3,15,65,11,9,25,2,112,18,38,1,32,11,55,1,57,85,111,14,17,89,88,27,0,0,0,4,0,0,0,0,24,81,26,32,7,48,6,43,61,14,1,44,80,0,18,6,63,25,47,12,75,80,33,69,31,37,26,18,9,59,7,6,0,83,3,5,45,13,10,19,30,13,57,20,18,52,18,97,51,50,35,52,71,9,9,6,62,85,1,33,9,7,65,3,6,3,0,13,3,10,0,15,43,6,51,29,12,34,64,18,48,11,33,20,1,22,0,0,22,17,43,40,33,51,54,11,45,48,1,0,0,10,6,37,24,7,37,35,17,84,90,19,5,47,61,46,2,21,18,39,79,70,23,17,20,5,76,11,11,69,4,12,43,0,4,12,6,31,35,23,61,59,72,52,8,0,1,83,0,3,11,25,62,0,19,12,6,15,10,24,97,0,2,1,65,36,29,18,39,2,53,80,46,106,7,1,14,5,2,0,1,1,1,8,67,8,5,0,7,16,6,4,0,19,63,21,28,82,14,9,15,47,39,48,49,72,94,14,33,14,14,7,87,58,2,65,
15,52,15,15,56,17,17,23,95,17,29,4,25,51,1,2,4,79,17,13,3,19,41,5,3,38,75,40,18,10,40,9,15,107,52,15,15,32,14,47,1,8,18,44,99,76,35,6,0,3,7,84,73,12,35,28,0,12,1,17,2,22,20,5,39,5,79,23,6,1,3,49,16,19,32,0,4,13,9,9,2,9,0,0,0,4,0,0,0,60,3,4,1,30,0,3,74,7,9,7,76,0,3,35,101,79,26,57,40,41,52,1,85,38,3,71,37,27,34,14,10,99,11,53,7,38,8,109,3,17,11,11,19,67,25,56,17,45,20,6,25,21,5,11,75,69,2,23,26,6,34,17,1,2,0,0,0,12,4,2,39,62,33,39,7,75,1,101,59,1,17,7,10,0,20,39,0,12,43,32,7,5,46,47,6,4,41,0,0,18,45,17,10,26,81,84,27,35,74,29,38,64,6,79,57,25,95,35,59,73,62,10,47,38,25,5,28,0,74,10,52,0,0,0,22,70,17,24,12,55,49,71,37,8,0,83,0,0,13,10,69,71,26,0,13,53,7,65,36,6,33,2,66,3,26,2,67,43,15,18,8,29,4,30,68,41,17,21,0,12,0,8,10,3,20,16,6,14,24,14,13,8,13,75,20,55,33,45,1,0,17,38,31,77,23,39,88,60,92,20,10,63,34,63,64,
59,19,0,9,68,56,52,91,53,80,21,18,15,48,45,0,4,7,3,0,33,23,2,21,24,79,12,2,62,50,22,33,11,33,6,56,15,42,0,1,37,55,28,49,40,30,22,0,59,55,1,41,18,65,0,0,32,28,1,12,4,17,1,9,0,33,37,9,2,10,16,19,39,7,47,7,12,35,92,16,59,9,3,8,2,19,10,0,10,13,0,33,51,2,31,0,16,46,7,109,63,0,11,49,3,80,8,37,61,32,13,4,27,15,18,50,33,54,6,0,11,22,0,3,37,19,22,31,2,19,71,73,5,23,19,74,24,17,17,39,61,31,45,17,27,2,1,45,12,56,67,4,27,27,0,74,6,1,6,0,54,9,16,59,53,52,24,0,0,28,39,0,19,11,4,10,85,15,16,22,15,63,102,66,51,110,3,1,7,41,0,18,47,98,30,69,31,75,1,33,12,44,32,77,54,12,53,61,58,14,47,1,51,21,6,30,0,42,22,29,15,0,12,24,2,16,20,64,73,111,40,58,4,0,110,0,1,51,24,7,30,58,39,20,20,25,31,36,21,13,4,54,2,51,50,26,27,14,35,80,44,4,3,48,58,18,70,0,101,26,35,2,4,10,4,97,2,48,10,30,4,102,70,17,6,10,67,28,10,12,41,37,87,49,105,50,83,40,96,11,117,32,98,32,56,
14,10,6,0,52,5,21,64,60,46,75,8,13,108,38,20,53,0,0,3,86,6,9,30,5,25,6,31,12,36,42,6,2,38,20,13,7,15,56,40,47,30,36,75,64,9,56,52,12,11,7,22,23,78,10,0,14,0,5,19,7,13,10,12,51,22,57,7,5,1,1,0,4,34,6,9,21,92,4,5,0,5,0,26,4,8,5,0,1,3,16,18,0,3,3,95,0,62,2,29,1,0,21,6,19,59,20,56,115,32,17,9,79,39,13,22,61,55,2,9,0,2,4,6,6,14,5,2,4,30,19,8,92,40,9,74,19,75,26,47,30,97,19,75,1,21,53,75,95,32,38,6,36,1,117,2,24,7,6,95,1,6,5,68,7,38,14,0,0,13,33,35,11,3,19,16,7,11,14,3,22,51,6,74,63,8,3,2,68,2,6,102,19,26,116,103,89,7,5,32,72,50,7,0,17,20,34,62,5,1,5,71,28,4,17,34,36,3,5,3,6,9,10,10,24,71,31,36,85,30,112,75,21,9,12,10,1,19,34,61,45,8,0,3,81,63,65,83,41,32,59,39,50,94,14,0,29,4,20,38,25,0,0,26,9,16,30,61,39,12,11,19,56,1,3,15,16,1,15,0,30,70,12,10,10,4,16,14,5,11,8,11,81,18,50,40,7,48,32,37,25,7,77,49,49,
70,0,0,8,5,20,44,46,85,12,29,40,76,8,10,2,30,0,0,0,7,26,0,1,26,15,29,45,14,22,14,60,10,61,3,26,78,57,90,3,39,76,70,42,6,45,89,30,1,30,46,48,47,38,12,11,18,7,14,0,12,62,7,1,91,3,16,0,2,0,0,0,7,51,4,4,45,5,0,0,60,0,5,0,10,13,0,51,12,5,6,42,20,2,68,3,6,7,68,5,0,0,22,25,29,63,17,42,16,29,15,102,50,6,38,79,21,54,15,30,0,7,0,0,41,15,14,26,30,19,7,14,73,31,25,2,11,62,27,43,22,22,53,28,12,40,24,16,14,24,17,102,35,48,20,31,56,18,63,27,21,15,0,49,3,2,12,2,32,36,27,50,56,56,36,1,4,0,57,7,31,17,28,42,54,60,24,35,2,9,76,65,60,18,66,14,19,65,7,2,30,0,10,15,12,95,73,2,5,1,90,56,59,73,6,6,31,51,23,12,76,13,0,39,56,42,104,36,31,58,21,48,24,91,50,7,10,57,18,65,7,10,0,55,4,23,22,74,44,39,42,60,67,84,9,6,3,7,7,21,2,0,61,7,4,11,44,23,4,2,87,24,2,1,46,60,59,49,2,15,6,12,14,2,54,15,61,74,28,19,21,76,107,32,44,57,79,21,27,25,51,24,66,24,37,
4,14,4,12,27,5,42,74,17,65,69,95,60,12,0,4,38,0,1,51,1,0,14,45,11,18,3,40,15,0,24,70,5,0,19,7,20,14,21,26,95,59,98,41,10,40,45,51,61,13,53,28,9,5,0,85,2,20,29,51,70,0,5,13,2,12,12,0,2,7,3,7,19,24,46,8,19,1,0,97,0,0,2,18,2,0,8,98,41,0,18,18,14,14,20,9,15,44,35,11,0,0,4,16,67,4,16,55,7,8,11,96,2,35,8,44,4,8,41,48,5,0,0,4,18,4,3,11,72,66,51,70,7,39,2,15,2,46,30,23,44,67,26,33,13,13,13,9,38,69,96,54,34,8,34,91,47,69,15,4,9,98,3,0,0,0,5,4,3,6,3,53,4,63,9,6,0,25,2,3,39,8,27,65,19,18,26,0,45,55,89,43,63,66,40,5,50,23,3,4,1,0,5,18,16,31,26,18,48,10,5,56,81,22,46,14,8,18,1,2,1,2,46,100,50,67,67,38,93,100,109,10,23,11,0,1,85,61,46,44,11,1,16,52,46,35,30,15,23,90,76,75,19,9,35,20,81,7,11,11,20,34,2,5,3,16,46,36,76,11,81,4,2,0,82,48,112,5,25,15,64,63,28,11,46,62,40,2,8,13,16,64,40,68,103,43,18,78,35,36,18,18,80,57,66,
0,0,6,19,5,5,61,81,84,36,100,96,25,0,0,9,7,1,42,1,2,29,17,0,11,27,13,19,32,9,84,9,70,68,64,89,31,44,47,96,93,89,79,42,7,45,49,41,10,38,30,47,9,4,9,36,8,0,6,47,7,6,20,4,18,7,100,2,13,0,0,12,12,29,30,41,0,0,13,0,27,0,4,6,1,0,16,37,4,34,13,31,7,7,16,75,53,5,0,3,21,16,5,11,89,17,52,50,83,8,79,21,44,23,45,10,2,21,14,33,26,0,5,50,0,6,41,46,11,37,51,77,22,26,4,0,0,38,3,6,34,63,10,14,8,0,54,63,48,3,61,66,30,14,68,82,15,6,10,0,101,9,1,14,17,5,4,0,5,29,45,5,10,6,12,2,4,37,12,16,3,14,13,22,1,10,6,19,11,55,87,46,85,74,2,11,4,2,0,10,14,7,47,17,6,16,20,12,14,52,22,66,103,49,73,37,0,56,2,31,39,18,65,8,13,42,38,45,30,33,68,7,3,20,3,14,85,1,64,51,45,26,4,4,2,21,32,28,53,37,23,60,52,37,10,34,0,14,3,11,0,59,21,8,7,9,11,30,69,105,10,10,0,31,39,7,12,19,63,42,39,16,1,85,6,86,19,8,27,93,25,98,22,55,7,43,83,113,28,14,26,45,32,11,42,
9,11,0,18,61,41,78,93,52,47,73,57,37,4,0,18,5,7,9,32,23,81,10,4,5,13,67,35,74,13,12,43,88,12,27,2,7,18,46,7,22,36,9,32,116,34,8,19,51,65,45,20,9,13,0,3,6,13,0,12,11,2,12,6,0,107,0,34,20,21,26,75,11,2,62,19,16,10,2,16,100,39,24,20,1,5,11,30,12,27,20,14,18,33,28,0,38,53,0,33,5,8,10,10,22,14,10,19,4,29,44,26,62,28,15,2,25,16,27,11,11,0,18,0,10,15,112,8,25,13,7,0,11,4,7,1,4,4,39,20,17,12,2,0,0,55,44,21,19,81,78,58,5,20,19,10,56,78,7,66,26,0,3,9,40,72,3,38,20,6,47,16,40,10,10,6,9,0,84,24,5,5,16,13,7,3,14,12,9,45,36,22,27,0,2,0,42,0,0,3,4,3,2,6,41,12,11,20,75,22,43,83,3,29,21,31,2,15,18,16,41,26,0,22,42,74,19,25,21,23,18,12,30,9,2,1,13,5,4,75,10,15,10,4,21,1,44,22,24,16,29,30,67,8,70,26,11,8,50,2,9,101,40,72,38,35,39,39,8,12,1,0,23,28,3,88,56,11,25,31,36,5,41,104,40,55,20,5,24,59,57,58,45,71,47,75,4,39,14,50,76,111,112,14,66,
10,1,46,57,52,36,40,8,9,10,33,2,1,26,104,12,6,11,58,47,115,7,40,52,22,14,45,94,27,27,52,48,59,14,42,66,96,36,7,100,24,65,14,104,106,16,23,25,22,12,27,15,4,1,15,16,1,33,0,0,5,35,12,0,43,4,0,11,5,20,54,2,11,13,15,19,6,1,30,20,12,36,3,1,4,18,2,0,0,35,4,5,36,85,68,19,14,14,71,15,43,0,38,35,9,73,51,33,6,17,40,36,93,17,4,6,35,14,64,23,14,34,35,3,5,25,5,8,12,7,0,0,29,8,0,26,12,74,0,0,5,1,4,11,15,18,19,36,68,49,30,5,0,96,22,0,16,13,12,18,0,4,5,80,5,61,37,44,70,2,18,0,105,17,0,0,20,16,88,7,53,0,20,22,22,53,51,30,31,14,28,70,65,86,0,29,0,0,1,81,19,1,13,69,53,65,84,3,2,56,13,48,39,58,11,4,15,0,110,86,12,28,71,26,100,33,47,9,7,34,0,5,0,3,9,40,0,107,0,3,1,15,100,25,44,45,3,28,10,25,20,68,59,18,67,23,85,26,0,4,26,14,89,57,38,6,4,63,42,5,5,8,11,3,56,71,7,21,2,12,33,49,101,5,3,0,18,94,73,39,76,88,85,52,87,40,53,0,30,2,30,86,61,15,54,
18,79,21,50,38,57,34,22,5,26,27,35,67,76,9,7,72,31,74,47,81,44,47,26,28,47,34,84,95,54,39,64,27,0,0,15,2,70,18,20,66,16,3,29,24,40,15,28,15,0,0,1,0,62,3,10,9,4,4,11,41,6,3,0,2,10,17,110,4,42,13,18,15,3,39,1,25,1,39,46,9,13,77,0,12,1,21,0,54,54,25,32,11,36,51,20,3,48,83,15,6,25,91,6,0,18,10,32,65,61,45,39,66,5,28,2,0,4,66,35,12,11,85,35,19,30,25,43,17,12,0,1,11,18,5,3,54,23,2,4,2,43,42,8,1,20,16,12,33,11,26,22,63,61,1,6,32,35,67,6,17,27,19,33,67,13,19,33,82,47,13,8,30,4,18,20,33,36,6,53,14,10,12,25,26,9,34,5,10,10,33,24,6,51,7,91,0,0,33,0,18,15,0,4,2,44,3,39,48,14,85,37,72,21,20,10,24,35,4,25,40,28,48,14,6,16,57,0,19,1,2,0,4,21,2,25,19,109,19,1,18,58,22,1,2,2,101,21,69,58,7,11,24,85,34,38,24,1,1,45,42,9,51,75,60,69,8,70,9,7,9,45,4,36,25,16,20,6,51,19,8,66,3,1,8,7,58,14,36,78,106,88,20,32,28,104,36,31,0,0,41,20,40,20,45,
58,75,10,19,24,45,36,1,2,2,7,20,4,2,19,27,36,33,19,75,85,1,116,1,10,22,101,38,47,37,53,14,1,0,0,0,7,2,2,46,39,18,58,48,2,5,27,86,1,0,0,0,0,2,0,0,10,59,0,17,2,3,5,1,1,1,21,21,11,1,10,35,0,10,2,0,1,86,19,58,2,60,13,93,0,20,18,32,7,7,43,7,62,21,59,32,86,36,92,27,15,60,104,9,1,20,62,51,32,34,17,33,21,7,9,23,24,13,4,0,9,7,87,7,1,0,76,23,40,17,0,46,0,2,20,19,8,11,0,16,0,53,0,5,54,6,14,30,54,10,21,1,37,14,28,31,3,12,63,9,32,22,23,0,71,15,22,24,59,48,24,14,10,18,39,14,68,4,5,23,31,0,20,49,33,29,15,12,21,66,18,1,0,4,2,2,8,18,7,23,3,58,45,21,21,27,31,29,9,111,72,10,42,18,65,22,44,7,23,24,49,6,19,38,49,22,27,0,12,28,45,0,3,1,20,2,21,3,6,11,11,45,3,22,1,87,15,7,85,38,37,74,48,67,7,46,14,17,0,64,2,14,30,29,35,18,78,21,0,0,22,25,8,32,4,48,16,1,1,15,72,1,22,48,87,1,16,27,3,22,28,10,84,63,35,24,22,6,0,25,18,16,25,43,56,
18,6,9,38,9,6,17,12,13,3,95,1,30,67,50,40,64,38,11,2,14,89,25,56,11,28,26,10,22,54,82,2,2,1,55,1,0,7,25,29,4,10,60,2,0,12,67,7,21,0,0,6,0,1,1,12,47,3,8,0,29,36,26,0,0,0,5,0,1,2,95,6,2,12,21,1,1,6,10,5,85,109,15,3,49,29,0,48,78,0,82,11,41,91,56,86,56,71,6,6,1,71,4,19,55,96,32,59,42,119,35,15,0,3,45,29,5,45,7,0,1,76,4,5,0,38,64,32,28,4,23,37,17,0,7,21,39,11,48,2,5,0,46,12,17,10,15,14,5,20,60,17,7,8,35,8,32,9,2,46,53,49,8,10,68,15,41,43,0,27,2,85,98,33,88,66,12,8,91,13,2,0,0,87,28,33,7,52,22,58,13,4,38,15,18,3,8,20,50,12,105,20,15,16,31,0,97,16,16,84,43,10,11,19,24,59,78,22,40,3,2,32,72,29,56,10,4,6,6,24,5,13,22,0,13,21,13,0,0,4,5,2,94,0,18,26,33,22,13,61,101,2,30,0,16,5,0,0,53,22,3,2,0,96,0,14,6,4,2,103,25,5,19,3,20,3,3,40,17,2,13,10,34,24,52,68,62,17,72,15,10,51,26,16,14,71,29,17,0,77,7,14,49,11,54,
