71,70,40,3,0,34,13,21,1,9,0,14,1,1,10,63,24,1,0,1,10,31,27,67,10,34,3,4,3,19,5,7,4,5,15,29,5,5,4,62,4,38,61,66,43,23,1,25,79,1,42,9,19,98,24,3,56,36,1,93,7,45,48,24,27,19,36,3,14,31,94,56,65,53,34,20,75,67,40,46,17,40,34,41,21,5,18,40,68,27,3,24,61,38,111,24,12,28,70,87,13,33,91,49,14,25,19,2,26,19,7,2,24,15,66,3,52,15,107,3,0,38,34,9,42,58,66,14,30,81,64,41,2,66,22,18,14,81,0,1,10,14,14,87,35,9,6,0,22,30,7,40,8,96,119,68,60,72,17,32,96,54,18,22,9,71,3,14,14,4,38,11,26,75,11,51,93,97,48,25,14,57,50,5,17,0,15,59,21,39,62,54,17,6,60,13,4,30,107,9,3,11,16,18,3,0,6,53,5,12,18,27,9,109,17,18,10,0,20,60,7,19,7,26,64,7,2,9,23,6,1,0,90,25,6,8,18,10,4,6,7,33,19,84,9,5,27,16,44,31,2,0,75,15,12,79,59,30,35,10,50,69,17,0,0,29,56,0,5,17,14,5,40,2,3,4,37,19,71,10,4,10,19,22,0,0,46,1,71,9,15,10,1,0,11,44,31,41,70,35,14,3,30,14,29,
14,31,21,38,4,5,5,18,2,12,108,2,8,2,95,5,5,4,1,11,47,15,3,5,0,4,17,7,19,3,12,0,0,102,57,5,8,10,69,13,38,96,24,61,75,39,10,33,12,74,7,58,57,41,4,9,75,78,28,2,21,4,11,9,26,33,11,10,97,55,3,16,51,23,39,8,105,4,9,1,15,17,6,9,59,4,83,2,7,11,0,66,13,29,30,1,12,75,61,50,22,57,6,42,0,27,6,3,3,2,3,5,7,9,11,15,40,6,14,13,51,5,4,38,56,82,3,57,31,83,0,63,76,11,1,11,101,0,0,0,71,14,18,6,4,31,0,1,56,1,10,8,36,59,13,43,95,50,24,7,71,59,55,4,62,1,4,80,59,3,0,63,52,8,59,66,84,23,43,39,44,12,16,72,1,3,10,1,66,27,64,49,61,11,72,32,74,10,24,1,4,17,18,0,0,5,13,34,58,95,58,25,64,48,10,8,9,8,51,2,31,55,58,104,0,0,8,97,17,18,14,43,0,20,3,1,15,13,0,1,5,33,0,5,19,8,1,7,2,5,47,37,82,0,18,86,61,49,18,28,53,13,43,4,3,21,0,4,0,27,40,4,4,2,1,17,31,2,11,1,70,11,51,50,2,55,0,0,41,123,2,31,0,3,23,17,38,53,29,11,94,15,51,30,51,
70,7,7,7,23,42,13,6,0,3,84,4,9,49,6,82,21,6,7,14,2,0,45,11,1,43,0,4,1,1,4,0,2,7,6,44,16,17,102,20,74,17,59,34,51,6,60,41,21,14,64,18,17,26,3,18,40,16,2,1,48,4,47,0,32,23,6,11,9,4,2,4,9,14,12,48,52,1,4,67,33,15,28,34,17,49,14,100,15,5,16,19,45,36,1,33,1,19,46,8,60,58,31,31,35,1,18,0,16,6,53,72,23,0,0,4,6,0,0,4,40,7,67,43,40,30,108,96,55,10,3,57,9,7,0,30,20,0,0,7,15,10,62,75,7,0,0,113,0,0,25,43,40,41,34,23,12,6,1,63,80,33,15,25,23,27,5,7,3,29,5,20,19,38,63,85,30,33,90,74,22,0,91,31,2,2,48,25,25,35,17,25,51,67,26,86,73,23,6,3,12,14,9,7,5,3,13,112,9,25,41,45,104,0,15,2,7,94,25,8,33,75,50,0,2,3,88,8,0,33,28,10,32,4,27,1,39,1,8,8,63,1,28,16,7,3,0,4,1,1,0,22,1,49,27,61,53,98,16,29,22,25,24,43,10,21,3,0,18,22,34,11,42,0,9,42,67,20,0,4,26,23,13,29,24,9,0,0,7,6,0,16,15,23,21,40,16,31,9,40,15,38,66,43,43,
8,26,35,36,0,73,0,8,38,0,9,0,1,62,86,20,104,7,4,10,1,48,25,24,9,1,6,38,2,13,0,0,0,29,21,9,71,34,17,69,2,53,11,9,43,76,21,19,21,58,2,12,13,6,33,25,56,5,0,1,56,4,112,6,31,0,41,30,0,3,1,59,20,0,1,19,30,22,50,19,11,17,36,63,9,13,46,1,28,23,88,75,3,0,13,54,71,0,24,21,75,77,0,1,20,83,0,3,27,0,4,2,0,1,53,10,0,22,1,0,27,8,11,28,22,11,8,71,3,7,11,0,14,8,7,51,5,37,3,79,0,71,32,22,9,6,4,1,3,25,24,18,29,18,73,8,22,0,39,18,28,70,8,31,1,5,112,6,0,1,51,1,4,16,21,23,6,52,63,23,99,21,36,6,1,10,20,35,30,4,24,94,14,29,33,86,24,89,19,0,61,5,5,18,1,0,25,6,4,5,39,13,58,16,0,41,0,21,17,9,76,82,1,14,5,18,22,4,77,25,33,13,0,91,3,65,5,8,11,2,16,17,31,7,3,3,16,11,0,0,0,42,0,76,29,51,64,43,58,102,13,103,3,5,18,23,0,5,12,0,21,23,8,22,0,3,3,9,34,22,12,19,48,38,7,8,8,53,6,1,1,17,0,5,79,74,24,33,6,6,18,7,56,26,32,
7,21,45,24,1,18,19,12,33,3,1,57,1,92,65,28,17,6,12,18,17,11,0,2,82,60,17,23,15,37,3,0,16,10,7,19,57,57,44,73,79,8,16,0,20,72,32,18,30,0,8,46,88,50,17,2,5,0,1,12,0,9,28,29,4,0,37,20,0,0,4,0,0,3,20,3,16,4,41,10,10,70,31,48,2,24,15,5,0,55,27,12,20,5,17,5,15,1,86,70,82,36,4,0,96,10,40,0,0,1,3,5,29,55,0,14,16,0,3,2,21,40,44,15,4,58,68,3,3,41,12,25,6,11,27,1,0,25,27,17,96,44,32,36,7,4,16,0,22,64,58,21,22,28,35,17,16,3,34,16,96,5,37,4,0,18,7,1,0,80,8,0,12,18,14,12,0,32,35,17,18,33,46,0,14,5,0,64,25,10,37,65,39,42,2,17,19,37,9,42,46,1,0,2,6,3,7,3,8,11,15,9,0,4,5,48,63,40,7,13,3,5,71,54,76,0,1,5,96,53,4,4,6,15,1,3,5,41,46,32,59,26,37,8,0,1,6,1,0,2,4,2,33,0,0,15,58,107,61,35,40,13,27,0,97,3,3,2,7,89,27,36,39,4,87,84,0,26,7,11,4,98,47,20,5,21,72,46,0,0,0,1,0,1,23,15,3,32,0,9,18,31,41,10,60,
18,38,11,6,2,19,56,3,0,10,64,1,56,57,12,28,8,3,24,12,10,18,9,1,75,0,38,20,72,69,6,45,20,40,46,64,11,47,6,67,29,46,23,4,12,4,61,22,7,8,5,76,20,8,1,2,1,0,1,28,0,23,0,0,8,73,1,3,0,20,0,3,16,0,1,53,10,37,38,27,39,6,77,25,11,27,2,5,13,108,7,12,18,44,61,2,14,0,17,1,90,25,3,97,11,6,63,0,1,1,24,0,0,19,4,10,20,6,8,73,17,12,54,21,20,59,11,0,0,91,0,0,0,38,0,43,43,13,87,24,11,44,14,96,7,6,57,35,0,21,22,12,29,89,21,8,9,20,59,43,45,18,67,15,10,26,24,1,41,9,0,69,76,18,1,0,0,84,10,21,2,22,0,13,52,17,17,4,7,11,72,16,38,12,22,49,23,7,3,10,3,17,0,44,10,6,10,0,7,71,7,28,3,0,8,54,2,17,1,4,12,2,65,5,31,43,17,58,36,16,50,27,75,31,0,0,2,101,80,20,7,1,14,0,22,0,10,8,3,0,14,0,1,2,50,38,13,41,23,20,8,25,0,3,3,0,0,38,6,2,16,60,17,15,2,5,52,0,50,62,77,33,7,6,8,58,0,3,4,0,24,0,26,1,0,2,0,19,16,6,27,64,67,4,53,
77,20,4,5,22,5,13,0,22,12,1,6,54,70,76,7,6,30,72,0,13,16,4,1,8,55,36,64,27,35,16,47,61,59,18,69,10,2,43,5,0,15,11,30,107,18,0,4,5,1,64,19,26,16,7,11,0,0,16,1,49,15,0,0,2,24,0,9,18,1,7,73,2,3,73,24,88,41,14,59,98,39,98,37,16,10,65,12,90,8,25,1,78,24,35,4,0,11,28,15,3,40,31,48,3,8,13,0,0,9,0,39,5,5,42,6,0,0,104,63,8,15,48,29,15,25,0,3,95,4,0,0,0,63,21,11,3,19,8,2,15,1,24,4,62,0,1,10,0,0,0,9,16,9,17,25,26,24,24,21,59,41,12,32,7,11,1,3,95,7,68,35,9,10,0,0,0,9,1,37,5,22,17,20,10,64,0,0,10,28,23,29,2,10,72,87,0,4,25,95,8,8,0,60,10,24,3,79,2,2,15,23,1,0,18,36,19,0,82,59,1,10,43,6,59,19,74,59,7,23,42,9,12,0,8,1,100,1,2,54,27,59,0,13,16,37,0,0,0,68,0,1,30,10,87,14,23,30,32,28,30,0,17,4,4,4,101,8,2,4,5,0,24,14,0,9,2,4,33,27,10,20,11,29,47,27,21,6,15,19,0,111,12,3,0,0,47,6,0,4,12,17,49,17,67,
37,2,3,68,24,1,20,39,57,13,7,20,18,82,43,7,58,75,9,55,7,16,40,29,9,51,7,14,32,26,43,22,3,38,76,11,0,35,9,3,0,14,7,6,12,1,5,22,8,7,4,25,10,4,0,121,0,6,11,0,0,3,0,23,17,1,0,0,5,44,2,5,1,46,21,5,9,62,48,72,21,5,79,61,86,79,37,83,18,10,8,87,3,3,4,0,0,61,11,51,7,0,63,16,0,53,22,12,42,20,46,19,13,8,10,12,0,21,22,7,74,36,73,34,56,4,16,17,38,0,0,0,120,0,5,17,18,12,33,49,34,47,5,6,3,2,55,10,1,0,0,14,8,32,5,5,43,49,29,29,10,70,9,22,28,29,8,44,19,35,18,31,11,1,0,2,16,16,6,22,36,19,45,35,61,1,7,3,12,28,8,20,32,45,29,5,1,35,30,1,6,8,97,15,9,32,87,28,22,5,7,1,0,9,12,0,46,2,57,2,8,50,9,27,16,9,44,17,42,21,56,10,10,0,0,3,6,7,28,35,90,22,6,4,15,0,0,7,78,0,16,35,6,29,64,1,64,11,115,56,31,2,2,19,14,54,1,0,7,1,22,49,17,24,44,11,67,0,4,5,52,38,32,10,97,5,15,26,7,106,112,31,21,18,0,0,0,3,4,24,25,44,54,9,39,
12,0,11,13,8,12,3,3,21,5,22,19,14,51,6,7,15,42,30,24,77,9,74,51,47,16,25,48,37,31,67,86,97,85,32,36,52,10,2,32,64,18,17,47,0,2,0,71,11,3,61,6,45,0,2,4,33,0,0,0,20,7,0,0,0,1,2,3,0,5,7,58,7,1,0,46,92,18,8,12,23,112,0,62,57,44,42,78,18,3,108,60,35,15,12,25,1,0,22,11,0,70,60,47,5,10,23,0,29,26,91,49,47,19,13,12,26,14,3,42,23,33,41,88,60,23,8,39,8,0,0,71,0,0,25,1,37,33,107,63,34,84,17,7,19,1,63,0,1,1,25,61,0,7,0,42,28,37,0,5,0,7,43,10,51,33,74,61,19,11,47,7,66,2,0,2,4,8,36,34,50,4,11,22,1,0,12,20,4,5,0,8,70,86,14,0,1,11,0,0,8,3,11,24,27,14,6,36,84,1,4,0,1,0,33,13,11,65,11,59,7,11,51,63,5,23,29,39,48,20,24,7,8,1,0,44,33,9,104,26,73,6,20,69,0,0,0,11,27,74,17,11,4,33,29,18,10,37,8,38,6,32,2,54,54,21,3,0,14,14,19,3,19,14,6,18,14,5,8,18,4,13,77,4,13,28,82,76,100,41,15,66,124,3,3,0,4,3,33,20,14,8,53,29,39,
1,12,107,4,15,34,7,7,14,13,17,12,19,31,5,34,23,10,1,27,14,91,23,61,45,69,82,75,17,8,44,88,97,33,9,1,105,10,5,8,2,0,6,29,21,0,0,0,8,4,1,24,4,73,77,18,0,4,6,27,81,0,18,0,3,5,12,4,48,30,31,15,0,21,6,93,17,13,0,24,2,71,11,59,79,18,54,112,41,26,35,9,5,30,23,48,10,9,25,15,31,0,17,1,74,48,3,23,83,36,95,49,15,23,11,38,80,13,41,88,98,87,18,89,72,9,2,64,44,19,18,3,3,3,33,3,105,3,31,10,55,23,66,20,17,101,37,0,14,68,49,0,1,10,16,11,10,50,5,10,26,29,2,7,5,4,44,28,78,42,2,104,7,15,17,0,41,6,90,5,23,64,34,2,22,0,33,20,14,2,0,31,37,8,1,3,21,72,13,5,29,8,62,36,29,58,6,2,50,36,0,0,3,17,0,86,4,6,5,5,45,13,7,31,1,0,20,0,34,22,2,0,18,0,0,107,0,68,7,36,8,2,63,0,0,6,90,8,18,23,7,48,33,3,11,3,22,18,27,60,39,75,14,5,15,15,8,5,14,40,13,45,0,25,20,2,3,1,4,11,17,28,23,34,89,59,97,49,14,75,48,51,58,8,11,9,3,3,22,4,28,45,10,28,34,
17,62,18,46,4,6,16,9,7,16,7,22,4,2,21,40,60,0,5,14,22,12,55,67,64,70,43,21,84,41,31,15,111,5,22,51,12,13,0,0,2,0,80,1,0,0,15,1,0,4,6,4,46,54,7,18,15,0,38,0,0,8,90,15,0,19,7,4,1,5,90,10,7,0,13,31,2,10,10,16,0,0,0,75,5,29,6,35,45,70,19,7,1,31,19,7,16,19,2,0,5,6,11,48,54,18,29,52,17,63,51,75,103,84,62,39,3,55,10,49,114,61,11,8,5,14,20,6,55,2,5,25,0,34,4,32,7,1,5,16,77,42,58,24,35,31,31,1,1,29,0,95,12,2,12,30,94,10,0,0,62,0,1,35,24,59,20,57,61,21,37,7,60,2,18,48,52,47,10,63,117,17,0,11,5,7,2,31,65,5,26,25,4,8,3,0,45,2,21,81,0,0,0,0,30,14,8,1,40,8,55,0,0,31,1,92,62,29,0,32,31,3,36,0,6,11,0,23,13,29,61,29,0,8,40,3,42,81,88,82,4,14,8,0,0,10,1,0,30,39,15,19,109,19,0,16,2,93,2,9,14,47,36,56,19,42,9,1,4,7,70,0,0,3,68,13,10,6,9,13,0,3,89,6,25,25,15,26,97,68,68,60,0,35,4,0,4,7,6,22,77,18,17,12,60,
95,38,12,47,97,1,28,21,3,72,13,17,10,3,0,61,1,14,27,19,64,11,38,16,16,58,113,28,30,5,1,47,39,30,26,81,50,0,7,0,9,25,16,2,1,12,4,22,8,22,9,37,2,24,87,0,1,68,3,16,25,75,7,0,1,69,9,0,58,5,62,12,81,57,31,3,0,40,0,2,0,0,7,10,0,56,65,13,31,32,35,14,53,26,7,9,16,23,15,38,2,19,24,19,8,8,39,46,75,96,95,89,62,32,58,93,18,5,41,48,10,10,64,24,6,22,35,16,20,53,58,25,24,14,1,11,2,3,12,87,6,21,56,15,27,29,8,21,14,0,10,25,3,0,31,92,16,4,14,9,0,7,2,48,7,10,102,24,33,68,33,76,36,21,14,56,17,3,13,34,31,0,1,9,65,3,23,15,44,75,6,60,11,1,17,39,7,41,59,38,61,3,30,26,0,63,3,6,2,5,1,2,26,18,70,84,59,26,47,16,67,3,19,39,8,27,0,5,31,11,19,9,9,7,68,5,75,56,64,89,30,107,5,26,8,4,3,20,2,0,4,108,14,14,15,3,30,0,0,3,61,52,33,62,59,58,1,25,80,3,5,2,0,2,57,28,2,0,0,0,1,31,3,0,20,19,43,64,91,59,40,49,27,77,1,0,0,115,27,30,0,14,1,17,46,
61,53,36,14,33,25,38,6,64,29,18,6,35,36,5,6,18,43,17,14,89,31,30,9,10,13,0,4,32,25,5,13,8,5,93,10,34,0,0,70,36,8,13,44,44,0,1,2,45,26,33,40,49,41,25,36,1,11,12,30,6,31,14,41,0,3,3,9,4,8,0,9,35,23,58,29,50,26,9,0,0,0,3,21,6,34,4,2,2,5,63,1,14,1,21,34,22,9,36,64,39,10,74,19,48,102,95,52,13,0,11,8,50,41,71,17,13,81,81,19,52,25,18,20,16,39,57,27,38,6,9,18,1,9,57,41,4,7,1,2,0,55,31,71,39,5,0,13,103,17,56,2,18,60,53,14,2,10,10,0,69,24,23,35,25,49,14,57,23,90,50,16,3,1,2,80,13,2,37,104,8,0,2,62,4,22,5,9,17,4,11,7,31,42,76,46,39,8,17,8,11,0,5,29,17,7,13,78,0,1,2,18,37,19,64,62,28,18,56,78,0,23,8,11,31,1,4,16,2,20,2,6,0,94,15,52,59,58,48,38,58,36,70,0,1,0,0,4,0,11,3,14,7,15,0,56,4,8,1,24,98,17,47,28,7,45,26,76,19,3,61,1,50,12,0,79,47,12,5,0,10,20,4,0,1,26,14,41,8,18,43,45,26,48,0,0,12,8,16,38,6,8,109,5,63,
40,40,68,110,79,60,11,69,8,8,37,44,42,37,30,18,18,76,83,48,74,21,53,10,90,25,0,5,19,4,7,38,0,21,15,12,2,2,6,9,9,69,7,52,3,34,42,1,32,0,26,76,73,22,10,0,102,14,2,20,33,14,4,3,14,3,8,32,1,53,0,1,64,4,7,3,29,11,32,40,3,7,5,0,15,4,0,6,26,36,10,5,16,3,42,31,18,15,36,43,47,76,9,75,11,46,22,1,16,12,19,0,13,7,21,4,10,1,19,16,25,117,4,10,12,21,10,5,23,3,3,18,35,7,54,58,25,5,0,0,0,108,17,54,7,4,11,72,20,26,11,9,21,31,1,1,3,44,5,13,7,40,95,4,16,28,109,59,54,31,53,6,0,2,102,2,5,2,37,38,3,30,12,0,79,16,79,13,25,42,85,18,76,3,69,82,15,13,3,6,0,18,7,22,40,8,9,38,27,4,27,7,74,49,52,25,18,3,84,6,21,60,4,18,90,8,75,12,5,35,56,0,31,5,3,42,47,40,14,112,32,7,30,90,3,0,0,0,0,0,18,34,8,81,38,12,0,0,11,76,9,49,43,67,81,18,63,40,8,112,36,14,33,4,29,13,99,0,12,37,2,0,2,12,34,3,2,14,13,46,51,29,3,52,12,36,20,0,19,17,1,91,2,0,40,
41,30,44,6,64,100,92,23,47,6,31,3,1,16,9,52,89,19,45,22,39,9,23,6,25,11,59,44,2,20,28,21,1,66,12,35,74,1,7,27,47,17,26,26,32,5,25,43,26,23,36,82,59,63,16,49,9,28,12,62,36,55,96,4,5,17,96,1,1,0,4,0,0,43,11,17,67,107,48,6,76,35,0,2,51,23,50,109,17,5,5,68,62,36,7,0,39,5,8,4,29,43,10,55,55,39,28,0,55,54,16,3,7,0,0,4,0,2,12,22,74,7,3,77,23,27,18,10,2,52,25,25,0,28,31,10,3,5,0,5,79,1,7,18,31,23,113,26,13,100,43,4,12,0,15,4,4,70,0,0,47,4,23,29,63,95,68,50,54,43,40,0,0,8,23,0,10,14,77,2,7,30,57,4,54,11,13,28,50,72,13,54,53,83,84,43,24,25,0,0,1,10,16,6,39,0,11,14,10,4,87,21,24,7,18,58,0,33,27,3,2,48,0,18,29,23,11,25,12,17,8,73,7,40,49,72,11,4,87,45,13,16,2,6,0,5,1,14,0,10,5,8,22,51,8,30,15,15,10,17,2,69,95,88,76,39,78,33,22,34,0,9,7,56,5,51,0,8,3,64,2,0,3,62,2,40,9,6,1,17,56,13,16,9,8,0,5,61,1,13,4,5,24,22,55,
76,40,35,19,34,108,20,22,7,81,77,3,9,65,39,49,33,41,59,47,53,29,9,11,9,14,56,25,5,1,39,21,2,39,29,15,23,61,21,4,15,17,86,2,1,0,80,0,11,5,5,44,18,6,74,1,28,15,16,13,62,58,0,9,0,76,1,62,4,4,10,5,2,43,115,27,37,31,53,104,10,0,0,13,0,17,19,1,5,9,8,72,17,45,43,17,5,61,5,76,4,20,15,10,88,72,2,6,15,3,8,6,0,7,0,0,1,0,0,3,5,0,2,4,16,2,16,13,12,7,41,13,27,16,17,14,4,9,3,23,7,2,69,15,51,17,11,71,76,35,4,46,2,18,11,34,15,0,2,18,7,91,84,83,49,55,48,77,92,42,21,0,2,0,6,0,1,20,28,2,7,86,13,21,6,3,33,15,30,62,14,19,64,26,26,9,17,106,0,3,14,15,16,6,7,113,0,16,0,10,52,25,7,14,63,18,17,12,0,1,72,0,14,96,12,101,94,46,93,36,15,79,36,91,18,15,61,29,18,3,20,37,65,0,4,0,3,1,14,0,5,7,12,7,3,55,76,1,13,12,13,85,42,57,29,50,63,37,53,0,0,0,25,8,20,0,0,2,28,0,5,4,38,11,3,16,35,8,44,30,31,4,35,6,1,4,5,25,27,1,5,53,18,47,27,
17,38,63,71,60,47,17,33,16,11,9,3,53,27,62,80,30,63,48,37,41,26,21,61,9,101,52,7,54,1,5,6,57,10,21,32,11,32,58,4,39,20,39,2,0,3,19,12,0,2,8,11,29,35,11,51,103,66,72,54,21,68,16,5,43,10,10,6,2,78,31,12,25,40,9,12,72,13,23,3,74,0,4,37,5,0,36,27,37,5,44,27,115,80,22,6,1,12,38,12,2,20,10,40,13,9,4,114,30,35,9,4,2,5,2,22,0,5,3,6,0,10,2,13,0,4,57,4,15,23,6,23,14,9,13,23,4,3,1,2,8,3,29,12,10,51,28,41,63,5,22,37,7,10,23,32,2,1,11,4,0,81,39,65,30,88,24,60,43,42,26,9,3,65,1,28,16,10,1,74,108,37,26,22,7,46,39,0,51,21,29,70,22,14,51,0,9,20,0,5,72,1,46,0,42,6,27,21,8,60,3,61,11,37,30,2,13,10,0,4,7,15,13,5,6,95,58,42,44,7,67,8,17,18,4,4,10,58,22,7,68,77,0,2,0,0,0,51,2,15,50,8,20,4,0,0,36,78,16,3,32,36,8,19,45,46,17,20,16,0,0,0,23,20,9,0,0,0,27,0,7,11,12,2,1,27,8,0,44,16,2,37,74,1,0,12,8,0,0,5,8,4,23,1,27,
104,12,15,57,30,22,2,2,27,9,7,4,81,31,14,51,40,61,22,63,30,41,28,12,78,24,26,40,3,106,1,3,4,28,27,23,52,4,48,7,5,36,21,2,0,50,0,13,10,1,87,24,6,29,65,22,32,27,61,2,37,3,46,14,46,17,2,10,0,9,2,0,12,89,18,5,25,8,24,58,20,0,35,0,0,7,117,33,1,5,2,29,87,7,10,13,102,41,5,4,27,57,10,5,29,6,63,3,2,25,1,34,26,1,0,6,41,13,9,3,7,5,11,13,18,37,68,38,0,22,8,2,9,12,2,20,20,4,11,2,0,22,33,36,48,42,99,61,11,14,4,3,20,33,24,4,5,58,0,34,35,26,12,38,63,71,78,65,32,40,39,8,6,43,42,42,2,102,49,78,26,52,0,32,35,14,10,2,5,12,70,18,16,29,75,2,57,0,0,10,39,15,30,54,53,22,34,1,12,8,3,19,31,70,10,74,41,12,0,23,48,16,4,21,37,52,50,44,23,94,61,20,30,17,14,36,123,11,5,25,14,40,46,0,2,0,1,1,10,4,12,35,63,0,0,15,16,2,4,16,57,14,15,44,10,27,0,7,2,10,1,1,0,9,3,0,2,47,0,1,7,74,9,10,51,6,0,13,15,69,80,5,10,13,0,16,0,31,6,24,4,36,52,15,84,
59,13,52,25,35,10,33,67,18,27,7,15,11,21,62,75,63,48,97,54,5,8,43,43,47,5,38,21,43,54,61,24,3,30,19,1,42,62,11,78,35,19,12,10,30,6,0,0,0,5,7,16,18,2,4,0,0,55,21,2,7,6,9,27,2,1,13,4,4,1,4,3,87,23,1,10,15,17,13,31,7,20,0,1,3,27,2,0,11,50,42,30,44,52,0,42,66,4,17,5,20,2,32,42,2,11,57,47,21,90,43,81,18,1,0,0,0,17,12,13,82,10,3,3,27,64,3,23,42,47,6,3,1,24,26,28,12,16,0,0,0,39,8,40,41,28,10,26,58,41,29,40,10,10,6,7,14,30,25,20,35,5,1,11,30,50,34,62,15,4,35,41,120,4,2,15,95,95,65,92,42,1,1,108,2,21,52,27,3,66,18,24,10,14,10,81,48,0,0,23,0,15,24,25,14,13,43,46,0,21,19,3,83,112,27,15,51,0,76,17,6,50,11,50,12,45,24,41,16,36,57,1,30,11,2,3,15,5,8,54,43,11,13,2,15,0,10,14,51,33,13,21,7,4,8,3,0,3,8,39,9,40,67,60,3,15,67,6,2,21,7,18,4,47,37,11,51,0,0,17,101,19,86,4,17,3,5,101,9,80,14,50,58,13,87,7,3,12,97,18,2,35,74,67,55,
12,18,41,25,80,42,12,54,5,53,83,12,8,19,60,22,12,48,54,37,1,15,15,14,83,65,18,15,43,27,11,5,61,7,17,30,39,11,69,52,62,12,2,73,13,0,55,8,53,11,3,36,30,4,1,0,7,60,1,43,15,37,11,3,1,96,9,3,2,0,18,30,14,4,5,53,37,8,60,2,32,1,7,6,10,49,9,2,11,56,23,40,20,23,3,7,31,13,4,64,69,27,46,22,4,35,9,59,3,80,77,11,5,0,10,0,6,39,31,15,28,16,111,73,30,10,6,94,38,14,0,0,29,26,26,1,23,63,1,1,0,8,4,6,39,54,91,21,66,49,46,12,88,19,37,0,20,0,3,8,2,37,27,98,9,22,28,5,6,47,59,33,39,31,26,86,48,21,74,101,28,4,13,80,9,44,7,1,2,55,59,4,22,35,6,29,2,0,0,0,3,4,11,4,37,60,7,17,46,2,100,22,39,17,11,20,8,39,36,111,32,1,1,34,39,41,69,6,54,22,10,8,9,8,15,39,23,35,22,2,101,24,42,30,4,1,13,3,9,22,16,3,9,45,4,3,36,6,64,63,52,17,15,29,19,72,44,17,40,9,26,31,27,6,3,39,5,32,15,106,2,23,1,33,6,4,36,67,10,0,0,18,39,9,45,5,11,75,33,52,87,101,34,90,42,
17,10,60,8,6,15,74,33,79,86,33,10,3,66,40,21,52,55,56,63,23,82,15,23,94,87,20,74,37,0,2,28,33,21,0,29,9,20,62,89,60,30,5,4,8,15,9,34,55,39,6,1,36,8,0,0,24,12,14,3,10,70,6,2,1,94,7,11,21,17,14,18,4,8,9,40,19,11,7,7,4,0,1,12,2,2,0,0,18,31,22,24,12,46,74,94,30,2,7,117,26,101,14,14,44,49,13,13,42,45,85,77,20,15,9,10,38,6,31,56,32,85,40,42,11,6,45,30,21,16,17,33,55,9,3,12,12,14,37,1,22,33,28,7,31,37,36,60,16,59,17,11,42,10,14,48,5,8,51,47,4,19,25,8,28,79,51,28,37,19,25,30,42,78,94,27,72,78,69,23,20,18,105,3,51,16,1,88,63,4,0,8,26,49,9,8,3,0,5,53,1,33,93,20,26,31,3,9,40,22,38,43,32,9,1,7,22,0,21,16,3,23,107,12,3,83,5,54,11,1,2,0,15,1,44,12,1,0,36,52,0,20,4,21,4,24,6,106,31,19,55,19,2,5,14,0,6,45,31,18,56,52,25,34,83,57,32,21,21,12,11,18,20,37,6,74,18,27,52,63,41,96,81,5,12,0,9,15,1,0,27,116,5,6,9,74,16,59,26,89,76,73,111,41,46,
28,4,0,33,18,65,95,85,8,34,5,50,68,6,24,17,13,71,18,13,9,22,23,115,27,7,38,76,0,2,0,1,1,12,22,2,35,19,2,7,10,37,33,0,47,63,33,50,66,28,14,33,0,0,0,37,6,8,5,8,34,67,1,0,91,31,5,2,1,0,6,14,8,38,54,30,2,38,4,28,6,12,2,53,5,1,0,108,22,97,87,29,23,65,85,15,4,29,58,6,70,56,13,33,26,12,26,21,35,88,5,45,30,64,10,15,27,44,78,32,32,113,79,25,19,19,98,35,29,42,65,14,20,2,0,6,1,8,13,6,12,12,9,8,48,20,31,8,59,42,56,99,2,41,5,26,3,34,1,3,51,1,5,38,37,75,2,73,53,5,29,52,57,16,10,28,75,85,67,1,15,31,1,22,7,43,0,7,25,0,0,1,79,1,29,1,9,7,24,10,30,3,81,2,78,2,13,56,67,15,75,6,2,21,95,11,4,0,69,0,2,2,3,35,85,32,69,32,24,8,0,27,10,9,16,14,14,4,38,63,28,31,81,16,17,68,84,12,39,30,25,23,3,47,12,51,67,4,18,71,100,55,43,66,72,23,8,109,15,98,74,51,6,39,4,80,78,19,99,25,95,44,47,5,68,16,0,0,5,0,55,0,0,21,72,4,107,38,73,73,88,69,81,29,65,
