8,0,6,1,1,0,1,55,29,35,4,3,0,0,7,48,3,7,1,14,7,8,89,24,23,6,11,35,64,34,67,52,48,5,0,11,1,13,32,38,1,53,39,26,49,1,0,41,61,0,0,3,4,91,59,0,3,0,6,28,28,4,0,0,7,0,1,1,2,93,47,31,24,5,9,28,14,13,7,30,28,7,25,21,9,31,0,44,83,44,38,23,16,3,0,3,38,11,22,5,45,1,22,4,56,15,0,33,14,0,0,16,20,2,116,18,35,16,4,10,2,2,36,0,27,55,9,1,27,19,3,18,11,4,36,37,27,6,37,5,2,7,7,6,0,4,8,2,3,15,10,0,28,30,12,5,103,0,0,54,1,1,20,50,23,2,0,0,0,0,2,0,0,29,28,2,57,99,34,23,30,101,88,117,81,13,44,17,0,1,3,4,1,2,27,11,18,19,0,0,10,21,3,74,49,35,55,49,109,10,32,32,9,0,8,14,0,0,4,27,1,0,0,28,11,16,2,46,29,33,0,12,32,12,91,1,0,3,52,53,16,0,23,18,0,58,40,15,19,6,41,51,5,16,1,7,20,25,1,0,14,14,0,43,3,12,5,2,0,13,1,5,1,1,1,0,3,0,1,0,1,0,63,48,32,9,5,29,2,10,0,1,37,0,5,20,15,6,5,0,51,113,48,0,43,
28,54,0,4,5,0,0,90,2,7,0,95,17,0,17,0,17,0,22,2,51,7,10,40,71,35,45,14,33,19,92,62,27,15,26,12,56,37,62,33,63,26,79,75,14,10,9,48,16,3,40,0,9,72,2,0,0,46,85,30,2,10,0,7,8,1,6,0,0,34,0,2,35,61,60,2,8,5,39,75,24,5,3,1,58,22,7,59,2,11,30,41,6,2,0,1,5,23,0,11,26,3,44,11,30,74,34,6,9,4,18,20,9,37,27,59,22,4,36,20,3,64,1,3,16,7,0,6,13,2,3,32,14,3,19,41,29,4,8,18,2,7,19,34,1,38,30,0,5,78,6,19,6,8,2,13,5,7,23,1,20,82,9,49,9,63,5,0,1,0,0,0,32,2,3,6,9,51,6,32,20,63,31,57,20,35,23,28,13,0,6,10,9,1,1,9,26,0,0,25,28,11,25,11,19,46,24,40,16,5,60,6,24,0,20,2,0,1,82,0,0,14,0,17,6,1,61,40,14,18,9,61,7,28,34,0,2,2,77,40,60,28,40,5,2,4,0,37,0,19,23,43,7,28,4,6,14,2,0,23,8,0,32,30,0,3,6,0,5,21,2,0,0,1,1,16,0,0,31,5,0,16,33,11,109,49,2,8,28,28,7,3,0,3,1,7,1,5,12,8,26,6,18,56,67,
25,15,3,1,1,0,7,1,1,2,102,81,0,18,0,0,1,8,5,21,4,11,18,7,9,13,32,88,17,18,22,4,11,0,85,17,7,53,33,15,6,32,91,21,54,24,58,2,59,7,20,9,29,4,51,0,81,0,0,1,70,11,21,21,0,0,0,0,0,3,0,4,6,7,32,52,18,48,7,56,6,69,18,3,68,12,10,4,1,22,14,41,0,1,78,39,1,0,0,53,90,0,14,2,5,4,0,0,25,100,16,8,16,69,31,8,0,83,43,26,30,4,69,1,21,0,3,10,4,11,0,20,1,26,12,1,86,1,66,0,0,65,4,22,0,3,18,72,81,0,41,15,19,18,50,6,0,30,21,2,21,32,42,32,19,21,99,6,4,0,0,0,16,0,8,41,45,5,19,70,51,114,48,40,62,9,42,19,0,0,1,2,2,10,15,13,6,0,1,35,4,1,98,35,72,22,30,27,47,12,37,42,11,78,4,0,0,0,0,0,0,0,0,0,19,3,91,1,9,74,27,65,8,25,3,0,8,109,1,0,59,94,3,23,122,59,34,46,28,62,23,29,60,23,9,4,0,0,0,82,0,1,12,12,13,37,0,29,10,11,0,0,7,0,3,1,1,0,13,1,98,28,5,5,59,39,2,57,51,0,13,17,0,2,1,22,1,89,47,6,13,37,93,34,61,
25,11,98,11,23,8,20,9,1,7,7,1,28,6,2,0,22,0,0,44,0,5,29,9,10,47,23,31,17,97,18,8,39,48,21,15,39,102,23,101,54,113,108,7,31,3,7,67,16,47,18,4,64,27,0,5,1,3,18,43,27,5,0,27,13,8,0,1,1,0,1,1,4,0,17,3,7,1,92,16,82,41,6,7,8,4,5,4,0,14,1,9,29,3,3,14,0,0,37,94,1,2,13,20,17,0,1,8,1,81,32,8,19,39,8,81,70,78,26,4,45,90,10,87,7,20,18,0,0,14,63,4,5,26,27,0,0,7,0,8,1,1,1,1,2,37,0,28,30,4,13,55,1,11,62,88,12,8,5,0,2,22,60,36,49,36,27,87,16,0,0,6,0,15,3,1,4,6,61,26,39,24,55,40,101,52,51,1,0,0,108,5,2,23,44,9,0,4,28,6,6,0,32,50,66,18,9,2,17,0,2,9,8,21,7,0,17,12,0,31,11,0,31,6,7,6,26,6,32,15,60,27,64,8,0,3,112,0,3,30,30,35,44,25,20,51,31,2,21,71,52,42,50,12,29,110,0,0,65,0,7,8,24,2,2,23,8,49,9,2,101,0,0,2,0,6,2,10,2,10,9,26,19,43,25,1,9,65,17,0,0,2,1,0,3,2,15,9,3,13,2,10,16,46,47,
26,34,41,59,17,2,31,1,20,2,0,0,3,88,1,33,0,44,27,1,0,0,2,58,36,22,32,9,50,28,60,110,4,36,29,38,2,17,34,27,6,33,12,37,4,72,52,30,12,10,0,0,4,9,2,68,27,0,23,1,39,0,24,77,19,5,1,0,0,3,0,6,3,10,30,86,1,51,7,23,54,36,54,3,3,0,0,3,4,0,12,40,0,33,18,2,0,0,84,0,0,0,104,17,0,0,21,9,32,16,5,37,8,2,29,14,17,18,16,65,98,33,33,20,28,4,0,0,1,106,9,81,32,32,22,30,2,0,10,0,0,32,0,21,19,4,94,12,10,6,80,0,14,0,12,46,86,18,4,52,0,3,12,12,96,33,46,0,16,2,3,26,0,73,19,0,5,29,22,32,15,14,17,19,20,79,4,1,0,0,8,0,15,23,51,7,0,42,11,9,18,87,0,25,64,35,14,6,9,6,4,11,12,17,2,45,6,6,3,80,4,38,21,63,22,86,18,26,21,0,2,25,16,31,22,7,0,0,4,50,87,84,33,70,51,89,57,16,81,19,29,42,62,17,9,6,18,33,3,0,0,45,5,1,33,48,5,9,9,59,17,0,0,5,16,63,8,0,0,7,22,15,16,74,14,4,28,86,30,7,17,18,0,25,6,16,15,0,2,1,4,13,20,10,22,
79,5,57,7,26,45,2,12,39,38,3,51,45,43,28,4,6,2,9,4,20,4,12,19,36,25,2,0,13,30,35,92,28,4,4,0,7,22,0,15,70,87,55,63,95,11,39,49,0,3,3,73,0,3,4,3,0,67,1,40,9,28,7,20,1,36,25,6,6,14,19,0,83,10,14,9,59,34,65,35,90,50,32,9,10,0,12,0,31,39,9,14,2,52,8,2,0,66,0,0,0,88,0,3,9,14,8,4,26,3,7,22,24,17,24,25,53,64,94,79,107,69,68,14,56,43,0,16,14,1,8,7,63,82,14,16,18,3,0,0,0,6,2,9,10,24,12,6,2,107,9,10,0,47,12,72,96,14,18,10,0,41,0,60,44,13,31,25,0,5,1,12,8,3,2,5,0,64,14,17,6,73,88,47,43,32,51,0,0,8,8,0,60,31,0,38,26,2,18,1,39,3,9,29,57,37,111,10,1,10,40,6,7,3,31,8,0,0,43,27,6,72,28,93,40,34,5,6,6,0,9,7,9,4,0,5,4,0,41,13,30,111,26,23,43,1,5,60,33,3,26,33,13,50,38,2,49,7,25,77,58,0,0,32,29,13,27,58,35,8,8,2,0,3,106,0,13,5,0,41,31,22,16,75,2,28,90,61,32,13,0,20,61,2,5,8,4,3,5,2,15,9,30,19,59,
69,37,9,61,11,84,43,23,17,8,1,57,81,5,72,18,0,0,0,51,21,0,20,50,53,8,3,72,52,4,30,12,102,100,7,0,0,43,0,15,17,21,52,50,12,25,18,22,21,15,5,36,3,3,0,7,0,8,13,21,9,29,48,17,73,20,68,7,1,81,56,61,24,75,11,59,70,86,43,23,24,50,53,24,4,2,0,35,22,6,5,0,3,10,2,0,14,2,5,1,27,1,2,0,28,60,9,46,7,0,106,21,0,44,16,62,18,99,9,45,50,92,56,19,2,18,31,4,64,51,29,95,113,35,55,18,42,0,0,0,2,0,20,1,41,99,0,16,0,109,4,8,26,33,21,47,86,28,12,5,37,0,34,3,6,10,28,35,30,26,31,16,37,3,1,0,5,15,5,84,15,43,20,47,46,27,3,2,14,22,1,0,27,46,20,38,6,11,13,99,10,7,6,64,27,64,35,5,0,12,17,18,13,11,22,11,24,0,35,91,35,7,11,22,72,38,14,86,3,9,22,25,0,31,101,0,0,8,62,10,102,71,66,31,12,0,1,50,26,8,66,44,6,29,7,16,0,15,7,10,15,5,4,4,4,8,1,29,3,9,0,0,0,8,0,24,3,5,6,0,56,7,4,15,29,38,5,84,6,12,101,35,58,25,0,57,4,8,3,0,46,23,39,0,39,
34,65,100,4,0,0,1,86,9,4,52,1,8,63,60,35,24,3,11,3,0,0,62,46,33,32,27,2,23,67,96,17,9,89,3,0,12,0,9,4,27,18,57,31,78,43,8,8,17,8,64,1,3,16,0,0,32,21,71,40,14,46,37,33,62,25,16,81,41,12,28,34,12,63,69,26,34,38,36,41,27,44,7,4,47,0,28,83,3,11,20,59,0,12,26,0,11,12,56,54,82,3,0,9,22,13,98,10,4,69,59,4,0,0,13,10,0,3,69,78,27,71,84,13,5,21,46,8,25,87,105,40,20,1,7,0,0,11,1,0,1,0,35,5,63,6,11,3,82,38,32,32,11,46,32,21,14,41,27,9,6,4,0,53,20,6,4,11,5,4,43,69,0,0,3,2,0,0,28,69,6,75,43,50,25,36,3,0,22,0,0,4,25,23,76,9,82,44,14,59,0,4,6,48,44,7,7,3,10,37,14,77,72,49,4,8,0,52,9,3,33,76,1,60,61,29,35,20,23,8,2,1,22,4,0,36,26,66,0,5,20,19,39,106,14,0,8,11,0,3,12,1,30,2,11,1,7,17,38,2,1,0,0,18,0,85,20,29,27,10,4,0,7,12,2,34,41,0,6,4,78,26,18,4,7,94,21,5,6,114,59,17,1,35,105,16,9,6,5,43,16,33,63,64,67,
1,59,1,12,4,7,52,1,39,12,32,59,110,58,36,7,105,4,8,0,0,2,10,6,7,43,76,15,41,30,9,1,5,24,0,1,90,7,48,68,12,33,1,99,9,73,20,3,48,79,1,5,16,1,30,26,2,5,18,5,20,69,37,36,5,13,8,75,81,106,7,15,33,91,108,16,28,14,43,17,11,106,30,34,36,11,34,47,11,4,10,8,25,1,5,37,72,5,9,36,61,12,3,19,17,21,23,17,4,15,22,54,4,19,26,12,1,57,45,23,25,89,6,0,2,59,5,81,39,11,47,25,0,0,32,7,0,3,60,0,6,26,42,35,9,8,0,33,34,5,50,78,73,55,83,92,78,1,14,15,0,51,12,2,0,5,1,11,40,13,59,0,0,2,0,0,0,18,25,9,38,97,86,41,67,54,0,110,0,1,2,41,80,19,94,20,80,21,20,39,7,3,54,12,80,62,35,4,8,26,45,51,11,13,11,19,9,25,26,11,11,2,68,16,71,33,100,32,24,85,0,26,0,10,0,8,40,1,25,80,1,7,82,34,4,2,1,0,0,69,56,9,6,8,0,3,0,0,34,0,5,15,5,0,7,5,16,25,61,0,5,13,13,2,0,104,4,119,46,4,32,7,79,0,2,19,22,2,33,26,1,6,25,96,69,4,93,65,25,14,2,2,95,59,24,
47,3,7,11,2,0,19,4,22,30,34,21,48,22,87,64,46,59,2,1,0,66,11,56,28,30,43,17,1,64,37,3,15,61,0,26,8,69,17,65,19,12,46,2,26,58,26,30,39,4,9,44,62,14,59,30,19,23,18,6,90,72,109,82,30,7,2,29,93,5,71,40,21,45,22,2,28,39,9,41,73,12,12,6,76,6,6,3,20,81,8,19,88,63,6,43,2,0,22,1,5,8,18,1,10,102,29,0,31,91,13,0,6,0,0,26,2,8,3,61,32,2,0,0,19,23,7,32,5,36,16,55,0,1,5,21,2,78,9,19,54,25,26,49,13,0,0,1,21,35,31,17,33,46,74,40,56,8,2,53,9,7,106,10,8,6,74,6,16,11,31,0,1,88,63,27,12,3,0,4,76,22,24,11,19,20,90,2,8,0,4,0,1,1,26,60,48,35,12,3,2,63,18,32,25,3,2,2,109,9,3,20,27,26,90,14,4,16,31,5,0,13,11,3,10,66,27,102,30,5,4,5,3,5,0,0,1,5,36,18,26,101,20,15,0,12,7,0,25,30,0,5,9,1,7,5,13,5,0,12,3,14,11,3,41,1,18,45,2,0,22,41,0,76,5,10,34,42,8,80,87,53,11,0,91,30,5,1,2,14,48,40,92,18,76,44,3,28,8,21,48,23,5,12,40,
2,1,0,3,38,1,0,5,4,6,1,11,21,33,39,27,61,99,7,0,0,1,9,21,73,4,19,3,3,6,8,75,0,1,1,52,0,26,13,47,47,40,40,16,25,1,6,45,23,0,0,118,0,3,4,0,31,36,0,19,16,1,45,109,1,33,27,59,2,40,10,35,24,42,3,1,59,1,14,86,38,68,46,81,44,70,58,1,14,33,15,33,44,13,19,65,0,7,0,9,3,32,2,3,3,2,0,2,29,32,18,2,1,8,27,27,67,29,1,21,16,0,0,6,15,0,16,28,40,35,17,42,4,5,0,0,54,17,22,38,55,51,65,33,7,0,29,15,5,12,38,60,23,16,11,49,4,9,68,14,64,23,7,17,3,33,1,4,27,38,33,2,19,3,0,27,0,24,79,38,26,58,14,101,94,41,8,5,0,7,5,0,1,8,0,50,18,20,18,1,9,2,18,20,102,15,24,13,8,28,15,0,6,78,8,71,25,10,53,9,40,7,15,84,20,5,19,70,9,59,19,14,5,4,0,0,0,0,31,27,5,28,10,0,2,21,4,0,8,0,3,111,10,3,5,2,0,1,0,35,11,4,11,20,29,16,28,0,0,0,11,8,30,11,10,26,10,89,0,0,5,30,19,21,30,10,1,31,31,0,15,43,15,41,32,46,24,46,5,40,3,55,60,11,40,
4,0,7,0,6,26,10,1,12,7,62,5,19,12,17,22,21,5,30,5,0,0,43,36,21,8,1,8,48,0,86,0,7,6,56,16,11,24,57,55,4,47,33,41,24,1,2,2,3,0,34,11,22,2,6,25,30,6,0,5,26,18,115,31,0,3,114,41,53,8,84,62,9,18,4,46,9,6,2,23,92,31,44,1,49,5,73,1,7,53,67,17,19,45,53,53,5,1,5,8,7,5,0,25,22,2,0,0,5,51,7,1,7,7,3,10,30,1,50,25,1,0,0,18,0,15,18,84,37,5,37,0,0,8,29,34,10,12,13,100,13,114,104,56,6,0,27,7,4,9,6,18,86,3,41,3,87,15,1,9,48,30,16,54,83,31,43,94,36,40,5,41,61,49,27,22,17,36,104,19,20,5,41,87,42,13,26,31,7,2,17,47,63,11,2,3,26,4,4,7,2,60,23,43,20,1,4,15,15,0,6,4,58,21,26,24,65,31,33,4,4,23,25,45,23,28,0,19,4,19,3,1,10,1,2,2,4,0,1,0,34,17,16,0,50,5,6,87,6,1,55,25,25,0,84,20,2,12,3,39,1,0,0,12,20,10,57,42,0,3,10,3,9,0,29,10,3,0,0,0,67,0,0,58,2,12,7,8,15,7,1,19,36,12,45,53,35,9,1,8,6,31,14,35,42,
35,26,0,0,18,79,57,4,7,5,6,8,5,40,49,17,43,5,5,12,65,10,1,9,12,21,2,30,14,4,1,0,0,18,10,5,42,40,63,6,91,23,17,8,13,34,0,24,0,40,0,0,1,81,8,0,0,0,0,5,30,27,3,1,0,5,0,4,16,64,2,0,15,4,0,89,8,0,7,12,40,3,23,3,1,10,1,0,27,105,24,50,24,26,2,14,77,45,6,34,11,7,0,3,0,8,0,0,1,18,0,9,1,9,0,0,0,42,1,14,1,1,95,2,8,67,98,29,36,44,47,49,0,8,1,37,13,21,40,38,16,44,38,34,10,99,77,5,33,59,11,15,15,46,27,3,25,1,96,0,39,62,118,4,5,8,26,24,58,66,77,79,4,28,67,28,24,63,43,35,76,28,79,69,10,8,2,35,4,13,2,11,44,18,3,46,9,14,9,6,4,8,29,3,20,7,90,12,0,0,17,2,13,17,60,44,9,46,76,108,2,15,75,11,4,1,84,8,6,30,6,58,0,8,40,3,2,0,0,2,37,9,0,13,3,14,9,0,0,11,60,2,74,3,21,7,8,1,43,3,68,1,16,7,20,14,10,17,9,20,2,18,7,32,55,7,8,6,0,0,8,0,0,4,16,9,10,92,0,40,22,26,88,82,42,12,17,1,0,4,113,26,48,16,20,
15,3,4,7,0,8,0,19,0,64,6,28,77,25,107,19,8,0,0,40,19,9,0,32,1,5,4,1,1,14,0,0,21,108,44,14,7,22,26,83,3,43,3,0,72,1,12,38,0,24,18,0,12,77,4,0,0,0,16,3,11,4,0,0,10,113,4,4,36,5,0,4,12,70,2,25,18,6,93,22,9,79,47,47,14,22,3,0,4,8,17,6,22,15,2,69,10,0,4,19,0,9,42,43,0,0,1,0,16,16,0,0,31,0,0,0,0,10,0,0,33,43,2,7,0,15,18,70,9,48,1,4,0,0,45,15,6,13,37,57,39,108,9,13,15,20,5,26,27,11,59,16,2,93,25,0,1,3,12,26,3,13,3,6,10,20,6,16,36,25,65,41,18,34,41,28,83,37,35,8,21,14,62,33,18,0,8,20,43,30,11,38,19,4,97,34,1,5,13,2,0,35,4,1,0,1,12,6,0,0,0,2,15,4,22,71,4,77,81,10,20,42,19,32,24,26,1,19,79,10,22,1,42,12,1,5,1,17,33,32,11,6,0,43,26,26,43,4,0,63,19,12,0,14,87,6,0,15,37,12,11,1,5,84,5,28,15,17,40,27,0,3,1,3,64,9,4,1,6,12,0,5,81,2,45,25,120,2,9,20,2,17,69,13,8,16,49,0,0,10,0,4,34,18,84,
35,6,37,12,0,0,14,7,49,10,6,24,81,68,32,48,18,0,1,17,0,1,8,10,4,0,58,15,0,9,0,18,52,0,13,12,40,67,89,37,53,2,14,0,1,1,3,2,37,27,0,7,71,0,10,69,1,19,3,0,28,19,3,0,60,1,0,3,6,0,0,6,13,3,2,11,15,16,54,35,17,48,30,2,9,26,0,92,3,0,56,1,66,3,70,4,0,0,5,5,0,3,15,0,54,0,0,28,26,1,0,25,1,2,0,0,3,6,0,83,15,9,4,27,44,111,34,19,87,48,7,0,4,83,0,0,60,13,55,34,35,10,29,1,17,60,25,28,53,20,29,28,56,35,1,13,6,17,14,2,0,16,0,2,85,13,43,12,53,55,46,45,31,40,28,26,61,7,1,10,21,18,23,5,0,1,49,2,2,1,25,11,0,41,18,6,54,28,70,0,46,14,4,8,0,4,16,6,0,3,2,0,2,84,8,39,20,34,1,13,24,45,8,12,1,74,0,5,6,81,22,38,9,7,0,7,109,21,11,15,17,5,10,43,4,1,1,0,2,3,24,3,8,14,7,0,26,10,0,4,0,58,2,4,14,41,9,6,107,35,16,0,6,67,1,10,21,5,8,5,18,3,14,5,57,102,65,17,73,70,19,24,12,15,25,2,2,0,0,6,2,6,68,22,56,
57,4,103,0,1,0,22,17,19,0,10,76,41,83,71,29,40,1,7,0,0,0,18,2,10,18,4,2,2,0,7,2,0,7,2,52,29,21,109,17,41,56,5,15,1,0,56,6,6,11,0,16,6,0,0,33,4,0,1,6,9,6,0,5,1,0,0,1,1,0,0,7,1,2,15,10,22,94,11,46,11,22,1,0,0,2,51,0,0,23,6,95,6,14,47,31,0,11,20,0,0,0,37,24,16,0,29,32,1,13,0,32,0,5,3,0,0,0,15,5,2,11,54,8,72,6,56,31,16,24,79,7,9,0,0,0,37,25,71,5,22,45,2,21,40,6,18,35,48,85,60,16,29,24,18,2,0,1,0,64,35,1,0,4,7,1,6,8,49,79,48,71,60,61,5,7,36,13,33,8,36,1,11,0,0,26,0,7,5,4,47,15,10,32,32,41,8,9,9,1,12,0,2,1,6,10,16,0,26,0,0,15,75,9,53,45,60,2,0,8,28,19,10,5,41,0,9,43,6,77,54,71,10,0,3,65,30,6,6,23,25,2,0,11,4,6,5,3,75,75,1,11,0,70,19,0,9,55,0,1,17,17,6,9,15,105,4,103,19,6,57,0,6,13,22,1,18,0,9,27,13,35,11,75,44,37,15,9,33,53,93,9,75,21,39,3,5,3,0,1,23,95,44,27,26,
30,51,0,5,8,26,0,0,0,8,82,87,92,10,33,47,5,48,8,0,0,1,3,2,3,18,2,0,18,43,0,0,12,9,79,11,14,42,48,48,16,13,4,8,6,22,3,8,38,0,4,14,10,0,8,17,0,20,15,23,16,0,1,48,10,0,37,30,0,0,0,0,92,24,75,6,72,15,18,51,57,6,0,0,9,8,0,1,1,1,19,1,2,5,15,0,0,9,0,0,3,44,13,20,20,0,29,10,43,6,13,19,58,0,5,3,1,0,2,0,83,54,11,30,25,6,10,12,25,20,12,6,0,0,0,0,8,0,6,47,53,5,1,4,24,38,97,27,42,25,23,80,116,8,72,5,0,3,105,22,9,0,0,33,23,48,32,18,64,42,36,61,61,55,30,18,9,20,93,53,3,18,0,0,0,81,4,3,0,28,53,13,4,12,2,0,48,44,8,7,8,11,4,1,1,39,5,1,0,43,14,11,13,18,50,75,13,1,30,15,2,30,69,28,37,28,84,36,13,18,55,27,3,5,61,40,84,49,91,4,35,8,46,50,30,47,22,2,0,25,0,4,16,38,31,27,59,32,0,0,59,8,9,7,109,60,76,25,51,3,53,34,5,51,2,3,51,21,15,33,12,12,5,10,11,14,6,37,74,4,30,55,1,16,10,4,0,50,23,4,9,12,23,39,47,
16,41,9,3,75,26,0,6,1,52,16,18,29,86,10,44,43,5,61,10,0,1,1,58,11,3,1,8,65,0,1,13,8,4,28,1,10,68,31,26,2,2,9,20,102,11,23,69,32,52,12,0,0,3,36,4,4,18,88,1,0,0,4,0,0,0,0,85,0,0,0,0,90,28,20,31,10,11,34,51,20,3,0,0,0,4,2,1,0,5,1,3,1,72,16,0,6,1,6,36,110,1,80,21,1,10,23,1,3,25,6,30,66,35,1,0,12,0,47,1,5,6,26,23,6,5,87,9,23,2,0,30,1,0,1,0,0,32,23,84,8,0,0,57,28,76,27,29,18,52,12,47,5,31,0,16,0,16,0,0,100,0,0,4,15,43,22,62,50,34,12,34,39,21,35,39,40,5,15,38,69,50,4,0,40,0,0,9,17,52,20,36,21,69,3,10,13,52,44,7,1,28,24,11,12,14,4,0,38,24,17,87,85,27,29,3,2,16,36,0,86,71,47,12,0,11,94,22,15,3,67,91,69,0,8,46,88,14,8,77,0,0,8,4,37,0,1,44,4,0,0,0,3,9,0,27,27,0,9,53,14,5,19,42,61,57,12,63,40,109,8,19,91,7,4,78,10,5,16,0,0,39,37,7,15,28,2,19,1,68,9,50,20,1,27,21,17,21,20,15,36,75,54,5,43,
21,14,75,9,0,7,12,7,4,103,2,12,56,92,10,22,18,1,11,6,13,2,16,11,49,8,75,19,0,48,0,59,0,12,46,8,18,0,7,10,23,43,94,18,12,19,53,10,20,17,19,2,6,118,15,10,5,21,33,6,0,3,2,1,0,3,34,0,0,1,2,2,20,3,1,40,92,3,73,24,43,2,22,2,0,0,0,0,3,12,37,0,5,4,9,0,67,40,0,13,30,17,1,28,4,94,24,20,41,9,25,38,7,37,13,1,1,0,2,90,32,4,2,0,0,7,44,1,0,0,1,0,0,0,0,1,0,81,7,3,4,2,34,1,2,60,3,37,26,20,52,65,17,11,72,22,7,3,4,3,10,4,26,5,63,10,56,15,59,4,68,77,37,19,43,29,10,81,7,3,14,23,0,21,15,1,23,38,81,23,56,68,117,25,43,64,18,48,15,6,17,1,1,1,8,2,3,116,0,8,12,2,1,32,30,9,1,8,0,31,15,32,17,18,17,5,24,22,61,96,15,5,0,27,98,101,78,13,30,0,2,38,11,55,2,40,1,0,0,14,0,0,85,4,11,13,25,86,69,4,14,50,79,5,4,29,67,21,35,39,9,25,47,3,0,46,1,6,16,0,4,14,0,24,55,2,0,14,18,50,3,30,15,62,48,14,67,1,33,3,89,21,37,12,90,
56,105,5,81,10,21,77,0,34,0,1,18,15,12,22,13,72,17,8,9,4,15,94,1,2,8,35,64,55,2,50,6,26,67,16,27,87,0,1,27,81,48,35,21,20,0,80,32,1,18,20,9,35,5,1,14,62,5,29,8,1,0,0,1,32,114,0,4,5,4,0,48,0,6,42,17,37,5,22,19,13,0,3,34,4,0,6,1,24,10,0,2,17,0,1,3,73,1,38,19,24,73,99,37,67,6,14,48,26,31,52,14,5,1,29,14,13,0,0,39,9,12,31,19,9,24,1,0,0,0,107,0,0,6,9,18,10,1,26,1,56,0,10,0,27,29,31,26,14,8,79,44,34,97,33,0,4,0,36,23,1,19,21,88,56,27,0,7,6,1,38,5,22,105,27,13,7,3,18,0,105,13,4,1,48,2,97,47,10,41,44,101,14,21,76,46,10,7,27,2,8,8,21,89,49,8,6,3,8,11,17,10,5,1,98,1,30,5,17,23,19,15,4,1,91,45,1,21,57,5,10,0,8,25,3,37,2,14,11,2,12,17,19,13,22,16,48,0,0,0,0,40,22,5,8,8,98,22,30,41,57,16,12,54,1,30,14,0,3,7,2,1,4,16,86,29,6,9,9,3,1,1,3,25,5,7,20,0,6,1,12,6,30,65,12,72,31,57,38,106,86,70,36,7,57,
43,28,27,34,24,20,3,40,5,0,6,20,7,16,14,87,0,49,22,27,29,62,0,0,0,52,53,107,48,31,9,42,62,31,0,7,24,2,57,82,15,8,17,19,10,57,9,50,62,0,7,4,14,0,15,48,25,63,62,31,8,0,4,40,29,44,41,0,20,114,0,12,4,16,27,2,4,32,70,27,9,18,16,62,6,0,0,18,6,2,18,2,70,1,8,18,1,9,18,53,6,2,13,27,64,111,64,71,37,5,6,117,35,27,0,35,0,24,63,5,16,1,86,0,21,0,6,4,0,3,1,0,0,43,53,0,32,16,13,57,61,11,0,12,83,2,14,25,5,22,59,86,40,17,2,4,3,20,4,4,6,52,2,7,7,0,0,10,17,45,26,42,35,23,8,12,16,21,0,17,53,0,8,67,2,7,89,67,4,25,37,54,106,64,19,10,3,3,21,122,4,4,23,29,5,32,4,6,0,49,0,8,4,108,31,52,1,17,1,2,0,10,8,3,0,1,4,24,27,41,68,0,10,6,12,13,1,4,7,0,0,14,0,8,46,31,61,49,0,1,0,60,11,18,14,87,9,18,53,89,46,55,116,3,73,0,0,0,0,0,0,15,5,0,3,21,23,39,2,3,24,2,45,72,9,7,12,6,10,56,3,22,37,38,103,14,37,12,92,24,6,0,16,15,18,
7,22,9,39,30,3,0,18,12,0,35,51,12,30,7,20,106,18,17,62,55,10,0,0,16,27,1,5,30,7,4,47,79,102,30,1,4,5,3,15,36,99,28,27,2,101,25,28,42,49,65,24,56,32,1,114,10,5,0,69,10,66,87,5,102,30,65,3,13,0,73,6,10,67,76,29,11,58,11,3,3,103,38,41,0,0,3,36,1,6,18,3,0,0,15,46,0,64,1,8,6,55,47,38,46,27,38,7,8,5,36,50,56,10,59,0,0,0,11,18,0,27,35,22,3,14,14,0,0,0,12,0,6,0,3,5,74,42,29,2,19,3,97,61,6,1,14,40,32,27,7,19,15,42,48,0,2,37,15,46,79,32,72,22,35,10,0,20,11,79,67,10,60,18,23,7,1,5,6,4,0,1,17,109,0,16,2,4,1,95,24,24,54,75,5,11,1,6,2,11,8,4,23,0,12,32,59,1,15,9,0,0,2,6,1,74,68,3,9,2,0,9,0,4,0,0,18,22,2,2,19,21,22,8,2,0,5,15,0,10,31,0,6,7,7,95,12,2,12,0,17,67,0,49,86,93,3,4,34,17,52,72,103,13,56,39,1,0,0,0,0,35,2,16,15,24,113,0,10,0,17,0,28,16,60,4,29,23,36,31,19,4,14,37,27,46,116,97,60,32,4,0,26,27,30,
