10,34,0,4,83,114,4,48,48,0,10,0,15,0,13,21,25,51,12,14,34,16,29,8,2,11,3,0,18,15,3,0,5,3,2,0,89,0,22,0,4,0,5,0,34,0,0,0,1,0,3,1,0,43,0,3,38,0,4,1,51,10,39,22,6,0,20,0,21,1,2,0,0,30,0,29,5,0,59,5,2,0,0,1,2,9,1,15,2,43,64,12,1,62,0,70,10,4,0,5,7,6,0,0,77,11,50,88,113,16,0,0,0,29,0,8,15,0,0,40,4,0,0,56,0,1,0,2,63,0,0,11,0,0,84,0,68,86,8,17,17,0,29,0,0,0,3,8,0,5,80,12,37,1,8,3,27,10,34,9,13,3,0,0,5,1,5,0,0,6,2,69,0,0,9,17,2,4,0,0,2,43,0,3,15,19,0,7,5,3,0,0,0,4,21,79,28,4,24,15,70,1,0,12,0,0,0,3,1,2,0,11,19,19,47,22,15,9,0,2,3,0,8,5,17,0,0,0,11,17,8,8,16,55,24,59,0,13,13,0,4,4,1,10,9,0,10,1,5,84,1,2,22,4,1,0,19,5,2,71,3,0,0,40,0,4,0,2,70,32,48,43,51,0,0,40,7,1,0,21,0,0,0,3,64,0,13,25,30,0,5,18,30,10,0,3,15,0,0,69,2,0,22,19,55,
25,2,24,24,4,15,3,11,35,2,1,22,38,13,0,27,91,43,61,16,25,8,10,33,2,3,0,0,2,3,1,6,0,11,0,1,39,1,0,10,2,56,14,0,11,14,63,0,0,1,0,0,3,0,0,3,26,3,13,31,38,16,23,6,105,17,4,0,0,0,83,0,4,52,19,14,0,21,15,2,0,109,0,0,4,2,0,53,16,2,0,0,8,47,2,0,0,2,0,4,14,0,24,0,32,6,29,3,8,0,0,0,19,0,1,1,0,89,6,21,0,0,55,39,8,0,0,0,1,10,1,1,0,21,69,11,5,2,42,37,5,0,5,0,1,0,6,0,2,3,0,0,20,4,53,52,117,29,43,32,1,6,5,18,0,0,0,0,0,0,0,35,2,0,7,35,0,7,11,0,11,10,0,3,11,4,9,0,0,0,3,0,2,5,0,38,8,9,37,105,5,12,3,52,0,0,5,20,3,3,4,55,7,22,16,7,4,0,0,8,22,0,0,0,76,0,0,0,1,13,71,73,54,55,36,12,18,3,13,88,12,42,3,12,1,1,13,8,31,19,20,19,81,3,13,3,0,2,12,70,0,8,49,3,2,0,0,6,2,4,19,30,38,0,6,90,19,0,3,11,4,1,3,23,0,0,17,9,0,6,6,5,29,10,0,2,5,0,34,76,7,69,0,10,60,
0,11,0,5,39,54,0,73,0,0,2,110,17,0,0,30,10,10,5,69,72,3,10,0,11,0,4,3,0,25,6,0,0,0,0,0,0,3,65,0,1,10,11,19,12,4,6,6,23,0,0,0,0,0,3,26,3,1,11,20,5,3,51,33,25,1,0,0,0,4,0,0,2,6,84,2,0,52,8,0,2,2,0,0,0,2,44,0,15,0,6,4,18,0,0,1,3,5,11,0,0,0,19,49,17,7,11,29,21,0,0,36,11,0,0,71,118,0,2,0,0,3,25,0,0,0,0,88,0,13,1,2,1,0,0,7,22,94,27,67,10,15,9,1,0,10,4,0,4,50,9,8,21,95,73,48,44,14,23,7,16,0,12,0,12,0,0,0,0,3,0,0,0,0,119,44,1,20,0,0,3,0,22,0,29,0,0,0,0,5,0,0,0,5,1,14,1,3,32,10,6,0,109,31,1,0,1,0,1,1,0,17,0,4,32,82,1,0,0,2,2,1,28,29,5,0,0,48,0,71,68,46,35,28,2,2,86,1,0,4,37,0,1,31,12,8,62,18,34,70,32,62,5,2,27,87,51,2,26,5,24,3,15,32,12,0,32,48,0,0,2,85,22,0,15,2,0,0,98,2,33,18,13,7,0,0,10,66,0,14,52,37,3,2,54,4,0,7,59,5,0,1,23,27,21,
18,0,23,0,1,45,35,0,0,0,3,0,0,0,2,68,51,0,4,5,117,7,62,6,10,43,0,63,23,1,76,0,88,35,0,3,6,2,7,0,0,7,4,0,9,21,1,34,13,0,0,32,0,0,0,0,15,0,25,2,1,59,72,4,3,34,16,0,29,12,0,22,119,0,2,0,30,20,11,0,4,0,0,1,94,9,0,0,24,80,0,0,0,0,0,0,0,0,91,0,20,22,61,23,25,25,2,15,0,0,33,1,4,1,3,25,12,3,15,5,2,2,3,0,0,3,62,0,0,19,0,3,4,8,0,19,77,2,15,5,58,1,14,1,1,1,30,1,23,0,0,0,16,12,6,7,21,20,0,1,6,39,8,14,6,0,0,0,0,0,0,0,0,0,16,1,15,4,14,57,8,10,19,20,0,0,2,24,0,0,0,1,6,25,0,0,1,3,5,54,0,2,7,6,0,3,1,0,12,14,56,4,13,57,39,16,74,3,0,0,3,24,30,0,23,0,114,0,11,46,13,38,24,24,6,64,11,18,2,1,5,99,2,19,5,32,14,37,50,112,89,22,13,83,50,10,0,52,3,35,72,5,2,26,17,6,38,0,0,2,25,22,1,11,5,0,4,40,23,0,19,38,54,0,0,2,4,0,70,0,7,7,41,0,51,2,5,88,3,3,12,12,10,3,48,
7,0,0,0,2,0,0,0,0,0,17,0,0,0,28,5,0,50,1,26,1,0,0,1,52,27,3,0,0,31,5,1,7,3,3,53,1,0,0,0,39,0,29,0,10,25,62,5,0,0,0,0,0,0,24,0,0,9,0,8,12,77,0,41,4,8,41,5,1,0,2,4,4,0,0,11,12,1,2,0,24,37,0,3,0,0,4,59,39,15,22,0,0,0,0,0,0,0,1,61,5,22,3,26,6,10,13,4,3,0,0,21,13,19,47,12,0,4,33,0,10,0,0,0,1,8,0,8,54,74,3,0,12,3,28,1,59,8,0,30,21,18,0,3,0,41,0,4,2,22,1,70,0,2,2,21,32,8,0,0,0,7,0,8,0,0,0,0,80,0,7,2,0,3,4,4,89,10,47,105,24,3,43,7,6,0,74,0,18,0,0,0,0,0,11,0,3,8,1,0,9,0,23,0,1,2,28,2,1,0,24,11,40,4,6,68,68,0,0,4,21,5,3,4,3,18,27,9,25,63,84,25,75,20,0,0,2,15,7,0,12,0,5,1,0,1,24,28,24,54,17,19,6,23,0,20,3,12,20,4,1,0,6,72,19,11,3,5,1,68,29,63,66,2,27,2,17,72,0,15,14,1,0,1,4,5,0,0,0,36,87,1,3,111,7,7,42,23,7,64,10,1,40,35,52,
11,0,0,1,8,1,0,36,0,2,0,0,0,0,0,1,9,0,0,0,0,0,57,2,3,0,8,16,14,14,9,20,0,1,0,7,0,0,5,108,1,7,0,0,2,23,0,0,0,6,2,0,3,0,73,0,0,3,13,3,4,6,29,4,31,0,0,26,0,7,74,4,0,0,2,3,2,0,0,3,3,5,2,8,0,50,8,75,2,21,8,12,98,0,0,0,0,103,0,9,3,2,45,95,19,15,7,13,19,0,10,0,68,26,4,6,0,0,2,17,0,0,7,4,2,0,1,3,81,2,69,12,51,39,116,39,7,8,47,56,4,1,0,5,44,8,2,41,43,19,8,4,8,6,4,8,5,0,0,0,0,0,0,5,92,0,0,0,0,3,1,0,0,10,2,10,12,10,35,44,92,29,7,5,3,7,0,11,20,0,0,0,12,6,11,0,0,2,85,2,0,0,18,0,4,22,0,0,4,1,61,30,18,90,41,56,0,24,23,4,0,13,44,10,28,1,0,1,69,68,21,69,23,8,0,0,18,0,0,0,0,0,3,8,23,18,0,18,7,34,27,32,12,9,2,1,1,1,25,3,10,20,93,8,9,23,28,5,1,3,22,15,23,14,73,0,21,1,73,18,4,11,4,75,0,0,7,0,0,6,1,4,55,5,25,10,0,9,4,22,0,43,9,12,52,
11,0,0,28,1,0,0,0,0,0,11,0,3,0,77,18,40,51,9,2,0,6,1,5,9,0,4,44,0,17,0,0,0,0,35,0,3,0,36,0,7,1,0,3,2,8,35,0,1,0,1,13,0,2,0,11,2,0,0,6,1,8,16,35,49,56,4,0,0,26,9,0,0,1,31,0,0,4,0,3,55,0,0,97,3,0,111,44,0,14,4,10,15,1,13,0,60,1,6,22,41,12,32,4,0,70,13,0,41,4,14,17,0,11,5,14,13,2,0,38,0,4,5,2,6,4,0,10,4,35,3,7,3,8,23,25,2,34,19,1,3,27,60,32,2,2,29,93,74,7,25,0,0,1,0,0,5,0,0,0,0,0,70,0,1,0,5,70,8,7,82,3,17,12,26,45,61,84,103,24,2,3,45,0,19,88,20,9,0,0,0,2,36,0,0,19,0,92,2,0,26,17,4,0,14,17,1,7,56,52,2,1,7,2,9,47,5,0,58,1,107,15,59,3,12,2,0,12,21,11,12,80,29,4,2,56,0,7,0,0,0,0,84,1,1,0,2,3,8,24,12,3,4,50,2,0,0,4,34,34,15,25,1,16,58,20,5,0,0,12,64,66,74,67,11,41,0,29,7,0,3,14,111,0,0,25,16,0,0,2,10,0,36,12,6,37,33,0,55,28,3,12,114,19,44,
0,2,9,15,4,1,12,0,24,7,0,1,1,0,5,11,0,20,8,0,5,0,0,0,0,2,3,2,15,0,5,3,0,0,0,0,8,13,1,11,7,7,0,78,45,0,0,2,19,50,0,0,0,0,1,3,5,0,109,3,111,19,22,0,27,35,13,0,0,27,0,0,0,10,0,0,9,13,2,61,0,3,54,0,1,1,23,4,40,101,23,0,5,40,2,72,4,17,5,1,0,90,29,13,51,36,5,6,12,46,28,5,10,3,104,26,1,0,26,0,2,0,0,0,3,0,0,63,13,9,47,58,0,43,38,6,3,38,23,16,10,24,1,2,29,2,57,34,2,0,1,0,5,4,14,43,0,6,0,1,10,0,19,0,3,8,26,7,3,6,0,55,77,14,2,6,16,109,10,15,0,12,11,1,1,5,10,1,13,2,0,1,4,2,0,1,25,3,0,0,6,0,0,32,4,0,0,61,0,77,7,24,0,40,2,40,91,12,14,36,14,21,0,58,10,1,4,59,0,6,71,10,32,15,30,2,4,2,3,0,0,3,7,0,4,2,0,31,41,14,27,28,7,3,1,0,0,0,0,3,18,2,48,60,31,1,6,0,0,11,2,8,43,52,0,1,2,31,9,0,1,4,0,7,111,33,1,0,0,9,0,58,12,34,5,7,19,73,47,0,0,56,8,15,76,
60,30,0,0,0,21,0,6,1,13,0,0,0,59,13,38,0,18,0,0,0,0,3,0,1,0,16,95,2,22,0,0,0,0,22,8,21,1,0,0,43,0,50,9,13,71,3,8,13,0,4,6,0,3,18,0,0,0,7,2,2,14,26,29,0,19,1,0,88,2,0,0,7,0,2,1,52,39,31,10,0,0,19,2,16,0,0,17,19,2,0,18,49,6,1,3,0,0,82,4,28,0,1,0,29,26,3,54,42,20,6,4,4,51,41,7,2,5,1,0,0,41,1,4,0,0,0,34,2,43,0,0,9,12,10,0,44,3,24,33,56,0,0,8,29,0,1,0,0,8,31,1,0,20,1,13,16,2,0,22,0,83,0,19,4,0,11,41,16,13,28,3,33,34,14,39,26,42,11,0,11,119,2,3,7,4,29,3,0,1,74,13,0,1,33,91,17,32,35,0,4,0,0,31,0,1,61,5,16,19,36,0,72,11,22,13,7,43,5,116,56,11,44,28,9,3,20,0,9,8,77,10,17,30,2,9,32,5,0,30,19,8,0,0,65,0,0,31,15,0,46,1,4,16,1,0,15,2,0,3,15,0,4,75,78,0,0,0,0,0,0,0,14,13,40,43,27,54,0,0,4,14,2,0,0,0,0,0,81,22,12,28,1,11,81,15,40,1,23,3,41,42,30,20,37,
4,0,0,9,52,54,4,1,41,21,11,0,23,17,14,22,1,54,5,0,2,0,14,11,5,0,5,0,0,0,60,5,0,10,7,10,1,0,76,16,25,14,4,5,21,10,115,4,0,1,70,2,7,0,0,0,0,0,0,0,0,48,74,8,3,0,0,0,96,0,0,0,0,0,0,0,109,7,27,0,2,17,18,0,0,1,0,0,29,2,5,4,32,0,0,0,3,0,0,77,30,13,0,6,38,24,0,0,1,13,17,2,39,1,2,31,0,2,5,0,13,4,0,0,0,0,18,0,0,0,0,5,1,2,0,9,0,73,8,13,12,47,1,90,1,3,15,0,0,2,0,2,44,0,45,11,0,0,18,57,3,0,7,89,1,4,9,4,6,56,0,24,19,63,4,13,34,27,25,30,25,26,8,10,37,8,4,11,5,1,67,5,14,64,0,6,5,10,0,20,2,0,3,13,1,32,53,9,77,2,12,5,11,17,50,21,22,0,65,50,37,80,24,46,34,90,3,0,1,35,56,2,6,31,9,9,10,0,0,3,0,29,0,0,0,0,0,9,8,17,46,0,0,5,29,1,0,1,0,0,10,0,28,16,20,0,0,43,1,1,20,13,0,42,0,16,2,0,0,0,0,0,0,0,0,0,0,4,53,0,0,6,29,12,25,6,2,28,9,4,82,21,66,58,15,
7,43,0,107,7,12,82,30,14,3,0,12,7,4,5,0,7,9,1,0,0,15,0,2,0,2,0,0,0,20,0,0,2,4,1,0,1,0,13,11,0,20,65,29,0,6,40,8,0,14,12,0,0,48,0,0,0,4,0,12,19,0,0,1,19,6,0,60,0,7,3,1,5,0,61,23,1,8,11,0,0,0,0,1,3,0,7,12,0,0,45,19,0,0,1,1,0,0,0,5,4,0,0,14,36,43,0,24,7,3,8,11,0,16,3,0,7,2,26,0,0,14,65,0,0,0,0,0,46,1,0,0,0,0,6,7,36,1,16,55,19,26,50,0,0,1,0,0,27,3,0,3,0,0,4,1,4,8,80,13,0,9,60,6,14,32,0,26,18,51,0,36,0,0,8,23,9,11,20,7,1,15,61,64,69,10,3,7,31,113,5,14,4,0,0,3,4,46,56,0,16,0,18,43,0,6,10,12,22,8,41,14,34,3,2,3,10,14,100,95,0,61,95,18,65,20,2,0,0,17,0,5,10,45,72,25,1,3,14,31,63,0,4,84,0,2,14,6,3,33,0,0,0,3,21,6,40,0,0,1,0,10,18,0,2,0,8,0,0,20,11,28,1,3,3,45,1,0,0,46,12,0,0,16,0,0,0,13,0,1,30,49,8,4,12,0,6,3,26,5,0,0,55,7,40,
0,0,0,90,7,19,0,45,0,9,2,37,77,6,10,11,91,2,0,4,2,0,0,62,16,0,0,0,0,58,0,0,0,27,7,3,8,0,2,13,21,10,43,3,1,14,4,0,0,1,0,9,66,1,0,0,0,0,0,52,2,2,0,0,10,0,0,0,2,6,55,22,0,22,0,83,26,100,17,3,17,7,1,9,0,26,34,0,0,11,96,3,0,0,27,1,0,0,18,7,31,0,0,19,40,44,4,4,29,1,2,4,11,0,30,1,0,7,3,41,2,12,3,4,0,11,0,0,1,0,2,0,0,0,22,1,0,9,1,25,16,5,25,5,6,59,0,44,3,0,97,5,0,1,2,0,0,47,25,0,0,0,11,0,94,3,0,31,0,7,0,0,5,45,8,14,8,38,1,71,17,2,9,68,23,47,29,6,23,39,2,16,7,2,0,17,0,2,0,17,0,4,9,2,38,54,2,11,30,3,20,43,0,1,0,4,0,13,35,12,69,71,50,86,70,40,0,0,0,0,0,3,14,11,1,20,0,33,39,19,43,7,62,7,0,3,0,32,0,63,0,0,11,4,0,1,0,9,0,0,2,6,0,18,0,1,0,22,1,0,7,15,30,1,67,1,6,0,9,62,0,0,0,0,2,0,0,0,3,27,37,7,29,3,1,32,14,3,64,4,29,100,21,19,94,
5,39,90,3,4,27,57,19,0,0,16,0,0,55,15,38,8,4,0,20,86,0,5,15,12,2,3,0,15,0,2,0,120,0,0,0,0,1,6,3,1,18,11,14,5,20,0,0,20,1,0,56,10,0,0,7,0,0,5,5,2,0,17,10,2,15,0,22,94,8,79,5,43,13,67,72,1,107,0,16,0,75,1,9,40,5,0,34,1,9,0,40,4,10,11,0,5,5,0,12,0,39,38,0,0,0,108,2,0,42,5,3,7,10,0,6,5,5,0,0,29,24,8,0,46,0,0,23,4,0,0,0,0,0,0,51,30,11,0,34,24,68,4,4,35,4,0,9,46,28,29,0,0,25,0,0,0,3,0,0,0,24,1,0,0,25,11,0,1,0,19,54,0,0,0,12,71,1,33,2,23,76,0,87,40,41,86,15,86,91,3,96,0,0,0,0,0,0,1,0,3,0,0,21,0,4,3,8,57,10,12,2,3,0,2,6,0,29,0,33,5,19,0,10,9,18,2,3,0,2,0,0,4,23,5,2,12,4,15,30,2,22,73,6,17,2,45,18,17,13,0,8,1,8,4,30,35,0,3,43,0,19,0,6,0,0,4,16,49,21,3,2,21,0,3,5,0,2,4,21,1,9,17,0,1,0,0,9,15,91,5,8,5,0,11,2,3,52,0,1,2,2,20,77,46,
6,7,7,0,12,5,2,1,16,30,0,3,0,1,19,27,5,0,0,85,0,13,12,0,5,93,18,13,0,2,7,71,0,0,0,14,4,5,0,0,55,2,0,0,2,2,0,0,29,0,83,0,22,0,1,34,0,0,0,0,0,0,22,4,0,2,18,2,10,0,71,3,3,87,7,2,2,2,0,10,35,1,14,9,28,0,2,0,6,1,41,0,13,2,0,1,0,4,29,2,3,16,22,9,10,52,7,0,14,25,12,0,8,2,0,22,37,0,36,55,64,13,0,19,89,6,2,55,0,5,13,0,3,19,0,2,0,5,64,0,17,10,0,0,14,9,18,8,14,36,11,0,4,0,0,24,6,0,0,0,23,0,2,29,57,0,5,0,0,0,6,0,49,3,26,73,22,10,27,62,31,2,9,23,65,53,15,26,22,5,89,2,89,3,14,0,1,76,31,0,0,0,0,2,50,2,0,9,9,10,53,0,22,0,0,0,84,1,12,15,30,73,21,6,12,8,0,6,39,3,0,0,1,6,23,1,22,13,21,57,3,69,21,5,64,22,27,17,74,0,34,101,23,12,58,42,38,102,0,0,78,10,4,4,0,0,6,0,34,0,0,2,1,22,3,11,0,18,5,3,14,32,19,0,0,37,6,0,70,10,37,17,0,8,13,15,5,24,3,9,66,11,15,17,36,
79,0,6,6,49,5,0,0,45,9,20,20,40,2,14,1,0,0,66,1,0,59,53,18,92,77,11,49,50,28,38,0,0,0,0,50,6,0,0,0,23,3,0,0,6,0,29,1,2,1,10,1,0,0,7,0,0,0,19,0,0,12,0,61,10,2,40,9,0,45,5,30,42,5,24,1,1,8,0,4,0,0,52,57,1,19,61,13,1,85,0,0,0,0,1,16,39,24,10,95,0,1,10,19,8,9,5,11,39,14,6,81,3,0,0,0,0,13,16,15,13,12,1,38,0,32,18,8,0,9,0,0,33,0,0,0,1,3,0,0,1,7,0,0,12,3,0,1,44,6,24,6,0,87,4,6,19,0,0,65,0,1,0,3,0,125,59,0,0,0,50,2,18,9,19,18,19,2,38,46,0,25,6,70,40,65,28,75,40,28,28,77,36,81,0,0,11,13,21,0,1,3,1,0,1,2,5,43,8,17,0,0,0,4,0,0,69,8,1,0,14,0,19,15,0,0,11,19,44,0,0,0,3,2,15,4,60,28,74,3,13,5,13,25,41,97,66,15,15,80,12,0,19,26,51,12,35,54,21,16,4,8,3,0,1,0,22,0,0,24,9,0,37,30,3,0,0,14,13,21,15,31,20,49,8,30,2,1,19,3,44,2,0,13,7,9,8,10,0,2,36,14,75,10,78,
3,6,60,0,10,6,10,88,0,5,0,54,13,3,2,0,0,17,7,6,7,9,32,73,56,43,22,35,23,13,1,3,0,0,0,0,0,0,0,12,32,0,0,1,0,4,5,0,0,9,13,0,1,2,9,5,1,26,0,0,0,19,39,2,25,20,20,0,15,103,26,6,70,1,5,25,23,0,0,0,0,0,30,1,80,8,19,12,7,46,0,0,0,0,0,0,23,3,4,54,83,68,5,11,3,0,2,109,15,15,46,30,1,0,9,0,2,12,0,1,18,8,86,8,6,51,102,14,70,11,1,29,9,1,70,5,28,9,1,0,0,19,18,17,0,0,0,1,29,1,0,9,40,5,26,38,27,0,0,2,2,0,5,2,1,83,15,0,0,37,0,0,4,9,56,11,0,20,35,4,1,4,125,7,17,23,56,57,91,80,8,0,5,14,7,25,16,0,0,2,0,1,0,0,0,0,22,40,0,18,2,3,14,0,0,0,2,36,2,0,28,37,28,12,0,17,0,0,0,8,0,1,8,0,36,49,43,2,44,20,86,6,0,24,7,14,27,8,40,45,62,36,114,1,15,1,0,1,20,1,4,0,3,12,0,0,0,0,0,79,0,2,0,22,0,0,7,58,4,22,41,18,5,3,20,0,2,78,1,43,10,51,9,5,7,6,0,0,17,1,0,3,45,2,57,
1,2,1,34,0,6,11,8,0,13,26,13,0,3,4,3,0,17,9,0,34,73,31,20,93,2,14,65,50,41,10,0,0,0,0,0,0,0,0,19,0,37,11,2,52,2,5,6,1,15,32,21,0,7,4,81,5,45,0,17,38,95,5,13,7,19,1,0,112,4,20,22,7,7,3,2,9,0,5,3,0,4,3,0,102,1,4,68,5,0,0,0,0,0,1,0,31,36,78,72,8,46,11,0,1,44,0,20,37,7,66,6,0,24,0,0,7,0,1,6,0,43,14,10,10,38,6,7,9,32,4,0,4,70,21,9,57,0,0,0,0,0,34,1,5,0,1,14,5,11,40,4,0,2,8,7,2,0,14,0,0,0,79,0,0,0,0,0,122,1,0,1,47,74,12,5,0,10,41,0,0,17,63,2,80,8,69,87,13,47,10,42,2,0,0,1,0,2,0,1,3,0,6,9,25,3,1,0,1,1,7,2,1,0,0,3,0,4,5,1,65,0,0,31,12,0,2,23,4,0,16,0,0,46,0,19,24,12,3,19,22,1,7,99,20,63,43,61,5,18,13,13,0,0,32,15,14,4,8,0,0,12,31,0,0,2,0,0,10,0,0,1,28,1,0,0,100,11,15,0,62,30,1,61,30,2,0,0,23,5,1,0,0,0,1,81,0,0,0,6,22,28,52,52,57,
41,10,0,0,0,25,9,11,0,0,7,3,8,0,0,12,13,34,0,6,14,2,33,21,55,21,7,7,52,33,8,0,11,0,0,0,0,0,0,0,22,5,0,17,0,6,3,1,5,61,1,42,59,17,25,8,13,2,34,4,47,1,5,3,15,0,0,1,9,0,45,76,87,13,42,1,0,46,3,0,0,0,23,22,2,28,0,0,92,14,0,2,0,0,0,4,13,45,68,0,0,22,0,0,107,1,52,0,16,71,2,1,87,0,22,0,2,12,9,84,13,0,23,3,42,30,70,115,82,4,0,18,0,0,13,2,9,0,1,16,7,8,24,18,20,2,1,11,0,3,0,1,3,2,1,6,0,66,28,0,0,0,1,0,0,0,0,0,0,1,0,26,87,0,0,22,18,32,0,0,0,0,8,3,10,0,33,5,1,0,11,0,0,3,0,7,0,12,0,48,0,1,0,0,0,3,5,0,19,13,0,0,8,0,0,2,0,19,40,15,0,37,0,23,2,0,7,1,0,29,0,0,2,68,4,1,0,2,2,0,0,1,0,90,0,8,3,9,13,37,1,5,44,0,8,10,5,5,5,21,54,6,0,10,0,78,0,0,18,0,0,14,0,0,0,103,0,1,16,19,67,0,2,0,0,7,7,2,29,1,0,33,18,4,0,6,0,13,5,0,50,68,29,78,68,
6,0,0,0,2,2,112,11,23,5,12,16,0,0,96,22,2,1,0,4,46,3,3,15,20,79,29,84,27,46,13,0,1,2,0,0,0,0,3,2,0,11,1,51,3,10,13,0,0,1,56,2,95,14,16,0,89,2,45,60,5,0,2,38,1,3,0,62,17,12,42,7,28,1,40,54,1,4,5,1,0,100,40,51,51,20,28,38,15,7,0,1,2,0,0,1,59,90,1,0,0,1,0,0,0,7,0,6,21,27,64,22,7,1,2,20,3,49,9,0,60,19,1,15,0,43,30,53,68,51,82,0,0,13,14,93,32,42,19,5,5,53,27,7,101,6,65,11,22,80,44,0,2,0,0,54,15,0,2,4,0,11,2,0,1,0,0,2,0,0,2,29,5,5,7,10,25,1,1,0,10,0,1,68,2,0,7,20,0,0,0,0,0,0,3,3,5,0,6,0,8,2,0,0,7,0,7,2,8,6,22,1,0,0,2,10,0,5,0,18,113,12,55,0,0,4,53,0,3,2,0,0,0,33,48,2,4,3,0,7,6,0,0,4,5,45,8,36,40,6,0,15,0,0,13,6,8,1,0,14,0,25,1,3,16,1,0,21,0,1,0,0,0,0,0,1,0,15,32,26,14,7,27,2,0,12,23,2,0,0,11,0,0,0,27,1,5,37,24,50,51,19,15,15,36,
6,0,0,0,0,25,2,0,4,32,2,0,0,0,28,19,28,2,5,60,98,19,16,5,62,8,24,38,107,2,51,10,21,0,0,0,0,0,2,0,0,4,4,48,0,1,0,0,0,26,31,27,10,1,2,18,87,4,0,0,1,0,99,76,0,2,0,1,3,12,22,2,1,16,26,0,18,95,0,2,41,44,16,12,26,3,52,66,0,0,9,17,1,33,0,8,17,5,0,0,88,0,0,3,0,0,17,11,0,47,1,6,2,2,36,3,0,0,1,32,13,4,30,8,2,32,11,4,2,72,81,2,0,0,11,0,3,6,25,33,34,57,45,46,7,112,9,13,18,8,13,36,0,0,0,3,24,28,1,0,13,0,0,0,0,0,0,0,0,0,53,0,2,0,88,1,0,0,0,67,0,0,0,28,0,20,1,28,1,0,0,0,0,0,0,18,15,0,4,85,2,21,0,10,19,1,0,0,5,10,98,0,0,0,10,0,11,0,7,2,1,9,0,2,2,21,7,0,0,12,0,0,67,16,2,0,56,0,1,9,16,0,0,0,1,5,40,0,56,19,3,12,5,14,23,16,2,2,15,0,3,2,26,2,62,0,6,67,2,0,6,3,32,0,12,8,1,10,0,24,0,99,6,12,4,4,7,1,7,3,8,0,0,0,17,0,43,1,0,10,86,49,91,29,47,
0,0,0,0,0,0,0,1,0,27,0,0,3,4,1,4,32,0,1,9,1,47,15,11,47,0,4,80,45,48,1,0,1,13,2,0,7,44,0,4,8,8,0,26,0,26,0,1,0,0,0,1,2,1,38,22,1,0,0,3,1,0,0,0,4,3,9,0,0,60,0,11,112,5,39,11,6,0,0,12,64,0,16,13,8,0,20,11,4,3,0,70,2,18,0,9,2,0,0,113,24,0,0,12,0,1,36,0,0,0,0,2,1,25,12,0,7,3,0,7,0,33,11,4,30,6,4,14,0,18,8,0,0,59,24,12,9,0,4,1,79,28,2,34,52,13,0,15,11,13,76,0,5,25,9,9,5,4,18,0,120,0,0,0,1,0,0,0,0,61,36,5,0,13,0,2,2,0,21,0,20,0,0,0,0,52,13,0,1,0,0,14,0,21,1,0,11,1,20,0,35,99,3,16,3,0,0,0,1,5,74,1,0,0,11,1,47,47,46,11,50,20,8,1,3,4,0,32,8,0,17,24,0,0,0,1,45,3,0,85,9,0,0,0,0,1,1,56,1,4,69,13,5,0,2,0,7,0,15,4,9,2,1,0,12,3,50,14,2,4,34,0,1,0,0,1,116,0,2,0,6,4,11,3,14,89,0,24,3,14,1,0,0,82,3,13,10,7,0,0,7,39,24,28,61,
0,0,0,0,0,8,4,25,4,23,3,0,0,0,0,2,3,24,24,26,45,5,25,5,10,0,6,17,0,0,8,7,26,0,0,0,0,1,0,6,7,3,18,0,5,6,0,0,1,1,0,18,7,59,16,0,0,0,2,3,0,6,0,0,34,0,58,0,73,0,0,0,4,0,0,0,0,35,0,13,22,1,17,37,8,4,20,2,8,0,43,0,43,10,1,14,5,0,0,2,6,3,10,0,5,1,0,12,0,3,1,6,3,0,0,17,4,2,0,9,1,33,32,7,7,58,11,8,30,12,0,0,0,20,51,2,0,5,0,36,5,34,33,19,3,25,0,62,57,5,0,3,1,6,1,29,13,43,2,5,24,85,0,40,0,3,0,0,3,4,0,0,21,4,28,4,26,10,2,11,0,7,6,0,97,2,5,13,0,0,0,0,0,9,1,4,0,1,3,0,4,0,0,12,0,0,51,54,7,2,0,0,9,1,1,32,24,5,0,27,0,9,6,0,5,19,4,10,18,0,14,2,0,0,2,123,0,0,9,0,0,0,7,0,0,5,1,5,15,79,36,1,6,5,25,0,1,31,25,14,9,1,7,86,6,89,113,3,0,3,10,0,1,0,7,16,11,3,0,6,5,2,0,19,6,12,0,1,2,0,0,0,1,2,0,1,25,0,0,8,0,35,14,26,42,
