22,9,0,0,0,0,6,36,4,89,0,0,38,0,1,3,42,9,21,15,4,5,61,3,1,21,1,35,7,36,1,9,10,6,17,69,6,1,0,6,2,4,0,62,13,7,19,61,0,0,1,22,1,6,5,0,50,53,1,28,0,5,0,4,28,0,1,6,5,4,3,23,40,9,14,28,8,6,2,109,0,1,0,0,0,0,0,0,1,0,0,0,17,55,49,48,23,3,22,40,26,13,63,7,17,6,27,0,31,106,12,0,14,0,1,105,78,8,3,2,9,63,5,9,3,16,42,15,21,56,73,8,0,5,0,0,1,26,1,0,2,35,0,0,0,1,80,1,103,0,0,1,94,9,30,2,0,64,1,0,2,0,0,0,5,76,3,21,10,0,1,67,16,25,116,35,26,6,10,7,0,3,11,7,59,15,0,7,7,6,0,0,0,4,29,11,0,0,1,9,19,10,8,33,15,11,84,113,11,62,78,15,30,40,69,2,29,3,0,0,0,6,5,4,3,2,0,15,0,52,0,2,0,0,1,0,0,2,0,0,1,8,18,4,79,10,13,0,73,23,57,20,0,1,2,46,23,20,62,75,0,20,2,15,116,5,2,0,5,17,0,11,0,36,0,7,0,62,36,10,1,0,8,110,2,6,18,47,16,0,1,1,13,8,27,40,44,8,5,0,0,105,18,5,14,
3,5,9,56,0,0,0,4,12,0,0,0,1,35,43,88,6,21,1,13,0,27,27,17,3,8,0,2,91,71,35,33,22,3,3,60,1,0,64,3,1,6,82,26,10,7,57,11,1,4,119,10,0,8,3,1,10,8,1,9,0,0,1,1,0,3,16,1,17,0,0,37,46,0,14,56,7,72,11,22,0,4,4,0,13,6,1,2,1,0,0,0,30,4,22,25,27,3,23,67,16,19,10,31,1,95,15,54,3,4,33,51,10,25,12,0,35,4,4,6,91,70,10,48,28,49,19,10,53,84,0,11,4,29,3,4,84,11,1,0,0,0,0,0,46,5,10,10,24,16,2,29,2,27,16,10,61,11,5,0,1,9,81,0,12,33,75,6,35,48,21,6,7,2,6,32,59,23,9,28,1,0,13,0,5,0,0,49,33,1,26,26,35,2,3,5,1,0,0,35,0,0,0,28,25,26,69,56,26,15,27,22,27,88,0,10,5,5,0,0,8,0,7,1,12,37,0,2,6,7,8,0,0,3,0,0,52,0,106,0,0,11,47,30,8,2,28,44,2,49,31,1,87,110,25,69,95,32,27,38,18,0,10,31,0,21,6,27,41,0,40,2,16,11,22,0,58,21,44,17,21,4,32,3,39,4,6,6,5,15,5,0,0,5,5,45,0,0,3,0,16,74,15,90,54,
3,1,47,0,0,22,0,0,6,0,0,6,4,1,42,1,11,13,88,10,1,1,13,30,82,29,1,111,42,35,80,26,1,1,34,3,0,0,1,29,22,18,0,14,7,71,9,5,1,9,0,0,35,0,4,0,0,63,17,0,1,0,40,53,9,0,51,107,0,0,0,45,0,3,14,2,114,2,49,18,0,7,0,0,0,0,0,31,0,6,0,12,0,62,5,10,5,44,83,4,3,0,0,9,16,50,5,35,35,12,64,19,1,35,45,18,4,5,15,0,2,4,52,51,51,50,24,20,33,3,66,0,76,9,14,92,33,2,0,1,85,0,0,0,2,0,3,1,55,1,7,8,72,11,52,14,7,23,17,62,40,12,5,20,55,10,10,44,18,23,51,17,4,28,35,1,19,8,82,13,3,25,19,0,0,0,0,3,3,1,2,6,24,40,2,0,2,0,0,2,0,0,0,0,0,8,29,27,39,56,39,82,48,67,0,40,89,0,0,0,3,0,0,3,8,4,7,0,42,18,4,18,1,45,4,0,7,0,16,0,0,4,9,45,12,2,83,60,11,33,26,0,81,4,56,32,0,27,21,6,10,19,20,68,27,5,12,44,3,11,11,45,33,32,3,24,18,11,12,65,0,81,24,13,19,32,21,2,4,14,13,0,5,3,38,0,0,0,59,7,2,30,59,12,52,
6,2,2,0,1,1,0,0,7,0,1,62,12,0,6,7,19,65,8,0,20,65,33,36,0,41,7,5,16,24,0,14,10,103,36,1,4,28,18,97,13,21,8,9,55,7,22,0,1,6,0,30,78,1,0,1,0,0,56,0,0,13,70,2,36,10,58,0,0,0,28,3,0,7,21,61,27,52,11,29,3,9,76,0,54,1,1,67,2,0,2,16,0,4,5,0,1,50,0,8,0,6,1,15,3,18,11,34,30,1,13,80,2,13,21,15,7,78,53,0,6,15,52,3,29,23,0,11,81,8,27,42,2,95,22,15,36,6,0,10,2,0,0,9,0,90,0,19,80,47,7,37,4,10,0,23,30,7,10,6,16,7,0,1,48,15,64,17,62,8,27,0,4,3,20,8,0,1,3,38,1,20,26,10,0,0,8,0,6,4,27,15,9,12,27,6,0,25,0,3,0,6,1,0,3,55,9,42,49,42,86,16,77,6,3,37,10,0,0,63,18,3,13,1,16,1,3,0,61,29,0,0,11,2,9,1,5,4,14,0,0,46,65,0,29,26,7,0,18,80,3,122,2,9,35,13,11,45,6,9,0,11,23,17,16,15,39,0,10,22,60,17,15,9,6,25,24,59,83,0,41,24,11,7,12,53,35,0,0,83,1,0,1,111,21,17,0,1,3,0,9,11,53,24,53,
5,70,0,1,13,5,64,11,11,0,7,6,1,0,13,98,17,9,12,1,18,5,3,3,16,1,8,6,11,51,20,21,31,0,1,30,120,0,0,1,29,23,48,80,5,10,73,11,42,0,0,0,0,0,0,2,1,7,0,0,0,59,8,26,13,16,4,0,0,6,25,1,10,5,29,83,60,23,39,0,1,14,0,26,20,32,36,0,0,6,10,10,14,4,42,13,45,0,5,1,28,26,71,84,12,0,4,1,81,3,15,0,36,5,54,11,9,12,2,2,2,68,11,23,77,0,0,32,39,9,18,16,109,43,25,41,17,0,37,0,0,0,90,18,0,2,0,2,0,0,10,4,10,13,118,4,63,0,0,3,9,0,0,31,9,25,63,29,5,7,11,0,15,10,0,16,0,0,68,6,0,14,10,13,0,14,5,0,0,0,58,33,8,46,3,2,10,0,1,38,6,10,0,0,7,1,9,73,9,45,61,57,28,5,6,50,2,0,10,1,0,0,58,12,0,0,83,19,2,2,0,5,80,9,58,85,13,37,0,0,4,38,0,0,36,14,2,0,72,0,2,44,20,13,17,12,0,11,46,69,4,43,28,14,4,9,80,38,35,44,48,17,13,0,12,0,64,33,4,9,25,24,63,8,2,15,18,2,109,0,0,0,70,4,0,0,0,13,0,27,111,59,103,19,61,
71,0,26,0,77,20,0,2,4,7,38,56,41,5,17,17,0,1,8,38,49,2,0,0,20,5,4,11,0,1,55,13,0,10,0,37,0,8,17,0,6,19,11,37,20,8,2,89,58,0,0,0,11,0,37,0,0,0,0,0,8,35,22,11,15,13,12,0,0,8,0,0,12,53,38,8,42,27,66,11,0,2,5,1,26,25,41,6,0,40,43,0,2,0,76,12,1,0,3,9,0,0,35,9,57,59,21,91,1,31,8,15,34,39,6,56,59,13,1,0,10,16,2,41,1,0,0,35,3,43,12,69,34,8,64,19,0,0,13,47,0,0,0,0,4,1,0,0,0,0,70,56,6,36,9,1,0,34,0,0,80,0,0,7,20,0,2,49,104,5,1,0,22,42,0,0,0,0,30,19,21,14,6,0,1,27,0,0,0,0,8,1,2,0,57,107,17,9,13,20,25,18,5,10,7,12,97,2,43,32,71,20,95,0,7,1,0,0,5,100,3,70,1,0,7,11,52,0,0,2,6,0,0,3,3,2,9,81,0,0,15,0,1,1,2,22,0,0,4,4,11,23,14,0,2,64,13,8,11,4,39,67,1,48,0,14,18,14,21,69,60,43,3,6,5,10,35,6,5,10,6,3,10,34,9,82,15,41,32,0,0,0,5,0,0,0,2,3,42,25,65,4,4,40,51,
10,4,12,1,23,4,0,41,105,6,12,15,40,3,9,1,15,12,0,97,69,8,0,0,0,3,1,2,0,8,10,3,13,12,11,2,0,0,22,0,24,2,28,4,20,88,14,9,60,0,0,0,0,0,0,0,0,0,0,0,0,0,5,24,0,64,0,0,12,39,0,2,75,56,44,0,68,34,1,2,15,2,14,4,13,2,14,0,2,4,0,1,0,14,0,1,70,16,5,30,29,18,57,36,34,2,40,14,25,16,32,23,13,17,63,1,8,5,0,26,45,81,53,40,0,0,3,63,11,15,77,50,17,18,109,27,21,0,15,0,0,13,1,0,110,20,0,0,0,18,24,0,0,5,1,0,3,0,0,11,0,0,9,0,10,0,2,19,0,0,22,1,2,10,28,0,0,41,2,33,8,1,0,0,16,7,0,0,36,43,2,47,0,14,37,19,19,7,42,64,117,12,62,9,15,24,40,56,13,95,16,10,0,25,50,1,0,0,45,7,3,2,1,12,0,5,0,0,0,0,0,13,0,0,7,1,32,52,0,18,2,1,0,5,12,5,0,0,4,64,103,7,5,6,11,60,3,1,16,32,6,2,18,29,63,28,9,4,20,54,9,30,1,71,21,7,37,3,78,7,34,5,17,4,31,50,33,53,22,0,21,6,0,0,3,0,22,96,0,5,0,6,16,24,41,
22,1,3,3,17,1,3,28,0,62,69,13,0,8,39,16,38,1,0,0,24,41,0,0,3,0,0,0,8,88,10,4,27,17,2,0,0,0,0,0,1,11,6,10,35,94,4,2,0,0,0,49,0,0,5,0,0,0,0,34,0,0,77,30,60,2,0,0,11,1,20,13,0,70,11,1,0,19,5,14,9,0,16,0,0,0,0,0,0,19,6,6,7,2,1,10,3,0,3,1,22,55,0,21,0,22,0,2,18,8,21,66,1,34,4,86,16,2,0,14,16,7,11,3,0,2,37,4,9,56,19,12,0,15,12,65,0,23,42,0,35,0,1,3,29,5,0,0,0,0,0,0,15,6,1,2,3,8,0,0,0,0,21,0,2,1,0,5,1,0,0,12,0,0,66,17,24,5,4,10,43,24,0,10,1,0,1,9,2,5,3,25,2,16,17,6,6,32,29,9,20,10,6,34,10,44,29,15,26,5,7,0,2,19,6,0,0,45,3,2,4,37,12,4,0,8,0,0,33,0,0,0,0,0,0,42,0,0,9,0,1,10,2,7,3,2,30,0,7,5,15,12,1,36,3,2,4,2,0,13,0,51,17,11,4,38,35,21,32,49,17,12,9,3,8,114,14,89,8,4,1,13,21,43,19,55,15,26,5,34,65,0,0,13,1,34,40,0,19,46,0,3,3,1,21,
1,2,0,54,4,1,18,0,37,12,20,1,0,3,29,0,0,0,0,79,25,6,3,4,21,0,0,2,0,0,0,29,6,0,0,0,5,0,0,0,15,0,8,19,40,102,79,12,0,0,1,0,1,8,0,11,0,0,0,0,0,8,78,19,107,7,0,26,24,2,74,48,9,26,1,0,7,5,2,80,15,27,8,48,13,2,0,13,2,5,34,1,1,3,5,7,0,32,1,13,5,8,11,14,1,0,11,2,0,66,4,3,35,0,14,11,1,3,0,0,0,1,4,2,0,0,13,3,14,18,52,3,19,39,1,8,1,0,11,3,74,18,28,13,0,1,0,0,28,0,2,34,0,12,0,0,5,0,4,0,0,8,0,0,0,76,0,1,0,25,0,0,5,43,6,23,25,5,1,10,56,18,0,32,1,0,3,0,5,4,34,9,53,94,1,0,10,72,6,18,3,13,54,4,3,15,24,67,8,2,0,16,0,24,18,0,2,10,0,0,30,3,0,64,38,5,3,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,20,38,17,0,1,115,2,28,0,0,0,14,22,10,3,3,0,0,11,1,7,23,30,6,51,64,18,13,4,6,0,13,2,9,1,44,10,7,2,12,20,14,37,28,4,3,28,0,23,59,32,42,2,0,51,6,0,0,105,36,2,64,
8,0,1,0,1,2,1,34,66,59,17,0,0,56,10,2,3,2,59,3,0,1,0,30,0,3,57,4,0,25,16,20,10,0,1,74,0,4,0,0,17,43,3,5,31,16,57,26,0,0,0,0,39,39,18,5,0,1,59,10,36,80,8,64,36,27,70,21,0,6,2,43,15,19,36,1,8,6,0,19,5,11,16,6,11,2,0,4,6,13,0,30,12,0,6,0,0,7,23,37,12,45,68,15,0,0,0,12,3,2,14,14,11,4,1,5,28,0,0,12,10,51,11,21,7,66,2,56,22,112,62,39,18,29,12,7,0,48,0,5,10,10,28,28,5,0,1,0,8,10,0,24,31,4,10,0,0,39,20,0,70,0,3,19,0,0,0,1,4,67,0,4,107,10,2,3,3,5,68,11,26,0,47,51,12,11,10,4,15,0,63,0,15,16,13,2,21,23,14,37,0,22,0,9,80,0,0,91,4,2,0,42,86,0,42,6,38,0,4,6,43,10,17,0,3,0,0,0,0,0,0,0,0,0,0,0,17,0,98,14,7,2,7,16,46,0,0,24,18,4,2,0,4,3,0,5,9,7,0,0,121,10,1,19,1,44,35,0,4,7,50,57,2,4,4,4,0,7,68,25,8,0,12,8,15,28,12,1,21,12,9,2,10,5,4,0,0,0,52,0,0,9,16,2,66,
3,5,33,7,27,2,30,22,100,66,6,36,4,5,0,18,1,1,14,1,2,4,21,12,2,2,0,6,8,5,52,1,0,0,11,4,3,8,9,1,27,12,14,85,25,38,1,4,0,0,0,0,84,0,24,58,0,0,42,19,22,14,5,68,32,0,1,111,1,21,5,10,9,0,0,116,5,0,58,11,7,24,97,34,35,14,12,13,15,8,22,19,3,2,3,19,4,0,0,1,80,43,60,2,0,3,40,5,33,11,3,15,18,2,34,0,22,1,0,0,0,6,4,0,0,26,0,59,57,3,12,50,68,7,13,19,76,54,0,5,2,97,18,27,0,0,50,1,0,17,0,31,75,5,2,20,0,0,9,1,0,4,1,14,22,0,51,42,19,0,68,42,11,15,0,0,1,18,102,20,0,16,14,1,26,26,12,4,11,30,26,34,22,46,13,27,50,25,56,24,3,0,6,15,8,1,14,48,26,0,2,4,7,74,13,38,20,63,15,18,12,2,0,0,27,12,2,29,12,0,0,0,0,0,0,7,8,0,4,0,0,113,4,19,20,0,0,10,19,3,0,0,4,32,0,0,2,1,0,43,0,9,8,8,6,6,0,9,12,50,5,6,0,30,55,0,5,2,25,86,0,5,3,0,12,16,5,3,27,0,17,8,79,4,5,0,0,21,5,0,0,2,26,6,36,
0,64,50,8,5,32,56,9,13,48,28,4,17,36,5,29,25,1,31,2,2,110,9,3,5,1,13,0,11,14,41,2,0,51,3,0,19,3,57,53,9,50,99,9,46,11,20,0,0,0,0,21,38,7,93,0,3,77,39,33,81,73,35,12,46,9,38,1,1,10,34,4,57,1,23,2,11,4,64,2,37,37,5,77,0,53,0,25,20,5,18,2,1,0,11,0,9,4,16,44,68,8,34,2,0,12,8,22,50,17,22,7,42,10,1,24,1,39,40,4,12,10,2,0,14,35,45,93,5,0,10,51,1,18,13,77,54,0,0,17,12,5,11,10,6,15,0,3,12,39,15,11,6,90,0,14,8,22,5,0,2,1,5,0,18,89,12,0,1,2,28,71,51,0,20,0,7,0,2,7,32,69,52,11,81,71,11,0,17,11,2,13,106,38,9,31,16,33,83,82,1,1,0,10,0,7,47,8,8,0,2,39,5,27,18,12,72,0,26,2,0,14,0,3,7,27,35,0,0,0,36,8,31,44,0,2,2,4,0,0,108,0,7,1,1,2,0,1,0,32,9,0,0,0,10,1,3,0,0,25,5,4,33,49,19,23,4,10,6,0,11,0,1,10,1,11,88,1,16,51,4,0,31,26,1,14,1,0,2,4,6,7,0,2,0,0,0,0,2,0,0,5,7,36,12,
46,16,33,52,17,108,63,44,81,72,71,19,93,23,55,0,2,40,94,3,48,1,0,6,22,3,0,0,0,43,1,0,0,6,0,3,28,15,2,21,18,28,71,36,13,42,5,0,0,13,0,5,4,39,41,12,2,26,1,4,0,71,27,0,0,13,0,1,0,5,78,5,23,2,4,5,14,45,39,33,79,9,3,1,24,16,102,0,0,0,6,39,0,10,10,1,0,20,48,16,19,7,10,16,0,0,86,2,22,9,17,110,17,1,8,76,0,10,1,7,11,6,0,0,0,32,4,0,0,11,72,1,9,0,0,3,7,9,0,17,111,46,72,10,0,4,1,0,27,7,29,46,19,1,14,9,4,3,0,0,5,82,48,0,16,21,49,5,2,6,23,8,2,1,0,99,0,2,19,16,13,9,66,18,52,4,75,22,17,5,0,51,17,2,18,88,83,58,10,58,35,3,104,1,26,0,20,3,5,3,8,35,47,9,36,61,7,21,2,91,9,0,7,42,0,18,5,2,0,27,0,0,82,0,69,2,0,14,4,0,0,1,26,0,0,7,10,3,74,5,37,5,1,48,8,57,7,0,1,11,13,16,3,2,57,3,21,38,7,5,0,0,34,19,17,15,2,31,5,0,0,31,14,40,13,5,3,37,2,11,7,0,11,0,0,0,0,30,0,0,2,3,2,2,19,
40,2,2,13,40,50,66,43,9,83,64,101,11,8,29,17,22,35,21,0,6,25,0,43,16,2,0,0,11,25,2,0,36,4,0,0,85,0,21,10,68,108,25,3,9,21,40,2,10,0,0,44,0,15,4,36,44,5,9,0,36,16,0,0,36,0,0,3,13,12,15,19,1,81,71,38,26,27,8,3,41,60,1,22,41,28,13,28,0,0,13,1,6,7,0,0,0,42,20,23,60,17,13,13,34,61,0,61,1,29,21,40,35,3,2,5,5,3,11,4,43,0,0,4,20,0,0,0,0,34,2,0,0,0,0,74,9,32,18,0,2,13,7,1,0,6,6,38,61,2,5,12,18,1,66,52,93,7,0,0,15,0,0,42,73,6,2,0,31,18,5,36,94,9,6,0,1,0,22,0,0,3,3,108,1,45,21,82,6,8,11,7,3,1,36,7,47,17,86,18,18,93,29,13,18,12,19,49,15,16,8,6,21,36,11,44,0,4,60,11,4,0,13,17,0,29,71,0,2,5,3,5,17,5,2,4,50,38,0,15,6,0,52,63,0,0,1,29,9,8,33,32,22,12,24,27,0,2,29,37,2,8,0,24,1,32,54,11,1,0,0,0,24,0,9,6,0,17,20,0,0,39,0,8,75,11,11,2,3,3,2,63,18,14,0,0,18,0,0,0,0,3,108,8,76,
30,2,0,0,29,15,54,20,81,48,108,100,31,37,39,0,89,23,5,71,9,0,4,0,8,3,0,47,1,4,1,73,5,0,0,12,0,5,2,5,58,5,79,0,2,12,53,17,13,0,0,8,1,24,6,16,3,0,10,0,6,1,0,1,6,0,1,0,0,59,1,9,29,14,6,10,29,4,1,38,34,21,13,87,43,22,11,44,0,0,1,0,28,22,8,0,44,2,11,23,14,10,29,6,1,32,29,0,0,6,9,16,0,25,9,0,2,24,33,63,6,0,1,12,0,6,3,2,11,0,34,0,0,0,0,2,0,9,0,3,0,5,1,8,2,0,16,94,5,0,17,92,7,0,76,19,14,0,0,9,2,0,7,0,0,9,9,11,2,12,25,49,20,3,9,22,53,42,2,3,0,0,10,3,1,6,1,37,32,17,41,4,1,4,24,5,11,27,56,24,10,11,53,44,50,2,0,25,37,3,39,27,4,0,29,24,0,10,14,0,0,40,26,0,11,93,2,24,0,0,0,114,1,7,85,6,107,0,15,0,2,11,25,0,17,27,16,23,87,21,33,59,43,38,2,0,23,2,39,1,8,6,29,3,38,30,2,7,80,0,0,19,0,2,6,3,5,84,0,0,8,2,0,12,0,7,0,42,17,54,19,12,18,4,66,4,19,35,1,0,0,9,24,10,48,
12,6,0,10,5,36,12,76,42,98,16,28,33,18,2,52,4,11,31,22,14,3,13,5,0,10,0,3,22,5,20,6,0,0,19,0,0,0,0,23,13,15,3,27,41,30,23,12,10,19,0,13,7,56,51,4,6,0,0,14,2,0,0,2,32,0,0,0,1,6,1,13,29,106,19,17,17,0,21,42,3,13,18,1,0,14,76,0,0,0,7,66,65,30,19,27,27,16,48,3,26,15,95,72,8,27,4,53,10,80,0,3,0,48,0,0,2,63,8,1,1,0,0,3,1,2,6,20,13,9,6,80,0,0,0,0,2,23,3,0,0,17,12,1,0,0,7,0,0,0,42,0,3,27,44,4,1,0,0,24,0,0,0,0,1,0,49,36,1,11,35,32,1,14,58,43,1,64,7,0,0,0,0,0,0,44,10,25,2,9,50,3,24,24,8,15,3,10,46,23,26,12,24,17,8,9,1,16,12,14,13,4,11,9,18,79,1,0,0,0,5,12,1,0,27,91,0,13,44,61,85,54,3,15,1,118,0,21,0,11,3,12,0,24,3,51,3,105,26,6,62,51,24,10,2,1,52,55,13,7,6,45,75,23,0,32,24,3,0,0,0,1,11,24,1,6,39,32,0,1,11,0,17,7,0,3,0,2,24,27,12,80,77,21,8,110,12,0,3,12,2,43,19,53,43,
15,7,64,2,11,91,106,5,36,80,30,25,40,2,7,37,5,2,42,57,4,54,15,2,4,17,2,17,3,8,2,9,27,23,0,0,5,1,0,1,7,8,29,0,4,63,2,48,1,0,37,0,50,2,29,1,0,4,52,0,0,0,0,1,0,6,0,70,4,3,10,0,76,49,56,12,15,18,44,5,0,0,5,17,16,59,108,2,0,19,0,14,5,60,20,105,14,36,95,4,0,6,83,8,77,19,0,8,4,4,15,12,2,45,0,0,23,0,28,27,1,21,29,115,13,94,1,11,37,10,77,79,1,1,0,0,47,5,10,5,1,4,13,0,17,0,8,0,4,17,4,0,3,63,10,85,10,0,28,0,1,0,2,13,8,0,0,5,4,31,37,66,36,13,0,0,4,69,8,31,0,1,0,0,32,9,2,4,0,36,2,0,1,44,40,9,0,70,15,76,2,12,53,49,79,3,1,16,26,6,4,1,62,10,6,2,7,42,0,0,17,0,0,0,9,5,0,19,15,78,84,0,2,3,37,51,22,4,28,101,0,26,17,8,2,7,18,36,2,4,95,20,6,34,1,3,8,6,53,8,3,55,25,4,7,22,49,0,0,0,0,1,2,0,51,10,41,2,26,73,37,6,10,0,0,0,4,13,0,8,76,69,26,15,39,33,29,37,48,12,0,51,23,24,62,
0,3,1,19,59,98,9,87,81,11,0,82,12,9,2,55,16,3,74,45,14,40,2,5,55,7,9,0,6,4,13,3,28,2,1,8,0,0,3,30,0,6,0,27,16,3,30,19,3,2,6,36,20,14,13,2,2,4,0,0,2,0,0,0,0,0,1,26,25,68,0,23,10,1,2,40,2,4,19,1,0,0,50,116,39,4,0,0,2,35,38,34,24,72,2,6,3,11,3,6,0,5,34,19,0,51,3,3,0,94,3,15,9,0,1,0,43,22,18,107,6,18,3,14,31,10,43,107,14,33,19,2,17,0,0,4,54,15,18,45,5,2,7,13,4,37,7,30,4,0,30,0,3,49,50,5,38,7,15,4,0,2,0,6,10,67,9,1,3,69,13,11,39,32,4,0,1,7,15,13,2,2,0,6,19,0,6,78,28,64,54,6,85,16,84,12,10,41,10,0,2,9,23,3,19,0,61,10,37,0,5,11,10,9,21,2,19,7,0,0,1,0,0,108,8,6,6,3,6,0,1,6,12,18,54,6,1,13,32,5,14,6,0,20,6,34,3,2,4,32,57,3,108,42,15,1,64,69,2,2,91,17,54,31,50,5,2,0,0,0,0,0,21,26,5,64,54,1,10,14,5,3,0,5,1,1,2,4,68,89,78,64,40,23,56,14,47,18,95,28,41,35,85,13,87,
1,39,2,42,10,0,0,45,3,14,23,2,3,84,104,2,3,3,74,74,18,4,10,8,2,4,30,12,0,0,0,0,0,1,0,0,0,16,34,4,4,3,2,1,19,9,2,0,25,64,3,0,6,75,18,6,0,0,0,3,47,2,33,0,4,6,4,6,1,0,3,8,14,30,55,45,73,5,0,0,0,81,7,1,5,17,3,8,21,1,8,9,53,18,36,2,0,8,13,45,2,2,3,8,2,0,16,22,6,60,0,6,27,3,0,8,30,1,26,81,9,53,42,6,43,74,25,28,23,71,48,0,75,16,1,14,0,40,75,6,20,0,0,0,32,6,21,0,54,63,0,33,9,7,99,64,29,33,32,0,4,0,9,0,0,0,0,17,8,16,5,4,23,2,0,0,9,0,1,34,6,0,0,0,0,11,21,48,15,0,2,58,18,24,5,42,20,2,13,4,39,10,16,8,25,6,2,27,0,0,83,51,28,43,7,0,0,10,28,1,6,24,72,0,14,37,53,2,59,8,6,4,2,2,33,0,0,13,22,5,31,4,23,0,6,6,1,13,0,4,7,17,72,7,0,0,115,0,9,2,4,30,11,45,58,0,0,0,0,0,0,15,0,0,1,92,0,1,33,0,0,51,70,4,33,0,4,1,88,26,79,14,13,103,6,2,25,26,4,8,92,114,30,8,76,
19,21,1,1,0,0,0,17,11,14,9,0,7,69,0,39,20,5,12,6,1,15,4,14,3,38,108,0,7,0,2,0,20,0,0,15,14,2,12,0,66,81,6,4,2,23,57,3,22,2,0,29,12,3,15,0,40,0,0,0,0,20,0,12,1,0,0,0,1,0,2,14,0,5,11,3,61,3,16,29,46,2,0,14,94,19,1,0,40,0,12,8,30,40,9,11,6,0,22,0,0,4,11,0,0,50,0,1,6,0,35,28,4,0,0,11,4,5,5,36,42,21,7,24,25,19,21,4,20,101,23,59,14,1,35,81,54,62,3,26,2,104,1,0,106,6,14,4,6,63,0,2,23,69,44,33,41,7,82,78,39,0,0,0,3,0,0,0,82,36,10,26,3,0,0,10,0,0,38,9,8,0,0,5,2,2,1,60,2,47,23,54,19,3,61,80,23,12,3,0,31,2,13,1,4,29,3,0,0,0,35,0,0,59,31,2,2,0,0,25,17,27,9,16,20,43,45,1,3,0,0,0,16,13,0,0,5,55,3,0,8,3,3,53,6,0,14,5,6,18,2,4,16,0,0,19,5,1,0,8,24,1,9,0,17,59,0,19,12,0,39,0,0,13,9,3,0,0,16,2,0,1,23,0,40,86,19,33,15,47,15,20,25,3,34,64,37,47,15,12,80,54,12,96,35,
22,8,0,0,0,0,4,0,0,5,5,0,9,4,1,6,9,23,8,11,2,3,41,1,19,23,1,38,1,9,0,0,0,0,66,0,16,90,48,22,89,1,17,3,5,46,22,9,8,43,1,65,17,4,0,24,0,0,16,19,0,58,27,24,0,0,7,0,0,0,0,23,1,6,6,8,1,4,3,16,7,0,15,78,55,20,19,15,0,0,100,9,22,14,4,7,0,26,2,0,1,0,0,0,0,25,5,5,4,9,36,22,7,0,0,37,11,8,40,13,15,4,5,40,33,7,1,1,70,58,5,56,16,12,18,31,61,39,51,6,0,16,0,18,1,0,0,1,50,13,9,17,93,33,20,81,8,26,26,18,18,59,0,2,0,0,0,4,3,41,0,46,4,0,95,2,8,1,1,30,0,14,5,3,17,4,8,12,0,0,22,1,15,44,16,32,44,14,36,0,13,7,8,0,14,9,42,1,0,5,0,0,26,0,29,25,7,22,17,22,33,9,13,22,45,15,26,0,0,3,0,58,0,87,0,0,31,0,0,28,92,13,1,6,3,5,0,19,36,21,28,16,0,0,0,60,0,0,0,0,0,63,4,64,1,31,1,2,25,13,0,0,0,16,7,0,0,0,2,0,0,0,1,20,1,6,17,9,0,16,9,38,43,0,0,1,8,18,6,9,2,29,8,33,33,
24,0,0,0,0,0,0,0,31,12,0,34,9,3,0,74,6,0,3,14,3,16,6,0,45,1,3,1,37,0,0,1,1,6,27,70,27,2,69,9,78,11,4,75,36,21,0,75,2,8,16,57,35,19,1,0,0,11,15,3,0,93,14,0,11,1,17,7,0,4,2,0,3,0,60,11,0,0,17,0,9,2,114,74,8,23,75,0,0,14,60,28,5,3,104,2,23,32,5,3,0,1,1,0,49,11,25,52,31,22,37,26,0,0,4,11,0,4,4,0,0,75,85,1,8,10,9,33,109,2,114,102,2,8,22,71,37,35,3,57,5,0,10,88,0,0,3,106,14,0,7,80,10,14,46,26,4,68,9,24,96,65,2,1,10,0,0,0,0,0,1,4,3,2,95,5,0,15,105,0,0,1,3,1,1,34,0,2,3,2,26,4,3,21,86,0,8,2,2,26,4,20,1,48,0,12,57,4,2,6,0,0,0,2,0,30,44,15,43,12,2,21,3,108,80,30,2,2,45,4,9,0,47,19,1,27,21,0,21,47,2,31,14,8,0,0,0,1,4,3,19,43,0,0,10,0,0,0,0,11,1,26,0,8,1,2,2,19,0,2,0,0,0,0,0,0,0,29,0,0,14,2,2,0,12,26,36,2,3,28,16,46,21,0,0,10,11,10,0,22,3,8,74,9,30,
