34,8,6,8,54,0,4,64,43,33,31,60,87,54,2,7,4,2,6,30,6,12,98,32,53,23,0,17,52,22,0,79,18,43,3,103,4,2,2,34,26,9,1,5,4,58,59,15,0,2,2,33,1,4,6,41,110,78,28,47,18,24,34,6,106,18,0,2,2,4,48,20,0,10,61,22,21,38,9,53,105,46,22,0,0,0,1,5,0,3,0,0,31,0,37,65,10,28,32,41,12,7,27,2,102,5,19,4,69,10,32,7,9,17,11,30,62,29,6,4,8,27,5,0,16,7,0,18,58,0,1,48,11,49,18,44,14,6,0,0,1,11,14,15,15,1,80,0,6,0,0,0,39,4,72,69,34,73,27,8,8,23,17,2,0,0,0,49,13,27,1,20,42,76,85,95,20,23,32,0,29,2,17,7,23,26,9,54,33,37,12,15,42,0,3,0,0,13,50,0,6,15,56,70,107,38,71,4,46,59,6,0,92,29,1,5,8,1,0,8,16,6,0,55,35,1,11,38,27,14,45,11,22,10,3,6,0,17,16,2,11,63,6,5,8,33,28,11,2,10,13,23,41,22,16,73,58,0,5,19,24,10,1,4,0,19,107,0,1,3,1,0,0,26,19,10,10,9,2,8,7,18,3,15,4,98,18,15,8,15,0,6,24,5,24,77,96,81,85,21,1,21,41,36,38,
27,27,83,25,15,3,14,25,60,19,36,0,20,22,58,59,21,2,4,2,6,15,110,4,2,2,19,7,16,11,25,4,9,3,66,98,21,64,47,0,0,58,19,2,13,62,3,16,3,6,70,10,0,31,44,26,38,11,26,42,45,15,15,92,2,47,15,6,54,19,35,6,0,7,83,77,29,19,18,70,24,12,7,16,0,92,3,7,0,0,0,65,1,21,8,10,7,104,4,85,80,88,9,2,11,40,64,11,11,2,4,11,23,67,6,42,6,1,0,9,5,16,0,11,4,15,3,41,16,10,13,77,46,79,13,78,8,0,2,2,5,56,38,10,0,1,63,54,0,2,0,0,12,30,25,9,47,17,33,0,7,34,73,3,2,14,8,15,36,19,23,56,13,13,60,1,105,14,11,0,17,0,0,111,0,0,1,5,72,19,50,71,3,0,0,1,15,0,1,18,0,1,19,10,28,1,2,12,50,5,4,42,37,4,28,37,31,16,6,1,8,2,23,4,6,25,45,0,6,5,3,0,33,2,2,27,49,47,9,55,2,5,12,3,68,21,7,18,7,20,26,3,108,15,1,30,23,17,17,88,5,0,72,5,7,35,18,40,3,3,2,0,12,23,13,66,5,22,26,1,8,5,0,4,0,12,2,11,61,12,7,9,3,9,32,51,52,73,46,5,6,89,78,21,36,
57,39,37,13,12,7,47,4,7,13,1,7,12,52,34,16,78,32,7,8,0,20,0,46,5,23,0,8,0,6,14,14,0,15,82,36,68,29,14,0,16,58,41,13,2,44,14,62,0,10,17,0,13,14,1,5,63,14,69,55,41,21,2,34,45,6,76,4,9,28,10,0,0,50,25,19,27,25,50,30,24,72,103,21,6,2,0,0,12,0,8,26,0,38,4,0,33,25,34,3,44,34,58,0,15,4,6,21,1,14,18,59,21,10,6,5,42,0,0,59,10,3,23,0,2,13,111,8,4,4,50,29,63,18,26,15,14,16,0,42,5,6,37,55,21,1,1,31,66,41,0,32,7,27,41,12,52,93,0,18,12,9,17,38,7,94,39,24,3,10,1,21,67,105,13,2,11,11,2,4,10,18,2,0,0,0,80,70,7,13,66,25,25,0,0,1,0,80,4,0,4,14,5,2,1,24,22,32,9,24,0,80,9,2,20,3,5,6,27,70,11,3,4,22,24,86,5,2,0,0,0,1,1,2,0,14,21,2,7,0,1,2,7,22,8,0,2,22,10,17,11,35,12,25,0,11,12,43,55,13,13,3,0,7,2,34,10,4,18,7,17,3,4,63,4,116,103,43,3,41,1,0,19,9,0,5,2,116,22,42,9,88,10,13,34,52,9,17,29,9,27,22,63,42,63,
36,82,69,31,19,56,1,17,57,0,7,4,38,36,61,67,75,68,45,25,33,39,0,3,1,18,19,4,2,2,3,6,5,53,39,24,41,35,0,29,35,26,7,23,94,28,43,19,2,31,3,7,88,6,4,1,23,30,53,12,11,4,110,23,34,41,28,10,39,14,24,1,24,35,10,14,40,10,26,20,49,47,27,26,8,2,45,1,0,0,0,13,1,6,15,3,11,21,3,21,14,82,2,5,16,94,4,25,1,1,0,7,30,5,2,9,0,0,14,0,0,0,4,5,32,61,0,9,26,15,44,13,28,21,29,7,0,8,24,0,0,5,62,2,2,69,1,0,1,1,7,47,22,110,0,8,101,1,0,2,13,37,16,118,3,25,86,16,6,0,80,3,61,45,21,36,97,3,32,33,32,11,0,0,0,0,50,2,29,0,19,54,3,0,0,0,11,13,11,24,17,11,26,1,6,0,68,27,1,9,15,51,1,8,30,1,31,65,69,29,14,6,32,41,20,4,4,0,2,1,0,43,6,12,13,16,14,8,29,5,0,2,3,1,6,2,31,1,10,60,3,87,7,33,22,67,7,4,3,21,7,8,14,0,67,8,7,4,52,62,36,11,35,89,26,6,8,7,19,77,11,0,10,0,23,0,31,4,2,37,54,7,14,70,19,49,5,10,69,2,11,7,57,24,74,
4,13,6,98,17,5,1,88,0,6,3,69,13,8,9,59,62,12,20,12,12,4,6,37,1,0,0,0,7,49,31,0,87,6,51,63,85,105,20,0,57,4,121,14,18,30,87,5,19,15,3,37,19,6,0,124,9,17,4,14,21,107,7,23,10,37,2,28,66,29,3,29,42,16,25,8,2,77,18,1,17,93,23,6,1,38,6,1,0,23,7,0,57,5,2,66,6,4,100,11,100,5,0,1,53,38,70,0,0,1,8,3,83,5,11,5,1,0,54,0,14,26,51,3,0,0,29,0,20,53,118,11,2,37,23,2,2,0,22,23,62,24,7,58,68,2,24,0,7,28,0,0,59,27,10,51,37,5,0,33,17,16,90,16,17,48,19,11,2,46,5,13,45,10,6,33,0,32,0,56,37,12,6,0,20,2,0,0,0,0,51,35,0,16,17,10,11,11,0,5,71,12,0,29,55,5,0,20,7,2,26,7,0,0,5,8,34,2,54,33,46,3,3,82,45,8,0,0,0,0,0,14,1,5,36,0,21,106,16,1,5,65,0,0,0,1,61,1,0,2,54,24,38,22,26,5,84,13,6,1,11,3,15,4,14,0,9,3,1,71,2,6,33,26,104,13,21,22,3,10,8,22,9,0,0,17,52,3,40,8,0,20,18,26,48,1,7,77,33,17,16,17,77,6,46,
13,0,33,4,0,21,26,5,23,1,52,17,12,91,36,16,9,10,65,11,6,33,2,0,0,0,3,19,61,13,13,45,29,50,39,28,22,5,3,40,25,28,58,8,68,19,33,13,92,20,54,52,23,4,39,8,16,7,11,25,102,17,3,6,25,42,45,2,10,58,20,20,12,24,52,24,12,20,15,18,1,7,19,0,20,76,0,5,0,0,0,0,2,10,23,4,5,18,19,40,13,0,2,67,15,4,57,0,4,2,4,10,0,21,17,6,3,1,29,1,15,20,0,6,10,19,0,0,0,63,17,7,24,83,2,19,1,0,101,10,15,9,50,35,26,3,21,1,4,0,24,23,4,0,14,88,7,4,7,67,42,44,116,84,20,5,30,0,21,20,0,79,12,1,0,77,2,19,44,37,13,0,10,1,26,0,0,0,11,0,11,11,15,16,4,2,3,3,0,32,35,43,4,100,4,1,16,36,24,7,5,5,11,0,19,43,4,14,6,8,10,10,100,16,22,0,0,7,4,9,1,6,33,20,16,1,3,26,0,0,43,0,6,0,0,0,0,0,11,5,107,60,37,18,43,32,10,0,18,76,0,4,23,20,5,33,18,35,1,5,1,16,54,39,52,21,40,54,83,2,29,3,2,6,0,66,7,26,95,1,6,3,14,2,25,58,0,3,9,3,1,60,29,72,31,
5,24,5,0,2,0,39,3,67,0,7,20,106,38,24,25,17,30,49,35,10,1,0,0,0,28,14,0,41,58,49,39,24,102,96,70,64,0,30,22,17,36,14,10,113,73,13,79,15,19,25,13,31,21,13,5,33,13,66,24,25,2,8,19,25,60,11,35,84,47,23,80,104,85,26,39,15,11,0,2,48,0,17,11,18,15,13,0,2,17,0,103,30,11,33,18,34,56,65,99,3,0,5,49,8,22,20,0,0,5,20,1,42,57,40,0,31,7,2,21,108,0,2,3,0,0,1,9,0,48,3,0,28,23,4,57,1,71,0,57,39,37,17,0,46,14,10,0,0,0,0,0,9,0,78,58,2,50,52,7,53,32,19,21,13,54,7,1,22,16,57,4,0,0,55,4,0,8,12,53,11,2,4,18,0,0,0,0,0,40,0,2,8,6,39,100,0,0,0,49,3,16,4,24,0,32,8,10,13,2,18,17,18,57,1,20,2,23,12,14,11,7,11,8,0,0,44,5,21,19,19,20,3,17,4,0,56,0,2,21,10,1,10,0,0,3,0,0,5,5,40,66,14,72,12,59,26,0,32,12,0,11,13,0,1,9,30,33,20,0,103,50,19,22,0,21,45,10,15,34,0,89,2,0,0,46,24,51,4,34,4,100,2,2,26,9,50,0,0,6,2,23,33,32,28,
25,31,2,6,0,41,17,8,3,3,29,56,14,12,21,99,31,5,38,10,42,0,11,16,0,0,6,48,42,50,17,79,56,19,56,59,11,2,0,0,3,21,2,21,7,9,18,29,19,3,60,116,54,32,4,0,8,45,2,61,3,19,25,15,24,1,19,6,47,34,57,26,4,3,66,46,33,88,14,31,25,1,2,4,7,0,5,3,0,0,21,38,7,36,48,36,4,22,5,53,9,9,2,12,0,94,11,12,5,61,11,77,18,12,46,17,5,42,12,43,18,12,47,78,2,4,3,8,20,6,0,0,76,5,16,10,20,60,30,49,43,39,0,11,0,14,31,83,17,0,6,19,0,6,15,8,13,11,16,7,19,66,9,0,44,52,1,61,44,33,56,4,0,0,1,0,0,2,27,48,1,0,2,38,58,0,9,0,3,2,1,14,6,32,5,15,0,9,73,0,0,0,69,0,2,32,104,19,11,7,0,10,0,14,38,19,39,15,47,10,0,63,20,1,0,2,11,1,8,14,75,59,14,4,0,0,2,0,0,37,0,1,1,0,1,9,0,3,57,0,59,13,74,55,70,16,19,15,0,0,5,94,6,22,5,3,59,13,48,0,55,4,18,0,2,9,35,3,29,15,25,30,31,0,22,2,7,64,11,9,80,51,33,31,2,65,11,0,0,3,31,87,32,5,37,
64,0,1,0,17,66,3,23,57,9,5,62,3,59,32,17,32,63,11,18,84,21,0,6,4,35,22,36,40,0,28,85,85,27,5,18,6,1,1,0,0,52,0,101,6,57,35,52,23,20,30,40,40,9,9,22,25,30,1,7,0,58,14,0,24,84,7,52,61,37,23,29,8,4,8,6,10,30,67,8,12,30,1,13,15,13,6,3,13,0,44,9,39,26,23,37,17,49,38,36,14,20,86,12,4,48,1,0,5,3,116,94,12,19,1,94,91,0,16,0,7,4,76,37,0,1,79,20,12,1,1,8,3,2,47,5,95,68,83,78,43,10,42,6,25,0,3,4,3,7,0,22,3,66,0,4,1,41,1,1,30,0,13,20,85,46,8,23,1,32,4,0,1,16,0,0,4,12,10,0,12,25,62,49,0,0,40,8,0,0,7,110,18,72,6,3,1,2,4,0,8,17,64,0,15,22,12,62,48,42,44,0,0,25,4,9,27,7,17,3,20,17,1,7,0,76,12,2,36,6,29,31,38,15,0,8,0,0,34,8,0,3,0,0,0,4,0,36,0,17,60,28,46,11,3,26,5,24,4,0,5,27,4,2,29,19,53,17,9,51,10,23,18,7,7,39,25,64,35,39,6,5,33,47,13,11,44,21,55,40,36,64,30,31,28,19,7,0,0,9,15,0,53,13,71,
17,19,75,18,2,30,79,36,42,15,8,14,0,17,1,14,9,52,14,58,6,86,13,16,44,65,47,13,82,50,19,51,0,0,15,66,58,6,0,2,2,3,4,7,21,5,29,0,12,38,4,27,50,82,101,5,8,16,88,25,0,6,7,0,7,24,7,36,7,99,30,9,13,55,81,12,5,31,36,7,11,1,108,22,6,32,39,9,0,0,17,38,107,7,54,71,37,59,54,19,6,16,5,0,36,5,8,106,20,20,59,47,33,102,49,16,2,32,1,47,62,11,0,0,0,84,4,15,98,17,14,8,18,22,83,13,52,29,13,8,7,11,43,48,7,23,103,5,9,23,78,5,33,21,27,2,1,4,0,53,14,29,0,27,15,16,14,34,64,44,17,0,54,0,0,3,10,0,6,0,45,32,100,5,0,72,14,28,78,10,105,46,64,10,2,0,0,10,0,1,13,19,0,1,120,3,22,46,36,7,8,3,7,16,0,93,6,9,20,50,73,23,63,0,27,11,1,2,19,82,78,35,11,36,0,0,3,22,1,9,3,6,0,2,100,5,47,1,14,57,91,16,91,6,1,0,58,2,0,10,7,26,32,22,4,55,13,8,7,46,79,69,22,7,32,19,56,32,17,90,75,67,66,56,58,105,72,72,25,105,44,14,82,43,7,24,4,0,9,0,12,73,32,7,38,
37,11,9,10,60,13,20,54,10,87,41,3,3,53,90,67,107,17,21,8,23,59,16,77,81,47,75,33,7,16,2,61,22,0,4,39,0,67,0,0,10,6,13,12,0,15,3,14,9,43,21,9,28,39,27,70,30,15,39,3,1,27,18,28,55,0,3,0,70,46,22,9,14,23,44,11,74,19,1,22,0,5,64,1,32,38,25,11,0,6,5,8,87,49,3,5,24,50,65,3,13,29,0,2,69,24,40,9,21,95,10,26,21,8,53,5,4,61,16,4,6,10,1,7,0,39,1,40,54,5,96,29,49,7,3,5,40,4,12,9,13,21,12,0,19,33,15,12,3,44,55,57,12,41,35,12,60,6,2,0,7,21,14,33,60,40,29,36,7,9,2,9,30,2,76,1,29,92,1,53,11,26,14,5,15,23,26,33,87,79,81,7,7,16,22,0,14,0,73,0,2,0,0,7,26,7,14,85,17,12,0,4,8,2,17,106,30,2,1,108,14,13,15,32,59,6,11,40,29,54,6,93,16,14,5,1,52,8,31,0,0,0,0,0,1,0,5,34,78,97,7,4,31,22,3,4,22,5,0,8,60,2,2,23,25,57,16,9,63,5,12,5,2,82,31,6,12,24,82,81,25,36,15,101,74,54,100,88,45,47,17,61,48,25,28,8,2,4,0,93,7,8,25,29,55,
72,15,13,22,57,18,82,6,97,39,38,0,4,79,19,52,20,51,13,76,117,55,93,60,23,76,102,9,4,3,1,34,1,2,7,1,4,12,11,22,7,12,47,22,7,28,35,0,8,53,9,2,9,43,59,1,8,67,17,0,4,44,77,17,2,10,0,13,112,13,25,12,60,2,16,28,25,15,64,14,12,6,1,6,12,18,3,1,0,3,0,43,9,51,62,25,62,77,58,19,31,3,14,71,0,21,4,14,45,5,11,40,37,7,27,3,21,13,79,6,1,7,18,4,9,5,4,23,2,56,91,89,103,6,12,32,95,19,29,14,40,21,6,37,8,8,8,0,26,6,15,59,25,9,19,108,58,14,0,4,0,4,18,35,21,54,50,17,5,6,5,77,64,7,66,1,5,8,7,2,17,91,9,75,99,94,21,45,87,71,14,30,70,87,4,1,0,48,33,71,3,0,0,16,1,58,10,37,13,8,2,22,0,45,58,72,5,2,77,58,37,93,17,0,2,100,22,27,25,30,39,64,84,0,29,15,12,63,0,3,11,29,0,54,17,10,2,19,9,4,29,3,2,66,46,53,5,0,6,14,59,104,44,38,4,15,9,102,25,11,40,0,1,33,63,75,66,19,82,100,10,24,91,91,64,39,77,40,79,3,3,106,41,59,8,2,3,23,40,27,8,1,44,89,42,
46,21,34,56,19,0,28,34,74,45,3,0,115,38,25,106,85,47,16,55,97,49,63,63,69,6,16,12,0,115,3,15,0,0,1,7,10,7,39,58,3,0,1,2,13,0,10,0,42,24,4,4,123,40,12,0,23,91,3,0,3,24,10,32,16,6,20,40,35,11,15,0,86,42,103,12,112,13,28,24,7,12,29,22,97,16,76,11,3,6,21,38,49,38,60,35,55,68,77,34,24,16,62,32,0,48,53,50,0,0,0,71,12,4,10,6,25,42,7,51,0,0,6,12,1,12,70,51,4,87,12,35,28,9,7,102,22,69,28,8,18,50,18,2,21,45,12,23,7,78,97,36,82,69,6,22,64,1,41,3,79,33,0,39,17,10,37,12,39,24,22,23,2,30,49,76,5,2,4,119,12,16,14,115,84,11,82,19,13,27,11,9,6,53,3,11,54,77,6,15,4,0,0,0,4,24,34,0,3,1,6,5,0,0,15,7,1,0,111,15,70,26,23,18,93,58,4,45,97,43,25,14,3,0,2,112,21,12,2,22,4,36,9,0,5,14,7,48,32,5,2,118,8,11,12,18,9,4,1,4,8,48,22,14,19,55,29,24,32,56,5,0,18,35,6,63,2,7,35,0,15,95,15,16,51,11,11,12,33,3,67,21,10,27,62,21,13,76,59,10,13,1,42,1,69,
35,41,47,15,26,53,11,42,54,21,3,52,97,10,91,21,19,7,111,34,63,61,41,38,72,14,0,1,10,0,0,0,14,0,4,0,87,0,33,1,12,26,6,28,9,51,22,0,13,0,0,37,18,22,6,20,71,12,0,2,21,0,22,35,45,12,4,75,2,30,6,106,75,62,2,18,61,85,62,53,2,10,10,86,18,62,3,73,8,15,11,11,68,9,39,32,38,21,85,43,77,9,1,6,58,53,44,0,2,0,12,2,0,0,30,0,5,2,76,77,3,6,7,0,20,29,88,11,119,16,100,20,17,3,78,7,48,12,23,23,20,41,58,53,17,8,15,35,18,16,4,84,59,51,29,28,2,13,0,2,7,4,32,93,31,33,4,21,0,19,35,70,8,72,16,16,3,18,108,58,20,12,39,48,25,100,20,44,28,60,19,3,1,21,8,30,11,21,4,24,0,24,3,1,25,4,8,1,3,0,1,0,8,14,0,0,0,26,8,31,11,0,4,55,22,13,7,9,72,41,45,0,0,0,50,24,4,11,0,53,16,0,1,73,4,30,35,7,6,0,53,16,7,25,60,21,0,1,32,10,7,3,1,30,26,7,73,1,14,19,26,0,2,4,23,15,22,12,0,6,18,3,60,17,12,14,66,41,21,4,11,18,3,65,38,9,69,22,11,62,8,6,73,4,71,
47,78,6,18,59,23,79,32,5,10,0,76,6,63,64,66,11,11,68,51,2,2,9,14,72,37,4,2,7,1,1,38,0,34,28,47,28,2,10,2,56,23,25,7,94,3,48,59,10,0,0,113,0,13,4,115,21,29,13,14,8,21,109,10,47,0,76,27,4,19,24,4,5,37,2,79,60,72,80,23,28,63,67,53,11,14,77,45,33,22,50,30,39,36,42,24,73,50,82,90,4,21,0,5,42,10,0,0,2,15,13,0,0,6,0,27,27,68,73,5,98,38,6,9,23,21,6,4,13,108,28,75,3,70,99,30,70,39,2,8,11,64,34,18,35,52,76,42,27,39,23,91,53,68,81,18,10,0,13,0,12,0,47,7,36,1,3,19,49,34,0,18,79,4,42,2,0,16,29,3,23,57,61,4,57,5,63,81,12,32,0,7,5,12,24,61,0,2,3,0,5,1,20,0,8,3,0,21,0,0,9,1,0,0,3,1,1,0,0,40,22,35,0,18,9,6,54,66,29,8,19,5,0,4,20,0,1,6,18,66,1,0,3,27,16,30,5,34,0,31,2,4,28,63,1,1,14,0,50,2,6,9,8,40,4,13,2,20,16,3,0,0,32,26,59,3,2,1,7,0,3,28,3,10,32,38,5,16,1,40,82,14,55,6,10,1,30,73,38,64,1,3,19,43,36,
38,19,21,81,3,44,75,23,4,22,103,29,21,21,58,27,4,102,61,0,14,28,12,46,30,33,7,27,0,0,54,6,25,19,15,48,3,34,4,84,13,14,95,7,46,23,14,20,99,0,23,7,2,1,27,11,5,26,18,21,14,9,26,9,6,4,27,4,30,2,36,18,3,19,30,65,35,51,38,30,50,84,76,2,5,102,58,38,20,44,7,104,20,18,24,23,61,14,36,27,100,13,28,8,30,7,0,0,14,0,0,0,0,105,0,1,3,5,6,4,50,39,2,12,7,4,14,4,20,12,76,34,15,52,35,29,10,8,34,21,77,40,7,14,26,8,20,84,43,73,10,32,4,73,55,11,9,3,0,5,0,23,46,0,22,1,2,8,86,30,82,44,43,33,1,68,10,0,23,12,22,25,10,13,2,32,17,22,19,2,4,30,3,12,49,7,105,16,27,31,36,4,1,63,54,0,0,0,5,1,1,0,0,4,48,3,0,0,3,8,27,0,25,26,0,60,29,34,12,2,5,6,5,104,0,0,62,7,67,4,0,0,94,4,32,16,11,34,110,1,23,3,62,4,0,2,29,7,0,5,8,2,5,1,0,25,92,17,55,0,0,0,41,37,23,0,0,0,17,17,0,5,19,5,55,25,2,5,9,67,1,69,11,18,6,6,37,61,70,50,2,38,41,11,60,
11,6,46,10,5,19,40,8,0,51,4,7,61,108,16,9,3,6,4,31,2,9,10,14,100,6,7,5,19,33,16,4,74,111,43,13,5,32,7,1,8,14,14,18,8,7,0,83,5,12,7,1,3,1,43,8,10,22,58,1,28,11,1,35,20,17,11,20,0,55,1,48,33,23,26,25,27,98,79,73,62,26,56,19,40,63,27,9,38,38,113,31,64,70,5,112,25,15,21,44,50,26,95,19,3,0,1,26,2,16,0,0,14,2,2,0,4,10,0,2,3,20,0,87,2,36,1,54,7,10,78,14,28,48,36,38,19,4,18,2,28,3,28,12,59,29,89,39,17,1,108,52,34,46,25,18,4,6,2,8,17,61,10,1,0,103,2,3,7,20,37,83,30,9,16,0,34,1,0,62,12,63,5,3,0,1,83,0,54,15,2,1,11,36,16,10,6,62,46,7,14,0,6,13,10,7,23,7,7,17,0,0,0,8,9,2,15,11,111,0,1,24,10,18,1,21,42,15,10,25,15,33,7,18,2,46,52,47,19,0,0,48,0,4,90,0,2,31,25,36,29,36,41,23,1,6,21,63,92,0,44,11,2,3,4,44,45,54,0,0,4,29,0,0,24,21,9,27,8,0,16,4,25,7,48,35,61,0,35,19,73,44,15,1,15,43,64,13,19,20,64,76,74,18,80,
10,3,57,45,21,37,1,3,21,1,9,46,54,21,29,5,64,3,0,18,3,0,10,25,3,1,23,18,30,32,10,17,16,20,9,22,46,11,13,66,6,59,10,19,16,0,20,21,5,4,54,7,3,10,64,26,15,15,0,0,47,4,33,7,57,6,7,0,0,2,0,4,6,7,81,7,113,36,26,33,53,33,50,15,17,50,93,26,38,35,63,21,31,8,50,56,48,27,20,16,47,40,25,33,18,18,10,8,11,9,7,31,21,0,4,0,0,52,12,13,4,0,2,51,5,33,8,3,13,29,13,47,33,70,48,18,6,61,0,23,6,23,10,93,85,18,45,5,22,12,54,27,20,25,34,1,42,4,0,80,15,13,16,2,46,0,5,104,3,8,33,23,20,113,107,28,0,11,13,12,37,14,5,38,0,0,3,12,27,15,24,2,38,10,10,0,22,0,24,32,2,2,36,13,18,26,16,1,10,4,6,0,10,5,4,1,2,4,15,10,26,3,21,0,54,52,79,76,12,21,20,31,71,22,16,48,96,29,27,7,28,5,1,84,79,0,24,77,68,21,14,5,3,1,39,85,3,22,23,3,1,50,58,32,16,28,3,0,0,28,25,0,0,19,13,50,49,5,5,3,39,42,45,59,11,43,39,3,18,32,32,4,31,56,25,48,31,30,18,91,16,15,50,74,51,
36,108,5,7,18,2,0,0,52,4,14,2,71,63,0,47,5,13,15,1,0,8,27,7,1,1,10,1,5,23,21,4,5,16,0,1,46,2,6,24,86,10,10,49,12,5,10,3,0,37,9,4,7,36,41,29,36,9,0,5,2,2,2,7,2,78,1,0,14,2,39,30,8,48,32,58,30,19,23,36,46,6,6,62,41,92,72,60,10,42,47,48,113,95,5,13,17,88,4,33,12,37,17,24,20,1,72,19,13,30,6,39,0,0,0,0,0,1,0,4,1,0,36,4,14,70,60,4,36,27,1,38,39,13,56,7,15,11,7,48,59,11,83,28,10,13,11,0,33,85,41,33,3,8,0,2,20,67,41,1,10,18,4,65,44,7,1,11,51,97,0,0,10,38,17,8,2,5,44,65,81,69,6,55,56,0,3,0,27,0,1,81,64,0,0,39,2,0,0,1,3,0,32,14,3,32,33,12,0,6,1,22,0,1,5,1,7,4,11,7,8,28,7,5,15,4,43,15,66,0,34,53,55,0,2,7,15,29,54,8,18,10,31,4,8,4,54,3,19,8,9,10,0,7,0,26,14,0,27,17,8,95,39,4,11,11,0,2,0,12,0,13,39,13,11,63,46,28,14,2,15,19,101,16,4,17,40,24,16,4,28,4,6,9,8,45,36,26,103,14,28,65,56,53,68,
56,6,5,5,25,8,0,108,14,0,27,89,24,20,12,7,20,3,22,0,0,5,2,3,0,1,11,1,11,8,10,23,16,4,0,54,23,33,12,37,25,17,31,64,34,6,16,1,28,2,2,0,8,66,0,3,0,3,35,27,4,1,110,4,81,0,18,7,1,8,66,49,32,25,49,61,58,27,34,25,36,7,67,45,111,48,72,60,86,53,7,56,39,67,3,6,12,45,12,4,78,12,3,27,34,40,0,59,26,64,21,13,11,0,0,0,0,4,0,66,2,3,25,0,23,50,60,103,13,54,62,28,15,43,1,65,46,40,1,12,14,48,5,2,47,111,70,4,13,22,8,14,29,40,21,0,61,2,15,32,78,49,26,9,7,2,84,28,22,13,27,41,30,13,2,57,25,57,40,36,9,8,38,60,0,10,0,30,36,0,0,23,4,13,19,70,2,0,2,24,16,28,5,23,67,71,2,2,9,0,8,1,0,44,0,0,16,46,0,79,8,1,9,26,34,91,44,23,12,44,12,9,3,0,114,54,30,91,23,59,62,34,64,57,0,17,3,3,0,51,48,9,0,3,2,59,4,71,6,5,20,3,0,93,26,2,1,0,1,4,9,59,12,17,6,13,11,1,25,50,67,32,48,29,31,24,0,31,2,19,20,28,23,18,74,55,42,43,46,22,77,60,55,37,35,
4,6,24,60,6,0,44,22,2,16,55,10,54,1,2,43,75,57,10,0,0,5,29,24,7,40,3,18,38,0,10,6,3,13,11,88,0,2,111,43,17,9,2,4,84,77,27,26,8,5,3,0,22,30,14,1,0,7,25,0,5,41,9,64,22,2,0,11,3,10,89,0,4,55,35,72,47,51,20,42,26,26,5,76,67,17,20,15,63,19,79,43,30,8,3,21,10,1,16,50,2,55,76,16,3,0,9,10,68,32,67,46,25,9,0,1,11,25,7,22,66,54,5,5,26,33,7,21,18,19,12,9,26,6,65,23,13,19,64,6,20,50,21,19,58,73,13,8,19,34,5,5,43,6,8,60,20,19,4,24,75,64,5,7,28,109,57,74,7,0,2,45,24,19,19,22,42,0,14,53,8,43,59,59,52,1,10,18,5,0,49,6,1,2,56,0,16,10,34,13,6,78,68,26,79,18,13,4,65,3,0,0,3,2,0,0,5,0,3,3,26,37,38,3,15,49,18,3,22,1,10,37,33,35,0,1,32,22,93,79,36,21,71,8,11,2,0,94,21,3,48,1,2,16,61,26,22,3,0,1,2,1,4,35,3,59,0,0,12,4,25,82,78,47,53,1,0,18,70,12,4,46,11,40,43,16,0,11,6,3,42,6,23,57,30,12,18,45,69,68,63,32,70,51,36,
33,2,32,29,27,0,9,32,21,27,35,39,17,8,4,74,0,15,14,43,86,0,1,93,54,0,25,103,1,19,2,4,12,3,5,5,0,1,54,9,1,24,50,41,35,47,7,10,107,11,16,4,50,0,11,0,50,4,0,14,37,11,2,46,50,47,1,0,0,84,0,0,0,32,102,69,13,34,70,87,56,47,117,52,19,55,39,105,45,60,53,7,0,3,9,73,2,13,21,39,19,64,54,18,2,0,54,33,27,66,45,27,14,47,10,9,0,2,118,10,23,61,12,32,23,1,4,0,13,62,70,1,16,41,11,16,9,12,9,25,56,44,19,13,5,9,0,0,68,37,10,82,1,30,71,40,4,4,11,23,69,28,23,19,69,6,2,24,5,0,51,9,3,22,6,18,11,23,10,57,24,80,35,9,1,29,1,19,1,45,34,0,0,11,4,13,1,61,4,22,82,29,25,37,24,11,0,30,0,3,18,0,0,0,0,26,8,4,3,6,1,46,73,59,36,37,81,44,19,15,2,6,0,26,1,55,27,20,61,90,69,99,81,3,31,11,12,24,29,8,9,30,9,70,56,13,98,89,0,23,0,0,30,0,1,14,53,11,7,31,38,31,50,41,12,2,21,37,1,5,32,99,26,49,20,33,2,10,9,36,3,5,8,2,15,97,90,25,3,2,17,73,16,5,23,
