13,1,11,4,42,17,82,33,40,21,64,17,16,22,17,24,64,67,16,85,78,44,34,44,115,63,12,39,33,76,77,87,51,30,40,33,0,10,51,0,15,13,12,44,60,8,1,112,57,0,22,41,1,0,4,27,99,0,22,25,2,5,53,16,86,50,64,64,110,82,68,0,8,25,36,8,18,5,99,2,6,4,4,21,77,24,28,21,103,66,27,36,37,14,9,1,1,0,7,9,71,5,20,7,3,53,8,26,6,26,70,24,25,22,4,4,17,34,7,2,14,11,10,5,17,42,43,5,7,20,65,39,10,87,29,4,13,25,17,66,13,28,14,42,59,98,36,36,49,15,54,13,47,22,7,57,14,21,37,16,1,7,97,83,57,31,26,46,7,2,24,8,13,60,82,23,0,19,1,0,8,55,58,15,30,99,35,27,68,38,59,18,55,56,0,35,25,0,0,23,87,17,16,7,48,35,65,3,38,59,78,17,52,15,47,22,1,46,18,80,70,60,61,74,101,59,77,55,23,15,21,66,44,13,9,16,30,82,57,65,26,53,37,97,16,30,0,14,50,36,8,51,54,46,11,4,8,108,6,0,16,13,46,45,29,58,7,92,5,17,74,38,2,0,19,43,2,1,12,23,1,19,3,45,5,12,53,9,13,34,48,19,1,1,17,3,40,30,58,20,6,34,33,11,50,
39,0,7,86,13,10,47,64,11,61,39,42,21,100,6,20,35,54,87,15,63,83,5,70,6,27,35,26,15,98,52,21,72,94,56,0,12,20,4,29,14,6,8,58,3,6,5,54,1,12,3,8,7,1,0,52,66,12,48,8,10,66,17,60,64,79,29,94,65,44,3,38,54,68,1,18,37,41,10,3,0,1,11,13,3,10,11,50,15,64,24,5,36,43,33,0,0,21,6,19,3,44,45,69,86,11,24,1,1,70,51,44,4,8,69,43,45,0,0,58,18,27,70,24,44,20,31,36,5,22,20,54,50,8,22,87,5,48,74,3,1,25,58,87,35,39,15,84,82,15,15,5,6,48,50,81,84,41,11,32,0,17,6,23,15,67,6,25,4,40,51,14,5,23,60,12,30,3,7,16,52,27,9,13,103,45,9,44,41,93,66,61,80,25,8,5,4,4,18,70,11,6,0,71,76,28,40,64,65,80,60,2,57,28,51,17,76,85,45,70,12,19,81,42,114,72,60,86,86,74,117,43,15,63,85,8,66,25,6,85,95,78,86,18,9,49,19,15,49,61,10,91,21,17,11,1,35,8,54,51,6,3,2,15,35,25,23,38,66,44,2,22,36,9,79,45,53,5,26,0,14,0,9,1,56,53,32,7,26,23,48,6,19,112,0,6,55,67,34,31,28,6,27,49,73,
6,33,45,12,47,94,40,92,45,84,21,7,101,32,27,46,30,39,79,79,80,65,75,71,7,26,77,65,23,47,23,22,53,50,31,64,12,51,0,13,68,0,34,9,3,0,52,4,5,16,76,4,0,14,27,15,8,8,23,16,91,30,83,69,46,92,73,36,41,9,48,5,13,8,26,19,2,6,9,1,5,8,12,25,0,1,74,106,2,51,17,16,4,2,9,14,8,111,37,6,49,7,9,64,75,50,0,57,29,2,24,2,25,45,75,41,36,1,20,12,27,2,20,20,35,9,17,0,13,25,30,56,86,59,53,55,66,71,5,1,4,32,5,24,33,23,87,82,22,12,1,2,19,7,31,11,67,49,20,0,3,68,0,63,50,58,52,33,44,30,4,25,101,20,52,2,33,8,40,71,2,2,5,44,22,28,22,20,67,52,11,32,40,82,98,28,2,21,4,17,3,0,24,17,15,103,67,105,97,27,32,64,109,5,40,9,111,9,68,29,48,94,98,67,28,54,120,45,41,79,46,9,1,40,108,48,2,47,108,6,95,21,38,35,20,39,18,0,28,28,101,4,104,37,7,19,22,4,29,68,43,59,20,37,33,18,50,14,31,43,54,10,11,27,8,17,20,66,1,9,7,6,0,81,28,7,4,13,27,120,23,0,26,5,29,57,6,86,67,42,51,32,7,46,44,
11,19,29,81,47,114,66,33,74,15,22,28,94,22,55,91,43,95,19,23,58,87,29,39,5,11,44,94,56,5,6,72,37,13,0,42,19,1,12,32,10,3,114,31,0,1,13,0,2,52,2,0,86,9,4,12,2,44,49,42,9,45,47,60,29,104,36,32,6,16,26,21,16,17,102,37,18,18,2,0,21,18,3,4,0,11,5,0,3,0,3,1,0,23,15,1,0,63,26,9,9,12,24,0,50,13,21,30,101,29,0,4,13,37,1,104,4,7,69,40,5,26,0,10,75,16,3,0,20,10,26,70,17,22,13,81,66,12,29,3,51,5,41,6,91,92,61,67,19,2,0,9,3,1,34,6,33,12,7,18,4,14,27,20,50,27,49,45,12,15,12,62,8,6,0,0,7,25,4,40,4,0,9,39,8,8,48,33,63,8,63,39,75,51,21,41,21,14,77,0,22,22,4,80,48,54,42,81,51,26,49,92,46,80,18,74,15,29,58,67,87,80,21,60,73,103,104,24,54,68,94,24,33,100,11,23,80,20,90,8,36,102,72,34,21,65,10,68,24,11,11,27,25,52,88,25,20,0,11,20,90,22,74,5,2,5,21,46,20,39,71,41,12,75,13,72,13,6,10,13,2,24,11,0,19,16,26,15,67,8,23,25,10,40,20,21,20,59,15,12,12,15,54,47,26,
83,2,12,8,11,81,18,12,31,46,23,15,35,58,24,70,96,79,32,79,76,10,57,16,81,30,30,14,25,2,51,79,48,6,1,37,16,6,6,54,7,95,4,10,29,2,4,8,21,1,0,7,7,7,2,4,12,95,1,71,58,45,58,38,56,37,82,102,16,1,10,33,14,67,3,22,5,84,32,3,30,38,65,4,30,13,15,11,0,0,3,5,1,0,0,0,22,24,5,107,46,32,32,45,30,17,30,9,4,52,25,10,50,54,30,55,14,36,24,7,41,32,12,3,3,3,0,8,23,9,46,26,26,16,39,72,60,8,7,9,75,8,48,77,6,29,57,76,45,7,40,0,2,9,72,89,27,47,0,18,52,7,68,25,32,5,44,72,69,7,43,12,3,2,0,6,69,9,77,26,45,3,74,38,6,27,2,19,47,66,56,69,47,30,9,75,7,1,6,11,16,6,24,49,10,19,85,53,56,41,107,83,4,24,76,56,39,103,108,50,26,33,79,67,77,54,58,33,71,35,16,90,48,71,10,23,31,19,10,49,47,76,87,77,56,44,50,7,33,3,11,37,10,24,33,4,0,25,34,4,32,45,16,2,24,63,7,61,15,62,44,30,53,69,4,0,1,3,18,4,6,19,1,70,46,15,61,18,20,3,11,61,24,19,25,31,53,9,2,19,12,7,30,3,66,
14,38,49,43,65,78,5,20,82,17,80,14,71,98,57,73,59,69,53,80,2,28,34,80,16,41,15,0,0,1,9,32,7,26,12,18,28,3,66,11,12,60,95,5,46,14,0,57,28,23,16,108,26,44,49,18,32,12,37,44,67,70,95,42,106,94,87,41,44,5,28,61,19,12,11,4,80,15,20,1,22,2,87,6,73,6,16,0,14,10,14,0,0,0,0,0,39,33,2,6,21,77,54,1,52,22,8,39,15,28,17,46,54,17,100,11,29,4,11,7,6,54,24,32,0,3,1,13,0,4,10,2,21,59,12,6,41,100,36,24,16,9,43,34,75,27,45,52,47,12,66,5,2,34,6,9,9,0,48,106,35,78,72,19,30,57,91,13,76,2,83,17,4,2,19,0,1,4,103,68,11,21,24,3,57,13,1,2,34,49,29,1,11,5,44,23,18,0,15,4,62,2,2,19,11,8,79,31,22,15,70,29,93,25,56,11,28,76,61,64,43,69,79,96,49,62,31,37,78,3,5,13,33,1,3,20,61,106,56,37,11,51,87,29,59,31,68,45,4,1,5,27,10,0,7,15,19,11,45,23,42,19,31,1,25,4,17,27,94,54,32,74,65,71,23,4,0,12,2,1,6,55,58,8,11,5,2,66,12,4,36,8,11,12,10,1,89,13,8,45,50,1,70,27,62,
9,0,26,25,30,4,0,65,19,34,35,42,76,90,30,39,14,7,71,0,7,2,43,24,53,26,40,1,20,46,5,23,26,4,6,12,4,34,67,1,78,60,71,110,26,2,36,32,92,70,7,11,35,63,9,22,56,71,9,27,22,9,35,36,90,42,93,22,6,24,112,6,26,16,17,119,29,52,40,25,5,42,15,29,34,18,20,2,6,2,0,0,0,0,0,0,4,0,9,18,30,33,23,3,1,10,35,19,37,29,28,10,28,79,16,97,24,82,20,0,13,69,14,23,34,44,31,2,12,0,26,73,3,3,1,21,74,3,11,49,5,22,12,75,19,30,48,43,50,23,22,65,34,70,9,25,86,4,24,53,34,37,18,57,88,45,43,45,0,56,2,32,1,60,0,61,36,7,63,2,0,47,55,0,34,16,11,27,22,14,5,5,13,9,60,9,15,19,12,39,5,5,11,80,108,20,1,2,5,81,4,38,78,55,3,6,15,16,42,15,93,60,56,88,28,39,21,67,41,10,4,69,72,19,2,54,26,7,19,86,21,49,49,40,35,66,83,23,15,0,12,84,3,9,1,0,17,7,24,28,20,1,0,38,44,3,6,21,88,21,45,45,59,30,17,54,41,0,0,28,73,5,40,50,86,40,26,2,55,44,38,8,14,46,9,52,26,3,1,1,12,109,57,4,33,
0,0,82,4,12,1,33,90,14,23,86,81,31,32,55,51,22,1,32,27,0,7,1,22,110,13,44,0,30,4,0,14,26,85,8,8,99,16,15,4,5,4,87,40,11,20,67,79,66,19,40,0,65,33,16,61,91,25,85,31,24,62,118,73,26,26,93,33,16,67,4,51,27,8,90,10,2,57,76,41,53,29,4,87,1,2,6,54,3,21,25,13,38,6,4,3,3,2,77,7,108,15,12,9,24,1,16,9,9,2,57,26,78,84,16,38,45,14,0,0,56,18,40,63,18,20,15,2,12,1,0,2,106,17,25,24,2,17,63,5,5,3,38,1,63,3,41,21,82,91,49,40,13,47,31,54,96,7,9,34,82,54,66,105,51,48,11,3,46,50,33,42,27,17,27,79,47,81,51,1,10,65,3,1,11,26,119,3,34,20,15,21,10,18,3,10,1,54,3,31,0,40,11,3,9,5,12,0,21,51,22,7,37,7,1,23,49,21,39,30,89,43,26,68,98,73,32,58,21,64,23,85,14,62,29,23,7,6,17,27,18,43,35,44,31,37,44,5,41,2,10,10,3,11,0,17,3,15,45,30,63,8,12,70,15,10,45,42,87,5,20,33,90,42,42,26,16,0,6,31,90,17,6,61,20,70,64,55,23,42,85,38,45,42,3,5,2,0,73,13,15,12,7,66,76,
3,0,3,3,41,34,72,5,28,66,52,78,28,33,90,91,1,1,10,10,32,3,4,2,32,48,17,35,2,12,16,16,28,40,44,55,40,2,1,94,37,69,37,30,16,65,79,59,39,41,84,15,58,11,47,12,8,16,92,18,12,43,87,7,22,57,51,14,72,72,32,40,56,23,17,25,18,8,54,111,37,58,55,54,5,6,11,11,65,16,1,12,21,2,0,0,11,2,11,31,45,7,6,15,96,3,1,26,5,25,67,67,26,34,37,44,87,2,9,28,21,9,35,56,27,65,26,23,27,0,0,69,7,6,24,52,9,6,3,3,30,12,0,15,24,31,50,21,29,57,28,17,17,23,46,106,8,18,47,73,35,21,46,64,26,44,74,10,18,13,45,5,35,17,16,33,27,53,2,4,57,36,0,3,57,13,14,40,3,15,1,4,10,0,38,46,27,5,67,11,18,2,42,23,6,95,33,32,9,37,1,102,18,3,0,2,26,1,5,42,36,57,72,37,104,81,39,58,18,0,29,38,100,4,44,32,7,0,5,45,3,11,69,110,84,70,58,43,8,39,17,8,1,51,2,17,61,52,81,36,54,7,24,8,5,6,17,20,0,12,39,79,53,32,0,36,25,74,8,55,2,64,27,43,10,39,9,32,90,1,6,16,77,4,12,25,0,9,40,3,5,67,68,21,55,
7,3,3,13,30,7,65,54,46,20,10,9,84,60,73,24,95,82,1,0,61,25,35,85,6,80,4,38,88,28,34,28,4,22,27,8,18,3,20,33,40,24,23,1,54,4,75,55,10,22,10,70,4,7,84,15,1,15,24,42,7,100,85,14,25,76,58,30,32,48,39,32,30,0,40,9,105,31,88,16,20,98,79,18,0,13,42,4,21,6,24,76,16,48,9,1,4,44,4,23,41,46,5,60,2,18,4,42,14,29,22,37,66,68,34,20,5,0,7,46,4,15,3,11,32,89,23,7,29,11,87,26,0,6,7,3,1,16,1,3,0,36,50,50,18,9,62,39,46,46,73,91,37,74,60,26,34,67,56,32,20,57,99,72,77,91,24,38,36,20,84,71,31,16,83,33,51,23,0,1,11,3,8,1,10,26,6,10,8,0,1,11,2,23,84,69,41,82,5,21,88,14,7,50,48,26,1,0,6,3,17,1,2,0,23,2,0,6,34,29,27,67,37,119,37,59,31,77,6,58,27,22,42,18,5,21,35,29,5,9,4,13,39,87,42,35,12,27,54,6,62,12,4,17,88,57,15,61,42,67,2,6,19,8,26,16,20,4,8,35,81,44,70,8,117,96,9,14,70,4,21,36,74,78,5,5,11,9,14,39,53,15,68,1,5,30,3,0,28,0,2,0,18,30,25,
96,39,0,21,11,9,11,3,7,86,63,2,1,101,9,25,49,77,0,16,0,21,7,53,12,34,21,1,70,62,58,93,25,4,22,23,6,52,0,101,40,76,1,88,23,38,51,76,55,31,21,27,0,30,33,86,4,107,39,26,61,12,3,27,31,53,11,51,76,55,82,7,0,0,10,57,28,9,27,7,28,41,18,23,7,21,28,20,100,40,54,39,93,18,13,18,54,17,30,92,54,45,33,2,13,7,110,6,51,14,37,57,54,62,56,28,11,3,112,0,74,24,4,16,43,16,0,1,55,68,47,8,0,0,60,1,2,3,10,40,55,21,61,88,33,19,50,38,65,20,105,9,35,11,91,48,70,105,9,15,31,108,15,82,41,77,8,1,22,5,17,9,6,6,11,59,23,66,0,13,11,3,0,68,1,2,28,51,72,8,5,26,45,23,7,84,42,33,14,19,6,74,65,3,8,39,0,13,9,5,22,59,0,1,2,0,0,2,49,90,3,18,69,68,73,44,60,86,31,100,23,3,2,13,95,7,81,1,1,5,14,30,61,43,79,48,82,43,30,52,10,5,8,27,75,56,23,64,65,50,26,0,11,62,2,30,11,17,8,88,32,17,66,47,20,9,0,59,12,29,8,80,27,23,1,1,32,1,17,44,5,30,14,4,4,19,22,19,0,0,62,6,21,15,11,
42,14,10,10,37,17,48,5,6,7,17,23,105,12,5,18,95,37,78,15,0,3,17,1,0,1,4,49,16,13,84,4,23,0,8,0,8,3,25,2,5,14,80,16,23,61,41,86,63,66,10,23,37,27,10,18,23,11,36,19,82,29,2,10,94,4,90,40,84,95,16,2,15,67,36,5,40,55,94,19,55,38,0,12,6,7,49,64,14,13,61,42,22,26,23,27,59,5,68,13,27,66,72,16,7,93,77,13,28,89,93,75,81,42,12,18,1,90,4,16,35,33,21,22,15,1,1,0,62,43,24,1,30,82,7,1,0,0,53,78,13,28,19,45,66,31,25,62,59,68,50,74,27,83,45,61,68,63,22,33,71,50,8,3,34,86,22,24,7,25,13,18,4,19,29,32,21,19,33,20,18,8,0,5,1,0,0,0,0,3,0,5,9,31,27,14,31,16,37,97,28,32,43,70,36,0,0,46,6,7,8,6,0,3,4,0,0,23,0,43,44,35,59,18,18,15,87,39,92,7,66,36,35,39,12,21,16,37,9,33,14,37,36,29,47,31,50,45,99,53,9,0,35,37,16,34,46,21,20,60,23,73,8,14,5,5,65,93,115,23,48,72,18,84,71,0,22,73,13,14,95,36,41,55,1,47,0,16,86,10,29,5,42,3,17,45,15,8,9,0,12,59,2,19,29,
76,23,10,17,20,15,35,0,11,31,6,11,24,5,29,100,100,19,66,39,0,34,10,0,17,0,6,39,4,20,16,21,9,6,0,1,47,38,34,68,22,44,68,35,35,98,41,75,41,19,20,76,36,36,0,6,48,26,1,47,40,28,21,106,7,20,43,11,24,55,51,9,17,33,4,33,12,15,40,50,21,17,12,47,1,18,38,28,19,35,48,26,15,9,18,39,24,70,77,38,36,43,46,42,56,29,18,82,107,73,65,96,102,60,79,6,66,62,53,61,69,33,68,69,9,1,16,47,23,5,18,11,51,8,3,9,15,40,0,2,4,25,16,88,87,28,68,94,35,74,30,11,64,102,62,18,83,26,52,94,94,13,35,19,28,6,0,5,109,13,1,6,25,51,23,71,103,37,55,11,1,27,2,0,0,0,1,0,0,7,0,33,52,14,9,50,2,2,47,7,50,23,43,5,110,9,3,1,8,16,42,2,0,1,31,30,11,6,36,41,58,6,10,3,14,43,83,15,2,46,96,11,27,33,28,70,21,11,38,86,4,1,22,67,72,77,112,70,54,50,11,57,16,18,28,9,28,7,2,40,45,11,54,39,91,54,70,42,82,111,63,11,39,89,10,35,21,24,19,37,77,49,77,43,7,75,5,94,1,5,29,69,6,84,36,4,65,43,0,7,1,35,44,10,43,
34,1,69,109,22,29,1,26,2,42,6,28,89,21,2,8,14,17,43,50,8,2,2,2,76,3,0,9,103,50,22,42,36,6,4,24,36,32,95,22,46,49,24,38,58,53,28,78,32,58,16,33,80,6,21,93,19,17,51,39,56,9,97,28,50,56,14,14,35,23,8,0,16,28,92,1,23,25,15,47,25,13,78,52,42,46,19,3,20,103,1,0,9,60,44,11,21,19,54,38,86,27,64,22,67,54,27,23,15,24,47,46,74,51,60,14,13,19,17,20,54,36,19,77,11,16,4,15,26,114,12,15,85,32,60,22,18,3,23,92,71,80,27,20,85,104,6,50,19,49,19,48,58,3,20,104,30,94,42,34,21,20,67,37,25,0,0,8,15,9,1,16,76,13,80,29,55,12,2,78,84,0,9,4,1,3,38,1,4,0,13,23,23,39,19,22,6,4,4,18,5,5,17,83,41,3,13,46,13,79,5,60,0,1,6,11,16,44,26,6,3,75,1,3,27,59,8,75,92,41,57,2,34,17,59,9,54,2,7,22,47,87,33,68,21,43,28,76,21,17,41,34,0,1,0,8,20,28,68,43,4,0,27,34,103,64,79,2,35,1,9,3,97,41,8,4,109,40,64,108,56,68,74,12,78,18,39,7,14,57,64,86,24,48,30,28,55,13,4,72,36,30,64,15,77,
43,56,76,12,17,62,34,3,53,2,19,41,1,8,87,24,15,36,87,35,88,100,0,30,21,0,6,83,29,9,4,5,82,1,9,36,26,31,46,43,24,10,11,36,30,11,64,47,61,11,25,1,2,23,4,15,3,0,29,33,31,42,9,34,10,115,96,36,26,7,0,5,32,27,9,54,21,39,62,27,62,39,17,53,47,22,51,27,89,41,3,0,45,26,28,5,71,84,8,35,93,11,19,38,62,63,100,78,33,52,94,34,83,82,41,29,24,1,20,33,11,40,26,29,87,10,3,34,85,21,19,102,23,2,67,2,13,0,26,98,117,1,75,71,57,24,95,40,116,31,70,17,65,22,8,14,44,19,60,62,39,52,109,43,2,1,75,47,7,17,6,91,2,29,24,33,53,74,28,6,5,0,9,16,4,0,0,1,12,0,9,3,0,28,53,3,38,23,48,45,48,39,39,22,6,102,49,50,19,12,61,0,22,65,0,0,10,14,62,22,79,17,16,25,0,60,25,78,10,51,9,29,34,16,13,17,21,40,23,40,37,38,28,17,25,27,70,24,73,29,29,0,0,0,1,0,4,13,10,52,23,79,10,23,58,19,32,53,0,0,1,3,8,16,16,39,28,59,71,34,42,32,41,17,5,7,42,29,63,99,5,6,22,49,35,90,58,38,8,4,26,55,47,14,42,
47,36,40,20,49,85,7,40,12,16,0,32,0,68,68,43,45,34,6,43,13,64,33,28,11,2,7,63,2,23,9,17,5,24,10,44,48,17,22,100,56,51,26,56,73,15,65,62,16,9,29,26,3,8,104,2,0,12,79,33,33,41,28,82,31,16,14,103,1,4,0,27,27,1,6,14,0,13,32,102,40,64,44,75,34,16,30,79,33,16,3,66,49,3,1,26,55,48,55,29,57,20,34,69,85,67,39,32,72,74,37,38,74,59,26,58,41,33,23,30,29,6,60,67,13,26,49,101,65,36,13,41,5,0,6,44,0,95,6,36,4,3,17,18,10,30,42,39,29,4,6,36,9,8,27,27,4,31,26,10,11,23,9,3,3,46,8,7,6,8,33,8,23,72,41,98,21,21,14,8,2,27,2,5,0,2,1,60,25,17,56,14,53,7,39,8,86,9,37,23,33,19,22,26,7,104,99,7,18,103,80,30,32,14,0,0,22,24,35,40,16,3,7,23,25,9,11,10,31,5,15,5,4,38,4,25,62,94,5,19,29,36,27,46,31,107,73,42,36,39,6,1,2,17,4,3,33,2,8,8,34,8,13,33,0,34,45,4,1,0,3,69,8,6,28,23,26,48,18,29,83,52,24,23,10,8,8,1,61,10,0,6,104,79,61,43,38,19,112,54,9,40,49,21,62,
3,31,74,37,56,8,71,57,2,93,46,8,15,28,13,5,33,51,17,34,49,10,37,45,8,2,12,0,70,27,112,30,60,1,19,23,103,13,14,103,45,12,28,56,26,40,66,64,54,15,13,35,0,11,9,4,0,8,6,11,21,66,84,61,28,0,6,40,0,1,4,25,13,18,1,5,2,41,35,101,27,22,84,25,65,11,10,35,41,10,63,44,2,0,0,29,8,83,3,73,10,42,49,60,13,27,46,51,47,68,26,49,80,21,17,41,22,32,48,6,13,30,15,1,17,7,101,12,35,44,71,81,0,0,71,1,4,14,26,11,1,2,62,11,2,3,3,35,19,14,10,69,26,17,22,24,39,4,13,16,15,12,5,3,2,22,11,23,4,95,16,1,8,123,39,3,4,19,20,7,0,13,6,29,0,15,5,5,15,67,11,30,63,32,3,68,14,14,0,52,5,18,38,16,29,17,3,49,10,17,17,54,8,17,4,0,35,47,15,54,36,3,53,1,5,12,60,6,0,0,9,11,51,5,97,39,13,35,2,14,57,53,12,25,51,19,2,18,43,46,9,10,0,2,0,45,12,5,0,33,8,7,6,22,32,61,15,6,2,2,32,9,7,22,2,49,23,40,81,60,56,51,12,0,9,7,5,19,17,4,1,30,14,31,49,15,16,41,1,11,40,12,37,9,11,
84,38,27,24,74,21,12,89,91,5,32,58,101,11,3,4,18,16,16,14,15,11,21,27,0,3,37,21,10,36,92,21,1,53,25,39,47,25,31,11,12,33,46,38,52,83,26,28,24,33,8,7,21,46,8,0,0,3,5,0,34,69,46,35,4,35,13,0,9,12,29,21,0,5,3,4,5,15,13,28,33,87,28,95,44,31,113,34,12,95,33,14,7,5,46,31,6,71,7,2,0,44,21,9,11,6,58,24,90,56,80,98,78,28,59,65,3,25,32,1,3,27,11,113,42,19,20,7,67,37,69,13,1,14,27,24,9,51,11,3,0,7,35,0,2,8,0,58,5,72,42,92,34,19,19,28,22,33,2,5,3,24,2,48,15,5,2,16,16,29,70,65,101,41,3,32,34,59,55,0,0,2,2,8,8,13,23,5,3,63,82,26,88,23,17,100,11,5,13,27,8,42,76,52,47,20,3,25,46,28,13,77,30,20,10,99,4,66,34,14,3,16,46,22,0,0,11,0,4,0,0,5,47,3,21,88,65,15,1,98,35,66,2,61,75,38,64,95,107,27,49,5,89,35,27,6,16,34,62,3,0,12,27,36,7,9,14,40,47,20,1,54,5,14,9,11,49,71,81,48,21,98,29,2,76,13,0,25,4,18,61,41,45,2,77,15,83,16,42,10,38,57,12,36,37,
26,34,33,44,28,45,67,78,33,64,41,74,14,11,0,26,18,0,6,25,0,4,44,2,3,26,17,18,15,99,22,39,16,20,13,26,13,20,19,33,5,17,46,51,96,10,36,6,57,49,34,48,114,12,15,7,67,61,16,37,38,58,16,44,4,28,2,7,6,4,14,19,0,30,3,1,4,10,60,100,19,86,79,8,11,19,13,59,8,71,71,13,4,11,10,4,0,5,44,59,3,9,6,23,16,35,40,69,28,20,79,67,28,104,108,50,26,43,3,2,12,2,89,14,3,26,34,87,91,32,57,13,12,57,2,36,113,4,0,0,22,18,0,43,8,7,11,7,7,56,64,22,39,71,63,15,68,1,4,28,14,1,24,19,12,1,9,39,29,12,66,28,28,0,13,13,20,2,65,4,0,9,2,3,55,58,21,9,36,80,7,10,12,7,69,17,0,6,56,5,21,3,31,45,16,17,11,70,10,8,54,5,36,3,2,51,88,44,38,12,36,8,1,0,0,1,1,0,1,0,0,3,19,15,44,36,6,13,112,106,38,8,68,82,50,63,46,89,51,13,20,52,66,52,3,59,32,21,14,14,2,0,2,2,39,5,22,30,4,6,89,22,6,42,18,36,23,34,27,33,53,20,8,11,56,4,19,50,22,28,59,10,40,17,25,19,103,13,10,9,32,1,68,6,62,
27,6,82,20,83,81,41,105,48,23,86,22,32,5,6,76,0,0,35,74,6,3,24,4,20,80,1,15,24,68,6,24,44,61,20,23,23,98,58,36,8,13,3,64,43,26,67,66,1,50,47,67,15,7,43,47,7,1,67,2,7,1,9,2,59,6,15,5,27,7,21,46,13,17,22,1,18,9,26,24,22,37,44,2,19,37,26,53,73,16,58,3,12,17,1,1,8,58,9,1,79,0,21,46,56,52,69,12,18,37,59,61,79,38,57,84,67,21,0,6,4,2,18,10,6,53,71,87,16,88,9,26,97,0,29,84,57,26,25,49,72,0,18,44,2,35,0,11,70,5,73,47,14,13,12,76,1,2,21,86,5,15,3,9,9,9,66,32,51,7,14,45,18,10,5,5,1,43,6,8,80,54,9,0,3,23,5,6,26,12,8,91,7,0,40,12,19,55,19,13,25,42,35,46,73,3,16,7,69,18,4,6,29,86,51,35,89,35,47,91,44,66,15,0,5,43,1,3,0,0,21,17,28,41,25,20,2,7,45,2,31,11,17,6,1,39,81,4,11,50,23,27,96,25,10,22,52,11,10,16,32,0,28,69,50,19,16,8,13,14,5,5,1,1,91,1,71,3,15,11,108,97,2,96,5,5,33,103,19,45,15,72,77,44,16,87,14,8,1,15,0,87,42,11,74,
3,13,46,30,28,33,28,17,61,100,64,42,28,4,23,9,2,10,19,2,23,59,19,77,6,2,56,66,33,11,0,3,25,33,43,12,16,37,97,3,5,7,97,17,51,2,89,23,93,70,76,39,32,10,84,7,31,82,1,2,10,63,53,79,4,15,16,34,8,8,5,32,72,0,9,20,40,47,51,25,72,16,1,6,105,37,38,25,57,34,58,27,9,0,31,21,83,7,10,9,39,91,4,19,45,52,43,5,40,107,30,57,47,102,73,26,24,4,4,72,6,0,3,4,39,26,23,21,34,82,46,41,20,66,23,83,11,28,54,35,4,50,15,90,22,23,28,60,16,8,10,94,39,35,6,3,29,1,3,20,18,4,94,32,24,16,7,54,98,19,16,71,1,1,1,0,1,51,24,73,0,11,11,76,57,3,8,14,43,19,7,41,0,5,16,11,19,15,3,31,32,21,9,84,16,15,11,64,41,75,15,22,6,84,1,51,54,52,14,83,24,31,0,1,51,9,0,5,0,0,0,91,28,89,76,10,5,52,47,38,15,1,89,33,38,5,15,68,34,88,81,64,15,1,18,77,25,59,3,4,6,4,81,3,1,53,33,45,109,105,7,1,2,33,11,9,57,62,30,19,5,5,74,15,9,5,110,5,45,78,30,34,60,7,10,39,34,16,53,0,35,99,34,35,74,
57,14,59,35,45,53,76,25,88,60,64,76,25,41,29,3,83,17,8,13,86,37,16,34,28,13,8,64,32,3,12,77,15,87,74,38,69,43,21,55,21,98,54,1,12,91,42,27,93,95,61,30,2,105,54,4,10,0,37,0,6,47,9,15,8,4,31,27,53,104,0,0,44,65,0,13,43,3,19,24,28,14,0,3,39,72,28,17,54,33,16,55,62,30,16,9,2,4,66,113,27,34,69,46,75,25,27,2,93,39,27,50,86,61,54,106,77,72,9,0,61,13,0,10,0,6,11,96,57,13,81,63,73,53,47,13,0,6,0,7,0,30,51,0,47,5,33,65,12,14,4,41,23,16,3,35,2,39,116,0,30,74,15,57,2,58,23,61,89,13,57,4,3,1,8,0,16,30,11,82,47,14,59,64,8,0,1,1,2,0,59,4,5,1,3,24,35,3,17,101,49,68,4,33,1,93,48,2,70,25,10,12,30,4,1,14,32,9,10,55,5,37,5,7,4,3,1,52,0,4,19,0,42,65,16,3,34,48,2,85,67,8,7,1,16,5,88,41,31,53,51,33,13,9,22,12,2,3,11,45,16,19,6,0,25,21,36,40,64,15,43,2,85,2,13,32,63,4,6,52,6,22,22,2,1,80,11,3,68,18,3,53,35,32,54,30,0,2,61,7,0,58,9,25,34,
