19,0,17,16,5,16,33,6,25,37,25,5,45,8,12,1,0,8,56,10,16,41,16,44,9,12,0,29,6,0,1,0,1,7,26,21,42,64,7,29,83,66,18,62,1,65,5,15,5,0,0,34,0,5,3,4,7,29,6,18,0,0,34,14,2,4,10,19,42,13,0,0,8,114,15,7,1,29,4,0,11,0,0,1,2,4,79,0,24,3,3,20,78,15,5,1,2,26,29,28,21,64,72,98,12,26,26,67,0,0,9,5,0,31,35,8,8,23,5,0,1,9,0,44,12,2,1,20,0,6,12,9,0,29,77,6,20,44,2,6,32,13,0,9,15,31,20,0,11,6,4,1,3,12,21,60,10,31,24,74,14,16,1,44,4,42,1,17,19,56,3,32,21,0,0,13,0,6,38,12,30,30,17,16,1,15,37,16,97,17,7,21,42,82,0,0,0,4,26,3,0,9,0,0,19,44,5,7,1,82,10,21,1,11,3,1,13,13,0,9,6,62,5,34,6,5,61,66,0,3,26,5,6,0,0,12,36,0,0,29,0,0,0,2,30,23,61,8,1,57,0,16,11,1,0,0,1,0,7,1,6,56,68,79,9,12,48,61,2,13,3,0,2,18,13,9,33,52,5,106,44,22,39,0,0,17,9,0,9,2,32,54,0,0,19,18,38,4,4,4,46,2,38,20,80,
41,6,12,10,88,1,9,3,46,20,72,33,93,4,3,0,3,26,0,16,44,81,47,10,93,78,60,8,95,0,0,13,64,87,110,6,9,6,28,4,21,26,65,3,9,0,0,50,0,0,46,0,0,3,31,6,0,5,1,33,21,10,3,1,21,31,31,17,5,5,9,0,21,0,20,8,28,4,3,64,19,3,1,0,0,23,1,2,0,8,15,19,4,56,66,0,2,8,0,2,56,19,38,24,21,0,10,1,5,99,3,3,11,1,70,32,53,79,1,0,0,0,5,25,3,16,18,0,0,0,60,1,0,0,10,18,42,21,3,18,12,30,0,17,11,15,3,86,25,2,18,26,0,12,1,9,3,10,15,114,11,3,13,77,16,9,22,28,55,13,27,2,9,1,3,0,8,31,15,9,21,41,1,3,23,0,0,9,5,1,59,118,30,90,4,0,0,2,0,0,4,5,1,11,79,13,16,2,29,9,10,10,1,29,21,6,34,7,26,42,0,13,35,70,96,1,1,6,30,8,0,1,0,4,11,12,6,4,4,0,15,3,5,15,52,56,1,37,21,1,11,1,41,0,5,0,0,3,6,44,2,1,19,5,4,67,49,35,14,4,56,54,14,6,75,21,47,40,31,71,8,75,11,12,45,0,2,0,41,24,5,0,0,6,13,0,10,3,5,1,0,28,54,27,64,
19,4,40,24,14,1,28,19,0,42,10,24,4,81,7,3,27,0,8,16,96,51,32,22,49,3,0,2,24,5,0,1,31,56,1,77,39,73,74,59,42,69,86,13,0,0,51,0,0,0,9,0,1,29,3,4,0,0,5,0,12,0,1,73,59,10,13,70,96,45,0,34,5,0,47,45,8,76,20,2,0,0,4,2,11,7,26,14,57,13,9,11,18,86,0,0,31,0,0,1,22,45,2,12,0,6,1,1,0,0,0,10,33,8,74,42,22,2,6,2,0,0,0,5,0,0,2,8,18,10,4,7,6,1,18,18,44,20,99,27,55,4,20,3,15,37,52,24,9,3,2,0,0,1,5,10,0,1,98,23,45,11,11,7,23,26,19,87,45,46,68,44,0,8,2,0,4,13,43,37,5,13,2,9,81,33,18,60,63,47,53,21,65,12,0,0,3,0,69,2,4,0,28,0,25,11,1,23,92,6,22,60,1,3,1,12,0,12,3,19,47,7,23,3,0,21,8,13,5,13,31,0,3,13,4,100,17,0,32,0,1,3,48,0,19,3,0,13,21,7,1,17,20,4,11,1,0,33,9,5,7,52,4,2,3,10,30,39,7,85,17,39,25,95,4,8,87,97,33,26,38,6,16,2,10,0,0,0,1,2,3,5,2,20,16,6,9,20,35,10,20,26,15,55,34,
19,61,4,71,3,11,6,19,16,72,28,4,64,46,34,13,55,64,60,43,61,6,7,37,47,35,4,2,0,4,15,2,4,14,74,16,26,18,73,74,25,106,12,10,8,81,0,0,0,41,9,0,51,0,0,0,29,0,1,0,3,48,110,3,45,2,43,40,28,14,69,0,9,10,28,56,17,8,16,18,0,3,34,4,2,0,44,34,35,25,1,5,46,0,0,6,53,0,93,6,4,17,28,0,1,0,0,0,0,0,0,17,10,36,70,40,40,7,1,14,0,0,0,0,14,0,20,14,67,0,0,0,3,27,1,5,10,2,10,48,22,1,15,36,104,9,5,25,10,1,81,0,2,13,7,0,62,18,26,15,24,97,6,104,56,13,18,3,64,84,33,15,58,27,0,2,47,37,84,17,99,39,13,8,6,47,16,25,0,15,17,62,94,32,19,0,12,2,10,29,47,36,27,51,11,36,13,1,3,49,0,8,3,0,0,2,5,9,18,5,2,4,67,1,1,6,54,0,3,14,0,3,0,15,18,0,0,3,7,20,7,0,61,80,1,10,4,70,81,31,1,1,40,2,5,1,18,13,3,34,0,20,4,1,1,4,12,6,75,33,2,15,82,47,46,11,47,39,7,5,5,7,1,12,0,10,14,13,4,76,42,30,0,1,0,17,16,7,20,10,59,101,41,45,69,
7,60,115,11,5,7,12,19,7,4,50,91,21,27,7,7,12,66,95,88,6,5,33,66,11,21,4,3,0,1,16,50,7,24,5,12,25,55,70,31,35,61,4,11,98,0,0,0,27,0,0,3,7,4,0,44,4,0,15,5,17,51,3,12,2,101,7,25,37,85,60,14,46,36,85,29,68,36,6,28,20,0,2,0,2,43,8,88,66,17,9,6,23,0,0,6,16,2,0,76,21,2,42,0,0,4,0,0,0,2,72,2,3,11,7,113,69,8,4,3,13,7,0,1,11,57,20,36,0,3,52,3,1,0,6,44,29,86,52,46,51,30,33,31,70,55,38,2,0,9,17,20,0,0,0,16,0,9,60,86,62,77,28,5,51,10,49,4,11,42,10,0,36,33,1,35,1,0,5,14,34,5,37,15,23,0,8,3,49,29,52,17,27,11,21,97,105,7,49,19,56,1,58,46,13,68,14,4,9,0,3,25,0,71,17,0,18,1,8,0,2,0,44,13,0,19,0,0,4,15,6,35,16,8,62,7,19,5,4,13,0,3,21,35,37,0,93,11,6,4,4,34,110,27,89,0,0,7,12,0,21,29,0,0,26,24,103,34,61,18,8,2,58,46,19,38,17,12,2,4,13,0,0,98,2,11,0,2,26,25,5,0,14,10,54,23,2,20,3,3,52,45,90,32,68,
4,1,35,24,9,18,5,45,79,25,21,24,29,28,12,91,97,53,42,0,20,1,35,42,5,8,9,2,0,14,1,4,4,3,21,15,67,77,76,72,73,94,11,10,12,2,0,2,8,0,4,90,3,57,54,0,3,0,70,25,27,21,16,5,21,32,1,5,34,90,63,27,20,11,12,43,108,15,12,14,0,0,18,24,5,4,14,92,60,0,0,116,0,7,0,11,2,6,0,16,19,63,2,22,47,0,0,0,0,7,3,0,1,2,66,24,24,1,3,6,31,36,8,1,38,27,2,22,14,1,22,0,0,48,0,12,1,10,95,0,25,57,64,78,19,11,5,2,16,13,1,0,63,0,22,2,16,1,21,4,12,3,13,37,0,29,25,119,31,0,7,3,0,13,0,0,23,0,109,31,3,11,100,12,0,0,0,44,29,1,11,81,11,1,12,87,22,89,4,54,80,22,49,118,26,8,4,35,0,0,0,2,1,30,11,0,0,1,0,0,0,1,1,0,0,6,45,2,31,3,67,49,11,0,51,5,20,27,9,14,62,34,35,6,1,2,95,13,30,0,6,62,9,27,11,0,0,0,6,3,10,6,42,2,44,19,67,102,33,22,24,71,1,3,66,7,50,1,5,21,0,0,14,9,0,1,1,54,62,18,82,30,9,29,9,4,45,5,2,2,31,39,58,8,55,
0,0,16,2,30,0,57,49,6,16,0,31,3,11,10,58,45,36,8,0,0,16,43,23,50,37,7,3,95,6,11,72,19,17,28,6,109,22,54,26,36,19,85,87,16,9,0,55,7,86,28,49,51,10,5,6,1,40,30,13,46,33,18,2,2,14,30,30,11,42,31,24,37,30,23,73,19,57,13,76,21,2,10,13,14,96,14,81,1,5,10,0,30,35,3,18,4,0,0,1,19,0,0,23,81,4,1,0,0,5,0,57,39,15,0,11,0,16,84,0,108,22,29,26,2,33,66,45,5,8,1,2,0,17,22,3,39,45,19,14,51,76,38,5,14,69,19,37,16,15,0,4,15,42,0,4,3,7,23,17,22,9,2,27,48,5,56,33,0,41,8,5,0,0,20,0,15,0,6,1,6,78,52,35,0,0,4,0,0,21,7,42,3,6,5,6,9,11,21,98,17,57,104,11,16,82,23,14,0,0,23,0,0,5,33,1,50,4,0,0,6,29,0,6,24,58,15,58,4,47,33,7,82,73,39,10,12,2,15,30,59,12,10,1,0,112,39,4,0,1,1,8,1,29,1,0,3,60,0,0,0,3,31,69,11,41,47,45,86,17,30,5,7,63,0,23,0,1,6,9,0,15,18,0,6,30,15,5,3,60,8,40,9,5,11,60,5,1,18,95,35,23,41,51,54,
0,0,20,2,8,0,99,5,6,2,86,14,0,3,2,115,2,7,7,0,1,0,0,23,0,86,19,20,40,1,5,34,33,17,88,90,69,54,33,40,66,6,20,66,2,23,4,10,4,3,5,46,42,62,7,0,24,1,0,93,13,27,5,39,0,0,2,10,92,0,3,75,7,44,30,31,29,15,79,2,76,38,10,79,54,57,19,3,2,4,31,4,10,32,79,24,3,4,5,2,0,26,0,0,11,53,8,0,33,32,0,94,10,17,30,0,4,0,0,3,2,57,0,30,40,37,31,6,8,6,28,0,67,3,31,26,18,70,20,10,1,21,4,15,4,23,2,12,15,17,7,9,9,36,74,0,40,4,20,0,2,36,4,6,64,31,53,39,52,18,48,0,0,0,0,0,1,0,0,0,61,50,8,38,5,8,7,0,5,69,26,18,0,17,34,24,47,3,11,43,56,32,40,10,6,34,11,1,3,2,0,0,8,12,77,97,13,0,0,13,5,0,0,10,82,13,17,27,69,23,21,86,88,93,10,61,93,9,51,12,48,2,43,0,42,18,0,1,40,0,55,1,10,40,2,0,2,5,0,108,49,110,42,40,10,113,39,111,43,53,25,25,75,77,15,7,13,21,4,27,2,31,0,0,7,1,20,1,9,4,34,20,21,39,39,47,20,1,54,7,6,111,46,52,55,
3,13,12,5,1,36,28,20,6,4,19,1,30,1,25,58,0,9,1,0,0,90,9,2,11,66,79,11,11,5,76,49,60,24,42,21,36,22,8,20,63,16,5,48,0,10,9,22,0,0,12,84,12,21,16,28,6,8,88,8,0,16,11,5,10,0,0,66,28,13,42,23,23,55,40,9,34,46,57,85,3,17,46,21,31,32,22,2,1,2,4,15,7,19,105,13,2,35,13,0,1,0,8,6,9,56,25,7,0,18,40,45,33,53,20,11,37,0,4,0,49,0,2,29,23,31,30,7,24,36,4,0,5,14,0,9,5,3,2,52,0,5,35,5,3,17,13,23,7,24,6,48,80,0,13,20,0,27,5,14,9,3,42,21,44,43,17,2,37,80,0,0,32,2,0,0,2,0,0,0,15,16,75,6,5,35,2,11,32,114,1,14,0,59,2,6,1,0,26,24,45,71,50,3,6,14,3,1,4,10,0,0,17,45,8,35,9,0,1,25,0,11,11,18,2,1,26,79,56,6,35,21,44,27,74,69,17,4,0,74,6,15,29,21,57,0,0,12,21,57,0,2,12,1,0,17,0,0,0,21,10,38,8,17,15,86,56,29,13,33,31,27,52,17,2,28,10,56,9,5,60,25,2,1,0,54,0,29,18,12,10,85,50,63,5,15,3,94,69,20,7,9,53,12,58,
27,37,0,23,10,17,46,61,48,16,11,4,0,4,24,9,6,20,0,0,0,5,5,9,20,5,18,22,17,59,79,11,57,86,61,40,72,32,9,47,16,13,29,1,0,37,2,1,2,1,73,16,2,18,35,66,12,104,2,3,0,9,11,0,2,0,8,1,0,3,25,24,6,31,33,50,15,3,1,2,4,29,16,21,17,39,15,25,15,2,47,35,93,23,74,40,25,5,46,57,2,30,6,1,49,2,19,52,69,10,84,9,9,25,3,12,0,22,3,13,2,12,21,0,1,3,11,51,30,12,16,20,3,1,83,51,9,0,4,21,104,29,0,1,30,52,50,35,1,2,4,25,4,2,1,0,9,80,4,4,0,0,35,8,42,65,52,2,106,9,0,0,29,0,0,8,8,9,0,46,6,0,25,5,19,3,26,1,78,3,29,0,76,16,4,43,2,12,50,21,42,13,20,0,110,7,12,0,20,10,21,31,78,17,7,16,7,0,27,2,0,1,80,5,6,2,2,48,0,49,12,105,50,85,105,25,24,5,19,16,48,28,11,14,12,0,1,16,0,0,11,59,67,14,18,4,31,4,27,21,0,17,53,39,55,20,0,4,18,72,45,1,108,9,2,19,77,7,95,23,25,40,14,61,31,13,7,19,39,18,42,29,64,2,43,82,1,9,19,0,7,19,36,14,44,
6,3,71,87,19,12,4,10,16,2,11,27,7,10,11,2,2,17,0,0,13,4,29,4,49,50,27,54,18,42,2,85,15,112,22,115,15,5,3,15,9,16,15,3,11,0,0,0,0,0,89,0,1,11,72,4,29,36,0,0,23,4,0,5,7,0,0,0,36,11,24,6,11,13,34,62,0,6,7,0,11,45,42,10,63,4,14,3,5,10,1,37,9,86,102,3,59,103,10,58,61,1,14,6,8,34,17,58,28,9,15,22,56,84,25,18,12,0,2,1,1,1,0,19,4,77,19,49,1,27,40,11,0,38,1,2,0,1,8,8,7,0,0,0,0,5,8,0,26,0,7,0,19,48,0,34,12,5,2,4,6,9,49,17,20,18,5,38,0,1,0,59,11,5,22,0,1,3,10,2,11,3,45,1,83,14,1,0,30,42,41,21,26,2,50,5,14,69,42,41,52,8,7,55,36,11,15,23,20,24,5,57,1,8,112,82,16,51,1,0,4,108,0,1,0,17,4,2,16,9,14,43,2,75,97,17,0,2,4,29,49,8,18,63,7,13,26,3,0,3,0,58,2,0,78,25,0,0,2,0,19,1,0,11,8,0,9,1,78,44,3,28,20,0,2,60,12,0,0,32,76,0,62,74,34,8,109,35,41,74,35,14,94,39,42,56,19,23,22,0,7,20,17,28,29,
88,22,61,33,43,13,32,4,7,4,52,5,0,9,0,1,0,0,0,0,94,0,20,50,27,12,54,24,6,42,8,24,108,13,43,23,0,4,26,2,0,0,98,4,6,5,6,20,0,12,12,12,6,13,4,0,19,19,8,16,13,0,35,14,6,0,7,31,20,19,2,43,35,22,2,0,2,77,2,0,29,5,14,12,17,12,18,20,27,0,0,5,37,2,23,37,103,66,4,8,85,4,4,53,46,3,22,5,1,22,0,6,50,22,14,8,121,7,0,29,0,8,0,63,78,10,15,1,3,5,24,8,30,14,65,0,3,45,65,8,19,2,0,0,2,1,1,6,54,18,3,17,46,0,0,1,123,0,4,0,0,27,3,2,0,113,40,36,2,0,24,35,1,0,2,9,0,12,7,54,31,36,13,17,43,7,0,0,5,13,12,4,2,6,34,27,29,34,17,53,42,13,0,9,20,0,25,43,6,55,5,2,38,104,8,44,20,14,9,0,31,0,3,68,10,70,1,7,4,56,9,84,4,7,0,64,12,11,0,0,22,13,7,41,19,23,2,12,10,1,23,13,60,5,44,0,0,7,3,0,85,43,0,0,0,4,3,23,1,0,6,41,3,0,0,2,1,43,1,15,22,20,22,13,33,95,40,71,9,50,52,54,52,18,4,21,34,12,74,0,12,6,22,4,75,
55,70,53,28,27,19,3,2,4,1,8,2,1,0,0,4,19,2,2,7,0,13,34,43,24,46,8,13,37,8,2,81,2,1,47,51,8,0,4,22,1,22,0,45,0,14,23,8,38,9,2,29,41,2,3,3,106,25,8,0,3,110,30,43,20,0,92,5,0,1,1,37,19,42,0,0,0,7,0,0,37,37,37,77,10,33,116,5,2,1,3,53,14,13,6,62,70,41,30,106,36,63,20,44,98,98,29,21,35,4,3,78,79,27,53,68,2,1,13,0,0,1,0,15,0,5,1,5,8,4,31,22,75,12,10,0,48,23,2,43,14,16,0,0,0,5,5,19,3,107,45,19,16,0,0,52,0,0,62,11,0,1,0,24,26,33,5,40,1,25,25,4,0,0,54,110,2,7,0,24,53,48,6,68,15,1,7,44,0,5,37,3,1,60,13,5,16,73,79,60,35,16,26,9,2,27,11,18,29,15,55,17,45,48,55,10,20,20,21,4,25,10,102,5,45,16,3,25,4,5,6,2,31,2,0,4,4,0,0,37,8,3,28,99,22,5,70,12,1,3,6,2,2,0,39,0,34,68,2,1,13,3,17,0,0,0,0,0,0,2,17,33,0,0,2,8,6,9,1,101,20,20,45,70,46,10,21,56,86,13,7,10,18,1,3,24,7,14,1,34,21,7,12,7,34,
13,37,71,18,7,23,0,0,10,12,24,0,0,1,0,9,17,11,0,5,7,7,75,41,19,36,16,14,62,6,40,19,2,1,88,14,35,14,9,8,34,1,0,16,30,14,60,45,19,11,3,8,12,9,8,91,20,3,99,69,12,4,56,62,25,3,0,6,11,28,33,19,9,1,0,6,22,0,0,24,4,4,53,84,70,92,41,110,0,0,109,0,0,10,9,78,29,33,1,24,13,1,74,23,8,23,80,15,21,0,5,8,25,72,71,5,23,17,0,10,0,0,18,0,12,26,12,0,25,3,62,17,75,0,6,3,14,2,3,10,23,5,21,86,4,2,27,84,9,33,18,9,2,19,28,4,2,0,33,9,6,8,17,8,3,1,13,4,31,12,49,0,0,2,103,0,0,24,107,94,4,52,113,26,1,0,1,4,0,54,0,1,12,114,42,45,6,66,52,36,93,48,7,17,5,5,5,1,56,38,45,33,16,67,21,23,16,96,0,0,2,14,20,10,72,26,5,44,6,0,4,31,0,2,0,0,0,0,0,20,5,11,6,2,63,86,32,85,16,0,41,0,0,7,0,0,4,0,0,0,3,9,0,0,46,0,0,16,3,13,94,19,3,1,10,20,45,5,2,90,0,97,19,11,6,37,3,22,23,70,55,52,7,0,0,98,7,77,31,14,82,38,32,62,46,
26,7,31,2,4,1,0,6,33,73,0,0,26,0,72,14,4,13,1,10,0,17,1,2,32,19,28,3,45,17,28,0,2,34,14,14,13,31,84,10,22,46,0,102,19,43,31,31,24,32,13,94,88,6,34,1,1,38,90,2,26,3,19,85,0,10,61,22,14,0,1,61,1,5,0,0,0,0,23,34,0,18,94,100,4,75,39,0,9,19,0,18,43,20,85,70,12,48,53,96,3,7,73,69,44,25,19,19,0,105,37,41,70,63,79,67,6,84,4,0,0,0,0,49,69,0,16,0,10,36,3,3,2,17,5,17,34,0,2,82,58,9,11,3,5,27,8,73,12,39,2,16,38,16,6,1,0,37,19,0,10,38,40,6,5,9,9,0,14,60,12,0,6,104,2,0,0,55,24,16,31,48,35,26,14,0,82,6,53,3,0,0,10,22,17,4,38,28,27,51,16,26,41,37,40,13,14,3,78,37,22,53,102,14,42,6,93,20,90,0,67,2,5,1,23,0,104,1,67,2,53,1,1,1,11,0,0,0,15,6,2,26,66,16,11,62,26,20,30,31,6,8,0,98,0,43,2,6,0,21,10,4,0,53,0,19,0,0,5,0,0,0,22,6,10,29,7,5,75,5,13,7,6,5,7,8,50,37,32,76,55,16,15,2,32,3,4,11,42,78,62,60,7,4,43,
48,6,0,34,29,0,0,54,0,0,2,46,78,2,3,0,22,31,18,9,6,2,21,51,104,26,13,33,15,37,69,14,8,48,16,60,61,24,19,14,3,37,107,36,27,46,56,62,101,33,39,29,24,3,1,2,32,28,4,7,2,14,75,0,1,0,2,0,1,8,0,7,99,0,16,7,0,1,68,0,32,39,110,1,33,23,0,0,1,64,11,2,41,7,63,18,77,102,76,8,2,16,42,0,17,32,0,5,8,6,2,81,2,20,45,43,29,5,23,22,0,55,15,4,4,0,0,19,18,7,10,1,2,72,21,1,0,0,6,32,18,1,50,1,52,10,80,18,7,30,6,46,4,6,14,0,3,102,1,0,9,67,38,1,0,0,22,0,5,54,5,4,27,15,5,2,48,4,14,22,23,54,3,0,0,11,27,2,85,0,0,86,3,1,1,38,36,59,58,10,25,23,3,24,38,31,1,22,28,1,19,25,14,52,39,5,4,42,17,11,0,2,4,70,6,1,11,10,8,21,0,0,0,12,0,0,0,56,28,0,30,10,30,20,43,94,34,11,1,20,34,1,9,0,0,11,0,0,3,19,0,0,0,32,45,0,23,1,64,52,2,5,81,45,45,13,6,4,77,26,116,26,45,6,0,7,65,34,1,28,6,15,2,44,21,6,113,78,15,20,0,6,40,55,44,
23,0,0,17,0,0,0,0,1,1,3,51,0,0,1,43,8,10,29,37,8,0,2,24,42,15,22,0,3,11,40,1,43,5,4,76,34,33,1,3,14,110,22,19,5,64,34,28,20,12,91,24,16,67,96,28,0,4,0,0,2,28,16,5,0,2,0,5,13,20,0,77,0,0,17,2,0,0,2,1,0,5,0,1,7,18,3,0,99,0,1,86,4,74,42,80,61,11,41,14,1,23,22,0,5,0,19,0,0,1,4,18,32,5,1,4,4,13,69,0,1,5,25,2,18,48,26,37,0,32,49,0,5,6,27,4,1,36,30,4,29,1,47,19,30,12,13,8,24,66,31,26,12,31,17,0,4,0,0,0,47,37,10,0,1,4,0,38,4,12,0,3,61,9,37,33,29,34,9,44,28,41,2,1,17,0,19,2,8,4,79,0,0,0,13,1,35,6,25,2,50,3,3,49,2,6,4,68,48,7,18,1,7,0,1,11,23,9,5,6,3,1,55,7,0,45,0,0,0,29,8,7,1,0,0,0,5,0,0,5,52,59,5,8,21,13,3,11,37,28,9,15,1,0,16,85,1,6,43,6,18,0,9,53,3,0,41,0,31,37,18,7,32,36,13,51,19,50,32,68,33,9,7,77,0,1,67,2,23,62,80,35,3,45,10,38,56,55,13,55,11,4,22,15,22,
21,17,0,0,0,25,4,2,1,29,6,0,0,10,6,21,42,0,5,28,22,15,12,3,6,3,4,54,17,11,13,4,39,74,45,23,54,1,6,2,79,5,2,24,74,75,23,7,32,28,54,29,3,22,0,31,29,5,0,0,0,30,0,6,0,3,9,0,14,0,55,12,55,26,20,0,0,9,0,90,89,0,0,0,21,0,0,21,0,8,6,2,22,85,61,60,104,79,61,10,5,28,4,34,117,90,3,0,0,0,48,65,1,10,0,0,21,5,0,1,0,12,0,11,35,66,3,3,13,125,3,2,53,42,12,5,16,19,4,21,7,3,47,16,51,38,15,33,95,8,4,36,47,51,56,48,36,1,0,9,11,0,0,43,0,27,0,70,31,5,1,87,16,3,48,15,0,22,96,6,29,4,9,11,2,15,2,49,20,3,13,0,0,29,16,40,7,1,18,72,5,22,15,25,0,0,17,57,14,94,54,12,0,0,27,3,25,4,0,60,25,20,35,30,19,4,2,4,26,28,38,1,17,0,0,0,56,15,8,56,5,11,26,75,25,11,0,10,95,28,38,37,14,12,0,4,0,5,0,12,0,23,0,0,0,19,39,26,0,24,5,17,20,4,8,1,67,41,45,27,63,1,26,13,68,100,52,20,23,44,86,15,13,46,14,94,15,48,48,30,3,6,81,31,74,
14,86,1,0,0,68,66,0,25,28,5,23,67,37,0,23,24,41,20,65,5,48,78,11,0,0,9,0,33,2,0,2,29,16,29,27,106,4,6,15,9,5,27,83,9,11,1,29,12,11,12,3,39,1,0,8,40,0,5,0,4,7,0,6,0,3,1,1,58,10,11,41,15,42,26,0,47,0,0,6,0,0,0,18,2,0,0,0,39,118,93,76,67,41,7,27,76,107,24,8,2,3,49,8,36,33,43,0,0,18,0,1,37,0,4,1,24,6,0,0,51,7,1,12,41,32,14,5,91,8,0,28,29,12,4,27,22,7,27,39,13,7,27,34,9,22,31,42,8,8,30,9,0,20,21,70,3,2,1,70,0,49,5,29,29,76,12,6,8,8,13,1,3,64,30,65,101,63,14,33,28,62,50,15,2,2,13,35,4,15,15,57,6,0,0,0,2,5,55,7,14,0,13,3,0,23,17,22,107,39,24,9,8,0,0,1,2,0,14,61,9,19,11,0,11,44,0,12,33,7,4,11,61,0,0,6,1,14,4,3,3,2,11,39,4,45,2,51,62,14,18,14,35,47,52,0,0,1,3,0,0,3,2,11,0,10,17,1,9,0,3,27,35,12,21,58,2,44,20,31,30,90,0,77,4,1,1,21,54,17,48,14,78,31,10,10,8,2,17,17,2,8,15,3,75,
1,0,0,0,53,0,0,106,0,2,5,75,16,25,24,1,86,47,26,7,2,13,58,23,2,0,0,1,2,3,13,10,4,1,7,7,6,10,0,4,21,3,96,17,8,5,11,62,11,19,19,9,2,7,8,15,0,4,1,10,0,2,0,0,74,11,31,1,1,43,19,0,18,0,7,51,1,4,16,1,6,2,1,1,1,14,1,74,53,72,9,12,34,10,4,38,33,10,1,54,59,75,6,82,42,12,21,0,28,11,15,6,10,10,32,0,2,0,5,56,0,8,2,12,40,48,1,46,45,23,1,68,66,8,17,17,30,102,52,68,2,50,3,100,75,16,107,13,60,13,52,52,31,11,16,5,19,0,68,0,9,43,46,54,1,8,85,91,95,20,5,4,5,16,10,7,66,52,8,5,23,7,4,82,12,13,31,0,12,11,22,0,2,11,0,3,0,100,1,4,0,21,0,0,0,41,4,26,2,12,0,19,0,50,2,0,65,21,60,25,24,51,3,10,41,2,2,14,9,21,9,14,7,1,0,4,20,5,88,2,32,10,29,35,12,0,67,95,6,84,71,8,61,9,32,56,0,15,0,0,0,10,3,2,36,9,7,5,0,9,4,38,26,9,21,14,55,48,5,0,63,2,10,7,48,17,0,1,33,117,1,51,14,14,27,55,60,36,20,5,3,15,39,5,22,
21,2,0,0,0,0,40,1,56,51,41,62,0,25,12,23,15,92,105,0,14,33,0,28,69,64,5,20,8,0,5,18,8,0,0,10,0,0,0,13,41,0,3,4,9,2,53,46,0,3,6,0,0,15,12,1,3,5,21,0,0,2,6,13,57,42,5,39,7,45,23,50,0,20,55,0,4,2,93,81,10,33,0,5,1,7,86,8,20,3,20,12,0,38,69,8,76,48,95,18,32,29,37,34,6,2,17,1,0,7,23,0,0,11,81,89,0,10,0,0,2,5,22,24,13,17,9,60,20,5,21,1,0,11,40,24,11,29,36,8,18,29,40,11,23,59,82,71,28,2,23,7,103,32,61,9,21,55,6,1,40,51,68,0,2,9,90,83,14,3,43,2,51,16,0,84,2,0,0,27,0,53,0,3,3,46,3,8,12,110,0,0,0,0,5,6,6,7,0,10,0,13,18,0,0,20,0,0,7,15,47,1,33,3,1,1,4,56,12,80,45,75,50,3,0,0,0,37,61,0,1,2,3,15,1,6,30,27,26,1,0,32,9,13,40,11,56,0,10,34,15,4,8,43,2,3,10,36,3,30,18,0,0,12,45,7,0,27,67,2,13,2,24,20,3,23,4,64,22,103,42,6,0,41,77,37,28,1,14,2,6,16,62,20,2,27,24,15,2,8,42,22,9,28,38,
9,0,4,1,2,0,6,9,31,3,89,10,37,13,12,0,51,13,20,23,21,19,106,26,27,0,4,9,1,0,74,0,17,0,3,2,0,0,11,9,4,9,47,8,12,2,1,2,2,34,0,0,10,1,81,2,3,2,1,5,11,0,0,53,7,20,5,3,78,16,28,6,4,7,9,0,27,59,9,23,12,6,2,5,15,16,7,1,1,9,18,74,6,1,2,65,2,58,32,7,19,29,50,26,0,2,2,34,15,17,4,0,0,11,6,0,0,2,1,17,15,7,2,5,97,26,23,97,34,8,8,17,7,35,18,1,43,62,5,1,23,4,29,28,10,30,20,2,3,15,0,9,1,1,45,45,1,11,0,4,2,22,1,0,1,100,12,17,23,1,6,42,11,17,118,14,0,0,0,9,0,40,4,7,9,12,35,61,12,10,0,0,89,30,0,0,27,0,73,70,4,0,14,0,45,0,0,11,35,4,2,1,82,2,99,48,19,81,91,3,48,14,9,0,5,3,1,86,0,85,6,21,6,35,50,0,7,2,2,1,20,7,3,3,10,23,2,7,31,74,49,3,12,50,6,0,30,8,0,66,2,0,4,12,1,22,20,54,4,10,63,80,9,2,0,5,31,20,24,54,4,37,1,0,41,5,9,2,36,12,3,7,23,46,49,15,4,22,10,56,25,10,23,15,28,
