16,52,6,41,9,16,24,0,9,4,6,70,12,3,0,0,32,43,11,30,4,7,15,7,92,36,12,69,49,13,6,62,0,0,6,11,20,2,1,66,31,16,57,21,6,10,73,14,9,11,1,96,49,30,17,61,62,38,45,16,40,14,21,33,23,16,16,75,69,58,65,9,10,12,15,0,8,9,2,1,4,0,17,0,0,20,12,4,53,19,52,9,21,42,0,38,3,7,14,15,2,13,95,59,57,8,21,100,1,24,9,56,4,5,39,26,2,79,1,0,57,7,2,12,6,42,17,58,54,105,10,25,6,117,22,3,0,76,2,76,4,27,2,32,23,9,7,30,7,26,40,55,18,106,65,58,44,99,52,30,43,1,44,5,45,87,53,17,35,16,80,14,17,3,37,16,5,87,85,44,102,38,6,11,90,7,61,18,39,8,5,10,11,21,84,6,78,17,16,103,9,9,40,0,9,103,47,26,40,39,7,41,89,3,90,75,22,0,31,79,3,49,0,2,3,27,45,13,1,5,74,4,42,34,18,5,61,2,88,6,17,25,36,33,2,0,17,79,0,7,5,9,0,33,3,1,0,9,44,49,27,15,49,13,86,35,70,16,37,1,9,14,12,50,6,53,46,6,0,47,42,78,10,57,31,9,59,5,58,51,17,84,3,26,9,1,11,26,3,0,8,43,34,46,47,
52,14,65,56,63,55,16,10,0,45,5,0,6,2,9,83,21,35,4,42,37,0,29,16,5,43,13,114,70,14,5,5,0,1,8,0,0,2,45,72,11,33,41,4,2,6,18,18,26,32,98,5,13,21,2,32,66,4,85,66,92,52,36,18,5,7,17,60,25,12,30,22,21,50,21,3,2,0,0,5,89,8,2,1,0,42,8,11,11,26,5,49,2,3,18,3,18,26,3,71,85,11,10,1,3,35,69,24,7,3,2,0,57,12,12,8,20,28,40,11,2,13,7,2,71,103,7,5,46,7,33,20,86,24,0,0,89,0,12,23,41,22,0,42,6,0,13,21,44,57,5,25,28,36,5,36,29,14,43,5,62,107,3,52,14,45,49,27,15,42,57,42,26,16,16,3,65,59,19,46,32,23,8,48,43,19,40,93,100,20,10,20,40,34,74,36,46,16,26,1,79,40,14,2,21,73,10,47,18,32,13,47,14,10,5,18,31,57,4,15,30,0,3,3,5,19,2,15,24,88,4,26,26,4,2,69,2,57,44,19,10,11,39,17,0,7,52,8,7,8,16,6,8,2,59,0,30,4,0,35,48,4,0,22,78,5,124,60,75,18,11,8,47,0,24,71,4,26,29,23,16,9,16,49,43,52,64,48,1,6,81,30,32,43,21,3,55,12,0,4,0,29,34,4,61,
74,45,66,39,113,5,1,6,43,30,0,0,20,33,7,83,46,4,81,31,4,21,50,29,53,31,27,12,18,77,70,0,5,5,0,115,32,16,9,35,3,55,27,33,0,0,74,1,29,6,29,23,74,61,23,31,20,43,8,31,25,55,20,3,39,71,25,95,6,28,66,21,8,72,28,35,4,0,0,26,5,3,0,0,30,42,17,19,77,29,44,11,0,0,15,98,0,0,2,1,51,10,32,16,5,10,64,5,40,3,0,9,5,9,10,15,38,103,35,86,32,0,4,66,4,12,45,5,54,62,22,25,62,4,21,28,7,2,72,13,11,6,99,43,30,36,11,0,77,31,5,9,77,7,18,31,49,42,36,54,30,51,33,51,58,11,46,21,26,29,4,6,5,6,13,77,40,32,76,86,55,14,18,46,14,11,41,56,52,32,32,2,44,43,5,46,46,79,53,5,2,6,14,11,104,9,16,9,51,4,43,36,16,4,36,47,49,81,25,16,38,43,22,24,33,0,16,46,27,27,39,3,7,8,37,26,7,1,51,23,31,64,10,14,2,35,8,51,4,13,5,12,7,1,11,6,0,75,3,20,5,108,7,34,20,91,3,32,22,6,15,20,22,4,44,12,26,11,4,9,31,3,41,4,16,3,1,0,34,10,2,9,45,51,40,36,39,0,0,6,11,6,17,9,43,
53,100,99,46,33,32,2,4,103,2,1,0,3,2,3,9,1,73,80,53,21,9,23,8,1,5,16,29,1,94,78,0,2,26,54,38,18,25,36,7,1,20,17,4,15,96,12,6,52,48,51,42,44,4,56,77,42,25,16,77,27,55,92,20,4,23,68,30,56,70,18,8,38,2,18,86,2,44,84,1,0,54,7,0,21,11,99,38,9,86,43,22,44,19,70,2,1,0,93,17,97,50,11,33,60,41,7,14,5,5,3,0,19,3,35,10,41,55,39,19,3,0,24,3,0,32,37,25,94,52,14,34,10,23,25,41,11,12,107,17,6,15,58,38,15,3,15,47,53,25,23,13,3,19,23,36,46,44,94,34,16,59,28,38,9,12,45,34,13,41,13,15,29,1,33,2,28,39,81,48,8,25,85,73,45,15,12,70,7,8,26,105,43,82,107,16,72,28,11,10,3,81,1,41,9,26,33,76,37,64,44,12,0,1,27,30,2,39,83,16,65,65,17,18,2,7,103,6,88,61,17,47,10,17,47,2,58,75,27,17,25,102,28,3,83,19,9,4,61,73,85,0,2,3,6,47,21,0,35,10,44,8,4,3,7,10,38,15,14,0,60,66,2,25,22,4,80,83,33,3,2,8,6,4,29,74,0,1,12,51,28,11,25,36,18,21,5,11,19,51,1,65,55,20,75,
39,68,71,68,21,8,1,10,71,25,1,66,9,0,14,0,7,38,16,81,84,32,39,57,14,18,56,28,29,3,1,0,11,49,15,3,41,59,65,42,37,68,7,26,11,10,7,52,88,31,21,42,89,3,2,66,4,67,43,29,18,90,4,25,0,63,26,41,22,70,19,18,31,17,0,19,0,44,24,25,4,30,14,7,28,6,47,87,67,10,44,1,77,23,2,5,0,11,4,13,5,8,63,14,29,3,8,32,36,6,1,11,5,28,19,68,88,18,43,68,13,0,14,15,54,12,82,10,29,7,8,1,15,0,35,12,50,118,1,6,22,45,25,36,29,34,90,43,33,2,19,3,0,0,10,46,20,45,12,37,62,74,49,91,20,59,30,3,19,10,2,4,6,40,2,6,35,25,87,76,11,88,20,3,30,33,67,14,3,3,24,4,3,81,15,22,52,87,17,0,15,31,20,0,5,31,97,59,30,11,24,0,0,48,1,3,10,28,73,34,7,28,47,47,3,30,43,30,60,70,14,47,46,42,4,22,90,15,12,29,8,59,13,54,64,71,41,69,5,38,2,12,2,22,3,6,45,32,19,49,9,94,44,29,3,78,4,75,24,7,11,6,2,17,4,21,105,26,31,8,49,1,4,0,56,4,5,1,55,10,21,48,23,62,39,42,69,2,50,0,19,29,30,19,54,
13,23,11,41,6,0,31,80,0,7,5,25,10,30,1,0,4,31,1,71,39,19,57,23,33,17,73,7,8,24,0,25,0,1,27,48,56,55,30,17,32,35,8,10,14,9,17,30,6,8,34,87,8,103,31,39,12,2,17,23,9,23,18,0,65,7,37,50,21,53,6,26,55,12,5,0,4,1,23,55,18,8,4,76,15,43,33,30,63,1,20,57,40,15,8,0,2,49,0,19,5,19,72,66,1,20,6,56,24,74,3,1,54,7,50,61,32,61,39,62,13,2,9,52,1,32,25,3,20,30,15,2,0,84,18,61,13,18,24,52,64,44,1,49,26,60,50,18,11,41,9,15,39,6,53,21,65,84,37,4,18,104,42,30,26,25,47,63,18,41,21,5,6,9,24,8,62,92,36,12,1,15,13,31,58,27,10,38,25,14,6,18,32,24,24,7,67,64,36,4,2,2,14,72,24,37,41,18,35,11,22,46,0,9,2,23,86,88,55,11,35,55,74,35,10,29,9,47,79,43,85,48,11,9,49,55,14,32,109,3,31,29,16,5,57,45,20,18,36,30,31,1,31,0,11,45,58,42,87,9,60,13,105,1,42,3,26,13,0,51,84,9,66,29,14,26,12,57,20,74,36,5,14,11,25,2,6,55,33,38,65,11,27,58,83,67,13,75,10,22,77,8,31,39,28,
25,64,90,57,52,6,9,13,23,21,7,19,65,67,1,0,22,0,17,96,46,44,38,111,63,74,74,5,40,0,5,0,6,15,23,12,91,19,28,10,15,11,5,9,23,16,43,2,0,9,5,54,49,17,19,10,48,2,1,12,99,17,0,11,66,16,22,69,85,20,1,27,7,24,1,1,2,2,5,14,4,7,74,9,14,33,17,20,52,31,3,14,47,107,7,4,6,0,9,28,104,16,7,9,16,18,29,11,20,1,55,83,5,2,11,52,34,22,13,36,53,5,21,5,19,1,33,8,28,86,8,6,73,5,60,41,2,0,13,36,18,21,22,28,26,109,51,12,75,50,39,48,101,53,4,79,74,82,28,41,75,41,70,41,36,53,111,63,21,2,46,66,30,24,12,3,29,14,39,8,14,70,35,85,70,20,33,20,8,28,9,0,11,8,24,59,12,10,0,14,67,17,45,4,11,1,12,10,42,84,2,13,0,1,11,92,25,19,7,16,24,62,28,11,35,30,80,43,68,79,55,36,65,33,24,77,41,85,26,17,22,7,10,55,98,48,109,72,9,0,4,13,14,10,39,7,2,111,31,28,2,21,3,83,0,35,25,68,7,9,41,64,33,31,90,48,19,50,57,10,5,32,20,81,12,8,6,17,77,64,47,39,9,89,41,22,63,1,4,30,83,85,20,10,27,
12,23,32,10,17,22,12,5,4,4,86,20,5,1,3,50,14,19,109,15,15,71,76,50,25,42,60,77,36,16,0,19,27,51,115,45,39,57,57,22,7,1,43,24,0,7,53,50,1,23,1,28,17,46,32,18,9,26,0,10,13,3,1,72,41,23,59,56,20,9,53,88,16,5,74,2,3,29,39,4,40,33,1,8,40,77,5,8,1,4,16,92,6,90,2,18,36,12,0,12,7,4,14,33,0,52,35,13,95,32,9,45,17,69,95,52,52,31,35,75,10,68,5,20,11,41,8,39,47,19,26,65,54,19,37,0,13,2,14,13,7,11,50,9,34,13,17,38,44,9,80,23,21,14,44,53,51,43,36,26,66,14,23,55,13,72,46,37,24,14,23,66,18,0,28,64,57,35,27,8,55,5,19,9,78,92,72,65,21,1,4,26,59,1,5,55,0,8,8,0,4,13,0,18,8,41,48,9,61,2,4,1,36,29,53,91,17,35,2,31,111,14,24,29,80,10,11,31,56,58,31,10,31,4,90,25,86,7,11,19,36,2,27,47,9,41,40,108,48,5,15,4,15,0,25,3,70,57,17,19,35,0,22,23,57,0,44,4,21,112,24,31,20,73,9,39,20,24,10,89,10,1,22,8,62,3,16,3,4,49,25,40,30,36,46,21,7,0,1,37,16,7,30,22,45,
36,66,46,11,2,46,0,1,1,26,17,32,16,30,0,68,9,45,4,11,33,72,42,66,79,103,52,82,18,9,43,10,47,66,14,41,19,21,73,6,0,59,7,10,3,4,1,4,2,3,11,20,7,32,33,6,99,0,16,0,0,30,4,14,36,56,25,47,40,57,33,17,1,9,1,21,67,17,29,12,13,65,32,78,41,34,36,37,3,0,45,6,16,18,1,114,62,33,114,11,0,5,3,38,4,20,82,13,40,0,25,2,15,35,18,13,49,32,58,11,97,3,19,41,25,21,63,15,53,37,49,30,47,49,69,68,0,20,33,0,29,113,46,7,8,5,28,48,44,3,9,52,86,3,59,52,12,2,16,28,13,4,15,26,9,8,33,72,82,23,11,19,14,1,18,14,15,11,11,57,62,51,97,54,59,36,15,34,47,1,54,2,46,83,34,13,0,8,1,78,0,28,23,63,26,59,83,55,38,2,9,0,39,19,58,30,44,25,13,48,36,56,42,62,6,0,18,28,2,26,45,50,3,43,67,23,23,33,30,19,9,70,63,29,1,25,27,28,58,31,55,10,37,39,15,50,14,12,44,51,15,6,0,52,4,117,3,25,43,46,37,60,13,72,80,88,65,69,44,21,2,10,21,5,35,26,1,55,42,26,99,31,11,101,46,71,3,8,4,0,0,12,15,32,36,
95,38,17,12,58,4,1,0,10,41,25,18,10,3,96,31,64,106,35,25,85,61,39,73,107,73,99,41,13,4,25,63,20,104,2,29,33,7,41,18,16,35,4,0,44,1,0,0,81,0,3,1,16,13,24,5,77,38,30,11,0,1,13,69,28,39,70,37,51,24,19,40,8,26,4,8,38,49,49,6,10,48,108,21,10,44,6,6,18,0,13,9,28,92,22,17,54,63,41,22,0,0,0,16,1,5,2,49,0,8,4,26,5,31,10,7,58,78,55,64,34,72,14,39,42,55,57,68,39,15,107,16,67,44,36,9,3,0,12,3,28,3,23,35,14,83,103,15,0,2,80,25,0,21,38,21,0,6,19,82,17,54,78,24,0,74,29,49,27,33,32,60,47,6,8,73,74,3,19,10,22,53,15,4,54,43,5,27,15,10,0,32,13,3,10,5,25,0,5,4,12,11,6,64,22,45,11,23,28,7,21,37,1,0,15,58,47,20,47,19,27,69,63,64,9,16,21,1,19,17,38,39,26,51,43,6,97,0,29,48,27,42,10,11,14,86,25,88,15,42,21,50,42,71,5,10,26,18,42,31,22,4,105,55,41,13,9,4,32,32,46,63,47,71,51,60,39,17,61,28,3,12,13,29,15,7,13,29,72,73,32,1,16,52,33,15,0,37,2,1,34,71,31,28,41,
46,23,11,60,8,10,3,94,0,0,10,18,30,115,9,23,86,17,21,48,26,9,62,75,79,92,41,56,0,11,4,66,87,8,13,35,83,35,6,1,30,3,88,50,4,0,0,0,22,0,5,1,1,83,7,29,6,113,73,5,15,60,45,18,61,44,53,9,49,13,66,3,105,16,9,78,32,12,71,0,2,40,38,21,12,15,40,24,0,3,9,2,37,9,102,44,27,103,13,25,2,2,16,1,19,73,20,103,4,8,17,1,7,82,74,64,25,25,54,1,27,14,9,40,90,96,87,32,25,68,28,15,44,63,26,0,19,15,12,57,3,1,5,2,17,48,60,1,1,14,76,8,0,2,26,47,1,0,38,5,2,7,1,3,79,96,10,40,43,19,27,29,43,60,79,92,84,30,13,73,47,18,1,9,45,11,1,99,15,64,95,59,81,0,4,7,0,1,6,6,25,26,87,50,1,74,36,3,6,0,12,8,16,105,29,68,96,9,10,17,64,37,34,48,0,22,50,23,0,7,71,14,32,53,28,73,18,14,1,64,27,44,1,9,19,33,52,67,28,28,67,16,28,5,94,27,29,32,37,19,68,7,31,63,100,11,18,31,49,27,49,64,89,48,44,38,98,48,65,27,55,35,19,40,7,2,68,63,80,54,10,14,21,23,13,5,4,14,3,77,6,10,50,7,64,
34,5,50,25,0,6,112,7,0,29,57,1,6,45,15,105,74,29,5,25,55,73,72,38,83,64,66,76,1,24,28,6,15,23,21,47,10,0,1,1,31,16,29,17,0,1,2,40,4,2,41,5,1,23,6,44,84,60,13,16,4,8,52,73,46,68,27,0,12,108,19,26,6,12,72,43,16,55,24,0,15,7,67,10,56,63,64,28,41,3,5,7,57,65,68,22,40,48,63,6,3,5,1,62,42,19,17,1,111,94,9,14,4,79,24,65,17,42,113,12,3,2,7,14,21,84,54,20,72,26,26,36,41,18,0,8,67,3,18,6,4,17,6,6,9,7,26,19,30,10,1,0,15,33,19,0,14,67,0,4,102,24,13,37,45,8,70,79,64,91,9,56,95,17,30,62,16,71,80,50,55,37,3,4,22,46,4,73,1,21,53,21,6,3,30,4,0,0,12,2,19,24,58,10,49,39,50,36,7,3,8,9,16,56,15,83,3,2,12,118,82,27,16,25,0,6,48,41,54,81,5,48,80,43,4,58,9,20,42,7,26,14,37,31,57,6,0,29,72,46,38,23,6,61,5,18,12,34,28,16,34,66,79,5,0,16,70,23,17,15,72,16,24,18,50,16,41,78,0,18,23,12,2,8,7,80,93,19,72,56,45,25,26,12,6,17,15,0,66,14,42,7,92,17,68,
10,18,0,4,3,43,0,0,3,25,19,20,41,7,35,30,11,4,31,10,28,58,33,96,74,35,47,27,30,11,7,0,7,16,20,14,1,2,2,69,17,61,68,2,1,18,20,4,0,32,4,76,15,13,14,105,22,1,30,18,103,34,67,52,85,34,4,8,79,11,11,39,12,43,38,50,21,22,48,94,6,49,7,22,50,26,23,10,9,15,25,92,47,25,1,76,72,44,11,20,5,54,22,13,30,36,6,16,87,32,4,4,13,14,11,4,83,12,22,4,23,4,17,43,38,65,64,119,32,31,9,100,77,7,29,0,15,17,63,6,21,4,15,8,2,23,6,52,16,2,0,0,3,2,4,4,1,0,29,28,72,25,14,95,11,29,36,100,75,98,26,79,47,36,32,36,98,38,25,47,16,0,2,17,8,1,51,4,10,33,46,12,13,5,8,2,3,5,71,38,7,87,18,69,50,75,30,69,1,29,12,24,10,23,57,27,4,2,23,16,8,86,36,7,0,11,3,11,5,32,37,41,2,11,45,11,9,0,13,23,9,24,0,11,1,13,18,10,63,32,22,8,9,39,1,11,40,40,28,14,19,47,73,0,3,24,76,5,18,44,35,88,53,7,1,16,38,6,9,39,14,11,1,16,6,52,4,59,74,102,96,20,41,0,2,79,1,17,21,6,15,96,24,71,70,
5,23,0,4,1,3,0,0,9,47,2,12,42,21,7,18,2,68,43,22,5,35,42,31,24,6,42,14,1,0,9,71,96,11,16,49,42,0,22,14,15,6,2,30,44,31,0,1,7,6,8,18,54,8,14,20,7,6,2,34,54,16,36,56,87,44,23,48,29,55,0,3,22,18,60,75,3,6,13,71,36,22,58,77,17,24,69,7,66,0,56,51,24,40,17,61,9,4,24,94,3,5,50,35,39,65,89,4,95,23,0,0,89,106,33,94,3,28,1,9,87,33,66,53,18,49,77,21,0,6,72,27,18,18,15,15,7,12,84,8,67,51,0,50,7,9,0,28,51,0,0,7,7,3,11,22,30,1,26,21,13,32,47,84,16,76,68,102,27,25,55,60,9,19,33,82,91,22,102,55,17,12,42,6,1,46,71,103,3,20,17,2,42,14,0,32,2,121,2,24,67,91,59,63,74,17,2,5,73,4,55,0,9,8,40,13,8,7,12,0,54,19,23,7,12,59,4,19,22,58,6,82,12,51,9,25,4,0,2,21,97,10,62,0,4,54,22,86,69,38,25,21,9,13,2,4,86,9,1,0,9,14,4,0,1,17,35,4,28,34,33,80,18,54,64,35,30,6,5,27,30,13,81,6,7,2,26,96,43,58,63,63,63,90,105,37,25,15,59,12,35,110,55,49,30,
5,9,0,1,0,1,0,0,101,0,0,2,6,0,59,53,8,14,1,12,48,70,74,96,10,2,11,0,0,1,35,13,7,27,37,28,18,24,2,30,16,42,0,21,16,4,50,7,27,10,15,61,8,9,63,16,25,36,3,9,2,57,20,92,58,58,60,26,14,2,39,20,30,14,65,25,16,17,35,12,1,78,21,68,17,53,13,74,20,5,20,9,43,4,61,72,4,15,91,3,11,3,18,31,73,55,32,60,10,0,0,7,53,39,31,10,69,3,3,0,13,4,24,19,106,46,55,0,0,5,29,3,16,12,36,54,42,71,50,84,3,57,116,22,35,7,26,5,0,0,0,0,1,1,72,22,10,6,94,61,42,39,34,22,30,68,72,20,51,77,66,11,0,47,36,55,28,112,48,92,56,66,5,8,9,37,4,7,48,2,5,4,25,16,60,24,18,10,55,109,78,13,58,88,35,28,5,30,3,10,4,18,52,20,63,36,14,21,1,5,116,48,33,9,26,30,8,51,13,3,69,4,20,118,2,0,4,61,12,16,36,1,98,12,58,11,8,10,16,31,15,22,27,69,13,31,34,0,1,65,10,3,2,0,1,14,0,27,22,27,16,27,34,23,108,23,12,0,25,1,30,21,11,2,18,29,63,38,38,62,41,42,30,37,25,30,47,83,10,88,76,61,100,28,55,
6,0,18,1,9,1,0,1,0,32,1,12,2,7,19,5,51,17,27,39,52,9,58,11,110,3,8,0,0,7,1,3,10,57,79,28,85,35,47,2,8,37,24,7,13,9,42,2,109,20,61,25,1,19,60,1,34,27,18,36,5,35,0,69,70,27,47,71,9,30,7,2,5,5,4,5,0,30,3,5,16,8,65,56,15,47,33,25,18,34,77,18,33,8,22,2,0,21,55,13,20,16,27,49,86,25,34,13,6,0,18,3,0,19,0,5,3,3,0,62,0,26,99,35,49,46,4,8,13,43,1,0,21,79,51,25,40,75,57,83,63,9,13,98,81,1,16,5,0,0,7,6,2,3,50,36,8,67,43,10,20,55,34,62,5,44,35,22,8,114,31,3,21,32,9,53,32,48,57,40,68,23,32,54,51,71,3,10,15,63,12,81,5,20,26,81,93,91,38,34,51,27,51,99,67,7,61,7,63,57,22,7,49,26,77,5,28,17,34,64,12,2,6,69,55,54,44,13,29,89,21,14,29,37,28,92,57,12,16,11,8,44,19,32,68,11,3,6,48,1,71,90,11,10,10,81,0,0,17,116,17,14,0,1,24,0,7,18,10,53,73,14,16,81,10,51,0,82,94,64,32,29,38,18,53,26,79,12,47,16,50,21,33,47,54,6,95,77,61,19,61,109,22,21,67,
54,18,1,2,0,0,0,0,78,0,18,7,0,0,46,10,18,47,45,28,18,39,13,41,22,4,4,0,0,0,2,32,19,80,95,21,61,68,46,95,19,2,7,27,96,52,82,24,44,24,59,1,8,45,35,50,19,58,26,18,6,46,5,50,35,32,63,30,52,2,0,9,29,84,66,2,20,45,4,9,21,3,83,9,31,30,88,31,54,9,7,51,10,33,0,2,6,79,2,0,6,18,17,31,66,6,46,4,0,6,16,13,6,2,25,0,0,9,31,0,16,11,1,16,44,42,6,17,28,0,0,1,41,4,83,66,69,96,70,50,90,56,77,60,46,30,7,0,0,4,7,76,6,26,0,16,8,99,16,20,26,11,64,0,16,78,94,51,73,40,45,4,27,48,53,29,0,20,79,48,43,48,31,57,35,4,10,5,32,8,44,20,62,33,5,48,11,26,97,35,34,27,19,10,62,10,18,66,58,15,57,28,15,37,11,46,67,61,34,60,13,27,94,41,12,22,19,30,72,36,0,33,64,11,4,3,25,4,0,13,110,42,15,4,4,0,4,24,2,3,11,1,32,9,57,66,0,0,71,1,6,0,2,0,5,0,0,35,25,54,14,12,79,93,104,64,21,16,37,77,28,92,40,39,86,67,22,21,32,54,104,16,30,7,1,27,23,59,33,79,71,18,66,43,72,
41,0,15,12,7,0,8,31,0,29,66,7,0,56,2,1,4,20,39,37,61,54,99,31,2,42,0,2,5,0,0,28,19,30,51,66,29,35,86,67,53,9,19,22,9,91,23,35,18,107,45,5,16,98,8,77,75,70,57,72,12,32,21,8,23,95,66,25,40,2,9,0,33,0,22,1,38,1,0,35,35,73,9,0,56,66,33,12,11,12,28,50,30,9,9,1,35,10,5,8,83,8,13,98,49,110,44,58,0,6,7,16,3,24,29,4,0,0,44,2,11,17,50,86,23,16,27,10,16,4,0,114,4,27,60,76,68,49,70,32,36,5,111,40,20,73,12,0,3,27,0,1,37,17,45,74,53,5,8,54,95,108,2,1,7,55,45,56,19,28,8,92,11,48,18,2,3,10,33,40,54,39,24,13,18,13,2,57,34,26,69,26,73,4,2,87,8,15,25,15,51,21,61,28,7,102,20,3,19,10,50,38,32,21,101,44,27,56,73,52,29,58,69,46,66,0,0,53,69,54,19,26,23,0,13,5,3,4,53,46,48,0,1,89,8,2,7,4,0,0,1,14,85,3,70,2,0,4,1,3,10,26,0,1,0,2,12,58,8,49,24,52,9,32,32,34,14,12,20,91,64,66,49,36,14,60,64,62,55,6,0,40,13,5,6,44,52,8,42,107,13,6,5,87,44,
36,18,18,3,22,80,46,40,62,14,33,84,23,27,7,3,21,52,24,72,31,23,12,10,0,33,1,0,1,0,3,79,55,88,74,106,66,27,13,34,42,24,32,47,65,24,76,47,92,27,21,14,57,13,95,76,31,26,27,74,29,6,4,10,40,25,75,67,2,3,3,0,24,0,16,76,28,4,42,30,15,8,3,67,66,50,9,39,20,4,105,2,45,23,4,25,33,9,44,102,2,56,60,41,51,73,9,10,0,7,9,19,1,0,6,0,0,12,29,71,23,57,86,33,7,1,11,65,14,0,22,3,14,19,70,19,60,15,21,30,29,72,51,23,68,55,60,6,8,0,110,99,2,11,15,2,54,26,26,13,17,12,10,3,83,1,15,12,33,7,32,95,2,19,25,7,8,73,8,5,15,19,39,93,74,69,17,16,9,83,61,75,69,1,8,1,13,26,27,2,42,7,0,8,63,31,11,95,7,14,3,3,36,56,26,57,26,34,10,53,1,76,20,7,18,55,27,37,8,79,99,11,1,0,30,4,2,2,14,8,0,0,18,54,2,39,24,0,1,3,2,55,4,103,4,1,2,16,17,24,70,0,28,0,4,20,56,5,51,13,47,52,86,33,85,83,16,65,79,3,106,82,13,15,73,14,17,1,10,0,1,34,75,28,40,8,43,3,48,13,2,0,95,14,25,
38,2,3,83,29,48,10,52,63,68,97,40,98,28,11,27,29,88,30,48,31,54,30,14,36,0,3,42,4,23,19,21,47,87,44,31,17,9,2,7,8,14,13,68,39,67,58,97,31,49,14,71,58,20,110,52,100,61,55,17,1,2,3,59,60,10,14,29,10,2,7,83,6,36,27,63,38,6,41,15,0,18,0,83,50,41,16,34,1,45,22,3,5,14,4,3,8,34,62,49,73,65,87,88,64,7,56,2,0,53,1,33,62,8,9,2,1,10,3,45,55,56,85,51,8,34,8,29,15,15,53,35,86,70,37,15,42,88,60,11,5,46,10,47,29,20,3,16,1,71,28,9,29,21,11,6,0,32,75,1,22,0,5,85,14,28,21,93,65,84,76,2,36,67,2,13,52,21,6,49,16,54,39,34,80,25,47,20,46,91,69,25,16,31,13,37,17,57,27,28,3,8,2,2,23,14,30,46,4,44,0,14,46,31,44,11,10,48,105,46,105,78,2,5,7,6,18,35,7,94,21,34,0,21,5,1,0,6,22,70,0,2,50,29,8,48,6,45,38,1,30,13,18,9,17,14,22,0,3,68,15,15,9,42,0,94,3,4,17,30,34,75,81,71,44,69,25,48,21,99,9,21,9,106,25,8,3,100,9,2,1,12,49,23,4,10,78,14,49,23,0,12,38,5,54,
25,43,36,21,46,18,44,71,61,15,32,77,92,94,12,87,68,12,96,40,3,33,10,38,19,40,0,88,10,3,28,63,54,56,45,16,69,44,31,54,7,52,9,45,71,77,36,58,31,73,91,58,42,44,30,27,49,75,72,3,0,0,6,14,18,38,51,18,108,2,26,4,43,25,53,53,60,48,43,45,3,0,0,0,17,29,7,16,30,62,7,86,60,1,16,28,27,24,70,65,102,89,35,18,43,105,47,18,2,7,10,3,10,7,91,0,24,57,29,74,41,73,12,32,13,42,32,48,5,11,15,16,63,31,52,71,90,43,45,18,78,49,23,61,22,7,68,4,27,7,3,5,26,103,1,1,1,21,0,2,0,0,57,15,4,8,119,5,31,59,19,48,112,42,4,36,23,7,79,0,28,60,12,16,3,29,48,37,53,44,35,23,39,1,43,43,5,47,4,10,45,0,0,0,5,0,0,2,3,4,20,0,2,7,0,55,13,30,7,33,19,9,8,4,21,3,12,18,25,21,5,0,42,57,16,1,0,59,22,48,0,55,10,25,19,4,51,50,13,22,56,55,23,76,70,69,12,101,68,99,25,10,3,7,90,0,19,96,42,91,104,49,30,47,98,72,73,92,31,74,10,1,22,69,0,0,60,9,0,0,18,13,1,84,47,43,36,9,6,5,9,88,35,58,88,
31,32,31,54,95,13,94,102,16,58,107,76,60,48,24,47,49,39,6,35,15,20,26,6,21,0,45,23,55,57,105,24,55,21,24,6,4,71,4,22,56,89,14,28,12,37,35,34,46,36,18,30,91,75,58,20,20,37,29,0,19,45,0,9,30,11,8,74,34,35,71,61,13,111,83,93,8,50,7,24,2,0,0,9,25,69,56,69,32,20,27,48,67,12,49,76,5,34,68,61,56,32,92,1,18,43,10,5,21,51,26,80,52,37,0,6,105,0,18,72,53,7,5,32,23,52,30,0,8,41,16,19,20,75,94,70,34,50,4,52,54,23,102,44,28,56,9,0,23,32,14,8,70,9,0,2,56,38,1,2,1,4,0,0,2,9,4,10,42,24,6,37,34,36,11,23,13,7,10,10,3,21,0,59,100,16,24,18,19,4,39,9,78,18,8,21,86,15,24,23,7,1,4,6,5,0,11,0,7,51,0,1,7,5,25,1,85,42,62,47,15,10,32,1,17,35,56,21,7,8,6,0,62,0,0,0,69,78,4,0,90,3,15,85,88,52,89,50,35,16,13,3,91,29,20,15,42,4,58,31,44,106,83,6,98,21,17,29,22,24,102,81,44,109,59,15,81,64,52,43,2,2,20,13,21,11,43,2,0,25,8,60,14,22,21,24,22,11,18,2,28,17,13,34,36,
