20,50,3,37,69,40,7,17,2,23,5,0,28,1,11,11,10,32,19,43,0,55,1,26,23,2,47,31,15,7,3,24,45,3,0,0,4,36,78,7,21,5,7,20,8,5,19,10,7,0,0,1,31,83,64,18,10,43,7,0,5,42,2,16,8,6,10,6,21,44,15,0,100,57,49,11,108,1,0,12,67,14,5,18,56,9,10,5,54,0,7,81,1,1,0,88,18,16,73,5,4,5,73,21,4,0,14,20,29,7,22,21,28,51,2,10,71,10,10,0,113,37,19,4,8,79,14,57,26,6,12,17,26,0,0,49,0,75,39,109,1,20,11,24,68,3,68,17,28,11,0,68,57,26,5,22,71,2,9,1,99,11,11,36,31,0,13,31,9,13,47,13,0,8,0,28,9,33,2,1,9,16,44,3,18,11,6,39,34,15,15,14,56,12,7,59,2,55,8,26,59,2,60,46,17,25,14,54,3,30,24,6,12,15,45,0,16,51,64,8,19,36,55,35,9,55,17,37,26,2,15,38,5,10,34,70,12,8,4,41,52,0,31,3,102,7,105,72,20,74,6,9,9,55,2,105,7,0,7,38,26,17,26,14,45,47,1,3,1,0,73,26,15,4,6,2,34,32,47,15,40,12,6,81,6,29,6,26,29,54,2,52,47,7,2,0,0,0,0,0,34,17,32,62,60,
2,6,36,11,7,2,19,16,13,31,2,35,4,23,28,3,43,4,105,26,5,8,0,27,19,0,7,70,12,95,0,27,12,121,3,12,64,30,61,11,0,32,19,79,0,1,14,1,43,1,11,17,1,25,3,2,47,74,49,4,11,28,88,0,43,6,47,23,1,9,14,37,1,22,73,10,35,19,7,50,0,25,13,0,14,50,12,27,34,15,0,3,38,9,54,99,0,4,51,25,82,4,82,37,3,106,0,10,17,70,4,10,4,7,60,2,49,27,21,1,90,99,1,74,5,60,25,41,70,3,40,7,94,0,14,2,13,99,8,7,112,0,78,26,26,20,10,8,20,3,1,34,3,28,6,0,42,19,5,10,10,89,12,6,58,11,109,6,9,73,5,30,3,48,3,0,1,34,0,27,81,14,28,68,11,95,27,15,114,16,15,19,13,66,0,12,61,17,16,34,29,21,2,7,104,43,18,38,18,24,49,21,45,17,0,22,92,0,95,33,4,37,44,15,59,16,1,19,13,6,30,24,6,96,5,1,8,1,58,0,0,0,68,0,0,44,8,105,5,48,5,27,16,22,111,0,97,44,6,24,4,29,5,14,41,49,38,35,10,2,31,26,5,22,32,38,93,3,99,15,2,22,2,21,49,10,11,7,2,71,1,34,8,59,7,113,5,95,0,4,50,66,12,43,50,
11,18,60,72,19,23,37,53,2,16,52,13,32,27,34,23,7,1,9,47,2,8,79,13,0,3,0,14,14,20,46,101,11,3,9,0,56,0,25,7,7,46,104,0,18,70,1,62,2,2,0,91,0,50,33,18,0,16,7,41,9,25,29,98,22,67,23,8,5,6,70,1,32,0,9,31,38,14,20,17,42,32,5,14,57,5,10,15,1,39,6,24,0,66,27,14,43,0,3,6,28,65,35,19,16,14,72,0,0,29,79,62,64,0,45,3,23,8,11,26,0,32,15,75,1,55,6,36,29,1,30,11,2,1,0,7,8,2,16,5,62,33,6,1,69,10,10,32,10,28,9,26,34,56,29,6,3,3,5,15,3,111,20,48,2,2,60,15,1,11,77,5,93,36,76,0,6,1,47,0,14,27,13,25,41,37,5,46,41,11,47,13,35,14,1,44,0,94,28,9,10,13,0,1,12,71,34,0,19,11,53,10,55,9,14,35,11,2,24,8,24,13,17,18,113,2,19,5,100,7,2,47,4,67,41,15,48,1,1,5,9,25,77,3,20,23,17,56,37,104,1,1,46,0,37,56,8,34,16,4,25,0,6,13,46,72,3,61,5,20,3,90,11,25,24,27,6,58,10,50,6,24,2,42,7,9,0,26,35,23,3,7,4,3,14,76,14,0,116,0,6,65,88,33,61,
43,11,7,22,28,35,4,61,2,27,27,6,81,13,1,13,59,33,0,25,4,47,0,0,6,29,55,0,0,3,7,14,69,0,9,11,11,7,2,122,4,22,3,2,48,3,2,1,13,5,9,49,38,31,22,13,23,1,54,29,12,2,10,21,107,1,84,24,35,14,42,1,17,57,7,21,34,52,0,1,41,59,2,8,68,35,8,63,0,61,5,42,18,3,70,0,29,18,22,6,4,42,4,37,42,18,3,83,2,1,18,12,39,3,0,1,28,0,9,74,4,12,29,52,2,8,45,9,29,36,58,31,0,8,0,57,0,0,16,7,56,7,60,3,39,37,93,10,10,6,0,21,37,41,55,0,2,48,2,36,4,30,17,34,29,2,8,13,27,2,18,6,16,0,38,0,0,55,64,18,7,21,5,4,40,7,12,6,50,10,28,10,2,11,3,28,0,0,36,58,0,49,60,7,18,21,19,30,1,13,17,90,25,73,18,4,14,0,4,47,13,22,26,0,40,2,4,44,9,27,2,10,1,18,0,38,30,1,2,1,0,0,8,17,62,2,16,5,7,38,80,0,69,73,7,6,0,89,6,81,7,29,7,0,17,63,27,20,63,31,0,96,38,3,37,0,78,5,30,4,11,0,5,0,11,19,2,7,69,74,1,9,5,13,9,1,26,0,46,4,1,0,24,51,52,
23,52,33,9,37,77,14,11,23,1,16,4,48,12,35,14,9,38,25,12,3,25,1,0,55,39,13,16,3,67,19,38,12,7,35,8,5,33,25,71,37,4,47,15,35,61,3,126,9,69,46,38,11,15,26,28,60,106,13,6,18,94,112,3,18,85,21,21,25,0,52,118,4,5,11,38,17,12,47,5,1,4,27,40,0,46,0,14,18,89,33,28,20,32,2,34,42,18,27,12,18,95,4,16,3,0,56,5,12,23,0,44,63,11,34,2,42,2,0,3,37,9,3,15,3,111,3,3,48,50,91,5,60,15,1,12,13,0,2,38,0,10,2,12,20,1,42,11,0,76,4,22,62,3,11,39,6,101,59,14,0,50,24,72,53,13,0,31,51,44,4,20,4,75,0,0,0,62,0,76,21,20,9,8,21,27,34,1,18,58,79,2,43,3,9,83,2,15,31,62,29,31,66,8,15,0,9,37,15,43,6,79,11,55,24,1,14,12,9,20,35,0,108,0,16,19,29,4,17,21,66,12,57,1,8,5,2,45,70,8,11,0,24,16,23,2,1,113,0,104,49,16,20,40,32,8,1,3,68,0,34,35,18,22,2,47,70,66,16,10,42,3,12,79,29,17,5,34,22,1,14,3,24,6,15,14,37,2,0,102,35,39,32,7,15,33,13,12,28,22,11,26,0,45,36,
4,52,57,4,17,29,21,64,7,12,46,1,93,9,103,12,6,0,59,88,0,28,2,17,0,1,9,6,0,121,0,10,55,68,0,8,16,83,4,1,57,0,9,0,60,0,39,25,98,19,19,55,37,5,42,2,13,45,53,11,6,13,14,87,2,10,89,75,4,20,1,18,34,2,2,6,34,27,31,12,13,4,3,74,37,35,0,43,5,23,37,11,21,9,35,77,8,0,12,82,10,4,13,61,6,11,2,9,1,9,47,1,70,23,0,25,24,18,0,18,13,9,4,0,6,15,76,21,107,12,11,49,66,6,9,5,86,5,52,8,4,8,0,27,23,46,60,12,40,12,11,38,18,13,12,5,10,5,0,62,3,24,38,8,0,29,4,62,13,76,35,37,50,1,33,1,36,0,0,35,105,57,19,0,94,16,104,16,13,20,4,26,14,4,3,1,95,0,36,79,7,38,6,0,86,10,9,17,9,50,17,16,4,14,9,18,27,0,56,39,9,1,29,17,3,116,9,18,53,4,54,15,2,6,85,17,0,0,109,4,82,2,33,19,0,0,25,14,4,0,28,114,0,9,4,28,28,28,16,5,0,19,53,10,24,2,80,6,20,20,35,29,11,23,3,90,20,25,22,6,5,35,27,2,20,41,94,4,6,3,5,78,4,6,14,10,0,1,0,6,0,110,79,25,39,
15,45,5,59,26,62,4,40,56,10,14,15,23,60,9,17,38,24,1,0,2,14,57,7,11,12,17,2,2,2,0,0,34,1,39,8,30,85,2,28,11,7,74,0,1,71,12,10,39,1,24,0,49,9,27,5,10,19,6,19,26,1,17,12,29,1,0,84,40,9,27,3,24,40,68,19,3,53,11,64,3,35,1,5,3,1,7,2,16,1,59,1,56,12,76,17,20,5,24,0,46,4,0,28,119,8,0,7,2,5,4,1,1,19,41,19,15,72,1,75,6,32,5,102,2,0,42,25,62,10,61,44,111,27,7,22,35,46,53,9,27,14,7,7,66,2,26,92,2,22,4,34,84,4,7,6,0,0,6,5,13,80,9,9,11,32,3,2,11,18,63,8,24,2,17,18,90,0,9,19,0,104,26,0,34,27,13,33,15,38,14,39,6,9,0,3,23,7,7,78,2,7,15,37,4,21,29,11,95,39,12,30,21,6,3,7,102,0,1,0,26,19,0,8,2,20,24,46,1,2,15,38,5,39,85,78,28,2,52,36,29,74,37,4,54,1,10,84,0,3,1,0,51,16,0,5,0,8,76,66,8,13,20,18,20,3,59,53,19,49,0,106,53,6,4,10,40,22,12,33,4,0,60,3,24,84,59,9,0,77,1,28,21,21,19,102,0,0,45,67,0,2,5,38,60,
10,2,9,8,9,14,2,0,2,7,60,0,1,7,1,26,25,10,9,33,39,80,0,36,8,79,5,7,1,10,69,2,4,24,12,19,13,0,17,6,23,28,7,21,0,30,13,116,13,7,9,4,2,52,43,65,13,13,59,7,63,6,0,54,34,46,0,9,43,84,15,82,12,4,8,67,2,54,68,32,12,13,24,49,13,6,7,67,2,22,71,5,53,25,29,34,50,90,2,2,12,26,0,0,10,103,3,13,12,4,86,10,12,10,9,3,1,42,8,25,88,23,44,49,3,32,19,6,14,97,6,13,20,17,91,15,6,9,12,23,29,12,4,66,13,10,3,76,75,1,23,2,9,122,37,8,12,46,6,2,2,2,97,13,61,39,19,17,37,47,2,37,2,12,0,0,4,5,0,16,0,34,19,89,22,1,78,81,28,16,106,46,1,9,4,48,21,41,6,113,0,13,41,3,90,0,56,21,4,34,59,23,83,25,0,1,0,79,0,18,3,46,53,24,4,3,0,76,68,3,2,16,10,0,29,2,46,3,86,29,45,68,11,63,1,0,0,5,10,0,17,120,37,61,10,2,8,15,1,41,2,12,6,5,5,19,11,31,43,6,67,2,15,4,31,4,5,25,36,5,22,6,22,19,4,25,0,13,1,19,13,0,105,30,36,0,0,0,6,28,29,0,5,13,72,
32,8,85,103,19,84,7,4,19,21,55,77,11,37,77,71,62,1,0,25,123,1,97,12,74,51,11,63,29,0,16,7,19,58,0,35,18,18,0,0,0,1,18,0,1,9,24,61,0,104,68,0,5,0,25,92,8,0,13,0,4,0,108,0,10,15,61,1,1,6,31,2,66,13,1,49,11,5,91,22,4,10,16,37,25,30,1,6,75,3,20,8,105,18,2,6,1,4,15,3,0,8,0,1,0,0,20,96,0,12,1,8,19,32,81,14,2,94,0,57,6,23,22,69,1,8,59,8,12,6,115,5,47,2,4,22,101,9,5,16,4,31,2,4,65,22,0,4,14,6,111,0,39,25,54,10,50,8,24,97,1,3,8,11,0,3,1,75,27,13,25,3,76,1,0,21,41,0,22,4,4,0,56,34,54,16,22,45,25,10,57,3,3,83,79,0,9,62,13,14,26,5,70,0,7,14,10,16,0,2,1,4,17,8,12,2,0,52,9,1,10,0,72,13,72,0,27,15,27,61,2,20,44,3,3,16,19,0,28,9,71,36,71,7,22,2,5,6,4,0,8,4,117,19,42,0,37,1,3,0,7,5,14,43,32,5,9,51,27,10,104,3,1,101,15,4,43,8,2,3,4,30,41,29,1,2,3,49,22,2,9,7,101,13,5,13,43,6,0,34,51,23,9,16,51,
29,40,88,12,9,115,3,34,4,0,15,6,39,1,9,33,0,44,46,6,18,0,11,9,4,6,62,5,23,6,2,0,14,0,10,78,122,0,0,19,3,13,6,19,1,4,18,5,5,4,29,0,39,0,1,21,10,21,14,0,4,17,6,29,3,50,2,59,0,8,19,5,36,29,19,31,43,103,21,46,9,22,10,10,27,107,7,17,34,6,93,0,28,23,74,86,0,12,121,9,22,0,2,0,46,8,6,68,80,8,2,60,2,4,49,14,26,25,17,41,17,19,61,78,51,67,15,19,48,5,28,62,4,8,66,11,13,31,53,28,5,44,80,0,10,15,61,0,6,53,17,6,0,111,0,114,34,11,27,17,12,37,21,5,27,3,14,1,19,19,14,2,27,14,9,5,15,18,42,3,7,1,49,0,60,11,48,20,2,18,55,44,74,2,64,20,1,7,1,95,0,62,51,9,14,8,2,107,0,94,92,0,74,4,4,23,53,46,15,10,12,8,0,0,2,4,6,0,27,1,34,24,0,7,0,16,67,38,63,18,12,29,51,36,7,3,0,2,16,71,8,1,6,1,121,4,47,4,0,20,0,5,9,0,68,26,14,36,11,27,56,89,4,21,10,90,0,15,15,30,67,28,13,33,7,20,116,23,1,20,10,25,19,9,33,116,2,72,5,29,8,3,83,0,31,
74,11,24,7,2,23,41,73,50,8,30,12,82,8,39,0,28,2,6,32,23,51,34,3,10,65,13,15,23,8,0,26,6,51,27,0,85,4,1,60,17,8,5,15,47,3,8,75,1,0,28,1,111,7,5,15,40,2,12,13,0,89,0,4,15,81,1,5,71,6,58,1,15,18,4,18,42,65,13,3,23,7,14,9,12,33,85,5,35,0,17,54,2,9,13,6,32,9,80,28,9,0,1,0,32,25,2,19,10,10,5,15,21,0,8,8,46,9,7,60,29,9,0,8,7,20,91,3,20,5,30,10,71,5,19,39,20,2,7,21,1,81,29,84,0,57,2,1,60,0,37,110,1,47,8,4,23,11,44,7,11,114,10,94,0,79,37,3,12,13,91,0,1,79,44,13,0,27,20,5,35,1,57,15,52,6,2,51,56,10,8,6,25,0,8,35,28,14,0,39,26,3,3,94,74,9,2,31,32,1,7,79,1,43,0,36,9,5,2,1,0,42,4,15,10,74,17,7,57,23,5,9,4,11,44,10,44,24,44,19,0,83,26,26,7,114,6,17,0,125,6,55,1,3,6,22,2,4,17,110,0,3,53,3,64,23,3,19,15,5,20,23,0,22,0,6,115,0,6,5,40,0,20,0,16,2,34,27,1,29,21,83,9,18,2,4,44,37,100,57,8,4,25,93,23,
25,8,16,15,54,102,0,2,16,2,0,89,55,109,2,10,7,5,9,0,43,38,3,96,13,77,51,0,9,5,1,42,52,0,21,0,5,4,0,26,0,1,47,39,64,65,103,21,14,4,4,5,1,35,0,102,5,10,15,5,3,4,20,11,3,7,26,0,19,5,69,33,5,55,28,12,37,2,48,25,48,52,26,89,0,5,41,52,38,17,71,12,51,17,0,28,33,10,5,13,5,6,1,37,0,99,0,19,16,2,51,47,4,8,10,9,18,21,2,11,72,66,17,19,32,1,17,55,18,0,0,0,37,18,63,10,56,78,18,24,76,2,7,5,6,21,8,17,2,0,63,53,25,26,4,6,35,3,88,9,63,4,81,9,0,40,13,110,4,2,35,9,16,105,65,6,23,7,14,8,26,8,1,12,95,2,11,24,0,27,5,3,13,54,10,3,9,74,3,46,70,62,3,5,18,9,4,3,0,46,0,55,6,78,11,52,9,15,24,14,8,9,45,45,23,2,19,0,34,21,8,57,0,35,20,1,2,14,4,7,47,34,80,4,11,39,70,1,16,4,9,2,95,1,62,6,31,13,38,60,5,1,89,17,9,38,82,62,12,13,39,20,26,3,8,8,0,116,5,6,15,3,47,67,42,8,0,12,83,14,1,10,111,18,12,1,4,22,3,6,21,0,39,58,45,
32,28,4,12,0,9,17,0,3,0,44,0,7,41,67,13,76,2,91,12,11,58,0,48,28,7,37,1,56,3,33,9,46,49,55,4,51,19,11,54,11,55,11,41,9,13,3,9,18,73,75,0,22,20,44,16,7,1,66,87,0,5,10,89,18,19,27,19,0,0,6,21,1,40,36,51,24,90,9,21,4,58,9,9,15,3,96,0,86,0,0,50,0,95,15,6,41,21,21,69,10,81,46,4,40,2,70,1,7,9,1,0,10,0,12,7,44,1,7,69,4,58,36,21,19,0,30,5,13,7,30,5,0,0,14,21,12,44,17,7,20,98,86,8,38,24,11,23,18,0,4,67,16,7,77,41,33,5,20,63,26,95,2,35,21,30,1,39,77,6,11,11,20,1,22,59,77,3,17,1,1,4,119,1,27,58,27,0,1,40,12,21,3,36,26,1,5,57,20,6,89,31,11,24,7,9,8,14,0,19,6,3,0,1,45,3,83,2,21,2,28,0,2,5,1,2,14,53,43,0,81,28,7,40,30,89,3,14,12,111,2,15,15,18,41,12,28,17,0,23,1,33,24,18,4,34,51,3,55,0,16,0,5,11,0,64,6,46,81,3,20,2,5,27,0,1,0,1,60,10,10,32,88,30,11,47,9,42,13,13,14,34,14,66,11,96,23,3,7,12,21,10,72,61,53,
18,17,11,73,0,42,0,5,104,7,25,34,0,93,102,6,33,18,2,0,19,33,95,27,21,64,32,6,1,16,1,17,4,4,35,9,0,0,0,3,0,6,55,6,19,21,18,41,3,6,12,55,31,20,14,12,13,0,14,0,117,54,9,17,15,10,32,32,85,0,1,20,6,0,51,2,98,0,55,9,12,68,13,33,34,5,92,11,75,51,0,3,0,62,0,21,24,99,15,36,11,5,22,44,14,0,57,0,35,0,0,7,11,17,76,0,0,115,19,4,21,0,10,4,4,84,23,21,42,4,2,10,0,12,15,35,7,7,65,24,50,32,25,79,7,28,1,49,13,67,6,58,52,52,16,1,5,6,24,23,57,35,59,11,83,23,12,5,54,33,31,0,22,39,10,17,47,28,18,13,47,14,16,43,32,52,4,39,3,5,36,4,36,16,18,97,5,13,94,13,16,20,26,51,7,24,3,41,13,0,30,3,29,5,19,2,8,30,14,34,28,7,7,12,1,50,0,6,9,9,49,22,20,2,56,45,41,0,0,17,68,22,12,2,8,27,14,18,1,41,0,0,98,1,28,11,13,4,7,61,10,14,8,18,10,2,2,1,10,101,44,0,0,7,81,1,24,0,11,9,26,0,4,21,5,7,56,2,3,1,0,8,27,2,57,12,3,86,4,58,70,2,16,31,35,
29,25,1,12,40,0,18,0,0,1,0,99,0,6,4,41,0,7,37,106,0,7,83,27,7,3,57,30,15,3,21,12,101,6,2,68,24,1,8,33,39,0,22,12,0,36,53,32,37,16,3,6,7,80,9,63,17,64,5,13,0,77,4,18,10,13,69,0,25,41,15,96,22,77,9,31,24,21,42,114,2,0,54,0,49,0,17,31,30,5,50,25,0,1,41,22,14,57,106,97,10,15,14,7,23,3,1,33,4,65,0,29,20,59,7,54,0,52,96,0,17,10,25,2,43,17,16,41,56,17,13,3,5,13,108,0,117,16,14,76,13,18,7,40,55,42,16,10,3,3,3,18,4,20,42,0,28,0,7,100,0,88,22,93,6,21,58,0,41,57,31,59,12,47,87,4,0,39,9,13,6,7,74,0,15,51,4,56,16,5,106,5,55,1,34,13,26,43,54,60,8,29,13,14,96,2,9,25,4,35,0,19,7,9,28,80,12,2,9,13,23,83,24,64,9,18,41,47,3,92,1,42,114,37,55,0,8,17,25,1,2,6,75,0,14,26,76,11,3,61,3,3,121,35,72,7,8,26,42,15,4,86,1,0,94,41,8,5,4,60,23,50,1,18,9,12,24,1,3,122,0,27,45,15,26,59,47,17,33,117,3,1,2,0,26,1,28,1,63,7,8,14,0,28,33,
6,12,25,10,13,23,22,0,86,10,36,4,48,4,32,12,22,64,5,8,12,45,29,50,70,0,3,7,16,0,14,9,75,6,14,14,13,7,7,23,46,121,26,58,33,2,29,56,13,38,6,1,0,24,6,3,23,5,12,7,32,3,9,98,5,0,83,0,7,13,76,32,14,40,31,33,9,40,36,37,14,84,6,31,108,5,29,48,4,11,2,13,0,9,15,8,65,2,8,27,59,64,10,8,1,37,0,9,0,8,1,3,14,1,1,0,6,5,3,1,77,0,11,72,8,54,16,15,5,21,52,44,5,1,24,33,29,37,1,6,56,5,7,21,12,45,36,0,81,22,2,76,88,9,20,52,112,0,31,27,99,3,33,2,0,23,21,23,7,0,1,12,1,65,11,47,39,31,5,5,1,3,49,6,8,96,3,18,22,10,65,2,27,28,23,32,13,8,7,11,9,89,1,16,19,11,26,52,7,20,43,9,53,21,90,24,2,30,55,7,52,27,48,22,5,6,85,38,42,0,11,0,7,106,3,51,13,43,9,110,4,12,99,11,70,114,34,32,41,65,15,6,2,33,34,5,0,5,38,93,39,0,12,0,1,40,0,89,0,24,7,71,2,9,58,1,79,3,1,6,122,0,23,49,20,42,11,44,1,28,4,111,5,25,14,15,30,19,8,3,52,0,22,21,31,
67,61,41,14,29,23,1,52,7,35,15,5,6,29,12,9,3,2,35,2,22,34,22,7,5,13,8,12,0,28,0,23,14,7,12,42,51,56,28,4,10,5,76,89,3,27,4,25,88,21,16,64,7,2,10,0,40,3,16,3,55,15,0,0,96,1,47,17,23,21,1,11,21,0,37,31,70,0,4,13,2,13,49,0,71,28,50,22,73,17,3,3,23,1,16,36,67,0,50,2,0,47,102,6,74,2,40,0,97,2,35,56,28,26,15,32,8,0,15,33,19,7,6,55,49,12,89,41,14,29,8,31,27,57,0,21,7,36,0,0,36,53,13,54,0,88,1,11,95,25,33,4,48,66,5,67,26,13,46,7,29,2,42,4,2,71,37,0,3,23,3,10,6,6,24,0,64,81,47,2,12,0,84,4,0,11,118,3,86,36,9,51,3,110,19,26,8,45,0,25,7,32,108,41,4,4,27,32,26,18,0,23,35,6,110,72,23,6,51,27,90,7,11,11,38,68,5,14,90,13,84,22,0,8,23,71,55,0,2,14,16,12,3,69,2,106,8,7,16,8,24,9,26,2,38,16,67,8,1,5,6,15,2,38,0,1,30,43,39,0,26,115,17,19,30,98,53,4,0,25,18,21,12,26,55,80,15,2,2,1,1,0,98,1,22,4,12,28,2,0,27,77,1,4,43,
2,10,63,11,19,3,27,58,1,41,0,8,5,8,56,56,15,80,8,54,29,76,34,6,66,13,17,21,32,20,6,9,15,22,0,7,11,2,12,16,42,0,1,1,83,1,9,0,2,78,32,0,60,64,17,109,58,30,0,0,7,7,1,3,0,16,1,13,9,14,0,0,0,3,9,12,8,105,3,58,46,4,0,28,13,11,37,21,49,14,4,21,7,18,10,21,3,0,2,39,0,0,26,24,15,1,8,1,46,0,3,19,1,89,9,17,37,5,64,1,84,0,44,13,14,16,5,16,58,81,14,32,75,8,30,27,0,48,76,0,19,4,10,66,8,8,28,24,46,13,1,34,0,5,2,18,5,18,24,16,2,39,2,60,1,37,11,11,7,28,14,114,24,76,14,1,0,5,3,4,9,9,28,48,53,7,80,31,3,25,0,29,6,88,0,0,36,10,16,4,6,6,0,98,1,69,0,60,104,33,0,15,103,7,6,18,79,4,11,13,72,18,15,23,62,100,0,0,0,3,22,19,0,118,9,4,41,20,77,1,46,21,9,21,6,22,77,11,10,16,98,8,59,1,17,0,66,18,0,35,5,49,42,21,35,17,0,23,1,41,1,0,25,50,16,68,47,15,21,8,1,43,8,4,6,4,29,32,45,9,17,0,1,35,7,2,9,11,101,0,7,12,4,8,29,
22,4,76,23,48,6,35,93,2,86,36,7,106,79,9,16,70,7,23,11,5,20,23,19,10,23,28,2,69,6,11,10,4,2,27,3,48,4,71,36,24,11,13,0,72,4,50,15,12,4,15,58,2,2,7,8,0,80,3,67,0,3,70,1,12,2,53,73,0,15,3,14,39,12,7,0,0,33,8,2,8,1,1,7,110,3,2,35,44,46,10,36,37,13,15,50,46,18,2,46,39,2,20,68,8,1,5,18,16,59,0,11,15,60,7,3,14,1,109,0,1,0,17,21,71,34,11,86,11,19,97,9,7,22,0,27,17,4,35,54,75,10,0,75,45,0,9,0,13,27,6,11,95,13,16,0,48,21,25,5,3,25,25,29,3,2,14,2,7,2,0,0,33,0,79,74,0,14,12,91,8,28,1,10,33,91,26,0,2,31,1,56,35,3,26,0,35,0,24,0,43,7,15,7,7,37,74,0,47,1,7,1,57,4,28,0,3,26,2,18,4,6,12,12,5,18,5,49,25,0,20,21,0,19,21,13,16,48,6,53,4,7,21,36,94,8,8,4,43,4,5,102,6,32,7,98,13,2,1,6,5,0,1,1,8,14,0,18,9,5,30,0,1,0,7,10,2,45,9,3,87,25,105,0,35,3,40,6,16,97,1,22,0,3,20,102,1,22,74,98,0,10,9,26,16,
10,30,45,14,42,22,4,1,0,22,25,3,24,5,2,33,23,43,2,3,29,20,29,29,5,18,6,57,1,30,0,123,0,18,14,5,34,19,7,26,3,16,2,3,83,8,13,16,1,114,0,119,97,4,7,0,16,1,79,0,84,0,17,3,3,0,26,10,0,0,0,5,5,18,68,57,57,35,49,62,0,54,85,0,12,40,109,1,3,7,115,14,0,4,49,6,79,14,3,24,27,31,35,7,7,41,20,7,65,27,79,14,63,29,7,3,21,0,7,55,89,19,35,1,18,15,2,75,83,7,15,66,2,3,1,45,0,0,95,15,12,31,10,8,0,46,3,107,1,21,80,0,2,7,18,0,19,4,5,6,12,7,7,12,1,16,103,0,1,4,54,8,13,96,33,4,12,8,7,0,30,9,108,1,8,72,3,25,8,73,27,2,27,37,75,0,25,67,33,32,10,77,0,103,14,0,51,9,2,9,15,5,0,3,27,13,12,13,62,4,0,50,5,72,11,4,4,53,23,0,6,75,6,30,68,10,7,61,65,107,7,20,18,63,1,42,0,1,1,72,1,86,8,2,4,5,62,9,38,4,40,1,3,109,14,0,21,72,0,9,19,0,31,66,16,14,0,14,9,23,15,19,5,21,3,93,67,33,0,50,30,31,81,10,0,57,115,1,17,16,51,4,73,12,84,
9,15,0,75,2,23,5,40,4,56,73,2,54,8,2,119,9,13,58,28,8,11,8,70,8,19,18,19,109,10,2,14,13,0,4,0,35,109,4,9,0,51,5,1,4,107,19,16,13,0,47,18,22,1,8,1,3,13,2,23,16,1,4,15,9,4,0,14,3,22,0,22,18,5,0,84,0,25,17,11,100,24,78,30,1,20,35,123,4,12,3,27,93,2,41,22,1,5,0,57,5,74,3,36,8,7,10,1,0,12,23,27,22,3,6,22,3,0,0,6,24,20,2,18,7,53,1,0,89,8,67,3,3,68,26,9,30,3,122,0,5,28,25,17,42,3,13,18,89,0,30,36,28,20,10,110,16,43,2,5,13,11,1,75,56,1,85,7,0,12,31,6,68,14,16,2,5,34,1,114,109,3,20,5,14,0,27,41,19,19,16,5,2,16,1,1,0,30,17,120,1,56,49,15,14,13,29,40,14,26,6,94,2,31,4,63,76,0,68,12,44,38,18,98,12,74,12,19,0,1,12,6,3,4,21,28,86,2,83,43,17,1,81,24,0,25,94,1,29,78,84,12,45,42,66,0,36,10,6,4,16,14,0,46,17,12,42,12,15,1,9,6,0,10,100,40,87,19,16,53,11,14,57,3,43,9,5,60,3,5,8,16,0,0,35,0,28,98,72,6,7,27,21,19,62,
11,7,56,14,115,2,7,14,5,13,19,6,1,16,3,6,89,8,4,20,65,50,18,42,3,25,12,5,8,3,74,0,57,9,28,1,0,8,22,41,8,6,18,74,0,42,40,0,7,15,5,13,3,40,0,26,0,24,54,13,12,14,15,57,4,11,56,57,51,62,17,99,18,0,2,0,36,4,25,0,6,10,18,27,4,3,0,7,36,4,1,12,3,22,71,25,16,0,39,47,31,14,2,25,14,108,18,11,88,46,0,77,70,13,12,5,17,20,6,69,5,37,7,23,101,28,0,4,33,19,3,0,44,50,2,30,25,69,69,11,1,61,1,20,4,26,1,11,16,5,9,60,2,47,3,30,16,39,85,8,75,13,24,31,16,19,0,16,12,0,0,32,16,11,15,14,60,0,5,76,14,15,50,1,18,83,72,66,6,6,25,2,8,6,1,0,96,23,19,12,4,3,0,43,3,23,44,7,9,23,3,9,106,1,32,63,21,19,112,24,13,23,1,122,94,77,6,24,21,2,6,66,4,101,26,7,3,64,3,37,33,10,1,30,12,0,6,5,4,2,25,7,27,5,7,44,2,7,6,16,29,38,1,81,9,79,57,1,29,0,0,35,3,26,6,7,13,2,52,0,53,13,37,20,14,23,0,23,0,83,31,18,4,10,5,12,25,29,25,14,2,6,26,19,54,
