13,3,11,75,2,15,10,70,39,13,10,11,3,99,56,3,6,97,25,8,46,3,36,0,36,8,16,1,0,0,10,8,2,10,6,32,19,26,6,24,42,32,1,27,5,0,9,57,0,68,0,92,5,54,2,2,1,5,31,7,3,4,14,17,1,81,1,4,8,4,2,21,50,41,17,67,79,2,28,29,35,25,2,9,0,10,9,86,43,0,21,36,44,5,2,50,64,4,0,37,16,13,27,0,42,23,68,9,42,7,13,40,14,45,17,8,13,5,101,5,59,25,33,44,17,1,58,54,0,21,22,8,4,19,59,0,73,1,59,19,25,16,25,98,9,26,46,3,32,0,7,16,64,12,14,1,37,20,59,42,39,13,1,23,2,8,43,0,25,3,11,4,11,38,44,13,2,121,1,11,13,6,7,0,12,10,43,114,1,0,24,4,59,32,0,28,6,62,21,3,68,4,13,24,8,2,20,3,1,1,5,2,112,1,120,27,1,83,76,22,2,23,12,0,46,98,6,46,22,68,8,54,3,18,0,86,33,4,0,85,19,60,26,12,9,2,20,39,8,36,54,3,3,6,40,0,20,10,2,0,26,9,9,20,2,27,78,10,6,45,33,57,33,3,76,14,21,70,52,34,13,45,22,19,8,0,39,7,16,20,18,0,9,1,29,16,21,1,3,53,4,12,85,3,26,
7,34,10,5,74,91,5,4,12,36,22,2,2,37,14,6,15,0,66,2,15,47,101,10,19,67,23,0,7,2,0,91,80,2,82,4,0,56,4,2,67,3,9,1,2,24,68,45,1,4,91,25,34,17,18,5,13,38,7,36,45,39,2,26,82,23,2,7,44,16,35,9,7,71,12,4,94,33,18,0,8,38,3,45,4,4,7,59,80,1,11,32,24,27,4,27,32,24,19,7,29,3,2,22,6,19,46,5,73,44,7,9,0,79,5,22,0,8,26,97,7,20,57,48,9,15,3,14,14,31,99,14,16,91,0,1,5,1,37,6,4,2,6,21,9,0,14,2,29,55,0,7,5,1,3,1,28,12,62,3,48,27,37,103,2,9,3,85,9,27,71,39,39,11,15,23,3,26,27,0,31,100,0,39,59,1,21,29,1,2,0,81,3,6,7,4,62,4,78,2,16,81,11,5,11,32,11,0,4,30,22,4,14,2,7,49,4,69,5,69,80,0,1,0,2,1,7,12,9,25,69,76,57,76,94,4,23,31,2,0,8,68,0,63,89,14,42,5,41,5,6,5,2,54,2,105,0,35,13,4,103,8,8,13,41,0,48,3,3,2,28,2,23,46,66,23,10,110,0,43,59,0,27,82,61,2,5,10,114,6,11,16,15,20,24,1,114,11,15,11,37,9,54,14,58,
65,6,51,4,8,42,55,0,18,0,11,0,0,19,0,75,96,0,18,37,27,0,2,53,7,8,4,36,61,2,24,14,30,68,18,74,6,6,34,13,53,5,2,1,0,3,42,0,16,7,2,6,98,2,42,10,98,4,36,10,93,17,20,55,0,32,0,3,96,3,24,71,9,2,67,0,0,38,14,39,0,0,72,26,18,3,25,13,34,56,76,0,34,19,54,4,0,43,34,34,1,1,9,63,0,3,88,41,7,51,8,64,2,26,40,8,8,3,69,15,4,1,0,2,44,10,4,31,26,37,63,88,4,35,11,50,7,2,4,84,33,38,11,14,9,10,113,11,6,6,6,12,2,17,1,1,9,11,29,24,28,4,15,17,15,0,108,11,40,15,18,9,1,56,15,7,1,52,13,16,33,26,53,59,21,11,24,0,11,7,86,0,1,31,110,18,41,24,24,22,78,70,92,55,9,37,8,6,60,56,15,40,40,19,3,102,10,21,23,17,19,43,39,2,1,0,71,15,0,3,28,18,39,2,1,60,1,49,18,0,20,50,99,0,71,90,12,44,85,3,16,25,2,3,34,1,14,2,26,9,0,48,55,13,15,7,3,77,69,16,1,48,30,13,14,64,5,89,7,8,25,8,19,63,1,1,20,27,1,13,47,60,12,20,10,95,12,58,0,25,34,12,6,34,20,
21,31,25,54,6,10,6,31,0,0,9,35,0,8,64,18,13,69,0,12,6,9,0,35,3,5,0,0,41,1,12,57,25,14,0,86,1,72,28,10,6,56,35,17,64,1,67,12,93,3,12,42,5,13,1,6,9,41,28,27,23,20,11,19,0,7,10,6,0,75,6,75,2,8,53,25,6,18,0,28,0,29,2,4,61,27,24,7,8,3,21,0,7,68,10,12,2,57,20,8,12,1,81,8,9,74,42,14,4,9,22,3,83,19,11,25,45,0,37,38,79,38,10,19,21,74,33,86,93,3,2,56,95,90,0,17,1,2,124,2,9,43,0,13,22,7,13,11,8,21,3,3,54,0,0,62,14,23,9,0,42,16,10,2,22,0,104,44,18,39,86,9,20,21,9,51,14,24,32,85,54,0,38,18,21,48,0,49,59,84,16,104,0,89,36,7,9,0,51,0,82,47,4,51,20,9,42,24,21,19,48,0,16,32,17,12,20,17,23,10,30,18,48,92,0,64,111,73,66,25,4,1,13,111,3,53,9,3,40,16,16,2,6,75,0,51,29,15,99,11,6,79,3,8,6,2,34,4,10,14,9,6,6,8,40,13,5,10,36,11,2,12,86,68,1,87,10,10,17,19,73,27,11,31,28,29,1,18,66,3,68,53,4,16,36,38,28,20,25,13,41,11,19,48,62,
33,21,10,15,7,4,13,10,5,11,25,18,29,8,0,0,0,8,26,17,3,33,94,0,0,5,27,0,10,34,10,0,97,42,0,58,15,0,6,24,19,10,28,3,40,14,2,2,1,71,0,7,84,14,104,16,5,99,10,17,17,17,21,56,3,8,6,2,44,0,9,21,4,3,11,0,3,51,7,1,4,1,6,1,14,0,3,15,4,16,23,20,4,16,36,1,7,70,0,96,30,4,11,0,48,37,10,18,1,13,4,24,3,5,1,50,5,9,0,10,24,80,1,14,7,50,11,11,76,10,1,11,0,12,14,5,18,32,1,15,84,1,74,12,0,1,3,15,44,3,28,27,0,22,1,9,17,18,44,0,40,14,0,3,83,0,91,1,6,15,56,13,2,64,1,63,50,9,46,26,42,31,12,0,3,25,0,1,11,0,30,16,48,20,17,6,12,1,26,2,10,64,31,30,69,58,75,13,0,48,17,24,32,7,7,14,60,2,21,11,29,20,1,15,24,12,12,96,46,103,20,9,99,0,101,17,0,31,14,10,23,95,30,17,101,67,19,18,24,5,75,68,0,28,9,34,8,88,14,104,10,93,66,5,12,5,7,37,13,7,84,22,12,17,94,4,12,37,24,60,11,26,34,37,11,10,19,2,31,3,98,11,33,16,2,0,7,11,54,8,0,92,113,46,81,
28,14,86,4,11,2,102,13,17,4,12,1,68,13,35,7,116,5,10,12,84,16,2,75,28,3,55,2,6,12,1,0,1,0,22,1,107,16,0,61,9,0,27,6,69,1,19,4,60,11,22,1,8,8,92,17,2,1,1,54,25,1,25,1,72,0,1,32,37,4,0,21,100,2,1,0,0,0,36,72,12,12,7,98,93,5,50,37,52,11,78,24,6,2,42,97,73,33,67,33,22,3,0,1,56,7,5,62,24,17,27,22,20,61,0,2,24,0,70,1,6,7,59,92,3,87,7,57,16,12,21,29,0,3,1,1,2,9,7,62,0,15,1,79,10,34,8,64,0,1,16,2,0,10,69,0,29,13,4,20,85,39,23,6,99,0,23,52,1,11,16,43,8,33,28,61,43,11,6,0,7,55,47,4,0,19,15,15,16,28,86,58,20,37,21,22,70,3,59,4,5,81,50,20,31,31,14,23,42,27,33,49,5,52,4,13,33,81,12,54,4,21,30,5,57,0,0,0,8,52,42,53,1,4,0,66,30,8,110,0,2,6,32,28,14,79,68,25,1,45,4,9,4,4,7,5,62,4,106,44,7,10,45,13,52,45,20,12,51,52,11,50,3,45,12,62,1,93,64,17,20,61,9,29,23,4,15,65,57,30,25,1,36,63,19,5,41,74,19,26,10,20,2,12,54,
5,43,30,14,14,0,7,54,3,0,10,2,1,17,0,70,79,27,16,1,1,27,0,6,12,2,17,70,22,6,46,7,36,6,0,79,1,65,86,0,9,6,67,2,10,66,1,47,110,20,3,6,31,2,49,48,8,62,5,53,42,49,19,8,13,14,29,12,1,7,3,3,5,76,0,1,0,12,0,10,6,0,8,7,8,43,9,108,73,9,20,22,27,51,5,14,101,49,2,0,9,30,74,20,113,19,0,8,51,11,2,67,7,75,1,10,2,0,15,26,14,31,71,8,104,14,3,36,3,72,12,34,19,25,19,0,2,2,20,1,30,0,1,0,12,75,3,0,110,3,67,1,16,9,10,0,1,19,5,1,2,38,14,0,58,2,27,29,15,34,77,3,0,11,16,21,5,21,33,58,11,2,20,11,10,15,47,1,28,1,10,11,51,56,39,2,8,21,17,84,3,95,7,70,37,6,32,62,5,79,8,37,59,3,5,38,0,16,43,13,30,80,4,0,1,12,0,8,0,29,5,5,109,3,3,7,6,108,0,93,10,17,4,2,4,0,37,84,88,6,1,55,7,43,12,18,26,53,27,20,73,26,5,21,13,74,23,4,17,86,34,22,5,73,36,36,16,35,24,43,108,5,26,50,31,13,17,12,38,44,82,24,17,14,10,37,10,4,5,17,6,2,23,5,9,
52,28,31,8,10,20,2,22,11,9,111,1,3,36,22,3,43,3,26,4,0,13,77,48,0,31,80,2,5,1,22,10,21,61,15,9,33,25,5,59,15,5,69,3,2,87,8,17,10,34,49,81,9,1,10,49,112,10,17,53,1,70,13,22,64,4,12,4,5,14,0,2,21,27,16,11,12,8,24,0,6,25,12,0,5,33,28,4,0,42,1,14,25,61,3,1,0,104,69,49,5,1,27,9,8,13,3,6,0,30,2,26,21,68,3,1,9,20,10,10,22,42,4,54,11,43,9,4,80,27,1,10,6,0,3,7,13,77,13,0,2,0,1,3,8,41,15,13,4,42,57,1,22,24,8,9,10,84,20,11,14,0,20,0,18,4,3,42,15,3,28,10,8,41,40,32,84,5,7,1,8,7,0,16,60,39,15,16,4,38,63,14,55,56,5,9,36,0,10,88,0,32,76,40,48,32,45,59,42,5,57,39,14,24,68,2,28,18,1,69,4,9,83,0,69,1,7,71,0,2,11,20,40,36,17,76,3,20,3,61,4,100,23,4,22,53,8,12,116,1,4,14,14,41,1,15,0,35,115,1,16,25,16,10,41,22,15,40,116,7,13,25,7,10,13,8,30,0,2,7,105,21,4,20,34,0,82,47,28,65,26,23,28,29,26,13,1,3,38,0,7,7,4,69,19,
12,38,28,0,88,0,3,0,8,0,11,54,31,35,1,11,2,99,18,66,1,11,56,3,10,15,83,14,52,15,35,6,19,10,1,1,2,2,22,1,69,19,16,54,99,0,108,15,33,3,0,19,58,13,35,4,16,91,0,10,91,43,3,69,24,7,9,15,9,23,0,94,9,7,1,19,6,83,0,100,88,4,36,60,41,6,28,52,67,26,23,31,6,7,5,3,0,25,15,38,6,0,43,4,15,48,1,14,8,4,27,5,38,8,3,41,20,14,44,34,12,1,0,9,20,41,8,51,86,92,29,38,2,15,20,0,0,27,21,8,0,32,32,25,0,16,12,26,30,7,1,23,0,1,0,106,0,14,23,44,45,47,21,0,4,0,13,94,10,22,30,28,2,79,9,85,41,0,15,65,40,6,7,32,0,2,34,0,1,8,2,29,7,11,33,3,53,4,5,3,49,12,16,64,19,81,27,15,89,49,51,30,8,61,3,19,7,53,14,1,44,1,14,3,3,22,5,17,58,4,82,5,23,7,67,68,0,61,44,1,0,0,85,0,34,24,61,10,9,55,3,24,0,2,64,18,45,0,4,115,16,36,94,28,10,1,52,7,53,2,3,123,12,2,17,21,20,35,5,0,3,112,8,27,70,46,8,22,42,21,52,33,24,26,9,6,29,6,9,27,85,3,14,49,4,
7,46,26,89,10,18,30,43,25,44,4,9,24,19,5,34,2,16,12,58,0,83,1,22,33,1,7,4,92,4,34,15,120,7,10,12,32,4,18,38,7,4,34,4,19,10,9,34,0,7,7,3,45,47,7,23,2,5,59,28,22,18,106,1,114,0,12,9,1,20,0,2,53,8,41,27,22,17,11,2,1,26,0,32,80,0,32,11,43,33,5,84,0,77,89,16,29,1,6,34,26,12,61,4,13,13,0,2,24,21,28,2,4,76,11,15,62,3,24,28,92,15,0,16,3,21,21,6,10,2,2,109,37,28,44,48,7,0,97,9,97,15,20,21,98,11,30,0,4,76,7,47,13,7,2,7,50,24,0,5,61,16,40,1,0,27,3,29,30,4,18,2,62,13,6,4,18,15,13,2,1,64,2,36,3,11,8,6,21,1,48,30,112,9,36,58,10,7,0,8,22,31,54,13,31,60,21,53,26,8,26,24,11,11,23,37,5,29,22,4,20,2,53,0,19,3,2,2,7,7,7,68,19,13,2,26,97,17,6,71,20,6,18,43,16,4,3,28,6,6,96,4,17,29,76,24,13,14,2,32,104,13,22,25,59,33,9,24,0,61,3,1,9,62,38,48,85,15,72,2,9,39,22,72,2,3,22,12,15,6,80,6,12,14,3,118,61,34,4,23,46,44,1,69,29,
4,6,27,38,6,55,35,2,11,1,92,54,5,33,8,3,13,2,11,12,98,2,68,61,0,5,0,2,0,13,8,5,13,102,0,31,13,28,20,6,112,7,22,17,40,12,2,17,6,25,8,26,6,6,44,54,0,2,17,8,4,0,82,25,47,16,5,12,5,34,95,1,6,52,27,8,5,23,38,0,5,32,7,3,32,68,12,0,26,58,24,6,20,81,14,17,4,4,15,90,52,12,27,12,16,81,2,58,7,6,3,1,3,105,25,10,2,4,42,2,5,111,10,22,1,31,24,35,17,0,1,3,6,0,0,5,95,0,0,2,20,102,17,23,68,12,61,81,0,21,19,92,0,54,3,4,9,0,47,0,5,28,0,70,10,24,70,45,52,8,30,2,30,91,43,2,66,40,2,0,2,15,7,1,108,0,54,8,78,8,8,79,4,82,8,55,19,25,1,62,26,20,75,51,2,23,23,25,49,37,38,17,50,103,1,54,16,28,37,8,17,4,7,72,23,38,34,51,19,7,2,3,6,1,3,0,20,31,14,13,45,62,8,39,69,82,35,0,36,0,0,8,19,6,71,24,12,16,21,48,1,7,36,0,35,103,0,34,30,76,0,16,3,93,37,3,1,4,13,17,31,5,10,56,14,9,4,12,91,20,15,11,6,42,30,7,15,62,14,1,0,4,29,31,53,
6,12,0,4,15,39,40,6,22,38,15,2,34,24,2,33,5,27,51,2,9,8,3,27,11,11,6,0,15,3,18,75,2,70,8,30,21,95,10,20,45,23,7,38,17,4,6,31,61,44,15,4,29,46,76,25,14,86,14,4,12,30,95,3,31,65,5,67,5,39,3,54,15,9,19,44,44,25,34,7,17,100,1,10,0,15,23,3,8,20,3,88,0,1,1,25,21,5,8,14,2,43,8,20,21,2,16,24,7,24,0,125,0,0,8,35,32,0,12,35,0,46,5,16,12,15,31,55,0,85,61,0,11,10,1,32,3,9,0,55,0,38,12,70,23,6,15,19,64,52,12,19,28,18,49,56,5,25,41,36,21,0,6,116,9,24,0,112,71,6,7,2,5,39,7,48,4,99,1,42,1,49,3,37,11,8,0,37,64,37,0,74,0,47,27,5,38,45,39,60,36,84,57,28,4,67,32,94,33,67,45,15,4,1,56,76,3,20,26,62,49,21,15,14,106,22,53,4,19,38,44,26,66,4,17,9,5,9,21,0,6,22,65,0,75,15,6,111,1,100,6,5,68,19,4,76,6,31,8,3,14,24,47,28,2,20,71,16,3,30,26,1,97,56,27,13,20,52,46,45,11,17,11,33,0,9,71,1,2,81,21,22,68,58,0,26,19,39,58,0,6,30,3,91,15,
14,1,60,17,31,80,12,29,44,11,34,0,65,63,6,17,12,63,2,7,9,60,43,62,74,14,19,25,72,5,85,33,46,20,4,18,14,32,120,0,10,1,108,2,1,10,6,86,1,15,19,6,12,44,24,79,17,3,0,116,91,2,26,0,47,18,2,0,47,0,81,14,27,25,6,10,18,10,11,74,10,7,37,9,6,47,19,3,8,2,58,26,34,67,6,90,66,6,19,2,48,45,89,4,86,108,17,16,33,85,25,1,40,12,7,48,30,98,3,7,92,2,1,4,7,17,105,3,17,21,80,6,4,52,0,0,10,16,3,8,0,50,30,20,100,15,23,10,1,45,0,69,4,58,4,12,49,114,6,7,0,11,0,0,82,0,4,12,16,23,3,0,83,75,4,6,2,1,8,29,3,0,69,5,65,14,89,16,2,14,11,43,18,2,8,51,22,40,25,2,12,24,12,22,3,67,7,46,44,6,44,9,4,17,17,39,62,19,55,78,5,62,46,13,16,5,107,9,9,13,27,84,1,2,4,91,3,22,32,17,48,24,24,0,21,32,9,51,31,4,67,20,16,39,56,67,56,3,42,2,84,24,69,21,0,7,0,52,0,0,11,69,4,2,5,54,50,5,11,5,39,63,9,19,0,5,58,0,47,36,40,9,15,60,35,9,66,5,15,16,75,1,0,42,45,
60,0,0,1,122,7,20,85,2,41,16,26,74,10,18,41,27,2,37,2,27,48,0,2,3,0,18,3,34,12,3,24,3,0,0,59,24,1,31,37,123,1,6,26,10,57,1,14,20,0,71,15,111,1,15,101,41,9,3,15,43,29,67,0,85,13,28,15,21,6,8,21,3,0,39,67,0,7,5,57,1,45,6,2,0,107,122,2,8,5,4,11,0,5,32,4,11,16,62,89,29,8,44,13,0,9,118,50,0,0,5,5,1,11,2,0,9,18,76,24,23,25,2,28,94,7,32,45,28,4,19,29,9,7,6,34,52,41,0,6,29,3,32,15,110,43,0,125,1,6,39,23,85,70,11,2,5,10,9,1,6,0,3,1,86,18,25,0,1,55,16,0,9,91,36,67,1,48,58,0,44,6,112,0,6,6,60,15,96,19,37,0,6,50,12,46,83,48,2,64,6,3,21,120,0,77,8,25,56,41,34,54,17,2,5,10,76,44,16,70,3,22,48,32,60,3,41,100,57,65,1,16,64,11,33,6,1,101,0,7,100,4,8,99,11,33,62,5,15,0,107,4,70,5,12,21,6,35,2,78,74,18,57,16,33,25,0,2,2,35,0,19,6,29,29,6,59,24,1,26,68,2,1,48,58,14,23,92,21,1,21,2,0,8,64,99,18,7,4,10,11,70,0,68,72,
3,43,41,3,41,28,0,44,11,13,45,13,7,0,60,0,0,24,7,102,75,3,9,2,0,24,0,37,26,1,23,5,11,60,1,115,16,25,2,34,6,71,4,43,97,115,10,3,2,1,12,19,7,65,3,10,13,6,36,0,3,2,48,28,5,45,9,22,14,90,14,26,36,9,5,62,11,76,0,22,5,21,15,11,18,14,46,76,15,3,0,16,28,19,10,7,25,14,57,86,31,2,18,10,4,2,0,71,2,22,8,89,25,42,0,7,15,28,13,74,5,13,6,102,20,18,63,13,15,3,0,77,36,7,13,96,1,52,9,27,15,4,48,52,1,43,2,40,19,33,34,44,6,19,71,21,85,1,7,36,1,70,0,52,56,0,109,84,0,0,7,10,8,17,38,92,8,13,36,4,32,29,0,101,26,53,2,0,31,67,0,45,6,0,70,77,13,7,24,11,57,12,0,78,28,24,40,30,59,5,99,10,24,39,44,52,65,80,11,43,10,2,47,19,4,2,0,7,13,15,8,5,46,8,28,2,10,6,93,11,0,22,111,4,10,111,0,22,9,62,5,3,6,63,98,1,22,6,11,11,0,63,3,18,55,49,3,9,18,14,17,13,80,53,16,4,1,53,63,6,44,16,1,116,10,0,49,55,38,65,4,18,13,9,5,21,83,1,51,3,17,12,8,60,51,
38,7,0,112,1,6,5,2,18,16,70,41,40,30,14,21,52,53,6,6,2,26,3,91,0,18,8,30,8,78,24,29,3,45,6,10,4,3,88,0,28,17,5,0,0,45,6,0,109,1,81,3,28,20,16,13,2,11,0,2,1,4,8,5,1,6,0,73,0,1,65,13,97,0,24,0,16,4,5,22,4,7,3,17,29,4,0,9,47,16,0,75,79,14,91,2,36,10,13,24,15,17,90,11,2,11,2,4,1,8,5,34,13,0,61,4,116,20,15,10,10,60,44,0,42,0,21,10,0,28,53,0,10,7,0,0,23,103,9,2,100,1,82,1,0,40,33,8,3,3,104,3,0,33,34,74,15,34,14,9,0,21,1,21,19,20,5,30,5,5,17,0,65,71,6,60,12,11,14,30,48,9,1,86,23,7,45,0,14,1,54,88,0,1,1,67,52,6,104,44,10,90,6,7,45,18,11,24,38,6,5,17,81,7,6,78,26,31,67,45,10,40,9,19,91,1,4,114,0,14,7,48,13,6,32,101,0,66,7,3,7,5,32,70,19,52,1,3,49,1,3,28,3,5,9,4,2,58,0,10,98,0,89,8,44,75,73,16,7,35,0,76,108,5,0,3,58,58,7,11,10,17,28,30,47,5,42,2,6,64,57,0,57,26,10,10,58,70,28,1,6,18,2,4,78,
4,14,3,11,67,5,24,7,12,1,68,58,1,38,11,18,13,7,6,7,7,26,0,96,0,105,35,20,37,12,59,22,39,49,3,10,95,0,80,8,7,13,48,15,19,2,36,0,87,13,1,17,7,42,3,9,57,16,34,0,5,0,121,17,18,3,0,27,50,38,8,43,14,21,10,13,0,11,6,31,3,6,16,55,23,17,43,2,2,0,41,18,28,47,11,114,65,15,22,3,37,34,43,3,2,50,0,118,2,3,25,35,13,3,21,15,3,99,1,15,17,17,36,10,44,18,33,8,104,11,2,20,4,21,4,7,1,2,16,1,19,19,23,18,14,9,13,1,49,3,52,4,0,2,81,0,16,10,77,9,0,40,1,11,0,31,5,23,4,0,124,10,9,6,38,117,44,13,69,0,21,30,37,7,57,0,91,10,2,22,15,2,106,0,61,2,12,92,0,28,17,10,13,78,0,8,61,24,16,42,5,22,58,18,34,2,33,51,18,107,0,27,80,0,3,75,31,13,30,68,0,50,8,54,1,64,18,4,3,11,9,0,14,5,26,8,19,56,2,27,29,4,83,0,3,6,21,0,3,29,0,88,5,108,13,16,10,41,9,8,52,3,85,82,23,43,11,33,101,3,16,80,13,4,2,47,64,4,7,55,61,16,14,14,23,11,102,5,7,49,0,102,3,56,30,
19,4,16,24,47,80,3,3,58,4,85,5,5,39,15,85,38,7,84,8,52,0,2,0,0,1,35,5,12,27,68,18,0,54,6,89,1,37,4,2,19,10,4,6,6,65,2,53,17,0,0,19,0,36,4,74,4,2,8,82,9,6,31,5,11,110,0,3,15,35,82,0,7,1,0,16,0,4,15,32,40,30,102,9,41,40,42,23,8,73,30,15,72,49,5,3,29,85,16,47,10,3,77,22,0,13,0,99,41,60,39,29,9,45,4,0,3,17,28,102,12,33,6,101,0,9,3,39,10,18,15,1,27,113,0,39,30,9,2,12,12,1,0,8,24,17,3,85,26,29,34,59,2,15,0,22,27,3,5,7,45,12,0,8,30,2,8,9,8,1,53,2,4,24,0,17,25,18,46,13,46,58,47,48,14,50,48,5,57,80,11,9,8,57,0,4,8,25,79,1,29,102,3,7,104,9,72,17,9,16,18,7,9,9,87,1,4,29,2,39,28,18,45,10,12,10,36,39,0,2,2,23,17,19,22,28,16,4,10,43,23,7,3,16,11,2,19,2,3,9,46,77,0,25,15,2,9,6,1,16,106,1,45,65,3,17,0,41,9,14,23,5,5,12,13,7,1,4,28,50,16,46,41,13,2,1,0,61,42,3,67,1,64,11,40,1,71,1,11,6,18,38,0,66,17,
10,54,10,80,16,31,2,15,14,78,60,39,71,21,87,2,3,19,1,16,55,4,5,41,26,2,0,34,1,4,14,23,100,48,41,23,19,2,2,108,0,47,27,2,89,5,25,7,50,14,0,49,2,0,8,72,111,0,65,15,38,97,0,0,8,71,0,1,35,2,21,16,96,0,33,1,45,18,7,10,58,2,25,58,15,42,22,7,103,36,17,6,1,64,4,17,16,17,100,13,7,4,16,4,2,0,0,0,11,24,68,18,3,0,25,3,28,14,98,27,25,3,23,11,38,9,38,1,3,6,3,0,2,63,20,54,39,87,33,0,45,24,30,52,9,19,72,17,76,0,34,97,0,25,4,1,85,8,0,43,8,33,24,4,52,59,1,53,63,1,93,2,21,118,0,45,7,52,9,13,43,59,23,7,11,0,51,22,13,22,10,18,26,0,87,100,6,1,37,47,18,16,99,12,10,47,36,10,52,77,2,5,49,0,30,5,1,51,0,42,16,7,0,14,0,0,0,0,29,0,30,59,45,81,14,26,12,20,12,48,9,73,1,63,24,32,19,72,23,99,0,22,9,1,18,33,3,95,5,0,4,5,120,0,95,26,19,28,8,20,10,1,3,111,2,20,54,3,5,7,51,9,0,10,11,2,31,12,55,13,26,2,23,8,21,71,8,3,9,8,3,0,9,27,50,
7,105,59,93,34,0,28,31,50,0,3,6,50,8,48,19,9,46,79,1,61,8,0,75,11,80,12,14,45,12,67,30,11,4,35,7,90,8,47,22,25,1,90,15,21,45,7,0,64,38,65,0,36,37,1,0,62,17,40,19,1,73,81,2,1,0,61,0,11,26,32,0,42,59,30,18,81,9,15,29,9,90,2,16,76,85,13,3,13,21,10,22,9,23,44,54,12,78,23,37,4,16,0,75,11,14,0,0,103,4,21,42,11,16,41,26,0,44,1,9,49,15,17,2,39,43,98,0,9,71,80,10,6,28,21,60,16,28,33,1,52,11,0,28,9,53,51,39,5,9,2,34,26,4,76,42,46,14,30,25,37,5,18,14,8,61,48,23,4,10,105,4,43,48,9,13,9,61,118,0,7,24,3,70,4,6,32,81,57,0,19,20,4,5,9,68,56,0,4,55,24,7,19,25,36,9,7,71,2,110,57,10,34,18,61,13,9,105,2,60,95,32,12,19,17,27,13,0,16,1,11,0,54,4,48,23,12,19,17,0,40,2,58,4,0,20,3,0,60,1,94,2,46,5,7,41,6,19,11,20,18,0,1,5,6,2,32,3,7,18,40,48,43,27,9,5,83,78,104,10,8,16,7,17,6,26,23,26,22,19,44,22,17,72,47,1,34,8,52,8,13,9,41,69,16,
46,37,25,4,19,12,76,2,35,51,20,66,24,46,20,18,42,65,22,13,65,5,48,0,2,30,52,17,12,23,4,42,25,24,41,1,10,27,0,41,4,51,16,27,109,6,11,10,3,21,2,16,2,30,1,68,1,12,21,4,0,77,13,13,1,21,27,21,2,3,39,5,3,35,87,7,62,3,1,15,9,11,57,17,7,32,29,10,23,14,6,34,7,3,5,60,10,0,3,13,15,19,14,3,18,0,8,1,13,111,62,32,93,4,50,43,0,114,4,29,70,10,43,11,3,9,32,60,0,16,32,9,10,105,97,43,66,17,19,2,1,49,26,46,7,13,2,6,34,4,0,37,0,36,14,1,2,40,0,119,0,70,8,6,42,25,1,8,20,9,0,2,0,50,2,7,17,0,93,62,2,73,9,52,42,20,0,5,15,39,48,1,6,17,10,8,27,115,48,2,3,32,16,3,47,35,30,15,14,12,30,31,45,0,30,79,4,58,9,70,9,20,39,17,0,24,14,5,2,54,0,25,9,45,2,3,46,47,14,75,99,66,4,96,1,3,39,49,0,5,11,73,96,0,7,3,28,3,5,45,18,3,0,111,89,9,18,4,76,3,34,36,3,3,16,0,0,6,17,36,4,13,6,2,2,73,39,62,111,8,13,29,74,22,23,1,68,3,0,1,0,2,64,31,112,
4,38,71,5,0,20,4,13,4,63,37,56,87,45,28,36,25,66,46,3,6,37,9,93,2,4,8,3,114,2,0,25,1,27,54,66,12,21,9,13,18,4,27,0,2,55,39,0,9,0,39,56,1,116,6,24,0,19,6,39,16,0,30,0,6,2,84,63,55,12,27,119,106,10,28,1,93,1,18,103,44,25,54,5,37,11,15,44,12,3,6,1,69,64,26,4,46,69,2,40,112,12,3,5,0,3,80,0,0,22,42,45,12,34,64,25,91,50,46,0,27,0,107,20,3,3,2,26,52,0,29,33,17,10,21,73,22,11,13,3,6,7,21,104,2,27,16,28,10,8,88,2,23,3,51,15,3,102,2,0,10,122,25,2,41,26,50,0,44,72,52,24,0,5,21,34,27,2,58,7,4,102,23,0,15,94,70,0,35,12,70,0,21,49,8,0,5,34,26,10,9,12,31,0,27,77,15,41,34,15,21,0,5,24,2,52,3,16,18,17,30,109,33,36,2,21,14,71,81,1,50,55,5,6,119,39,18,1,14,4,9,41,4,35,21,36,107,109,14,2,0,16,68,7,0,97,1,9,5,0,24,1,8,3,5,6,3,17,13,14,22,2,5,13,36,7,2,2,73,15,48,0,7,35,12,45,30,11,9,5,31,0,42,9,88,7,7,10,11,15,10,4,0,0,51,
