3,26,0,89,23,60,10,12,2,0,7,46,53,4,90,0,48,6,4,4,16,35,12,27,24,7,76,0,7,60,0,87,70,5,14,1,14,103,37,0,17,0,24,1,10,12,10,104,42,41,2,12,3,41,59,0,8,35,41,14,7,45,33,1,70,0,4,13,0,51,47,0,12,7,0,0,3,39,84,1,30,30,3,10,20,35,52,8,6,15,6,0,14,21,1,43,21,90,59,5,3,114,0,9,4,21,22,56,0,3,70,0,22,1,13,13,72,5,58,26,18,32,24,52,30,47,18,19,56,9,80,11,29,4,42,13,0,108,13,13,10,70,12,5,13,4,4,24,0,43,2,11,40,44,12,0,32,26,35,19,3,8,14,2,14,2,3,118,10,0,7,0,47,0,31,41,10,68,16,39,25,63,30,50,11,2,14,56,5,26,23,32,19,15,1,21,79,23,4,2,22,8,0,20,0,45,46,0,40,111,0,5,1,6,27,12,40,44,10,0,18,107,33,18,8,4,67,5,30,49,13,28,116,2,9,3,20,16,16,50,4,24,5,10,26,10,10,25,0,18,21,34,9,72,4,111,0,30,18,0,14,7,78,9,10,92,5,37,20,13,6,20,33,2,12,29,3,1,0,4,9,1,10,0,26,7,32,0,52,5,14,25,1,53,1,91,0,53,1,56,23,0,16,40,50,
29,3,47,83,5,23,17,35,0,7,3,23,90,13,1,95,34,6,1,2,52,32,59,14,44,0,0,23,0,98,0,0,10,3,41,3,22,31,15,24,5,5,75,1,37,47,1,62,11,10,66,3,53,80,18,93,18,58,1,100,0,67,14,0,5,31,14,12,0,4,93,1,99,22,10,19,0,8,40,103,9,59,44,88,23,62,2,1,45,1,92,23,9,25,9,0,0,2,76,17,0,66,46,33,0,1,14,74,0,37,26,24,8,63,6,21,82,48,5,27,25,23,36,94,5,48,6,9,88,3,72,12,17,12,23,86,93,4,96,4,70,45,10,9,78,14,8,79,5,0,4,2,80,2,56,37,6,28,50,33,34,41,10,17,0,0,69,5,60,0,35,3,5,100,7,15,3,7,120,55,16,8,45,77,19,21,43,3,2,46,0,0,18,1,81,15,9,17,23,13,15,30,3,0,2,76,9,17,33,8,98,109,7,3,14,62,0,6,28,24,5,64,42,2,34,8,23,3,9,5,12,0,19,13,18,49,1,40,22,13,72,0,39,8,0,17,58,14,21,0,105,0,39,15,3,23,15,24,9,2,0,0,19,2,0,15,55,51,14,11,15,81,10,0,115,47,5,2,27,15,0,13,37,59,39,42,15,8,3,1,17,2,0,1,55,34,17,1,30,19,14,8,0,45,18,
6,13,21,9,5,2,11,2,39,5,11,0,55,11,23,6,34,10,2,32,71,46,78,18,17,10,8,12,54,87,44,3,53,27,63,83,0,4,0,13,39,7,59,64,61,4,17,80,1,2,55,7,12,1,1,2,33,94,0,53,19,79,84,0,0,5,8,96,0,37,51,5,0,82,0,48,7,12,4,92,39,13,39,10,3,43,32,40,2,0,38,7,14,44,22,41,0,0,96,7,0,2,47,8,8,0,0,41,35,4,2,25,0,72,6,11,52,30,59,40,55,31,87,31,11,2,26,47,10,2,3,5,5,9,0,80,63,7,7,13,7,3,83,10,46,41,4,2,2,22,105,0,0,31,41,5,6,3,20,85,9,28,6,14,43,0,16,49,1,13,38,2,0,6,18,6,75,3,4,41,0,15,5,2,52,13,94,9,2,3,113,6,71,14,23,36,19,9,51,9,106,0,4,42,3,68,0,92,0,74,0,57,8,29,23,0,49,15,2,34,15,8,35,19,11,92,5,5,7,25,10,9,5,0,16,35,0,7,35,21,0,58,2,11,4,42,1,36,48,7,2,1,9,19,17,3,9,66,81,1,79,4,0,96,3,5,106,3,3,93,74,0,31,3,24,1,29,0,1,2,0,0,3,5,3,122,71,1,49,0,13,16,1,111,0,24,2,23,8,0,103,8,24,83,26,
6,30,17,0,2,27,0,4,32,9,6,3,50,97,2,13,15,12,7,0,34,1,8,48,61,2,13,3,1,0,47,1,82,97,17,23,41,10,62,1,23,4,1,8,2,57,1,105,9,5,31,40,20,53,22,25,0,7,27,43,1,85,69,0,86,17,0,10,29,0,41,18,1,17,0,113,0,67,20,34,21,108,5,52,17,0,2,44,9,0,1,7,4,59,31,0,89,0,3,24,4,5,0,26,33,22,0,97,13,1,12,0,18,8,1,8,16,19,5,94,21,42,32,0,80,39,31,6,94,100,0,25,16,10,34,19,11,101,24,11,3,15,30,24,4,48,12,9,59,83,3,21,4,6,22,51,5,100,73,80,67,20,9,14,71,10,3,0,2,12,11,104,37,9,5,0,45,55,0,21,43,119,67,0,21,17,90,54,13,16,60,65,25,68,23,62,16,9,3,0,10,0,0,43,0,0,7,0,5,1,11,0,16,0,6,13,15,46,5,110,2,11,2,37,60,21,5,74,6,9,52,14,17,55,2,3,62,33,2,21,5,7,12,20,19,11,21,2,6,0,18,22,14,0,53,22,1,5,41,14,4,80,4,33,29,65,18,10,3,5,89,81,8,2,4,39,9,77,2,0,46,2,8,12,1,1,55,1,5,8,49,1,9,9,102,36,1,85,0,16,0,10,0,57,17,
29,5,7,2,30,15,1,4,0,3,3,112,1,15,70,0,70,69,45,30,39,10,3,86,14,11,69,0,1,50,11,7,17,5,32,1,45,3,24,7,43,10,71,51,11,44,2,37,66,48,83,29,7,0,26,0,47,42,0,36,12,16,0,26,2,11,0,18,0,6,12,5,6,10,0,0,91,7,0,61,10,13,17,67,35,4,0,0,3,21,101,18,0,9,67,17,7,0,7,0,3,101,0,43,15,37,0,118,39,17,106,4,13,42,11,10,89,20,2,110,8,16,56,2,102,7,21,30,4,11,39,48,13,17,25,57,4,31,40,5,108,2,16,55,9,51,48,93,2,1,16,0,32,0,1,1,85,8,17,70,7,5,2,1,45,35,2,72,1,43,1,21,35,8,13,3,28,65,4,84,12,21,24,38,95,11,6,10,9,6,23,0,3,14,26,23,95,1,5,3,4,24,0,3,13,4,32,88,99,0,0,62,13,4,6,106,5,37,16,5,34,0,117,2,0,1,8,2,6,16,11,27,1,0,0,0,8,5,2,0,10,8,1,9,9,2,7,99,2,1,4,11,66,1,18,87,5,6,7,23,0,16,18,9,7,73,36,8,6,0,4,3,105,1,8,19,84,61,3,5,25,17,48,6,20,23,9,3,25,9,3,20,1,14,1,30,0,9,119,2,42,8,3,103,21,
26,5,17,0,1,112,1,4,10,7,119,0,1,8,35,59,41,1,3,24,41,48,52,0,25,0,32,13,0,109,3,6,13,11,78,29,64,3,16,34,13,17,93,60,25,15,0,16,33,18,23,74,13,0,0,0,12,3,7,16,2,29,9,5,2,15,12,107,7,14,57,75,3,14,0,76,26,8,33,3,17,8,0,101,11,9,16,0,56,3,123,4,9,10,37,9,101,12,12,32,108,37,40,13,11,104,21,9,92,16,15,35,39,2,37,15,0,101,3,38,12,4,55,0,10,9,21,20,59,1,17,29,0,69,12,37,23,30,31,31,61,6,57,18,51,36,4,30,40,1,17,22,82,3,12,37,3,39,25,23,5,59,1,7,0,41,16,5,4,4,60,18,3,50,9,69,0,5,1,1,7,0,25,44,82,7,2,44,16,75,17,32,10,15,14,35,66,38,1,17,113,4,0,14,2,3,32,10,32,26,0,5,7,118,8,11,1,27,89,0,12,3,32,7,1,55,44,11,8,27,105,2,12,107,2,108,16,20,1,13,1,5,5,54,26,13,11,0,90,6,8,46,23,99,21,8,25,14,101,63,105,98,11,0,0,8,22,99,0,100,5,1,8,87,0,1,7,2,11,1,7,3,0,27,4,7,81,14,0,2,9,35,7,1,0,36,3,4,13,9,30,4,55,19,118,
19,11,2,8,0,62,0,0,0,47,56,9,0,78,87,0,2,106,5,79,12,2,50,15,38,4,10,21,31,0,12,28,82,4,4,1,6,54,107,5,13,42,0,38,5,33,4,51,11,12,41,28,67,4,24,44,25,14,4,53,0,57,101,0,19,0,23,1,8,1,7,20,3,3,28,36,0,0,100,60,0,5,4,34,27,19,5,43,58,0,2,9,2,0,0,3,0,6,25,10,0,8,0,22,19,3,72,12,5,4,17,5,9,15,23,0,16,14,0,66,8,9,87,1,78,8,13,0,93,103,0,2,0,95,25,14,36,50,27,2,25,4,72,107,0,50,17,33,30,18,26,0,8,47,24,30,69,10,112,7,51,19,39,12,8,3,91,52,19,28,25,26,115,0,45,2,7,42,44,34,12,8,3,3,0,3,6,9,22,42,17,8,95,5,34,0,1,3,6,19,0,10,1,42,0,37,4,85,0,54,2,0,15,39,15,18,8,2,11,8,5,0,19,91,0,71,1,19,27,6,15,2,1,8,6,66,0,0,51,0,0,16,8,79,64,0,24,0,22,5,0,4,89,1,11,46,0,11,6,7,1,27,45,2,17,12,3,8,8,2,24,0,3,7,50,3,13,58,16,9,6,31,0,10,4,0,64,21,4,17,2,1,37,3,91,38,5,13,2,19,0,15,5,47,77,
37,62,8,9,26,29,7,13,25,3,0,23,1,18,6,28,0,84,34,97,15,5,67,71,26,1,3,77,0,8,14,1,0,109,31,31,16,22,2,59,2,30,2,12,5,7,14,0,28,69,4,18,15,10,16,25,76,59,2,79,0,22,4,70,1,7,1,58,2,0,8,2,30,6,10,9,2,11,0,3,18,17,50,17,9,6,6,44,4,16,42,55,12,34,4,21,118,75,26,11,1,115,19,6,65,12,39,2,29,0,61,48,12,10,22,2,17,83,0,0,43,0,14,1,20,52,64,9,4,21,40,8,4,0,66,82,5,50,70,5,74,47,7,10,78,39,19,20,6,14,13,2,0,10,6,0,9,26,8,4,25,16,6,105,0,5,6,23,92,58,84,12,24,43,11,62,12,7,5,37,56,91,5,0,6,41,22,82,0,66,35,32,30,18,78,1,48,17,82,0,4,0,13,0,11,20,6,3,93,0,0,3,1,33,13,21,19,0,0,39,0,0,0,25,123,0,0,74,16,8,30,96,39,62,4,2,65,2,31,7,76,24,0,35,13,11,0,79,116,78,0,3,22,0,101,24,2,4,6,37,5,4,13,29,8,13,105,3,108,17,58,3,25,0,24,31,111,12,43,11,26,4,70,20,1,27,9,7,110,105,6,10,9,3,3,5,9,51,12,114,3,7,47,32,71,
8,25,27,9,61,9,9,25,69,0,28,72,0,2,4,1,2,22,6,3,24,0,37,48,13,6,7,9,52,22,8,0,31,0,75,11,105,3,1,2,8,7,1,86,0,4,28,0,31,1,19,2,45,22,77,8,70,31,5,90,10,7,11,39,0,31,8,5,61,9,27,22,6,23,38,6,51,0,0,17,0,78,16,1,43,13,48,11,12,27,1,0,4,2,1,0,44,95,86,32,30,62,39,15,56,4,6,4,15,32,24,82,10,6,21,12,0,76,34,68,0,5,29,15,2,108,15,81,44,0,6,26,104,2,9,90,78,21,20,12,36,47,5,4,2,46,24,2,12,14,18,9,83,4,2,69,95,22,1,0,87,13,1,28,38,38,32,17,7,21,32,13,41,14,13,84,44,6,14,61,33,27,9,0,3,0,9,30,34,5,21,80,22,2,8,22,22,0,27,19,16,7,43,22,2,18,13,4,22,3,9,32,32,10,13,31,11,98,24,0,37,9,0,3,4,37,7,124,0,60,8,0,4,0,14,0,58,7,62,1,0,43,4,10,8,4,6,28,12,36,28,19,0,7,0,14,0,10,43,14,43,20,21,24,15,45,8,80,50,14,0,38,4,93,4,77,17,9,2,96,0,0,2,10,39,2,59,57,2,14,60,3,26,5,3,4,4,9,22,16,14,21,6,108,37,
6,11,1,24,5,8,0,56,0,2,53,24,23,1,64,6,4,2,33,0,60,80,27,23,24,5,2,12,19,34,51,108,15,28,9,3,45,48,8,0,6,7,9,0,72,70,1,2,0,118,0,29,9,9,67,24,0,17,1,8,27,15,11,12,55,47,40,0,52,18,4,2,9,47,12,31,2,7,0,47,0,4,3,96,59,16,1,0,7,107,23,3,2,11,0,17,0,10,52,29,15,23,14,40,0,7,25,53,42,0,76,0,52,105,12,7,2,15,25,2,29,6,7,12,48,2,108,7,82,11,4,51,0,5,25,49,8,32,10,6,69,3,78,56,6,0,15,86,17,16,11,51,2,48,65,0,7,10,11,1,0,9,121,0,41,63,8,13,63,45,46,19,42,3,37,13,72,1,64,20,10,36,5,6,5,3,28,5,7,58,3,4,7,91,1,81,14,9,29,41,15,0,0,2,44,1,98,8,26,7,34,33,0,60,23,16,10,43,19,30,49,71,3,2,0,107,0,64,2,22,73,7,23,2,0,6,9,2,0,66,3,6,44,18,25,21,14,18,7,1,4,37,113,4,23,82,51,9,118,10,0,0,16,7,0,6,5,8,91,22,4,4,21,18,29,47,32,12,10,1,44,3,0,18,1,21,0,34,19,4,36,60,4,5,17,14,0,8,33,7,27,26,4,64,47,
7,36,12,32,20,122,0,18,7,57,4,25,20,22,110,28,0,74,114,1,15,72,4,11,0,5,27,3,2,4,42,69,15,2,17,1,2,1,2,97,12,89,24,68,10,0,48,23,4,34,41,7,10,1,17,47,8,81,0,90,0,88,26,90,63,49,29,26,23,23,0,116,1,23,49,28,58,16,11,51,28,63,0,5,108,0,16,1,25,82,0,13,0,38,41,13,15,18,66,4,4,15,37,21,5,26,3,5,28,29,23,21,22,7,67,8,2,22,3,8,8,2,8,7,51,0,34,53,5,0,0,10,13,44,12,14,27,0,117,5,29,90,35,17,28,9,6,13,86,2,12,3,0,3,10,2,7,56,28,16,9,1,9,93,1,15,11,37,7,97,61,26,11,51,21,31,31,5,89,10,55,38,72,45,0,2,4,119,0,16,57,2,30,15,91,10,20,12,12,3,7,36,17,5,13,2,12,3,49,40,9,45,1,4,58,30,37,5,20,10,69,61,0,14,30,32,3,4,57,0,108,7,46,114,20,41,9,19,6,28,12,34,13,23,93,0,2,20,37,99,29,0,3,41,0,109,10,5,20,11,85,33,2,27,4,81,4,11,2,61,108,11,5,14,92,15,41,13,11,3,37,16,44,1,4,35,12,0,6,117,4,15,77,3,64,70,14,25,1,2,68,5,41,44,41,
9,48,19,28,9,4,42,1,23,76,103,3,22,28,23,49,13,28,25,6,98,4,72,8,4,5,3,35,5,69,8,10,6,43,45,2,37,3,0,0,77,0,1,7,74,0,4,12,0,22,8,0,62,4,7,29,0,18,2,14,11,34,14,48,5,13,46,25,17,12,8,15,94,29,39,44,7,13,55,0,106,1,71,0,32,6,9,17,24,4,3,7,28,16,10,2,54,1,11,55,0,24,10,3,0,4,15,5,68,68,58,27,13,8,18,29,7,10,5,62,9,9,10,21,63,0,0,66,50,72,0,27,22,7,67,10,5,13,48,34,100,38,20,8,2,92,47,22,12,19,27,42,26,14,63,6,20,12,10,1,3,2,20,24,23,67,12,13,20,7,47,80,6,53,22,51,28,22,61,6,0,9,1,32,7,8,49,17,40,2,69,17,8,9,5,11,24,2,64,11,29,8,3,72,0,33,117,4,59,9,3,1,28,1,0,9,66,13,39,4,1,35,0,3,11,38,7,116,6,26,4,9,0,14,24,4,9,4,1,65,27,70,41,3,7,8,18,2,90,7,0,44,0,6,0,70,31,1,2,2,20,5,0,11,16,0,71,1,8,43,42,3,50,28,32,74,7,18,10,62,12,84,6,52,22,11,74,46,1,51,69,21,118,1,22,32,1,106,10,39,52,31,28,62,63,
2,34,4,22,8,7,22,6,7,2,58,81,3,28,57,60,47,25,3,1,18,1,1,4,41,0,15,24,119,13,43,71,37,93,15,10,45,12,38,2,8,6,21,0,27,75,1,11,8,5,30,4,84,11,11,67,0,38,27,9,12,1,6,5,6,11,0,7,0,4,22,3,36,7,17,1,69,81,19,8,53,11,8,5,5,84,4,0,48,13,108,99,72,12,9,21,22,54,1,107,0,56,5,51,5,3,6,35,13,55,4,49,89,19,72,0,106,22,2,17,2,43,5,35,0,8,1,11,25,8,74,0,1,6,13,4,0,4,38,0,5,104,0,91,25,17,21,8,1,20,48,11,27,3,10,97,16,3,10,56,7,0,8,15,7,4,13,0,19,7,3,9,8,43,14,69,51,5,3,18,99,7,2,97,28,30,4,26,30,7,11,19,51,1,4,12,4,4,14,18,30,33,2,14,9,0,24,94,62,3,17,43,36,12,42,35,35,6,27,6,9,5,6,28,0,2,12,0,17,5,84,4,23,15,17,40,48,2,22,57,91,68,35,15,9,13,7,54,1,13,82,11,16,84,69,0,3,23,120,0,2,4,6,36,105,8,25,73,77,0,18,3,26,14,123,1,0,37,9,9,14,46,107,0,8,79,0,70,6,55,1,7,56,41,29,28,4,35,9,17,45,71,18,47,51,
25,47,5,10,45,5,88,13,0,0,5,97,31,44,4,24,90,4,27,0,12,3,0,20,2,16,0,27,1,20,0,27,13,9,61,11,9,5,21,21,2,28,11,15,62,2,7,61,18,2,82,25,8,14,1,103,10,51,3,10,83,25,29,51,38,4,10,28,1,17,3,47,5,30,7,1,38,88,49,0,58,0,6,1,0,18,0,3,6,0,17,54,10,2,99,11,6,17,47,14,39,1,61,2,9,2,4,3,27,0,2,2,14,84,6,58,1,65,112,23,4,17,37,8,30,21,2,10,3,4,21,14,0,33,10,9,5,1,68,17,0,72,106,3,17,8,7,9,118,3,0,67,5,36,20,14,49,6,19,3,80,0,68,0,25,13,51,38,2,27,13,3,7,2,4,11,108,14,14,20,23,25,37,1,43,54,16,25,17,6,15,21,3,98,2,21,24,7,67,73,83,4,30,11,14,2,6,16,49,12,0,1,0,2,3,106,20,0,22,7,19,15,0,12,13,31,5,5,4,0,30,52,80,72,13,1,97,4,55,63,19,13,15,101,3,12,10,43,22,0,0,3,11,3,50,5,50,4,108,3,1,72,12,42,0,24,80,116,5,0,41,0,23,0,0,121,0,45,76,22,0,0,50,7,110,37,2,102,3,32,55,0,89,6,0,82,5,4,22,4,16,27,19,111,39,
3,2,5,15,22,26,1,2,5,2,24,20,32,77,0,1,6,3,76,21,1,28,0,6,50,0,54,26,4,28,52,34,0,0,55,3,97,37,15,14,12,3,9,5,18,53,4,22,7,46,91,19,63,86,2,0,56,0,9,22,33,82,0,24,3,19,3,3,52,84,1,104,3,5,88,10,3,6,33,6,4,53,21,11,8,1,42,0,18,50,1,0,59,0,60,1,12,8,37,32,53,2,85,0,0,96,34,0,26,111,94,0,8,100,12,2,35,16,15,1,3,14,9,5,7,7,5,23,2,28,100,7,1,0,7,24,46,70,46,27,79,15,7,101,2,32,93,7,49,93,0,61,32,39,30,34,6,76,45,0,9,10,110,7,4,41,6,34,66,20,13,106,40,62,5,28,9,27,30,10,62,0,17,8,91,49,59,24,86,6,11,18,0,8,15,15,29,0,8,9,13,39,44,15,24,1,78,22,8,3,53,0,54,4,35,3,67,1,32,29,7,43,14,113,1,31,33,12,113,5,4,67,55,23,1,48,10,4,32,19,4,57,4,19,16,0,88,9,25,0,31,15,4,0,2,25,3,0,14,23,30,8,0,0,59,5,0,66,4,22,41,1,14,7,0,6,2,17,1,0,3,4,1,0,32,80,0,10,29,1,53,0,57,64,0,9,32,1,96,25,36,14,45,36,70,
39,45,61,19,87,1,1,103,30,3,6,2,54,44,32,14,16,13,13,14,16,57,31,16,21,0,17,25,32,7,50,18,106,16,30,70,75,20,7,17,16,9,23,27,71,22,8,25,12,55,1,1,48,48,49,80,2,24,11,0,65,6,15,3,28,27,28,5,52,6,0,31,8,12,16,0,62,0,4,23,47,0,15,2,7,12,60,9,2,77,10,103,24,54,113,0,35,105,1,13,9,83,30,13,11,9,2,0,0,46,37,0,5,108,0,3,34,5,6,19,51,15,1,17,0,46,4,3,37,0,0,12,70,0,19,3,2,11,18,37,19,73,3,56,105,29,0,24,8,47,29,47,3,64,13,22,29,3,7,89,9,0,45,14,16,0,6,16,39,0,44,4,22,13,51,7,101,3,72,8,6,16,0,82,30,4,28,63,0,17,9,3,8,70,0,4,34,2,15,22,11,0,63,28,0,41,3,13,121,7,83,1,43,2,7,3,32,16,11,79,8,6,27,0,88,7,4,43,26,15,8,0,4,25,1,8,50,2,4,60,5,62,22,8,14,1,5,0,19,4,1,59,10,4,50,5,13,2,44,66,1,49,21,29,98,0,44,4,40,41,102,0,5,5,7,19,3,17,29,2,5,73,0,1,42,72,36,4,20,19,25,2,1,46,2,17,1,91,41,23,9,30,18,42,40,
0,7,82,46,1,58,0,13,43,0,48,6,36,9,27,15,49,0,16,30,52,9,3,1,46,6,29,37,30,14,9,5,83,6,15,12,0,98,0,60,6,0,34,52,122,47,28,14,35,54,4,16,6,15,5,13,18,3,64,46,3,80,16,46,5,0,28,8,11,13,25,3,11,9,40,3,2,113,81,2,55,82,11,18,10,2,1,0,1,17,0,3,55,1,4,68,0,20,64,9,20,86,1,13,0,5,2,60,0,5,1,65,21,8,53,18,72,3,26,122,0,22,1,32,48,3,12,60,16,43,25,0,3,119,0,16,4,3,88,3,34,6,31,92,3,12,39,1,28,35,9,32,19,8,14,90,4,5,2,0,3,0,54,29,56,6,11,4,25,11,2,6,3,12,11,8,37,7,45,9,20,48,3,50,3,67,9,19,2,11,7,3,8,24,26,6,53,12,21,6,7,19,0,3,2,67,4,7,6,7,6,108,53,14,53,13,19,9,20,22,52,1,66,0,25,37,31,2,112,3,0,16,5,25,94,45,0,84,1,82,27,3,10,14,32,7,8,45,16,12,2,6,47,59,101,23,4,16,20,9,11,69,69,73,14,0,58,28,0,21,1,2,16,6,57,3,10,73,18,14,35,7,53,0,21,16,8,70,2,64,21,5,25,17,2,1,103,5,9,56,13,2,59,28,66,
19,11,10,100,22,36,0,23,0,99,12,25,8,109,55,36,4,110,2,64,5,3,57,0,25,2,3,95,40,21,11,15,19,13,24,7,0,11,78,0,35,10,18,32,2,2,49,3,35,2,46,4,8,19,9,15,4,0,30,32,1,89,13,25,8,36,10,14,33,13,11,27,9,49,1,7,2,0,40,19,7,47,8,4,64,11,1,6,62,11,6,2,0,2,27,6,50,0,29,3,125,4,0,51,2,6,88,61,6,7,30,16,18,19,24,44,5,23,86,9,31,16,14,26,23,4,62,15,1,26,112,2,0,24,76,21,27,56,9,12,11,13,19,16,16,0,90,19,8,7,20,9,42,37,33,21,9,21,10,6,3,4,98,4,24,76,106,2,54,27,29,12,55,51,6,17,34,23,13,41,30,21,94,3,5,8,84,3,28,16,22,3,1,51,24,24,68,0,1,19,15,7,4,1,23,1,65,1,65,6,67,76,17,11,61,6,34,40,19,60,8,7,2,11,3,31,1,1,0,13,119,0,78,38,0,8,69,10,74,10,3,0,15,46,15,50,16,23,57,0,79,9,7,48,3,27,69,7,55,3,47,40,1,60,52,1,72,75,55,1,16,49,0,5,1,9,77,51,24,0,10,52,2,12,2,34,50,36,18,5,59,9,0,16,35,0,13,44,0,56,39,6,4,33,45,
77,0,0,3,17,110,0,6,50,10,15,16,6,7,7,8,29,8,53,50,9,0,9,3,63,0,6,90,14,32,25,58,4,74,75,16,46,12,2,8,36,62,48,36,12,14,41,4,0,63,2,43,3,119,3,1,14,3,12,13,0,65,14,20,26,19,115,0,3,18,15,6,65,1,15,54,5,17,5,19,74,3,39,89,28,8,65,38,5,50,17,10,7,0,70,81,3,2,28,0,46,5,11,36,37,1,4,2,70,1,5,13,14,96,2,1,12,6,6,8,2,122,3,7,8,7,40,35,4,1,2,22,23,0,0,5,35,0,6,11,41,112,7,53,20,7,36,9,3,57,8,10,59,26,4,76,0,15,20,2,15,24,16,0,13,7,47,13,13,16,1,28,28,67,82,29,36,87,6,33,85,2,16,101,6,32,1,1,7,10,0,8,20,21,25,17,23,75,4,9,15,82,1,0,43,29,9,0,7,21,46,46,8,52,38,20,99,3,35,27,11,0,8,35,0,41,9,53,0,0,3,13,0,27,1,20,18,20,42,10,25,29,93,9,17,30,58,0,8,65,81,56,21,23,6,99,47,33,12,80,11,30,0,43,85,2,9,17,5,25,95,67,43,3,31,35,92,23,1,10,1,8,50,15,10,37,10,39,52,32,23,12,30,64,0,74,17,12,12,23,9,13,16,76,67,
6,3,108,1,9,0,100,2,93,18,34,73,78,7,11,0,70,91,0,30,38,4,19,1,0,1,4,18,22,3,3,15,13,28,0,3,3,2,2,6,9,14,17,57,48,13,16,2,87,2,65,21,0,96,34,5,20,10,57,2,47,2,53,4,20,5,2,23,18,33,55,36,1,62,12,36,27,3,78,51,57,17,73,13,29,93,11,99,12,18,8,23,28,51,3,29,30,10,49,60,12,70,40,67,11,36,0,109,8,37,15,1,13,34,54,2,36,16,4,50,7,23,15,18,41,3,5,2,101,1,1,10,0,34,15,73,78,60,34,88,40,28,57,1,8,38,8,30,25,60,0,83,2,20,6,1,36,55,4,52,23,3,6,32,32,0,4,28,14,69,19,29,3,45,84,26,16,26,90,14,24,5,3,6,11,48,3,69,18,15,11,101,27,20,17,17,0,32,15,9,0,7,71,32,14,24,6,5,30,44,22,27,29,2,74,5,37,38,48,9,52,1,24,0,22,20,33,4,104,0,56,38,13,0,0,25,0,1,40,1,56,60,8,36,38,45,21,9,31,4,60,2,34,43,9,19,32,15,18,82,1,75,5,6,52,38,19,22,36,13,70,9,11,106,6,88,41,31,22,5,7,0,49,28,38,20,22,2,16,59,6,9,2,1,17,2,84,60,4,23,2,20,17,94,26,
16,13,5,25,0,29,0,3,37,9,7,1,49,99,59,0,1,1,32,1,0,12,1,2,7,10,34,0,78,25,42,0,32,1,116,3,1,1,109,2,72,0,12,7,21,17,10,8,21,26,17,0,12,1,2,24,34,1,2,98,8,25,18,3,7,13,0,0,7,0,24,30,100,0,84,33,25,31,14,1,35,8,25,67,11,25,23,0,76,78,27,8,8,31,38,0,11,8,85,1,25,6,39,15,3,11,2,79,5,27,35,10,19,48,26,57,34,0,57,92,1,13,57,3,96,32,5,6,85,33,0,28,3,34,15,18,6,7,25,24,21,28,17,13,40,5,20,6,11,42,30,2,51,9,5,15,9,48,101,5,5,4,3,11,14,5,16,8,52,0,27,16,50,2,46,14,37,18,12,50,57,6,31,2,2,60,56,3,35,13,0,7,15,48,33,14,22,30,22,15,0,4,7,12,0,0,56,86,98,5,24,95,60,53,29,48,52,0,20,1,5,8,33,1,29,111,1,19,56,76,8,10,39,119,35,11,22,2,25,61,1,121,8,45,32,0,69,29,9,13,8,27,15,22,24,7,21,7,21,9,15,2,30,1,71,24,3,26,7,42,24,22,27,71,44,4,0,46,99,0,60,7,59,66,12,7,41,8,15,33,82,26,18,35,5,37,2,43,3,36,10,60,1,10,62,
8,108,21,4,78,92,1,0,33,8,1,18,14,4,57,14,4,7,4,75,17,0,4,3,23,17,11,4,24,112,0,55,7,10,0,12,14,12,42,89,17,60,1,12,40,4,83,1,0,7,22,99,4,18,0,48,32,6,0,8,14,19,4,78,9,44,16,7,83,72,4,6,35,52,6,6,9,11,60,26,0,4,46,10,59,42,6,76,20,36,28,27,74,3,62,28,27,1,5,117,8,8,20,6,52,1,0,1,95,0,1,21,23,3,2,5,0,121,4,54,17,30,25,4,5,10,27,20,8,27,43,7,85,29,2,0,93,56,35,17,58,31,1,64,9,46,16,42,6,56,24,17,1,22,38,0,16,0,3,110,0,48,4,0,1,41,5,18,67,21,13,0,98,30,1,98,1,55,8,0,24,2,12,75,0,54,44,83,0,5,25,18,76,11,23,0,18,10,2,21,22,41,72,9,12,17,0,27,18,3,14,39,111,10,45,6,16,52,41,44,4,2,2,20,17,37,2,5,68,0,55,17,43,1,8,14,12,88,2,8,7,22,1,109,6,0,2,8,20,2,30,8,0,95,9,13,77,16,29,2,2,111,0,3,11,50,5,49,20,35,52,43,42,9,17,5,0,4,4,8,25,4,12,102,0,66,5,36,6,26,14,10,53,6,1,15,4,60,15,35,28,11,26,9,35,
