20,27,9,19,4,36,1,105,26,1,89,2,1,18,9,32,2,20,17,2,0,10,5,0,10,62,8,43,9,2,39,4,31,0,41,30,0,2,22,40,39,25,10,49,7,0,2,6,73,10,30,1,11,2,76,46,0,10,80,16,5,2,90,6,38,0,7,34,21,23,38,101,10,7,51,11,4,48,44,12,4,3,9,0,2,1,5,22,2,3,60,7,29,37,26,20,6,17,0,2,3,92,3,24,12,5,26,19,37,40,1,2,6,39,2,17,3,93,10,38,34,5,37,35,33,8,67,9,1,7,2,32,97,13,13,7,13,4,84,0,4,18,63,0,55,79,13,3,0,3,3,21,33,5,2,12,15,30,61,60,29,23,14,67,70,0,55,3,2,27,18,25,10,38,62,0,42,29,13,28,45,5,76,8,58,90,48,16,14,39,70,3,26,2,0,38,2,66,10,40,2,23,2,0,5,6,33,0,8,44,68,7,32,83,9,25,109,11,4,13,1,9,38,24,5,3,16,53,2,68,5,112,7,6,8,10,28,10,14,4,3,5,38,46,22,24,2,9,2,23,71,19,1,101,0,12,35,18,23,29,43,8,15,85,1,21,8,19,2,26,71,51,16,2,119,2,11,21,50,46,4,2,8,4,107,14,1,41,65,5,6,5,18,2,1,10,28,16,5,10,43,4,21,71,34,
12,6,54,3,51,11,88,2,49,39,15,39,2,50,10,81,99,4,10,7,36,0,18,4,8,42,2,34,8,10,19,11,60,4,6,79,11,22,1,82,6,68,0,27,5,3,15,10,9,37,2,74,0,0,28,4,64,2,79,29,39,17,6,17,27,0,7,36,28,54,1,13,68,49,14,23,83,0,1,3,13,0,56,18,69,0,88,110,79,5,38,7,113,12,5,0,0,13,0,7,0,99,80,9,54,12,14,97,12,19,0,102,0,6,8,32,20,3,66,41,56,53,5,6,15,6,53,5,1,11,35,103,66,21,39,7,20,7,73,17,19,0,8,22,21,10,67,5,8,48,69,5,20,32,13,30,6,24,2,2,3,2,73,8,44,45,1,6,66,34,38,26,25,3,17,26,7,46,3,60,36,114,5,6,58,2,13,8,35,65,51,75,17,21,0,58,10,3,20,1,14,0,1,7,0,75,55,9,14,15,18,19,21,9,6,5,4,10,94,113,0,17,40,4,55,0,73,51,12,10,36,30,43,6,0,28,12,1,9,7,23,84,31,51,1,8,0,54,47,1,18,55,29,3,7,3,15,84,4,2,103,1,9,4,19,2,29,3,2,32,0,25,45,3,12,65,44,5,4,80,4,13,4,4,10,117,77,18,94,69,67,3,9,89,1,52,11,86,25,13,50,10,2,45,43,
44,6,53,31,33,12,1,4,0,7,32,15,4,33,2,9,81,21,35,39,38,15,14,3,65,79,8,39,3,0,21,0,9,6,0,1,76,14,51,21,62,22,2,2,11,63,26,17,93,30,10,26,4,3,0,1,19,20,52,17,17,1,3,2,2,21,8,72,117,11,11,64,30,27,76,9,63,24,1,82,27,1,19,3,55,0,4,106,0,55,1,0,55,92,2,15,0,49,4,27,1,0,87,0,10,19,111,8,30,14,27,59,12,57,18,61,14,80,1,18,3,0,62,5,81,48,20,10,0,25,2,8,10,5,48,82,0,9,29,42,1,11,105,23,63,29,36,42,43,8,105,70,86,10,52,55,37,5,14,83,0,66,4,23,31,20,37,52,0,25,95,4,32,3,18,27,83,6,13,5,2,20,32,87,8,6,23,83,16,63,76,8,30,1,51,0,54,37,16,17,12,4,60,6,98,70,23,82,5,60,39,3,73,3,49,24,4,0,33,90,1,47,42,59,14,5,83,36,6,13,101,0,86,9,47,0,114,0,46,0,33,12,43,58,67,74,34,11,57,60,0,25,34,70,24,4,3,7,52,13,67,45,55,6,7,23,37,5,20,14,3,4,20,73,7,24,62,45,0,30,42,14,24,1,22,22,8,73,4,7,89,29,1,4,26,8,29,17,16,27,12,56,35,33,40,
32,1,26,13,83,19,7,88,0,95,7,3,3,6,34,10,22,47,37,33,92,20,44,1,0,10,58,4,16,14,85,38,40,76,21,7,6,8,98,1,10,23,0,7,29,11,77,6,18,39,42,27,41,9,36,114,4,30,53,19,12,12,36,26,0,15,26,9,10,45,18,16,59,9,3,48,3,2,2,73,0,11,30,0,100,7,11,3,20,6,9,0,14,58,26,25,1,6,25,20,17,38,117,19,53,72,3,22,2,6,40,36,57,7,13,8,4,58,0,9,3,67,38,3,10,8,13,22,64,0,35,0,38,61,4,62,2,17,46,2,34,0,96,58,0,16,47,30,10,1,47,4,60,22,3,41,19,29,7,54,89,5,1,0,1,95,0,14,24,0,68,13,10,15,2,8,1,119,7,16,20,5,37,3,99,0,96,22,20,28,16,100,4,8,65,16,3,70,27,10,16,13,5,3,57,15,0,26,58,0,1,10,13,48,42,0,12,21,0,39,2,32,4,35,89,0,5,102,9,90,13,13,5,37,1,36,2,44,3,74,47,9,21,67,16,21,3,7,4,36,0,19,0,14,71,1,0,31,0,120,46,23,14,8,46,24,7,68,5,63,0,9,71,14,32,9,5,30,27,3,9,38,2,3,9,66,6,27,50,0,30,97,40,0,26,2,94,9,10,59,73,52,8,41,56,
23,4,21,55,43,20,12,9,5,0,89,41,31,27,112,2,0,6,3,4,0,34,67,3,4,89,32,21,7,4,35,4,23,73,0,0,16,80,18,37,85,8,0,8,13,5,83,26,59,77,36,8,8,4,3,114,12,25,104,10,46,2,24,0,77,60,54,0,26,31,48,47,20,30,9,4,15,26,2,25,21,45,32,2,49,6,60,11,1,5,84,0,45,33,0,47,0,9,37,0,54,0,27,13,0,105,4,2,80,58,0,53,3,7,7,20,5,1,117,0,1,5,113,9,12,9,31,23,2,42,14,3,47,10,0,1,19,6,72,1,47,10,4,34,52,18,28,7,1,65,31,0,3,85,35,9,18,60,12,0,28,12,0,0,1,3,4,1,31,33,12,27,14,6,20,43,0,1,51,54,33,21,39,24,37,15,1,94,42,20,2,10,115,54,1,20,24,48,5,19,26,1,11,57,12,26,10,9,7,24,46,5,77,25,0,93,5,18,2,12,9,34,0,13,50,6,2,24,40,30,61,4,29,58,75,10,7,70,21,3,57,9,38,14,3,67,0,13,0,15,0,55,0,3,2,29,1,0,7,16,49,39,43,1,21,4,6,3,44,0,42,0,99,59,41,84,17,71,16,93,1,45,2,23,28,23,2,11,64,41,3,1,21,43,14,15,1,35,2,30,3,31,17,51,72,
52,12,56,4,14,37,8,51,79,31,9,9,41,13,54,31,38,0,37,35,13,6,0,31,0,35,10,0,46,0,4,5,29,34,1,2,62,3,5,53,0,5,0,1,123,12,57,26,94,68,19,48,30,34,7,9,38,1,108,0,4,0,104,10,71,16,48,87,50,41,53,23,3,16,34,1,20,95,4,0,1,62,116,71,1,74,2,62,9,1,54,9,0,125,7,12,4,21,50,51,36,43,1,11,67,0,3,34,67,0,26,11,71,2,13,77,1,8,2,107,48,1,0,64,54,66,2,8,6,29,31,42,1,22,53,77,5,26,17,45,24,28,7,21,3,76,85,2,16,45,57,4,0,17,34,24,68,11,45,95,36,19,26,84,0,82,1,54,10,13,30,114,0,1,13,39,23,8,1,118,3,1,68,1,4,4,30,3,16,117,5,8,9,79,19,12,20,28,60,10,71,0,5,96,23,62,27,6,8,0,8,79,6,3,9,23,106,3,21,7,12,6,5,10,66,12,20,19,14,67,24,12,51,0,102,8,26,9,4,3,12,87,103,0,34,3,10,1,35,4,13,4,13,92,2,72,101,0,0,1,53,27,89,26,1,15,36,70,10,25,13,11,37,15,59,53,96,83,21,17,64,3,24,0,66,0,61,0,23,39,36,0,18,21,26,26,1,99,4,90,7,3,60,103,54,
61,5,83,31,5,36,1,98,4,1,87,1,2,79,1,31,27,13,8,79,79,15,0,38,53,1,7,30,114,5,66,2,24,1,9,1,96,2,0,5,109,0,15,0,67,4,19,14,32,77,52,55,0,8,88,0,19,15,49,18,0,7,3,39,6,81,0,14,48,50,30,8,13,50,0,35,3,4,11,106,4,8,4,9,74,8,44,9,0,0,34,51,19,0,12,112,2,0,21,8,29,5,43,7,1,12,41,0,0,61,16,90,67,2,6,6,37,0,4,31,0,2,48,1,3,42,6,78,24,1,13,31,7,2,14,5,31,1,24,6,20,1,55,52,4,0,9,18,5,1,11,76,1,8,0,20,10,7,29,0,71,16,0,16,4,3,44,16,1,5,1,14,38,0,0,0,32,28,9,0,32,2,11,0,2,34,31,1,2,9,27,3,12,4,16,60,7,1,54,54,0,13,0,52,36,10,4,10,61,18,0,26,7,77,2,6,37,5,39,0,4,116,0,1,51,47,44,29,77,29,16,14,20,12,12,2,11,109,1,11,24,2,0,107,1,38,13,3,13,14,0,20,15,21,14,2,16,0,8,3,95,6,45,75,5,116,0,1,42,66,44,0,17,10,78,79,37,53,32,9,38,10,64,3,97,43,7,50,3,8,70,62,10,3,11,0,0,4,45,1,109,15,30,77,36,
25,10,18,26,6,45,12,7,13,23,16,12,49,0,39,15,67,5,23,41,27,54,3,42,0,0,35,0,0,17,2,113,2,37,13,0,30,0,0,4,1,110,25,1,10,75,22,10,0,4,61,78,20,41,9,20,44,0,2,24,15,45,11,1,0,39,38,19,50,28,38,44,2,95,51,10,5,2,13,9,70,7,40,4,13,25,7,59,21,5,78,80,9,0,6,17,105,7,19,34,78,4,9,0,66,2,0,13,1,63,34,0,75,22,17,9,17,3,0,1,17,8,11,45,0,5,73,54,7,57,37,4,16,48,13,10,13,15,37,0,58,51,13,28,11,7,37,8,29,9,0,3,3,9,45,13,45,27,11,1,3,0,50,6,42,27,11,0,121,0,11,34,13,32,15,0,19,14,38,25,22,12,114,4,18,22,103,11,12,55,48,30,9,113,31,50,33,41,3,5,9,56,13,20,15,2,56,23,4,0,11,28,0,1,26,3,27,19,2,102,7,6,31,0,47,11,14,43,46,57,42,39,6,12,7,111,1,44,29,12,22,4,3,9,76,9,1,11,4,14,13,13,14,25,10,0,0,0,3,0,17,5,2,11,5,0,103,0,14,7,14,8,105,5,6,12,19,19,27,64,36,1,23,13,0,28,0,43,10,13,9,40,25,13,2,3,12,2,13,0,63,11,2,18,36,
23,8,28,8,32,27,3,30,119,0,21,11,43,6,44,6,28,15,0,16,0,9,1,6,73,52,10,7,21,9,36,1,2,49,3,0,9,35,16,0,1,1,13,1,0,121,92,0,3,0,2,25,12,9,10,7,17,13,0,0,2,28,4,25,63,13,49,22,115,20,4,55,0,28,2,56,1,48,76,56,5,45,90,5,0,36,3,3,2,108,0,50,91,18,3,0,10,58,1,44,41,5,36,3,0,92,0,31,4,1,48,5,90,44,4,91,2,21,2,10,42,5,8,55,65,6,0,5,53,0,4,6,18,15,24,42,26,5,92,0,77,5,15,58,23,10,62,42,19,5,0,9,3,77,57,21,14,79,111,19,20,39,8,93,0,17,5,10,6,101,0,9,0,1,1,60,3,0,5,8,2,0,1,37,0,63,0,48,19,1,89,22,2,2,1,102,6,8,37,0,44,47,42,16,85,5,29,42,28,31,37,7,68,0,102,2,22,31,14,34,6,9,16,19,78,7,48,19,32,4,104,15,29,8,0,3,7,5,2,7,13,3,38,114,1,5,43,0,42,33,0,20,35,43,26,65,35,45,83,12,56,1,92,10,14,9,73,1,34,43,44,17,26,15,65,17,41,53,28,5,41,2,79,13,107,17,31,71,16,8,124,5,30,52,6,39,13,14,23,37,23,9,15,84,43,
104,0,3,3,6,94,8,1,38,4,1,37,33,11,72,2,1,88,11,108,0,17,39,21,5,22,45,0,57,7,45,18,4,10,22,0,123,0,0,4,0,30,0,30,3,11,0,0,2,1,0,32,18,37,18,20,0,11,66,12,4,2,8,79,14,25,59,12,14,3,12,4,6,0,46,16,7,10,0,90,25,4,15,63,11,15,19,2,90,1,3,2,47,75,0,12,47,6,30,14,0,7,37,19,9,24,11,70,19,0,62,16,0,40,48,37,58,27,26,99,14,4,7,62,0,5,0,29,15,115,1,16,30,2,9,3,23,44,89,0,4,78,0,43,13,33,45,16,37,7,12,2,74,0,9,36,0,31,0,78,7,18,14,18,62,16,20,3,7,2,24,18,0,19,19,18,30,1,36,0,1,30,35,35,6,14,92,29,12,18,77,69,18,1,0,30,88,1,28,7,47,0,10,2,14,12,2,6,31,12,5,20,9,60,11,50,33,87,43,2,24,36,59,2,9,35,51,29,61,10,6,10,1,24,0,0,0,0,0,23,2,95,0,1,91,3,15,4,9,55,26,20,1,30,7,0,0,0,1,84,28,0,0,52,48,28,1,23,0,21,56,9,25,6,1,119,17,1,4,44,31,7,0,9,0,39,18,3,67,0,32,43,48,15,6,0,28,76,8,0,43,22,42,32,70,
26,18,34,10,0,34,72,18,8,8,10,78,2,6,1,0,0,33,2,5,16,4,113,7,101,0,18,25,11,14,40,66,3,38,40,23,1,61,2,93,5,1,29,37,2,0,26,37,15,22,14,73,81,84,32,43,63,15,58,8,85,1,25,114,5,31,26,12,6,58,40,21,6,4,74,34,0,44,19,13,80,47,8,26,20,5,5,4,4,0,75,13,5,18,35,29,29,6,103,84,50,0,3,3,48,9,1,1,114,28,80,98,4,81,32,76,41,60,7,96,17,0,24,10,2,0,29,12,0,5,63,7,10,2,49,0,1,4,110,6,21,49,12,80,20,18,25,72,30,41,27,12,7,54,13,24,62,4,101,23,39,8,61,29,8,3,50,1,91,0,2,8,123,9,70,35,31,36,79,0,10,5,48,4,45,97,18,6,74,3,1,13,1,62,0,2,114,54,2,34,5,114,32,55,8,4,101,4,8,9,13,26,23,11,14,6,12,80,4,14,25,14,40,0,73,24,26,39,83,2,3,8,95,36,0,29,13,61,0,50,1,2,51,4,3,71,82,0,28,14,9,114,8,8,2,8,7,4,38,6,1,25,8,8,1,3,35,14,77,0,36,0,108,1,3,11,1,65,0,17,115,8,24,32,1,40,1,12,8,12,48,0,22,90,20,38,102,32,12,24,13,13,12,77,29,
3,2,0,59,0,58,62,21,40,16,15,0,0,102,1,11,9,1,4,15,75,6,2,18,0,51,1,44,17,4,0,99,44,4,9,100,3,2,50,16,4,16,20,58,12,2,9,0,3,0,20,26,94,32,14,19,31,43,7,0,19,7,70,19,59,34,3,8,92,87,2,17,9,2,10,6,33,18,35,36,41,9,17,60,2,33,0,13,88,36,21,23,10,2,2,13,1,56,18,95,50,0,5,3,10,2,3,0,0,43,0,17,2,74,12,16,11,12,25,42,13,4,6,15,24,38,45,11,1,20,2,30,13,2,49,3,0,0,10,32,0,14,0,5,72,1,62,39,89,27,3,12,3,10,72,48,0,56,11,27,66,5,16,15,5,25,62,13,68,19,1,0,3,21,21,9,46,26,25,83,3,22,9,13,14,96,3,6,8,19,1,124,30,4,59,2,74,1,7,1,1,13,36,0,1,4,15,15,1,7,66,1,31,6,33,2,2,5,8,62,68,0,43,10,27,28,1,7,78,1,0,5,5,0,1,4,43,40,47,27,116,9,39,2,23,3,102,82,8,1,17,10,11,15,33,21,39,17,48,2,20,7,58,14,0,47,26,9,10,8,113,0,13,17,9,0,0,8,10,0,10,12,10,24,27,51,75,2,1,15,16,29,0,5,68,0,13,2,101,14,2,2,4,62,39,
14,5,8,5,5,27,2,26,26,15,39,4,3,9,98,1,2,8,6,57,4,114,77,0,52,4,52,6,1,89,11,76,13,21,23,22,18,7,1,7,53,66,0,9,17,13,2,1,44,68,0,62,8,45,28,29,4,54,44,6,9,11,15,3,114,24,13,1,16,18,8,42,36,2,12,2,112,17,19,17,6,38,8,90,1,7,5,0,16,70,70,7,5,10,20,6,25,6,28,29,13,23,5,0,0,30,1,22,11,11,112,26,0,1,88,49,10,35,10,6,11,42,1,5,0,3,1,4,62,3,0,11,24,0,2,79,16,0,118,47,49,11,11,8,32,85,0,12,19,20,45,16,110,21,9,81,1,58,13,12,84,6,2,93,73,35,32,1,12,30,6,46,3,1,20,58,0,17,35,4,31,0,49,2,22,0,117,13,6,2,0,105,2,2,84,0,12,22,11,10,9,0,5,40,28,1,2,5,10,2,2,68,26,2,0,2,0,4,3,21,0,2,39,13,42,18,14,1,3,20,57,0,0,1,66,3,3,0,15,23,7,18,1,3,3,73,7,3,3,49,16,1,0,58,97,0,23,6,19,59,0,42,4,53,1,5,7,16,0,1,54,56,39,11,47,24,6,26,57,0,33,2,14,88,0,12,23,36,9,8,123,3,3,18,4,16,59,2,14,34,31,22,3,31,66,
9,2,7,2,0,18,79,49,0,9,9,28,0,0,6,27,0,0,62,38,4,0,67,32,82,24,4,44,8,20,92,100,5,29,4,3,33,1,12,2,19,104,2,108,92,61,6,27,77,8,46,104,3,19,91,24,5,37,20,92,8,0,56,1,14,21,3,53,1,1,30,28,6,7,12,33,29,32,58,13,6,95,0,3,24,18,99,0,7,1,54,8,24,5,12,64,47,46,28,36,0,6,93,12,26,34,41,4,0,0,2,10,1,0,3,11,67,15,10,40,12,40,8,88,0,31,71,0,14,21,18,16,30,24,15,0,0,0,4,30,0,83,1,1,51,0,117,42,2,1,3,10,8,13,17,6,5,29,2,3,87,1,5,17,25,29,37,11,14,33,35,8,23,3,103,15,80,1,46,38,2,9,8,58,8,19,4,25,5,17,1,33,45,17,51,116,2,29,101,2,34,21,42,40,114,24,6,34,66,33,70,6,6,19,0,31,2,110,0,4,19,14,5,37,2,81,108,1,22,38,6,75,0,105,8,10,0,2,0,12,6,29,44,10,16,12,82,2,4,13,2,61,42,6,6,10,108,0,41,32,1,0,0,43,1,17,4,4,40,0,21,9,1,7,16,9,10,0,13,5,21,97,1,31,33,22,83,13,100,1,17,93,0,25,3,34,43,75,8,9,61,33,47,38,75,
0,0,3,7,25,2,8,83,26,10,26,25,1,15,9,20,3,95,2,14,22,19,2,27,42,12,6,42,5,31,2,16,87,110,7,48,7,14,14,26,3,24,47,26,37,16,75,11,5,7,3,57,65,0,50,46,38,0,8,96,22,8,7,46,3,11,14,46,6,13,0,7,5,18,4,14,16,103,9,51,9,36,46,0,52,0,31,32,6,15,10,21,1,65,0,81,120,0,8,20,18,5,0,23,17,3,2,63,28,0,0,29,3,112,0,4,64,66,91,15,20,53,6,60,16,29,33,42,57,23,13,2,26,2,33,7,24,2,6,15,39,63,33,12,38,19,19,21,48,0,5,5,17,2,15,79,18,5,12,28,57,40,27,16,7,19,109,34,29,19,8,12,14,7,18,66,3,9,32,73,4,19,0,71,1,27,51,0,11,73,0,5,10,0,8,45,89,8,10,15,27,7,25,26,10,11,14,4,36,23,27,56,1,1,12,12,37,4,3,40,66,9,3,7,67,9,4,62,47,10,44,32,50,52,20,7,33,118,0,81,66,12,20,30,32,0,97,0,110,0,1,11,110,0,91,2,5,4,60,18,78,2,0,70,35,35,22,0,14,26,17,78,11,10,5,9,0,3,13,2,74,22,0,17,4,67,61,1,20,26,4,0,34,107,2,6,34,6,25,0,9,8,38,56,62,
88,4,26,0,11,13,3,41,39,4,56,23,19,7,86,46,2,4,33,4,60,111,55,25,0,0,7,20,35,0,36,6,0,61,4,16,22,4,77,49,19,64,14,95,6,12,25,16,105,9,44,7,17,19,53,2,5,11,0,1,13,3,66,2,4,4,10,15,24,6,59,7,98,3,2,4,3,38,77,3,6,11,16,27,6,0,5,28,57,2,82,3,30,27,7,17,109,32,20,42,0,66,1,8,0,0,1,5,4,2,45,66,0,0,3,17,3,37,20,60,34,9,8,5,18,28,18,21,10,2,15,4,4,7,11,19,5,26,32,7,7,2,13,9,67,0,14,7,6,37,10,18,52,0,14,97,8,36,83,8,87,99,5,14,4,6,17,13,80,58,49,90,7,37,2,0,25,1,48,31,67,6,14,16,88,1,91,1,1,7,95,26,24,39,43,1,13,5,110,27,48,19,10,23,86,18,3,7,25,39,19,33,19,16,0,1,4,10,1,17,55,26,25,42,16,19,37,8,6,76,115,3,4,72,20,1,0,2,4,19,8,122,48,21,23,21,6,4,0,20,4,15,29,4,29,2,6,0,43,35,4,85,0,36,39,34,20,15,11,28,26,9,78,72,25,18,8,7,2,49,31,9,29,11,13,0,7,18,8,1,4,43,2,12,41,2,17,6,81,5,26,10,51,35,48,
6,40,3,8,23,108,0,98,21,1,11,34,16,65,1,7,7,10,27,14,13,1,101,2,83,4,1,43,3,0,13,0,15,3,13,11,0,6,18,8,1,64,53,11,58,29,14,2,18,120,0,13,26,0,4,88,5,64,2,0,11,0,0,21,8,18,66,19,58,44,5,120,0,3,23,20,2,10,10,100,4,56,13,4,57,0,69,81,37,0,59,7,21,41,115,5,27,25,0,31,0,27,3,2,3,10,21,0,0,22,34,2,2,21,35,31,36,4,13,0,8,16,4,98,64,0,7,7,2,110,6,10,19,19,3,8,99,0,8,86,50,23,8,8,7,84,1,43,15,2,34,0,12,15,3,37,25,15,28,3,16,14,2,34,15,2,11,26,45,19,40,24,3,4,72,20,31,20,7,8,40,29,26,17,1,87,32,0,1,1,23,24,0,39,11,11,0,3,1,25,2,63,30,58,12,10,60,2,104,0,60,87,5,7,17,0,50,114,0,17,12,36,2,20,14,9,26,44,15,9,13,24,17,8,31,3,7,0,2,73,30,6,18,23,4,21,14,10,1,100,0,33,4,5,29,11,6,52,41,0,8,9,120,10,11,15,9,41,35,12,4,5,13,5,21,71,1,67,42,35,5,64,38,39,0,12,22,82,4,1,6,28,4,2,48,19,0,20,0,4,0,17,51,77,53,
12,4,0,103,1,7,14,2,86,16,21,41,23,15,6,23,35,10,3,0,31,4,4,28,85,34,1,3,11,35,18,10,21,114,3,90,12,74,62,30,25,63,10,8,64,1,68,0,1,4,91,0,19,35,9,2,12,3,7,0,97,19,6,26,1,49,0,65,1,67,0,33,21,3,107,37,34,10,10,51,3,45,4,1,19,110,22,3,49,6,21,18,14,2,10,93,7,35,18,63,2,4,66,13,53,3,0,79,38,16,1,26,34,13,0,8,34,116,11,15,10,3,0,21,29,39,2,0,6,28,77,9,13,55,13,74,54,54,2,94,18,7,38,0,6,39,35,2,0,5,5,34,0,90,0,19,0,0,30,9,68,13,10,34,18,18,15,87,36,18,10,40,3,8,16,61,1,29,11,92,0,47,0,83,0,0,1,26,8,119,1,26,27,22,2,11,124,0,15,4,69,38,9,39,40,8,5,2,23,6,5,9,33,3,17,4,6,0,14,0,29,26,35,0,13,4,33,1,93,11,11,4,41,45,22,8,2,9,2,1,13,7,9,69,119,0,60,22,61,10,7,28,120,0,109,27,20,36,22,17,4,5,4,53,7,10,22,8,4,9,31,1,3,67,0,59,35,5,70,39,6,31,21,0,40,21,12,33,32,93,4,30,5,4,12,5,23,0,33,0,24,21,6,45,17,
59,0,21,0,1,0,3,3,112,1,43,18,16,41,17,30,10,1,37,0,2,42,5,0,2,47,0,32,108,0,45,75,29,6,118,37,23,39,0,114,11,2,73,0,36,12,2,113,5,2,2,16,42,0,5,40,0,7,31,4,12,66,99,13,95,26,86,0,87,43,5,9,72,24,0,0,32,83,4,10,13,17,36,0,57,23,31,2,52,24,5,17,0,14,0,0,63,88,0,11,4,0,4,58,35,13,3,52,37,65,4,8,4,46,39,8,3,20,35,0,15,18,0,6,7,0,22,100,3,1,12,13,52,2,100,7,8,2,8,58,9,2,30,4,24,2,13,28,2,4,23,14,12,100,16,36,12,21,48,61,1,54,1,2,2,13,107,18,38,29,13,21,23,66,0,1,1,61,0,3,37,0,30,10,2,0,10,12,0,2,5,58,58,20,20,0,16,21,15,42,55,47,12,111,54,2,10,10,71,51,0,99,20,15,18,0,0,8,14,12,66,24,61,10,5,48,5,7,7,43,95,52,2,11,16,4,0,71,56,36,0,32,39,0,40,11,17,44,9,58,1,117,39,6,27,26,5,14,12,82,11,20,22,0,19,22,41,14,17,41,1,78,7,17,14,7,23,68,3,27,18,7,15,10,65,3,41,6,91,23,29,25,10,21,44,1,76,1,2,11,119,41,17,50,22,
1,47,60,2,14,55,12,0,7,83,27,94,8,36,5,0,27,23,30,0,7,79,14,9,5,10,31,0,0,13,0,70,22,8,1,49,112,3,3,15,109,0,26,3,48,4,4,36,10,5,10,27,6,3,11,35,1,2,19,24,7,7,0,0,3,8,1,2,0,36,11,0,10,4,0,1,0,15,61,114,5,13,72,0,104,4,10,82,52,4,7,23,3,7,1,4,10,28,13,41,51,38,4,52,9,59,8,13,29,0,2,32,0,0,27,6,89,39,11,17,15,2,9,4,0,1,0,96,21,0,57,0,93,33,8,6,4,58,4,4,47,13,100,0,0,47,16,35,7,4,5,17,12,5,26,12,116,1,54,8,25,1,0,5,30,10,42,109,4,25,39,23,3,2,0,0,7,52,9,0,84,22,0,24,16,1,10,3,15,75,9,18,6,4,4,6,0,15,29,14,16,8,34,16,0,10,0,3,22,75,11,2,4,2,23,51,0,103,33,12,19,7,29,20,2,39,6,27,0,3,8,2,7,104,14,40,79,4,22,7,20,2,9,4,40,56,0,20,2,0,21,1,3,25,61,47,6,18,58,1,39,12,4,73,48,11,23,0,76,8,0,3,22,14,45,14,78,19,28,67,0,57,15,54,1,54,11,98,16,5,4,7,10,11,9,6,28,1,9,97,2,34,12,101,83,
12,18,4,1,0,21,3,1,70,8,3,4,14,124,0,20,1,23,2,13,52,27,79,1,15,18,6,34,10,2,2,31,0,27,0,0,22,65,0,3,2,8,57,0,5,21,1,16,0,24,30,0,90,75,6,12,6,22,1,23,17,48,45,17,13,9,19,4,0,1,14,21,1,7,1,114,0,6,10,36,61,9,37,10,49,21,2,2,4,31,5,20,0,10,3,5,5,0,9,70,0,17,50,7,22,35,8,16,6,8,78,29,0,14,29,30,54,21,24,34,0,28,0,72,0,13,16,7,14,2,88,0,75,25,6,28,16,71,22,3,22,5,3,53,0,44,25,2,23,2,11,26,15,96,39,3,13,3,40,40,1,21,2,0,0,0,0,40,92,5,47,32,52,0,68,3,0,6,25,0,12,24,1,32,85,6,17,11,63,42,2,65,9,38,6,38,94,90,73,40,18,16,89,7,25,3,34,4,3,53,25,3,0,2,5,7,6,24,2,47,70,67,33,16,8,11,18,1,69,1,10,0,23,4,6,6,106,3,9,5,56,23,7,21,116,28,5,15,10,20,63,0,96,2,0,40,24,1,35,1,0,102,3,13,8,27,0,41,16,117,3,4,0,22,46,8,0,9,11,9,86,0,48,2,8,93,2,44,7,120,0,10,43,1,61,68,61,67,15,48,32,3,0,5,50,
90,1,0,45,0,40,7,4,42,0,7,1,1,8,26,5,67,0,88,34,9,44,71,57,9,13,14,5,5,41,17,54,10,50,94,9,4,25,2,15,15,5,13,6,31,4,37,4,8,55,7,50,77,5,2,2,1,2,28,73,6,39,109,12,2,0,0,28,24,0,1,24,120,0,15,7,6,9,52,79,10,20,48,4,2,24,4,23,1,6,8,3,13,20,0,26,2,32,0,19,61,3,65,16,2,16,3,9,12,32,1,0,4,8,26,120,28,59,34,16,10,40,1,1,10,0,26,5,106,13,70,71,7,25,9,102,6,11,14,31,24,0,2,40,2,0,3,3,113,0,74,6,4,99,98,31,16,25,18,11,43,71,1,102,1,5,10,70,5,22,23,3,5,112,0,42,1,17,68,22,35,13,2,10,12,0,17,12,10,43,20,29,13,4,4,24,9,6,16,12,36,15,22,27,1,12,28,1,6,21,28,5,12,2,12,61,0,74,7,32,29,0,67,20,20,50,5,48,23,72,0,114,0,85,2,21,13,56,0,14,0,8,0,7,15,15,15,110,7,22,8,1,72,59,7,5,16,1,22,16,21,2,49,41,0,41,66,0,0,15,18,3,6,36,17,54,74,13,27,16,8,126,1,48,12,27,6,11,3,4,86,0,23,25,4,24,32,18,10,7,109,64,52,2,21,
