0,0,46,1,58,2,63,30,8,13,0,5,23,8,31,7,6,4,2,4,3,32,87,12,74,52,46,22,12,17,16,8,31,2,11,5,7,33,3,13,2,108,0,37,71,14,19,0,30,4,16,30,25,2,2,48,46,2,0,39,0,3,0,0,3,17,1,36,2,35,9,27,6,30,121,12,10,5,91,7,49,6,41,6,38,1,58,18,16,0,33,13,50,0,2,58,10,39,2,10,94,5,5,4,7,48,38,21,12,23,3,28,17,7,0,0,0,74,0,16,76,6,30,29,0,26,3,5,6,33,3,7,63,35,1,19,35,86,73,0,25,7,1,121,2,38,14,52,0,3,19,19,7,3,51,0,86,3,14,16,1,23,2,68,0,21,0,3,11,5,51,2,59,10,22,12,8,20,24,15,80,8,11,87,6,17,16,7,19,0,105,6,24,68,29,17,0,39,2,8,1,76,1,19,14,48,32,0,81,43,27,3,23,55,40,14,0,61,3,107,5,10,75,10,11,15,8,14,0,39,78,4,6,16,24,3,2,19,72,1,66,1,78,16,3,3,6,0,13,22,1,18,27,2,5,13,1,64,17,8,94,1,15,8,7,97,5,8,43,4,5,0,22,16,44,34,0,21,72,0,40,15,45,40,47,37,0,23,10,20,38,5,7,0,97,50,14,18,74,2,22,1,4,63,32,
15,69,37,23,27,42,59,0,1,7,8,2,9,45,3,6,1,6,6,22,42,28,30,21,42,22,30,1,6,19,13,0,49,1,87,22,5,26,5,11,0,16,16,57,32,10,4,5,3,14,15,50,0,53,11,7,0,7,0,31,116,0,5,9,95,70,22,67,8,4,47,6,11,0,22,48,10,4,0,13,62,61,16,7,7,20,45,27,8,0,0,3,24,32,8,58,19,31,1,10,40,6,0,0,22,9,51,18,7,0,61,54,6,0,58,7,0,79,47,0,0,0,85,0,72,0,38,46,8,1,58,2,10,5,2,95,0,36,38,35,71,0,19,36,46,0,112,1,2,11,26,4,0,69,0,0,1,37,38,0,0,41,6,77,41,12,38,6,66,5,21,7,71,14,1,48,3,5,89,0,9,43,3,2,38,13,44,5,4,0,69,24,5,3,0,33,108,4,39,50,28,12,0,42,4,57,9,0,54,0,56,3,45,0,0,86,0,71,1,0,27,1,10,0,68,20,12,2,2,58,0,5,8,5,15,55,4,0,6,7,3,84,31,21,30,20,50,6,66,16,5,0,57,8,62,1,5,70,2,8,0,2,13,0,25,8,16,52,10,55,8,50,33,0,5,41,3,32,3,23,35,0,60,12,3,0,29,10,9,6,42,1,0,0,5,2,1,7,0,7,83,14,0,66,5,
25,16,17,32,6,67,11,1,9,2,23,0,19,91,23,27,2,57,12,30,33,15,27,36,42,9,7,28,68,75,15,2,6,0,1,68,18,45,44,6,13,3,21,3,40,1,90,13,84,65,10,11,11,92,12,0,22,35,12,9,6,48,0,1,0,6,6,4,42,57,19,58,7,10,9,39,72,6,0,14,5,52,23,25,19,92,37,4,0,113,4,0,24,16,10,1,32,2,26,7,38,61,8,13,0,15,121,0,81,42,55,0,9,31,26,1,0,92,22,0,13,0,6,7,22,21,56,4,65,86,62,3,77,32,3,100,27,2,56,1,15,64,22,16,21,17,109,6,18,79,16,1,24,7,7,10,18,0,0,31,0,36,1,8,32,4,34,18,8,33,18,4,64,77,2,46,110,3,15,4,6,11,30,21,2,60,2,9,8,74,15,7,24,62,6,10,46,1,43,9,42,8,29,6,2,13,26,18,28,24,104,0,13,2,0,98,35,1,54,1,70,0,26,2,14,10,3,53,1,43,17,19,0,1,22,8,25,4,18,61,0,14,12,78,4,45,29,25,16,91,48,7,2,22,7,4,6,4,48,43,0,3,54,0,0,45,2,26,2,16,40,3,74,6,76,73,42,16,34,0,2,25,4,54,3,0,25,85,6,0,9,25,15,12,7,9,61,32,1,14,6,97,18,32,23,
5,3,34,4,90,1,21,38,11,3,49,13,5,23,23,104,24,2,56,3,65,42,10,47,15,12,48,2,12,12,42,0,4,1,0,10,33,106,23,2,7,82,22,0,28,0,9,25,9,34,0,21,38,12,41,2,23,18,3,0,4,0,30,10,0,20,18,3,14,63,31,11,60,6,10,12,8,3,11,0,5,13,106,33,104,31,79,92,3,0,9,4,104,8,87,32,6,13,32,6,0,112,0,0,19,0,2,99,23,17,11,3,0,72,22,44,0,105,10,9,67,0,24,3,26,7,10,8,1,10,14,19,0,79,15,70,0,1,25,1,30,2,63,7,9,0,6,6,0,41,8,3,2,60,23,0,3,0,3,110,36,3,15,107,15,10,4,78,0,11,104,19,40,68,115,3,0,4,119,0,9,4,56,21,34,0,1,115,23,48,11,21,42,75,51,72,7,77,13,29,18,32,8,29,16,24,13,28,14,7,16,14,0,91,0,40,28,84,5,27,0,5,0,117,0,3,42,89,14,1,56,22,50,8,68,20,3,6,14,11,6,5,1,27,64,2,2,50,5,11,0,12,14,0,1,4,0,64,3,91,15,6,50,61,61,2,4,77,3,32,5,0,8,90,21,32,3,6,7,5,17,4,16,1,36,7,0,10,9,17,0,0,2,3,0,4,92,1,11,0,13,22,0,39,22,
12,7,20,57,1,44,21,48,8,1,96,19,17,0,3,6,24,5,60,17,31,85,4,2,2,43,6,7,11,3,0,4,29,1,0,0,0,42,48,65,1,36,66,79,8,10,22,2,38,8,9,0,0,7,24,102,71,80,7,27,35,1,89,7,4,6,12,91,10,16,4,17,8,14,30,3,67,3,0,19,0,33,14,15,23,4,11,0,32,7,12,15,91,23,10,43,10,6,22,9,5,17,14,26,1,0,9,0,1,38,0,49,50,0,8,0,4,0,21,1,5,45,22,90,67,70,13,13,8,0,3,60,37,17,1,7,70,2,65,47,4,28,5,39,72,0,113,4,1,33,27,3,42,12,0,52,0,41,5,26,7,7,104,0,5,7,2,4,55,1,44,7,13,0,2,6,2,13,18,48,3,30,13,3,17,17,0,6,86,0,16,12,101,30,58,25,41,20,54,8,4,34,18,30,21,1,86,0,31,0,24,30,92,68,0,4,4,38,5,0,40,0,5,75,28,17,0,15,8,54,12,15,8,15,22,22,25,54,41,25,6,18,112,1,56,36,11,35,31,98,17,8,6,0,24,0,53,1,56,2,27,0,0,34,7,14,0,0,15,8,15,33,4,6,28,78,46,12,14,7,92,57,1,69,13,51,20,1,98,12,2,3,20,4,3,44,0,35,50,15,12,18,27,18,29,
18,13,27,24,24,5,37,0,35,5,5,9,25,46,14,0,12,19,51,7,20,47,18,50,36,3,88,3,99,50,0,7,13,15,0,0,13,30,34,17,100,6,30,24,107,1,1,20,33,22,0,91,16,10,5,3,6,124,7,2,22,0,7,1,26,13,0,15,12,36,13,0,47,4,40,1,0,38,14,20,6,125,1,6,13,116,0,34,4,4,0,3,21,1,17,4,16,2,71,44,61,0,9,3,21,0,65,3,69,2,88,0,2,0,6,37,0,19,0,0,0,15,0,36,16,26,56,33,91,2,13,8,26,7,3,6,93,23,2,3,100,2,8,30,22,0,3,38,21,14,54,1,66,0,29,1,33,84,0,60,7,62,28,41,79,0,16,26,2,2,5,0,0,14,0,13,2,1,17,18,33,51,4,4,23,66,0,2,7,31,118,0,0,102,7,24,19,8,29,6,51,20,0,0,17,0,8,8,9,8,7,18,0,1,28,1,75,19,22,15,16,18,3,0,96,0,19,1,8,24,3,1,31,61,43,9,72,29,1,2,100,12,15,9,77,43,7,14,1,6,24,105,13,4,0,4,95,0,4,76,14,25,6,44,3,5,23,1,6,5,2,2,4,4,19,21,52,46,29,0,12,9,62,7,59,11,17,29,74,17,27,0,83,17,7,1,1,0,0,36,0,3,13,51,36,
19,34,14,0,74,3,1,58,101,21,1,8,28,35,0,7,23,4,56,17,0,91,13,38,2,0,11,11,42,18,4,0,6,0,2,1,4,6,19,1,36,45,20,9,19,9,4,85,59,9,9,11,55,9,14,4,0,28,24,18,114,8,4,10,87,107,17,7,20,10,72,102,13,23,40,105,0,4,0,16,0,7,103,0,31,6,36,2,40,0,96,0,0,61,0,48,5,2,5,50,2,74,0,3,0,2,0,0,8,6,0,22,1,113,0,6,56,6,30,2,91,40,16,12,39,44,8,23,60,24,5,29,0,23,21,9,75,2,34,5,22,9,6,0,32,18,115,11,40,27,16,98,2,58,2,27,8,20,24,6,43,26,5,12,41,102,10,11,9,10,12,32,0,36,9,0,53,14,44,1,64,17,81,6,12,102,65,0,58,13,1,48,0,94,34,21,49,6,44,49,4,54,2,68,10,11,4,2,99,15,12,50,7,1,40,37,23,14,16,8,0,5,58,99,0,66,1,114,25,24,110,38,77,1,17,17,13,6,9,3,1,18,26,12,1,102,21,12,0,47,0,2,3,2,7,0,0,10,58,3,124,15,14,45,0,96,14,3,0,66,17,8,50,28,104,10,10,18,10,80,12,20,7,12,0,93,8,27,11,56,12,16,2,8,12,4,43,0,1,28,50,4,16,7,38,
0,11,16,78,37,0,15,5,8,22,0,45,0,21,0,6,10,0,4,75,54,42,0,90,3,17,1,37,15,53,4,0,0,42,8,4,18,28,47,78,50,0,13,32,27,8,11,7,0,0,85,0,0,0,89,30,43,1,27,64,33,20,0,0,1,60,2,25,14,17,0,15,2,2,32,60,24,14,2,57,3,1,34,34,15,0,60,0,40,23,97,88,39,30,84,5,74,6,25,101,59,17,15,3,20,5,3,8,37,0,5,6,88,77,17,3,55,0,5,0,7,1,87,108,2,18,33,102,11,56,26,4,14,0,75,10,1,6,53,21,45,8,13,3,11,27,27,106,5,67,16,0,44,21,8,1,0,104,20,29,13,10,64,6,14,45,4,51,36,18,72,25,54,73,10,3,87,8,7,17,18,111,2,19,9,25,12,20,98,0,3,14,16,16,17,1,31,1,0,29,29,31,0,10,101,0,1,0,0,54,19,8,41,6,24,27,104,6,13,94,7,21,1,81,15,2,13,39,6,18,51,19,2,34,38,51,9,2,21,34,0,3,19,15,1,3,6,1,3,14,72,12,18,107,0,0,0,56,0,9,42,39,23,14,37,43,8,92,3,31,31,24,58,74,0,58,12,19,7,30,18,16,19,2,28,6,3,38,7,24,28,16,36,117,0,0,0,1,34,87,23,7,3,12,41,
13,11,3,24,14,73,1,12,13,18,1,8,55,14,82,4,5,1,15,30,62,50,0,61,4,48,9,5,88,21,4,14,44,32,0,6,17,28,39,40,0,0,6,5,33,3,99,11,8,0,11,12,101,22,54,7,7,0,1,23,0,5,20,5,1,48,8,8,26,2,0,12,30,5,1,16,37,12,23,14,5,27,19,19,0,35,0,11,33,2,18,113,27,2,40,0,32,25,2,8,3,7,47,0,14,7,89,0,4,1,13,0,1,31,70,5,58,8,25,64,0,2,28,32,28,8,4,22,12,0,29,2,3,11,21,1,97,2,10,3,42,101,15,24,68,9,3,7,86,33,8,0,25,44,4,82,5,49,49,45,67,3,8,91,8,16,2,7,13,3,11,49,0,12,43,40,1,17,2,3,56,6,119,0,10,106,9,0,84,3,81,33,21,16,15,110,16,22,3,1,40,8,1,0,26,30,16,18,9,26,53,51,18,21,0,2,29,61,0,16,13,14,14,11,21,21,74,0,12,25,35,7,2,4,6,4,31,28,78,0,39,0,48,51,43,12,31,9,88,7,1,32,87,2,78,0,4,0,76,6,6,0,7,102,3,19,21,79,22,6,17,3,104,5,15,60,22,82,1,8,11,10,5,7,102,0,3,6,73,30,53,8,12,3,0,48,2,4,0,102,74,4,24,51,37,
19,3,69,22,32,9,36,7,112,67,10,23,12,70,11,1,0,52,1,23,4,0,62,70,2,33,13,57,6,18,35,2,10,2,30,25,63,1,19,19,90,3,63,0,0,1,0,9,44,0,0,39,0,15,2,12,4,28,3,69,5,12,12,3,0,2,112,109,10,17,10,5,0,26,38,0,50,89,5,31,26,16,16,7,63,15,1,3,47,9,48,0,12,5,16,47,18,15,0,120,12,12,8,6,10,8,55,82,2,6,10,3,0,19,121,1,24,10,14,106,4,58,5,13,16,37,5,12,105,53,27,44,15,0,1,3,0,52,1,35,4,24,69,1,43,22,23,20,1,39,28,3,67,11,92,91,5,32,7,22,34,33,18,38,22,20,2,65,7,7,7,47,0,78,7,37,20,0,4,11,0,1,60,44,1,39,47,27,5,5,22,23,0,11,15,9,15,11,1,4,1,27,11,0,1,0,4,14,0,19,42,11,75,5,6,5,9,63,19,77,15,27,5,50,0,37,63,19,20,9,7,35,62,6,16,0,49,4,0,50,52,17,5,36,36,25,2,90,0,90,11,0,28,13,26,4,24,1,72,53,7,38,5,54,21,85,20,58,4,42,35,16,40,17,0,53,55,1,97,2,14,21,6,7,48,12,0,2,4,53,16,74,2,14,0,2,87,10,1,8,46,66,63,35,60,
1,3,48,7,5,18,6,24,0,1,6,35,71,2,63,62,25,41,0,19,0,72,1,27,14,103,2,11,0,6,55,18,0,5,52,41,18,28,21,4,61,25,0,35,1,5,28,7,32,3,9,5,4,98,0,25,122,0,0,2,55,0,1,2,24,13,0,28,15,11,41,32,24,5,51,1,1,103,49,1,51,30,2,6,7,100,4,5,2,55,126,0,53,16,6,9,51,73,14,3,40,41,12,2,94,3,1,0,30,1,0,0,0,19,18,24,29,6,8,23,1,0,1,0,99,47,2,0,10,2,12,68,5,9,91,10,26,13,2,1,88,16,0,25,0,0,57,107,0,14,81,39,0,20,3,2,10,0,112,0,68,98,71,6,1,82,58,15,90,15,7,6,3,104,15,11,74,21,0,4,45,6,3,19,14,100,10,2,86,58,5,42,58,11,12,0,20,51,17,27,35,26,36,0,5,0,1,95,8,3,102,84,9,11,84,0,2,0,18,18,14,19,77,24,1,1,22,15,30,2,9,6,1,2,4,7,8,5,0,107,83,0,55,5,43,12,49,5,2,21,11,26,57,46,2,18,1,12,5,28,3,58,2,11,39,46,12,41,9,6,78,4,9,24,4,16,5,14,1,17,26,2,6,8,0,83,4,71,0,5,9,48,36,82,0,5,9,37,12,29,55,5,15,25,71,
37,5,5,5,26,95,81,3,8,1,21,0,18,1,0,0,7,75,0,3,33,36,1,8,3,10,45,86,12,4,72,3,0,74,9,7,3,7,49,97,1,1,0,117,0,38,25,0,5,26,17,35,14,82,18,1,3,95,18,16,14,4,31,7,14,15,16,23,15,24,16,4,21,66,30,3,88,3,10,27,51,0,0,3,1,32,18,34,0,31,4,83,2,19,22,6,7,7,29,1,15,3,20,12,78,7,66,9,3,0,1,17,0,0,78,38,75,18,6,97,35,0,18,0,7,65,67,65,0,1,20,25,12,19,35,0,27,29,6,26,24,27,9,8,92,6,0,56,111,0,9,14,30,4,11,40,6,63,32,100,0,22,82,7,18,16,10,25,41,3,0,2,48,8,30,4,66,8,1,0,14,97,48,2,4,60,0,5,4,10,2,111,14,13,31,0,19,1,11,26,0,0,48,16,83,0,3,35,119,4,92,13,47,6,12,15,0,119,5,2,35,23,40,71,9,1,7,4,63,1,2,17,3,42,17,1,16,72,29,0,0,4,122,10,21,28,36,0,22,6,30,0,27,7,32,20,35,5,5,80,43,2,7,7,22,15,0,10,89,0,63,8,4,40,3,2,23,4,117,11,11,19,13,3,0,8,26,13,0,8,38,11,16,20,92,0,0,44,103,31,1,16,9,86,75,
27,47,101,0,24,10,16,57,3,32,30,2,53,11,27,0,1,0,3,36,4,100,7,73,101,1,5,18,36,0,0,2,46,31,7,1,13,68,1,1,79,26,7,74,42,0,80,81,12,51,5,1,33,17,1,1,1,50,0,24,3,1,37,1,116,34,6,6,20,46,36,3,3,40,10,13,19,111,5,2,10,0,9,43,11,2,30,8,44,2,19,6,10,31,17,87,2,5,4,4,5,3,1,9,3,43,52,14,1,0,16,16,0,0,12,22,23,85,27,26,2,1,1,0,0,6,5,50,23,49,5,7,19,3,20,0,5,4,59,0,13,2,21,3,5,26,0,0,51,108,9,25,63,70,0,82,43,56,9,3,79,0,1,62,25,5,18,0,38,4,38,119,2,0,4,61,0,33,6,19,0,0,52,7,11,1,7,4,41,1,0,26,80,15,36,3,26,0,1,0,84,0,55,4,16,48,40,107,27,6,95,1,23,24,7,0,0,109,11,61,36,30,23,67,22,75,12,1,26,60,1,113,21,36,33,0,0,0,10,0,0,1,2,27,4,20,25,30,17,107,4,21,52,40,50,24,27,16,27,8,55,5,38,39,2,57,6,100,26,12,11,8,20,18,4,22,26,9,0,13,0,8,4,3,5,3,25,6,23,0,65,45,0,33,1,13,38,38,9,11,83,15,43,60,64,
10,2,2,118,26,3,54,9,44,0,31,23,2,8,19,2,0,1,9,8,7,2,5,12,35,89,0,8,19,68,4,15,1,8,6,10,5,0,9,1,11,15,22,8,56,86,18,11,23,121,0,2,52,0,69,2,20,4,1,13,13,0,36,3,0,8,8,13,47,1,7,71,0,0,68,83,0,11,9,29,14,39,18,15,73,103,78,15,60,13,116,20,0,21,95,87,11,34,79,5,13,2,54,0,18,21,23,88,4,5,1,5,47,11,17,17,3,4,22,5,2,4,40,0,0,4,13,1,11,109,32,59,4,17,1,70,18,21,69,0,0,76,4,13,6,48,27,0,21,2,74,19,64,60,0,18,16,31,60,5,59,4,7,17,64,8,47,3,7,7,5,11,43,51,17,3,10,0,13,11,0,8,30,17,61,0,60,75,37,19,26,16,15,88,55,34,19,34,36,3,13,23,0,2,1,4,0,99,76,0,66,20,4,22,2,42,0,0,7,19,116,0,14,25,3,15,111,6,36,72,21,38,33,10,5,31,22,0,0,27,40,18,8,32,18,14,4,7,21,3,102,71,36,17,4,24,16,102,20,6,13,4,38,33,0,11,3,0,80,0,79,34,3,4,49,0,113,67,0,47,4,95,0,1,5,5,16,82,0,0,0,30,45,67,90,82,11,55,35,35,47,58,68,32,80,
5,4,1,0,23,6,59,119,8,13,9,3,76,7,14,12,10,111,0,113,23,19,90,7,22,22,2,116,0,12,20,23,36,67,43,17,17,31,4,73,3,19,28,18,2,41,8,55,2,8,72,14,23,23,41,15,2,0,10,30,39,1,115,77,13,37,23,14,63,3,17,5,71,62,12,2,32,27,8,2,2,21,2,0,31,16,33,33,5,5,82,18,6,106,2,27,89,66,18,52,93,2,3,38,97,2,14,51,78,1,6,41,10,13,9,9,101,36,4,7,1,0,55,30,45,33,46,26,20,5,20,51,42,35,42,33,17,9,45,0,72,20,43,57,36,37,4,53,1,5,30,60,35,2,103,58,13,14,0,39,37,5,8,46,21,15,10,37,3,7,1,1,33,10,72,8,9,2,3,106,6,10,2,11,0,49,8,0,0,48,13,13,7,5,5,121,31,10,6,22,83,0,8,3,6,0,0,1,15,10,10,81,40,1,8,61,6,14,73,2,36,56,9,24,49,0,15,9,7,6,11,64,27,2,73,4,12,12,2,19,20,1,41,115,40,0,87,16,1,39,19,57,45,21,43,57,39,46,3,13,22,44,0,43,2,19,13,2,104,91,17,31,29,2,27,32,1,0,42,1,3,10,72,4,38,12,2,21,4,0,2,0,67,75,0,64,53,4,95,107,0,15,38,42,49,
1,34,0,79,0,16,42,24,53,0,4,36,0,62,6,25,2,0,2,15,24,15,15,35,12,7,5,15,48,18,37,30,24,2,0,0,0,1,1,15,31,8,100,30,0,63,91,20,6,4,37,38,8,7,6,16,17,0,2,0,24,0,2,1,13,97,62,3,41,75,50,73,14,6,55,0,22,7,22,13,92,33,1,26,40,2,12,0,7,0,8,6,48,31,18,7,15,98,47,0,0,66,22,0,4,35,2,7,16,42,25,25,3,41,10,98,50,19,13,12,0,0,0,6,5,50,11,12,1,18,11,3,9,18,35,66,64,3,66,7,119,9,14,53,3,26,17,3,86,31,7,41,14,0,5,60,0,0,9,0,0,58,0,15,13,7,14,17,34,10,94,9,15,8,34,20,68,1,5,110,19,0,21,42,51,11,22,20,53,7,71,5,83,15,0,5,81,38,11,0,60,67,32,10,64,90,7,103,3,32,13,87,34,18,21,4,2,0,3,3,0,12,7,20,5,43,0,17,1,11,22,7,29,59,8,19,0,107,0,5,6,40,57,45,47,70,1,57,34,13,20,40,19,102,23,37,16,13,27,0,40,0,10,49,15,6,24,20,8,60,43,1,15,34,13,13,29,0,30,23,0,33,4,3,1,7,14,3,1,3,13,7,56,1,43,0,28,64,22,0,83,4,57,54,17,
26,7,1,1,117,94,0,12,13,0,121,0,24,49,28,1,27,13,38,2,41,19,10,0,74,58,0,25,8,21,10,3,28,45,19,9,1,1,90,0,10,3,28,6,22,23,2,15,17,16,1,11,38,96,2,49,81,5,3,0,42,3,8,0,0,0,54,0,5,16,58,4,0,6,0,96,1,0,4,110,3,20,54,0,67,28,2,2,71,0,20,10,6,6,54,20,2,0,18,1,2,2,8,0,40,2,19,48,31,29,38,32,3,0,75,3,20,50,0,5,63,0,16,38,42,53,0,75,47,13,7,0,29,11,3,1,36,64,0,2,2,112,7,51,1,22,46,29,4,15,49,4,27,2,14,0,6,38,2,0,31,0,6,20,36,8,2,12,12,7,100,5,12,2,28,3,2,35,1,42,10,1,79,16,9,78,10,74,26,25,26,18,3,13,3,0,0,7,64,1,2,31,5,5,0,11,2,0,44,3,52,47,32,2,6,3,77,0,21,5,38,36,33,36,3,7,25,107,0,19,14,84,12,13,96,0,78,4,2,65,19,30,2,3,31,5,44,5,2,105,15,17,53,7,23,96,1,64,47,28,7,7,4,59,7,0,47,1,14,11,20,74,97,8,15,78,3,118,22,8,52,83,64,3,5,69,9,12,12,4,0,11,29,92,13,23,38,0,69,1,42,50,38,55,38,
31,19,5,14,15,34,36,1,37,1,44,37,55,10,39,24,10,26,2,67,5,44,19,35,4,6,42,6,3,44,8,4,17,10,65,51,4,94,0,88,4,11,45,66,98,13,0,54,99,109,0,0,14,79,82,1,20,17,57,8,79,27,22,44,0,3,18,21,1,106,9,25,32,4,56,24,74,31,56,68,14,14,8,48,84,14,7,79,56,43,0,105,2,11,2,6,11,1,29,20,0,1,28,41,0,9,0,75,44,7,9,56,63,8,23,1,43,51,3,42,7,19,99,0,119,82,6,100,20,36,39,51,8,4,4,12,33,11,69,16,1,10,9,31,1,77,82,0,11,0,62,27,1,25,13,0,5,0,4,0,6,1,0,11,17,12,26,21,1,2,62,46,47,10,40,13,15,8,4,56,50,20,43,55,3,70,1,116,1,38,11,5,6,56,4,82,18,0,15,27,17,6,25,5,12,26,27,1,20,2,27,0,77,34,68,4,36,2,54,0,2,12,17,20,35,7,2,52,98,4,11,64,62,10,18,2,17,6,3,19,97,11,21,35,11,15,4,0,2,0,119,92,2,82,17,38,33,76,30,0,33,28,12,0,60,5,30,45,1,90,15,0,11,2,69,6,30,17,3,21,1,8,98,13,31,8,50,8,3,14,0,73,7,12,4,20,3,14,23,11,17,0,8,84,11,
1,62,7,19,0,0,9,88,22,0,6,29,9,11,39,4,2,23,3,6,36,11,28,6,6,0,19,73,1,1,93,64,3,3,10,35,3,5,13,16,8,9,6,22,62,0,74,3,18,0,12,0,37,3,0,67,27,0,7,68,5,50,104,34,71,2,11,17,31,9,0,8,38,114,0,5,11,79,18,5,2,0,13,2,4,18,0,1,0,56,7,0,10,24,0,1,3,42,4,19,7,21,12,26,7,0,2,32,31,26,4,2,10,26,22,3,96,80,6,13,13,2,1,1,19,85,16,6,15,18,3,11,0,30,1,4,10,26,50,0,46,4,0,2,17,5,1,114,2,0,20,15,122,0,26,23,13,54,3,31,4,57,0,15,1,4,22,4,33,1,93,36,38,2,0,10,0,7,0,79,29,18,29,13,22,66,49,7,88,3,4,6,25,1,50,2,92,9,3,62,49,19,46,115,2,62,0,91,2,0,8,5,11,21,37,26,1,6,10,8,0,64,2,1,8,6,7,6,8,20,24,44,1,103,10,0,9,40,1,16,0,110,0,5,43,0,19,7,0,0,0,5,43,0,124,28,3,14,74,44,18,2,3,11,77,49,12,12,5,13,11,4,0,11,15,29,5,1,15,59,28,0,80,2,72,57,48,26,0,47,0,2,46,37,1,11,22,1,36,13,22,19,12,50,62,
7,113,14,4,119,8,31,37,74,91,103,4,49,8,18,6,20,8,3,34,3,22,94,3,28,74,36,51,0,7,2,75,10,8,68,13,21,44,0,1,25,45,44,0,14,12,18,27,0,13,8,8,65,0,8,6,21,54,8,2,4,9,0,52,2,10,41,4,53,85,0,0,0,32,10,0,111,75,1,36,11,3,68,0,10,11,11,0,15,9,24,6,38,7,28,117,114,1,45,16,70,19,12,18,51,3,57,4,32,0,55,6,4,0,72,0,12,31,43,16,41,5,68,3,0,54,11,49,4,0,43,0,34,25,8,18,0,2,57,4,70,44,5,47,0,14,0,26,37,0,7,0,48,8,11,45,13,14,85,7,4,20,2,6,106,98,0,25,6,24,60,7,48,52,0,4,17,21,30,6,71,9,3,83,6,24,30,1,32,7,76,1,7,38,9,10,11,7,12,0,6,12,8,17,37,40,5,91,36,1,52,0,67,5,7,10,36,41,26,42,0,10,4,26,14,30,33,28,4,1,20,47,0,18,12,14,90,11,11,1,20,28,108,12,19,41,15,5,1,60,7,13,1,5,75,7,4,0,22,62,83,22,38,3,4,9,5,113,9,12,0,32,91,3,5,0,39,5,15,45,23,113,10,17,13,90,51,0,34,0,8,96,4,83,68,5,4,97,12,0,63,16,9,27,33,
9,32,7,3,65,50,0,2,10,101,75,35,4,22,27,18,2,39,11,6,96,16,73,0,7,1,1,6,21,60,0,0,9,90,3,0,5,41,29,1,1,33,2,80,85,18,48,6,4,5,17,1,0,104,4,72,12,1,93,36,0,6,7,2,84,52,7,4,5,0,1,9,0,65,86,5,42,23,111,26,89,1,24,16,57,18,6,0,19,3,10,41,0,1,0,8,5,3,40,101,35,21,0,12,8,26,0,12,41,75,12,4,26,0,69,23,0,83,11,22,1,7,3,20,5,67,15,18,7,2,104,5,2,43,7,66,39,13,21,22,8,3,21,10,19,66,68,0,1,12,110,2,22,33,42,17,0,0,82,59,3,32,9,1,16,4,1,29,0,19,2,0,84,35,14,4,0,62,23,21,7,41,0,30,1,2,31,58,11,3,40,85,2,88,39,32,7,25,17,55,16,2,39,39,21,24,2,0,8,1,12,0,10,88,37,37,2,0,57,67,0,81,31,50,1,100,28,11,32,1,2,11,71,0,2,9,4,10,0,46,26,81,14,30,120,5,10,12,0,0,15,17,45,0,0,108,0,59,0,1,1,1,2,34,5,5,0,2,109,0,35,2,21,45,3,14,65,1,21,4,23,79,68,10,16,75,21,0,51,15,0,43,67,0,10,10,36,9,68,30,2,24,25,90,40,
18,19,53,12,93,9,7,3,5,39,0,3,29,32,9,29,3,104,13,9,12,32,26,6,9,37,13,50,16,0,36,6,0,12,65,61,0,8,74,20,11,10,11,1,19,19,0,3,50,12,0,17,18,61,25,0,32,13,2,10,33,0,34,18,7,8,72,0,9,103,0,17,0,48,27,48,37,21,31,77,2,46,13,20,78,5,6,39,2,5,31,33,0,69,49,0,2,28,0,72,3,3,28,2,0,11,59,10,0,72,27,0,11,21,11,4,26,88,81,4,38,2,7,0,21,13,14,11,1,39,30,18,0,2,0,9,9,13,10,6,4,9,4,2,5,60,2,0,1,11,89,0,1,25,19,16,0,0,0,34,30,8,6,36,19,14,2,0,7,1,65,9,3,72,9,20,8,88,38,23,6,13,4,98,8,60,0,12,47,0,27,7,115,29,21,60,4,18,7,0,79,2,0,108,0,23,3,4,4,2,12,0,2,33,61,5,16,68,0,26,87,87,22,31,7,70,15,6,92,6,92,1,8,56,15,2,1,76,3,0,12,0,59,0,27,24,0,21,47,0,0,1,49,9,5,94,17,11,41,3,20,14,2,13,9,21,2,109,1,8,80,6,7,4,0,19,3,106,17,1,75,8,22,55,78,66,65,6,50,18,4,25,3,1,101,4,0,1,0,21,3,62,14,25,39,
