6,27,11,32,14,0,118,8,33,86,7,58,23,54,8,2,0,97,0,8,7,2,21,5,18,4,7,0,21,9,3,14,40,0,1,8,45,0,1,63,0,1,0,7,20,0,30,60,0,0,0,11,0,4,25,20,26,23,45,60,24,2,4,8,9,1,15,0,5,61,1,2,36,0,44,0,21,90,24,7,12,1,21,1,76,0,12,23,6,0,43,0,0,40,21,1,31,3,19,49,112,25,26,71,40,45,11,15,56,5,97,11,27,74,10,37,11,1,1,19,89,2,0,7,63,11,36,63,10,1,65,9,32,3,24,114,1,71,10,24,32,2,4,7,22,10,1,34,41,2,4,12,58,50,11,11,22,1,1,0,1,2,18,5,33,2,11,2,11,6,3,0,110,0,12,5,3,44,103,0,14,0,5,10,18,3,83,56,13,31,30,21,84,13,22,33,22,64,4,2,22,0,3,57,13,34,26,46,18,64,32,5,12,5,3,1,60,71,23,25,29,46,53,3,6,7,60,22,2,94,27,6,10,17,13,17,15,23,3,23,118,0,26,1,1,53,45,9,4,1,14,36,20,19,43,5,36,8,6,6,1,6,5,48,7,26,1,82,8,10,3,18,6,6,13,71,15,108,17,42,60,48,4,45,67,0,41,27,123,1,12,6,5,23,32,15,11,0,14,7,58,64,5,44,55,
1,51,19,22,2,2,10,3,29,4,12,19,39,32,43,9,20,1,70,38,0,29,41,1,5,0,16,18,22,35,28,0,1,8,13,1,1,41,3,0,36,7,0,26,3,11,3,41,3,0,81,27,16,4,85,55,6,32,6,102,2,4,4,43,21,0,83,53,50,9,10,58,13,59,5,61,3,76,18,14,15,41,0,108,2,18,0,17,87,3,16,4,21,1,72,91,36,14,67,7,26,12,9,34,2,9,93,0,19,15,19,12,1,29,0,53,0,6,1,6,78,88,33,41,3,112,43,13,59,24,122,56,1,9,0,83,12,21,45,24,63,22,40,0,0,85,0,76,26,1,29,17,17,0,66,6,2,0,2,4,5,13,120,2,1,77,1,51,37,2,24,0,3,4,0,6,0,0,0,39,14,21,15,36,19,1,1,3,9,51,3,35,4,54,62,51,41,8,16,47,1,10,11,63,24,6,2,14,3,22,28,71,103,1,30,0,77,35,1,32,3,10,97,60,72,1,61,2,18,78,9,30,0,87,6,0,27,4,60,3,4,87,74,35,3,6,9,2,12,6,16,80,10,18,37,2,34,62,10,120,13,0,82,17,27,23,39,63,94,3,37,50,14,7,10,15,14,115,53,30,24,31,63,13,16,2,4,13,1,96,0,8,0,8,1,78,0,47,1,20,20,7,38,48,19,
9,38,13,63,72,1,4,5,39,79,44,4,88,20,33,105,4,20,0,52,76,3,11,15,50,8,13,17,13,1,15,4,6,91,6,1,106,0,33,2,15,2,15,10,35,40,0,0,82,1,0,4,53,6,19,9,51,44,22,0,56,8,101,7,6,5,44,55,18,117,18,78,2,15,24,0,34,2,10,46,5,29,1,1,28,19,5,75,13,12,21,0,0,106,9,0,39,15,31,8,0,5,39,20,43,0,3,66,16,4,9,28,5,9,12,1,0,43,29,2,10,18,5,2,0,34,90,47,8,81,11,42,19,0,4,68,1,55,6,21,71,3,36,1,0,117,22,3,18,24,2,42,40,88,8,7,32,0,57,2,16,22,15,77,0,37,86,11,1,52,18,63,17,18,52,2,23,0,7,4,9,98,2,105,102,9,37,0,3,64,81,1,68,5,87,12,6,33,6,1,18,50,0,21,10,110,31,97,1,90,7,15,27,28,2,4,24,8,86,7,9,8,11,1,24,0,57,108,5,1,39,25,25,0,0,35,0,9,2,58,0,1,6,70,23,36,4,45,33,35,6,0,24,7,53,67,62,56,104,0,0,21,4,11,35,11,0,11,12,28,45,29,5,51,34,53,2,19,70,17,56,19,12,38,0,34,8,2,0,3,12,39,0,1,0,42,0,14,31,9,26,46,50,36,50,
58,3,16,28,0,21,0,22,46,7,40,6,73,45,28,51,84,17,1,4,22,94,9,4,25,7,10,42,24,0,21,35,32,2,12,8,42,12,11,89,7,0,1,45,4,54,12,53,2,17,2,106,38,4,29,35,37,4,42,0,33,56,7,1,0,53,2,20,14,66,11,6,54,44,40,19,55,25,43,27,14,76,0,0,11,2,85,7,38,1,0,0,0,1,102,0,19,15,59,2,10,1,5,19,14,12,9,39,9,14,1,25,48,15,32,1,96,13,8,1,31,1,18,9,9,0,26,29,13,0,34,2,23,5,0,39,18,64,3,9,24,5,17,11,1,71,5,42,10,17,8,29,8,4,99,1,4,99,7,9,73,2,68,1,13,1,4,15,108,0,17,47,59,2,11,2,35,0,45,1,0,28,104,31,21,72,15,7,0,42,91,58,2,119,101,13,46,38,24,4,38,2,2,11,18,20,1,74,55,1,26,67,16,32,39,0,72,24,57,61,0,37,0,0,56,0,106,67,71,11,31,15,41,1,1,0,1,0,0,9,16,6,5,77,17,0,13,44,50,43,5,30,33,4,12,7,54,1,14,87,0,3,5,0,15,37,68,16,56,5,34,19,0,32,1,70,6,76,20,44,52,22,37,17,16,61,3,19,30,0,0,0,7,0,26,10,7,2,38,9,84,2,19,14,69,
7,58,5,2,26,0,10,3,0,20,51,28,2,54,42,9,0,80,0,0,8,12,106,5,70,37,35,34,7,14,45,40,20,2,34,10,86,7,0,121,1,0,10,6,112,14,6,57,15,9,4,123,0,1,44,7,101,0,17,68,49,7,0,54,1,74,5,12,1,8,0,94,75,0,21,53,88,15,12,64,0,112,4,1,10,0,23,1,0,2,64,5,6,0,52,15,2,0,0,23,8,23,7,0,23,13,13,0,28,7,26,11,5,8,13,100,14,18,22,6,36,90,83,14,10,0,31,10,57,65,9,98,29,3,23,4,84,118,9,87,26,42,84,3,17,56,81,11,48,32,3,38,12,5,6,9,50,29,11,6,9,24,11,20,41,0,25,2,35,38,1,7,70,7,0,9,6,89,0,70,91,13,38,56,14,12,46,7,0,19,3,92,1,2,14,57,2,22,21,6,6,6,89,3,6,0,1,5,42,28,17,66,65,5,7,3,80,4,13,3,12,98,2,94,56,15,1,4,89,1,57,15,78,18,8,39,5,44,4,24,3,0,9,31,46,5,4,1,0,19,14,20,114,25,9,73,3,2,0,4,63,48,0,5,0,37,15,113,57,8,0,4,11,11,0,40,21,51,24,48,54,53,8,17,2,1,5,1,40,2,1,115,9,88,0,113,4,119,4,86,11,78,22,70,94,
64,4,66,0,59,29,16,4,43,3,103,17,31,10,61,80,4,7,31,26,0,1,31,1,7,96,0,29,34,16,22,12,12,62,9,40,10,13,10,0,0,0,35,47,2,30,32,4,5,2,19,0,47,0,78,0,2,9,6,0,2,4,65,0,7,7,60,25,26,0,54,31,1,31,0,31,18,33,7,28,19,48,44,54,33,8,115,4,1,2,2,9,0,4,36,22,28,14,0,58,0,50,0,14,47,11,1,24,107,4,3,49,6,10,1,96,10,1,22,46,3,3,9,1,8,45,25,13,17,45,15,7,7,13,2,5,13,4,9,46,84,0,4,0,56,3,8,115,4,18,28,15,4,4,5,3,3,16,14,35,33,11,15,0,13,30,76,8,5,9,2,60,6,33,3,26,57,22,4,0,51,30,76,78,9,9,85,79,3,37,0,32,76,31,46,23,66,22,10,102,41,39,4,4,18,1,4,4,1,10,2,94,6,54,21,19,26,31,0,14,0,87,31,0,50,34,2,6,6,2,47,80,0,7,1,0,91,4,101,21,2,75,10,114,86,2,6,31,3,1,4,95,0,44,1,91,121,51,0,2,1,1,50,2,4,12,63,5,24,2,3,16,0,1,8,109,6,103,45,34,30,3,16,12,1,29,55,6,3,0,0,6,0,3,26,1,12,8,54,53,29,12,20,41,29,
46,4,1,10,10,6,28,13,13,17,9,0,54,36,81,39,5,3,15,7,46,1,85,10,2,34,1,93,76,0,4,6,4,46,24,0,6,48,94,0,49,1,61,0,2,15,29,53,10,6,0,4,11,9,2,1,3,61,15,4,14,0,15,11,0,1,17,3,3,9,9,0,12,7,16,2,0,11,6,9,7,1,10,1,30,0,3,66,22,2,0,24,30,0,0,11,5,19,33,0,51,24,29,0,94,2,25,8,47,4,7,19,6,32,22,1,8,49,58,0,4,3,2,11,60,12,7,14,124,17,3,2,28,38,24,12,0,99,18,20,10,4,4,20,2,3,0,14,116,30,2,2,34,11,28,32,0,1,2,3,17,110,4,26,57,15,29,1,9,12,5,16,43,7,5,0,8,12,24,0,3,58,17,52,25,3,0,35,5,94,0,0,79,34,23,6,28,11,0,56,20,75,31,39,22,54,11,72,11,2,4,53,17,0,21,4,99,27,5,21,24,2,14,17,40,6,43,14,12,12,28,1,90,5,2,0,19,9,19,12,29,8,104,52,114,10,12,28,0,66,72,0,4,22,0,6,5,0,1,3,1,0,43,10,1,115,7,31,41,3,64,7,0,6,0,2,71,71,47,42,61,5,4,64,16,25,24,84,4,1,65,0,33,0,7,23,0,10,24,87,5,52,57,12,39,
2,21,12,10,9,7,8,66,54,0,7,1,6,9,1,45,5,5,3,2,69,1,36,52,23,3,8,4,49,10,2,20,5,5,38,37,18,8,0,27,5,34,0,60,0,111,6,14,116,7,42,89,8,0,2,0,2,10,37,2,4,72,6,12,8,2,31,14,61,0,19,0,55,124,6,35,19,16,6,74,6,33,48,3,2,10,4,35,75,4,28,1,9,0,7,12,94,25,21,1,0,3,54,17,44,2,98,57,19,45,38,15,20,5,63,10,0,41,70,3,6,15,52,0,0,28,52,12,34,70,22,41,14,37,19,37,7,53,25,3,9,23,3,17,3,14,4,0,71,21,59,4,42,43,26,13,17,56,65,1,20,6,10,14,49,8,16,0,23,73,25,51,50,36,75,19,0,20,0,24,2,0,41,29,7,0,35,2,3,1,24,0,11,0,68,1,32,25,0,3,3,76,34,0,6,2,61,0,55,6,14,7,52,10,6,14,1,101,8,91,13,8,30,0,27,0,2,119,0,29,21,22,1,92,10,0,26,61,5,28,6,25,3,32,3,45,32,12,1,0,17,2,30,10,111,0,91,0,11,0,0,78,0,95,0,0,15,0,47,0,15,40,0,65,1,4,9,20,3,1,99,14,25,35,5,38,19,99,32,1,34,1,30,81,1,0,6,25,51,0,79,2,22,71,25,
8,5,25,3,58,0,3,70,34,10,81,18,43,4,19,53,1,20,4,59,26,1,16,9,18,9,2,12,32,8,9,12,25,2,12,3,11,0,4,25,2,10,0,3,11,0,19,0,23,34,15,10,10,5,16,27,2,0,33,6,18,92,0,1,31,0,6,3,6,20,0,62,0,0,18,0,9,16,0,70,10,39,21,11,69,4,59,74,16,16,23,16,3,66,47,21,18,77,38,5,1,0,28,13,0,48,4,51,2,2,36,1,78,17,16,86,0,10,2,20,56,28,0,23,0,7,39,1,13,20,8,21,87,2,94,42,73,39,1,17,49,4,28,39,8,18,11,0,6,22,10,12,3,2,9,40,18,0,13,20,71,15,29,21,13,1,37,6,8,4,67,49,111,15,3,8,16,1,3,64,26,1,2,15,27,1,18,55,4,64,23,44,0,109,0,5,11,49,40,39,56,56,11,81,2,12,13,117,3,36,22,46,107,36,50,25,5,66,6,6,64,0,7,13,25,26,1,8,10,0,8,41,5,0,15,108,27,87,47,35,6,60,47,20,24,7,4,116,4,11,19,55,2,0,13,10,3,3,15,17,1,57,67,1,3,8,0,38,46,9,0,12,5,58,15,84,12,21,0,68,10,31,23,71,5,92,47,0,39,0,36,5,0,19,0,33,3,5,3,105,4,9,1,73,39,
57,14,11,82,8,0,0,1,2,74,72,6,16,64,12,49,38,21,58,16,28,26,1,2,9,70,3,1,6,71,0,0,34,0,4,111,28,4,74,20,9,65,24,34,2,40,44,83,12,38,10,16,23,17,59,41,48,1,97,36,8,46,60,40,49,3,67,0,20,55,17,28,0,55,92,51,57,31,4,100,13,45,24,21,89,9,84,13,18,33,13,20,0,37,0,11,2,6,85,2,22,0,19,2,9,8,6,2,125,5,19,1,73,26,1,4,9,0,2,4,3,3,3,29,2,22,23,58,5,47,14,4,2,17,64,57,8,5,38,5,11,29,10,23,94,2,54,3,86,100,3,18,52,13,0,24,0,61,1,1,9,0,122,0,58,11,6,24,0,21,3,5,40,5,5,12,22,64,34,0,0,2,0,25,38,100,34,6,0,41,9,0,116,0,72,2,0,8,23,41,57,0,8,29,47,22,1,98,108,9,44,63,66,15,25,20,22,20,11,1,2,88,0,2,0,12,32,0,25,16,30,8,1,0,9,6,1,2,12,3,5,2,24,83,97,8,8,31,32,26,12,3,0,0,9,0,2,38,0,54,1,4,38,23,23,10,81,2,1,30,2,44,3,0,32,60,1,32,66,0,18,24,4,30,0,85,26,0,59,20,13,19,21,2,0,8,42,25,4,60,106,3,91,86,44,
11,5,1,2,7,23,0,14,1,35,0,3,7,31,28,59,17,1,34,5,1,20,81,7,3,4,29,0,6,0,2,0,12,7,0,1,55,61,0,27,3,79,1,2,6,3,8,86,3,8,47,39,17,22,82,26,32,15,67,13,73,10,0,26,20,20,1,10,102,0,2,15,7,1,33,0,105,22,0,42,36,55,14,53,20,3,84,16,20,15,9,2,7,0,35,0,14,11,36,17,8,96,2,60,25,73,54,5,26,34,7,13,0,102,18,47,11,6,119,0,44,27,92,0,23,12,17,0,86,116,2,57,45,0,44,14,84,2,27,9,67,0,5,15,2,17,5,6,10,10,11,7,58,34,8,3,36,0,5,0,12,0,8,2,26,21,0,31,5,23,8,2,22,46,50,9,8,0,6,6,82,6,36,7,8,3,32,0,14,0,1,0,0,9,18,24,43,78,2,2,10,56,18,4,2,14,9,39,23,13,55,19,4,54,23,37,11,3,55,2,3,10,6,54,2,88,15,21,108,1,11,46,7,83,114,9,39,11,20,92,5,10,3,6,64,44,0,3,26,32,34,0,11,3,62,5,25,0,124,0,79,4,2,0,2,51,0,7,5,39,92,43,4,0,13,17,104,34,0,5,25,40,11,4,10,1,29,0,10,26,119,8,9,26,55,0,2,6,21,0,10,79,0,46,68,
27,37,20,3,63,4,10,0,45,0,21,4,6,19,0,7,45,20,35,27,14,43,6,66,4,7,8,27,1,29,3,4,1,47,0,19,111,21,65,3,3,7,0,3,7,50,3,1,96,30,3,1,107,21,18,104,34,15,4,5,15,4,55,0,1,60,0,14,8,6,1,48,77,5,5,9,13,2,0,13,1,27,63,52,18,0,54,36,5,34,1,33,72,2,45,0,19,0,68,2,0,10,44,16,18,3,8,0,1,9,11,45,1,102,14,62,0,19,7,5,72,2,15,6,8,8,12,0,0,2,122,0,39,15,4,26,0,0,75,1,6,0,1,5,0,1,114,13,0,2,76,7,3,0,10,83,0,2,47,24,8,0,15,109,12,15,9,80,0,18,57,61,8,27,52,70,2,27,4,64,60,20,19,9,4,2,20,116,5,1,1,60,5,0,13,3,0,32,99,65,4,27,17,86,1,7,0,1,17,35,23,23,4,7,38,34,0,3,38,31,0,4,9,33,74,14,40,10,19,5,7,29,18,30,101,9,39,49,1,97,18,23,24,1,29,7,28,30,47,41,0,67,42,0,11,18,5,0,7,53,52,24,5,1,0,3,0,6,46,22,2,10,67,38,1,5,14,48,13,0,4,1,43,97,1,5,77,19,6,0,1,63,38,4,0,37,3,20,10,10,14,1,9,50,39,
8,9,56,5,12,0,81,27,0,4,20,7,79,0,0,0,119,5,15,11,15,27,37,1,15,31,103,21,46,16,9,7,7,35,16,25,0,1,7,109,9,12,46,0,105,31,0,33,4,114,4,2,34,57,3,75,14,20,22,0,31,5,69,1,0,3,14,24,19,9,39,69,5,19,4,0,0,65,8,7,22,0,14,110,36,74,9,24,26,10,17,10,29,5,38,3,3,13,0,100,7,30,21,0,108,0,15,13,68,19,24,6,27,11,63,5,25,17,41,11,9,5,14,84,0,26,0,21,2,1,15,16,33,0,5,8,63,0,58,11,17,27,1,29,0,109,4,98,13,1,29,0,24,59,0,24,4,7,0,21,0,0,0,32,6,26,2,42,91,6,75,48,40,10,4,25,7,1,30,2,0,0,32,0,64,0,42,71,4,24,3,103,3,11,108,3,83,0,52,13,42,17,7,12,20,24,32,15,93,54,22,2,53,0,45,2,46,2,6,72,57,26,3,42,34,102,1,22,28,11,33,99,5,6,4,38,28,7,0,2,2,0,36,1,12,30,13,70,5,16,47,22,4,31,7,2,0,108,0,3,2,53,10,8,3,3,26,10,63,4,102,2,27,84,4,11,0,28,102,0,87,0,35,48,13,64,6,13,0,57,51,2,2,87,0,37,87,66,65,75,9,89,2,101,52,
6,19,50,5,12,1,0,84,4,7,0,19,0,70,0,9,16,24,3,18,7,2,55,5,2,8,14,13,26,40,1,1,73,7,12,9,84,21,16,43,1,91,2,69,5,13,13,1,2,1,73,2,6,0,4,12,3,36,59,1,97,35,11,8,20,48,37,16,45,33,73,34,34,1,99,4,1,35,10,1,50,18,0,0,18,18,22,8,79,46,1,3,0,5,0,10,33,1,21,12,107,7,15,88,0,6,3,49,0,4,4,24,35,67,4,10,47,42,4,10,13,0,6,70,31,2,109,7,54,3,21,0,1,114,0,65,0,0,66,0,2,3,8,4,6,75,12,3,41,17,2,43,48,56,0,41,8,98,3,0,44,0,106,0,29,18,46,0,4,29,25,13,7,2,32,23,47,2,19,2,36,2,41,35,16,0,4,3,36,4,34,3,0,14,4,23,0,88,0,4,20,17,45,0,11,10,4,3,10,24,4,47,4,0,6,28,7,27,2,40,55,57,6,4,62,53,80,5,17,38,12,34,25,35,2,15,101,22,5,19,36,106,40,0,22,55,72,12,24,16,3,7,2,0,25,3,25,3,50,10,4,19,64,4,4,83,1,38,20,9,6,61,3,46,25,78,4,14,58,4,1,0,0,38,53,7,5,13,24,4,113,0,0,1,107,3,4,4,37,43,15,27,47,42,45,
2,4,5,0,107,12,0,28,1,64,1,27,0,7,8,2,1,38,86,70,3,6,7,34,61,2,39,4,15,57,17,23,1,71,35,2,34,17,0,1,24,3,45,34,5,5,29,1,7,0,26,48,4,62,0,58,14,0,11,0,16,35,7,38,1,65,33,3,24,14,2,6,2,6,53,72,39,27,5,77,0,43,5,28,25,6,43,2,8,1,6,23,0,10,14,8,17,7,0,121,7,10,52,3,43,11,11,21,0,9,1,12,2,24,73,6,68,19,5,61,26,18,9,0,31,0,4,5,14,0,0,0,0,32,5,1,0,6,0,89,0,56,0,86,7,1,95,1,10,22,5,15,63,71,63,7,54,18,4,4,10,13,3,40,12,31,3,99,14,14,14,13,89,3,13,53,23,72,23,6,58,33,35,1,5,77,37,31,69,5,14,0,0,15,53,4,16,17,30,32,76,0,17,78,0,47,5,68,37,31,43,32,39,22,6,3,30,6,60,25,18,2,3,41,2,54,37,3,48,52,11,50,7,70,14,0,3,8,8,3,12,0,0,12,4,29,96,19,5,2,5,44,107,12,5,38,4,0,5,17,44,1,10,51,17,35,3,49,106,23,63,9,14,4,0,2,15,0,0,0,35,2,0,56,34,1,49,7,1,46,8,8,8,31,1,1,76,0,6,11,35,54,4,30,59,
36,0,62,0,105,15,6,2,4,0,45,0,15,2,16,0,2,0,0,43,4,36,19,9,43,20,7,20,102,6,40,2,28,10,85,101,19,54,16,112,4,11,56,23,19,15,66,0,21,13,4,2,0,103,5,1,55,3,28,41,9,22,0,36,11,2,66,0,100,35,3,0,40,19,11,0,0,55,4,93,15,1,28,0,77,0,86,58,0,22,6,31,0,26,73,0,10,62,0,24,77,65,90,2,22,3,23,13,7,23,98,1,15,2,14,69,3,6,2,4,91,5,5,28,22,61,0,25,6,77,0,39,0,17,8,11,36,0,54,14,98,5,59,64,2,13,7,0,0,24,37,22,0,2,27,45,0,2,6,1,9,0,80,6,83,75,9,29,11,3,76,40,56,0,34,7,34,26,52,13,84,2,48,2,2,9,15,2,0,53,14,28,0,11,2,48,0,39,39,82,99,3,46,24,94,32,41,9,39,31,7,0,12,25,7,3,12,106,20,7,9,74,8,6,43,2,82,64,71,17,12,19,44,18,27,3,14,11,9,63,50,0,32,31,25,22,4,11,57,1,5,8,6,23,0,95,19,44,1,12,1,92,0,113,47,55,4,0,35,63,51,83,1,3,8,1,15,44,0,4,75,82,0,106,1,33,0,65,0,6,0,5,6,33,0,0,5,88,0,121,13,27,32,15,90,
2,8,22,0,10,12,75,31,0,54,27,1,5,1,0,17,10,2,0,8,41,1,50,0,92,3,18,7,0,37,1,84,21,14,47,0,8,20,2,7,7,4,73,6,48,4,25,33,8,5,2,3,1,31,7,25,55,28,6,1,18,59,0,1,22,3,13,2,34,71,107,1,6,4,72,16,16,4,70,24,15,19,30,0,38,0,22,80,5,30,37,1,92,0,30,85,13,25,24,24,2,112,30,24,0,15,0,44,13,13,27,38,33,1,5,22,19,90,19,4,31,7,42,5,57,10,6,2,56,25,37,3,106,28,3,5,1,14,0,17,49,119,0,10,2,47,84,46,11,32,20,17,14,16,20,13,9,35,11,93,5,0,0,39,88,0,23,9,7,7,4,34,1,65,16,18,69,3,109,1,8,56,4,12,7,4,28,5,5,15,78,7,6,18,86,57,9,33,1,6,11,16,6,2,12,19,68,7,39,7,54,118,1,68,4,45,0,1,29,47,25,57,1,10,19,14,13,15,126,0,18,11,2,51,44,24,2,25,77,76,0,44,35,13,77,56,4,86,45,18,4,42,75,27,117,24,39,20,4,6,19,18,13,1,2,37,31,7,25,2,68,8,6,120,0,37,0,14,7,0,85,53,4,57,23,21,5,31,1,2,99,28,4,43,19,1,19,2,15,6,28,4,6,12,30,
0,2,46,3,10,53,50,96,6,13,46,99,5,56,0,14,0,90,0,64,0,10,12,3,67,13,0,29,32,2,48,15,41,0,57,1,9,24,9,10,102,21,3,33,1,0,53,28,43,0,32,23,1,97,5,99,51,9,3,19,8,1,53,3,2,1,105,0,0,19,18,16,1,18,33,96,6,17,4,37,13,10,5,34,21,6,12,5,102,19,7,2,72,15,5,10,22,49,1,70,20,23,15,35,0,5,6,37,44,0,0,73,3,88,0,38,1,23,39,2,19,3,72,22,0,4,4,1,9,30,14,0,23,53,7,34,12,17,3,4,12,60,7,5,82,0,12,8,5,43,49,5,39,108,0,41,0,80,47,0,65,6,6,2,34,106,0,9,33,18,10,58,7,57,25,0,10,1,0,2,5,75,0,31,3,21,57,7,23,4,1,3,0,55,78,3,111,2,56,4,25,81,18,0,95,6,20,5,55,8,14,9,107,1,34,35,60,11,44,26,18,14,1,20,18,16,2,0,0,22,36,90,1,2,14,25,81,11,104,86,7,2,9,0,5,18,99,8,2,4,13,6,10,75,14,5,37,2,65,0,109,7,32,2,60,0,41,6,79,5,9,64,10,6,51,32,95,15,3,0,74,24,8,10,63,3,3,5,1,11,114,7,3,19,108,1,11,37,0,45,6,49,112,14,24,
2,0,26,6,14,5,0,14,42,10,4,68,21,17,66,0,3,1,17,0,5,8,65,2,5,3,49,29,28,1,22,9,0,1,43,38,6,37,58,35,4,48,2,58,0,8,2,3,28,7,2,36,0,1,47,3,24,91,11,45,3,0,7,7,0,0,13,69,0,5,3,6,4,1,9,0,85,0,100,7,45,59,49,41,33,0,26,13,5,32,1,74,10,62,0,97,2,37,26,15,93,20,30,69,3,15,10,12,63,13,10,1,21,77,25,35,97,5,47,11,42,2,2,8,5,11,1,19,1,8,18,14,26,4,12,0,9,18,3,50,17,10,81,48,1,106,43,2,76,120,83,3,2,3,30,111,14,2,1,0,43,4,6,0,27,70,44,4,16,20,0,6,74,8,60,6,17,0,28,10,30,48,18,7,4,33,111,0,0,5,0,92,4,15,7,2,110,10,19,3,25,83,14,19,1,55,39,16,20,44,34,3,47,37,28,6,17,96,4,112,6,88,2,77,26,18,41,14,1,0,112,54,0,75,11,11,7,17,2,6,14,11,91,2,90,8,41,25,0,108,67,31,7,14,9,6,27,48,4,81,1,2,31,100,3,4,4,71,3,31,17,15,10,6,0,9,25,3,14,0,6,52,1,120,5,6,2,69,66,4,9,13,69,26,2,11,0,120,16,20,2,0,3,99,6,
19,10,3,4,8,46,3,9,2,0,54,14,1,19,4,5,0,11,5,2,13,10,44,73,3,76,8,6,19,52,7,61,3,17,2,3,0,17,79,2,10,10,0,79,39,0,15,0,11,37,14,1,17,20,9,11,29,34,17,73,5,36,0,6,19,1,0,3,87,14,38,18,75,2,3,4,54,59,26,31,9,1,14,62,19,2,31,78,15,1,2,35,17,0,16,21,61,32,11,109,3,79,40,4,46,13,8,8,17,44,2,45,14,33,15,37,28,51,48,25,18,18,85,27,27,10,2,14,5,7,65,12,13,0,29,16,35,3,18,54,0,0,9,14,2,79,2,19,2,3,8,20,0,54,1,14,78,1,22,1,23,15,88,83,0,40,45,67,0,5,11,68,5,7,4,62,6,1,2,18,93,0,0,100,28,7,8,71,10,1,98,15,20,31,11,11,0,4,41,40,0,0,32,20,19,26,54,67,15,9,50,71,1,2,6,4,23,52,5,61,5,86,1,0,32,18,14,55,121,0,6,72,20,0,56,35,54,43,6,0,15,0,60,0,2,96,5,21,14,80,3,11,48,1,8,39,19,0,48,49,0,0,0,95,79,0,6,26,105,8,8,4,21,1,35,0,94,14,21,0,1,95,2,89,63,3,18,22,11,20,2,38,2,1,29,1,9,67,2,82,75,0,5,46,47,
19,8,8,4,10,27,3,97,85,28,22,87,26,64,19,48,0,0,12,16,0,0,2,61,35,23,62,8,31,12,0,3,80,0,7,8,15,57,13,7,13,36,0,0,103,19,5,42,6,2,80,2,5,21,12,34,23,72,0,12,68,58,0,2,5,0,0,28,1,78,0,18,8,25,1,12,12,48,11,20,81,77,3,0,8,2,13,8,42,13,3,6,6,106,5,19,2,19,27,29,86,4,5,0,8,27,37,0,35,22,42,3,5,3,110,22,17,32,10,22,7,9,8,24,13,34,4,38,29,107,61,11,12,4,4,6,21,60,10,12,21,12,31,34,14,12,64,4,99,0,5,57,11,118,0,2,32,50,1,23,16,11,7,45,4,23,39,44,7,4,8,11,17,5,39,26,1,14,0,69,0,3,0,0,39,11,1,32,114,64,1,23,14,37,8,6,2,20,23,79,13,0,6,0,6,7,17,84,98,14,1,68,9,2,112,3,16,5,0,77,5,19,123,0,35,19,6,0,8,1,0,41,0,92,0,47,43,88,43,79,25,1,14,76,0,12,8,19,1,0,14,6,95,0,9,1,67,13,5,7,35,0,0,14,34,0,25,8,110,35,35,53,4,17,52,18,7,4,12,39,21,28,64,1,36,8,36,1,60,12,59,12,6,0,85,8,80,1,18,2,108,2,7,80,39,
0,60,7,2,0,9,70,0,9,51,8,87,43,51,13,14,37,1,30,82,28,53,41,4,13,76,3,0,60,21,14,1,102,2,66,2,5,18,10,41,3,3,3,0,18,1,7,0,4,5,106,24,22,4,3,77,2,6,70,27,11,6,0,10,45,8,65,9,120,65,118,9,31,4,22,2,68,5,6,37,0,21,95,0,1,0,2,8,6,17,57,0,16,1,7,114,0,23,13,4,4,11,2,1,1,40,5,29,0,54,0,38,5,79,18,7,100,19,33,17,28,14,83,8,25,10,7,7,9,4,12,11,18,35,22,28,67,2,0,5,59,0,6,76,28,12,19,4,5,6,75,32,0,20,12,16,2,44,8,33,2,17,45,8,4,30,9,10,29,45,4,7,28,2,108,0,6,3,16,0,75,0,22,0,82,3,39,11,1,4,0,6,88,97,9,1,20,10,5,2,4,17,56,8,5,21,1,3,91,29,13,0,45,14,123,15,1,44,7,114,0,28,14,63,3,2,3,7,90,0,11,81,0,41,10,2,30,51,10,0,12,13,0,51,99,26,4,12,16,79,66,0,2,0,8,7,2,58,4,40,0,18,0,0,4,18,62,49,111,52,1,89,6,1,8,36,24,27,8,26,2,10,5,15,37,9,19,27,19,112,0,6,9,1,17,2,3,3,2,4,3,44,39,1,76,
