2,8,30,35,27,0,2,44,2,7,74,19,3,1,34,17,11,0,11,7,22,2,25,0,39,27,6,0,22,64,2,0,9,11,79,0,0,27,46,1,17,6,107,29,31,1,1,45,12,0,0,4,83,0,0,34,36,15,3,11,68,2,10,5,0,25,15,69,0,80,41,2,40,11,0,15,9,0,5,1,63,6,40,1,29,73,28,0,6,35,13,0,0,0,3,37,2,93,7,21,19,0,64,8,68,5,3,32,38,36,4,0,6,1,17,7,24,14,84,0,2,92,39,0,17,114,1,0,1,21,7,11,8,15,13,60,23,3,8,18,1,80,20,13,73,13,0,6,85,39,0,8,18,1,1,32,0,102,0,96,11,6,2,0,0,0,53,0,14,0,11,68,5,18,2,46,1,39,47,1,5,45,44,18,8,25,44,15,12,101,8,0,13,3,18,3,13,21,6,49,48,57,27,13,91,4,0,62,1,15,0,71,36,70,8,76,0,7,6,111,14,53,12,23,4,12,0,5,40,7,57,19,88,73,5,3,1,57,14,27,13,12,0,0,19,112,71,85,19,7,83,35,14,3,30,1,4,14,7,0,32,113,15,7,26,0,4,50,98,9,10,71,5,4,50,33,24,11,87,0,68,0,12,6,72,7,117,0,43,15,7,119,11,44,14,32,18,18,1,1,20,29,0,40,39,
5,3,21,43,11,48,46,74,2,25,1,19,14,0,2,54,1,17,3,117,0,7,77,25,6,9,1,5,23,85,14,2,8,49,26,7,6,3,8,1,0,76,106,17,20,42,15,20,53,7,1,4,49,78,46,3,0,25,5,0,12,0,100,15,2,34,6,10,12,79,2,16,56,37,4,18,9,1,50,1,16,2,4,22,6,14,25,6,81,5,49,27,54,18,0,2,3,124,17,5,70,27,45,42,93,25,19,25,0,116,2,0,30,9,36,39,70,4,49,1,1,6,0,32,0,6,113,5,16,31,15,6,10,10,17,6,5,13,0,4,53,0,66,16,111,2,7,57,11,118,0,20,23,8,45,9,0,8,13,2,15,29,28,18,5,1,81,64,0,90,21,2,29,2,29,29,16,0,2,25,16,21,6,40,6,13,65,76,40,27,1,15,23,23,14,24,29,1,9,0,4,70,16,80,4,85,5,0,73,0,1,29,0,0,1,0,5,0,3,3,1,1,52,73,0,42,12,30,1,9,39,5,70,35,23,18,50,0,6,1,0,4,69,10,0,5,11,79,0,5,53,79,0,33,9,35,2,1,12,31,2,35,8,2,43,47,1,0,18,11,120,16,28,50,0,11,49,0,18,2,68,22,1,41,8,1,95,6,24,36,95,13,92,77,5,112,6,22,21,11,49,30,2,30,43,
26,2,16,6,6,1,10,48,24,56,82,4,66,63,5,7,43,59,13,8,13,100,12,44,10,2,37,10,1,1,22,24,6,0,0,15,0,1,0,30,5,106,44,83,32,1,1,18,73,2,10,0,0,26,50,0,31,22,8,4,6,0,6,62,3,4,0,33,46,5,19,0,30,91,11,23,20,19,12,48,8,38,74,64,21,106,6,19,6,27,17,97,31,0,69,55,0,25,72,0,117,0,31,8,23,40,6,9,7,7,15,6,92,3,8,71,91,6,27,1,0,2,6,2,12,0,6,11,21,83,3,104,48,7,13,49,0,6,55,9,7,0,5,3,8,8,7,7,1,1,3,0,7,1,95,6,17,16,56,35,28,20,33,66,4,7,26,0,5,109,5,95,19,2,6,76,77,1,33,1,3,13,11,32,88,26,40,107,35,19,12,40,43,9,91,16,2,18,16,13,14,26,8,7,27,70,1,93,28,4,2,0,75,5,1,0,29,54,0,15,25,1,1,3,4,1,104,98,16,101,25,9,0,91,57,4,12,30,0,93,2,13,116,0,0,8,17,13,89,0,0,4,4,6,2,0,5,2,3,27,34,5,2,65,119,1,59,2,12,2,1,0,2,11,0,3,2,0,1,0,0,28,0,40,42,0,28,60,17,6,65,23,0,74,6,27,11,2,11,0,8,1,17,36,26,
11,3,61,68,8,7,0,3,115,0,31,4,11,5,9,7,102,28,2,37,0,73,25,1,43,51,101,31,0,1,74,13,105,0,17,31,0,0,113,19,64,10,0,3,106,44,0,20,101,29,0,12,0,54,0,87,0,24,21,107,100,6,17,54,101,34,3,10,67,0,102,53,0,30,5,2,80,23,41,9,8,1,36,52,5,12,116,21,98,10,46,4,1,14,0,13,2,1,1,48,22,11,0,7,34,9,34,17,46,17,1,10,44,13,33,2,31,3,88,7,30,29,1,0,46,29,48,2,33,7,3,66,7,15,10,30,0,3,3,43,4,2,65,7,2,12,28,12,2,19,33,0,0,11,16,40,0,58,1,106,4,24,5,11,9,91,3,31,7,85,3,11,31,8,2,29,85,2,0,36,12,30,7,18,38,17,18,10,34,33,6,36,66,110,1,14,10,28,0,55,4,7,40,2,2,15,20,0,10,1,2,91,0,47,2,31,1,22,3,116,0,0,0,10,10,0,23,8,28,71,0,48,45,0,21,24,8,95,10,92,0,2,10,5,46,17,61,0,5,25,19,0,19,48,45,0,0,18,16,57,0,68,1,0,2,80,3,20,98,25,2,33,28,55,0,6,4,56,76,0,0,14,8,22,36,5,12,48,19,18,2,12,95,51,0,21,2,42,21,0,73,12,14,22,12,
4,2,0,28,116,1,2,26,7,78,1,66,0,12,2,18,12,84,2,110,0,54,51,39,1,36,84,27,1,14,22,0,6,57,45,0,1,3,69,3,0,14,1,4,16,22,4,114,19,19,31,9,0,2,21,4,76,36,4,14,12,35,1,3,6,12,8,0,35,84,0,29,0,60,43,28,7,1,9,47,23,2,5,12,12,2,37,21,4,89,18,8,17,6,28,4,0,59,80,4,47,4,15,3,81,64,3,49,16,4,7,0,15,1,22,4,34,5,29,59,28,36,0,9,27,23,101,69,24,10,3,4,7,3,33,43,0,15,0,0,115,3,9,6,24,4,0,11,74,2,14,45,2,14,18,61,23,6,24,21,103,9,47,29,16,24,64,15,11,12,14,6,5,52,1,0,18,5,30,0,2,112,4,35,94,6,21,12,0,111,19,3,28,0,77,45,14,5,26,7,0,26,3,10,17,0,107,83,0,7,3,0,43,0,87,13,11,10,4,9,74,37,18,15,45,19,24,82,1,32,10,11,49,2,53,0,1,12,13,14,50,0,98,3,15,79,29,21,2,21,31,35,29,15,18,12,23,2,44,3,3,77,55,0,9,23,8,1,23,64,1,0,11,0,9,7,2,32,82,0,48,50,14,8,71,8,17,53,76,80,5,28,19,24,1,0,89,9,90,7,60,11,0,44,6,
31,0,18,6,5,25,14,17,6,68,55,12,16,11,11,1,0,13,35,3,6,0,10,1,0,20,0,47,0,68,106,0,11,8,27,0,1,101,0,3,0,5,1,0,0,22,30,75,21,21,105,10,32,1,84,57,0,69,99,0,7,10,1,82,0,4,118,2,19,17,40,21,4,57,20,23,7,42,13,12,31,39,33,100,109,14,60,1,5,47,17,34,2,102,6,5,6,12,4,8,0,69,46,3,1,27,108,14,49,66,6,48,22,1,6,18,89,0,6,1,76,0,0,16,84,0,0,9,10,33,45,4,10,55,15,14,38,68,3,13,4,1,113,0,1,18,37,16,56,4,1,3,13,13,0,22,15,27,7,26,10,56,19,64,2,19,71,52,16,36,48,23,17,7,62,0,3,43,9,38,6,15,38,20,49,118,3,92,18,25,17,26,30,0,13,12,8,0,45,10,6,9,6,3,19,7,0,23,57,1,1,28,8,13,68,21,2,44,72,2,30,28,1,36,74,96,3,1,8,61,4,8,0,4,21,46,8,4,7,1,97,0,0,89,0,8,10,111,1,6,8,51,11,2,75,6,14,32,14,8,0,0,1,0,2,7,15,65,0,4,9,43,4,25,57,4,2,0,82,20,34,10,0,0,5,33,53,50,82,2,9,30,0,8,2,3,0,0,24,5,86,1,4,98,12,
18,3,16,64,6,60,24,9,74,10,5,28,5,5,66,9,3,7,1,0,29,6,41,1,0,101,7,27,57,10,15,1,89,11,22,12,4,6,4,89,24,27,7,0,0,94,29,75,8,30,10,4,79,20,0,8,0,16,27,50,70,5,33,23,25,63,47,63,6,0,3,0,17,4,96,69,0,89,41,20,18,6,0,1,110,0,15,6,99,6,9,5,42,0,11,3,13,56,0,7,52,58,33,18,22,47,29,53,14,99,19,3,39,2,23,1,2,84,1,6,4,8,0,113,45,7,83,16,105,5,6,5,18,3,0,28,0,89,11,0,0,6,37,87,0,7,1,123,21,44,25,103,5,46,8,64,3,10,31,0,29,59,0,44,3,115,0,11,61,77,2,8,4,13,16,41,6,3,66,10,5,6,18,47,2,3,13,25,4,1,9,0,41,0,25,29,0,7,3,1,54,32,25,18,65,33,3,1,4,37,5,0,115,0,32,21,45,12,50,42,15,2,11,52,4,0,12,0,0,2,65,9,0,48,5,50,7,26,90,1,4,57,0,27,10,24,0,2,67,0,81,4,61,9,86,20,53,5,8,100,0,28,49,48,48,59,41,3,71,95,9,6,3,21,6,99,0,51,3,0,0,6,5,12,55,17,14,59,30,49,90,22,0,47,21,0,72,0,69,12,4,32,0,47,27,
30,28,15,24,82,4,32,0,38,4,15,7,56,108,16,8,5,46,0,0,52,0,27,69,13,16,3,3,0,0,66,90,3,34,46,54,6,2,1,0,0,0,2,21,33,11,73,84,21,2,75,8,0,116,74,6,3,43,47,24,40,16,16,35,10,8,17,24,36,3,2,34,97,2,0,2,59,61,92,5,112,5,3,4,1,3,54,12,10,5,2,6,41,44,2,75,8,15,19,33,0,0,32,34,94,3,115,24,14,32,9,66,44,25,21,0,5,0,25,0,40,53,8,0,0,36,0,99,19,49,18,52,5,28,1,48,78,5,11,11,42,0,16,22,85,3,1,5,5,16,0,30,0,41,0,18,15,11,50,11,2,17,38,23,24,6,22,0,35,34,107,0,36,27,41,2,0,9,0,64,27,21,24,55,0,24,10,8,12,0,109,0,5,38,0,8,16,0,44,0,64,0,31,1,4,70,37,1,17,0,9,0,0,105,4,88,20,3,95,0,99,53,6,7,29,2,9,30,0,1,2,59,0,21,0,45,61,5,12,2,9,16,10,0,4,0,74,0,27,76,36,3,6,26,71,2,27,30,9,14,1,0,5,89,12,81,45,1,43,39,88,0,8,3,9,44,55,14,0,8,0,13,0,1,123,9,14,32,20,21,48,0,5,0,0,0,15,91,61,3,96,17,35,34,22,
63,4,53,17,2,4,1,100,11,5,8,2,0,36,100,0,37,2,8,6,11,3,0,14,1,42,3,19,16,33,112,1,90,0,6,1,78,82,25,17,6,17,22,24,0,27,0,27,37,32,29,9,3,0,0,29,4,7,34,59,2,24,13,0,41,9,11,98,88,18,25,12,59,40,5,7,0,9,5,0,7,0,0,0,1,17,2,9,0,26,0,13,0,10,38,92,0,1,0,10,4,0,29,90,8,118,3,74,40,14,55,45,6,67,2,69,1,0,26,2,6,27,6,0,20,7,14,0,6,33,15,53,4,93,20,1,9,109,37,1,8,1,11,51,17,7,51,14,7,3,21,4,17,25,25,1,0,46,93,3,5,23,19,34,15,19,37,18,70,0,0,15,23,46,10,7,2,13,116,38,5,66,5,4,87,4,97,7,32,6,0,10,7,85,2,23,39,1,38,2,2,109,1,66,24,102,31,55,0,3,26,41,9,10,28,22,1,0,33,20,18,10,57,16,39,105,15,24,11,10,16,19,24,15,6,38,76,59,2,5,68,7,23,96,0,9,1,87,6,25,87,11,55,3,8,60,4,9,4,11,2,28,24,15,34,44,34,41,26,101,10,21,12,5,25,16,9,1,4,16,2,0,1,0,28,11,2,49,8,3,5,26,15,2,3,3,49,13,12,92,2,29,0,6,63,
8,9,5,105,14,37,6,7,9,34,27,55,9,0,53,7,51,14,28,0,2,23,0,28,46,108,5,5,11,94,2,51,3,97,27,0,2,12,26,110,1,44,76,1,15,3,6,51,11,82,9,15,18,55,0,15,9,0,12,4,120,1,33,26,5,20,1,0,0,15,4,10,0,18,23,98,0,35,0,48,5,14,20,1,55,8,0,21,14,1,67,5,21,15,51,28,64,10,36,13,36,53,3,4,18,15,83,9,29,24,1,43,19,20,0,114,6,10,11,42,73,31,11,41,12,13,2,3,0,30,0,24,3,65,2,0,0,3,18,21,2,32,42,112,16,0,0,25,65,9,106,113,0,103,10,31,22,1,43,19,25,62,1,2,10,19,75,0,31,89,0,35,29,24,3,56,5,4,5,28,19,0,89,18,51,45,2,24,3,14,50,23,22,28,65,30,8,29,0,10,82,59,74,26,110,9,52,25,6,5,97,8,81,100,2,15,22,0,50,8,0,7,0,14,9,0,8,0,26,1,52,31,25,14,11,51,19,100,13,90,69,34,43,7,0,79,82,1,68,1,32,27,10,1,4,63,21,30,1,69,14,19,2,32,5,71,17,87,2,5,8,66,3,0,23,28,44,7,0,47,0,79,8,8,109,31,27,23,67,6,0,18,0,45,0,12,5,36,0,29,120,1,2,13,95,
3,32,15,5,66,96,13,6,19,105,14,11,41,0,4,15,69,3,8,7,76,12,45,83,7,5,34,4,98,16,6,23,2,0,7,36,0,2,1,23,94,1,3,1,19,22,0,2,62,0,83,7,8,8,6,32,9,34,0,13,29,53,0,76,26,88,34,23,11,46,11,45,70,10,6,45,5,2,73,35,85,0,117,91,15,17,65,99,14,2,14,3,1,4,6,73,27,54,0,94,0,0,13,56,8,37,11,20,52,59,6,20,15,29,86,11,17,0,16,107,0,16,2,10,24,1,47,62,89,70,0,25,12,33,12,21,1,11,40,6,15,13,5,7,5,40,1,2,70,0,7,79,32,33,15,3,89,0,40,26,33,7,0,18,35,0,11,33,1,4,19,20,10,2,25,1,41,0,27,0,51,8,3,10,1,13,2,91,9,2,3,4,4,12,19,0,13,22,0,15,2,4,72,12,80,16,25,6,7,19,43,30,5,26,21,28,52,0,23,37,28,111,62,35,13,22,17,17,11,3,7,2,61,9,0,1,2,45,0,29,65,0,19,16,6,0,21,30,68,6,19,2,35,11,10,26,19,23,25,0,107,10,5,33,25,54,3,9,7,1,2,0,77,15,21,37,10,10,0,0,2,22,5,1,27,72,25,4,81,7,75,5,6,11,21,3,12,10,17,29,9,103,10,69,113,
0,15,10,35,0,26,0,2,83,6,44,49,1,80,51,1,0,104,5,34,56,43,21,17,15,71,5,83,12,1,9,81,0,0,31,2,62,0,14,95,3,1,52,1,2,39,0,11,9,70,11,43,7,19,0,6,39,8,73,2,21,2,27,3,5,0,101,0,53,31,2,46,59,18,10,0,3,11,1,15,14,29,7,69,32,6,0,4,39,2,1,14,8,3,8,105,1,34,0,54,4,30,27,44,112,0,23,34,0,88,3,52,8,5,112,20,0,26,3,42,9,16,27,1,28,4,77,14,4,3,62,20,44,54,8,46,14,19,4,39,24,7,21,1,64,8,18,6,84,34,25,19,0,35,44,7,112,0,97,16,13,28,14,0,39,8,51,3,8,49,0,14,30,77,56,1,57,10,18,15,30,9,61,4,11,5,1,0,56,9,1,12,44,49,67,10,26,19,0,13,6,117,5,91,5,48,28,73,5,16,14,61,1,1,0,5,64,0,12,9,7,4,36,2,54,2,4,46,1,84,18,14,11,9,10,1,13,2,15,10,12,85,2,42,9,6,2,4,117,85,0,53,29,9,18,2,4,12,111,0,9,41,37,2,3,8,42,0,3,0,32,1,3,100,1,13,20,0,4,0,11,0,9,11,3,31,15,14,86,21,1,0,0,41,0,2,1,5,4,0,0,41,23,24,53,
22,0,3,24,6,0,119,22,0,9,17,17,56,1,11,100,42,37,105,5,1,4,16,0,65,20,98,5,67,81,9,37,52,9,75,8,3,53,1,66,2,4,52,19,0,28,28,0,13,19,24,0,0,20,1,17,93,23,12,11,23,4,82,76,12,0,5,48,3,31,5,0,8,8,4,120,0,7,42,0,0,123,0,1,0,5,13,0,9,64,2,5,46,17,9,4,69,10,62,16,35,7,12,6,46,17,4,10,22,23,27,34,1,1,16,3,43,39,0,31,7,100,3,15,1,0,3,27,3,37,15,31,31,1,21,120,7,32,1,88,34,3,7,75,0,3,17,0,20,22,63,109,5,22,40,0,99,1,37,19,24,38,93,1,21,6,0,35,0,13,116,0,19,36,1,22,31,14,20,5,0,35,8,9,54,53,10,13,22,0,0,2,6,0,26,5,10,1,11,31,16,89,42,18,27,20,9,20,46,7,57,50,4,112,4,0,27,21,14,16,9,11,31,40,9,14,12,51,2,65,6,20,8,80,2,53,1,19,83,1,8,24,66,38,2,0,4,1,0,1,21,28,23,12,12,18,51,23,56,21,1,0,24,80,0,31,88,2,9,42,70,25,2,39,104,10,3,15,3,11,46,55,107,52,97,18,18,91,6,97,0,110,15,29,0,86,41,13,4,58,4,19,24,11,59,
15,31,7,18,23,77,9,0,112,0,61,15,0,6,3,7,81,2,6,11,97,5,7,82,4,4,16,7,14,48,39,9,0,105,5,0,68,3,9,123,2,0,6,5,30,0,27,0,115,0,6,2,37,0,11,4,36,65,35,93,2,14,4,77,31,1,0,65,24,113,0,52,37,97,2,1,34,0,91,0,67,0,2,100,7,6,10,11,7,2,52,0,11,68,24,5,12,0,5,0,3,63,8,4,28,4,26,4,14,43,0,64,92,0,9,1,6,35,6,16,27,15,76,9,53,31,3,50,39,40,17,28,46,12,72,38,10,0,2,90,0,30,7,3,0,12,12,0,7,0,2,98,4,42,37,0,53,0,28,25,25,0,1,25,99,0,9,70,15,5,23,7,15,50,32,0,78,29,37,47,39,3,41,34,87,44,24,18,19,69,43,0,0,0,46,29,1,48,49,0,68,3,15,71,20,7,7,3,74,22,23,19,0,106,30,1,3,15,20,4,4,26,73,0,32,1,5,0,60,46,30,1,22,23,42,0,3,0,76,44,120,0,8,14,13,40,18,11,16,0,12,40,1,0,63,1,9,7,22,4,2,13,0,17,59,0,5,29,89,1,8,12,81,85,52,19,83,4,0,112,23,2,111,2,75,17,4,38,15,5,1,0,20,1,61,9,44,17,0,0,7,25,5,42,57,
21,6,5,74,0,0,6,0,24,9,0,18,74,85,3,49,73,6,23,43,16,82,10,6,38,8,49,9,27,68,0,106,2,0,17,41,116,0,1,16,85,4,13,2,56,34,24,5,5,69,5,10,68,54,14,13,60,38,7,65,4,38,16,0,0,8,0,0,6,5,19,0,63,70,0,52,6,31,40,2,46,0,0,11,45,0,51,27,9,42,34,29,35,3,16,44,1,14,6,107,0,31,108,45,7,46,36,4,0,17,74,7,1,11,78,5,24,4,1,13,62,9,3,17,85,9,31,14,4,71,0,8,21,92,34,2,2,66,0,0,26,15,1,38,0,3,78,4,13,0,42,82,6,5,68,1,21,4,28,122,2,25,6,14,22,88,0,15,28,2,86,7,101,29,11,85,18,43,46,15,71,6,57,5,5,72,40,2,33,2,0,10,20,13,4,54,14,3,65,15,1,45,3,14,16,59,1,54,6,53,4,83,0,58,2,1,75,0,18,26,24,11,6,8,0,112,38,0,21,0,114,0,12,9,0,77,63,0,5,1,18,20,0,62,15,1,4,0,6,5,30,17,37,61,21,10,16,14,26,7,41,13,10,9,23,83,63,44,6,10,54,6,38,26,19,42,6,91,2,87,29,1,62,6,102,0,94,49,2,5,0,2,1,7,90,0,7,2,39,2,8,5,36,4,13,
12,0,79,27,38,0,13,27,118,24,1,17,32,19,0,5,73,7,97,2,21,0,6,8,6,72,7,17,35,13,3,1,0,3,5,70,36,10,6,4,0,38,26,0,2,1,6,22,9,10,6,12,15,35,11,0,28,27,6,43,16,6,55,2,35,0,116,31,0,20,66,97,0,8,0,23,2,0,0,14,0,70,0,32,2,102,1,33,8,23,8,14,0,118,34,35,32,5,7,3,14,7,20,81,23,11,2,81,6,1,0,6,72,61,25,34,0,70,5,14,74,34,17,55,16,71,4,45,15,20,8,87,3,27,22,32,0,36,0,11,59,4,9,2,1,0,2,56,0,21,8,34,1,2,0,8,29,18,3,25,89,14,61,0,3,2,3,5,10,45,2,12,0,46,21,8,19,36,16,78,24,104,33,19,1,20,24,3,65,4,0,22,6,11,79,6,2,15,45,1,12,95,0,46,12,3,10,10,3,9,1,81,0,15,4,3,3,66,87,21,11,21,22,78,10,37,6,40,9,0,17,15,18,0,0,33,1,65,1,2,5,85,4,61,23,13,71,29,25,0,4,30,0,3,5,11,91,11,105,48,3,12,4,10,92,12,0,2,4,37,75,35,5,58,60,20,31,6,37,25,0,52,77,4,12,6,2,22,50,1,22,45,1,6,32,120,5,10,3,9,19,48,3,63,14,
7,2,63,34,1,1,26,0,0,7,30,14,38,8,50,0,118,18,17,28,42,99,7,18,0,21,0,60,1,10,3,63,0,1,0,1,0,42,0,52,40,91,0,27,0,18,80,21,4,4,3,0,28,26,61,13,35,21,42,22,10,15,41,15,0,14,0,33,0,4,7,12,7,74,22,16,14,4,1,9,18,36,4,0,7,0,20,5,19,17,37,37,2,32,80,0,107,36,15,10,0,32,20,2,1,10,0,21,85,3,0,0,75,7,15,30,6,18,23,75,3,86,19,7,60,0,107,40,3,23,48,24,51,2,28,5,7,28,2,0,79,2,49,106,4,28,11,32,7,7,39,0,5,14,0,0,0,100,79,5,55,43,31,13,7,15,1,72,33,2,56,34,0,6,16,118,0,56,103,7,6,19,2,16,31,1,10,5,7,10,0,53,0,2,0,11,1,35,20,4,4,90,23,1,24,81,47,9,11,11,8,35,3,4,76,23,0,0,19,1,19,36,1,5,0,28,11,9,21,6,97,4,68,16,11,0,24,11,13,2,1,98,42,24,2,12,36,59,5,9,7,7,15,63,0,11,6,67,2,46,24,0,12,6,1,1,9,6,0,5,81,30,12,3,32,57,2,58,0,20,21,0,0,9,60,0,0,2,4,34,2,2,27,0,12,5,35,0,52,6,19,1,15,40,21,
11,17,3,42,10,39,18,0,0,109,8,29,11,8,20,13,27,52,24,46,19,25,28,74,6,8,4,4,60,0,7,0,6,102,1,0,104,32,10,4,13,13,7,0,16,0,21,2,16,3,87,5,6,82,42,0,9,39,0,30,2,2,2,90,0,2,2,30,1,70,13,54,36,72,3,0,5,1,1,0,0,26,0,2,108,0,12,42,30,0,2,13,30,24,9,2,20,25,9,54,0,65,4,41,23,57,23,0,0,16,83,22,19,8,7,14,3,12,2,5,122,0,4,38,10,57,2,11,62,57,0,47,15,50,16,0,10,11,12,2,0,61,10,4,101,2,2,17,36,54,2,35,30,20,5,0,16,19,54,8,6,7,0,71,12,4,16,13,43,40,0,91,9,14,0,33,16,0,1,105,2,20,0,29,8,6,28,2,17,21,4,0,100,0,107,5,2,0,4,27,0,9,11,39,42,113,1,7,0,2,0,25,33,18,86,20,54,44,2,15,112,1,64,17,0,53,2,19,1,0,26,30,11,26,20,53,92,33,27,34,7,18,16,15,71,31,78,6,25,49,5,21,25,7,20,25,23,12,89,6,11,73,56,8,26,2,117,97,7,0,6,18,24,101,0,37,2,83,0,65,0,15,6,0,62,6,87,0,22,2,9,0,13,29,100,9,42,14,66,20,9,3,84,13,64,
24,0,0,77,18,1,43,0,65,2,36,38,70,0,61,43,16,55,13,12,7,1,0,0,5,100,4,0,38,1,0,0,0,7,61,0,100,5,16,84,0,0,43,0,109,6,25,40,6,1,12,0,77,41,5,10,2,5,11,60,0,7,119,9,5,0,4,47,0,17,57,13,9,52,10,53,98,14,42,38,18,12,6,51,0,37,0,33,9,63,10,0,17,0,116,10,10,4,0,106,22,2,30,49,29,18,0,0,0,2,10,43,0,6,89,81,0,15,6,14,14,79,4,3,27,22,12,28,72,25,1,10,76,55,6,10,0,11,12,4,0,28,15,76,0,44,0,32,0,0,94,61,6,31,0,23,2,2,5,3,101,3,1,35,18,1,6,103,21,21,17,50,6,28,1,22,11,57,4,2,6,102,7,10,20,6,3,17,7,17,1,0,32,19,0,119,2,100,1,0,0,0,0,0,108,6,13,0,22,0,6,23,21,12,38,0,65,26,28,3,13,12,4,58,7,12,9,3,51,0,0,61,0,22,7,43,7,0,33,97,12,8,38,5,40,25,1,53,18,8,94,18,13,48,15,21,63,0,74,27,48,0,31,46,4,0,1,1,40,5,2,67,30,2,9,33,2,20,4,4,7,32,20,0,9,33,0,95,0,8,42,9,8,79,18,3,2,19,0,8,7,19,3,15,74,
21,78,52,8,6,6,20,7,8,86,65,28,2,20,62,13,6,31,84,25,3,6,18,103,5,4,24,6,61,5,8,74,0,6,14,0,0,3,3,102,0,46,30,3,1,2,5,72,12,0,3,5,0,0,69,30,2,1,0,5,119,5,1,13,1,36,47,0,55,10,30,70,26,14,18,23,14,0,8,20,101,4,10,71,4,3,61,46,24,22,15,2,20,0,29,7,30,1,19,11,2,64,43,20,73,64,13,2,9,0,2,15,32,42,13,6,4,26,37,4,26,13,38,96,19,32,15,1,13,7,3,7,2,5,89,8,16,0,33,91,17,7,9,23,31,0,13,5,5,2,103,92,0,48,3,58,0,48,31,1,72,3,2,13,20,39,22,0,0,70,1,7,0,6,19,71,2,18,42,6,0,19,6,17,24,25,46,0,3,25,19,6,10,44,6,30,40,66,25,30,2,11,2,0,64,8,0,16,33,61,0,12,53,2,77,41,6,7,33,0,7,80,10,26,1,0,102,8,18,12,5,2,5,55,2,3,16,0,6,0,61,40,10,73,0,16,5,87,8,5,25,98,15,69,44,5,77,19,5,30,8,67,0,1,15,0,0,0,1,12,12,3,0,24,8,0,50,11,6,106,43,3,50,0,77,69,5,93,1,1,14,54,27,0,52,4,32,0,117,15,72,2,5,2,7,
7,5,61,102,16,0,39,28,3,10,0,111,11,9,2,8,9,19,4,7,11,0,4,26,8,1,38,1,94,0,56,32,9,79,52,5,44,2,17,7,72,1,6,0,14,0,64,15,0,0,126,1,0,0,34,24,0,37,5,28,18,102,1,27,8,29,43,3,0,66,29,9,30,39,15,70,37,70,10,3,4,7,3,0,12,15,0,66,69,12,0,4,12,22,86,7,8,13,0,2,1,35,6,3,19,19,23,14,18,3,103,26,1,7,17,3,86,7,1,17,23,4,3,12,51,1,114,0,1,11,48,92,0,6,27,93,10,8,16,13,7,87,0,69,0,79,7,0,6,18,6,5,92,99,4,23,6,0,108,0,26,59,16,6,27,11,2,0,2,1,5,3,4,1,11,2,2,0,81,8,26,9,10,74,1,34,13,5,0,2,5,51,108,13,85,16,3,63,16,6,10,47,28,15,5,3,0,2,15,3,0,102,13,41,71,11,18,0,18,26,67,34,75,10,58,0,17,2,1,103,0,13,11,14,14,6,19,11,0,2,1,7,85,13,42,13,70,4,56,7,36,57,27,59,13,23,10,16,103,0,75,6,19,0,2,39,5,105,17,33,7,1,20,0,22,17,0,23,40,112,1,53,31,7,14,0,114,104,10,3,2,47,71,0,10,87,6,0,39,0,52,0,7,115,6,
2,4,3,47,27,0,107,21,3,0,6,17,51,3,3,93,4,7,2,13,9,103,5,3,25,15,42,0,19,10,37,7,21,9,19,25,19,5,0,16,9,45,70,0,53,80,78,2,3,18,4,0,0,0,5,3,20,78,1,4,13,83,8,26,2,0,117,1,6,15,98,105,31,21,43,26,33,26,1,68,0,44,35,2,10,4,62,2,8,7,20,1,20,9,6,103,6,33,2,22,2,56,11,51,8,48,1,25,2,3,60,102,4,85,13,58,4,14,22,4,4,110,3,2,0,25,67,1,13,0,2,28,19,28,0,12,28,12,0,53,0,104,5,0,51,0,2,5,59,25,29,6,4,34,0,42,7,55,7,103,0,96,79,3,11,3,1,14,4,124,0,50,3,72,8,35,11,86,0,96,86,22,9,63,21,22,10,44,6,18,10,60,0,67,3,19,18,0,82,4,0,12,14,0,34,2,3,0,98,25,3,28,3,31,46,87,17,112,53,1,0,20,0,38,40,44,7,7,26,73,93,1,67,18,30,30,0,6,2,95,5,0,16,15,5,22,7,27,9,20,36,16,4,11,8,1,94,6,10,66,1,18,2,41,9,6,74,14,34,97,38,8,29,17,4,74,18,27,10,15,4,8,42,10,0,0,0,2,0,0,106,0,36,14,3,0,0,25,0,6,0,10,0,22,15,
