12,2,0,0,21,14,6,10,3,2,1,7,5,8,4,7,0,2,0,27,24,10,34,22,8,16,5,12,2,3,78,0,5,48,14,7,14,1,43,0,2,0,34,1,2,2,1,0,5,4,17,15,2,0,15,51,1,0,3,2,7,15,3,7,30,11,10,41,70,40,80,65,2,5,22,0,24,1,5,2,3,1,0,13,19,30,4,117,40,2,2,10,1,71,0,0,6,1,53,5,4,18,5,102,17,2,25,20,5,33,23,2,22,6,4,0,1,9,0,34,6,42,9,32,14,9,15,9,6,18,12,0,1,27,11,4,8,0,8,0,7,0,8,2,3,0,4,27,4,2,5,2,0,0,11,0,0,0,0,9,0,14,0,36,1,0,35,25,10,4,64,17,6,0,0,10,0,1,48,16,16,7,1,2,2,8,5,43,53,35,0,27,3,32,4,53,3,21,10,17,19,23,0,0,2,3,37,57,13,5,17,1,5,0,24,27,0,8,0,9,1,8,0,2,0,11,4,14,60,14,4,6,17,26,0,14,11,9,21,5,0,3,6,2,48,7,8,1,23,36,0,6,106,19,4,2,0,0,4,4,0,16,5,0,1,95,0,68,8,47,0,19,8,57,10,6,0,6,2,1,4,0,37,0,5,2,39,0,1,10,30,6,3,2,46,42,1,0,15,0,7,0,8,1,58,
8,28,1,2,1,34,23,1,21,81,5,12,16,0,33,24,1,0,10,0,1,16,18,4,5,46,0,27,0,7,22,2,2,17,88,3,88,75,2,7,115,8,0,4,2,2,3,0,2,35,0,0,96,8,65,18,0,13,14,8,2,29,7,4,8,15,0,0,63,0,16,0,9,1,0,3,6,27,8,6,38,3,3,51,4,26,1,80,0,55,1,19,20,18,50,26,38,104,0,0,9,33,0,13,66,0,0,8,5,1,3,2,0,9,25,0,0,2,0,4,5,0,7,9,50,55,60,32,4,27,1,2,4,73,0,98,0,19,0,7,2,20,6,11,4,13,39,4,15,18,8,12,2,6,0,0,23,12,47,39,7,1,36,82,70,7,14,0,10,0,37,0,2,31,53,6,16,13,109,10,51,24,104,40,13,2,13,0,11,14,86,1,33,0,8,8,11,11,6,7,0,14,9,1,14,27,4,2,35,13,1,1,24,38,2,2,8,6,29,73,69,82,31,5,11,35,7,17,12,1,2,3,9,8,19,1,21,0,4,5,10,0,1,11,0,3,0,13,0,9,4,49,40,12,14,6,0,10,0,0,5,0,5,1,2,2,2,0,9,3,1,0,0,3,61,19,4,3,63,22,26,14,0,1,3,4,12,60,20,7,13,1,0,1,5,0,19,1,0,10,1,11,4,24,12,
11,11,14,0,0,5,8,0,6,6,19,1,16,20,0,2,13,1,0,2,0,4,2,19,83,11,0,2,55,17,0,7,0,20,21,14,20,6,26,0,0,0,26,0,4,37,8,18,0,2,0,1,0,6,19,16,10,12,11,2,4,4,9,0,18,0,3,106,2,14,0,16,0,6,2,6,25,111,22,0,20,0,2,0,32,2,31,42,96,0,21,40,0,6,6,33,0,1,0,25,7,2,0,7,0,7,1,7,8,35,2,0,0,0,4,0,37,0,85,0,8,0,0,0,0,2,2,10,10,21,1,0,0,18,100,0,1,7,1,24,15,16,11,3,0,17,3,24,0,38,19,0,12,5,10,32,0,0,1,9,0,26,0,67,0,7,21,55,0,61,51,3,0,0,2,35,0,5,4,2,0,6,9,0,1,0,13,14,0,2,0,8,4,0,53,37,35,5,24,35,35,0,0,13,0,0,2,0,1,3,1,0,33,2,77,0,0,0,0,0,31,0,0,31,35,33,0,6,0,6,3,4,3,0,6,4,16,2,2,3,28,5,7,3,75,0,4,3,1,0,1,12,72,30,29,0,0,4,56,9,6,0,16,9,0,9,5,25,21,0,24,7,10,28,5,6,12,23,0,0,0,3,14,94,8,39,0,8,7,15,10,2,22,18,0,15,0,10,75,112,26,19,9,52,11,
43,35,10,3,14,53,0,0,79,26,3,59,45,1,3,12,5,3,13,44,0,16,4,5,13,5,10,23,2,6,4,1,0,1,1,4,57,57,0,38,48,27,34,30,3,25,3,6,36,12,7,22,30,0,6,6,0,0,51,3,39,29,1,15,12,19,2,39,9,96,9,45,29,11,6,0,84,63,51,7,6,54,20,18,0,11,0,22,10,5,1,15,11,3,5,0,0,17,38,0,97,103,6,28,23,62,3,3,7,12,0,20,2,0,48,2,0,10,14,20,12,5,0,20,8,37,19,0,2,2,1,7,31,21,4,61,5,18,46,1,12,37,7,0,0,6,2,0,14,0,20,4,10,2,0,1,47,1,2,2,6,0,16,0,33,0,4,34,1,0,9,4,0,0,68,0,51,14,16,16,5,14,13,55,27,11,6,3,35,46,2,30,58,7,0,21,14,1,3,0,0,9,3,0,16,10,6,5,1,2,0,3,14,28,3,1,3,2,0,18,13,89,2,2,3,19,1,7,34,5,11,11,7,2,3,2,13,22,0,20,5,16,12,35,5,30,24,3,17,49,38,8,17,0,2,16,8,0,3,45,1,2,21,1,0,0,77,0,10,18,10,1,0,2,8,1,0,3,0,40,0,4,0,17,0,0,3,6,6,51,31,31,0,14,0,11,6,0,0,30,0,1,2,15,8,
34,0,8,0,0,0,0,1,0,84,17,4,5,31,2,0,6,0,0,6,0,0,0,17,3,1,6,6,25,9,7,0,2,0,0,4,6,12,41,23,0,48,90,0,65,0,11,3,3,44,0,15,0,9,0,31,0,19,0,3,25,47,0,2,16,3,3,1,9,36,2,3,3,8,0,4,0,29,0,1,5,0,107,0,16,1,3,14,36,1,9,59,5,42,1,59,0,10,2,6,0,0,0,1,2,1,0,0,10,0,11,4,0,4,2,2,0,25,3,28,47,2,13,8,23,1,9,9,3,2,5,0,1,0,38,16,96,4,10,13,2,8,4,6,6,2,43,32,1,7,7,7,0,1,3,5,0,61,15,53,7,5,8,2,0,1,24,19,23,5,30,1,0,5,0,60,1,0,7,10,3,1,18,22,0,17,3,0,4,0,16,6,68,2,24,4,19,3,4,4,7,8,5,16,1,18,13,2,6,6,2,16,14,29,14,0,49,0,2,7,64,2,11,12,19,0,2,7,57,0,16,5,8,32,1,0,0,4,1,10,4,24,12,2,42,0,3,0,24,0,0,4,18,15,9,0,31,5,3,29,41,1,29,5,0,67,5,1,5,11,88,51,0,3,49,45,41,27,0,0,17,0,1,19,6,62,32,0,31,2,27,0,11,4,9,0,31,0,16,19,4,1,3,37,13,
5,15,1,18,39,18,10,48,10,8,34,37,77,3,3,19,2,2,29,3,4,21,24,6,0,16,17,2,12,0,12,0,1,1,1,2,11,1,0,6,48,7,3,37,1,25,7,19,1,0,4,7,71,0,19,5,4,0,1,0,3,19,13,20,19,0,14,0,1,0,7,9,29,11,33,1,21,5,3,3,2,36,10,13,4,11,10,7,6,0,0,10,59,0,5,0,24,62,4,0,17,66,0,0,4,2,86,0,13,0,2,8,0,0,12,48,0,86,49,0,25,5,8,0,0,12,0,3,0,0,1,13,0,15,7,55,0,11,0,6,40,2,18,0,3,40,2,1,1,47,10,16,37,21,26,29,26,0,1,50,21,0,14,8,1,2,1,19,0,0,3,54,0,9,9,3,68,8,24,3,1,9,4,30,28,22,0,4,1,6,0,27,2,35,0,8,17,2,23,0,17,9,10,0,7,0,8,22,2,0,3,7,3,0,5,4,23,5,1,4,81,21,4,20,7,2,3,7,13,8,4,4,3,14,30,49,4,50,8,0,3,10,3,1,4,14,3,23,0,19,0,21,1,17,0,38,5,0,8,79,35,0,4,33,1,7,20,0,3,15,0,3,20,0,17,0,1,5,0,0,34,0,0,0,47,2,4,6,4,14,25,26,5,4,0,5,44,2,22,33,14,23,44,7,11,
13,4,19,0,0,6,37,0,19,1,0,3,12,2,0,3,18,0,38,76,7,0,3,21,21,17,0,2,8,6,0,20,2,1,25,9,0,0,1,2,0,39,0,13,4,8,3,0,2,20,13,5,1,34,23,0,0,17,4,2,40,22,6,15,14,0,0,20,34,52,7,31,20,21,19,11,1,11,1,6,3,33,28,17,4,46,3,25,23,1,10,10,14,8,0,40,0,2,8,3,0,80,1,1,2,7,0,10,0,21,37,1,44,0,0,0,0,100,5,13,13,0,0,8,23,7,21,7,28,4,0,0,6,0,3,24,117,0,7,18,14,13,45,6,1,4,36,8,1,4,4,0,1,1,16,5,0,25,0,2,2,44,1,0,16,3,60,7,28,1,0,27,3,0,2,17,0,40,3,16,0,8,47,25,17,7,11,4,40,18,19,5,0,7,2,11,3,0,0,1,1,0,1,42,3,6,15,6,0,1,25,33,1,7,0,12,95,93,8,3,49,18,32,18,3,3,1,27,5,14,35,24,25,1,1,1,22,10,8,3,3,6,4,17,11,8,12,10,24,1,90,0,3,2,23,0,6,42,7,11,36,1,0,7,8,13,1,14,0,35,31,7,0,9,4,16,2,9,0,63,22,25,1,10,65,6,85,2,22,3,0,30,13,2,3,0,72,0,0,71,0,0,7,22,4,
7,6,1,1,3,1,3,94,0,18,85,53,40,19,22,3,0,9,10,4,2,17,11,0,7,11,20,10,42,18,3,5,0,4,0,5,4,2,8,3,0,19,9,12,7,9,0,0,44,2,3,3,17,0,23,24,2,15,23,8,0,1,0,13,0,22,0,41,1,4,7,0,1,14,7,29,16,49,5,2,5,43,3,70,14,4,4,0,2,1,4,3,16,2,10,0,86,44,38,2,91,5,25,0,0,3,13,0,31,4,0,0,13,0,26,40,0,10,6,25,0,4,0,0,34,45,31,73,74,4,4,36,0,1,6,4,10,14,0,11,49,18,1,6,9,48,30,0,6,23,0,5,1,8,2,16,26,4,2,3,65,16,2,12,3,3,5,30,12,2,12,0,14,15,15,3,11,3,9,1,17,0,3,65,0,6,0,45,42,31,9,29,13,5,115,15,5,48,0,0,38,6,2,6,1,2,23,0,0,0,119,16,14,4,6,18,0,3,6,2,12,6,25,26,76,2,1,25,3,15,2,7,9,20,7,0,3,14,104,1,0,0,0,1,1,2,16,2,5,35,10,0,15,0,5,15,1,0,6,38,2,3,46,13,0,70,3,2,4,96,0,13,0,5,76,0,7,4,0,12,24,4,0,39,0,42,0,18,4,15,1,17,1,11,6,9,0,0,3,0,10,6,43,29,34,
8,6,18,2,15,8,4,0,33,12,0,44,8,14,0,6,40,11,6,22,0,6,0,15,1,2,15,16,41,4,4,4,37,2,3,0,1,0,69,3,7,0,72,0,4,56,5,29,0,30,0,0,0,21,15,3,23,9,103,0,116,0,22,1,26,0,0,0,8,4,0,0,1,27,7,5,23,17,7,0,2,5,35,9,1,5,5,8,0,11,0,25,1,16,1,0,0,0,5,2,0,7,3,10,8,0,5,18,5,91,4,0,1,1,1,22,26,4,13,31,7,13,0,2,0,22,0,5,5,6,6,76,14,0,2,17,11,3,0,10,0,1,0,0,0,6,27,0,31,31,3,35,10,7,1,0,0,3,7,0,0,12,1,7,3,5,53,0,7,9,14,43,7,0,12,21,29,0,0,22,4,8,31,18,51,16,59,0,66,7,50,0,4,1,0,0,0,1,0,0,13,34,6,0,22,12,7,2,1,35,4,16,29,40,16,0,19,60,0,84,14,4,1,10,6,10,13,0,100,8,20,26,10,24,0,18,32,17,1,21,30,10,13,7,2,0,0,37,0,28,31,0,0,8,0,0,0,3,4,0,5,3,1,3,12,0,0,32,6,20,19,88,0,8,3,0,0,0,1,0,36,3,43,0,13,5,68,7,5,6,48,7,1,0,8,2,46,62,0,93,4,3,6,21,12,
11,1,4,5,56,6,17,16,5,8,36,2,9,12,0,5,13,27,23,0,6,2,26,4,24,11,19,1,13,3,11,36,3,0,2,5,2,2,5,5,13,0,9,9,0,0,1,6,2,0,12,11,39,21,0,71,0,1,8,65,6,14,3,26,0,4,13,11,14,4,3,41,15,3,4,0,21,1,0,5,17,13,14,29,0,0,1,4,5,13,10,1,10,58,53,0,1,10,55,14,9,2,5,0,0,32,59,0,19,5,6,33,10,3,13,0,0,3,26,29,2,5,59,7,25,25,2,1,33,4,37,10,6,0,0,30,25,21,0,0,42,9,10,2,50,38,0,13,21,14,19,0,3,0,1,0,1,1,1,28,21,2,0,31,6,5,1,7,5,42,7,4,9,4,4,36,1,1,6,3,0,2,11,4,2,53,2,12,0,6,2,15,0,18,0,7,0,0,5,3,0,109,0,64,0,15,1,3,0,84,13,36,4,8,0,0,4,0,6,19,24,2,31,39,0,3,2,25,0,53,21,4,2,17,14,7,9,36,83,1,22,100,2,0,1,3,18,0,0,3,14,78,37,85,59,0,72,11,5,25,2,19,23,0,0,4,12,3,10,0,16,0,21,1,18,30,2,32,0,20,17,72,2,48,21,11,7,12,4,2,22,7,5,2,8,0,1,5,26,1,8,0,0,3,34,
3,4,0,0,5,2,0,1,6,0,4,27,42,2,0,57,17,0,2,10,0,7,0,9,3,18,8,13,11,2,2,2,4,9,0,45,50,12,0,5,0,4,9,2,1,8,80,1,30,90,15,8,35,4,1,0,2,7,55,19,6,0,33,2,0,8,0,1,1,24,0,31,56,12,20,1,0,20,5,9,21,44,20,0,7,10,7,0,6,5,27,0,23,21,22,0,5,2,25,0,3,10,0,0,0,58,11,0,0,39,4,1,5,35,0,1,0,1,0,12,9,1,50,2,10,54,4,4,16,26,0,11,3,4,0,57,37,0,1,11,9,20,0,7,0,5,3,2,0,9,49,14,4,11,10,72,6,2,5,0,18,4,52,4,13,4,7,1,0,24,11,0,97,5,8,6,24,2,1,5,16,0,31,0,7,8,11,2,17,9,1,1,5,0,0,6,35,0,38,3,7,0,6,8,1,0,27,3,16,8,60,9,11,1,42,2,29,0,2,26,40,1,4,33,4,46,16,40,90,4,2,11,12,22,2,13,30,1,19,4,4,8,11,14,6,4,0,17,0,13,7,0,35,4,0,0,3,6,2,13,0,2,9,5,4,2,7,69,0,0,1,29,25,12,20,16,28,1,3,7,56,0,4,4,20,18,46,25,0,3,2,25,0,12,0,15,0,7,3,74,1,9,17,14,30,
15,6,3,1,16,3,9,26,10,3,40,4,1,0,2,0,11,45,9,0,23,9,43,2,1,1,13,9,2,0,6,1,4,2,77,7,1,3,6,20,17,100,2,15,1,0,0,9,3,11,2,48,0,1,44,62,0,6,14,120,61,0,70,24,12,1,0,0,6,37,7,0,45,5,0,8,12,0,4,0,0,7,4,1,0,0,12,24,7,16,11,7,1,52,1,13,11,51,55,13,7,3,11,8,15,8,10,2,2,112,14,43,4,7,14,29,82,39,7,21,0,18,0,25,1,2,8,9,7,2,1,2,39,0,31,1,48,0,0,5,25,2,5,17,9,4,32,8,95,6,4,9,1,36,9,5,61,5,8,4,25,2,7,17,15,0,7,3,6,4,0,0,2,8,0,7,1,7,1,10,8,40,8,4,2,5,1,3,2,0,4,4,0,0,0,10,0,58,9,34,0,7,51,22,4,12,8,0,1,13,23,84,0,1,0,2,0,2,2,2,26,13,25,0,0,3,12,0,0,0,15,0,5,4,13,1,0,9,1,7,1,3,20,19,64,23,44,0,2,10,5,0,29,15,3,6,2,36,0,7,6,0,3,0,0,3,12,1,14,1,9,23,0,0,27,23,8,35,12,1,47,5,8,3,11,1,0,22,16,1,35,34,7,2,38,0,4,4,61,0,9,14,3,1,32,
2,22,5,10,0,6,0,13,11,36,3,8,25,9,90,61,0,17,15,11,9,38,0,30,28,12,4,13,6,15,0,0,4,12,0,64,16,13,0,2,4,4,111,2,35,0,5,2,0,2,4,0,29,0,2,0,0,0,0,0,0,7,8,4,3,13,49,3,22,9,0,54,47,57,28,25,36,39,3,61,27,23,55,51,0,18,0,2,10,0,4,0,0,0,6,1,0,1,17,35,8,20,0,0,19,1,13,0,3,28,2,0,3,12,0,0,25,52,27,16,38,2,43,12,26,2,7,0,8,0,1,1,26,23,0,79,14,9,17,12,3,46,25,0,2,1,89,0,3,4,7,11,4,13,1,0,5,1,23,0,0,37,1,1,6,27,10,1,13,7,1,0,5,0,3,0,40,0,0,0,4,0,6,40,10,21,18,10,0,0,14,1,0,0,5,2,0,0,26,7,0,37,20,29,17,25,12,0,9,0,106,0,4,65,2,0,9,40,0,24,20,2,11,5,0,14,1,1,0,14,18,8,11,56,2,22,2,1,10,0,0,3,38,1,0,11,10,11,0,18,17,70,0,2,15,4,59,2,22,27,5,12,0,1,0,6,2,37,24,13,11,9,13,85,15,10,3,8,9,7,26,1,22,112,0,1,0,3,0,32,21,2,15,6,11,12,0,10,0,2,0,3,1,2,1,
3,19,0,18,6,7,1,1,0,11,0,5,0,5,2,0,2,7,0,5,2,0,11,0,10,6,18,17,8,7,0,19,1,25,21,8,78,0,4,0,90,0,15,94,59,3,60,36,116,19,7,19,13,0,16,50,35,11,1,11,0,13,33,47,4,29,49,2,6,32,6,10,74,0,2,12,47,0,21,5,7,1,33,7,2,22,13,59,5,5,24,2,0,4,6,42,12,2,3,0,15,20,13,51,0,3,11,3,4,0,39,0,14,3,0,3,2,37,0,0,24,4,4,8,22,4,1,0,5,14,3,17,40,84,0,1,101,0,4,9,3,14,2,0,26,8,69,3,3,0,28,0,31,19,23,25,87,1,10,73,44,11,12,1,16,16,19,48,33,25,20,10,15,0,42,5,3,11,7,13,51,47,0,2,2,58,6,14,54,19,3,0,0,25,6,9,0,5,34,64,9,7,16,37,15,12,4,13,52,84,28,27,25,0,40,7,0,53,1,9,2,13,22,35,10,16,13,0,0,66,13,23,6,12,32,4,0,5,3,0,0,0,0,6,5,5,19,0,23,1,0,0,8,48,2,0,43,57,0,15,0,36,39,5,2,42,0,5,3,0,4,8,7,2,3,12,19,6,0,0,2,0,2,4,64,8,21,2,0,0,38,2,2,7,6,3,1,38,5,2,17,10,7,4,35,
29,0,80,10,0,2,23,30,4,1,78,5,10,6,7,65,99,2,9,0,6,30,16,2,1,50,55,0,8,1,1,6,9,5,2,4,1,0,16,50,0,24,112,1,0,32,1,8,4,8,17,12,40,0,16,27,32,2,5,0,32,4,8,4,24,2,18,2,30,3,10,0,16,5,0,51,11,32,0,11,0,13,8,1,2,5,7,8,19,1,23,0,1,2,21,3,16,1,10,8,1,6,0,18,18,2,17,0,23,45,22,1,0,4,8,0,42,13,0,2,61,22,12,42,3,28,6,15,6,5,0,8,6,0,8,44,6,60,2,0,14,2,0,0,0,2,18,87,77,0,11,6,23,0,1,0,2,10,3,2,0,38,46,0,0,17,39,2,22,25,1,14,3,23,0,0,19,0,0,3,35,3,10,17,2,6,0,18,12,0,7,22,0,26,65,63,3,0,7,32,5,1,1,14,5,18,0,4,21,44,6,13,33,37,1,3,75,8,2,4,2,7,27,0,18,21,2,0,2,25,1,0,8,10,0,4,7,13,44,59,0,19,2,2,7,28,28,45,37,57,1,0,61,5,0,35,11,1,10,2,15,0,31,18,27,15,11,4,30,50,5,0,10,24,0,8,1,16,2,6,26,8,35,41,5,3,9,2,15,49,9,3,78,4,4,13,1,0,44,7,0,3,2,63,27,
0,0,12,0,12,0,7,11,8,20,5,50,1,4,7,4,7,10,5,17,7,33,16,0,6,19,8,0,72,0,3,6,5,2,1,11,2,0,0,17,28,0,0,14,6,0,35,4,25,15,1,12,20,11,8,17,27,2,7,10,2,9,39,5,4,9,55,2,13,51,13,4,18,51,0,3,4,2,11,3,57,0,56,1,3,9,94,24,20,2,13,2,8,11,1,5,17,2,4,25,2,21,3,30,11,13,46,5,0,21,10,2,0,0,4,25,14,14,6,29,1,6,27,51,13,0,6,47,9,2,18,1,9,5,0,4,20,0,9,17,6,0,4,1,5,10,2,10,7,1,1,28,1,17,0,35,0,7,4,18,25,3,6,31,4,13,0,15,14,24,3,15,53,0,19,43,14,4,3,0,19,0,0,0,41,68,1,2,5,0,12,7,0,5,4,0,5,3,4,11,31,22,11,3,5,2,0,4,1,2,12,13,24,16,16,0,3,14,83,8,3,14,11,0,4,7,8,82,1,6,32,8,13,22,3,8,0,3,19,4,65,17,5,15,0,1,1,2,24,6,4,13,23,35,6,4,3,85,9,5,46,5,4,1,3,5,0,30,12,15,0,123,34,110,3,52,11,1,0,3,2,3,5,7,0,0,1,0,0,3,4,36,0,7,3,7,6,13,11,11,10,14,34,26,25,
9,3,5,0,1,27,113,68,3,59,58,24,8,4,4,22,0,3,5,11,15,16,4,3,1,15,94,1,6,9,1,16,17,4,12,6,5,1,20,14,1,50,65,7,0,66,1,65,30,15,0,58,13,42,21,8,88,48,0,4,13,17,0,40,4,36,0,36,5,4,0,5,6,5,4,2,1,4,2,19,1,0,5,21,38,32,6,12,13,3,11,9,10,50,23,36,14,21,12,0,4,0,6,5,34,7,4,19,2,19,30,10,1,30,76,1,5,83,0,1,5,0,11,17,13,8,0,42,18,8,27,34,0,0,41,8,27,40,2,5,7,14,2,17,57,0,1,10,0,7,9,16,2,3,68,8,11,14,36,1,5,67,33,0,4,7,1,3,1,5,5,14,28,1,0,6,93,0,18,116,71,0,3,0,34,6,2,34,50,6,22,107,31,13,61,36,0,20,0,22,0,9,10,15,10,3,0,10,0,43,0,14,60,14,0,1,0,0,0,0,18,0,0,19,0,9,0,0,3,13,23,0,11,6,27,32,1,14,19,0,0,18,60,0,34,3,6,28,9,8,0,0,0,26,2,0,3,4,0,0,1,2,0,1,0,2,11,0,5,0,1,0,23,0,13,20,24,25,8,13,2,6,38,85,16,15,32,0,10,0,0,69,73,0,50,8,12,1,46,3,12,1,13,5,22,
2,0,11,0,9,0,0,0,45,0,11,21,22,1,11,2,3,23,0,8,31,101,12,21,0,28,0,31,2,8,0,7,52,4,4,0,9,0,0,0,3,0,0,15,21,1,1,8,2,0,0,1,0,0,0,8,2,5,42,5,0,23,11,0,2,7,10,0,0,2,3,0,35,14,13,6,3,13,1,6,2,15,0,2,1,5,11,26,9,12,3,16,16,19,0,5,7,5,3,5,0,31,3,2,5,5,5,0,1,3,27,0,0,0,11,6,0,13,26,3,19,39,2,7,6,5,39,3,77,9,37,0,8,0,36,0,19,1,45,6,12,0,15,33,2,4,0,3,20,4,1,4,17,8,2,21,50,8,1,14,2,0,46,28,0,10,61,9,3,0,4,3,2,5,1,25,3,0,0,2,22,6,1,2,22,35,0,2,3,3,1,1,16,0,16,0,2,0,8,2,14,0,1,0,35,11,6,0,19,22,7,6,32,2,3,11,22,23,30,4,40,8,6,7,0,0,0,0,4,7,32,66,1,15,20,6,13,5,21,2,4,4,19,30,0,22,4,43,11,33,2,1,31,5,13,4,25,39,31,15,39,3,3,11,5,3,3,16,23,19,0,33,26,80,4,4,28,0,0,1,7,12,0,0,0,7,2,1,2,50,38,42,1,124,0,53,2,5,23,10,3,55,47,4,14,
34,4,0,26,1,2,0,58,13,0,2,20,8,22,23,3,17,5,44,0,4,3,28,0,0,6,88,0,24,36,8,0,11,22,21,15,4,25,0,18,2,13,3,26,10,3,10,18,0,6,10,29,1,12,13,22,20,0,1,16,72,12,43,34,45,1,10,49,60,0,0,4,7,15,22,3,1,0,3,2,2,0,7,13,10,6,16,41,1,4,54,8,17,1,22,12,3,16,9,1,25,2,0,1,1,7,20,0,1,3,114,89,0,36,84,20,38,23,0,7,19,4,13,30,1,3,0,1,0,12,0,4,0,34,0,37,2,11,3,7,5,0,7,0,3,1,9,0,2,3,3,6,38,2,12,4,0,23,55,9,0,13,21,0,1,76,12,59,15,6,33,0,60,1,5,20,74,2,23,17,6,6,5,19,6,2,21,1,77,0,0,22,2,0,17,41,1,24,23,94,1,7,0,32,7,0,15,3,4,33,8,5,15,2,6,4,2,54,0,97,30,55,56,4,7,2,0,0,3,2,2,7,14,10,4,14,2,4,4,6,4,59,0,2,21,2,13,10,12,4,0,1,0,62,3,2,20,8,4,84,3,0,3,7,3,2,0,0,5,4,41,22,96,18,15,5,5,3,0,13,12,58,4,0,6,0,22,0,9,0,8,0,17,0,30,4,8,14,0,0,5,6,0,3,45,
107,18,0,23,19,1,3,1,42,2,4,8,9,25,8,63,0,13,5,3,0,31,23,41,10,9,7,10,17,31,0,30,4,10,36,72,88,11,55,18,24,50,62,3,2,0,4,0,29,3,88,0,6,4,58,31,1,1,11,0,1,4,5,0,0,6,3,1,2,8,0,45,30,1,0,1,1,8,33,2,2,3,3,0,0,3,2,0,0,10,1,26,8,0,65,5,17,0,5,0,21,2,13,0,0,3,0,27,1,2,0,3,0,0,6,38,26,3,35,4,11,52,21,64,4,4,7,10,46,12,19,0,4,1,1,14,15,8,9,56,10,8,21,36,37,23,35,31,21,4,7,21,3,1,5,12,6,11,3,21,0,2,6,50,0,7,18,10,25,99,1,20,14,7,5,4,15,0,1,24,9,0,0,0,9,0,0,8,18,21,2,10,63,119,11,5,3,7,20,0,38,16,8,1,5,6,0,10,56,15,87,17,32,11,15,1,0,0,1,18,0,9,0,57,6,10,7,16,27,9,11,1,3,2,0,6,2,1,0,3,13,9,11,3,79,9,4,0,37,4,12,2,2,0,9,0,3,0,5,3,12,2,40,5,0,0,5,11,0,4,0,4,17,11,1,7,9,0,4,0,30,40,9,8,13,4,1,1,2,15,0,8,70,39,7,42,15,1,0,0,0,3,41,8,22,
70,0,29,81,112,0,2,18,10,27,10,14,15,0,16,3,3,5,0,0,0,4,70,5,13,18,8,11,8,47,2,14,15,10,5,5,2,0,29,1,4,1,58,6,3,0,12,0,0,0,10,0,0,3,7,7,80,0,11,37,8,8,20,28,1,7,0,18,5,0,40,32,50,2,1,0,0,1,1,0,1,0,0,1,42,3,6,5,5,5,35,3,12,11,18,9,2,5,27,9,8,0,4,29,0,0,0,0,1,0,45,62,0,82,11,22,17,30,0,10,2,17,10,10,1,20,5,16,0,7,9,45,14,0,7,52,36,3,1,3,27,20,0,18,6,7,49,2,2,12,0,31,17,12,56,1,33,1,120,0,3,13,33,33,9,10,36,102,2,4,17,3,14,47,2,35,8,0,2,21,28,82,11,13,70,1,13,16,0,0,0,4,13,13,0,4,3,3,16,3,2,1,2,85,69,0,2,6,1,0,24,1,3,3,22,36,42,20,115,0,5,49,36,0,5,3,2,0,40,26,18,2,1,0,0,8,3,5,7,1,3,5,1,18,2,12,0,10,3,7,18,3,16,2,0,52,19,4,2,0,0,2,5,47,0,5,45,21,5,0,1,3,28,13,5,20,48,0,4,8,69,8,4,18,0,1,12,0,2,0,4,2,66,1,43,1,0,7,0,0,65,12,0,42,15,
11,0,0,1,2,1,0,0,0,5,17,3,25,35,11,4,10,8,3,0,0,13,46,7,1,1,5,8,22,44,85,2,24,3,12,3,0,92,8,5,0,34,0,5,58,112,0,25,0,41,31,25,7,2,8,8,3,5,7,7,19,2,8,31,8,24,73,14,65,0,0,37,117,0,0,30,0,0,68,35,7,18,3,2,28,62,1,8,12,12,5,3,3,0,3,88,0,19,8,10,5,0,17,61,50,0,35,1,1,0,2,59,23,30,3,44,22,19,8,12,28,1,23,2,32,2,6,1,5,1,0,0,2,0,5,1,11,5,19,18,0,4,1,4,9,0,9,16,11,3,14,0,1,26,17,12,0,0,20,11,0,4,0,1,4,0,81,6,3,3,6,12,2,4,18,0,49,10,15,13,0,0,0,16,0,11,18,5,1,0,6,0,31,0,61,0,5,66,19,0,13,9,0,0,4,19,0,12,46,2,76,109,25,2,0,1,0,0,22,9,4,12,1,101,1,15,16,1,20,65,32,2,0,5,5,21,6,24,17,2,3,5,0,9,25,1,0,6,5,6,5,1,2,3,38,21,18,13,12,6,12,9,7,20,2,0,0,13,0,0,5,3,2,23,2,10,0,53,0,0,1,23,0,2,0,22,2,3,0,5,1,7,5,7,0,21,12,0,27,0,30,22,25,3,30,
