22,45,59,0,51,74,8,19,3,11,0,4,2,0,0,0,18,4,6,0,3,0,0,18,21,2,10,27,43,20,55,18,5,16,6,5,0,7,5,0,12,18,4,8,11,99,18,20,56,18,3,29,13,13,4,2,56,2,1,38,58,2,29,8,12,2,6,0,24,10,9,4,8,32,0,8,18,6,14,33,0,1,27,59,3,7,24,4,11,0,11,8,1,1,8,16,12,2,7,11,2,9,7,47,2,3,19,5,31,90,74,3,61,4,0,13,10,4,2,9,34,10,0,12,1,4,0,13,0,16,27,14,0,17,12,10,0,10,0,1,4,38,0,40,49,9,4,60,24,11,14,1,24,7,7,6,1,0,14,9,9,0,0,110,1,98,7,16,7,5,30,22,11,7,4,8,8,7,4,10,5,14,17,10,0,25,9,45,0,36,1,34,3,61,7,4,11,8,13,3,11,5,21,0,8,1,21,2,5,11,2,13,1,6,8,18,13,6,22,5,8,22,4,11,5,5,0,42,4,19,20,55,13,17,0,2,0,3,9,10,12,6,1,2,0,3,6,1,15,11,11,3,5,19,7,9,19,33,4,3,0,4,50,79,14,29,6,6,1,5,3,28,53,9,7,0,7,5,11,27,5,3,10,37,5,24,5,5,2,12,11,0,38,0,2,9,28,22,34,56,5,4,31,5,34,
21,3,1,1,4,22,8,2,64,0,1,0,22,69,13,72,22,7,1,37,35,25,0,66,8,15,7,6,8,0,1,8,55,8,90,3,8,1,8,2,14,2,17,0,8,14,2,26,2,20,2,6,0,4,4,26,0,1,19,34,4,20,4,11,0,7,0,53,2,39,0,11,9,21,33,30,22,5,3,7,0,5,12,47,1,2,0,10,4,6,3,73,0,8,25,40,1,8,25,2,3,3,14,12,3,3,1,0,0,0,42,30,18,76,0,3,28,0,4,0,18,0,8,3,20,15,59,36,11,21,1,11,28,4,8,0,3,18,0,3,10,12,44,103,5,7,3,10,4,18,0,25,11,0,0,13,0,5,81,1,1,0,82,0,8,0,23,1,6,7,9,6,1,4,22,1,4,16,16,7,6,6,13,10,7,1,35,6,1,0,28,7,15,0,18,15,4,8,40,0,12,56,13,116,8,24,17,11,7,7,12,1,30,32,39,9,13,22,26,26,26,13,12,7,6,0,0,0,2,2,6,0,4,15,8,31,92,3,23,6,23,24,19,26,39,24,11,5,14,6,15,22,2,11,7,0,3,0,1,2,1,8,3,18,6,3,11,5,19,7,12,29,0,14,5,11,0,4,0,39,4,8,6,14,29,9,0,15,9,0,5,18,26,6,11,12,0,7,85,0,7,0,1,3,19,
56,7,26,0,1,7,2,64,2,0,1,0,1,3,0,4,4,20,0,2,24,6,9,0,3,0,8,27,15,0,1,11,0,9,1,5,3,5,8,3,0,37,2,0,42,17,78,26,51,4,15,32,12,9,58,2,8,11,20,3,6,44,29,14,5,17,1,17,32,1,7,0,3,0,7,6,44,1,8,12,3,0,7,35,9,10,24,61,2,4,38,0,5,0,43,6,15,0,32,5,23,7,29,59,15,83,4,13,0,46,0,19,9,0,1,20,0,30,2,1,11,8,0,2,12,55,11,1,9,18,4,1,12,2,6,3,66,14,9,0,8,4,16,79,48,11,7,23,18,7,16,9,18,7,0,25,0,13,2,7,6,1,5,14,3,42,36,14,6,14,6,24,1,19,9,2,14,5,5,19,11,12,19,8,5,2,12,8,1,4,4,6,1,0,0,27,8,0,14,6,1,8,11,5,10,16,30,26,1,0,5,13,19,3,2,24,8,5,3,0,6,56,6,28,4,52,17,7,11,18,17,34,2,6,0,3,14,0,1,4,6,12,31,8,5,2,5,1,7,4,16,2,59,41,13,11,13,2,24,2,62,1,13,24,0,29,22,9,14,3,5,8,9,0,2,20,8,0,2,61,1,10,1,17,2,20,7,14,3,6,63,8,0,36,3,59,8,19,63,91,4,26,16,15,7,
1,10,9,8,0,7,0,1,35,10,0,2,1,2,2,7,58,23,12,15,7,9,5,39,46,14,22,10,13,1,8,6,5,6,6,25,4,4,0,11,12,0,1,6,8,10,1,28,1,42,11,11,12,28,17,4,6,2,8,13,4,4,4,21,33,3,19,23,33,9,7,9,12,36,1,15,3,46,5,37,10,0,20,0,0,0,7,3,13,5,22,5,0,2,8,52,4,55,11,4,4,18,2,4,8,0,44,6,9,16,23,0,10,112,0,12,25,14,6,110,55,0,27,6,3,16,4,6,25,10,23,1,2,3,0,5,2,43,0,16,14,0,2,9,41,17,32,11,33,9,0,2,17,13,12,47,6,10,33,59,6,2,58,0,0,0,15,0,14,16,50,3,22,7,16,4,23,8,11,3,15,7,19,45,11,41,60,14,22,0,1,7,5,6,14,0,0,110,3,10,15,35,44,14,13,0,12,49,23,4,7,4,4,24,4,12,7,24,7,0,18,11,30,0,24,1,9,21,29,12,0,12,5,8,0,5,20,6,27,0,0,48,18,7,9,44,46,24,17,10,16,30,9,13,37,8,0,7,29,18,2,4,1,1,4,9,5,13,6,51,58,23,1,6,26,3,19,5,13,0,11,0,18,19,15,16,2,8,19,47,0,58,38,0,7,2,1,3,44,0,27,2,4,7,99,
7,1,41,3,37,6,3,8,29,9,66,1,5,95,54,0,31,7,1,8,1,25,0,2,0,14,0,63,0,3,7,0,3,5,1,8,0,7,12,39,4,24,28,41,18,12,12,3,20,0,3,20,4,6,18,13,1,13,3,11,4,4,13,0,21,5,15,8,25,1,3,12,2,2,7,13,8,0,11,9,8,37,15,8,13,0,5,19,6,38,2,12,40,7,42,9,10,10,4,6,3,9,11,7,15,36,24,14,5,2,9,3,8,0,1,7,0,32,0,1,2,3,0,6,20,7,27,0,6,3,34,5,10,9,3,7,15,7,19,7,46,16,14,66,94,2,22,24,12,30,2,14,9,1,1,17,12,3,10,16,18,59,50,19,1,0,6,2,1,31,12,10,0,18,10,25,4,34,33,26,20,3,0,36,30,34,8,15,4,27,4,1,14,11,1,0,0,0,8,0,0,11,5,9,14,23,0,7,0,8,2,19,7,0,6,10,3,6,0,10,25,35,2,43,8,20,0,44,20,1,0,0,38,7,5,2,97,2,1,25,6,2,10,10,29,7,23,6,16,15,11,9,9,17,3,21,14,19,3,24,3,2,12,2,3,3,3,0,48,0,9,9,10,3,1,4,4,0,1,0,2,1,1,22,1,0,3,0,6,3,14,2,4,87,6,6,0,4,13,11,4,2,10,11,22,
29,23,21,24,6,1,1,9,43,0,11,6,0,2,29,8,73,2,26,16,69,0,0,19,0,0,1,8,44,12,54,42,85,7,17,12,0,0,1,6,1,2,0,33,9,16,2,27,7,1,3,3,3,13,3,2,7,18,16,0,3,10,14,6,0,2,3,34,1,20,4,0,4,2,5,0,11,29,11,4,0,16,13,9,8,37,27,23,12,1,2,25,1,1,6,69,0,1,29,0,0,34,3,31,3,5,100,1,1,45,0,20,49,27,11,3,44,2,13,25,2,2,22,24,0,7,25,40,1,15,1,4,2,7,4,0,10,21,1,26,9,3,3,5,2,40,16,8,16,6,10,6,50,4,15,40,21,10,8,32,0,42,7,14,25,53,55,17,3,47,8,5,29,5,2,15,15,34,3,13,7,2,44,0,11,5,4,18,25,6,0,8,0,0,6,1,18,9,11,4,17,6,4,0,2,5,27,16,9,9,35,3,8,3,11,7,7,17,10,5,7,10,3,8,5,2,9,16,32,50,5,11,0,2,1,27,1,44,1,3,17,6,26,4,19,21,2,0,3,11,30,5,17,7,3,4,0,4,31,18,18,4,7,6,16,1,2,3,3,0,2,2,1,1,3,18,15,3,3,28,8,27,0,3,10,22,1,57,15,3,3,0,64,0,14,24,6,0,31,9,12,18,0,20,31,
0,0,1,38,4,2,12,38,22,18,0,97,8,67,40,25,10,4,5,5,9,11,5,14,10,1,2,9,0,18,28,4,0,16,51,0,0,1,21,30,10,41,36,18,64,2,15,3,5,0,16,34,1,9,14,2,4,1,32,27,10,53,27,0,9,86,3,8,3,2,38,8,7,5,34,4,3,11,5,25,6,2,7,4,1,11,11,18,10,5,11,2,17,16,14,14,5,1,2,16,1,11,77,5,5,34,10,33,48,8,15,19,8,3,16,46,2,44,32,8,10,12,4,1,8,0,4,6,26,23,80,8,16,7,6,0,3,18,0,12,4,29,30,13,2,0,2,1,9,0,5,71,3,4,12,17,8,6,63,4,20,5,3,0,0,3,7,0,4,1,47,0,11,4,18,11,6,0,5,7,12,2,2,27,0,10,5,6,4,0,1,4,12,3,1,9,17,3,30,5,2,26,9,10,11,4,1,4,85,0,5,17,25,6,1,18,12,48,61,4,46,6,16,0,3,0,5,6,10,1,12,3,3,0,2,3,19,6,1,14,0,9,1,6,0,10,8,27,7,38,7,9,18,25,3,5,3,0,23,15,8,9,9,9,11,20,33,5,20,74,1,6,1,0,2,23,1,2,0,9,20,36,35,0,24,5,19,3,8,19,15,25,1,50,2,3,5,2,24,21,7,2,2,6,27,
4,0,26,6,9,8,2,6,12,7,22,11,32,49,77,1,23,16,3,34,7,1,17,11,1,23,26,5,10,11,0,1,2,0,6,22,1,0,11,1,10,0,7,29,10,2,7,57,7,19,56,0,28,3,9,8,2,55,2,25,6,7,0,1,12,1,5,3,14,37,0,0,26,45,0,3,4,11,3,6,5,11,80,4,4,4,7,0,15,5,9,31,14,11,15,7,1,4,46,0,38,6,7,2,0,0,66,1,2,12,2,0,31,63,2,3,34,20,8,17,8,3,39,23,25,5,1,3,3,0,25,43,7,11,7,5,10,10,0,15,33,9,26,5,10,11,5,0,2,3,9,20,12,11,12,56,5,13,1,4,3,4,1,6,4,4,19,1,7,3,4,39,1,1,6,26,8,7,34,56,0,6,1,0,12,2,40,7,12,0,0,0,0,0,0,1,0,1,0,19,0,4,10,1,18,3,1,10,3,4,0,3,1,2,4,0,3,13,18,12,1,6,7,5,12,2,0,4,4,52,0,29,9,48,5,20,101,17,38,12,31,4,21,0,9,10,3,4,0,1,8,1,9,10,41,6,68,15,20,31,14,13,4,35,1,13,6,0,2,9,0,0,14,6,2,14,5,1,4,17,3,23,31,16,0,17,0,0,8,1,0,15,22,0,0,7,0,0,15,14,1,3,3,18,10,
43,16,14,10,1,3,0,16,0,0,10,18,9,0,54,43,1,14,1,1,7,14,66,0,9,0,1,1,1,6,3,2,1,98,6,6,37,4,32,78,21,0,0,24,2,14,0,64,1,6,71,37,0,2,14,3,3,7,6,0,1,8,2,0,25,26,0,0,0,0,2,0,0,4,19,9,17,3,3,0,2,0,7,2,7,6,9,2,1,3,11,15,17,1,25,27,28,30,12,8,0,21,1,7,32,71,44,39,26,15,6,31,7,5,13,9,7,7,16,4,35,11,2,9,10,6,2,2,6,4,10,2,4,22,4,0,0,10,10,6,10,12,5,28,0,9,11,15,14,12,2,4,9,9,57,30,6,3,4,0,16,2,18,10,0,2,3,7,7,44,74,4,17,13,17,0,6,0,24,0,45,0,7,3,1,14,5,1,6,9,1,0,0,31,3,13,23,20,26,0,5,23,8,0,53,36,6,24,86,1,8,5,6,0,8,10,3,13,27,52,12,0,0,7,17,4,19,6,60,1,19,0,3,10,0,5,11,3,9,0,8,6,6,31,4,3,3,7,10,28,16,4,30,4,0,16,1,1,13,20,1,13,2,25,0,20,26,0,11,24,19,4,30,0,23,13,8,3,11,1,12,11,3,2,60,13,74,14,3,43,3,2,11,2,2,4,2,0,27,3,76,0,10,10,19,
9,5,25,5,14,0,33,8,0,57,45,22,5,43,4,3,7,3,3,6,2,0,21,11,0,3,2,11,6,20,4,4,2,0,57,22,13,33,11,5,24,32,3,2,4,0,50,10,57,8,0,10,0,62,11,0,2,43,36,12,3,13,14,21,1,17,0,14,10,31,27,0,10,5,2,5,7,11,1,29,4,6,1,38,7,2,48,11,6,1,7,22,7,4,30,8,3,76,60,10,4,3,5,1,4,1,10,7,51,2,1,15,6,5,1,7,1,4,6,10,0,24,1,11,1,6,4,11,1,2,2,4,4,8,1,0,4,6,7,10,13,42,25,5,1,16,22,0,4,2,2,18,56,7,58,5,6,5,4,3,0,2,3,17,0,1,3,18,5,17,4,13,4,16,7,17,1,3,1,14,2,21,2,20,2,17,5,9,32,1,8,28,48,19,25,10,25,15,3,7,0,3,19,5,0,3,2,6,4,50,0,46,6,0,0,0,20,7,51,2,2,12,11,0,0,3,0,1,2,4,0,47,7,8,22,39,9,50,2,51,3,9,1,19,20,3,0,0,6,8,17,23,8,1,5,1,1,6,40,6,21,3,9,3,35,1,73,47,4,34,13,10,5,6,0,20,52,21,3,16,14,2,51,1,3,5,5,1,9,0,3,46,50,9,24,20,2,0,7,2,8,4,16,24,9,
38,11,37,20,19,6,0,0,0,1,4,24,0,4,5,3,5,4,1,21,2,11,0,5,2,13,5,57,43,1,0,3,7,23,0,2,0,2,6,11,3,1,13,0,22,3,0,18,12,2,12,18,0,4,57,0,5,1,6,0,1,17,0,0,4,0,8,0,1,0,7,0,5,2,6,7,14,13,9,7,12,5,1,32,6,11,20,0,0,0,11,5,0,14,11,8,2,11,15,2,1,58,24,0,32,113,0,34,5,18,15,14,6,15,3,18,3,3,12,8,2,23,33,12,43,5,2,0,41,0,14,1,10,13,5,26,28,38,1,11,4,15,5,8,4,7,7,31,31,1,6,14,1,10,30,43,0,34,0,16,12,9,12,11,39,0,1,0,14,5,2,1,6,1,8,0,37,10,2,9,21,6,3,4,6,3,25,3,1,11,0,17,8,1,0,2,11,13,16,1,15,16,6,2,37,6,9,2,39,0,16,47,16,0,20,88,5,33,25,14,1,2,29,2,20,0,7,2,11,71,11,10,15,16,1,8,2,55,5,0,6,32,8,9,7,23,4,19,1,20,2,61,15,40,2,19,9,29,44,14,8,11,3,4,3,50,0,9,12,1,22,26,18,4,2,0,4,49,0,0,7,15,1,24,1,82,35,25,0,2,1,4,1,9,0,11,0,0,0,22,14,6,30,14,68,
33,17,5,9,1,20,5,19,2,8,74,34,67,18,53,18,3,17,1,18,12,27,34,2,7,1,1,0,7,2,3,5,8,34,7,1,3,3,34,2,11,10,1,3,1,5,4,21,2,0,0,2,26,5,52,15,40,42,0,5,10,1,6,6,8,9,8,2,4,69,8,19,20,14,47,6,1,6,8,12,4,0,12,16,0,21,8,2,6,62,0,25,1,6,54,2,17,6,8,0,55,0,18,20,36,20,34,2,13,7,12,22,4,5,20,11,5,0,9,1,8,13,6,1,5,21,9,12,6,18,22,9,3,19,3,0,83,17,11,14,11,25,20,39,4,11,32,18,2,18,1,3,1,0,7,17,23,1,15,5,0,0,6,2,17,13,2,8,10,18,0,29,0,23,1,1,0,7,4,5,3,53,12,9,18,10,7,8,8,0,27,4,9,9,6,14,48,1,46,0,30,0,3,0,2,3,16,27,3,2,0,14,0,44,0,2,18,5,2,24,24,13,0,9,8,34,0,1,5,13,2,24,16,0,26,1,29,13,0,4,4,0,3,3,8,0,4,0,6,15,21,0,25,3,19,0,7,0,16,12,8,18,10,24,57,15,18,2,8,10,5,3,48,53,10,4,43,20,13,43,15,8,7,2,13,17,1,83,52,111,13,61,36,99,20,0,11,0,42,88,4,42,8,52,8,
5,27,27,32,32,5,34,0,1,0,3,44,0,21,0,1,19,17,10,10,32,7,8,8,1,14,9,65,32,8,24,4,9,4,0,6,2,0,7,9,1,11,3,2,0,6,11,0,21,0,6,9,0,10,1,9,0,14,14,28,15,0,52,0,2,3,19,63,0,42,24,28,0,1,7,3,23,6,6,7,34,5,4,15,0,2,4,0,13,20,1,3,16,19,0,20,1,0,0,4,0,6,8,17,26,31,86,39,42,12,1,20,27,26,31,17,16,17,0,10,2,8,4,11,3,0,0,0,36,25,0,24,0,7,2,0,3,35,2,6,4,4,6,14,1,32,1,6,15,6,12,24,12,21,9,12,29,9,17,2,1,1,5,51,27,0,0,0,5,0,8,9,20,50,2,0,3,0,9,0,10,7,27,5,18,35,50,1,0,0,4,8,4,1,6,8,1,112,0,41,20,88,8,17,23,16,3,4,1,46,7,25,14,2,14,28,0,79,101,4,10,4,1,2,0,20,12,8,12,0,0,3,3,11,0,11,12,20,33,4,4,3,0,1,11,4,1,1,98,5,34,7,3,11,0,7,13,19,0,6,18,11,3,0,21,12,5,46,7,19,12,8,0,9,5,5,7,9,0,3,7,16,6,10,0,9,0,0,2,0,0,2,3,0,2,41,0,0,11,90,1,5,0,13,23,
2,13,1,14,43,8,6,79,4,36,47,20,8,4,14,0,11,4,8,0,60,1,37,0,2,18,12,3,2,11,11,29,2,20,6,7,9,5,5,3,23,2,2,0,12,2,11,6,3,7,0,44,1,2,26,2,17,9,26,2,19,20,0,1,0,5,0,0,8,11,0,0,30,45,6,17,13,20,4,8,0,3,3,15,76,21,6,1,4,14,98,0,20,9,9,26,3,37,9,46,9,12,0,6,3,2,27,46,17,19,6,12,10,6,11,12,0,3,56,4,6,5,36,1,10,6,2,1,12,19,28,0,42,40,29,3,41,5,2,4,8,11,11,0,16,1,42,5,15,7,4,1,11,2,12,16,4,12,35,5,2,40,37,3,0,34,4,0,3,29,21,2,7,9,2,6,2,23,81,14,1,17,27,38,1,5,3,4,4,8,6,17,8,5,0,2,2,18,2,0,6,1,29,7,7,11,49,5,2,0,4,10,11,0,1,3,0,28,2,19,8,12,52,0,16,16,0,32,81,21,16,19,13,5,16,7,47,36,2,0,1,6,0,15,2,6,1,4,3,11,1,2,0,0,9,0,18,8,59,0,2,25,0,13,4,4,2,6,9,3,2,7,8,6,3,9,11,10,9,1,15,3,40,3,5,0,0,12,7,9,45,38,42,11,33,97,1,36,17,35,69,10,4,17,11,
24,3,4,0,4,62,28,27,1,12,23,21,0,30,2,45,3,8,4,19,7,46,1,25,2,2,5,2,4,0,0,11,47,2,8,65,1,6,7,24,8,7,8,4,2,71,30,3,17,0,25,6,51,0,28,4,31,22,24,5,2,2,56,38,0,53,9,9,42,4,21,5,4,1,9,22,7,1,5,7,33,0,27,0,25,0,3,0,18,2,0,40,41,1,5,19,7,1,11,0,6,5,9,4,2,4,12,40,26,2,46,15,0,7,8,10,0,12,5,5,7,15,4,10,23,34,3,32,20,23,57,41,0,6,11,4,7,6,7,0,1,7,5,13,11,6,0,5,82,5,4,8,7,8,32,4,0,10,10,6,40,30,7,0,12,20,18,8,7,0,0,20,43,3,0,5,12,23,10,3,1,18,5,0,72,21,7,2,0,0,4,43,3,8,62,48,13,106,85,2,32,3,8,22,15,1,10,20,5,1,8,0,3,3,13,40,0,6,16,0,5,5,5,8,5,12,8,10,22,47,3,1,3,15,0,9,8,18,33,0,39,22,26,13,18,31,7,7,17,52,22,2,13,24,36,0,19,3,6,3,48,55,14,5,37,3,1,20,74,17,11,1,4,0,30,6,70,13,32,16,22,25,3,45,0,11,11,0,39,6,10,35,0,0,1,13,2,0,5,33,3,11,11,29,43,
80,34,1,11,7,0,75,38,65,0,2,8,61,0,7,0,0,38,24,3,14,5,0,0,9,21,8,10,10,21,16,0,5,1,18,9,3,0,12,12,6,35,4,6,0,40,14,16,3,16,3,0,1,22,0,3,4,22,0,2,13,0,0,3,15,8,48,27,24,15,0,9,4,0,5,12,6,31,8,9,0,4,1,4,0,15,5,7,0,72,33,3,25,3,21,11,4,3,7,4,41,24,3,23,14,20,6,8,11,17,11,10,6,4,9,1,6,15,28,3,1,15,5,28,0,0,0,12,0,8,0,1,15,4,2,1,21,0,4,0,7,0,12,9,2,23,36,0,8,14,12,16,61,10,2,2,8,5,1,1,8,45,32,3,11,12,5,33,9,1,1,4,3,18,7,3,0,9,78,47,77,4,76,7,1,14,2,33,5,1,22,27,1,0,5,0,5,13,36,17,3,3,8,1,11,13,16,6,1,18,10,12,0,1,4,30,22,8,23,9,4,0,23,5,11,32,5,49,13,1,25,5,37,3,0,38,17,23,15,7,5,0,5,1,0,0,0,20,7,12,3,6,0,8,4,3,4,4,27,0,4,7,6,3,0,0,9,0,4,19,7,8,0,10,0,4,3,15,20,3,9,28,3,4,0,2,1,10,0,2,7,6,0,9,80,39,63,7,8,10,15,0,5,21,33,
51,2,1,34,4,0,8,21,8,37,19,12,4,61,5,4,12,22,7,3,25,13,30,32,41,61,24,33,30,18,1,50,5,24,28,5,62,26,11,4,8,0,3,9,7,11,29,1,54,2,0,12,14,12,0,43,6,1,9,0,0,0,13,8,1,57,7,5,0,2,1,0,23,15,15,5,14,19,14,1,0,5,42,40,2,28,17,1,0,22,15,4,4,0,0,28,6,9,3,42,19,44,17,5,4,5,5,7,2,18,6,0,2,13,2,7,3,3,0,17,1,0,13,24,8,1,23,38,117,5,74,0,4,3,6,0,4,2,2,2,1,4,12,31,1,25,3,8,57,21,22,24,5,38,4,4,4,7,2,3,2,3,1,11,1,0,4,43,25,24,1,51,0,0,0,6,4,12,0,8,20,38,13,6,29,0,12,4,45,7,37,17,3,38,29,73,4,46,17,1,5,11,0,19,53,6,17,11,4,7,23,6,8,0,9,1,7,2,4,3,2,4,4,10,4,15,9,2,43,21,24,11,10,0,10,17,32,8,4,12,19,4,4,5,109,19,6,4,53,3,24,2,6,13,0,3,26,18,1,1,1,1,2,32,40,14,7,10,48,10,9,0,3,12,18,7,4,3,2,32,40,0,15,27,4,27,8,3,73,1,55,3,9,2,3,9,25,59,1,24,10,4,9,68,24,
13,1,3,14,13,53,24,3,20,15,54,0,3,1,7,5,15,3,1,0,3,1,0,3,8,1,1,3,5,0,41,0,1,29,10,2,10,11,22,5,3,59,8,0,4,7,29,50,1,8,8,34,12,33,1,0,6,11,17,0,0,6,2,14,5,37,85,26,5,20,26,5,7,1,2,0,3,9,26,5,10,23,5,10,8,7,9,9,7,1,86,11,9,43,7,1,0,0,1,0,25,2,11,19,69,70,36,50,5,0,15,9,30,56,22,0,0,0,6,3,1,50,15,0,0,0,12,13,2,5,11,22,1,37,0,26,1,11,1,0,0,15,7,20,33,4,0,0,3,25,10,0,5,1,30,4,8,0,5,0,2,3,25,6,5,0,4,0,3,6,30,11,0,11,4,1,21,4,6,36,0,15,10,7,9,23,12,13,8,4,0,23,1,5,34,22,2,12,17,8,7,37,21,2,0,24,3,4,4,26,26,19,1,13,6,32,3,17,28,6,5,5,7,29,9,35,6,4,1,18,11,38,0,0,29,9,1,19,2,0,0,2,15,4,15,28,10,1,0,6,14,19,9,41,30,108,6,29,17,6,0,5,2,2,6,9,1,0,9,10,37,6,7,5,2,12,14,14,0,1,16,3,1,0,2,0,1,56,0,22,20,8,0,37,6,8,21,4,19,2,0,11,20,4,31,
16,1,4,4,1,18,0,6,0,17,0,18,19,21,3,7,60,15,3,15,19,0,1,12,35,75,4,18,1,25,5,38,2,16,71,50,15,0,1,23,11,0,4,0,2,3,2,19,17,9,3,8,92,4,19,7,59,11,21,2,3,11,39,0,1,2,0,24,3,17,2,48,3,71,1,35,38,2,1,7,16,2,14,2,3,5,30,1,6,14,63,10,5,9,3,55,0,2,2,13,16,0,1,4,0,18,4,8,8,3,2,2,18,2,52,0,28,29,90,5,0,70,20,0,1,10,14,3,18,3,14,0,21,35,19,1,39,11,15,5,15,4,48,16,8,6,30,6,9,21,27,17,4,12,4,29,15,8,2,1,4,11,3,4,2,9,3,1,1,0,2,6,106,46,3,35,4,15,1,20,2,9,4,12,22,0,4,20,0,0,8,17,0,11,42,35,16,0,14,1,4,2,2,5,0,3,24,0,4,31,34,9,24,4,4,28,38,5,12,53,7,1,17,8,19,6,9,6,57,1,7,2,0,0,4,0,37,2,14,25,0,11,2,63,11,12,0,3,6,11,4,0,11,19,10,8,20,0,18,14,12,1,11,7,9,38,27,56,22,6,11,18,50,46,37,2,2,4,9,5,0,2,0,5,0,0,6,16,0,0,13,12,9,2,9,5,11,15,6,21,15,4,13,31,7,
47,3,19,13,20,21,32,13,18,12,5,6,2,11,18,17,35,15,23,0,2,19,0,5,17,1,37,16,5,1,6,0,4,23,35,4,5,43,76,10,4,20,0,8,12,2,4,2,6,14,8,0,7,10,0,13,1,3,0,0,13,13,6,0,3,3,6,5,6,2,11,0,0,3,23,0,1,3,7,0,13,22,8,7,10,5,11,44,4,10,24,25,5,5,90,0,5,46,5,1,17,2,2,1,1,2,20,16,6,14,6,16,23,16,0,25,0,22,5,8,0,2,19,14,0,27,11,4,9,12,17,6,36,3,12,7,12,1,4,3,0,77,25,0,11,2,1,1,2,19,3,58,11,5,5,38,15,14,6,5,5,2,2,12,0,44,3,17,1,2,15,1,57,2,0,0,3,4,36,19,5,6,30,2,2,7,5,4,7,0,13,1,18,5,104,0,14,6,4,3,3,9,4,9,12,29,6,12,18,2,0,24,4,12,9,8,9,0,12,1,10,13,12,29,8,49,9,25,7,6,1,10,3,8,84,0,14,6,10,1,7,12,2,0,9,8,19,18,14,11,71,10,12,11,2,36,12,40,33,17,3,12,29,3,7,42,12,27,55,0,4,2,10,24,11,7,2,3,2,1,8,3,0,2,5,3,0,21,28,2,13,15,13,0,26,2,4,9,28,12,0,16,36,13,21,
12,1,10,20,3,5,11,26,3,0,6,6,0,5,4,7,27,36,1,2,13,1,1,8,25,2,6,8,5,1,10,1,3,0,2,1,0,6,3,11,1,19,26,26,48,24,13,10,0,3,4,52,39,20,6,1,23,4,43,5,2,53,23,0,16,9,8,60,3,8,13,16,6,2,7,6,0,14,7,8,4,0,5,14,0,9,9,2,7,2,13,4,2,9,4,51,4,11,31,105,2,74,20,63,6,17,15,2,10,2,1,20,50,1,10,4,17,2,14,8,24,23,8,1,46,8,7,0,4,5,3,13,0,11,19,14,2,9,4,7,0,1,1,15,12,0,47,31,1,10,4,11,10,6,8,2,9,2,37,10,23,2,16,57,12,3,5,9,0,23,4,8,21,98,3,0,4,0,1,0,21,14,24,13,1,5,2,16,0,10,2,2,5,10,13,7,1,61,2,13,21,18,41,0,6,2,0,3,6,36,3,1,0,0,1,5,51,14,3,4,14,8,5,17,8,5,3,6,46,5,3,8,0,9,5,4,33,1,5,7,7,0,3,4,9,32,0,3,3,17,5,3,4,41,24,6,19,1,42,6,1,1,21,15,7,1,2,13,22,14,5,27,7,4,1,2,5,2,0,1,8,13,2,1,1,0,4,1,2,1,41,18,18,54,23,25,27,1,0,11,0,13,5,46,10,
81,3,22,22,4,13,7,9,7,2,8,3,5,5,0,0,1,8,33,2,0,3,0,17,4,19,0,8,8,27,13,28,7,55,6,0,2,12,13,0,42,13,1,0,45,5,4,10,12,20,0,8,33,47,14,1,7,38,1,16,23,21,16,0,9,0,14,0,4,0,4,8,1,38,16,2,30,34,0,0,0,10,1,2,4,17,2,5,2,4,19,16,0,33,59,4,19,38,0,0,16,2,0,2,5,3,5,3,5,5,2,38,10,1,12,8,1,2,9,1,0,0,39,0,6,52,4,28,0,4,0,7,1,6,3,5,37,22,67,11,44,27,7,22,6,5,9,23,0,34,36,79,0,8,4,15,2,23,5,18,0,2,45,63,12,57,83,11,1,7,42,4,14,17,38,14,40,7,0,45,4,42,11,15,21,8,11,2,38,43,37,15,11,15,12,2,2,11,17,7,11,2,0,4,19,0,1,27,61,8,3,1,2,2,4,2,6,8,17,0,1,0,10,7,27,9,5,6,10,90,6,0,0,19,19,43,3,13,4,64,4,0,6,18,9,2,68,9,4,17,75,7,5,3,3,6,4,8,0,3,3,41,3,2,0,3,0,36,6,1,4,14,8,16,3,6,1,5,4,2,34,3,0,0,64,7,0,7,8,2,0,93,0,26,0,23,0,6,11,28,2,4,79,1,33,
