14,4,0,5,0,0,0,0,1,13,4,1,8,9,13,9,7,29,38,1,17,23,0,1,1,1,22,0,28,11,0,6,50,0,13,6,13,1,5,0,91,30,12,0,48,29,22,3,13,2,26,0,5,0,10,2,0,3,4,0,3,9,3,7,10,21,9,1,19,6,0,7,25,6,10,45,1,12,11,4,2,3,6,2,1,5,42,0,5,1,27,7,18,6,0,9,30,0,0,1,7,0,5,0,4,7,4,15,16,31,10,24,9,12,11,70,6,37,28,28,9,1,21,2,3,45,53,8,20,24,3,11,0,6,4,21,5,64,69,3,15,6,26,65,11,8,0,14,2,40,12,3,4,5,13,3,22,17,0,8,9,21,0,0,9,5,2,3,7,10,23,0,3,0,6,7,15,0,15,2,24,4,0,1,12,28,10,0,2,34,0,2,1,3,0,41,3,8,99,18,20,16,8,0,3,1,13,0,15,0,41,0,2,0,1,1,1,0,2,15,11,15,8,2,3,12,57,3,12,2,17,0,3,1,48,10,7,5,73,2,4,70,0,27,37,18,35,14,15,0,1,0,13,0,47,20,29,11,1,24,12,13,4,0,2,4,2,0,59,23,18,38,24,4,0,0,54,19,26,10,0,0,27,25,0,16,10,6,8,0,0,2,27,5,23,19,16,3,22,42,67,1,9,36,65,
5,5,21,0,20,0,6,1,12,13,6,9,5,3,10,13,0,22,8,13,2,2,2,4,4,16,3,12,13,2,17,9,5,4,24,0,20,5,9,9,0,21,2,9,0,0,3,2,22,5,2,2,13,4,38,74,7,6,27,5,3,30,47,7,64,30,27,30,26,18,15,11,38,37,48,0,55,5,1,3,12,2,3,0,2,2,0,6,4,1,26,22,1,6,15,24,0,0,15,8,0,13,4,80,16,38,80,3,8,9,17,1,14,2,0,0,8,31,0,1,4,5,19,0,0,1,11,4,3,0,27,9,7,18,0,0,1,8,0,13,1,4,16,0,18,12,37,8,5,0,21,27,8,0,46,23,3,45,17,9,5,18,6,6,23,5,51,5,0,1,35,56,10,37,18,50,11,28,16,65,47,0,11,63,7,0,14,52,8,9,9,0,1,26,9,0,4,9,27,4,2,5,66,1,4,22,0,50,0,40,2,0,12,8,5,3,89,24,9,18,1,10,0,1,0,2,2,6,2,7,0,8,23,16,0,3,0,0,12,0,10,0,0,1,7,18,11,37,1,9,7,69,2,4,3,31,2,18,13,4,8,13,30,37,19,2,15,33,11,18,23,43,10,3,4,1,37,6,0,6,11,2,3,4,29,3,16,1,4,17,4,13,4,0,7,6,4,1,40,5,20,1,4,83,12,
39,17,7,24,13,4,1,0,27,33,6,12,5,11,5,66,8,10,7,25,12,2,14,3,12,18,1,0,0,3,0,1,11,2,1,9,1,49,17,13,16,0,19,11,3,32,66,2,42,7,0,0,2,11,12,3,8,76,0,6,1,16,2,27,11,9,11,13,3,42,0,58,0,25,33,29,12,55,2,14,6,0,21,11,1,16,2,2,1,53,49,12,17,15,2,2,30,0,6,63,34,1,13,2,37,37,0,0,3,2,2,99,18,19,20,7,13,29,12,14,15,4,3,0,0,2,44,2,19,3,3,7,0,0,13,6,15,31,78,18,19,20,2,11,2,22,0,3,6,14,0,0,12,0,0,0,9,0,43,15,27,30,1,8,30,10,0,35,48,15,0,37,0,0,15,0,1,13,18,0,5,1,3,0,30,74,11,10,37,12,7,2,78,0,23,8,0,2,2,6,0,6,0,1,0,2,29,25,0,0,17,0,3,5,60,93,3,44,9,36,18,14,19,13,2,26,16,1,16,6,0,2,1,77,8,10,0,11,82,25,7,0,29,2,34,23,2,0,0,1,2,5,51,11,43,16,21,3,8,18,3,8,11,4,8,84,57,11,49,0,0,23,23,38,31,71,2,16,13,2,2,1,5,12,31,7,9,16,4,7,0,0,0,4,2,59,14,20,3,0,5,3,10,34,19,
7,1,6,0,0,0,6,11,1,16,2,10,9,4,22,0,7,15,8,0,8,9,1,1,14,21,1,9,8,1,4,50,13,0,45,4,2,4,30,2,23,10,8,23,0,4,0,12,22,10,16,19,59,4,4,1,24,1,4,12,1,11,94,66,12,24,16,0,25,0,50,0,44,6,22,7,18,1,16,6,11,14,10,3,53,18,4,55,24,0,51,1,5,5,0,0,3,0,3,5,54,1,31,18,1,0,18,0,0,2,0,0,22,4,0,0,11,2,23,7,3,27,2,7,0,2,0,83,2,48,36,26,5,20,0,4,5,0,11,60,10,2,30,3,13,0,6,2,8,3,5,47,7,12,46,35,15,3,78,0,6,38,0,10,2,11,6,8,1,7,92,0,2,37,0,7,8,13,5,27,9,0,17,4,10,0,38,1,24,0,17,2,0,50,0,2,7,2,33,15,38,0,23,2,1,0,40,9,0,0,1,0,1,8,4,3,6,4,0,7,21,0,1,2,35,8,27,6,9,0,1,13,0,0,0,16,12,55,65,13,11,31,3,0,1,36,56,42,0,0,7,6,7,4,20,17,0,0,12,1,5,0,1,2,5,0,46,3,0,0,25,3,27,1,1,11,3,5,0,0,28,17,0,44,3,7,16,14,66,7,2,0,3,0,3,4,23,39,50,2,33,10,6,35,22,
10,22,3,42,72,28,58,3,56,1,46,7,13,1,14,1,6,3,15,1,2,4,1,13,1,1,0,1,14,0,1,22,0,0,1,0,0,12,1,9,22,11,31,11,3,0,6,8,0,1,0,22,0,29,35,7,66,12,0,3,32,21,1,36,47,44,4,9,9,2,13,13,6,5,33,27,25,6,12,28,5,1,0,1,8,0,13,8,13,33,0,12,1,55,0,0,0,1,0,73,24,10,116,24,79,36,4,17,92,0,1,67,23,102,49,36,6,31,10,1,22,14,75,48,3,0,29,7,27,0,9,7,28,1,55,6,6,7,8,66,10,2,15,29,10,6,28,5,4,1,14,12,4,0,1,27,0,11,2,1,19,47,22,7,46,4,25,12,14,0,57,23,7,1,56,0,7,48,0,2,2,39,13,11,33,24,5,25,23,9,0,7,5,8,0,63,0,0,15,8,0,17,32,0,2,9,61,0,3,3,2,32,0,42,72,0,17,25,77,0,0,1,0,5,9,2,18,19,7,0,7,6,34,9,12,0,0,7,48,117,59,3,7,11,15,0,15,10,60,35,4,51,64,0,4,8,7,10,0,15,4,5,30,2,3,15,5,60,15,25,42,19,12,19,71,29,13,0,0,0,0,2,10,18,2,4,18,8,28,19,3,1,25,5,2,14,0,12,37,19,17,27,40,19,29,
18,9,3,1,0,14,0,2,2,4,1,9,0,31,0,7,4,1,0,22,2,0,2,3,29,0,3,0,42,0,54,33,9,5,54,5,31,55,4,22,10,14,22,5,46,18,13,6,28,0,26,2,4,0,0,0,0,0,3,0,2,18,45,13,3,20,24,53,2,14,12,1,1,38,42,64,6,55,5,52,11,0,0,39,7,75,1,36,10,1,21,102,5,20,23,52,6,3,6,11,74,0,13,3,0,12,4,0,34,4,4,6,40,62,1,57,4,42,6,25,1,15,0,4,13,0,12,63,0,8,0,8,0,64,3,11,7,78,72,30,10,25,3,6,24,28,17,5,11,5,0,3,53,0,4,9,24,34,16,37,32,14,41,23,31,12,1,12,8,33,0,12,1,46,0,4,23,0,12,10,6,5,19,4,0,0,2,44,12,20,13,0,60,1,13,0,13,4,14,14,8,19,0,37,3,2,1,0,13,0,18,9,20,1,2,3,1,0,1,79,38,57,19,20,0,4,69,8,8,5,22,15,0,1,2,0,0,0,0,0,2,5,21,8,8,5,56,0,1,0,1,1,4,2,11,25,0,6,8,0,8,6,0,2,0,2,14,4,11,6,0,1,0,1,28,9,59,37,18,4,16,16,0,0,0,1,27,1,16,13,3,0,2,15,20,3,3,2,0,8,26,18,0,22,24,
35,14,24,3,26,5,2,19,22,16,40,10,1,8,4,6,24,1,12,0,0,0,36,6,14,10,3,20,5,0,0,0,8,1,0,14,7,0,2,8,0,3,21,8,0,10,8,7,1,1,26,62,0,25,18,20,10,2,0,9,7,15,0,4,32,16,15,22,33,27,0,0,5,1,13,0,17,13,2,2,0,0,0,25,4,8,15,0,61,1,0,0,38,0,8,9,3,2,0,35,1,22,11,11,0,45,5,113,20,0,2,0,40,0,69,0,26,9,2,61,8,1,96,84,0,60,17,4,7,2,51,0,29,9,0,0,12,5,3,1,1,2,3,9,9,0,6,3,16,25,0,9,6,1,11,11,6,3,6,10,5,0,4,62,2,13,24,10,4,2,40,43,2,15,2,4,4,34,0,4,6,31,71,35,0,7,0,0,1,12,0,1,94,5,8,38,0,11,10,6,9,31,0,17,89,5,51,0,16,3,22,14,9,7,5,15,0,7,4,0,25,57,3,0,1,2,19,57,35,1,8,25,51,6,5,0,41,2,7,47,0,23,0,2,4,60,0,6,7,4,0,4,38,0,2,11,10,0,20,44,2,18,53,1,1,0,2,9,5,2,9,23,7,0,0,11,0,3,57,41,0,6,15,6,11,17,8,3,1,43,3,18,47,9,2,4,0,0,2,0,3,10,45,18,11,
12,32,1,2,8,4,1,28,0,30,1,13,1,0,2,5,0,13,6,2,0,1,13,12,2,0,0,101,0,32,2,0,15,73,19,13,3,4,10,0,0,1,8,4,14,10,6,5,8,2,4,20,37,62,3,23,4,1,38,18,24,13,2,0,2,0,16,9,4,5,9,17,5,7,14,21,9,4,45,4,4,0,5,19,76,20,31,22,10,0,52,26,21,17,6,8,14,0,13,2,42,0,28,9,6,5,0,0,7,24,7,37,17,59,3,8,2,12,2,11,0,0,0,7,0,1,2,56,4,9,5,8,2,1,2,0,1,6,60,3,5,0,8,4,30,28,5,4,71,0,12,3,14,0,3,10,24,2,18,14,8,37,4,2,0,4,36,0,4,13,25,13,76,4,3,88,38,4,7,13,14,3,37,28,18,59,89,0,57,1,2,59,0,87,0,2,6,42,4,14,28,18,9,38,0,25,0,23,13,35,31,54,10,3,2,11,2,1,15,7,1,57,2,2,0,36,44,5,11,5,22,27,2,2,1,4,4,17,11,63,11,0,46,124,51,10,65,18,0,79,20,3,3,0,41,2,0,11,2,2,57,0,2,35,23,83,53,35,3,32,17,5,3,5,6,3,4,0,16,0,11,2,7,2,22,26,1,0,16,3,0,0,0,16,21,0,1,4,3,7,0,3,9,46,29,
2,4,1,3,13,5,1,0,3,7,24,6,11,9,2,35,12,12,0,79,2,21,25,10,1,0,4,51,23,0,0,86,11,0,41,1,13,4,12,42,0,0,5,0,0,24,22,0,15,1,80,0,66,14,10,0,0,8,0,7,8,65,0,8,17,0,5,4,16,11,12,6,5,2,3,3,57,13,15,3,2,0,7,1,0,12,0,2,23,3,0,59,1,4,23,15,11,31,22,19,28,1,9,0,7,18,2,5,1,11,27,7,3,7,23,0,6,49,35,77,7,9,83,12,34,2,86,1,22,31,5,2,7,42,4,4,13,1,7,13,2,0,14,10,0,6,3,33,9,11,1,4,22,0,0,14,7,13,33,1,14,2,8,26,30,11,8,0,4,2,78,11,2,31,0,11,1,19,0,7,0,17,0,8,2,18,1,37,0,0,0,43,29,3,5,0,7,0,15,0,48,19,94,55,39,0,25,0,27,69,12,0,32,12,1,16,2,56,5,8,7,48,29,5,0,2,5,11,1,0,13,1,2,1,45,0,33,9,29,9,0,2,73,13,1,13,1,3,9,1,9,1,17,1,0,11,27,24,21,14,2,12,8,1,10,11,6,10,2,2,9,2,5,1,10,11,25,11,8,6,3,53,1,41,4,29,15,27,59,27,21,45,3,35,4,37,4,0,40,0,1,0,2,6,16,
3,4,15,40,14,84,22,8,31,27,10,17,40,2,30,9,5,47,3,16,0,0,2,1,7,0,49,48,0,1,1,53,0,40,0,0,6,4,26,0,2,6,2,3,0,4,0,10,1,0,18,1,0,3,23,26,0,5,10,0,35,0,24,13,0,12,11,27,2,8,57,11,1,13,1,36,0,2,0,9,8,48,10,67,2,2,30,23,6,0,19,0,3,1,0,4,2,6,26,0,8,7,4,5,3,0,1,2,3,7,4,63,30,3,23,1,28,0,0,0,8,0,34,13,18,6,58,13,0,9,2,3,0,4,20,59,1,1,7,6,6,10,0,18,2,22,0,65,19,42,3,15,8,37,18,20,2,14,41,6,0,0,3,5,36,26,18,8,2,83,0,31,4,1,3,18,83,4,25,6,32,0,20,0,12,2,22,0,5,0,5,2,75,30,32,3,7,8,0,10,0,82,0,28,8,28,16,8,2,16,21,1,3,5,17,11,8,44,2,18,0,1,34,8,0,0,28,50,0,51,19,2,10,0,3,2,2,80,0,1,0,3,3,89,9,0,26,16,0,0,53,0,2,2,3,10,0,1,0,65,5,34,1,8,22,7,12,0,20,5,31,0,2,13,2,4,0,9,3,2,1,4,46,0,0,0,0,0,4,0,10,4,4,3,0,1,42,20,10,20,42,4,14,64,14,
28,0,0,2,13,4,1,1,0,6,1,16,4,11,20,41,56,0,25,90,6,4,34,1,2,0,32,0,118,3,16,4,52,2,10,17,0,1,5,14,1,9,38,1,1,1,0,0,0,19,6,22,5,1,1,2,4,18,0,1,5,30,6,0,57,2,2,1,3,1,14,11,11,18,7,39,90,4,35,9,5,15,29,0,5,20,11,47,16,37,2,51,10,16,3,22,22,31,9,4,34,29,5,16,8,6,0,1,69,2,20,0,2,6,96,13,93,11,34,63,23,2,11,57,0,21,7,6,19,1,0,2,12,4,0,78,0,5,33,5,0,0,9,50,33,4,56,4,25,26,32,0,0,0,8,2,2,27,13,8,8,3,11,3,12,25,3,5,25,0,4,3,6,2,21,5,18,0,30,7,0,6,10,13,0,2,2,44,53,0,9,22,40,4,15,17,9,0,9,22,3,8,27,13,7,3,18,9,1,17,44,15,16,4,12,11,8,51,56,0,19,5,0,2,0,1,0,15,1,39,3,0,5,1,4,0,12,4,4,0,0,64,54,0,10,34,3,6,3,39,3,16,67,1,8,17,8,16,46,16,47,1,2,4,36,31,32,48,0,10,35,32,2,9,5,8,10,0,3,13,2,6,1,1,7,0,2,1,4,9,11,23,109,16,37,19,2,31,14,0,0,0,4,46,10,
14,2,12,1,0,17,11,16,6,10,29,0,15,13,10,0,1,2,3,0,2,15,0,3,1,12,0,4,0,2,1,18,0,3,0,3,1,3,11,81,14,3,0,2,12,1,2,30,2,0,14,9,2,2,27,1,3,9,9,7,45,3,7,68,2,60,86,45,0,14,36,10,0,1,13,44,1,0,19,0,0,16,3,0,2,3,0,0,1,3,65,1,18,28,13,6,5,10,10,13,3,13,41,22,36,28,2,2,3,6,8,4,0,12,0,0,0,8,1,8,2,23,23,38,14,15,14,4,10,1,0,0,2,0,2,93,1,17,19,27,1,0,5,0,66,0,16,27,4,0,10,21,3,0,3,0,0,2,3,0,1,13,12,38,1,102,6,28,20,13,0,0,1,4,0,0,34,1,0,13,7,7,0,3,0,3,5,0,0,0,1,3,7,4,0,1,4,23,1,2,18,50,11,8,4,1,7,0,1,5,43,0,8,1,0,0,2,11,3,87,30,2,4,31,0,0,61,79,5,6,51,30,3,6,26,2,2,3,0,0,6,0,6,18,16,0,2,1,0,1,63,2,0,2,34,0,0,0,35,15,19,3,26,32,8,8,16,0,0,0,38,0,22,6,50,5,3,16,9,0,0,10,9,70,65,15,30,3,19,4,4,15,8,0,18,1,3,0,6,5,5,7,2,48,16,
16,0,10,18,15,41,11,3,2,41,0,2,29,48,7,114,18,5,11,18,1,10,14,31,4,3,24,8,74,0,1,3,37,2,0,46,2,0,6,24,0,5,6,77,2,13,48,73,4,2,5,0,46,11,10,1,14,7,1,0,9,32,2,9,16,0,1,0,36,62,8,18,4,17,9,27,35,0,22,0,7,1,15,2,6,53,16,11,13,0,23,12,3,7,44,43,11,3,9,8,3,0,0,20,6,48,2,32,43,98,16,5,15,0,7,5,47,2,11,39,3,3,34,24,33,35,61,7,2,5,2,0,12,0,17,66,2,7,38,48,2,6,85,50,0,21,17,27,12,14,1,6,2,29,0,2,0,16,5,18,2,10,1,0,21,9,5,0,22,5,4,0,1,50,0,0,3,0,2,71,1,2,4,1,1,0,5,29,16,9,38,45,21,10,40,15,22,0,57,0,8,12,5,8,67,4,13,6,3,26,13,2,0,2,0,14,45,2,6,0,24,6,14,0,16,0,18,25,13,10,9,3,4,68,1,3,14,6,12,0,2,55,0,6,23,45,5,20,38,0,3,22,1,6,5,4,0,3,3,16,22,9,8,27,0,32,11,35,17,4,30,5,0,16,24,0,0,22,9,3,7,9,73,36,0,31,0,12,3,1,5,23,0,36,8,67,40,2,2,11,9,9,39,42,15,
41,10,10,0,3,3,36,0,4,45,49,0,0,53,0,0,0,8,0,0,19,7,33,9,0,12,5,88,0,16,26,33,0,3,24,2,3,1,1,13,2,2,0,12,5,0,4,12,2,2,10,61,0,14,10,93,0,2,3,4,4,30,2,44,1,12,10,4,6,15,26,0,0,3,2,1,2,66,1,0,0,38,0,9,35,20,15,0,27,22,6,3,13,60,4,15,22,5,22,0,14,1,14,0,12,2,2,2,21,3,3,0,0,2,0,6,0,48,6,13,6,4,50,14,8,15,21,0,9,0,11,6,13,0,3,73,19,7,15,2,0,7,4,7,41,10,32,5,0,1,0,5,0,6,6,25,13,6,12,2,20,7,0,0,26,22,20,18,13,14,0,4,74,0,13,0,21,26,0,18,34,1,2,0,0,42,2,0,2,30,0,23,0,16,0,3,5,3,0,6,0,27,31,2,0,6,0,1,0,7,26,3,2,6,2,8,9,6,0,2,18,8,2,8,3,0,1,104,5,22,6,1,0,2,15,3,0,2,0,3,0,15,6,10,22,0,42,46,31,2,6,27,7,59,0,2,0,16,2,12,8,1,11,46,12,0,28,0,10,25,21,8,65,13,76,56,16,20,31,9,3,1,1,4,57,5,47,41,2,6,2,2,78,7,44,19,7,1,1,6,0,13,3,11,12,
0,16,9,44,0,2,5,23,6,12,3,0,23,2,18,60,2,1,20,0,0,0,63,0,1,0,13,0,16,0,22,5,48,44,52,6,13,35,2,14,1,0,18,33,26,2,38,31,6,6,1,3,12,5,2,17,31,0,5,0,5,13,42,5,4,9,5,25,1,20,18,27,2,41,4,17,1,2,5,6,5,6,8,7,51,5,0,0,7,0,7,38,0,10,57,21,5,34,16,100,22,1,25,12,9,3,0,3,19,18,41,24,9,9,5,6,9,0,7,32,0,11,2,28,1,21,1,10,0,38,2,20,11,0,0,0,2,15,1,43,90,51,16,7,12,23,33,2,2,2,8,1,27,0,4,0,29,4,2,5,2,13,0,18,91,1,1,10,1,25,1,0,0,4,2,0,4,0,5,3,3,0,34,1,32,2,67,12,4,69,51,18,1,2,0,13,0,17,26,21,4,8,4,2,44,44,17,0,6,7,0,6,1,2,1,2,8,31,1,1,14,3,17,0,37,5,2,76,5,2,11,5,42,6,2,3,92,1,35,0,5,1,40,20,11,0,0,5,1,0,1,13,1,2,1,11,23,0,16,13,29,0,5,11,13,47,8,19,0,14,5,3,2,10,0,3,46,40,5,19,4,15,4,21,12,6,12,9,19,4,56,0,3,29,1,9,12,1,16,0,0,0,11,80,13,
13,0,24,0,7,22,23,0,5,32,21,3,6,14,29,7,53,38,21,37,1,51,0,54,7,58,0,5,6,1,1,5,19,2,4,3,35,41,12,0,32,4,0,29,2,18,31,8,0,11,0,13,15,0,8,3,3,2,18,10,5,8,17,40,1,0,1,0,19,4,3,2,23,2,16,0,7,10,73,10,36,2,0,4,6,11,36,26,32,15,4,3,36,3,4,14,9,2,9,62,7,26,6,39,2,1,6,9,10,6,3,0,5,9,21,10,16,57,14,23,26,3,13,1,9,0,27,3,45,27,12,4,2,0,8,15,0,0,4,0,14,6,2,0,0,2,13,5,3,22,5,4,0,10,2,17,26,26,68,20,13,12,0,20,0,26,0,0,4,22,0,90,23,50,61,3,0,49,1,27,4,70,0,26,0,10,0,12,34,0,0,61,74,39,29,9,30,14,18,38,6,3,5,0,19,13,13,14,14,26,4,2,2,15,5,7,45,35,4,29,12,8,0,1,2,0,7,16,64,41,25,2,6,5,17,25,4,26,19,7,9,8,0,17,2,4,2,5,8,0,66,3,14,4,0,8,0,0,6,0,0,9,2,63,0,0,8,8,4,19,27,7,49,2,3,0,3,1,19,17,29,0,0,13,0,2,10,25,25,33,27,18,9,27,16,6,0,0,0,29,21,20,18,22,40,
30,8,14,2,6,8,4,0,0,7,11,34,0,2,21,6,2,5,8,1,7,0,32,0,16,5,9,1,32,0,4,9,5,1,12,0,37,3,23,2,4,16,34,12,9,0,7,19,2,12,42,11,2,0,7,0,8,0,4,36,16,6,12,35,4,22,6,73,23,20,0,26,4,6,8,1,4,10,36,6,6,49,0,56,24,12,1,57,27,0,2,51,17,16,2,4,3,3,33,37,12,19,2,21,15,0,0,6,36,56,13,6,2,2,0,2,7,0,4,4,2,0,18,11,0,2,9,36,0,7,26,0,39,8,3,2,2,8,4,20,14,80,8,6,29,6,17,0,26,34,3,3,15,14,0,33,6,7,5,0,1,15,13,0,46,2,21,9,5,0,0,1,5,9,4,23,4,28,6,0,5,27,24,10,10,15,15,3,3,1,5,0,9,0,0,40,12,1,16,106,0,22,2,3,0,14,3,5,15,28,2,2,3,1,0,3,8,6,21,2,3,8,82,6,1,11,12,8,7,25,36,19,9,21,1,36,3,0,0,0,39,0,9,73,61,4,6,14,50,12,24,39,6,31,10,51,9,9,11,13,0,13,23,1,67,39,4,7,2,8,16,50,8,52,2,1,7,0,6,37,34,36,1,3,67,2,0,15,0,9,10,29,18,72,39,5,23,0,0,69,26,0,24,57,2,
3,10,7,23,10,18,4,0,1,4,9,20,8,72,0,3,2,20,36,42,3,5,4,13,18,8,18,4,0,15,2,5,7,0,7,9,47,5,15,18,12,9,2,1,14,17,5,0,13,38,6,2,29,0,44,73,0,0,6,5,3,0,0,0,1,2,1,0,5,0,3,2,7,8,3,7,13,3,5,1,8,1,21,29,10,7,7,2,13,9,4,0,4,1,11,7,0,0,25,3,6,3,16,38,9,0,1,12,9,6,12,21,2,8,10,2,18,39,63,3,21,9,2,0,2,1,0,2,0,6,9,70,22,0,12,8,0,5,9,1,10,18,13,14,7,10,20,2,2,4,23,8,18,2,7,4,50,5,34,37,4,44,4,2,5,3,0,0,10,10,2,0,43,14,10,0,6,11,27,0,21,69,9,0,59,26,3,99,0,1,3,2,0,18,9,4,2,11,25,17,3,2,20,33,1,26,41,8,67,8,26,7,3,1,1,0,39,40,10,4,32,49,5,17,7,12,9,4,17,4,2,10,17,16,3,0,20,8,8,0,2,12,16,6,10,3,0,14,0,23,10,12,8,2,0,0,16,45,8,16,18,1,39,0,0,1,9,3,4,3,7,8,11,0,14,6,0,15,7,0,5,8,24,79,0,1,35,60,67,2,7,45,12,11,8,21,0,11,1,0,33,7,17,6,18,
34,73,29,0,10,6,12,1,24,1,5,14,87,3,48,0,16,0,2,0,10,38,90,13,3,11,16,13,11,1,8,6,0,4,1,33,0,0,0,3,4,9,5,22,7,20,5,2,0,2,0,0,1,1,0,0,18,0,10,30,29,8,10,1,0,1,10,48,6,21,7,18,19,9,14,23,17,41,4,0,25,6,6,0,97,2,13,93,22,11,2,14,1,4,3,12,0,5,17,34,6,5,13,1,17,5,3,9,18,1,1,3,0,13,0,4,3,35,0,7,0,11,0,10,1,5,64,10,25,28,9,0,34,7,1,16,54,23,3,6,6,31,0,3,7,8,2,5,2,13,0,6,10,6,9,1,45,0,5,2,6,9,44,18,6,26,11,43,6,2,23,69,0,2,2,27,1,6,3,7,10,0,1,8,2,3,0,7,0,2,1,13,33,8,0,8,0,0,4,79,23,19,28,2,5,8,2,4,17,9,2,30,1,1,4,30,0,3,10,7,0,21,0,1,3,12,1,5,37,52,5,12,0,10,5,3,1,2,0,20,1,0,9,2,34,4,8,4,1,0,6,26,32,0,2,2,1,3,11,4,1,31,0,0,22,3,1,1,7,0,7,17,23,61,1,5,8,5,8,7,36,0,3,0,9,0,15,0,0,5,23,0,14,34,61,0,0,0,0,31,0,1,8,39,6,
35,9,47,6,4,41,0,4,0,4,2,0,8,2,5,5,1,91,5,7,0,12,1,19,7,15,3,0,44,5,0,6,18,1,6,48,95,19,7,0,11,43,10,4,36,1,2,12,8,1,14,2,92,3,15,10,7,37,3,24,53,49,12,34,2,41,0,3,29,32,2,1,4,6,14,21,24,4,7,69,18,11,16,7,5,1,0,2,6,6,2,10,44,5,9,3,0,6,5,65,9,2,5,6,0,12,0,14,1,18,0,6,22,24,0,0,2,40,10,1,28,1,8,7,0,0,0,54,0,0,1,2,0,12,5,14,0,32,23,3,14,13,29,6,12,10,29,3,7,22,14,4,12,20,1,40,10,6,0,6,0,5,8,3,9,37,10,1,13,20,13,1,77,41,76,75,11,16,10,0,2,0,19,0,62,20,11,3,11,45,46,0,3,41,4,5,13,1,15,10,27,25,69,7,6,8,0,21,28,17,10,2,21,16,8,0,5,1,4,13,57,0,6,9,22,12,1,30,2,0,24,1,4,3,1,4,3,12,2,2,4,20,0,2,6,25,1,17,9,12,10,0,0,25,20,0,23,9,9,38,0,1,17,26,0,15,0,36,0,24,2,0,3,1,34,10,0,7,1,17,0,8,5,47,0,42,0,5,84,13,33,82,0,0,0,6,20,1,100,6,59,18,8,5,17,
7,3,11,10,9,4,9,24,3,7,0,1,12,30,0,11,28,1,0,7,7,0,7,14,20,8,6,39,55,6,31,21,2,1,0,19,14,0,0,14,3,0,2,1,16,39,2,1,0,0,5,15,2,9,0,21,0,0,7,0,1,0,0,0,13,4,0,3,1,8,12,11,21,4,0,7,3,2,0,1,26,9,0,24,64,73,10,8,10,4,0,12,0,9,3,21,0,1,15,32,1,1,8,4,24,0,5,8,44,0,3,12,3,20,18,53,107,17,117,118,2,12,6,44,1,8,9,0,4,53,27,14,10,10,0,3,11,12,2,2,9,11,3,12,4,27,0,8,1,19,0,0,5,5,0,6,12,13,23,80,9,6,36,3,29,4,3,0,0,0,2,0,1,2,6,0,2,17,0,5,0,2,1,5,6,3,14,2,9,0,4,10,23,0,4,69,39,47,9,58,0,1,0,56,4,14,60,6,33,26,3,41,1,10,43,9,6,2,17,0,17,12,38,1,41,46,32,4,16,14,8,3,8,0,4,1,15,3,2,26,3,2,5,10,5,1,0,0,0,14,2,2,6,6,3,60,0,6,25,4,16,86,13,0,19,0,3,1,4,1,2,12,3,3,0,7,0,14,10,14,23,12,9,23,2,0,2,0,36,1,13,0,94,11,9,0,0,0,3,16,0,0,7,10,4,
28,74,31,1,11,6,13,16,27,2,2,0,11,9,3,3,0,43,37,12,7,17,40,3,8,0,4,3,3,1,0,18,13,0,0,13,11,9,7,1,0,13,1,3,15,37,7,0,9,4,11,5,2,4,0,8,4,80,30,8,17,13,21,9,14,10,3,0,97,1,0,41,4,0,7,19,73,2,29,3,0,0,5,8,2,5,39,4,1,0,4,10,15,19,24,0,5,7,47,47,25,6,15,17,1,20,17,12,23,16,0,0,0,0,0,0,8,24,0,0,33,2,0,4,0,0,1,48,3,0,1,0,0,1,45,20,68,10,3,17,18,3,10,5,4,6,20,2,2,7,9,1,9,9,3,0,0,1,4,10,23,0,55,5,5,44,14,51,6,15,14,4,2,6,28,19,13,2,0,21,3,5,1,10,16,11,7,10,1,10,0,11,1,23,0,13,22,3,19,42,6,6,17,12,11,8,13,0,8,6,1,5,1,11,13,23,2,0,4,16,50,6,0,0,8,17,1,5,2,55,17,5,6,9,8,9,15,7,20,1,10,5,12,6,13,7,17,0,5,8,1,2,4,27,0,27,1,5,0,0,2,14,4,3,30,12,2,7,1,3,2,104,24,3,26,0,3,1,14,5,10,0,5,5,4,13,6,0,17,4,1,26,0,24,0,1,0,2,42,9,16,3,20,16,23,
