1,3,5,1,0,48,4,25,4,0,4,1,2,5,21,6,0,33,0,9,4,0,0,10,18,6,29,20,4,35,14,10,5,57,0,3,1,1,1,7,0,14,2,19,0,5,24,57,7,4,1,0,0,0,8,14,15,69,0,0,6,0,33,0,29,0,3,2,0,13,19,2,0,83,10,0,6,0,4,0,5,29,8,20,10,100,3,12,61,5,66,3,19,15,15,0,72,0,5,0,0,6,0,0,1,5,4,5,2,1,4,3,24,82,1,0,8,7,23,0,59,36,4,0,0,5,0,1,0,0,5,7,0,5,1,8,0,6,5,30,4,16,49,82,14,0,6,1,100,0,28,11,14,47,24,0,38,9,4,7,2,2,24,3,10,0,5,10,54,1,21,0,23,2,17,0,9,18,19,0,0,3,28,10,2,36,4,3,22,43,4,0,0,0,1,0,11,33,0,7,17,1,3,1,0,95,0,12,0,116,23,111,50,23,1,11,2,6,14,6,18,0,28,56,1,11,9,2,0,25,57,0,0,22,3,0,32,6,9,18,1,1,9,29,4,0,0,6,0,0,22,60,0,4,4,6,13,21,11,11,0,0,10,0,0,0,103,0,16,44,50,0,6,16,32,31,5,0,11,0,22,11,0,31,4,2,0,3,0,2,1,12,7,7,1,9,38,4,0,6,33,12,6,49,31,
26,13,0,17,12,9,4,11,3,1,19,77,17,48,11,4,37,2,3,1,0,7,18,2,4,59,0,4,26,16,0,3,17,9,0,0,0,25,27,23,5,12,9,7,7,0,3,25,44,17,5,16,33,12,29,0,0,2,0,15,20,0,2,72,4,5,17,0,5,5,14,0,5,9,0,11,5,108,2,30,23,8,0,8,13,6,0,59,7,14,3,0,27,6,3,10,3,12,3,6,1,0,5,0,28,13,34,44,16,7,14,0,21,0,9,21,0,72,9,78,5,8,9,66,1,21,3,0,0,18,4,0,14,3,1,0,10,0,0,0,10,0,30,1,4,0,0,0,2,3,0,1,0,8,0,10,11,3,6,13,3,71,2,2,1,18,7,0,6,19,10,19,31,13,7,9,0,26,40,7,6,37,4,80,19,0,0,0,1,0,14,1,2,0,52,0,0,8,68,14,10,7,21,0,24,3,2,3,0,2,6,3,0,0,9,19,0,0,2,9,0,11,3,1,14,92,0,4,1,0,3,0,75,2,21,0,0,56,0,0,11,1,0,0,5,46,30,0,4,3,13,9,20,12,19,7,3,31,9,0,10,9,1,1,100,0,43,18,2,39,3,5,3,3,29,19,21,0,37,0,0,0,11,0,0,42,58,2,10,3,35,0,5,85,44,29,32,15,11,0,0,7,49,3,12,
11,28,88,0,0,105,5,56,1,8,0,7,0,4,8,15,3,64,5,45,19,25,1,95,2,10,3,10,0,13,2,2,15,0,0,2,27,0,20,9,7,6,94,17,0,9,9,0,3,27,6,4,65,4,31,3,0,9,0,78,0,95,0,99,19,0,11,0,13,14,18,13,4,19,6,0,0,25,0,85,0,2,0,0,0,13,14,0,15,15,20,2,7,62,33,24,26,27,6,16,7,19,10,2,0,0,7,17,0,7,17,5,4,34,0,0,1,33,0,2,42,0,6,5,36,12,2,8,4,0,31,120,16,53,4,18,16,4,3,23,0,0,0,2,38,17,0,17,0,7,0,70,5,13,12,0,10,11,8,9,85,0,0,0,0,10,1,0,0,32,9,107,9,15,11,0,14,20,0,0,3,0,8,0,0,8,11,4,8,73,0,49,0,9,0,5,0,21,3,6,0,39,50,0,23,4,90,3,102,89,27,54,26,13,1,10,10,6,3,119,0,0,4,0,0,6,85,0,2,17,0,12,7,53,2,0,0,1,0,70,4,2,64,14,0,0,2,27,0,6,18,6,0,20,6,0,3,11,14,9,10,0,4,6,4,46,14,0,3,11,88,32,0,0,10,0,3,19,3,3,3,4,0,0,57,1,28,15,7,0,1,1,25,0,2,1,0,0,2,0,27,90,4,27,32,
105,10,0,74,45,3,17,5,0,8,12,0,94,0,16,1,28,0,7,0,1,5,62,5,17,4,11,0,13,0,0,7,52,11,0,0,0,1,4,0,1,1,44,2,0,39,14,42,0,11,0,0,0,1,0,0,2,41,0,1,52,10,0,38,2,93,12,0,18,12,0,0,63,2,2,0,12,3,75,6,47,6,28,14,32,1,22,3,0,0,0,70,8,8,4,0,16,0,30,0,43,31,2,0,1,0,11,11,3,0,5,13,0,0,7,0,6,32,40,9,34,27,23,1,0,26,0,0,0,10,0,0,37,0,0,6,25,19,2,23,3,36,20,6,3,14,10,4,4,6,15,0,7,4,8,4,12,73,6,10,16,0,3,0,89,41,87,30,12,8,5,15,124,0,0,3,0,1,9,1,0,1,5,8,0,0,0,2,8,30,48,0,8,2,87,54,0,32,39,24,11,41,20,9,2,31,14,0,38,0,24,105,0,10,4,13,39,0,82,6,0,44,0,1,19,46,0,5,2,0,0,6,1,1,24,0,48,33,23,11,9,1,0,0,0,20,0,0,0,39,0,1,0,0,46,24,0,15,1,0,15,8,7,20,7,19,4,4,0,13,2,1,54,26,37,42,4,3,2,4,0,1,0,0,11,13,2,22,8,36,1,3,14,46,4,2,46,0,1,0,0,14,47,10,12,
0,12,2,0,8,3,1,9,11,0,0,5,0,6,0,13,16,44,0,1,15,14,51,3,0,8,93,0,0,3,4,11,0,14,0,36,85,0,18,0,0,0,26,6,106,36,98,7,14,1,31,3,20,2,22,0,15,0,12,0,1,5,0,1,1,4,25,53,46,56,33,4,2,0,13,0,39,82,3,64,0,17,0,4,0,22,1,0,0,0,19,0,8,6,11,37,31,42,14,9,7,8,70,2,15,0,46,1,17,5,6,5,0,4,6,0,0,1,0,4,0,2,2,44,105,80,1,109,0,5,0,122,0,22,15,19,14,10,8,7,0,1,0,0,1,5,0,12,10,0,25,8,1,5,0,9,2,1,5,38,13,0,2,6,2,6,2,0,1,0,19,7,6,15,21,8,10,4,11,35,102,5,28,4,5,1,5,9,51,4,0,2,25,35,50,2,0,3,90,3,45,8,3,8,1,66,7,0,10,0,6,10,16,7,30,39,2,0,27,2,8,4,96,0,0,21,2,7,0,6,5,0,17,2,1,0,0,0,31,75,0,0,42,14,5,3,36,0,0,3,83,0,5,13,4,0,44,1,38,17,0,3,10,56,6,60,68,29,22,38,81,0,0,51,1,22,22,2,1,1,5,0,17,0,49,2,2,13,0,1,0,12,0,1,0,0,0,7,0,2,101,18,5,48,16,
53,0,0,1,22,0,47,0,73,50,0,2,14,3,28,13,12,25,22,13,20,7,0,4,3,57,1,2,80,91,0,4,3,2,0,1,1,4,0,0,2,21,75,9,14,3,3,6,0,6,0,4,1,28,0,11,3,14,0,5,65,7,0,12,0,0,0,3,13,25,0,12,2,27,0,2,12,13,56,1,41,0,1,0,40,8,0,2,47,0,0,12,6,18,24,21,3,43,44,4,9,1,7,22,2,10,8,20,2,11,3,4,6,9,0,0,5,34,0,0,0,0,0,0,1,0,49,0,56,0,51,3,38,2,7,1,0,96,42,12,47,2,61,0,27,0,1,5,11,32,1,60,19,76,4,3,9,23,5,3,8,5,2,117,114,21,1,5,0,4,3,21,34,3,12,4,2,2,8,0,6,21,0,2,9,1,14,8,0,16,5,23,17,65,8,26,0,34,22,6,0,5,41,5,16,17,10,12,10,3,19,2,1,0,8,9,9,1,7,16,37,7,1,0,3,8,6,9,33,4,4,3,0,8,0,0,0,13,0,61,0,18,0,12,49,25,0,0,29,53,1,73,6,3,3,15,2,5,32,0,1,13,84,2,19,1,7,1,15,0,1,0,1,0,9,6,1,19,5,31,0,4,11,0,0,0,22,2,0,22,8,2,12,4,1,0,0,0,17,84,7,10,36,29,17,
12,23,17,3,94,1,0,3,2,3,9,0,5,12,2,18,71,2,32,3,4,2,2,19,0,1,6,23,1,19,41,3,55,0,0,0,5,0,0,25,0,3,0,34,0,23,64,7,0,7,1,2,0,7,1,0,2,0,9,11,13,31,11,4,9,8,37,9,6,0,4,0,0,21,23,2,0,27,8,0,5,2,4,32,9,56,21,57,0,20,9,0,1,5,3,7,0,2,1,9,9,6,1,0,6,10,31,1,1,6,5,3,2,0,14,3,0,10,45,12,39,4,0,29,43,0,0,7,3,0,44,63,4,9,14,10,48,11,5,0,0,10,2,1,7,29,65,61,1,2,20,2,2,4,3,0,19,4,6,9,0,0,3,0,0,54,7,71,19,21,0,1,1,6,0,8,4,44,14,29,1,8,5,41,6,0,0,19,1,0,2,0,16,1,38,4,0,74,24,15,0,0,11,12,0,5,4,3,6,25,2,80,8,1,0,20,1,18,0,37,0,4,75,43,85,4,17,41,16,3,2,0,18,13,0,35,4,8,20,0,6,0,6,0,0,0,11,0,0,3,10,11,2,15,4,4,0,1,0,0,1,3,14,59,0,2,14,8,0,3,0,18,0,63,59,0,1,2,0,21,2,4,24,17,1,35,6,1,42,0,9,7,1,7,20,3,76,86,5,10,17,0,13,57,21,
1,9,0,0,0,41,15,14,45,24,22,4,41,8,25,3,15,6,23,0,20,6,7,1,0,1,3,12,35,3,42,2,14,10,11,0,4,0,0,1,84,32,9,10,20,3,28,0,30,8,4,4,1,74,8,28,20,0,3,23,13,0,43,0,0,0,3,0,0,49,9,1,46,48,8,5,43,6,3,2,0,0,2,0,3,0,1,0,23,0,5,0,9,0,24,1,23,12,2,3,5,0,4,0,0,17,10,5,2,46,13,10,1,5,2,1,11,0,3,0,55,0,21,66,27,0,5,4,33,28,1,3,14,1,6,5,58,50,0,5,7,16,3,1,2,57,0,0,3,16,22,15,5,31,35,27,2,6,18,5,0,0,0,94,6,28,0,27,5,16,0,1,28,0,51,0,16,1,24,3,12,14,6,11,3,35,56,50,0,5,0,5,15,9,0,14,10,53,30,32,0,25,1,16,2,12,20,0,1,2,1,0,41,2,39,9,23,13,24,25,3,0,5,0,1,0,7,0,4,0,20,2,0,2,7,0,29,0,7,9,29,9,0,2,1,15,2,62,0,38,36,116,26,34,12,62,40,14,92,0,1,36,11,4,5,6,19,2,22,2,2,0,0,0,9,22,0,4,9,0,0,2,30,1,2,1,78,0,0,9,106,0,0,2,0,3,7,5,15,0,19,27,111,5,26,
24,6,8,0,98,5,4,0,0,26,0,16,2,19,0,14,16,0,51,49,10,0,0,19,0,0,16,24,0,48,4,0,28,2,53,27,88,5,103,0,16,1,62,23,8,3,22,0,28,2,12,0,0,23,12,17,32,56,4,2,32,30,4,5,0,8,8,0,6,0,6,0,23,6,23,1,9,72,19,54,23,0,48,6,0,2,9,5,50,7,6,4,57,22,12,2,0,27,60,15,28,3,0,14,8,5,8,3,15,1,0,0,16,4,7,0,2,2,0,0,3,19,3,0,5,2,0,86,0,3,37,0,9,30,0,11,2,0,30,7,35,3,0,2,10,0,10,13,25,23,72,7,9,9,0,38,57,4,15,9,0,7,0,0,0,0,1,1,15,23,23,0,0,1,21,13,35,10,8,0,21,2,6,0,18,0,17,55,79,5,9,33,5,5,17,0,0,0,17,1,1,42,5,81,7,17,9,6,66,5,12,20,1,0,2,0,27,15,8,5,2,0,4,22,0,64,1,42,1,6,7,27,42,24,11,38,16,0,4,8,7,4,6,28,2,6,3,0,10,0,4,0,10,0,0,3,0,1,1,34,2,11,32,41,19,10,28,0,6,7,2,6,0,48,28,0,72,5,42,34,64,4,10,2,1,47,0,17,0,0,3,54,27,51,42,4,11,0,1,12,0,2,1,57,6,
14,0,13,0,20,49,26,5,14,9,65,0,0,1,31,0,2,64,3,72,43,37,31,1,22,1,4,14,0,2,0,10,0,3,0,0,0,25,6,0,0,3,78,6,91,6,0,24,3,41,0,21,15,9,10,50,6,12,14,7,1,0,1,18,13,68,31,0,13,11,1,1,1,16,4,6,0,7,1,48,0,70,1,6,20,6,0,10,0,0,0,25,12,30,14,0,10,0,0,9,3,2,0,2,6,4,1,6,7,5,8,4,0,6,30,2,3,8,46,13,3,7,17,74,3,14,40,1,19,1,3,6,2,7,41,8,10,0,22,4,3,16,4,0,18,0,2,0,9,4,12,2,7,6,16,10,0,7,27,15,3,0,0,0,35,2,2,1,4,36,0,75,0,68,0,2,0,2,0,20,1,22,4,10,1,1,22,0,8,6,4,4,10,9,2,9,18,35,95,2,16,13,42,0,47,0,0,4,7,53,9,13,8,3,7,47,15,3,54,14,15,9,0,13,0,4,6,32,51,2,73,0,0,42,42,2,7,13,0,8,2,0,21,1,15,8,0,0,18,6,0,121,26,0,26,22,16,0,5,3,32,33,5,0,23,62,6,1,2,1,0,9,0,0,3,0,0,0,0,0,0,6,0,11,0,24,8,15,0,9,85,21,45,7,25,12,0,8,25,44,14,24,41,25,44,
7,5,0,5,0,10,7,32,68,5,0,27,9,0,1,4,0,0,0,13,3,15,0,2,4,2,38,7,3,4,7,0,16,0,8,13,46,1,6,1,10,11,0,19,0,2,9,12,26,32,0,8,37,21,1,1,28,11,4,0,14,1,2,0,7,0,0,4,0,11,68,117,61,48,79,1,22,45,49,4,3,8,8,20,0,11,25,0,0,0,0,47,1,6,0,85,1,4,2,3,12,5,20,84,58,0,70,16,1,7,11,3,1,28,0,9,0,12,37,6,3,36,0,0,11,5,52,46,6,2,7,2,3,2,2,6,12,2,0,2,5,1,0,2,13,0,25,86,0,27,3,8,12,14,3,27,2,0,10,24,0,43,48,0,22,1,5,3,1,11,0,0,30,6,8,54,22,15,2,5,7,1,13,0,28,1,3,13,4,6,3,0,3,2,0,0,0,1,0,5,0,2,13,76,7,52,3,76,0,10,0,62,0,5,2,3,5,0,7,0,59,0,0,21,9,0,0,35,4,4,5,13,11,4,26,1,82,9,24,34,19,0,9,22,20,2,19,1,29,24,7,0,25,0,69,44,70,1,10,1,0,18,5,20,14,4,18,11,0,17,2,0,9,10,5,8,17,0,0,55,8,5,68,0,20,0,0,1,14,0,77,27,0,4,0,1,4,1,0,47,41,1,8,33,16,
25,0,25,0,30,2,2,0,44,0,2,0,0,43,98,13,44,62,7,36,0,2,4,12,11,13,0,11,27,0,0,1,0,0,0,17,0,22,0,1,0,1,2,3,34,0,10,0,61,16,2,91,97,13,2,8,16,7,0,59,12,27,0,9,0,2,27,0,1,0,10,0,7,4,4,1,0,1,27,2,7,97,0,49,114,75,53,35,22,47,60,60,46,57,11,36,5,1,2,24,1,1,0,0,14,8,0,0,1,1,0,0,1,0,5,0,30,0,3,65,3,0,20,1,0,51,47,17,9,1,18,1,15,2,3,0,0,13,24,24,8,0,0,0,6,24,10,80,21,0,30,0,4,5,11,5,29,17,0,4,0,0,3,73,2,3,2,18,7,2,0,1,4,12,1,12,31,1,0,1,15,2,3,0,2,23,2,0,0,6,6,2,8,0,0,0,3,88,0,17,3,1,0,0,39,2,44,0,1,45,110,61,2,29,45,37,4,29,63,28,8,3,28,0,0,9,5,7,11,0,31,0,6,25,1,6,0,10,3,15,7,32,4,0,0,31,0,3,13,7,0,16,12,76,1,4,12,2,4,0,0,1,5,2,0,8,3,0,4,1,1,29,0,0,0,0,0,8,0,21,5,16,6,0,1,1,6,1,1,43,10,55,6,1,11,60,3,10,5,5,2,0,0,16,16,
49,22,2,2,9,4,1,100,11,20,14,7,8,0,0,0,13,0,3,12,51,0,0,2,3,30,66,10,1,91,16,5,0,1,1,0,0,91,15,63,4,69,2,1,1,24,0,1,1,4,0,7,11,4,4,7,3,2,7,31,3,10,2,1,9,45,13,24,0,9,7,31,1,3,23,0,0,0,68,0,0,1,21,1,0,4,12,0,28,1,0,1,8,4,14,7,1,17,29,8,10,1,11,70,21,5,24,14,0,23,13,0,0,62,0,29,1,4,22,4,7,18,5,3,0,21,0,72,1,44,0,27,2,3,0,5,1,0,0,0,10,0,10,5,3,0,117,3,1,40,13,87,5,3,9,0,1,0,38,10,0,5,36,16,43,1,5,0,2,10,14,2,9,0,34,26,0,22,7,31,3,1,17,38,4,5,0,6,0,1,3,49,6,2,24,0,1,0,0,1,5,24,0,12,0,12,0,7,0,0,0,0,0,1,0,0,3,17,0,14,9,14,0,0,0,62,2,43,0,2,47,16,3,13,26,3,8,18,1,18,0,1,9,20,69,86,92,49,13,30,0,3,0,0,1,30,1,4,2,65,4,0,6,8,4,3,16,4,0,9,0,0,8,28,0,7,9,0,57,0,29,0,31,0,3,20,2,14,15,2,7,5,1,0,4,0,29,0,15,25,5,27,63,11,16,
5,14,13,4,3,0,0,3,7,0,16,7,3,0,42,17,5,1,10,2,1,6,1,1,22,0,11,38,24,0,0,14,1,0,0,0,5,3,0,0,4,0,3,0,2,5,20,24,7,16,0,4,70,4,6,16,2,0,1,16,0,3,0,2,47,2,37,4,68,39,8,0,50,63,14,0,9,22,0,0,1,5,33,0,7,22,26,0,1,7,13,1,0,18,19,83,44,37,1,1,0,1,3,1,71,1,0,0,5,0,1,59,0,5,16,2,10,5,1,41,5,0,15,0,0,5,14,42,6,3,2,6,2,45,32,8,41,4,2,41,0,38,0,0,2,1,0,84,14,47,7,5,0,5,0,0,2,0,0,10,9,0,91,4,35,19,33,13,5,56,0,2,0,12,2,7,49,5,0,6,0,0,3,0,3,79,90,0,32,3,18,0,17,7,1,6,21,24,6,0,59,0,0,6,2,0,4,5,3,3,31,65,13,17,1,16,3,7,60,6,20,10,44,0,0,85,2,0,2,5,22,0,9,10,66,1,48,0,6,9,11,17,3,0,122,5,3,4,24,19,23,0,28,87,19,17,4,20,0,0,3,1,7,9,1,2,8,5,3,3,10,0,2,0,68,39,27,7,37,3,1,0,0,18,5,30,14,0,26,0,0,38,14,7,19,14,0,4,2,12,2,0,9,8,64,
26,10,7,24,23,0,0,3,22,0,32,5,19,1,0,23,2,92,0,4,7,26,4,5,44,35,0,5,0,0,0,12,4,0,15,5,17,15,96,6,1,86,2,1,7,2,0,4,7,72,7,5,4,26,79,0,0,6,80,0,6,1,0,2,4,28,41,37,2,36,1,6,4,59,38,2,10,3,8,12,7,95,7,70,1,61,27,58,17,4,24,14,13,1,68,0,29,0,4,1,4,0,1,18,1,44,11,20,2,65,29,0,21,6,11,7,4,0,0,5,0,10,0,19,21,0,2,8,11,9,2,17,45,0,4,0,1,0,28,1,0,0,49,0,3,16,106,4,18,48,18,2,12,1,4,6,0,19,0,8,0,31,0,74,0,4,0,1,8,29,0,0,13,37,6,8,6,7,0,13,1,8,0,0,0,0,0,2,0,32,9,1,3,8,43,1,0,13,0,4,12,24,0,0,0,1,4,0,0,0,13,6,3,7,10,0,78,0,20,2,18,0,0,0,3,9,7,0,8,6,28,5,26,35,0,1,3,0,0,5,0,0,17,8,15,58,3,3,5,0,11,0,0,0,8,0,33,9,40,4,9,1,20,25,8,2,0,7,1,6,0,3,1,20,0,88,0,4,71,65,0,82,0,20,3,13,1,24,8,18,6,36,8,16,0,5,39,48,0,1,20,55,21,13,26,
14,6,3,0,1,2,23,27,3,3,7,65,0,8,12,0,9,9,8,2,8,13,8,1,19,6,3,8,55,23,13,15,0,2,1,0,0,0,12,2,0,42,1,24,0,0,0,0,10,0,1,0,0,0,0,5,6,0,80,29,5,1,17,3,0,22,0,78,15,25,1,86,29,22,0,15,3,0,20,0,19,1,61,0,13,1,43,10,18,3,3,0,10,0,0,3,12,15,2,11,17,34,10,12,71,0,0,71,27,2,5,7,0,0,57,48,61,0,6,0,7,0,4,0,1,3,43,3,63,0,27,0,4,0,30,12,8,1,1,1,0,0,0,7,2,0,0,8,1,0,19,34,28,62,0,5,0,1,29,6,20,0,44,2,0,0,0,0,60,3,21,1,56,2,0,6,5,0,13,0,12,0,18,0,0,5,16,0,33,20,40,0,8,8,5,4,2,10,0,16,10,7,0,10,18,0,41,0,0,0,1,7,25,0,7,2,0,6,17,40,0,13,0,56,1,40,4,0,78,2,1,3,0,4,4,6,18,20,0,0,0,0,1,29,97,16,10,2,21,4,8,14,0,47,5,11,0,1,0,0,40,1,0,0,7,3,1,1,4,0,34,18,0,81,60,0,43,0,12,0,38,0,18,0,2,3,0,0,27,0,25,31,0,2,3,51,0,0,0,19,10,100,0,23,31,
7,6,15,15,61,2,0,1,5,0,0,2,60,1,16,99,110,0,17,2,7,4,28,2,16,4,0,31,25,0,6,1,0,1,6,12,0,1,103,7,101,9,15,0,12,14,6,25,48,42,0,0,3,15,5,1,9,105,2,31,0,13,26,1,16,4,72,0,0,0,12,0,10,6,34,0,19,0,0,0,0,2,0,2,1,4,0,4,40,8,2,7,1,3,11,2,61,29,13,0,0,14,0,5,0,14,3,0,3,9,13,2,0,9,1,15,40,45,7,3,9,0,0,3,0,7,0,14,5,34,0,10,0,4,1,2,3,28,29,36,3,0,20,100,3,69,96,15,0,33,15,0,3,4,20,3,9,5,4,2,6,21,8,75,12,8,32,0,0,10,31,2,17,34,1,6,7,13,0,2,77,7,1,13,11,4,4,15,0,4,6,5,0,4,26,0,30,11,1,0,2,23,0,0,0,8,0,2,33,9,3,16,2,15,5,1,19,34,13,0,0,9,0,8,0,2,13,7,13,8,5,26,8,30,1,15,4,0,0,8,0,18,0,0,6,39,1,2,3,17,1,7,26,31,21,1,87,0,0,22,38,2,2,0,0,10,0,27,45,0,12,1,13,0,3,5,0,10,42,7,4,20,18,0,3,4,3,6,7,11,0,1,50,12,7,0,19,0,32,0,54,3,32,4,25,
57,0,25,12,0,20,1,63,0,28,26,2,0,5,2,2,0,27,0,23,0,10,25,15,2,9,1,6,16,22,27,53,2,4,48,0,17,12,5,0,19,1,28,25,1,21,0,32,4,38,0,2,0,20,0,14,3,1,78,0,15,1,20,1,89,48,15,42,3,0,3,5,2,12,6,4,0,6,84,22,26,21,68,60,34,15,39,12,0,0,1,24,4,9,0,27,3,15,1,6,10,0,5,3,0,0,3,33,106,0,3,60,0,9,0,34,4,21,2,61,0,4,10,13,6,19,1,1,47,23,28,1,2,1,3,2,0,28,0,8,0,0,4,0,0,0,14,22,1,0,0,28,2,111,0,18,20,41,8,0,4,0,3,1,0,11,2,18,0,5,6,0,1,46,8,2,0,42,0,0,0,48,0,40,11,0,0,5,4,8,4,15,10,2,33,3,11,5,1,9,0,0,0,4,35,22,12,45,21,1,14,14,0,0,14,38,0,0,2,112,0,0,3,10,0,0,8,7,0,2,11,0,11,0,0,0,0,0,0,7,4,109,49,20,18,28,2,23,10,1,23,3,3,5,0,2,4,5,8,10,71,0,0,11,4,0,0,7,0,0,4,8,8,7,0,0,25,0,0,18,0,35,0,0,1,6,0,43,28,43,12,8,2,33,58,58,0,7,5,23,55,115,6,44,33,
14,10,3,1,66,2,15,4,25,1,57,0,34,0,23,84,10,4,96,5,11,25,9,14,17,0,0,9,10,0,33,7,0,2,3,1,2,0,8,55,8,30,29,4,8,60,3,10,15,6,3,68,2,13,117,4,78,0,7,59,5,3,0,43,0,28,16,8,0,22,1,1,8,0,25,0,0,13,1,0,0,35,0,24,3,21,26,1,11,0,3,1,5,34,3,6,32,13,1,0,13,39,94,9,0,0,0,0,2,2,1,23,30,0,5,3,10,0,30,1,11,0,43,10,8,0,28,2,46,50,0,0,0,24,1,0,0,1,37,31,2,0,10,10,24,22,0,0,1,0,9,0,18,0,0,1,0,0,4,0,7,2,16,8,12,59,17,1,4,72,8,0,12,13,0,23,0,0,0,8,21,0,1,0,3,0,82,0,4,6,31,0,0,17,20,1,23,5,2,5,11,4,8,7,71,5,3,11,9,0,17,23,3,6,25,0,1,0,3,7,2,4,63,19,4,0,5,0,0,0,13,0,36,13,77,1,113,81,23,0,6,40,0,0,33,21,0,0,33,15,18,0,5,0,6,11,5,2,0,26,6,92,0,0,8,8,6,0,113,3,22,34,5,2,94,80,12,23,10,48,65,30,73,0,46,0,0,0,27,10,4,6,63,3,0,9,0,0,0,4,2,21,35,12,23,
17,0,1,2,52,0,21,30,3,40,0,1,0,0,0,12,44,6,0,8,2,3,16,5,0,6,2,5,1,3,4,30,4,57,27,6,10,6,0,55,0,26,0,0,3,31,3,63,29,17,3,1,3,0,3,38,0,22,35,13,1,9,0,0,83,1,6,0,4,5,0,0,0,8,6,8,0,0,64,3,21,2,48,4,18,24,4,9,7,0,1,2,6,19,13,11,4,9,40,0,14,0,12,14,4,5,9,0,3,0,15,0,24,2,15,14,24,15,1,8,0,90,0,0,19,20,2,5,11,0,4,20,4,112,6,4,1,11,0,0,0,39,0,0,1,4,0,6,14,55,44,9,27,42,7,8,107,0,21,0,0,33,21,0,3,0,1,7,32,0,23,0,0,98,17,0,8,10,92,13,62,45,24,4,0,0,1,0,18,0,0,11,0,0,0,15,0,2,25,10,1,2,0,4,5,0,16,15,30,0,55,32,32,0,0,102,0,0,1,3,0,0,0,28,0,10,4,43,13,7,1,25,0,0,0,16,1,0,0,0,33,0,0,4,8,25,30,7,0,73,46,21,4,78,0,2,0,3,3,0,17,0,5,28,13,39,7,2,56,20,1,6,3,4,0,2,1,0,3,1,5,19,14,32,42,7,3,9,5,6,1,18,3,11,0,19,15,7,7,3,14,66,5,31,22,
57,0,0,3,32,16,0,28,21,1,12,28,83,2,6,7,101,21,55,15,6,12,19,54,18,1,6,78,85,3,13,24,2,7,8,2,3,1,38,56,22,24,6,5,9,1,5,0,16,0,3,8,0,28,99,61,8,40,0,56,5,0,1,0,11,102,2,109,91,12,5,13,2,1,2,5,14,75,3,0,46,74,11,3,2,10,23,16,10,1,3,31,37,49,0,7,2,4,0,1,0,100,68,0,99,5,5,18,0,2,1,0,0,0,2,17,0,2,0,0,0,0,41,14,2,55,0,14,5,13,0,0,11,1,35,83,82,71,30,3,33,0,18,0,0,12,0,0,9,4,0,2,10,14,6,6,3,43,1,0,0,3,9,49,5,0,42,2,23,18,25,0,18,2,4,34,22,0,55,3,0,0,0,2,3,0,42,71,55,46,14,1,6,10,1,2,25,0,5,8,1,0,1,28,16,2,0,13,21,0,39,89,106,2,20,9,4,8,0,0,0,3,105,67,0,0,1,21,0,10,61,23,50,10,0,0,78,61,1,7,101,61,11,1,53,0,2,18,1,9,34,3,29,8,0,20,8,10,112,4,2,4,0,2,10,5,11,0,10,0,1,0,7,0,14,48,69,69,36,9,13,13,7,34,3,3,6,1,0,5,2,2,10,0,38,1,0,0,0,25,0,9,53,5,31,
0,6,0,11,5,2,0,3,0,0,0,2,4,0,0,3,37,0,1,2,0,0,65,21,4,0,1,0,8,13,0,1,7,3,0,1,0,0,5,19,3,8,41,2,4,22,0,4,27,1,0,0,5,0,61,59,1,1,54,4,6,7,4,0,2,0,0,4,3,8,18,16,1,1,15,0,0,5,2,7,0,1,1,11,0,18,1,21,0,0,1,3,29,3,6,2,15,9,2,17,56,4,5,0,5,4,17,0,0,4,78,0,3,7,84,0,28,3,1,9,67,0,0,1,98,2,9,79,120,40,8,9,0,32,4,0,21,10,0,1,15,5,2,0,0,20,3,0,13,16,3,0,0,19,15,0,15,28,46,3,7,33,1,7,0,0,7,41,0,21,13,0,0,4,0,0,0,4,0,19,4,51,0,12,0,2,0,46,0,0,2,0,2,1,13,8,1,1,24,3,9,50,15,6,6,1,6,49,21,8,1,21,2,0,6,8,48,2,19,0,8,0,33,19,6,4,0,23,0,0,0,10,4,9,4,4,0,0,8,24,3,2,10,17,0,20,0,12,11,9,28,22,6,19,56,0,3,33,0,4,4,5,0,0,67,43,43,62,1,62,11,9,51,12,2,22,13,32,10,2,1,63,15,10,5,1,0,10,2,0,8,1,0,5,0,38,32,110,5,1,14,9,11,18,7,
