21,16,1,0,7,0,1,8,19,3,4,45,55,2,15,39,75,9,3,15,20,83,8,0,27,2,3,2,4,0,55,87,12,0,43,14,47,0,20,8,22,9,11,0,71,10,9,17,2,12,0,0,13,2,89,2,65,12,3,7,3,10,3,0,3,4,16,0,2,18,25,13,3,8,10,6,2,0,9,6,8,92,0,0,38,0,8,12,56,2,18,19,25,2,12,19,14,24,5,1,2,8,12,6,5,1,0,42,5,19,61,68,21,5,0,10,8,17,13,2,13,5,35,0,1,29,0,42,1,1,107,10,1,1,20,10,0,9,22,26,18,4,0,19,4,18,4,1,0,0,0,12,0,2,0,7,8,1,2,0,2,3,0,0,17,12,8,24,14,2,11,0,0,14,5,33,0,47,6,0,1,9,35,0,60,17,24,46,2,60,2,5,5,0,15,0,5,5,76,1,6,8,0,5,3,7,12,8,24,10,6,1,1,0,26,0,4,10,83,83,53,79,5,96,1,5,2,6,0,18,0,3,14,19,2,4,1,2,1,45,0,10,14,4,5,41,7,11,0,7,33,9,0,0,20,14,7,2,0,19,7,0,25,15,0,0,0,5,58,1,40,1,10,16,32,1,5,2,46,5,2,0,68,0,6,40,9,0,37,0,11,10,14,13,0,6,14,15,2,5,14,0,3,24,31,
37,3,62,0,9,31,14,2,10,5,14,3,0,2,0,3,0,0,17,2,4,9,1,4,30,114,0,111,6,2,0,33,46,26,2,11,16,22,2,9,2,8,38,118,0,61,20,40,3,45,23,24,44,26,4,6,1,8,4,30,0,47,23,56,33,5,8,4,0,28,5,9,51,13,15,8,6,2,0,5,0,2,2,43,0,29,0,1,0,25,3,6,18,0,5,1,5,6,8,9,36,2,23,8,0,11,8,1,20,5,18,0,28,13,11,39,17,5,6,51,13,6,3,5,49,8,0,33,9,2,1,81,2,13,28,0,25,10,39,0,40,0,1,1,3,6,5,32,14,23,59,4,24,45,9,32,42,27,11,12,1,27,3,4,9,57,4,10,23,0,14,0,3,3,118,0,30,9,0,28,22,2,3,0,13,0,24,1,1,0,12,8,84,5,3,8,0,1,13,27,20,3,44,46,4,21,11,13,7,11,12,5,0,0,2,0,15,0,50,2,13,19,9,34,26,3,40,47,3,13,0,0,12,16,10,5,5,16,9,0,105,1,4,6,0,9,29,6,4,6,4,4,12,2,63,0,3,17,0,1,14,2,12,0,32,1,0,10,119,0,5,10,16,0,14,2,84,2,19,24,0,1,19,0,5,1,22,70,14,60,11,16,1,17,20,35,9,54,4,30,12,23,12,24,22,
4,0,0,5,9,11,2,7,24,0,0,0,6,0,96,1,0,0,2,5,0,2,0,0,2,26,27,2,0,2,16,1,13,6,5,46,6,0,24,0,0,12,0,0,4,0,0,0,0,1,51,77,0,81,22,4,16,2,16,0,21,8,5,3,7,38,2,0,2,0,40,0,0,10,58,5,0,1,0,0,14,0,0,0,12,2,0,8,21,2,3,50,63,12,3,3,0,36,5,26,0,44,0,46,19,21,29,62,5,15,11,48,0,16,0,14,0,9,0,0,1,0,45,0,14,3,112,0,0,0,3,8,3,0,19,15,0,4,0,5,2,5,14,1,5,8,3,0,4,18,0,0,0,1,7,4,3,0,0,0,4,0,38,0,5,12,0,11,9,28,3,23,1,12,75,31,1,4,0,2,0,38,0,64,13,102,91,1,10,4,6,26,25,4,52,0,1,20,0,9,0,3,14,0,1,1,38,3,26,24,18,11,5,78,0,60,19,0,9,13,14,1,22,1,10,29,11,5,0,0,1,15,65,2,0,0,11,22,7,76,16,35,41,10,2,0,52,0,4,15,25,19,0,0,4,22,30,5,1,9,0,1,6,81,0,13,0,8,0,18,17,63,15,21,0,26,0,17,4,4,37,40,16,0,2,8,2,0,3,3,55,5,0,3,14,0,41,8,17,0,2,15,13,16,26,
6,5,26,0,3,0,14,29,0,44,0,13,5,98,11,10,2,5,10,4,3,2,2,0,22,34,3,0,43,32,4,63,1,2,7,5,39,9,0,5,2,0,75,78,10,1,0,0,1,0,8,0,46,30,11,19,46,19,65,3,11,5,0,0,1,27,1,5,20,1,36,29,20,4,20,9,21,11,25,11,40,1,89,33,122,12,72,2,9,5,6,6,14,0,3,13,4,16,4,22,25,5,26,0,12,2,2,1,26,12,10,6,14,1,0,8,19,3,3,1,1,7,3,4,1,0,0,40,50,1,14,92,63,8,19,2,32,0,0,1,2,0,14,0,9,3,44,8,2,38,29,0,2,86,5,26,73,18,35,0,42,86,2,4,18,17,18,0,0,0,0,78,10,16,110,26,26,7,18,42,0,17,17,1,0,3,0,11,2,5,2,4,13,33,0,5,8,4,16,5,5,14,25,42,1,33,2,14,0,1,1,25,11,1,105,38,69,0,13,0,35,1,97,27,4,9,45,68,15,5,11,8,1,44,0,5,4,0,0,4,6,4,3,14,6,14,0,15,0,16,3,1,2,25,22,0,5,0,1,0,1,2,17,5,10,0,0,4,107,16,85,53,73,42,15,6,5,0,15,6,0,34,6,17,30,54,2,6,13,28,21,32,16,10,5,19,34,80,1,0,7,35,2,9,46,
0,0,2,9,5,2,9,13,29,0,0,0,0,1,35,0,8,48,44,7,1,3,7,3,31,5,3,7,66,12,12,3,33,7,53,43,6,4,10,0,0,0,1,5,0,17,1,15,0,20,32,0,4,11,4,1,2,41,3,52,6,10,9,25,11,44,0,40,1,9,35,38,8,4,8,5,1,52,10,4,5,1,0,17,9,27,1,5,2,1,5,17,33,2,42,6,93,1,5,10,12,0,5,20,0,10,10,29,1,21,0,37,2,68,71,28,8,4,5,6,2,4,4,7,1,0,12,3,0,6,7,65,0,15,5,22,19,1,32,2,35,24,0,0,45,3,2,0,8,0,0,19,11,0,4,0,0,1,4,10,0,8,25,15,0,43,19,6,1,0,3,4,4,10,34,0,9,0,18,0,11,66,25,2,80,51,13,1,31,0,58,11,0,0,75,0,51,41,45,0,5,1,7,0,4,9,7,0,13,7,1,0,0,0,20,3,0,2,0,8,5,10,2,7,9,6,14,0,10,2,0,1,17,4,2,21,2,2,1,30,6,7,0,11,3,29,18,45,3,28,15,10,4,1,6,6,9,29,29,0,1,13,7,14,1,4,18,13,8,5,0,5,18,1,10,14,48,0,5,2,4,1,6,0,29,1,28,0,17,18,21,0,2,8,8,2,6,7,0,18,28,2,7,40,36,
10,0,57,0,8,1,45,25,116,5,120,1,12,89,0,26,11,5,2,78,0,2,0,0,4,20,2,35,4,11,0,12,3,6,4,4,1,4,3,4,97,0,0,54,0,75,0,0,0,0,0,0,31,15,42,5,1,4,28,1,0,0,27,0,4,53,0,19,5,99,2,12,43,16,3,7,10,7,2,13,0,1,1,49,37,14,14,8,1,42,0,23,11,2,0,8,36,0,4,10,0,59,26,6,0,43,63,2,32,2,11,0,64,0,16,4,26,0,1,5,14,14,0,1,7,0,4,0,65,5,0,18,54,0,51,22,36,4,8,0,6,0,36,19,4,90,61,23,0,18,2,0,90,30,20,11,0,0,27,4,14,27,93,2,36,16,63,0,8,11,28,11,0,43,33,105,0,27,10,26,0,22,4,28,2,27,0,19,1,0,0,0,1,0,0,0,10,20,1,5,0,42,2,11,12,4,24,0,3,59,2,10,4,46,98,99,124,79,103,91,2,8,67,0,0,5,13,16,0,2,8,29,17,13,1,0,26,12,57,28,19,0,19,8,4,0,60,3,3,1,19,6,0,1,0,79,0,14,5,1,8,16,5,12,3,4,2,15,3,19,10,15,7,1,1,5,63,6,22,12,14,11,64,1,0,19,18,26,1,43,9,25,33,4,12,5,17,20,8,0,10,77,2,10,24,
58,51,2,42,0,8,2,6,0,0,2,1,11,0,14,0,0,5,117,0,104,10,102,9,7,0,2,9,11,66,10,4,67,15,15,13,0,18,1,14,0,6,11,10,12,0,26,45,0,0,41,35,0,60,19,0,34,1,3,54,5,0,2,0,31,0,38,0,13,0,41,10,38,1,12,20,1,1,1,0,10,17,2,37,10,13,0,2,15,0,0,5,7,0,37,44,27,60,23,24,4,1,11,7,4,2,29,0,4,5,13,13,26,19,4,12,6,4,27,8,43,29,5,5,0,0,29,0,24,1,0,2,7,18,6,27,8,44,21,56,0,111,0,24,5,11,27,5,11,0,11,0,5,0,15,5,5,0,1,0,0,96,1,0,11,39,8,11,3,26,0,8,6,7,8,2,7,13,47,0,28,2,39,0,3,31,10,15,110,4,1,22,50,6,10,9,3,19,29,6,35,12,9,32,50,24,7,0,0,2,0,0,0,5,1,0,0,1,0,2,13,12,9,12,8,7,30,9,4,3,0,0,14,6,0,8,7,4,0,22,5,7,5,0,0,37,27,12,0,3,3,9,0,12,0,0,1,2,9,13,11,0,5,8,34,2,4,7,1,11,6,0,2,0,0,39,0,21,25,12,2,0,12,0,0,3,61,7,14,2,6,0,18,3,78,8,12,11,2,32,27,14,29,38,28,
17,2,28,4,23,3,0,11,3,9,7,0,20,14,1,3,0,14,0,49,0,7,0,2,0,14,1,5,4,1,14,2,4,0,23,1,0,3,0,49,0,26,3,82,5,0,57,0,8,13,6,19,4,18,5,0,1,0,2,0,5,107,6,2,56,25,0,13,0,79,0,102,0,10,1,4,0,0,43,0,10,8,31,0,15,4,7,9,13,46,4,0,20,0,0,35,4,2,21,6,10,5,9,14,9,19,8,16,11,5,0,18,13,9,4,1,5,0,0,8,30,6,17,8,24,3,0,1,9,0,2,4,32,0,0,31,9,12,0,7,3,1,5,0,32,21,12,0,4,10,2,5,4,83,1,6,0,5,3,26,5,111,4,22,10,0,20,9,29,5,18,21,54,2,36,40,0,0,2,0,26,0,0,0,14,2,10,3,2,2,0,0,0,0,1,1,1,53,5,24,6,17,9,20,5,0,11,1,0,2,0,0,25,1,4,36,0,72,28,46,7,7,26,0,14,29,42,38,5,18,8,2,3,5,5,22,0,7,28,12,42,4,12,0,15,5,14,32,66,53,8,62,2,1,23,3,16,1,27,3,0,0,12,19,7,4,4,2,1,0,2,0,3,3,6,1,64,0,0,22,14,60,1,25,5,15,9,3,21,5,0,1,2,5,6,20,3,0,0,1,3,46,0,17,63,
6,2,1,11,3,0,0,30,0,0,2,93,14,0,41,1,0,15,4,2,26,3,6,0,48,18,42,3,18,14,9,9,0,0,3,0,22,22,6,2,0,0,2,8,1,0,0,108,0,3,11,5,1,4,57,2,8,17,21,12,0,3,2,0,0,20,15,0,0,3,119,86,12,57,84,9,3,1,0,6,72,14,0,1,22,11,2,42,39,4,0,3,0,8,0,55,24,79,0,12,58,0,5,2,3,21,4,38,9,0,1,4,4,11,28,8,0,0,2,1,20,6,1,6,1,5,65,80,18,56,0,1,18,15,1,0,44,0,19,25,5,23,35,3,17,12,6,79,24,7,9,4,0,11,1,0,15,1,0,1,0,8,65,1,13,1,17,9,0,0,6,6,17,27,30,3,4,25,6,16,43,21,6,3,0,64,7,10,8,0,0,48,22,2,7,0,4,1,17,5,9,22,4,45,18,6,13,6,12,0,54,11,2,30,13,56,8,0,2,4,7,4,0,22,2,2,15,3,8,2,1,41,7,5,7,0,19,1,0,15,42,0,4,24,7,2,23,59,62,0,15,2,10,10,2,2,7,15,0,1,11,10,18,22,5,7,12,2,1,25,3,1,2,0,2,2,14,22,21,3,1,4,8,1,2,4,18,8,11,9,6,46,5,5,1,0,3,2,8,0,13,17,32,7,33,
29,104,8,0,18,0,0,0,13,0,0,0,6,72,0,43,0,0,2,75,0,3,1,1,0,6,0,10,0,6,7,39,30,21,7,0,12,15,6,0,2,6,53,0,0,0,19,0,77,0,12,18,37,15,9,7,0,9,7,1,0,2,58,2,64,4,0,0,0,0,8,1,1,4,26,1,7,0,0,2,0,0,7,15,1,20,0,2,33,5,0,0,54,0,3,0,21,1,27,48,4,45,1,31,20,28,8,17,49,2,1,2,28,0,4,6,7,10,3,3,18,3,5,1,0,8,4,0,0,10,7,26,40,4,26,0,10,0,0,22,0,0,18,49,0,20,4,3,3,12,3,0,17,11,4,0,26,0,0,1,0,2,25,36,2,10,86,4,11,5,18,28,0,12,0,11,0,2,0,0,19,81,4,37,102,2,31,5,10,113,1,13,0,48,26,0,3,33,13,9,5,5,41,6,19,12,0,0,1,0,0,0,16,0,11,28,15,0,47,0,0,3,7,0,18,59,6,29,39,2,35,9,16,10,19,42,4,11,3,4,1,56,4,2,0,97,0,32,0,13,0,13,0,3,1,2,0,2,10,47,2,5,26,3,9,5,14,4,2,3,65,19,0,0,0,7,1,0,1,28,2,3,10,7,21,33,8,15,16,0,2,2,14,0,8,2,0,7,0,1,16,27,0,53,10,
2,0,7,6,0,24,2,24,88,21,11,1,0,0,24,0,28,0,20,0,5,0,12,0,31,40,50,13,22,3,4,4,21,34,9,4,0,0,0,0,75,1,0,15,0,0,2,52,4,9,3,72,0,5,0,6,4,3,16,0,0,4,52,0,0,69,62,43,5,1,78,44,55,14,17,92,0,0,29,29,6,18,1,96,2,5,0,16,23,19,2,45,10,0,4,10,95,0,2,23,3,0,3,0,22,0,1,8,6,3,46,3,4,5,29,0,0,3,13,0,5,8,4,1,1,1,25,3,0,19,1,13,17,16,0,53,15,6,0,3,2,10,2,52,0,0,28,0,38,8,18,9,93,86,31,0,20,48,0,0,108,0,1,14,2,18,2,21,4,9,68,11,7,11,23,17,2,0,14,36,33,17,0,19,0,0,0,0,1,0,2,0,13,2,0,1,0,0,2,4,2,0,6,16,5,37,31,72,0,19,5,6,5,0,26,39,4,13,1,7,3,14,11,7,1,9,3,40,0,12,0,5,13,1,3,13,6,6,1,10,7,2,6,0,19,1,30,6,50,71,10,30,0,1,9,4,6,7,14,12,17,15,3,14,44,11,17,17,3,25,0,3,26,9,5,79,30,6,1,9,5,10,58,1,0,17,20,6,2,0,5,11,4,2,1,7,0,0,2,65,14,47,23,30,37,
4,17,17,20,57,18,0,23,1,53,6,0,67,121,6,35,4,5,57,62,14,5,47,0,2,3,7,30,36,31,0,20,15,18,8,16,2,37,24,13,0,20,11,0,0,1,4,23,10,0,2,21,2,7,10,17,84,6,0,23,1,1,7,1,5,32,0,11,0,0,2,0,5,2,25,4,0,0,0,0,4,3,15,18,28,0,6,6,31,7,8,13,3,27,0,56,13,5,12,2,10,13,7,10,4,30,7,12,7,4,4,7,85,5,10,28,0,25,64,7,4,48,6,2,0,12,37,60,3,41,8,28,0,0,9,12,13,3,1,1,3,0,54,4,7,5,63,3,0,8,0,31,8,4,3,0,3,0,0,35,1,4,1,8,68,23,53,3,2,28,5,4,2,2,17,0,3,9,34,8,23,1,6,9,42,16,0,57,4,6,31,36,32,48,8,53,3,12,7,0,2,0,3,4,19,0,1,5,45,110,20,8,4,15,0,0,3,73,79,6,6,45,53,0,0,88,3,1,6,12,62,14,1,4,2,2,8,1,19,4,1,1,0,6,12,11,0,2,3,2,2,55,12,38,51,1,0,3,3,0,12,0,32,0,43,25,13,2,8,3,3,0,0,0,0,2,5,0,4,2,0,3,14,3,4,5,13,22,10,2,27,40,11,10,13,5,2,0,5,0,8,9,5,26,33,
8,0,55,3,3,1,30,14,81,0,0,0,0,3,4,24,0,47,1,0,7,11,2,3,0,36,6,4,7,5,24,3,13,10,2,2,0,9,64,0,63,19,0,2,9,0,89,23,0,4,19,0,7,7,34,3,14,4,10,4,11,28,35,4,1,28,7,49,37,1,8,114,3,10,18,57,0,4,18,16,14,39,15,15,20,62,5,63,3,8,0,69,2,0,5,9,0,0,1,42,10,14,0,19,44,15,1,37,0,9,11,0,0,4,4,1,0,5,0,0,20,14,0,31,7,3,43,25,0,0,9,6,0,6,7,47,14,3,0,3,1,1,0,1,1,4,11,18,3,14,3,0,17,105,0,0,23,15,0,6,46,0,7,7,49,12,1,37,4,7,15,0,2,2,1,7,0,6,5,3,1,0,3,36,50,0,9,11,31,14,3,3,4,1,3,12,3,13,1,3,1,1,0,12,4,23,1,0,0,11,23,3,6,5,1,37,11,0,0,7,18,0,25,15,28,1,52,5,30,0,7,16,0,2,22,0,4,1,19,11,0,6,0,52,76,12,6,10,30,0,9,6,1,0,1,4,1,1,5,1,68,0,6,4,4,14,9,3,21,3,2,1,20,2,5,4,9,45,4,5,0,3,19,1,6,1,6,3,1,1,2,4,16,0,11,0,5,9,5,38,54,29,38,23,37,
8,1,29,4,1,4,36,21,19,4,0,6,106,7,0,1,0,0,2,3,4,0,28,104,17,32,18,6,6,32,3,18,14,3,9,4,3,0,12,0,0,1,35,0,0,0,0,2,5,0,0,5,15,0,8,4,13,0,19,2,2,4,14,0,1,6,1,2,20,60,0,0,6,11,18,0,6,0,23,14,54,0,40,1,18,0,35,18,18,0,5,1,0,1,8,18,11,17,6,0,17,5,18,0,5,20,59,3,67,3,1,27,80,10,0,6,0,1,4,51,19,41,38,15,0,12,33,10,1,1,24,0,3,0,1,4,22,9,4,15,2,24,2,0,6,12,9,5,3,0,44,4,5,1,43,4,37,119,115,6,49,13,6,11,0,31,0,6,2,6,28,35,57,7,31,1,9,5,25,7,1,0,2,20,39,12,52,4,3,3,3,0,1,0,83,85,7,30,20,15,0,4,7,2,25,19,2,1,3,82,2,26,5,18,64,4,17,2,3,25,0,16,2,38,2,11,61,0,7,9,0,16,2,84,1,14,2,4,2,5,13,9,5,2,20,54,23,34,9,3,13,15,0,10,7,41,2,0,13,64,0,68,14,6,24,1,10,8,10,2,5,45,8,20,19,91,7,6,8,5,0,7,15,87,0,1,0,0,7,0,38,7,2,13,8,12,1,7,0,4,8,12,8,39,15,
6,1,14,0,1,15,11,0,0,0,31,10,9,13,6,0,13,70,26,27,9,36,3,2,7,16,13,0,13,0,9,2,2,16,36,3,19,61,0,16,17,29,9,51,0,0,37,57,28,3,1,0,1,45,0,29,0,12,39,0,1,78,82,27,47,3,2,95,93,40,3,22,11,0,60,38,3,3,13,105,0,57,0,15,0,3,2,30,34,51,3,45,64,16,86,10,11,19,14,4,4,0,29,12,66,0,8,13,0,5,21,0,2,17,13,1,0,4,16,0,17,15,10,6,1,6,8,50,2,6,1,0,0,1,8,3,12,0,19,3,8,0,11,9,63,43,72,4,16,13,0,0,1,13,0,0,0,12,3,48,15,15,6,24,37,1,5,27,4,41,4,8,2,2,0,0,3,18,4,11,5,4,3,34,0,57,15,6,12,46,4,0,0,0,10,4,13,35,0,6,12,16,4,4,8,17,0,6,27,0,13,5,6,0,5,13,0,5,3,2,0,0,10,35,1,9,7,20,3,16,20,7,2,1,6,1,9,97,3,2,15,26,8,4,31,0,0,1,5,0,0,6,31,4,11,0,4,5,6,0,7,26,6,26,2,23,3,5,9,2,8,0,11,0,0,1,0,57,2,18,0,27,87,7,7,40,10,25,15,1,1,15,0,12,62,10,7,43,2,5,35,13,19,22,28,
25,29,4,87,4,41,2,12,3,11,0,37,7,89,0,46,5,4,15,2,8,0,1,2,0,7,5,4,2,52,57,30,40,8,0,21,0,2,9,4,0,58,7,8,3,2,3,94,17,2,5,9,8,3,47,2,48,0,0,1,3,1,0,0,0,31,0,0,31,7,6,2,3,54,9,10,18,3,3,1,82,0,24,0,3,0,15,26,24,4,2,5,2,12,23,19,16,0,0,8,0,13,0,7,11,16,8,13,66,6,7,12,3,8,12,25,6,0,4,0,4,9,50,10,18,33,4,21,11,0,2,90,2,115,5,29,4,7,3,7,3,75,0,15,0,3,0,65,3,0,9,6,3,0,0,45,0,105,4,0,83,4,0,0,32,0,28,33,33,4,15,0,12,15,39,0,4,52,17,0,13,30,22,0,11,8,49,9,45,21,42,2,4,0,1,2,2,11,3,5,30,46,1,3,48,3,7,5,5,0,0,1,1,99,42,79,6,12,38,0,11,2,4,16,45,0,35,37,26,4,11,8,28,29,6,5,5,5,8,39,0,8,11,8,45,96,37,83,42,39,3,30,10,61,0,13,4,0,8,0,2,13,4,2,6,17,2,27,3,3,24,40,0,1,4,0,36,7,53,2,0,6,12,35,0,6,3,18,10,6,7,38,0,3,8,1,6,1,58,6,33,13,5,35,14,
41,2,10,8,4,2,1,1,1,7,2,11,11,2,67,0,5,8,11,2,9,7,6,49,37,0,1,0,4,0,2,0,0,1,28,3,3,4,62,17,107,7,5,10,2,33,100,8,0,10,10,3,2,2,26,17,14,12,9,8,37,5,71,112,35,67,34,11,23,14,0,36,0,0,22,109,0,7,22,15,0,58,0,0,24,8,1,12,20,14,9,3,3,12,1,59,31,0,18,65,23,10,4,33,6,10,32,2,2,2,71,2,14,24,9,1,10,18,8,26,19,0,84,4,6,0,50,15,3,0,0,7,22,0,15,9,0,26,26,5,13,9,5,0,8,31,37,19,40,16,18,32,88,4,0,51,0,5,8,3,3,0,12,9,25,3,6,7,4,10,1,17,34,0,2,4,52,10,61,1,26,3,56,1,76,68,3,46,19,89,14,23,12,3,13,57,11,3,9,9,27,0,22,0,15,17,1,32,10,21,5,18,8,3,22,3,73,14,70,14,0,14,3,2,2,0,9,9,0,0,1,6,0,2,30,13,82,94,6,12,31,21,4,0,17,9,3,2,1,0,5,8,34,1,3,18,76,1,2,0,79,38,29,3,12,2,24,1,4,7,19,3,2,17,17,4,58,7,0,63,1,26,59,81,6,20,2,2,43,0,5,31,24,5,46,45,3,29,4,7,13,12,21,17,6,
31,2,0,8,4,2,19,1,31,0,9,4,52,11,67,4,19,4,27,17,0,6,60,33,2,14,6,3,5,10,38,18,37,37,1,0,2,0,28,15,31,2,5,1,8,0,23,46,6,1,17,1,1,1,4,0,0,27,0,17,0,4,0,0,14,15,1,0,7,6,0,0,1,0,35,0,54,0,1,6,37,1,4,4,1,15,9,15,1,19,12,32,21,8,2,21,8,5,15,0,22,0,20,1,15,4,4,8,10,56,4,13,2,8,7,4,7,24,4,6,32,11,9,32,2,23,1,40,13,5,3,15,5,64,10,3,0,16,23,11,11,11,3,0,0,6,0,6,0,0,5,6,0,0,44,12,9,8,4,14,0,6,0,4,0,9,0,0,6,52,15,40,0,15,0,8,6,19,7,47,0,0,63,0,4,0,26,8,3,3,2,5,4,0,0,1,20,1,0,0,1,86,0,46,29,18,3,2,1,35,27,0,33,15,6,5,0,74,7,2,4,55,61,36,42,17,1,57,11,71,26,8,12,0,12,1,0,0,6,3,1,0,37,0,1,6,10,31,41,0,6,1,8,0,2,15,1,6,0,40,0,14,0,19,24,0,3,27,2,2,3,67,0,12,0,11,16,22,0,0,2,0,17,63,0,39,16,80,37,48,16,12,4,46,7,4,4,3,16,2,3,21,10,19,15,
39,5,71,0,10,5,7,2,8,7,0,4,2,14,7,10,7,74,14,22,0,7,2,0,0,1,0,23,0,0,7,14,12,10,0,30,0,0,1,6,28,2,2,16,0,26,35,91,17,0,12,6,0,10,76,5,50,0,77,0,60,2,5,2,38,13,9,2,16,11,9,20,37,2,3,22,0,4,1,38,1,39,1,0,20,1,1,1,2,2,2,2,38,34,3,41,0,3,13,62,7,21,0,73,0,10,3,71,2,24,35,8,0,16,1,0,6,24,0,27,28,6,24,6,11,10,2,0,0,0,3,12,47,0,6,4,4,3,9,14,4,0,24,5,0,13,12,4,2,0,15,8,79,0,11,54,0,0,37,93,0,4,24,39,11,3,0,0,17,5,10,14,92,3,31,64,4,2,13,2,11,12,8,60,17,23,52,5,8,1,52,0,21,11,20,48,27,17,19,3,28,14,118,1,31,32,0,1,1,2,15,22,7,39,25,26,6,0,7,0,0,9,0,0,39,2,1,4,1,5,95,8,3,21,4,26,30,59,7,5,8,15,5,12,11,7,0,13,0,9,22,36,17,16,17,2,73,0,2,32,18,2,55,65,0,38,16,10,0,0,50,24,0,0,33,11,37,24,17,2,2,0,47,0,5,0,0,0,57,0,15,10,0,2,8,37,0,27,7,6,1,1,5,46,14,
0,12,5,4,1,7,27,1,14,31,1,24,0,7,2,2,1,0,0,1,34,6,51,5,3,80,13,0,27,0,19,0,22,0,30,26,1,1,87,5,12,1,41,5,10,3,78,2,3,21,7,5,0,5,0,1,0,26,0,11,8,6,70,5,16,35,25,7,0,0,2,12,0,9,1,1,23,0,6,5,2,0,2,19,2,3,36,8,21,6,16,0,8,1,52,4,13,5,19,0,24,20,6,0,0,2,1,8,35,9,8,9,14,13,5,0,9,8,11,6,14,3,0,23,74,36,31,4,13,5,0,41,40,41,3,8,11,0,28,54,6,2,13,1,99,12,11,25,0,5,48,4,0,8,0,0,5,0,16,0,34,0,7,25,1,0,4,5,0,10,7,9,10,19,0,5,4,17,0,32,0,27,32,0,2,10,24,11,9,0,9,7,1,1,32,26,8,3,0,1,0,0,0,11,45,5,4,0,24,106,0,11,2,0,1,44,1,2,2,0,0,7,26,39,2,12,13,3,8,5,46,4,0,0,22,0,3,55,70,0,16,79,17,0,30,3,0,1,0,0,0,27,3,0,40,17,40,34,52,0,42,58,5,12,3,0,0,17,3,0,1,4,2,52,9,6,15,92,0,30,10,5,5,57,0,19,6,11,20,1,0,14,11,19,38,32,77,10,30,47,24,7,13,18,24,
18,3,8,13,14,24,5,1,16,0,0,0,9,0,5,37,0,3,35,52,2,12,1,41,2,0,0,14,5,7,1,22,2,0,0,7,0,5,0,22,1,11,0,3,1,28,5,19,0,33,7,84,2,2,34,5,30,8,5,0,4,11,7,2,5,11,0,0,10,64,0,24,12,25,12,3,7,0,2,17,20,3,0,1,0,15,1,6,0,13,0,8,4,12,0,5,14,3,0,5,0,13,11,2,3,2,26,8,16,7,8,0,1,16,26,6,2,12,0,0,11,2,0,0,4,7,14,0,3,3,23,8,6,4,12,55,0,8,1,1,9,0,3,0,0,23,8,0,0,13,0,0,4,6,0,3,0,1,103,37,14,4,4,9,4,7,3,15,10,30,1,4,2,11,9,4,5,14,52,18,7,0,0,18,2,41,0,20,0,3,0,3,0,1,2,17,1,16,8,4,0,35,93,30,26,44,5,8,9,5,17,7,39,18,16,8,7,17,3,0,6,0,17,0,57,1,27,13,29,24,7,6,3,11,1,10,8,8,1,0,10,2,0,0,13,7,54,12,0,1,4,24,4,7,11,52,0,3,13,5,2,12,3,1,23,0,14,41,30,12,26,0,3,1,11,0,30,23,7,3,13,2,18,11,1,1,4,16,1,17,5,1,5,0,21,2,0,18,0,1,0,0,1,46,3,
19,1,73,0,6,12,11,1,2,6,0,0,4,5,2,14,20,3,4,1,12,5,24,0,21,1,2,0,2,45,5,10,0,0,4,22,8,0,10,9,0,22,12,6,6,6,8,3,4,0,0,0,18,24,3,15,1,5,2,9,10,5,18,4,4,2,8,0,48,0,19,0,3,11,29,9,0,3,0,6,9,11,11,6,3,36,24,7,5,5,1,0,1,2,58,9,18,0,0,0,9,0,13,0,0,6,2,0,38,2,2,8,4,16,6,16,1,1,10,4,3,19,9,31,22,102,18,43,0,8,62,1,2,8,25,1,5,2,46,15,2,5,5,0,0,5,2,0,1,0,3,8,24,4,0,8,48,0,9,73,79,1,2,32,0,0,35,2,5,3,0,1,12,0,0,3,1,1,50,2,8,28,10,5,7,37,6,9,1,0,10,8,1,2,48,22,16,3,21,20,13,5,6,90,29,8,11,0,6,10,16,3,13,3,21,0,9,1,7,0,1,2,0,68,0,78,14,8,0,1,4,2,0,24,43,35,1,12,29,1,7,47,5,4,8,0,0,16,37,8,2,118,59,76,87,40,4,3,42,7,35,0,8,0,70,0,1,1,27,10,33,2,9,21,9,17,78,24,50,2,0,6,36,5,15,2,11,4,14,12,11,2,0,1,5,65,20,17,1,11,10,6,9,11,28,
